CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00055_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:24 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_55_1
#DATE: 2016-03-04
#TIMEZONE: UTC
#CTD_START_TIME: 19:19:00
#CTD_START_LATITUDE: -43.0680
#CTD_START_LONGITUDE: 95.0001
#CTD_BOTTOM_TIME: 20:25:59
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 55
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1674.0, 2.7109, 34.5926, 175.9, 0.011, -999
1676.0, 2.7144, 34.591, 176.1, 0.0113, -999
1678.0, 2.7085, 34.5939, 176.3, 0.0111, -999
1680.0, 2.707, 34.5948, 176.1, 0.0112, -999
1682.0, 2.7066, 34.5951, 176, 0.0116, -999
1684.0, 2.7049, 34.596, 176.1, 0.0112, -999
1686.0, 2.7015, 34.5972, 176.2, 0.0111, -999
1688.0, 2.701, 34.5974, 176.3, 0.0112, -999
1690.0, 2.6988, 34.5989, 176.3, 0.0114, -999
1692.0, 2.6962, 34.5997, 176.3, 0.0111, -999
1694.0, 2.6931, 34.6011, 176.4, 0.011, -999
1696.0, 2.6925, 34.6016, 176.5, 0.011, -999
1698.0, 2.691, 34.6025, 176.3, 0.0113, -999
1700.0, 2.6884, 34.6036, 176.3, 0.0111, -999
1702.0, 2.6876, 34.6038, 176.4, 0.0111, -999
1704.0, 2.6875, 34.6042, 176.5, 0.011, -999
1706.0, 2.6866, 34.6051, 176.6, 0.0112, -999
1708.0, 2.6845, 34.6063, 176.7, 0.0112, -999
1710.0, 2.6832, 34.6068, 176.6, 0.0112, -999
1712.0, 2.6814, 34.6075, 176.6, 0.0114, -999
1714.0, 2.682, 34.6096, 176.5, 0.0112, -999
1716.0, 2.6811, 34.61, 176.7, 0.0112, -999
1718.0, 2.6808, 34.61, 176.6, 0.0111, -999
1720.0, 2.6801, 34.61, 176.6, 0.0111, -999
1722.0, 2.6814, 34.611, 176.7, 0.0111, -999
1724.0, 2.688, 34.6138, 176.7, 0.0111, -999
1726.0, 2.6916, 34.6158, 176.7, 0.011, -999
1728.0, 2.6928, 34.6177, 176.8, 0.0112, -999
1730.0, 2.6926, 34.6185, 176.8, 0.0111, -999
1732.0, 2.6927, 34.619, 176.8, 0.0112, -999
1734.0, 2.6918, 34.6197, 176.9, 0.0114, -999
1736.0, 2.6903, 34.6205, 176.9, 0.0113, -999
1738.0, 2.6852, 34.6208, 176.9, 0.011, -999
1740.0, 2.683, 34.6208, 176.9, 0.0112, -999
1742.0, 2.685, 34.6207, 177, 0.0111, -999
1744.0, 2.6804, 34.6213, 177, 0.0112, -999
1746.0, 2.6757, 34.622, 177, 0.0111, -999
1748.0, 2.6745, 34.6229, 177, 0.0111, -999
1750.0, 2.6749, 34.6233, 177.1, 0.0111, -999
1752.0, 2.6757, 34.6232, 177, 0.0113, -999
1754.0, 2.6788, 34.6242, 177.1, 0.0111, -999
1756.0, 2.6781, 34.6251, 177.2, 0.0113, -999
1758.0, 2.6772, 34.626, 177.3, 0.0114, -999
1760.0, 2.6742, 34.6266, 177.2, 0.0112, -999
1762.0, 2.6715, 34.6267, 177.3, 0.0111, -999
1764.0, 2.6715, 34.6273, 177.3, 0.0114, -999
1766.0, 2.6707, 34.6286, 177.4, 0.0109, -999
1768.0, 2.6683, 34.6291, 177.5, 0.0111, -999
1770.0, 2.6664, 34.6294, 177.4, 0.0111, -999
1772.0, 2.666, 34.6294, 177.3, 0.0111, -999
1774.0, 2.6647, 34.63, 177.5, 0.0112, -999
1776.0, 2.6643, 34.6303, 177.5, 0.0112, -999
1778.0, 2.6642, 34.6309, 177.5, 0.0112, -999
1780.0, 2.6625, 34.632, 177.5, 0.0113, -999
1782.0, 2.6593, 34.6331, 177.6, 0.0113, -999
1784.0, 2.6575, 34.6336, 177.6, 0.0111, -999
1786.0, 2.6558, 34.6344, 177.9, 0.0111, -999
1788.0, 2.6512, 34.6347, 177.7, 0.0114, -999
1790.0, 2.6497, 34.6358, 177.7, 0.0114, -999
1792.0, 2.651, 34.6352, 177.8, 0.0113, -999
1794.0, 2.6488, 34.6365, 177.9, 0.0113, -999
1796.0, 2.6477, 34.6375, 177.8, 0.0113, -999
1798.0, 2.6453, 34.638, 177.8, 0.0112, -999
1800.0, 2.6431, 34.6382, 177.9, 0.0112, -999
1802.0, 2.6408, 34.6387, 177.9, 0.0113, -999
1804.0, 2.6383, 34.639, 178, 0.0114, -999
1806.0, 2.637, 34.6394, 178, 0.0112, -999
1808.0, 2.6374, 34.6398, 178.2, 0.0112, -999
1810.0, 2.639, 34.6404, 178.2, 0.0112, -999
1812.0, 2.6392, 34.6412, 178.2, 0.0111, -999
1814.0, 2.6373, 34.6415, 178.2, 0.0111, -999
1816.0, 2.6372, 34.6422, 178.3, 0.011, -999
1818.0, 2.6373, 34.6437, 178.2, 0.0113, -999
1820.0, 2.6363, 34.6447, 178.3, 0.0111, -999
1822.0, 2.6337, 34.6458, 178.3, 0.0114, -999
1824.0, 2.6304, 34.6469, 178.5, 0.0112, -999
1826.0, 2.627, 34.6481, 178.7, 0.0111, -999
1828.0, 2.6242, 34.6493, 178.6, 0.0112, -999
1830.0, 2.6222, 34.6502, 178.7, 0.0111, -999
1832.0, 2.6224, 34.6499, 178.9, 0.0112, -999
1834.0, 2.6212, 34.6507, 179, 0.0112, -999
1836.0, 2.6208, 34.6509, 179, 0.0112, -999
1838.0, 2.6186, 34.6519, 178.9, 0.0112, -999
1840.0, 2.6152, 34.653, 179.1, 0.0112, -999
1842.0, 2.6139, 34.6533, 179, 0.0111, -999
1844.0, 2.6107, 34.6545, 179.1, 0.011, -999
1846.0, 2.6072, 34.6556, 179.1, 0.0113, -999
1848.0, 2.6048, 34.6566, 179.3, 0.0111, -999
1850.0, 2.6011, 34.6575, 179.3, 0.0109, -999
1852.0, 2.5994, 34.6579, 179.3, 0.0112, -999
1854.0, 2.5982, 34.6583, 179.4, 0.011, -999
1856.0, 2.5943, 34.6591, 179.6, 0.0111, -999
1858.0, 2.5935, 34.6598, 179.5, 0.0111, -999
1860.0, 2.5918, 34.6601, 179.5, 0.0112, -999
1862.0, 2.5884, 34.6607, 179.6, 0.0111, -999
1864.0, 2.5874, 34.6614, 179.7, 0.0112, -999
1866.0, 2.5867, 34.6614, 179.8, 0.0111, -999
1868.0, 2.5839, 34.6619, 179.9, 0.0111, -999
1870.0, 2.5802, 34.6622, 180, 0.0111, -999
1872.0, 2.5788, 34.6623, 180, 0.0111, -999
1874.0, 2.5775, 34.6625, 180.3, 0.0112, -999
1876.0, 2.5762, 34.6634, 180.2, 0.0112, -999
1878.0, 2.5747, 34.665, 180.3, 0.0112, -999
1880.0, 2.573, 34.6654, 180.3, 0.011, -999
1882.0, 2.5699, 34.6663, 180.4, 0.011, -999
1884.0, 2.5724, 34.6673, 180.4, 0.0111, -999
1886.0, 2.5732, 34.6687, 180.7, 0.0115, -999
1888.0, 2.5704, 34.6689, 180.6, 0.0113, -999
1890.0, 2.5691, 34.6688, 180.6, 0.011, -999
1892.0, 2.5685, 34.6691, 180.6, 0.0111, -999
1894.0, 2.5694, 34.6695, 180.7, 0.011, -999
1896.0, 2.5689, 34.6699, 180.7, 0.0111, -999
1898.0, 2.568, 34.6704, 180.6, 0.011, -999
1900.0, 2.5664, 34.6717, 180.6, 0.0111, -999
1902.0, 2.5663, 34.6718, 180.9, 0.0112, -999
1904.0, 2.5664, 34.672, 181, 0.011, -999
1906.0, 2.566, 34.6724, 181, 0.0112, -999
1908.0, 2.5651, 34.6731, 181, 0.0111, -999
1910.0, 2.5632, 34.6741, 181, 0.0111, -999
1912.0, 2.5617, 34.6745, 181, 0.0111, -999
1914.0, 2.5606, 34.675, 181.2, 0.011, -999
1916.0, 2.557, 34.6765, 181.3, 0.0111, -999
1918.0, 2.5565, 34.6767, 181.3, 0.011, -999
1920.0, 2.5556, 34.677, 181.5, 0.0111, -999
1922.0, 2.5533, 34.678, 181.5, 0.011, -999
1924.0, 2.5516, 34.6785, 181.5, 0.0111, -999
1926.0, 2.5511, 34.6786, 181.7, 0.0112, -999
1928.0, 2.5497, 34.6794, 181.8, 0.0112, -999
1930.0, 2.5482, 34.6798, 181.9, 0.0111, -999
1932.0, 2.5474, 34.6801, 182, 0.0111, -999
1934.0, 2.5466, 34.6807, 182, 0.0111, -999
1936.0, 2.5457, 34.6812, 181.9, 0.0111, -999
1938.0, 2.5446, 34.6817, 182, 0.0111, -999
1940.0, 2.5437, 34.6818, 182, 0.011, -999
1942.0, 2.5427, 34.6822, 182.1, 0.0111, -999
1944.0, 2.5414, 34.6827, 182.3, 0.0111, -999
1946.0, 2.538, 34.6843, 182.4, 0.011, -999
1948.0, 2.5364, 34.6845, 182.3, 0.0112, -999
1950.0, 2.5355, 34.6846, 182.3, 0.011, -999
1952.0, 2.5354, 34.6847, 182.3, 0.0111, -999
1954.0, 2.5349, 34.6851, 182.4, 0.011, -999
1956.0, 2.5332, 34.6858, 182.4, 0.0113, -999
1958.0, 2.5315, 34.6863, 182.6, 0.0111, -999
1960.0, 2.5291, 34.687, 182.7, 0.0112, -999
1962.0, 2.527, 34.6878, 182.9, 0.0111, -999
1964.0, 2.5261, 34.688, 182.9, 0.0112, -999
1966.0, 2.5254, 34.6885, 182.9, 0.0112, -999
1968.0, 2.5237, 34.6891, 183, 0.0111, -999
1970.0, 2.5224, 34.6896, 183, 0.0111, -999
1972.0, 2.5205, 34.6903, 183.2, 0.0111, -999
1974.0, 2.5184, 34.6909, 183.1, 0.0111, -999
1976.0, 2.5174, 34.6914, 183.2, 0.0113, -999
1978.0, 2.5162, 34.692, 183.2, 0.0112, -999
1980.0, 2.5138, 34.6927, 183.3, 0.0112, -999
1982.0, 2.5116, 34.6934, 183.4, 0.0109, -999
1984.0, 2.5107, 34.6937, 183.6, 0.0113, -999
1986.0, 2.5096, 34.6941, 183.8, 0.0111, -999
1988.0, 2.5087, 34.6947, 183.8, 0.011, -999
1990.0, 2.5075, 34.6955, 183.8, 0.0112, -999
1992.0, 2.5064, 34.696, 183.9, 0.011, -999
1994.0, 2.5057, 34.6961, 184.1, 0.0111, -999
1996.0, 2.5049, 34.6962, 184, 0.0111, -999
1998.0, 2.5025, 34.6968, 184, 0.0112, -999
2000.0, 2.5012, 34.6974, 184.1, 0.011, -999
2002.0, 2.5003, 34.6978, 184.2, 0.0112, -999
2004.0, 2.4979, 34.6987, 184.3, 0.0112, -999
2006.0, 2.4966, 34.6993, 184.4, 0.011, -999
2008.0, 2.4961, 34.6997, 184.5, 0.0108, -999
2010.0, 2.4953, 34.7001, 184.7, 0.0112, -999
2012.0, 2.494, 34.7006, 184.7, 0.0111, -999
2014.0, 2.4933, 34.7008, 184.8, 0.0112, -999
2016.0, 2.4926, 34.7012, 184.9, 0.011, -999
2018.0, 2.4926, 34.7013, 184.9, 0.0111, -999
2020.0, 2.4924, 34.7017, 185.1, 0.0114, -999
2022.0, 2.4911, 34.7022, 185, 0.0111, -999
2024.0, 2.4863, 34.704, 185, 0.011, -999
2026.0, 2.49, 34.7024, 185.1, 0.0112, -999
2028.0, 2.4828, 34.7048, 185.4, 0.011, -999
2030.0, 2.4822, 34.7052, 185.4, 0.0111, -999
2032.0, 2.4814, 34.7053, 185.5, 0.0111, -999
2034.0, 2.4803, 34.7055, 185.5, 0.011, -999
2036.0, 2.4789, 34.7059, 185.6, 0.011, -999
2038.0, 2.4765, 34.7065, 185.7, 0.0111, -999
2040.0, 2.4761, 34.7068, 185.9, 0.0111, -999
2042.0, 2.475, 34.7071, 186, 0.0111, -999
2044.0, 2.4734, 34.7075, 186, 0.0111, -999
2046.0, 2.4721, 34.708, 186.1, 0.0111, -999
2048.0, 2.4702, 34.7084, 186.2, 0.0109, -999
2050.0, 2.4684, 34.7089, 186.1, 0.0112, -999
2052.0, 2.4669, 34.7092, 186.1, 0.0111, -999
2054.0, 2.4631, 34.7099, 186.3, 0.0111, -999
2056.0, 2.4606, 34.7106, 186.2, 0.011, -999
2058.0, 2.4601, 34.7108, 186.3, 0.0111, -999
2060.0, 2.4591, 34.7111, 186.5, 0.0108, -999
2062.0, 2.4585, 34.7114, 186.6, 0.0112, -999
2064.0, 2.4582, 34.7113, 186.8, 0.011, -999
2066.0, 2.4567, 34.7117, 186.7, 0.011, -999
2068.0, 2.4538, 34.7125, 186.7, 0.0111, -999
2070.0, 2.4497, 34.7134, 186.7, 0.0112, -999
2072.0, 2.4495, 34.7132, 186.9, 0.011, -999
2074.0, 2.4457, 34.7144, 186.9, 0.011, -999
2076.0, 2.4441, 34.7149, 187, 0.011, -999
2078.0, 2.4432, 34.7154, 187, 0.011, -999
2080.0, 2.4431, 34.7159, 187.1, 0.011, -999
2082.0, 2.4427, 34.7161, 187.2, 0.0112, -999
2084.0, 2.4426, 34.7164, 187.4, 0.011, -999
2086.0, 2.4413, 34.7167, 187.5, 0.011, -999
2088.0, 2.4404, 34.7169, 187.7, 0.0113, -999
2090.0, 2.4398, 34.7169, 187.6, 0.011, -999
2092.0, 2.4395, 34.7172, 187.7, 0.011, -999
2094.0, 2.4383, 34.7175, 187.7, 0.0111, -999
2096.0, 2.437, 34.7178, 187.7, 0.011, -999
2098.0, 2.4345, 34.7184, 187.9, 0.011, -999
2100.0, 2.4327, 34.7188, 187.7, 0.0112, -999
2102.0, 2.4305, 34.7193, 187.8, 0.011, -999
2104.0, 2.4302, 34.7192, 187.8, 0.0111, -999
2106.0, 2.4305, 34.7192, 188.1, 0.011, -999
2108.0, 2.4306, 34.7192, 188.1, 0.011, -999
2110.0, 2.4285, 34.7198, 188.1, 0.0111, -999
2112.0, 2.4254, 34.7204, 188.1, 0.011, -999
2114.0, 2.4246, 34.7205, 188.3, 0.0111, -999
2116.0, 2.4223, 34.7211, 188.3, 0.0111, -999
2118.0, 2.4181, 34.7217, 188.2, 0.0111, -999
2120.0, 2.4169, 34.7219, 188.3, 0.0111, -999
2122.0, 2.4156, 34.722, 188.5, 0.0111, -999
2124.0, 2.4148, 34.7223, 188.6, 0.0111, -999
2126.0, 2.4135, 34.7227, 188.4, 0.0113, -999
2128.0, 2.4123, 34.7229, 188.7, 0.011, -999
2130.0, 2.4107, 34.7231, 188.7, 0.0111, -999
2132.0, 2.4092, 34.7234, 188.7, 0.0111, -999
2134.0, 2.4073, 34.7237, 188.7, 0.0109, -999
2136.0, 2.4054, 34.724, 188.8, 0.011, -999
2138.0, 2.4029, 34.7243, 189, 0.0114, -999
2140.0, 2.4011, 34.7245, 188.9, 0.0112, -999
2142.0, 2.3989, 34.725, 189, 0.011, -999
2144.0, 2.3964, 34.7257, 189.1, 0.011, -999
2146.0, 2.3951, 34.7261, 189.3, 0.0113, -999
2148.0, 2.3934, 34.7265, 189.3, 0.0111, -999
2150.0, 2.3915, 34.7267, 189.3, 0.011, -999
2152.0, 2.3913, 34.7264, 189.4, 0.0109, -999
2154.0, 2.3898, 34.7267, 189.4, 0.0111, -999
2156.0, 2.3883, 34.7271, 189.7, 0.011, -999
2158.0, 2.3868, 34.7274, 189.4, 0.0112, -999
2160.0, 2.3861, 34.7276, 189.5, 0.0111, -999
2162.0, 2.3849, 34.7278, 189.5, 0.0112, -999
2164.0, 2.3836, 34.728, 189.7, 0.0109, -999
2166.0, 2.3821, 34.7283, 189.6, 0.0111, -999
2168.0, 2.3809, 34.7285, 189.7, 0.0109, -999
2170.0, 2.3795, 34.7288, 189.8, 0.011, -999
2172.0, 2.3785, 34.7291, 189.8, 0.011, -999
2174.0, 2.3749, 34.7297, 189.9, 0.011, -999
2176.0, 2.3722, 34.73, 189.9, 0.0111, -999
2178.0, 2.3719, 34.7298, 189.9, 0.0111, -999
2180.0, 2.3707, 34.7302, 190.1, 0.0111, -999
2182.0, 2.3689, 34.7307, 190.1, 0.0111, -999
2184.0, 2.3677, 34.7309, 190.2, 0.0111, -999
2186.0, 2.3655, 34.7311, 190.2, 0.011, -999
2188.0, 2.362, 34.7318, 190.3, 0.011, -999
2190.0, 2.3609, 34.7319, 190.4, 0.011, -999
2192.0, 2.359, 34.732, 190.5, 0.0112, -999
2194.0, 2.3579, 34.7321, 190.5, 0.011, -999
2196.0, 2.3569, 34.7323, 190.5, 0.0111, -999
2198.0, 2.3527, 34.7329, 190.6, 0.011, -999
2200.0, 2.3513, 34.7329, 190.7, 0.0111, -999
2202.0, 2.349, 34.7332, 190.7, 0.011, -999
2204.0, 2.3488, 34.7334, 190.8, 0.0112, -999
2206.0, 2.3483, 34.7335, 190.8, 0.011, -999
2208.0, 2.3453, 34.734, 190.9, 0.0113, -999
2210.0, 2.3443, 34.7339, 191, 0.0111, -999
2212.0, 2.3425, 34.7343, 191, 0.0111, -999
2214.0, 2.3402, 34.7347, 191.1, 0.0111, -999
2216.0, 2.3378, 34.735, 191.2, 0.0111, -999
2218.0, 2.3393, 34.7347, 191.2, 0.0111, -999
2220.0, 2.3341, 34.7357, 191.3, 0.0111, -999
2222.0, 2.3323, 34.7359, 191.3, 0.011, -999
2224.0, 2.3308, 34.736, 191.2, 0.0113, -999
2226.0, 2.3285, 34.7363, 191.2, 0.0111, -999
2228.0, 2.328, 34.7362, 191.3, 0.011, -999
2230.0, 2.3262, 34.7364, 191.3, 0.0111, -999
2232.0, 2.3249, 34.7366, 191.5, 0.0111, -999
2234.0, 2.3229, 34.7369, 191.5, 0.011, -999
2236.0, 2.3201, 34.7375, 191.5, 0.0111, -999
2238.0, 2.3153, 34.7381, 191.6, 0.0111, -999
2240.0, 2.3125, 34.7382, 191.7, 0.0111, -999
2242.0, 2.3105, 34.7384, 191.9, 0.0112, -999
2244.0, 2.3097, 34.7386, 192, 0.011, -999
2246.0, 2.3089, 34.7387, 192.1, 0.0113, -999
2248.0, 2.3084, 34.7389, 192, 0.011, -999
2250.0, 2.3072, 34.7391, 192, 0.0112, -999
2252.0, 2.3053, 34.7392, 192, 0.011, -999
2254.0, 2.3017, 34.7394, 192.1, 0.011, -999
2256.0, 2.2998, 34.7397, 192.1, 0.0112, -999
2258.0, 2.2984, 34.74, 192.2, 0.011, -999
2260.0, 2.2968, 34.7401, 192.3, 0.0109, -999
2262.0, 2.2965, 34.7401, 192.3, 0.0111, -999
2264.0, 2.2952, 34.7403, 192.4, 0.011, -999
2266.0, 2.2946, 34.7405, 192.4, 0.011, -999
2268.0, 2.2932, 34.7407, 192.5, 0.0112, -999
2270.0, 2.2924, 34.7405, 192.6, 0.0111, -999
2272.0, 2.2921, 34.7406, 192.6, 0.0112, -999
2274.0, 2.2913, 34.7408, 192.4, 0.0111, -999
2276.0, 2.289, 34.7411, 192.5, 0.0111, -999
2278.0, 2.2839, 34.7415, 192.6, 0.011, -999
2280.0, 2.2822, 34.7417, 192.6, 0.0108, -999
2282.0, 2.2805, 34.7421, 192.7, 0.0111, -999
2284.0, 2.2784, 34.7423, 192.8, 0.0111, -999
2286.0, 2.2773, 34.7424, 192.7, 0.0112, -999
2288.0, 2.2765, 34.7422, 192.9, 0.011, -999
2290.0, 2.2763, 34.7424, 192.9, 0.011, -999
2292.0, 2.2757, 34.7426, 193, 0.011, -999
2294.0, 2.2743, 34.7426, 193, 0.0109, -999
2296.0, 2.2712, 34.7429, 192.9, 0.0111, -999
2298.0, 2.2687, 34.7431, 193, 0.0109, -999
2300.0, 2.2655, 34.7434, 193, 0.0107, -999
2302.0, 2.2653, 34.7434, 193.1, 0.0108, -999
2304.0, 2.2651, 34.7435, 193.1, 0.011, -999
2306.0, 2.2625, 34.7439, 193.2, 0.0109, -999
2308.0, 2.2599, 34.7441, 193.3, 0.011, -999
2310.0, 2.2587, 34.7442, 193.3, 0.011, -999
2312.0, 2.2571, 34.7445, 193.4, 0.0111, -999
2314.0, 2.2565, 34.7445, 193.4, 0.011, -999
2316.0, 2.254, 34.7446, 193.5, 0.0109, -999
2318.0, 2.2529, 34.7448, 193.6, 0.011, -999
2320.0, 2.2518, 34.7448, 193.6, 0.0109, -999
2322.0, 2.2498, 34.745, 193.6, 0.011, -999
2324.0, 2.2476, 34.7452, 193.7, 0.0109, -999
2326.0, 2.246, 34.7455, 193.6, 0.011, -999
2328.0, 2.2444, 34.7455, 193.6, 0.011, -999
2330.0, 2.2422, 34.7457, 193.7, 0.011, -999
2332.0, 2.2411, 34.7457, 193.8, 0.0109, -999
2334.0, 2.239, 34.7458, 193.8, 0.011, -999
2336.0, 2.2371, 34.7458, 193.9, 0.011, -999
2338.0, 2.2332, 34.7459, 193.9, 0.0113, -999
2340.0, 2.2308, 34.746, 194, 0.011, -999
2342.0, 2.2293, 34.746, 194, 0.011, -999
2344.0, 2.2284, 34.746, 193.9, 0.0111, -999
2346.0, 2.2278, 34.7461, 194, 0.0113, -999
2348.0, 2.2274, 34.7462, 194, 0.011, -999
2350.0, 2.2261, 34.7463, 194, 0.011, -999
2352.0, 2.222, 34.7465, 194, 0.0109, -999
2354.0, 2.2186, 34.7467, 194, 0.0111, -999
2356.0, 2.2174, 34.7466, 194, 0.0112, -999
2358.0, 2.2164, 34.7468, 194.1, 0.011, -999
2360.0, 2.2151, 34.7469, 194.1, 0.011, -999
2362.0, 2.2133, 34.747, 194.2, 0.011, -999
2364.0, 2.2125, 34.7469, 194.3, 0.0109, -999
2366.0, 2.2122, 34.7469, 194.3, 0.011, -999
2368.0, 2.2095, 34.747, 194.4, 0.0109, -999
2370.0, 2.2084, 34.7472, 194.3, 0.011, -999
2372.0, 2.2072, 34.7473, 194.4, 0.011, -999
2374.0, 2.2066, 34.7474, 194.3, 0.0111, -999
2376.0, 2.2035, 34.7477, 194.6, 0.0111, -999
2378.0, 2.2018, 34.7476, 194.5, 0.011, -999
2380.0, 2.2003, 34.7477, 194.5, 0.011, -999
2382.0, 2.1978, 34.7477, 194.6, 0.011, -999
2384.0, 2.1948, 34.7478, 194.5, 0.0109, -999
2386.0, 2.1939, 34.7479, 194.5, 0.0111, -999
2388.0, 2.1926, 34.7479, 194.5, 0.011, -999
2390.0, 2.1907, 34.7482, 194.6, 0.011, -999
2392.0, 2.1907, 34.748, 194.6, 0.0109, -999
2394.0, 2.1837, 34.7484, 194.7, 0.011, -999
2396.0, 2.1822, 34.7485, 194.8, 0.011, -999
2398.0, 2.1809, 34.7485, 194.7, 0.0111, -999
2400.0, 2.18, 34.7486, 194.7, 0.0111, -999
2402.0, 2.1767, 34.7489, 194.8, 0.0112, -999
2404.0, 2.1744, 34.749, 194.8, 0.011, -999
2406.0, 2.1727, 34.7489, 194.8, 0.011, -999
2408.0, 2.1723, 34.749, 194.9, 0.0109, -999
2410.0, 2.171, 34.7491, 195, 0.0109, -999
2412.0, 2.1704, 34.749, 195, 0.0111, -999
2414.0, 2.1691, 34.7492, 194.9, 0.0112, -999
2416.0, 2.166, 34.7495, 195.1, 0.011, -999
2418.0, 2.1651, 34.7495, 195, 0.0111, -999
2420.0, 2.1648, 34.7495, 194.9, 0.0109, -999
2422.0, 2.1642, 34.7495, 195.2, 0.0111, -999
2424.0, 2.1618, 34.7496, 195.1, 0.011, -999
2426.0, 2.1575, 34.75, 195.2, 0.0114, -999
2428.0, 2.1547, 34.7502, 195.2, 0.011, -999
2430.0, 2.1509, 34.7502, 195.1, 0.0109, -999
2432.0, 2.1497, 34.7502, 195.2, 0.0111, -999
2434.0, 2.1457, 34.7506, 195.2, 0.011, -999
2436.0, 2.1449, 34.7505, 195.4, 0.011, -999
2438.0, 2.1431, 34.7505, 195.4, 0.011, -999
2440.0, 2.1392, 34.7507, 195.5, 0.0109, -999
2442.0, 2.1371, 34.7507, 195.5, 0.0111, -999
2444.0, 2.1367, 34.7509, 195.5, 0.011, -999
2446.0, 2.1363, 34.7511, 195.7, 0.011, -999
2448.0, 2.1346, 34.7513, 195.6, 0.011, -999
2450.0, 2.1339, 34.7513, 195.7, 0.011, -999
2452.0, 2.1323, 34.7514, 195.8, 0.011, -999
2454.0, 2.1309, 34.7513, 195.8, 0.011, -999
2456.0, 2.1303, 34.7514, 195.7, 0.011, -999
2458.0, 2.1304, 34.7512, 195.8, 0.0109, -999
2460.0, 2.1251, 34.7515, 195.8, 0.0111, -999
2462.0, 2.1208, 34.7516, 195.9, 0.0112, -999
2464.0, 2.1193, 34.7516, 195.9, 0.011, -999
2466.0, 2.1193, 34.7514, 196, 0.0111, -999
2468.0, 2.1192, 34.7516, 196, 0.0112, -999
2470.0, 2.1179, 34.7518, 196, 0.0111, -999
2472.0, 2.1171, 34.7517, 196, 0.011, -999
2474.0, 2.1149, 34.7517, 196.1, 0.011, -999
2476.0, 2.1101, 34.752, 196.1, 0.011, -999
2478.0, 2.1075, 34.7521, 196.1, 0.011, -999
2480.0, 2.1055, 34.7521, 196.2, 0.0108, -999
2482.0, 2.1048, 34.7519, 196.3, 0.011, -999
2484.0, 2.1051, 34.7521, 196.3, 0.0109, -999
2486.0, 2.1044, 34.7523, 196.3, 0.011, -999
2488.0, 2.1032, 34.7523, 196.2, 0.0109, -999
2490.0, 2.1003, 34.7522, 196.2, 0.0109, -999
2492.0, 2.0984, 34.7521, 196.3, 0.0109, -999
2494.0, 2.0965, 34.752, 196.2, 0.011, -999
2496.0, 2.0944, 34.7518, 196.2, 0.011, -999
2498.0, 2.0887, 34.7521, 196.5, 0.0109, -999
2500.0, 2.0821, 34.7523, 196.4, 0.011, -999
2502.0, 2.0813, 34.7524, 196.3, 0.011, -999
2504.0, 2.0804, 34.7525, 196.3, 0.0112, -999
2506.0, 2.0786, 34.7524, 196.3, 0.011, -999
2508.0, 2.0778, 34.7522, 196.3, 0.011, -999
2510.0, 2.0764, 34.7523, 196.4, 0.0109, -999
2512.0, 2.0743, 34.7523, 196.4, 0.011, -999
2514.0, 2.0731, 34.7526, 196.5, 0.011, -999
2516.0, 2.071, 34.7525, 196.6, 0.011, -999
2518.0, 2.0685, 34.7526, 196.7, 0.0109, -999
2520.0, 2.0667, 34.7529, 196.7, 0.0111, -999
2522.0, 2.0657, 34.7529, 196.7, 0.011, -999
2524.0, 2.0639, 34.7528, 196.8, 0.0111, -999
2526.0, 2.0614, 34.753, 196.8, 0.011, -999
2528.0, 2.0577, 34.7532, 196.8, 0.011, -999
2530.0, 2.054, 34.7534, 196.8, 0.011, -999
2532.0, 2.051, 34.7533, 196.8, 0.011, -999
2534.0, 2.0498, 34.7534, 196.9, 0.0108, -999
2536.0, 2.0491, 34.7532, 197, 0.011, -999
2538.0, 2.0478, 34.7534, 197, 0.0111, -999
2540.0, 2.0476, 34.7534, 197, 0.011, -999
2542.0, 2.0472, 34.7534, 196.9, 0.011, -999
2544.0, 2.0472, 34.7534, 196.9, 0.0111, -999
2546.0, 2.0457, 34.7535, 197, 0.0108, -999
2548.0, 2.0404, 34.7535, 197.1, 0.0111, -999
2550.0, 2.0399, 34.7535, 197, 0.0109, -999
2552.0, 2.0374, 34.7535, 197.1, 0.011, -999
2554.0, 2.0343, 34.7536, 197.3, 0.011, -999
2556.0, 2.0346, 34.7535, 197.1, 0.0109, -999
2558.0, 2.0344, 34.7535, 197.1, 0.0108, -999
2560.0, 2.0322, 34.7535, 197.2, 0.011, -999
2562.0, 2.0269, 34.7536, 197.3, 0.011, -999
2564.0, 2.0236, 34.7537, 197.2, 0.0109, -999
2566.0, 2.0212, 34.7537, 197.2, 0.011, -999
