CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611301.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:30 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_49_1
#DATE: 2006-07-14
#TIMEZONE: UTC
#CTD_START_TIME: 07:30:41
#CTD_START_LATITUDE: -61.4835
#CTD_START_LONGITUDE: -54.8748333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 49
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
848, -0.6642, 34.538, 6.43558, -0.1145, 13.8155
849, -0.6644, 34.5379, 6.43571, -0.0973, 13.8155
850, -0.6642, 34.5379, 6.43513, -0.0981, 13.8155
851, -0.6642, 34.5381, 6.43263, -0.0981, 13.8155
852, -0.664, 34.5378, 6.43255, -0.0985, 13.8155
853, -0.6633, 34.5376, 6.4345, -0.0999, 13.8155
854, -0.6632, 34.5377, 6.43478, -0.1055, 13.8155
855, -0.6635, 34.5379, 6.43547, -0.1094, 13.8155
856, -0.6635, 34.5378, 6.43568, -0.0933, 13.8155
857, -0.6641, 34.5379, 6.43625, -0.1023, 13.8155
858, -0.6641, 34.5379, 6.43713, -0.1065, 13.8155
859, -0.6639, 34.5381, 6.43398, -0.094, 13.8155
860, -0.6635, 34.5378, 6.43466, -0.0957, 13.8155
861, -0.6632, 34.5376, 6.43518, -0.1006, 13.8155
862, -0.6632, 34.5376, 6.43589, -0.1136, 13.8155
863, -0.6632, 34.5377, 6.43689, -0.1005, 13.8155
864, -0.6631, 34.5377, 6.43817, -0.0975, 13.8155
865, -0.6632, 34.5378, 6.43673, -0.101, 13.8155
866, -0.6632, 34.5379, 6.43595, -0.1124, 13.8155
867, -0.6634, 34.5378, 6.43536, -0.1007, 13.8155
868, -0.6645, 34.5381, 6.43499, -0.0949, 13.8155
869, -0.6645, 34.5382, 6.43592, -0.1034, 13.8155
870, -0.6642, 34.538, 6.43513, -0.0909, 13.8155
871, -0.6642, 34.5381, 6.43456, -0.0872, 13.8155
872, -0.6654, 34.5384, 6.43527, -0.0948, 13.8155
873, -0.6653, 34.5384, 6.43607, -0.0952, 13.8155
874, -0.6653, 34.5383, 6.43703, -0.106, 13.8155
875, -0.6654, 34.5384, 6.43671, -0.0915, 13.8155
876, -0.6653, 34.5383, 6.43583, -0.1029, 13.8155
877, -0.6651, 34.5383, 6.43411, -0.0989, 13.8155
878, -0.6649, 34.5384, 6.43473, -0.0857, 13.8155
879, -0.665, 34.5384, 6.43494, -0.099, 13.8155
880, -0.665, 34.5384, 6.43382, -0.1016, 13.8155
881, -0.6649, 34.5385, 6.43482, -0.0983, 13.8155
882, -0.6648, 34.5385, 6.43571, -0.0936, 13.8155
883, -0.6649, 34.5385, 6.43509, -0.0925, 13.8155
884, -0.6648, 34.5387, 6.43332, -0.1099, 13.8155
885, -0.6647, 34.5386, 6.43113, -0.107, 13.8155
886, -0.6645, 34.5385, 6.432, -0.1026, 13.8155
887, -0.6649, 34.5388, 6.43118, -0.0955, 13.8155
888, -0.6651, 34.5389, 6.43176, -0.1, 13.8155
889, -0.6651, 34.5389, 6.43338, -0.0987, 13.8155
890, -0.6653, 34.539, 6.43699, -0.0983, 13.8155
891, -0.6711, 34.5397, 6.4379, -0.0989, 13.8155
892, -0.6711, 34.5396, 6.4383, -0.1097, 13.8155
893, -0.6702, 34.5395, 6.43677, -0.1027, 13.8155
894, -0.6702, 34.5394, 6.43592, -0.0992, 13.8155
895, -0.6705, 34.5394, 6.43479, -0.1087, 13.8155
896, -0.6696, 34.5394, 6.43447, -0.1051, 13.8155
897, -0.6699, 34.5395, 6.43578, -0.1058, 13.8155
898, -0.6704, 34.5395, 6.4358, -0.1009, 13.8155
899, -0.6707, 34.5395, 6.4352, -0.103, 13.8155
900, -0.6707, 34.5396, 6.4321, -0.0973, 13.8155
901, -0.6697, 34.5394, 6.43154, -0.0976, 13.8155
902, -0.6699, 34.5394, 6.43015, -0.1071, 13.8155
903, -0.6718, 34.5393, 6.42938, -0.1255, 13.8155
