CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609801.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:38 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 320620060703_CTD_41_1
DATE = 2006-07-12
TIMEZONE = UTC
CTD_START_TIME = 05:26:31
CTD_START_LATITUDE = -60.499
CTD_START_LONGITUDE = -58.5611666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
801, 1.9434, 34.704, 4.54229, -0.0765, 13.8155
802, 1.9421, 34.7043, 4.54142, -0.0902, 13.8155
803, 1.9423, 34.704, 4.53953, -0.0837, 13.8155
804, 1.9422, 34.7042, 4.53868, -0.0797, 13.8155
805, 1.9421, 34.7041, 4.53856, -0.0801, 13.8155
806, 1.9412, 34.7042, 4.53808, -0.0856, 13.8155
807, 1.9441, 34.7038, 4.539, -0.0708, 13.8155
808, 1.9419, 34.704, 4.54017, -0.0638, 13.8155
809, 1.9373, 34.7047, 4.5394, -0.0646, 13.8155
810, 1.9359, 34.7049, 4.54112, -0.0959, 13.8155
811, 1.9357, 34.7051, 4.54235, -0.0784, 13.8155
812, 1.9353, 34.7051, 4.53919, -0.073, 13.8155
813, 1.9347, 34.7051, 4.53985, -0.0732, 13.8155
814, 1.9354, 34.705, 4.54226, -0.08, 13.8155
815, 1.9344, 34.7053, 4.54119, -0.0594, 13.8155
816, 1.9324, 34.7054, 4.54203, -0.0657, 13.8155
817, 1.9321, 34.7053, 4.54258, -0.0733, 13.8155
818, 1.9314, 34.7054, 4.54483, -0.0757, 13.8155
819, 1.9278, 34.706, 4.54704, -0.0734, 13.8155
820, 1.927, 34.706, 4.54832, -0.0502, 13.8155
821, 1.9244, 34.7064, 4.5493, -0.0774, 13.8155
822, 1.9238, 34.7063, 4.54844, -0.0743, 13.8155
823, 1.9226, 34.7067, 4.54693, -0.0698, 13.8155
824, 1.9243, 34.7065, 4.54822, -0.0789, 13.8155
825, 1.9254, 34.7062, 4.55032, -0.0802, 13.8155
826, 1.9212, 34.7069, 4.55135, -0.0984, 13.8155
827, 1.9209, 34.707, 4.55131, -0.0726, 13.8155
828, 1.9196, 34.7071, 4.55126, -0.0793, 13.8155
829, 1.919, 34.7072, 4.5513, -0.0926, 13.8155
830, 1.919, 34.707, 4.5515, -0.0786, 13.8155
831, 1.9188, 34.7071, 4.55196, -0.0726, 13.8155
832, 1.9192, 34.7072, 4.54971, -0.0771, 13.8155
833, 1.9191, 34.7071, 4.55094, -0.0848, 13.8155
834, 1.9157, 34.7076, 4.55305, -0.0738, 13.8155
835, 1.9152, 34.7077, 4.55579, -0.0719, 13.8155
836, 1.9144, 34.7079, 4.55913, -0.0947, 13.8155
837, 1.9142, 34.7079, 4.55935, -0.0729, 13.8155
838, 1.9135, 34.708, 4.55977, -0.0859, 13.8155
839, 1.9121, 34.7081, 4.55952, -0.0768, 13.8155
840, 1.9112, 34.7083, 4.55993, -0.0759, 13.8155
841, 1.9104, 34.7084, 4.56034, -0.0828, 13.8155
842, 1.9101, 34.7084, 4.56047, -0.0747, 13.8155
843, 1.9094, 34.7084, 4.56046, -0.0589, 13.8155
844, 1.9087, 34.7086, 4.56201, -0.0832, 13.8155
845, 1.9094, 34.7086, 4.56467, -0.0798, 13.8155
846, 1.9061, 34.7092, 4.56478, -0.0752, 13.8155
847, 1.9053, 34.7093, 4.56526, -0.0736, 13.8155
848, 1.9046, 34.7094, 4.56504, -0.0868, 13.8155
849, 1.9029, 34.7095, 4.56488, -0.0825, 13.8155
850, 1.9006, 34.7097, 4.56978, -0.0667, 13.8155
851, 1.8984, 34.7103, 4.57279, -0.0804, 13.8155
852, 1.8983, 34.7103, 4.57249, -0.0763, 13.8155
853, 1.8971, 34.7103, 4.57098, -0.0825, 13.8155
854, 1.8966, 34.7104, 4.5716, -0.0719, 13.8155
855, 1.8958, 34.7104, 4.57273, -0.0742, 13.8155
856, 1.8984, 34.7103, 4.57295, -0.0738, 13.8155
857, 1.8977, 34.7103, 4.57386, -0.0816, 13.8155
858, 1.8953, 34.7106, 4.57424, -0.0854, 13.8155
859, 1.895, 34.7106, 4.57449, -0.0693, 13.8155
860, 1.895, 34.7105, 4.57499, -0.0683, 13.8155
861, 1.8947, 34.7104, 4.57357, -0.0767, 13.8155
862, 1.8941, 34.7106, 4.57242, -0.0845, 13.8155
863, 1.8938, 34.7107, 4.57119, -0.0919, 13.8155
864, 1.8935, 34.7106, 4.57145, -0.0825, 13.8155
865, 1.895, 34.7105, 4.57646, -0.0828, 13.8155
866, 1.8938, 34.7108, 4.57999, -0.0829, 13.8155
867, 1.8928, 34.7109, 4.58046, -0.0684, 13.8155
868, 1.8928, 34.7109, 4.5803, -0.0733, 13.8155
869, 1.8925, 34.7109, 4.57872, -0.0842, 13.8155
870, 1.8925, 34.7109, 4.57758, -0.0956, 13.8155
871, 1.893, 34.7105, 4.57575, -0.0751, 13.8155
872, 1.893, 34.7104, 4.57606, -0.08, 13.8155
873, 1.8926, 34.711, 4.57736, -0.0821, 13.8155
874, 1.8912, 34.7111, 4.57745, -0.0941, 13.8155
875, 1.8909, 34.711, 4.5778, -0.0829, 13.8155
876, 1.8909, 34.7111, 4.57961, -0.0771, 13.8155
877, 1.891, 34.7111, 4.58226, -0.0689, 13.8155
878, 1.891, 34.7111, 4.58296, -0.0959, 13.8155
879, 1.8909, 34.7114, 4.58343, -0.0597, 13.8155
880, 1.8889, 34.7116, 4.58356, -0.0893, 13.8155
881, 1.8861, 34.712, 4.58344, -0.0847, 13.8155
882, 1.885, 34.7122, 4.58336, -0.0721, 13.8155
883, 1.8844, 34.7122, 4.58341, -0.0849, 13.8155
884, 1.8834, 34.7123, 4.58422, -0.0796, 13.8155
885, 1.8844, 34.7122, 4.58656, -0.0754, 13.8155
886, 1.8819, 34.7122, 4.58713, -0.088, 13.8155
887, 1.8814, 34.7123, 4.5846, -0.074, 13.8155
888, 1.8813, 34.7124, 4.58334, -0.0822, 13.8155
889, 1.8818, 34.7123, 4.5842, -0.0756, 13.8155
890, 1.8818, 34.7122, 4.58585, -0.0801, 13.8155
891, 1.8813, 34.7124, 4.58787, -0.084, 13.8155
892, 1.8817, 34.7123, 4.58712, -0.0977, 13.8155
893, 1.8817, 34.7123, 4.58596, -0.0931, 13.8155
894, 1.8815, 34.7123, 4.58644, -0.081, 13.8155
895, 1.8817, 34.7123, 4.58607, -0.072, 13.8155
896, 1.8815, 34.7124, 4.58503, -0.0807, 13.8155
897, 1.8808, 34.7124, 4.58582, -0.0858, 13.8155
898, 1.8793, 34.7127, 4.58668, -0.0859, 13.8155
899, 1.8773, 34.713, 4.58752, -0.0914, 13.8155
900, 1.8766, 34.713, 4.58684, -0.087, 13.8155
901, 1.8755, 34.7134, 4.58813, -0.0758, 13.8155
902, 1.8755, 34.7133, 4.59117, -0.0815, 13.8155
903, 1.8749, 34.7134, 4.59269, -0.077, 13.8155
904, 1.8733, 34.7138, 4.59434, -0.0746, 13.8155
905, 1.8721, 34.7139, 4.59615, -0.0879, 13.8155
906, 1.8705, 34.7141, 4.59858, -0.0664, 13.8155
907, 1.8681, 34.7143, 4.59952, -0.0774, 13.8155
908, 1.8673, 34.7143, 4.59863, -0.0702, 13.8155
909, 1.8659, 34.7143, 4.59805, -0.0712, 13.8155
910, 1.8661, 34.7144, 4.59961, -0.0873, 13.8155
911, 1.8653, 34.7145, 4.60181, -0.0778, 13.8155
912, 1.8631, 34.7148, 4.60251, -0.0711, 13.8155
913, 1.8629, 34.7147, 4.60281, -0.0749, 13.8155
914, 1.8624, 34.7147, 4.60413, -0.0868, 13.8155
915, 1.8612, 34.7149, 4.60638, -0.0826, 13.8155
916, 1.8599, 34.715, 4.607, -0.0803, 13.8155
917, 1.8583, 34.7152, 4.60561, -0.0872, 13.8155
918, 1.8581, 34.7152, 4.6062, -0.0797, 13.8155
919, 1.8594, 34.7152, 4.60602, -0.079, 13.8155
920, 1.8584, 34.7152, 4.60522, -0.0765, 13.8155
921, 1.8567, 34.7153, 4.60732, -0.0746, 13.8155
922, 1.8562, 34.7154, 4.60985, -0.0696, 13.8155
923, 1.8561, 34.7154, 4.6097, -0.0836, 13.8155
924, 1.8542, 34.7158, 4.60979, -0.0841, 13.8155
925, 1.8543, 34.7155, 4.60994, -0.0875, 13.8155
926, 1.8526, 34.7158, 4.61023, -0.093, 13.8155
927, 1.8523, 34.7159, 4.61061, -0.0785, 13.8155
928, 1.8519, 34.7159, 4.61062, -0.0818, 13.8155
929, 1.8516, 34.716, 4.60924, -0.077, 13.8155
930, 1.8509, 34.716, 4.60961, -0.0795, 13.8155
931, 1.8512, 34.716, 4.61413, -0.0821, 13.8155
932, 1.8507, 34.7162, 4.61797, -0.0652, 13.8155
933, 1.8503, 34.7162, 4.61698, -0.0803, 13.8155
934, 1.8502, 34.7163, 4.61628, -0.0773, 13.8155
935, 1.8494, 34.7161, 4.61625, -0.0829, 13.8155
936, 1.8484, 34.7163, 4.61592, -0.095, 13.8155
937, 1.8474, 34.7167, 4.61798, -0.0628, 13.8155
938, 1.8459, 34.7169, 4.6182, -0.0768, 13.8155
939, 1.8451, 34.7169, 4.61877, -0.0844, 13.8155
940, 1.8448, 34.7169, 4.61934, -0.0784, 13.8155
941, 1.8445, 34.7169, 4.61969, -0.073, 13.8155
942, 1.8441, 34.717, 4.62023, -0.0827, 13.8155
943, 1.8441, 34.717, 4.62485, -0.0858, 13.8155
944, 1.8423, 34.7173, 4.62921, -0.0792, 13.8155
945, 1.8401, 34.7177, 4.63056, -0.0956, 13.8155
946, 1.8405, 34.7176, 4.63022, -0.0912, 13.8155
947, 1.8406, 34.7175, 4.63017, -0.0674, 13.8155
948, 1.8405, 34.7176, 4.62888, -0.0803, 13.8155
949, 1.8404, 34.7175, 4.6268, -0.0912, 13.8155
950, 1.8365, 34.7182, 4.62581, -0.0926, 13.8155
951, 1.8361, 34.7183, 4.62471, -0.0874, 13.8155
952, 1.8369, 34.7183, 4.6298, -0.0823, 13.8155
953, 1.8341, 34.7184, 4.63312, -0.0794, 13.8155
954, 1.8285, 34.7192, 4.63614, -0.0769, 13.8155
955, 1.8272, 34.7194, 4.63626, -0.0856, 13.8155
956, 1.8265, 34.7195, 4.63622, -0.0736, 13.8155
957, 1.8261, 34.7195, 4.63613, -0.0805, 13.8155
958, 1.8273, 34.7192, 4.63532, -0.0779, 13.8155
959, 1.8261, 34.7193, 4.63678, -0.0651, 13.8155
960, 1.8232, 34.7197, 4.63926, -0.0796, 13.8155
961, 1.8236, 34.7196, 4.64006, -0.0699, 13.8155
962, 1.8211, 34.7198, 4.64004, -0.0845, 13.8155
963, 1.8207, 34.72, 4.64085, -0.0782, 13.8155
964, 1.8221, 34.7197, 4.64215, -0.0782, 13.8155
965, 1.8177, 34.7202, 4.643, -0.0829, 13.8155
966, 1.8149, 34.7202, 4.64294, -0.0832, 13.8155
967, 1.8151, 34.7204, 4.64479, -0.086, 13.8155
968, 1.8127, 34.7205, 4.64529, -0.0791, 13.8155
969, 1.8127, 34.7206, 4.64666, -0.079, 13.8155
970, 1.813, 34.7205, 4.64768, -0.0804, 13.8155
971, 1.812, 34.7206, 4.6468, -0.0862, 13.8155
972, 1.8122, 34.7206, 4.64831, -0.0797, 13.8155
973, 1.8122, 34.7205, 4.64922, -0.085, 13.8155
974, 1.8111, 34.7205, 4.64943, -0.0884, 13.8155
975, 1.8107, 34.7207, 4.64974, -0.0802, 13.8155
976, 1.811, 34.7206, 4.65144, -0.0754, 13.8155
977, 1.8111, 34.7207, 4.65241, -0.0854, 13.8155
978, 1.8106, 34.7207, 4.65042, -0.0815, 13.8155
979, 1.8107, 34.7208, 4.64818, -0.1008, 13.8155
980, 1.8103, 34.7207, 4.64747, -0.081, 13.8155
981, 1.8103, 34.7207, 4.64834, -0.0798, 13.8155
982, 1.8106, 34.7208, 4.65412, -0.0871, 13.8155
983, 1.8102, 34.7207, 4.65611, -0.0774, 13.8155
984, 1.8093, 34.7207, 4.65641, -0.0729, 13.8155
985, 1.8081, 34.7209, 4.65592, -0.0878, 13.8155
986, 1.8083, 34.7209, 4.65533, -0.0874, 13.8155
987, 1.8092, 34.721, 4.65448, -0.0834, 13.8155
988, 1.8082, 34.7209, 4.65378, -0.0674, 13.8155
989, 1.8056, 34.7211, 4.65226, -0.0782, 13.8155
990, 1.8058, 34.7211, 4.65132, -0.0856, 13.8155
991, 1.8067, 34.721, 4.65156, -0.0827, 13.8155
992, 1.8081, 34.721, 4.65274, -0.0697, 13.8155
993, 1.804, 34.7211, 4.65303, -0.0812, 13.8155
994, 1.8027, 34.7213, 4.65627, -0.0826, 13.8155
995, 1.8022, 34.7214, 4.65574, -0.0715, 13.8155
996, 1.8034, 34.7213, 4.65432, -0.0821, 13.8155
997, 1.8048, 34.721, 4.65633, -0.0751, 13.8155
998, 1.7982, 34.7216, 4.65656, -0.0803, 13.8155
999, 1.7976, 34.7216, 4.65582, -0.077, 13.8155
1000, 1.7976, 34.7216, 4.65196, -0.0763, 13.8155
1001, 1.7988, 34.7216, 4.65291, -0.0739, 13.8155
1002, 1.7997, 34.7215, 4.65707, -0.0824, 13.8155
1003, 1.7998, 34.7215, 4.65722, -0.0863, 13.8155
