CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6614601.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:50 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 320620060703_CTD_58_1
DATE = 2006-07-17
TIMEZONE = UTC
CTD_START_TIME = 17:19:09
CTD_START_LATITUDE = -60.2758333333333
CTD_START_LONGITUDE = -57.4505
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
812, 1.9441, 34.7026, 4.5341, -0.0751, 13.8155
813, 1.9429, 34.7029, 4.53418, -0.068, 13.8155
814, 1.9423, 34.7028, 4.53319, -0.0761, 13.8155
815, 1.9398, 34.7032, 4.53164, -0.0775, 13.8155
816, 1.9427, 34.7029, 4.53278, -0.078, 13.8155
817, 1.9392, 34.7032, 4.53761, -0.0771, 13.8155
818, 1.9393, 34.7034, 4.53957, -0.0695, 13.8155
819, 1.9394, 34.7034, 4.53979, -0.0534, 13.8155
820, 1.9383, 34.7035, 4.53994, -0.0614, 13.8155
821, 1.9357, 34.7037, 4.53801, -0.0642, 13.8155
822, 1.9354, 34.7036, 4.53534, -0.0743, 13.8155
823, 1.9352, 34.7037, 4.53515, -0.0641, 13.8155
824, 1.9348, 34.7035, 4.53569, -0.0696, 13.8155
825, 1.9351, 34.7036, 4.53956, -0.0592, 13.8155
826, 1.9338, 34.7038, 4.54303, -0.074, 13.8155
827, 1.9345, 34.7039, 4.54182, -0.049, 13.8155
828, 1.9345, 34.7039, 4.54073, -0.0785, 13.8155
829, 1.9348, 34.7038, 4.53839, -0.0654, 13.8155
830, 1.9352, 34.704, 4.5387, -0.0745, 13.8155
831, 1.9348, 34.704, 4.53688, -0.0688, 13.8155
832, 1.9336, 34.7041, 4.53827, -0.0773, 13.8155
833, 1.934, 34.7044, 4.54531, -0.0639, 13.8155
834, 1.9335, 34.7043, 4.54557, -0.0689, 13.8155
835, 1.9323, 34.7043, 4.54585, -0.0659, 13.8155
836, 1.9308, 34.7044, 4.54593, -0.0714, 13.8155
837, 1.9286, 34.7046, 4.54601, -0.064, 13.8155
838, 1.9277, 34.7047, 4.54604, -0.0753, 13.8155
839, 1.9268, 34.7049, 4.54528, -0.0601, 13.8155
840, 1.9262, 34.7049, 4.54431, -0.0659, 13.8155
841, 1.9282, 34.7048, 4.54873, -0.0615, 13.8155
842, 1.927, 34.7051, 4.55075, -0.0616, 13.8155
843, 1.9265, 34.7053, 4.55033, -0.0776, 13.8155
844, 1.9259, 34.7053, 4.54936, -0.0732, 13.8155
845, 1.9239, 34.7054, 4.5481, -0.0751, 13.8155
846, 1.9233, 34.7055, 4.54956, -0.0704, 13.8155
847, 1.9228, 34.7056, 4.55024, -0.0739, 13.8155
848, 1.9238, 34.7055, 4.54942, -0.0734, 13.8155
849, 1.9218, 34.7058, 4.55063, -0.0631, 13.8155
850, 1.9213, 34.7058, 4.5496, -0.0558, 13.8155
851, 1.9212, 34.7057, 4.54861, -0.0621, 13.8155
852, 1.9208, 34.7057, 4.54857, -0.0787, 13.8155
853, 1.9207, 34.7057, 4.54864, -0.0688, 13.8155
854, 1.9208, 34.7057, 4.54989, -0.0636, 13.8155
855, 1.9203, 34.7059, 4.55071, -0.0727, 13.8155
856, 1.9203, 34.7059, 4.55027, -0.0892, 13.8155
857, 1.9203, 34.7057, 4.54819, -0.0758, 13.8155
858, 1.9199, 34.7057, 4.54675, -0.0586, 13.8155
859, 1.9195, 34.7058, 4.54684, -0.0699, 13.8155
860, 1.9192, 34.706, 4.54918, -0.0625, 13.8155
861, 1.9185, 34.7061, 4.5512, -0.0731, 13.8155
862, 1.9176, 34.7065, 4.5532, -0.0649, 13.8155
863, 1.917, 34.7069, 4.55552, -0.0623, 13.8155
864, 1.9162, 34.7067, 4.55708, -0.0654, 13.8155
865, 1.9152, 34.707, 4.55665, -0.0708, 13.8155
866, 1.9135, 34.7072, 4.55732, -0.0731, 13.8155
867, 1.9119, 34.7075, 4.55668, -0.0695, 13.8155
868, 1.9121, 34.7074, 4.55707, -0.0546, 13.8155
869, 1.9111, 34.7075, 4.55783, -0.0817, 13.8155
870, 1.9107, 34.7076, 4.55991, -0.0679, 13.8155
871, 1.9106, 34.7077, 4.56147, -0.0721, 13.8155
872, 1.9083, 34.7078, 4.56231, -0.0863, 13.8155
873, 1.9062, 34.7083, 4.56404, -0.0785, 13.8155
874, 1.9042, 34.7085, 4.56281, -0.065, 13.8155
875, 1.9039, 34.7085, 4.56119, -0.0836, 13.8155
876, 1.9038, 34.7085, 4.55977, -0.0751, 13.8155
877, 1.9026, 34.7089, 4.56148, -0.069, 13.8155
878, 1.9023, 34.7088, 4.56521, -0.0802, 13.8155
879, 1.9023, 34.709, 4.56594, -0.0658, 13.8155
880, 1.9019, 34.7093, 4.56543, -0.0738, 13.8155
881, 1.9013, 34.7094, 4.56525, -0.0753, 13.8155
882, 1.9012, 34.7096, 4.56674, -0.0658, 13.8155
883, 1.9001, 34.7097, 4.56804, -0.0627, 13.8155
884, 1.8985, 34.71, 4.56807, -0.0661, 13.8155
885, 1.8963, 34.7102, 4.56923, -0.064, 13.8155
886, 1.8952, 34.7103, 4.56923, -0.0623, 13.8155
887, 1.8946, 34.7103, 4.56966, -0.079, 13.8155
888, 1.893, 34.7107, 4.57161, -0.0692, 13.8155
889, 1.8923, 34.7108, 4.57257, -0.0667, 13.8155
890, 1.8916, 34.7108, 4.57391, -0.0745, 13.8155
891, 1.8898, 34.711, 4.5758, -0.0621, 13.8155
892, 1.8882, 34.7112, 4.57699, -0.0681, 13.8155
893, 1.8851, 34.7117, 4.57959, -0.0662, 13.8155
894, 1.8826, 34.7121, 4.58043, -0.0745, 13.8155
895, 1.8813, 34.7122, 4.58041, -0.0726, 13.8155
896, 1.8807, 34.7123, 4.58132, -0.0651, 13.8155
897, 1.8799, 34.7123, 4.5806, -0.0567, 13.8155
898, 1.8789, 34.7123, 4.5813, -0.0686, 13.8155
899, 1.8798, 34.7125, 4.58506, -0.0591, 13.8155
900, 1.8775, 34.7124, 4.58587, -0.0756, 13.8155
901, 1.8739, 34.713, 4.58611, -0.0913, 13.8155
902, 1.8738, 34.713, 4.58786, -0.0565, 13.8155
903, 1.8734, 34.7131, 4.58717, -0.0744, 13.8155
904, 1.8732, 34.7131, 4.58719, -0.0688, 13.8155
905, 1.873, 34.7132, 4.58444, -0.0642, 13.8155
906, 1.8722, 34.7131, 4.58441, -0.0848, 13.8155
907, 1.871, 34.7134, 4.58702, -0.0721, 13.8155
908, 1.8695, 34.7134, 4.59014, -0.0708, 13.8155
909, 1.8671, 34.7138, 4.58999, -0.0701, 13.8155
910, 1.8668, 34.7139, 4.5909, -0.0824, 13.8155
911, 1.8657, 34.7138, 4.59111, -0.0826, 13.8155
912, 1.8636, 34.7143, 4.59152, -0.0578, 13.8155
913, 1.8634, 34.7143, 4.59403, -0.0733, 13.8155
914, 1.8633, 34.7143, 4.59656, -0.0701, 13.8155
915, 1.8626, 34.7144, 4.597, -0.0772, 13.8155
916, 1.8618, 34.7144, 4.59712, -0.0791, 13.8155
917, 1.8614, 34.7145, 4.59736, -0.0766, 13.8155
918, 1.8606, 34.7146, 4.5975, -0.0782, 13.8155
919, 1.8588, 34.7148, 4.5989, -0.07, 13.8155
920, 1.8578, 34.7148, 4.60175, -0.0745, 13.8155
921, 1.8571, 34.7149, 4.60362, -0.0585, 13.8155
922, 1.8558, 34.7151, 4.6043, -0.0743, 13.8155
923, 1.8552, 34.7153, 4.60513, -0.0763, 13.8155
924, 1.8499, 34.7157, 4.60613, -0.07, 13.8155
925, 1.846, 34.7163, 4.60655, -0.0598, 13.8155
926, 1.8465, 34.7162, 4.60696, -0.0628, 13.8155
927, 1.8461, 34.716, 4.60648, -0.0666, 13.8155
928, 1.8436, 34.7164, 4.60431, -0.0722, 13.8155
929, 1.8428, 34.7164, 4.60315, -0.0617, 13.8155
930, 1.8421, 34.7163, 4.60451, -0.0736, 13.8155
931, 1.8419, 34.7165, 4.60937, -0.0687, 13.8155
932, 1.8421, 34.7165, 4.61007, -0.0722, 13.8155
933, 1.8429, 34.7163, 4.60938, -0.0551, 13.8155
934, 1.843, 34.7164, 4.60975, -0.0906, 13.8155
935, 1.8433, 34.7163, 4.61131, -0.0812, 13.8155
936, 1.843, 34.7163, 4.6109, -0.0812, 13.8155
937, 1.8429, 34.7164, 4.61153, -0.082, 13.8155
938, 1.8428, 34.7164, 4.61303, -0.0746, 13.8155
939, 1.8431, 34.7162, 4.61477, -0.0585, 13.8155
940, 1.8421, 34.7165, 4.61534, -0.0713, 13.8155
941, 1.8417, 34.7165, 4.61518, -0.0614, 13.8155
942, 1.8416, 34.7166, 4.61554, -0.0594, 13.8155
943, 1.8413, 34.7167, 4.61441, -0.0686, 13.8155
944, 1.8413, 34.7166, 4.61571, -0.068, 13.8155
945, 1.8422, 34.7165, 4.6158, -0.0619, 13.8155
946, 1.8425, 34.7165, 4.6159, -0.0633, 13.8155
947, 1.843, 34.7165, 4.61619, -0.0587, 13.8155
948, 1.8435, 34.7163, 4.61798, -0.0589, 13.8155
949, 1.8377, 34.7169, 4.62034, -0.058, 13.8155
950, 1.8336, 34.7174, 4.61928, -0.059, 13.8155
951, 1.8324, 34.7176, 4.61975, -0.0623, 13.8155
952, 1.8316, 34.7176, 4.62174, -0.0625, 13.8155
953, 1.83, 34.7179, 4.62503, -0.0718, 13.8155
954, 1.8287, 34.7178, 4.62582, -0.0645, 13.8155
955, 1.8245, 34.7182, 4.62696, -0.0749, 13.8155
956, 1.8227, 34.7185, 4.62668, -0.0741, 13.8155
957, 1.8221, 34.7185, 4.62978, -0.0714, 13.8155
958, 1.8214, 34.7186, 4.63058, -0.0787, 13.8155
959, 1.821, 34.7186, 4.62877, -0.0626, 13.8155
960, 1.8201, 34.7187, 4.62758, -0.0766, 13.8155
961, 1.8199, 34.7186, 4.62821, -0.082, 13.8155
962, 1.819, 34.7187, 4.62886, -0.0695, 13.8155
963, 1.8189, 34.7188, 4.63309, -0.0623, 13.8155
964, 1.819, 34.7188, 4.6387, -0.0671, 13.8155
965, 1.818, 34.7188, 4.63856, -0.0643, 13.8155
966, 1.8182, 34.7188, 4.63622, -0.065, 13.8155
967, 1.8184, 34.7187, 4.6369, -0.0708, 13.8155
968, 1.8184, 34.7187, 4.63468, -0.0675, 13.8155
969, 1.8184, 34.7186, 4.63518, -0.0814, 13.8155
970, 1.8179, 34.7188, 4.63263, -0.0747, 13.8155
971, 1.8178, 34.7189, 4.63494, -0.0768, 13.8155
972, 1.817, 34.719, 4.63898, -0.0742, 13.8155
973, 1.8163, 34.719, 4.63833, -0.0625, 13.8155
974, 1.8161, 34.7191, 4.63616, -0.0934, 13.8155
975, 1.8155, 34.719, 4.63411, -0.0731, 13.8155
976, 1.8139, 34.719, 4.63407, -0.0848, 13.8155
977, 1.8129, 34.719, 4.63334, -0.0747, 13.8155
978, 1.8147, 34.7191, 4.64174, -0.0578, 13.8155
979, 1.8142, 34.7189, 4.64291, -0.0655, 13.8155
980, 1.8115, 34.7194, 4.64212, -0.0827, 13.8155
981, 1.8113, 34.719, 4.64197, -0.0703, 13.8155
982, 1.8104, 34.7192, 4.63992, -0.0686, 13.8155
983, 1.8088, 34.7194, 4.64003, -0.0632, 13.8155
984, 1.8091, 34.7196, 4.64015, -0.076, 13.8155
985, 1.8075, 34.7198, 4.64124, -0.0777, 13.8155
986, 1.8074, 34.7197, 4.6408, -0.0646, 13.8155
987, 1.8072, 34.7197, 4.64186, -0.0559, 13.8155
988, 1.8065, 34.7197, 4.6416, -0.0702, 13.8155
989, 1.806, 34.7197, 4.64033, -0.0792, 13.8155
990, 1.806, 34.7198, 4.6399, -0.0646, 13.8155
991, 1.8058, 34.7197, 4.63791, -0.0795, 13.8155
992, 1.8051, 34.7199, 4.63745, -0.0642, 13.8155
993, 1.8051, 34.7199, 4.64051, -0.0698, 13.8155
994, 1.8052, 34.7197, 4.64308, -0.0709, 13.8155
995, 1.8053, 34.7198, 4.64341, -0.0697, 13.8155
996, 1.8053, 34.7198, 4.63916, -0.0789, 13.8155
997, 1.8052, 34.7198, 4.63975, -0.0754, 13.8155
998, 1.805, 34.7199, 4.63766, -0.0758, 13.8155
999, 1.8046, 34.7199, 4.63855, -0.0737, 13.8155
1000, 1.8045, 34.7199, 4.64078, -0.069, 13.8155
1001, 1.8055, 34.7198, 4.63936, -0.0693, 13.8155
1002, 1.8049, 34.7194, 4.63966, -0.0899, 13.8155
