CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00064_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:46:15 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 64
CASTNO = 1
CTDID = 33RR20160208_CTD_64_1
DATE = 2016-03-07
TIMEZONE = UTC
CTD_START_TIME = 03:57:00
CTD_START_LATITUDE = -37.9993
CTD_START_LONGITUDE = 95.0039
CTD_BOTTOM_TIME = 05:16:29
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1628.0, 2.9777, 34.549, 166.3, 0.011, 0.0016
1630.0, 2.9715, 34.5501, 166.2, 0.011, 0.0016
1632.0, 2.9714, 34.5521, 166.3, 0.0111, 0.0016
1634.0, 2.9706, 34.5537, 166.2, 0.011, 0.002
1636.0, 2.974, 34.5547, 166.2, 0.0109, 0.0016
1638.0, 2.9747, 34.5565, 166.1, 0.0111, 0.0016
1640.0, 2.9733, 34.558, 166, 0.0111, 0.0016
1642.0, 2.971, 34.559, 165.8, 0.011, 0.0016
1644.0, 2.9682, 34.5608, 165.6, 0.011, 0.0016
1646.0, 2.9646, 34.5617, 165.5, 0.011, 0.0016
1648.0, 2.9576, 34.5638, 165.4, 0.011, 0.0016
1650.0, 2.954, 34.5649, 165.3, 0.0109, 0.0016
1652.0, 2.9518, 34.5658, 165.2, 0.011, 0.0016
1654.0, 2.9507, 34.5663, 165, 0.011, 0.0016
1656.0, 2.9457, 34.5683, 164.9, 0.0111, 0.0016
1658.0, 2.9425, 34.5692, 164.8, 0.011, 0.0016
1660.0, 2.9405, 34.57, 164.7, 0.0112, 0.0016
1662.0, 2.9376, 34.5714, 164.7, 0.0111, 0.0016
1664.0, 2.9365, 34.5719, 164.5, 0.0111, 0.0012
1666.0, 2.934, 34.5724, 164.5, 0.0112, 0.0016
1668.0, 2.9311, 34.5734, 164.4, 0.0111, 0.0016
1670.0, 2.9272, 34.5745, 164.3, 0.011, 0.0016
1672.0, 2.9249, 34.5752, 164.2, 0.0111, 0.0016
1674.0, 2.9214, 34.5763, 164.1, 0.0109, 0.0016
1676.0, 2.9163, 34.5775, 164.1, 0.0111, 0.0016
1678.0, 2.9134, 34.578, 164.1, 0.0112, 0.0016
1680.0, 2.9086, 34.5788, 164.1, 0.011, 0.0016
1682.0, 2.9093, 34.5789, 164, 0.011, 0.0016
1684.0, 2.9031, 34.5811, 163.9, 0.0111, 0.0016
1686.0, 2.9017, 34.5815, 163.9, 0.011, 0.0016
1688.0, 2.9009, 34.5817, 163.8, 0.0111, 0.0016
1690.0, 2.9002, 34.582, 163.8, 0.0109, 0.0016
1692.0, 2.8961, 34.583, 163.8, 0.0109, 0.0016
1694.0, 2.894, 34.5835, 163.8, 0.0111, 0.0016
1696.0, 2.8917, 34.5839, 163.7, 0.0111, 0.0016
1698.0, 2.8893, 34.5844, 163.7, 0.011, 0.0016
1700.0, 2.8885, 34.5848, 163.7, 0.011, 0.0016
1702.0, 2.8861, 34.5858, 163.8, 0.011, 0.0012
1704.0, 2.8833, 34.5862, 163.8, 0.0109, 0.0016
1706.0, 2.8815, 34.5866, 163.7, 0.011, 0.0012
1708.0, 2.881, 34.5882, 163.7, 0.011, 0.0016
1710.0, 2.875, 34.5906, 163.7, 0.0111, 0.0012
1712.0, 2.8711, 34.5913, 163.8, 0.0109, 0.0016
1714.0, 2.8674, 34.5921, 163.6, 0.011, 0.0012
1716.0, 2.8648, 34.5924, 163.6, 0.011, 0.0016
1718.0, 2.8635, 34.593, 163.6, 0.0111, 0.0016
1720.0, 2.8615, 34.5941, 163.6, 0.0112, 0.0016
1722.0, 2.8594, 34.5952, 163.6, 0.011, 0.0016
1724.0, 2.8591, 34.5954, 163.6, 0.011, 0.0016
1726.0, 2.8576, 34.596, 163.6, 0.0111, 0.0012
1728.0, 2.8569, 34.596, 163.5, 0.0111, 0.0016
1730.0, 2.8534, 34.5967, 163.5, 0.011, 0.0016
1732.0, 2.8487, 34.5976, 163.5, 0.0109, 0.0012
1734.0, 2.8469, 34.5981, 163.5, 0.0109, 0.0012
1736.0, 2.8454, 34.599, 163.5, 0.0111, 0.0016
1738.0, 2.8423, 34.5995, 163.5, 0.0109, 0.0016
1740.0, 2.8408, 34.5999, 163.6, 0.0111, 0.0016
1742.0, 2.838, 34.6006, 163.6, 0.011, 0.0016
1744.0, 2.835, 34.6011, 163.6, 0.0111, 0.0016
1746.0, 2.8339, 34.6023, 163.6, 0.011, 0.0012
1748.0, 2.8325, 34.6029, 163.6, 0.0112, 0.0012
1750.0, 2.8305, 34.6033, 163.6, 0.0108, 0.0012
1752.0, 2.8269, 34.6041, 163.7, 0.0111, 0.0012
1754.0, 2.8239, 34.6045, 163.7, 0.011, 0.0016
1756.0, 2.8211, 34.6047, 163.7, 0.011, 0.0016
1758.0, 2.8207, 34.6055, 163.7, 0.011, 0.0012
1760.0, 2.8167, 34.6069, 163.7, 0.011, 0.0012
1762.0, 2.8097, 34.6075, 163.8, 0.011, 0.0016
1764.0, 2.8063, 34.6081, 163.8, 0.0109, 0.0016
1766.0, 2.8023, 34.6087, 163.8, 0.0112, 0.0016
1768.0, 2.7949, 34.6086, 163.9, 0.011, 0.0012
1770.0, 2.7919, 34.6095, 163.9, 0.0111, 0.0016
1772.0, 2.7916, 34.6104, 164.1, 0.011, 0.0016
1774.0, 2.7934, 34.612, 164.2, 0.011, 0.0016
1776.0, 2.7811, 34.6109, 164.3, 0.0112, 0.0016
1778.0, 2.7755, 34.6109, 164.3, 0.0111, 0.0012
1780.0, 2.7591, 34.6096, 164.5, 0.011, 0.0016
1782.0, 2.7556, 34.6091, 164.7, 0.0111, 0.0016
1784.0, 2.7572, 34.61, 165, 0.0111, 0.0016
1786.0, 2.7559, 34.6113, 165.3, 0.011, 0.0016
1788.0, 2.7554, 34.6121, 165.5, 0.011, 0.0016
1790.0, 2.755, 34.6129, 165.6, 0.011, 0.0016
1792.0, 2.744, 34.6122, 165.8, 0.011, 0.0012
1794.0, 2.7376, 34.612, 166, 0.011, 0.0016
1796.0, 2.7314, 34.6126, 166.2, 0.0109, 0.0016
1798.0, 2.7334, 34.6146, 166.5, 0.011, 0.0016
1800.0, 2.7436, 34.6181, 166.7, 0.011, 0.0016
1802.0, 2.7467, 34.621, 166.8, 0.0112, 0.0016
1804.0, 2.741, 34.622, 166.8, 0.0109, 0.0016
1806.0, 2.7394, 34.622, 166.7, 0.0109, 0.002
1808.0, 2.7277, 34.621, 166.7, 0.0111, 0.0016
1810.0, 2.7149, 34.6193, 166.7, 0.011, 0.0016
1812.0, 2.7141, 34.6193, 166.8, 0.011, 0.0012
1814.0, 2.6982, 34.6185, 167.1, 0.0111, 0.0016
1816.0, 2.6888, 34.618, 167.4, 0.011, 0.0016
1818.0, 2.6877, 34.6185, 167.6, 0.011, 0.0016
1820.0, 2.6914, 34.6196, 167.9, 0.011, 0.0016
1822.0, 2.6916, 34.6212, 168.1, 0.0109, 0.002
1824.0, 2.6902, 34.622, 168.4, 0.0109, 0.0016
1826.0, 2.6999, 34.6243, 168.7, 0.0109, 0.0012
1828.0, 2.7124, 34.627, 168.8, 0.0109, 0.0012
1830.0, 2.7134, 34.6277, 168.8, 0.0109, 0.0012
1832.0, 2.7164, 34.6289, 168.7, 0.011, 0.0016
1834.0, 2.7175, 34.6302, 168.6, 0.0111, 0.0012
1836.0, 2.7144, 34.6303, 168.3, 0.011, 0.0016
1838.0, 2.7128, 34.6302, 168, 0.011, 0.0016
1840.0, 2.7117, 34.6304, 167.9, 0.0111, 0.0012
1842.0, 2.7104, 34.6305, 167.7, 0.011, 0.0012
1844.0, 2.7084, 34.6303, 167.6, 0.0109, 0.0016
1846.0, 2.7076, 34.6311, 167.5, 0.011, 0.0012
1848.0, 2.7067, 34.6317, 167.5, 0.011, 0.0012
1850.0, 2.7063, 34.6332, 167.4, 0.011, 0.0016
1852.0, 2.7034, 34.6338, 167.4, 0.011, 0.0012
1854.0, 2.6993, 34.634, 167.3, 0.011, 0.0012
1856.0, 2.6971, 34.6341, 167.3, 0.011, 0.0012
1858.0, 2.6963, 34.6346, 167.2, 0.011, 0.0012
1860.0, 2.6921, 34.6348, 167.2, 0.011, 0.0012
1862.0, 2.6904, 34.6356, 167.2, 0.011, 0.0012
1864.0, 2.6911, 34.6368, 167.2, 0.011, 0.0012
1866.0, 2.693, 34.6379, 167.2, 0.0111, 0.0012
1868.0, 2.6938, 34.6384, 167.3, 0.011, 0.0012
1870.0, 2.6906, 34.6382, 167.2, 0.0111, 0.0012
1872.0, 2.6886, 34.6384, 167.1, 0.0111, 0.0012
1874.0, 2.6872, 34.6389, 167.1, 0.011, 0.0012
1876.0, 2.6724, 34.6373, 167.2, 0.011, 0.0012
1878.0, 2.6659, 34.6368, 167.2, 0.011, 0.0012
1880.0, 2.6669, 34.6383, 167.4, 0.011, 0.0012
1882.0, 2.6653, 34.6393, 167.6, 0.011, 0.002
1884.0, 2.6667, 34.6411, 167.7, 0.011, 0.0012
1886.0, 2.6623, 34.6413, 167.9, 0.0111, 0.0012
1888.0, 2.6562, 34.6407, 168, 0.011, 0.0012
1890.0, 2.6415, 34.6397, 168.2, 0.0109, 0.0012
1892.0, 2.631, 34.6402, 168.4, 0.011, 0.0016
1894.0, 2.6294, 34.6415, 168.6, 0.011, 0.0016
1896.0, 2.6333, 34.6427, 168.9, 0.0109, 0.0016
1898.0, 2.6377, 34.645, 169.2, 0.011, 0.0016
1900.0, 2.637, 34.6456, 169.5, 0.011, 0.0016
1902.0, 2.6307, 34.6459, 169.6, 0.011, 0.0012
1904.0, 2.6204, 34.646, 169.7, 0.0109, 0.0016
1906.0, 2.6169, 34.646, 169.8, 0.011, 0.0012
1908.0, 2.6147, 34.6467, 169.9, 0.011, 0.0016
1910.0, 2.6136, 34.6475, 170.2, 0.011, 0.0012
1912.0, 2.6135, 34.6476, 170.5, 0.011, 0.0012
1914.0, 2.6158, 34.6485, 170.7, 0.0111, 0.0016
1916.0, 2.6259, 34.6512, 170.8, 0.011, 0.0012
1918.0, 2.6217, 34.6524, 171, 0.011, 0.0012
1920.0, 2.6184, 34.6534, 170.9, 0.0111, 0.0012
1922.0, 2.6187, 34.6538, 170.8, 0.0111, 0.0012
1924.0, 2.6188, 34.6558, 170.7, 0.011, 0.0012
1926.0, 2.6197, 34.6572, 170.6, 0.011, 0.0012
1928.0, 2.6173, 34.6576, 170.5, 0.011, 0.0012
1930.0, 2.6142, 34.6579, 170.2, 0.011, 0.0012
1932.0, 2.6127, 34.6582, 170, 0.0112, 8e-04
1934.0, 2.6107, 34.6591, 170, 0.011, 0.0012
1936.0, 2.6092, 34.659, 169.9, 0.011, 0.0012
1938.0, 2.6052, 34.6594, 169.9, 0.011, 0.0012
1940.0, 2.5997, 34.6595, 169.9, 0.0109, 0.0012
1942.0, 2.5953, 34.6592, 169.9, 0.011, 0.0012
1944.0, 2.5914, 34.659, 170, 0.011, 0.0012
1946.0, 2.5897, 34.6593, 170.2, 0.0109, 0.0012
1948.0, 2.5811, 34.66, 170.4, 0.011, 0.0012
1950.0, 2.5779, 34.6603, 170.6, 0.011, 0.0012
1952.0, 2.5778, 34.6605, 170.7, 0.011, 0.0012
1954.0, 2.578, 34.661, 170.9, 0.011, 0.0012
1956.0, 2.5771, 34.6615, 171.2, 0.0109, 0.0012
1958.0, 2.576, 34.6625, 171.4, 0.0109, 0.0012
1960.0, 2.5744, 34.6629, 171.6, 0.0112, 0.0012
1962.0, 2.573, 34.6635, 171.7, 0.011, 0.0012
1964.0, 2.5717, 34.6643, 171.8, 0.011, 0.0016
1966.0, 2.5711, 34.6652, 171.9, 0.011, 0.0012
1968.0, 2.569, 34.6659, 171.9, 0.0109, 0.0012
1970.0, 2.5618, 34.6669, 172, 0.011, 0.0012
1972.0, 2.5593, 34.6677, 172.1, 0.011, 0.0012
1974.0, 2.5574, 34.6684, 172.2, 0.011, 0.0012
1976.0, 2.5542, 34.6689, 172.3, 0.011, 0.0012
1978.0, 2.5508, 34.6701, 172.3, 0.011, 0.0012
1980.0, 2.5504, 34.6703, 172.5, 0.011, 0.0012
1982.0, 2.5492, 34.6707, 172.5, 0.011, 0.0012
1984.0, 2.5462, 34.6717, 172.7, 0.011, 0.0012
1986.0, 2.5442, 34.6723, 172.8, 0.0109, 0.0012
1988.0, 2.5447, 34.6727, 172.9, 0.011, 0.0012
1990.0, 2.5439, 34.6733, 173, 0.0109, 0.0012
1992.0, 2.5418, 34.674, 172.9, 0.011, 0.0012
1994.0, 2.54, 34.6748, 172.9, 0.011, 8e-04
1996.0, 2.5381, 34.6755, 172.9, 0.011, 0.0012
1998.0, 2.5376, 34.6755, 173, 0.0109, 0.0012
2000.0, 2.5371, 34.6755, 173, 0.011, 0.0012
2002.0, 2.5357, 34.676, 172.9, 0.0108, 0.0012
2004.0, 2.532, 34.6767, 172.9, 0.011, 0.0012
2006.0, 2.5315, 34.6772, 173, 0.011, 0.0012
2008.0, 2.5302, 34.6777, 173, 0.0112, 0.0012
2010.0, 2.5287, 34.6783, 173.1, 0.0107, 0.0012
2012.0, 2.526, 34.679, 173, 0.011, 8e-04
2014.0, 2.5245, 34.6793, 173, 0.011, 8e-04
2016.0, 2.5238, 34.6795, 173, 0.011, 0.0012
2018.0, 2.5226, 34.6799, 173, 0.011, 8e-04
2020.0, 2.5207, 34.6804, 173, 0.011, 8e-04
2022.0, 2.5201, 34.6806, 173.1, 0.0111, 0.0012
2024.0, 2.5179, 34.6812, 173, 0.011, 8e-04
2026.0, 2.5138, 34.682, 173.1, 0.011, 8e-04
2028.0, 2.5142, 34.6818, 173.1, 0.011, 0.0012
2030.0, 2.5114, 34.6825, 173.2, 0.0111, 0.0012
2032.0, 2.5109, 34.6828, 173.2, 0.011, 0.0012
2034.0, 2.5106, 34.683, 173.2, 0.011, 0.0012
2036.0, 2.5097, 34.6832, 173.3, 0.0109, 8e-04
2038.0, 2.5071, 34.684, 173.3, 0.0111, 8e-04
2040.0, 2.5043, 34.6843, 173.4, 0.0111, 0.0012
2042.0, 2.5012, 34.6851, 173.4, 0.011, 0.0012
2044.0, 2.4974, 34.6858, 173.5, 0.011, 0.0012
2046.0, 2.4946, 34.6864, 173.6, 0.011, 0.0012
2048.0, 2.493, 34.6869, 173.6, 0.0109, 0.0012
2050.0, 2.4904, 34.6876, 173.7, 0.011, 0.0012
2052.0, 2.4878, 34.688, 173.8, 0.011, 8e-04
2054.0, 2.4853, 34.6884, 173.9, 0.0108, 8e-04
2056.0, 2.4844, 34.6884, 174.1, 0.011, 8e-04
2058.0, 2.4826, 34.6889, 174.3, 0.0109, 0.0012
2060.0, 2.4817, 34.6891, 174.3, 0.0109, 8e-04
2062.0, 2.4786, 34.69, 174.4, 0.0111, 0.0012
2064.0, 2.4763, 34.6904, 174.5, 0.011, 8e-04
2066.0, 2.4735, 34.691, 174.6, 0.011, 0.0012
2068.0, 2.4705, 34.6917, 174.7, 0.011, 0.0012
2070.0, 2.469, 34.692, 174.9, 0.0109, 8e-04
2072.0, 2.4679, 34.6925, 175.1, 0.0108, 8e-04
2074.0, 2.4683, 34.693, 175.1, 0.0108, 8e-04
2076.0, 2.4681, 34.693, 175.2, 0.0109, 8e-04
2078.0, 2.4646, 34.6939, 175.2, 0.011, 0.0012
2080.0, 2.4616, 34.6945, 175.2, 0.011, 0.0012
2082.0, 2.4604, 34.6947, 175.2, 0.011, 0.0012
2084.0, 2.4575, 34.6949, 175.1, 0.0109, 8e-04
2086.0, 2.4562, 34.6954, 175.2, 0.0109, 8e-04
2088.0, 2.4514, 34.6959, 175.2, 0.011, 8e-04
2090.0, 2.4501, 34.6962, 175.2, 0.011, 8e-04
2092.0, 2.4487, 34.6965, 175.3, 0.0108, 8e-04
2094.0, 2.4473, 34.6967, 175.4, 0.0109, 8e-04
2096.0, 2.4455, 34.6973, 175.6, 0.011, 0.0012
2098.0, 2.4462, 34.6971, 175.8, 0.0109, 0.0012
2100.0, 2.4425, 34.6979, 175.9, 0.0109, 8e-04
2102.0, 2.4404, 34.6983, 176, 0.011, 8e-04
2104.0, 2.4398, 34.6985, 176.2, 0.011, 8e-04
2106.0, 2.4376, 34.699, 176.3, 0.0109, 8e-04
2108.0, 2.4362, 34.6992, 176.3, 0.011, 8e-04
2110.0, 2.4348, 34.6994, 176.4, 0.0109, 8e-04
2112.0, 2.4323, 34.6999, 176.6, 0.0111, -999
2114.0, 2.4307, 34.7003, 176.7, 0.0109, 0.0012
2116.0, 2.4285, 34.7008, 176.8, 0.011, 8e-04
2118.0, 2.4273, 34.7009, 176.9, 0.0109, 8e-04
2120.0, 2.4263, 34.7013, 177, 0.0108, 8e-04
2122.0, 2.425, 34.7014, 177.1, 0.011, 8e-04
2124.0, 2.4231, 34.7018, 177.2, 0.011, 8e-04
2126.0, 2.4195, 34.7028, 177.3, 0.0109, 8e-04
2128.0, 2.4167, 34.7032, 177.4, 0.011, 8e-04
2130.0, 2.4146, 34.7035, 177.5, 0.0109, 8e-04
2132.0, 2.4135, 34.7038, 177.6, 0.011, 8e-04
2134.0, 2.412, 34.704, 177.7, 0.011, 8e-04
2136.0, 2.4094, 34.7046, 177.8, 0.0108, 8e-04
2138.0, 2.407, 34.7051, 177.9, 0.011, 8e-04
2140.0, 2.4051, 34.7054, 177.9, 0.0109, 8e-04
2142.0, 2.4034, 34.7058, 178, 0.0109, 8e-04
2144.0, 2.4012, 34.7062, 178.1, 0.0109, 8e-04
2146.0, 2.3999, 34.7063, 178.2, 0.0109, 0.0012
2148.0, 2.3982, 34.7067, 178.3, 0.011, 8e-04
2150.0, 2.3969, 34.7071, 178.4, 0.011, 8e-04
2152.0, 2.3939, 34.7077, 178.6, 0.011, 8e-04
2154.0, 2.3906, 34.7083, 178.6, 0.0108, 8e-04
2156.0, 2.3889, 34.7086, 178.7, 0.0108, 8e-04
2158.0, 2.3873, 34.7087, 178.8, 0.011, 8e-04
2160.0, 2.3832, 34.7094, 178.9, 0.0111, 8e-04
2162.0, 2.381, 34.7097, 179, 0.0109, 8e-04
2164.0, 2.3783, 34.7103, 179.1, 0.0108, 8e-04
2166.0, 2.3768, 34.7105, 179.1, 0.0109, 8e-04
2168.0, 2.3762, 34.7106, 179.2, 0.011, 8e-04
2170.0, 2.3746, 34.7109, 179.3, 0.0108, 8e-04
2172.0, 2.3731, 34.7112, 179.3, 0.011, 8e-04
2174.0, 2.3717, 34.7115, 179.4, 0.011, 8e-04
2176.0, 2.3705, 34.7118, 179.5, 0.011, 8e-04
2178.0, 2.3691, 34.7121, 179.6, 0.011, 8e-04
2180.0, 2.3637, 34.713, 179.8, 0.0111, 8e-04
2182.0, 2.362, 34.7132, 179.8, 0.0108, 8e-04
2184.0, 2.3609, 34.7137, 179.9, 0.0108, 8e-04
2186.0, 2.3597, 34.714, 180, 0.011, 8e-04
2188.0, 2.3579, 34.7142, 180.1, 0.0109, 8e-04
2190.0, 2.3534, 34.7146, 180.2, 0.0108, 8e-04
2192.0, 2.3519, 34.7145, 180.3, 0.011, 8e-04
2194.0, 2.3505, 34.7148, 180.4, 0.0109, 8e-04
2196.0, 2.3501, 34.7149, 180.5, 0.011, 8e-04
2198.0, 2.3498, 34.715, 180.6, 0.0109, 8e-04
2200.0, 2.3488, 34.7151, 180.6, 0.011, 8e-04
2202.0, 2.3466, 34.7155, 180.6, 0.0109, 8e-04
2204.0, 2.3435, 34.716, 180.7, 0.0108, 8e-04
2206.0, 2.3423, 34.7162, 180.8, 0.0109, 8e-04
2208.0, 2.3417, 34.7162, 180.8, 0.0109, 8e-04
2210.0, 2.3414, 34.7162, 180.9, 0.0108, 8e-04
2212.0, 2.3402, 34.7165, 180.9, 0.0109, 8e-04
2214.0, 2.3384, 34.7168, 181, 0.0109, 8e-04
2216.0, 2.3375, 34.717, 181, 0.0109, 8e-04
2218.0, 2.3364, 34.7172, 181.1, 0.0107, 8e-04
2220.0, 2.3327, 34.7177, 181.2, 0.0109, 8e-04
2222.0, 2.3324, 34.7179, 181.2, 0.0108, 8e-04
2224.0, 2.332, 34.7182, 181.3, 0.0109, 8e-04
2226.0, 2.3312, 34.7184, 181.4, 0.0109, 8e-04
2228.0, 2.3295, 34.7185, 181.5, 0.0108, 8e-04
2230.0, 2.3274, 34.7188, 181.6, 0.0109, 8e-04
2232.0, 2.3255, 34.7189, 181.6, 0.0109, 8e-04
2234.0, 2.3235, 34.7194, 181.6, 0.0109, 8e-04
2236.0, 2.3216, 34.7197, 181.7, 0.0109, 8e-04
2238.0, 2.3201, 34.7199, 181.8, 0.0108, 8e-04
2240.0, 2.3186, 34.7201, 181.9, 0.0109, 8e-04
2242.0, 2.3174, 34.7203, 181.9, 0.0108, 8e-04
2244.0, 2.316, 34.7206, 182, 0.0107, 8e-04
2246.0, 2.3151, 34.7207, 182.1, 0.011, 8e-04
2248.0, 2.3134, 34.7211, 182.2, 0.0109, 8e-04
2250.0, 2.312, 34.7215, 182.2, 0.011, 8e-04
2252.0, 2.3099, 34.7216, 182.3, 0.011, 8e-04
2254.0, 2.3062, 34.7221, 182.4, 0.0109, 8e-04
2256.0, 2.3049, 34.7224, 182.5, 0.0108, 8e-04
2258.0, 2.3046, 34.7223, 182.6, 0.0109, 8e-04
2260.0, 2.304, 34.7224, 182.7, 0.0108, 8e-04
2262.0, 2.3029, 34.7227, 182.8, 0.0109, 8e-04
2264.0, 2.2981, 34.7233, 182.9, 0.011, 8e-04
2266.0, 2.2948, 34.7237, 182.9, 0.0108, 8e-04
2268.0, 2.2936, 34.7243, 183, 0.0107, 8e-04
2270.0, 2.2934, 34.725, 183.1, 0.011, 8e-04
2272.0, 2.2933, 34.7252, 183.2, 0.011, 8e-04
2274.0, 2.2897, 34.7252, 183.4, 0.011, 8e-04
2276.0, 2.2863, 34.7254, 183.6, 0.0109, 8e-04
2278.0, 2.2846, 34.7257, 183.7, 0.011, 8e-04
2280.0, 2.2844, 34.7257, 183.8, 0.0106, 8e-04
2282.0, 2.2832, 34.7258, 183.9, 0.0109, 8e-04
2284.0, 2.2782, 34.7262, 184, 0.0107, 8e-04
2286.0, 2.2786, 34.7258, 184, 0.0108, 8e-04
2288.0, 2.2726, 34.7269, 184.1, 0.0109, 8e-04
2290.0, 2.2686, 34.7273, 184.2, 0.0109, 8e-04
2292.0, 2.2654, 34.7278, 184.2, 0.0109, 8e-04
2294.0, 2.2643, 34.7278, 184.3, 0.0107, 8e-04
2296.0, 2.2632, 34.7279, 184.4, 0.0107, 8e-04
2298.0, 2.2623, 34.7281, 184.5, 0.0109, 8e-04
2300.0, 2.2589, 34.7285, 184.5, 0.0107, 8e-04
2302.0, 2.2564, 34.7286, 184.7, 0.0108, 4e-04
2304.0, 2.2553, 34.7286, 184.7, 0.0109, 8e-04
2306.0, 2.2533, 34.7288, 184.8, 0.0109, 8e-04
2308.0, 2.2517, 34.729, 184.9, 0.0108, 8e-04
2310.0, 2.2488, 34.7295, 184.9, 0.0109, 8e-04
2312.0, 2.2476, 34.7296, 185, 0.0107, 8e-04
2314.0, 2.2453, 34.73, 185.1, 0.0108, 8e-04
2316.0, 2.2445, 34.7302, 185.2, 0.011, 8e-04
2318.0, 2.2433, 34.7303, 185.3, 0.0108, 8e-04
2320.0, 2.2415, 34.7306, 185.3, 0.0108, 8e-04
2322.0, 2.2425, 34.7318, 185.4, 0.0107, 8e-04
2324.0, 2.242, 34.7323, 185.6, 0.0108, 8e-04
2326.0, 2.238, 34.7327, 185.7, 0.0108, 8e-04
2328.0, 2.2326, 34.7329, 185.9, 0.011, 8e-04
2330.0, 2.2284, 34.7329, 186.1, 0.0107, 8e-04
2332.0, 2.2255, 34.7326, 186.2, 0.011, 8e-04
2334.0, 2.2234, 34.733, 186.3, 0.0109, 8e-04
2336.0, 2.2185, 34.7334, 186.5, 0.0109, 8e-04
2338.0, 2.2175, 34.7336, 186.6, 0.0107, 8e-04
2340.0, 2.2171, 34.7339, 186.7, 0.0106, 8e-04
2342.0, 2.2151, 34.7344, 186.8, 0.011, 8e-04
2344.0, 2.2133, 34.7345, 186.9, 0.0108, 8e-04
2346.0, 2.2123, 34.7353, 187, 0.0109, 8e-04
2348.0, 2.2114, 34.7355, 187.1, 0.0108, 8e-04
2350.0, 2.2104, 34.7354, 187.2, 0.0109, 8e-04
2352.0, 2.2094, 34.7352, 187.3, 0.0108, 8e-04
2354.0, 2.2092, 34.7352, 187.5, 0.0108, 8e-04
2356.0, 2.2091, 34.7352, 187.6, 0.0107, 8e-04
2358.0, 2.2087, 34.7354, 187.7, 0.0104, 8e-04
2360.0, 2.2076, 34.7358, 187.8, 0.0109, 8e-04
2362.0, 2.2051, 34.7363, 187.8, 0.0108, 8e-04
2364.0, 2.2039, 34.7364, 187.9, 0.0109, 0.0012
2366.0, 2.2018, 34.7366, 188, 0.0109, 8e-04
2368.0, 2.2044, 34.7361, 188.1, 0.0106, 8e-04
2370.0, 2.1998, 34.7369, 188.3, 0.0109, 8e-04
2372.0, 2.1981, 34.7373, 188.3, 0.0108, 8e-04
2374.0, 2.1965, 34.7373, 188.4, 0.0109, 8e-04
2376.0, 2.1957, 34.7374, 188.4, 0.0107, 8e-04
2378.0, 2.1947, 34.7374, 188.6, 0.0109, 8e-04
2380.0, 2.1932, 34.7376, 188.7, 0.0109, 8e-04
2382.0, 2.1929, 34.7375, 188.7, 0.0107, 8e-04
2384.0, 2.1911, 34.7376, 188.8, 0.0106, 8e-04
2386.0, 2.1891, 34.7377, 188.9, 0.0109, 8e-04
2388.0, 2.1867, 34.7378, 189, 0.0109, 8e-04
2390.0, 2.1841, 34.7381, 189, 0.0108, 8e-04
2392.0, 2.1784, 34.738, 189.1, 0.0109, 4e-04
2394.0, 2.1767, 34.7377, 189.1, 0.0108, 4e-04
2396.0, 2.1758, 34.7379, 189.2, 0.0107, 4e-04
2398.0, 2.1747, 34.7385, 189.2, 0.0109, 8e-04
2400.0, 2.1729, 34.7383, 189.3, 0.0109, 4e-04
2402.0, 2.1727, 34.7384, 189.3, 0.0107, 8e-04
2404.0, 2.1718, 34.7385, 189.3, 0.0107, 8e-04
2406.0, 2.1718, 34.7388, 189.3, 0.0108, 8e-04
2408.0, 2.1707, 34.7389, 189.4, 0.011, 4e-04
2410.0, 2.1695, 34.7394, 189.5, 0.0107, 8e-04
2412.0, 2.1686, 34.7397, 189.5, 0.0106, 8e-04
2414.0, 2.1662, 34.7397, 189.6, 0.0107, 8e-04
2416.0, 2.1641, 34.7397, 189.7, 0.0107, 8e-04
2418.0, 2.1635, 34.7397, 189.8, 0.0108, 8e-04
2420.0, 2.1601, 34.7396, 189.9, 0.0108, 4e-04
2422.0, 2.1589, 34.7395, 189.9, 0.0109, 8e-04
2424.0, 2.1558, 34.7397, 190, 0.0106, 4e-04
2426.0, 2.1548, 34.7397, 190, 0.011, 4e-04
2428.0, 2.1543, 34.7396, 190, 0.0108, 4e-04
2430.0, 2.1535, 34.7397, 190.1, 0.0106, 4e-04
2432.0, 2.1518, 34.7398, 190, 0.0107, 4e-04
2434.0, 2.1497, 34.7401, 190.1, 0.0108, 4e-04
2436.0, 2.1489, 34.7402, 190.1, 0.0108, 4e-04
2438.0, 2.1484, 34.7403, 190.1, 0.0107, 4e-04
2440.0, 2.1483, 34.7405, 190.1, 0.0107, 4e-04
