CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00062_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:07:47 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 62
CASTNO = 1
CTDID = 33RR20160208_CTD_62_1
DATE = 2016-03-06
TIMEZONE = UTC
CTD_START_TIME = 16:29:00
CTD_START_LATITUDE = -38.9911
CTD_START_LONGITUDE = 94.9921
CTD_BOTTOM_TIME = 17:44:02
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1610.0, 2.8999, 34.5284, 172.3, 0.0108, 0.002
1612.0, 2.8985, 34.5289, 172.3, 0.011, 0.002
1614.0, 2.8956, 34.53, 172.3, 0.011, 0.002
1616.0, 2.8937, 34.5306, 172.2, 0.011, 0.002
1618.0, 2.8895, 34.5318, 172.1, 0.011, 0.002
1620.0, 2.8844, 34.5335, 172.1, 0.0109, 0.0024
1622.0, 2.8801, 34.5351, 172, 0.0109, 0.002
1624.0, 2.8786, 34.5356, 171.9, 0.011, 0.002
1626.0, 2.8761, 34.5365, 171.8, 0.011, 0.002
1628.0, 2.8757, 34.5367, 171.8, 0.0109, 0.002
1630.0, 2.8752, 34.5369, 171.8, 0.011, 0.002
1632.0, 2.8746, 34.5371, 171.7, 0.011, 0.002
1634.0, 2.8702, 34.5387, 171.7, 0.011, 0.002
1636.0, 2.8653, 34.5404, 171.6, 0.011, 0.002
1638.0, 2.8604, 34.5421, 171.6, 0.011, 0.002
1640.0, 2.8592, 34.5423, 171.6, 0.0109, 0.002
1642.0, 2.8582, 34.5428, 171.5, 0.011, 0.002
1644.0, 2.856, 34.5437, 171.4, 0.0109, 0.002
1646.0, 2.8537, 34.5446, 171.4, 0.0109, 0.002
1648.0, 2.8501, 34.5457, 171.3, 0.011, 0.002
1650.0, 2.8441, 34.5481, 171.2, 0.011, 0.002
1652.0, 2.8405, 34.5496, 171.2, 0.011, 0.002
1654.0, 2.8381, 34.5504, 171.2, 0.0111, 0.002
1656.0, 2.8368, 34.5508, 171, 0.0108, 0.002
1658.0, 2.8347, 34.5515, 171.1, 0.011, 0.002
1660.0, 2.8333, 34.5521, 171.1, 0.0109, 0.002
1662.0, 2.8333, 34.5523, 171, 0.011, 0.002
1664.0, 2.8301, 34.5538, 171.1, 0.011, 0.002
1666.0, 2.8245, 34.5562, 170.9, 0.011, 0.002
1668.0, 2.8224, 34.5569, 170.8, 0.011, 0.002
1670.0, 2.8221, 34.5569, 170.7, 0.011, 0.002
1672.0, 2.8212, 34.5575, 170.6, 0.011, 0.002
1674.0, 2.8182, 34.5586, 170.7, 0.0109, 0.002
1676.0, 2.814, 34.5602, 170.7, 0.0107, 0.002
1678.0, 2.8104, 34.5615, 170.6, 0.011, 0.002
1680.0, 2.8058, 34.563, 170.6, 0.0109, 0.002
1682.0, 2.8023, 34.5642, 170.6, 0.0109, 0.002
1684.0, 2.7992, 34.5651, 170.5, 0.0109, 0.002
1686.0, 2.7978, 34.5657, 170.6, 0.0109, 0.002
1688.0, 2.7962, 34.5665, 170.6, 0.011, 0.002
1690.0, 2.7951, 34.568, 170.5, 0.011, 0.002
1692.0, 2.7947, 34.5684, 170.5, 0.0111, 0.002
1694.0, 2.792, 34.5695, 170.4, 0.0109, 0.002
1696.0, 2.7892, 34.5705, 170.4, 0.0109, 0.002
1698.0, 2.7869, 34.5713, 170.4, 0.011, 0.002
1700.0, 2.7855, 34.5718, 170.3, 0.0108, 0.002
1702.0, 2.7831, 34.5728, 170.2, 0.0109, 0.0024
1704.0, 2.7791, 34.5746, 170.2, 0.0109, 0.002
1706.0, 2.7779, 34.5752, 170.1, 0.0109, 0.002
1708.0, 2.7778, 34.5754, 170.1, 0.011, 0.002
1710.0, 2.7777, 34.5754, 170, 0.011, 0.002
1712.0, 2.7762, 34.5761, 170.2, 0.011, 0.002
1714.0, 2.7734, 34.5772, 170.2, 0.011, 0.002
1716.0, 2.7718, 34.5778, 170.1, 0.011, 0.002
1718.0, 2.7709, 34.5782, 170.1, 0.011, 0.002
1720.0, 2.7686, 34.5792, 170.1, 0.0109, 0.002
1722.0, 2.7648, 34.5806, 170.1, 0.0108, 0.002
1724.0, 2.7634, 34.581, 170, 0.011, 0.002
1726.0, 2.7622, 34.5814, 170.1, 0.011, 0.002
1728.0, 2.7601, 34.5821, 170.1, 0.0109, 0.002
1730.0, 2.7579, 34.5831, 170.1, 0.0109, 0.002
1732.0, 2.7551, 34.5844, 170, 0.0109, 0.002
1734.0, 2.753, 34.5853, 170.1, 0.011, 0.002
1736.0, 2.7527, 34.5853, 170.2, 0.0111, 0.002
1738.0, 2.7512, 34.5861, 170.2, 0.0109, 0.002
1740.0, 2.7491, 34.5873, 170.2, 0.0109, 0.002
1742.0, 2.7484, 34.5876, 170.1, 0.0109, 0.002
1744.0, 2.7466, 34.5883, 170, 0.0108, 0.002
1746.0, 2.7428, 34.5897, 170, 0.0109, 0.002
1748.0, 2.7382, 34.5914, 170.2, 0.011, 0.002
1750.0, 2.735, 34.5925, 170.1, 0.0109, 0.002
1752.0, 2.7335, 34.5932, 170.2, 0.011, 0.002
1754.0, 2.7296, 34.5948, 170.2, 0.011, 0.0016
1756.0, 2.7287, 34.5951, 170.3, 0.011, 0.002
1758.0, 2.7283, 34.5953, 170.3, 0.011, 0.002
1760.0, 2.7281, 34.5955, 170.1, 0.0111, 0.002
1762.0, 2.7278, 34.5957, 170.2, 0.011, 0.002
1764.0, 2.7236, 34.597, 170.3, 0.011, 0.002
1766.0, 2.7215, 34.5979, 170.2, 0.0111, 0.002
1768.0, 2.7188, 34.5991, 170.4, 0.011, 0.002
1770.0, 2.7154, 34.6, 170.3, 0.011, 0.002
1772.0, 2.7116, 34.6012, 170.3, 0.011, 0.002
1774.0, 2.7099, 34.6021, 170.3, 0.0109, 0.002
1776.0, 2.7095, 34.6023, 170.4, 0.011, 0.002
1778.0, 2.7082, 34.6025, 170.4, 0.0109, 0.002
1780.0, 2.7074, 34.6026, 170.5, 0.0109, 0.002
1782.0, 2.7072, 34.6032, 170.5, 0.0109, 0.002
1784.0, 2.7067, 34.6039, 170.5, 0.011, 0.002
1786.0, 2.7051, 34.6048, 170.5, 0.011, 0.002
1788.0, 2.7022, 34.606, 170.5, 0.011, 0.002
1790.0, 2.701, 34.6065, 170.5, 0.011, 0.002
1792.0, 2.6986, 34.6076, 170.5, 0.0108, 0.002
1794.0, 2.6962, 34.6082, 170.4, 0.011, 0.002
1796.0, 2.6918, 34.6085, 170.5, 0.011, 0.002
1798.0, 2.6884, 34.6098, 170.5, 0.011, 0.0016
1800.0, 2.6861, 34.6108, 170.6, 0.011, 0.002
1802.0, 2.6842, 34.6117, 170.8, 0.011, 0.0016
1804.0, 2.6816, 34.6124, 170.8, 0.011, 0.002
1806.0, 2.6792, 34.6129, 170.8, 0.0109, 0.0016
1808.0, 2.6758, 34.6135, 170.9, 0.011, 0.002
1810.0, 2.6698, 34.6151, 171.3, 0.0109, 0.002
1812.0, 2.6686, 34.6155, 171.4, 0.0109, 0.002
1814.0, 2.6679, 34.616, 171.3, 0.011, 0.002
1816.0, 2.6679, 34.6166, 171.5, 0.0108, 0.002
1818.0, 2.6672, 34.6184, 171.6, 0.011, 0.0016
1820.0, 2.6652, 34.6193, 171.7, 0.0109, 0.002
1822.0, 2.6644, 34.6194, 171.5, 0.0109, 0.0016
1824.0, 2.6619, 34.6203, 171.4, 0.0111, 0.0016
1826.0, 2.6598, 34.621, 171.6, 0.0109, 0.002
1828.0, 2.6584, 34.6216, 171.4, 0.011, 0.0016
1830.0, 2.657, 34.6222, 171.4, 0.0109, 0.002
1832.0, 2.6538, 34.623, 171.5, 0.0109, 0.002
1834.0, 2.6518, 34.6235, 171.4, 0.011, 0.002
1836.0, 2.6515, 34.6236, 171.6, 0.0109, 0.002
1838.0, 2.6508, 34.624, 171.7, 0.011, 0.002
1840.0, 2.6486, 34.6246, 171.9, 0.011, 0.0016
1842.0, 2.6468, 34.6253, 171.9, 0.0111, 0.0016
1844.0, 2.6456, 34.6256, 171.8, 0.011, 0.002
1846.0, 2.6442, 34.6259, 171.8, 0.0108, 0.0016
1848.0, 2.6427, 34.6267, 172.1, 0.0109, 0.0016
1850.0, 2.6419, 34.627, 172.1, 0.0111, 0.0016
1852.0, 2.641, 34.6275, 172.3, 0.0109, 0.0016
1854.0, 2.6405, 34.6278, 172.2, 0.011, 0.0016
1856.0, 2.637, 34.629, 172.3, 0.011, 0.0016
1858.0, 2.634, 34.6297, 172.3, 0.011, 0.002
1860.0, 2.6309, 34.6301, 172.3, 0.011, 0.0016
1862.0, 2.6276, 34.6306, 172.3, 0.0109, 0.0016
1864.0, 2.6263, 34.6308, 172.6, 0.011, 0.0016
1866.0, 2.6255, 34.6309, 173, 0.0109, 0.0016
1868.0, 2.6231, 34.6319, 173.1, 0.0109, 0.002
1870.0, 2.6219, 34.6322, 173.3, 0.0109, 0.0016
1872.0, 2.6214, 34.633, 173.5, 0.0109, 0.0016
1874.0, 2.6208, 34.6342, 173.6, 0.011, 0.0016
1876.0, 2.6207, 34.6344, 173.5, 0.0109, 0.0016
1878.0, 2.6207, 34.6342, 173.4, 0.011, 0.0016
1880.0, 2.6201, 34.6342, 173.4, 0.011, 0.0016
1882.0, 2.6202, 34.6342, 173.5, 0.0109, 0.0016
1884.0, 2.6177, 34.6347, 173.5, 0.0109, 0.0016
1886.0, 2.6151, 34.6355, 173.5, 0.011, 0.0016
1888.0, 2.6146, 34.6359, 173.7, 0.0109, 0.0016
1890.0, 2.6137, 34.6364, 173.8, 0.0109, 0.002
1892.0, 2.6128, 34.6367, 173.8, 0.0112, 0.0016
1894.0, 2.6105, 34.6375, 173.9, 0.0109, 0.0016
1896.0, 2.6055, 34.6391, 173.9, 0.011, 0.0016
1898.0, 2.6017, 34.6404, 174, 0.011, 0.0016
1900.0, 2.5993, 34.6413, 174.1, 0.0109, 0.0016
1902.0, 2.596, 34.6425, 174.1, 0.011, 0.0016
1904.0, 2.5953, 34.6427, 174.2, 0.011, 0.0016
1906.0, 2.5951, 34.6429, 174.6, 0.011, 0.0016
1908.0, 2.5938, 34.6435, 174.5, 0.011, 0.0016
1910.0, 2.5891, 34.6453, 174.6, 0.0109, 0.0016
1912.0, 2.5883, 34.6456, 174.6, 0.0109, 0.0016
1914.0, 2.5893, 34.6452, 174.8, 0.011, 0.0016
1916.0, 2.5889, 34.6457, 174.8, 0.0109, 0.0016
1918.0, 2.5866, 34.6468, 174.8, 0.011, 0.0016
1920.0, 2.5823, 34.6484, 174.8, 0.011, 0.0016
1922.0, 2.5808, 34.6489, 174.9, 0.011, 0.0016
1924.0, 2.578, 34.65, 174.9, 0.0108, 0.0016
1926.0, 2.576, 34.6508, 175, 0.011, 0.0016
1928.0, 2.5756, 34.6508, 175.1, 0.0109, 0.0016
1930.0, 2.5731, 34.6521, 175.3, 0.0108, 0.0016
1932.0, 2.5714, 34.6527, 175.2, 0.011, 0.0016
1934.0, 2.5698, 34.6534, 175.3, 0.011, 0.0016
1936.0, 2.5679, 34.6542, 175.3, 0.011, 0.0016
1938.0, 2.5668, 34.6547, 175.4, 0.0111, 0.0016
1940.0, 2.5663, 34.6548, 175.4, 0.011, 0.0016
1942.0, 2.565, 34.6555, 175.5, 0.011, 0.0016
1944.0, 2.5641, 34.6562, 175.5, 0.0109, 0.0016
1946.0, 2.5628, 34.6565, 175.6, 0.0109, 0.0016
1948.0, 2.5622, 34.6571, 175.6, 0.011, 0.0016
1950.0, 2.5601, 34.658, 175.5, 0.011, 0.0016
1952.0, 2.5588, 34.6585, 175.5, 0.0109, 0.0016
1954.0, 2.5565, 34.6592, 175.4, 0.0109, 0.0016
1956.0, 2.5543, 34.6599, 175.5, 0.011, 0.0016
1958.0, 2.5513, 34.6608, 175.7, 0.011, 0.0016
1960.0, 2.5507, 34.6611, 175.8, 0.0109, 0.0016
1962.0, 2.5503, 34.6614, 175.8, 0.011, 0.0016
1964.0, 2.5482, 34.6624, 175.9, 0.011, 0.0016
1966.0, 2.5465, 34.6629, 175.9, 0.0109, 0.0016
1968.0, 2.5448, 34.6637, 176, 0.0109, 0.0012
1970.0, 2.5442, 34.664, 176, 0.011, 0.002
1972.0, 2.5442, 34.6638, 176.1, 0.011, 0.0016
1974.0, 2.5427, 34.6644, 176.1, 0.011, 0.0016
1976.0, 2.5415, 34.6649, 176.2, 0.0108, 0.0016
1978.0, 2.5403, 34.6653, 176.2, 0.0108, 0.0016
1980.0, 2.5385, 34.666, 176.3, 0.011, 0.0016
1982.0, 2.5344, 34.6675, 176.4, 0.0109, 0.0016
1984.0, 2.5317, 34.6685, 176.4, 0.0109, 0.0016
1986.0, 2.5294, 34.6693, 176.5, 0.0109, 0.0016
1988.0, 2.5269, 34.6701, 176.6, 0.0109, 0.0016
1990.0, 2.5271, 34.6702, 176.7, 0.0109, 0.0016
1992.0, 2.5264, 34.6705, 176.9, 0.0108, 0.0016
1994.0, 2.5258, 34.6708, 176.9, 0.011, 0.0016
1996.0, 2.5251, 34.6711, 176.8, 0.0109, 0.0016
1998.0, 2.5243, 34.6715, 176.8, 0.0109, 0.0016
2000.0, 2.5229, 34.672, 176.9, 0.0109, 0.0016
2002.0, 2.5225, 34.672, 176.9, 0.011, 0.0016
2004.0, 2.5219, 34.6724, 177, 0.0107, 0.0016
2006.0, 2.5204, 34.6729, 177, 0.0111, 0.0016
2008.0, 2.5185, 34.6736, 177.1, 0.011, 0.0016
2010.0, 2.5165, 34.6745, 177.2, 0.011, 0.0016
2012.0, 2.5153, 34.6749, 177.1, 0.011, 0.0016
2014.0, 2.5139, 34.6754, 177, 0.0109, 0.0016
2016.0, 2.5123, 34.676, 177.1, 0.0109, 0.0016
2018.0, 2.5101, 34.6767, 177.1, 0.011, 0.0016
2020.0, 2.5121, 34.6759, 177.4, 0.0108, 0.0016
2022.0, 2.5082, 34.6773, 177.5, 0.011, 0.0016
2024.0, 2.5064, 34.6781, 177.6, 0.0109, 0.0012
2026.0, 2.5047, 34.6786, 177.5, 0.011, 0.0012
2028.0, 2.5036, 34.6791, 177.4, 0.0111, 0.0016
2030.0, 2.5027, 34.6794, 177.4, 0.0109, 0.0016
2032.0, 2.5018, 34.6797, 177.3, 0.0109, 0.0016
2034.0, 2.5004, 34.6804, 177.4, 0.0109, 0.0016
2036.0, 2.4994, 34.6807, 177.4, 0.0109, 0.0016
2038.0, 2.4952, 34.6821, 177.4, 0.011, 0.0016
2040.0, 2.495, 34.682, 177.3, 0.011, 0.0016
2042.0, 2.494, 34.6824, 177.3, 0.0109, 0.0012
2044.0, 2.4932, 34.6826, 177.5, 0.0109, 0.0016
2046.0, 2.4928, 34.6826, 177.5, 0.0109, 0.0016
2048.0, 2.4903, 34.6835, 177.5, 0.0109, 0.0012
2050.0, 2.4896, 34.6837, 177.4, 0.0109, 0.0012
2052.0, 2.4877, 34.6843, 177.4, 0.0106, 0.0012
2054.0, 2.4851, 34.6852, 177.4, 0.0109, 0.0016
2056.0, 2.482, 34.686, 177.6, 0.0109, 0.0012
2058.0, 2.4807, 34.6863, 177.4, 0.0109, 0.0016
2060.0, 2.4792, 34.6868, 177.4, 0.0108, 0.0016
2062.0, 2.4776, 34.6873, 177.6, 0.0109, 0.0012
2064.0, 2.4758, 34.688, 177.5, 0.0109, 0.0012
2066.0, 2.474, 34.6887, 177.6, 0.0109, 0.0012
2068.0, 2.4725, 34.6891, 177.8, 0.0109, 0.0016
2070.0, 2.4699, 34.6898, 177.7, 0.0109, 0.0012
2072.0, 2.4662, 34.6907, 177.8, 0.0108, 0.0012
2074.0, 2.4644, 34.6912, 177.9, 0.0109, 0.0012
2076.0, 2.4637, 34.6915, 177.9, 0.0108, 0.002
2078.0, 2.463, 34.6917, 177.9, 0.0109, 0.0016
2080.0, 2.4621, 34.6921, 178, 0.011, 0.0012
2082.0, 2.4607, 34.6925, 178.1, 0.011, 0.0016
2084.0, 2.4595, 34.6926, 178.1, 0.011, 0.0016
2086.0, 2.458, 34.693, 178.1, 0.0109, 0.0016
2088.0, 2.457, 34.6933, 178.2, 0.0109, 0.0016
2090.0, 2.4563, 34.6936, 178.3, 0.011, 0.0012
2092.0, 2.4556, 34.6939, 178.1, 0.011, 0.0012
2094.0, 2.4537, 34.6945, 178.1, 0.011, 0.0012
2096.0, 2.4527, 34.6947, 178.2, 0.0109, 0.0012
2098.0, 2.4524, 34.6946, 178.4, 0.011, 0.0016
2100.0, 2.4503, 34.6952, 178.3, 0.0109, 0.0016
2102.0, 2.4491, 34.6957, 178.3, 0.011, 0.0012
2104.0, 2.4464, 34.6964, 178.5, 0.0108, 0.0012
2106.0, 2.4455, 34.6966, 178.5, 0.0108, 0.0016
2108.0, 2.4436, 34.697, 178.5, 0.0109, 0.0016
2110.0, 2.442, 34.6973, 178.6, 0.0109, 0.0016
2112.0, 2.4397, 34.698, 178.6, 0.0109, 0.0012
2114.0, 2.4379, 34.6985, 178.8, 0.0109, 0.0012
2116.0, 2.4371, 34.6988, 178.8, 0.011, 0.0016
2118.0, 2.4361, 34.699, 178.9, 0.0107, 0.0012
2120.0, 2.4347, 34.6994, 179.1, 0.0109, 0.0012
2122.0, 2.4328, 34.6999, 179, 0.011, 0.0016
2124.0, 2.4305, 34.7005, 179, 0.0111, 0.0012
2126.0, 2.4297, 34.7007, 179.1, 0.011, 0.0012
2128.0, 2.4291, 34.7007, 179.4, 0.011, 0.0012
2130.0, 2.4275, 34.7013, 179.4, 0.0109, 0.0012
2132.0, 2.4246, 34.7021, 179.5, 0.0109, 0.0012
2134.0, 2.4231, 34.7024, 179.4, 0.011, 0.0012
2136.0, 2.4222, 34.7027, 179.3, 0.0109, 0.0012
2138.0, 2.4194, 34.7033, 179.5, 0.011, 0.0012
2140.0, 2.4183, 34.7036, 179.5, 0.0109, 0.0012
2142.0, 2.4188, 34.7033, 179.5, 0.011, 0.0012
2144.0, 2.4155, 34.704, 179.7, 0.0109, 0.0012
2146.0, 2.4145, 34.7045, 179.6, 0.011, 0.0012
2148.0, 2.4129, 34.7048, 179.5, 0.0109, 0.0012
2150.0, 2.4103, 34.7053, 179.5, 0.0108, 0.0012
2152.0, 2.408, 34.7057, 179.6, 0.0109, 0.0012
2154.0, 2.4063, 34.7061, 179.6, 0.0109, 0.0012
2156.0, 2.4063, 34.706, 179.7, 0.011, 0.0012
2158.0, 2.4016, 34.7071, 179.7, 0.011, 0.0012
2160.0, 2.3997, 34.7076, 179.8, 0.011, 0.0012
2162.0, 2.3977, 34.7081, 180.1, 0.0109, 0.0012
2164.0, 2.3963, 34.7083, 179.9, 0.0108, 0.0012
2166.0, 2.3941, 34.7087, 180, 0.011, 0.0012
2168.0, 2.3953, 34.7085, 180.1, 0.0109, 0.0012
2170.0, 2.3939, 34.7088, 180.3, 0.011, 0.0012
2172.0, 2.3907, 34.7095, 180.4, 0.011, 8e-04
2174.0, 2.389, 34.7099, 180.3, 0.0107, 0.0012
2176.0, 2.3862, 34.7104, 180.2, 0.011, 0.0012
2178.0, 2.3828, 34.7109, 180.3, 0.011, 0.0012
2180.0, 2.3807, 34.7114, 180.4, 0.0109, 8e-04
2182.0, 2.3806, 34.7114, 180.8, 0.0109, 0.0012
2184.0, 2.3812, 34.7113, 181, 0.0106, 8e-04
2186.0, 2.375, 34.7126, 181.1, 0.0109, 0.0012
2188.0, 2.3724, 34.7134, 181.1, 0.0109, 8e-04
2190.0, 2.3709, 34.7138, 181, 0.011, 8e-04
2192.0, 2.3704, 34.7139, 181.2, 0.0109, 0.0012
2194.0, 2.3698, 34.714, 181.3, 0.0108, 0.0012
2196.0, 2.3683, 34.7144, 181.6, 0.0108, 0.0012
2198.0, 2.3682, 34.7145, 182.2, 0.0108, 0.0012
2200.0, 2.3631, 34.7154, 182.2, 0.0106, 0.0012
2202.0, 2.3617, 34.7156, 182, 0.0107, 0.0012
2204.0, 2.3595, 34.716, 182.1, 0.011, 0.0012
2206.0, 2.3568, 34.7168, 182.5, 0.011, 0.0012
2208.0, 2.3548, 34.7171, 182.4, 0.011, 0.0012
2210.0, 2.3547, 34.7171, 182.7, 0.0109, 0.0012
2212.0, 2.352, 34.7174, 183.1, 0.0108, 0.0012
2214.0, 2.3496, 34.7179, 183, 0.011, 0.0012
2216.0, 2.3482, 34.7183, 183.1, 0.0109, 8e-04
2218.0, 2.3467, 34.7184, 183, 0.0111, 8e-04
2220.0, 2.3463, 34.7184, 183.1, 0.0109, 8e-04
2222.0, 2.3447, 34.7186, 183.4, 0.0108, 0.0012
2224.0, 2.3415, 34.719, 183.2, 0.011, 8e-04
2226.0, 2.3399, 34.7194, 183.2, 0.0108, 8e-04
2228.0, 2.339, 34.7195, 183.5, 0.0108, 0.0012
2230.0, 2.336, 34.7201, 183.5, 0.011, 0.0012
2232.0, 2.3348, 34.7203, 183.5, 0.0109, 8e-04
2234.0, 2.3342, 34.7204, 183.7, 0.0108, 8e-04
2236.0, 2.3332, 34.7208, 183.7, 0.0107, 0.0012
2238.0, 2.3317, 34.7214, 183.7, 0.0109, 8e-04
2240.0, 2.3305, 34.7216, 184, 0.011, 0.0012
2242.0, 2.3289, 34.7215, 184, 0.0106, 0.0012
2244.0, 2.3271, 34.7218, 184.2, 0.0108, 0.0012
2246.0, 2.3252, 34.7219, 184.3, 0.0109, 8e-04
2248.0, 2.3236, 34.7224, 184.2, 0.0109, 0.0012
2250.0, 2.3223, 34.7226, 184.2, 0.0109, 8e-04
2252.0, 2.3211, 34.7229, 184.4, 0.0108, 8e-04
2254.0, 2.3199, 34.7231, 184.4, 0.0109, 8e-04
2256.0, 2.3179, 34.7234, 184.6, 0.011, 8e-04
2258.0, 2.3161, 34.7236, 184.5, 0.0109, 8e-04
2260.0, 2.3142, 34.7237, 184.5, 0.0109, 8e-04
2262.0, 2.3122, 34.7241, 184.8, 0.011, 8e-04
2264.0, 2.3115, 34.7245, 184.8, 0.011, 8e-04
2266.0, 2.3104, 34.7246, 184.9, 0.0108, 0.0012
2268.0, 2.3098, 34.7247, 184.8, 0.0109, 8e-04
2270.0, 2.3092, 34.7249, 184.8, 0.0109, 8e-04
2272.0, 2.3091, 34.725, 185.1, 0.0108, 8e-04
2274.0, 2.3081, 34.7251, 185.3, 0.0108, 8e-04
2276.0, 2.306, 34.7253, 185.2, 0.0109, 8e-04
2278.0, 2.3043, 34.7256, 185.2, 0.0109, 8e-04
2280.0, 2.3026, 34.7258, 185.1, 0.0108, 8e-04
2282.0, 2.2994, 34.726, 185.2, 0.0107, 8e-04
2284.0, 2.2983, 34.7261, 185.3, 0.0107, 8e-04
2286.0, 2.2967, 34.7264, 185.3, 0.0108, 8e-04
2288.0, 2.2972, 34.7262, 185.5, 0.0108, 0.0012
2290.0, 2.2967, 34.7264, 185.6, 0.0107, 8e-04
2292.0, 2.2962, 34.7267, 185.5, 0.0105, 8e-04
2294.0, 2.2937, 34.7274, 185.5, 0.0108, 8e-04
2296.0, 2.2916, 34.7278, 185.6, 0.0108, 0.0012
2298.0, 2.2886, 34.7282, 185.6, 0.0107, 8e-04
2300.0, 2.2857, 34.7285, 185.8, 0.0109, 8e-04
2302.0, 2.2828, 34.7288, 186, 0.0106, 8e-04
2304.0, 2.2812, 34.729, 186.1, 0.0107, 8e-04
2306.0, 2.2801, 34.7293, 186.3, 0.011, 8e-04
2308.0, 2.2794, 34.7293, 186.2, 0.0109, 8e-04
2310.0, 2.2794, 34.7292, 186.3, 0.0107, 8e-04
2312.0, 2.2789, 34.7294, 186.4, 0.0108, 8e-04
2314.0, 2.2755, 34.7298, 186.6, 0.0109, 8e-04
2316.0, 2.2716, 34.7302, 186.5, 0.0109, 8e-04
2318.0, 2.2695, 34.7304, 186.6, 0.0109, 8e-04
2320.0, 2.2671, 34.7305, 186.6, 0.0107, 8e-04
2322.0, 2.2664, 34.7305, 186.6, 0.0109, 8e-04
2324.0, 2.2661, 34.7304, 186.8, 0.0108, 8e-04
2326.0, 2.2651, 34.7306, 186.8, 0.0107, 8e-04
2328.0, 2.2641, 34.7308, 186.7, 0.0109, 8e-04
2330.0, 2.2623, 34.7309, 186.7, 0.0106, 8e-04
2332.0, 2.2608, 34.7311, 186.7, 0.0109, 8e-04
2334.0, 2.2587, 34.7314, 186.7, 0.0109, 8e-04
2336.0, 2.2564, 34.7316, 186.7, 0.0109, 8e-04
2338.0, 2.2551, 34.7318, 186.9, 0.0108, 8e-04
2340.0, 2.255, 34.7318, 186.9, 0.0109, 8e-04
2342.0, 2.2549, 34.7321, 187.1, 0.0109, 8e-04
2344.0, 2.255, 34.7322, 187, 0.011, 8e-04
2346.0, 2.2542, 34.7326, 187.1, 0.0106, 8e-04
2348.0, 2.2525, 34.7325, 187.2, 0.0109, 8e-04
2350.0, 2.2433, 34.7327, 187.3, 0.011, 8e-04
2352.0, 2.2407, 34.7326, 187.3, 0.0109, 8e-04
2354.0, 2.2396, 34.7326, 187.4, 0.0107, 8e-04
2356.0, 2.2393, 34.7328, 187.2, 0.0108, 8e-04
2358.0, 2.2377, 34.7334, 187.3, 0.0108, 8e-04
2360.0, 2.2357, 34.7337, 187.2, 0.0106, 8e-04
2362.0, 2.2348, 34.7338, 187.3, 0.0109, 8e-04
2364.0, 2.2343, 34.7337, 187.2, 0.0108, 8e-04
2366.0, 2.2342, 34.7338, 187.5, 0.0109, 4e-04
2368.0, 2.2332, 34.7343, 187.5, 0.0107, 8e-04
2370.0, 2.2323, 34.7348, 187.6, 0.0107, 8e-04
2372.0, 2.2314, 34.7349, 187.7, 0.0109, 4e-04
2374.0, 2.2302, 34.7351, 188, 0.0108, 8e-04
2376.0, 2.2295, 34.7352, 188.1, 0.011, 8e-04
2378.0, 2.228, 34.7354, 188.2, 0.0108, 8e-04
2380.0, 2.2271, 34.7355, 188.2, 0.0106, 4e-04
2382.0, 2.2234, 34.7352, 188.4, 0.0107, 8e-04
2384.0, 2.2216, 34.7358, 188.5, 0.0108, 8e-04
2386.0, 2.2198, 34.7361, 188.4, 0.0109, 8e-04
2388.0, 2.2151, 34.7363, 188.5, 0.0107, 8e-04
2390.0, 2.2103, 34.7364, 188.5, 0.0108, 8e-04
2392.0, 2.2092, 34.7363, 188.5, 0.0108, 4e-04
2394.0, 2.2047, 34.7363, 188.6, 0.0109, 8e-04
2396.0, 2.2014, 34.7365, 188.4, 0.0107, 4e-04
2398.0, 2.2002, 34.7367, 188.5, 0.0108, 4e-04
2400.0, 2.2023, 34.7372, 188.6, 0.0108, 4e-04
2402.0, 2.2022, 34.738, 188.6, 0.0107, 8e-04
2404.0, 2.2006, 34.7384, 188.7, 0.0108, 4e-04
2406.0, 2.1994, 34.7385, 188.7, 0.0108, 8e-04
2408.0, 2.1977, 34.7385, 188.9, 0.011, 8e-04
2410.0, 2.1953, 34.7384, 189.1, 0.0106, 4e-04
2412.0, 2.1935, 34.7386, 189.3, 0.0108, 4e-04
2414.0, 2.1917, 34.7385, 189.5, 0.0107, 4e-04
2416.0, 2.1905, 34.7391, 189.5, 0.0107, 8e-04
