CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103111_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:51:31 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103111
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103111_1
DATE = 2016-12-28
TIMEZONE = UTC
CTD_START_TIME = 07:32:00
CTD_START_LATITUDE = -66.5369
CTD_START_LONGITUDE = 0.0095
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2352, -0.03, 34.6658, 231.089, -0.02, 95.3
2353, -0.0302, 34.6658, 230.965, -0.02, 95.3
2354, -0.03, 34.6659, 230.946, -0.01, 95.29
2355, -0.03, 34.6658, 231.158, -0.02, 95.18
2356, -0.0299, 34.6657, 231.193, -0.02, 95.27
2357, -0.0301, 34.666, 231.241, -0.02, 95.29
2358, -0.0301, 34.6658, 231.263, -0.02, 95.29
2359, -0.0303, 34.6659, 231.252, -0.02, 95.29
2360, -0.0303, 34.6659, 231.206, -0.02, 95.29
2361, -0.0302, 34.6658, 231.12, -0.02, 95.29
2362, -0.0305, 34.6659, 230.988, -0.02, 95.29
2363, -0.0308, 34.6657, 231.011, -0.02, 95.28
2364, -0.0308, 34.6656, 231.142, -0.02, 95.27
2365, -0.0307, 34.6656, 231.174, -0.02, 95.3
2366, -0.0313, 34.6657, 231.248, -0.02, 95.29
2367, -0.0317, 34.666, 231.229, -0.01, 95.29
2368, -0.0318, 34.666, 231.25, -0.02, 95.3
2369, -0.0317, 34.6658, 231.232, -0.02, 95.29
2370, -0.0316, 34.6656, 231.199, -0.01, 95.3
2371, -0.0325, 34.6657, 231.175, -0.02, 95.29
2372, -0.0328, 34.6657, 231.184, -0.02, 95.29
2373, -0.0328, 34.6657, 231.208, -0.02, 95.3
2374, -0.0329, 34.6658, 231.23, -0.02, 95.26
2375, -0.033, 34.6656, 231.232, -0.02, 95.3
2376, -0.0334, 34.6658, 231.198, -0.02, 95.29
2377, -0.0341, 34.6657, 231.11, -0.01, 95.29
2378, -0.0349, 34.6656, 231.355, -0.02, 95.29
2379, -0.0355, 34.6658, 231.22, -0.02, 95.29
2380, -0.0356, 34.6655, 231.124, -0.02, 95.3
2381, -0.0359, 34.6655, 231.087, -0.01, 95.3
2382, -0.0364, 34.6656, 231.128, -0.02, 95.29
2383, -0.0368, 34.6655, 231.189, -0.02, 95.3
2384, -0.037, 34.6655, 231.21, -0.02, 95.29
2385, -0.0371, 34.6655, 231.294, -0.02, 95.3
2386, -0.0371, 34.6654, 231.337, -0.02, 95.3
2387, -0.0373, 34.6655, 231.38, -0.02, 95.3
2388, -0.0376, 34.6655, 231.423, -0.02, 95.29
2389, -0.0378, 34.6654, 231.467, -0.02, 95.28
2390, -0.0381, 34.6653, 231.51, -0.02, 95.29
2391, -0.0388, 34.6655, 231.553, -0.02, 95.29
2392, -0.0391, 34.6654, 231.594, -0.02, 95.29
2393, -0.0394, 34.6652, 231.629, -0.02, 95.3
2394, -0.0396, 34.6653, 231.656, -0.02, 95.3
2395, -0.0397, 34.6653, 231.673, -0.02, 95.3
2396, -0.0399, 34.6654, 231.684, -0.02, 95.29
2397, -0.0398, 34.6653, 231.693, -0.02, 95.3
2398, -0.0399, 34.6653, 231.705, -0.02, 95.29
2399, -0.0399, 34.6654, 231.706, -0.02, 95.3
2400, -0.0399, 34.6654, 231.682, -0.02, 95.29
2401, -0.0399, 34.6655, 231.621, -0.02, 95.29
2402, -0.0403, 34.6653, 231.558, -0.02, 95.3
2403, -0.0406, 34.6652, 231.529, -0.02, 95.29
2404, -0.0408, 34.6652, 231.57, -0.02, 95.3
2405, -0.041, 34.6653, 231.887, -0.02, 95.29
2406, -0.0411, 34.6652, 231.68, -0.02, 95.3
2407, -0.0415, 34.6652, 231.673, -0.02, 95.3
2408, -0.0417, 34.6653, 231.619, -0.02, 95.3
2409, -0.0419, 34.6653, 231.739, -0.02, 95.3
2410, -0.0418, 34.6651, 231.813, -0.02, 95.29
2411, -0.0422, 34.6653, 231.853, -0.02, 95.29
2412, -0.0427, 34.6651, 231.867, -0.02, 95.29
2413, -0.043, 34.6651, 231.867, -0.02, 95.29
2414, -0.0428, 34.6651, 231.862, -0.02, 95.3
2415, -0.0429, 34.6651, 231.853, -0.02, 95.3
2416, -0.0441, 34.665, 231.84, -0.02, 95.29
2417, -0.0447, 34.665, 231.825, -0.02, 95.3
2418, -0.0455, 34.6649, 231.808, -0.02, 95.3
2419, -0.0462, 34.665, 231.79, -0.02, 95.29
2420, -0.0462, 34.6649, 231.771, -0.02, 95.29
2421, -0.0465, 34.6648, 231.752, -0.02, 95.29
2422, -0.0466, 34.6647, 231.733, -0.02, 95.3
2423, -0.0468, 34.6648, 231.714, -0.02, 95.29
2424, -0.0472, 34.6649, 231.695, -0.02, 95.29
2425, -0.0472, 34.6649, 232.279, -0.02, 95.3
2426, -0.0474, 34.6648, 232.09, 0, 95.3
2427, -0.0474, 34.665, 232.126, 0.01, 95.29
2428, -0.0474, 34.6648, 232.168, -0.02, 95.3
2429, -0.0474, 34.6647, 232.129, -0.01, 95.29
2430, -0.0473, 34.6649, 232.076, -0.02, 95.3
2431, -0.0473, 34.6649, 232.07, -0.02, 95.29
2432, -0.0478, 34.6647, 232.178, -0.02, 95.29
2433, -0.0484, 34.6649, 232.239, -0.02, 95.29
2434, -0.0486, 34.6647, 232.09, -0.02, 95.29
2435, -0.0487, 34.665, 232.057, -0.02, 95.29
2436, -0.0486, 34.665, 232.095, -0.02, 95.3
2437, -0.0486, 34.6648, 232.16, -0.01, 95.29
2438, -0.0485, 34.6647, 232.207, 0, 95.29
2439, -0.0487, 34.6647, 232.193, -0.02, 95.29
2440, -0.0494, 34.6646, 232.232, -0.02, 95.3
2441, -0.0498, 34.6647, 232.253, -0.02, 95.29
2442, -0.05, 34.6647, 232.283, -0.02, 95.29
2443, -0.0505, 34.6647, 232.317, -0.02, 95.29
2444, -0.0507, 34.6647, 232.351, -0.02, 95.29
2445, -0.0509, 34.6647, 232.122, -0.02, 95.3
2446, -0.0513, 34.6645, 232.255, -0.01, 95.29
2447, -0.0515, 34.6644, 232.357, -0.02, 95.29
2448, -0.0519, 34.6645, 232.397, -0.02, 95.29
2449, -0.0522, 34.6647, 232.392, -0.02, 95.29
2450, -0.0525, 34.6647, 232.36, -0.02, 95.29
2451, -0.0527, 34.6646, 232.318, -0.02, 95.29
2452, -0.053, 34.6646, 232.285, -0.02, 95.3
2453, -0.0531, 34.6646, 232.279, -0.02, 95.29
2454, -0.0533, 34.6646, 232.316, -0.02, 95.29
2455, -0.0537, 34.6645, 232.416, -0.02, 95.29
2456, -0.0537, 34.6645, 232.595, -0.02, 95.3
2457, -0.0539, 34.6645, 232.604, -0.02, 95.29
2458, -0.054, 34.6646, 232.532, -0.02, 95.3
2459, -0.0548, 34.6645, 232.467, -0.02, 95.29
2460, -0.0551, 34.6645, 232.408, -0.02, 95.3
2461, -0.0555, 34.6646, 232.354, -0.02, 95.29
2462, -0.0556, 34.6644, 232.303, -0.02, 95.29
2463, -0.0556, 34.6644, 232.255, -0.02, 95.3
2464, -0.0558, 34.6643, 232.208, -0.01, 95.29
2465, -0.0565, 34.6646, 232.804, -0.02, 95.29
2466, -0.0566, 34.6644, 232.761, -0.02, 95.3
2467, -0.057, 34.6644, 232.717, -0.01, 95.29
2468, -0.0573, 34.6644, 232.673, -0.02, 95.29
2469, -0.0573, 34.6645, 232.688, -0.02, 95.29
2470, -0.0574, 34.6645, 232.74, -0.02, 95.29
2471, -0.0577, 34.6642, 232.804, -0.01, 95.29
2472, -0.058, 34.6644, 232.859, -0.02, 95.29
2473, -0.0582, 34.6644, 232.882, -0.02, 95.28
2474, -0.0585, 34.6643, 232.896, -0.02, 95.29
2475, -0.0585, 34.6643, 232.896, -0.02, 95.29
2476, -0.0586, 34.6643, 232.882, -0.02, 95.29
2477, -0.059, 34.6643, 232.85, -0.01, 95.28
2478, -0.0596, 34.6643, 232.796, 0.01, 95.29
2479, -0.0604, 34.6642, 232.742, -0.02, 95.29
2480, -0.0612, 34.6641, 232.707, -0.02, 95.29
2481, -0.062, 34.6641, 232.688, -0.02, 95.29
2482, -0.0619, 34.6641, 232.68, -0.02, 95.29
2483, -0.062, 34.664, 232.68, -0.02, 95.28
2484, -0.062, 34.6642, 232.684, -0.02, 95.29
2485, -0.062, 34.6643, 233.016, -0.02, 95.29
2486, -0.0627, 34.664, 233.017, -0.02, 95.29
2487, -0.0637, 34.664, 233.031, -0.02, 95.29
2488, -0.0641, 34.664, 233.056, -0.01, 95.29
2489, -0.0641, 34.664, 233.091, 0, 95.29
2490, -0.064, 34.664, 233.134, -0.02, 95.29
2491, -0.0642, 34.6641, 233.185, -0.02, 95.3
2492, -0.0649, 34.6642, 233.241, -0.02, 95.29
2493, -0.0653, 34.6639, 233.291, -0.02, 95.29
2494, -0.0656, 34.6639, 233.324, -0.02, 95.29
2495, -0.0657, 34.664, 233.327, -0.02, 95.29
2496, -0.0659, 34.664, 233.29, 0, 95.29
2497, -0.0661, 34.6642, 233.2, 0, 95.29
2498, -0.0663, 34.664, 233.254, -0.02, 95.29
2499, -0.0663, 34.6639, 233.346, -0.02, 95.28
2500, -0.0665, 34.6638, 233.371, -0.02, 95.29
2501, -0.0666, 34.6637, 233.225, -0.02, 95.28
2502, -0.0669, 34.6638, 233.45, -0.02, 95.29
2503, -0.067, 34.664, 233.675, 0, 95.29
2504, -0.0671, 34.6641, 233.9, -0.01, 95.29
2505, -0.0672, 34.6639, 233.674, -0.02, 95.29
2506, -0.0676, 34.6638, 233.578, -0.02, 95.29
2507, -0.0676, 34.6637, 233.459, -0.02, 95.29
2508, -0.0677, 34.6638, 233.355, -0.02, 95.29
2509, -0.068, 34.6638, 233.303, -0.02, 95.29
2510, -0.0683, 34.6639, 233.288, -0.02, 95.29
2511, -0.0684, 34.6639, 233.295, -0.02, 95.29
2512, -0.0686, 34.6639, 233.307, -0.02, 95.3
2513, -0.0686, 34.6639, 233.308, -0.02, 95.26
2514, -0.0687, 34.6636, 233.284, -0.02, 95.27
2515, -0.0689, 34.6639, 233.352, -0.02, 95.29
2516, -0.069, 34.6638, 233.458, -0.01, 95.29
2517, -0.0693, 34.6639, 233.55, -0.01, 95.29
2518, -0.0695, 34.6638, 233.574, 0, 95.29
2519, -0.0698, 34.6638, 233.477, -0.01, 95.29
2520, -0.0703, 34.6637, 233.631, -0.02, 95.29
2521, -0.0706, 34.6637, 233.607, -0.01, 95.28
2522, -0.0709, 34.6636, 233.544, -0.02, 95.29
2523, -0.071, 34.6637, 233.58, -0.01, 95.29
2524, -0.0713, 34.6637, 233.666, -0.02, 95.29
2525, -0.0717, 34.6639, 233.604, -0.02, 95.29
2526, -0.0718, 34.6636, 233.479, -0.01, 95.29
2527, -0.0719, 34.6637, 233.624, -0.02, 95.29
2528, -0.0721, 34.6636, 233.624, -0.01, 95.29
2529, -0.0722, 34.6636, 233.624, -0.02, 95.29
2530, -0.0723, 34.6637, 233.623, -0.02, 95.29
2531, -0.0726, 34.6637, 233.624, -0.02, 95.29
2532, -0.0733, 34.6636, 233.628, -0.02, 95.28
2533, -0.074, 34.6635, 233.636, -0.02, 95.29
2534, -0.0742, 34.6635, 233.65, -0.02, 95.29
2535, -0.0742, 34.6636, 233.669, -0.02, 95.29
2536, -0.0743, 34.6636, 233.697, -0.02, 95.29
2537, -0.0745, 34.6637, 233.733, -0.02, 95.29
2538, -0.0745, 34.6636, 233.779, -0.01, 95.29
2539, -0.0746, 34.6635, 233.837, -0.02, 95.29
2540, -0.0747, 34.6635, 233.907, -0.02, 95.29
2541, -0.0746, 34.6633, 233.909, -0.02, 95.29
2542, -0.0746, 34.6635, 233.867, -0.02, 95.3
2543, -0.0747, 34.6636, 233.802, -0.02, 95.29
2544, -0.0751, 34.6636, 233.737, -0.02, 95.28
2545, -0.0753, 34.6636, 233.323, -0.02, 95.29
2546, -0.0755, 34.6636, 233.527, -0.02, 95.29
2547, -0.0756, 34.6635, 233.731, -0.02, 95.29
2548, -0.0756, 34.6634, 233.934, -0.02, 95.29
2549, -0.0757, 34.6637, 233.828, -0.02, 95.29
2550, -0.0756, 34.6635, 233.81, -0.02, 95.28
2551, -0.0758, 34.6635, 233.835, -0.02, 95.3
2552, -0.0759, 34.6634, 233.857, -0.02, 95.28
2553, -0.076, 34.6634, 233.831, -0.02, 95.3
2554, -0.0762, 34.6633, 233.712, -0.02, 95.29
2555, -0.0763, 34.6634, 233.914, -0.02, 95.28
2556, -0.0764, 34.6636, 233.67, -0.01, 95.29
2557, -0.0765, 34.6636, 233.754, -0.02, 95.27
2558, -0.0765, 34.6634, 233.911, -0.02, 95.29
2559, -0.0767, 34.6634, 233.884, -0.02, 95.29
2560, -0.0768, 34.6635, 233.8, -0.02, 95.28
2561, -0.0769, 34.6633, 233.787, -0.02, 95.29
2562, -0.0774, 34.6634, 233.809, -0.02, 95.29
2563, -0.0777, 34.6634, 233.831, -0.02, 95.29
2564, -0.078, 34.6634, 233.854, -0.02, 95.3
2565, -0.0781, 34.6633, 233.883, -0.02, 95.29
2566, -0.0785, 34.6633, 233.791, -0.02, 95.29
2567, -0.0789, 34.6634, 233.7, -0.02, 95.3
2568, -0.0792, 34.6634, 233.709, -0.02, 95.29
2569, -0.0795, 34.6631, 233.9, -0.02, 95.3
2570, -0.0799, 34.6632, 233.981, -0.02, 95.29
2571, -0.0803, 34.6635, 234.045, -0.02, 95.29
2572, -0.0804, 34.6633, 234.087, -0.02, 95.29
2573, -0.0805, 34.6633, 234.104, -0.02, 95.29
2574, -0.0807, 34.6635, 234.093, -0.02, 95.3
2575, -0.0806, 34.6633, 234.009, -0.02, 95.29
2576, -0.0804, 34.6635, 233.909, -0.02, 95.29
2577, -0.0803, 34.6633, 233.849, -0.02, 95.29
2578, -0.0804, 34.6633, 233.885, -0.02, 95.29
2579, -0.0802, 34.6633, 233.972, -0.02, 95.29
2580, -0.0803, 34.6634, 234.067, -0.02, 95.29
2581, -0.0806, 34.6633, 234.124, -0.02, 95.29
2582, -0.0811, 34.6633, 234.1, -0.02, 95.29
2583, -0.0816, 34.6633, 234.023, -0.02, 95.29
2584, -0.0822, 34.6633, 233.917, -0.02, 95.29
2585, -0.0824, 34.6632, 234.071, -0.02, 95.29
2586, -0.0827, 34.6633, 234.155, -0.02, 95.3
2587, -0.0831, 34.6632, 234.226, -0.02, 95.28
2588, -0.0832, 34.6631, 234.271, -0.02, 95.29
2589, -0.0834, 34.6631, 234.276, -0.02, 95.28
2590, -0.0837, 34.6631, 234.27, -0.02, 95.29
2591, -0.0838, 34.6631, 234.281, -0.02, 95.28
2592, -0.0838, 34.663, 234.213, -0.02, 95.3
2593, -0.0841, 34.663, 234.268, -0.02, 95.29
2594, -0.0843, 34.6633, 234.27, -0.02, 95.28
2595, -0.0845, 34.6631, 234.257, -0.02, 95.29
2596, -0.0845, 34.663, 234.265, -0.02, 95.29
2597, -0.0846, 34.663, 234.33, -0.02, 95.29
2598, -0.0847, 34.663, 234.35, -0.02, 95.29
2599, -0.0852, 34.6631, 234.341, -0.02, 95.29
2600, -0.0856, 34.6631, 234.32, -0.02, 95.3
2601, -0.0857, 34.6631, 234.294, -0.01, 95.28
2602, -0.0857, 34.6629, 234.265, -0.01, 95.29
2603, -0.0856, 34.6629, 234.25, -0.02, 95.29
2604, -0.086, 34.663, 234.265, -0.02, 95.29
2605, -0.0862, 34.6629, 234.342, -0.01, 95.28
2606, -0.0862, 34.6629, 234.383, -0.02, 95.29
2607, -0.0863, 34.663, 234.417, -0.02, 95.3
2608, -0.0864, 34.663, 234.438, -0.02, 95.29
2609, -0.0865, 34.6629, 234.439, -0.02, 95.29
2610, -0.0866, 34.6628, 234.414, -0.02, 95.29
2611, -0.0867, 34.6628, 234.356, -0.02, 95.29
2612, -0.0867, 34.6629, 234.313, -0.02, 95.29
2613, -0.0868, 34.6629, 234.333, -0.02, 95.29
2614, -0.0872, 34.663, 234.344, -0.02, 95.28
2615, -0.0878, 34.663, 234.274, -0.02, 95.29
2616, -0.0883, 34.663, 234.275, -0.02, 95.28
2617, -0.0885, 34.6627, 234.249, -0.02, 95.29
2618, -0.0889, 34.663, 234.408, -0.02, 95.29
2619, -0.0892, 34.663, 234.515, -0.02, 95.29
2620, -0.0891, 34.6628, 234.581, -0.02, 95.29
2621, -0.0891, 34.6629, 234.612, -0.01, 95.29
2622, -0.0893, 34.6628, 234.617, -0.02, 95.29
2623, -0.0894, 34.6629, 234.606, -0.02, 95.29
2624, -0.0895, 34.6629, 234.586, -0.02, 95.29
2625, -0.0901, 34.6629, 234.324, -0.02, 95.3
2626, -0.0907, 34.663, 234.403, -0.02, 95.29
2627, -0.091, 34.6627, 234.481, -0.02, 95.28
2628, -0.0916, 34.6627, 234.559, -0.01, 95.29
2629, -0.0917, 34.6627, 234.613, -0.02, 95.28
2630, -0.0918, 34.6626, 234.615, -0.02, 95.29
2631, -0.092, 34.6626, 234.542, -0.02, 95.28
2632, -0.0925, 34.6629, 234.653, -0.01, 95.28
2633, -0.0925, 34.6627, 234.702, 0.01, 95.28
2634, -0.0933, 34.6626, 234.714, -0.01, 95.28
2635, -0.0939, 34.6626, 234.713, -0.02, 95.28
2636, -0.0941, 34.6625, 234.724, -0.02, 95.28
2637, -0.0943, 34.6624, 234.771, -0.02, 95.29
2638, -0.0945, 34.6625, 234.84, -0.02, 95.28
2639, -0.0946, 34.6625, 234.918, -0.01, 95.29
2640, -0.0943, 34.6625, 234.991, -0.02, 95.29
2641, -0.0941, 34.6626, 235.04, -0.02, 95.28
2642, -0.0938, 34.6628, 235.043, -0.02, 95.28
2643, -0.0937, 34.6627, 234.979, -0.02, 95.29
2644, -0.0941, 34.6627, 234.829, -0.02, 95.29
2645, -0.0943, 34.6626, 234.708, -0.01, 95.28
2646, -0.0945, 34.6627, 234.793, -0.02, 95.28
2647, -0.0947, 34.6627, 234.867, -0.02, 95.29
2648, -0.0947, 34.6626, 234.916, -0.02, 95.29
2649, -0.0959, 34.6627, 234.946, -0.01, 95.29
2650, -0.0964, 34.6626, 234.96, -0.02, 95.27
2651, -0.0966, 34.6627, 234.963, -0.02, 95.29
2652, -0.097, 34.6626, 234.958, -0.02, 95.28
2653, -0.0971, 34.6626, 234.951, -0.02, 95.29
2654, -0.0974, 34.6625, 234.946, -0.02, 95.29
2655, -0.0974, 34.6625, 234.947, -0.02, 95.29
2656, -0.0979, 34.6623, 234.959, -0.02, 95.29
2657, -0.0984, 34.6625, 234.985, -0.02, 95.29
2658, -0.0985, 34.6626, 235.03, -0.02, 95.28
2659, -0.0986, 34.6625, 235.098, -0.02, 95.29
2660, -0.0995, 34.6624, 235.124, -0.02, 95.27
2661, -0.0999, 34.6626, 235.113, -0.01, 95.28
2662, -0.0999, 34.6624, 235.072, -0.01, 95.28
2663, -0.0996, 34.6626, 235.007, -0.02, 95.29
2664, -0.0998, 34.6623, 234.929, -0.01, 95.29
2665, -0.1001, 34.6622, 234.987, -0.02, 95.28
2666, -0.1004, 34.6623, 235.136, -0.02, 95.28
2667, -0.1006, 34.6623, 235.252, -0.02, 95.29
2668, -0.101, 34.6624, 235.298, -0.02, 95.29
2669, -0.1012, 34.6624, 235.288, -0.02, 95.28
2670, -0.1014, 34.6624, 235.231, -0.02, 95.28
2671, -0.1015, 34.6622, 235.176, -0.02, 95.29
2672, -0.1018, 34.6624, 235.172, -0.02, 95.29
2673, -0.1019, 34.6622, 235.267, -0.02, 95.29
2674, -0.1019, 34.6621, 235.337, -0.02, 95.29
2675, -0.1022, 34.6623, 235.385, -0.02, 95.28
2676, -0.1026, 34.6624, 235.412, -0.02, 95.28
2677, -0.1029, 34.6622, 235.421, -0.02, 95.27
2678, -0.1035, 34.6624, 235.415, -0.02, 95.29
2679, -0.1036, 34.6623, 235.397, -0.02, 95.29
2680, -0.1037, 34.6623, 235.368, -0.02, 95.27
2681, -0.1037, 34.6621, 235.332, -0.02, 95.28
2682, -0.1036, 34.662, 235.29, -0.02, 95.28
2683, -0.1042, 34.6622, 235.247, -0.02, 95.28
2684, -0.1046, 34.662, 235.203, -0.02, 95.28
2685, -0.1049, 34.6623, 235.998, -0.02, 95.28
2686, -0.1052, 34.6623, 235.844, -0.02, 95.28
2687, -0.1054, 34.6623, 235.69, -0.01, 95.28
2688, -0.1054, 34.662, 235.537, -0.02, 95.29
2689, -0.1059, 34.662, 235.383, -0.01, 95.28
2690, -0.1067, 34.662, 235.44, -0.02, 95.29
2691, -0.1068, 34.6621, 235.391, -0.02, 95.28
2692, -0.1068, 34.6621, 235.568, -0.02, 95.28
2693, -0.1069, 34.662, 235.594, -0.01, 95.28
2694, -0.1071, 34.6621, 235.555, -0.01, 95.28
2695, -0.1074, 34.6621, 235.532, -0.01, 95.29
2696, -0.1077, 34.662, 235.532, 0, 95.28
2697, -0.1078, 34.6621, 235.561, 0, 95.28
2698, -0.108, 34.6619, 235.599, -0.02, 95.29
2699, -0.1082, 34.6619, 235.628, -0.02, 95.27
2700, -0.1085, 34.6619, 235.625, -0.02, 95.29
2701, -0.1087, 34.6619, 235.568, -0.02, 95.28
2702, -0.1088, 34.6619, 235.647, -0.02, 95.28
2703, -0.1088, 34.662, 235.794, -0.02, 95.28
2704, -0.109, 34.662, 235.941, -0.02, 95.27
2705, -0.109, 34.6618, 235.403, -0.02, 95.28
2706, -0.1094, 34.662, 235.455, -0.02, 95.28
2707, -0.1099, 34.6619, 235.506, -0.02, 95.28
2708, -0.1105, 34.6619, 235.558, 0, 95.28
2709, -0.1107, 34.6617, 235.608, 0, 95.29
2710, -0.1107, 34.6618, 235.658, -0.02, 95.28
2711, -0.1107, 34.6617, 235.705, -0.02, 95.28
2712, -0.1111, 34.6616, 235.749, -0.01, 95.28
2713, -0.1114, 34.6617, 235.815, -0.01, 95.28
2714, -0.1116, 34.6618, 235.743, -0.02, 95.28
2715, -0.1117, 34.6617, 235.768, -0.02, 95.28
2716, -0.1122, 34.6617, 235.849, -0.02, 95.28
2717, -0.1123, 34.6617, 235.948, -0.02, 95.28
2718, -0.1126, 34.6617, 236.024, -0.02, 95.28
2719, -0.1129, 34.6617, 236.037, -0.02, 95.28
2720, -0.1135, 34.6617, 235.949, -0.02, 95.28
2721, -0.1143, 34.6615, 235.718, -0.01, 95.29
2722, -0.1144, 34.6615, 235.814, -0.02, 95.29
2723, -0.1145, 34.6616, 235.911, -0.02, 95.28
2724, -0.1143, 34.6616, 236.007, -0.02, 95.29
2725, -0.1142, 34.6618, 235.416, -0.02, 95.29
2726, -0.1147, 34.6616, 235.465, -0.02, 95.27
2727, -0.115, 34.6615, 235.514, -0.02, 95.27
2728, -0.1151, 34.6616, 235.563, -0.02, 95.28
2729, -0.115, 34.6616, 235.612, -0.02, 95.28
2730, -0.1149, 34.6617, 235.661, -0.01, 95.28
2731, -0.1149, 34.6617, 235.711, -0.01, 95.28
2732, -0.1152, 34.6615, 235.76, -0.02, 95.28
2733, -0.1153, 34.6615, 235.809, -0.02, 95.28
2734, -0.1154, 34.6615, 235.858, -0.02, 95.23
2735, -0.1156, 34.6615, 235.907, -0.02, 95.28
2736, -0.1157, 34.6616, 235.956, -0.01, 95.29
2737, -0.1157, 34.6616, 236.005, -0.02, 95.28
2738, -0.1159, 34.6617, 236.054, -0.01, 95.27
2739, -0.116, 34.6617, 236.093, -0.02, 95.28
2740, -0.116, 34.6617, 236.012, -0.02, 95.28
2741, -0.116, 34.6614, 236.001, -0.02, 95.29
2742, -0.116, 34.6616, 236.042, -0.02, 95.29
2743, -0.1162, 34.6615, 236.117, -0.02, 95.29
2744, -0.1163, 34.6614, 236.209, -0.01, 95.28
2745, -0.1165, 34.6614, 235.714, -0.02, 95.29
2746, -0.1169, 34.6616, 235.795, -0.02, 95.29
2747, -0.1171, 34.6615, 235.876, -0.02, 95.29
2748, -0.1178, 34.6612, 235.957, -0.02, 95.28
2749, -0.1185, 34.6613, 236.037, -0.02, 95.29
2750, -0.1191, 34.6613, 236.118, -0.02, 95.28
2751, -0.1196, 34.6613, 236.199, -0.02, 95.28
2752, -0.1198, 34.6613, 236.28, -0.02, 95.28
2753, -0.12, 34.6612, 236.345, -0.02, 95.28
2754, -0.1203, 34.6612, 236.396, -0.02, 95.27
2755, -0.1203, 34.6613, 236.433, -0.02, 95.28
2756, -0.1203, 34.6611, 236.457, -0.02, 95.29
2757, -0.1208, 34.6611, 236.468, -0.02, 95.28
2758, -0.121, 34.6612, 236.468, -0.02, 95.28
2759, -0.1212, 34.6612, 236.457, -0.02, 95.29
2760, -0.1213, 34.6613, 236.435, -0.02, 95.29
2761, -0.1216, 34.6613, 236.406, -0.02, 95.28
2762, -0.1219, 34.6612, 236.37, -0.01, 95.28
2763, -0.122, 34.6611, 236.331, -0.02, 95.28
2764, -0.1224, 34.6609, 236.289, -0.02, 95.28
2765, -0.1226, 34.6611, 236.123, -0.02, 95.29
2766, -0.1227, 34.6612, 236.149, -0.02, 95.27
2767, -0.1225, 34.6612, 236.174, -0.02, 95.29
2768, -0.1226, 34.6613, 236.2, -0.02, 95.29
2769, -0.1229, 34.6612, 236.225, -0.02, 95.29
2770, -0.1234, 34.6611, 236.251, -0.02, 95.29
2771, -0.1237, 34.6612, 236.276, -0.02, 95.28
2772, -0.1236, 34.6611, 236.301, -0.02, 95.29
2773, -0.1235, 34.661, 236.327, -0.02, 95.28
2774, -0.1239, 34.661, 236.352, -0.02, 95.28
2775, -0.1242, 34.6611, 236.378, -0.02, 95.28
2776, -0.1243, 34.6611, 236.403, -0.02, 95.28
2777, -0.1244, 34.661, 236.429, -0.02, 95.28
2778, -0.1248, 34.6609, 236.454, -0.02, 95.27
2779, -0.125, 34.6609, 236.48, -0.02, 95.27
2780, -0.1251, 34.6611, 236.505, -0.02, 95.28
2781, -0.125, 34.6611, 236.531, -0.02, 95.28
2782, -0.125, 34.6611, 236.556, -0.02, 95.29
2783, -0.1252, 34.6609, 236.581, -0.01, 95.27
2784, -0.1254, 34.661, 236.607, -0.02, 95.28
2785, -0.1255, 34.6611, 236.655, -0.02, 95.28
2786, -0.1259, 34.6609, 236.473, -0.02, 95.27
2787, -0.126, 34.6611, 236.48, -0.02, 95.28
2788, -0.1258, 34.661, 236.568, -0.02, 95.29
2789, -0.1257, 34.661, 236.627, -0.01, 95.29
2790, -0.1264, 34.6612, 236.548, -0.01, 95.29
2791, -0.1269, 34.661, 236.631, -0.02, 95.28
2792, -0.1275, 34.6609, 236.753, -0.02, 95.28
2793, -0.1276, 34.6609, 236.792, -0.02, 95.27
2794, -0.1278, 34.6611, 236.627, -0.02, 95.27
2795, -0.1279, 34.6609, 236.807, -0.02, 95.28
2796, -0.128, 34.6609, 236.734, -0.02, 95.27
2797, -0.1281, 34.661, 236.622, -0.02, 95.27
2798, -0.1281, 34.661, 236.683, -0.02, 95.28
