CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03031557.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:51:05 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = CTD3
CASTNO = 1
CTDID = 320619980225_CTD_CTD3_1
DATE = 1998-03-03
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -66.13398
CTD_START_LONGITUDE = -169.5078
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 18:00:00
CTD_END_LATITUDE = -66.13287
CTD_END_LONGITUDE = -169.5029
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
1754, 0.491, 34.708, 0.00957, 0.00088, 0.6478
1756, 0.49, 34.708, 0.01366, 0.00132, 0.6407
1758, 0.489, 34.708, 0.01286, 0.00088, 0.6432
1760, 0.489, 34.708, 0.01838, 0.00088, 0.6434
1762, 0.488, 34.707, 0.02319, 0.00088, 0.6405
1764, 0.487, 34.707, 0.02359, 0.00088, 0.6423
1766, 0.486, 34.707, 0.01576, 0.00132, 0.6447
1768, 0.485, 34.707, 0.01602, 0.00132, 0.6427
1770, 0.484, 34.707, 0.01306, 0.00132, 0.643
1772, 0.483, 34.707, 0.02098, 0.00088, 0.6467
1774, 0.482, 34.707, 0.01262, 0.00176, 0.643
1776, 0.481, 34.707, 0.00883, 0.00044, 0.6498
1778, 0.479, 34.707, 0.01005, 0.00088, 0.6526
1780, 0.478, 34.707, 0.00573, 0.00088, 0.6419
1782, 0.478, 34.707, 0.00396, 0.00088, 0.6568
1784, 0.477, 34.707, 0.0107, 0.00088, 0.6468
1786, 0.477, 34.707, 0.00274, 0.00044, 0.6411
1788, 0.477, 34.707, 0.00179, 0.00132, 0.6521
1790, 0.477, 34.707, 0.00276, 0.00044, 0.6428
1792, 0.477, 34.707, 0.00738, 0.00088, 0.6561
1794, 0.476, 34.707, 0.00279, 0.00088, 0.646
1796, 0.475, 34.707, 0.00298, 0.00088, 0.6479
1798, 0.475, 34.707, 0.00298, 0.00088, 0.6437
1800, 0.475, 34.707, 0.00283, 0.00044, 0.6452
1802, 0.474, 34.707, 0.00498, 0.00088, 0.6634
1804, 0.472, 34.707, 0.00462, 0.00044, 0.6418
1806, 0.472, 34.707, 0.00158, 0.00132, 0.6408
1808, 0.47, 34.707, 0.00163, 0.00088, 0.6439
1810, 0.469, 34.707, 0.00797, 0.00044, 0.6556
1812, 0.469, 34.707, 0.00775, 0.00088, 0.7155
1814, 0.468, 34.707, 0.00559, 0.00088, 0.6445
1816, 0.465, 34.707, 0.00696, 0.00044, 0.6424
1818, 0.465, 34.707, 0.0085, 0.00044, 0.6468
1820, 0.464, 34.707, 0.00946, 0, 0.6576
1822, 0.461, 34.707, 0.01859, 0, 0.6422
1824, 0.458, 34.707, 0.01558, 0.00044, 0.645
1826, 0.457, 34.707, 0.0174, 0.00044, 0.6463
1828, 0.456, 34.707, 0.02281, 0.00044, 0.6624
1830, 0.455, 34.707, 0.01729, 0, 0.6432
1832, 0.455, 34.707, 0.01524, 0.00088, 0.6459
1834, 0.455, 34.707, 0.0163, 0.00132, 0.6402
1836, 0.454, 34.707, 0.01642, 0.00044, 0.641
1838, 0.454, 34.707, 0.01685, 0.00044, 0.6432
1840, 0.454, 34.707, 0.01649, 0, 0.6439
1842, 0.452, 34.707, 0.01601, 0.00044, 0.6431
1844, 0.452, 34.707, 0.01219, 0.00044, 0.6415
1846, 0.451, 34.707, 0.01199, 0.00044, 0.6583
1848, 0.45, 34.707, 0.00653, 0.00044, 0.6476
1850, 0.45, 34.707, 0.00602, 0.00088, 0.6481
1852, 0.449, 34.707, 0.00741, 0.00088, 0.6443
1854, 0.448, 34.707, 0.00808, 0.00088, 0.6576
1856, 0.446, 34.707, 0.00858, 0.00044, 0.65
1858, 0.444, 34.707, 0.00754, 0.00088, 0.65
1860, 0.443, 34.707, 0.00504, 0.00088, 0.6986
1862, 0.442, 34.707, 0.00332, 0.00044, 0.6518
1864, 0.441, 34.707, 0.00343, 0.00088, 0.6439
1866, 0.441, 34.707, 0.00454, 0.00044, 0.6424
1868, 0.44, 34.707, 0.00524, 0.00044, 0.6399
1870, 0.439, 34.707, 0.00263, 0.00088, 0.6439
1872, 0.438, 34.707, 0, 0.00088, 0.6421
1874, 0.438, 34.707, 0, 0.00132, 0.6429
1876, 0.436, 34.707, 0.00451, 0.00088, 0.6435
1878, 0.435, 34.707, 0.00021, 0.00044, 0.6418
1880, 0.434, 34.707, 0.00178, 0.00088, 0.6424
1882, 0.433, 34.706, 0.00347, 0.00088, 0.6421
1884, 0.432, 34.707, 0.01041, 0.00044, 0.69
1886, 0.43, 34.707, 0.00497, 0.00088, 0.6428
1888, 0.429, 34.707, 0.01251, 0.00088, 0.6368
1890, 0.429, 34.707, 0.01082, 0.00088, 0.6419
1892, 0.428, 34.707, 0.01367, 0.00088, 0.6435
1894, 0.427, 34.706, 0.02032, 0.00088, 0.6463
1896, 0.428, 34.707, 0.02094, 0.00088, 0.6641
1898, 0.427, 34.707, 0.01681, 0.00088, 0.6491
1900, 0.427, 34.706, 0.01534, 0.00176, 0.643
1902, 0.427, 34.706, 0.01935, 0.00088, 0.6736
1904, 0.426, 34.706, 0.01332, 0.00132, 0.6434
1906, 0.424, 34.707, 0.01538, 0.00088, 0.6511
1908, 0.424, 34.707, 0.01542, 0.00088, 0.6447
1910, 0.424, 34.707, 0.01322, 0.00088, 0.7324
1912, 0.424, 34.706, 0.01629, 0.00132, 0.6417
1914, 0.423, 34.706, 0.00712, 0.00044, 0.6487
1916, 0.422, 34.707, 0.00656, 0.00088, 0.6357
1918, 0.42, 34.707, 0.01564, 0.00088, 0.6447
1920, 0.42, 34.706, 0.01579, 0.00088, 0.6723
1922, 0.419, 34.706, 0.01284, 0.00132, 0.6404
1924, 0.417, 34.706, 0.00549, 0.00044, 0.641
1926, 0.416, 34.706, 0.00521, 0.00088, 0.6431
1928, 0.415, 34.706, 0.00243, 0.00088, 0.6415
1930, 0.415, 34.706, 0.00145, 0.00088, 0.6391
1932, 0.414, 34.706, 0.00721, 0.00088, 0.6773
1934, 0.414, 34.707, 0.00483, 0.00088, 0.6452
1936, 0.414, 34.706, 0.00079, 0.00044, 0.6482
1938, 0.413, 34.706, 0.00451, 0.00044, 0.6431
1940, 0.412, 34.706, 0.00307, 0.00088, 0.6447
1942, 0.412, 34.706, 0.00498, 0, 0.6431
1944, 0.412, 34.706, 0.00324, 0.00044, 0.6398
1946, 0.41, 34.706, 0.00124, 0.00044, 0.6429
1948, 0.409, 34.706, 0.00241, 0, 0.6521
1950, 0.408, 34.706, 0.00779, 0, 0.6486
1952, 0.406, 34.706, 0.00372, 0.00088, 0.645
1954, 0.406, 34.706, 0.00263, 0.00044, 0.6389
1956, 0.405, 34.706, 0.00323, 0.00044, 0.6433
1958, 0.406, 34.706, 0.00325, 0.00044, 0.6667
1960, 0.404, 34.706, 0.00317, 0.00088, 0.6418
1962, 0.403, 34.706, 0.00019, 0.00088, 0.6832
1964, 0.402, 34.706, 0, 0.00044, 0.6359
1966, 0.401, 34.706, 0.00311, 0, 0.6382
1968, 0.4, 34.706, 0.01196, 0, 0.6479
1970, 0.4, 34.706, 0.01922, 0.00132, 0.6775
1972, 0.399, 34.706, 0.01589, 0.00044, 0.6502
1974, 0.398, 34.706, 0.02135, 0, 0.6431
1976, 0.398, 34.706, 0.02122, 0.00088, 0.6366
1978, 0.397, 34.706, 0.01651, 0.00044, 0.6346
1980, 0.396, 34.706, 0.02128, 0.00044, 0.6419
1982, 0.396, 34.706, 0.02166, 0.00088, 0.6552
1984, 0.395, 34.706, 0.0128, 0.00044, 0.6925
1986, 0.395, 34.706, 0.01437, 0.00088, 0.6392
1988, 0.394, 34.706, 0.01158, 0.00044, 0.6535
1990, 0.394, 34.706, 0.01346, 0.00088, 0.6461
1992, 0.394, 34.706, 0.01207, 0.00132, 0.6447
1994, 0.391, 34.706, 0.01351, 0, 0.6557
1996, 0.387, 34.706, 0.00061, 0.00044, 0.6811
1998, 0.385, 34.706, 0.00738, 0, 0.6466
2000, 0.383, 34.706, 0.00851, 0.00044, 0.6391
2002, 0.383, 34.706, 0.00511, 0.00044, 0.6454
2004, 0.383, 34.706, 0.0052, 0, 0.6474
2006, 0.383, 34.706, 0.00153, 0.00088, 0.6517
2008, 0.382, 34.706, 0, 0, 0.6472
2010, 0.381, 34.706, 0.00116, 0, 0.6371
2012, 0.381, 34.706, 0, 0.00044, 0.6423
2014, 0.381, 34.706, 0.00064, 0, 0.6373
2016, 0.381, 34.706, 0.00205, 0.00044, 0.652
2018, 0.38, 34.706, 0.00337, 0, 0.6375
2020, 0.38, 34.706, 0.00271, 0.00044, 0.6513
2022, 0.379, 34.706, 0.00119, 0.00044, 0.6338
2024, 0.379, 34.706, 0.00138, 0, 0.6476
2026, 0.377, 34.706, 0, 0, 0.6412
2028, 0.376, 34.706, 0, 0.00088, 0.6548
2030, 0.375, 34.706, 0.00426, 0.00044, 0.64
2032, 0.375, 34.706, 0.00591, 0.00044, 0.6384
2034, 0.375, 34.706, 0.01207, 0.00088, 0.6408
2036, 0.375, 34.705, 0.01091, 0.00044, 0.6585
2038, 0.374, 34.706, 0.00693, 0.00088, 0.6418
2040, 0.373, 34.706, 0.01004, 0.00088, 0.6483
2042, 0.371, 34.705, 0.00851, 0.00044, 0.6435
2044, 0.371, 34.706, 0.00834, 0.00044, 0.6391
2046, 0.371, 34.705, 0.00401, 0.00044, 0.6393
2048, 0.371, 34.706, 0.00661, 0.00044, 0.6409
2050, 0.371, 34.706, 0.01127, 0, 0.6425
2052, 0.371, 34.706, 0.01441, 0.00044, 0.6501
2054, 0.371, 34.705, 0.02036, 0.00044, 0.6419
2056, 0.37, 34.705, 0.01816, 0.00044, 0.639
2058, 0.369, 34.706, 0.02494, 0.00088, 0.634
2060, 0.368, 34.705, 0.01851, 0.00044, 0.6408
2062, 0.368, 34.706, 0.01786, 0.00088, 0.6434
2064, 0.368, 34.705, 0.01678, 0.00044, 0.6453
2066, 0.368, 34.705, 0.01637, 0.00044, 0.6429
2068, 0.368, 34.705, 0.01157, 0, 0.6534
2070, 0.367, 34.705, 0.01018, 0.00088, 0.655
2072, 0.366, 34.705, 0.01237, 0, 0.655
2074, 0.365, 34.706, 0.01592, 0.00044, 0.6496
2076, 0.364, 34.705, 0.01205, 0, 0.6428
2078, 0.362, 34.705, 0.00437, 0, 0.7125
2080, 0.362, 34.705, 0.00597, 0, 0.6375
2082, 0.361, 34.705, 0.0058, 0, 0.643
2084, 0.361, 34.705, 0.0077, 0.00088, 0.6414
2086, 0.361, 34.705, 0.00626, 0.00044, 0.652
2088, 0.361, 34.705, 0.00397, 0.00044, 0.6402
2090, 0.36, 34.705, 0.00466, 0.00044, 0.6384
2092, 0.361, 34.705, 0.00804, 0.00044, 0.6407
2094, 0.358, 34.705, 0.00384, 0.00044, 0.6446
2096, 0.357, 34.705, 0.00149, 0.0022, 0.6463
2098, 0.356, 34.705, 0.00027, 0.00044, 0.6443
2100, 0.354, 34.705, 0.00061, 0, 0.6406
2102, 0.354, 34.705, 0.00359, 0, 0.6392
2104, 0.353, 34.705, 0.00079, 0, 0.6411
2106, 0.352, 34.705, 0, 0.00044, 0.6403
2108, 0.352, 34.705, 0.00091, 0.00088, 0.662
2110, 0.35, 34.705, 0.00356, 0.00044, 0.6395
2112, 0.35, 34.705, 0, 0.00088, 0.6499
2114, 0.35, 34.705, 0, 0.00044, 0.6446
2116, 0.349, 34.705, 0, 0.00044, 0.6392
2118, 0.349, 34.705, 8e-04, 0.00044, 0.6358
2120, 0.345, 34.705, 0.00157, 0.00088, 0.6403
2122, 0.345, 34.705, 0.00861, 0, 0.6448
2124, 0.344, 34.705, 0.00899, 0.00088, 0.6413
2126, 0.343, 34.705, 0.00447, 0.00044, 0.628
2128, 0.343, 34.705, 0.00773, 0, 0.6395
2130, 0.342, 34.705, 0.01325, 0.00044, 0.6444
2132, 0.341, 34.705, 0.01249, 0.00088, 0.6366
2134, 0.341, 34.705, 0.01047, 0.00088, 0.6367
2136, 0.34, 34.705, 0.01186, 0.00044, 0.6378
2138, 0.34, 34.705, 0.0103, 0.00088, 0.6415
2140, 0.34, 34.705, 0.01618, 0, 0.6416
2142, 0.34, 34.705, 0.0119, 0.00132, 0.641
2144, 0.339, 34.705, 0.01583, 0.00044, 0.6437
2146, 0.336, 34.705, 0.01354, 0.00044, 0.6501
2148, 0.336, 34.705, 0.02091, 0.00044, 0.6452
2150, 0.336, 34.705, 0.02169, 0.00088, 0.6372
2152, 0.334, 34.705, 0.0126, 0, 0.6362
2154, 0.333, 34.705, 0.01227, 0, 0.6413
2156, 0.331, 34.705, 0.018, 0.00088, 0.6388
2158, 0.33, 34.705, 0.02133, 0.00044, 0.6549
2160, 0.33, 34.705, 0.00765, 0.00044, 0.6301
2162, 0.329, 34.705, 0.00926, 0, 0.6411
2164, 0.328, 34.705, 0.00868, 0, 0.637
2166, 0.327, 34.705, 0.00747, 0.00088, 0.6815
2168, 0.326, 34.705, 0.00432, 0.00044, 0.65
2170, 0.326, 34.705, 0.00857, 0.00044, 0.6363
2172, 0.324, 34.705, 0.00787, 0, 0.6422
2174, 0.324, 34.705, 0.00711, 0, 0.6345
2176, 0.324, 34.705, 0.00528, 0, 0.6497
2178, 0.324, 34.705, 0.00253, 0, 0.6339
2180, 0.324, 34.705, 0.0075, 0.00044, 0.6351
2182, 0.323, 34.705, 0.00554, 0, 0.6312
2184, 0.323, 34.705, 0.0033, 0, 0.6341
2186, 0.322, 34.704, 0.00133, 0.00044, 0.6366
2188, 0.321, 34.705, 0.00221, 0.00044, 0.6367
2190, 0.319, 34.705, 0.00183, 0, 0.6343
2192, 0.316, 34.705, 0.00559, 0, 0.6787
2194, 0.315, 34.704, 0.00344, 0.00044, 0.6314
2196, 0.314, 34.705, 0, 0, 0.652
2198, 0.314, 34.705, 0.00117, 0, 0.641
2200, 0.314, 34.704, 0, 0, 0.6343
2202, 0.314, 34.704, 0, 0, 0.6482
2204, 0.313, 34.705, 0, 0, 0.6319
2206, 0.313, 34.704, 0.00367, 0, 0.6356
2208, 0.313, 34.704, 0.00548, 0, 0.6437
2210, 0.313, 34.704, 0.00482, 0, 0.6521
2212, 0.313, 34.704, 0.00305, 0, 0.6422
2214, 0.312, 34.704, 0.00487, 0.00044, 0.6317
2216, 0.311, 34.704, 0.00512, 0, 0.6319
2218, 0.31, 34.704, 0.00717, 0, 0.6977
2220, 0.308, 34.705, 0.01075, 0.00044, 0.6473
2222, 0.306, 34.704, 0.00838, 0, 0.648
2224, 0.306, 34.704, 0.01817, 0, 0.662
2226, 0.306, 34.704, 0.02241, 0, 0.6397
2228, 0.305, 34.704, 0.02122, 0, 0.6316
2230, 0.304, 34.704, 0.01738, 0, 0.6657
2232, 0.304, 34.704, 0.01548, 0, 0.6384
2234, 0.304, 34.704, 0.0165, 0.00044, 0.6326
2236, 0.304, 34.704, 0.01581, 0, 0.6768
2238, 0.304, 34.704, 0.0179, 0.00044, 0.648
2240, 0.303, 34.704, 0.01506, 0.00044, 0.6452
2242, 0.303, 34.704, 0.01231, 0.00044, 0.6338
2244, 0.303, 34.704, 0.01344, 0, 0.6446
2246, 0.301, 34.704, 0.01594, 0.00044, 0.6353
2248, 0.3, 34.704, 0.00596, 0, 0.6566
2250, 0.3, 34.704, 0.01101, 0.00088, 0.6382
2252, 0.3, 34.704, 0.00774, 0, 0.6374
2254, 0.298, 34.704, 0.00491, 0, 0.6365
2256, 0.296, 34.704, 0.00845, 0, 0.6391
2258, 0.296, 34.704, 0.00768, 0, 0.6424
2260, 0.296, 34.704, 0.00619, 0, 0.6509
2262, 0.294, 34.704, 0.00074, 0, 0.648
2264, 0.292, 34.704, 0.00023, 0.00088, 0.6427
2266, 0.292, 34.704, 0.00145, 0.00044, 0.6431
2268, 0.291, 34.704, 0.00253, 0.00044, 0.6295
2270, 0.29, 34.704, 0.00421, 0.00044, 0.6307
2272, 0.289, 34.704, 0.00573, 0, 0.6403
2274, 0.289, 34.704, 0.00388, 0, 0.697
2276, 0.289, 34.704, 0.00123, 0.00044, 0.6296
2278, 0.288, 34.704, 0.00154, 0, 0.6326
2280, 0.287, 34.704, 0.00099, 0.00044, 0.6462
2282, 0.287, 34.704, 0.00248, 0.00264, 0.6295
2284, 0.287, 34.704, 0.00518, 0, 0.6354
2286, 0.286, 34.704, 0.00325, 0.00484, 0.636
2288, 0.286, 34.704, 0.00221, 0, 0.6311
2290, 0.285, 34.704, 0.00286, 0, 0.6413
2292, 0.284, 34.704, 0, 0, 0.6471
2294, 0.283, 34.704, 0.0014, 0, 0.6414
2296, 0.283, 34.704, 0.0036, 0.00088, 0.6292
2298, 0.283, 34.704, 0.00831, 0.00044, 0.6347
2300, 0.283, 34.704, 0.01006, 0, 0.6341
2302, 0.282, 34.704, 0.00635, 0, 0.6347
2304, 0.282, 34.704, 0.00665, 0, 0.6366
2306, 0.282, 34.704, 0.00587, 0, 0.6374
2308, 0.282, 34.704, 0.00637, 0.00044, 0.6354
2310, 0.28, 34.704, 0.00982, 0.00044, 0.6313
2312, 0.28, 34.704, 0.00482, 0, 0.6393
2314, 0.279, 34.704, 0.01295, 0.00044, 0.662
2316, 0.279, 34.704, 0.01421, 0.00044, 0.6303
2318, 0.278, 34.704, 0.01477, 0, 0.6386
2320, 0.277, 34.704, 0.01862, 0, 0.636
2322, 0.276, 34.704, 0.0176, 0, 0.6388
2324, 0.274, 34.704, 0.01894, 0.00044, 0.6321
2326, 0.273, 34.704, 0.02231, 0, 0.6379
2328, 0.272, 34.703, 0.02448, 0.00044, 0.6363
2330, 0.271, 34.703, 0.01767, 0, 0.66
2332, 0.27, 34.704, 0.01724, 0.00044, 0.6392
2334, 0.27, 34.704, 0.0173, 0, 0.6419
2336, 0.27, 34.703, 0.01514, 0.00044, 0.6629
2338, 0.269, 34.703, 0.01688, 0, 0.6353
2340, 0.269, 34.703, 0.01588, 0, 0.6931
2342, 0.269, 34.703, 0.01136, 0, 0.6396
2344, 0.269, 34.703, 0.01305, 0.00176, 0.6383
2346, 0.267, 34.703, 0.0111, 0.00044, 0.6439
2348, 0.266, 34.703, 0.00844, 0.00088, 0.6321
2350, 0.266, 34.703, 0.00856, 0, 0.6448
2352, 0.266, 34.703, 0.00181, 0, 0.635
2354, 0.266, 34.703, 0.00302, 0.00088, 0.6333
2356, 0.266, 34.703, 0.00458, 0.00044, 0.6379
2358, 0.265, 34.703, 0.00962, 0.00132, 0.6534
2360, 0.264, 34.703, 0.00143, 0.00044, 0.6429
2362, 0.262, 34.703, 0.00081, 0.00088, 0.6418
2364, 0.26, 34.703, 0.00585, 0.00088, 0.6506
2366, 0.26, 34.703, 0, 0.00044, 0.6376
2368, 0.259, 34.703, 0.00121, 0.00088, 0.6343
2370, 0.258, 34.703, 0.0049, 0.00044, 0.6354
2372, 0.257, 34.703, 0.00617, 0.00044, 0.6316
2374, 0.256, 34.703, 5e-05, 0.00044, 0.6385
2376, 0.255, 34.703, 0, 0.00044, 0.637
2378, 0.255, 34.703, 0.00186, 0.00044, 0.6337
2380, 0.255, 34.703, 0.00487, 0.00044, 0.637
2382, 0.252, 34.703, 0, 0, 0.6429
2384, 0.252, 34.703, 0.004, 0.00088, 0.6364
2386, 0.251, 34.703, 0.00242, 0.00132, 0.6382
2388, 0.251, 34.703, 0.00035, 0.00132, 0.6371
2390, 0.251, 34.703, 0, 0.00088, 0.6544
2392, 0.25, 34.703, 0.00039, 0.00044, 0.645
2394, 0.249, 34.703, 0.00317, 0.00088, 0.6393
2396, 0.248, 34.703, 0, 0.00044, 0.6424
2398, 0.248, 34.703, 0.00342, 0.00088, 0.6442
2400, 0.248, 34.703, 0.00238, 0.00044, 0.6392
2402, 0.247, 34.703, 0.01189, 0.00044, 0.6696
2404, 0.247, 34.703, 0.00725, 0, 0.6603
2406, 0.247, 34.703, 0.00747, 0.00044, 0.6606
2408, 0.247, 34.703, 0.00813, 0, 0.6399
2410, 0.246, 34.703, 0.01431, 0, 0.6512
2412, 0.245, 34.703, 0.01339, 0.00132, 0.6393
2414, 0.245, 34.703, 0.01519, 0.00044, 0.6377
2416, 0.245, 34.703, 0.01454, 0.00132, 0.6441
2418, 0.245, 34.703, 0.01788, 0.00044, 0.641
2420, 0.245, 34.703, 0.01356, 0, 0.6387
2422, 0.245, 34.703, 0.01494, 0.00044, 0.6492
2424, 0.243, 34.703, 0.01931, 0.00088, 0.6411
2426, 0.243, 34.703, 0.01825, 0.00088, 0.66
2428, 0.243, 34.703, 0.01812, 0.00044, 0.6385
2430, 0.242, 34.703, 0.01677, 0.00044, 0.64
2432, 0.241, 34.703, 0.01603, 0.00044, 0.6417
2434, 0.24, 34.703, 0.01868, 0.00044, 0.6435
2436, 0.241, 34.702, 0.01445, 0.00088, 0.6427
2438, 0.24, 34.703, 0.01371, 0.00088, 0.637
2440, 0.241, 34.703, 0.01818, 0.00044, 0.6314
2442, 0.241, 34.703, 0.01724, 0, 0.6367
2444, 0.24, 34.703, 0.01763, 0.00044, 0.6361
2446, 0.24, 34.703, 0.00777, 0.00044, 0.6353
2448, 0.24, 34.703, 0.00756, 0.00088, 0.6384
2450, 0.24, 34.703, 0.00807, 0.00088, 0.6381
2452, 0.241, 34.703, 0.00712, 0.00088, 0.6377
2454, 0.241, 34.703, 0.00307, 0.00088, 0.639
2456, 0.24, 34.703, 0.00645, 0.00088, 0.6427
2458, 0.24, 34.703, 6e-05, 0, 0.6453
2460, 0.24, 34.703, 0.00021, 0, 0.6488
2462, 0.24, 34.703, 0.00197, 0, 0.6533
2464, 0.24, 34.703, 0.0047, 0.00132, 0.6385
2466, 0.239, 34.702, 0.00115, 0.00044, 0.648
2468, 0.24, 34.702, 0.00506, 0.00088, 0.6403
2470, 0.239, 34.702, 0.00228, 0, 0.6485
2472, 0.238, 34.703, 0.00405, 0, 0.6482
2474, 0.238, 34.702, 0.0019, 0, 0.6371
2476, 0.238, 34.702, 0.00028, 0.00044, 0.643
2478, 0.237, 34.702, 0.00357, 0.00044, 0.6391
2480, 0.238, 34.702, 0.00362, 0.00044, 0.6415
2482, 0.237, 34.702, 0.00343, 0.00088, 0.6678
2484, 0.236, 34.702, 0.00425, 0.00044, 0.6398
2486, 0.235, 34.702, 0.00128, 0.00044, 0.6396
2488, 0.234, 34.702, 0.00404, 0.00088, 0.6507
2490, 0.234, 34.703, 0.00445, 0.00044, 0.6472
2492, 0.234, 34.702, 0.00409, 0.00132, 0.6553
2494, 0.234, 34.702, 0.00565, 0.00176, 0.6356
2496, 0.234, 34.702, 0.00652, 0.00088, 0.6434
2498, 0.234, 34.702, 0.00506, 0.00088, 0.6448
2500, 0.234, 34.702, 0.00565, 0.00088, 0.6346
2502, 0.234, 34.702, 0.00552, 0.00132, 0.6349
2504, 0.234, 34.702, 0.00189, 0.00132, 0.6428
2506, 0.233, 34.702, 0.00311, 0.00088, 0.6364
2508, 0.233, 34.702, 0.00547, 0.00088, 0.6457
2510, 0.233, 34.702, 0.00912, 0.00088, 0.6377
2512, 0.232, 34.702, 0.00781, 0.00088, 0.6383
2514, 0.23, 34.702, 0.00653, 0, 0.642
2516, 0.23, 34.702, 0.00613, 0.00088, 0.6409
2518, 0.229, 34.702, 0.0075, 0.00088, 0.6363
2520, 0.229, 34.702, 0.00787, 0.00044, 0.6367
2522, 0.228, 34.702, 0.00612, 0.00088, 0.6389
2524, 0.228, 34.702, 0.00901, 0.00088, 0.6391
2526, 0.228, 34.702, 0.01533, 0.00044, 0.6384
2528, 0.227, 34.702, 0.01053, 0.00044, 0.6443
2530, 0.227, 34.702, 0.00899, 0.00044, 0.662
2532, 0.226, 34.702, 0.01233, 0.00088, 0.644
2534, 0.226, 34.702, 0.0214, 0.00088, 0.662
2536, 0.226, 34.702, 0.01226, 0.00132, 0.6391
2538, 0.226, 34.702, 0.01685, 0.00088, 0.641
2540, 0.226, 34.702, 0.0123, 0.00132, 0.6393
2542, 0.226, 34.702, 0.01241, 0.00088, 0.641
2544, 0.226, 34.702, 0.0146, 0.00088, 0.6455
2546, 0.225, 34.702, 0.01316, 0.00088, 0.6324
2548, 0.225, 34.702, 0.01504, 0.00176, 0.6645
2550, 0.224, 34.702, 0.01203, 0.00132, 0.6395
2552, 0.224, 34.702, 0.01095, 0.00132, 0.6427
2554, 0.224, 34.702, 0.01243, 0.00132, 0.6704
2556, 0.224, 34.702, 0.01253, 0.00132, 0.649
2558, 0.223, 34.702, 0.01312, 0.00088, 0.6382
2560, 0.223, 34.702, 0.00868, 0.00088, 0.6423
2562, 0.223, 34.702, 0.00997, 0.00088, 0.6447
2564, 0.223, 34.702, 0.00483, 0.00088, 0.6417
2566, 0.223, 34.702, 0.00278, 0.00132, 0.6401
2568, 0.222, 34.702, 0.00333, 0.00132, 0.6588
2570, 0.222, 34.702, 0.00228, 0.00088, 0.6378
2572, 0.222, 34.702, 0.00269, 0.00132, 0.643
2574, 0.222, 34.702, 0.00116, 0.00088, 0.6406
2576, 0.221, 34.702, 0.00373, 0.00132, 0.651
2578, 0.221, 34.702, 0.00556, 0.00132, 0.6403
2580, 0.221, 34.702, 0.00213, 0.00132, 0.6368
2582, 0.221, 34.702, 0.00777, 0.00088, 0.6545
2584, 0.221, 34.702, 0.00567, 0.00088, 0.6684
2586, 0.221, 34.702, 0.00185, 0.00088, 0.6576
2588, 0.221, 34.702, 0, 0.00132, 0.6403
2590, 0.221, 34.702, 0.00113, 0.0022, 0.65
2592, 0.221, 34.702, 0.00128, 0.00088, 0.6432
2594, 0.22, 34.702, 0.00407, 0.00088, 0.6502
2596, 0.22, 34.702, 3e-04, 0.00088, 0.6443
2598, 0.22, 34.702, 0.00415, 0.00088, 0.6453
2600, 0.22, 34.702, 0, 0.00088, 0.6421
2602, 0.219, 34.702, 0.00295, 0.00132, 0.6607
2604, 0.219, 34.702, 0.00533, 0.00088, 0.6365
2606, 0.219, 34.702, 0, 0.00088, 0.6454
2608, 0.218, 34.702, 0.00132, 0.00088, 0.6413
2610, 0.217, 34.702, 0.00422, 0.00088, 0.6385
2612, 0.217, 34.702, 0.00482, 0.00176, 0.6447
2614, 0.216, 34.702, 0.00257, 0.00088, 0.638
2616, 0.216, 34.702, 0.00511, 0.00176, 0.6457
2618, 0.216, 34.702, 0.00435, 0.00088, 0.6404
2620, 0.215, 34.702, 0.00674, 0.00132, 0.6405
2622, 0.215, 34.702, 0.00756, 0.00176, 0.6414
2624, 0.215, 34.702, 0.0054, 0.00088, 0.642
2626, 0.215, 34.702, 0.00961, 0.00132, 0.6487
2628, 0.215, 34.702, 0.00749, 0.00088, 0.6472
2630, 0.214, 34.702, 0.00768, 0.00176, 0.6392
2632, 0.214, 34.702, 0.00834, 0.00088, 0.6453
2634, 0.214, 34.702, 0.00438, 0.00132, 0.6457
2636, 0.214, 34.702, 0.01078, 0.00132, 0.6402
2638, 0.214, 34.702, 0.00744, 0.00132, 0.6514
2640, 0.214, 34.702, 0.00997, 0.00088, 0.6432
2642, 0.212, 34.702, 0.00821, 0.00132, 0.6536
2644, 0.212, 34.702, 0.01592, 0.00088, 0.6455
2646, 0.212, 34.702, 0.01638, 0.00132, 0.6393
2648, 0.212, 34.702, 0.01516, 0.00132, 0.6418
2650, 0.212, 34.702, 0.01183, 0.00132, 0.6462
