CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00102_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:17 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 102
CASTNO = 1
CTDID = 33RR20080204_CTD_102_1
DATE = 2008-03-07
TIMEZONE = UTC
CTD_START_TIME = 01:11:00
CTD_START_LATITUDE = -67.4987
CTD_START_LONGITUDE = 29.9999
CTD_BOTTOM_TIME = 02:21:03
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1680.0, 0.1548, 34.6706, 221, 0.223, 0
1682.0, 0.1547, 34.6704, 220.9, 0.223, 0
1684.0, 0.1539, 34.6705, 221, 0.223, 0
1686.0, 0.1544, 34.6706, 221.1, 0.223, 0
1688.0, 0.1544, 34.6704, 221.3, 0.223, 0
1690.0, 0.1539, 34.6706, 221.2, 0.223, 0
1692.0, 0.1531, 34.6704, 221.2, 0.223, 0
1694.0, 0.1522, 34.6703, 221.1, 0.223, 0
1696.0, 0.1513, 34.6705, 221.2, 0.223, 0
1698.0, 0.1513, 34.6704, 221.2, 0.223, 0
1700.0, 0.1508, 34.6704, 221.3, 0.223, 0
1702.0, 0.1501, 34.6705, 221.3, 0.223, 0
1704.0, 0.1498, 34.6704, 221.4, 0.223, 0
1706.0, 0.1506, 34.6706, 221.2, 0.223, 0
1708.0, 0.1518, 34.6708, 221.3, 0.223, 0
1710.0, 0.1517, 34.6707, 221.2, 0.223, 0
1712.0, 0.1516, 34.6709, 221.2, 0.223, 0
1714.0, 0.1514, 34.6709, 221.1, 0.223, 0
1716.0, 0.1513, 34.6707, 221.1, 0.223, 0
1718.0, 0.1515, 34.6707, 221, 0.223, 0
1720.0, 0.1517, 34.671, 221.1, 0.223, 0
1722.0, 0.1517, 34.6712, 221.1, 0.223, 0
1724.0, 0.1518, 34.6711, 221, 0.223, 0
1726.0, 0.1513, 34.6711, 220.9, 0.223, 0
1728.0, 0.1508, 34.6712, 220.8, 0.223, 0
1730.0, 0.1503, 34.6712, 220.9, 0.223, 0
1732.0, 0.1489, 34.6712, 220.8, 0.223, 8e-04
1734.0, 0.1478, 34.671, 220.8, 0.223, 0
1736.0, 0.1467, 34.6711, 220.9, 0.223, 0
1738.0, 0.1451, 34.6711, 220.9, 0.223, 8e-04
1740.0, 0.1442, 34.6709, 220.8, 0.223, 8e-04
1742.0, 0.1438, 34.6709, 221.1, 0.223, 8e-04
1744.0, 0.1431, 34.6709, 221, 0.223, 8e-04
1746.0, 0.142, 34.6712, 221, 0.223, 0
1748.0, 0.1412, 34.6708, 221.1, 0.223, 0
1750.0, 0.139, 34.6706, 221.1, 0.223, 0
1752.0, 0.1383, 34.6703, 221.2, 0.223, 0
1754.0, 0.1378, 34.6705, 221.3, 0.223, 0
1756.0, 0.1383, 34.6707, 221.3, 0.223, 0
1758.0, 0.1382, 34.6708, 221.4, 0.223, 0
1760.0, 0.1368, 34.6706, 221.4, 0.223, 0
1762.0, 0.1339, 34.6703, 221.4, 0.223, 0
1764.0, 0.1332, 34.6704, 221.5, 0.222, 0
1766.0, 0.1312, 34.6697, 221.6, 0.222, 0
1768.0, 0.1301, 34.67, 221.7, 0.223, 0
1770.0, 0.1289, 34.6699, 221.8, 0.223, 0
1772.0, 0.126, 34.6698, 221.8, 0.223, 0
1774.0, 0.1262, 34.67, 221.9, 0.223, 0
1776.0, 0.1264, 34.67, 221.8, 0.222, 0
1778.0, 0.1265, 34.6695, 222, 0.223, 0
1780.0, 0.1246, 34.6699, 222.1, 0.223, 8e-04
1782.0, 0.1237, 34.6698, 222.1, 0.223, 0.002
1784.0, 0.1236, 34.6699, 222, 0.222, 0
1786.0, 0.1235, 34.6698, 222.1, 0.223, 0
1788.0, 0.1242, 34.6695, 222.1, 0.223, 8e-04
1790.0, 0.1227, 34.6698, 222, 0.222, 0
1792.0, 0.1212, 34.6698, 222, 0.223, 8e-04
1794.0, 0.12, 34.6699, 222.1, 0.222, 8e-04
1796.0, 0.1187, 34.6698, 222, 0.223, 8e-04
1798.0, 0.1182, 34.6697, 222.1, 0.223, 8e-04
1800.0, 0.1173, 34.6696, 222.2, 0.222, 0
1802.0, 0.1171, 34.6697, 222.2, 0.222, 8e-04
1804.0, 0.117, 34.6698, 222.3, 0.222, 8e-04
1806.0, 0.1167, 34.6697, 222.3, 0.222, 8e-04
1808.0, 0.1164, 34.6696, 222.3, 0.222, 0
1810.0, 0.1183, 34.6699, 222.4, 0.222, 0
1812.0, 0.1167, 34.6699, 222.3, 0.223, 0
1814.0, 0.1106, 34.6697, 222.2, 0.222, 8e-04
1816.0, 0.1099, 34.6696, 222.2, 0.222, 0
1818.0, 0.1132, 34.6698, 222.2, 0.222, 0
1820.0, 0.1161, 34.6702, 222.5, 0.222, 0
1822.0, 0.1153, 34.67, 222.4, 0.222, 0
1824.0, 0.1115, 34.6697, 222.3, 0.222, 0
1826.0, 0.1073, 34.6695, 222.2, 0.222, 0
1828.0, 0.1082, 34.6697, 222.1, 0.223, 0
1830.0, 0.1082, 34.6697, 222.3, 0.222, 0
1832.0, 0.1074, 34.6698, 222.4, 0.222, 0
1834.0, 0.1057, 34.6696, 222.4, 0.222, 0
1836.0, 0.1032, 34.6694, 222.5, 0.222, 0
1838.0, 0.1018, 34.6694, 222.5, 0.222, 0
1840.0, 0.1008, 34.6694, 222.5, 0.223, 0
1842.0, 0.1001, 34.6692, 222.6, 0.222, 0
1844.0, 0.1001, 34.6691, 222.6, 0.222, 0
1846.0, 0.1003, 34.6692, 222.7, 0.222, 0
1848.0, 0.1002, 34.6691, 222.7, 0.222, 0
1850.0, 0.1003, 34.6693, 222.8, 0.223, 0
1852.0, 0.1007, 34.6691, 222.8, 0.222, 0
1854.0, 0.1009, 34.6693, 222.9, 0.222, 0
1856.0, 0.0996, 34.6693, 222.8, 0.223, 0
1858.0, 0.0992, 34.6694, 222.8, 0.222, 0
1860.0, 0.0988, 34.6693, 222.8, 0.222, 0
1862.0, 0.0982, 34.6693, 222.7, 0.222, 0
1864.0, 0.0979, 34.6692, 222.8, 0.222, 0
1866.0, 0.0969, 34.6693, 222.7, 0.223, 0
1868.0, 0.096, 34.6693, 222.7, 0.222, 0
1870.0, 0.0949, 34.669, 222.8, 0.223, 0
1872.0, 0.0946, 34.669, 222.8, 0.222, 0
1874.0, 0.0945, 34.669, 222.9, 0.222, 0
1876.0, 0.092, 34.6691, 223, 0.222, 0
1878.0, 0.0911, 34.6691, 223, 0.222, 0
1880.0, 0.0906, 34.6689, 223, 0.222, 0
1882.0, 0.0894, 34.6688, 223.1, 0.222, 0
1884.0, 0.0887, 34.6687, 223.2, 0.223, 0
1886.0, 0.0875, 34.6688, 223.2, 0.222, 0
1888.0, 0.0867, 34.6689, 223.3, 0.222, 0
1890.0, 0.0863, 34.6687, 223.3, 0.222, 0
1892.0, 0.0846, 34.6684, 223.3, 0.222, 0
1894.0, 0.0839, 34.6685, 223.3, 0.222, 0
1896.0, 0.0833, 34.6685, 223.4, 0.222, 8e-04
1898.0, 0.0829, 34.6685, 223.5, 0.222, 0
1900.0, 0.0824, 34.6684, 223.7, 0.222, 0
1902.0, 0.0816, 34.6683, 223.8, 0.222, 0
1904.0, 0.0806, 34.6682, 223.7, 0.222, 0
1906.0, 0.0798, 34.6682, 223.7, 0.222, 0
1908.0, 0.0797, 34.6683, 223.7, 0.222, 0
1910.0, 0.0792, 34.6684, 223.6, 0.222, 8e-04
1912.0, 0.0788, 34.6683, 223.7, 0.222, 0
1914.0, 0.0785, 34.6684, 223.7, 0.222, 0
1916.0, 0.0776, 34.6684, 223.8, 0.222, 0
1918.0, 0.0766, 34.6684, 223.8, 0.222, 0
1920.0, 0.0761, 34.6683, 223.8, 0.222, 0
1922.0, 0.0756, 34.6681, 223.8, 0.222, 0
1924.0, 0.0747, 34.6682, 223.8, 0.222, 0
1926.0, 0.0736, 34.668, 223.9, 0.222, 0
1928.0, 0.0733, 34.6683, 223.9, 0.222, 0
1930.0, 0.0735, 34.6683, 224, 0.222, 0
1932.0, 0.0732, 34.6682, 224, 0.222, 0
1934.0, 0.0725, 34.6679, 224, 0.222, 0
1936.0, 0.0715, 34.6681, 224.1, 0.222, 0
1938.0, 0.0707, 34.668, 224, 0.222, 0
1940.0, 0.0701, 34.6679, 224.1, 0.222, 0
1942.0, 0.0694, 34.6679, 224.1, 0.222, 0
1944.0, 0.0689, 34.6679, 224, 0.222, 0
1946.0, 0.0684, 34.668, 224.1, 0.222, 0
1948.0, 0.0677, 34.6681, 224.1, 0.222, 0
1950.0, 0.0671, 34.6679, 224.2, 0.222, 0
1952.0, 0.0665, 34.6678, 224.3, 0.222, 0
1954.0, 0.0656, 34.668, 224.2, 0.222, 0
1956.0, 0.0647, 34.668, 224.2, 0.222, 0
1958.0, 0.0649, 34.6678, 224.2, 0.222, 0
1960.0, 0.0648, 34.6676, 224.3, 0.222, 0
1962.0, 0.0643, 34.6678, 224.3, 0.222, 8e-04
1964.0, 0.0639, 34.6678, 224.4, 0.222, 0
1966.0, 0.0635, 34.6678, 224.4, 0.222, 0
1968.0, 0.0634, 34.6677, 224.4, 0.222, 0
1970.0, 0.063, 34.6677, 224.4, 0.222, 0
1972.0, 0.0621, 34.6677, 224.4, 0.222, 0
1974.0, 0.0613, 34.6677, 224.3, 0.222, 0
1976.0, 0.061, 34.6678, 224.3, 0.222, 0
1978.0, 0.0609, 34.6676, 224.4, 0.222, 0
1980.0, 0.0606, 34.6677, 224.5, 0.222, 0
1982.0, 0.0602, 34.6676, 224.5, 0.222, 0
1984.0, 0.0591, 34.6677, 224.6, 0.222, 0
1986.0, 0.058, 34.6676, 224.7, 0.222, 0
1988.0, 0.057, 34.6675, 224.7, 0.222, 0
1990.0, 0.0563, 34.6676, 224.7, 0.222, 0
1992.0, 0.056, 34.6675, 224.7, 0.222, 0
1994.0, 0.056, 34.6671, 224.9, 0.222, 0
1996.0, 0.0543, 34.6675, 224.9, 0.222, 0
1998.0, 0.0536, 34.6674, 224.8, 0.222, 0
2000.0, 0.053, 34.6674, 224.9, 0.222, 0
2002.0, 0.0525, 34.6675, 225, 0.222, 0
2004.0, 0.0525, 34.6674, 225, 0.222, 0
2006.0, 0.0526, 34.6673, 225.1, 0.222, 0
2008.0, 0.0523, 34.6675, 225.1, 0.222, 0
2010.0, 0.0518, 34.6676, 225.1, 0.222, 8e-04
2012.0, 0.0508, 34.6675, 225, 0.222, 0
2014.0, 0.0506, 34.6674, 225, 0.222, 0
2016.0, 0.0499, 34.6671, 225, 0.222, 0
2018.0, 0.0496, 34.6674, 225, 0.222, 0
2020.0, 0.0487, 34.6675, 225.1, 0.222, 0
2022.0, 0.0482, 34.6675, 225.1, 0.222, 8e-04
2024.0, 0.0477, 34.6673, 225, 0.222, 0
2026.0, 0.0475, 34.667, 225, 0.222, 0
2028.0, 0.0474, 34.6674, 225.1, 0.222, 0
2030.0, 0.0471, 34.6673, 225, 0.222, 0
2032.0, 0.0468, 34.6672, 225, 0.222, 0
2034.0, 0.0466, 34.6671, 225.1, 0.222, 0
2036.0, 0.0464, 34.6673, 225.1, 0.222, 0
2038.0, 0.0464, 34.6672, 225.2, 0.222, 0
2040.0, 0.046, 34.6672, 225.1, 0.222, 0
2042.0, 0.0453, 34.6675, 225.1, 0.222, 0
2044.0, 0.0442, 34.6672, 225.2, 0.222, 0
2046.0, 0.0415, 34.6671, 225.2, 0.222, 0
2048.0, 0.0412, 34.6671, 225.3, 0.222, 0
2050.0, 0.0404, 34.6671, 225.2, 0.222, 0
2052.0, 0.0398, 34.667, 225.2, 0.222, 0
2054.0, 0.0394, 34.6671, 225.3, 0.222, 0
2056.0, 0.0386, 34.6672, 225.3, 0.222, 0
2058.0, 0.0384, 34.6671, 225.4, 0.222, 0
2060.0, 0.038, 34.667, 225.3, 0.222, 0
2062.0, 0.0362, 34.667, 225.5, 0.222, 0
2064.0, 0.0353, 34.6669, 225.4, 0.222, 8e-04
2066.0, 0.0347, 34.6669, 225.4, 0.222, 0
2068.0, 0.0342, 34.6668, 225.5, 0.222, 0
2070.0, 0.0337, 34.6669, 225.5, 0.222, 0
2072.0, 0.0328, 34.6669, 225.6, 0.222, 0
2074.0, 0.0303, 34.6668, 225.7, 0.221, 0
2076.0, 0.029, 34.6668, 225.7, 0.222, 0
2078.0, 0.0286, 34.6667, 225.8, 0.222, 0
2080.0, 0.0283, 34.6668, 225.8, 0.222, 0
2082.0, 0.0277, 34.6668, 225.7, 0.222, 0
2084.0, 0.0272, 34.6667, 225.8, 0.222, 0
2086.0, 0.0259, 34.6667, 225.8, 0.222, 0
2088.0, 0.0251, 34.6667, 225.9, 0.222, 0
2090.0, 0.025, 34.6662, 225.9, 0.221, 0
2092.0, 0.0229, 34.6666, 226, 0.222, 0
2094.0, 0.0221, 34.6667, 226, 0.221, 0
2096.0, 0.0214, 34.6665, 226, 0.222, 0
2098.0, 0.0203, 34.6664, 226.1, 0.221, 0
2100.0, 0.0207, 34.6659, 226.2, 0.222, 0
2102.0, 0.0184, 34.6663, 226.2, 0.222, 0
2104.0, 0.018, 34.6664, 226.2, 0.222, 0
2106.0, 0.0178, 34.6664, 226.3, 0.222, 0
2108.0, 0.0175, 34.6663, 226.3, 0.222, 0
2110.0, 0.0166, 34.6662, 226.4, 0.221, 0
2112.0, 0.0155, 34.6661, 226.3, 0.222, 0
2114.0, 0.0149, 34.6662, 226.4, 0.222, 0
2116.0, 0.0143, 34.6661, 226.4, 0.222, 0
2118.0, 0.014, 34.6662, 226.4, 0.221, 0
2120.0, 0.0138, 34.6662, 226.5, 0.221, 0
2122.0, 0.0136, 34.666, 226.5, 0.222, 0
2124.0, 0.0123, 34.666, 226.5, 0.222, 0
2126.0, 0.0117, 34.6661, 226.5, 0.221, 0
2128.0, 0.0112, 34.6661, 226.5, 0.221, 0
2130.0, 0.0102, 34.6662, 226.6, 0.222, 0
2132.0, 0.0096, 34.6659, 226.6, 0.222, 0
2134.0, 0.0082, 34.666, 226.6, 0.221, 0
2136.0, 0.0077, 34.6662, 226.5, 0.222, 0
2138.0, 0.0069, 34.666, 226.6, 0.221, 0
2140.0, 0.0066, 34.666, 226.7, 0.222, 0
2142.0, 0.0065, 34.6659, 226.7, 0.221, 0
2144.0, 0.0063, 34.666, 226.6, 0.222, 0
2146.0, 0.0053, 34.6658, 226.6, 0.221, 0
2148.0, 0.0047, 34.6658, 226.7, 0.221, 0
2150.0, 0.0048, 34.6659, 226.8, 0.222, 0
2152.0, 0.0043, 34.6659, 226.8, 0.221, 0
2154.0, 0.0038, 34.6659, 226.9, 0.221, 0
2156.0, 0.0023, 34.666, 226.7, 0.221, 0
2158.0, 0.0019, 34.666, 226.8, 0.222, 0
2160.0, 0.0013, 34.6659, 226.9, 0.221, 0
2162.0, 0.0015, 34.6658, 226.9, 0.221, 0
2164.0, 0.0018, 34.6658, 227, 0.222, 0
2166.0, 0.0015, 34.6658, 227, 0.221, 0
2168.0, 0.0013, 34.6659, 226.9, 0.221, 0
2170.0, 0.0012, 34.6659, 226.9, 0.221, 0
2172.0, 0.0014, 34.6658, 227, 0.222, 0
2174.0, 9e-04, 34.6656, 227.1, 0.222, 0
2176.0, 6e-04, 34.6658, 227, 0.222, 0
2178.0, 7e-04, 34.6658, 227, 0.221, 0
2180.0, 3e-04, 34.6657, 227, 0.221, 0
2182.0, -4e-04, 34.6656, 227.1, 0.222, 8e-04
2184.0, -0.0018, 34.6655, 227.1, 0.222, 0
2186.0, -0.0033, 34.6655, 227.2, 0.221, 0
2188.0, -0.0037, 34.6652, 227.2, 0.221, 0
2190.0, -0.0048, 34.6655, 227.3, 0.221, 0
2192.0, -0.0058, 34.6655, 227.3, 0.222, 0
2194.0, -0.0064, 34.6653, 227.4, 0.222, 0
2196.0, -0.0064, 34.6654, 227.3, 0.221, 0
2198.0, -0.0064, 34.6654, 227.4, 0.221, 0
2200.0, -0.0085, 34.6651, 227.4, 0.221, 0
2202.0, -0.009, 34.6653, 227.4, 0.221, 0
2204.0, -0.0088, 34.6654, 227.4, 0.221, 0
2206.0, -0.0089, 34.6655, 227.4, 0.221, 0
2208.0, -0.0107, 34.6652, 227.5, 0.221, 0
2210.0, -0.0114, 34.665, 227.5, 0.222, 0
2212.0, -0.014, 34.6652, 227.7, 0.221, 0
2214.0, -0.015, 34.6651, 227.7, 0.222, 0
2216.0, -0.015, 34.6649, 227.7, 0.221, 0
2218.0, -0.0151, 34.6649, 227.8, 0.221, 0
2220.0, -0.015, 34.6649, 227.9, 0.221, 0
2222.0, -0.0151, 34.6649, 227.9, 0.221, 0
2224.0, -0.0152, 34.6649, 228, 0.221, 0
2226.0, -0.0156, 34.6649, 227.9, 0.221, 0
2228.0, -0.0161, 34.6649, 227.9, 0.221, 0
2230.0, -0.0164, 34.6647, 227.9, 0.221, 0
2232.0, -0.017, 34.6647, 228, 0.221, 8e-04
2234.0, -0.0174, 34.6649, 228, 0.221, 0
2236.0, -0.0185, 34.6649, 228.1, 0.221, 0
2238.0, -0.0191, 34.6648, 228.1, 0.221, 0
2240.0, -0.0193, 34.6648, 228, 0.221, 0
2242.0, -0.0203, 34.6648, 228.1, 0.221, 0
2244.0, -0.0204, 34.6648, 228.2, 0.221, 0
2246.0, -0.0203, 34.6647, 228.1, 0.221, 0
2248.0, -0.0216, 34.665, 228.1, 0.221, 0
2250.0, -0.022, 34.6649, 228.1, 0.222, 0
2252.0, -0.0216, 34.6648, 228, 0.221, 0
2254.0, -0.0217, 34.6646, 228.2, 0.221, 0
2256.0, -0.0217, 34.6647, 228.2, 0.221, 0
2258.0, -0.0221, 34.665, 228.1, 0.221, 0
2260.0, -0.0227, 34.6649, 228.2, 0.221, 0
2262.0, -0.0234, 34.6648, 228.3, 0.221, 0
2264.0, -0.0237, 34.6647, 228.2, 0.221, 0
2266.0, -0.0242, 34.6646, 228.2, 0.221, 0
2268.0, -0.0247, 34.6647, 228.2, 0.221, 0
2270.0, -0.0253, 34.6647, 228.3, 0.221, -999
2272.0, -0.0255, 34.6648, 228.4, 0.221, 0
2274.0, -0.0258, 34.6647, 228.4, 0.221, 0
2276.0, -0.0256, 34.6647, 228.3, 0.221, 0
2278.0, -0.0261, 34.6646, 228.3, 0.221, 0
2280.0, -0.0268, 34.6646, 228.4, 0.221, 0
2282.0, -0.0283, 34.6646, 228.4, 0.221, 0
2284.0, -0.0292, 34.6646, 228.4, 0.221, 0
2286.0, -0.0291, 34.6648, 228.3, 0.221, 8e-04
2288.0, -0.0291, 34.6648, 228.4, 0.221, 0
2290.0, -0.0291, 34.6645, 228.5, 0.221, 0
2292.0, -0.0295, 34.6646, 228.5, 0.221, 0
2294.0, -0.03, 34.6646, 228.6, 0.221, 0
2296.0, -0.0301, 34.6647, 228.7, 0.222, 0
2298.0, -0.0305, 34.6648, 228.7, 0.221, 0
2300.0, -0.0314, 34.6646, 228.6, 0.222, 0
2302.0, -0.0331, 34.6644, 228.6, 0.221, 0
2304.0, -0.034, 34.6645, 228.5, 0.221, 0
2306.0, -0.0341, 34.6646, 228.7, 0.221, 0
2308.0, -0.0347, 34.6646, 228.7, 0.221, 0
2310.0, -0.0354, 34.6644, 228.7, 0.221, 0
2312.0, -0.0357, 34.6643, 228.7, 0.221, 0
2314.0, -0.0355, 34.6643, 228.8, 0.221, 0
2316.0, -0.036, 34.6644, 228.8, 0.221, 0
2318.0, -0.0366, 34.6646, 228.9, 0.222, 0
2320.0, -0.0376, 34.6644, 229, 0.221, 0
2322.0, -0.0389, 34.6642, 228.9, 0.221, 8e-04
2324.0, -0.0396, 34.6642, 228.9, 0.221, 8e-04
2326.0, -0.0402, 34.6642, 228.9, 0.221, 0
2328.0, -0.04, 34.6641, 229, 0.221, 0
2330.0, -0.0399, 34.6642, 229.1, 0.221, 0
2332.0, -0.0403, 34.6641, 229.1, 0.221, 0
2334.0, -0.0409, 34.6641, 229.2, 0.221, 0
2336.0, -0.0414, 34.6641, 229.2, 0.221, 8e-04
2338.0, -0.0423, 34.6639, 229.2, 0.221, 0
2340.0, -0.0429, 34.6638, 229.2, 0.221, 0
2342.0, -0.0435, 34.6642, 229.3, 0.221, 0
2344.0, -0.044, 34.6641, 229.3, 0.222, 0
2346.0, -0.0437, 34.6639, 229.3, 0.221, 0
2348.0, -0.044, 34.6639, 229.4, 0.221, 0
2350.0, -0.0444, 34.6638, 229.5, 0.221, 0
2352.0, -0.046, 34.6639, 229.5, 0.221, 8e-04
2354.0, -0.0468, 34.6638, 229.4, 0.221, 0
2356.0, -0.0471, 34.6636, 229.5, 0.221, 0
2358.0, -0.0475, 34.6639, 229.7, 0.221, 0
2360.0, -0.048, 34.6637, 229.8, 0.221, 8e-04
2362.0, -0.048, 34.6638, 229.6, 0.221, 8e-04
2364.0, -0.0479, 34.6638, 229.7, 0.221, 8e-04
2366.0, -0.0479, 34.6636, 229.7, 0.221, 0
2368.0, -0.0482, 34.6637, 229.7, 0.221, 0
2370.0, -0.0483, 34.6639, 229.6, 0.221, 8e-04
2372.0, -0.0482, 34.664, 229.7, 0.221, 0
2374.0, -0.0486, 34.6637, 229.7, 0.221, 8e-04
2376.0, -0.0487, 34.6636, 229.8, 0.221, 8e-04
2378.0, -0.0488, 34.6637, 229.6, 0.221, 8e-04
2380.0, -0.0486, 34.6637, 229.6, 0.221, 8e-04
2382.0, -0.0485, 34.6638, 229.6, 0.221, 0
2384.0, -0.0485, 34.6637, 229.6, 0.221, 0
2386.0, -0.0487, 34.6637, 229.7, 0.221, 0
2388.0, -0.0488, 34.6637, 229.7, 0.221, 0
2390.0, -0.0492, 34.6636, 229.6, 0.221, 0
2392.0, -0.0493, 34.6639, 229.6, 0.221, 0
2394.0, -0.0495, 34.6638, 229.7, 0.221, 0
2396.0, -0.0496, 34.6638, 229.7, 0.221, 0
2398.0, -0.0506, 34.6637, 229.6, 0.221, 0
2400.0, -0.0512, 34.6636, 229.6, 0.221, 0
2402.0, -0.0522, 34.6638, 229.7, 0.221, 8e-04
2404.0, -0.0526, 34.6639, 229.8, 0.221, 0
2406.0, -0.0531, 34.664, 229.8, 0.221, 0
2408.0, -0.0531, 34.6638, 229.8, 0.221, 0
2410.0, -0.0531, 34.6635, 229.7, 0.221, 0
2412.0, -0.0534, 34.6636, 229.8, 0.221, 0
2414.0, -0.054, 34.6635, 229.8, 0.221, 0
2416.0, -0.0548, 34.6638, 229.9, 0.221, 0
2418.0, -0.055, 34.6638, 230, 0.221, 0
2420.0, -0.0551, 34.6636, 229.9, 0.221, 0
2422.0, -0.0554, 34.6637, 229.9, 0.221, 0
2424.0, -0.0557, 34.6637, 229.9, 0.221, 8e-04
2426.0, -0.0557, 34.6637, 230, 0.221, 0
2428.0, -0.0554, 34.6637, 230.1, 0.221, 8e-04
2430.0, -0.0552, 34.6637, 230.1, 0.221, 0
2432.0, -0.0551, 34.6633, 230, 0.221, 0
2434.0, -0.0559, 34.6636, 230, 0.22, 0
2436.0, -0.0557, 34.6636, 230.1, 0.221, 0
2438.0, -0.0559, 34.6638, 230, 0.221, 0
2440.0, -0.0557, 34.6637, 230, 0.221, 8e-04
2442.0, -0.0554, 34.6632, 230, 0.221, 8e-04
2444.0, -0.0557, 34.6635, 230.1, 0.221, 0
2446.0, -0.0561, 34.6636, 230.1, 0.221, 0
2448.0, -0.057, 34.6637, 230, 0.221, 8e-04
2450.0, -0.0568, 34.6636, 230, 0.221, 0
2452.0, -0.0574, 34.6634, 229.9, 0.221, 8e-04
2454.0, -0.0579, 34.6636, 229.9, 0.221, 0
2456.0, -0.0581, 34.6636, 230, 0.221, 8e-04
2458.0, -0.0588, 34.6634, 230.1, 0.221, 8e-04
2460.0, -0.0591, 34.6634, 230.1, 0.221, 0
2462.0, -0.0598, 34.6634, 230.2, 0.221, 8e-04
2464.0, -0.0601, 34.6635, 230.2, 0.221, 8e-04
2466.0, -0.0602, 34.6636, 230.2, 0.221, 8e-04
2468.0, -0.0614, 34.6634, 230.1, 0.221, 8e-04
2470.0, -0.0624, 34.6632, 230.2, 0.221, 8e-04
2472.0, -0.0625, 34.6632, 230.3, 0.221, 8e-04
2474.0, -0.0629, 34.6632, 230.3, 0.221, 8e-04
2476.0, -0.0633, 34.6632, 230.4, 0.221, 8e-04
2478.0, -0.0639, 34.6632, 230.5, 0.221, 8e-04
2480.0, -0.0648, 34.663, 230.5, 0.221, 8e-04
2482.0, -0.0656, 34.6632, 230.5, 0.221, 8e-04
2484.0, -0.0669, 34.6632, 230.5, 0.221, 8e-04
2486.0, -0.0679, 34.6631, 230.5, 0.22, 8e-04
2488.0, -0.068, 34.663, 230.6, 0.221, 8e-04
2490.0, -0.0685, 34.6629, 230.7, 0.221, 8e-04
2492.0, -0.0685, 34.663, 230.8, 0.221, 8e-04
2494.0, -0.0685, 34.663, 230.7, 0.221, 8e-04
2496.0, -0.0689, 34.6631, 230.8, 0.221, 0
2498.0, -0.0688, 34.6629, 230.8, 0.221, 8e-04
2500.0, -0.0688, 34.6629, 230.9, 0.22, 0
2502.0, -0.0692, 34.6629, 230.8, 0.22, 8e-04
2504.0, -0.0699, 34.663, 230.8, 0.221, 8e-04
2506.0, -0.0702, 34.6629, 230.7, 0.22, 8e-04
2508.0, -0.0708, 34.6628, 230.7, 0.221, 8e-04
2510.0, -0.0718, 34.6628, 230.8, 0.221, 0
2512.0, -0.0728, 34.6627, 230.9, 0.221, 8e-04
2514.0, -0.0736, 34.6628, 230.9, 0.221, 8e-04
2516.0, -0.074, 34.6626, 231, 0.221, 8e-04
2518.0, -0.0752, 34.6625, 231, 0.221, 8e-04
2520.0, -0.0761, 34.6626, 231.1, 0.221, 8e-04
2522.0, -0.0783, 34.6624, 231, 0.22, 8e-04
2524.0, -0.0793, 34.6622, 231.1, 0.221, 8e-04
2526.0, -0.0799, 34.6623, 231.2, 0.22, 8e-04
2528.0, -0.08, 34.6623, 231.2, 0.22, 8e-04
2530.0, -0.0802, 34.6623, 231.4, 0.22, 8e-04
2532.0, -0.0827, 34.6623, 231.3, 0.22, 8e-04
2534.0, -0.083, 34.6622, 231.3, 0.22, 8e-04
2536.0, -0.0832, 34.6622, 231.4, 0.22, 8e-04
2538.0, -0.083, 34.6619, 231.4, 0.221, 8e-04
2540.0, -0.0834, 34.6621, 231.5, 0.22, 8e-04
2542.0, -0.0836, 34.6623, 231.6, 0.22, 8e-04
2544.0, -0.0842, 34.6622, 231.6, 0.22, 8e-04
2546.0, -0.0849, 34.6621, 231.5, 0.221, 8e-04
2548.0, -0.085, 34.6621, 231.5, 0.221, 8e-04
2550.0, -0.0848, 34.662, 231.5, 0.22, 8e-04
2552.0, -0.0849, 34.6622, 231.6, 0.22, 8e-04
2554.0, -0.085, 34.6623, 231.7, 0.22, 8e-04
2556.0, -0.0852, 34.6622, 231.7, 0.22, 8e-04
2558.0, -0.0856, 34.662, 231.6, 0.22, 8e-04
2560.0, -0.0858, 34.6619, 231.7, 0.22, 8e-04
2562.0, -0.0863, 34.6619, 231.8, 0.22, 8e-04
2564.0, -0.0874, 34.662, 231.8, 0.22, 8e-04
2566.0, -0.0877, 34.662, 231.8, 0.22, 8e-04
