CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00102_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:45 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_102_1
#DATE: 2008-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 01:11:00
#CTD_START_LATITUDE: -67.4987
#CTD_START_LONGITUDE: 29.9999
#CTD_BOTTOM_TIME: 02:21:03
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 102
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1544.0, 0.2413, 34.6755, 217.7, 0.224, 0, -999
1546.0, 0.2415, 34.6753, 217.7, 0.224, 8e-04, -999
1548.0, 0.241, 34.6757, 217.6, 0.224, 0, -999
1550.0, 0.2406, 34.6758, 217.5, 0.224, 0, -999
1552.0, 0.2402, 34.6756, 217.6, 0.224, 0, -999
1554.0, 0.2401, 34.6755, 217.5, 0.224, 0, -999
1556.0, 0.24, 34.6753, 217.5, 0.224, 0, -999
1558.0, 0.237, 34.6754, 217.5, 0.224, 0, -999
1560.0, 0.2349, 34.6754, 217.5, 0.224, 0, -999
1562.0, 0.233, 34.6755, 217.7, 0.224, 0, -999
1564.0, 0.2324, 34.6752, 217.7, 0.225, 0, -999
1566.0, 0.2322, 34.675, 217.7, 0.224, 0, -999
1568.0, 0.2324, 34.6752, 217.9, 0.224, 0, -999
1570.0, 0.2315, 34.6751, 217.9, 0.224, 0, -999
1572.0, 0.2302, 34.675, 217.8, 0.224, 0, -999
1574.0, 0.2303, 34.675, 217.8, 0.224, 0, -999
1576.0, 0.2295, 34.6751, 217.8, 0.224, 0, -999
1578.0, 0.2241, 34.6747, 217.8, 0.224, 0, -999
1580.0, 0.2207, 34.6742, 217.9, 0.224, 0, -999
1582.0, 0.2192, 34.6742, 218.1, 0.224, 8e-04, -999
1584.0, 0.2182, 34.6742, 218.2, 0.224, 0, -999
1586.0, 0.2146, 34.6738, 218.3, 0.223, 0, -999
1588.0, 0.2104, 34.6733, 218.5, 0.224, 0, -999
1590.0, 0.2085, 34.6734, 218.6, 0.223, 0, -999
1592.0, 0.2076, 34.6734, 218.7, 0.224, 0, -999
1594.0, 0.2047, 34.6731, 218.8, 0.224, 0, -999
1596.0, 0.2037, 34.673, 218.8, 0.224, 0, -999
1598.0, 0.2027, 34.6731, 218.9, 0.223, 0, -999
1600.0, 0.1998, 34.6729, 219, 0.224, 0, -999
1602.0, 0.1989, 34.6728, 219.2, 0.224, 0, -999
1604.0, 0.1985, 34.6728, 219.2, 0.223, 0, -999
1606.0, 0.1978, 34.6726, 219.3, 0.224, 8e-04, -999
1608.0, 0.1964, 34.6727, 219.4, 0.224, 0, -999
1610.0, 0.195, 34.6726, 219.5, 0.224, 0, -999
1612.0, 0.1944, 34.6724, 219.5, 0.223, 0, -999
1614.0, 0.1937, 34.6726, 219.4, 0.223, 0, -999
1616.0, 0.1927, 34.6725, 219.5, 0.223, 0, -999
1618.0, 0.1919, 34.6724, 219.5, 0.223, 0, -999
1620.0, 0.1919, 34.6724, 219.6, 0.223, 0, -999
1622.0, 0.1917, 34.6721, 219.5, 0.223, 0, -999
1624.0, 0.1905, 34.6724, 219.5, 0.224, 0, -999
1626.0, 0.1881, 34.6725, 219.6, 0.223, -999, -999
1628.0, 0.1864, 34.6723, 219.6, 0.224, 8e-04, -999
1630.0, 0.1857, 34.6723, 219.7, 0.223, 0, -999
1632.0, 0.1848, 34.6722, 219.7, 0.224, 8e-04, -999
1634.0, 0.1821, 34.6722, 219.8, 0.223, 0, -999
1636.0, 0.1803, 34.6723, 219.9, 0.223, 0, -999
1638.0, 0.1789, 34.672, 219.9, 0.223, 0, -999
1640.0, 0.1781, 34.672, 219.9, 0.223, 0, -999
1642.0, 0.1777, 34.6717, 219.9, 0.223, 0, -999
1644.0, 0.1752, 34.6718, 219.9, 0.224, 0, -999
1646.0, 0.1725, 34.6716, 220, 0.224, 0, -999
1648.0, 0.1689, 34.6714, 220.1, 0.223, 0, -999
1650.0, 0.1687, 34.6715, 220.1, 0.223, 0.002, -999
1652.0, 0.1703, 34.6714, 220.3, 0.223, 0, -999
1654.0, 0.1701, 34.6714, 220.5, 0.223, 0, -999
1656.0, 0.1691, 34.6714, 220.4, 0.223, 0, -999
1658.0, 0.1677, 34.6714, 220.4, 0.223, 0, -999
1660.0, 0.1674, 34.6713, 220.4, 0.223, 0, -999
1662.0, 0.1665, 34.6714, 220.5, 0.223, 0, -999
1664.0, 0.1658, 34.6713, 220.6, 0.223, 0, -999
1666.0, 0.1645, 34.6711, 220.6, 0.223, 0, -999
1668.0, 0.1634, 34.671, 220.7, 0.223, 0, -999
1670.0, 0.1619, 34.6711, 220.7, 0.223, 0, -999
1672.0, 0.1611, 34.671, 220.6, 0.226, 8e-04, -999
1674.0, 0.1605, 34.6709, 220.7, 0.223, 0, -999
1676.0, 0.1592, 34.6707, 220.7, 0.223, 0, -999
1678.0, 0.1567, 34.6707, 220.9, 0.223, 0, -999
1680.0, 0.1548, 34.6706, 221, 0.223, 0, -999
1682.0, 0.1547, 34.6704, 220.9, 0.223, 0, -999
1684.0, 0.1539, 34.6705, 221, 0.223, 0, -999
1686.0, 0.1544, 34.6706, 221.1, 0.223, 0, -999
1688.0, 0.1544, 34.6704, 221.3, 0.223, 0, -999
1690.0, 0.1539, 34.6706, 221.2, 0.223, 0, -999
1692.0, 0.1531, 34.6704, 221.2, 0.223, 0, -999
1694.0, 0.1522, 34.6703, 221.1, 0.223, 0, -999
1696.0, 0.1513, 34.6705, 221.2, 0.223, 0, -999
1698.0, 0.1513, 34.6704, 221.2, 0.223, 0, -999
1700.0, 0.1508, 34.6704, 221.3, 0.223, 0, -999
1702.0, 0.1501, 34.6705, 221.3, 0.223, 0, -999
1704.0, 0.1498, 34.6704, 221.4, 0.223, 0, -999
1706.0, 0.1506, 34.6706, 221.2, 0.223, 0, -999
1708.0, 0.1518, 34.6708, 221.3, 0.223, 0, -999
1710.0, 0.1517, 34.6707, 221.2, 0.223, 0, -999
1712.0, 0.1516, 34.6709, 221.2, 0.223, 0, -999
1714.0, 0.1514, 34.6709, 221.1, 0.223, 0, -999
1716.0, 0.1513, 34.6707, 221.1, 0.223, 0, -999
1718.0, 0.1515, 34.6707, 221, 0.223, 0, -999
1720.0, 0.1517, 34.671, 221.1, 0.223, 0, -999
1722.0, 0.1517, 34.6712, 221.1, 0.223, 0, -999
1724.0, 0.1518, 34.6711, 221, 0.223, 0, -999
1726.0, 0.1513, 34.6711, 220.9, 0.223, 0, -999
1728.0, 0.1508, 34.6712, 220.8, 0.223, 0, -999
1730.0, 0.1503, 34.6712, 220.9, 0.223, 0, -999
1732.0, 0.1489, 34.6712, 220.8, 0.223, 8e-04, -999
1734.0, 0.1478, 34.671, 220.8, 0.223, 0, -999
1736.0, 0.1467, 34.6711, 220.9, 0.223, 0, -999
1738.0, 0.1451, 34.6711, 220.9, 0.223, 8e-04, -999
1740.0, 0.1442, 34.6709, 220.8, 0.223, 8e-04, -999
1742.0, 0.1438, 34.6709, 221.1, 0.223, 8e-04, -999
1744.0, 0.1431, 34.6709, 221, 0.223, 8e-04, -999
1746.0, 0.142, 34.6712, 221, 0.223, 0, -999
1748.0, 0.1412, 34.6708, 221.1, 0.223, 0, -999
1750.0, 0.139, 34.6706, 221.1, 0.223, 0, -999
1752.0, 0.1383, 34.6703, 221.2, 0.223, 0, -999
1754.0, 0.1378, 34.6705, 221.3, 0.223, 0, -999
1756.0, 0.1383, 34.6707, 221.3, 0.223, 0, -999
1758.0, 0.1382, 34.6708, 221.4, 0.223, 0, -999
1760.0, 0.1368, 34.6706, 221.4, 0.223, 0, -999
1762.0, 0.1339, 34.6703, 221.4, 0.223, 0, -999
1764.0, 0.1332, 34.6704, 221.5, 0.222, 0, -999
1766.0, 0.1312, 34.6697, 221.6, 0.222, 0, -999
1768.0, 0.1301, 34.67, 221.7, 0.223, 0, -999
1770.0, 0.1289, 34.6699, 221.8, 0.223, 0, -999
1772.0, 0.126, 34.6698, 221.8, 0.223, 0, -999
1774.0, 0.1262, 34.67, 221.9, 0.223, 0, -999
1776.0, 0.1264, 34.67, 221.8, 0.222, 0, -999
1778.0, 0.1265, 34.6695, 222, 0.223, 0, -999
1780.0, 0.1246, 34.6699, 222.1, 0.223, 8e-04, -999
1782.0, 0.1237, 34.6698, 222.1, 0.223, 0.002, -999
1784.0, 0.1236, 34.6699, 222, 0.222, 0, -999
1786.0, 0.1235, 34.6698, 222.1, 0.223, 0, -999
1788.0, 0.1242, 34.6695, 222.1, 0.223, 8e-04, -999
1790.0, 0.1227, 34.6698, 222, 0.222, 0, -999
1792.0, 0.1212, 34.6698, 222, 0.223, 8e-04, -999
1794.0, 0.12, 34.6699, 222.1, 0.222, 8e-04, -999
1796.0, 0.1187, 34.6698, 222, 0.223, 8e-04, -999
1798.0, 0.1182, 34.6697, 222.1, 0.223, 8e-04, -999
1800.0, 0.1173, 34.6696, 222.2, 0.222, 0, -999
1802.0, 0.1171, 34.6697, 222.2, 0.222, 8e-04, -999
1804.0, 0.117, 34.6698, 222.3, 0.222, 8e-04, -999
1806.0, 0.1167, 34.6697, 222.3, 0.222, 8e-04, -999
1808.0, 0.1164, 34.6696, 222.3, 0.222, 0, -999
1810.0, 0.1183, 34.6699, 222.4, 0.222, 0, -999
1812.0, 0.1167, 34.6699, 222.3, 0.223, 0, -999
1814.0, 0.1106, 34.6697, 222.2, 0.222, 8e-04, -999
1816.0, 0.1099, 34.6696, 222.2, 0.222, 0, -999
1818.0, 0.1132, 34.6698, 222.2, 0.222, 0, -999
1820.0, 0.1161, 34.6702, 222.5, 0.222, 0, -999
1822.0, 0.1153, 34.67, 222.4, 0.222, 0, -999
1824.0, 0.1115, 34.6697, 222.3, 0.222, 0, -999
1826.0, 0.1073, 34.6695, 222.2, 0.222, 0, -999
1828.0, 0.1082, 34.6697, 222.1, 0.223, 0, -999
1830.0, 0.1082, 34.6697, 222.3, 0.222, 0, -999
1832.0, 0.1074, 34.6698, 222.4, 0.222, 0, -999
1834.0, 0.1057, 34.6696, 222.4, 0.222, 0, -999
1836.0, 0.1032, 34.6694, 222.5, 0.222, 0, -999
1838.0, 0.1018, 34.6694, 222.5, 0.222, 0, -999
1840.0, 0.1008, 34.6694, 222.5, 0.223, 0, -999
1842.0, 0.1001, 34.6692, 222.6, 0.222, 0, -999
1844.0, 0.1001, 34.6691, 222.6, 0.222, 0, -999
1846.0, 0.1003, 34.6692, 222.7, 0.222, 0, -999
1848.0, 0.1002, 34.6691, 222.7, 0.222, 0, -999
1850.0, 0.1003, 34.6693, 222.8, 0.223, 0, -999
1852.0, 0.1007, 34.6691, 222.8, 0.222, 0, -999
1854.0, 0.1009, 34.6693, 222.9, 0.222, 0, -999
1856.0, 0.0996, 34.6693, 222.8, 0.223, 0, -999
1858.0, 0.0992, 34.6694, 222.8, 0.222, 0, -999
1860.0, 0.0988, 34.6693, 222.8, 0.222, 0, -999
1862.0, 0.0982, 34.6693, 222.7, 0.222, 0, -999
1864.0, 0.0979, 34.6692, 222.8, 0.222, 0, -999
1866.0, 0.0969, 34.6693, 222.7, 0.223, 0, -999
1868.0, 0.096, 34.6693, 222.7, 0.222, 0, -999
1870.0, 0.0949, 34.669, 222.8, 0.223, 0, -999
1872.0, 0.0946, 34.669, 222.8, 0.222, 0, -999
1874.0, 0.0945, 34.669, 222.9, 0.222, 0, -999
1876.0, 0.092, 34.6691, 223, 0.222, 0, -999
1878.0, 0.0911, 34.6691, 223, 0.222, 0, -999
1880.0, 0.0906, 34.6689, 223, 0.222, 0, -999
1882.0, 0.0894, 34.6688, 223.1, 0.222, 0, -999
1884.0, 0.0887, 34.6687, 223.2, 0.223, 0, -999
1886.0, 0.0875, 34.6688, 223.2, 0.222, 0, -999
1888.0, 0.0867, 34.6689, 223.3, 0.222, 0, -999
1890.0, 0.0863, 34.6687, 223.3, 0.222, 0, -999
1892.0, 0.0846, 34.6684, 223.3, 0.222, 0, -999
1894.0, 0.0839, 34.6685, 223.3, 0.222, 0, -999
1896.0, 0.0833, 34.6685, 223.4, 0.222, 8e-04, -999
1898.0, 0.0829, 34.6685, 223.5, 0.222, 0, -999
1900.0, 0.0824, 34.6684, 223.7, 0.222, 0, -999
1902.0, 0.0816, 34.6683, 223.8, 0.222, 0, -999
1904.0, 0.0806, 34.6682, 223.7, 0.222, 0, -999
1906.0, 0.0798, 34.6682, 223.7, 0.222, 0, -999
1908.0, 0.0797, 34.6683, 223.7, 0.222, 0, -999
1910.0, 0.0792, 34.6684, 223.6, 0.222, 8e-04, -999
1912.0, 0.0788, 34.6683, 223.7, 0.222, 0, -999
1914.0, 0.0785, 34.6684, 223.7, 0.222, 0, -999
1916.0, 0.0776, 34.6684, 223.8, 0.222, 0, -999
1918.0, 0.0766, 34.6684, 223.8, 0.222, 0, -999
1920.0, 0.0761, 34.6683, 223.8, 0.222, 0, -999
1922.0, 0.0756, 34.6681, 223.8, 0.222, 0, -999
1924.0, 0.0747, 34.6682, 223.8, 0.222, 0, -999
1926.0, 0.0736, 34.668, 223.9, 0.222, 0, -999
1928.0, 0.0733, 34.6683, 223.9, 0.222, 0, -999
1930.0, 0.0735, 34.6683, 224, 0.222, 0, -999
1932.0, 0.0732, 34.6682, 224, 0.222, 0, -999
1934.0, 0.0725, 34.6679, 224, 0.222, 0, -999
1936.0, 0.0715, 34.6681, 224.1, 0.222, 0, -999
1938.0, 0.0707, 34.668, 224, 0.222, 0, -999
1940.0, 0.0701, 34.6679, 224.1, 0.222, 0, -999
1942.0, 0.0694, 34.6679, 224.1, 0.222, 0, -999
1944.0, 0.0689, 34.6679, 224, 0.222, 0, -999
1946.0, 0.0684, 34.668, 224.1, 0.222, 0, -999
1948.0, 0.0677, 34.6681, 224.1, 0.222, 0, -999
1950.0, 0.0671, 34.6679, 224.2, 0.222, 0, -999
1952.0, 0.0665, 34.6678, 224.3, 0.222, 0, -999
1954.0, 0.0656, 34.668, 224.2, 0.222, 0, -999
1956.0, 0.0647, 34.668, 224.2, 0.222, 0, -999
1958.0, 0.0649, 34.6678, 224.2, 0.222, 0, -999
1960.0, 0.0648, 34.6676, 224.3, 0.222, 0, -999
1962.0, 0.0643, 34.6678, 224.3, 0.222, 8e-04, -999
1964.0, 0.0639, 34.6678, 224.4, 0.222, 0, -999
1966.0, 0.0635, 34.6678, 224.4, 0.222, 0, -999
1968.0, 0.0634, 34.6677, 224.4, 0.222, 0, -999
1970.0, 0.063, 34.6677, 224.4, 0.222, 0, -999
1972.0, 0.0621, 34.6677, 224.4, 0.222, 0, -999
1974.0, 0.0613, 34.6677, 224.3, 0.222, 0, -999
1976.0, 0.061, 34.6678, 224.3, 0.222, 0, -999
1978.0, 0.0609, 34.6676, 224.4, 0.222, 0, -999
1980.0, 0.0606, 34.6677, 224.5, 0.222, 0, -999
1982.0, 0.0602, 34.6676, 224.5, 0.222, 0, -999
1984.0, 0.0591, 34.6677, 224.6, 0.222, 0, -999
1986.0, 0.058, 34.6676, 224.7, 0.222, 0, -999
1988.0, 0.057, 34.6675, 224.7, 0.222, 0, -999
1990.0, 0.0563, 34.6676, 224.7, 0.222, 0, -999
1992.0, 0.056, 34.6675, 224.7, 0.222, 0, -999
1994.0, 0.056, 34.6671, 224.9, 0.222, 0, -999
1996.0, 0.0543, 34.6675, 224.9, 0.222, 0, -999
1998.0, 0.0536, 34.6674, 224.8, 0.222, 0, -999
2000.0, 0.053, 34.6674, 224.9, 0.222, 0, -999
2002.0, 0.0525, 34.6675, 225, 0.222, 0, -999
2004.0, 0.0525, 34.6674, 225, 0.222, 0, -999
2006.0, 0.0526, 34.6673, 225.1, 0.222, 0, -999
2008.0, 0.0523, 34.6675, 225.1, 0.222, 0, -999
2010.0, 0.0518, 34.6676, 225.1, 0.222, 8e-04, -999
2012.0, 0.0508, 34.6675, 225, 0.222, 0, -999
2014.0, 0.0506, 34.6674, 225, 0.222, 0, -999
2016.0, 0.0499, 34.6671, 225, 0.222, 0, -999
2018.0, 0.0496, 34.6674, 225, 0.222, 0, -999
2020.0, 0.0487, 34.6675, 225.1, 0.222, 0, -999
2022.0, 0.0482, 34.6675, 225.1, 0.222, 8e-04, -999
2024.0, 0.0477, 34.6673, 225, 0.222, 0, -999
2026.0, 0.0475, 34.667, 225, 0.222, 0, -999
2028.0, 0.0474, 34.6674, 225.1, 0.222, 0, -999
2030.0, 0.0471, 34.6673, 225, 0.222, 0, -999
2032.0, 0.0468, 34.6672, 225, 0.222, 0, -999
2034.0, 0.0466, 34.6671, 225.1, 0.222, 0, -999
2036.0, 0.0464, 34.6673, 225.1, 0.222, 0, -999
2038.0, 0.0464, 34.6672, 225.2, 0.222, 0, -999
2040.0, 0.046, 34.6672, 225.1, 0.222, 0, -999
2042.0, 0.0453, 34.6675, 225.1, 0.222, 0, -999
2044.0, 0.0442, 34.6672, 225.2, 0.222, 0, -999
2046.0, 0.0415, 34.6671, 225.2, 0.222, 0, -999
2048.0, 0.0412, 34.6671, 225.3, 0.222, 0, -999
2050.0, 0.0404, 34.6671, 225.2, 0.222, 0, -999
2052.0, 0.0398, 34.667, 225.2, 0.222, 0, -999
2054.0, 0.0394, 34.6671, 225.3, 0.222, 0, -999
2056.0, 0.0386, 34.6672, 225.3, 0.222, 0, -999
2058.0, 0.0384, 34.6671, 225.4, 0.222, 0, -999
2060.0, 0.038, 34.667, 225.3, 0.222, 0, -999
2062.0, 0.0362, 34.667, 225.5, 0.222, 0, -999
2064.0, 0.0353, 34.6669, 225.4, 0.222, 8e-04, -999
2066.0, 0.0347, 34.6669, 225.4, 0.222, 0, -999
2068.0, 0.0342, 34.6668, 225.5, 0.222, 0, -999
2070.0, 0.0337, 34.6669, 225.5, 0.222, 0, -999
2072.0, 0.0328, 34.6669, 225.6, 0.222, 0, -999
2074.0, 0.0303, 34.6668, 225.7, 0.221, 0, -999
2076.0, 0.029, 34.6668, 225.7, 0.222, 0, -999
2078.0, 0.0286, 34.6667, 225.8, 0.222, 0, -999
2080.0, 0.0283, 34.6668, 225.8, 0.222, 0, -999
2082.0, 0.0277, 34.6668, 225.7, 0.222, 0, -999
2084.0, 0.0272, 34.6667, 225.8, 0.222, 0, -999
2086.0, 0.0259, 34.6667, 225.8, 0.222, 0, -999
2088.0, 0.0251, 34.6667, 225.9, 0.222, 0, -999
2090.0, 0.025, 34.6662, 225.9, 0.221, 0, -999
2092.0, 0.0229, 34.6666, 226, 0.222, 0, -999
2094.0, 0.0221, 34.6667, 226, 0.221, 0, -999
2096.0, 0.0214, 34.6665, 226, 0.222, 0, -999
2098.0, 0.0203, 34.6664, 226.1, 0.221, 0, -999
2100.0, 0.0207, 34.6659, 226.2, 0.222, 0, -999
2102.0, 0.0184, 34.6663, 226.2, 0.222, 0, -999
2104.0, 0.018, 34.6664, 226.2, 0.222, 0, -999
2106.0, 0.0178, 34.6664, 226.3, 0.222, 0, -999
2108.0, 0.0175, 34.6663, 226.3, 0.222, 0, -999
2110.0, 0.0166, 34.6662, 226.4, 0.221, 0, -999
2112.0, 0.0155, 34.6661, 226.3, 0.222, 0, -999
2114.0, 0.0149, 34.6662, 226.4, 0.222, 0, -999
2116.0, 0.0143, 34.6661, 226.4, 0.222, 0, -999
2118.0, 0.014, 34.6662, 226.4, 0.221, 0, -999
2120.0, 0.0138, 34.6662, 226.5, 0.221, 0, -999
2122.0, 0.0136, 34.666, 226.5, 0.222, 0, -999
2124.0, 0.0123, 34.666, 226.5, 0.222, 0, -999
2126.0, 0.0117, 34.6661, 226.5, 0.221, 0, -999
2128.0, 0.0112, 34.6661, 226.5, 0.221, 0, -999
2130.0, 0.0102, 34.6662, 226.6, 0.222, 0, -999
2132.0, 0.0096, 34.6659, 226.6, 0.222, 0, -999
2134.0, 0.0082, 34.666, 226.6, 0.221, 0, -999
2136.0, 0.0077, 34.6662, 226.5, 0.222, 0, -999
2138.0, 0.0069, 34.666, 226.6, 0.221, 0, -999
2140.0, 0.0066, 34.666, 226.7, 0.222, 0, -999
2142.0, 0.0065, 34.6659, 226.7, 0.221, 0, -999
2144.0, 0.0063, 34.666, 226.6, 0.222, 0, -999
2146.0, 0.0053, 34.6658, 226.6, 0.221, 0, -999
2148.0, 0.0047, 34.6658, 226.7, 0.221, 0, -999
2150.0, 0.0048, 34.6659, 226.8, 0.222, 0, -999
2152.0, 0.0043, 34.6659, 226.8, 0.221, 0, -999
2154.0, 0.0038, 34.6659, 226.9, 0.221, 0, -999
2156.0, 0.0023, 34.666, 226.7, 0.221, 0, -999
2158.0, 0.0019, 34.666, 226.8, 0.222, 0, -999
2160.0, 0.0013, 34.6659, 226.9, 0.221, 0, -999
2162.0, 0.0015, 34.6658, 226.9, 0.221, 0, -999
2164.0, 0.0018, 34.6658, 227, 0.222, 0, -999
2166.0, 0.0015, 34.6658, 227, 0.221, 0, -999
2168.0, 0.0013, 34.6659, 226.9, 0.221, 0, -999
2170.0, 0.0012, 34.6659, 226.9, 0.221, 0, -999
2172.0, 0.0014, 34.6658, 227, 0.222, 0, -999
2174.0, 9e-04, 34.6656, 227.1, 0.222, 0, -999
2176.0, 6e-04, 34.6658, 227, 0.222, 0, -999
2178.0, 7e-04, 34.6658, 227, 0.221, 0, -999
2180.0, 3e-04, 34.6657, 227, 0.221, 0, -999
2182.0, -4e-04, 34.6656, 227.1, 0.222, 8e-04, -999
2184.0, -0.0018, 34.6655, 227.1, 0.222, 0, -999
2186.0, -0.0033, 34.6655, 227.2, 0.221, 0, -999
2188.0, -0.0037, 34.6652, 227.2, 0.221, 0, -999
2190.0, -0.0048, 34.6655, 227.3, 0.221, 0, -999
2192.0, -0.0058, 34.6655, 227.3, 0.222, 0, -999
2194.0, -0.0064, 34.6653, 227.4, 0.222, 0, -999
2196.0, -0.0064, 34.6654, 227.3, 0.221, 0, -999
2198.0, -0.0064, 34.6654, 227.4, 0.221, 0, -999
2200.0, -0.0085, 34.6651, 227.4, 0.221, 0, -999
2202.0, -0.009, 34.6653, 227.4, 0.221, 0, -999
2204.0, -0.0088, 34.6654, 227.4, 0.221, 0, -999
2206.0, -0.0089, 34.6655, 227.4, 0.221, 0, -999
2208.0, -0.0107, 34.6652, 227.5, 0.221, 0, -999
2210.0, -0.0114, 34.665, 227.5, 0.222, 0, -999
2212.0, -0.014, 34.6652, 227.7, 0.221, 0, -999
2214.0, -0.015, 34.6651, 227.7, 0.222, 0, -999
2216.0, -0.015, 34.6649, 227.7, 0.221, 0, -999
2218.0, -0.0151, 34.6649, 227.8, 0.221, 0, -999
2220.0, -0.015, 34.6649, 227.9, 0.221, 0, -999
2222.0, -0.0151, 34.6649, 227.9, 0.221, 0, -999
2224.0, -0.0152, 34.6649, 228, 0.221, 0, -999
2226.0, -0.0156, 34.6649, 227.9, 0.221, 0, -999
2228.0, -0.0161, 34.6649, 227.9, 0.221, 0, -999
2230.0, -0.0164, 34.6647, 227.9, 0.221, 0, -999
2232.0, -0.017, 34.6647, 228, 0.221, 8e-04, -999
2234.0, -0.0174, 34.6649, 228, 0.221, 0, -999
2236.0, -0.0185, 34.6649, 228.1, 0.221, 0, -999
2238.0, -0.0191, 34.6648, 228.1, 0.221, 0, -999
2240.0, -0.0193, 34.6648, 228, 0.221, 0, -999
2242.0, -0.0203, 34.6648, 228.1, 0.221, 0, -999
2244.0, -0.0204, 34.6648, 228.2, 0.221, 0, -999
2246.0, -0.0203, 34.6647, 228.1, 0.221, 0, -999
2248.0, -0.0216, 34.665, 228.1, 0.221, 0, -999
2250.0, -0.022, 34.6649, 228.1, 0.222, 0, -999
2252.0, -0.0216, 34.6648, 228, 0.221, 0, -999
2254.0, -0.0217, 34.6646, 228.2, 0.221, 0, -999
2256.0, -0.0217, 34.6647, 228.2, 0.221, 0, -999
2258.0, -0.0221, 34.665, 228.1, 0.221, 0, -999
2260.0, -0.0227, 34.6649, 228.2, 0.221, 0, -999
2262.0, -0.0234, 34.6648, 228.3, 0.221, 0, -999
2264.0, -0.0237, 34.6647, 228.2, 0.221, 0, -999
2266.0, -0.0242, 34.6646, 228.2, 0.221, 0, -999
2268.0, -0.0247, 34.6647, 228.2, 0.221, 0, -999
2270.0, -0.0253, 34.6647, 228.3, 0.221, -999, -999
2272.0, -0.0255, 34.6648, 228.4, 0.221, 0, -999
2274.0, -0.0258, 34.6647, 228.4, 0.221, 0, -999
2276.0, -0.0256, 34.6647, 228.3, 0.221, 0, -999
2278.0, -0.0261, 34.6646, 228.3, 0.221, 0, -999
2280.0, -0.0268, 34.6646, 228.4, 0.221, 0, -999
2282.0, -0.0283, 34.6646, 228.4, 0.221, 0, -999
2284.0, -0.0292, 34.6646, 228.4, 0.221, 0, -999
2286.0, -0.0291, 34.6648, 228.3, 0.221, 8e-04, -999
2288.0, -0.0291, 34.6648, 228.4, 0.221, 0, -999
2290.0, -0.0291, 34.6645, 228.5, 0.221, 0, -999
2292.0, -0.0295, 34.6646, 228.5, 0.221, 0, -999
2294.0, -0.03, 34.6646, 228.6, 0.221, 0, -999
2296.0, -0.0301, 34.6647, 228.7, 0.222, 0, -999
2298.0, -0.0305, 34.6648, 228.7, 0.221, 0, -999
2300.0, -0.0314, 34.6646, 228.6, 0.222, 0, -999
2302.0, -0.0331, 34.6644, 228.6, 0.221, 0, -999
2304.0, -0.034, 34.6645, 228.5, 0.221, 0, -999
2306.0, -0.0341, 34.6646, 228.7, 0.221, 0, -999
2308.0, -0.0347, 34.6646, 228.7, 0.221, 0, -999
2310.0, -0.0354, 34.6644, 228.7, 0.221, 0, -999
2312.0, -0.0357, 34.6643, 228.7, 0.221, 0, -999
2314.0, -0.0355, 34.6643, 228.8, 0.221, 0, -999
2316.0, -0.036, 34.6644, 228.8, 0.221, 0, -999
2318.0, -0.0366, 34.6646, 228.9, 0.222, 0, -999
2320.0, -0.0376, 34.6644, 229, 0.221, 0, -999
2322.0, -0.0389, 34.6642, 228.9, 0.221, 8e-04, -999
2324.0, -0.0396, 34.6642, 228.9, 0.221, 8e-04, -999
2326.0, -0.0402, 34.6642, 228.9, 0.221, 0, -999
2328.0, -0.04, 34.6641, 229, 0.221, 0, -999
2330.0, -0.0399, 34.6642, 229.1, 0.221, 0, -999
2332.0, -0.0403, 34.6641, 229.1, 0.221, 0, -999
2334.0, -0.0409, 34.6641, 229.2, 0.221, 0, -999
2336.0, -0.0414, 34.6641, 229.2, 0.221, 8e-04, -999
2338.0, -0.0423, 34.6639, 229.2, 0.221, 0, -999
2340.0, -0.0429, 34.6638, 229.2, 0.221, 0, -999
2342.0, -0.0435, 34.6642, 229.3, 0.221, 0, -999
2344.0, -0.044, 34.6641, 229.3, 0.222, 0, -999
2346.0, -0.0437, 34.6639, 229.3, 0.221, 0, -999
2348.0, -0.044, 34.6639, 229.4, 0.221, 0, -999
2350.0, -0.0444, 34.6638, 229.5, 0.221, 0, -999
2352.0, -0.046, 34.6639, 229.5, 0.221, 8e-04, -999
2354.0, -0.0468, 34.6638, 229.4, 0.221, 0, -999
2356.0, -0.0471, 34.6636, 229.5, 0.221, 0, -999
2358.0, -0.0475, 34.6639, 229.7, 0.221, 0, -999
2360.0, -0.048, 34.6637, 229.8, 0.221, 8e-04, -999
2362.0, -0.048, 34.6638, 229.6, 0.221, 8e-04, -999
