CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: IN2015_V01-009.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:37:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Tom Trull(Tom.Trull@csiro.au - data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 096U20150320_prof
#DATA_CITATION/S: CSIRO (2015) “RV Investigator Voyage IN2015_V01 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/1dcbfe47-d8e3-4c36-e053-08114f8cc252.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 096U20150320
SHIP = INVESTIGATOR 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 096U20150320_CTD_9_1
DATE = 2015-03-27
TIMEZONE = UTC
CTD_START_TIME = 04:48:24
CTD_START_LATITUDE = -46.84227
CTD_START_LONGITUDE = 141.57226
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -46.84104
CTD_BOTTOM_LONGITUDE = 141.56898
CTD_END_TIME = 07:00:14
CTD_END_LATITUDE = -46.84227
CTD_END_LONGITUDE = 141.57226
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700, CTDXMISS, CTDPAR
1152, 3.974384, 34.403362, 192.910904, 9.448458, 14.073398, -0.000552, 192.910904
1153, 3.974074, 34.40337, 192.815231, 9.425329, 14.073398, -0.000582, 192.815231
1154, 3.97204, 34.403576, 192.633759, 9.444653, 14.073178, -0.000505, 192.633759
1155, 3.968242, 34.403603, 192.506104, 9.447129, 14.073398, -0.000562, 192.506104
1156, 3.956686, 34.403606, 192.440201, 9.464815, 14.073398, -0.000535, 192.440201
1157, 3.945712, 34.406025, 192.386078, 9.497826, 14.073398, -0.000529, 192.386078
1158, 3.938014, 34.407059, 192.284546, 9.47506, 14.073398, -0.000568, 192.284546
1159, 3.93305, 34.407932, 192.080841, 9.456594, 14.073398, -0.000501, 192.080841
1160, 3.929802, 34.408287, 191.883957, 9.466191, 14.073398, -0.000541, 191.883957
1161, 3.928525, 34.408642, 191.682663, 9.473622, 14.073398, -0.000528, 191.682663
1162, 3.927243, 34.40852, 191.539246, 9.452554, 14.073398, -0.000568, 191.539246
1163, 3.922344, 34.408627, 191.37648, 9.429276, 14.073398, -0.000536, 191.37648
1164, 3.918555, 34.410294, 191.350388, 9.473572, 14.073398, -0.000553, 191.350388
1165, 3.918934, 34.41053, 191.203476, 9.47374, 14.073398, -0.000521, 191.203476
1166, 3.919693, 34.411121, 191.068527, 9.456533, 14.073398, -0.000496, 191.068527
1167, 3.920478, 34.412067, 190.977188, 9.418267, 14.073398, -0.000566, 190.977188
1168, 3.919641, 34.413158, 190.804199, 9.409149, 14.073398, -0.000536, 190.804199
1169, 3.921276, 34.414211, 190.515808, 9.422243, 14.073398, -0.000532, 190.515808
1170, 3.922641, 34.414394, 190.269608, 9.394348, 14.073103, -0.000529, 190.269608
1171, 3.9219, 34.415421, 190.039246, 9.425364, 14.073398, -0.000522, 190.039246
1172, 3.920913, 34.415844, 189.888779, 9.401654, 14.073398, -0.00056, 189.888779
1173, 3.919155, 34.41647, 189.791061, 9.400429, 14.073398, -0.000518, 189.791061
1174, 3.917441, 34.416786, 189.768906, 9.395106, 14.072695, -0.000533, 189.768906
1175, 3.914367, 34.417465, 189.590393, 9.353491, 14.073398, -0.000466, 189.590393
1176, 3.911573, 34.418537, 189.352142, 9.396788, 14.073398, -0.000457, 189.352142
1177, 3.911404, 34.418736, 189.269241, 9.422958, 14.073398, -0.000541, 189.269241
1178, 3.910951, 34.418961, 189.124069, 9.424416, 14.073398, -0.000493, 189.124069
1179, 3.91035, 34.419163, 189.061035, 9.42622, 14.073398, -0.000572, 189.061035
1180, 3.908753, 34.418926, 189.015869, 9.440199, 14.073398, -0.000526, 189.015869
1181, 3.910745, 34.418434, 188.639191, 9.421424, 14.0734, -0.000535, 188.639191
1182, 3.907409, 34.418545, 188.493973, 9.399358, 14.073398, -0.000513, 188.493973
1183, 3.903469, 34.419823, 188.428513, 9.37738, 14.072661, -0.000506, 188.428513
1184, 3.901189, 34.420074, 188.408813, 9.37738, 14.073398, -0.000535, 188.408813
1185, 3.898398, 34.419926, 188.396713, 9.37738, 14.073398, -0.000541, 188.396713
1186, 3.894189, 34.420624, 188.363342, 9.37738, 14.072675, -0.000501, 188.363342
1187, 3.890929, 34.420155, 188.251709, 9.37738, 14.073398, -0.000518, 188.251709
1188, 3.880745, 34.420517, 188.228683, 9.372025, 14.073398, -0.00055, 188.228683
1189, 3.876779, 34.421135, 188.193329, 9.354446, 14.073398, -0.000539, 188.193329
1190, 3.87061, 34.420406, 188.163757, 9.384959, 14.073398, -0.000495, 188.163757
1191, 3.857416, 34.420395, 188.155853, 9.387105, 14.073398, -0.000532, 188.155853
1192, 3.847856, 34.421394, 188.053177, 9.404584, 14.073398, -0.000553, 188.053177
1193, 3.841621, 34.422436, 188.028397, 9.399838, 14.073398, -0.000525, 188.028397
1194, 3.824165, 34.42123, 188.038788, 9.37118, 14.072579, -0.000514, 188.038788
1195, 3.813136, 34.423473, 187.986374, 9.358889, 14.073398, -0.000541, 187.986374
1196, 3.812112, 34.423584, 187.83429, 9.371157, 14.073398, -0.000571, 187.83429
1197, 3.807942, 34.423351, 187.817429, 9.356771, 14.073398, -0.000495, 187.817429
1198, 3.80172, 34.424351, 187.686951, 9.400605, 14.073398, -0.000488, 187.686951
1199, 3.799489, 34.424881, 187.630615, 9.362597, 14.07269, -0.000511, 187.630615
1200, 3.79866, 34.424618, 187.634918, 9.368773, 14.073398, -0.000533, 187.634918
1201, 3.795519, 34.424942, 187.575012, 9.400182, 14.073398, -0.000557, 187.575012
1202, 3.793267, 34.425137, 187.499634, 9.356833, 14.073398, -0.000546, 187.499634
1203, 3.790716, 34.425835, 187.364304, 9.369549, 14.073398, -0.000532, 187.364304
1204, 3.790572, 34.425854, 187.131577, 9.370976, 14.073398, -0.000522, 187.131577
1205, 3.790328, 34.426193, 187.029068, 9.35296, 14.073398, -0.000487, 187.029068
1206, 3.789581, 34.426132, 186.980316, 9.35296, 14.073398, -0.000518, 186.980316
1207, 3.782481, 34.424633, 187.032028, 9.354379, 14.073398, -0.000506, 187.032028
1208, 3.771145, 34.425922, 187.015015, 9.35296, 14.072675, -0.000516, 187.015015
1209, 3.765549, 34.426422, 186.902145, 9.334873, 14.073398, -0.000517, 186.902145
1210, 3.762839, 34.426846, 186.805252, 9.30412, 14.073398, -0.000502, 186.805252
1211, 3.7567, 34.426933, 186.851547, 9.351521, 14.073398, -0.000511, 186.851547
1212, 3.753453, 34.42807, 186.688873, 9.342229, 14.073398, -0.00052, 186.689774
1213, 3.748745, 34.427811, 186.559937, 9.336901, 14.072458, -0.000515, 186.559937
1214, 3.745271, 34.427624, 186.56279, 9.34597, 14.073398, -0.000551, 186.56279
1215, 3.740225, 34.427467, 186.648102, 9.35296, 14.071836, -0.000544, 186.648102
1216, 3.7372, 34.428158, 186.618561, 9.35296, 14.073398, -0.00053, 186.618561
1217, 3.732972, 34.428181, 186.511124, 9.331729, 14.072612, -0.000551, 186.511124
1218, 3.727595, 34.428932, 186.504669, 9.315197, 14.072801, -0.000536, 186.504669
1219, 3.722727, 34.42923, 186.33754, 9.334054, 14.073398, -0.000496, 186.33754
1220, 3.719209, 34.429459, 186.297333, 9.35296, 14.073398, -0.000516, 186.297333
1221, 3.717117, 34.430088, 186.31662, 9.35296, 14.072334, -0.000555, 186.31662
1222, 3.712841, 34.430534, 186.289108, 9.355583, 14.073398, -0.000447, 186.289108
1223, 3.709368, 34.431179, 186.144226, 9.417552, 14.073398, -0.000497, 186.144226
1224, 3.699296, 34.431717, 185.961563, 9.40838, 14.073398, -0.000551, 185.961563
1225, 3.69535, 34.432415, 185.953201, 9.397685, 14.07288, -0.000535, 185.953201
1226, 3.694059, 34.432564, 185.888229, 9.340125, 14.073398, -0.000539, 185.888229
1227, 3.690207, 34.432209, 185.807098, 9.3091, 14.073398, -0.000552, 185.807098
1228, 3.685806, 34.432854, 185.695831, 9.35296, 14.072673, -0.000509, 185.695831
1229, 3.68177, 34.432781, 185.611481, 9.320449, 14.073398, -0.000539, 185.611481
1230, 3.675027, 34.433334, 185.619751, 9.30412, 14.073997, -0.00055, 185.619751
1231, 3.672077, 34.433559, 185.497391, 9.305589, 14.072674, -0.000531, 185.497391
1232, 3.670153, 34.43388, 185.442703, 9.351752, 14.071716, -0.000526, 185.442703
1233, 3.66576, 34.433613, 185.370148, 9.338964, 14.072711, -0.000546, 185.370148
1234, 3.659398, 34.43433, 185.365829, 9.32854, 14.073398, -0.000557, 185.365829
1235, 3.655858, 34.435001, 185.370895, 9.325409, 14.072831, -0.000533, 185.370895
1236, 3.653031, 34.435562, 185.315277, 9.316092, 14.073039, -0.000529, 185.315277
1237, 3.651595, 34.435989, 185.127151, 9.352353, 14.072054, -0.000537, 185.127151
1238, 3.649477, 34.436195, 184.928574, 9.376133, 14.072706, -0.00054, 184.928574
1239, 3.646884, 34.436489, 184.838013, 9.359465, 14.072875, -0.000538, 184.838013
1240, 3.644915, 34.436779, 184.729752, 9.339036, 14.073398, -0.000541, 184.729752
1241, 3.643945, 34.437031, 184.648254, 9.37738, 14.072702, -0.000533, 184.648254
1242, 3.643227, 34.43692, 184.637497, 9.358178, 14.073398, -0.00054, 184.637497
1243, 3.640422, 34.437138, 184.643646, 9.410533, 14.073398, -0.000541, 184.643646
1244, 3.636934, 34.437119, 184.650223, 9.54832, 14.072102, -0.000547, 184.650223
1245, 3.632853, 34.437763, 184.604782, 9.333428, 14.07211, -0.000518, 184.604782
1246, 3.630125, 34.438118, 184.58667, 9.326925, 14.072613, -0.000502, 184.58667
1247, 3.62845, 34.438313, 184.554398, 9.323663, 14.073398, -0.000559, 184.554398
1248, 3.625891, 34.438622, 184.532013, 9.30412, 14.072404, -0.000544, 184.532013
1249, 3.623387, 34.438938, 184.400787, 9.30412, 14.073118, -0.000538, 184.400787
1250, 3.617848, 34.439388, 184.346344, 9.313521, 14.073016, -0.000552, 184.346344
1251, 3.611402, 34.439838, 184.30986, 9.329534, 14.073398, -0.000501, 184.30986
1252, 3.606719, 34.441338, 184.255539, 9.313233, 14.072358, -0.000524, 184.255539
1253, 3.605591, 34.441982, 184.250793, 9.2797, 14.073398, -0.000532, 184.250793
1254, 3.605628, 34.44191, 184.219116, 9.278157, 14.072744, -0.000535, 184.219116
1255, 3.605376, 34.443027, 184.113937, 9.307369, 14.07277, -0.000551, 184.113937
1256, 3.603949, 34.442989, 184.022018, 9.326073, 14.073398, -0.000551, 184.022018
1257, 3.598844, 34.442608, 183.951004, 9.30412, 14.071497, -0.000541, 183.951004
1258, 3.59512, 34.44281, 183.85022, 9.367993, 14.071966, -0.000527, 183.85022
1259, 3.590665, 34.443787, 183.792709, 9.356618, 14.070412, -0.000508, 183.792709
1260, 3.589199, 34.444241, 183.71199, 9.290644, 14.071684, -0.000548, 183.71199
1261, 3.589009, 34.444244, 183.56868, 9.298508, 14.072629, -0.000519, 183.56868
1262, 3.583234, 34.443611, 183.512909, 9.2797, 14.073007, -0.000522, 183.512909
1263, 3.577273, 34.443829, 183.470322, 9.292773, 14.071936, -0.00056, 183.470322
1264, 3.568665, 34.444656, 183.386444, 9.291712, 14.07278, -0.000544, 183.386444
1265, 3.564568, 34.446045, 183.380524, 9.274636, 14.072725, -0.000558, 183.380524
1266, 3.565835, 34.449223, 183.275192, 9.25675, 14.070566, -0.000544, 183.275192
1267, 3.563876, 34.449169, 183.275818, 9.292899, 14.070017, -0.000536, 183.275818
1268, 3.558491, 34.449471, 183.211075, 9.330194, 14.071078, -0.000533, 183.211075
1269, 3.555188, 34.44973, 183.123032, 9.375225, 14.072079, -0.000495, 183.123032
1270, 3.55156, 34.450542, 182.958374, 9.30412, 14.071015, -0.000521, 182.958374
1271, 3.548152, 34.451233, 182.799942, 9.30412, 14.071067, -0.000572, 182.799942
1272, 3.545864, 34.451561, 182.54303, 9.285351, 14.070425, -0.000504, 182.54303
1273, 3.541762, 34.451962, 182.428497, 9.317068, 14.069658, -0.000532, 182.428497
1274, 3.536275, 34.452084, 182.24971, 9.348168, 14.070115, -0.000537, 182.24971
1275, 3.521946, 34.451859, 182.171539, 9.35148, 14.069103, -0.000528, 182.171539
1276, 3.517503, 34.453335, 182.031357, 9.310134, 14.072432, -0.000513, 182.031357
1277, 3.513788, 34.453327, 181.933533, 9.321008, 14.06954, -0.000495, 181.933533
1278, 3.509899, 34.453217, 181.890381, 9.31355, 14.069117, -0.000518, 181.890381
1279, 3.506318, 34.453827, 181.864349, 9.310893, 14.06903, -0.000509, 181.864349
1280, 3.501805, 34.454292, 181.850616, 9.2797, 14.071786, -0.000577, 181.850616
1281, 3.491798, 34.453548, 181.861282, 9.2797, 14.069003, -0.000589, 181.861282
1282, 3.482729, 34.454304, 181.774414, 9.26908, 14.070358, -0.000495, 181.774414
1283, 3.478639, 34.454853, 181.708405, 9.256795, 14.070143, -0.000481, 181.708405
1284, 3.475597, 34.455795, 181.549789, 9.30412, 14.068393, -0.000555, 181.549789
1285, 3.472872, 34.456947, 181.575058, 9.302996, 14.069117, -0.000541, 181.575058
1286, 3.469213, 34.456955, 181.493393, 9.274546, 14.067998, -0.00054, 181.493393
1287, 3.465926, 34.456779, 181.391251, 9.306004, 14.068873, -0.000533, 181.391251
1288, 3.463304, 34.45676, 181.283829, 9.263592, 14.068623, -0.000518, 181.283829
1289, 3.45997, 34.456459, 181.179504, 9.275318, 14.066029, -0.000527, 181.179504
1290, 3.453999, 34.456165, 181.058136, 9.26432, 14.066127, -0.000537, 181.058136
1291, 3.447216, 34.457954, 181.048584, 9.264871, 14.068192, -0.000506, 181.048584
1292, 3.445938, 34.4589, 181.005524, 9.278337, 14.067653, -0.00053, 181.005524
1293, 3.445222, 34.459534, 180.950668, 9.25528, 14.066312, -0.000555, 180.950668
1294, 3.441332, 34.458847, 180.955154, 9.308425, 14.066718, -0.000529, 180.955154
1295, 3.435987, 34.459274, 180.942795, 9.292224, 14.066965, -0.000538, 180.942795
1296, 3.433054, 34.460026, 180.905487, 9.261263, 14.065404, -0.000531, 180.905487
1297, 3.431813, 34.460518, 180.833298, 9.2797, 14.063944, -0.000527, 180.833298
1298, 3.430935, 34.460922, 180.830154, 9.259525, 14.063203, -0.00052, 180.830154
1299, 3.430555, 34.460987, 180.769714, 9.28152, 14.064568, -0.000541, 180.769714
1300, 3.429519, 34.461086, 180.72345, 9.280177, 14.063622, -0.000538, 180.72345
1301, 3.430681, 34.460369, 180.521713, 9.284567, 14.061356, -0.000545, 180.521713
1302, 3.42362, 34.46133, 180.532578, 9.2797, 14.063047, -0.000542, 180.532578
1303, 3.418551, 34.462234, 180.514526, 9.2797, 14.064243, -0.000555, 180.514526
1304, 3.42016, 34.46442, 180.459717, 9.292155, 14.062186, -0.000564, 180.459717
1305, 3.415006, 34.464489, 180.460297, 9.30412, 14.056513, -0.000501, 180.460297
1306, 3.408091, 34.465496, 180.499893, 9.259715, 14.064054, -0.000569, 180.499893
1307, 3.406181, 34.466167, 180.382126, 9.24148, 14.063608, -0.000529, 180.382126
1308, 3.40577, 34.46624, 180.273849, 9.237649, 14.058594, -0.000548, 180.273849
1309, 3.404781, 34.466267, 180.156143, 9.279204, 14.061077, -0.000527, 180.156143
1310, 3.404873, 34.466259, 179.865707, 9.247166, 14.060554, -0.000534, 179.865707
1311, 3.397346, 34.466579, 179.65036, 9.260436, 14.057924, -0.000521, 179.65036
1312, 3.393206, 34.467484, 179.471359, 9.239077, 14.060079, -0.000515, 179.471359
1313, 3.391845, 34.467323, 179.392136, 9.25669, 14.059752, -0.000544, 179.392136
1314, 3.390348, 34.467533, 179.338089, 9.256727, 14.061374, -0.000578, 179.338089
1315, 3.390011, 34.467808, 179.23999, 9.25528, 14.059005, -0.000538, 179.23999
1316, 3.388533, 34.467762, 179.237564, 9.25528, 14.057473, -0.000517, 179.237564
1317, 3.38637, 34.467899, 179.23848, 9.305378, 14.063428, -0.000567, 179.23848
1318, 3.385831, 34.46809, 179.196686, 9.291834, 14.05584, -0.00054, 179.196686
1319, 3.384755, 34.467873, 179.134094, 9.269902, 14.057461, -0.000529, 179.134094
1320, 3.380341, 34.468388, 179.101639, 9.245067, 14.057872, -0.000559, 179.09964
1321, 3.371778, 34.469341, 179.019684, 9.272628, 14.057722, -0.00053, 179.019684
1322, 3.370758, 34.469517, 178.92128, 9.25528, 14.056475, -0.000484, 178.92128
1323, 3.370315, 34.469624, 178.990112, 9.232049, 14.057921, -0.000548, 178.990112
1324, 3.369535, 34.46962, 178.930222, 9.243415, 14.060327, -0.000531, 178.930222
1325, 3.368006, 34.469746, 178.910858, 9.253355, 14.054694, -0.000478, 178.910858
1326, 3.367421, 34.469769, 178.936768, 9.207969, 14.056405, -0.000555, 178.936768
1327, 3.366879, 34.470024, 178.869461, 9.220251, 14.055264, -0.000559, 178.869461
1328, 3.36554, 34.469963, 178.841934, 9.225599, 14.053619, -0.000555, 178.841934
1329, 3.362724, 34.470154, 178.818253, 9.20644, 14.050616, -0.000547, 178.818253
1330, 3.361154, 34.470524, 178.857315, 9.250925, 14.05511, -0.000541, 178.857315
1331, 3.358883, 34.470543, 178.852539, 9.266976, 14.053289, -0.000541, 178.852539
1332, 3.355822, 34.471195, 178.815964, 9.274112, 14.055035, -0.000557, 178.815964
1333, 3.354735, 34.471329, 178.882324, 9.25528, 14.052835, -0.00055, 178.882324
1334, 3.353865, 34.471664, 178.829315, 9.235857, 14.052502, -0.000553, 178.829315
1335, 3.353525, 34.471489, 178.780563, 9.254704, 14.052588, -0.000566, 178.780563
1336, 3.352863, 34.471401, 178.716965, 9.30412, 14.0554, -0.00058, 178.716965
1337, 3.351844, 34.471764, 178.643539, 9.30412, 14.052701, -0.000499, 178.643539
1338, 3.349961, 34.47192, 178.626083, 9.291303, 14.05224, -0.000519, 178.626083
1339, 3.348123, 34.472179, 178.62056, 9.261014, 14.054711, -0.00054, 178.62056
1340, 3.345641, 34.472206, 178.646271, 9.251348, 14.05309, -0.000525, 178.646271
1341, 3.342716, 34.472668, 178.633621, 9.265045, 14.049036, -0.000537, 178.633621
1342, 3.339876, 34.472855, 178.599228, 9.239332, 14.049342, -0.000518, 178.599228
1343, 3.335012, 34.473461, 178.570587, 9.23086, 14.053066, -0.000489, 178.570587
1344, 3.329892, 34.474083, 178.505722, 9.249318, 14.052668, -0.000478, 178.505722
1345, 3.32412, 34.474258, 178.444473, 9.271445, 14.049991, -0.000531, 178.444473
1346, 3.317214, 34.475517, 178.378677, 9.254705, 14.048731, -0.000536, 178.378677
1347, 3.312189, 34.475262, 178.351044, 9.232012, 14.052091, -0.000532, 178.351044
1348, 3.305073, 34.475174, 178.324463, 9.23086, 14.050968, -0.000526, 178.324463
1349, 3.302215, 34.476017, 178.281937, 9.23086, 14.050761, -0.000565, 178.281937
1350, 3.297309, 34.475651, 178.382309, 9.220201, 14.048971, -0.000566, 178.382309
1351, 3.289202, 34.476391, 178.319962, 9.18202, 14.047637, -0.000532, 178.319962
1352, 3.284264, 34.478287, 178.306274, 9.200735, 14.048981, -0.00052, 178.306274
1353, 3.281, 34.479019, 178.297211, 9.224706, 14.050211, -0.000549, 178.297211
1354, 3.279269, 34.479115, 178.20871, 9.248832, 14.048703, -0.000567, 178.20871
1355, 3.278283, 34.479061, 178.112823, 9.231481, 14.049158, -0.000546, 178.112823
1356, 3.277394, 34.479012, 178.02478, 9.226782, 14.048076, -0.000533, 178.02478
1357, 3.274927, 34.478855, 177.955597, 9.20644, 14.048802, -0.000561, 177.955597
1358, 3.269931, 34.479549, 177.9216, 9.20644, 14.048684, -0.000555, 177.9216
1359, 3.266937, 34.480461, 177.859787, 9.20644, 14.049294, -0.000538, 177.859787
1360, 3.264534, 34.481365, 177.84111, 9.252134, 14.048184, -0.000533, 177.84111
1361, 3.259394, 34.481781, 177.827271, 9.25528, 14.047637, -0.000561, 177.827271
1362, 3.254374, 34.482731, 177.760635, 9.221786, 14.048898, -0.000556, 177.760635
1363, 3.252736, 34.482819, 177.717194, 9.224476, 14.047637, -0.00053, 177.717194
1364, 3.241037, 34.480717, 177.759842, 9.25528, 14.049017, -0.000547, 177.759842
1365, 3.223771, 34.481571, 177.707596, 9.276792, 14.048179, -0.000526, 177.707596
1366, 3.219034, 34.483219, 177.661713, 9.246181, 14.047637, -0.000504, 177.661713
1367, 3.218893, 34.483318, 177.565201, 9.224319, 14.048283, -0.000535, 177.565201
1368, 3.217253, 34.483509, 177.597504, 9.197631, 14.048177, -0.000533, 177.597504
1369, 3.212285, 34.484398, 177.595886, 9.192692, 14.047637, -0.000541, 177.595886
1370, 3.212202, 34.485817, 177.567184, 9.23086, 14.047637, -0.000536, 177.567184
1371, 3.212089, 34.486095, 177.530472, 9.207757, 14.047637, -0.000549, 177.530472
1372, 3.211461, 34.486271, 177.474716, 9.205324, 14.047637, -0.000513, 177.474716
1373, 3.210958, 34.486294, 177.409302, 9.20564, 14.047637, -0.000536, 177.409302
1374, 3.210837, 34.486408, 177.30838, 9.185858, 14.047637, -0.000542, 177.30838
1375, 3.210781, 34.486286, 177.20723, 9.202465, 14.049339, -0.000518, 177.20723
1376, 3.207954, 34.486603, 177.184738, 9.20644, 14.047637, -0.000541, 177.184738
1377, 3.20621, 34.486725, 177.15477, 9.221745, 14.047637, -0.000558, 177.15477
1378, 3.198515, 34.485203, 177.134369, 9.214203, 14.047637, -0.000542, 177.134369
1379, 3.191255, 34.486019, 177.094162, 9.219916, 14.048132, -0.000538, 177.094162
1380, 3.188776, 34.487301, 177.054276, 9.225214, 14.048383, -0.000506, 177.054276
1381, 3.187675, 34.488499, 177.009521, 9.20644, 14.047637, -0.000518, 177.009521
1382, 3.18193, 34.488853, 177.106125, 9.222706, 14.047637, -0.000575, 177.106125
1383, 3.174125, 34.489624, 177.104263, 9.226857, 14.047637, -0.000533, 177.104263
1384, 3.172383, 34.490044, 177.057693, 9.213548, 14.047637, -0.000534, 177.057693
1385, 3.176274, 34.489258, 176.90004, 9.237481, 14.047637, -0.000519, 176.90004
1386, 3.171171, 34.489601, 176.844894, 9.23086, 14.047637, -0.000541, 176.844894
1387, 3.168788, 34.490223, 176.895432, 9.23086, 14.047637, -0.000556, 176.895432
1388, 3.167789, 34.490875, 176.828979, 9.209972, 14.047637, -0.000567, 176.828979
1389, 3.164621, 34.490952, 176.876099, 9.18202, 14.048448, -0.000551, 176.876099
1390, 3.161225, 34.491741, 176.833359, 9.204219, 14.047637, -0.000502, 176.833359
1391, 3.160137, 34.49181, 176.793335, 9.205087, 14.047637, -0.000558, 176.793335
1392, 3.158052, 34.492191, 176.743561, 9.204803, 14.047637, -0.000541, 176.743561
1393, 3.156708, 34.492199, 176.648804, 9.18202, 14.047637, -0.000548, 176.648804
1394, 3.154164, 34.492878, 176.61438, 9.234735, 14.047637, -0.000539, 176.61438
1395, 3.15316, 34.493149, 176.547455, 9.230256, 14.047637, -0.000549, 176.547455
1396, 3.152848, 34.493229, 176.491348, 9.208651, 14.047637, -0.000564, 176.491348
1397, 3.152433, 34.493279, 176.348434, 9.242198, 14.047637, -0.000525, 176.348434
1398, 3.147179, 34.494362, 176.331665, 9.216431, 14.047637, -0.00055, 176.331665
1399, 3.142121, 34.494255, 176.298782, 9.228921, 14.047637, -0.000538, 176.298782
1400, 3.133023, 34.494255, 176.24794, 9.208802, 14.047637, -0.000508, 176.24794
1401, 3.127621, 34.494438, 176.291092, 9.220119, 14.047637, -0.000544, 176.291092
1402, 3.123715, 34.495277, 176.25621, 9.228205, 14.047637, -0.000533, 176.25621
1403, 3.121509, 34.495926, 176.250397, 9.20644, 14.047637, -0.000565, 176.250397
1404, 3.12023, 34.497501, 176.315704, 9.205067, 14.047637, -0.000556, 176.315704
1405, 3.121995, 34.498432, 176.184967, 9.20644, 14.047637, -0.000543, 176.184967
1406, 3.12229, 34.498337, 176.211273, 9.20644, 14.047637, -0.000553, 176.211273
1407, 3.121813, 34.498428, 176.17775, 9.20644, 14.047637, -0.000537, 176.17775
1408, 3.121714, 34.498604, 176.09343, 9.228589, 14.047637, -0.000536, 176.09343
1409, 3.122541, 34.499565, 175.989044, 9.254848, 14.047637, -0.000553, 175.989044
1410, 3.123261, 34.500095, 175.915421, 9.255347, 14.047637, -0.000556, 175.915421
1411, 3.122317, 34.500248, 175.739182, 9.191234, 14.047637, -0.000541, 175.739182
1412, 3.120679, 34.500622, 175.620392, 9.211834, 14.047637, -0.00054, 175.620392
1413, 3.119534, 34.500858, 175.568893, 9.205343, 14.047637, -0.000536, 175.568893
1414, 3.118665, 34.500797, 175.574982, 9.184636, 14.047637, -0.000557, 175.574982
1415, 3.117639, 34.500736, 175.394226, 9.192876, 14.047637, -0.000551, 175.394226
1416, 3.117169, 34.500675, 175.487488, 9.20644, 14.047637, -0.000567, 175.487488
1417, 3.115901, 34.500706, 175.408707, 9.204997, 14.047637, -0.000565, 175.408707
1418, 3.111894, 34.499859, 175.438782, 9.20644, 14.047637, -0.000515, 175.438782
1419, 3.105716, 34.500027, 175.419586, 9.20644, 14.047637, -0.000527, 175.419586
1420, 3.099891, 34.498505, 175.406357, 9.20644, 14.047637, -0.000565, 175.406357
1421, 3.091606, 34.499187, 175.435852, 9.187095, 14.047637, -0.000525, 175.435852
1422, 3.089745, 34.500118, 175.433456, 9.182731, 14.047637, -0.000537, 175.434235
1423, 3.083414, 34.500153, 175.700165, 9.194571, 14.047637, -0.00053, 175.70047
1424, 3.083652, 34.501205, 175.756577, 9.19091, 14.047637, -0.000536, 175.756577
1425, 3.084636, 34.501492, 175.749451, 9.20644, 14.047637, -0.000517, 175.749451
1426, 3.084394, 34.50164, 175.774048, 9.183544, 14.047637, -0.000542, 175.774048
1427, 3.083849, 34.502365, 175.799652, 9.171981, 14.047637, -0.000543, 175.799652
1428, 3.083497, 34.503075, 175.850784, 9.158856, 14.047637, -0.000515, 175.850784
1429, 3.081993, 34.503452, 175.838409, 9.183501, 14.047637, -0.000552, 175.838409
1430, 3.081939, 34.503738, 175.852859, 9.211062, 14.047637, -0.000563, 175.852859
1431, 3.07818, 34.502945, 175.837479, 9.23086, 14.047637, -0.000539, 175.837479
1432, 3.066943, 34.501781, 175.785385, 9.185625, 14.047637, -0.000536, 175.785385
1433, 3.058263, 34.501583, 175.758011, 9.18202, 14.047637, -0.000559, 175.758011
1434, 3.051484, 34.499954, 175.793701, 9.164588, 14.047637, -0.000559, 175.793701
1435, 3.04219, 34.500332, 175.731476, 9.1576, 14.047637, -0.000557, 175.731476
1436, 3.040947, 34.501339, 175.816208, 9.173659, 14.047637, -0.000564, 175.816208
1437, 3.045398, 34.502296, 175.776428, 9.304024, 14.047637, -0.000544, 175.776428
1438, 3.042369, 34.501255, 176.011215, 9.220604, 14.047637, -0.000539, 176.011215
1439, 3.025362, 34.499104, 176.193085, 9.192576, 14.047637, -0.000522, 176.193085
1440, 3.015266, 34.499931, 176.221252, 9.151695, 14.047637, -0.000547, 176.221252
1441, 3.012939, 34.500919, 176.349182, 9.151874, 14.047637, -0.000518, 176.349182
1442, 3.010937, 34.501766, 176.451965, 9.23086, 14.047637, -0.000565, 176.451965
1443, 3.009929, 34.502289, 176.435928, 9.195282, 14.047637, -0.000539, 176.435928
1444, 3.009659, 34.502609, 176.561432, 9.187608, 14.047637, -0.000546, 176.561432
1445, 3.008011, 34.502697, 176.603714, 9.20644, 14.047637, -0.000555, 176.603714
1446, 3.004451, 34.503208, 176.669876, 9.221567, 14.047637, -0.00055, 176.669876
