CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619103.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:49 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 92
CASTNO = 1
CTDID = 320620060703_CTD_92_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 16:10:08
CTD_START_LATITUDE = -60.8
CTD_START_LONGITUDE = -55.0041666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
801, 0.503, 34.6569, 5.38476, -0.0866, 13.8155
802, 0.5031, 34.6571, 5.38305, -0.0738, 13.8155
803, 0.5032, 34.657, 5.38349, -0.0892, 13.8155
804, 0.5029, 34.657, 5.3847, -0.067, 13.8155
805, 0.5028, 34.6571, 5.38432, -0.0727, 13.8155
806, 0.503, 34.6571, 5.38449, -0.0758, 13.8155
807, 0.5028, 34.6571, 5.38457, -0.0785, 13.8155
808, 0.5029, 34.6571, 5.38449, -0.0834, 13.8155
809, 0.5019, 34.6569, 5.38458, -0.0757, 13.8155
810, 0.499, 34.6571, 5.38425, -0.077, 13.8155
811, 0.5006, 34.6571, 5.38513, -0.0877, 13.8155
812, 0.4981, 34.657, 5.38719, -0.0878, 13.8155
813, 0.4979, 34.6573, 5.38521, -0.0774, 13.8155
814, 0.498, 34.6575, 5.38561, -0.0732, 13.8155
815, 0.4991, 34.6576, 5.38548, -0.0782, 13.8155
816, 0.4978, 34.6575, 5.38561, -0.0896, 13.8155
817, 0.4988, 34.6578, 5.3861, -0.0813, 13.8155
818, 0.4988, 34.6578, 5.38609, -0.0843, 13.8155
819, 0.4998, 34.6579, 5.38425, -0.082, 13.8155
820, 0.5008, 34.6579, 5.38121, -0.0807, 13.8155
821, 0.5012, 34.6579, 5.38183, -0.09, 13.8155
822, 0.5015, 34.658, 5.38086, -0.0754, 13.8155
823, 0.5034, 34.6581, 5.38076, -0.0822, 13.8155
824, 0.5029, 34.6581, 5.38113, -0.087, 13.8155
825, 0.5028, 34.6581, 5.38043, -0.0848, 13.8155
826, 0.5029, 34.658, 5.38025, -0.0814, 13.8155
827, 0.5036, 34.6582, 5.38207, -0.0653, 13.8155
828, 0.5035, 34.6581, 5.38025, -0.0944, 13.8155
829, 0.5028, 34.6581, 5.37897, -0.083, 13.8155
830, 0.5027, 34.6581, 5.3802, -0.0817, 13.8155
831, 0.5034, 34.6581, 5.38124, -0.0821, 13.8155
832, 0.503, 34.6583, 5.38085, -0.0757, 13.8155
833, 0.503, 34.6583, 5.37941, -0.0894, 13.8155
834, 0.5024, 34.6582, 5.37894, -0.068, 13.8155
835, 0.5001, 34.6585, 5.37929, -0.0699, 13.8155
836, 0.5006, 34.6585, 5.37974, -0.082, 13.8155
837, 0.5003, 34.6584, 5.38009, -0.0791, 13.8155
838, 0.5016, 34.6583, 5.38082, -0.0736, 13.8155
839, 0.5016, 34.6583, 5.38162, -0.0876, 13.8155
840, 0.5005, 34.6583, 5.38081, -0.0699, 13.8155
841, 0.499, 34.6585, 5.38526, -0.0789, 13.8155
842, 0.4989, 34.6585, 5.38529, -0.0852, 13.8155
843, 0.4992, 34.6586, 5.38362, -0.0814, 13.8155
844, 0.4992, 34.6588, 5.38534, -0.0814, 13.8155
845, 0.4983, 34.6588, 5.38244, -0.0739, 13.8155
846, 0.4982, 34.6587, 5.38214, -0.0803, 13.8155
847, 0.4974, 34.6589, 5.38075, -0.0886, 13.8155
848, 0.497, 34.6589, 5.37891, -0.0797, 13.8155
849, 0.497, 34.6589, 5.38011, -0.0805, 13.8155
850, 0.4958, 34.6588, 5.38155, -0.0801, 13.8155
851, 0.4952, 34.6591, 5.38143, -0.0853, 13.8155
852, 0.4953, 34.6591, 5.37887, -0.1049, 13.8155
853, 0.4951, 34.659, 5.37826, -0.0878, 13.8155
854, 0.4951, 34.6589, 5.37878, -0.0823, 13.8155
855, 0.4947, 34.6591, 5.37954, -0.0756, 13.8155
856, 0.4951, 34.659, 5.38009, -0.0807, 13.8155
857, 0.4951, 34.6592, 5.38077, -0.0835, 13.8155
858, 0.4959, 34.6591, 5.38138, -0.0799, 13.8155
859, 0.4968, 34.6591, 5.38224, -0.0805, 13.8155
860, 0.4964, 34.6592, 5.38311, -0.0888, 13.8155
861, 0.4965, 34.6592, 5.38397, -0.0801, 13.8155
862, 0.497, 34.6591, 5.38423, -0.0737, 13.8155
863, 0.4974, 34.6591, 5.38394, -0.0906, 13.8155
864, 0.4973, 34.6591, 5.38393, -0.0989, 13.8155
865, 0.497, 34.6593, 5.38225, -0.095, 13.8155
866, 0.4961, 34.6593, 5.38291, -0.0884, 13.8155
867, 0.4968, 34.6592, 5.38552, -0.0748, 13.8155
868, 0.4975, 34.6593, 5.38616, -0.0881, 13.8155
869, 0.497, 34.659, 5.38429, -0.0861, 13.8155
870, 0.4962, 34.6592, 5.38403, -0.0676, 13.8155
871, 0.497, 34.6592, 5.38249, -0.0857, 13.8155
872, 0.4984, 34.6592, 5.37912, -0.0821, 13.8155
873, 0.4986, 34.6594, 5.37715, -0.0778, 13.8155
874, 0.4984, 34.6594, 5.37778, -0.0719, 13.8155
875, 0.4984, 34.6596, 5.37854, -0.0899, 13.8155
876, 0.4982, 34.6597, 5.37963, -0.069, 13.8155
877, 0.4982, 34.6599, 5.38046, -0.0776, 13.8155
878, 0.4986, 34.6598, 5.38089, -0.0951, 13.8155
879, 0.4986, 34.6598, 5.38066, -0.0964, 13.8155
880, 0.498, 34.6598, 5.38004, -0.0804, 13.8155
881, 0.4978, 34.6598, 5.38026, -0.0861, 13.8155
882, 0.4978, 34.6598, 5.38033, -0.0861, 13.8155
883, 0.4971, 34.6598, 5.3821, -0.0821, 13.8155
884, 0.4974, 34.6598, 5.38359, -0.0953, 13.8155
885, 0.4973, 34.6598, 5.38197, -0.09, 13.8155
886, 0.4967, 34.6599, 5.38135, -0.0956, 13.8155
887, 0.4965, 34.6599, 5.38092, -0.0883, 13.8155
888, 0.4964, 34.6598, 5.38039, -0.0782, 13.8155
889, 0.4964, 34.6599, 5.37869, -0.0828, 13.8155
890, 0.4963, 34.66, 5.37918, -0.0836, 13.8155
891, 0.4965, 34.6599, 5.37866, -0.0696, 13.8155
892, 0.4965, 34.6599, 5.38139, -0.0854, 13.8155
893, 0.4966, 34.6598, 5.38287, -0.0888, 13.8155
894, 0.4963, 34.66, 5.38308, -0.0956, 13.8155
895, 0.4961, 34.66, 5.38284, -0.0798, 13.8155
896, 0.496, 34.66, 5.37948, -0.0857, 13.8155
897, 0.4959, 34.66, 5.37873, -0.0886, 13.8155
898, 0.496, 34.66, 5.37916, -0.0898, 13.8155
899, 0.4961, 34.66, 5.3815, -0.0879, 13.8155
900, 0.4958, 34.6601, 5.38269, -0.0756, 13.8155
901, 0.4957, 34.66, 5.38353, -0.0854, 13.8155
902, 0.4953, 34.6603, 5.38203, -0.0942, 13.8155
903, 0.4947, 34.6603, 5.38246, -0.0804, 13.8155
904, 0.4948, 34.6602, 5.38267, -0.0725, 13.8155
905, 0.4946, 34.6603, 5.38345, -0.0832, 13.8155
906, 0.4944, 34.6602, 5.38266, -0.081, 13.8155
907, 0.494, 34.6601, 5.38369, -0.0803, 13.8155
908, 0.4933, 34.6598, 5.38643, -0.0791, 13.8155
909, 0.4934, 34.66, 5.38675, -0.0814, 13.8155
910, 0.4934, 34.6598, 5.38807, -0.0784, 13.8155
911, 0.4935, 34.6599, 5.38715, -0.0821, 13.8155
912, 0.4933, 34.6595, 5.38828, -0.0743, 13.8155
913, 0.4928, 34.6596, 5.3876, -0.0759, 13.8155
914, 0.4924, 34.6596, 5.38645, -0.0878, 13.8155
915, 0.4923, 34.6597, 5.38677, -0.0823, 13.8155
916, 0.4922, 34.6597, 5.38601, -0.0955, 13.8155
917, 0.4924, 34.6597, 5.38611, -0.0861, 13.8155
918, 0.4919, 34.6595, 5.38518, -0.0694, 13.8155
919, 0.4916, 34.6595, 5.38557, -0.0702, 13.8155
920, 0.4917, 34.6594, 5.38537, -0.0858, 13.8155
921, 0.4917, 34.6597, 5.38773, -0.0946, 13.8155
922, 0.4916, 34.6597, 5.38806, -0.0732, 13.8155
923, 0.4916, 34.6597, 5.38863, -0.0832, 13.8155
924, 0.4913, 34.6599, 5.38857, -0.0848, 13.8155
925, 0.4911, 34.6598, 5.38602, -0.0782, 13.8155
926, 0.4912, 34.66, 5.38693, -0.0706, 13.8155
927, 0.4913, 34.6599, 5.38702, -0.0948, 13.8155
928, 0.4917, 34.6599, 5.38722, -0.0771, 13.8155
929, 0.4921, 34.6595, 5.38695, -0.0873, 13.8155
930, 0.492, 34.6597, 5.38544, -0.079, 13.8155
931, 0.4919, 34.6596, 5.38659, -0.0941, 13.8155
932, 0.492, 34.6597, 5.38618, -0.072, 13.8155
933, 0.4921, 34.6598, 5.38656, -0.086, 13.8155
934, 0.4917, 34.6598, 5.3876, -0.0729, 13.8155
935, 0.4906, 34.6601, 5.388, -0.0815, 13.8155
936, 0.4904, 34.6602, 5.38806, -0.0769, 13.8155
937, 0.4906, 34.6602, 5.38836, -0.0727, 13.8155
938, 0.4905, 34.6603, 5.38686, -0.0779, 13.8155
939, 0.4905, 34.6601, 5.38494, -0.0798, 13.8155
940, 0.4904, 34.6602, 5.3853, -0.0759, 13.8155
941, 0.4905, 34.6601, 5.38625, -0.0788, 13.8155
942, 0.4906, 34.6601, 5.38824, -0.0858, 13.8155
943, 0.4908, 34.6602, 5.38913, -0.0872, 13.8155
944, 0.4905, 34.6602, 5.38783, -0.0742, 13.8155
945, 0.4891, 34.6604, 5.38687, -0.0937, 13.8155
946, 0.4887, 34.6606, 5.38767, -0.0736, 13.8155
947, 0.4886, 34.6606, 5.38749, -0.0837, 13.8155
948, 0.4882, 34.6606, 5.38837, -0.0769, 13.8155
949, 0.4882, 34.6606, 5.38795, -0.0764, 13.8155
950, 0.4882, 34.6606, 5.38587, -0.0904, 13.8155
951, 0.488, 34.6607, 5.38477, -0.0808, 13.8155
952, 0.488, 34.6604, 5.38701, -0.0848, 13.8155
953, 0.488, 34.6604, 5.38905, -0.0832, 13.8155
954, 0.488, 34.6605, 5.38995, -0.0895, 13.8155
955, 0.488, 34.6606, 5.39109, -0.0853, 13.8155
956, 0.4881, 34.6605, 5.38998, -0.0925, 13.8155
957, 0.4884, 34.6604, 5.38986, -0.0831, 13.8155
958, 0.4886, 34.6604, 5.38935, -0.0818, 13.8155
959, 0.4885, 34.6604, 5.38961, -0.0894, 13.8155
960, 0.4885, 34.6604, 5.38998, -0.0766, 13.8155
961, 0.4886, 34.6604, 5.38994, -0.0929, 13.8155
962, 0.4887, 34.6605, 5.38776, -0.0825, 13.8155
963, 0.4887, 34.6605, 5.39013, -0.0801, 13.8155
964, 0.4886, 34.6606, 5.39208, -0.0885, 13.8155
965, 0.4888, 34.6606, 5.39269, -0.0798, 13.8155
966, 0.4887, 34.6606, 5.39026, -0.0671, 13.8155
967, 0.4889, 34.6606, 5.39015, -0.0867, 13.8155
968, 0.489, 34.6604, 5.38828, -0.0872, 13.8155
969, 0.4889, 34.6604, 5.38764, -0.0804, 13.8155
970, 0.4889, 34.6607, 5.38833, -0.0799, 13.8155
971, 0.4893, 34.6606, 5.38906, -0.0858, 13.8155
972, 0.4886, 34.6605, 5.38887, -0.0797, 13.8155
973, 0.4885, 34.6606, 5.38994, -0.1027, 13.8155
974, 0.4873, 34.6605, 5.39236, -0.0891, 13.8155
975, 0.4853, 34.6609, 5.39352, -0.0875, 13.8155
976, 0.4817, 34.6608, 5.39259, -0.0871, 13.8155
977, 0.4811, 34.6611, 5.39111, -0.0755, 13.8155
978, 0.4811, 34.6606, 5.39002, -0.0834, 13.8155
979, 0.4786, 34.6609, 5.39039, -0.0896, 13.8155
980, 0.4792, 34.6609, 5.39141, -0.0811, 13.8155
981, 0.4804, 34.661, 5.3922, -0.0948, 13.8155
982, 0.4796, 34.6609, 5.39296, -0.0797, 13.8155
983, 0.4802, 34.6611, 5.39373, -0.0919, 13.8155
984, 0.4802, 34.6611, 5.39458, -0.0903, 13.8155
985, 0.4791, 34.6609, 5.39508, -0.0982, 13.8155
986, 0.4792, 34.6611, 5.39542, -0.0651, 13.8155
987, 0.48, 34.661, 5.39608, -0.0887, 13.8155
988, 0.4804, 34.661, 5.39502, -0.086, 13.8155
989, 0.4799, 34.661, 5.39278, -0.0897, 13.8155
990, 0.4789, 34.6609, 5.39271, -0.0823, 13.8155
991, 0.4813, 34.661, 5.39046, -0.0719, 13.8155
992, 0.4828, 34.6611, 5.389, -0.0938, 13.8155
993, 0.4834, 34.661, 5.38441, -0.0807, 13.8155
994, 0.4846, 34.6611, 5.38437, -0.0807, 13.8155
995, 0.4845, 34.6611, 5.38465, -0.0816, 13.8155
996, 0.4854, 34.661, 5.38521, -0.0926, 13.8155
997, 0.4856, 34.6611, 5.38648, -0.0789, 13.8155
998, 0.4855, 34.661, 5.38704, -0.0857, 13.8155
999, 0.4855, 34.661, 5.38802, -0.0896, 13.8155
1000, 0.4857, 34.6611, 5.38779, -0.0791, 13.8155
1001, 0.4859, 34.6611, 5.3874, -0.0871, 13.8155
1002, 0.4859, 34.6611, 5.38763, -0.081, 13.8155
