CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034014.all
#CTDFILE_MOD_DATE: 2021-09-20 09:25:42 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 14
CASTNO = 1
CTDID = 09AR20070116_CTD_14_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 01:59:53
CTD_START_LATITUDE = -46.4316666666667
CTD_START_LONGITUDE = 140.5205
CTD_BOTTOM_TIME = 02:43:04
CTD_BOTTOM_LATITUDE = -46.4345
CTD_BOTTOM_LONGITUDE = 140.517333333333
CTD_END_TIME = 03:55:18
CTD_END_LATITUDE = -46.4361666666667
CTD_END_LONGITUDE = 140.509666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1520, 2.9797, 34.493, 179, -0.054, 0.983, 0.002
1522, 2.9742, 34.4946, 178.96, -0.045, 0.983, 0.002
1524, 2.9721, 34.4956, 178.87, -0.045, 0.983, 0.002
1526, 2.9669, 34.4959, 178.79, -0.062, 0.983, 0.002
1528, 2.962, 34.4966, 178.74, -0.062, 0.983, 0.002
1530, 2.9585, 34.4975, 178.76, -0.054, 0.983, 0.002
1532, 2.9589, 34.4977, 178.63, -0.062, 0.983, 0.002
1534, 2.9568, 34.4985, 178.54, -0.045, 0.983, 0.002
1536, 2.9536, 34.4988, 178.45, -0.062, 0.983, 0.002
1538, 2.9463, 34.4995, 178.42, -0.062, 0.983, 0.002
1540, 2.9361, 34.5017, 178.4, -0.062, 0.983, 0.002
1542, 2.9254, 34.5041, 178.31, -0.054, 0.983, 0.002
1544, 2.9188, 34.5064, 178.25, -0.071, 0.983, 0.002
1546, 2.9163, 34.5078, 178.12, -0.054, 0.983, 0.002
1548, 2.9158, 34.51, 178, -0.054, 0.983, 0.002
1550, 2.9186, 34.5112, 177.78, -0.062, 0.983, 0.002
1552, 2.9114, 34.5127, 177.57, -0.062, 0.983, 0.002
1554, 2.9071, 34.5139, 177.44, -0.062, 0.983, 0.002
1556, 2.9023, 34.5149, 177.45, -0.062, 0.983, 0.002
1558, 2.9, 34.5152, 177.31, -0.054, 0.983, 0.002
1560, 2.8933, 34.516, 177.22, -0.062, 0.983, 0.002
1562, 2.8898, 34.5168, 177.17, -0.054, 0.983, 0.002
1564, 2.8882, 34.518, 177.11, -0.054, 0.983, 0.002
1566, 2.8841, 34.5189, 177, -0.062, 0.983, 0.002
1568, 2.876, 34.5195, 176.92, -0.054, 0.983, 0.002
1570, 2.8734, 34.5202, 176.86, -0.037, 0.983, 0.002
1572, 2.8715, 34.5205, 176.74, -0.037, 0.983, 0.002
1574, 2.8706, 34.5207, 176.77, -0.054, 0.983, 0.002
1576, 2.8682, 34.5209, 176.75, -0.062, 0.983, 0.002
1578, 2.864, 34.5223, 176.64, -0.062, 0.983, 0.002
1580, 2.8624, 34.5236, 176.55, -0.045, 0.983, 0.002
1582, 2.8594, 34.5244, 176.48, -0.054, 0.983, 0.002
1584, 2.8547, 34.526, 176.47, -0.062, 0.983, 0.002
1586, 2.8519, 34.527, 176.43, -0.054, 0.983, 0.002
1588, 2.8511, 34.5277, 176.38, -0.062, 0.983, 0.002
1590, 2.8496, 34.5281, 176.31, -0.054, 0.983, 0.002
1592, 2.8484, 34.5287, 176.22, -0.054, 0.983, 0.002
1594, 2.8467, 34.5294, 176.17, -0.062, 0.983, 0.002
1596, 2.846, 34.5297, 176.06, -0.054, 0.983, 0.002
1598, 2.8448, 34.53, 176.08, -0.037, 0.983, 0.002
1600, 2.8427, 34.5306, 176.03, -0.045, 0.983, 0.002
1602, 2.8407, 34.5321, 175.94, -0.062, 0.983, 0.002
1604, 2.8412, 34.5336, 175.73, -0.045, 0.983, 0.002
1606, 2.8354, 34.5353, 175.72, -0.045, 0.983, 0.002
1608, 2.8293, 34.5361, 175.66, -0.062, 0.983, 0.002
1610, 2.8242, 34.5364, 175.65, -0.062, 0.983, 0.002
1612, 2.8178, 34.5376, 175.57, -0.054, 0.983, 0.002
1614, 2.816, 34.5382, 175.57, -0.062, 0.983, 0.002
1616, 2.8196, 34.5411, 175.39, -0.062, 0.983, 0.002
1618, 2.8166, 34.5431, 175.3, -0.045, 0.983, 0.002
1620, 2.8094, 34.5438, 175.2, -0.054, 0.983, 0.002
1622, 2.8094, 34.5442, 175.03, -0.054, 0.983, 0.002
1624, 2.8056, 34.5452, 174.97, -0.045, 0.983, 0.002
1626, 2.8019, 34.5465, 174.93, -0.037, 0.983, 0.002
1628, 2.7943, 34.549, 174.87, -0.045, 0.983, 0.002
1630, 2.7905, 34.5501, 174.81, -0.037, 0.983, 0.002
1632, 2.7823, 34.5512, 174.69, -0.054, 0.983, 0.002
1634, 2.7783, 34.5518, 174.6, -0.062, 0.983, 0.002
1636, 2.7745, 34.5526, 174.51, -0.062, 0.983, 0.002
1638, 2.7704, 34.5535, 174.47, -0.054, 0.983, 0.002
1640, 2.7692, 34.5541, 174.51, -0.045, 0.983, 0.002
1642, 2.7654, 34.5552, 174.43, -0.062, 0.983, 0.002
1644, 2.7631, 34.5558, 174.36, -0.062, 0.983, 0.002
1646, 2.7591, 34.5567, 174.32, -0.054, 0.983, 0.002
1648, 2.7582, 34.5567, 174.29, -0.054, 0.983, 0.002
1650, 2.7559, 34.5571, 174.3, -0.054, 0.983, 0.002
1652, 2.7529, 34.5575, 174.25, -0.071, 0.983, 0.002
1654, 2.7498, 34.558, 174.26, -0.062, 0.983, 0.002
1656, 2.7449, 34.56, 174.29, -0.062, 0.983, 0.002
1658, 2.7508, 34.5582, 174.2, -0.054, 0.983, 0.002
1660, 2.7372, 34.562, 174.23, -0.054, 0.983, 0.002
1662, 2.7346, 34.5626, 174.2, -0.054, 0.983, 0.002
1664, 2.7328, 34.5632, 174.16, -0.054, 0.983, 0.002
1666, 2.7323, 34.5631, 174.18, -0.054, 0.983, 0.002
1668, 2.7306, 34.564, 174.13, -0.062, 0.983, 0.002
1670, 2.7271, 34.5649, 174.11, -0.054, 0.983, 0.002
1672, 2.7212, 34.5665, 174.03, -0.054, 0.983, 0.002
1674, 2.7187, 34.5672, 174.08, -0.062, 0.983, 0.002
1676, 2.7147, 34.5683, 174.08, -0.062, 0.983, 0.002
1678, 2.7131, 34.5685, 174.08, -0.062, 0.983, 0.002
1680, 2.7101, 34.5693, 174.11, -0.045, 0.983, 0.002
1682, 2.7057, 34.5704, 174.09, -0.054, 0.983, 0.002
1684, 2.7043, 34.5708, 174.07, -0.054, 0.983, 0.002
1686, 2.7034, 34.5709, 174.04, -0.045, 0.983, 0.002
1688, 2.702, 34.5714, 174.11, -0.062, 0.983, 0.002
1690, 2.7004, 34.572, 174.11, -0.062, 0.983, 0.002
1692, 2.6988, 34.5723, 174.14, -0.054, 0.983, 0.002
1694, 2.6974, 34.5728, 174.09, -0.062, 0.983, 0.002
1696, 2.6961, 34.5732, 174.11, -0.054, 0.983, 0.002
1698, 2.6917, 34.5748, 174.14, -0.071, 0.983, 0.002
1700, 2.6897, 34.5767, 174.11, -0.071, 0.983, 0.002
1702, 2.691, 34.5754, 174.06, -0.071, 0.983, 0.002
1704, 2.6836, 34.5771, 174.07, -0.054, 0.983, 0.002
1706, 2.6793, 34.5765, 174.13, -0.054, 0.983, 0.002
1708, 2.6676, 34.5761, 174.27, -0.062, 0.983, 0.002
1710, 2.6665, 34.5758, 174.43, -0.054, 0.983, 0.002
1712, 2.6662, 34.5761, 174.66, -0.062, 0.983, 0.002
1714, 2.664, 34.5765, 174.85, -0.045, 0.983, 0.002
1716, 2.6665, 34.5788, 174.81, -0.054, 0.983, 0.002
1718, 2.6723, 34.5815, 174.74, -0.054, 0.983, 0.002
1720, 2.6698, 34.5828, 174.53, -0.054, 0.983, 0.002
1722, 2.6694, 34.5828, 174.53, -0.045, 0.983, 0.002
1724, 2.6679, 34.5834, 174.44, -0.054, 0.983, 0.002
1726, 2.6675, 34.5835, 174.31, -0.062, 0.983, 0.002
1728, 2.6643, 34.5849, 174.22, -0.062, 0.983, 0.002
1730, 2.6625, 34.5856, 174.18, -0.062, 0.983, 0.002
1732, 2.662, 34.5856, 174.08, -0.054, 0.983, 0.002
1734, 2.6605, 34.5861, 174.03, -0.045, 0.983, 0.002
1736, 2.6552, 34.5879, 174.02, -0.062, 0.983, 0.002
1738, 2.6514, 34.5889, 174.02, -0.062, 0.983, 0.002
1740, 2.6499, 34.5894, 174.02, -0.062, 0.983, 0.002
1742, 2.6438, 34.5901, 174.01, -0.054, 0.983, 0.002
1744, 2.6399, 34.5912, 174.13, -0.054, 0.983, 0.002
1746, 2.6394, 34.5915, 174.15, -0.062, 0.983, 0.002
1748, 2.6391, 34.5922, 174.14, -0.062, 0.983, 0.002
1750, 2.6376, 34.5931, 174.09, -0.054, 0.983, 0.002
1752, 2.6327, 34.5935, 174.17, -0.054, 0.983, 0.002
1754, 2.6265, 34.5937, 174.3, -0.054, 0.983, 0.002
1756, 2.6242, 34.5941, 174.54, -0.062, 0.983, 0.002
1758, 2.62, 34.5953, 174.73, -0.045, 0.983, 0.002
1760, 2.6225, 34.5974, 174.74, -0.054, 0.983, 0.002
1762, 2.6169, 34.5973, 174.77, -0.054, 0.983, 0.002
1764, 2.615, 34.5978, 174.87, -0.062, 0.983, 0.002
1766, 2.6102, 34.5985, 175.02, -0.062, 0.983, 0.002
1768, 2.6085, 34.5989, 175.25, -0.062, 0.983, 0.002
1770, 2.6051, 34.6004, 175.32, -0.062, 0.983, 0.002
1772, 2.6028, 34.6021, 175.32, -0.054, 0.983, 0.002
1774, 2.6026, 34.6033, 175.32, -0.054, 0.983, 0.002
1776, 2.5986, 34.6034, 175.42, -0.054, 0.983, 0.002
1778, 2.5987, 34.6036, 175.46, -0.054, 0.983, 0.002
1780, 2.5945, 34.6052, 175.51, -0.054, 0.983, 0.002
1782, 2.59, 34.6069, 175.63, -0.054, 0.983, 0.002
1784, 2.5892, 34.6073, 175.63, -0.071, 0.983, 0.002
1786, 2.5875, 34.6082, 175.68, -0.062, 0.983, 0.002
1788, 2.5854, 34.6091, 175.72, -0.062, 0.983, 0.002
1790, 2.5826, 34.6103, 175.82, -0.062, 0.983, 0.002
1792, 2.5811, 34.6108, 175.89, -0.054, 0.983, 0.002
1794, 2.5793, 34.6118, 175.89, -0.071, 0.983, 0.002
1796, 2.5781, 34.6124, 175.93, -0.062, 0.983, 0.002
1798, 2.5768, 34.613, 176.01, -0.071, 0.983, 0.002
1800, 2.5762, 34.6133, 175.98, -0.062, 0.983, 0.002
1802, 2.5754, 34.6138, 176.02, -0.062, 0.983, 0.002
1804, 2.5748, 34.6141, 176.09, -0.062, 0.983, 0.002
1806, 2.5732, 34.6147, 176.09, -0.054, 0.983, 0.002
1808, 2.5688, 34.6166, 176.14, -0.062, 0.983, 0.002
1810, 2.568, 34.6168, 176.16, -0.062, 0.983, 0.002
1812, 2.5679, 34.6169, 176.13, -0.054, 0.983, 0.002
1814, 2.5668, 34.6177, 176.2, -0.062, 0.983, 0.002
1816, 2.5663, 34.6176, 176.2, -0.054, 0.982, 0.002
1818, 2.5633, 34.6189, 176.13, -0.045, 0.983, 0.002
1820, 2.561, 34.6199, 176.11, -0.062, 0.982, 0.002
1822, 2.5597, 34.6204, 176.08, -0.054, 0.979, 0.002
1824, 2.5578, 34.6213, 176.1, -0.071, 0.983, 0.002
1826, 2.5575, 34.6216, 176.08, -0.054, 0.983, 0.002
1828, 2.5573, 34.6214, 176.05, -0.054, 0.983, 0.002
1830, 2.556, 34.6221, 176, -0.054, 0.983, 0.002
1832, 2.5553, 34.6225, 176, -0.062, 0.983, 0.002
1834, 2.5545, 34.6227, 176.02, -0.045, 0.983, 0.002
1836, 2.5546, 34.6228, 176.06, -0.054, 0.983, 0.002
1838, 2.5519, 34.6238, 176.02, -0.054, 0.983, 0.002
1840, 2.5499, 34.6245, 175.99, -0.045, 0.983, 0.002
1842, 2.5493, 34.6249, 175.99, -0.062, 0.983, 0.002
1844, 2.5474, 34.626, 176.03, -0.062, 0.983, 0.002
1846, 2.5489, 34.6253, 176.05, -0.062, 0.983, 0.002
1848, 2.5446, 34.627, 176.05, -0.054, 0.983, 0.002
1850, 2.5435, 34.6274, 176.08, -0.054, 0.983, 0.002
1852, 2.5429, 34.6276, 176.07, -0.062, 0.983, 0.002
1854, 2.5417, 34.628, 176.04, -0.045, 0.983, 0.002
1856, 2.5405, 34.6287, 176.04, -0.062, 0.983, 0.002
1858, 2.5385, 34.6295, 176.05, -0.062, 0.983, 0.002
1860, 2.5377, 34.63, 176.07, -0.054, 0.983, 0.002
1862, 2.5363, 34.6305, 176.09, -0.054, 0.983, 0.002
1864, 2.535, 34.6312, 176.11, -0.045, 0.983, 0.002
1866, 2.5336, 34.6316, 176.11, -0.062, 0.983, 0.002
1868, 2.5316, 34.6326, 176.18, -0.062, 0.983, 0.002
1870, 2.5301, 34.6333, 176.25, -0.062, 0.983, 0.002
1872, 2.5289, 34.6339, 176.27, -0.045, 0.983, 0.002
1874, 2.5274, 34.6346, 176.22, -0.054, 0.983, 0.002
1876, 2.5255, 34.6353, 176.29, -0.071, 0.983, 0.002
1878, 2.5234, 34.6363, 176.31, -0.054, 0.983, 0.002
1880, 2.5242, 34.6357, 176.33, -0.071, 0.983, 0.002
1882, 2.5208, 34.6372, 176.31, -0.045, 0.983, 0.002
1884, 2.5173, 34.6386, 176.36, -0.062, 0.983, 0.002
1886, 2.516, 34.639, 176.31, -0.062, 0.983, 0.002
1888, 2.5152, 34.6395, 176.35, -0.062, 0.983, 0.002
1890, 2.516, 34.6391, 176.4, -0.054, 0.983, 0.002
1892, 2.514, 34.64, 176.35, -0.054, 0.983, 0.002
1894, 2.5123, 34.6407, 176.37, -0.062, 0.983, 0.002
1896, 2.5113, 34.641, 176.4, -0.062, 0.983, 0.002
1898, 2.5111, 34.6412, 176.44, -0.054, 0.983, 0.002
1900, 2.5088, 34.6422, 176.43, -0.062, 0.983, 0.002
1902, 2.5063, 34.6431, 176.44, -0.062, 0.983, 0.002
1904, 2.5049, 34.6437, 176.46, -0.054, 0.983, 0.002
1906, 2.5037, 34.6441, 176.48, -0.062, 0.983, 0.002
1908, 2.503, 34.6442, 176.43, -0.045, 0.983, 0.002
1910, 2.5018, 34.6448, 176.48, -0.062, 0.983, 0.002
1912, 2.5008, 34.6455, 176.47, -0.062, 0.983, 0.002
1914, 2.5009, 34.6455, 176.49, -0.045, 0.983, 0.002
1916, 2.4992, 34.6462, 176.51, -0.062, 0.983, 0.002
1918, 2.4976, 34.6469, 176.51, -0.054, 0.983, 0.002
1920, 2.4972, 34.6471, 176.58, -0.062, 0.983, 0.002
1922, 2.4975, 34.6473, 176.6, -0.062, 0.983, 0.002
1924, 2.4954, 34.648, 176.67, -0.054, 0.983, 0.002
1926, 2.4918, 34.6495, 176.7, -0.054, 0.983, 0.002
1928, 2.4901, 34.65, 176.74, -0.071, 0.983, 0.002
1930, 2.4898, 34.6501, 176.79, -0.062, 0.983, 0.002
1932, 2.4895, 34.6507, 176.83, -0.054, 0.983, 0.002
1934, 2.4913, 34.6497, 176.85, -0.054, 0.983, 0.002
1936, 2.4868, 34.6517, 176.87, -0.045, 0.982, 0.002
1938, 2.4852, 34.6522, 176.82, -0.054, 0.983, 0.002
1940, 2.4836, 34.6528, 176.87, -0.054, 0.983, 0.002
1942, 2.4804, 34.6539, 176.9, -0.062, 0.983, 0.002
1944, 2.479, 34.6545, 176.95, -0.054, 0.983, 0.002
1946, 2.4773, 34.6552, 176.94, -0.062, 0.983, 0.002
1948, 2.4766, 34.6556, 176.96, -0.054, 0.983, 0.002
1950, 2.4757, 34.656, 177.03, -0.062, 0.978, 0.002
1952, 2.4749, 34.6563, 177.03, -0.054, 0.982, 0.002
1954, 2.4739, 34.6567, 177.03, -0.062, 0.982, 0.002
1956, 2.4724, 34.6573, 177.05, -0.071, 0.983, 0.002
1958, 2.4701, 34.658, 177.07, -0.054, 0.983, 0.002
1960, 2.4684, 34.6586, 177.02, -0.045, 0.983, 0.002
1962, 2.4682, 34.6588, 177.09, -0.062, 0.983, 0.002
1964, 2.4683, 34.6586, 177.11, -0.054, 0.983, 0.002
1966, 2.4658, 34.6597, 177.06, -0.071, 0.983, 0.002
1968, 2.4621, 34.661, 177.16, -0.062, 0.983, 0.002
1970, 2.4602, 34.6619, 177.16, -0.062, 0.983, 0.002
1972, 2.4598, 34.6621, 177.13, -0.054, 0.983, 0.002
1974, 2.4589, 34.6625, 177.2, -0.045, 0.983, 0.002
1976, 2.4592, 34.6625, 177.29, -0.062, 0.983, 0.002
1978, 2.4589, 34.6627, 177.24, -0.062, 0.983, 0.002
1980, 2.4577, 34.6632, 177.29, -0.062, 0.983, 0.002
1982, 2.4566, 34.6636, 177.33, -0.062, 0.983, 0.002
1984, 2.455, 34.6643, 177.35, -0.054, 0.983, 0.002
1986, 2.4542, 34.6644, 177.4, -0.062, 0.983, 0.002
1988, 2.4534, 34.6648, 177.37, -0.054, 0.983, 0.002
1990, 2.4508, 34.6656, 177.42, -0.062, 0.983, 0.002
1992, 2.4492, 34.6663, 177.42, -0.062, 0.983, 0.002
1994, 2.4474, 34.667, 177.44, -0.062, 0.983, 0.002
1996, 2.445, 34.6676, 177.42, -0.045, 0.983, 0.002
1998, 2.443, 34.6683, 177.44, -0.062, 0.983, 0.002
2000, 2.4432, 34.6681, 177.48, -0.071, 0.983, 0.002
2002, 2.442, 34.6686, 177.46, -0.062, 0.983, 0.002
2004, 2.4421, 34.6687, 177.38, -0.054, 0.983, 0.002
2006, 2.4406, 34.6689, 177.45, -0.045, 0.983, 0.002
2008, 2.4375, 34.6696, 177.43, -0.045, 0.983, 0.002
2010, 2.434, 34.6711, 177.45, -0.062, 0.983, 0.002
2012, 2.4349, 34.6707, 177.45, -0.062, 0.983, 0.002
2014, 2.4295, 34.6725, 177.48, -0.037, 0.983, 0.002
2016, 2.4287, 34.6729, 177.45, -0.062, 0.983, 0.002
2018, 2.4284, 34.6729, 177.47, -0.062, 0.983, 0.002
2020, 2.4278, 34.6731, 177.49, -0.062, 0.983, 0.002
2022, 2.4283, 34.6729, 177.51, -0.054, 0.983, 0.002
2024, 2.4275, 34.6732, 177.5, -0.045, 0.983, 0.002
2026, 2.4254, 34.6738, 177.5, -0.054, 0.983, 0.002
2028, 2.4232, 34.6747, 177.53, -0.054, 0.983, 0.002
2030, 2.4215, 34.6752, 177.57, -0.071, 0.983, 0.002
2032, 2.4207, 34.6756, 177.62, -0.062, 0.983, 0.002
2034, 2.4197, 34.6761, 177.61, -0.062, 0.983, 0.002
2036, 2.4175, 34.6767, 177.61, -0.062, 0.983, 0.002
2038, 2.4168, 34.6768, 177.61, -0.062, 0.983, 0.002
2040, 2.4156, 34.6773, 177.63, -0.054, 0.983, 0.002
2042, 2.415, 34.6773, 177.68, -0.062, 0.983, 0.002
2044, 2.4129, 34.678, 177.65, -0.071, 0.983, 0.002
2046, 2.4114, 34.6785, 177.67, -0.037, 0.983, 0.002
2048, 2.4102, 34.6789, 177.72, -0.054, 0.983, 0.002
2050, 2.4099, 34.679, 177.69, -0.054, 0.983, 0.002
2052, 2.409, 34.6793, 177.69, -0.062, 0.973, 0.002
2054, 2.4048, 34.6804, 177.67, -0.045, 0.98, 0.002
2056, 2.4036, 34.6807, 177.71, -0.062, 0.979, 0.002
2058, 2.4043, 34.6807, 177.73, -0.054, 0.983, 0.002
2060, 2.4022, 34.681, 177.76, -0.054, 0.983, 0.002
2062, 2.3993, 34.6818, 177.73, -0.054, 0.983, 0.002
2064, 2.3974, 34.6824, 177.73, -0.045, 0.983, 0.002
2066, 2.3974, 34.6826, 177.77, -0.062, 0.983, 0.002
2068, 2.3975, 34.6823, 177.7, -0.062, 0.983, 0.002
2070, 2.3919, 34.6841, 177.73, -0.062, 0.983, 0.002
2072, 2.3908, 34.6843, 177.75, -0.054, 0.983, 0.002
2074, 2.3905, 34.6846, 177.77, -0.054, 0.981, 0.002
2076, 2.3904, 34.6847, 177.79, -0.062, 0.983, 0.002
2078, 2.3889, 34.6852, 177.84, -0.045, 0.983, 0.002
2080, 2.388, 34.6855, 177.88, -0.054, 0.983, 0.002
2082, 2.3874, 34.6856, 177.85, -0.054, 0.983, 0.002
2084, 2.3869, 34.6857, 177.92, -0.062, 0.983, 0.002
2086, 2.387, 34.6858, 177.96, -0.062, 0.983, 0.002
2088, 2.386, 34.6861, 177.89, -0.045, 0.983, 0.002
2090, 2.3833, 34.6868, 177.93, -0.054, 0.983, 0.002
2092, 2.3819, 34.6873, 177.93, -0.062, 0.983, 0.002
2094, 2.3804, 34.6877, 177.98, -0.045, 0.983, 0.002
2096, 2.3812, 34.6876, 177.95, -0.062, 0.983, 0.002
2098, 2.3766, 34.6887, 177.98, -0.062, 0.983, 0.002
2100, 2.3728, 34.6899, 178.03, -0.054, 0.983, 0.002
2102, 2.372, 34.6902, 178.07, -0.054, 0.983, 0.002
2104, 2.3694, 34.6908, 178.08, -0.054, 0.983, 0.002
2106, 2.3668, 34.6917, 178.12, -0.062, 0.983, 0.002
2108, 2.365, 34.6921, 178.12, -0.054, 0.983, 0.002
2110, 2.3645, 34.6924, 178.22, -0.062, 0.983, 0.002
2112, 2.3634, 34.6926, 178.19, -0.045, 0.983, 0.002
2114, 2.3611, 34.6932, 178.24, -0.062, 0.983, 0.002
2116, 2.3595, 34.6937, 178.21, -0.062, 0.983, 0.002
2118, 2.3583, 34.6938, 178.26, -0.054, 0.983, 0.002
2120, 2.3588, 34.6939, 178.32, -0.062, 0.983, 0.002
2122, 2.3583, 34.694, 178.37, -0.054, 0.983, 0.002
2124, 2.3574, 34.6941, 178.34, -0.054, 0.983, 0.002
2126, 2.3575, 34.6942, 178.34, -0.054, 0.983, 0.002
2128, 2.357, 34.6943, 178.38, -0.062, 0.983, 0.002
2130, 2.3552, 34.695, 178.43, -0.045, 0.983, 0.002
2132, 2.3556, 34.6947, 178.44, -0.062, 0.983, 0.002
2134, 2.3511, 34.6958, 178.47, -0.054, 0.983, 0.002
2136, 2.3482, 34.6966, 178.52, -0.062, 0.983, 0.002
2138, 2.3489, 34.6962, 178.54, -0.062, 0.983, 0.002
2140, 2.3459, 34.697, 178.52, -0.062, 0.983, 0.002
2142, 2.3419, 34.698, 178.6, -0.054, 0.983, 0.002
2144, 2.3413, 34.6985, 178.61, -0.062, 0.983, 0.002
2146, 2.3389, 34.6988, 178.67, -0.045, 0.983, 0.002
2148, 2.3372, 34.6992, 178.74, -0.054, 0.983, 0.002
2150, 2.3363, 34.6996, 178.73, -0.062, 0.983, 0.002
2152, 2.3353, 34.6999, 178.7, -0.062, 0.983, 0.002
2154, 2.3335, 34.7002, 178.8, -0.071, 0.983, 0.002
2156, 2.3332, 34.7006, 178.85, -0.062, 0.983, 0.002
2158, 2.3316, 34.7009, 178.92, -0.062, 0.983, 0.002
2160, 2.3306, 34.7011, 178.97, -0.062, 0.983, 0.002
2162, 2.3299, 34.7013, 178.91, -0.062, 0.983, 0.002
2164, 2.3289, 34.7017, 179.01, -0.062, 0.983, 0.002
2166, 2.3272, 34.7022, 179, -0.045, 0.983, 0.002
2168, 2.3277, 34.702, 179.04, -0.054, 0.983, 0.002
2170, 2.3258, 34.7025, 179.07, -0.062, 0.983, 0.002
2172, 2.3245, 34.7028, 179.07, -0.054, 0.983, 0.002
2174, 2.3238, 34.7033, 179.14, -0.062, 0.983, 0.002
2176, 2.3229, 34.7032, 179.16, -0.054, 0.983, 0.002
2178, 2.3211, 34.7038, 179.2, -0.054, 0.983, 0.002
2180, 2.3205, 34.704, 179.15, -0.079, 0.983, 0.002
2182, 2.319, 34.7044, 179.25, -0.045, 0.983, 0.002
2184, 2.3193, 34.7041, 179.24, -0.054, 0.983, 0.002
2186, 2.3177, 34.7045, 179.22, -0.054, 0.983, 0.002
2188, 2.3162, 34.705, 179.24, -0.045, 0.983, 0.002
2190, 2.316, 34.705, 179.31, -0.062, 0.983, 0.002
2192, 2.3156, 34.7052, 179.33, -0.045, 0.983, 0.002
2194, 2.3148, 34.7053, 179.35, -0.062, 0.983, 0.002
2196, 2.3135, 34.706, 179.37, -0.062, 0.983, 0.002
2198, 2.3117, 34.706, 179.42, -0.062, 0.983, 0.002
2200, 2.3086, 34.7071, 179.52, -0.062, 0.983, 0.002
2202, 2.3084, 34.7074, 179.66, -0.062, 0.983, 0.002
2204, 2.3068, 34.7077, 179.68, -0.045, 0.983, 0.002
2206, 2.306, 34.7079, 179.8, -0.062, 0.983, 0.002
2208, 2.3047, 34.7082, 179.92, -0.062, 0.983, 0.002
2210, 2.3038, 34.7083, 180.07, -0.062, 0.983, 0.002
2212, 2.3034, 34.7085, 180.12, -0.054, 0.983, 0.002
2214, 2.3029, 34.7086, 180.21, -0.062, 0.983, 0.002
2216, 2.3013, 34.7091, 180.21, -0.062, 0.983, 0.002
2218, 2.3008, 34.7091, 180.33, -0.071, 0.983, 0.002
2220, 2.2988, 34.7094, 180.35, -0.062, 0.983, 0.002
2222, 2.296, 34.71, 180.4, -0.054, 0.983, 0.002
2224, 2.2962, 34.7099, 180.47, -0.054, 0.983, 0.002
2226, 2.2945, 34.7102, 180.5, -0.062, 0.983, 0.002
2228, 2.2932, 34.7105, 180.54, -0.062, 0.983, 0.002
2230, 2.2925, 34.7107, 180.56, -0.062, 0.983, 0.002
2232, 2.2913, 34.7109, 180.58, -0.062, 0.983, 0.002
2234, 2.2903, 34.711, 180.71, -0.054, 0.983, 0.002
2236, 2.2887, 34.7113, 180.65, -0.054, 0.983, 0.002
2238, 2.2851, 34.7119, 180.71, -0.062, 0.983, 0.002
2240, 2.2821, 34.7125, 180.78, -0.062, 0.983, 0.002
2242, 2.282, 34.7126, 180.83, -0.071, 0.983, 0.002
2244, 2.2824, 34.7124, 180.87, -0.054, 0.983, 0.002
2246, 2.2801, 34.7127, 180.87, -0.062, 0.983, 0.002
2248, 2.2792, 34.7129, 180.89, -0.062, 0.983, 0.002
2250, 2.279, 34.7131, 180.99, -0.054, 0.983, 0.002
2252, 2.277, 34.7134, 181.01, -0.062, 0.983, 0.002
2254, 2.2739, 34.714, 180.99, -0.062, 0.983, 0.002
2256, 2.2718, 34.7144, 181.06, -0.045, 0.983, 0.002
2258, 2.2711, 34.7146, 181.11, -0.062, 0.983, 0.002
2260, 2.271, 34.7145, 181.13, -0.062, 0.983, 0.002
2262, 2.2683, 34.7151, 181.2, -0.062, 0.983, 0.002
2264, 2.2659, 34.7153, 181.23, -0.062, 0.983, 0.002
2266, 2.2654, 34.7155, 181.2, -0.062, 0.983, 0.002
2268, 2.2644, 34.7155, 181.19, -0.054, 0.983, 0.002
2270, 2.262, 34.7161, 181.25, -0.062, 0.983, 0.002
2272, 2.2614, 34.7161, 181.22, -0.045, 0.983, 0.002
2274, 2.2589, 34.7165, 181.24, -0.054, 0.983, 0.002
2276, 2.2563, 34.7167, 181.3, -0.054, 0.983, 0.002
2278, 2.2553, 34.7172, 181.31, -0.054, 0.983, 0.002
2280, 2.2547, 34.7172, 181.34, -0.054, 0.983, 0.002
2282, 2.2495, 34.718, 181.32, -0.062, 0.983, 0.002
2284, 2.248, 34.7183, 181.34, -0.071, 0.983, 0.002
