CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00017_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:40:27 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 33RO20071215_CTD_17_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 13:41:00
CTD_START_LATITUDE = 15.0000
CTD_START_LONGITUDE = -110.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
980.0, 4.6752, 34.5491, 11, 0.0184
981.0, 4.6746, 34.549, 11.1, 0.0188
982.0, 4.6742, 34.5492, 11.2, 0.0188
983.0, 4.6739, 34.5493, 11.3, 0.0205
984.0, 4.6734, 34.5493, 11.2, 0.0188
985.0, 4.672, 34.5491, 11.2, 0.0188
986.0, 4.67, 34.5491, 11.2, 0.0188
987.0, 4.6664, 34.549, 11.2, 0.0184
988.0, 4.6628, 34.5487, 11.3, 0.0184
989.0, 4.6613, 34.5488, 11.4, 0.0188
990.0, 4.6517, 34.5496, 11.5, 0.0184
991.0, 4.6453, 34.55, 11.5, 0.0184
992.0, 4.6426, 34.5499, 11.5, 0.0184
993.0, 4.6391, 34.5501, 11.5, 0.0184
994.0, 4.6303, 34.5494, 11.6, 0.0184
995.0, 4.6202, 34.5489, 11.8, 0.0184
996.0, 4.617, 34.5489, 12.1, 0.0188
997.0, 4.6165, 34.5491, 12.5, 0.0188
998.0, 4.6167, 34.5491, 12.7, 0.0188
999.0, 4.6168, 34.5493, 12.8, 0.0184
1000.0, 4.6146, 34.5494, 12.7, 0.0184
1001.0, 4.6076, 34.55, 12.5, 0.0184
1002.0, 4.6061, 34.5504, 12.3, 0.0184
1003.0, 4.6053, 34.5508, 12.1, 0.0188
1004.0, 4.6041, 34.5509, 12, 0.0192
1005.0, 4.6027, 34.551, 11.9, 0.0184
1006.0, 4.6025, 34.5511, 11.8, 0.0188
1007.0, 4.5999, 34.5511, 11.8, 0.0184
1008.0, 4.5978, 34.5511, 11.8, 0.0184
1009.0, 4.5991, 34.5511, 11.9, 0.0184
1010.0, 4.5918, 34.5517, 11.9, 0.0184
1011.0, 4.5848, 34.552, 12, 0.0184
1012.0, 4.5784, 34.5521, 12, 0.0184
1013.0, 4.5775, 34.552, 12, 0.0188
1014.0, 4.5742, 34.5517, 12.1, 0.0184
1015.0, 4.5702, 34.5518, 12.2, 0.0184
1016.0, 4.566, 34.5516, 12.3, 0.0184
1017.0, 4.5642, 34.552, 12.5, 0.0184
1018.0, 4.5591, 34.5521, 12.6, 0.0184
1019.0, 4.5581, 34.5524, 12.6, 0.0188
1020.0, 4.5582, 34.5523, 12.7, 0.0184
1021.0, 4.5553, 34.5521, 12.7, 0.0184
1022.0, 4.5499, 34.5522, 12.7, 0.0184
1023.0, 4.5431, 34.552, 12.8, 0.0184
1024.0, 4.5348, 34.5515, 13.1, 0.0184
1025.0, 4.528, 34.5517, 13.3, 0.0176
1026.0, 4.5271, 34.552, 13.5, 0.0184
1027.0, 4.5249, 34.5521, 13.7, 0.0184
1028.0, 4.5195, 34.5521, 13.9, 0.0184
1029.0, 4.518, 34.5523, 14, 0.0184
1030.0, 4.516, 34.5524, 14, 0.018
1031.0, 4.5091, 34.5523, 13.9, 0.018
1032.0, 4.4938, 34.5533, 13.8, 0.018
1033.0, 4.4896, 34.5537, 13.7, 0.0184
1034.0, 4.4876, 34.5537, 13.7, 0.0184
1035.0, 4.4859, 34.5538, 13.7, 0.0184
1036.0, 4.4849, 34.5539, 13.8, 0.0184
1037.0, 4.4847, 34.5538, 13.8, 0.0184
1038.0, 4.484, 34.5539, 13.8, 0.0184
1039.0, 4.4814, 34.5539, 13.8, 0.0184
1040.0, 4.4804, 34.5539, 13.8, 0.018
1041.0, 4.4819, 34.554, 13.9, 0.0184
1042.0, 4.4797, 34.5543, 14, 0.0184
1043.0, 4.4758, 34.5543, 13.9, 0.0188
1044.0, 4.4733, 34.5543, 13.9, 0.0184
1045.0, 4.471, 34.5544, 14, 0.0184
1046.0, 4.4691, 34.5542, 14, 0.0196
1047.0, 4.4673, 34.5542, 14.1, 0.0188
1048.0, 4.464, 34.5544, 14.1, 0.0184
1049.0, 4.4616, 34.5545, 14.3, 0.0184
1050.0, 4.456, 34.5545, 14.4, 0.0184
1051.0, 4.4448, 34.5546, 14.5, 0.0192
1052.0, 4.4372, 34.5547, 14.6, 0.0184
1053.0, 4.4344, 34.5545, 14.8, 0.018
1054.0, 4.4332, 34.5546, 15, 0.018
1055.0, 4.4316, 34.5547, 15.2, 0.0176
1056.0, 4.4298, 34.5548, 15.3, 0.018
1057.0, 4.4238, 34.5548, 15.3, 0.018
1058.0, 4.416, 34.5548, 15.3, 0.0176
1059.0, 4.4132, 34.5549, 15.4, 0.0172
1060.0, 4.4107, 34.555, 15.5, 0.0172
1061.0, 4.4087, 34.5551, 15.6, 0.0176
1062.0, 4.4072, 34.5551, 15.6, 0.0176
1063.0, 4.4058, 34.5552, 15.7, 0.0184
1064.0, 4.4036, 34.5553, 15.8, 0.0176
1065.0, 4.4015, 34.5554, 15.8, 0.018
1066.0, 4.3979, 34.5552, 15.8, 0.0176
1067.0, 4.3832, 34.5554, 16, 0.0172
1068.0, 4.3741, 34.5555, 16.2, 0.0172
1069.0, 4.3699, 34.5555, 16.4, 0.0172
1070.0, 4.3666, 34.5555, 16.7, 0.0172
1071.0, 4.3654, 34.5555, 16.9, 0.0172
1072.0, 4.3633, 34.5556, 17, 0.0172
1073.0, 4.3604, 34.5557, 17.1, 0.0172
1074.0, 4.3557, 34.5559, 17.1, 0.0172
1075.0, 4.3528, 34.5559, 17, 0.0172
1076.0, 4.3522, 34.556, 17, 0.0172
1077.0, 4.3479, 34.5562, 17, 0.0172
1078.0, 4.3458, 34.5561, 17, 0.0172
1079.0, 4.3381, 34.5562, 17.1, 0.0172
1080.0, 4.332, 34.5563, 17.2, 0.0172
1081.0, 4.3292, 34.5563, 17.3, 0.0172
1082.0, 4.3257, 34.5564, 17.4, 0.0172
1083.0, 4.3225, 34.5566, 17.5, 0.0172
1084.0, 4.3226, 34.5568, 17.6, 0.0172
1085.0, 4.3214, 34.5567, 17.6, 0.0172
1086.0, 4.3166, 34.5567, 17.7, 0.0172
1087.0, 4.3146, 34.5567, 17.8, 0.0172
1088.0, 4.3093, 34.557, 17.8, 0.0172
1089.0, 4.3032, 34.5575, 17.8, 0.0172
1090.0, 4.3017, 34.5576, 17.8, 0.0172
1091.0, 4.3017, 34.5577, 17.8, 0.0172
1092.0, 4.3018, 34.5576, 17.8, 0.0172
1093.0, 4.3015, 34.5577, 17.8, 0.0172
1094.0, 4.3016, 34.5577, 17.8, 0.0176
1095.0, 4.3014, 34.5577, 17.8, 0.0172
1096.0, 4.3007, 34.5578, 17.8, 0.0176
1097.0, 4.2986, 34.5579, 17.8, 0.0172
1098.0, 4.2958, 34.558, 17.7, 0.0172
1099.0, 4.2911, 34.5583, 17.7, 0.0172
1100.0, 4.2862, 34.5585, 17.7, 0.0172
1101.0, 4.2809, 34.5587, 17.8, 0.0172
1102.0, 4.2646, 34.5591, 17.8, 0.0172
1103.0, 4.2515, 34.56, 17.9, 0.0172
1104.0, 4.2504, 34.56, 18.1, 0.0172
1105.0, 4.2502, 34.56, 18.2, 0.0172
1106.0, 4.2452, 34.5599, 18.4, 0.0172
1107.0, 4.233, 34.56, 18.5, 0.0176
1108.0, 4.2115, 34.5606, 18.7, 0.0172
1109.0, 4.2062, 34.5608, 18.8, 0.0168
1110.0, 4.2009, 34.5609, 18.9, 0.0164
1111.0, 4.1956, 34.5611, 19.1, 0.0164
1112.0, 4.1865, 34.5613, 19.2, 0.0164
1113.0, 4.1798, 34.5613, 19.4, 0.0164
1114.0, 4.175, 34.5614, 19.6, 0.0164
1115.0, 4.1704, 34.5613, 19.9, 0.0164
1116.0, 4.1643, 34.5612, 20.2, 0.0164
1117.0, 4.1613, 34.5611, 20.4, 0.0164
1118.0, 4.1597, 34.5613, 20.7, 0.0164
1119.0, 4.1567, 34.5612, 20.9, 0.0164
1120.0, 4.1524, 34.5613, 21.3, 0.0164
1121.0, 4.1512, 34.5615, 21.4, 0.016
1122.0, 4.1506, 34.5616, 21.4, 0.0164
1123.0, 4.1504, 34.5617, 21.4, 0.0164
1124.0, 4.15, 34.5617, 21.2, 0.0164
1125.0, 4.1488, 34.5616, 21.1, 0.0164
1126.0, 4.1471, 34.5616, 21.1, 0.016
1127.0, 4.1421, 34.5619, 21, 0.0164
1128.0, 4.1337, 34.5621, 21, 0.0164
1129.0, 4.1283, 34.5624, 21.1, 0.0164
1130.0, 4.1268, 34.5624, 21.2, 0.0164
1131.0, 4.1252, 34.5624, 21.2, 0.0164
1132.0, 4.1244, 34.5624, 21.3, 0.0164
1133.0, 4.1252, 34.5622, 21.4, 0.0164
1134.0, 4.1256, 34.5624, 21.5, 0.016
1135.0, 4.1245, 34.5624, 21.5, 0.0156
1136.0, 4.124, 34.5624, 21.5, 0.0164
1137.0, 4.1239, 34.5625, 21.5, 0.016
1138.0, 4.1228, 34.5627, 21.4, 0.0164
1139.0, 4.1213, 34.5628, 21.4, 0.0164
1140.0, 4.1205, 34.5629, 21.4, 0.0164
1141.0, 4.1166, 34.5632, 21.3, 0.0164
1142.0, 4.1096, 34.5635, 21.2, 0.016
1143.0, 4.1043, 34.5639, 21, 0.016
1144.0, 4.1017, 34.5639, 20.9, 0.0164
1145.0, 4.1003, 34.5639, 20.9, 0.0164
1146.0, 4.0988, 34.5638, 21, 0.0164
1147.0, 4.0982, 34.5638, 21.1, 0.016
1148.0, 4.0976, 34.5638, 21.3, 0.016
1149.0, 4.0972, 34.5639, 21.4, 0.016
1150.0, 4.0959, 34.5641, 21.5, 0.016
1151.0, 4.089, 34.5642, 21.6, 0.016
1152.0, 4.0795, 34.5645, 21.6, 0.0156
1153.0, 4.0793, 34.5643, 21.7, 0.0156
1154.0, 4.0782, 34.5641, 21.7, 0.0156
1155.0, 4.0769, 34.564, 21.9, 0.016
1156.0, 4.0768, 34.5639, 22.1, 0.0156
1157.0, 4.0766, 34.5639, 22.4, 0.0156
1158.0, 4.0731, 34.5643, 22.5, 0.0152
1159.0, 4.072, 34.5643, 22.5, 0.0152
1160.0, 4.0716, 34.5642, 22.4, 0.0156
1161.0, 4.0704, 34.5644, 22.4, 0.0156
1162.0, 4.0657, 34.5645, 22.4, 0.0152
1163.0, 4.0643, 34.5648, 22.3, 0.0152
1164.0, 4.0634, 34.5647, 22.3, 0.0156
1165.0, 4.0622, 34.5649, 22.3, 0.016
1166.0, 4.0607, 34.5649, 22.3, 0.0152
1167.0, 4.0577, 34.565, 22.3, 0.0156
1168.0, 4.0564, 34.5651, 22.3, 0.0152
1169.0, 4.056, 34.5651, 22.2, 0.0152
1170.0, 4.0553, 34.5651, 22.2, 0.0156
1171.0, 4.0551, 34.5653, 22.2, 0.0152
1172.0, 4.0539, 34.5655, 22.1, 0.0152
1173.0, 4.0504, 34.5659, 22.1, 0.0152
1174.0, 4.0459, 34.5663, 22, 0.0152
1175.0, 4.0411, 34.5663, 22, 0.0152
1176.0, 4.0341, 34.5663, 22, 0.0152
1177.0, 4.029, 34.5661, 22, 0.0152
1178.0, 4.0216, 34.566, 22.3, 0.0152
1179.0, 4.0163, 34.5662, 22.7, 0.0152
1180.0, 4.0099, 34.5662, 23.2, 0.0156
1181.0, 4.0038, 34.5664, 23.7, 0.0152
1182.0, 4.0019, 34.5664, 24.1, 0.0152
1183.0, 3.9976, 34.5669, 24.3, 0.0152
1184.0, 3.9957, 34.5674, 24.2, 0.0152
1185.0, 3.995, 34.5676, 24, 0.0152
1186.0, 3.9938, 34.5676, 23.8, 0.0152
1187.0, 3.9925, 34.5677, 23.5, 0.016
1188.0, 3.9915, 34.5677, 23.1, 0.0152
1189.0, 3.9884, 34.568, 22.9, 0.0152
1190.0, 3.9854, 34.5681, 22.8, 0.016
1191.0, 3.9806, 34.5682, 22.9, 0.0152
1192.0, 3.9741, 34.5683, 23, 0.0152
1193.0, 3.964, 34.5686, 23.2, 0.0152
1194.0, 3.9618, 34.5686, 23.4, 0.0156
1195.0, 3.9574, 34.5686, 23.7, 0.016
1196.0, 3.9538, 34.5687, 24, 0.0152
1197.0, 3.9517, 34.5686, 24.2, 0.0152
1198.0, 3.9456, 34.5688, 24.5, 0.0156
1199.0, 3.9412, 34.5686, 24.8, 0.0152
1200.0, 3.9363, 34.5687, 25, 0.0152
1201.0, 3.9335, 34.5688, 25.3, 0.0152
1202.0, 3.9253, 34.5691, 25.5, 0.0148
1203.0, 3.9204, 34.5693, 25.6, 0.0152
1204.0, 3.9125, 34.5695, 25.7, 0.0152
1205.0, 3.9011, 34.5699, 25.9, 0.0148
1206.0, 3.8958, 34.5699, 26.2, 0.0148
1207.0, 3.8934, 34.5701, 26.3, 0.0144
1208.0, 3.8912, 34.5703, 26.5, 0.0148
1209.0, 3.8871, 34.5703, 26.6, 0.0148
1210.0, 3.8818, 34.5705, 26.6, 0.0152
1211.0, 3.8669, 34.5709, 26.7, 0.0152
1212.0, 3.8625, 34.5711, 26.9, 0.0152
1213.0, 3.8595, 34.571, 27.1, 0.0156
1214.0, 3.8536, 34.5717, 27.2, 0.0148
1215.0, 3.8525, 34.5717, 27.2, 0.0148
1216.0, 3.8526, 34.5716, 27.2, 0.0152
1217.0, 3.8527, 34.5716, 27.2, 0.0148
1218.0, 3.8527, 34.5717, 27.2, 0.0156
1219.0, 3.8504, 34.5718, 27.2, 0.0148
1220.0, 3.8456, 34.5721, 27.1, 0.0152
1221.0, 3.8441, 34.5721, 27.1, 0.0156
1222.0, 3.8416, 34.5721, 27.1, 0.0152
1223.0, 3.8347, 34.5723, 27.2, 0.0148
1224.0, 3.835, 34.5722, 27.3, 0.0148
1225.0, 3.8236, 34.5729, 27.5, 0.0148
1226.0, 3.8217, 34.573, 27.6, 0.0148
1227.0, 3.8193, 34.573, 27.6, 0.0152
1228.0, 3.8179, 34.573, 27.7, 0.0152
1229.0, 3.8168, 34.5731, 27.6, 0.0152
1230.0, 3.8161, 34.573, 27.8, 0.0156
1231.0, 3.8143, 34.5732, 27.8, 0.0148
1232.0, 3.8098, 34.5733, 27.8, 0.0148
1233.0, 3.8075, 34.5736, 27.9, 0.0152
1234.0, 3.8056, 34.5735, 27.9, 0.0152
1235.0, 3.8028, 34.5736, 27.9, 0.0152
1236.0, 3.8008, 34.5736, 27.9, 0.0152
1237.0, 3.7988, 34.5737, 28, 0.0148
1238.0, 3.7976, 34.5739, 28.1, 0.0148
1239.0, 3.7976, 34.5738, 28.1, 0.0148
1240.0, 3.7973, 34.5739, 28.1, 0.0148
1241.0, 3.7974, 34.5738, 28.1, 0.0148
1242.0, 3.7983, 34.5737, 28.1, 0.0148
1243.0, 3.7974, 34.5739, 28.1, 0.0148
1244.0, 3.7975, 34.5739, 28.1, 0.0148
1245.0, 3.7971, 34.5739, 28, 0.0152
1246.0, 3.7967, 34.5741, 28.1, 0.0148
1247.0, 3.7968, 34.5739, 28.1, 0.0148
1248.0, 3.795, 34.5739, 28.1, 0.0148
1249.0, 3.7857, 34.5744, 28.2, 0.0156
1250.0, 3.7849, 34.5745, 28.2, 0.0148
1251.0, 3.7844, 34.5745, 28.3, 0.0148
1252.0, 3.7822, 34.5745, 28.4, 0.0148
1253.0, 3.7792, 34.5744, 28.5, 0.0148
1254.0, 3.7773, 34.5743, 28.7, 0.0144
1255.0, 3.7723, 34.5747, 28.8, 0.0144
1256.0, 3.7668, 34.575, 28.9, 0.0144
1257.0, 3.7586, 34.5752, 28.9, 0.0144
1258.0, 3.7522, 34.5754, 29, 0.014
1259.0, 3.7506, 34.5754, 29.2, 0.0148
1260.0, 3.7499, 34.5755, 29.4, 0.014
1261.0, 3.7494, 34.5755, 29.5, 0.014
1262.0, 3.7463, 34.5756, 29.6, 0.0152
1263.0, 3.7417, 34.5758, 29.6, 0.0144
1264.0, 3.7406, 34.576, 29.6, 0.0144
1265.0, 3.7405, 34.5758, 29.7, 0.0144
1266.0, 3.7404, 34.5759, 29.7, 0.0148
1267.0, 3.7403, 34.5759, 29.7, 0.0144
1268.0, 3.7386, 34.5759, 29.8, 0.014
1269.0, 3.7329, 34.5761, 29.8, 0.014
1270.0, 3.725, 34.5766, 29.9, 0.014
1271.0, 3.7243, 34.5765, 29.9, 0.014
1272.0, 3.7182, 34.5766, 30.1, 0.0144
1273.0, 3.715, 34.5767, 30.3, 0.014
1274.0, 3.7097, 34.577, 30.4, 0.0144
1275.0, 3.7036, 34.5773, 30.6, 0.014
1276.0, 3.701, 34.5773, 30.7, 0.014
1277.0, 3.7003, 34.5773, 30.8, 0.014
1278.0, 3.7001, 34.5773, 30.8, 0.014
1279.0, 3.7001, 34.5774, 30.9, 0.014
1280.0, 3.6988, 34.5774, 30.9, 0.014
1281.0, 3.6972, 34.5774, 30.9, 0.0144
1282.0, 3.6954, 34.5776, 30.9, 0.014
1283.0, 3.6947, 34.5776, 30.8, 0.014
1284.0, 3.6929, 34.5776, 30.9, 0.014
1285.0, 3.6895, 34.5778, 30.9, 0.014
1286.0, 3.6827, 34.5781, 31, 0.014
1287.0, 3.6737, 34.5784, 31.1, 0.014
1288.0, 3.6661, 34.5787, 31.3, 0.014
1289.0, 3.6657, 34.5788, 31.5, 0.014
1290.0, 3.6655, 34.5788, 31.7, 0.014
1291.0, 3.6655, 34.5787, 31.8, 0.014
1292.0, 3.6648, 34.5787, 31.9, 0.014
1293.0, 3.6642, 34.5787, 32, 0.014
1294.0, 3.6632, 34.5788, 31.9, 0.014
1295.0, 3.6599, 34.579, 31.9, 0.014
1296.0, 3.6569, 34.5791, 31.9, 0.014
1297.0, 3.654, 34.5791, 32, 0.0136
1298.0, 3.6523, 34.5792, 32.1, 0.016
1299.0, 3.6504, 34.5793, 32.1, 0.0144
1300.0, 3.6495, 34.5793, 32.1, 0.014
1301.0, 3.6483, 34.5793, 32.2, 0.0136
1302.0, 3.6462, 34.5796, 32.3, 0.014
1303.0, 3.6447, 34.5796, 32.3, 0.0136
1304.0, 3.6431, 34.5797, 32.3, 0.014
1305.0, 3.6415, 34.5796, 32.3, 0.014
1306.0, 3.6353, 34.5798, 32.4, 0.014
1307.0, 3.6318, 34.5801, 32.4, 0.014
1308.0, 3.6303, 34.5799, 32.5, 0.0132
1309.0, 3.626, 34.5801, 32.7, 0.0136
1310.0, 3.6241, 34.5801, 32.8, 0.0136
1311.0, 3.6236, 34.5801, 32.9, 0.0132
1312.0, 3.6233, 34.5802, 33, 0.0136
1313.0, 3.6224, 34.5802, 33, 0.0136
1314.0, 3.6188, 34.5804, 33, 0.0136
1315.0, 3.6159, 34.5804, 33.1, 0.014
1316.0, 3.6087, 34.5807, 33.2, 0.014
1317.0, 3.5977, 34.5812, 33.3, 0.0132
1318.0, 3.5943, 34.5813, 33.5, 0.014
1319.0, 3.592, 34.5813, 33.8, 0.0132
1320.0, 3.591, 34.5815, 34, 0.0132
1321.0, 3.5907, 34.5815, 34.2, 0.0132
1322.0, 3.5876, 34.5815, 34.1, 0.0132
1323.0, 3.5795, 34.5819, 34.2, 0.0132
1324.0, 3.5751, 34.5821, 34.2, 0.0132
1325.0, 3.5717, 34.5821, 34.2, 0.0132
1326.0, 3.5695, 34.582, 34.3, 0.0132
1327.0, 3.5666, 34.5822, 34.5, 0.0132
1328.0, 3.5639, 34.5824, 34.7, 0.0132
1329.0, 3.5615, 34.5824, 34.8, 0.0132
1330.0, 3.558, 34.5827, 34.8, 0.014
1331.0, 3.5552, 34.5827, 34.9, 0.0136
1332.0, 3.547, 34.583, 34.9, 0.0132
1333.0, 3.5298, 34.5837, 35.1, 0.0132
1334.0, 3.521, 34.5841, 35.2, 0.0132
1335.0, 3.5197, 34.5841, 35.4, 0.0136
1336.0, 3.5178, 34.5841, 35.7, 0.0132
1337.0, 3.5162, 34.5842, 36.1, 0.0132
1338.0, 3.5141, 34.5842, 36.4, 0.0132
1339.0, 3.509, 34.5845, 36.6, 0.0132
1340.0, 3.505, 34.5845, 36.6, 0.0132
1341.0, 3.5011, 34.5846, 36.7, 0.0132
1342.0, 3.5011, 34.5846, 37, 0.0136
1343.0, 3.4933, 34.5852, 37, 0.0132
1344.0, 3.4868, 34.5855, 37, 0.0132
1345.0, 3.4804, 34.5856, 37, 0.0136
1346.0, 3.4704, 34.5862, 37, 0.0132
1347.0, 3.4694, 34.5862, 37, 0.0132
1348.0, 3.4688, 34.586, 37.2, 0.0132
1349.0, 3.4675, 34.586, 37.3, 0.0136
1350.0, 3.4661, 34.5862, 37.5, 0.0132
1351.0, 3.4638, 34.5864, 37.7, 0.0132
1352.0, 3.4618, 34.5864, 37.8, 0.0132
1353.0, 3.4608, 34.5865, 37.8, 0.0132
1354.0, 3.4556, 34.5866, 37.9, 0.0132
1355.0, 3.4483, 34.5869, 37.9, 0.0132
1356.0, 3.442, 34.5872, 38, 0.014
1357.0, 3.4404, 34.5872, 38.2, 0.0132
1358.0, 3.44, 34.5872, 38.3, 0.0132
1359.0, 3.4395, 34.5873, 38.5, 0.0132
1360.0, 3.4375, 34.5874, 38.5, 0.0132
1361.0, 3.4365, 34.5874, 38.5, 0.0132
1362.0, 3.4349, 34.5874, 38.5, 0.0132
1363.0, 3.4312, 34.5877, 38.5, 0.0132
1364.0, 3.4282, 34.5878, 38.6, 0.0132
1365.0, 3.4254, 34.5879, 38.7, 0.0132
1366.0, 3.4242, 34.5879, 38.7, 0.0132
1367.0, 3.4233, 34.588, 38.8, 0.0132
1368.0, 3.4226, 34.5881, 38.8, 0.0132
1369.0, 3.4216, 34.5881, 38.8, 0.0132
1370.0, 3.4211, 34.5882, 38.9, 0.0132
1371.0, 3.4197, 34.5881, 38.9, 0.0132
1372.0, 3.4196, 34.5881, 38.9, 0.0132
1373.0, 3.4192, 34.5881, 38.9, 0.0132
1374.0, 3.4188, 34.5881, 38.9, 0.0132
1375.0, 3.4168, 34.5882, 38.9, 0.0132
1376.0, 3.4147, 34.5883, 38.9, 0.0132
1377.0, 3.4091, 34.5886, 39.1, 0.0132
1378.0, 3.4049, 34.5889, 39, 0.0132
1379.0, 3.4023, 34.589, 39.1, 0.0132
1380.0, 3.3983, 34.589, 39.3, 0.0132
1381.0, 3.3957, 34.5892, 39.3, 0.0132
1382.0, 3.3945, 34.5892, 39.5, 0.0128
1383.0, 3.3939, 34.5892, 39.6, 0.0128
1384.0, 3.3924, 34.5893, 39.8, 0.0128
1385.0, 3.3901, 34.5893, 39.9, 0.0132
1386.0, 3.388, 34.5893, 39.9, 0.0128
1387.0, 3.3856, 34.5895, 40, 0.0128
1388.0, 3.3837, 34.5895, 40, 0.0124
1389.0, 3.3795, 34.5898, 40.1, 0.0132
1390.0, 3.377, 34.5899, 40.1, 0.0128
1391.0, 3.3735, 34.59, 40.1, 0.0128
1392.0, 3.3714, 34.5901, 40.3, 0.0124
1393.0, 3.3702, 34.5902, 40.4, 0.0124
1394.0, 3.3691, 34.5904, 40.4, 0.012
1395.0, 3.3688, 34.5905, 40.4, 0.0128
1396.0, 3.3678, 34.5905, 40.5, 0.0124
1397.0, 3.3651, 34.5906, 40.5, 0.0128
1398.0, 3.362, 34.5906, 40.4, 0.0128
1399.0, 3.3602, 34.5906, 40.5, 0.0124
1400.0, 3.3612, 34.5907, 40.6, 0.0124
1401.0, 3.3587, 34.5908, 40.6, 0.0128
1402.0, 3.3572, 34.5909, 40.7, 0.0124
1403.0, 3.3523, 34.5911, 40.8, 0.0128
1404.0, 3.3489, 34.5913, 40.7, 0.0128
1405.0, 3.3476, 34.5913, 40.8, 0.0128
1406.0, 3.3464, 34.5913, 40.9, 0.0128
1407.0, 3.3457, 34.5913, 41, 0.012
1408.0, 3.345, 34.5913, 41.1, 0.012
1409.0, 3.3437, 34.5915, 41.1, 0.0128
1410.0, 3.3407, 34.5916, 41.2, 0.012
1411.0, 3.3375, 34.5918, 41.2, 0.0124
1412.0, 3.3354, 34.5918, 41.3, 0.0128
1413.0, 3.3319, 34.5918, 41.4, 0.012
1414.0, 3.3254, 34.5922, 41.6, 0.012
1415.0, 3.3211, 34.5923, 41.7, 0.012
1416.0, 3.3189, 34.5924, 41.8, 0.0124
1417.0, 3.3148, 34.5926, 41.9, 0.012
1418.0, 3.313, 34.5927, 42, 0.012
1419.0, 3.3112, 34.5929, 42.1, 0.0124
1420.0, 3.3093, 34.5929, 42.2, 0.012
1421.0, 3.3067, 34.5928, 42.3, 0.0128
1422.0, 3.3034, 34.5929, 42.4, 0.012
1423.0, 3.3022, 34.593, 42.5, 0.012
1424.0, 3.3016, 34.5931, 42.5, 0.012
1425.0, 3.3002, 34.5931, 42.6, 0.0124
1426.0, 3.2991, 34.5934, 42.6, 0.012
1427.0, 3.2974, 34.5934, 42.6, 0.0124
1428.0, 3.2969, 34.5934, 42.8, 0.012
1429.0, 3.2925, 34.5935, 42.8, 0.012
1430.0, 3.2862, 34.5938, 42.9, 0.012
1431.0, 3.2837, 34.5939, 43, 0.012
1432.0, 3.2815, 34.594, 43.1, 0.012
1433.0, 3.2787, 34.5941, 43.2, 0.012
1434.0, 3.2696, 34.5946, 43.4, 0.012
1435.0, 3.2639, 34.5945, 43.6, 0.0124
1436.0, 3.2614, 34.5946, 43.8, 0.0124
1437.0, 3.2597, 34.5947, 44, 0.0132
1438.0, 3.2585, 34.5947, 44.2, 0.0128
1439.0, 3.2568, 34.5949, 44.4, 0.0124
1440.0, 3.2552, 34.5948, 44.5, 0.012
1441.0, 3.2536, 34.5951, 44.4, 0.012
1442.0, 3.2526, 34.5951, 44.3, 0.012
1443.0, 3.2521, 34.5951, 44.3, 0.012
1444.0, 3.2511, 34.5951, 44.3, 0.0124
1445.0, 3.2498, 34.5953, 44.3, 0.012
1446.0, 3.2482, 34.5955, 44.3, 0.012
1447.0, 3.2472, 34.5956, 44.3, 0.012
1448.0, 3.2449, 34.5956, 44.3, 0.012
1449.0, 3.2396, 34.5956, 44.4, 0.012
1450.0, 3.2316, 34.5959, 44.6, 0.012
1451.0, 3.2258, 34.5961, 44.8, 0.012
1452.0, 3.2234, 34.5961, 45.1, 0.012
1453.0, 3.2215, 34.5963, 45.4, 0.012
1454.0, 3.2206, 34.5962, 45.7, 0.0116
1455.0, 3.22, 34.5962, 46, 0.0116
1456.0, 3.2171, 34.5964, 46.1, 0.0108
1457.0, 3.2151, 34.5966, 46, 0.0112
1458.0, 3.2145, 34.5968, 45.9, 0.012
1459.0, 3.2126, 34.597, 45.8, 0.012
1460.0, 3.2113, 34.597, 45.7, 0.012
1461.0, 3.211, 34.597, 45.7, 0.0116
1462.0, 3.2088, 34.5971, 45.6, 0.012
1463.0, 3.2012, 34.5975, 45.6, 0.0116
1464.0, 3.1996, 34.5976, 45.6, 0.012
1465.0, 3.199, 34.5976, 45.6, 0.012
1466.0, 3.1985, 34.5977, 45.7, 0.012
1467.0, 3.1982, 34.5977, 45.8, 0.012
1468.0, 3.1974, 34.5975, 46, 0.012
