CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00137_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:03:49 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 137
CASTNO = 1
CTDID = 33RO20071215_CTD_137_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 14:19:00
CTD_START_LATITUDE = -50.8348
CTD_START_LONGITUDE = -102.9983
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1257.0, 3.0868, 34.4009, 188.4
1258.0, 3.0834, 34.4018, 188.3
1259.0, 3.0817, 34.402, 188.4
1260.0, 3.0802, 34.4023, 188.3
1261.0, 3.0767, 34.4029, 188.2
1262.0, 3.0731, 34.4036, 188.1
1263.0, 3.0716, 34.4037, 188
1264.0, 3.0687, 34.4044, 187.8
1265.0, 3.0664, 34.4049, 187.7
1266.0, 3.0642, 34.4054, 187.7
1267.0, 3.062, 34.4057, 187.6
1268.0, 3.0595, 34.4063, 187.5
1269.0, 3.0566, 34.4068, 187.4
1270.0, 3.0552, 34.407, 187.3
1271.0, 3.0543, 34.4071, 187.2
1272.0, 3.0537, 34.4074, 187.1
1273.0, 3.0518, 34.4077, 187.1
1274.0, 3.0493, 34.4082, 187.2
1275.0, 3.0475, 34.4087, 187.3
1276.0, 3.0464, 34.4088, 187.2
1277.0, 3.0443, 34.4092, 187.1
1278.0, 3.0415, 34.4098, 187
1279.0, 3.0392, 34.4103, 187
1280.0, 3.0371, 34.4108, 186.9
1281.0, 3.0348, 34.4112, 186.8
1282.0, 3.0308, 34.4119, 186.7
1283.0, 3.026, 34.4127, 186.6
1284.0, 3.0242, 34.4132, 186.4
1285.0, 3.0223, 34.4138, 186.2
1286.0, 3.0204, 34.414, 186.2
1287.0, 3.0167, 34.4148, 186.2
1288.0, 3.0143, 34.4153, 186.1
1289.0, 3.0112, 34.4159, 186
1290.0, 3.0057, 34.417, 185.9
1291.0, 3.0041, 34.4174, 185.7
1292.0, 3.0022, 34.4178, 185.7
1293.0, 2.999, 34.4184, 185.6
1294.0, 2.9971, 34.4189, 185.5
1295.0, 2.9962, 34.419, 185.3
1296.0, 2.9941, 34.4194, 185.2
1297.0, 2.9928, 34.4198, 185.1
1298.0, 2.9902, 34.4204, 185.2
1299.0, 2.9879, 34.4207, 185.3
1300.0, 2.987, 34.421, 185.4
1301.0, 2.9864, 34.4212, 185.3
1302.0, 2.9848, 34.4216, 185.3
1303.0, 2.9822, 34.4222, 185.2
1304.0, 2.9803, 34.4226, 185.2
1305.0, 2.9776, 34.4231, 185.1
1306.0, 2.9753, 34.4234, 185.1
1307.0, 2.9727, 34.4239, 184.8
1308.0, 2.9708, 34.4244, 184.6
1309.0, 2.9698, 34.4247, 184.5
1310.0, 2.968, 34.4251, 184.4
1311.0, 2.9657, 34.4255, 184.4
1312.0, 2.9636, 34.426, 184.4
1313.0, 2.9623, 34.4262, 184.2
1314.0, 2.9609, 34.4267, 184.2
1315.0, 2.9589, 34.4272, 184.2
1316.0, 2.9571, 34.4275, 184.1
1317.0, 2.9547, 34.4279, 184.1
1318.0, 2.9509, 34.4287, 184.1
1319.0, 2.9479, 34.4295, 184
1320.0, 2.9457, 34.43, 183.9
1321.0, 2.9448, 34.4303, 183.8
1322.0, 2.9444, 34.4303, 183.6
1323.0, 2.9434, 34.4307, 183.6
1324.0, 2.9434, 34.4307, 183.5
1325.0, 2.9424, 34.4309, 183.4
1326.0, 2.9406, 34.4313, 183.5
1327.0, 2.9394, 34.4314, 183.5
1328.0, 2.9386, 34.4318, 183.6
1329.0, 2.9364, 34.4325, 183.6
1330.0, 2.9353, 34.4326, 183.6
1331.0, 2.9331, 34.4331, 183.5
1332.0, 2.9312, 34.4336, 183.4
1333.0, 2.9292, 34.4341, 183.4
1334.0, 2.9268, 34.4345, 183.4
1335.0, 2.9256, 34.4347, 183.3
1336.0, 2.9252, 34.435, 183.2
1337.0, 2.9246, 34.4352, 183.2
1338.0, 2.924, 34.4354, 183
1339.0, 2.9234, 34.4355, 183
1340.0, 2.9225, 34.4358, 183
1341.0, 2.9195, 34.4367, 182.9
1342.0, 2.9181, 34.4368, 182.9
1343.0, 2.9159, 34.4371, 182.8
1344.0, 2.9138, 34.4378, 182.7
1345.0, 2.9126, 34.4381, 182.7
1346.0, 2.9112, 34.4385, 182.6
1347.0, 2.9102, 34.4386, 182.6
1348.0, 2.9088, 34.439, 182.5
1349.0, 2.9075, 34.4394, 182.4
1350.0, 2.9046, 34.4403, 182.4
1351.0, 2.9024, 34.4411, 182.4
1352.0, 2.9023, 34.441, 182.3
1353.0, 2.9019, 34.441, 182.2
1354.0, 2.901, 34.4413, 182.1
1355.0, 2.8989, 34.4417, 182
1356.0, 2.8948, 34.443, 181.9
1357.0, 2.8921, 34.4436, 181.7
1358.0, 2.8915, 34.4437, 181.6
1359.0, 2.8906, 34.444, 181.7
1360.0, 2.8879, 34.4447, 181.7
1361.0, 2.8858, 34.4451, 181.8
1362.0, 2.8844, 34.4454, 181.8
1363.0, 2.8827, 34.4459, 181.7
1364.0, 2.8812, 34.4464, 181.5
1365.0, 2.8795, 34.4468, 181.4
1366.0, 2.8779, 34.4472, 181.3
1367.0, 2.8758, 34.4477, 181.2
1368.0, 2.8739, 34.4482, 181.2
1369.0, 2.873, 34.4482, 181
1370.0, 2.8723, 34.4487, 180.9
1371.0, 2.8713, 34.449, 181
1372.0, 2.8688, 34.4495, 181.1
1373.0, 2.8672, 34.4499, 181.1
1374.0, 2.8661, 34.4501, 181.2
1375.0, 2.8642, 34.4507, 181.1
1376.0, 2.8638, 34.4508, 180.9
1377.0, 2.8621, 34.4514, 180.8
1378.0, 2.8614, 34.4516, 180.8
1379.0, 2.8609, 34.4516, 180.8
1380.0, 2.8595, 34.4521, 180.7
1381.0, 2.8582, 34.4524, 180.7
1382.0, 2.857, 34.4528, 180.6
1383.0, 2.8555, 34.4532, 180.5
1384.0, 2.8535, 34.4537, 180.5
1385.0, 2.8528, 34.4539, 180.5
1386.0, 2.8495, 34.4548, 180.6
1387.0, 2.8469, 34.4556, 180.5
1388.0, 2.8455, 34.4559, 180.4
1389.0, 2.8434, 34.4563, 180.2
1390.0, 2.8409, 34.4572, 180
1391.0, 2.8396, 34.4576, 179.8
1392.0, 2.8377, 34.4581, 179.8
1393.0, 2.8354, 34.4588, 179.8
1394.0, 2.8344, 34.459, 179.9
1395.0, 2.832, 34.4597, 180
1396.0, 2.8308, 34.4599, 179.9
1397.0, 2.8299, 34.4602, 179.7
1398.0, 2.8285, 34.4606, 179.7
1399.0, 2.8277, 34.4609, 179.7
1400.0, 2.8268, 34.4612, 179.7
1401.0, 2.8261, 34.4613, 179.7
1402.0, 2.8254, 34.4614, 179.7
1403.0, 2.8239, 34.4618, 179.7
1404.0, 2.8205, 34.4627, 179.6
1405.0, 2.8192, 34.4634, 179.5
1406.0, 2.8177, 34.4638, 179.4
1407.0, 2.8162, 34.4641, 179.4
1408.0, 2.8154, 34.4645, 179.3
1409.0, 2.8146, 34.4645, 179.3
1410.0, 2.8137, 34.4647, 179.3
1411.0, 2.8117, 34.4654, 179.2
1412.0, 2.8142, 34.4646, 179.1
1413.0, 2.8107, 34.4659, 179.1
1414.0, 2.8076, 34.4667, 179.1
1415.0, 2.8056, 34.4674, 179.1
1416.0, 2.8041, 34.4674, 179
1417.0, 2.8012, 34.4686, 179
1418.0, 2.7995, 34.4689, 178.9
1419.0, 2.7986, 34.4691, 178.7
1420.0, 2.7968, 34.4697, 178.5
1421.0, 2.7961, 34.4699, 178.5
1422.0, 2.7954, 34.4702, 178.5
1423.0, 2.7949, 34.4704, 178.4
1424.0, 2.7933, 34.4708, 178.4
1425.0, 2.7917, 34.4713, 178.4
1426.0, 2.7899, 34.4718, 178.3
1427.0, 2.7876, 34.4723, 178.2
1428.0, 2.7858, 34.4731, 178.2
1429.0, 2.7853, 34.4732, 178.2
1430.0, 2.7833, 34.4738, 178.3
1431.0, 2.7828, 34.4739, 178.3
1432.0, 2.7816, 34.4743, 178.2
1433.0, 2.7797, 34.4749, 178.1
1434.0, 2.7787, 34.4755, 178
1435.0, 2.7772, 34.476, 177.9
1436.0, 2.7746, 34.4767, 177.9
1437.0, 2.7727, 34.4772, 177.8
1438.0, 2.7726, 34.4771, 177.8
1439.0, 2.7726, 34.4771, 177.8
1440.0, 2.7712, 34.4776, 177.7
1441.0, 2.7706, 34.4779, 177.7
1442.0, 2.7689, 34.4787, 177.6
1443.0, 2.767, 34.4793, 177.6
1444.0, 2.7642, 34.4797, 177.6
1445.0, 2.7614, 34.4804, 177.6
1446.0, 2.7599, 34.4809, 177.5
1447.0, 2.7581, 34.4817, 177.4
1448.0, 2.7565, 34.4823, 177.4
1449.0, 2.7551, 34.4828, 177.2
1450.0, 2.7549, 34.483, 177.1
1451.0, 2.7539, 34.4835, 177
1452.0, 2.7526, 34.4838, 177
1453.0, 2.7517, 34.4843, 177
1454.0, 2.7512, 34.4844, 177.1
1455.0, 2.7512, 34.4844, 177.1
1456.0, 2.7511, 34.4846, 176.9
1457.0, 2.7509, 34.4848, 177
1458.0, 2.7501, 34.4849, 176.8
1459.0, 2.7472, 34.4853, 176.8
1460.0, 2.7456, 34.486, 176.7
1461.0, 2.7439, 34.4865, 176.6
1462.0, 2.7435, 34.4867, 176.6
1463.0, 2.7415, 34.4874, 176.5
1464.0, 2.7404, 34.488, 176.5
1465.0, 2.7377, 34.4887, 176.5
1466.0, 2.7354, 34.4895, 176.5
1467.0, 2.7348, 34.4898, 176.6
1468.0, 2.7333, 34.4903, 176.5
1469.0, 2.7318, 34.4908, 176.5
1470.0, 2.7312, 34.491, 176.3
1471.0, 2.7299, 34.4914, 176.3
1472.0, 2.7293, 34.4917, 176.2
1473.0, 2.7291, 34.4918, 176.1
1474.0, 2.7277, 34.4923, 176
1475.0, 2.7268, 34.4926, 176
1476.0, 2.7255, 34.4932, 176
1477.0, 2.7243, 34.4937, 176
1478.0, 2.7235, 34.4939, 175.9
1479.0, 2.7221, 34.4942, 175.9
1480.0, 2.7191, 34.495, 175.8
1481.0, 2.7174, 34.4956, 175.8
1482.0, 2.7165, 34.4957, 175.8
1483.0, 2.7155, 34.4961, 175.8
1484.0, 2.7146, 34.4966, 175.7
1485.0, 2.7129, 34.4972, 175.7
1486.0, 2.7105, 34.498, 175.7
1487.0, 2.7088, 34.4985, 175.6
1488.0, 2.7075, 34.499, 175.4
1489.0, 2.7066, 34.4992, 175.4
1490.0, 2.7039, 34.5003, 175.4
1491.0, 2.7001, 34.5012, 175.3
1492.0, 2.6965, 34.5023, 175.3
1493.0, 2.6934, 34.5034, 175.2
1494.0, 2.6911, 34.5043, 175.1
1495.0, 2.6895, 34.505, 175
1496.0, 2.6881, 34.5056, 175
1497.0, 2.6866, 34.5057, 174.8
1498.0, 2.6841, 34.5066, 174.8
1499.0, 2.6823, 34.5071, 174.7
1500.0, 2.6808, 34.508, 174.6
1501.0, 2.6792, 34.5086, 174.7
1502.0, 2.6785, 34.5088, 174.7
1503.0, 2.6774, 34.5093, 174.8
1504.0, 2.6767, 34.5096, 174.8
1505.0, 2.6764, 34.51, 174.7
1506.0, 2.676, 34.5102, 174.6
1507.0, 2.6747, 34.5108, 174.5
1508.0, 2.6733, 34.5113, 174.4
1509.0, 2.6704, 34.5121, 174.3
1510.0, 2.6684, 34.5125, 174.2
1511.0, 2.6669, 34.5133, 174.2
1512.0, 2.6661, 34.5137, 174.1
1513.0, 2.666, 34.5139, 174
1514.0, 2.6651, 34.5143, 174
1515.0, 2.6641, 34.5145, 174
1516.0, 2.664, 34.5145, 174
1517.0, 2.6635, 34.5147, 174
1518.0, 2.6624, 34.5153, 174
1519.0, 2.6617, 34.5158, 173.9
1520.0, 2.6613, 34.5159, 173.9
1521.0, 2.6604, 34.5161, 173.9
1522.0, 2.6584, 34.517, 173.9
1523.0, 2.6579, 34.5172, 173.9
1524.0, 2.6579, 34.5172, 173.7
1525.0, 2.6578, 34.5173, 173.6
1526.0, 2.6568, 34.5179, 173.6
1527.0, 2.6548, 34.5188, 173.6
1528.0, 2.6531, 34.5194, 173.6
1529.0, 2.6522, 34.5197, 173.6
1530.0, 2.6515, 34.5202, 173.5
1531.0, 2.6502, 34.5207, 173.4
1532.0, 2.6492, 34.521, 173.4
1533.0, 2.649, 34.5211, 173.3
1534.0, 2.6485, 34.5214, 173.1
1535.0, 2.6479, 34.5217, 173
1536.0, 2.6449, 34.5229, 173
1537.0, 2.6436, 34.5234, 173
1538.0, 2.6424, 34.5238, 172.9
1539.0, 2.642, 34.5239, 172.9
1540.0, 2.6404, 34.5246, 173
1541.0, 2.6393, 34.5249, 172.9
1542.0, 2.6388, 34.525, 173.1
1543.0, 2.6385, 34.525, 173.2
1544.0, 2.6384, 34.5252, 173.2
1545.0, 2.6367, 34.526, 173.2
1546.0, 2.6359, 34.5263, 173.1
1547.0, 2.635, 34.5269, 173
1548.0, 2.6337, 34.5273, 173
1549.0, 2.6332, 34.5275, 173
1550.0, 2.6327, 34.5276, 172.9
1551.0, 2.6321, 34.5278, 172.8
1552.0, 2.6303, 34.5287, 172.8
1553.0, 2.6285, 34.5294, 172.9
1554.0, 2.6256, 34.5307, 172.8
1555.0, 2.6237, 34.5315, 172.8
1556.0, 2.623, 34.5317, 172.7
1557.0, 2.6214, 34.5321, 172.6
1558.0, 2.6208, 34.5324, 172.5
1559.0, 2.6188, 34.5334, 172.5
1560.0, 2.6164, 34.5343, 172.4
1561.0, 2.6129, 34.5356, 172.4
1562.0, 2.6113, 34.5363, 172.4
1563.0, 2.6105, 34.5366, 172.2
1564.0, 2.6092, 34.5373, 172.1
1565.0, 2.6076, 34.538, 172
1566.0, 2.6071, 34.5381, 171.9
1567.0, 2.6059, 34.5385, 171.9
1568.0, 2.6046, 34.539, 171.8
1569.0, 2.6042, 34.5391, 171.9
1570.0, 2.6022, 34.5402, 171.9
1571.0, 2.5992, 34.5413, 171.9
1572.0, 2.5976, 34.5419, 171.9
1573.0, 2.596, 34.5425, 171.9
1574.0, 2.5942, 34.5433, 171.8
1575.0, 2.5934, 34.5437, 171.7
1576.0, 2.5923, 34.5442, 171.6
1577.0, 2.5917, 34.5443, 171.5
1578.0, 2.5903, 34.5449, 171.5
1579.0, 2.5891, 34.5455, 171.4
1580.0, 2.5889, 34.5455, 171.3
1581.0, 2.5888, 34.5456, 171.3
1582.0, 2.5871, 34.5465, 171.3
1583.0, 2.5857, 34.547, 171.3
1584.0, 2.5844, 34.5475, 171.4
1585.0, 2.5833, 34.5478, 171.5
1586.0, 2.5819, 34.5486, 171.5
1587.0, 2.5803, 34.5492, 171.5
1588.0, 2.579, 34.5498, 171.5
1589.0, 2.5787, 34.5499, 171.5
1590.0, 2.5774, 34.5502, 171.4
1591.0, 2.5763, 34.551, 171.3
1592.0, 2.5752, 34.5512, 171.3
1593.0, 2.5744, 34.5515, 171.3
1594.0, 2.5735, 34.5521, 171.3
1595.0, 2.5725, 34.5523, 171.3
1596.0, 2.5719, 34.5525, 171.3
1597.0, 2.5714, 34.5529, 171.3
1598.0, 2.5707, 34.5531, 171.2
1599.0, 2.5688, 34.5539, 171.2
1600.0, 2.5675, 34.5543, 171.2
1601.0, 2.5654, 34.5553, 171.2
1602.0, 2.5644, 34.5557, 171.2
1603.0, 2.5641, 34.5559, 171.1
1604.0, 2.564, 34.556, 171
1605.0, 2.5637, 34.5561, 171
1606.0, 2.5621, 34.5567, 171
1607.0, 2.5599, 34.5576, 171
1608.0, 2.5584, 34.5583, 171
1609.0, 2.5575, 34.5586, 171
1610.0, 2.557, 34.5589, 171
1611.0, 2.5568, 34.5589, 170.9
1612.0, 2.5563, 34.5593, 170.8
1613.0, 2.5558, 34.5596, 170.7
1614.0, 2.5543, 34.5603, 170.7
1615.0, 2.554, 34.5602, 170.7
1616.0, 2.5534, 34.5604, 170.8
1617.0, 2.5533, 34.5606, 170.7
1618.0, 2.5521, 34.5611, 170.8
1619.0, 2.55, 34.5619, 170.8
1620.0, 2.5495, 34.5619, 170.7
1621.0, 2.5489, 34.5623, 170.8
1622.0, 2.5485, 34.5624, 170.7
1623.0, 2.5482, 34.5625, 170.8
1624.0, 2.5477, 34.5628, 170.7
1625.0, 2.5472, 34.563, 170.8
1626.0, 2.5466, 34.5634, 170.7
1627.0, 2.5461, 34.5634, 170.8
1628.0, 2.5454, 34.5637, 170.8
1629.0, 2.5447, 34.5642, 170.7
1630.0, 2.5436, 34.5645, 170.8
1631.0, 2.5431, 34.5647, 170.7
1632.0, 2.5425, 34.5651, 170.7
1633.0, 2.5408, 34.5658, 170.7
1634.0, 2.5387, 34.5666, 170.7
1635.0, 2.5382, 34.5667, 170.7
1636.0, 2.5377, 34.567, 170.6
1637.0, 2.5369, 34.5674, 170.6
1638.0, 2.536, 34.5676, 170.6
1639.0, 2.5361, 34.5675, 170.7
1640.0, 2.5361, 34.5677, 170.6
1641.0, 2.5359, 34.5678, 170.5
1642.0, 2.5347, 34.5684, 170.5
1643.0, 2.5333, 34.5691, 170.4
1644.0, 2.5329, 34.5691, 170.4
1645.0, 2.533, 34.569, 170.2
1646.0, 2.5319, 34.5698, 170.1
1647.0, 2.5303, 34.5704, 170.1
1648.0, 2.5292, 34.5708, 170.1
1649.0, 2.5279, 34.5712, 170.2
1650.0, 2.5263, 34.5718, 170.2
1651.0, 2.5252, 34.5724, 170.3
1652.0, 2.5249, 34.5724, 170.4
1653.0, 2.5245, 34.5726, 170.4
1654.0, 2.5235, 34.5731, 170.4
1655.0, 2.5224, 34.5736, 170.4
1656.0, 2.5217, 34.5739, 170.4
1657.0, 2.521, 34.574, 170.3
1658.0, 2.5199, 34.5746, 170.3
1659.0, 2.519, 34.5749, 170.2
1660.0, 2.5177, 34.5756, 170.2
1661.0, 2.5167, 34.5761, 170.2
1662.0, 2.5154, 34.5765, 170.2
1663.0, 2.5145, 34.577, 170.2
1664.0, 2.5138, 34.5773, 170.2
1665.0, 2.513, 34.5775, 170.2
1666.0, 2.5129, 34.5775, 170.2
1667.0, 2.5126, 34.5779, 170.2
1668.0, 2.5121, 34.5781, 170.1
1669.0, 2.511, 34.5787, 170.2
1670.0, 2.5105, 34.5789, 170.2
1671.0, 2.5098, 34.5791, 170.2
1672.0, 2.5092, 34.5794, 170.1
1673.0, 2.5086, 34.5797, 170
1674.0, 2.5082, 34.58, 170
1675.0, 2.5077, 34.5802, 170
1676.0, 2.507, 34.5806, 169.9
1677.0, 2.5067, 34.5806, 169.9
1678.0, 2.5059, 34.5808, 169.9
1679.0, 2.5053, 34.581, 170
1680.0, 2.5035, 34.5819, 169.9
1681.0, 2.5024, 34.5824, 170
1682.0, 2.5009, 34.5832, 170
1683.0, 2.4993, 34.5839, 170.1
1684.0, 2.498, 34.5842, 170.1
1685.0, 2.4973, 34.5844, 170
1686.0, 2.4968, 34.5846, 170
1687.0, 2.496, 34.5851, 169.9
1688.0, 2.4953, 34.5854, 169.9
1689.0, 2.4949, 34.5856, 170
1690.0, 2.4946, 34.5858, 169.9
1691.0, 2.4938, 34.586, 169.9
1692.0, 2.4933, 34.5862, 169.9
1693.0, 2.4921, 34.5868, 169.8
1694.0, 2.4913, 34.587, 169.8
1695.0, 2.4909, 34.5873, 169.8
1696.0, 2.49, 34.5877, 169.8
1697.0, 2.4895, 34.5879, 169.8
1698.0, 2.4892, 34.588, 169.8
1699.0, 2.4885, 34.5883, 169.7
1700.0, 2.4872, 34.5889, 169.8
1701.0, 2.4867, 34.5891, 169.7
1702.0, 2.4864, 34.5893, 169.8
1703.0, 2.4863, 34.5894, 169.7
1704.0, 2.4862, 34.5894, 169.7
1705.0, 2.4849, 34.5899, 169.7
1706.0, 2.4836, 34.5904, 169.7
1707.0, 2.482, 34.5911, 169.7
1708.0, 2.4812, 34.5914, 169.7
1709.0, 2.4802, 34.5918, 169.7
1710.0, 2.4801, 34.5919, 169.7
1711.0, 2.4795, 34.5922, 169.7
1712.0, 2.4793, 34.5921, 169.6
1713.0, 2.4789, 34.5924, 169.6
1714.0, 2.478, 34.5928, 169.6
1715.0, 2.4774, 34.593, 169.6
1716.0, 2.4766, 34.5934, 169.6
1717.0, 2.4753, 34.5939, 169.5
1718.0, 2.4752, 34.5939, 169.4
1719.0, 2.4749, 34.5941, 169.3
1720.0, 2.4745, 34.5942, 169.3
1721.0, 2.4745, 34.5943, 169.1
1722.0, 2.4745, 34.5943, 169
1723.0, 2.4741, 34.5945, 169.1
1724.0, 2.4737, 34.5947, 169.2
1725.0, 2.4724, 34.5952, 169.3
1726.0, 2.4716, 34.5956, 169.5
1727.0, 2.4711, 34.5957, 169.5
1728.0, 2.4706, 34.5959, 169.5
1729.0, 2.47, 34.5961, 169.5
1730.0, 2.47, 34.5963, 169.5
1731.0, 2.4686, 34.5967, 169.5
1732.0, 2.4682, 34.597, 169.5
1733.0, 2.4678, 34.5971, 169.4
1734.0, 2.4664, 34.5977, 169.5
1735.0, 2.4649, 34.5983, 169.4
1736.0, 2.4647, 34.5983, 169.5
1737.0, 2.4646, 34.5983, 169.3
1738.0, 2.4643, 34.5985, 169.3
1739.0, 2.4642, 34.5988, 169.2
1740.0, 2.464, 34.5986, 169.2
1741.0, 2.4639, 34.5987, 169.3
1742.0, 2.4638, 34.5989, 169.3
1743.0, 2.4638, 34.5989, 169.3
1744.0, 2.4637, 34.599, 169.3
1745.0, 2.4631, 34.5993, 169.3
1746.0, 2.4619, 34.5997, 169.3
1747.0, 2.4618, 34.5997, 169.4
1748.0, 2.4617, 34.5998, 169.3
1749.0, 2.4614, 34.5999, 169.4
1750.0, 2.4605, 34.6001, 169.4
1751.0, 2.4594, 34.6007, 169.4
1752.0, 2.4587, 34.6009, 169.3
1753.0, 2.458, 34.6012, 169.3
1754.0, 2.4569, 34.6016, 169.2
1755.0, 2.4559, 34.6021, 169.2
1756.0, 2.4547, 34.6026, 169.1
1757.0, 2.454, 34.6029, 169.1
1758.0, 2.4537, 34.603, 169.2
1759.0, 2.4535, 34.6032, 169.2
1760.0, 2.4526, 34.6035, 169.3
1761.0, 2.4519, 34.6037, 169.3
1762.0, 2.4516, 34.6038, 169.3
1763.0, 2.4512, 34.604, 169.3
1764.0, 2.4507, 34.6044, 169.3
1765.0, 2.4502, 34.6046, 169.3
1766.0, 2.4495, 34.6049, 169.2
1767.0, 2.4488, 34.6051, 169.3
1768.0, 2.4473, 34.6056, 169.3
1769.0, 2.447, 34.6058, 169.3
1770.0, 2.4468, 34.606, 169.3
1771.0, 2.446, 34.6062, 169.3
1772.0, 2.4448, 34.6066, 169.3
1773.0, 2.4437, 34.6072, 169.2
1774.0, 2.4422, 34.6078, 169.2
1775.0, 2.4423, 34.6077, 169.2
1776.0, 2.4405, 34.6086, 169.3
1777.0, 2.4397, 34.6089, 169.3
1778.0, 2.4385, 34.6092, 169.3
1779.0, 2.4374, 34.6097, 169.3
1780.0, 2.4364, 34.61, 169.3
1781.0, 2.4362, 34.6099, 169.4
1782.0, 2.4349, 34.6107, 169.5
1783.0, 2.4343, 34.6109, 169.5
1784.0, 2.434, 34.6111, 169.5
1785.0, 2.4338, 34.6112, 169.5
1786.0, 2.4334, 34.6112, 169.5
1787.0, 2.4331, 34.6113, 169.4
1788.0, 2.4318, 34.6119, 169.4
1789.0, 2.4296, 34.6126, 169.4
1790.0, 2.4266, 34.6135, 169.3
1791.0, 2.4265, 34.6134, 169.3
1792.0, 2.4265, 34.6134, 169.2
1793.0, 2.4263, 34.6135, 169.1
1794.0, 2.4265, 34.6134, 169.1
1795.0, 2.426, 34.6136, 169.1
1796.0, 2.4254, 34.6138, 169.1
1797.0, 2.424, 34.6146, 169.1
1798.0, 2.4234, 34.6148, 169.1
1799.0, 2.4231, 34.6149, 169.1
1800.0, 2.4226, 34.6151, 169.2
1801.0, 2.4221, 34.6151, 169.2
1802.0, 2.4214, 34.6156, 169.2
1803.0, 2.4197, 34.6162, 169.3
1804.0, 2.4187, 34.6167, 169.3
1805.0, 2.4183, 34.6167, 169.3
1806.0, 2.4181, 34.6168, 169.3
1807.0, 2.4175, 34.6169, 169.3
1808.0, 2.4163, 34.6175, 169.3
1809.0, 2.4157, 34.6177, 169.3
1810.0, 2.4154, 34.6177, 169.3
1811.0, 2.4145, 34.6181, 169.3
1812.0, 2.4127, 34.6188, 169.2
1813.0, 2.4125, 34.6188, 169.2
1814.0, 2.4125, 34.6188, 169.1
1815.0, 2.4122, 34.619, 169.2
1816.0, 2.4115, 34.6193, 169.2
1817.0, 2.4099, 34.6197, 169.2
1818.0, 2.4083, 34.6205, 169.1
1819.0, 2.4081, 34.6205, 169.2
1820.0, 2.4075, 34.6207, 169.2
1821.0, 2.4073, 34.6207, 169.3
1822.0, 2.4072, 34.6208, 169.3
1823.0, 2.4068, 34.6211, 169.2
1824.0, 2.4065, 34.6212, 169.4
1825.0, 2.4061, 34.6215, 169.2
1826.0, 2.4057, 34.6215, 169.1
1827.0, 2.4042, 34.6219, 169
1828.0, 2.4016, 34.6228, 169.1
1829.0, 2.3984, 34.6238, 169.1
1830.0, 2.3974, 34.6243, 169.1
1831.0, 2.3972, 34.6244, 169.2
1832.0, 2.3972, 34.6245, 169.2
1833.0, 2.3972, 34.6246, 169.3
1834.0, 2.3973, 34.6244, 169.3
1835.0, 2.3972, 34.6247, 169.4
1836.0, 2.3967, 34.6248, 169.4
1837.0, 2.3957, 34.6252, 169.4
1838.0, 2.394, 34.6259, 169.5
1839.0, 2.3931, 34.6262, 169.5
1840.0, 2.3929, 34.6261, 169.5
1841.0, 2.393, 34.626, 169.5
1842.0, 2.3918, 34.6266, 169.5
1843.0, 2.3912, 34.6269, 169.6
1844.0, 2.391, 34.6267, 169.6
1845.0, 2.3907, 34.6269, 169.6
1846.0, 2.3899, 34.6272, 169.6
1847.0, 2.3891, 34.6275, 169.6
1848.0, 2.3889, 34.6277, 169.6
1849.0, 2.3891, 34.6275, 169.6
1850.0, 2.3886, 34.6278, 169.5
1851.0, 2.3885, 34.6277, 169.5
1852.0, 2.3873, 34.6281, 169.5
1853.0, 2.387, 34.6282, 169.5
1854.0, 2.3863, 34.6286, 169.6
1855.0, 2.3858, 34.6289, 169.6
1856.0, 2.3851, 34.6291, 169.6
1857.0, 2.3846, 34.6292, 169.6
1858.0, 2.3842, 34.6295, 169.6
1859.0, 2.3838, 34.6296, 169.6
1860.0, 2.3831, 34.6299, 169.6
1861.0, 2.3821, 34.6302, 169.7
1862.0, 2.3813, 34.6305, 169.6
1863.0, 2.3806, 34.6307, 169.7
1864.0, 2.3784, 34.6313, 169.6
1865.0, 2.3778, 34.6316, 169.6
1866.0, 2.3771, 34.6318, 169.6
1867.0, 2.3768, 34.6319, 169.6
1868.0, 2.3762, 34.6322, 169.7
1869.0, 2.3759, 34.6324, 169.8
1870.0, 2.3757, 34.6324, 169.7
1871.0, 2.3752, 34.6327, 169.8
1872.0, 2.3747, 34.6328, 169.8
1873.0, 2.3745, 34.6329, 169.9
1874.0, 2.3741, 34.6332, 169.9
