CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00017_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:01:20 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 33RR20160208_CTD_17_1
DATE = 2016-02-23
TIMEZONE = UTC
CTD_START_TIME = 06:10:00
CTD_START_LATITUDE = -60.5001
CTD_START_LONGITUDE = 82.0002
CTD_BOTTOM_TIME = 06:46:43
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1600.0, 0.8742, 34.713, 202.9, 0.0137, 0.0012
1602.0, 0.873, 34.7127, 203.1, 0.0137, 0.0032
1604.0, 0.8722, 34.7129, 203.2, 0.0136, 0.0028
1606.0, 0.8708, 34.7128, 203.2, 0.0132, 0.0012
1608.0, 0.8695, 34.7127, 203.2, 0.0136, 8e-04
1610.0, 0.8674, 34.7127, 203.3, 0.0135, 0.0012
1612.0, 0.8664, 34.7124, 203, 0.0138, 0.0012
1614.0, 0.8659, 34.7124, 203.1, 0.0136, 0.0036
1616.0, 0.8658, 34.7124, 203, 0.0135, 0.0016
1618.0, 0.8644, 34.7121, 202.8, 0.0138, 0.0052
1620.0, 0.8631, 34.7123, 202.9, 0.0139, 0.0016
1622.0, 0.8613, 34.7122, 203.2, 0.0135, 0.0012
1624.0, 0.8578, 34.712, 203, 0.0133, 0.0012
1626.0, 0.8563, 34.7121, 203, 0.0135, 8e-04
1628.0, 0.8546, 34.7119, 203.1, 0.0135, 0.0012
1630.0, 0.854, 34.7118, 203.2, 0.0135, 0.0012
1632.0, 0.8535, 34.7118, 203.3, 0.0134, 0.0016
1634.0, 0.8529, 34.7118, 203.4, 0.0135, 0.0016
1636.0, 0.8508, 34.7117, 203.3, 0.0135, 0.0016
1638.0, 0.851, 34.7116, 203.3, 0.0135, 0.0012
1640.0, 0.847, 34.7113, 203.3, 0.0134, 0.0012
1642.0, 0.8443, 34.7112, 203.5, 0.0135, 0.002
1644.0, 0.843, 34.7112, 203.5, 0.0132, 0.0012
1646.0, 0.8413, 34.711, 203.2, 0.0135, 0.0016
1648.0, 0.84, 34.7108, 203.3, 0.0135, 0.0012
1650.0, 0.8396, 34.7108, 203.4, 0.0135, 0.0012
1652.0, 0.8389, 34.7108, 203.3, 0.0138, 0.0024
1654.0, 0.8367, 34.7108, 203.4, 0.0134, 0.0016
1656.0, 0.8326, 34.7107, 203.9, 0.0133, 0.004
1658.0, 0.8297, 34.7103, 203.6, 0.0133, 0.002
1660.0, 0.8287, 34.7102, 203.5, 0.0134, 0.0016
1662.0, 0.826, 34.7104, 203.2, 0.0138, 0.0016
1664.0, 0.8234, 34.71, 203.3, 0.0137, 0.0016
1666.0, 0.8237, 34.7101, 203.7, 0.0137, 0.002
1668.0, 0.8182, 34.7096, 204.1, 0.0138, 0.002
1670.0, 0.8164, 34.7097, 204.1, 0.0134, 0.0016
1672.0, 0.8158, 34.7097, 204.2, 0.0133, 0.0044
1674.0, 0.814, 34.7096, 204.3, 0.0133, 0.0028
1676.0, 0.8112, 34.7094, 203.9, 0.0135, 0.002
1678.0, 0.809, 34.7093, 204, 0.0136, 0.002
1680.0, 0.8064, 34.7091, 204.1, 0.0134, 0.0032
1682.0, 0.804, 34.7091, 204.2, 0.0135, 0.002
1684.0, 0.8009, 34.7089, 204.3, 0.0134, 0.0036
1686.0, 0.7985, 34.7088, 204.2, 0.0135, 0.0024
1688.0, 0.7977, 34.7087, 204.4, 0.0135, 0.0032
1690.0, 0.7952, 34.7085, 204.7, 0.0138, 0.0024
1692.0, 0.7924, 34.7085, 204.7, 0.0138, 0.0024
1694.0, 0.7899, 34.7083, 204.8, 0.0138, 0.0028
1696.0, 0.7886, 34.7082, 204.4, 0.0136, 0.004
1698.0, 0.7863, 34.7079, 204.6, 0.018, 0.0036
1700.0, 0.7837, 34.7079, 204.7, 0.0135, 0.0032
1702.0, 0.7831, 34.708, 204.3, 0.0134, 0.0028
1704.0, 0.7836, 34.7078, 204.5, 0.0135, 0.0036
1706.0, 0.7778, 34.7076, 204.7, 0.0135, 0.0036
1708.0, 0.7737, 34.7073, 204.8, 0.0133, 0.006
1710.0, 0.7725, 34.7072, 204.4, 0.0135, 0.0036
1712.0, 0.7668, 34.707, 204.5, 0.0136, 0.0048
1714.0, 0.7658, 34.7069, 204.7, 0.0134, 0.0048
1716.0, 0.7572, 34.7065, 204.9, 0.0136, 0.004
1718.0, 0.7579, 34.7063, 204.7, 0.0137, 0.0072
1720.0, 0.742, 34.7057, 205.2, 0.0135, 0.0044
1722.0, 0.739, 34.7054, 205.2, 0.0135, 0.0048
1724.0, 0.7394, 34.7053, 205.2, 0.0135, 0.0052
1726.0, 0.736, 34.7053, 205, 0.0136, 0.0052
1728.0, 0.7336, 34.7051, 205.1, 0.0136, 0.0068
1730.0, 0.7297, 34.705, 205.2, 0.0137, 0.0052
1732.0, 0.7295, 34.7049, 205.1, 0.0137, 0.0068
1734.0, 0.722, 34.7046, 205.2, 0.0137, 0.0076
1736.0, 0.7204, 34.7043, 205.2, 0.0139, 0.0084
1738.0, 0.7162, 34.7042, 205, 0.0139, 0.0096
1740.0, 0.7147, 34.704, 205, 0.0143, 0.0096
1742.0, 0.7115, 34.7039, 205.1, 0.0142, 0.0132
1744.0, 0.7105, 34.7039, 204.7, 0.0147, 0.0128
1746.0, 0.7113, 34.7038, 204.7, 0.0147, 0.0116
1748.0, 0.7068, 34.7036, 204.9, 0.0146, 0.0156
1750.0, 0.7059, 34.7036, 204.5, 0.0147, 0.0172
1752.0, 0.7055, 34.7034, 204.2, 0.0148, 0.0188
1754.0, 0.7054, 34.7035, 204.3, 0.0149, 0.0201
1756.0, 0.7058, 34.7033, 204.5, 0.0153, 0.0213
1758.0, 0.7061, 34.7035, 204.4, 0.0153, 0.0217
1760.0, 0.7066, 34.7034, 204.5, 0.015, 0.0213
1762.0, 0.7056, 34.7035, 204.6, 0.0154, 0.0225
1764.0, 0.7063, 34.7036, 204.7, 0.0154, 0.0225
1766.0, 0.7063, 34.7032, 204.7, 0.0156, 0.0233
1768.0, 0.7056, 34.7033, 204.6, 0.0154, 0.0237
1770.0, 0.6978, 34.7036, 204.7, 0.0159, 0.0257
1772.0, 0.7016, 34.703, 204.7, 0.0158, 0.0253
