CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00103_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:30 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_103_1
#DATE: 2008-01-24
#TIMEZONE: UTC
#CTD_START_TIME: 07:12:00
#CTD_START_LATITUDE: -30.9998
#CTD_START_LONGITUDE: -103.0002
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 103
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
997.0, 4.2293, 34.3368, 171, 0.0076
998.0, 4.2235, 34.3387, 170.8, 0.0076
999.0, 4.2228, 34.3398, 170.4, 0.0076
1000.0, 4.2163, 34.3402, 169.8, 0.0076
1001.0, 4.2102, 34.3414, 169.2, 0.0076
1002.0, 4.2106, 34.3425, 168.5, 0.0076
1003.0, 4.2106, 34.3429, 167.8, 0.0076
1004.0, 4.2089, 34.3436, 167.3, 0.0076
1005.0, 4.2076, 34.3441, 166.9, 0.0076
1006.0, 4.2054, 34.3441, 166.4, 0.0076
1007.0, 4.2031, 34.3441, 166.2, 0.0076
1008.0, 4.2009, 34.3441, 166.1, 0.0076
1009.0, 4.187, 34.3449, 166.9, 0.0076
1010.0, 4.1781, 34.3448, 167.5, 0.0076
1011.0, 4.1748, 34.3451, 167.7, 0.0076
1012.0, 4.1689, 34.3446, 167.5, 0.0076
1013.0, 4.154, 34.3435, 167.3, 0.0076
1014.0, 4.1439, 34.3437, 167.3, 0.0076
1015.0, 4.1456, 34.3453, 167.2, 0.0076
1016.0, 4.1537, 34.3494, 166.9, 0.0076
1017.0, 4.1557, 34.3497, 166.7, 0.0076
1018.0, 4.1554, 34.3504, 166, 0.0076
1019.0, 4.1535, 34.3507, 164.3, 0.0076
1020.0, 4.1505, 34.351, 163.3, 0.0076
1021.0, 4.1486, 34.3514, 162.8, 0.0076
1022.0, 4.1467, 34.3519, 162.9, 0.0076
1023.0, 4.1401, 34.3522, 163.2, 0.0076
1024.0, 4.1258, 34.3519, 163.4, 0.0076
1025.0, 4.1241, 34.3542, 163.3, 0.0076
1026.0, 4.1251, 34.3571, 162.8, 0.0076
1027.0, 4.1257, 34.3585, 162.3, 0.0076
1028.0, 4.1225, 34.3585, 161.5, 0.0076
1029.0, 4.1117, 34.3585, 160.8, 0.0076
1030.0, 4.106, 34.3595, 159.9, 0.0076
1031.0, 4.086, 34.3584, 159.4, 0.0076
1032.0, 4.0786, 34.3587, 159.4, 0.0076
1033.0, 4.093, 34.3624, 159.8, 0.0076
1034.0, 4.0922, 34.3635, 160.1, 0.0076
1035.0, 4.0902, 34.3646, 159.7, 0.0076
1036.0, 4.084, 34.3642, 158.8, 0.0076
1037.0, 4.0784, 34.3643, 157.6, 0.0076
1038.0, 4.0762, 34.3655, 156.7, 0.0076
1039.0, 4.074, 34.3663, 156.4, 0.0076
1040.0, 4.0607, 34.3666, 156.8, 0.0076
1041.0, 4.0467, 34.3651, 157.2, 0.0076
1042.0, 4.0183, 34.3623, 158, 0.0076
1043.0, 4.0112, 34.3626, 159, 0.0076
1044.0, 4.0228, 34.3681, 159.9, 0.0072
1045.0, 4.024, 34.3692, 160.6, 0.0076
1046.0, 4.0205, 34.3695, 160.9, 0.0076
1047.0, 4.0196, 34.3697, 160.5, 0.0076
1048.0, 4.0191, 34.3698, 159.5, 0.0076
1049.0, 4.02, 34.3696, 157.6, 0.0076
1050.0, 4.0174, 34.3701, 156.7, 0.0076
1051.0, 4.0149, 34.3704, 156.5, 0.0076
1052.0, 4.0045, 34.3703, 156.6, 0.0076
1053.0, 3.9831, 34.3704, 157, 0.0076
1054.0, 3.9728, 34.3712, 157.2, 0.0076
1055.0, 3.9581, 34.3725, 157.4, 0.0076
1056.0, 3.9588, 34.3749, 157.3, 0.0072
1057.0, 3.9586, 34.3759, 157.1, 0.0076
1058.0, 3.9586, 34.3766, 156.7, 0.0076
1059.0, 3.9533, 34.376, 156.1, 0.0076
1060.0, 3.9414, 34.3757, 155.6, 0.0076
1061.0, 3.9221, 34.3753, 155.4, 0.0072
1062.0, 3.9295, 34.3769, 155.6, 0.0076
1063.0, 3.9122, 34.3757, 156.3, 0.0072
1064.0, 3.9071, 34.3757, 156.7, 0.0076
1065.0, 3.9105, 34.3771, 156.7, 0.0076
1066.0, 3.9181, 34.38, 156.2, 0.0076
1067.0, 3.9362, 34.3858, 155.1, 0.0076
1068.0, 3.9261, 34.3847, 153.6, 0.0076
1069.0, 3.8854, 34.3827, 152.1, 0.0076
1070.0, 3.8753, 34.3824, 150.8, 0.0076
1071.0, 3.8677, 34.3813, 150.3, 0.0076
1072.0, 3.8661, 34.3814, 150.9, 0.0076
1073.0, 3.8635, 34.382, 152.3, 0.0076
1074.0, 3.8534, 34.3824, 153.8, 0.0076
1075.0, 3.8493, 34.3825, 155.1, 0.0076
1076.0, 3.847, 34.3824, 155.9, 0.0076
1077.0, 3.8456, 34.3823, 156.2, 0.0076
1078.0, 3.848, 34.3824, 156.4, 0.0076
1079.0, 3.8477, 34.384, 156.1, 0.0076
1080.0, 3.8254, 34.3815, 156, 0.0076
1081.0, 3.7997, 34.3799, 156.1, 0.0076
1082.0, 3.7992, 34.3808, 156.4, 0.0076
1083.0, 3.8113, 34.3834, 156.9, 0.0076
1084.0, 3.8105, 34.3835, 157.6, 0.0076
1085.0, 3.8036, 34.3834, 158, 0.0076
1086.0, 3.8026, 34.3855, 157.7, 0.0076
1087.0, 3.8162, 34.391, 156.8, 0.0076
1088.0, 3.8093, 34.3905, 155.5, 0.0076
1089.0, 3.8033, 34.3907, 154.2, 0.0076
1090.0, 3.7928, 34.3913, 153.3, 0.0076
1091.0, 3.7821, 34.3912, 152.4, 0.0076
1092.0, 3.7682, 34.3901, 151.9, 0.0076
1093.0, 3.769, 34.3898, 152.2, 0.0076
1094.0, 3.7698, 34.3896, 152.6, 0.0076
1095.0, 3.7706, 34.3893, 152.9, 0.0076
1096.0, 3.743, 34.3907, 153.1, 0.0076
1097.0, 3.7362, 34.3912, 153.3, 0.0076
1098.0, 3.7334, 34.3922, 153.5, 0.0076
1099.0, 3.7246, 34.3917, 153.8, 0.0076
1100.0, 3.7059, 34.3899, 153.9, 0.0076
1101.0, 3.6826, 34.388, 154.1, 0.0076
1102.0, 3.6717, 34.3879, 154.4, 0.0076
1103.0, 3.6669, 34.3878, 154.7, 0.0076
1104.0, 3.664, 34.3878, 155.1, 0.0076
1105.0, 3.6631, 34.3884, 155.8, 0.0076
1106.0, 3.6658, 34.3891, 156.6, 0.0076
1107.0, 3.6686, 34.3896, 157.2, 0.0076
1108.0, 3.6713, 34.3902, 157.3, 0.0076
1109.0, 3.6741, 34.3908, 157.2, 0.0076
1110.0, 3.6768, 34.3914, 156.8, 0.0076
1111.0, 3.6593, 34.3934, 156, 0.0076
1112.0, 3.6587, 34.3935, 155.2, 0.0076
1113.0, 3.6573, 34.3943, 154.6, 0.0076
1114.0, 3.6543, 34.3948, 154.4, 0.0076
1115.0, 3.6503, 34.3953, 154.3, 0.0076
1116.0, 3.6544, 34.3983, 154, 0.0076
1117.0, 3.654, 34.3986, 153.8, 0.0076
1118.0, 3.6428, 34.3982, 153.5, 0.0072
1119.0, 3.6373, 34.3985, 153.2, 0.0072
1120.0, 3.6284, 34.3985, 153, 0.0072
1121.0, 3.622, 34.3988, 152.6, 0.0068
1122.0, 3.6296, 34.3987, 152.4, 0.0068
1123.0, 3.6336, 34.3987, 152.8, 0.0076
1124.0, 3.6198, 34.4005, 153.1, 0.0064
1125.0, 3.6201, 34.4005, 153.2, 0.0068
1126.0, 3.6214, 34.401, 153.2, 0.0068
1127.0, 3.6194, 34.4009, 153, 0.0064
1128.0, 3.6141, 34.4017, 152.7, 0.0064
1129.0, 3.609, 34.4032, 152.5, 0.0064
1130.0, 3.6083, 34.4048, 152.1, 0.0064
1131.0, 3.6061, 34.4058, 151.5, 0.0064
1132.0, 3.6056, 34.4059, 151, 0.0064
1133.0, 3.6052, 34.406, 150.5, 0.0064
1134.0, 3.6029, 34.4064, 150, 0.0068
1135.0, 3.6005, 34.4067, 149.7, 0.0064
1136.0, 3.5995, 34.4071, 149.5, 0.0064
1137.0, 3.5981, 34.4077, 149.4, 0.0064
1138.0, 3.5957, 34.4081, 149.5, 0.0064
1139.0, 3.5918, 34.409, 149.4, 0.0064
1140.0, 3.5885, 34.4095, 149.4, 0.0064
1141.0, 3.5842, 34.41, 149.3, 0.0064
1142.0, 3.5799, 34.4109, 149.2, 0.0064
1143.0, 3.5777, 34.4113, 149, 0.0064
1144.0, 3.5754, 34.4113, 148.9, 0.0064
1145.0, 3.5717, 34.4117, 148.7, 0.0064
1146.0, 3.5683, 34.412, 148.6, 0.0064
1147.0, 3.5643, 34.4126, 148.6, 0.0064
1148.0, 3.562, 34.4131, 148.6, 0.0064
1149.0, 3.5608, 34.4134, 148.5, 0.0064
1150.0, 3.5615, 34.4137, 148.3, 0.0064
1151.0, 3.5634, 34.4147, 148.1, 0.0064
1152.0, 3.5567, 34.4155, 147.8, 0.0064
1153.0, 3.5487, 34.4159, 147.5, 0.0064
1154.0, 3.5446, 34.4162, 147.3, 0.0064
1155.0, 3.5431, 34.4168, 147.3, 0.0064
1156.0, 3.5412, 34.4172, 147.4, 0.0064
1157.0, 3.5403, 34.4174, 147.5, 0.0064
1158.0, 3.5369, 34.4181, 147.6, 0.0064
1159.0, 3.5332, 34.4193, 147.5, 0.0064
1160.0, 3.5315, 34.4202, 147.3, 0.0064
1161.0, 3.5321, 34.4208, 146.9, 0.0064
1162.0, 3.5332, 34.4216, 146.4, 0.0064
1163.0, 3.5328, 34.422, 146, 0.0064
1164.0, 3.5341, 34.4233, 145.3, 0.0064
1165.0, 3.5358, 34.4243, 144.4, 0.0064
1166.0, 3.5351, 34.4249, 143.8, 0.0064
1167.0, 3.544, 34.4275, 143.1, 0.0064
1168.0, 3.5471, 34.429, 142.6, 0.0064
1169.0, 3.5483, 34.4296, 141.9, 0.0064
1170.0, 3.5496, 34.4298, 141.1, 0.0064
1171.0, 3.5494, 34.4301, 140.5, 0.0064
1172.0, 3.549, 34.4308, 140, 0.0064
1173.0, 3.5482, 34.4315, 139.8, 0.0064
1174.0, 3.5449, 34.4323, 139.8, 0.0064
1175.0, 3.5427, 34.433, 140, 0.0064
1176.0, 3.5423, 34.4332, 140, 0.0064
1177.0, 3.5441, 34.4327, 139.6, 0.0064
1178.0, 3.5416, 34.4337, 139.8, 0.0064
1179.0, 3.5408, 34.434, 140, 0.0064
1180.0, 3.5394, 34.4343, 140.1, 0.0064
1181.0, 3.5359, 34.4354, 140.1, 0.0064
1182.0, 3.5303, 34.4362, 140, 0.0064
1183.0, 3.5242, 34.436, 139.9, 0.0064
1184.0, 3.5196, 34.436, 139.8, 0.006
1185.0, 3.5159, 34.4359, 139.7, 0.0056
1186.0, 3.5159, 34.437, 139.7, 0.0056
1187.0, 3.5213, 34.4387, 139.6, 0.0056
1188.0, 3.5188, 34.4391, 139.5, 0.006
1189.0, 3.5082, 34.4391, 139.3, 0.006
1190.0, 3.5084, 34.4409, 139, 0.0056
1191.0, 3.4994, 34.4413, 138.5, 0.0056
1192.0, 3.5005, 34.4428, 138, 0.0052
1193.0, 3.4928, 34.4426, 137.9, 0.0052
1194.0, 3.4849, 34.442, 137.9, 0.0056
1195.0, 3.4818, 34.4422, 138, 0.006
1196.0, 3.4837, 34.4433, 138.1, 0.0056
1197.0, 3.4857, 34.4449, 138.2, 0.0052
1198.0, 3.4897, 34.4468, 138.2, 0.0056
1199.0, 3.485, 34.4465, 138, 0.0056
1200.0, 3.4722, 34.4463, 137.6, 0.0056
1201.0, 3.4756, 34.4479, 137, 0.0052
1202.0, 3.4774, 34.4483, 136.6, 0.0056
1203.0, 3.4713, 34.4478, 136.5, 0.0056
1204.0, 3.4605, 34.4477, 136.6, 0.0056
1205.0, 3.4543, 34.4488, 136.6, 0.0052
1206.0, 3.4538, 34.4488, 136.8, 0.0052
1207.0, 3.4529, 34.4491, 137, 0.0052
1208.0, 3.4515, 34.4492, 137.2, 0.0052
1209.0, 3.4497, 34.4496, 137.2, 0.0056
1210.0, 3.4484, 34.4501, 137.1, 0.0052
1211.0, 3.4467, 34.4508, 136.9, 0.0052
1212.0, 3.4437, 34.4517, 136.7, 0.0056
1213.0, 3.4429, 34.4522, 136.3, 0.0052
1214.0, 3.4423, 34.4539, 136.1, 0.0056
1215.0, 3.4436, 34.4549, 135.8, 0.0056
1216.0, 3.4427, 34.4548, 135.6, 0.0056
1217.0, 3.4393, 34.4548, 135.2, 0.0052
1218.0, 3.4377, 34.4552, 135, 0.0052
1219.0, 3.4387, 34.4564, 134.7, 0.0052
1220.0, 3.4392, 34.4566, 134.4, 0.0052
1221.0, 3.4392, 34.457, 134, 0.0052
1222.0, 3.4359, 34.4583, 134.1, 0.0052
1223.0, 3.4461, 34.4618, 133.9, 0.0052
1224.0, 3.454, 34.463, 133.5, 0.0052
1225.0, 3.4538, 34.4639, 132.9, 0.0056
1226.0, 3.4518, 34.4651, 132.1, 0.0056
1227.0, 3.4486, 34.4657, 131.2, 0.0052
1228.0, 3.4437, 34.4662, 130.5, 0.0052
1229.0, 3.4427, 34.4666, 130.2, 0.0052
1230.0, 3.4366, 34.4667, 130.1, 0.0052
1231.0, 3.4257, 34.4665, 130.3, 0.0056
1232.0, 3.4203, 34.4669, 130.5, 0.0052
1233.0, 3.4147, 34.4668, 131.1, 0.0052
1234.0, 3.4122, 34.467, 131.6, 0.0052
1235.0, 3.4112, 34.4675, 131.9, 0.0052
1236.0, 3.4108, 34.468, 132, 0.0052
1237.0, 3.411, 34.4689, 131.9, 0.0052
1238.0, 3.4122, 34.4696, 131.6, 0.0052
1239.0, 3.4135, 34.4707, 131.2, 0.0052
1240.0, 3.4135, 34.4718, 130.7, 0.0052
1241.0, 3.4118, 34.4732, 130.2, 0.0052
1242.0, 3.4107, 34.4743, 129.8, 0.0052
1243.0, 3.4092, 34.4752, 129.4, 0.0056
1244.0, 3.4053, 34.4754, 129.2, 0.0052
1245.0, 3.4043, 34.4763, 129.1, 0.0052
1246.0, 3.4034, 34.477, 128.9, 0.0052
1247.0, 3.3963, 34.4774, 128.9, 0.0052
1248.0, 3.3924, 34.4773, 128.8, 0.0052
1249.0, 3.3906, 34.4782, 128.8, 0.0052
1250.0, 3.3912, 34.4793, 128.7, 0.0052
1251.0, 3.3894, 34.4796, 128.7, 0.0052
1252.0, 3.3863, 34.4804, 128.6, 0.0052
1253.0, 3.384, 34.4811, 128.5, 0.0052
1254.0, 3.3792, 34.482, 128.5, 0.0056
1255.0, 3.3775, 34.482, 128.4, 0.0052
1256.0, 3.3745, 34.4825, 128.3, 0.0056
1257.0, 3.3711, 34.4834, 128.2, 0.0052
1258.0, 3.3671, 34.484, 128.1, 0.0052
1259.0, 3.3648, 34.4849, 128, 0.0052
1260.0, 3.3643, 34.4859, 127.9, 0.0052
1261.0, 3.3637, 34.4864, 127.9, 0.0052
1262.0, 3.3627, 34.4876, 127.7, 0.0052
1263.0, 3.3617, 34.4882, 127.6, 0.0052
1264.0, 3.3608, 34.4884, 127.5, 0.0052
1265.0, 3.359, 34.489, 127.4, 0.0052
1266.0, 3.3573, 34.4897, 127, 0.0052
1267.0, 3.3563, 34.4899, 126.8, 0.0052
1268.0, 3.3534, 34.4908, 126.8, 0.0052
1269.0, 3.3513, 34.4913, 126.8, 0.0056
1270.0, 3.3507, 34.4915, 126.7, 0.0052
1271.0, 3.3501, 34.4917, 126.7, 0.0052
1272.0, 3.3491, 34.4919, 126.7, 0.0052
1273.0, 3.346, 34.4928, 126.7, 0.0052
1274.0, 3.3425, 34.4934, 126.7, 0.0052
1275.0, 3.3422, 34.4936, 126.7, 0.0052
1276.0, 3.3418, 34.4936, 126.6, 0.0052
1277.0, 3.3408, 34.4939, 126.5, 0.0052
1278.0, 3.3397, 34.4941, 126.4, 0.0052
1279.0, 3.3387, 34.4944, 126.5, 0.0052
1280.0, 3.3376, 34.4948, 126.5, 0.0052
1281.0, 3.3354, 34.4954, 126.5, 0.0052
1282.0, 3.3347, 34.4956, 126.5, 0.0052
1283.0, 3.3323, 34.4958, 126.4, 0.0052
1284.0, 3.3267, 34.4967, 126.4, 0.0052
1285.0, 3.3238, 34.4972, 126.3, 0.0052
1286.0, 3.3231, 34.4972, 126.2, 0.0052
1287.0, 3.323, 34.4974, 126.1, 0.0052
1288.0, 3.3224, 34.4976, 126.1, 0.0052
1289.0, 3.3194, 34.4986, 126, 0.0052
1290.0, 3.3174, 34.4989, 126, 0.0052
1291.0, 3.3151, 34.4992, 125.9, 0.0052
1292.0, 3.3099, 34.5002, 125.9, 0.0052
1293.0, 3.3067, 34.501, 125.9, 0.0052
1294.0, 3.3057, 34.501, 125.9, 0.0052
1295.0, 3.3046, 34.501, 126, 0.0052
1296.0, 3.3035, 34.5012, 126, 0.0052
1297.0, 3.3052, 34.5009, 125.8, 0.0052
1298.0, 3.3034, 34.5014, 125.8, 0.0052
1299.0, 3.3011, 34.5019, 125.9, 0.0052
1300.0, 3.2995, 34.5022, 125.9, 0.0052
1301.0, 3.2957, 34.5028, 125.9, 0.0052
1302.0, 3.2915, 34.5035, 125.9, 0.0052
1303.0, 3.2896, 34.5038, 125.8, 0.0052
1304.0, 3.2867, 34.5045, 125.7, 0.0052
1305.0, 3.2853, 34.5048, 125.7, 0.0052
1306.0, 3.2839, 34.5049, 125.6, 0.0052
1307.0, 3.2827, 34.505, 125.6, 0.0052
1308.0, 3.2819, 34.5051, 125.6, 0.0052
1309.0, 3.2806, 34.5054, 125.6, 0.0052
1310.0, 3.2802, 34.5055, 125.7, 0.0052
1311.0, 3.2831, 34.505, 125.6, 0.0052
1312.0, 3.2773, 34.5061, 125.7, 0.0052
1313.0, 3.2717, 34.5067, 125.7, 0.0052
1314.0, 3.2664, 34.5076, 125.7, 0.0052
1315.0, 3.2645, 34.5076, 125.6, 0.0052
1316.0, 3.2628, 34.5081, 125.6, 0.0052
1317.0, 3.2619, 34.5086, 125.6, 0.0052
1318.0, 3.2596, 34.5091, 125.6, 0.0052
1319.0, 3.2566, 34.5098, 125.6, 0.0052
1320.0, 3.2554, 34.5098, 125.6, 0.0052
1321.0, 3.254, 34.5101, 125.5, 0.0052
1322.0, 3.2511, 34.5106, 125.5, 0.0052
1323.0, 3.2486, 34.5113, 125.4, 0.0052
1324.0, 3.2461, 34.5119, 125.3, 0.0052
1325.0, 3.2439, 34.5122, 125.2, 0.0052
1326.0, 3.2413, 34.5127, 125.1, 0.0052
1327.0, 3.2381, 34.5131, 125.1, 0.0052
1328.0, 3.237, 34.5132, 125.1, 0.0052
1329.0, 3.2363, 34.5134, 125.1, 0.0052
1330.0, 3.2351, 34.5136, 125.3, 0.0052
1331.0, 3.2329, 34.5138, 125.4, 0.0052
1332.0, 3.2303, 34.5139, 125.5, 0.0052
1333.0, 3.2269, 34.5144, 125.5, 0.0052
1334.0, 3.2248, 34.5148, 125.5, 0.0052
1335.0, 3.2226, 34.5153, 125.6, 0.0052
1336.0, 3.2205, 34.5157, 125.6, 0.0052
1337.0, 3.2188, 34.516, 125.6, 0.0052
1338.0, 3.2176, 34.5162, 125.4, 0.0052
1339.0, 3.2165, 34.5165, 125.3, 0.0052
1340.0, 3.2149, 34.5168, 125.2, 0.0052
1341.0, 3.2118, 34.5171, 125.2, 0.0052
1342.0, 3.2072, 34.5178, 125.1, 0.0052
1343.0, 3.2036, 34.5183, 125, 0.0052
1344.0, 3.2015, 34.5188, 125.1, 0.0052
1345.0, 3.2005, 34.5187, 125.2, 0.0052
1346.0, 3.1991, 34.5189, 125.3, 0.0052
1347.0, 3.198, 34.5191, 125.5, 0.0052
1348.0, 3.1964, 34.5193, 125.6, 0.0052
1349.0, 3.1944, 34.5197, 125.6, 0.0052
1350.0, 3.193, 34.5199, 125.7, 0.0052
1351.0, 3.1898, 34.5203, 125.7, 0.0052
1352.0, 3.1885, 34.5205, 125.7, 0.0052
1353.0, 3.188, 34.5207, 125.6, 0.0052
1354.0, 3.1861, 34.5209, 125.7, 0.0052
1355.0, 3.1853, 34.521, 125.7, 0.0052
1356.0, 3.1847, 34.5212, 125.7, 0.0052
1357.0, 3.18, 34.5218, 125.7, 0.0052
1358.0, 3.1749, 34.5226, 125.7, 0.0052
1359.0, 3.172, 34.5232, 125.6, 0.0052
1360.0, 3.17, 34.5234, 125.4, 0.0052
1361.0, 3.1685, 34.5236, 125.3, 0.0052
1362.0, 3.1654, 34.5241, 125.2, 0.0052
1363.0, 3.1625, 34.5245, 125.2, 0.0052
1364.0, 3.1615, 34.5248, 125.2, 0.0052
1365.0, 3.1599, 34.525, 125.3, 0.0052
1366.0, 3.1583, 34.5251, 125.4, 0.0052
1367.0, 3.1572, 34.5253, 125.5, 0.0052
1368.0, 3.1556, 34.5255, 125.5, 0.0052
1369.0, 3.154, 34.5258, 125.6, 0.0052
1370.0, 3.1526, 34.5258, 125.6, 0.0052
1371.0, 3.1521, 34.5261, 125.6, 0.0052
1372.0, 3.151, 34.5263, 125.6, 0.0052
1373.0, 3.1495, 34.5265, 125.6, 0.0052
1374.0, 3.1466, 34.5268, 125.6, 0.0052
1375.0, 3.1434, 34.5274, 125.6, 0.0052
1376.0, 3.1424, 34.5275, 125.6, 0.0052
1377.0, 3.142, 34.5275, 125.7, 0.0052
1378.0, 3.1417, 34.5275, 125.7, 0.0052
1379.0, 3.1409, 34.5276, 125.7, 0.0052
1380.0, 3.1421, 34.5273, 125.7, 0.0052
1381.0, 3.1396, 34.5276, 125.7, 0.0052
1382.0, 3.1336, 34.5284, 125.6, 0.0052
1383.0, 3.1306, 34.5287, 125.7, 0.0052
1384.0, 3.1265, 34.5292, 125.7, 0.0052
1385.0, 3.1244, 34.5294, 125.8, 0.0048
1386.0, 3.1237, 34.5298, 125.8, 0.0052
1387.0, 3.123, 34.5298, 125.9, 0.0052
1388.0, 3.1225, 34.53, 126, 0.0052
1389.0, 3.1213, 34.5301, 126.1, 0.0052
1390.0, 3.1194, 34.5303, 126.1, 0.0052
1391.0, 3.1186, 34.5304, 126.1, 0.0052
1392.0, 3.1219, 34.53, 126.1, 0.0052
1393.0, 3.1206, 34.5303, 126.2, 0.0048
1394.0, 3.1169, 34.5309, 126, 0.0048
1395.0, 3.1149, 34.5311, 126, 0.0048
1396.0, 3.1135, 34.5311, 125.9, 0.0048
1397.0, 3.1115, 34.5316, 126, 0.0052
1398.0, 3.1093, 34.5318, 126, 0.0052
1399.0, 3.1058, 34.5322, 126, 0.0052
1400.0, 3.1035, 34.5323, 126.2, 0.0048
1401.0, 3.0997, 34.5323, 126.4, 0.0052
1402.0, 3.0977, 34.5325, 126.6, 0.0048
1403.0, 3.0908, 34.5329, 126.9, 0.0048
1404.0, 3.0871, 34.5332, 127.1, 0.0048
1405.0, 3.0897, 34.533, 127.5, 0.0044
1406.0, 3.0871, 34.5335, 127.6, 0.0044
1407.0, 3.0833, 34.5339, 127.5, 0.0044
1408.0, 3.0806, 34.5345, 127.4, 0.0044
1409.0, 3.0777, 34.5346, 127.3, 0.0044
1410.0, 3.0742, 34.535, 127.3, 0.0044
1411.0, 3.0704, 34.5354, 127.4, 0.0044
1412.0, 3.0678, 34.5356, 127.6, 0.0044
1413.0, 3.0647, 34.5358, 127.8, 0.0044
1414.0, 3.0641, 34.536, 127.8, 0.0044
1415.0, 3.0638, 34.536, 128, 0.0044
1416.0, 3.0634, 34.5361, 128, 0.0044
1417.0, 3.0618, 34.5362, 128, 0.0044
1418.0, 3.0594, 34.5365, 128.1, 0.0048
1419.0, 3.0586, 34.5366, 128.1, 0.0044
1420.0, 3.0564, 34.5368, 128.2, 0.0044
1421.0, 3.0522, 34.5373, 128.2, 0.0044
1422.0, 3.0507, 34.5376, 128.1, 0.0044
1423.0, 3.0491, 34.5378, 128, 0.0044
1424.0, 3.0439, 34.5382, 128.1, 0.0044
1425.0, 3.0403, 34.5386, 128.3, 0.0044
1426.0, 3.0376, 34.5395, 128.4, 0.0044
1427.0, 3.0342, 34.54, 128.5, 0.0044
1428.0, 3.0304, 34.5403, 128.4, 0.0044
1429.0, 3.0241, 34.5407, 128.4, 0.0044
1430.0, 3.0202, 34.5408, 128.5, 0.0044
1431.0, 3.0162, 34.5411, 128.5, 0.0044
1432.0, 3.0151, 34.5412, 128.8, 0.0044
1433.0, 3.0158, 34.5413, 129, 0.0044
1434.0, 3.0131, 34.5416, 129.2, 0.0044
1435.0, 3.0116, 34.5419, 129.1, 0.0044
1436.0, 3.0098, 34.5421, 129.1, 0.0044
1437.0, 3.0091, 34.542, 129, 0.0044
1438.0, 3.0089, 34.542, 129, 0.0044
1439.0, 3.0086, 34.542, 129.1, 0.0044
1440.0, 3.0079, 34.5422, 129.1, 0.0044
1441.0, 3.0065, 34.5423, 129.2, 0.0044
1442.0, 3.005, 34.5427, 129.3, 0.0044
1443.0, 3.0045, 34.5428, 129.3, 0.0044
1444.0, 3.0036, 34.5428, 129.2, 0.0044
1445.0, 3.0021, 34.5429, 129.2, 0.0044
1446.0, 2.9993, 34.5432, 129.2, 0.0044
1447.0, 2.9975, 34.5435, 129.2, 0.0044
1448.0, 2.9955, 34.5437, 129.3, 0.0044
1449.0, 2.9934, 34.5437, 129.3, 0.0044
1450.0, 2.9907, 34.5441, 129.4, 0.0044
1451.0, 2.989, 34.5442, 129.3, 0.0044
1452.0, 2.9881, 34.5443, 129.4, 0.0044
1453.0, 2.9867, 34.5445, 129.5, 0.0044
1454.0, 2.985, 34.5448, 129.5, 0.0044
1455.0, 2.9831, 34.545, 129.6, 0.0044
1456.0, 2.981, 34.5452, 129.7, 0.0044
1457.0, 2.9782, 34.5454, 129.8, 0.0044
1458.0, 2.9748, 34.5456, 129.9, 0.0044
1459.0, 2.9715, 34.5458, 130.1, 0.0044
1460.0, 2.9719, 34.5457, 130.3, 0.0044
1461.0, 2.9722, 34.5458, 130.4, 0.0044
1462.0, 2.9726, 34.5458, 130.5, 0.0044
1463.0, 2.9648, 34.5462, 130.5, 0.0044
1464.0, 2.9603, 34.5466, 130.6, 0.0044
1465.0, 2.9592, 34.5468, 130.7, 0.0044
1466.0, 2.9562, 34.5469, 130.8, 0.0044
1467.0, 2.9534, 34.5475, 130.9, 0.0044
1468.0, 2.9507, 34.5476, 131, 0.0044
1469.0, 2.9479, 34.5479, 131.1, 0.0044
1470.0, 2.9455, 34.5481, 131.1, 0.0044
1471.0, 2.943, 34.5481, 131.3, 0.0044
1472.0, 2.9413, 34.5484, 131.3, 0.0044
1473.0, 2.938, 34.5486, 131.4, 0.0044
1474.0, 2.9428, 34.5481, 131.6, 0.0044
1475.0, 2.9345, 34.5491, 131.6, 0.0044
1476.0, 2.9288, 34.5495, 131.7, 0.0044
1477.0, 2.9257, 34.5498, 131.7, 0.0044
1478.0, 2.922, 34.5503, 131.8, 0.0044
1479.0, 2.9205, 34.5503, 132, 0.0044
1480.0, 2.9195, 34.5504, 132.1, 0.0044
1481.0, 2.9183, 34.5505, 132.3, 0.0044
1482.0, 2.9156, 34.5507, 132.4, 0.0044
1483.0, 2.9131, 34.5509, 132.4, 0.0044
