CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619804.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:10 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_100_1
#DATE: 2006-07-26
#TIMEZONE: UTC
#CTD_START_TIME: 05:10:17
#CTD_START_LATITUDE: -60.7505
#CTD_START_LONGITUDE: -59.2476666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 100
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
846, 1.5884, 34.7261, 4.74617, -0.092, 13.8155
847, 1.5867, 34.7262, 4.74676, -0.0828, 13.8155
848, 1.5869, 34.726, 4.74791, -0.0744, 13.8155
849, 1.586, 34.7261, 4.74881, -0.0908, 13.8155
850, 1.5852, 34.7263, 4.74964, -0.0809, 13.8155
851, 1.5851, 34.7263, 4.74987, -0.0742, 13.8155
852, 1.5837, 34.7263, 4.75171, -0.0856, 13.8155
853, 1.5816, 34.7264, 4.75224, -0.0766, 13.8155
854, 1.5796, 34.7265, 4.75263, -0.0862, 13.8155
855, 1.5795, 34.7264, 4.75264, -0.0949, 13.8155
856, 1.579, 34.7264, 4.75282, -0.0912, 13.8155
857, 1.5796, 34.7265, 4.75524, -0.0886, 13.8155
858, 1.579, 34.7264, 4.75604, -0.0856, 13.8155
859, 1.5757, 34.7267, 4.75651, -0.0941, 13.8155
860, 1.5757, 34.7266, 4.75666, -0.0954, 13.8155
861, 1.5756, 34.7266, 4.75793, -0.0756, 13.8155
862, 1.5757, 34.7266, 4.76002, -0.0808, 13.8155
863, 1.5734, 34.7266, 4.75986, -0.0968, 13.8155
864, 1.5718, 34.7269, 4.75977, -0.0721, 13.8155
865, 1.5714, 34.7267, 4.75984, -0.0749, 13.8155
866, 1.5709, 34.7268, 4.76111, -0.0735, 13.8155
867, 1.5718, 34.7268, 4.7635, -0.081, 13.8155
868, 1.5694, 34.7266, 4.76342, -0.0748, 13.8155
869, 1.5679, 34.7269, 4.76361, -0.0811, 13.8155
870, 1.5678, 34.7268, 4.7643, -0.0755, 13.8155
871, 1.5676, 34.7268, 4.76496, -0.0825, 13.8155
872, 1.5675, 34.7268, 4.7651, -0.0834, 13.8155
873, 1.5623, 34.7268, 4.76475, -0.0988, 13.8155
874, 1.5608, 34.7269, 4.76416, -0.0851, 13.8155
875, 1.5608, 34.7269, 4.76484, -0.072, 13.8155
876, 1.5603, 34.7267, 4.76635, -0.0863, 13.8155
877, 1.5587, 34.727, 4.76723, -0.0717, 13.8155
878, 1.5583, 34.727, 4.76873, -0.0735, 13.8155
879, 1.5575, 34.7269, 4.76872, -0.0725, 13.8155
880, 1.557, 34.7271, 4.76894, -0.0758, 13.8155
881, 1.5561, 34.7271, 4.77001, -0.0738, 13.8155
882, 1.5562, 34.727, 4.77117, -0.0835, 13.8155
883, 1.5555, 34.727, 4.77177, -0.0833, 13.8155
884, 1.5541, 34.7272, 4.77158, -0.0757, 13.8155
885, 1.5541, 34.727, 4.77232, -0.0928, 13.8155
886, 1.5536, 34.727, 4.77307, -0.0889, 13.8155
887, 1.5534, 34.7272, 4.77479, -0.0839, 13.8155
888, 1.5528, 34.7269, 4.7753, -0.0768, 13.8155
889, 1.5502, 34.727, 4.77523, -0.0746, 13.8155
890, 1.5492, 34.7271, 4.77543, -0.0839, 13.8155
891, 1.5487, 34.7269, 4.77588, -0.083, 13.8155
892, 1.5495, 34.727, 4.7767, -0.0795, 13.8155
893, 1.5499, 34.7271, 4.7778, -0.0814, 13.8155
894, 1.5473, 34.7268, 4.77835, -0.0886, 13.8155
895, 1.5463, 34.7271, 4.78, -0.0883, 13.8155
896, 1.5461, 34.7271, 4.77925, -0.0801, 13.8155
897, 1.5458, 34.7271, 4.77776, -0.0656, 13.8155
898, 1.5453, 34.7269, 4.77865, -0.0856, 13.8155
899, 1.5438, 34.7271, 4.77838, -0.0812, 13.8155
900, 1.5427, 34.7271, 4.77863, -0.0864, 13.8155
901, 1.5386, 34.7272, 4.77888, -0.0808, 13.8155
902, 1.5361, 34.7272, 4.78016, -0.0771, 13.8155
903, 1.5365, 34.7271, 4.78558, -0.0916, 13.8155
904, 1.5341, 34.7273, 4.78663, -0.067, 13.8155
905, 1.5335, 34.7274, 4.78511, -0.0787, 13.8155
906, 1.5326, 34.727, 4.78306, -0.0736, 13.8155
907, 1.5292, 34.727, 4.78242, -0.0797, 13.8155
908, 1.529, 34.7271, 4.78481, -0.0837, 13.8155
909, 1.5312, 34.7271, 4.78904, -0.0833, 13.8155
910, 1.5278, 34.7267, 4.7893, -0.075, 13.8155
911, 1.5256, 34.7271, 4.78968, -0.0883, 13.8155
912, 1.5264, 34.7275, 4.78965, -0.0813, 13.8155
913, 1.5257, 34.7271, 4.78867, -0.0884, 13.8155
914, 1.5239, 34.7272, 4.78964, -0.0868, 13.8155
915, 1.5225, 34.7273, 4.78983, -0.0869, 13.8155
916, 1.5231, 34.7273, 4.79071, -0.0775, 13.8155
917, 1.5229, 34.7273, 4.79108, -0.0836, 13.8155
918, 1.5227, 34.7272, 4.7912, -0.079, 13.8155
919, 1.5226, 34.7271, 4.79174, -0.0896, 13.8155
920, 1.5226, 34.7272, 4.79197, -0.08, 13.8155
921, 1.5218, 34.7272, 4.79337, -0.0821, 13.8155
922, 1.5207, 34.7272, 4.79238, -0.0678, 13.8155
923, 1.5202, 34.7272, 4.79189, -0.0909, 13.8155
924, 1.52, 34.7273, 4.79364, -0.0803, 13.8155
925, 1.5193, 34.7271, 4.79463, -0.0759, 13.8155
926, 1.5176, 34.7271, 4.79475, -0.061, 13.8155
927, 1.5157, 34.7271, 4.79392, -0.0778, 13.8155
928, 1.5142, 34.7272, 4.79294, -0.0767, 13.8155
929, 1.5173, 34.7272, 4.79469, -0.0768, 13.8155
930, 1.5142, 34.727, 4.79512, -0.0716, 13.8155
931, 1.5121, 34.727, 4.79723, -0.0791, 13.8155
932, 1.5172, 34.7271, 4.79983, -0.0863, 13.8155
933, 1.5127, 34.7271, 4.79788, -0.0942, 13.8155
934, 1.5117, 34.7271, 4.79725, -0.073, 13.8155
935, 1.5113, 34.727, 4.79742, -0.0924, 13.8155
936, 1.5113, 34.727, 4.79879, -0.0735, 13.8155
937, 1.512, 34.7271, 4.80117, -0.0876, 13.8155
938, 1.5103, 34.727, 4.80236, -0.0781, 13.8155
939, 1.5083, 34.7268, 4.80333, -0.0893, 13.8155
940, 1.5104, 34.7273, 4.80408, -0.0854, 13.8155
941, 1.5072, 34.7267, 4.80392, -0.0778, 13.8155
942, 1.5029, 34.7272, 4.8039, -0.0963, 13.8155
943, 1.5009, 34.7272, 4.8042, -0.1018, 13.8155
944, 1.5023, 34.7274, 4.80762, -0.0834, 13.8155
945, 1.5005, 34.7271, 4.80732, -0.0767, 13.8155
946, 1.4984, 34.7273, 4.80687, -0.0814, 13.8155
947, 1.4982, 34.7272, 4.8068, -0.1071, 13.8155
948, 1.4988, 34.7273, 4.80815, -0.0791, 13.8155
949, 1.5, 34.7272, 4.80826, -0.0713, 13.8155
950, 1.4984, 34.7272, 4.80732, -0.0733, 13.8155
951, 1.4972, 34.7271, 4.80983, -0.0696, 13.8155
952, 1.4961, 34.7274, 4.81004, -0.0821, 13.8155
953, 1.4962, 34.7272, 4.80952, -0.0913, 13.8155
954, 1.4952, 34.7272, 4.80924, -0.083, 13.8155
955, 1.4951, 34.7272, 4.81088, -0.087, 13.8155
956, 1.4953, 34.7272, 4.81232, -0.078, 13.8155
957, 1.4964, 34.7272, 4.81297, -0.0781, 13.8155
958, 1.4951, 34.7272, 4.81214, -0.0922, 13.8155
959, 1.4939, 34.7273, 4.80943, -0.0776, 13.8155
960, 1.4931, 34.7272, 4.80838, -0.08, 13.8155
961, 1.4925, 34.7271, 4.81061, -0.0719, 13.8155
962, 1.4913, 34.7272, 4.81031, -0.0758, 13.8155
963, 1.4883, 34.7272, 4.81359, -0.0785, 13.8155
964, 1.4868, 34.7273, 4.81502, -0.0712, 13.8155
965, 1.4875, 34.7273, 4.81492, -0.0811, 13.8155
966, 1.4869, 34.7273, 4.81555, -0.0757, 13.8155
967, 1.4868, 34.7272, 4.81556, -0.0821, 13.8155
968, 1.4862, 34.7271, 4.81631, -0.0669, 13.8155
969, 1.4849, 34.7272, 4.81702, -0.0888, 13.8155
970, 1.4849, 34.7271, 4.81705, -0.1023, 13.8155
971, 1.4829, 34.7271, 4.81695, -0.0859, 13.8155
972, 1.4816, 34.7272, 4.81722, -0.0869, 13.8155
973, 1.4786, 34.7272, 4.81834, -0.0842, 13.8155
974, 1.4787, 34.7271, 4.82015, -0.0808, 13.8155
975, 1.4743, 34.7272, 4.82088, -0.0651, 13.8155
976, 1.4733, 34.7272, 4.82126, -0.0922, 13.8155
977, 1.4728, 34.7272, 4.8218, -0.0942, 13.8155
978, 1.4724, 34.7271, 4.82223, -0.0797, 13.8155
979, 1.4721, 34.7271, 4.82372, -0.0856, 13.8155
980, 1.4718, 34.7273, 4.82283, -0.0735, 13.8155
981, 1.4716, 34.7271, 4.8213, -0.0686, 13.8155
982, 1.4703, 34.7271, 4.82212, -0.0745, 13.8155
983, 1.4683, 34.7271, 4.82159, -0.0745, 13.8155
984, 1.4668, 34.7271, 4.82293, -0.0951, 13.8155
985, 1.4693, 34.7272, 4.829, -0.0958, 13.8155
986, 1.4666, 34.7269, 4.82886, -0.0865, 13.8155
987, 1.4648, 34.7271, 4.82697, -0.1012, 13.8155
988, 1.4643, 34.7269, 4.8252, -0.0864, 13.8155
989, 1.4638, 34.7267, 4.82586, -0.0782, 13.8155
990, 1.4638, 34.7267, 4.82541, -0.0799, 13.8155
991, 1.4645, 34.727, 4.82643, -0.0656, 13.8155
992, 1.4629, 34.7266, 4.82709, -0.0887, 13.8155
993, 1.4631, 34.7268, 4.82831, -0.0878, 13.8155
994, 1.4625, 34.7267, 4.8285, -0.0795, 13.8155
995, 1.4595, 34.727, 4.82829, -0.1015, 13.8155
996, 1.459, 34.7267, 4.8285, -0.0749, 13.8155
997, 1.4607, 34.7269, 4.83039, -0.0767, 13.8155
998, 1.4605, 34.7268, 4.8312, -0.102, 13.8155
999, 1.459, 34.7269, 4.8299, -0.0781, 13.8155
1000, 1.4604, 34.727, 4.8269, -0.0754, 13.8155
1001, 1.4603, 34.7269, 4.82783, -0.0806, 13.8155
1002, 1.4592, 34.7268, 4.83115, -0.0827, 13.8155
1003, 1.4561, 34.7269, 4.82842, -0.0987, 13.8155
