CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103531_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:01:22 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103531
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103531_1
DATE = 2017-01-25
TIMEZONE = UTC
CTD_START_TIME = 04:47:00
CTD_START_LATITUDE = -63.7752
CTD_START_LONGITUDE = -50.0883
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
908, 0.4522, 34.6828, 215.497, -0.02, 93.04
909, 0.4517, 34.6828, 215.603, -0.02, 93.03
910, 0.4514, 34.6829, 215.701, -0.02, 93.04
911, 0.451, 34.6829, 215.786, -0.02, 93.02
912, 0.4504, 34.6828, 215.862, -0.02, 93.04
913, 0.4499, 34.6827, 215.928, -0.02, 93.04
914, 0.449, 34.6829, 215.987, -0.02, 93.04
915, 0.4483, 34.6829, 216.029, -0.02, 93.03
916, 0.4483, 34.6827, 216.045, -0.02, 93
917, 0.4482, 34.6828, 216.027, -0.02, 93.04
918, 0.4482, 34.6826, 215.981, -0.02, 93.03
919, 0.4478, 34.6827, 216.044, -0.02, 93.04
920, 0.4467, 34.6827, 216.127, -0.01, 93.05
921, 0.4455, 34.6827, 216.142, -0.02, 92.88
922, 0.4452, 34.6826, 216.118, -0.02, 93
923, 0.4447, 34.6827, 216.084, -0.02, 93.03
924, 0.445, 34.6826, 216.069, -0.02, 93.05
925, 0.4436, 34.6825, 216.102, 0.01, 93.04
926, 0.4433, 34.6825, 216.096, -0.02, 93.05
927, 0.443, 34.6825, 216.08, -0.02, 93.04
928, 0.4422, 34.6826, 216.077, -0.02, 93.05
929, 0.4419, 34.6828, 216.051, -0.02, 93.05
930, 0.442, 34.6825, 216.037, -0.02, 93.05
931, 0.4416, 34.6827, 216.032, -0.02, 93.05
932, 0.4416, 34.6826, 216.03, -0.02, 93.04
933, 0.4412, 34.6826, 216.029, -0.02, 93.05
934, 0.4415, 34.6827, 216.027, -0.02, 93.03
935, 0.4413, 34.6829, 216.154, -0.02, 92.99
936, 0.4414, 34.6828, 216.1, -0.02, 93.03
937, 0.4414, 34.6829, 216.046, -0.01, 93.03
938, 0.4416, 34.6828, 215.992, -0.01, 93
939, 0.442, 34.6831, 215.981, 0, 93.03
940, 0.4416, 34.6829, 215.992, -0.02, 93.01
941, 0.4409, 34.6827, 216.007, -0.02, 93.04
942, 0.4403, 34.6827, 216.006, -0.02, 93.05
943, 0.4398, 34.6827, 215.993, -0.02, 93.02
944, 0.4394, 34.6827, 215.971, -0.02, 93.05
945, 0.4389, 34.6828, 215.945, -0.02, 93.05
946, 0.4388, 34.6824, 215.918, -0.02, 93.05
947, 0.4373, 34.6828, 215.895, -0.02, 93.05
948, 0.4374, 34.6826, 215.879, -0.02, 93.05
949, 0.4372, 34.6826, 215.874, -0.02, 93.01
950, 0.437, 34.6827, 215.884, -0.02, 93.05
951, 0.437, 34.6826, 215.913, -0.02, 93.02
952, 0.4369, 34.6826, 215.965, -0.02, 93.03
953, 0.4368, 34.6826, 216.01, -0.02, 93.04
954, 0.4363, 34.6826, 216.019, -0.02, 93.05
955, 0.4364, 34.6829, 215.96, -0.02, 93.05
956, 0.4366, 34.6827, 215.92, -0.02, 93
957, 0.437, 34.6826, 215.898, -0.02, 93.05
958, 0.4369, 34.6826, 215.895, -0.02, 93.05
959, 0.4354, 34.6826, 215.912, -0.02, 93.05
960, 0.4354, 34.6821, 215.949, -0.02, 93.05
961, 0.4326, 34.6824, 216.006, -0.02, 93.04
962, 0.432, 34.6819, 216.084, -0.02, 93.04
963, 0.4319, 34.6821, 216.184, -0.02, 93.04
964, 0.4311, 34.682, 216.283, -0.02, 93.05
965, 0.4312, 34.6822, 216.19, -0.02, 93.05
966, 0.4316, 34.6822, 216.2, -0.02, 93.03
967, 0.4311, 34.6824, 216.214, -0.02, 93.05
968, 0.4311, 34.6824, 216.237, -0.02, 93.05
969, 0.4316, 34.6824, 216.258, -0.02, 93.05
970, 0.4316, 34.6824, 216.268, -0.02, 93.04
971, 0.4308, 34.6822, 216.289, -0.02, 93.05
972, 0.4298, 34.6821, 216.342, -0.02, 93.04
973, 0.4298, 34.6823, 216.371, -0.02, 93.02
974, 0.4297, 34.6822, 216.316, -0.02, 92.99
975, 0.4292, 34.6823, 216.226, -0.02, 93.04
976, 0.4288, 34.6822, 216.145, -0.02, 93.03
977, 0.4288, 34.6823, 216.123, -0.02, 93.05
978, 0.428, 34.682, 216.141, -0.02, 93.05
979, 0.4275, 34.6823, 216.18, 0.01, 93.04
980, 0.4275, 34.6824, 216.222, -0.02, 92.92
981, 0.4275, 34.6825, 216.25, -0.02, 93.05
982, 0.4277, 34.6823, 216.246, -0.02, 93.05
983, 0.4273, 34.6825, 216.19, -0.02, 93.05
984, 0.4272, 34.6825, 216.112, -0.02, 93.04
985, 0.4266, 34.6824, 216.018, -0.02, 93.05
986, 0.4263, 34.6824, 215.915, -0.02, 93.02
987, 0.4262, 34.6825, 215.942, -0.01, 93.03
988, 0.4259, 34.6826, 215.939, -0.02, 93.03
989, 0.4253, 34.6824, 215.748, -0.02, 93.05
990, 0.4237, 34.6823, 215.876, -0.02, 93.05
991, 0.4232, 34.6825, 215.677, -0.02, 93.05
992, 0.4224, 34.6823, 215.564, -0.02, 93.03
993, 0.4217, 34.6824, 215.5, -0.02, 93.05
994, 0.4216, 34.6824, 215.598, -0.02, 93
995, 0.4214, 34.6824, 215.736, -0.02, 93.04
996, 0.4208, 34.6825, 215.705, -0.02, 93.05
997, 0.4197, 34.6824, 215.674, -0.02, 93.01
998, 0.4185, 34.6824, 215.722, -0.02, 93.05
999, 0.4183, 34.6825, 215.789, -0.02, 93.04
1000, 0.4182, 34.6824, 215.815, -0.02, 93.05
1001, 0.4179, 34.6825, 215.742, -0.02, 93.05
1002, 0.4175, 34.6824, 215.795, -0.02, 93.04
1003, 0.4172, 34.6823, 215.808, -0.02, 93.05
1004, 0.4165, 34.6824, 215.802, -0.02, 93.05
1005, 0.4163, 34.6824, 215.79, -0.02, 93.05
1006, 0.415, 34.6824, 215.784, -0.02, 93.05
1007, 0.4145, 34.6824, 215.796, -0.02, 93.05
1008, 0.4144, 34.6824, 215.767, -0.02, 93.05
1009, 0.4141, 34.6824, 215.638, -0.02, 93.04
1010, 0.4138, 34.6824, 215.595, -0.02, 93.05
1011, 0.4133, 34.6823, 215.607, -0.02, 93.05
1012, 0.4128, 34.6824, 215.643, -0.02, 93.05
1013, 0.4126, 34.6824, 215.67, -0.02, 93.06
1014, 0.4113, 34.6825, 215.659, -0.02, 93.05
1015, 0.4114, 34.6822, 215.63, -0.01, 93.05
1016, 0.4112, 34.6825, 215.604, -0.02, 93.04
1017, 0.411, 34.6825, 215.602, -0.01, 93.05
1018, 0.411, 34.6824, 215.643, -0.02, 93.05
1019, 0.4109, 34.6825, 215.75, -0.02, 93.04
1020, 0.4107, 34.6823, 215.82, -0.02, 93.05
1021, 0.4102, 34.6824, 215.805, -0.02, 93.05
1022, 0.4101, 34.6825, 215.655, -0.02, 93.05
1023, 0.41, 34.6824, 215.624, -0.02, 93.05
1024, 0.4099, 34.6823, 215.594, -0.02, 93.05
1025, 0.4097, 34.6823, 215.924, -0.02, 93.05
1026, 0.4094, 34.6825, 215.86, -0.02, 93.05
1027, 0.4075, 34.6822, 215.797, -0.02, 93.05
1028, 0.4058, 34.6821, 215.824, -0.01, 93.05
1029, 0.4046, 34.6822, 215.888, 0, 93.05
1030, 0.4035, 34.6822, 215.938, -0.02, 93.06
1031, 0.4039, 34.682, 215.919, -0.02, 93.05
1032, 0.4036, 34.6821, 215.781, -0.02, 93.06
1033, 0.4038, 34.682, 215.847, -0.02, 93.05
1034, 0.404, 34.682, 215.803, -0.02, 93.06
1035, 0.404, 34.682, 215.892, -0.02, 93.05
1036, 0.404, 34.6822, 215.943, -0.02, 93.06
1037, 0.404, 34.682, 215.964, -0.02, 93.05
1038, 0.404, 34.6822, 215.963, -0.02, 93.05
1039, 0.404, 34.6821, 215.949, -0.02, 93.05
1040, 0.4032, 34.6821, 215.93, -0.01, 93.06
1041, 0.4028, 34.682, 215.913, 0, 93.05
1042, 0.4032, 34.6821, 215.907, -0.01, 93.05
1043, 0.4015, 34.6819, 215.919, -0.02, 93.06
1044, 0.401, 34.6818, 215.95, -0.02, 93.05
1045, 0.4007, 34.6819, 215.998, -0.02, 93.05
1046, 0.4009, 34.6818, 216.062, -0.02, 93.05
1047, 0.4007, 34.6818, 216.096, -0.02, 93.06
1048, 0.4004, 34.682, 216.097, -0.02, 93.05
1049, 0.4001, 34.6818, 216.097, -0.02, 93.05
1050, 0.4, 34.6817, 216.127, -0.02, 93.06
1051, 0.3993, 34.6818, 216.173, -0.02, 93.06
1052, 0.3988, 34.6816, 216.217, -0.02, 93.05
1053, 0.3986, 34.6817, 216.244, -0.02, 93.06
1054, 0.3968, 34.6815, 216.237, -0.02, 93.05
1055, 0.3952, 34.6814, 216.195, -0.02, 93.05
1056, 0.3944, 34.6814, 216.275, -0.02, 93.04
1057, 0.3943, 34.6816, 216.347, -0.02, 93.04
1058, 0.3945, 34.6816, 216.402, -0.02, 93.05
1059, 0.3941, 34.6814, 216.433, -0.02, 93.05
1060, 0.3937, 34.6814, 216.405, -0.02, 93.05
1061, 0.3931, 34.6813, 216.542, -0.02, 93.06
1062, 0.3905, 34.6812, 216.517, -0.02, 93.06
1063, 0.3893, 34.6812, 216.436, -0.02, 93.05
1064, 0.3894, 34.6811, 216.401, -0.02, 93.06
1065, 0.3888, 34.6811, 216.411, -0.02, 93.06
1066, 0.3883, 34.681, 216.462, -0.02, 93.06
1067, 0.3873, 34.681, 216.55, -0.02, 93.06
1068, 0.3863, 34.6811, 216.674, -0.02, 93.05
1069, 0.3833, 34.6806, 216.829, -0.02, 93.06
1070, 0.3803, 34.6804, 216.955, -0.02, 93.05
1071, 0.3794, 34.6806, 216.994, -0.02, 93.03
1072, 0.3789, 34.6804, 216.885, 0, 93.05
1073, 0.3765, 34.6804, 216.822, 0.03, 93.05
1074, 0.3758, 34.6803, 216.801, -0.02, 93.05
1075, 0.3759, 34.6804, 216.816, -0.02, 93.05
1076, 0.3759, 34.6804, 216.861, -0.02, 93.05
1077, 0.3756, 34.6804, 216.932, -0.02, 93.07
1078, 0.3752, 34.6805, 217.024, -0.02, 93
1079, 0.3739, 34.6804, 217.131, -0.02, 93.02
1080, 0.3728, 34.6803, 217.249, -0.01, 93.06
1081, 0.3722, 34.6804, 217.371, -0.02, 93.07
1082, 0.3722, 34.6803, 217.494, -0.02, 93.06
1083, 0.3721, 34.6804, 217.617, -0.02, 93.02
1084, 0.3716, 34.6803, 217.739, 0, 93.07
1085, 0.3701, 34.6802, 217.449, -0.01, 93.06
1086, 0.3694, 34.6803, 217.466, -0.02, 93.02
1087, 0.3683, 34.6802, 217.486, -0.02, 93
1088, 0.3672, 34.6802, 217.51, -0.02, 93.06
1089, 0.3667, 34.6801, 217.542, -0.02, 93.06
1090, 0.3673, 34.68, 217.582, -0.02, 93.07
1091, 0.3661, 34.6802, 217.602, -0.02, 93.07
1092, 0.3659, 34.6799, 217.573, -0.02, 93.07
1093, 0.3658, 34.6801, 217.538, -0.02, 93.06
1094, 0.3636, 34.68, 217.537, -0.02, 93.04
1095, 0.3628, 34.6802, 217.564, -0.02, 93.04
1096, 0.3622, 34.6799, 217.608, -0.02, 93.06
1097, 0.3621, 34.68, 217.66, -0.02, 93.06
1098, 0.3621, 34.68, 217.711, -0.02, 93.07
1099, 0.362, 34.68, 217.753, -0.02, 93.06
1100, 0.362, 34.68, 217.776, -0.01, 93.05
1101, 0.3615, 34.6801, 217.785, 0, 93.06
1102, 0.3609, 34.6801, 217.787, -0.02, 93.05
1103, 0.3606, 34.6801, 217.786, -0.02, 93.07
1104, 0.3605, 34.6801, 217.783, -0.02, 93.06
1105, 0.36, 34.68, 217.777, -0.02, 93.07
1106, 0.3591, 34.6799, 217.789, -0.01, 93.06
1107, 0.3583, 34.6799, 217.842, 0, 93.07
1108, 0.3564, 34.6797, 217.856, -0.02, 93.07
1109, 0.354, 34.6797, 217.856, -0.02, 93.06
1110, 0.3526, 34.6796, 217.863, -0.02, 93.07
1111, 0.3525, 34.6796, 217.901, -0.02, 93.06
1112, 0.3523, 34.6795, 217.993, -0.02, 93.06
1113, 0.3519, 34.6796, 218.085, -0.02, 93.06
1114, 0.3517, 34.6797, 218.177, -0.02, 93.02
1115, 0.3512, 34.6796, 218.208, -0.01, 93.05
1116, 0.351, 34.6795, 218.235, -0.02, 93.05
1117, 0.3508, 34.6795, 218.261, -0.02, 93.07
1118, 0.3502, 34.6795, 218.288, -0.02, 93.06
1119, 0.3488, 34.6794, 218.315, -0.02, 93.05
1120, 0.3472, 34.6793, 218.342, -0.01, 93.07
1121, 0.3456, 34.6792, 218.369, -0.02, 93.06
1122, 0.3439, 34.6791, 218.395, -0.02, 93.06
1123, 0.3433, 34.679, 218.41, -0.01, 93.07
1124, 0.3429, 34.6791, 218.44, 0, 93.07
1125, 0.3425, 34.6792, 218.467, -0.02, 93.07
1126, 0.3418, 34.6791, 218.495, -0.02, 93.07
1127, 0.3413, 34.679, 218.528, -0.02, 93.07
1128, 0.3412, 34.6792, 218.568, -0.02, 93.05
1129, 0.3412, 34.6793, 218.619, -0.02, 93.04
1130, 0.3407, 34.679, 218.685, -0.02, 93.05
1131, 0.3384, 34.6788, 218.768, -0.02, 93.06
1132, 0.3363, 34.6788, 218.852, -0.02, 93.05
1133, 0.3353, 34.6787, 218.916, -0.02, 93.02
1134, 0.3341, 34.6786, 218.943, -0.02, 93
1135, 0.3325, 34.6786, 218.915, -0.02, 93.04
1136, 0.3316, 34.6786, 218.952, -0.02, 93.07
1137, 0.3313, 34.6785, 219.03, -0.02, 93.07
1138, 0.3313, 34.6786, 219.128, -0.02, 93.06
1139, 0.331, 34.6785, 219.224, -0.02, 93.07
1140, 0.3305, 34.6786, 219.296, -0.02, 93.06
1141, 0.3303, 34.6788, 219.261, -0.02, 93.07
1142, 0.33, 34.6786, 219.361, -0.02, 93.07
1143, 0.3298, 34.6786, 219.398, -0.02, 93.07
1144, 0.3298, 34.6785, 219.434, -0.02, 93.07
1145, 0.328, 34.6784, 219.309, -0.02, 93.07
1146, 0.3279, 34.6784, 219.311, -0.02, 93.06
1147, 0.3269, 34.6786, 219.312, -0.02, 93.07
1148, 0.3248, 34.6782, 219.316, -0.02, 93.06
1149, 0.3242, 34.6782, 219.329, -0.02, 93.05
1150, 0.324, 34.6783, 219.353, -0.02, 93.07
1151, 0.3244, 34.6782, 219.392, -0.02, 93.08
1152, 0.3241, 34.6783, 219.451, -0.02, 93.05
1153, 0.3231, 34.6783, 219.508, -0.02, 93.07
1154, 0.323, 34.6782, 219.543, -0.02, 93.06
1155, 0.3231, 34.6782, 219.537, -0.02, 93.05
1156, 0.323, 34.6782, 219.515, -0.02, 93.07
1157, 0.3226, 34.6781, 219.506, -0.02, 93.08
1158, 0.3226, 34.6781, 219.536, -0.02, 93.07
1159, 0.3227, 34.6783, 219.632, -0.02, 93.08
1160, 0.3223, 34.6783, 219.571, -0.02, 92.99
1161, 0.3223, 34.6783, 219.551, -0.02, 93.07
1162, 0.3224, 34.678, 219.557, -0.02, 93.08
1163, 0.3224, 34.6782, 219.573, -0.02, 93.07
1164, 0.3223, 34.6783, 219.584, -0.02, 93.08
1165, 0.3223, 34.6781, 219.591, -0.02, 93.07
1166, 0.3224, 34.6782, 219.596, -0.01, 93.08
1167, 0.3223, 34.6781, 219.6, -0.02, 93.08
1168, 0.3213, 34.678, 219.603, -0.02, 93.07
1169, 0.3209, 34.6781, 219.608, -0.02, 93.05
1170, 0.3211, 34.678, 219.616, -0.02, 93.07
1171, 0.3211, 34.6781, 219.696, -0.02, 93.07
1172, 0.3211, 34.6781, 219.713, -0.01, 93.06
1173, 0.3209, 34.6781, 219.686, -0.02, 93.05
1174, 0.3209, 34.6781, 219.639, -0.02, 93.02
1175, 0.3209, 34.678, 219.766, -0.02, 93.06
1176, 0.3204, 34.6782, 219.686, -0.02, 93.07
1177, 0.3201, 34.6782, 219.605, -0.02, 93.08
1178, 0.3187, 34.6783, 219.525, -0.02, 93.07
1179, 0.3185, 34.6783, 219.545, -0.02, 93.07
1180, 0.3186, 34.6783, 219.316, -0.02, 93.07
1181, 0.3187, 34.6782, 219.4, -0.02, 93.07
1182, 0.3187, 34.6784, 219.367, -0.02, 93.07
1183, 0.3184, 34.6784, 219.214, -0.02, 93.06
1184, 0.3184, 34.6784, 219.367, -0.02, 93.04
1185, 0.3183, 34.6784, 219.353, -0.02, 93.05
1186, 0.3181, 34.6784, 219.257, -0.02, 93.07
1187, 0.318, 34.6784, 219.163, -0.02, 93.07
1188, 0.3178, 34.6782, 219.156, -0.02, 93.08
1189, 0.3171, 34.6783, 219.215, -0.02, 93.07
1190, 0.3161, 34.6783, 219.175, -0.02, 93.05
1191, 0.316, 34.6783, 219.085, -0.02, 93.04
1192, 0.3159, 34.6784, 219.018, -0.02, 93.06
1193, 0.3156, 34.6782, 219.042, -0.02, 93.08
1194, 0.315, 34.6782, 219.229, -0.02, 93.07
1195, 0.3138, 34.6783, 219.199, -0.02, 93.08
1196, 0.3122, 34.6782, 219.11, -0.02, 93.07
1197, 0.3112, 34.6782, 219.124, -0.02, 93.06
1198, 0.3113, 34.6781, 219.177, -0.02, 93.07
1199, 0.3101, 34.6781, 219.211, -0.02, 93.05
1200, 0.31, 34.6782, 219.23, -0.02, 93.06
1201, 0.3099, 34.6782, 219.239, -0.02, 93.08
1202, 0.3099, 34.678, 219.243, -0.02, 93.06
1203, 0.3085, 34.678, 219.247, -0.02, 93.07
1204, 0.3091, 34.6781, 219.251, -0.02, 93.08
1205, 0.3097, 34.678, 219.393, -0.02, 93.06
1206, 0.3098, 34.6782, 219.313, -0.02, 93.07
1207, 0.3095, 34.6781, 219.233, -0.02, 93.08
1208, 0.3085, 34.6779, 219.348, -0.02, 93.08
1209, 0.3083, 34.678, 219.314, -0.02, 93.08
1210, 0.3075, 34.6779, 219.399, -0.02, 93.07
1211, 0.3066, 34.678, 219.368, -0.02, 93.06
1212, 0.3066, 34.678, 219.355, -0.02, 93.04
1213, 0.3064, 34.6779, 219.376, -0.02, 93.08
1214, 0.3063, 34.678, 219.408, -0.02, 93.08
1215, 0.3063, 34.678, 219.428, -0.02, 93.08
1216, 0.3062, 34.678, 219.442, -0.02, 93.07
1217, 0.3063, 34.6782, 219.446, -0.02, 93.05
1218, 0.3055, 34.6781, 219.44, -0.02, 93.07
1219, 0.3049, 34.6779, 219.421, -0.02, 93.07
1220, 0.304, 34.6779, 219.403, -0.02, 93.07
1221, 0.3037, 34.678, 219.403, -0.01, 93.06
1222, 0.3036, 34.678, 219.43, -0.02, 93.06
1223, 0.3028, 34.6779, 219.461, -0.02, 93.07
1224, 0.3028, 34.678, 219.472, -0.02, 93.07
1225, 0.3031, 34.678, 219.437, -0.02, 93.07
1226, 0.3024, 34.6779, 219.402, -0.02, 93.08
1227, 0.3015, 34.6779, 219.411, -0.02, 93.07
1228, 0.3011, 34.678, 219.44, -0.02, 93.08
1229, 0.3011, 34.6778, 219.463, -0.02, 93.08
1230, 0.3006, 34.6779, 219.455, -0.02, 93.07
1231, 0.3004, 34.678, 219.391, -0.02, 93.08
1232, 0.2993, 34.678, 219.417, -0.02, 93.06
1233, 0.2989, 34.678, 219.415, -0.02, 93.06
1234, 0.2987, 34.6778, 219.399, -0.02, 93.06
1235, 0.2986, 34.6779, 219.597, -0.02, 93.07
1236, 0.2982, 34.6778, 219.558, -0.02, 93.08
1237, 0.2982, 34.678, 219.519, -0.02, 93.07
1238, 0.2984, 34.6778, 219.479, -0.02, 93.07
1239, 0.2979, 34.6779, 219.439, -0.01, 93.07
1240, 0.298, 34.678, 219.397, 0.01, 93.07
1241, 0.298, 34.678, 219.353, -0.02, 93.05
1242, 0.2984, 34.6782, 219.355, -0.02, 93.03
1243, 0.2987, 34.6783, 219.324, -0.02, 93.04
1244, 0.2989, 34.6784, 219.266, -0.02, 93.08
1245, 0.3008, 34.6787, 219.188, -0.02, 93.06
1246, 0.3007, 34.6785, 219.095, -0.02, 93.06
1247, 0.3013, 34.6787, 218.994, -0.02, 93.06
1248, 0.3017, 34.6787, 218.891, -0.02, 93.06
1249, 0.302, 34.6788, 218.791, -0.02, 93.08
1250, 0.3021, 34.6787, 218.7, -0.02, 93.08
1251, 0.3022, 34.6787, 218.61, -0.02, 93.07
1252, 0.3016, 34.6788, 218.508, -0.02, 93.08
1253, 0.3012, 34.6789, 218.386, -0.02, 93.07
1254, 0.3003, 34.6788, 218.279, -0.02, 93.08
1255, 0.2983, 34.6787, 218.225, -0.02, 93.08
1256, 0.2979, 34.6787, 218.208, -0.02, 93.08
1257, 0.2978, 34.6787, 218.215, -0.02, 93.08
1258, 0.2973, 34.6788, 218.184, -0.02, 93.07
1259, 0.2969, 34.6787, 218.055, -0.02, 93.08
1260, 0.2966, 34.6786, 218.11, -0.02, 93.08
1261, 0.2957, 34.6785, 218.042, -0.02, 93.08
1262, 0.2953, 34.6786, 218.167, -0.02, 93.07
1263, 0.2952, 34.6785, 218.293, -0.02, 93.08
1264, 0.2942, 34.6784, 218.418, -0.02, 93.07
1265, 0.2938, 34.6784, 218.235, -0.02, 93.06
1266, 0.2925, 34.6783, 218.224, -0.02, 93.06
1267, 0.292, 34.6784, 218.215, -0.01, 93.07
1268, 0.2915, 34.6783, 218.211, -0.02, 93.08
1269, 0.2911, 34.6781, 218.214, -0.02, 93.08
1270, 0.2891, 34.6782, 218.226, -0.01, 93.08
1271, 0.289, 34.6781, 218.244, -0.02, 93.07
1272, 0.2882, 34.6781, 218.261, -0.01, 93.06
1273, 0.2876, 34.6782, 218.274, -0.02, 93.08
1274, 0.287, 34.6781, 218.286, -0.02, 93.08
1275, 0.2854, 34.678, 218.302, -0.02, 93.08
1276, 0.2853, 34.678, 218.325, -0.02, 93.08
1277, 0.2846, 34.6778, 218.36, -0.02, 93.05
1278, 0.2834, 34.6779, 218.403, -0.02, 93.08
1279, 0.2831, 34.6778, 218.448, -0.02, 93.07
1280, 0.2829, 34.6778, 218.496, -0.02, 93.08
1281, 0.2827, 34.6779, 218.566, -0.02, 93.08
1282, 0.2811, 34.6779, 218.641, -0.02, 93.07
1283, 0.2808, 34.6779, 218.699, -0.02, 93.08
1284, 0.2792, 34.6776, 218.748, -0.02, 93.08
1285, 0.2777, 34.6775, 218.793, -0.02, 93.07
1286, 0.277, 34.6776, 218.85, -0.02, 93.01
1287, 0.2773, 34.6774, 218.936, -0.02, 93.08
1288, 0.2768, 34.6776, 219.01, -0.01, 93.08
1289, 0.2766, 34.6775, 219.031, -0.02, 93.08
1290, 0.2743, 34.6773, 218.955, -0.02, 93.08
1291, 0.2727, 34.6772, 219.061, -0.02, 93.08
1292, 0.2722, 34.6774, 219.212, -0.02, 93.07
1293, 0.2726, 34.6775, 219.273, -0.02, 93.08
1294, 0.2724, 34.6773, 219.288, -0.02, 93.08
1295, 0.2723, 34.6773, 219.078, -0.02, 93.08
1296, 0.2725, 34.6774, 219.111, -0.02, 93.09
1297, 0.2727, 34.6773, 219.145, -0.02, 93.08
1298, 0.2714, 34.6773, 219.178, -0.01, 93.09
1299, 0.2694, 34.6772, 219.21, 0, 93.08
1300, 0.2693, 34.6771, 219.241, -0.02, 93.08
1301, 0.2693, 34.6773, 219.27, -0.02, 93.08
1302, 0.2693, 34.6771, 219.296, -0.02, 93.08
1303, 0.2692, 34.6771, 219.32, -0.02, 93.02
1304, 0.2693, 34.6771, 219.34, -0.02, 93.07
1305, 0.2687, 34.6771, 219.45, -0.02, 93.08
1306, 0.2681, 34.6771, 219.442, -0.02, 93.08
1307, 0.2674, 34.6772, 219.408, -0.02, 93.09
1308, 0.2656, 34.6769, 219.439, -0.02, 93.08
1309, 0.2662, 34.6771, 219.403, -0.02, 93.08
1310, 0.2662, 34.6771, 219.384, -0.02, 93.08
1311, 0.2655, 34.6769, 219.381, -0.02, 93.08
1312, 0.2644, 34.677, 219.394, -0.02, 93.07
1313, 0.2642, 34.6769, 219.422, -0.02, 93.08
1314, 0.2636, 34.677, 219.466, -0.02, 93.09
1315, 0.263, 34.6768, 219.524, -0.02, 93.08
1316, 0.2627, 34.6769, 219.598, -0.02, 93.09
1317, 0.2625, 34.677, 219.654, -0.02, 93.09
1318, 0.2622, 34.6768, 219.66, -0.02, 93.08
1319, 0.2613, 34.6769, 219.651, -0.02, 93.08
1320, 0.2599, 34.6769, 219.662, -0.02, 93.08
1321, 0.2592, 34.677, 219.693, -0.02, 93.08
1322, 0.259, 34.6769, 219.704, -0.02, 93.08
1323, 0.2584, 34.6768, 219.654, -0.02, 93.09
1324, 0.2576, 34.6769, 219.603, -0.02, 93.09
1325, 0.2577, 34.6769, 219.199, -0.02, 93.08
1326, 0.2577, 34.6768, 219.249, -0.02, 93.1
1327, 0.2576, 34.6769, 219.299, -0.02, 93.05
1328, 0.2574, 34.6768, 219.348, -0.02, 93.09
1329, 0.257, 34.6768, 219.398, -0.02, 93.09
1330, 0.2567, 34.677, 219.448, -0.02, 93.09
1331, 0.257, 34.6767, 219.498, -0.02, 93.05
1332, 0.257, 34.6769, 219.548, -0.02, 93.05
1333, 0.2571, 34.677, 219.598, -0.02, 93.09
1334, 0.2569, 34.6768, 219.648, -0.02, 93.08
1335, 0.2569, 34.6768, 219.688, -0.02, 93.09
1336, 0.2566, 34.6767, 219.71, -0.02, 93.09
1337, 0.2563, 34.6768, 219.704, -0.02, 93.09
1338, 0.2562, 34.6769, 219.66, -0.02, 93.09
1339, 0.2551, 34.6769, 219.57, -0.02, 93.09
1340, 0.2547, 34.6768, 219.604, -0.02, 93.08
1341, 0.2538, 34.6768, 219.616, -0.02, 93.09
1342, 0.2529, 34.6766, 219.621, -0.02, 93.09
1343, 0.2526, 34.6766, 219.632, -0.02, 93.09
1344, 0.2527, 34.6766, 219.665, -0.02, 93.1
1345, 0.2524, 34.6767, 219.734, -0.02, 93.09
1346, 0.2519, 34.6767, 219.818, -0.02, 93.09
1347, 0.2509, 34.6767, 219.894, -0.02, 93.09
1348, 0.2499, 34.6763, 219.941, -0.02, 93.08
1349, 0.2492, 34.6765, 219.935, -0.02, 93.09
1350, 0.2489, 34.6764, 219.856, -0.02, 93.1
1351, 0.2483, 34.6764, 219.853, -0.02, 93.09
1352, 0.2474, 34.6764, 219.905, -0.02, 93.07
1353, 0.2461, 34.6761, 219.996, -0.02, 93.09
1354, 0.2442, 34.676, 220.105, -0.01, 93.08
1355, 0.2432, 34.676, 220.397, 0, 93.08
1356, 0.2428, 34.676, 220.39, -0.02, 93.09
1357, 0.242, 34.6759, 220.382, -0.02, 93.09
