CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04015Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 09SS20130704_CTD_15_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 03:35:53
CTD_START_LATITUDE = -32.3743875419162
CTD_START_LONGITUDE = 113.419092458084
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.374187075
CTD_BOTTOM_LONGITUDE = 113.420235075
CTD_END_TIME = 
CTD_END_LATITUDE = -32.3734047724551
CTD_END_LONGITUDE = 113.420732841317
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2230, 2.23508262634277, 34.7181129455566, 171.89990234375, 9.39277362823486, 93.8798370361328, 0.000485318014398217
2232, 2.23320722579956, 34.7181701660156, 172.001129150391, 9.66396236419678, 93.8815002441406, 0.000485318014398217
2234, 2.23339653015137, 34.7183837890625, 172.523025512695, 8.39136505126953, 93.8895568847656, 0.000485318014398217
2236, 2.22947454452515, 34.7187118530273, 172.760482788086, 8.59678554534912, 93.8655319213867, 0.000485318014398217
2238, 2.2245352268219, 34.7178726196289, 172.834518432617, 7.90467500686646, 93.8731155395508, 0.000485318014398217
2240, 2.22310662269592, 34.7176818847656, 172.951354980469, 6.8393988609314, 93.8506088256836, 0.000485318014398217
2242, 2.22088122367859, 34.7175636291504, 172.147506713867, 9.01643943786621, 93.8559112548828, 0.000485318014398217
2244, 2.21868896484375, 34.7177124023438, 170.736373901367, 8.3732442855835, 93.8661193847656, 0.000485318014398217
2246, 2.21785068511963, 34.7176856994629, 169.934204101562, 9.52892208099365, 93.8573226928711, 0.000485318014398217
2248, 2.21576642990112, 34.7178726196289, 169.325744628906, 8.00635719299316, 93.8671493530273, 0.000485318014398217
2250, 2.21496415138245, 34.7178611755371, 168.956237792969, 8.19548988342285, 93.8649139404297, 0.000485318014398217
2252, 2.21444654464722, 34.7178802490234, 168.699676513672, 8.82674980163574, 93.869873046875, 0.000485318014398217
2254, 2.21150994300842, 34.7181587219238, 168.526290893555, 8.70792675018311, 93.8674163818359, 0.000485318014398217
2256, 2.20582509040833, 34.7184638977051, 168.471801757812, 7.32508182525635, 93.8746490478516, 0.000485318014398217
2258, 2.20355892181396, 34.7185401916504, 168.44987487793, 8.53735828399658, 93.8590621948242, 0.000485318014398217
2260, 2.20150709152222, 34.7186050415039, 168.511001586914, 8.73490238189697, 93.8611679077148, 0.000485318014398217
2262, 2.19677805900574, 34.7188949584961, 168.470397949219, 8.32570838928223, 93.8652648925781, 0.000485318014398217
2264, 2.19548940658569, 34.7190551757812, 168.531021118164, 8.02433586120605, 93.8683242797852, 0.000485318014398217
2266, 2.19522452354431, 34.7189407348633, 168.553070068359, 8.77653408050537, 93.8692245483398, 0.000485318014398217
2268, 2.19363069534302, 34.7189598083496, 168.639663696289, 7.59346580505371, 93.8696746826172, 0.000485318014398217
2270, 2.19305372238159, 34.7189826965332, 168.596893310547, 9.41366195678711, 93.8574142456055, 0.000485318014398217
2272, 2.19088387489319, 34.7192611694336, 168.623229980469, 9.29621124267578, 93.8516082763672, 0.000485318014398217
2274, 2.18671584129333, 34.7194786071777, 168.531860351562, 8.5516881942749, 93.8637466430664, 0.000485318014398217
2276, 2.18406057357788, 34.7194366455078, 168.524139404297, 7.36528968811035, 93.8724822998047, 0.000485318014398217
2278, 2.18171858787537, 34.7195587158203, 168.517517089844, 7.92417240142822, 93.8768920898438, 0.000485318014398217
2280, 2.18063306808472, 34.7196006774902, 168.5966796875, 9.23421382904053, 93.8713226318359, 0.000485318014398217
2282, 2.18018651008606, 34.7197303771973, 168.644180297852, 9.78204822540283, 93.8733749389648, 0.000485318014398217
2284, 2.17904591560364, 34.7196731567383, 168.712753295898, 8.83790874481201, 93.870719909668, 0.000485318014398217
2286, 2.17709541320801, 34.7198143005371, 168.749542236328, 8.89779090881348, 93.8752822875977, 0.000485318014398217
2288, 2.17686796188354, 34.7198295593262, 168.777191162109, 8.15603542327881, 93.8740844726562, 0.000485318014398217
2290, 2.17464423179626, 34.7199058532715, 168.783477783203, 7.59846973419189, 93.8724517822266, 0.000485318014398217
2292, 2.17313694953918, 34.7199058532715, 168.731842041016, 9.07357597351074, 93.8710708618164, 0.000485318014398217
2294, 2.17209076881409, 34.7200164794922, 168.744033813477, 8.77701854705811, 93.8675003051758, 0.000485318014398217
2296, 2.16987061500549, 34.7201499938965, 168.764633178711, 9.72453022003174, 93.8706436157227, 0.000485318014398217
2298, 2.16564226150513, 34.7203025817871, 168.777267456055, 9.17800426483154, 93.8674545288086, 0.000485318014398217
2300, 2.16454362869263, 34.7203979492188, 168.824035644531, 8.23180675506592, 93.871467590332, 0.000485318014398217
2302, 2.16310334205627, 34.7203636169434, 168.964721679688, 9.0767183303833, 93.8745193481445, 0.000485318014398217
2304, 2.16071128845215, 34.7204856872559, 168.957595825195, 8.62994575500488, 93.8765487670898, 0.000485318014398217
2306, 2.16036510467529, 34.7205009460449, 169.014434814453, 9.1614465713501, 93.8716430664062, 0.000485318014398217
2308, 2.15978169441223, 34.7204818725586, 169.061218261719, 7.88657474517822, 93.8761215209961, 0.000485318014398217
2310, 2.15959000587463, 34.7204055786133, 169.110717773438, 7.81043577194214, 93.8702697753906, 0.000485318014398217
2312, 2.15643930435181, 34.7207450866699, 169.104629516602, 9.34984111785889, 93.8741607666016, 0.000485318014398217
2314, 2.15471315383911, 34.7207412719727, 169.133041381836, 8.64342498779297, 93.8712310791016, 0.000485318014398217
2316, 2.15449929237366, 34.7207412719727, 169.131591796875, 7.80931997299194, 93.8729629516602, 0.000485318014398217
2318, 2.15433430671692, 34.7207145690918, 169.116989135742, 7.69438600540161, 93.8708953857422, 0.000485318014398217
2320, 2.15470242500305, 34.7206687927246, 169.158645629883, 8.94606399536133, 93.8732528686523, 0.000485318014398217
2322, 2.15362668037415, 34.7206840515137, 169.20198059082, 7.95082235336304, 93.8816986083984, 0.000485318014398217
2324, 2.15090012550354, 34.7209396362305, 169.219711303711, 7.90614795684814, 93.8778839111328, 0.000485318014398217
2326, 2.14965748786926, 34.720947265625, 169.259292602539, 8.53178119659424, 93.8750228881836, 0.000485318014398217
2328, 2.14835524559021, 34.7210159301758, 169.276885986328, 8.17632865905762, 93.8735961914062, 0.000485318014398217
2330, 2.14753413200378, 34.7209625244141, 169.340515136719, 8.41117191314697, 93.8696746826172, 0.000485318014398217
2332, 2.14786410331726, 34.7210922241211, 169.343536376953, 8.57778835296631, 93.8744735717773, 0.000485318014398217
2334, 2.14536261558533, 34.7211112976074, 169.389266967773, 8.74460601806641, 93.875846862793, 0.000485318014398217
2336, 2.14270925521851, 34.7213096618652, 169.438262939453, 7.9898476600647, 93.8667068481445, 0.000485318014398217
2338, 2.14384746551514, 34.7210998535156, 169.428497314453, 8.77088832855225, 93.8721771240234, 0.000485318014398217
2340, 2.14220643043518, 34.7215042114258, 169.482269287109, 9.071702003479, 93.8717498779297, 0.000485318014398217
2342, 2.13855338096619, 34.7216186523438, 169.448608398438, 9.60534763336182, 93.868522644043, 0.000485318014398217
2344, 2.13817977905273, 34.7217025756836, 169.413925170898, 7.6752610206604, 93.8766937255859, 0.000485318014398217
2346, 2.13894438743591, 34.7216186523438, 169.613891601562, 8.78198528289795, 93.8784637451172, 0.000485318014398217
2348, 2.13578081130981, 34.7217216491699, 169.740570068359, 8.39260101318359, 93.871223449707, 0.000485318014398217
2350, 2.13175368309021, 34.7219009399414, 169.841461181641, 9.50202560424805, 93.874885559082, 0.000485318014398217
2352, 2.12940430641174, 34.7220191955566, 169.834503173828, 9.47272777557373, 93.8758316040039, 0.000485318014398217
2354, 2.12672662734985, 34.7219390869141, 169.860260009766, 8.52548789978027, 93.8784484863281, 0.000485318014398217
2356, 2.12381863594055, 34.7221488952637, 169.8857421875, 9.13481521606445, 93.8657913208008, 0.000485318014398217
2358, 2.12155270576477, 34.7222099304199, 169.912780761719, 8.68335151672363, 93.8724822998047, 0.000485318014398217
2360, 2.11913704872131, 34.7222023010254, 169.902694702148, 10.2752084732056, 93.8799362182617, 0.000485318014398217
2362, 2.11760425567627, 34.7223663330078, 169.936737060547, 9.72535705566406, 93.8703994750977, 0.000485318014398217
2364, 2.11789917945862, 34.7223205566406, 169.962661743164, 9.52033138275146, 93.8739166259766, 0.000485318014398217
2366, 2.11724972724915, 34.7222633361816, 169.938659667969, 7.19985818862915, 93.8744583129883, 0.000485318014398217
2368, 2.11717247962952, 34.7222213745117, 169.972640991211, 7.08115577697754, 93.8771820068359, 0.000485318014398217
2370, 2.1167688369751, 34.7222900390625, 170.028656005859, 8.93634510040283, 93.8745574951172, 0.000485318014398217
2372, 2.11492395401001, 34.7223281860352, 169.97135925293, 9.66535377502441, 93.8695068359375, 0.000485318014398217
2374, 2.11359262466431, 34.7224502563477, 170.039779663086, 8.33160209655762, 93.8787231445312, 0.000485318014398217
2376, 2.11175227165222, 34.7224884033203, 170.08235168457, 9.03832244873047, 93.8729553222656, 0.000485318014398217
2378, 2.11064600944519, 34.7224807739258, 170.12336730957, 9.49931812286377, 93.8717041015625, 0.000485318014398217
2380, 2.10981893539429, 34.7224922180176, 170.149826049805, 10.2493762969971, 93.8766632080078, 0.000485318014398217
2382, 2.10913252830505, 34.7226676940918, 170.100845336914, 9.08057594299316, 93.8748397827148, 0.000485318014398217
2384, 2.10797929763794, 34.7225799560547, 170.152053833008, 7.58610200881958, 93.8784790039062, 0.000485318014398217
2386, 2.10668540000916, 34.7227516174316, 170.132232666016, 8.53960418701172, 93.8620147705078, 0.000485318014398217
2388, 2.10328769683838, 34.7228622436523, 170.236083984375, 9.19010162353516, 93.8720703125, 0.000485318014398217
2390, 2.10223388671875, 34.7229080200195, 170.353897094727, 9.01418399810791, 93.8777236938477, 0.000485318014398217
2392, 2.10107469558716, 34.7229995727539, 170.498550415039, 9.8533411026001, 93.8702545166016, 0.000485318014398217
2394, 2.10074424743652, 34.7229881286621, 170.580047607422, 9.57235240936279, 93.8732604980469, 0.000485318014398217
2396, 2.09869718551636, 34.7230949401855, 170.600845336914, 8.39670467376709, 93.8745956420898, 0.000485318014398217
2398, 2.09540247917175, 34.72314453125, 170.68962097168, 8.79401874542236, 93.8813629150391, 0.000485318014398217
2400, 2.09365153312683, 34.723201751709, 170.764251708984, 7.94765424728394, 93.8765182495117, 0.000485318014398217
2402, 2.09134697914124, 34.7233848571777, 170.844482421875, 8.9891185760498, 93.873291015625, 0.000485318014398217
2404, 2.0890691280365, 34.7233047485352, 170.797286987305, 8.31341171264648, 93.8780975341797, 0.000485318014398217
2406, 2.088782787323, 34.7233200073242, 170.751754760742, 9.40997695922852, 93.8802871704102, 0.000485318014398217
2408, 2.08680748939514, 34.7233505249023, 170.854751586914, 8.48076057434082, 93.8812561035156, 0.000485318014398217
2410, 2.08579087257385, 34.7234573364258, 170.921188354492, 8.05580902099609, 93.8740539550781, 0.000485318014398217
2412, 2.08503985404968, 34.7234725952148, 170.991195678711, 9.0117769241333, 93.8730316162109, 0.000485318014398217
2414, 2.08593440055847, 34.7234001159668, 171.026901245117, 10.0884304046631, 93.876579284668, 0.000485318014398217
2416, 2.08298444747925, 34.7234497070312, 171.116989135742, 8.81728553771973, 93.8723373413086, 0.000485318014398217
2418, 2.08189272880554, 34.7235145568848, 171.120498657227, 9.10703563690186, 93.8722610473633, 0.000485318014398217
2420, 2.07970595359802, 34.7236785888672, 171.061920166016, 8.60540676116943, 93.8732681274414, 0.000485318014398217
2422, 2.07910084724426, 34.7238006591797, 171.144622802734, 8.6319580078125, 93.8786468505859, 0.000485318014398217
2424, 2.07932209968567, 34.7238693237305, 171.418991088867, 7.8730583190918, 93.8748474121094, 0.000485318014398217
2426, 2.07855272293091, 34.7239837646484, 171.492889404297, 8.58472347259521, 93.8852996826172, 0.000485318014398217
2428, 2.07697987556458, 34.7238845825195, 171.570831298828, 9.29537487030029, 93.8823165893555, 0.000485318014398217
2430, 2.07438969612122, 34.7239837646484, 171.676666259766, 10.1873931884766, 93.8817901611328, 0.000485318014398217
2432, 2.07320857048035, 34.7241554260254, 171.692718505859, 9.25709629058838, 93.8812255859375, 0.000485318014398217
2434, 2.07195425033569, 34.7241592407227, 171.77229309082, 9.45536804199219, 93.8772583007812, 0.000485318014398217
2436, 2.07191181182861, 34.7242279052734, 171.877883911133, 7.80624771118164, 93.8820953369141, 0.000485318014398217
2438, 2.07072067260742, 34.7242202758789, 172.000671386719, 9.17800521850586, 93.890251159668, 0.000485318014398217
2440, 2.06779479980469, 34.7243232727051, 172.148696899414, 7.79370355606079, 93.8816299438477, 0.000485318014398217
2442, 2.06452894210815, 34.7245178222656, 172.189804077148, 7.68167066574097, 93.8798217773438, 0.000485318014398217
2444, 2.06184864044189, 34.7245941162109, 172.183532714844, 7.37496089935303, 93.8766479492188, 0.000485318014398217
2446, 2.06160354614258, 34.7245140075684, 172.244140625, 8.18046379089355, 93.8825225830078, 0.000485318014398217
2448, 2.06111860275269, 34.724536895752, 172.359939575195, 8.8654088973999, 93.8857574462891, 0.000485318014398217
2450, 2.06016159057617, 34.7246437072754, 172.461227416992, 9.57956695556641, 93.8826065063477, 0.000485318014398217
2452, 2.05912232398987, 34.724536895752, 172.45783996582, 9.60656452178955, 93.8865509033203, 0.000485318014398217
2454, 2.05837178230286, 34.7245864868164, 172.522384643555, 7.27953100204468, 93.8827514648438, 0.000485318014398217
2456, 2.05740594863892, 34.7246704101562, 172.556091308594, 7.25379276275635, 93.8894424438477, 0.000485318014398217
2458, 2.05682706832886, 34.7245292663574, 172.456726074219, 8.1439323425293, 93.8832473754883, 0.000485318014398217
2460, 2.05648279190063, 34.7245788574219, 172.483703613281, 8.90404987335205, 93.8769302368164, 0.000485318014398217
2462, 2.05535531044006, 34.7245903015137, 172.468139648438, 9.84497165679932, 93.8868255615234, 0.000485318014398217
2464, 2.05361890792847, 34.724681854248, 172.490524291992, 9.54747867584229, 93.8348770141602, 0.000485318014398217
2466, 2.05153560638428, 34.7246932983398, 172.562866210938, 8.88681602478027, 93.8646392822266, 0.000485318014398217
2468, 2.0521457195282, 34.7247314453125, 172.567138671875, 9.19931888580322, 93.8865432739258, 0.000485318014398217
2470, 2.05028104782104, 34.7247848510742, 172.643966674805, 8.47476863861084, 93.8823013305664, 0.000485318014398217
2472, 2.04852509498596, 34.724853515625, 172.686767578125, 9.59783363342285, 93.8888320922852, 0.000485318014398217
2474, 2.04716944694519, 34.7248992919922, 172.712448120117, 8.49131679534912, 93.8907775878906, 0.000485318014398217
2476, 2.04628014564514, 34.7249336242676, 172.77262878418, 8.75456142425537, 93.8833847045898, 0.000485318014398217
2478, 2.04397463798523, 34.7249145507812, 172.780181884766, 7.16853713989258, 93.8879165649414, 0.000485318014398217
2480, 2.04052567481995, 34.7250938415527, 172.833190917969, 8.40151691436768, 93.8832092285156, 0.000485318014398217
2482, 2.03953790664673, 34.7251472473145, 172.86946105957, 9.35129833221436, 93.8841781616211, 0.000485318014398217
2484, 2.03744292259216, 34.7251739501953, 172.902008056641, 9.84651279449463, 93.8850173950195, 0.000485318014398217
2486, 2.03653573989868, 34.7252578735352, 172.960693359375, 8.6481237411499, 93.8833084106445, 0.000485318014398217
2488, 2.03520345687866, 34.7252388000488, 173.013366699219, 8.51236534118652, 93.8879776000977, 0.000485318014398217
2490, 2.03541493415833, 34.7252655029297, 173.113586425781, 8.3333158493042, 93.8850250244141, 0.000485318014398217
2492, 2.03025507926941, 34.7254333496094, 173.244888305664, 8.81363773345947, 93.8814392089844, 0.000485318014398217
2494, 2.0283055305481, 34.7255210876465, 173.218002319336, 8.12061595916748, 93.8874664306641, 0.000485318014398217
2496, 2.02639079093933, 34.7256202697754, 173.198379516602, 8.87195491790771, 93.890754699707, 0.000485318014398217
2498, 2.02438282966614, 34.725643157959, 173.363494873047, 9.20096206665039, 93.8805313110352, 0.000485318014398217
2500, 2.02298164367676, 34.7256240844727, 173.34065246582, 8.18614387512207, 93.8818969726562, 0.000485318014398217
2502, 2.01871562004089, 34.7257499694824, 173.414535522461, 8.88975048065186, 93.8830261230469, 0.000485318014398217
2504, 2.02238416671753, 34.7256774902344, 173.656387329102, 9.65427017211914, 93.885871887207, 0.000485318014398217
2506, 2.016521692276, 34.7257461547852, 173.744247436523, 7.96229457855225, 93.8770217895508, 0.000485318014398217
2508, 2.01336431503296, 34.725830078125, 173.855072021484, 7.92563819885254, 93.879524230957, 0.000485318014398217
2510, 2.01147770881653, 34.7258682250977, 173.859176635742, 8.27761840820312, 93.87158203125, 0.000485318014398217
2512, 2.00865149497986, 34.7259635925293, 173.89826965332, 7.92019701004028, 93.8755340576172, 0.000485318014398217
2514, 2.00386643409729, 34.7260894775391, 173.920623779297, 8.06152057647705, 93.8796463012695, 0.000485318014398217
2516, 2.00690269470215, 34.7257766723633, 173.973281860352, 7.15300321578979, 93.8930130004883, 0.000485318014398217
2518, 1.99982070922852, 34.7260208129883, 173.982376098633, 7.62869930267334, 93.8813552856445, 0.000485318014398217
2520, 1.99888753890991, 34.7261161804199, 174.029983520508, 8.20066070556641, 93.8770599365234, 0.000485318014398217
2522, 1.997154712677, 34.7260322570801, 174.038986206055, 8.29158782958984, 93.8702621459961, 0.000485318014398217
2524, 1.99586510658264, 34.726203918457, 174.065383911133, 8.77199268341064, 93.8744125366211, 0.000485318014398217
2526, 1.99439382553101, 34.7262001037598, 174.051834106445, 8.29600143432617, 93.8795471191406, 0.000485318014398217
2528, 1.993732213974, 34.7261695861816, 174.267608642578, 7.56412076950073, 93.8777160644531, 0.000485318014398217
2530, 1.99259507656097, 34.7261085510254, 174.365676879883, 7.42172765731812, 93.8828887939453, 0.000485318014398217
2532, 1.9912691116333, 34.7261924743652, 174.406555175781, 8.87821674346924, 93.8807067871094, 0.000485318014398217
2534, 1.98952007293701, 34.7261810302734, 174.448272705078, 8.3367977142334, 93.8746109008789, 0.000485318014398217
2536, 1.98794186115265, 34.7263145446777, 174.480010986328, 9.1765193939209, 93.8796539306641, 0.000485318014398217
2538, 1.98737370967865, 34.7262725830078, 174.552108764648, 9.18889904022217, 93.8780670166016, 0.000485318014398217
2540, 1.98714983463287, 34.7263488769531, 174.661544799805, 9.31598854064941, 93.8814697265625, 0.000485318014398217
2542, 1.98472690582275, 34.7264785766602, 174.758255004883, 8.79370594024658, 93.8819885253906, 0.000485318014398217
2544, 1.98402202129364, 34.7265777587891, 174.828308105469, 9.16266250610352, 93.8832092285156, 0.000485318014398217
2546, 1.98358535766602, 34.7266044616699, 174.862319946289, 9.34648132324219, 93.890380859375, 0.000485318014398217
2548, 1.98294079303741, 34.7265815734863, 174.957824707031, 8.43047523498535, 93.8822784423828, 0.000485318014398217
2550, 1.98131990432739, 34.7266464233398, 175.184158325195, 9.05750560760498, 93.881591796875, 0.000485318014398217
2552, 1.98011744022369, 34.726619720459, 175.367736816406, 9.29062938690186, 93.8831634521484, 0.000485318014398217
2554, 1.97879815101624, 34.7266235351562, 175.45751953125, 8.91853713989258, 93.8761901855469, 0.000485318014398217
2556, 1.97778058052063, 34.7266464233398, 175.484741210938, 9.81256103515625, 93.8832244873047, 0.000485318014398217
2558, 1.97641932964325, 34.7266502380371, 175.487426757812, 8.25167846679688, 93.8815460205078, 0.000485318014398217
2560, 1.97693610191345, 34.7266044616699, 175.627502441406, 7.79225826263428, 93.8825225830078, 0.000485318014398217
2562, 1.97490382194519, 34.7267150878906, 175.740280151367, 8.2452564239502, 93.8661346435547, 0.000485318014398217
2564, 1.97354209423065, 34.7266731262207, 175.742141723633, 8.31332874298096, 93.8891754150391, 0.000485318014398217
2566, 1.97275221347809, 34.7267265319824, 175.727096557617, 8.09580135345459, 93.8781509399414, 0.000485318014398217
2568, 1.97199428081512, 34.7267456054688, 175.686431884766, 8.11193752288818, 93.8788070678711, 0.000485318014398217
2570, 1.97061944007874, 34.7267189025879, 175.707397460938, 7.62932968139648, 93.883186340332, 0.000485318014398217
2572, 1.96875369548798, 34.726734161377, 175.742477416992, 7.30531883239746, 93.8810729980469, 0.000485318014398217
2574, 1.96779406070709, 34.7267913818359, 175.745452880859, 9.19142436981201, 93.880729675293, 0.000485318014398217
2576, 1.96633517742157, 34.726978302002, 175.691070556641, 8.8974666595459, 93.8729400634766, 0.000485318014398217
2578, 1.96287751197815, 34.7268905639648, 175.770584106445, 9.13561248779297, 93.8802871704102, 0.000485318014398217
2580, 1.96498334407806, 34.7268028259277, 175.780685424805, 8.03435897827148, 93.8808822631836, 0.000485318014398217
2582, 1.96116733551025, 34.7268371582031, 175.883880615234, 7.5301570892334, 93.8796920776367, 0.000485318014398217
2584, 1.95921194553375, 34.7269515991211, 175.927932739258, 8.02958965301514, 93.8848114013672, 0.000485318014398217
2586, 1.95762610435486, 34.7270584106445, 175.930038452148, 7.89707279205322, 93.8812103271484, 0.000485318014398217
2588, 1.95746457576752, 34.7269020080566, 176.006301879883, 8.39202117919922, 93.884635925293, 0.000485318014398217
2590, 1.95726597309113, 34.7269973754883, 176.112716674805, 8.87018013000488, 93.8773422241211, 0.000485318014398217
2592, 1.95623326301575, 34.7269401550293, 176.151153564453, 9.77098083496094, 93.8816146850586, 0.000485318014398217
2594, 1.95554530620575, 34.7270202636719, 176.18327331543, 9.18960285186768, 93.8810577392578, 0.000485318014398217
2596, 1.95426201820374, 34.7269630432129, 176.221725463867, 8.75002384185791, 93.8815231323242, 0.000485318014398217
2598, 1.95362138748169, 34.726993560791, 176.266372680664, 8.08052539825439, 93.8832092285156, 0.000485318014398217
2600, 1.95368838310242, 34.7269248962402, 176.208221435547, 7.52960824966431, 93.885368347168, 0.000485318014398217
2602, 1.95340049266815, 34.7268943786621, 176.149719238281, 8.38909530639648, 93.8810195922852, 0.000485318014398217
2604, 1.95176005363464, 34.7270011901855, 176.13313293457, 9.0331563949585, 93.8792037963867, 0.000485318014398217
2606, 1.95028531551361, 34.7270622253418, 176.170303344727, 9.55905055999756, 93.871467590332, 0.000485318014398217
2608, 1.94794273376465, 34.7272033691406, 176.193740844727, 8.81608486175537, 93.881706237793, 0.000485318014398217
2610, 1.94612526893616, 34.7271842956543, 176.237014770508, 8.71807670593262, 93.8794097900391, 0.000485318014398217
2612, 1.94471001625061, 34.727352142334, 176.237442016602, 9.29627227783203, 93.8746032714844, 0.000485318014398217
2614, 1.94369769096375, 34.7272567749023, 176.286331176758, 9.2857723236084, 93.8767242431641, 0.000485318014398217
2616, 1.94290041923523, 34.7272605895996, 176.328964233398, 8.72446823120117, 93.8793334960938, 0.000485318014398217
2618, 1.94177639484406, 34.7272567749023, 176.52018737793, 7.59614181518555, 93.8818283081055, 0.000485318014398217
2620, 1.93929636478424, 34.727409362793, 176.631637573242, 8.76816558837891, 93.8791275024414, 0.000485318014398217
2622, 1.93712270259857, 34.7273788452148, 176.671997070312, 8.55448913574219, 93.8760299682617, 0.000485318014398217
2624, 1.93573570251465, 34.727367401123, 176.686676025391, 7.38502931594849, 93.8803558349609, 0.000485318014398217
2626, 1.93653512001038, 34.727165222168, 176.72346496582, 8.21654605865479, 93.8802642822266, 0.000485318014398217
2628, 1.93334412574768, 34.7272872924805, 176.813278198242, 8.51422023773193, 93.8732452392578, 0.000485318014398217
2630, 1.9310177564621, 34.7272872924805, 176.817489624023, 8.61841011047363, 93.8771057128906, 0.000485318014398217
2632, 1.92779946327209, 34.7273483276367, 176.837661743164, 9.13242816925049, 93.8601531982422, 0.000485318014398217
2634, 1.92653250694275, 34.7274055480957, 176.842956542969, 10.0556240081787, 93.8683319091797, 0.000485318014398217
2636, 1.92969858646393, 34.7272987365723, 176.847885131836, 7.95891141891479, 93.8764343261719, 0.000485318014398217
2638, 1.92585146427155, 34.727424621582, 176.936798095703, 7.15001487731934, 93.8808135986328, 0.000485318014398217
2640, 1.92371070384979, 34.7274780273438, 176.949813842773, 9.01745796203613, 93.8739166259766, 0.000485318014398217
2642, 1.92269611358643, 34.7275390625, 176.957122802734, 8.00149154663086, 93.8727569580078, 0.000485318014398217
2644, 1.92149806022644, 34.7276229858398, 177.012329101562, 8.40294551849365, 93.8750762939453, 0.000485318014398217
2646, 1.92172205448151, 34.7276153564453, 177.224212646484, 7.11375427246094, 93.8761825561523, 0.000485318014398217
2648, 1.91942262649536, 34.7276763916016, 177.33918762207, 6.97190713882446, 93.8729019165039, 0.000485318014398217
2650, 1.91605281829834, 34.7278099060059, 177.365570068359, 7.00031995773315, 93.8749694824219, 0.000485318014398217
2652, 1.91373157501221, 34.7278785705566, 177.369094848633, 8.18581867218018, 93.8731002807617, 0.000485318014398217
2654, 1.91298043727875, 34.7278633117676, 177.606201171875, 9.24080562591553, 93.8754501342773, 0.000485318014398217
2656, 1.90968263149261, 34.7278671264648, 177.734893798828, 7.59496355056763, 93.8725128173828, 0.000485318014398217
2658, 1.90891790390015, 34.7279968261719, 177.90754699707, 8.58499336242676, 93.8782653808594, 0.000485318014398217
2660, 1.90870368480682, 34.7278785705566, 177.993759155273, 7.77976226806641, 93.868293762207, 0.000485318014398217
2662, 1.90930879116058, 34.7277221679688, 178.097717285156, 8.91770648956299, 93.8733215332031, 0.000485318014398217
2664, 1.90776991844177, 34.7277984619141, 178.145660400391, 9.4031457901001, 93.8705444335938, 0.000485318014398217
2666, 1.90457940101624, 34.7278442382812, 178.150360107422, 8.2237548828125, 93.8739624023438, 0.000485318014398217
2668, 1.90370035171509, 34.7278251647949, 178.183410644531, 7.63692378997803, 93.8658065795898, 0.000485318014398217
2670, 1.9036318063736, 34.7279205322266, 178.113647460938, 7.08303594589233, 93.8762664794922, 0.000485318014398217
2672, 1.90325319766998, 34.7279205322266, 178.142059326172, 7.76557016372681, 93.8690872192383, 0.000485318014398217
2674, 1.90178465843201, 34.727970123291, 178.126220703125, 9.20339488983154, 93.8658599853516, 0.000485318014398217
2676, 1.90118515491486, 34.7280807495117, 178.184829711914, 9.95889091491699, 93.870361328125, 0.000485318014398217
2678, 1.89797413349152, 34.728141784668, 178.275741577148, 7.93589687347412, 93.8704681396484, 0.000485318014398217
2680, 1.89703011512756, 34.7281875610352, 178.428436279297, 8.53551197052002, 93.8733215332031, 0.000485318014398217
2682, 1.89664030075073, 34.7281646728516, 178.486801147461, 8.67590141296387, 93.8712768554688, 0.000485318014398217
2684, 1.89623236656189, 34.7281723022461, 178.448699951172, 9.04135799407959, 93.8641357421875, 0.000485318014398217
2686, 1.89501678943634, 34.7282447814941, 178.575988769531, 8.77215671539307, 93.8720321655273, 0.000485318014398217
2688, 1.89317715167999, 34.7282600402832, 178.683074951172, 8.97083377838135, 93.8635177612305, 0.000485318014398217
2690, 1.89214670658112, 34.7282562255859, 178.738098144531, 6.55733489990234, 93.8669662475586, 0.000485318014398217
2692, 1.89104282855988, 34.7282066345215, 178.847106933594, 7.58214998245239, 93.8674621582031, 0.000485318014398217
2694, 1.88977897167206, 34.7281837463379, 178.8916015625, 8.46361541748047, 93.8721160888672, 0.000485318014398217
2696, 1.88745748996735, 34.7282409667969, 178.943389892578, 8.1382474899292, 93.8690338134766, 0.000485318014398217
