CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043013.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:38 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 09AR20031208_CTD_13_1
DATE = 2003-12-26
TIMEZONE = UTC
CTD_START_TIME = 09:21:26
CTD_START_LATITUDE = -51.704
CTD_START_LONGITUDE = 78.002
CTD_BOTTOM_TIME = 10:47:07
CTD_BOTTOM_LATITUDE = -51.6973333333333
CTD_BOTTOM_LONGITUDE = 78.0146666666667
CTD_END_TIME = 12:07:45
CTD_END_LATITUDE = -51.6918333333333
CTD_END_LONGITUDE = 78.0295
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
2658, 0.9784, 34.7157, 0.132
2660, 0.9775, 34.7156, 0.133
2662, 0.9776, 34.7152, 0.127
2664, 0.9736, 34.7154, 0.142
2666, 0.9733, 34.7154, 0.146
2668, 0.9732, 34.7155, 0.131
2670, 0.9728, 34.7152, 0.126
2672, 0.9727, 34.7154, 0.125
2674, 0.9727, 34.7154, 0.136
2676, 0.9715, 34.7152, 0.124
2678, 0.9644, 34.715, 0.13
2680, 0.9645, 34.7149, 0.139
2682, 0.9632, 34.7149, 0.131
2684, 0.9645, 34.715, 0.129
2686, 0.9653, 34.7149, 0.13
2688, 0.9652, 34.7149, 0.142
2690, 0.9651, 34.715, 0.126
2692, 0.9659, 34.7149, 0.132
2694, 0.9664, 34.715, 0.125
2696, 0.9663, 34.715, 0.127
2698, 0.9657, 34.7149, 0.13
2700, 0.9651, 34.7148, 0.128
2702, 0.9653, 34.715, 0.136
2704, 0.9608, 34.7146, 0.129
2706, 0.9563, 34.7144, 0.126
2708, 0.9553, 34.7144, 0.134
2710, 0.95, 34.7139, 0.13
2712, 0.9467, 34.7139, 0.12
2714, 0.9419, 34.7137, 0.127
2716, 0.9421, 34.7134, 0.128
2718, 0.9353, 34.7133, 0.128
2720, 0.9258, 34.7128, 0.134
2722, 0.9223, 34.7127, 0.141
2724, 0.9213, 34.7127, 0.125
2726, 0.9209, 34.7123, 0.128
2728, 0.9172, 34.7123, 0.122
2730, 0.9142, 34.7123, 0.145
2732, 0.9127, 34.7122, 0.134
2734, 0.9088, 34.712, 0.121
2736, 0.9079, 34.7116, 0.129
2738, 0.8939, 34.7112, 0.129
2740, 0.891, 34.7109, 0.129
2742, 0.8892, 34.7108, 0.122
2744, 0.8868, 34.7106, 0.124
2746, 0.8851, 34.7105, 0.134
2748, 0.8826, 34.7101, 0.136
2750, 0.881, 34.7099, 0.134
2752, 0.879, 34.7098, 0.137
2754, 0.877, 34.7098, 0.124
2756, 0.8753, 34.7096, 0.124
2758, 0.8717, 34.7094, 0.133
2760, 0.8692, 34.7094, 0.125
2762, 0.8654, 34.7092, 0.125
2764, 0.8639, 34.7092, 0.127
2766, 0.8639, 34.7092, 0.125
2768, 0.8651, 34.7091, 0.125
2770, 0.8632, 34.709, 0.129
2772, 0.8629, 34.7091, 0.128
2774, 0.8617, 34.7091, 0.123
2776, 0.8619, 34.7088, 0.13
2778, 0.8607, 34.709, 0.127
2780, 0.8607, 34.7091, 0.123
2782, 0.8587, 34.709, 0.135
2784, 0.8561, 34.7087, 0.126
2786, 0.8552, 34.7087, 0.136
2788, 0.854, 34.7087, 0.138
2790, 0.8531, 34.7087, 0.128
2792, 0.8531, 34.7084, 0.123
2794, 0.8511, 34.7086, 0.125
2796, 0.851, 34.7086, 0.126
2798, 0.8506, 34.7085, 0.135
2800, 0.8505, 34.7085, 0.128
2802, 0.8501, 34.7084, 0.126
2804, 0.8486, 34.7085, 0.106
2806, 0.8472, 34.7084, 0.134
2808, 0.8464, 34.7084, 0.131
2810, 0.8462, 34.7083, 0.115
2812, 0.8454, 34.7083, 0.12
2814, 0.8444, 34.7082, 0.139
2816, 0.8427, 34.7082, 0.153
2818, 0.8424, 34.7082, 0.144
2820, 0.8414, 34.7081, 0.134
2822, 0.8408, 34.7081, 0.126
2824, 0.8394, 34.708, 0.127
2826, 0.8355, 34.7078, 0.116
2828, 0.8312, 34.7076, 0.138
2830, 0.8277, 34.7077, 0.126
2832, 0.826, 34.7071, 0.137
2834, 0.818, 34.7071, 0.126
2836, 0.8182, 34.7072, 0.119
2838, 0.8162, 34.7072, 0.129
2840, 0.8148, 34.7068, 0.127
2842, 0.8094, 34.7067, 0.126
2844, 0.8044, 34.7065, 0.127
2846, 0.8023, 34.7065, 0.12
2848, 0.8029, 34.7062, 0.12
2850, 0.7967, 34.7062, 0.133
2852, 0.795, 34.7062, 0.133
2854, 0.794, 34.7061, 0.131
2856, 0.7908, 34.706, 0.126
2858, 0.7886, 34.7056, 0.132
2860, 0.7797, 34.7054, 0.129
2862, 0.7747, 34.7051, 0.135
2864, 0.7706, 34.705, 0.12
2866, 0.7677, 34.7049, 0.129
2868, 0.7641, 34.7046, 0.121
2870, 0.758, 34.7043, 0.128
2872, 0.7523, 34.7041, 0.126
2874, 0.7501, 34.7039, 0.118
2876, 0.7461, 34.7037, 0.131
2878, 0.7464, 34.7038, 0.127
2880, 0.746, 34.7039, 0.136
2882, 0.7442, 34.7038, 0.134
2884, 0.7429, 34.7036, 0.119
2886, 0.7394, 34.7035, 0.121
2888, 0.7358, 34.7031, 0.133
2890, 0.7297, 34.7028, 0.126
2892, 0.7269, 34.7028, 0.126
2894, 0.7265, 34.7025, 0.123
2896, 0.726, 34.7027, 0.127
2898, 0.725, 34.7026, 0.135
2900, 0.7227, 34.7025, 0.111
2902, 0.7202, 34.7023, 0.133
2904, 0.7123, 34.7019, 0.132
2906, 0.711, 34.7018, 0.128
2908, 0.7095, 34.7017, 0.13
2910, 0.7065, 34.7016, 0.141
2912, 0.7056, 34.7016, 0.12
2914, 0.7051, 34.7015, 0.126
2916, 0.7048, 34.7013, 0.124
2918, 0.704, 34.7015, 0.134
2920, 0.7029, 34.7014, 0.134
2922, 0.7023, 34.7015, 0.135
2924, 0.7019, 34.7013, 0.13
2926, 0.7018, 34.7013, 0.133
2928, 0.7013, 34.7013, 0.117
2930, 0.6989, 34.7012, 0.136
2932, 0.698, 34.7012, 0.14
2934, 0.6969, 34.7012, 0.135
2936, 0.6961, 34.7011, 0.133
2938, 0.6956, 34.701, 0.138
2940, 0.6946, 34.701, 0.133
2942, 0.6933, 34.701, 0.143
2944, 0.6923, 34.7009, 0.124
2946, 0.6904, 34.7008, 0.127
2948, 0.6899, 34.7007, 0.122
2950, 0.6888, 34.7008, 0.127
2952, 0.6875, 34.7006, 0.127
2954, 0.685, 34.7005, 0.129
2956, 0.6828, 34.7003, 0.124
2958, 0.6788, 34.7002, 0.126
2960, 0.6784, 34.7002, 0.132
2962, 0.6763, 34.7, 0.132
2964, 0.6734, 34.6999, 0.128
2966, 0.6683, 34.6996, 0.127
2968, 0.6645, 34.6995, 0.139
2970, 0.6662, 34.6997, 0.129
2972, 0.6661, 34.6996, 0.125
2974, 0.6657, 34.6996, 0.124
2976, 0.6661, 34.6995, 0.13
2978, 0.6604, 34.6994, 0.131
2980, 0.6591, 34.6994, 0.121
2982, 0.6603, 34.699, 0.129
2984, 0.6595, 34.6994, 0.112
2986, 0.6581, 34.6993, 0.12
2988, 0.6568, 34.6993, 0.139
2990, 0.6538, 34.6991, 0.131
2992, 0.6502, 34.6988, 0.131
2994, 0.6467, 34.6986, 0.126
2996, 0.6451, 34.6986, 0.128
2998, 0.6434, 34.6985, 0.137
3000, 0.6429, 34.6985, 0.129
3002, 0.6429, 34.6982, 0.131
3004, 0.642, 34.6984, 0.132
3006, 0.6411, 34.6984, 0.122
3008, 0.6396, 34.6983, 0.129
3010, 0.6366, 34.6981, 0.132
3012, 0.6339, 34.698, 0.126
3014, 0.6317, 34.6978, 0.127
3016, 0.6278, 34.6976, 0.12
3018, 0.6241, 34.6974, 0.128
3020, 0.6217, 34.6973, 0.13
3022, 0.621, 34.6973, 0.134
3024, 0.62, 34.6972, 0.13
3026, 0.6189, 34.697, 0.133
3028, 0.6153, 34.6972, 0.136
3030, 0.6121, 34.6968, 0.122
3032, 0.61, 34.6969, 0.132
3034, 0.6098, 34.6968, 0.135
3036, 0.6091, 34.6966, 0.127
3038, 0.6071, 34.6966, 0.134
3040, 0.6057, 34.6966, 0.125
3042, 0.6026, 34.6965, 0.129
3044, 0.6015, 34.6964, 0.132
3046, 0.5989, 34.6963, 0.132
3048, 0.5982, 34.6963, 0.126
3050, 0.5982, 34.6962, 0.137
3052, 0.5975, 34.6963, 0.136
3054, 0.5954, 34.6962, 0.128
3056, 0.5933, 34.696, 0.126
3058, 0.5938, 34.6961, 0.141
3060, 0.593, 34.6961, 0.13
3062, 0.5925, 34.696, 0.15
3064, 0.59, 34.6959, 0.138
3066, 0.5896, 34.6958, 0.138
3068, 0.5873, 34.6958, 0.142
3070, 0.5876, 34.6958, 0.127
3072, 0.5807, 34.6954, 0.135
3074, 0.5785, 34.6951, 0.132
3076, 0.5766, 34.6953, 0.13
3078, 0.5763, 34.6953, 0.124
3080, 0.5762, 34.6952, 0.135
3082, 0.5761, 34.6953, 0.125
3084, 0.5759, 34.695, 0.127
3086, 0.5754, 34.6952, 0.131
3088, 0.5755, 34.6952, 0.14
3090, 0.5743, 34.6951, 0.126
3092, 0.5726, 34.6951, 0.13
3094, 0.5714, 34.6949, 0.131
3096, 0.5636, 34.6946, 0.137
3098, 0.5604, 34.6944, 0.126
3100, 0.5604, 34.6944, 0.131
3102, 0.5602, 34.6944, 0.138
3104, 0.5596, 34.6945, 0.119
3106, 0.559, 34.6943, 0.123
3108, 0.5596, 34.6944, 0.133
3110, 0.5601, 34.6944, 0.133
3112, 0.5577, 34.6943, 0.129
3114, 0.5564, 34.6944, 0.137
3116, 0.5506, 34.694, 0.122
3118, 0.5486, 34.6938, 0.139
3120, 0.5403, 34.6935, 0.126
3122, 0.536, 34.6935, 0.127
3124, 0.5341, 34.6935, 0.128
3126, 0.5324, 34.693, 0.13
3128, 0.5291, 34.6932, 0.124
3130, 0.5288, 34.6932, 0.126
3132, 0.5282, 34.6931, 0.136
3134, 0.5257, 34.6931, 0.125
3136, 0.526, 34.6928, 0.135
3138, 0.5244, 34.693, 0.136
3140, 0.5194, 34.6927, 0.126
3142, 0.5184, 34.6926, 0.13
3144, 0.5191, 34.6924, 0.129
3146, 0.5189, 34.6927, 0.128
3148, 0.5187, 34.6927, 0.125
3150, 0.5186, 34.6927, 0.127
3152, 0.5185, 34.6928, 0.126
3154, 0.5191, 34.6926, 0.124
3156, 0.5194, 34.6926, 0.127
3158, 0.5199, 34.6928, 0.133
3160, 0.5202, 34.6927, 0.129
3162, 0.5202, 34.6927, 0.127
3164, 0.5198, 34.6926, 0.134
3166, 0.5187, 34.6926, 0.133
3168, 0.5191, 34.6927, 0.128
3170, 0.5178, 34.6925, 0.135
3172, 0.5141, 34.6924, 0.136
3174, 0.5145, 34.6923, 0.128
3176, 0.5166, 34.6925, 0.133
3178, 0.516, 34.6922, 0.136
3180, 0.5114, 34.692, 0.136
3182, 0.5073, 34.6919, 0.128
3184, 0.5076, 34.692, 0.127
3186, 0.5065, 34.6919, 0.133
3188, 0.5037, 34.6917, 0.14
3190, 0.4964, 34.6913, 0.142
3192, 0.4934, 34.6914, 0.128
3194, 0.492, 34.6913, 0.128
3196, 0.4917, 34.691, 0.127
3198, 0.4867, 34.6909, 0.128
3200, 0.4846, 34.6908, 0.136
3202, 0.472, 34.6903, 0.128
3204, 0.4633, 34.6899, 0.127
3206, 0.4561, 34.6896, 0.126
3208, 0.4545, 34.6894, 0.125
3210, 0.4524, 34.6895, 0.126
3212, 0.4523, 34.6895, 0.137
3214, 0.4523, 34.6895, 0.131
3216, 0.4525, 34.6895, 0.132
3218, 0.4522, 34.6896, 0.13
3220, 0.4517, 34.6895, 0.124
3222, 0.4505, 34.6895, 0.127
3224, 0.4508, 34.6894, 0.135
3226, 0.4447, 34.6891, 0.134
3228, 0.4494, 34.6894, 0.132
3230, 0.4495, 34.6893, 0.127
3232, 0.4493, 34.6894, 0.134
3234, 0.4438, 34.689, 0.141
3236, 0.4416, 34.6887, 0.138
3238, 0.44, 34.6886, 0.134
3240, 0.4398, 34.6889, 0.131
