CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00078_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:52:34 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 78
CASTNO = 1
CTDID = 33RO20071215_CTD_78_1
DATE = 2008-01-10
TIMEZONE = UTC
CTD_START_TIME = 11:30:00
CTD_START_LATITUDE = -16.4153
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
988.0, 4.5866, 34.5239, 58.7, 0.012
989.0, 4.5835, 34.5241, 58.9, 0.012
990.0, 4.5783, 34.5243, 59.1, 0.012
991.0, 4.5704, 34.5243, 59.3, 0.012
992.0, 4.5629, 34.5245, 59.6, 0.012
993.0, 4.5588, 34.5245, 59.8, 0.012
994.0, 4.5567, 34.5247, 60, 0.012
995.0, 4.556, 34.5247, 60.2, 0.012
996.0, 4.5463, 34.5246, 60.4, 0.0116
997.0, 4.5196, 34.5255, 60.6, 0.0116
998.0, 4.5092, 34.5258, 60.8, 0.012
999.0, 4.5066, 34.5258, 61.1, 0.0116
1000.0, 4.5028, 34.5259, 61.4, 0.0116
1001.0, 4.4974, 34.5261, 61.7, 0.0116
1002.0, 4.4912, 34.5262, 61.8, 0.0116
1003.0, 4.49, 34.5262, 61.9, 0.012
1004.0, 4.489, 34.5264, 61.9, 0.012
1005.0, 4.4873, 34.5265, 62, 0.012
1006.0, 4.4861, 34.5266, 61.9, 0.012
1007.0, 4.4835, 34.5269, 61.8, 0.0116
1008.0, 4.4813, 34.5268, 61.8, 0.0116
1009.0, 4.4785, 34.527, 61.7, 0.0116
1010.0, 4.4774, 34.5271, 61.7, 0.012
1011.0, 4.4711, 34.5271, 61.8, 0.0116
1012.0, 4.4508, 34.5275, 62, 0.0116
1013.0, 4.4405, 34.5278, 62.2, 0.0116
1014.0, 4.4395, 34.5278, 62.5, 0.012
1015.0, 4.4383, 34.528, 62.8, 0.0116
1016.0, 4.4383, 34.528, 63, 0.0116
1017.0, 4.4376, 34.5279, 63, 0.0116
1018.0, 4.4342, 34.5281, 63, 0.0116
1019.0, 4.4329, 34.528, 63, 0.0116
1020.0, 4.4309, 34.5283, 63, 0.0116
1021.0, 4.4251, 34.5285, 62.9, 0.0116
1022.0, 4.4176, 34.5287, 63, 0.0116
1023.0, 4.4142, 34.5287, 63.1, 0.0116
1024.0, 4.4125, 34.5288, 63.2, 0.0116
1025.0, 4.411, 34.5287, 63.3, 0.0116
1026.0, 4.41, 34.5288, 63.4, 0.0116
1027.0, 4.405, 34.529, 63.4, 0.0116
1028.0, 4.3974, 34.5292, 63.4, 0.0116
1029.0, 4.3925, 34.5294, 63.3, 0.0116
1030.0, 4.3865, 34.5296, 63.5, 0.0116
1031.0, 4.3832, 34.5296, 63.6, 0.0116
1032.0, 4.3808, 34.5296, 63.7, 0.0116
1033.0, 4.3758, 34.5297, 63.9, 0.0116
1034.0, 4.3731, 34.5298, 64.1, 0.0116
1035.0, 4.3699, 34.5299, 64.3, 0.0116
1036.0, 4.361, 34.5302, 64.4, 0.0116
1037.0, 4.3547, 34.5304, 64.5, 0.0116
1038.0, 4.3525, 34.5305, 64.5, 0.0116
1039.0, 4.3489, 34.5306, 64.5, 0.0116
1040.0, 4.3469, 34.5307, 64.6, 0.0116
1041.0, 4.3439, 34.5309, 64.6, 0.0116
1042.0, 4.3422, 34.5308, 64.6, 0.0116
1043.0, 4.3382, 34.531, 64.6, 0.0116
1044.0, 4.333, 34.5312, 64.6, 0.0116
1045.0, 4.3263, 34.5313, 64.7, 0.012
1046.0, 4.3186, 34.5317, 64.7, 0.0116
1047.0, 4.3171, 34.5315, 64.7, 0.0116
1048.0, 4.3102, 34.5317, 64.8, 0.0116
1049.0, 4.3036, 34.532, 64.8, 0.0116
1050.0, 4.3013, 34.5322, 64.8, 0.0116
1051.0, 4.2973, 34.5322, 64.8, 0.0116
1052.0, 4.2901, 34.5325, 65, 0.0116
1053.0, 4.2839, 34.5328, 65.1, 0.0116
1054.0, 4.2816, 34.5328, 65.3, 0.0116
1055.0, 4.2749, 34.533, 65.5, 0.0116
1056.0, 4.271, 34.5332, 65.7, 0.0116
1057.0, 4.2677, 34.5333, 65.9, 0.0116
1058.0, 4.2707, 34.5331, 66.1, 0.0116
1059.0, 4.2644, 34.5336, 66.1, 0.0116
1060.0, 4.2625, 34.5336, 66, 0.0116
1061.0, 4.2587, 34.5337, 65.9, 0.0116
1062.0, 4.2557, 34.5338, 66, 0.0116
1063.0, 4.2542, 34.5337, 66, 0.0116
1064.0, 4.2521, 34.5338, 66.1, 0.0116
1065.0, 4.248, 34.534, 66.1, 0.0116
1066.0, 4.2466, 34.5342, 66.2, 0.0116
1067.0, 4.2389, 34.5343, 66.2, 0.0116
1068.0, 4.2358, 34.5345, 66.4, 0.0116
1069.0, 4.2345, 34.5344, 66.4, 0.0116
1070.0, 4.2317, 34.5346, 66.6, 0.0116
1071.0, 4.2292, 34.5345, 66.7, 0.0112
1072.0, 4.2259, 34.5347, 66.8, 0.0116
1073.0, 4.2217, 34.5349, 66.9, 0.0116
1074.0, 4.2184, 34.5349, 66.9, 0.0112
1075.0, 4.2175, 34.535, 66.9, 0.0112
1076.0, 4.2156, 34.5351, 67, 0.0116
1077.0, 4.2111, 34.5353, 66.9, 0.0112
1078.0, 4.1986, 34.5357, 67, 0.0116
1079.0, 4.1933, 34.536, 67, 0.0116
1080.0, 4.1912, 34.5358, 67.1, 0.0124
1081.0, 4.1887, 34.5359, 67.2, 0.0116
1082.0, 4.1758, 34.5364, 67.5, 0.0112
1083.0, 4.1678, 34.5367, 67.7, 0.0112
1084.0, 4.1582, 34.537, 67.9, 0.0112
1085.0, 4.136, 34.5377, 68.2, 0.0112
1086.0, 4.118, 34.5385, 68.5, 0.0112
1087.0, 4.1138, 34.5385, 68.7, 0.0112
1088.0, 4.1106, 34.5386, 68.9, 0.0112
1089.0, 4.1081, 34.5388, 69, 0.0112
1090.0, 4.1049, 34.539, 69.1, 0.0116
1091.0, 4.102, 34.539, 69.2, 0.0116
1092.0, 4.0994, 34.5392, 69.2, 0.0112
1093.0, 4.0967, 34.5395, 69.3, 0.0116
1094.0, 4.0947, 34.5395, 69.2, 0.0116
1095.0, 4.0909, 34.5396, 69.1, 0.0112
1096.0, 4.0878, 34.5397, 69.2, 0.0112
1097.0, 4.0872, 34.5397, 69.2, 0.0112
1098.0, 4.085, 34.5399, 69.3, 0.0112
1099.0, 4.0808, 34.5401, 69.3, 0.0112
1100.0, 4.076, 34.5402, 69.4, 0.0116
1101.0, 4.0637, 34.5407, 69.5, 0.0116
1102.0, 4.0627, 34.5406, 69.5, 0.0116
1103.0, 4.062, 34.5408, 69.7, 0.0112
1104.0, 4.062, 34.5407, 69.7, 0.0116
1105.0, 4.0616, 34.5407, 69.8, 0.0116
1106.0, 4.0618, 34.5407, 69.8, 0.0112
1107.0, 4.0614, 34.5407, 69.8, 0.0112
1108.0, 4.0613, 34.5407, 69.9, 0.0116
1109.0, 4.0603, 34.5408, 69.9, 0.0112
1110.0, 4.0583, 34.5408, 69.9, 0.0112
1111.0, 4.0521, 34.541, 69.9, 0.0108
1112.0, 4.0457, 34.5413, 69.9, 0.0108
1113.0, 4.0445, 34.5413, 70, 0.0112
1114.0, 4.043, 34.5415, 70.1, 0.0108
1115.0, 4.039, 34.5415, 70.2, 0.012
1116.0, 4.0277, 34.542, 70.4, 0.0108
1117.0, 4.0179, 34.5424, 70.5, 0.0112
1118.0, 4.0146, 34.5423, 70.6, 0.0108
1119.0, 4.0127, 34.5425, 70.8, 0.0108
1120.0, 4.0124, 34.5424, 70.9, 0.0108
1121.0, 4.012, 34.5424, 70.9, 0.0108
1122.0, 4.0112, 34.5427, 70.9, 0.0108
1123.0, 4.0102, 34.5427, 70.9, 0.0104
1124.0, 4.0099, 34.5427, 70.9, 0.0104
1125.0, 4.0096, 34.5428, 70.8, 0.0104
1126.0, 4.0091, 34.5427, 70.9, 0.0104
1127.0, 4.0091, 34.5427, 70.8, 0.0108
1128.0, 4.0091, 34.5428, 70.9, 0.0108
1129.0, 4.0093, 34.5426, 70.8, 0.0108
1130.0, 4.0096, 34.5427, 70.9, 0.0108
1131.0, 4.0088, 34.5429, 70.8, 0.0104
1132.0, 4.0062, 34.543, 70.8, 0.0108
1133.0, 4.0042, 34.543, 70.9, 0.0104
1134.0, 4.0019, 34.5431, 71, 0.0104
1135.0, 4.0013, 34.5432, 71.1, 0.0104
1136.0, 4, 34.543, 71.2, 0.0104
1137.0, 3.9946, 34.5432, 71.3, 0.0104
1138.0, 3.9905, 34.5434, 71.5, 0.0104
1139.0, 3.9804, 34.5439, 71.7, 0.0104
1140.0, 3.9785, 34.5439, 71.8, 0.0104
1141.0, 3.9776, 34.544, 72, 0.0104
1142.0, 3.9745, 34.544, 72.2, 0.0104
1143.0, 3.97, 34.544, 72.3, 0.0104
1144.0, 3.967, 34.5442, 72.3, 0.0104
1145.0, 3.9646, 34.5442, 72.2, 0.0104
1146.0, 3.9585, 34.5447, 72.1, 0.0104
1147.0, 3.9532, 34.5448, 72, 0.0104
1148.0, 3.9462, 34.5451, 72.1, 0.0104
1149.0, 3.945, 34.5451, 72.2, 0.0104
1150.0, 3.9423, 34.5451, 72.5, 0.0104
1151.0, 3.9378, 34.5454, 72.7, 0.0104
1152.0, 3.9363, 34.5454, 73, 0.0104
1153.0, 3.9312, 34.5456, 73.3, 0.0104
1154.0, 3.9285, 34.5457, 73.6, 0.0104
1155.0, 3.9267, 34.5457, 73.6, 0.0096
1156.0, 3.9218, 34.5459, 73.6, 0.0096
1157.0, 3.9166, 34.5462, 73.6, 0.01
1158.0, 3.9149, 34.5462, 73.6, 0.0104
1159.0, 3.9146, 34.5464, 73.6, 0.01
1160.0, 3.9142, 34.5465, 73.6, 0.0096
1161.0, 3.914, 34.5466, 73.6, 0.0104
1162.0, 3.9133, 34.5465, 73.7, 0.0104
1163.0, 3.9126, 34.5466, 73.7, 0.0104
1164.0, 3.9088, 34.5465, 73.7, 0.01
1165.0, 3.9021, 34.547, 73.6, 0.01
1166.0, 3.8963, 34.5474, 73.5, 0.0104
1167.0, 3.8907, 34.5476, 73.5, 0.0104
1168.0, 3.8858, 34.5477, 73.3, 0.0104
1169.0, 3.8763, 34.548, 73.3, 0.0104
1170.0, 3.8702, 34.5485, 73.3, 0.0104
1171.0, 3.8646, 34.5485, 73.4, 0.0104
1172.0, 3.8599, 34.5487, 73.5, 0.0104
1173.0, 3.8565, 34.5487, 73.6, 0.0104
1174.0, 3.8556, 34.5488, 73.8, 0.0104
1175.0, 3.8549, 34.5488, 74, 0.0104
1176.0, 3.8523, 34.5489, 74.2, 0.0104
1177.0, 3.8505, 34.5491, 74.2, 0.0104
1178.0, 3.8483, 34.5492, 74.3, 0.0104
1179.0, 3.8456, 34.5493, 74.3, 0.01
1180.0, 3.8419, 34.5495, 74.3, 0.0104
1181.0, 3.8404, 34.5495, 74.3, 0.0104
1182.0, 3.8396, 34.5496, 74.4, 0.0104
1183.0, 3.8393, 34.5496, 74.4, 0.0104
1184.0, 3.8386, 34.5496, 74.5, 0.0104
1185.0, 3.8343, 34.5497, 74.6, 0.0104
1186.0, 3.8315, 34.5499, 74.6, 0.0104
1187.0, 3.8278, 34.5501, 74.7, 0.0104
1188.0, 3.8262, 34.5501, 74.7, 0.0104
1189.0, 3.8257, 34.5501, 74.8, 0.0104
1190.0, 3.8257, 34.5501, 74.8, 0.01
1191.0, 3.8257, 34.5502, 74.8, 0.01
1192.0, 3.8253, 34.5501, 74.9, 0.0096
1193.0, 3.8219, 34.5504, 74.9, 0.01
1194.0, 3.8189, 34.5506, 74.9, 0.0096
1195.0, 3.8169, 34.5505, 74.9, 0.0104
1196.0, 3.8152, 34.5506, 75, 0.0096
1197.0, 3.8137, 34.5507, 75, 0.0096
1198.0, 3.8118, 34.5507, 75, 0.01
1199.0, 3.8055, 34.5509, 75.1, 0.01
1200.0, 3.8014, 34.5511, 75.2, 0.0096
1201.0, 3.7984, 34.5511, 75.4, 0.0096
1202.0, 3.7959, 34.5513, 75.5, 0.0096
1203.0, 3.7933, 34.5514, 75.6, 0.0096
1204.0, 3.7845, 34.5517, 75.7, 0.0096
1205.0, 3.7798, 34.552, 75.8, 0.0096
1206.0, 3.7766, 34.5522, 75.8, 0.0096
1207.0, 3.7752, 34.552, 76, 0.0096
1208.0, 3.7729, 34.5522, 76.2, 0.0096
1209.0, 3.7705, 34.5523, 76.4, 0.0096
1210.0, 3.7689, 34.5524, 76.5, 0.0096
1211.0, 3.7673, 34.5524, 76.6, 0.0096
1212.0, 3.7643, 34.5527, 76.6, 0.0096
1213.0, 3.7635, 34.5526, 76.6, 0.0096
1214.0, 3.7609, 34.5528, 76.5, 0.0096
1215.0, 3.758, 34.5528, 76.5, 0.0096
1216.0, 3.7542, 34.5529, 76.6, 0.0096
1217.0, 3.7463, 34.5533, 76.7, 0.0096
1218.0, 3.7412, 34.5534, 76.8, 0.0096
1219.0, 3.7305, 34.5539, 77, 0.0096
1220.0, 3.7249, 34.5541, 77.3, 0.0096
1221.0, 3.7225, 34.5543, 77.5, 0.0096
1222.0, 3.7198, 34.5543, 77.7, 0.0096
1223.0, 3.7149, 34.5546, 77.8, 0.0096
1224.0, 3.7069, 34.5549, 77.9, 0.0096
1225.0, 3.6972, 34.5554, 78, 0.0096
1226.0, 3.6944, 34.5553, 78.1, 0.0096
1227.0, 3.6922, 34.5557, 78.2, 0.0096
1228.0, 3.6899, 34.5558, 78.3, 0.0096
1229.0, 3.6871, 34.5558, 78.4, 0.0096
1230.0, 3.6811, 34.556, 78.3, 0.0096
1231.0, 3.6721, 34.5566, 78.4, 0.0096
1232.0, 3.6697, 34.5566, 78.4, 0.0096
1233.0, 3.6627, 34.5568, 78.6, 0.0096
1234.0, 3.6604, 34.557, 78.9, 0.0096
1235.0, 3.6605, 34.5572, 78.9, 0.0096
1236.0, 3.6603, 34.5571, 78.9, 0.0096
1237.0, 3.6581, 34.5572, 78.9, 0.0096
1238.0, 3.6524, 34.5574, 78.9, 0.0096
1239.0, 3.6405, 34.5583, 78.9, 0.0096
1240.0, 3.6394, 34.5583, 79, 0.0096
1241.0, 3.6388, 34.5583, 79, 0.0096
1242.0, 3.6386, 34.5582, 79.1, 0.0096
1243.0, 3.6385, 34.5583, 79.1, 0.0096
1244.0, 3.6382, 34.5582, 79.2, 0.0096
1245.0, 3.6376, 34.5583, 79.2, 0.0096
1246.0, 3.6372, 34.5583, 79.2, 0.0096
1247.0, 3.6365, 34.5585, 79.1, 0.0096
1248.0, 3.6349, 34.5587, 79, 0.0096
1249.0, 3.6335, 34.5587, 79, 0.0096
1250.0, 3.6322, 34.5587, 79.1, 0.0096
1251.0, 3.6297, 34.5588, 79.1, 0.0096
1252.0, 3.6278, 34.5589, 79.1, 0.0096
1253.0, 3.6269, 34.559, 79.2, 0.0096
1254.0, 3.627, 34.5589, 79.3, 0.0096
1255.0, 3.6268, 34.5589, 79.3, 0.0096
1256.0, 3.6255, 34.5592, 79.3, 0.0096
1257.0, 3.6242, 34.5591, 79.4, 0.0096
1258.0, 3.6205, 34.5593, 79.4, 0.0096
1259.0, 3.615, 34.5594, 79.5, 0.0096
1260.0, 3.6108, 34.5596, 79.5, 0.0096
1261.0, 3.608, 34.5597, 79.6, 0.0096
1262.0, 3.6059, 34.5598, 79.8, 0.0096
1263.0, 3.6038, 34.5599, 79.9, 0.0096
1264.0, 3.598, 34.5603, 79.9, 0.0096
1265.0, 3.5911, 34.5605, 79.9, 0.0096
1266.0, 3.587, 34.5609, 79.9, 0.0096
1267.0, 3.5803, 34.5612, 79.9, 0.0096
1268.0, 3.5597, 34.5621, 80, 0.0096
1269.0, 3.5455, 34.5628, 80.2, 0.0096
1270.0, 3.5428, 34.563, 80.5, 0.0096
1271.0, 3.5419, 34.5632, 80.7, 0.0096
1272.0, 3.5398, 34.5632, 80.8, 0.0092
1273.0, 3.5359, 34.5635, 81, 0.0092
1274.0, 3.5334, 34.5637, 81, 0.0092
1275.0, 3.5329, 34.5639, 81, 0.0092
1276.0, 3.5316, 34.5639, 80.9, 0.0096
1277.0, 3.5278, 34.5641, 80.8, 0.0092
1278.0, 3.523, 34.5644, 80.8, 0.0088
1279.0, 3.5192, 34.5645, 80.9, 0.0096
1280.0, 3.5138, 34.5648, 81, 0.0096
1281.0, 3.5121, 34.5649, 81.1, 0.0096
1282.0, 3.5098, 34.565, 81.3, 0.0092
1283.0, 3.5092, 34.565, 81.3, 0.0088
1284.0, 3.5086, 34.565, 81.5, 0.0088
1285.0, 3.5082, 34.5651, 81.5, 0.0092
1286.0, 3.5044, 34.5654, 81.5, 0.0096
1287.0, 3.5005, 34.5656, 81.5, 0.0088
1288.0, 3.4998, 34.5657, 81.4, 0.0088
1289.0, 3.4995, 34.5657, 81.5, 0.0092
1290.0, 3.4984, 34.5658, 81.5, 0.0092
1291.0, 3.4964, 34.5658, 81.6, 0.0084
1292.0, 3.4942, 34.566, 81.6, 0.0092
1293.0, 3.4925, 34.566, 81.5, 0.0088
1294.0, 3.4912, 34.5661, 81.5, 0.0092
1295.0, 3.4893, 34.5661, 81.6, 0.0088
1296.0, 3.4868, 34.5663, 81.7, 0.0084
1297.0, 3.4839, 34.5664, 81.8, 0.0084
1298.0, 3.4791, 34.5667, 81.8, 0.0088
1299.0, 3.4747, 34.5668, 82, 0.0084
1300.0, 3.4724, 34.5669, 82, 0.0084
1301.0, 3.4705, 34.5669, 82.1, 0.0084
1302.0, 3.4675, 34.567, 82.2, 0.0084
1303.0, 3.4648, 34.5671, 82.3, 0.0088
1304.0, 3.4596, 34.5673, 82.4, 0.0084
1305.0, 3.4547, 34.5676, 82.5, 0.0088
1306.0, 3.4551, 34.5676, 82.7, 0.0088
1307.0, 3.4501, 34.5679, 82.8, 0.0084
1308.0, 3.4473, 34.568, 82.7, 0.0084
1309.0, 3.4459, 34.5682, 82.7, 0.0084
1310.0, 3.445, 34.5682, 82.6, 0.0084
1311.0, 3.4433, 34.5683, 82.7, 0.0084
1312.0, 3.4393, 34.5685, 82.7, 0.0084
1313.0, 3.4321, 34.5687, 82.9, 0.0084
1314.0, 3.4273, 34.569, 83.1, 0.0084
1315.0, 3.4253, 34.569, 83.2, 0.0084
1316.0, 3.4239, 34.5691, 83.3, 0.0084
1317.0, 3.4252, 34.5689, 83.4, 0.0088
1318.0, 3.4251, 34.5692, 83.5, 0.0084
1319.0, 3.4186, 34.5696, 83.4, 0.0084
1320.0, 3.4088, 34.5701, 83.4, 0.0084
1321.0, 3.4046, 34.5702, 83.3, 0.0084
1322.0, 3.4022, 34.5703, 83.3, 0.0084
1323.0, 3.3994, 34.5705, 83.4, 0.0084
1324.0, 3.3975, 34.5705, 83.6, 0.0084
1325.0, 3.3952, 34.5706, 83.7, 0.0084
1326.0, 3.3931, 34.5707, 83.8, 0.0084
1327.0, 3.3933, 34.5705, 84, 0.0084
1328.0, 3.3928, 34.5707, 84.1, 0.0084
1329.0, 3.3873, 34.5713, 84.1, 0.0084
1330.0, 3.3852, 34.5712, 84, 0.0084
1331.0, 3.383, 34.5713, 84.1, 0.0084
1332.0, 3.3794, 34.5715, 84.1, 0.0084
1333.0, 3.374, 34.5717, 84.1, 0.0084
1334.0, 3.3705, 34.5718, 84.2, 0.0084
1335.0, 3.3584, 34.5721, 84.4, 0.0084
1336.0, 3.3468, 34.5728, 84.6, 0.0084
1337.0, 3.3439, 34.5728, 84.8, 0.0088
1338.0, 3.3432, 34.5729, 85.3, 0.0084
1339.0, 3.3425, 34.573, 85.5, 0.0084
1340.0, 3.3418, 34.5731, 85.7, 0.0084
1341.0, 3.3385, 34.5732, 85.5, 0.0084
1342.0, 3.3365, 34.5734, 85.4, 0.0084
1343.0, 3.3348, 34.5734, 85.3, 0.0084
1344.0, 3.3329, 34.5735, 85.4, 0.0084
1345.0, 3.3299, 34.5737, 85.4, 0.0084
1346.0, 3.3191, 34.5741, 85.6, 0.0084
1347.0, 3.3156, 34.5744, 85.7, 0.0084
1348.0, 3.3145, 34.5743, 85.8, 0.0084
1349.0, 3.3136, 34.5742, 86, 0.0084
1350.0, 3.316, 34.5742, 86.2, 0.0084
1351.0, 3.3119, 34.5746, 86.2, 0.0084
1352.0, 3.311, 34.5746, 86.2, 0.0084
1353.0, 3.3105, 34.5747, 86, 0.0084
1354.0, 3.3067, 34.5748, 86, 0.0084
1355.0, 3.3034, 34.5752, 86.1, 0.0084
1356.0, 3.3011, 34.5752, 86.1, 0.0084
1357.0, 3.2993, 34.5752, 86.1, 0.0084
1358.0, 3.2968, 34.5752, 86.2, 0.0084
1359.0, 3.2938, 34.5754, 86.3, 0.0084
1360.0, 3.2918, 34.5755, 86.4, 0.0084
1361.0, 3.2901, 34.5757, 86.4, 0.0084
1362.0, 3.2884, 34.5758, 86.5, 0.0084
1363.0, 3.2876, 34.5758, 86.5, 0.0084
1364.0, 3.2863, 34.5758, 86.6, -999
1365.0, 3.2839, 34.576, 86.7, -999
1366.0, 3.2814, 34.5761, 86.7, 0.0084
1367.0, 3.2801, 34.5762, 86.7, 0.008
1368.0, 3.28, 34.5761, 86.7, 0.0084
1369.0, 3.2777, 34.5763, 86.8, 0.0084
1370.0, 3.2762, 34.5764, 86.8, 0.0084
1371.0, 3.2759, 34.5764, 86.9, 0.008
1372.0, 3.275, 34.5766, 86.9, 0.008
1373.0, 3.2736, 34.5766, 86.9, 0.0084
1374.0, 3.2717, 34.5768, 86.8, 0.008
1375.0, 3.2682, 34.5771, 86.8, 0.008
1376.0, 3.2662, 34.5771, 86.8, 0.008
1377.0, 3.2647, 34.5771, 86.9, 0.0084
1378.0, 3.2631, 34.5774, 86.9, 0.0084
1379.0, 3.2594, 34.5774, 87, 0.008
1380.0, 3.2578, 34.5773, 87.1, 0.008
1381.0, 3.256, 34.5775, 87.2, 0.0076
1382.0, 3.2519, 34.5779, 87.3, 0.0076
1383.0, 3.2517, 34.5777, 87.3, 0.0076
1384.0, 3.2503, 34.5778, 87.4, 0.0076
1385.0, 3.246, 34.5782, 87.5, 0.0076
1386.0, 3.2446, 34.5782, 87.5, 0.0076
1387.0, 3.244, 34.5782, 87.6, 0.0076
1388.0, 3.2414, 34.5784, 87.6, 0.0076
1389.0, 3.2389, 34.5785, 87.6, 0.0076
1390.0, 3.2376, 34.5784, 87.6, 0.0076
1391.0, 3.2356, 34.5787, 87.6, 0.0076
1392.0, 3.2284, 34.5791, 87.8, 0.0076
1393.0, 3.2259, 34.5793, 87.8, 0.0076
1394.0, 3.2255, 34.5793, 87.9, 0.0076
1395.0, 3.2251, 34.5793, 88.1, 0.0076
1396.0, 3.2228, 34.5794, 88.1, 0.0076
1397.0, 3.2221, 34.5794, 88.2, 0.0076
1398.0, 3.2206, 34.5795, 88.2, 0.0076
1399.0, 3.2195, 34.5796, 88.1, 0.0076
1400.0, 3.2186, 34.5797, 88.1, 0.0076
1401.0, 3.2178, 34.5797, 88.1, 0.0076
1402.0, 3.2169, 34.5797, 88.1, 0.0076
1403.0, 3.2169, 34.5796, 88.2, 0.0076
1404.0, 3.2182, 34.5796, 88.2, 0.0076
1405.0, 3.2144, 34.5799, 88.3, 0.0076
1406.0, 3.2114, 34.5801, 88.3, 0.0076
1407.0, 3.2093, 34.5801, 88.2, 0.0076
1408.0, 3.2084, 34.5802, 88.2, 0.0076
1409.0, 3.2081, 34.5801, 88.2, 0.0076
1410.0, 3.2077, 34.5803, 88.2, 0.0076
1411.0, 3.2056, 34.5804, 88.3, 0.0076
1412.0, 3.2025, 34.5805, 88.4, 0.0076
1413.0, 3.2004, 34.5806, 88.4, 0.0076
1414.0, 3.1992, 34.5807, 88.5, 0.0076
1415.0, 3.1982, 34.5808, 88.5, 0.0076
1416.0, 3.1972, 34.5808, 88.6, 0.0076
1417.0, 3.1958, 34.5809, 88.6, 0.0076
1418.0, 3.1889, 34.5815, 88.7, 0.0076
1419.0, 3.1857, 34.5815, 88.8, 0.0076
1420.0, 3.1831, 34.5817, 88.8, 0.0076
1421.0, 3.1816, 34.5817, 88.8, 0.0076
1422.0, 3.181, 34.5818, 88.8, 0.0076
1423.0, 3.1796, 34.5817, 88.9, 0.0076
1424.0, 3.1768, 34.5819, 88.9, 0.0076
1425.0, 3.175, 34.5821, 89, 0.0076
1426.0, 3.1747, 34.582, 89, 0.0076
1427.0, 3.1744, 34.5822, 89.1, 0.0076
1428.0, 3.174, 34.5823, 89.2, 0.0076
1429.0, 3.1735, 34.5823, 89.1, 0.0076
1430.0, 3.1725, 34.5822, 89.1, 0.0076
1431.0, 3.1711, 34.5825, 89.2, 0.0076
1432.0, 3.1663, 34.5826, 89.2, 0.0076
1433.0, 3.1644, 34.5827, 89.2, 0.0076
1434.0, 3.1639, 34.5826, 89.3, 0.0076
1435.0, 3.1636, 34.5826, 89.4, 0.0076
1436.0, 3.1629, 34.5827, 89.5, 0.0076
1437.0, 3.1623, 34.5829, 89.5, 0.0076
1438.0, 3.1617, 34.5829, 89.4, 0.0076
1439.0, 3.1614, 34.583, 89.4, 0.0076
1440.0, 3.161, 34.5829, 89.4, 0.0076
1441.0, 3.161, 34.5829, 89.3, 0.0076
1442.0, 3.1607, 34.5829, 89.4, 0.0076
1443.0, 3.1595, 34.583, 89.4, 0.0076
1444.0, 3.1581, 34.5832, 89.4, 0.0076
1445.0, 3.157, 34.5832, 89.4, 0.0076
1446.0, 3.1562, 34.5832, 89.4, 0.0076
1447.0, 3.1556, 34.5832, 89.4, 0.0076
1448.0, 3.1542, 34.5834, 89.4, 0.0076
1449.0, 3.1529, 34.5836, 89.5, 0.0076
1450.0, 3.152, 34.5835, 89.5, 0.0076
1451.0, 3.1501, 34.5837, 89.5, 0.0076
1452.0, 3.1476, 34.5839, 89.6, 0.0076
1453.0, 3.1459, 34.5839, 89.6, 0.0076
1454.0, 3.1464, 34.5839, 89.7, 0.0076
1455.0, 3.1446, 34.5839, 89.7, 0.0076
1456.0, 3.1437, 34.5839, 89.8, 0.0076
1457.0, 3.1434, 34.5839, 89.8, 0.0076
1458.0, 3.1433, 34.5839, 89.8, 0.0076
1459.0, 3.1433, 34.584, 89.8, 0.0076
1460.0, 3.143, 34.584, 89.8, 0.0076
1461.0, 3.1427, 34.5839, 89.8, 0.0076
1462.0, 3.1423, 34.5841, 89.8, 0.0076
1463.0, 3.1417, 34.5841, 89.7, 0.0076
1464.0, 3.1402, 34.5843, 89.8, 0.0076
1465.0, 3.1391, 34.5844, 89.8, 0.0076
1466.0, 3.1375, 34.5845, 89.7, 0.0076
1467.0, 3.1361, 34.5845, 89.7, 0.0076
1468.0, 3.1339, 34.5845, 89.8, 0.0076
1469.0, 3.1278, 34.5848, 89.9, 0.0076
1470.0, 3.1259, 34.5848, 90, 0.0072
1471.0, 3.1252, 34.5848, 90.2, 0.0076
1472.0, 3.1203, 34.5851, 90.3, 0.0072
1473.0, 3.1115, 34.5857, 90.4, 0.0072
