CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04040Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:49 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 09SS20130704_CTD_40_1
DATE = 2013-07-12
TIMEZONE = UTC
CTD_START_TIME = 19:20:00
CTD_START_LATITUDE = -27.00022635
CTD_START_LONGITUDE = 105.0010489
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.9997907065868
CTD_BOTTOM_LONGITUDE = 105.000232764471
CTD_END_TIME = 
CTD_END_LATITUDE = -27.000124192
CTD_END_LONGITUDE = 105.000028576
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2360, 1.99132800102234, 34.7252883911133, 166.895416259766, 8.24488067626953, 93.8755340576172, 0.000485318014398217
2362, 1.99136745929718, 34.7253227233887, 167.016357421875, 10.4070301055908, 93.8745498657227, 0.000485318014398217
2364, 1.99133229255676, 34.7252388000488, 167.047622680664, 9.23967456817627, 93.8789749145508, 0.000485318014398217
2366, 1.991335272789, 34.725227355957, 167.124404907227, 8.81531810760498, 93.8791885375977, 0.000485318014398217
2368, 1.98991894721985, 34.7253112792969, 167.149795532227, 8.9563045501709, 93.8804321289062, 0.000485318014398217
2370, 1.9904271364212, 34.7252769470215, 167.232574462891, 9.8869800567627, 93.8766860961914, 0.000485318014398217
2372, 1.98090815544128, 34.7256126403809, 167.302230834961, 9.99115371704102, 93.878288269043, 0.000485318014398217
2374, 1.9728147983551, 34.7257270812988, 167.325424194336, 9.19245719909668, 93.8877029418945, 0.000485318014398217
2376, 1.97222971916199, 34.7256813049316, 167.399673461914, 9.53415679931641, 93.8902053833008, 0.000485318014398217
2378, 1.97153723239899, 34.7256736755371, 167.480667114258, 9.21872806549072, 93.8801193237305, 0.000485318014398217
2380, 1.97094786167145, 34.7256126403809, 167.586563110352, 8.62817573547363, 93.8767929077148, 0.000485318014398217
2382, 1.97031855583191, 34.7256164550781, 167.667633056641, 8.79890060424805, 93.8858261108398, 0.000485318014398217
2384, 1.9682731628418, 34.7256622314453, 167.769805908203, 8.94235134124756, 93.8835983276367, 0.000485318014398217
2386, 1.96637654304504, 34.7256698608398, 167.895370483398, 8.65875434875488, 93.8898315429688, 0.000485318014398217
2388, 1.96251654624939, 34.7257537841797, 167.941436767578, 8.02669715881348, 93.890869140625, 0.000485318014398217
2390, 1.95740711688995, 34.7258262634277, 167.957458496094, 7.76446390151978, 93.8778610229492, 0.000485318014398217
2392, 1.95569717884064, 34.725830078125, 168.001998901367, 8.22413444519043, 93.8808441162109, 0.000485318014398217
2394, 1.95205223560333, 34.7258491516113, 168.034530639648, 9.10948371887207, 93.8803405761719, 0.000485318014398217
2396, 1.95017075538635, 34.7259407043457, 168.105972290039, 9.63134002685547, 93.8781585693359, 0.000485318014398217
2398, 1.9500572681427, 34.7258644104004, 168.149063110352, 9.33569526672363, 93.8713531494141, 0.000485318014398217
2400, 1.95015645027161, 34.7258338928223, 168.29460144043, 9.07751560211182, 93.8828201293945, 0.000485318014398217
2402, 1.94977056980133, 34.7257804870605, 168.409866333008, 8.56325721740723, 93.879150390625, 0.000485318014398217
2404, 1.94904935359955, 34.7258415222168, 168.479125976562, 8.52800369262695, 93.8718872070312, 0.000485318014398217
2406, 1.9461190700531, 34.7258605957031, 168.571960449219, 9.5851879119873, 93.8796005249023, 0.000485318014398217
2408, 1.9433765411377, 34.7259407043457, 168.624252319336, 8.38091850280762, 93.8774108886719, 0.000485318014398217
2410, 1.94222152233124, 34.7259063720703, 168.680709838867, 8.25439167022705, 93.8783416748047, 0.000485318014398217
2412, 1.94033026695251, 34.7258796691895, 168.754089355469, 9.29271984100342, 93.882942199707, 0.000485318014398217
2414, 1.93807458877563, 34.7260360717773, 168.773864746094, 9.36452674865723, 93.8864364624023, 0.000485318014398217
2416, 1.93730497360229, 34.7259407043457, 168.889343261719, 9.7233829498291, 93.8850173950195, 0.000485318014398217
2418, 1.93721866607666, 34.7259178161621, 168.92854309082, 8.58107852935791, 93.8883895874023, 0.000485318014398217
2420, 1.93709659576416, 34.7258605957031, 168.965454101562, 8.70845985412598, 93.8872146606445, 0.000485318014398217
2422, 1.93628036975861, 34.7258796691895, 168.994720458984, 8.60565280914307, 93.8844909667969, 0.000485318014398217
2424, 1.9345965385437, 34.7259140014648, 169.044830322266, 8.39270210266113, 93.8824234008789, 0.000485318014398217
2426, 1.93347322940826, 34.7259521484375, 169.065063476562, 8.69351959228516, 93.8745498657227, 0.000485318014398217
2428, 1.93219518661499, 34.7259979248047, 169.092071533203, 8.70451927185059, 93.8808441162109, 0.000485318014398217
2430, 1.93133676052094, 34.7259674072266, 169.136978149414, 9.53429222106934, 93.8772506713867, 0.000485318014398217
2432, 1.93030393123627, 34.7259826660156, 169.096130371094, 9.14027690887451, 93.8706130981445, 0.000485318014398217
2434, 1.92915368080139, 34.7259521484375, 169.119567871094, 9.26852798461914, 93.8727722167969, 0.000485318014398217
2436, 1.9275940656662, 34.7259979248047, 169.182998657227, 8.57955551147461, 93.8833312988281, 0.000485318014398217
2438, 1.92702221870422, 34.7259979248047, 169.256256103516, 9.11717510223389, 93.8751602172852, 0.000485318014398217
2440, 1.92712926864624, 34.7259788513184, 169.335357666016, 9.52212619781494, 93.8830947875977, 0.000485318014398217
2442, 1.92691278457642, 34.725944519043, 169.385177612305, 9.62602806091309, 93.8810195922852, 0.000485318014398217
2444, 1.92665362358093, 34.7258796691895, 169.373031616211, 9.82189655303955, 93.8806915283203, 0.000485318014398217
2446, 1.92610788345337, 34.7258987426758, 169.43537902832, 8.80919361114502, 93.8795166015625, 0.000485318014398217
2448, 1.92500984668732, 34.7259407043457, 169.4912109375, 8.94172859191895, 93.8843231201172, 0.000485318014398217
2450, 1.92483067512512, 34.7259826660156, 169.499603271484, 8.65181350708008, 93.8835601806641, 0.000485318014398217
2452, 1.92427349090576, 34.7259902954102, 169.511672973633, 9.08104228973389, 93.8743209838867, 0.000485318014398217
2454, 1.92365789413452, 34.7259864807129, 169.611907958984, 8.09171104431152, 93.8787384033203, 0.000485318014398217
2456, 1.92247891426086, 34.7259674072266, 169.588027954102, 8.63083076477051, 93.8828353881836, 0.000485318014398217
2458, 1.92164635658264, 34.7260513305664, 169.540130615234, 7.29937124252319, 93.8868179321289, 0.000485318014398217
2460, 1.91949689388275, 34.7260665893555, 169.591842651367, 6.80342769622803, 93.8910140991211, 0.000485318014398217
2462, 1.9178854227066, 34.726131439209, 169.560394287109, 9.34558391571045, 93.8834762573242, 0.000485318014398217
2464, 1.91540622711182, 34.7261619567871, 169.657653808594, 8.57767772674561, 93.8716506958008, 0.000485318014398217
2466, 1.91485011577606, 34.7260971069336, 169.675506591797, 8.06181812286377, 93.8754577636719, 0.000485318014398217
2468, 1.91499888896942, 34.726131439209, 169.754928588867, 8.10184001922607, 93.8830261230469, 0.000485318014398217
2470, 1.91522705554962, 34.7260322570801, 169.798309326172, 8.6940450668335, 93.8788909912109, 0.000485318014398217
2472, 1.91497671604156, 34.726016998291, 169.937835693359, 9.12004566192627, 93.8830795288086, 0.000485318014398217
2474, 1.91464054584503, 34.7260284423828, 169.885787963867, 8.5524787902832, 93.8820877075195, 0.000485318014398217
2476, 1.91478216648102, 34.7259902954102, 169.920104980469, 8.55282497406006, 93.8824462890625, 0.000485318014398217
2478, 1.91456198692322, 34.7260246276855, 169.900283813477, 8.33804988861084, 93.8821258544922, 0.000485318014398217
2480, 1.91447877883911, 34.7260284423828, 169.985824584961, 9.10682964324951, 93.8795166015625, 0.000485318014398217
2482, 1.91388416290283, 34.7260513305664, 169.950637817383, 8.81281089782715, 93.8836517333984, 0.000485318014398217
2484, 1.91232442855835, 34.7260093688965, 169.996948242188, 7.21267223358154, 93.8876647949219, 0.000485318014398217
2486, 1.91115319728851, 34.7260627746582, 170.006973266602, 7.96817255020142, 93.8783950805664, 0.000485318014398217
2488, 1.9109058380127, 34.7261238098145, 170.056915283203, 8.6793270111084, 93.8887481689453, 0.000485318014398217
2490, 1.90858769416809, 34.7260856628418, 170.074295043945, 9.85402297973633, 93.8779830932617, 0.000485318014398217
2492, 1.90610826015472, 34.7261123657227, 170.171798706055, 9.40593719482422, 93.8767929077148, 0.000485318014398217
2494, 1.9052072763443, 34.7262001037598, 170.157379150391, 9.68915557861328, 93.8880920410156, 0.000485318014398217
2496, 1.90373861789703, 34.7261543273926, 170.225814819336, 9.75024509429932, 93.8777847290039, 0.000485318014398217
2498, 1.90149140357971, 34.7262687683105, 170.263259887695, 9.08393287658691, 93.8802032470703, 0.000485318014398217
2500, 1.90092837810516, 34.726245880127, 170.297439575195, 8.73988056182861, 93.8791275024414, 0.000485318014398217
2502, 1.90026903152466, 34.7261962890625, 170.376998901367, 7.81169509887695, 93.8775253295898, 0.000485318014398217
2504, 1.90010368824005, 34.7262992858887, 170.412567138672, 7.1436915397644, 93.8722839355469, 0.000485318014398217
2506, 1.89945042133331, 34.7262115478516, 170.415725708008, 6.53464412689209, 93.8740463256836, 0.000485318014398217
2508, 1.89922571182251, 34.726261138916, 170.41535949707, 8.00241088867188, 93.8811111450195, 0.000485318014398217
2510, 1.89829206466675, 34.7262268066406, 170.425140380859, 8.81002807617188, 93.8802490234375, 0.000485318014398217
2512, 1.89752340316772, 34.7261924743652, 170.551834106445, 7.67498540878296, 93.8814926147461, 0.000485318014398217
2514, 1.8964182138443, 34.7261695861816, 170.561233520508, 8.95881938934326, 93.8758010864258, 0.000485318014398217
2516, 1.8954393863678, 34.7261810302734, 170.57487487793, 8.92483615875244, 93.8831024169922, 0.000485318014398217
2518, 1.89354956150055, 34.7263107299805, 170.636657714844, 8.27967739105225, 93.881462097168, 0.000485318014398217
2520, 1.89257824420929, 34.7262763977051, 170.649444580078, 8.20099639892578, 93.8902130126953, 0.000485318014398217
2522, 1.89225435256958, 34.7262420654297, 170.639282226562, 9.14125919342041, 93.8825302124023, 0.000485318014398217
2524, 1.89149057865143, 34.7261734008789, 170.652786254883, 8.94955062866211, 93.8807525634766, 0.000485318014398217
2526, 1.89069151878357, 34.7262649536133, 170.717758178711, 8.4049015045166, 93.8801727294922, 0.000485318014398217
2528, 1.89002573490143, 34.7262725830078, 170.753921508789, 8.72947692871094, 93.8842468261719, 0.000485318014398217
2530, 1.88848054409027, 34.7262649536133, 170.836975097656, 8.84122276306152, 93.8820648193359, 0.000485318014398217
2532, 1.88760733604431, 34.7263069152832, 170.882736206055, 8.12722873687744, 93.8882369995117, 0.000485318014398217
2534, 1.88733005523682, 34.7262878417969, 170.908996582031, 8.36536693572998, 93.8830718994141, 0.000485318014398217
2536, 1.88737630844116, 34.7262954711914, 170.883865356445, 8.19615173339844, 93.8887710571289, 0.000485318014398217
2538, 1.88620710372925, 34.7262878417969, 170.960525512695, 8.3781909942627, 93.8831558227539, 0.000485318014398217
2540, 1.8846960067749, 34.7263526916504, 171.024887084961, 8.2754602432251, 93.8839797973633, 0.000485318014398217
2542, 1.88096070289612, 34.726375579834, 171.032745361328, 9.17815589904785, 93.8836135864258, 0.000485318014398217
2544, 1.8787647485733, 34.7263946533203, 171.104110717773, 9.54505825042725, 93.8909225463867, 0.000485318014398217
2546, 1.87571394443512, 34.7264060974121, 171.095458984375, 9.88659381866455, 93.8927764892578, 0.000485318014398217
2548, 1.87325739860535, 34.726490020752, 171.196838378906, 9.05776023864746, 93.8910446166992, 0.000485318014398217
2550, 1.87143540382385, 34.7265777587891, 171.282653808594, 9.42926120758057, 93.8853607177734, 0.000485318014398217
2552, 1.86982023715973, 34.7265357971191, 171.294998168945, 9.12353038787842, 93.8918151855469, 0.000485318014398217
2554, 1.86836528778076, 34.7263984680176, 171.373504638672, 8.29031085968018, 93.8901977539062, 0.000485318014398217
2556, 1.86480224132538, 34.7265777587891, 171.489593505859, 7.93397521972656, 93.8910446166992, 0.000485318014398217
2558, 1.86135804653168, 34.7265625, 171.570999145508, 8.43542289733887, 93.8930511474609, 0.000485318014398217
2560, 1.86007344722748, 34.7266540527344, 171.706359863281, 9.307448387146, 93.8934707641602, 0.000485318014398217
2562, 1.85856568813324, 34.7265739440918, 171.819198608398, 8.37778282165527, 93.8907165527344, 0.000485318014398217
2564, 1.85661995410919, 34.726749420166, 171.984100341797, 7.81807327270508, 93.8955459594727, 0.000485318014398217
2566, 1.85617184638977, 34.7266006469727, 172.021820068359, 7.98744821548462, 93.9007186889648, 0.000485318014398217
2568, 1.85515427589417, 34.726619720459, 172.161651611328, 9.31004524230957, 93.8955612182617, 0.000485318014398217
2570, 1.8537073135376, 34.7266387939453, 172.313171386719, 9.36215305328369, 93.8955688476562, 0.000485318014398217
2572, 1.85244429111481, 34.726634979248, 172.395950317383, 10.0658531188965, 93.8970489501953, 0.000485318014398217
2574, 1.84880554676056, 34.7266120910645, 172.462478637695, 8.88760948181152, 93.8990325927734, 0.000485318014398217
2576, 1.84919500350952, 34.7265930175781, 172.508392333984, 9.08397102355957, 93.8916702270508, 0.000485318014398217
2578, 1.84860408306122, 34.7265396118164, 172.587249755859, 8.73910617828369, 93.8872833251953, 0.000485318014398217
2580, 1.84828472137451, 34.726634979248, 172.656188964844, 8.68834209442139, 93.8869476318359, 0.000485318014398217
2582, 1.84738945960999, 34.7266044616699, 172.730178833008, 9.57418251037598, 93.89306640625, 0.000485318014398217
2584, 1.84644997119904, 34.7265396118164, 172.773956298828, 9.32562637329102, 93.8923034667969, 0.000485318014398217
2586, 1.84641444683075, 34.7265777587891, 172.797668457031, 9.25490951538086, 93.8927154541016, 0.000485318014398217
2588, 1.84621274471283, 34.7265510559082, 172.878768920898, 8.92858028411865, 93.8975372314453, 0.000485318014398217
2590, 1.84442329406738, 34.7265968322754, 172.900436401367, 8.99247264862061, 93.8873901367188, 0.000485318014398217
2592, 1.84211802482605, 34.7267112731934, 172.934951782227, 8.62878227233887, 93.8934097290039, 0.000485318014398217
2594, 1.84141755104065, 34.726676940918, 172.980239868164, 8.43475151062012, 93.8951416015625, 0.000485318014398217
2596, 1.83947503566742, 34.7266120910645, 173.061050415039, 9.56063556671143, 93.8932189941406, 0.000485318014398217
2598, 1.8380526304245, 34.7267150878906, 173.072418212891, 9.11061191558838, 93.8940505981445, 0.000485318014398217
2600, 1.83711743354797, 34.7266731262207, 173.144165039062, 8.65875720977783, 93.8943099975586, 0.000485318014398217
2602, 1.83664011955261, 34.7266540527344, 173.195495605469, 7.77424240112305, 93.8930587768555, 0.000485318014398217
2604, 1.83630740642548, 34.7266311645508, 173.264144897461, 8.50682067871094, 93.8896484375, 0.000485318014398217
2606, 1.83527028560638, 34.7265586853027, 173.308242797852, 9.38806438446045, 93.8887481689453, 0.000485318014398217
2608, 1.83480262756348, 34.7266845703125, 173.300369262695, 9.76024055480957, 93.89697265625, 0.000485318014398217
2610, 1.83379316329956, 34.7266731262207, 173.363403320312, 8.99766540527344, 93.8928146362305, 0.000485318014398217
2612, 1.83142781257629, 34.7266883850098, 173.390579223633, 9.32943248748779, 93.8988494873047, 0.000485318014398217
2614, 1.82998967170715, 34.7267837524414, 173.473754882812, 8.86488914489746, 93.8969879150391, 0.000485318014398217
2616, 1.8272625207901, 34.7267761230469, 173.481231689453, 9.08439922332764, 93.9076461791992, 0.000485318014398217
2618, 1.82194209098816, 34.7268218994141, 173.536193847656, 8.85123157501221, 93.8990936279297, 0.000485318014398217
2620, 1.81973552703857, 34.7267951965332, 173.648010253906, 8.88801670074463, 93.8989486694336, 0.000485318014398217
2622, 1.81634724140167, 34.7268371582031, 173.677124023438, 9.62008094787598, 93.9004135131836, 0.000485318014398217
2624, 1.81228232383728, 34.7269020080566, 173.832611083984, 9.44652462005615, 93.8912887573242, 0.000485318014398217
2626, 1.81077337265015, 34.7267990112305, 173.929107666016, 8.49191474914551, 93.8928375244141, 0.000485318014398217
2628, 1.81043899059296, 34.7267951965332, 174.057601928711, 8.35677623748779, 93.8963241577148, 0.000485318014398217
2630, 1.80953133106232, 34.7268447875977, 174.159851074219, 9.61120986938477, 93.8903198242188, 0.000485318014398217
2632, 1.80839824676514, 34.7267990112305, 174.206726074219, 10.2743997573853, 93.8952178955078, 0.000485318014398217
2634, 1.80799055099487, 34.7268676757812, 174.232955932617, 9.52017116546631, 93.8931503295898, 0.000485318014398217
2636, 1.80787467956543, 34.726806640625, 174.263244628906, 8.75153732299805, 93.8898773193359, 0.000485318014398217
2638, 1.80686020851135, 34.7267456054688, 174.326950073242, 8.46936893463135, 93.8751907348633, 0.000485318014398217
2640, 1.80371975898743, 34.7268218994141, 174.510406494141, 9.16736125946045, 93.8940124511719, 0.000485318014398217
2642, 1.8008143901825, 34.7268981933594, 174.551071166992, 7.46225261688232, 93.8980865478516, 0.000485318014398217
2644, 1.79975652694702, 34.726936340332, 174.638748168945, 7.65411710739136, 93.8900985717773, 0.000485318014398217
2646, 1.79546010494232, 34.7270927429199, 174.753341674805, 8.35848331451416, 93.8889389038086, 0.000485318014398217
2648, 1.79303705692291, 34.7270317077637, 174.852172851562, 7.32996940612793, 93.8934173583984, 0.000485318014398217
2650, 1.78917396068573, 34.7271041870117, 174.889526367188, 7.3797607421875, 93.8995590209961, 0.000485318014398217
2652, 1.78846681118011, 34.726993560791, 175.041534423828, 8.47715187072754, 93.8929443359375, 0.000485318014398217
2654, 1.78817236423492, 34.7269515991211, 175.17985534668, 7.75826025009155, 93.8948974609375, 0.000485318014398217
2656, 1.78678905963898, 34.7269401550293, 175.330795288086, 7.98563003540039, 93.8985900878906, 0.000485318014398217
2658, 1.78235936164856, 34.7270050048828, 175.464950561523, 8.69349193572998, 93.8956756591797, 0.000485318014398217
2660, 1.77560651302338, 34.7270317077637, 175.554397583008, 9.03345012664795, 93.9005966186523, 0.000485318014398217
2662, 1.77175807952881, 34.7271690368652, 175.604782104492, 8.1300048828125, 93.8980941772461, 0.000485318014398217
2664, 1.77033269405365, 34.727180480957, 175.659927368164, 7.68760442733765, 93.89404296875, 0.000485318014398217
2666, 1.76900911331177, 34.7271575927734, 175.737167358398, 8.12675952911377, 93.8916625976562, 0.000485318014398217
2668, 1.76725959777832, 34.7270927429199, 175.798446655273, 8.00508689880371, 93.8858489990234, 0.000485318014398217
2670, 1.76574599742889, 34.7271041870117, 175.981567382812, 8.49010467529297, 93.8948440551758, 0.000485318014398217
2672, 1.76307058334351, 34.7272338867188, 176.175064086914, 8.82151699066162, 93.8928833007812, 0.000485318014398217
2674, 1.76173365116119, 34.7271156311035, 176.254211425781, 8.83040142059326, 93.8950042724609, 0.000485318014398217
2676, 1.75837123394012, 34.7271308898926, 176.320526123047, 8.15736675262451, 93.8872375488281, 0.000485318014398217
2678, 1.75548410415649, 34.7271194458008, 176.384979248047, 8.34991359710693, 93.8930740356445, 0.000485318014398217
2680, 1.75178146362305, 34.7271156311035, 176.51383972168, 8.18581104278564, 93.8912887573242, 0.000485318014398217
2682, 1.75026035308838, 34.7270317077637, 176.635375976562, 8.49308300018311, 93.8881225585938, 0.000485318014398217
2684, 1.749396443367, 34.7270164489746, 176.654998779297, 8.51161861419678, 93.8921356201172, 0.000485318014398217
2686, 1.7476145029068, 34.7269897460938, 176.838394165039, 9.81462955474854, 93.8956756591797, 0.000485318014398217
2688, 1.74677121639252, 34.7270050048828, 176.858169555664, 9.33840465545654, 93.8933563232422, 0.000485318014398217
2690, 1.74653923511505, 34.7269287109375, 176.910797119141, 8.30486583709717, 93.8971939086914, 0.000485318014398217
2692, 1.74582898616791, 34.7270202636719, 176.993057250977, 8.24325561523438, 93.888557434082, 0.000485318014398217
2694, 1.74526715278625, 34.7269325256348, 176.999084472656, 9.46780395507812, 93.8925933837891, 0.000485318014398217
2696, 1.74440395832062, 34.7269744873047, 177.090621948242, 8.31380748748779, 93.8950576782227, 0.000485318014398217
2698, 1.74354386329651, 34.7269515991211, 177.071380615234, 7.39905309677124, 93.8865203857422, 0.000485318014398217
2700, 1.74166595935822, 34.7269973754883, 177.082626342773, 7.73038721084595, 93.8910522460938, 0.000485318014398217
2702, 1.73953008651733, 34.7269744873047, 177.083953857422, 8.05485725402832, 93.8887710571289, 0.000485318014398217
2704, 1.73762619495392, 34.7269859313965, 177.162628173828, 9.3530158996582, 93.8878402709961, 0.000485318014398217
2706, 1.73632490634918, 34.727108001709, 177.258865356445, 9.90017700195312, 93.8899688720703, 0.000485318014398217
2708, 1.7350742816925, 34.7270164489746, 177.237686157227, 9.29979801177979, 93.8862838745117, 0.000485318014398217
2710, 1.73423099517822, 34.726936340332, 177.289916992188, 9.70886325836182, 93.8912811279297, 0.000485318014398217
2712, 1.73367977142334, 34.7269477844238, 177.325439453125, 9.67889595031738, 93.8903045654297, 0.000485318014398217
2714, 1.73341023921967, 34.7269477844238, 177.374603271484, 8.1125955581665, 93.8888549804688, 0.000485318014398217
2716, 1.73303306102753, 34.7269058227539, 177.480560302734, 8.69054698944092, 93.8883438110352, 0.000485318014398217
2718, 1.73221874237061, 34.7269172668457, 177.555694580078, 8.75456428527832, 93.8849639892578, 0.000485318014398217
2720, 1.73142695426941, 34.7269515991211, 177.574935913086, 9.32704162597656, 93.8889770507812, 0.000485318014398217
2722, 1.72943913936615, 34.7269668579102, 177.645004272461, 8.72643184661865, 93.890625, 0.000485318014398217
2724, 1.7272664308548, 34.7270164489746, 177.7119140625, 8.72633361816406, 93.8915481567383, 0.000485318014398217
2726, 1.7236442565918, 34.7270584106445, 177.744705200195, 9.21477127075195, 93.891357421875, 0.000485318014398217
2728, 1.72202503681183, 34.7270088195801, 177.80500793457, 9.48072242736816, 93.887939453125, 0.000485318014398217
2730, 1.72107684612274, 34.72705078125, 177.937149047852, 9.27980804443359, 93.8887252807617, 0.000485318014398217
2732, 1.72023665904999, 34.7269592285156, 177.93994140625, 9.22223281860352, 93.8983688354492, 0.000485318014398217
2734, 1.71974408626556, 34.7269134521484, 178.00830078125, 9.0009593963623, 93.8902816772461, 0.000485318014398217
2736, 1.71935594081879, 34.7269668579102, 178.089630126953, 8.77796649932861, 93.8853988647461, 0.000485318014398217
2738, 1.71767544746399, 34.7269592285156, 178.17951965332, 9.13180541992188, 93.8855514526367, 0.000485318014398217
2740, 1.71488678455353, 34.7269287109375, 178.27375793457, 9.63622665405273, 93.8929595947266, 0.000485318014398217
2742, 1.71391642093658, 34.7270050048828, 178.317977905273, 9.0078821182251, 93.8860168457031, 0.000485318014398217
2744, 1.71343851089478, 34.7269325256348, 178.33415222168, 8.44513034820557, 93.8871536254883, 0.000485318014398217
2746, 1.71291899681091, 34.7269630432129, 178.404067993164, 8.41348838806152, 93.8936386108398, 0.000485318014398217
2748, 1.71243262290955, 34.726863861084, 178.452575683594, 7.7410364151001, 93.8933181762695, 0.000485318014398217
2750, 1.71224784851074, 34.7269096374512, 178.448181152344, 7.77120733261108, 93.8910827636719, 0.000485318014398217
2752, 1.71067070960999, 34.7269325256348, 178.514907836914, 9.04851913452148, 93.8907775878906, 0.000485318014398217
2754, 1.70816004276276, 34.7268981933594, 178.498031616211, 9.12779808044434, 93.8916091918945, 0.000485318014398217
2756, 1.70667135715485, 34.7269287109375, 178.549392700195, 8.20456314086914, 93.8881301879883, 0.000485318014398217
2758, 1.70609450340271, 34.7268562316895, 178.538436889648, 8.58568096160889, 93.8877029418945, 0.000485318014398217
2760, 1.70576333999634, 34.7269515991211, 178.546813964844, 10.3988161087036, 93.8949890136719, 0.000485318014398217
2762, 1.70551598072052, 34.7269439697266, 178.565078735352, 9.56510925292969, 93.8964767456055, 0.000485318014398217
2764, 1.70409107208252, 34.7268943786621, 178.633514404297, 8.47307014465332, 93.8947143554688, 0.000485318014398217
2766, 1.70343422889709, 34.726978302002, 178.595947265625, 8.57576465606689, 93.8902053833008, 0.000485318014398217
2768, 1.70162928104401, 34.7269821166992, 178.64714050293, 7.99308252334595, 93.8906555175781, 0.000485318014398217
2770, 1.70066058635712, 34.7269325256348, 178.735610961914, 8.40750694274902, 93.8918838500977, 0.000485318014398217
2772, 1.69971168041229, 34.7268943786621, 178.806732177734, 7.76949834823608, 93.8959350585938, 0.000485318014398217
2774, 1.69913947582245, 34.7268943786621, 178.820846557617, 8.14977359771729, 93.891227722168, 0.000485318014398217
2776, 1.69882667064667, 34.7268676757812, 178.885131835938, 8.16673278808594, 93.888313293457, 0.000485318014398217
2778, 1.69861698150635, 34.7268180847168, 178.908950805664, 7.65027093887329, 93.864990234375, 0.000485318014398217
2780, 1.69863259792328, 34.7268371582031, 178.965148925781, 7.38504123687744, 93.8805236816406, 0.000485318014398217
2782, 1.69745397567749, 34.7268943786621, 179.023880004883, 7.94699764251709, 93.8915481567383, 0.000485318014398217
2784, 1.69626653194427, 34.7268714904785, 179.013427734375, 7.25589418411255, 93.8838882446289, 0.000485318014398217
2786, 1.69392347335815, 34.7269439697266, 179.057647705078, 8.5285120010376, 93.885986328125, 0.000485318014398217
2788, 1.69253039360046, 34.726921081543, 179.076950073242, 7.98559856414795, 93.8949203491211, 0.000485318014398217
2790, 1.69274389743805, 34.7269020080566, 179.123764038086, 8.09062194824219, 93.8927917480469, 0.000485318014398217
2792, 1.69145572185516, 34.7269325256348, 179.231643676758, 8.24950981140137, 93.8861312866211, 0.000485318014398217
2794, 1.68970787525177, 34.7268257141113, 179.27165222168, 8.53185176849365, 93.8890151977539, 0.000485318014398217
2796, 1.68947517871857, 34.726863861084, 179.332931518555, 9.04221343994141, 93.8976516723633, 0.000485318014398217
2798, 1.68941533565521, 34.7268257141113, 179.330352783203, 9.70417785644531, 93.8929443359375, 0.000485318014398217
2800, 1.68914532661438, 34.7267837524414, 179.375457763672, 9.23966598510742, 93.8927917480469, 0.000485318014398217
2802, 1.68894004821777, 34.7268257141113, 179.39680480957, 7.11068725585938, 93.8955154418945, 0.000485318014398217
2804, 1.68862628936768, 34.7268524169922, 179.432907104492, 8.08070850372314, 93.8935623168945, 0.000485318014398217
2806, 1.68666505813599, 34.7268943786621, 179.464416503906, 6.99557018280029, 93.8944549560547, 0.000485318014398217
2808, 1.68452131748199, 34.726879119873, 179.484481811523, 8.28737354278564, 93.892707824707, 0.000485318014398217
2810, 1.68392980098724, 34.7268257141113, 179.484237670898, 8.31058788299561, 93.894416809082, 0.000485318014398217
2812, 1.68182766437531, 34.7270240783691, 179.5634765625, 8.65981674194336, 93.8880081176758, 0.000485318014398217
2814, 1.68154084682465, 34.7268829345703, 179.505599975586, 7.46219778060913, 93.8949203491211, 0.000485318014398217
2816, 1.68084299564362, 34.7268829345703, 179.501647949219, 7.54825210571289, 93.8888320922852, 0.000485318014398217
2818, 1.67855107784271, 34.7268028259277, 179.647964477539, 8.4916820526123, 93.8866653442383, 0.000485318014398217
2820, 1.67758572101593, 34.7269134521484, 179.704803466797, 8.14578628540039, 93.8907928466797, 0.000485318014398217
2822, 1.67725992202759, 34.7268714904785, 179.738693237305, 8.03291988372803, 93.8807144165039, 0.000485318014398217
2824, 1.67737412452698, 34.7268676757812, 179.819351196289, 8.63627624511719, 93.8885726928711, 0.000485318014398217
2826, 1.67701351642609, 34.7268257141113, 179.776519775391, 8.3302583694458, 93.8803863525391, 0.000485318014398217
