CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043012.all
#CTDFILE_MOD_DATE: 2022-08-03 17:15:51 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 09AR20031208_CTD_12_1
DATE = 2003-12-26
TIMEZONE = UTC
CTD_START_TIME = 04:01:26
CTD_START_LATITUDE = -51.5266666666667
CTD_START_LONGITUDE = 78.5396666666667
CTD_BOTTOM_TIME = 05:04:50
CTD_BOTTOM_LATITUDE = -51.5276666666667
CTD_BOTTOM_LONGITUDE = 78.5458333333333
CTD_END_TIME = 06:05:38
CTD_END_LATITUDE = -51.5273333333333
CTD_END_LONGITUDE = 78.5538333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
2656, 0.8857, 34.7103, 0.124
2658, 0.8827, 34.7101, 0.129
2660, 0.8776, 34.7096, 0.14
2662, 0.8758, 34.7096, 0.135
2664, 0.8714, 34.7094, 0.127
2666, 0.8694, 34.7093, 0.128
2668, 0.869, 34.7092, 0.121
2670, 0.868, 34.7091, 0.125
2672, 0.8675, 34.709, 0.133
2674, 0.8676, 34.7092, 0.115
2676, 0.8674, 34.7093, 0.129
2678, 0.867, 34.7092, 0.128
2680, 0.8661, 34.7091, 0.13
2682, 0.8659, 34.7089, 0.135
2684, 0.8642, 34.709, 0.127
2686, 0.8629, 34.709, 0.139
2688, 0.8626, 34.709, 0.13
2690, 0.8626, 34.709, 0.125
2692, 0.863, 34.7088, 0.127
2694, 0.859, 34.7086, 0.118
2696, 0.8538, 34.7084, 0.144
2698, 0.8528, 34.7083, 0.141
2700, 0.8513, 34.7082, 0.134
2702, 0.8499, 34.708, 0.125
2704, 0.8491, 34.7078, 0.137
2706, 0.8448, 34.7076, 0.129
2708, 0.8433, 34.7075, 0.127
2710, 0.8411, 34.7074, 0.134
2712, 0.8379, 34.7071, 0.128
2714, 0.8366, 34.707, 0.135
2716, 0.8341, 34.7069, 0.126
2718, 0.831, 34.7066, 0.144
2720, 0.827, 34.7064, 0.121
2722, 0.8254, 34.706, 0.13
2724, 0.8245, 34.7063, 0.144
2726, 0.824, 34.7063, 0.136
2728, 0.8212, 34.7064, 0.13
2730, 0.8158, 34.7059, 0.128
2732, 0.8116, 34.7057, 0.128
2734, 0.8107, 34.7055, 0.134
2736, 0.8096, 34.7054, 0.129
2738, 0.8084, 34.7054, 0.132
2740, 0.8072, 34.7053, 0.128
2742, 0.8071, 34.7052, 0.127
2744, 0.8067, 34.7052, 0.128
2746, 0.8057, 34.7052, 0.127
2748, 0.8035, 34.7051, 0.129
2750, 0.8012, 34.7049, 0.129
2752, 0.7983, 34.7048, 0.119
2754, 0.7969, 34.7046, 0.12
2756, 0.7934, 34.7046, 0.134
2758, 0.7899, 34.7043, 0.129
2760, 0.7893, 34.7042, 0.132
2762, 0.7882, 34.7042, 0.129
2764, 0.7876, 34.7042, 0.126
2766, 0.7868, 34.7041, 0.129
2768, 0.7845, 34.7042, 0.131
2770, 0.7816, 34.7041, 0.129
2772, 0.7818, 34.704, 0.127
2774, 0.7807, 34.7038, 0.13
2776, 0.7794, 34.7038, 0.129
2778, 0.7794, 34.7039, 0.129
2780, 0.7779, 34.7039, 0.118
2782, 0.7778, 34.7036, 0.128
2784, 0.7745, 34.7036, 0.129
2786, 0.7702, 34.7034, 0.127
2788, 0.7694, 34.7033, 0.129
2790, 0.7696, 34.7032, 0.124
2792, 0.7681, 34.7032, 0.138
2794, 0.766, 34.7031, 0.128
2796, 0.7643, 34.7031, 0.135
2798, 0.7638, 34.703, 0.124
2800, 0.7627, 34.7028, 0.132
2802, 0.7615, 34.7029, 0.136
2804, 0.7607, 34.7029, 0.127
2806, 0.7599, 34.7029, 0.115
2808, 0.7574, 34.7029, 0.132
2810, 0.7589, 34.7025, 0.135
2812, 0.7504, 34.7025, 0.13
2814, 0.7499, 34.7024, 0.147
2816, 0.7492, 34.7025, 0.141
2818, 0.7453, 34.7023, 0.132
2820, 0.746, 34.7021, 0.139
2822, 0.7397, 34.7021, 0.128
2824, 0.7341, 34.7019, 0.127
2826, 0.732, 34.7018, 0.13
2828, 0.7293, 34.7016, 0.129
2830, 0.7273, 34.7016, 0.132
2832, 0.7272, 34.7017, 0.128
2834, 0.7252, 34.7016, 0.129
2836, 0.7249, 34.7016, 0.13
2838, 0.7233, 34.7016, 0.138
2840, 0.7234, 34.7012, 0.126
2842, 0.7215, 34.7016, 0.126
2844, 0.7195, 34.7015, 0.125
2846, 0.7176, 34.7014, 0.125
2848, 0.7142, 34.7012, 0.128
2850, 0.7135, 34.701, 0.127
2852, 0.7058, 34.7009, 0.127
2854, 0.7046, 34.7008, 0.13
2856, 0.7017, 34.7006, 0.132
2858, 0.7024, 34.7003, 0.132
2860, 0.6963, 34.7004, 0.132
2862, 0.6919, 34.7001, 0.133
2864, 0.6894, 34.7, 0.133
2866, 0.6869, 34.6999, 0.13
2868, 0.6851, 34.6997, 0.13
2870, 0.6833, 34.6997, 0.132
2872, 0.6801, 34.6997, 0.144
2874, 0.6762, 34.6996, 0.122
2876, 0.6721, 34.6993, 0.129
2878, 0.6732, 34.699, 0.13
2880, 0.6667, 34.699, 0.136
2882, 0.6653, 34.6991, 0.128
2884, 0.6622, 34.6988, 0.116
2886, 0.6597, 34.6986, 0.129
2888, 0.6582, 34.6986, 0.138
2890, 0.6524, 34.6984, 0.126
2892, 0.6482, 34.6983, 0.13
2894, 0.6441, 34.698, 0.128
2896, 0.6468, 34.6978, 0.127
2898, 0.6418, 34.6979, 0.128
2900, 0.6396, 34.6978, 0.104
2902, 0.6382, 34.6977, 0.14
2904, 0.6394, 34.6976, 0.128
2906, 0.6358, 34.6976, 0.144
2908, 0.6347, 34.6976, 0.146
2910, 0.6325, 34.6974, 0.129
2912, 0.6282, 34.6972, 0.123
2914, 0.627, 34.6971, 0.131
2916, 0.6257, 34.697, 0.125
2918, 0.6227, 34.697, 0.127
2920, 0.6198, 34.6968, 0.129
2922, 0.6182, 34.6967, 0.129
2924, 0.6142, 34.6965, 0.129
2926, 0.6171, 34.6965, 0.125
2928, 0.6107, 34.6964, 0.127
2930, 0.6102, 34.6964, 0.13
2932, 0.6083, 34.6962, 0.126
2934, 0.6087, 34.696, 0.126
2936, 0.6037, 34.6962, 0.124
2938, 0.6029, 34.696, 0.128
2940, 0.6017, 34.696, 0.127
2942, 0.6029, 34.6957, 0.127
2944, 0.599, 34.6957, 0.122
2946, 0.5958, 34.6957, 0.13
2948, 0.5915, 34.6955, 0.129
2950, 0.5937, 34.6953, 0.12
2952, 0.5854, 34.6953, 0.136
2954, 0.5841, 34.6952, 0.14
2956, 0.5833, 34.6952, 0.125
2958, 0.5856, 34.695, 0.128
2960, 0.5808, 34.695, 0.134
2962, 0.5776, 34.695, 0.136
2964, 0.5755, 34.6948, 0.129
2966, 0.5736, 34.6946, 0.131
2968, 0.5722, 34.6946, 0.131
2970, 0.5678, 34.6946, 0.139
2972, 0.5671, 34.6944, 0.126
2974, 0.5672, 34.6942, 0.136
2976, 0.5658, 34.6941, 0.138
2978, 0.5631, 34.694, 0.113
2980, 0.5621, 34.6941, 0.134
2982, 0.5607, 34.6939, 0.129
2984, 0.5604, 34.6936, 0.128
2986, 0.5599, 34.6939, 0.129
2988, 0.5582, 34.6938, 0.127
2990, 0.5569, 34.6937, 0.139
2992, 0.5573, 34.6937, 0.131
2994, 0.5572, 34.6935, 0.13
2996, 0.5544, 34.6936, 0.129
2998, 0.5523, 34.6935, 0.13
3000, 0.5516, 34.6935, 0.128
3002, 0.5507, 34.6934, 0.127
3004, 0.5467, 34.6932, 0.132
3006, 0.5455, 34.6933, 0.133
3008, 0.5451, 34.6932, 0.124
3010, 0.5454, 34.6929, 0.128
3012, 0.5431, 34.6932, 0.137
3014, 0.5416, 34.6931, 0.132
3016, 0.5404, 34.693, 0.134
3018, 0.5417, 34.6928, 0.134
3020, 0.538, 34.693, 0.127
3022, 0.535, 34.6928, 0.143
3024, 0.5315, 34.6926, 0.136
3026, 0.5327, 34.6925, 0.121
3028, 0.5295, 34.6924, 0.138
3030, 0.5254, 34.6924, 0.138
3032, 0.5228, 34.6922, 0.129
3034, 0.523, 34.6921, 0.129
3036, 0.5225, 34.6919, 0.129
3038, 0.5204, 34.6922, 0.128
3040, 0.5189, 34.692, 0.128
3042, 0.5158, 34.6919, 0.126
3044, 0.5163, 34.6916, 0.13
3046, 0.5118, 34.6916, 0.142
3048, 0.5054, 34.6913, 0.13
3050, 0.5044, 34.6912, 0.149
3052, 0.5043, 34.6913, 0.137
3054, 0.5031, 34.6911, 0.136
3056, 0.5015, 34.6911, 0.133
3058, 0.4985, 34.6911, 0.131
3060, 0.4949, 34.6909, 0.136
3062, 0.4952, 34.6906, 0.125
3064, 0.4944, 34.6909, 0.128
3066, 0.4931, 34.6908, 0.127
3068, 0.4883, 34.6906, 0.129
3070, 0.4883, 34.6902, 0.133
3072, 0.4839, 34.6903, 0.121
3074, 0.4827, 34.6903, 0.137
3076, 0.4823, 34.6902, 0.133
3078, 0.4824, 34.6901, 0.131
3080, 0.4824, 34.6902, 0.142
3082, 0.4824, 34.6901, 0.143
3084, 0.4831, 34.6903, 0.13
3086, 0.478, 34.6901, 0.139
3088, 0.4786, 34.6898, 0.131
3090, 0.4744, 34.6898, 0.13
3092, 0.4741, 34.6897, 0.134
3094, 0.4739, 34.6897, 0.126
3096, 0.4741, 34.6898, 0.131
3098, 0.4729, 34.6896, 0.124
3100, 0.4721, 34.6896, 0.125
3102, 0.4715, 34.6896, 0.144
3104, 0.4691, 34.6895, 0.13
3106, 0.4646, 34.6894, 0.132
3108, 0.4616, 34.6891, 0.14
3110, 0.4589, 34.689, 0.142
3112, 0.4582, 34.6891, 0.132
3114, 0.4587, 34.6888, 0.131
3116, 0.4581, 34.689, 0.129
3118, 0.4576, 34.6891, 0.13
3120, 0.4575, 34.689, 0.133
3122, 0.4576, 34.6889, 0.134
3124, 0.4568, 34.6889, 0.129
3126, 0.4564, 34.6889, 0.127
3128, 0.4562, 34.6889, 0.122
3130, 0.4556, 34.689, 0.128
3132, 0.4543, 34.6889, 0.14
3134, 0.4554, 34.6889, 0.139
3136, 0.4549, 34.6887, 0.136
3138, 0.4538, 34.6888, 0.136
3140, 0.454, 34.6889, 0.133
3142, 0.452, 34.6887, 0.134
3144, 0.4519, 34.6884, 0.13
3146, 0.4482, 34.6886, 0.132
3148, 0.4472, 34.6886, 0.129
3150, 0.4439, 34.6884, 0.139
3152, 0.442, 34.6884, 0.131
3154, 0.4414, 34.688, 0.133
3156, 0.4394, 34.6882, 0.126
3158, 0.438, 34.6881, 0.128
3160, 0.437, 34.6882, 0.137
3162, 0.4372, 34.688, 0.135
3164, 0.4368, 34.6881, 0.119
3166, 0.4361, 34.688, 0.143
3168, 0.4357, 34.6881, 0.148
3170, 0.4345, 34.6879, 0.132
3172, 0.4353, 34.6877, 0.134
3174, 0.4304, 34.6877, 0.125
3176, 0.4287, 34.6875, 0.125
3178, 0.4249, 34.6874, 0.13
3180, 0.4233, 34.6874, 0.13
3182, 0.4226, 34.6873, 0.135
3184, 0.4197, 34.6871, 0.139
3186, 0.4184, 34.6872, 0.128
3188, 0.4183, 34.6871, 0.127
3190, 0.4176, 34.687, 0.128
3192, 0.4172, 34.6871, 0.128
3194, 0.4155, 34.6869, 0.126
3196, 0.4126, 34.6867, 0.141
3198, 0.4109, 34.6867, 0.135
3200, 0.4103, 34.6868, 0.127
3202, 0.4093, 34.6866, 0.138
3204, 0.4081, 34.6866, 0.127
3206, 0.4078, 34.6866, 0.129
3208, 0.4065, 34.6865, 0.134
3210, 0.4061, 34.6864, 0.128
3212, 0.4051, 34.6864, 0.144
3214, 0.4045, 34.6864, 0.133
3216, 0.4043, 34.6864, 0.136
3218, 0.4018, 34.6861, 0.13
3220, 0.3968, 34.6861, 0.127
3222, 0.3945, 34.686, 0.128
3224, 0.3936, 34.6859, 0.128
3226, 0.3927, 34.6859, 0.138
3228, 0.3924, 34.6857, 0.128
3230, 0.3923, 34.6859, 0.136
3232, 0.392, 34.6858, 0.129
3234, 0.3912, 34.6858, 0.127
3236, 0.3898, 34.6856, 0.134
3238, 0.3889, 34.6857, 0.125
3240, 0.3868, 34.6856, 0.138
3242, 0.3837, 34.6855, 0.126
3244, 0.382, 34.6852, 0.123
3246, 0.3812, 34.6854, 0.132
3248, 0.3811, 34.6853, 0.13
3250, 0.3809, 34.6853, 0.135
3252, 0.3806, 34.6855, 0.134
3254, 0.3808, 34.6852, 0.13
3256, 0.3805, 34.6853, 0.139
3258, 0.3806, 34.6853, 0.14
3260, 0.3803, 34.6854, 0.144
3262, 0.3799, 34.6853, 0.133
3264, 0.3799, 34.6853, 0.135
3266, 0.3784, 34.6852, 0.147
3268, 0.3778, 34.6852, 0.128
3270, 0.3772, 34.6852, 0.141
3272, 0.3775, 34.685, 0.126
3274, 0.3762, 34.685, 0.126
3276, 0.3764, 34.6852, 0.126
3278, 0.377, 34.6852, 0.142
3280, 0.3767, 34.6851, 0.13
3282, 0.3766, 34.6852, 0.136
3284, 0.3745, 34.685, 0.126
3286, 0.374, 34.685, 0.142
3288, 0.3734, 34.6849, 0.14
3290, 0.3739, 34.6846, 0.131
3292, 0.3728, 34.6849, 0.128
3294, 0.3715, 34.685, 0.134
3296, 0.3711, 34.6849, 0.129
3298, 0.3704, 34.6847, 0.134
3300, 0.3704, 34.6844, 0.133
3302, 0.3694, 34.6847, 0.137
3304, 0.3691, 34.6846, 0.127
3306, 0.3675, 34.6847, 0.136
3308, 0.3669, 34.6846, 0.134
3310, 0.367, 34.6844, 0.129
3312, 0.3658, 34.6845, 0.129
3314, 0.366, 34.6846, 0.125
3316, 0.3653, 34.6845, 0.127
3318, 0.3635, 34.6843, 0.128
3320, 0.3614, 34.6842, 0.135
3322, 0.357, 34.6841, 0.119
3324, 0.3549, 34.6839, 0.126
3326, 0.3541, 34.6839, 0.124
3328, 0.3531, 34.6837, 0.136
3330, 0.3506, 34.6838, 0.136
3332, 0.3497, 34.6837, 0.126
3334, 0.3476, 34.6837, 0.137
3336, 0.3437, 34.6835, 0.14
3338, 0.343, 34.6833, 0.134
3340, 0.3417, 34.6833, 0.128
3342, 0.3412, 34.6835, 0.127
3344, 0.3407, 34.6834, 0.137
3346, 0.3411, 34.6833, 0.131
3348, 0.3403, 34.6832, 0.133
3350, 0.3382, 34.6833, 0.128
3352, 0.338, 34.6832, 0.129
3354, 0.3379, 34.6832, 0.144
3356, 0.3378, 34.6832, 0.125
3358, 0.3381, 34.6833, 0.142
3360, 0.3375, 34.6833, 0.125
3362, 0.3358, 34.6833, 0.134
3364, 0.334, 34.6831, 0.123
3366, 0.3355, 34.6828, 0.137
3368, 0.3319, 34.6829, 0.132
3370, 0.3299, 34.6829, 0.138
3372, 0.3289, 34.6828, 0.128
3374, 0.3292, 34.6826, 0.132
3376, 0.3291, 34.6827, 0.134
3378, 0.329, 34.6828, 0.135
3380, 0.3276, 34.6827, 0.134
3382, 0.3264, 34.6826, 0.133
3384, 0.3262, 34.6824, 0.136
3386, 0.3252, 34.6826, 0.137
3388, 0.3249, 34.6826, 0.131
3390, 0.3251, 34.6825, 0.135
3392, 0.325, 34.6824, 0.135
3394, 0.3243, 34.6825, 0.136
3396, 0.3222, 34.6824, 0.138
3398, 0.322, 34.6824, 0.133
3400, 0.3218, 34.6822, 0.132
3402, 0.3209, 34.6823, 0.139
3404, 0.3192, 34.6823, 0.135
3406, 0.3191, 34.6822, 0.124
3408, 0.3195, 34.6823, 0.15
3410, 0.3174, 34.6822, 0.126
3412, 0.3146, 34.6819, 0.134
3414, 0.3123, 34.682, 0.13
3416, 0.3115, 34.682, 0.129
3418, 0.3087, 34.6818, 0.135
3420, 0.3078, 34.6817, 0.133
3422, 0.3078, 34.6816, 0.13
3424, 0.3075, 34.6817, 0.13
3426, 0.3057, 34.6816, 0.124
3428, 0.3043, 34.6816, 0.125
3430, 0.3041, 34.6814, 0.131
3432, 0.3043, 34.6815, 0.13
3434, 0.3048, 34.6815, 0.127
3436, 0.305, 34.6816, 0.138
3438, 0.3049, 34.6814, 0.132
3440, 0.304, 34.6813, 0.137
3442, 0.3028, 34.6815, 0.127
3444, 0.3017, 34.6814, 0.128
3446, 0.3011, 34.6815, 0.127
3448, 0.301, 34.6812, 0.139
3450, 0.3007, 34.6814, 0.135
3452, 0.301, 34.6814, 0.131
3454, 0.3009, 34.6813, 0.142
3456, 0.3012, 34.6812, 0.125
3458, 0.301, 34.6814, 0.127
3460, 0.3014, 34.6811, 0.128
3462, 0.3006, 34.6813, 0.125
3464, 0.3003, 34.6813, 0.128
3466, 0.3, 34.6812, 0.131
3468, 0.2989, 34.681, 0.123
3470, 0.2971, 34.6811, 0.138
3472, 0.2969, 34.681, 0.139
3474, 0.2969, 34.6809, 0.129
3476, 0.2965, 34.6811, 0.127
3478, 0.2961, 34.6809, 0.131
3480, 0.2959, 34.681, 0.134
3482, 0.2947, 34.6809, 0.127
