CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103462_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:32:51 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
#CTDID: 06AQ20161216_CTD_PS103462_1
#DATE: 2017-01-23
#TIMEZONE: UTC
#CTD_START_TIME: 19:22:00
#CTD_START_LATITUDE: -64.2104
#CTD_START_LONGITUDE: -47.3966
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103462
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2184, -0.0961, 34.6651, 233.195, -0.02, 93.47
2185, -0.0961, 34.665, 233.21, -0.02, 93.48
2186, -0.0961, 34.6649, 233.187, -0.02, 93.47
2187, -0.0963, 34.6651, 233.152, -0.02, 93.47
2188, -0.0966, 34.665, 233.116, -0.02, 93.47
2189, -0.0971, 34.6647, 233.089, -0.02, 93.47
2190, -0.0975, 34.6651, 233.116, -0.02, 93.47
2191, -0.0986, 34.6651, 233.178, -0.02, 93.47
2192, -0.0995, 34.665, 233.258, -0.02, 93.47
2193, -0.0998, 34.6649, 233.049, -0.02, 93.47
2194, -0.0998, 34.6649, 233.109, -0.02, 93.47
2195, -0.1, 34.6648, 233.169, -0.02, 93.45
2196, -0.1002, 34.6648, 233.225, -0.02, 93.47
2197, -0.1002, 34.6646, 233.272, -0.02, 93.47
2198, -0.1006, 34.6648, 233.306, -0.02, 93.47
2199, -0.1009, 34.6646, 233.323, -0.02, 93.47
2200, -0.101, 34.6647, 233.319, -0.02, 93.48
2201, -0.1012, 34.6647, 233.297, -0.02, 93.48
2202, -0.1014, 34.6647, 233.26, -0.02, 93.48
2203, -0.1017, 34.6648, 233.513, -0.02, 93.48
2204, -0.1016, 34.6647, 233.401, -0.02, 93.48
2205, -0.1017, 34.6647, 233.294, -0.02, 93.48
2206, -0.1018, 34.6648, 233.561, -0.02, 93.47
2207, -0.1018, 34.6648, 233.574, -0.02, 93.49
2208, -0.1019, 34.6647, 233.493, -0.02, 93.48
2209, -0.102, 34.6647, 233.477, -0.02, 93.48
2210, -0.1023, 34.6645, 233.457, -0.02, 93.47
2211, -0.1027, 34.6645, 233.622, -0.02, 93.48
2212, -0.103, 34.6647, 233.689, -0.02, 93.49
2213, -0.1035, 34.6647, 233.681, -0.02, 93.49
2214, -0.1038, 34.6646, 233.624, -0.02, 93.49
2215, -0.1043, 34.6644, 233.541, -0.02, 93.49
2216, -0.105, 34.6645, 233.457, -0.02, 93.49
2217, -0.1053, 34.6644, 233.396, -0.02, 93.49
2218, -0.1054, 34.6644, 233.383, -0.02, 93.49
2219, -0.1053, 34.6645, 233.427, -0.02, 93.49
2220, -0.1056, 34.6646, 233.538, -0.02, 93.49
2221, -0.1058, 34.6645, 233.683, -0.02, 93.49
2222, -0.1067, 34.6645, 233.828, -0.02, 93.49
2223, -0.1074, 34.6645, 233.611, -0.02, 93.49
2224, -0.1075, 34.6643, 233.749, -0.02, 93.49
2225, -0.1078, 34.6643, 233.829, -0.02, 93.49
2226, -0.1085, 34.6643, 233.792, -0.02, 93.49
2227, -0.1088, 34.6644, 233.765, -0.02, 93.49
2228, -0.1098, 34.6642, 233.753, -0.02, 93.49
2229, -0.1102, 34.6644, 233.757, -0.02, 93.49
2230, -0.1102, 34.6643, 233.782, -0.02, 93.49
2231, -0.1108, 34.6641, 233.83, -0.02, 93.49
2232, -0.1116, 34.664, 233.904, -0.02, 93.48
2233, -0.1118, 34.6643, 234.007, -0.02, 93.49
2234, -0.1117, 34.6642, 234.041, -0.02, 93.49
2235, -0.1116, 34.6641, 233.91, -0.02, 93.49
2236, -0.1118, 34.6642, 233.828, -0.02, 93.49
2237, -0.1123, 34.6643, 233.786, -0.02, 93.48
2238, -0.1128, 34.6641, 233.781, -0.02, 93.49
2239, -0.1133, 34.6643, 233.804, -0.02, 93.49
2240, -0.1135, 34.6642, 233.849, -0.02, 93.49
2241, -0.1142, 34.6642, 233.911, -0.02, 93.49
2242, -0.1146, 34.664, 233.983, -0.02, 93.49
2243, -0.115, 34.6641, 234.058, -0.02, 93.47
2244, -0.1154, 34.6641, 234.13, -0.02, 93.47
2245, -0.1156, 34.6642, 234.193, -0.02, 93.48
2246, -0.1159, 34.6641, 234.24, -0.02, 93.48
2247, -0.1165, 34.6643, 234.261, -0.02, 93.49
2248, -0.1165, 34.6642, 234.246, -0.02, 93.49
2249, -0.1163, 34.664, 234.216, -0.02, 93.49
2250, -0.1168, 34.664, 234.195, -0.02, 93.49
2251, -0.1171, 34.6641, 234.205, -0.02, 93.49
2252, -0.1173, 34.664, 234.231, -0.02, 93.49
2253, -0.1173, 34.664, 234.241, -0.02, 93.49
2254, -0.1178, 34.664, 234.273, -0.02, 93.49
2255, -0.1185, 34.6641, 234.305, -0.02, 93.49
2256, -0.1188, 34.6641, 234.337, -0.02, 93.49
2257, -0.1189, 34.6639, 234.366, -0.02, 93.49
2258, -0.1188, 34.6639, 234.388, -0.02, 93.49
2259, -0.119, 34.664, 234.399, -0.02, 93.49
2260, -0.119, 34.6641, 234.397, -0.02, 93.48
2261, -0.119, 34.6637, 234.393, -0.02, 93.49
2262, -0.1192, 34.6639, 234.397, -0.02, 93.49
2263, -0.1194, 34.6639, 234.42, -0.02, 93.48
2264, -0.1193, 34.664, 234.474, -0.02, 93.49
2265, -0.1194, 34.6637, 234.57, -0.02, 93.49
2266, -0.1197, 34.664, 234.595, -0.02, 93.48
2267, -0.1198, 34.6642, 234.577, -0.02, 93.46
2268, -0.1199, 34.664, 234.539, -0.02, 93.47
2269, -0.1203, 34.6637, 234.508, -0.02, 93.48
2270, -0.1204, 34.6639, 234.507, -0.02, 93.49
2271, -0.1204, 34.6639, 234.499, -0.02, 93.49
2272, -0.1206, 34.664, 234.498, -0.02, 93.49
2273, -0.1207, 34.6639, 234.52, -0.02, 93.49
2274, -0.1211, 34.6641, 234.554, -0.02, 93.49
2275, -0.1215, 34.6639, 234.587, -0.02, 93.49
2276, -0.1217, 34.6638, 234.607, -0.02, 93.49
2277, -0.1216, 34.6637, 234.622, -0.02, 93.5
2278, -0.1218, 34.6639, 234.637, -0.02, 93.49
2279, -0.1221, 34.664, 234.66, -0.02, 93.49
2280, -0.1225, 34.664, 234.689, -0.02, 93.49
2281, -0.1225, 34.6639, 234.722, -0.02, 93.49
2282, -0.1228, 34.6638, 234.756, -0.02, 93.49
2283, -0.1229, 34.6637, 234.691, -0.02, 93.49
2284, -0.1237, 34.6638, 234.599, -0.02, 93.48
2285, -0.1241, 34.6638, 234.56, -0.02, 93.49
2286, -0.1245, 34.6638, 234.829, -0.02, 93.48
2287, -0.1248, 34.6637, 234.659, -0.02, 93.48
2288, -0.1248, 34.6638, 234.628, -0.02, 93.48
2289, -0.1248, 34.6639, 234.838, -0.02, 93.48
2290, -0.1247, 34.6637, 234.724, -0.02, 93.49
2291, -0.1249, 34.6637, 234.771, -0.02, 93.49
2292, -0.1248, 34.6638, 234.893, -0.02, 93.49
2293, -0.1248, 34.6638, 234.907, -0.01, 93.49
2294, -0.1247, 34.6637, 234.851, -0.02, 93.48
2295, -0.1246, 34.6637, 234.766, -0.02, 93.49
2296, -0.1245, 34.6636, 234.69, -0.02, 93.48
2297, -0.1247, 34.6638, 234.663, -0.02, 93.49
2298, -0.1246, 34.6638, 234.724, -0.02, 93.49
2299, -0.125, 34.6639, 234.914, -0.02, 93.49
2300, -0.1254, 34.6639, 234.912, -0.02, 93.49
2301, -0.1255, 34.6637, 234.848, -0.02, 93.49
2302, -0.1253, 34.6635, 234.854, -0.02, 93.49
2303, -0.1253, 34.6636, 234.899, -0.02, 93.49
2304, -0.1255, 34.6638, 234.953, -0.02, 93.49
2305, -0.1255, 34.6637, 234.987, -0.02, 93.48
2306, -0.1257, 34.6638, 234.986, -0.02, 93.49
2307, -0.1259, 34.6637, 234.933, -0.02, 93.49
2308, -0.1267, 34.6637, 234.814, -0.02, 93.49
2309, -0.1272, 34.6636, 234.759, -0.02, 93.49
2310, -0.1274, 34.6638, 234.747, -0.02, 93.48
2311, -0.1275, 34.6638, 234.756, -0.02, 93.49
2312, -0.1277, 34.6636, 234.765, -0.02, 93.49
2313, -0.1282, 34.6637, 234.915, -0.01, 93.49
2314, -0.1285, 34.6636, 235.005, -0.01, 93.45
2315, -0.129, 34.6636, 235.076, -0.02, 93.49
2316, -0.1295, 34.6638, 235.11, -0.02, 93.49
2317, -0.1299, 34.6637, 235.088, -0.02, 93.49
2318, -0.1301, 34.6636, 234.993, -0.02, 93.49
2319, -0.1302, 34.6636, 234.941, -0.02, 93.5
2320, -0.1307, 34.6635, 234.935, -0.02, 93.49
2321, -0.131, 34.6636, 234.975, -0.02, 93.49
2322, -0.1316, 34.6635, 235.062, -0.02, 93.5
2323, -0.132, 34.6634, 235.197, -0.02, 93.49
2324, -0.1327, 34.6634, 235.292, -0.02, 93.49
2325, -0.133, 34.6635, 235.259, -0.02, 93.49
2326, -0.1331, 34.6635, 235.125, -0.02, 93.49
2327, -0.133, 34.6634, 235.358, -0.02, 93.49
2328, -0.1331, 34.6634, 235.536, -0.02, 93.49
2329, -0.1332, 34.6634, 235.662, -0.02, 93.5
2330, -0.1334, 34.6634, 235.742, -0.02, 93.49
2331, -0.1334, 34.6635, 235.78, -0.02, 93.49
2332, -0.1335, 34.6634, 235.78, -0.02, 93.49
2333, -0.1334, 34.6635, 235.746, -0.02, 93.45
2334, -0.1335, 34.6634, 235.683, -0.02, 93.49
2335, -0.1336, 34.6635, 235.595, -0.02, 93.5
2336, -0.1339, 34.6634, 235.487, -0.02, 93.49
2337, -0.1342, 34.6634, 235.363, -0.02, 93.49
2338, -0.1346, 34.6634, 235.227, -0.02, 93.48
2339, -0.1347, 34.6634, 235.187, -0.02, 93.49
2340, -0.1349, 34.6634, 235.218, -0.02, 93.48
2341, -0.1353, 34.6633, 235.298, -0.02, 93.49
2342, -0.1361, 34.6634, 235.401, -0.02, 93.49
2343, -0.1367, 34.6635, 235.443, -0.02, 93.49
2344, -0.1369, 34.6635, 235.452, -0.01, 93.49
2345, -0.1369, 34.6633, 235.46, -0.01, 93.49
2346, -0.1371, 34.6634, 235.469, -0.01, 93.49
2347, -0.1371, 34.6634, 235.477, -0.02, 93.49
2348, -0.1372, 34.6633, 235.486, -0.02, 93.49
2349, -0.1374, 34.6635, 235.49, -0.02, 93.5
2350, -0.1375, 34.6635, 235.485, -0.02, 93.5
2351, -0.1376, 34.6634, 235.467, -0.02, 93.5
2352, -0.138, 34.6635, 235.448, -0.01, 93.49
2353, -0.1384, 34.6634, 235.439, -0.02, 93.49
2354, -0.1385, 34.6633, 235.453, -0.02, 93.5
2355, -0.1385, 34.6633, 235.482, -0.02, 93.49
2356, -0.1383, 34.6631, 235.519, -0.02, 93.49
2357, -0.1386, 34.6633, 235.555, -0.02, 93.49
2358, -0.1387, 34.6634, 235.583, -0.02, 93.5
2359, -0.1386, 34.6633, 235.596, -0.02, 93.5
2360, -0.1386, 34.6634, 235.589, -0.02, 93.5
2361, -0.1385, 34.6632, 235.558, -0.02, 93.5
2362, -0.1386, 34.6634, 235.499, -0.02, 93.49
2363, -0.1389, 34.6633, 235.494, -0.02, 93.48
2364, -0.1391, 34.6633, 235.622, -0.01, 93.49
2365, -0.1394, 34.6633, 235.636, -0.01, 93.49
2366, -0.1396, 34.6633, 235.576, -0.02, 93.49
2367, -0.1401, 34.6634, 235.557, -0.02, 93.48
2368, -0.14, 34.6635, 235.694, -0.02, 93.49
2369, -0.1398, 34.6632, 235.618, -0.02, 93.5
2370, -0.1399, 34.6632, 235.503, -0.02, 93.5
2371, -0.1401, 34.6632, 235.524, -0.02, 93.49
2372, -0.1412, 34.6634, 235.546, -0.01, 93.49
2373, -0.1416, 34.6633, 235.784, -0.02, 93.5
2374, -0.1419, 34.6633, 235.711, -0.02, 93.5
2375, -0.1421, 34.6634, 235.637, -0.02, 93.5
2376, -0.142, 34.6632, 235.631, -0.02, 93.49
2377, -0.1419, 34.6631, 235.699, -0.02, 93.49
2378, -0.1419, 34.6632, 235.844, -0.02, 93.5
2379, -0.1422, 34.6632, 235.906, -0.02, 93.5
2380, -0.1425, 34.6634, 235.909, -0.02, 93.49
2381, -0.1425, 34.6632, 235.875, -0.02, 93.5
2382, -0.1426, 34.6632, 235.829, -0.02, 93.49
2383, -0.1432, 34.6631, 235.792, -0.02, 93.5
2384, -0.1435, 34.6632, 235.79, -0.02, 93.49
2385, -0.1437, 34.6632, 235.825, -0.02, 93.49
2386, -0.1446, 34.6634, 235.902, -0.02, 93.49
2387, -0.145, 34.6632, 235.949, -0.02, 93.49
2388, -0.145, 34.6633, 235.893, -0.02, 93.49
2389, -0.1453, 34.6631, 235.662, -0.02, 93.49
2390, -0.1456, 34.663, 235.693, -0.02, 93.49
2391, -0.1457, 34.663, 235.864, -0.02, 93.49
2392, -0.1458, 34.6633, 235.819, -0.02, 93.49
2393, -0.146, 34.6632, 235.789, -0.02, 93.49
2394, -0.1462, 34.6631, 235.773, -0.02, 93.49
2395, -0.1463, 34.6631, 235.769, -0.02, 93.49
2396, -0.1463, 34.6628, 235.774, -0.02, 93.5
2397, -0.1467, 34.663, 235.786, -0.02, 93.5
2398, -0.1468, 34.6631, 235.802, -0.02, 93.49
2399, -0.1472, 34.6632, 235.82, -0.02, 93.49
2400, -0.1479, 34.6633, 235.839, -0.02, 93.49
2401, -0.1482, 34.6632, 235.858, -0.02, 93.49
2402, -0.1486, 34.6631, 235.876, -0.02, 93.49
2403, -0.1488, 34.6631, 236.087, -0.02, 93.5
2404, -0.1489, 34.6631, 236.052, -0.02, 93.5
2405, -0.149, 34.6631, 236.023, -0.02, 93.5
2406, -0.1493, 34.6629, 236.003, -0.02, 93.5
2407, -0.1493, 34.663, 236, -0.02, 93.5
2408, -0.1493, 34.663, 236.017, -0.02, 93.49
2409, -0.1493, 34.6629, 236.042, -0.02, 93.49
2410, -0.1498, 34.6629, 236.06, -0.02, 93.5
2411, -0.1501, 34.663, 236.058, -0.02, 93.49
2412, -0.1503, 34.6629, 236.046, -0.02, 93.48
2413, -0.1504, 34.663, 236.037, -0.02, 93.49
2414, -0.1503, 34.663, 236.039, -0.02, 93.5
2415, -0.1504, 34.663, 236.054, -0.02, 93.48
2416, -0.1506, 34.663, 236.081, -0.02, 93.49
2417, -0.1511, 34.6631, 236.114, -0.02, 93.49
2418, -0.152, 34.6628, 236.146, -0.02, 93.49
2419, -0.1524, 34.6627, 236.177, -0.02, 93.5
2420, -0.1529, 34.6627, 236.208, -0.02, 93.5
2421, -0.1532, 34.663, 236.239, -0.02, 93.5
2422, -0.1532, 34.6629, 236.269, -0.02, 93.5
2423, -0.1534, 34.6628, 236.298, -0.02, 93.5
2424, -0.1535, 34.6627, 236.327, -0.02, 93.49
2425, -0.1538, 34.6628, 236.356, -0.02, 93.49
2426, -0.1541, 34.6626, 236.384, -0.02, 93.49
2427, -0.1546, 34.6627, 236.412, -0.02, 93.49
2428, -0.1548, 34.6627, 236.439, -0.02, 93.49
2429, -0.1547, 34.6628, 236.667, -0.02, 93.5
2430, -0.1548, 34.6626, 236.895, -0.02, 93.5
2431, -0.1554, 34.6625, 237.124, -0.02, 93.5
2432, -0.156, 34.6626, 237.352, -0.02, 93.5
2433, -0.1563, 34.6625, 236.642, -0.02, 93.49
2434, -0.1563, 34.6625, 236.635, -0.02, 93.5
2435, -0.1564, 34.6627, 236.628, -0.02, 93.49
2436, -0.1565, 34.6626, 236.637, -0.02, 93.49
2437, -0.1568, 34.6628, 236.678, -0.02, 93.49
2438, -0.1568, 34.6625, 236.769, -0.02, 93.49
2439, -0.157, 34.6626, 236.745, -0.02, 93.5
2440, -0.1575, 34.6627, 236.674, -0.02, 93.5
2441, -0.1578, 34.6625, 236.626, -0.02, 93.5
2442, -0.158, 34.6625, 236.667, -0.02, 93.5
2443, -0.1581, 34.6626, 236.753, -0.02, 93.5
2444, -0.158, 34.6625, 236.839, -0.02, 93.5
2445, -0.158, 34.6624, 236.878, -0.02, 93.5
2446, -0.1579, 34.6625, 236.882, -0.02, 93.5
2447, -0.158, 34.6624, 236.86, -0.02, 93.49
2448, -0.1581, 34.6624, 236.822, -0.02, 93.5
2449, -0.1582, 34.6623, 236.787, -0.02, 93.49
2450, -0.1584, 34.6624, 236.77, -0.02, 93.49
2451, -0.1584, 34.6624, 236.791, -0.02, 93.49
2452, -0.1584, 34.6625, 236.866, -0.02, 93.49
2453, -0.1586, 34.6626, 236.929, -0.02, 93.49
2454, -0.159, 34.6624, 236.911, -0.02, 93.49
2455, -0.1593, 34.6623, 236.866, -0.02, 93.49
2456, -0.1595, 34.6622, 236.849, -0.02, 93.49
2457, -0.1596, 34.6622, 236.915, -0.02, 93.49
2458, -0.1598, 34.6624, 236.892, -0.02, 93.49
2459, -0.1602, 34.6624, 236.842, -0.02, 93.49
2460, -0.1608, 34.6623, 236.824, -0.02, 93.5
2461, -0.1612, 34.6623, 236.827, -0.02, 93.5
2462, -0.1618, 34.6622, 236.841, -0.02, 93.5
2463, -0.1619, 34.6621, 236.788, -0.02, 93.5
2464, -0.1622, 34.6622, 236.924, -0.02, 93.5
2465, -0.1624, 34.6623, 237.06, -0.02, 93.5
2466, -0.1623, 34.6621, 237.129, -0.02, 93.5
2467, -0.1622, 34.6622, 237.062, -0.02, 93.5
2468, -0.1622, 34.6622, 236.976, -0.02, 93.5
2469, -0.162, 34.662, 236.985, -0.02, 93.5
2470, -0.162, 34.6621, 236.973, -0.02, 93.5
2471, -0.162, 34.662, 236.968, -0.02, 93.5
2472, -0.1622, 34.6621, 236.982, -0.02, 93.5
2473, -0.1624, 34.6623, 237.028, -0.01, 93.49
2474, -0.1626, 34.6621, 237.12, -0.02, 93.5
2475, -0.1625, 34.6622, 237.005, -0.02, 93.5
2476, -0.1625, 34.6621, 236.915, -0.02, 93.5
2477, -0.1625, 34.6621, 236.937, -0.02, 93.5
2478, -0.1624, 34.6621, 237.162, -0.02, 93.49
2479, -0.1625, 34.6622, 237.041, -0.01, 93.5
2480, -0.1627, 34.6623, 236.953, -0.01, 93.5
2481, -0.1628, 34.6621, 236.897, -0.01, 93.5
2482, -0.1629, 34.6621, 236.87, -0.02, 93.5
2483, -0.1629, 34.6622, 236.871, -0.02, 93.5
2484, -0.1629, 34.6623, 236.897, -0.02, 93.49
2485, -0.1628, 34.6621, 236.945, -0.02, 93.5
2486, -0.1629, 34.662, 237.014, -0.02, 93.5
2487, -0.1631, 34.6621, 237.102, -0.02, 93.5
2488, -0.1632, 34.6623, 237.135, -0.02, 93.5
2489, -0.1637, 34.6621, 237.11, -0.02, 93.5
2490, -0.1642, 34.662, 237.024, -0.02, 93.5
2491, -0.1645, 34.6621, 236.938, -0.02, 93.5
2492, -0.165, 34.662, 236.853, -0.02, 93.5
2493, -0.1654, 34.662, 237.122, -0.02, 93.5
2494, -0.1653, 34.662, 237.068, -0.02, 93.5
2495, -0.1654, 34.6621, 237.041, -0.02, 93.5
2496, -0.1656, 34.662, 237.071, -0.02, 93.5
2497, -0.1658, 34.6621, 237.187, -0.02, 93.5
2498, -0.166, 34.662, 237.31, -0.02, 93.5
2499, -0.1663, 34.662, 237.367, -0.02, 93.5
2500, -0.1663, 34.6619, 237.279, -0.02, 93.5
2501, -0.1663, 34.662, 237.17, -0.02, 93.5
2502, -0.1663, 34.6619, 237.162, -0.02, 93.5
2503, -0.1663, 34.662, 237.38, -0.02, 93.5
2504, -0.1662, 34.6619, 237.161, -0.02, 93.5
2505, -0.1662, 34.662, 237.273, -0.02, 93.5
2506, -0.1661, 34.6619, 237.392, -0.02, 93.5
2507, -0.1662, 34.6622, 237.448, -0.02, 93.5
2508, -0.1664, 34.6619, 237.442, -0.02, 93.5
2509, -0.1665, 34.6621, 237.371, -0.02, 93.5
2510, -0.1665, 34.6619, 237.234, -0.02, 93.5
2511, -0.1667, 34.662, 237.291, -0.02, 93.5
2512, -0.167, 34.6618, 237.424, -0.02, 93.5
2513, -0.1672, 34.662, 237.517, -0.02, 93.5
2514, -0.1672, 34.6619, 237.452, -0.01, 93.49
2515, -0.1676, 34.662, 237.375, -0.02, 93.5
2516, -0.1677, 34.6618, 237.432, -0.02, 93.5
2517, -0.168, 34.662, 237.462, -0.02, 93.5
2518, -0.1683, 34.662, 237.457, -0.02, 93.5
2519, -0.1683, 34.6618, 237.409, -0.02, 93.5
2520, -0.1686, 34.6618, 237.309, -0.02, 93.5
2521, -0.169, 34.6618, 237.292, -0.01, 93.49
2522, -0.1695, 34.662, 237.49, -0.02, 93.5
2523, -0.1696, 34.6616, 237.282, -0.02, 93.5
2524, -0.1695, 34.6617, 237.338, -0.02, 93.5
2525, -0.1697, 34.6621, 237.394, -0.02, 93.5
2526, -0.1702, 34.6619, 237.493, -0.02, 93.5
2527, -0.1706, 34.6617, 237.57, -0.02, 93.5
2528, -0.1712, 34.6618, 237.558, -0.02, 93.51
2529, -0.1723, 34.6616, 237.576, -0.02, 93.5
2530, -0.1727, 34.6616, 237.742, -0.02, 93.5
2531, -0.1729, 34.6616, 237.906, -0.02, 93.5
2532, -0.1729, 34.6614, 237.916, -0.01, 93.5
2533, -0.1731, 34.6616, 237.912, -0.02, 93.5
2534, -0.1734, 34.6615, 238.037, -0.02, 93.5
2535, -0.1734, 34.6617, 238.099, -0.02, 93.51
2536, -0.1733, 34.6617, 238.117, -0.02, 93.51
2537, -0.1733, 34.6616, 238.109, -0.02, 93.51
2538, -0.1733, 34.6616, 238.094, -0.02, 93.5
2539, -0.1734, 34.6615, 238.09, -0.02, 93.51
2540, -0.1735, 34.6615, 238.094, -0.01, 93.5
2541, -0.1735, 34.6615, 238.105, -0.02, 93.5
2542, -0.1737, 34.6617, 238.121, -0.02, 93.5
2543, -0.1738, 34.6616, 238.141, -0.02, 93.49
2544, -0.1739, 34.6615, 238.161, -0.02, 93.5
2545, -0.1741, 34.6614, 238.181, -0.02, 93.51
2546, -0.1746, 34.6616, 238.194, -0.02, 93.51
2547, -0.1751, 34.6616, 238.195, -0.02, 93.5
2548, -0.1754, 34.6616, 238.179, -0.02, 93.5
2549, -0.1756, 34.6615, 238.141, -0.02, 93.51
2550, -0.1756, 34.6615, 238.074, -0.02, 93.51
2551, -0.1758, 34.6613, 237.973, -0.02, 93.5
2552, -0.1759, 34.6615, 237.939, -0.02, 93.5
2553, -0.176, 34.6612, 238.093, -0.02, 93.51
2554, -0.1763, 34.6614, 238.111, -0.02, 93.51
2555, -0.1779, 34.6615, 238.121, -0.02, 93.5
2556, -0.1782, 34.6613, 238.137, -0.02, 93.5
2557, -0.1782, 34.6613, 238.177, -0.02, 93.51
2558, -0.1783, 34.6613, 238.223, -0.02, 93.5
2559, -0.1785, 34.6614, 238.254, -0.02, 93.5
2560, -0.179, 34.6614, 238.254, -0.02, 93.51
2561, -0.179, 34.6613, 238.234, -0.02, 93.51
2562, -0.1789, 34.6613, 238.214, -0.02, 93.5
2563, -0.1793, 34.6612, 238.211, -0.02, 93.51
2564, -0.1794, 34.6611, 238.265, -0.02, 93.5
2565, -0.1795, 34.6612, 238.42, -0.02, 93.51
2566, -0.1797, 34.6613, 238.385, -0.02, 93.5
2567, -0.1797, 34.6612, 238.337, -0.02, 93.5
2568, -0.1798, 34.6613, 238.452, -0.02, 93.5
2569, -0.1796, 34.6612, 238.488, -0.02, 93.5
2570, -0.1802, 34.6613, 238.48, -0.02, 93.5
2571, -0.1803, 34.6613, 238.474, -0.02, 93.51
2572, -0.1802, 34.6612, 238.513, -0.02, 93.5
2573, -0.1803, 34.6614, 238.386, -0.02, 93.5
2574, -0.1802, 34.6613, 238.361, -0.02, 93.5
2575, -0.1808, 34.6613, 238.402, -0.02, 93.5
2576, -0.181, 34.6612, 238.475, -0.02, 93.51
2577, -0.1813, 34.6612, 238.554, -0.02, 93.5
2578, -0.1816, 34.6612, 238.616, -0.02, 93.51
2579, -0.1819, 34.6613, 238.635, -0.02, 93.5
2580, -0.1819, 34.6612, 238.588, -0.02, 93.5
2581, -0.182, 34.6613, 238.449, -0.02, 93.51
2582, -0.1821, 34.6613, 238.31, -0.02, 93.5
2583, -0.1822, 34.6612, 238.4, -0.02, 93.51
2584, -0.1823, 34.6612, 238.323, -0.02, 93.5
2585, -0.1823, 34.6611, 238.346, -0.02, 93.5
2586, -0.1826, 34.6611, 238.571, -0.02, 93.5
2587, -0.1832, 34.6612, 238.626, -0.02, 93.5
2588, -0.1832, 34.6611, 238.59, -0.02, 93.51
2589, -0.1838, 34.6611, 238.543, -0.02, 93.51
2590, -0.1839, 34.6611, 238.566, -0.02, 93.5
2591, -0.184, 34.661, 238.738, -0.02, 93.51
2592, -0.1844, 34.6612, 238.682, -0.02, 93.51
2593, -0.1844, 34.6611, 238.599, -0.02, 93.49
2594, -0.1848, 34.6611, 238.69, -0.02, 93.51
2595, -0.1851, 34.6612, 238.749, -0.02, 93.49
2596, -0.1851, 34.661, 238.775, -0.02, 93.51
2597, -0.1854, 34.661, 238.772, -0.02, 93.51
2598, -0.186, 34.6612, 238.741, -0.01, 93.5
2599, -0.1866, 34.661, 238.784, -0.02, 93.51
2600, -0.1867, 34.6609, 238.87, -0.02, 93.51
2601, -0.1869, 34.661, 238.97, -0.02, 93.5
2602, -0.187, 34.661, 239.055, -0.02, 93.5
2603, -0.1871, 34.6608, 239.093, -0.02, 93.51
2604, -0.1877, 34.661, 239.102, -0.02, 93.5
2605, -0.1876, 34.6606, 239.094, -0.02, 93.5
2606, -0.1878, 34.6608, 239.087, -0.02, 93.51
2607, -0.1879, 34.6609, 239.08, -0.02, 93.5
2608, -0.1879, 34.661, 239.073, -0.02, 93.51
2609, -0.1878, 34.6608, 239.066, -0.02, 93.5
2610, -0.188, 34.6608, 239.059, -0.02, 93.51
2611, -0.1881, 34.6609, 239.052, -0.02, 93.51
2612, -0.188, 34.6607, 239.045, -0.02, 93.51
2613, -0.188, 34.6609, 239.237, -0.02, 93.51
2614, -0.1881, 34.6609, 239.166, -0.02, 93.5
2615, -0.1882, 34.6609, 239.095, -0.02, 93.5
2616, -0.1885, 34.6609, 239.024, -0.02, 93.5
2617, -0.1889, 34.6608, 239.036, -0.02, 93.51
2618, -0.1891, 34.6609, 239.093, -0.02, 93.51
2619, -0.1892, 34.6608, 239.18, -0.02, 93.51
2620, -0.1895, 34.6608, 239.28, -0.02, 93.5
2621, -0.1899, 34.6608, 239.379, -0.02, 93.52
2622, -0.1901, 34.6607, 239.419, -0.02, 93.51
2623, -0.1901, 34.6608, 239.345, -0.02, 93.51
2624, -0.1902, 34.6609, 239.098, -0.02, 93.51
2625, -0.1901, 34.6608, 239.286, -0.02, 93.51
2626, -0.19, 34.6608, 239.404, -0.02, 93.51
2627, -0.1901, 34.6608, 239.443, -0.02, 93.51
2628, -0.19, 34.6608, 239.395, -0.02, 93.5
2629, -0.1907, 34.6609, 239.25, -0.02, 93.51
2630, -0.1913, 34.6607, 239.258, -0.02, 93.5
2631, -0.1916, 34.6606, 239.329, -0.02, 93.5
2632, -0.1922, 34.6609, 239.42, -0.02, 93.51
2633, -0.192, 34.6605, 239.489, -0.02, 93.51
2634, -0.192, 34.6606, 239.459, -0.02, 93.51
2635, -0.1921, 34.6606, 239.254, -0.02, 93.51
2636, -0.1923, 34.6608, 239.12, -0.02, 93.5
