CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00082_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:49:59 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 82
CASTNO = 1
CTDID = 33RO20071215_CTD_82_1
DATE = 2008-01-11
TIMEZONE = UTC
CTD_START_TIME = 18:44:00
CTD_START_LATITUDE = -18.7497
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
989.0, 4.3731, 34.5102, 79.1, 0.0104
990.0, 4.3704, 34.5105, 79.1, 0.0104
991.0, 4.3685, 34.5104, 79, 0.0104
992.0, 4.3659, 34.5104, 79.1, 0.0104
993.0, 4.3601, 34.5106, 79.1, 0.0104
994.0, 4.3517, 34.5111, 79.3, 0.0104
995.0, 4.352, 34.5113, 79.4, 0.0104
996.0, 4.3463, 34.5113, 79.5, 0.0104
997.0, 4.3441, 34.5114, 79.6, 0.0104
998.0, 4.3387, 34.5117, 79.7, 0.0104
999.0, 4.3326, 34.5121, 79.8, 0.0104
1000.0, 4.3273, 34.5124, 79.8, 0.0104
1001.0, 4.3224, 34.5126, 79.9, 0.0104
1002.0, 4.3184, 34.513, 79.9, 0.0104
1003.0, 4.313, 34.5129, 80, 0.0104
1004.0, 4.3102, 34.5131, 80.1, 0.0104
1005.0, 4.3091, 34.5132, 80.1, 0.0104
1006.0, 4.3073, 34.5133, 80.2, 0.0104
1007.0, 4.304, 34.5135, 80.3, 0.0104
1008.0, 4.2961, 34.514, 80.3, 0.01
1009.0, 4.2915, 34.5144, 80.2, 0.0104
1010.0, 4.2898, 34.5143, 80.4, 0.0104
1011.0, 4.2891, 34.5145, 80.5, 0.01
1012.0, 4.2843, 34.5148, 80.5, 0.0104
1013.0, 4.2799, 34.515, 80.5, 0.0104
1014.0, 4.2772, 34.5151, 80.5, 0.01
1015.0, 4.275, 34.5152, 80.6, 0.01
1016.0, 4.272, 34.5154, 80.7, 0.01
1017.0, 4.269, 34.5155, 80.8, 0.0104
1018.0, 4.2651, 34.5158, 80.9, 0.01
1019.0, 4.2614, 34.516, 81, 0.01
1020.0, 4.257, 34.5161, 81.1, 0.01
1021.0, 4.2525, 34.5163, 81.1, 0.01
1022.0, 4.2494, 34.5163, 81.3, 0.01
1023.0, 4.2473, 34.5164, 81.4, 0.01
1024.0, 4.2429, 34.5166, 81.6, 0.0096
1025.0, 4.2399, 34.5168, 81.6, 0.0096
1026.0, 4.2378, 34.5169, 81.7, 0.0096
1027.0, 4.2335, 34.517, 81.7, 0.0096
1028.0, 4.2296, 34.5172, 81.7, 0.0096
1029.0, 4.2273, 34.5174, 81.8, 0.0096
1030.0, 4.2227, 34.5177, 81.8, 0.0096
1031.0, 4.2167, 34.518, 81.9, 0.0096
1032.0, 4.2145, 34.5181, 82.1, 0.0096
1033.0, 4.2081, 34.5184, 82.1, 0.0096
1034.0, 4.2049, 34.5186, 82.2, 0.0096
1035.0, 4.2013, 34.5188, 82.2, 0.0096
1036.0, 4.1979, 34.519, 82.2, 0.0096
1037.0, 4.1959, 34.519, 82.2, 0.0096
1038.0, 4.1939, 34.5191, 82.2, 0.0096
1039.0, 4.1916, 34.5193, 82.2, 0.0096
1040.0, 4.1898, 34.5193, 82.2, 0.0096
1041.0, 4.1865, 34.5195, 82.2, 0.0096
1042.0, 4.1841, 34.5197, 82.3, 0.0096
1043.0, 4.1816, 34.5196, 82.3, 0.0096
1044.0, 4.1788, 34.5199, 82.4, 0.0096
1045.0, 4.1715, 34.5201, 82.6, 0.0096
1046.0, 4.1681, 34.5204, 82.6, 0.0096
1047.0, 4.1655, 34.5205, 82.6, 0.0096
1048.0, 4.1583, 34.5208, 82.7, 0.0096
1049.0, 4.1509, 34.5211, 82.8, 0.0096
1050.0, 4.146, 34.5213, 82.9, 0.0096
1051.0, 4.1428, 34.5216, 83.1, 0.0096
1052.0, 4.1405, 34.5218, 83.1, 0.0096
1053.0, 4.1376, 34.5215, 83.2, 0.0096
1054.0, 4.13, 34.5217, 83.2, 0.0096
1055.0, 4.1251, 34.5223, 83.2, 0.0096
1056.0, 4.1244, 34.5227, 83.1, 0.0096
1057.0, 4.1224, 34.5228, 83.1, 0.0096
1058.0, 4.1183, 34.5227, 83.1, 0.0096
1059.0, 4.1151, 34.5231, 83, 0.0096
1060.0, 4.1134, 34.5232, 82.9, 0.0096
1061.0, 4.1117, 34.5233, 82.9, 0.0096
1062.0, 4.1103, 34.5235, 82.9, 0.0096
1063.0, 4.1075, 34.5237, 83, 0.0096
1064.0, 4.1064, 34.5238, 82.9, 0.0096
1065.0, 4.1051, 34.5239, 82.9, 0.0096
1066.0, 4.1033, 34.524, 82.8, 0.0096
1067.0, 4.1014, 34.5241, 82.8, 0.0096
1068.0, 4.0984, 34.5243, 82.7, 0.0096
1069.0, 4.0956, 34.5244, 82.7, 0.0096
1070.0, 4.0926, 34.5245, 82.7, 0.0096
1071.0, 4.0902, 34.5248, 82.8, 0.0096
1072.0, 4.0885, 34.5248, 82.8, 0.0096
1073.0, 4.0846, 34.5252, 82.9, 0.0096
1074.0, 4.0839, 34.5252, 83, 0.0096
1075.0, 4.0761, 34.5255, 83.2, 0.0096
1076.0, 4.0708, 34.5255, 83.2, 0.0096
1077.0, 4.0691, 34.5256, 83.5, 0.0096
1078.0, 4.0679, 34.5257, 83.7, 0.0096
1079.0, 4.0666, 34.526, 83.7, 0.0096
1080.0, 4.061, 34.5266, 83.7, 0.0096
1081.0, 4.0561, 34.5268, 83.6, 0.0096
1082.0, 4.0532, 34.5268, 83.4, 0.0096
1083.0, 4.0496, 34.5269, 83.3, 0.0096
1084.0, 4.0457, 34.5272, 83.3, 0.0096
1085.0, 4.0428, 34.5274, 83.4, 0.0096
1086.0, 4.037, 34.5276, 83.5, 0.0096
1087.0, 4.0286, 34.5279, 83.7, 0.0096
1088.0, 4.0224, 34.5281, 83.9, 0.0096
1089.0, 4.0164, 34.528, 84.1, 0.0096
1090.0, 4.0136, 34.528, 84.4, 0.0096
1091.0, 4.0104, 34.5282, 85, 0.0096
1092.0, 4.009, 34.5283, 85.5, 0.0096
1093.0, 4.0077, 34.5283, 85.7, 0.0096
1094.0, 4.0064, 34.5282, 85.7, 0.0096
1095.0, 4.0034, 34.5284, 85.7, 0.0096
1096.0, 4.0002, 34.5285, 85.7, 0.0096
1097.0, 3.9915, 34.5289, 85.7, 0.0096
1098.0, 3.988, 34.5288, 85.9, 0.0096
1099.0, 3.9862, 34.5289, 86, 0.0096
1100.0, 3.9843, 34.529, 86.4, 0.0096
1101.0, 3.9801, 34.5294, 86.5, 0.0096
1102.0, 3.9752, 34.5297, 86.5, 0.0092
1103.0, 3.9708, 34.5298, 86.5, 0.0096
1104.0, 3.9651, 34.5298, 86.5, 0.0096
1105.0, 3.961, 34.5303, 86.4, 0.0096
1106.0, 3.9575, 34.5302, 86.4, 0.0096
1107.0, 3.9491, 34.5305, 86.5, 0.0096
1108.0, 3.9474, 34.5307, 86.7, 0.0092
1109.0, 3.9452, 34.5309, 86.8, 0.0096
1110.0, 3.9436, 34.531, 86.9, 0.0096
1111.0, 3.9423, 34.531, 86.9, 0.0096
1112.0, 3.941, 34.5309, 87, 0.0096
1113.0, 3.9382, 34.5311, 87.2, 0.0096
1114.0, 3.9346, 34.5313, 87.3, 0.0096
1115.0, 3.9333, 34.5314, 87.4, 0.0096
1116.0, 3.9323, 34.5314, 87.5, 0.0088
1117.0, 3.9267, 34.5316, 87.5, 0.0096
1118.0, 3.9212, 34.5319, 87.5, 0.0088
1119.0, 3.9177, 34.5323, 87.5, 0.0088
1120.0, 3.9153, 34.5322, 87.6, 0.0088
1121.0, 3.9141, 34.5322, 87.6, 0.0092
1122.0, 3.9124, 34.5324, 87.6, 0.0088
1123.0, 3.9092, 34.5324, 87.6, 0.0088
1124.0, 3.9062, 34.5328, 87.6, 0.0088
1125.0, 3.9026, 34.5331, 87.6, 0.0088
1126.0, 3.8979, 34.5332, 87.6, 0.0088
1127.0, 3.8934, 34.5332, 87.6, 0.0088
1128.0, 3.8919, 34.5334, 87.5, 0.0084
1129.0, 3.8904, 34.5335, 87.5, 0.0088
1130.0, 3.8879, 34.5337, 87.6, 0.0088
1131.0, 3.8847, 34.5338, 87.7, 0.0084
1132.0, 3.882, 34.5338, 87.8, 0.0084
1133.0, 3.8809, 34.534, 87.9, 0.0084
1134.0, 3.8789, 34.5341, 88.2, 0.0084
1135.0, 3.8762, 34.5341, 88.4, 0.0088
1136.0, 3.8734, 34.5342, 88.6, 0.0084
1137.0, 3.8718, 34.5342, 88.7, 0.0084
1138.0, 3.87, 34.5345, 88.7, 0.0084
1139.0, 3.8686, 34.5345, 88.8, 0.0084
1140.0, 3.8667, 34.5347, 88.7, 0.0084
1141.0, 3.862, 34.5352, 88.6, 0.0084
1142.0, 3.8561, 34.5353, 88.5, 0.0084
1143.0, 3.8533, 34.5352, 88.5, 0.0084
1144.0, 3.85, 34.5354, 88.5, 0.0084
1145.0, 3.8465, 34.5356, 88.5, 0.0084
1146.0, 3.8441, 34.5357, 88.6, 0.0084
1147.0, 3.8392, 34.536, 88.7, 0.0084
1148.0, 3.8339, 34.5363, 88.7, 0.0084
1149.0, 3.8292, 34.5364, 88.7, 0.0084
1150.0, 3.8258, 34.5368, 88.8, 0.0084
1151.0, 3.8225, 34.5367, 88.9, 0.0084
1152.0, 3.8181, 34.537, 89.1, 0.0084
1153.0, 3.8151, 34.5371, 89.3, 0.0084
1154.0, 3.8132, 34.5371, 89.5, 0.0084
1155.0, 3.8111, 34.5374, 89.6, 0.0084
1156.0, 3.8063, 34.5377, 89.6, 0.0084
1157.0, 3.8012, 34.5379, 89.6, 0.0084
1158.0, 3.795, 34.5383, 89.5, 0.0084
1159.0, 3.7892, 34.5383, 89.5, 0.0084
1160.0, 3.7841, 34.5385, 89.6, 0.0084
1161.0, 3.7826, 34.5384, 89.7, 0.0084
1162.0, 3.7802, 34.5385, 90, 0.0084
1163.0, 3.776, 34.5388, 90.2, 0.0084
1164.0, 3.7722, 34.5393, 90.3, 0.0084
1165.0, 3.7691, 34.5392, 90.4, 0.0084
1166.0, 3.7673, 34.5392, 90.4, 0.0084
1167.0, 3.7638, 34.5395, 90.4, 0.0084
1168.0, 3.7575, 34.5397, 90.4, 0.0084
1169.0, 3.7505, 34.54, 90.6, 0.0084
1170.0, 3.7518, 34.5401, 90.8, 0.0084
1171.0, 3.7489, 34.5404, 90.9, 0.0084
1172.0, 3.7449, 34.5405, 90.8, 0.0084
1173.0, 3.7407, 34.5407, 90.8, 0.0084
1174.0, 3.7387, 34.5408, 90.7, 0.0084
1175.0, 3.7362, 34.5409, 90.8, 0.0084
1176.0, 3.7344, 34.541, 90.8, 0.0088
1177.0, 3.7338, 34.5411, 91, 0.0084
1178.0, 3.7287, 34.5412, 91, 0.0084
1179.0, 3.7244, 34.5416, 91, 0.0084
1180.0, 3.7217, 34.5419, 91, 0.0084
1181.0, 3.7207, 34.542, 91.1, 0.0084
1182.0, 3.7197, 34.5421, 91.2, 0.0084
1183.0, 3.7185, 34.5422, 91.3, 0.0084
1184.0, 3.7167, 34.5422, 91.2, 0.0084
1185.0, 3.716, 34.542, 91.1, 0.0084
1186.0, 3.7156, 34.5421, 91.1, 0.0084
1187.0, 3.7128, 34.5422, 91.1, 0.0084
1188.0, 3.7106, 34.5425, 91.1, 0.0084
1189.0, 3.7088, 34.5424, 91.1, 0.0084
1190.0, 3.7057, 34.5427, 91.1, 0.0084
1191.0, 3.7035, 34.5428, 91.2, 0.0084
1192.0, 3.7035, 34.5428, 91.2, 0.0084
1193.0, 3.7012, 34.5431, 91.3, 0.0084
1194.0, 3.6952, 34.5434, 91.3, 0.0084
1195.0, 3.6889, 34.5435, 91.3, 0.0084
1196.0, 3.6847, 34.5436, 91.4, 0.0084
1197.0, 3.6802, 34.5439, 91.5, 0.0084
1198.0, 3.677, 34.5441, 91.6, 0.0084
1199.0, 3.6744, 34.5441, 91.7, 0.0084
1200.0, 3.6717, 34.5443, 91.9, 0.0084
1201.0, 3.6694, 34.5443, 92, 0.0084
1202.0, 3.6684, 34.5444, 92.1, 0.0084
1203.0, 3.6668, 34.5446, 92.1, 0.0084
1204.0, 3.6643, 34.5447, 92.1, 0.0084
1205.0, 3.6607, 34.5449, 92.1, 0.0084
1206.0, 3.6593, 34.545, 92, 0.008
1207.0, 3.6578, 34.5452, 92, 0.008
1208.0, 3.6544, 34.5454, 91.9, 0.008
1209.0, 3.6527, 34.5456, 91.9, 0.0084
1210.0, 3.6511, 34.5457, 91.9, 0.0084
1211.0, 3.6493, 34.546, 91.9, 0.0084
1212.0, 3.6487, 34.5459, 91.9, 0.0084
1213.0, 3.6478, 34.5459, 91.8, 0.0084
1214.0, 3.6451, 34.5461, 91.8, 0.0084
1215.0, 3.6442, 34.5462, 91.7, 0.0084
1216.0, 3.6401, 34.5465, 91.7, 0.0076
1217.0, 3.6365, 34.5467, 91.6, 0.0076
1218.0, 3.6333, 34.5469, 91.7, 0.008
1219.0, 3.6285, 34.547, 91.8, 0.008
1220.0, 3.6272, 34.547, 91.8, 0.0076
1221.0, 3.6246, 34.5472, 91.9, 0.0076
1222.0, 3.617, 34.5477, 92, 0.0076
1223.0, 3.6147, 34.5478, 92.1, 0.0076
1224.0, 3.609, 34.548, 92.1, 0.0076
1225.0, 3.6055, 34.5484, 92.2, 0.008
1226.0, 3.604, 34.5487, 92.1, 0.0076
1227.0, 3.6031, 34.5485, 92.2, 0.0076
1228.0, 3.6017, 34.5486, 92.1, 0.0076
1229.0, 3.5977, 34.5488, 92.1, 0.0076
1230.0, 3.5906, 34.5491, 92.2, 0.008
1231.0, 3.5855, 34.5492, 92.3, 0.0076
1232.0, 3.5838, 34.5496, 92.4, 0.0076
1233.0, 3.5818, 34.5496, 92.5, 0.0076
1234.0, 3.5751, 34.55, 92.6, 0.0076
1235.0, 3.5728, 34.5502, 92.6, 0.0076
1236.0, 3.5715, 34.5503, 92.6, 0.0076
1237.0, 3.5695, 34.5503, 92.6, 0.0076
1238.0, 3.5684, 34.5503, 92.6, 0.0076
1239.0, 3.5676, 34.5504, 92.6, 0.0076
1240.0, 3.5666, 34.5506, 92.6, 0.0076
1241.0, 3.5654, 34.5506, 92.7, 0.0076
1242.0, 3.5639, 34.5507, 92.8, 0.0076
1243.0, 3.5624, 34.5506, 93, 0.0076
1244.0, 3.5611, 34.5507, 93.1, 0.0076
1245.0, 3.5599, 34.5508, 93.1, 0.0076
1246.0, 3.5585, 34.551, 93.2, 0.0076
1247.0, 3.5575, 34.5509, 93.2, 0.0076
1248.0, 3.5568, 34.551, 93.2, 0.0076
1249.0, 3.5536, 34.5511, 93.2, 0.0076
1250.0, 3.5505, 34.5513, 93.1, 0.008
1251.0, 3.5472, 34.5516, 93.1, 0.0076
1252.0, 3.5454, 34.5517, 93.1, 0.0076
1253.0, 3.544, 34.5517, 93.1, 0.008
1254.0, 3.5434, 34.5519, 93.2, 0.0076
1255.0, 3.5422, 34.5519, 93.2, 0.0076
1256.0, 3.5388, 34.552, 93.2, 0.0076
1257.0, 3.5358, 34.5521, 93.2, 0.0076
1258.0, 3.5362, 34.5521, 93.3, 0.0076
1259.0, 3.5332, 34.5524, 93.3, 0.0076
1260.0, 3.5306, 34.5525, 93.4, 0.0076
1261.0, 3.5291, 34.5525, 93.5, 0.0076
1262.0, 3.5275, 34.5526, 93.5, 0.0076
1263.0, 3.5251, 34.5528, 93.6, 0.0076
1264.0, 3.5225, 34.5528, 93.7, 0.0076
1265.0, 3.5195, 34.5529, 93.7, 0.0076
1266.0, 3.5147, 34.5531, 93.8, 0.0076
1267.0, 3.5107, 34.5534, 93.9, 0.0076
1268.0, 3.5081, 34.5537, 93.9, 0.0076
1269.0, 3.5061, 34.5539, 93.9, 0.0076
1270.0, 3.5027, 34.554, 93.9, 0.0076
1271.0, 3.5002, 34.5541, 93.8, 0.0076
1272.0, 3.4981, 34.5542, 93.7, 0.0076
1273.0, 3.4977, 34.5543, 93.6, 0.0076
1274.0, 3.4933, 34.5548, 93.6, 0.0076
1275.0, 3.4898, 34.5548, 93.5, 0.0076
1276.0, 3.4859, 34.5551, 93.5, 0.0076
1277.0, 3.4845, 34.5552, 93.6, 0.0076
1278.0, 3.4832, 34.5552, 93.8, 0.0076
1279.0, 3.4815, 34.5553, 93.9, 0.0076
1280.0, 3.4759, 34.5556, 93.9, 0.0076
1281.0, 3.4717, 34.5559, 94, 0.0076
1282.0, 3.4694, 34.5559, 94, 0.0076
1283.0, 3.4635, 34.5563, 94.1, 0.0076
1284.0, 3.459, 34.5566, 94.1, 0.0076
1285.0, 3.4577, 34.5566, 94.2, 0.0076
1286.0, 3.4578, 34.5566, 94.2, 0.0076
1287.0, 3.4535, 34.5572, 94.3, 0.0076
1288.0, 3.4509, 34.5573, 94.2, 0.0076
1289.0, 3.4496, 34.5573, 94.2, 0.0076
1290.0, 3.4485, 34.5573, 94.2, 0.0076
1291.0, 3.4473, 34.5574, 94.2, 0.0076
1292.0, 3.4462, 34.5574, 94.3, 0.0076
1293.0, 3.4461, 34.5574, 94.4, 0.0076
1294.0, 3.4455, 34.5573, 94.4, 0.0076
1295.0, 3.4426, 34.5576, 94.5, 0.0076
1296.0, 3.4392, 34.5579, 94.5, 0.0076
1297.0, 3.4373, 34.5579, 94.5, 0.0076
1298.0, 3.436, 34.558, 94.6, 0.0076
1299.0, 3.4335, 34.558, 94.6, 0.0076
1300.0, 3.4314, 34.5581, 94.6, 0.0076
1301.0, 3.43, 34.5582, 94.7, 0.0076
1302.0, 3.425, 34.5585, 94.8, 0.0076
1303.0, 3.4207, 34.5588, 94.8, 0.0076
1304.0, 3.4179, 34.5588, 94.9, 0.0076
1305.0, 3.4159, 34.559, 95.1, 0.0076
1306.0, 3.4129, 34.5591, 95.2, 0.0076
1307.0, 3.4086, 34.5594, 95.3, 0.0076
1308.0, 3.4076, 34.5594, 95.3, 0.0076
1309.0, 3.4072, 34.5594, 95.4, 0.0076
1310.0, 3.4037, 34.5596, 95.5, 0.0076
1311.0, 3.3983, 34.56, 95.5, 0.0076
1312.0, 3.394, 34.5603, 95.6, 0.0076
1313.0, 3.3882, 34.5605, 95.6, 0.0076
1314.0, 3.3844, 34.5606, 95.7, 0.008
1315.0, 3.3798, 34.561, 95.8, 0.0076
1316.0, 3.3766, 34.5613, 95.8, 0.0076
1317.0, 3.3758, 34.5613, 95.9, 0.0076
1318.0, 3.3747, 34.5614, 95.9, 0.0076
1319.0, 3.3734, 34.5613, 95.9, 0.0076
1320.0, 3.3712, 34.5615, 95.9, 0.0076
1321.0, 3.3677, 34.5619, 95.8, 0.0076
1322.0, 3.3664, 34.5619, 95.8, 0.0076
1323.0, 3.3641, 34.5621, 95.8, 0.0076
1324.0, 3.3629, 34.5623, 95.7, 0.0076
1325.0, 3.3622, 34.5623, 95.6, 0.0076
1326.0, 3.3612, 34.5623, 95.5, 0.0076
1327.0, 3.3604, 34.5624, 95.5, 0.0076
1328.0, 3.3586, 34.5625, 95.5, 0.0076
1329.0, 3.3571, 34.5627, 95.5, 0.0076
1330.0, 3.355, 34.5628, 95.6, 0.0076
1331.0, 3.3526, 34.5628, 95.6, 0.0076
1332.0, 3.3507, 34.563, 95.7, 0.0076
1333.0, 3.3484, 34.5631, 95.8, 0.0076
1334.0, 3.3474, 34.5632, 95.8, 0.0076
1335.0, 3.3467, 34.5633, 95.9, 0.0076
1336.0, 3.3437, 34.5634, 95.9, 0.0076
1337.0, 3.3405, 34.5636, 96, 0.0076
1338.0, 3.3389, 34.5637, 96, 0.0076
1339.0, 3.3364, 34.5637, 96.1, 0.0076
1340.0, 3.3337, 34.564, 96.2, 0.0076
1341.0, 3.3314, 34.5641, 96.2, 0.0076
1342.0, 3.326, 34.5644, 96.3, 0.0076
1343.0, 3.322, 34.5647, 96.3, 0.0076
1344.0, 3.3216, 34.5647, 96.4, 0.0076
1345.0, 3.3207, 34.5648, 96.5, 0.0076
1346.0, 3.3187, 34.5649, 96.6, 0.0076
1347.0, 3.317, 34.5651, 96.6, 0.0076
1348.0, 3.3145, 34.5651, 96.6, 0.0076
1349.0, 3.3087, 34.5656, 96.6, 0.0076
1350.0, 3.3059, 34.5656, 96.5, 0.0072
1351.0, 3.3037, 34.5658, 96.5, 0.0072
1352.0, 3.3014, 34.5661, 96.6, 0.0076
1353.0, 3.2992, 34.5661, 96.6, 0.0076
1354.0, 3.2972, 34.5663, 96.6, 0.0076
1355.0, 3.294, 34.5664, 96.6, 0.0076
1356.0, 3.2918, 34.5666, 96.6, 0.0072
1357.0, 3.2903, 34.5666, 96.7, 0.0072
1358.0, 3.2893, 34.5667, 96.7, 0.0072
1359.0, 3.2866, 34.5668, 96.8, 0.0072
1360.0, 3.2819, 34.5673, 96.8, 0.0068
1361.0, 3.2801, 34.5674, 96.8, 0.0068
1362.0, 3.2788, 34.5675, 96.7, 0.0072
1363.0, 3.2777, 34.5675, 96.7, 0.0068
1364.0, 3.2763, 34.5677, 96.6, 0.0068
1365.0, 3.2732, 34.5678, 96.7, 0.0072
1366.0, 3.2709, 34.5678, 96.7, 0.0072
1367.0, 3.2697, 34.568, 96.7, 0.0068
1368.0, 3.2683, 34.568, 96.9, 0.0072
1369.0, 3.2632, 34.5683, 96.8, 0.0076
1370.0, 3.2593, 34.5685, 96.9, 0.0076
1371.0, 3.2563, 34.5688, 97, 0.0072
1372.0, 3.2528, 34.5689, 97, 0.0072
1373.0, 3.2489, 34.569, 97.1, 0.0072
1374.0, 3.2448, 34.5691, 97.4, 0.0068
1375.0, 3.2413, 34.5696, 97.5, 0.0068
1376.0, 3.2374, 34.5696, 97.6, 0.0068
1377.0, 3.2333, 34.5698, 97.7, 0.0072
1378.0, 3.2316, 34.5701, 97.8, 0.0072
1379.0, 3.231, 34.57, 97.9, 0.0068
1380.0, 3.2289, 34.57, 97.9, 0.0068
1381.0, 3.2271, 34.5701, 98, 0.0064
1382.0, 3.2251, 34.5702, 98.2, 0.0068
1383.0, 3.2212, 34.5705, 98.2, 0.0064
1384.0, 3.2209, 34.5706, 98.4, 0.0068
1385.0, 3.2188, 34.5707, 98.3, 0.0064
1386.0, 3.2148, 34.571, 98.3, 0.0068
1387.0, 3.2138, 34.571, 98.3, 0.0068
1388.0, 3.2109, 34.5711, 98.3, 0.0064
1389.0, 3.2086, 34.5713, 98.4, 0.0064
1390.0, 3.2081, 34.5713, 98.5, 0.0068
1391.0, 3.2066, 34.5715, 98.5, 0.0064
1392.0, 3.2042, 34.5715, 98.6, 0.0064
1393.0, 3.2007, 34.5719, 98.5, 0.0064
1394.0, 3.1969, 34.5721, 98.6, 0.0064
1395.0, 3.1934, 34.5722, 98.6, 0.0068
1396.0, 3.191, 34.5723, 98.6, 0.0064
1397.0, 3.1881, 34.5726, 98.7, 0.0064
1398.0, 3.1866, 34.5725, 98.8, 0.0068
1399.0, 3.1841, 34.5727, 98.9, 0.0064
1400.0, 3.181, 34.5729, 99, 0.0064
1401.0, 3.1797, 34.5729, 99.1, 0.0064
1402.0, 3.1778, 34.5731, 99.1, 0.0064
1403.0, 3.1761, 34.5733, 99.1, 0.0064
1404.0, 3.1724, 34.5735, 99.1, 0.0064
1405.0, 3.1694, 34.5737, 99.1, 0.0064
1406.0, 3.1676, 34.5738, 99, 0.0064
1407.0, 3.1656, 34.5739, 99, 0.0064
1408.0, 3.1632, 34.5741, 99, 0.0064
1409.0, 3.1619, 34.5742, 99.2, 0.0064
1410.0, 3.161, 34.5744, 99.2, 0.0064
1411.0, 3.1593, 34.5744, 99.2, 0.0064
1412.0, 3.1566, 34.5748, 99.2, 0.0064
1413.0, 3.1542, 34.575, 99.2, 0.0064
1414.0, 3.1507, 34.5751, 99.2, 0.0064
1415.0, 3.1478, 34.5752, 99.2, 0.0064
1416.0, 3.1457, 34.5754, 99.1, 0.0064
1417.0, 3.1445, 34.5755, 99.1, 0.0064
1418.0, 3.1436, 34.5756, 99.1, 0.0064
1419.0, 3.1398, 34.5757, 99.1, 0.0064
1420.0, 3.1355, 34.576, 99, 0.0064
1421.0, 3.1346, 34.576, 99, 0.0064
1422.0, 3.1328, 34.5763, 99.1, 0.0064
1423.0, 3.1307, 34.5765, 99.2, 0.0064
1424.0, 3.1301, 34.5764, 99.4, 0.0064
1425.0, 3.1287, 34.5766, 99.5, 0.0064
1426.0, 3.128, 34.5766, 99.5, 0.0064
1427.0, 3.1271, 34.5766, 99.4, 0.0072
1428.0, 3.1257, 34.5767, 99.4, 0.0064
1429.0, 3.1212, 34.5769, 99.4, 0.0064
1430.0, 3.1136, 34.5773, 99.5, 0.0064
1431.0, 3.1104, 34.5775, 99.7, 0.0064
1432.0, 3.1063, 34.5778, 100, 0.0064
1433.0, 3.1023, 34.578, 100.2, 0.0064
1434.0, 3.1008, 34.5781, 100.3, 0.0064
1435.0, 3.0994, 34.5782, 100.5, 0.0064
1436.0, 3.0981, 34.5783, 100.5, 0.0064
1437.0, 3.0962, 34.5785, 100.5, 0.0064
1438.0, 3.0935, 34.5787, 100.4, 0.0064
1439.0, 3.0905, 34.5789, 100.4, 0.0064
1440.0, 3.0881, 34.579, 100.3, 0.0064
1441.0, 3.0871, 34.5791, 100.2, 0.0064
1442.0, 3.0853, 34.5793, 100.2, 0.0064
1443.0, 3.084, 34.5794, 100.2, 0.0064
1444.0, 3.0818, 34.5794, 100.3, 0.0064
1445.0, 3.0776, 34.5797, 100.3, 0.0064
1446.0, 3.0704, 34.5802, 100.4, 0.0064
1447.0, 3.0697, 34.5803, 100.6, 0.0064
1448.0, 3.0692, 34.5803, 100.6, 0.0064
1449.0, 3.0681, 34.5806, 100.5, 0.0064
1450.0, 3.0652, 34.5808, 100.5, 0.0064
1451.0, 3.0624, 34.581, 100.5, 0.0064
1452.0, 3.06, 34.581, 100.4, 0.0064
1453.0, 3.0549, 34.5814, 100.5, 0.0064
1454.0, 3.0515, 34.5817, 100.5, 0.0064
1455.0, 3.0497, 34.5818, 100.5, 0.0064
1456.0, 3.0488, 34.5818, 100.5, 0.0064
1457.0, 3.0474, 34.5819, 100.6, 0.0064
1458.0, 3.0431, 34.582, 100.6, 0.0064
1459.0, 3.0393, 34.5824, 100.7, 0.0064
1460.0, 3.0346, 34.5828, 100.7, 0.0064
1461.0, 3.0319, 34.5828, 100.8, 0.0064
1462.0, 3.032, 34.5829, 100.9, 0.0064
1463.0, 3.0317, 34.583, 100.9, 0.0064
1464.0, 3.0317, 34.5829, 101, 0.0064
1465.0, 3.031, 34.5829, 101, 0.0064
1466.0, 3.0294, 34.5831, 101, 0.0064
1467.0, 3.0277, 34.5833, 100.9, 0.0064
1468.0, 3.0266, 34.5835, 100.9, 0.0064
1469.0, 3.026, 34.5836, 100.9, 0.0064
1470.0, 3.0228, 34.5838, 100.8, 0.0064
1471.0, 3.0169, 34.5842, 100.8, 0.0064
1472.0, 3.0138, 34.5843, 100.8, 0.0064
