CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_167_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:04 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_167_1
#DATE: 2017-01-12
#TIMEZONE: UTC
#CTD_START_TIME: 13:49:00
#CTD_START_LATITUDE: -65.85
#CTD_START_LONGITUDE: -71.379
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 167
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
1304, 1.158, 34.727, -999, 99.12
1305, 1.157, 34.726, -999, 99.09
1306, 1.157, 34.727, -999, 99.12
1307, 1.156, 34.727, -999, 99.11
1308, 1.156, 34.726, -999, 99.1
1309, 1.156, 34.726, -999, 99.1
1310, 1.155, 34.727, -999, 99.11
1311, 1.155, 34.727, -999, 99.11
1312, 1.155, 34.727, -999, 99.1
1313, 1.155, 34.727, -999, 99.1
1314, 1.154, 34.726, -999, 99.1
1315, 1.154, 34.726, -999, 99.11
1316, 1.154, 34.726, -999, 99.11
1317, 1.153, 34.726, -999, 99.11
1318, 1.152, 34.726, -999, 99.1
1319, 1.151, 34.726, -999, 99.11
1320, 1.151, 34.726, -999, 99.11
1321, 1.151, 34.726, -999, 99.1
1322, 1.149, 34.726, -999, 99.11
1323, 1.149, 34.726, -999, 99.1
1324, 1.147, 34.726, -999, 99.12
1325, 1.145, 34.726, -999, 99.11
1326, 1.145, 34.726, -999, 99.11
1327, 1.145, 34.726, -999, 99.11
1328, 1.145, 34.726, -999, 99.1
1329, 1.145, 34.726, -999, 99.11
1330, 1.145, 34.726, -999, 99.11
1331, 1.144, 34.726, -999, 99.12
1332, 1.144, 34.726, -999, 99.11
1333, 1.144, 34.726, -999, 99.11
1334, 1.144, 34.726, -999, 99.12
1335, 1.144, 34.726, -999, 99.12
1336, 1.144, 34.726, -999, 99.11
1337, 1.143, 34.726, -999, 99.11
1338, 1.142, 34.726, -999, 99.11
1339, 1.141, 34.726, -999, 99.12
1340, 1.141, 34.726, -999, 99.12
1341, 1.14, 34.726, -999, 99.12
1342, 1.14, 34.726, -999, 99.1
1343, 1.139, 34.726, -999, 99.11
1344, 1.139, 34.726, -999, 99.11
1345, 1.138, 34.726, -999, 99.12
1346, 1.139, 34.726, -999, 99.11
1347, 1.138, 34.726, -999, 99.1
1348, 1.138, 34.726, -999, 99.11
1349, 1.137, 34.726, -999, 99.1
1350, 1.135, 34.726, -999, 99.1
1351, 1.135, 34.726, -999, 99.1
1352, 1.135, 34.726, -999, 99.11
1353, 1.134, 34.726, -999, 99.1
1354, 1.133, 34.726, -999, 99.11
1355, 1.131, 34.726, -999, 99.11
1356, 1.13, 34.726, -999, 99.1
1357, 1.129, 34.725, -999, 99.11
1358, 1.128, 34.725, -999, 99.11
1359, 1.127, 34.725, -999, 99.11
1360, 1.127, 34.726, -999, 99.1
1361, 1.126, 34.725, -999, 99.1
1362, 1.125, 34.725, -999, 99.1
1363, 1.124, 34.725, -999, 99.12
1364, 1.123, 34.725, -999, 99.1
1365, 1.123, 34.725, -999, 99.1
1366, 1.122, 34.725, -999, 99.1
1367, 1.122, 34.725, -999, 99.11
1368, 1.122, 34.725, -999, 99.11
1369, 1.121, 34.725, -999, 99.1
1370, 1.12, 34.725, -999, 99.09
1371, 1.12, 34.725, -999, 99.11
1372, 1.119, 34.725, -999, 99.12
1373, 1.118, 34.725, -999, 99.11
1374, 1.117, 34.725, -999, 99.11
1375, 1.117, 34.725, -999, 99.1
1376, 1.117, 34.725, -999, 99.1
1377, 1.116, 34.725, -999, 99.11
1378, 1.116, 34.725, -999, 99.09
1379, 1.116, 34.725, -999, 99.1
1380, 1.116, 34.725, -999, 99.1
1381, 1.115, 34.725, -999, 99.11
1382, 1.115, 34.725, -999, 99.11
1383, 1.114, 34.725, -999, 99.11
1384, 1.113, 34.725, -999, 99.11
1385, 1.113, 34.725, -999, 99.1
1386, 1.112, 34.725, -999, 99.11
1387, 1.112, 34.725, -999, 99.1
1388, 1.11, 34.725, -999, 99.12
1389, 1.108, 34.725, -999, 99.1
1390, 1.107, 34.725, -999, 99.1
1391, 1.107, 34.725, -999, 99.1
1392, 1.107, 34.725, -999, 99.11
1393, 1.107, 34.725, -999, 99.11
1394, 1.107, 34.725, -999, 99.11
1395, 1.106, 34.725, -999, 99.11
1396, 1.105, 34.725, -999, 99.1
1397, 1.104, 34.725, -999, 99.11
1398, 1.104, 34.725, -999, 99.1
1399, 1.104, 34.725, -999, 99.11
1400, 1.103, 34.725, -999, 99.1
1401, 1.103, 34.725, -999, 99.1
1402, 1.104, 34.725, -999, 99.1
1403, 1.103, 34.725, -999, 99.11
1404, 1.103, 34.725, -999, 99.1
1405, 1.103, 34.725, -999, 99.1
1406, 1.102, 34.725, -999, 99.1
1407, 1.101, 34.725, -999, 99.11
1408, 1.099, 34.724, -999, 99.1
1409, 1.098, 34.724, -999, 99.1
1410, 1.097, 34.724, -999, 99.1
1411, 1.095, 34.724, -999, 99.1
1412, 1.093, 34.724, -999, 99.1
1413, 1.093, 34.724, -999, 99.11
1414, 1.09, 34.724, -999, 99.11
1415, 1.089, 34.724, -999, 99.12
1416, 1.088, 34.724, -999, 99.1
1417, 1.088, 34.724, -999, 99.1
1418, 1.087, 34.724, -999, 99.1
1419, 1.087, 34.724, -999, 99.11
1420, 1.086, 34.724, -999, 99.12
1421, 1.085, 34.724, -999, 99.08
1422, 1.085, 34.724, -999, 99.1
1423, 1.085, 34.724, -999, 99.11
1424, 1.085, 34.724, -999, 99.12
1425, 1.085, 34.724, -999, 99.11
1426, 1.085, 34.724, -999, 99.12
1427, 1.085, 34.724, -999, 99.11
1428, 1.085, 34.724, -999, 99.12
1429, 1.085, 34.724, -999, 99.11
1430, 1.085, 34.724, -999, 99.11
1431, 1.084, 34.724, -999, 99.1
1432, 1.084, 34.724, -999, 99.1
1433, 1.083, 34.724, -999, 99.11
1434, 1.083, 34.724, -999, 99.12
1435, 1.083, 34.724, -999, 99.12
1436, 1.083, 34.724, -999, 99.1
1437, 1.083, 34.724, -999, 99.11
1438, 1.083, 34.724, -999, 99.11
1439, 1.083, 34.724, -999, 99.12
1440, 1.082, 34.724, -999, 99.11
1441, 1.081, 34.724, -999, 99.1
1442, 1.079, 34.724, -999, 99.1
1443, 1.079, 34.724, -999, 99.12
1444, 1.079, 34.724, -999, 99.05
1445, 1.079, 34.724, -999, 99.09
1446, 1.078, 34.724, -999, 99.1
1447, 1.077, 34.724, -999, 99.11
1448, 1.077, 34.724, -999, 99.12
1449, 1.077, 34.724, -999, 99.11
1450, 1.077, 34.724, -999, 99.12
1451, 1.076, 34.724, -999, 99.1
1452, 1.075, 34.724, -999, 99.1
1453, 1.075, 34.724, -999, 99.11
1454, 1.073, 34.724, -999, 99.1
1455, 1.072, 34.724, -999, 99.11
1456, 1.072, 34.724, -999, 99.12
1457, 1.072, 34.724, -999, 99.11
1458, 1.072, 34.724, -999, 99.12
1459, 1.071, 34.724, -999, 99.11
1460, 1.071, 34.724, -999, 99.12
1461, 1.07, 34.724, -999, 99.11
1462, 1.07, 34.724, -999, 99.11
1463, 1.07, 34.724, -999, 99.13
1464, 1.07, 34.724, -999, 99.11
1465, 1.069, 34.724, -999, 99.11
1466, 1.069, 34.724, -999, 99.11
1467, 1.069, 34.724, -999, 99.11
1468, 1.069, 34.724, -999, 99.09
1469, 1.069, 34.724, -999, 99.08
1470, 1.067, 34.723, -999, 99.1
1471, 1.067, 34.724, -999, 99.11
1472, 1.067, 34.724, -999, 99.12
1473, 1.067, 34.724, -999, 99.11
1474, 1.066, 34.724, -999, 99.1
1475, 1.065, 34.723, -999, 99.12
1476, 1.065, 34.723, -999, 99.11
1477, 1.064, 34.723, -999, 99.1
1478, 1.064, 34.723, -999, 99.1
1479, 1.063, 34.723, -999, 99.11
1480, 1.061, 34.723, -999, 99.11
1481, 1.061, 34.723, -999, 99.11
1482, 1.061, 34.723, -999, 99.12
1483, 1.061, 34.723, -999, 99.11
1484, 1.06, 34.723, -999, 99.11
1485, 1.06, 34.723, -999, 99.09
1486, 1.059, 34.723, -999, 99.12
1487, 1.058, 34.723, -999, 99.12
1488, 1.056, 34.723, -999, 99.12
1489, 1.056, 34.723, -999, 99.11
1490, 1.055, 34.723, -999, 99.11
1491, 1.055, 34.723, -999, 99.12
1492, 1.055, 34.723, -999, 99.12
1493, 1.055, 34.723, -999, 99.12
1494, 1.055, 34.723, -999, 99.12
1495, 1.054, 34.723, -999, 99.11
1496, 1.053, 34.723, -999, 99.12
1497, 1.053, 34.723, -999, 99.13
1498, 1.053, 34.723, -999, 99.13
1499, 1.051, 34.723, -999, 99.11
1500, 1.05, 34.723, -999, 99.12
1501, 1.05, 34.723, -999, 99.12
1502, 1.048, 34.723, -999, 99.11
1503, 1.047, 34.723, -999, 99.12
1504, 1.046, 34.723, -999, 99.12
1505, 1.046, 34.723, -999, 99.11
1506, 1.046, 34.723, -999, 99.11
1507, 1.046, 34.723, -999, 99.13
1508, 1.045, 34.723, -999, 99.11
1509, 1.044, 34.723, -999, 99.11
1510, 1.042, 34.723, -999, 99.12
1511, 1.04, 34.722, -999, 99.11
1512, 1.04, 34.723, -999, 99.12
1513, 1.039, 34.722, -999, 99.11
1514, 1.038, 34.722, -999, 99.11
1515, 1.038, 34.722, -999, 99.1
1516, 1.038, 34.723, -999, 99.1
1517, 1.036, 34.722, -999, 99.12
1518, 1.035, 34.722, -999, 99.1
1519, 1.033, 34.722, -999, 99.11
1520, 1.032, 34.722, -999, 99.1
1521, 1.032, 34.722, -999, 99.11
1522, 1.033, 34.722, -999, 99.12
1523, 1.031, 34.722, -999, 99.12
1524, 1.031, 34.722, -999, 99.11
1525, 1.029, 34.722, -999, 99.12
1526, 1.027, 34.722, -999, 99.11
1527, 1.027, 34.722, -999, 99.11
1528, 1.027, 34.722, -999, 99.11
1529, 1.027, 34.722, -999, 99.11
1530, 1.026, 34.722, -999, 99.11
1531, 1.026, 34.722, -999, 99.12
1532, 1.026, 34.722, -999, 99.12
1533, 1.026, 34.722, -999, 99.11
1534, 1.026, 34.722, -999, 99.13
1535, 1.026, 34.722, -999, 99.13
1536, 1.026, 34.722, -999, 99.12
1537, 1.026, 34.722, -999, 99.12
1538, 1.025, 34.722, -999, 99.12
1539, 1.024, 34.722, -999, 99.12
1540, 1.024, 34.722, -999, 99.12
1541, 1.023, 34.722, -999, 99.1
1542, 1.02, 34.722, -999, 99.11
1543, 1.018, 34.722, -999, 99.12
1544, 1.018, 34.722, -999, 99.12
1545, 1.018, 34.722, -999, 99.12
1546, 1.018, 34.722, -999, 99.12
1547, 1.015, 34.722, -999, 99.12
1548, 1.014, 34.722, -999, 99.12
1549, 1.013, 34.722, -999, 99.13
1550, 1.012, 34.722, -999, 99.12
1551, 1.012, 34.722, -999, 99.12
1552, 1.011, 34.722, -999, 99.13
1553, 1.012, 34.722, -999, 99.13
1554, 1.011, 34.722, -999, 99.12
1555, 1.011, 34.722, -999, 99.12
1556, 1.011, 34.722, -999, 99.12
1557, 1.01, 34.721, -999, 99.1
1558, 1.01, 34.722, -999, 99.12
1559, 1.01, 34.722, -999, 99.12
1560, 1.01, 34.722, -999, 99.1
1561, 1.01, 34.722, -999, 99.12
1562, 1.01, 34.721, -999, 99.12
1563, 1.008, 34.721, -999, 99.12
1564, 1.007, 34.722, -999, 99.12
1565, 1.005, 34.722, -999, 99.12
1566, 1.005, 34.721, -999, 99.12
1567, 1.004, 34.721, -999, 99.13
1568, 1.004, 34.721, -999, 99.12
1569, 1.004, 34.721, -999, 99.12
1570, 1.004, 34.721, -999, 99.12
1571, 1.004, 34.721, -999, 99.12
1572, 1.003, 34.721, -999, 99.13
1573, 1.002, 34.721, -999, 99.11
1574, 1.001, 34.721, -999, 99.11
1575, 1, 34.721, -999, 99.11
1576, 0.998, 34.721, -999, 99.12
1577, 0.997, 34.721, -999, 99.12
1578, 0.997, 34.721, -999, 99.12
1579, 0.997, 34.721, -999, 99.12
1580, 0.996, 34.721, -999, 99.1
1581, 0.993, 34.721, -999, 99.12
1582, 0.992, 34.721, -999, 99.12
1583, 0.992, 34.721, -999, 99.11
1584, 0.991, 34.721, -999, 99.12
1585, 0.989, 34.721, -999, 99.11
1586, 0.989, 34.721, -999, 99.1
1587, 0.988, 34.721, -999, 99.09
1588, 0.988, 34.721, -999, 99.1
1589, 0.989, 34.721, -999, 99.12
1590, 0.987, 34.721, -999, 99.11
1591, 0.987, 34.721, -999, 99.12
1592, 0.986, 34.721, -999, 99.12
1593, 0.986, 34.721, -999, 99.12
1594, 0.983, 34.721, -999, 99.12
1595, 0.982, 34.721, -999, 99.12
1596, 0.981, 34.721, -999, 99.11
1597, 0.98, 34.721, -999, 99.11
1598, 0.979, 34.721, -999, 99.11
1599, 0.978, 34.721, -999, 99.12
1600, 0.976, 34.721, -999, 99.12
1601, 0.976, 34.72, -999, 99.12
1602, 0.975, 34.72, -999, 99.11
1603, 0.974, 34.721, -999, 99.12
1604, 0.973, 34.721, -999, 99.12
1605, 0.973, 34.72, -999, 99.12
1606, 0.973, 34.72, -999, 99.11
1607, 0.972, 34.72, -999, 99.12
1608, 0.971, 34.72, -999, 99.12
1609, 0.97, 34.72, -999, 99.11
1610, 0.969, 34.72, -999, 99.11
1611, 0.968, 34.72, -999, 99.12
1612, 0.969, 34.72, -999, 99.12
1613, 0.967, 34.72, -999, 99.12
1614, 0.965, 34.72, -999, 99.11
1615, 0.964, 34.72, -999, 99.11
1616, 0.963, 34.72, -999, 99.12
1617, 0.963, 34.72, -999, 99.11
1618, 0.963, 34.72, -999, 99.12
1619, 0.963, 34.72, -999, 99.13
1620, 0.962, 34.72, -999, 99.12
1621, 0.962, 34.72, -999, 99.11
1622, 0.962, 34.72, -999, 99.11
1623, 0.96, 34.72, -999, 99.12
1624, 0.959, 34.72, -999, 99.12
1625, 0.957, 34.72, -999, 99.12
1626, 0.956, 34.72, -999, 99.12
1627, 0.955, 34.72, -999, 99.12
1628, 0.955, 34.72, -999, 99.13
1629, 0.953, 34.72, -999, 99.11
1630, 0.953, 34.72, -999, 99.11
1631, 0.952, 34.72, -999, 99.12
1632, 0.951, 34.72, -999, 99.12
1633, 0.951, 34.72, -999, 99.1
1634, 0.951, 34.72, -999, 99.09
1635, 0.95, 34.72, -999, 99.13
1636, 0.949, 34.72, -999, 99.13
1637, 0.948, 34.72, -999, 99.1
1638, 0.948, 34.719, -999, 99.12
1639, 0.947, 34.719, -999, 99.13
1640, 0.946, 34.719, -999, 99.12
1641, 0.946, 34.719, -999, 99.12
1642, 0.945, 34.719, -999, 99.12
1643, 0.945, 34.719, -999, 99.12
1644, 0.945, 34.719, -999, 99.11
1645, 0.945, 34.719, -999, 99.12
1646, 0.944, 34.719, -999, 99.11
1647, 0.944, 34.719, -999, 99.08
1648, 0.944, 34.719, -999, 99.13
1649, 0.943, 34.719, -999, 99.13
1650, 0.942, 34.719, -999, 99.12
1651, 0.942, 34.719, -999, 99.12
1652, 0.941, 34.719, -999, 99.13
1653, 0.941, 34.719, -999, 99.13
1654, 0.94, 34.719, -999, 99.11
1655, 0.939, 34.719, -999, 99.09
1656, 0.938, 34.719, -999, 99.1
1657, 0.937, 34.719, -999, 98.97
1658, 0.937, 34.719, -999, 99.09
1659, 0.936, 34.719, -999, 99.11
1660, 0.936, 34.719, -999, 99.11
1661, 0.934, 34.719, -999, 99.12
1662, 0.934, 34.719, -999, 99.12
1663, 0.934, 34.719, -999, 99.12
1664, 0.933, 34.719, -999, 99.12
1665, 0.933, 34.719, -999, 99.12
1666, 0.933, 34.719, -999, 99.12
1667, 0.932, 34.719, -999, 99.12
1668, 0.932, 34.719, -999, 99.11
1669, 0.933, 34.719, -999, 99.12
1670, 0.932, 34.719, -999, 99.11
1671, 0.932, 34.719, -999, 99.12
1672, 0.932, 34.719, -999, 99.12
1673, 0.932, 34.719, -999, 99.1
1674, 0.932, 34.719, -999, 99.11
1675, 0.932, 34.719, -999, 99.12
1676, 0.931, 34.719, -999, 99.13
1677, 0.93, 34.719, -999, 99.13
1678, 0.929, 34.719, -999, 99.12
1679, 0.929, 34.719, -999, 99.11
1680, 0.928, 34.719, -999, 99.12
1681, 0.928, 34.719, -999, 99.12
1682, 0.928, 34.719, -999, 99.12
1683, 0.928, 34.719, -999, 99.12
1684, 0.927, 34.719, -999, 99.12
1685, 0.927, 34.719, -999, 99.13
1686, 0.927, 34.719, -999, 99.12
1687, 0.927, 34.719, -999, 99.13
1688, 0.927, 34.719, -999, 99.12
1689, 0.927, 34.719, -999, 99.12
1690, 0.926, 34.719, -999, 99.12
1691, 0.926, 34.719, -999, 99.12
1692, 0.926, 34.719, -999, 99.1
1693, 0.925, 34.719, -999, 99.1
1694, 0.926, 34.719, -999, 99.11
1695, 0.925, 34.719, -999, 99.13
1696, 0.925, 34.719, -999, 99.13
1697, 0.925, 34.719, -999, 99.12
1698, 0.925, 34.719, -999, 99.12
1699, 0.925, 34.719, -999, 99.1
1700, 0.925, 34.719, -999, 99.1
1701, 0.924, 34.719, -999, 99.11
1702, 0.924, 34.719, -999, 99.12
1703, 0.922, 34.718, -999, 99.13
1704, 0.92, 34.718, -999, 99.11
1705, 0.918, 34.718, -999, 99.11
1706, 0.917, 34.718, -999, 99.11
1707, 0.916, 34.718, -999, 99.12
1708, 0.915, 34.718, -999, 99.12
1709, 0.915, 34.718, -999, 99.1
1710, 0.915, 34.718, -999, 99.12
1711, 0.915, 34.718, -999, 99.12
1712, 0.915, 34.718, -999, 99.11
1713, 0.915, 34.718, -999, 99.13
1714, 0.915, 34.718, -999, 99.12
1715, 0.914, 34.718, -999, 99.12
1716, 0.913, 34.718, -999, 99.12
1717, 0.913, 34.718, -999, 99.13
1718, 0.913, 34.718, -999, 99.12
1719, 0.913, 34.718, -999, 99.13
1720, 0.912, 34.718, -999, 99.11
1721, 0.912, 34.718, -999, 99.12
1722, 0.912, 34.718, -999, 99.12
1723, 0.911, 34.718, -999, 99.11
1724, 0.911, 34.718, -999, 99.11
1725, 0.909, 34.718, -999, 99.11
1726, 0.908, 34.718, -999, 99.12
1727, 0.907, 34.718, -999, 99.12
1728, 0.907, 34.718, -999, 99.13
1729, 0.906, 34.718, -999, 99.11
1730, 0.906, 34.718, -999, 99.11
1731, 0.906, 34.718, -999, 99.12
1732, 0.905, 34.718, -999, 99.13
1733, 0.905, 34.718, -999, 99.12
1734, 0.905, 34.718, -999, 99.12
1735, 0.904, 34.718, -999, 99.13
1736, 0.903, 34.718, -999, 99.13
1737, 0.901, 34.718, -999, 99.13
1738, 0.9, 34.718, -999, 99.13
1739, 0.9, 34.718, -999, 99.12
1740, 0.899, 34.718, -999, 99.12
1741, 0.899, 34.718, -999, 99.13
1742, 0.899, 34.718, -999, 99.11
1743, 0.899, 34.718, -999, 99.13
1744, 0.899, 34.718, -999, 99.13
1745, 0.899, 34.718, -999, 99.13
1746, 0.899, 34.718, -999, 99.13
1747, 0.899, 34.718, -999, 99.12
1748, 0.898, 34.718, -999, 99.1
1749, 0.898, 34.718, -999, 99.12
1750, 0.898, 34.718, -999, 99.13
1751, 0.897, 34.718, -999, 99.12
1752, 0.897, 34.718, -999, 99.12
1753, 0.897, 34.718, -999, 99.13
1754, 0.896, 34.718, -999, 99.11
1755, 0.895, 34.718, -999, 99.13
1756, 0.894, 34.718, -999, 99.11
1757, 0.893, 34.718, -999, 99.11
1758, 0.892, 34.718, -999, 99.11
1759, 0.891, 34.718, -999, 99.12
1760, 0.891, 34.718, -999, 99.12
1761, 0.89, 34.717, -999, 99.11
1762, 0.89, 34.717, -999, 99.12
1763, 0.889, 34.718, -999, 99.13
1764, 0.889, 34.718, -999, 99.11
1765, 0.888, 34.718, -999, 99.11
1766, 0.887, 34.718, -999, 99.13
1767, 0.887, 34.717, -999, 99.09
1768, 0.887, 34.717, -999, 99.13
1769, 0.887, 34.717, -999, 99.11
1770, 0.885, 34.717, -999, 99.12
1771, 0.885, 34.717, -999, 99.11
1772, 0.885, 34.717, -999, 99.13
1773, 0.885, 34.717, -999, 99.12
1774, 0.886, 34.717, -999, 99.12
1775, 0.885, 34.717, -999, 99.13
1776, 0.884, 34.717, -999, 99.12
1777, 0.884, 34.717, -999, 99.11
1778, 0.883, 34.717, -999, 99.1
1779, 0.883, 34.717, -999, 99.12
1780, 0.883, 34.717, -999, 99.12
1781, 0.883, 34.717, -999, 99.12
1782, 0.883, 34.717, -999, 99.12
1783, 0.88, 34.717, -999, 99.12
1784, 0.879, 34.717, -999, 99.12
1785, 0.879, 34.717, -999, 99.12
1786, 0.879, 34.717, -999, 99.12
1787, 0.878, 34.717, -999, 99.12
1788, 0.878, 34.717, -999, 99.13
1789, 0.877, 34.717, -999, 99.12
1790, 0.875, 34.717, -999, 99.12
1791, 0.875, 34.717, -999, 99.12
1792, 0.874, 34.717, -999, 99.1
1793, 0.874, 34.717, -999, 99.06
1794, 0.873, 34.717, -999, 99.12
1795, 0.873, 34.717, -999, 99.12
1796, 0.873, 34.717, -999, 99.12
1797, 0.872, 34.717, -999, 99.11
1798, 0.872, 34.717, -999, 99.1
1799, 0.87, 34.717, -999, 99.12
1800, 0.869, 34.717, -999, 99.12
1801, 0.869, 34.717, -999, 99.12
1802, 0.868, 34.717, -999, 99.12
1803, 0.867, 34.717, -999, 99.12
1804, 0.865, 34.717, -999, 99.12
1805, 0.864, 34.717, -999, 99.11
1806, 0.864, 34.717, -999, 99.12
1807, 0.864, 34.717, -999, 99.12
1808, 0.864, 34.717, -999, 99.13
1809, 0.863, 34.717, -999, 99.12
1810, 0.862, 34.717, -999, 99.12
1811, 0.862, 34.717, -999, 99.12
1812, 0.861, 34.717, -999, 99.12
1813, 0.86, 34.717, -999, 99.12
1814, 0.86, 34.717, -999, 99.11
1815, 0.86, 34.717, -999, 99.12
1816, 0.858, 34.717, -999, 99.12
1817, 0.858, 34.717, -999, 99.08
1818, 0.857, 34.717, -999, 99.11
1819, 0.856, 34.717, -999, 99.11
1820, 0.855, 34.716, -999, 99.12
1821, 0.855, 34.716, -999, 99.11
1822, 0.853, 34.716, -999, 99.12
1823, 0.85, 34.716, -999, 99.11
1824, 0.848, 34.716, -999, 99.11
1825, 0.847, 34.716, -999, 99.11
1826, 0.847, 34.716, -999, 99.12
1827, 0.846, 34.716, -999, 99.12
1828, 0.845, 34.716, -999, 99.12
1829, 0.844, 34.716, -999, 99.1
1830, 0.845, 34.716, -999, 99.11
1831, 0.844, 34.716, -999, 99.11
1832, 0.844, 34.716, -999, 99.12
1833, 0.844, 34.716, -999, 99.12
1834, 0.843, 34.716, -999, 99.12
1835, 0.843, 34.716, -999, 99.12
1836, 0.842, 34.716, -999, 99.11
1837, 0.841, 34.716, -999, 99.12
1838, 0.84, 34.716, -999, 99.1
1839, 0.839, 34.716, -999, 99.11
1840, 0.838, 34.716, -999, 99.12
1841, 0.838, 34.716, -999, 99.13
1842, 0.837, 34.716, -999, 99.11
1843, 0.837, 34.716, -999, 99.1
1844, 0.837, 34.716, -999, 99.12
1845, 0.836, 34.716, -999, 99.11
1846, 0.836, 34.716, -999, 99.12
1847, 0.835, 34.716, -999, 99.12
1848, 0.834, 34.716, -999, 99.12
1849, 0.834, 34.716, -999, 99.1
1850, 0.834, 34.716, -999, 99.12
1851, 0.833, 34.716, -999, 99.12
1852, 0.833, 34.716, -999, 99.12
1853, 0.832, 34.716, -999, 99.11
1854, 0.832, 34.716, -999, 99.12
1855, 0.831, 34.716, -999, 99.13
1856, 0.83, 34.716, -999, 99.13
1857, 0.83, 34.716, -999, 99.13
1858, 0.829, 34.715, -999, 99.12
1859, 0.829, 34.716, -999, 99.12
1860, 0.829, 34.716, -999, 99.12
1861, 0.829, 34.716, -999, 99.13
1862, 0.828, 34.716, -999, 99.13
1863, 0.827, 34.715, -999, 99.12
1864, 0.826, 34.715, -999, 99.11
1865, 0.825, 34.715, -999, 99.11
1866, 0.825, 34.715, -999, 99.12
1867, 0.824, 34.715, -999, 99.13
1868, 0.823, 34.715, -999, 99.12
1869, 0.823, 34.715, -999, 99.13
1870, 0.822, 34.715, -999, 99.12
1871, 0.822, 34.715, -999, 99.12
1872, 0.821, 34.715, -999, 99.12
1873, 0.82, 34.715, -999, 99.13
1874, 0.819, 34.715, -999, 99.11
1875, 0.818, 34.715, -999, 99.11
1876, 0.818, 34.715, -999, 99.12
1877, 0.818, 34.715, -999, 99.12
1878, 0.818, 34.715, -999, 99.11
1879, 0.816, 34.715, -999, 99.11
1880, 0.816, 34.715, -999, 99.11
1881, 0.815, 34.715, -999, 99.12
1882, 0.815, 34.715, -999, 99.12
1883, 0.814, 34.715, -999, 99.13
1884, 0.814, 34.715, -999, 99.12
1885, 0.814, 34.715, -999, 99.12
1886, 0.813, 34.715, -999, 99.13
1887, 0.812, 34.715, -999, 99.11
1888, 0.812, 34.715, -999, 99.12
1889, 0.813, 34.715, -999, 99.13
1890, 0.813, 34.715, -999, 99.12
1891, 0.813, 34.715, -999, 99.12
1892, 0.812, 34.715, -999, 99.12
1893, 0.812, 34.715, -999, 99.12
1894, 0.811, 34.715, -999, 99.12
1895, 0.81, 34.715, -999, 99.12
1896, 0.81, 34.715, -999, 99.12
1897, 0.809, 34.715, -999, 99.12
1898, 0.809, 34.715, -999, 99.13
1899, 0.809, 34.715, -999, 99.12
1900, 0.808, 34.715, -999, 99.12
1901, 0.808, 34.715, -999, 99.12
1902, 0.807, 34.715, -999, 99.12
1903, 0.806, 34.715, -999, 99.12
1904, 0.805, 34.715, -999, 99.11
1905, 0.804, 34.715, -999, 99.12
1906, 0.804, 34.715, -999, 99.12
1907, 0.804, 34.715, -999, 99.12
1908, 0.803, 34.715, -999, 99.12
1909, 0.801, 34.715, -999, 99.11
1910, 0.798, 34.715, -999, 99.12
1911, 0.798, 34.715, -999, 99.08
1912, 0.798, 34.715, -999, 99.09
1913, 0.796, 34.715, -999, 99.1
1914, 0.794, 34.714, -999, 99.11
1915, 0.793, 34.714, -999, 99.12
1916, 0.796, 34.714, -999, 99.12
1917, 0.792, 34.714, -999, 99.11
1918, 0.79, 34.714, -999, 99.11
1919, 0.789, 34.714, -999, 99.12
1920, 0.788, 34.714, -999, 99.11
1921, 0.788, 34.714, -999, 99.12
1922, 0.788, 34.714, -999, 99.12
1923, 0.789, 34.714, -999, 99.11
1924, 0.788, 34.714, -999, 99.12
1925, 0.788, 34.714, -999, 99.11
1926, 0.788, 34.714, -999, 99.11
1927, 0.788, 34.714, -999, 99.12
1928, 0.787, 34.714, -999, 99.12
1929, 0.787, 34.714, -999, 99.12
1930, 0.786, 34.714, -999, 99.12
1931, 0.786, 34.714, -999, 99.13
1932, 0.785, 34.714, -999, 99.13
1933, 0.785, 34.714, -999, 99.12
1934, 0.786, 34.714, -999, 99.13
1935, 0.786, 34.714, -999, 99.11
1936, 0.785, 34.714, -999, 99.12
1937, 0.785, 34.714, -999, 99.12
1938, 0.784, 34.714, -999, 99.12
1939, 0.784, 34.714, -999, 99.13
1940, 0.784, 34.714, -999, 99.12
1941, 0.784, 34.714, -999, 99.11
1942, 0.785, 34.714, -999, 99.12
1943, 0.784, 34.714, -999, 99.12
