CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00044_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:30 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 44
CASTNO = 1
CTDID = 33RR20080204_CTD_44_1
DATE = 2008-02-18
TIMEZONE = UTC
CTD_START_TIME = 23:35:00
CTD_START_LATITUDE = -48.9990
CTD_START_LONGITUDE = 30.0019
CTD_BOTTOM_TIME = 01:13:26
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1428.0, 2.3636, 34.7225, 186.6, 0.216, 0.0036, 0.001
1430.0, 2.3635, 34.7225, 186.6, 0.216, 0.002, 0.001
1432.0, 2.3616, 34.7225, 186.5, 0.216, 0.0028, 0.001
1434.0, 2.3621, 34.722, 186.6, 0.216, 0.002, 0.001
1436.0, 2.3607, 34.7229, 186.8, 0.216, 0.0028, 0.001
1438.0, 2.3608, 34.7235, 186.7, 0.216, 0.0028, 0.001
1440.0, 2.3603, 34.7242, 186.7, 0.216, 0.002, 0.001
1442.0, 2.3598, 34.7251, 186.8, 0.216, 0.0028, 0.001
1444.0, 2.3561, 34.7256, 186.8, 0.216, 0.0028, 0.001
1446.0, 2.3558, 34.7256, 187.1, 0.216, 0.0036, 0.001
1448.0, 2.3525, 34.7264, 187.1, 0.216, 0.002, 0.001
1450.0, 2.3508, 34.7265, 187.2, 0.216, 0.0028, 0.001
1452.0, 2.3503, 34.7262, 187.2, 0.216, 0.0028, 0.001
1454.0, 2.3511, 34.726, 187.3, 0.216, 0.0028, 0.001
1456.0, 2.3494, 34.7263, 187.4, 0.216, 0.0028, 0.001
1458.0, 2.3484, 34.7264, 187.3, 0.217, 0.002, 0.001
1460.0, 2.348, 34.7261, 187.4, 0.216, 0.0056, 0.001
1462.0, 2.3454, 34.7264, 187.4, 0.216, 0.0028, 0.001
1464.0, 2.3418, 34.7268, 187.4, 0.216, 0.002, 0.001
1466.0, 2.341, 34.7263, 187.5, 0.216, 0.0044, 0.001
1468.0, 2.3268, 34.7261, 187.4, 0.216, 0.0028, 0.001
1470.0, 2.3193, 34.7264, 187.5, 0.216, -999, 0.001
1472.0, 2.3201, 34.7263, 187.3, 0.216, 0.0028, 0.001
1474.0, 2.3192, 34.7264, 187.3, 0.216, 0.002, 0.001
1476.0, 2.3193, 34.7265, 187.4, 0.216, 0.0028, 0.001
1478.0, 2.3186, 34.7264, 187.3, 0.216, 0.002, 0.001
1480.0, 2.3178, 34.7259, 187.3, 0.216, 0.0036, 0.001
1482.0, 2.3136, 34.7261, 187.4, 0.216, 0.0036, 0.001
1484.0, 2.3133, 34.7263, 187.4, 0.216, 0.002, 0.001
1486.0, 2.3132, 34.7263, 187.3, 0.216, 0.002, 0.001
1488.0, 2.3139, 34.7258, 187.3, 0.216, 0.0028, 0.001
1490.0, 2.3122, 34.726, 187.4, 0.216, 0.0028, 0.001
1492.0, 2.3068, 34.726, 187.4, 0.216, 0.002, 0.001
1494.0, 2.2968, 34.7262, 187.4, 0.216, 0.002, 0.001
1496.0, 2.2871, 34.7261, 187.4, 0.216, 0.0028, 0.001
1498.0, 2.283, 34.7261, 187.3, 0.216, 0.0028, 0.001
1500.0, 2.2823, 34.7261, 187.2, 0.216, 0.0044, 0.001
1502.0, 2.2795, 34.7261, 187.2, 0.216, 0.0028, 0.001
1504.0, 2.2769, 34.7257, 187.3, 0.216, 0.002, 0.001
1506.0, 2.2766, 34.7252, 187.1, 0.216, 0.0036, 0.001
1508.0, 2.2728, 34.7255, 187, 0.216, 0.0028, 0.001
1510.0, 2.2693, 34.7255, 187.1, 0.216, 0.002, 0.001
1512.0, 2.2662, 34.7263, 187.1, 0.216, 0.002, 0.001
1514.0, 2.2642, 34.7265, 187.1, 0.216, 0.002, 0.001
1516.0, 2.2593, 34.7269, 187.1, 0.216, 0.002, 0.001
1518.0, 2.2572, 34.7267, 187.1, 0.216, 0.002, 0.001
1520.0, 2.2521, 34.7263, 187.2, 0.216, 0.002, 0.001
1522.0, 2.2449, 34.7268, 187.3, 0.216, 0.002, 0.001
1524.0, 2.2427, 34.727, 187.4, 0.216, 0.002, 0.001
1526.0, 2.2418, 34.7269, 187.4, 0.216, 0.002, 0.001
1528.0, 2.2408, 34.7266, 187.3, 0.216, -999, 0.001
1530.0, 2.2394, 34.727, 187.3, 0.216, 0.002, 0.001
1532.0, 2.2359, 34.7276, 187.2, 0.216, 0.0028, 0.001
1534.0, 2.2329, 34.7279, 187.3, 0.216, 8e-04, 0.001
1536.0, 2.2312, 34.7282, 187.3, 0.216, 0.0028, 0.001
1538.0, 2.2304, 34.7283, 187.4, 0.216, 0.002, 0.001
1540.0, 2.2294, 34.7285, 187.5, 0.216, 8e-04, 0.001
1542.0, 2.2297, 34.728, 187.6, 0.216, 0.0028, 0.001
1544.0, 2.2286, 34.7285, 187.7, 0.216, 8e-04, 0.001
1546.0, 2.2257, 34.7286, 187.7, 0.216, 0.0028, 0.001
1548.0, 2.2171, 34.7288, 187.7, 0.216, 8e-04, 0.001
1550.0, 2.2177, 34.7287, 187.8, 0.216, 0.002, 0.001
1552.0, 2.218, 34.729, 187.8, 0.216, 8e-04, 0.001
1554.0, 2.2175, 34.729, 187.8, 0.216, 0.002, 0.001
1556.0, 2.2171, 34.7293, 187.9, 0.216, 0.002, 0.001
1558.0, 2.2174, 34.7306, 187.8, 0.216, 8e-04, 0.001
1560.0, 2.2177, 34.7308, 187.9, 0.216, 8e-04, 0.001
1562.0, 2.2196, 34.7321, 188.1, 0.216, 0.002, 0.001
1564.0, 2.2187, 34.7322, 188.3, 0.216, 8e-04, 0.001
1566.0, 2.2146, 34.733, 188.5, 0.216, 0.002, 0.001
1568.0, 2.2102, 34.7337, 188.5, 0.216, 0.0028, 0.001
1570.0, 2.208, 34.7338, 188.6, 0.216, 0.0044, 0.001
1572.0, 2.2022, 34.7332, 188.7, 0.216, 8e-04, 0.001
1574.0, 2.1969, 34.7326, 188.9, 0.216, 8e-04, 0.001
1576.0, 2.1948, 34.7329, 188.8, 0.216, 8e-04, 0.001
1578.0, 2.1936, 34.7339, 188.8, 0.216, 0.002, 0.001
1580.0, 2.1949, 34.7342, 188.9, 0.215, 0.0036, 0.001
1582.0, 2.1957, 34.7342, 188.9, 0.216, 0.0056, 0.001
1584.0, 2.1999, 34.7349, 189, 0.216, 8e-04, 0.001
1586.0, 2.199, 34.7354, 189.1, 0.216, 8e-04, 0.001
1588.0, 2.2114, 34.7383, 189.3, 0.216, 8e-04, 0.001
1590.0, 2.2175, 34.7394, 189.4, 0.216, -999, 0.001
1592.0, 2.2173, 34.74, 189.7, 0.216, 0.002, 0.001
1594.0, 2.2171, 34.7405, 190, 0.216, 0.002, 0.001
1596.0, 2.2161, 34.7409, 190.2, 0.216, 0.0044, 0.001
1598.0, 2.2153, 34.7407, 190.3, 0.216, 0.0028, 0.001
1600.0, 2.2147, 34.7407, 190.8, 0.216, 0.002, 0.001
1602.0, 2.2116, 34.7416, 190.7, 0.216, 0.002, 0.001
1604.0, 2.2108, 34.7423, 190.8, 0.215, 0.0036, 0.001
1606.0, 2.2115, 34.742, 190.9, 0.216, 0.0036, 0.001
1608.0, 2.2112, 34.7426, 191.1, 0.216, 8e-04, 0.001
1610.0, 2.2118, 34.743, 191.2, 0.216, 0.002, 0.001
1612.0, 2.2118, 34.7434, 191.2, 0.216, 0.002, 0.001
1614.0, 2.2116, 34.7435, 191.3, 0.215, 0.002, 0.001
1616.0, 2.2117, 34.7432, 191.4, 0.216, 0.0028, 0.001
1618.0, 2.2061, 34.7438, 191.6, 0.216, 0.002, 0.001
1620.0, 2.2009, 34.7442, 191.7, 0.216, 0.0036, 0.001
1622.0, 2.1992, 34.7445, 191.6, 0.216, 8e-04, 0.001
1624.0, 2.1992, 34.7449, 191.6, 0.216, 8e-04, 0.001
1626.0, 2.1994, 34.7447, 191.8, 0.215, 0.002, 0.001
1628.0, 2.1988, 34.7448, 191.9, 0.215, 0.002, 0.001
1630.0, 2.196, 34.7458, 192, 0.216, 8e-04, 0.001
1632.0, 2.1956, 34.7461, 192.1, 0.216, 8e-04, 0.001
1634.0, 2.1948, 34.7465, 192.1, 0.216, 8e-04, 0.001
1636.0, 2.1946, 34.7472, 192.2, 0.216, 0.002, 0.001
1638.0, 2.1941, 34.7473, 192.4, 0.215, 8e-04, 0.001
1640.0, 2.1932, 34.7475, 192.5, 0.216, 8e-04, 0.001
1642.0, 2.192, 34.7477, 192.6, 0.216, 8e-04, 0.001
1644.0, 2.1922, 34.748, 192.7, 0.215, -999, 0.001
1646.0, 2.1927, 34.7476, 192.9, 0.215, 0.0036, 0.001
1648.0, 2.1926, 34.7484, 192.9, 0.215, 0.0028, 0.001
1650.0, 2.1919, 34.7492, 193, 0.215, 0.002, 0.001
1652.0, 2.1909, 34.7495, 193, 0.215, 8e-04, 0.001
1654.0, 2.1905, 34.7494, 193.2, 0.215, 0.002, 0.001
1656.0, 2.1864, 34.7509, 193.4, 0.215, 0.0028, 0.001
1658.0, 2.1857, 34.7511, 193.4, 0.215, 8e-04, 0.001
1660.0, 2.185, 34.7514, 193.5, 0.216, 8e-04, 0.001
1662.0, 2.1837, 34.7519, 193.6, 0.215, 8e-04, 0.001
1664.0, 2.1825, 34.7521, 193.7, 0.215, 0.002, 0.001
1666.0, 2.182, 34.7519, 193.9, 0.215, 0.002, 0.001
1668.0, 2.1799, 34.7523, 194.1, 0.216, 0.002, 0.001
1670.0, 2.1789, 34.7525, 194.2, 0.216, 8e-04, 0.001
1672.0, 2.1785, 34.7526, 194.3, 0.215, 0.002, 0.001
1674.0, 2.1774, 34.7526, 194.3, 0.216, 8e-04, 0.001
1676.0, 2.176, 34.7526, 194.4, 0.215, 0.0036, 0.001
1678.0, 2.1749, 34.7529, 194.4, 0.216, 0.002, 0.001
1680.0, 2.1711, 34.753, 194.5, 0.215, 0.002, 0.001
1682.0, 2.1681, 34.753, 194.5, 0.215, 0.0028, 0.001
1684.0, 2.1665, 34.7535, 194.6, 0.215, 8e-04, 0.001
1686.0, 2.1649, 34.7543, 194.7, 0.215, 8e-04, 0.001
1688.0, 2.1622, 34.7548, 194.8, 0.215, 0.002, 0.001
1690.0, 2.1615, 34.7553, 194.8, 0.216, 8e-04, 0.001
1692.0, 2.1625, 34.7548, 195, 0.215, 0.002, 0.001
1694.0, 2.1625, 34.756, 195.1, 0.215, 0.0028, 0.001
1696.0, 2.1623, 34.7561, 195.2, 0.215, 0.002, 0.001
1698.0, 2.1619, 34.7558, 195.4, 0.216, 0.002, 0.001
1700.0, 2.1589, 34.7562, 195.5, 0.215, 0.002, 0.001
1702.0, 2.1576, 34.7565, 195.6, 0.215, 8e-04, 0.001
1704.0, 2.1577, 34.7564, 195.6, 0.215, 0.002, 0.001
1706.0, 2.1579, 34.756, 195.7, 0.216, 0.002, 0.001
1708.0, 2.156, 34.7569, 195.8, 0.215, -999, 0.001
1710.0, 2.1552, 34.7575, 195.8, 0.215, 0.0036, 0.001
1712.0, 2.1546, 34.758, 195.9, 0.215, 0.002, 0.001
1714.0, 2.1543, 34.7584, 196, 0.215, 8e-04, 0.001
1716.0, 2.1543, 34.759, 196.2, 0.215, 0.0028, 0.001
1718.0, 2.1543, 34.7598, 196.3, 0.215, 0.002, 0.001
1720.0, 2.1542, 34.7599, 196.5, 0.215, 0.0028, 0.001
1722.0, 2.1536, 34.7605, 196.6, 0.215, 8e-04, 0.001
1724.0, 2.1533, 34.7608, 196.8, 0.215, 8e-04, 0.001
1726.0, 2.1508, 34.7612, 196.9, 0.215, 0.002, 0.001
1728.0, 2.1512, 34.7609, 197.1, 0.215, 0.002, 0.001
1730.0, 2.1484, 34.762, 197.2, 0.215, 8e-04, 0.001
1732.0, 2.1478, 34.7624, 197.3, 0.215, 0.002, 0.001
1734.0, 2.1485, 34.762, 197.4, 0.215, 8e-04, 0.001
1736.0, 2.1469, 34.7617, 197.5, 0.215, 0.0028, 0.001
1738.0, 2.1419, 34.7613, 197.7, 0.215, 0.002, 0.001
1740.0, 2.1373, 34.7619, 197.6, 0.215, 0, 0.001
1742.0, 2.1373, 34.7618, 197.6, 0.215, 8e-04, 0.001
1744.0, 2.136, 34.7618, 197.7, 0.215, 8e-04, 0.001
1746.0, 2.1341, 34.7619, 197.8, 0.215, 8e-04, 0.001
1748.0, 2.1321, 34.762, 197.8, 0.215, 8e-04, 0.001
1750.0, 2.1295, 34.7617, 197.9, 0.215, 0.0028, 0.001
1752.0, 2.1251, 34.7619, 198, 0.215, 8e-04, 0.001
1754.0, 2.1202, 34.7618, 197.9, 0.215, 8e-04, 0.001
1756.0, 2.1149, 34.7618, 197.9, 0.215, 8e-04, 0.001
1758.0, 2.1138, 34.7612, 198, 0.215, 0.0036, 0.001
1760.0, 2.1064, 34.761, 198, 0.215, 8e-04, 0.001
1762.0, 2.1005, 34.7615, 198, 0.215, 0.0028, 0.001
1764.0, 2.0975, 34.7614, 198, 0.215, 8e-04, 0.001
1766.0, 2.0954, 34.7616, 198, 0.215, 0.002, 0.001
1768.0, 2.0962, 34.7614, 198, 0.215, 0.002, 0.001
1770.0, 2.0975, 34.7628, 198.1, 0.215, 0.002, 0.001
1772.0, 2.0982, 34.763, 198.2, 0.215, 0.002, 0.001
1774.0, 2.0974, 34.763, 198.2, 0.215, 8e-04, 0.001
1776.0, 2.0975, 34.7627, 198.4, 0.215, 0, 0.001
1778.0, 2.0964, 34.763, 198.6, 0.215, 8e-04, 0.001
1780.0, 2.0955, 34.7628, 198.6, 0.215, 8e-04, 0.001
1782.0, 2.0938, 34.7628, 198.7, 0.215, 8e-04, 0.001
1784.0, 2.0932, 34.7624, 198.6, 0.215, 0.002, 0.001
1786.0, 2.0887, 34.7628, 198.6, 0.215, 0.0028, 0.001
1788.0, 2.0873, 34.7627, 198.7, 0.215, 0.002, 0.001
1790.0, 2.0871, 34.7629, 198.8, 0.215, 0, 0.001
1792.0, 2.0861, 34.7631, 198.7, 0.215, 0.002, 0.001
1794.0, 2.0873, 34.7626, 198.8, 0.215, 0.002, 0.001
1796.0, 2.0844, 34.7629, 198.9, 0.215, 0.0028, 0.001
1798.0, 2.0834, 34.7628, 198.8, 0.215, 0.002, 0.001
1800.0, 2.0835, 34.7623, 198.9, 0.215, 0.002, 0.001
1802.0, 2.0821, 34.7627, 198.9, 0.215, 0.002, 0.001
1804.0, 2.0797, 34.7625, 198.8, 0.215, 0.002, 0.001
1806.0, 2.0753, 34.7622, 198.9, 0.215, 8e-04, 0.001
1808.0, 2.072, 34.7621, 198.9, 0.215, 0.0044, 0.001
1810.0, 2.072, 34.7618, 198.8, 0.215, 0.002, 0.001
1812.0, 2.0698, 34.762, 198.8, 0.215, 8e-04, 0.001
1814.0, 2.0661, 34.762, 198.9, 0.215, 0.0028, 0.001
1816.0, 2.0623, 34.7619, 198.9, 0.215, 8e-04, 0.001
1818.0, 2.058, 34.7617, 198.9, 0.215, 0.002, 0.001
1820.0, 2.0533, 34.7616, 198.9, 0.215, 8e-04, 0.001
1822.0, 2.0497, 34.7613, 198.8, 0.215, 8e-04, 0.001
1824.0, 2.0476, 34.7613, 198.9, 0.215, 0.002, 0.001
1826.0, 2.0458, 34.7615, 198.9, 0.215, 8e-04, 0.001
1828.0, 2.0457, 34.7612, 198.9, 0.215, 8e-04, 0.001
1830.0, 2.0449, 34.7609, 198.9, 0.215, 8e-04, 0.001
1832.0, 2.0403, 34.7617, 198.9, 0.215, 8e-04, 0.001
1834.0, 2.039, 34.762, 199, 0.215, 8e-04, 0.001
1836.0, 2.0392, 34.7619, 199, 0.215, 0.0028, 0.001
1838.0, 2.0394, 34.7617, 199.1, 0.215, 8e-04, 0.001
1840.0, 2.0398, 34.762, 199.1, 0.215, 8e-04, 0.001
1842.0, 2.0406, 34.7621, 199.2, 0.215, 8e-04, 0.001
1844.0, 2.0414, 34.7629, 199.2, 0.215, 8e-04, 0.001
1846.0, 2.0382, 34.7626, 199.3, 0.215, 8e-04, 0.001
1848.0, 2.0363, 34.7629, 199.4, 0.215, 0.0028, 0.001
1850.0, 2.0268, 34.7619, 199.5, 0.215, 0.0028, 0.001
1852.0, 2.0229, 34.7618, 199.6, 0.215, 0, 0.001
1854.0, 2.017, 34.7611, 199.5, 0.215, 8e-04, 0.001
1856.0, 2.0101, 34.761, 199.5, 0.215, 0, 0.001
1858.0, 2.0088, 34.7611, 199.6, 0.215, 0, 0.001
1860.0, 2.0088, 34.7611, 199.4, 0.215, 0, 0.001
1862.0, 2.0077, 34.7608, 199.5, 0.215, 8e-04, 0.001
1864.0, 2.0062, 34.7607, 199.5, 0.215, 8e-04, 0.001
1866.0, 2.0037, 34.7609, 199.5, 0.215, 8e-04, 0.001
1868.0, 2.0035, 34.7615, 199.5, 0.215, 8e-04, 0.001
1870.0, 2.0054, 34.762, 199.5, 0.215, 0, 0.001
1872.0, 2.0076, 34.7619, 199.6, 0.215, 0.0028, 0.001
1874.0, 2.008, 34.7621, 199.8, 0.215, 0.002, 0.001
1876.0, 2.0127, 34.7636, 199.9, 0.215, 0, 0.001
1878.0, 2.0126, 34.7635, 199.9, 0.215, 0, 0.001
1880.0, 2.0125, 34.7637, 200, 0.215, 8e-04, 0.001
1882.0, 2.0113, 34.7634, 200.1, 0.215, 0.002, 0.001
1884.0, 2.0101, 34.7638, 200.1, 0.215, 8e-04, 0.001
1886.0, 2.0094, 34.7637, 200.2, 0.215, 8e-04, 0.001
1888.0, 2.0085, 34.7636, 200.3, 0.215, 0.0028, 0.001
1890.0, 2.0092, 34.764, 200.3, 0.215, 8e-04, 0.001
1892.0, 2.0059, 34.764, 200.5, 0.215, 0.0028, 0.001
1894.0, 2.0011, 34.7644, 200.6, 0.215, 8e-04, 0.001
1896.0, 1.9975, 34.7644, 200.5, 0.215, 8e-04, 0.001
1898.0, 1.9928, 34.7642, 200.7, 0.215, 8e-04, 0.001
1900.0, 1.9888, 34.7646, 200.9, 0.215, 0.002, 0.001
1902.0, 1.9874, 34.7647, 200.9, 0.215, 8e-04, 0.001
1904.0, 1.9874, 34.7647, 200.8, 0.215, 0, 0.001
1906.0, 1.9873, 34.7644, 201, 0.215, 0.0028, 0.001
1908.0, 1.9873, 34.7648, 201.1, 0.215, 0.0028, 0.001
1910.0, 1.9858, 34.7649, 201.1, 0.215, 0.0028, 0.001
1912.0, 1.9853, 34.7647, 201.1, 0.215, 8e-04, 0.001
1914.0, 1.9849, 34.7647, 201.1, 0.215, 8e-04, 0.001
1916.0, 1.984, 34.7649, 201.2, 0.215, 0.0028, 0.001
1918.0, 1.984, 34.7649, 201.2, 0.215, 0.002, 0.001
1920.0, 1.9828, 34.7654, 201.3, 0.214, 8e-04, 0.001
1922.0, 1.9831, 34.7651, 201.4, 0.215, 0.002, 0.001
1924.0, 1.9806, 34.7654, 201.4, 0.215, 8e-04, 0.001
1926.0, 1.9797, 34.7652, 201.5, 0.215, 8e-04, 0.001
1928.0, 1.9784, 34.7653, 201.5, 0.215, 0, 0.001
1930.0, 1.9776, 34.7655, 201.6, 0.215, 8e-04, 0.001
1932.0, 1.9758, 34.7657, 201.7, 0.215, 8e-04, 0.001
1934.0, 1.9752, 34.7654, 201.7, 0.215, 0, 0.001
1936.0, 1.9748, 34.7654, 201.8, 0.215, 0, 0.001
1938.0, 1.9737, 34.7655, 201.9, 0.215, 8e-04, 0.001
1940.0, 1.9721, 34.7653, 201.8, 0.215, 0.0028, 0.001
1942.0, 1.968, 34.7655, 201.8, 0.215, 8e-04, 0.001
1944.0, 1.9623, 34.7655, 201.9, 0.215, 8e-04, 0.001
1946.0, 1.9598, 34.7653, 201.9, 0.215, 8e-04, 0.001
1948.0, 1.9609, 34.7649, 201.9, 0.215, 8e-04, 0.001
1950.0, 1.9595, 34.7657, 201.9, 0.215, 8e-04, 0.001
1952.0, 1.9601, 34.7656, 201.9, 0.215, 0, 0.001
1954.0, 1.9573, 34.7655, 202, 0.215, 0, 0.001
1956.0, 1.9547, 34.7656, 202.1, 0.215, 8e-04, 0.001
1958.0, 1.9546, 34.7656, 202.1, 0.215, 0, 0.001
1960.0, 1.9542, 34.7653, 202.1, 0.215, 8e-04, 0.001
1962.0, 1.9531, 34.7657, 202.2, 0.215, 8e-04, 0.001
1964.0, 1.9533, 34.7657, 202.2, 0.215, 0, 0.001
1966.0, 1.9537, 34.7654, 202.2, 0.215, 8e-04, 0.001
1968.0, 1.9535, 34.7657, 202.2, 0.215, 0, 0.001
1970.0, 1.9511, 34.7655, 202.3, 0.214, 0, 0.001
1972.0, 1.9441, 34.7659, 202.3, 0.215, 0, 0.001
1974.0, 1.9444, 34.7654, 202.4, 0.215, 0.002, 0.001
1976.0, 1.9415, 34.7658, 202.4, 0.215, 8e-04, 0.001
1978.0, 1.9404, 34.7657, 202.4, 0.215, 0, 0.001
1980.0, 1.9387, 34.7658, 202.4, 0.215, 0.0028, 0.001
1982.0, 1.9352, 34.7658, 202.4, 0.215, 0.0028, 0.001
1984.0, 1.9353, 34.7655, 202.7, 0.215, 0.0036, 0.001
1986.0, 1.9307, 34.7659, 202.7, 0.215, 0.002, 0.001
1988.0, 1.9274, 34.766, 202.6, 0.215, 0, 0.001
1990.0, 1.9286, 34.7653, 202.7, 0.215, 8e-04, 0.001
1992.0, 1.9266, 34.766, 202.7, 0.214, -999, 0.001
1994.0, 1.9252, 34.7662, 202.8, 0.215, 0.0028, 0.001
1996.0, 1.9254, 34.766, 202.9, 0.215, 0.002, 0.001
1998.0, 1.9257, 34.7656, 202.7, 0.215, 0, 0.001
2000.0, 1.9243, 34.7658, 202.8, 0.215, 8e-04, 0.001
2002.0, 1.9213, 34.7655, 202.8, 0.215, 0.002, 0.001
2004.0, 1.9177, 34.7652, 202.9, 0.215, 0.002, 0.001
2006.0, 1.9125, 34.7647, 203, 0.214, 0.0044, 0.001
2008.0, 1.9097, 34.7643, 203, 0.215, 8e-04, 0.001
2010.0, 1.9062, 34.764, 202.9, 0.215, 0, 0.001
2012.0, 1.9075, 34.7635, 202.8, 0.215, 8e-04, 0.001
2014.0, 1.9005, 34.7634, 202.8, 0.215, 0.0036, 0.001
2016.0, 1.8968, 34.7632, 202.7, 0.214, 0.002, 0.001
2018.0, 1.8915, 34.7631, 202.7, 0.215, 0, 0.001
2020.0, 1.8887, 34.7635, 202.6, 0.215, 8e-04, 0.001
2022.0, 1.8876, 34.7634, 202.7, 0.214, 8e-04, 0.001
2024.0, 1.886, 34.7632, 202.7, 0.215, 0, 0.001
2026.0, 1.883, 34.7638, 202.6, 0.215, 0, 0.001
2028.0, 1.8823, 34.7638, 202.7, 0.214, 8e-04, 0.001
2030.0, 1.8824, 34.7637, 202.7, 0.214, 0, 0.001
2032.0, 1.8824, 34.764, 202.8, 0.215, 0, 0.001
2034.0, 1.8823, 34.7639, 202.8, 0.215, 0, 0.001
2036.0, 1.879, 34.764, 202.9, 0.215, 0, 0.001
2038.0, 1.8787, 34.7638, 203, 0.214, 0.002, 0.001
2040.0, 1.8723, 34.7642, 203, 0.214, 0.002, 0.001
2042.0, 1.8699, 34.7638, 203.1, 0.215, 8e-04, 0.001
2044.0, 1.8684, 34.7639, 203, 0.215, 0.002, 0.001
2046.0, 1.8695, 34.7634, 203, 0.215, 8e-04, 0.001
2048.0, 1.8631, 34.7636, 203.1, 0.214, 0, 0.001
2050.0, 1.8605, 34.7637, 203.2, 0.215, 8e-04, 0.001
2052.0, 1.8586, 34.7637, 203.2, 0.214, 0, 0.001
2054.0, 1.8541, 34.7632, 203.3, 0.214, 0, 0.001
2056.0, 1.8453, 34.763, 203.2, 0.215, 8e-04, 0.001
2058.0, 1.8439, 34.7629, 203.2, 0.215, 8e-04, 0.001
2060.0, 1.8434, 34.7623, 203.3, 0.215, 0, 0.001
2062.0, 1.8421, 34.7627, 203.4, 0.215, 0, 0.001
2064.0, 1.8414, 34.7625, 203.3, 0.215, 0, 0.001
2066.0, 1.8402, 34.7626, 203.3, 0.214, -999, 0.001
2068.0, 1.8399, 34.7627, 203.3, 0.215, 0, 0.001
2070.0, 1.8387, 34.7627, 203.4, 0.214, 8e-04, 0.001
2072.0, 1.8341, 34.7626, 203.4, 0.215, 0, 0.001
2074.0, 1.8284, 34.7629, 203.4, 0.215, 8e-04, 0.001
2076.0, 1.8278, 34.7629, 203.4, 0.216, 0, 0.001
2078.0, 1.8289, 34.7626, 203.5, 0.215, 0, 0.001
2080.0, 1.8281, 34.7634, 203.7, 0.214, 0, 0.001
2082.0, 1.8279, 34.7632, 203.6, 0.214, 0, 0.001
2084.0, 1.822, 34.7632, 203.6, 0.214, -999, 0.001
2086.0, 1.819, 34.7631, 203.5, 0.214, 8e-04, 0.001
2088.0, 1.8259, 34.7624, 203.7, 0.215, 0.002, 0.001
2090.0, 1.8181, 34.7625, 203.8, 0.215, 0, 0.001
2092.0, 1.8139, 34.7627, 203.8, 0.215, 0.0028, 0.001
2094.0, 1.8088, 34.7625, 203.8, 0.214, 0.0028, 0.001
2096.0, 1.8058, 34.7624, 203.9, 0.215, 0.002, 0.001
2098.0, 1.806, 34.7621, 203.9, 0.215, 8e-04, 0.001
2100.0, 1.8052, 34.7624, 203.8, 0.215, 8e-04, 0.001
2102.0, 1.8048, 34.7622, 203.8, 0.214, 0.002, 0.001
2104.0, 1.8024, 34.7622, 203.9, 0.214, 0, 0.001
2106.0, 1.8007, 34.7621, 203.9, 0.214, 0, 0.001
2108.0, 1.7974, 34.7621, 204, 0.215, 0, 0.001
2110.0, 1.7955, 34.7618, 204.1, 0.214, 0, 0.001
2112.0, 1.7941, 34.7618, 204, 0.215, 8e-04, 0.001
2114.0, 1.7932, 34.7618, 204, 0.215, 0.002, 0.001
2116.0, 1.7933, 34.7617, 204, 0.215, 0, 0.001
2118.0, 1.794, 34.7619, 204.1, 0.214, 8e-04, 0.001
2120.0, 1.794, 34.762, 204.2, 0.215, 8e-04, 0.001
2122.0, 1.7932, 34.7617, 204.2, 0.214, 0, 0.001
2124.0, 1.7918, 34.7616, 204.1, 0.215, 8e-04, 0.001
2126.0, 1.7906, 34.7614, 204.1, 0.215, 0, 0.001
2128.0, 1.7911, 34.7617, 204.2, 0.214, 8e-04, 0.001
2130.0, 1.7892, 34.7614, 204.1, 0.214, 0, 0.001
2132.0, 1.7873, 34.7612, 204.1, 0.214, 0, 0.001
2134.0, 1.7862, 34.7614, 204.2, 0.214, 8e-04, 0.001
2136.0, 1.7842, 34.7614, 204.2, 0.215, 0, 0.001
2138.0, 1.784, 34.7611, 204.1, 0.214, 8e-04, 0.001
2140.0, 1.7837, 34.7609, 204.1, 0.214, 0, 0.001
2142.0, 1.7816, 34.761, 204.1, 0.214, 0, 0.001
2144.0, 1.7801, 34.7609, 204.1, 0.215, 0, 0.001
2146.0, 1.7787, 34.761, 204.1, 0.215, -999, 0.001
2148.0, 1.7785, 34.7608, 204.2, 0.214, 0, 0.001
2150.0, 1.7769, 34.7605, 204.2, 0.215, 0, 0.001
2152.0, 1.7716, 34.7605, 204.2, 0.214, 8e-04, 0.001
2154.0, 1.7645, 34.7601, 204.2, 0.215, 0, 0.001
