CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00027_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:51 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_27_1
#DATE: 2016-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 06:11:00
#CTD_START_LATITUDE: -56.8970
#CTD_START_LONGITUDE: 83.3052
#CTD_BOTTOM_TIME: 07:42:43
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 27
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1614.0, 1.1647, 34.7243, 204.9, 0.0131, 0.0032
1616.0, 1.1621, 34.7243, 205, 0.0132, 0.0028
1618.0, 1.1618, 34.7242, 205, 0.0133, 0.0016
1620.0, 1.1615, 34.7241, 204.9, 0.0132, 0.0016
1622.0, 1.1579, 34.724, 205, 0.0133, 0.0024
1624.0, 1.1528, 34.724, 205.1, 0.0134, 0.004
1626.0, 1.1498, 34.7239, 204.9, 0.0131, 0.002
1628.0, 1.1429, 34.7235, 205, 0.0132, 0.0016
1630.0, 1.1395, 34.7233, 205.1, 0.0134, 0.002
1632.0, 1.1381, 34.7233, 205.2, 0.0133, 0.0012
1634.0, 1.1372, 34.723, 205.4, 0.0133, 0.0016
1636.0, 1.1347, 34.7231, 205.4, 0.0131, 0.0024
1638.0, 1.1319, 34.723, 205.1, 0.0134, 0.002
1640.0, 1.1308, 34.7227, 205.2, 0.0132, 0.0016
1642.0, 1.1293, 34.7227, 205.4, 0.0132, 0.0016
1644.0, 1.1263, 34.7227, 205.5, 0.0135, 0.002
1646.0, 1.1246, 34.7225, 205.6, 0.0133, 0.0032
1648.0, 1.1237, 34.7226, 205.6, 0.0132, 0.002
1650.0, 1.1228, 34.7226, 205.7, 0.0133, 0.002
1652.0, 1.122, 34.7225, 205.7, 0.0132, 0.0016
1654.0, 1.1212, 34.7224, 205.5, 0.013, 0.0024
1656.0, 1.1199, 34.7225, 205.3, 0.0132, 0.002
1658.0, 1.1185, 34.7225, 205.4, 0.013, 0.0016
1660.0, 1.1158, 34.7224, 205.9, 0.0131, 0.0016
1662.0, 1.1118, 34.7224, 205.6, 0.0132, 0.0024
1664.0, 1.1108, 34.722, 205.6, 0.013, 0.002
1666.0, 1.1093, 34.722, 205.7, 0.0134, 0.0016
1668.0, 1.105, 34.7219, 205.5, 0.0132, 0.002
1670.0, 1.1027, 34.7218, 205.6, 0.0135, 0.0032
1672.0, 1.1008, 34.7217, 205.7, 0.0133, 0.0012
1674.0, 1.0994, 34.7217, 205.8, 0.013, 0.0028
1676.0, 1.0986, 34.7215, 205.9, 0.0132, 0.0016
1678.0, 1.0968, 34.7215, 205.7, 0.0132, 0.002
1680.0, 1.0955, 34.7214, 205.7, 0.0131, 0.0028
1682.0, 1.0952, 34.7213, 205.8, 0.0131, 0.0016
1684.0, 1.0932, 34.7213, 205.7, 0.0134, 0.0016
1686.0, 1.0923, 34.7212, 205.6, 0.0131, 0.0016
1688.0, 1.0912, 34.7212, 205.7, 0.0132, 0.0024
1690.0, 1.0886, 34.721, 205.8, 0.0133, 0.0016
1692.0, 1.0841, 34.7207, 206, 0.0132, 0.0016
1694.0, 1.0795, 34.7203, 206.1, 0.0131, 0.0016
1696.0, 1.0777, 34.7203, 206.2, 0.0132, 0.0012
1698.0, 1.0757, 34.7201, 206.1, 0.0133, 0.004
1700.0, 1.074, 34.7201, 205.9, 0.0131, 0.002
1702.0, 1.0731, 34.7201, 206.1, 0.0133, 0.002
1704.0, 1.0713, 34.7199, 206.2, 0.0132, 0.002
1706.0, 1.0676, 34.7199, 206.3, 0.0132, 0.0024
1708.0, 1.0662, 34.7199, 206.1, 0.0132, 0.0064
1710.0, 1.0658, 34.7197, 206.1, 0.0134, 0.0052
1712.0, 1.0655, 34.7196, 206.2, 0.013, 0.002
1714.0, 1.0632, 34.7197, 206.3, 0.0134, 0.0024
1716.0, 1.0603, 34.7195, 206.4, 0.0135, 0.0032
1718.0, 1.0579, 34.7194, 206.5, 0.0132, 0.002
1720.0, 1.0575, 34.7196, 206.2, 0.0131, 0.002
1722.0, 1.0572, 34.7194, 206.2, 0.0132, 0.002
1724.0, 1.0531, 34.7192, 206.4, 0.013, 0.002
1726.0, 1.0524, 34.719, 206.2, 0.0133, 0.0024
1728.0, 1.0521, 34.7192, 206.2, 0.0134, 0.0032
1730.0, 1.0505, 34.719, 206.3, 0.0132, 0.0016
1732.0, 1.0502, 34.7189, 206.4, 0.0128, 0.0016
1734.0, 1.0495, 34.7191, 206.5, 0.0132, 0.0016
1736.0, 1.0465, 34.7189, 206.2, 0.0132, 0.002
1738.0, 1.0433, 34.7185, 206.3, 0.0134, 0.002
1740.0, 1.0396, 34.7184, 206.5, 0.0131, 0.0024
1742.0, 1.0328, 34.718, 206.4, 0.0132, 0.0024
1744.0, 1.0324, 34.7181, 206.3, 0.0131, 0.0024
1746.0, 1.0321, 34.7181, 206.5, 0.013, 0.0012
1748.0, 1.0301, 34.7179, 206.5, 0.013, 0.0016
1750.0, 1.0266, 34.7177, 206.6, 0.0133, 0.0028
1752.0, 1.0225, 34.7175, 206.6, 0.0133, 0.0024
1754.0, 1.0193, 34.7173, 206.5, 0.0133, 0.002
1756.0, 1.013, 34.7169, 206.6, 0.0135, 0.0024
1758.0, 1.0099, 34.7167, 206.7, 0.0133, 0.0016
1760.0, 1.0076, 34.7168, 206.8, 0.013, 0.0012
1762.0, 1.0064, 34.717, 206.7, 0.0132, 0.0024
1764.0, 1.0062, 34.7168, 206.6, 0.0132, 0.002
1766.0, 1.0045, 34.7168, 206.7, 0.0132, 0.0016
1768.0, 1.004, 34.7168, 206.8, 0.0132, 0.0016
1770.0, 1.0042, 34.7168, 206.9, 0.0133, 0.0016
1772.0, 1.004, 34.7168, 206.8, 0.0132, 0.0036
1774.0, 1.004, 34.7168, 206.7, 0.0131, 0.0032
1776.0, 1.004, 34.717, 206.8, 0.0131, 0.0024
1778.0, 1.004, 34.7169, 206.9, 0.0136, 0.0016
1780.0, 1.0037, 34.7168, 207, 0.0131, 0.0012
1782.0, 1.0037, 34.7167, 207, 0.0131, 0.0012
1784.0, 1.0023, 34.7167, 206.7, 0.0132, 0.0024
1786.0, 1.0022, 34.7167, 206.9, 0.0131, 0.0016
1788.0, 1.0011, 34.7167, 206.7, 0.013, 0.0016
1790.0, 1.0013, 34.7166, 206.7, 0.0133, 0.0016
1792.0, 1.001, 34.7167, 206.8, 0.013, 0.0012
1794.0, 0.9997, 34.7168, 206.7, 0.013, 0.0028
1796.0, 0.9921, 34.7163, 207.1, 0.013, 0.0012
1798.0, 0.9893, 34.7161, 206.8, 0.0131, 0.002
1800.0, 0.9889, 34.7159, 206.9, 0.013, 0.0012
1802.0, 0.9889, 34.7158, 207, 0.0131, 0.0016
1804.0, 0.9891, 34.716, 207.1, 0.0131, 0.0012
1806.0, 0.9881, 34.7159, 207, 0.0128, 0.0016
1808.0, 0.9869, 34.7157, 206.9, 0.0131, 0.0012
1810.0, 0.9813, 34.7156, 207, 0.0131, 0.0012
1812.0, 0.976, 34.7154, 206.8, 0.0131, 0.0012
1814.0, 0.9761, 34.7153, 206.8, 0.0127, 0.002
1816.0, 0.9749, 34.7154, 206.9, 0.013, 0.0012
1818.0, 0.9732, 34.7152, 207.1, 0.013, 0.0024
1820.0, 0.9703, 34.715, 207.2, 0.013, 8e-04
1822.0, 0.9683, 34.715, 207.3, 0.0132, 0.0024
1824.0, 0.9674, 34.7149, 207.2, 0.0132, 8e-04
1826.0, 0.9674, 34.7147, 207.1, 0.0129, 0.0012
1828.0, 0.9624, 34.7146, 207.2, 0.0131, 0.0032
1830.0, 0.9602, 34.7147, 207.2, 0.0134, 0.0024
1832.0, 0.959, 34.7145, 207, 0.0134, 0.0028
1834.0, 0.9583, 34.7144, 207.2, 0.0138, 0.0016
1836.0, 0.957, 34.7144, 207.2, 0.0131, 0.0012
1838.0, 0.9567, 34.7145, 207.3, 0.0132, 0.0036
1840.0, 0.9552, 34.7145, 207.1, 0.0131, 0.0012
1842.0, 0.9545, 34.7144, 207.1, 0.013, 0.0012
1844.0, 0.9545, 34.7142, 207.2, 0.0132, 8e-04
1846.0, 0.9539, 34.7142, 207.3, 0.0131, 0.0016
1848.0, 0.9535, 34.7143, 207.3, 0.0139, 0.0016
1850.0, 0.9505, 34.714, 207.1, 0.0131, 0.0012
1852.0, 0.9485, 34.7139, 207.3, 0.0135, 0.0012
1854.0, 0.945, 34.7139, 207.4, 0.0128, 0.0012
1856.0, 0.9436, 34.7139, 207.5, 0.0133, 0.0012
1858.0, 0.9409, 34.7137, 207.5, 0.0133, 0.0016
1860.0, 0.9359, 34.7134, 207.3, 0.013, 8e-04
1862.0, 0.9327, 34.713, 207.6, 0.0132, 0.0012
1864.0, 0.929, 34.713, 207.5, 0.0133, 0.0012
1866.0, 0.9211, 34.7124, 207.6, 0.0136, 0.0016
1868.0, 0.9192, 34.7121, 207.4, 0.0129, 0.0012
1870.0, 0.9193, 34.712, 207.4, 0.0126, 8e-04
1872.0, 0.9149, 34.7118, 207.6, 0.013, 0.0012
1874.0, 0.9124, 34.7116, 207.7, 0.0131, 0.002
1876.0, 0.91, 34.7112, 207.8, 0.0131, 0.0016
1878.0, 0.9084, 34.7112, 207.9, 0.013, 0.0016
1880.0, 0.9084, 34.7112, 207.8, 0.0132, 0.0012
1882.0, 0.9077, 34.7112, 207.6, 0.0139, 0.0012
1884.0, 0.9068, 34.7113, 207.7, 0.0129, 0.0012
1886.0, 0.9083, 34.7111, 207.5, 0.0131, 0.0012
1888.0, 0.9065, 34.7114, 207.6, 0.0131, 0.0012
1890.0, 0.9046, 34.7113, 207.7, 0.0129, 8e-04
1892.0, 0.9039, 34.7112, 207.4, 0.0131, 8e-04
1894.0, 0.9041, 34.711, 207.5, 0.0131, 8e-04
1896.0, 0.9043, 34.7111, 207.6, 0.0128, 0.0016
1898.0, 0.9041, 34.7111, 207.7, 0.0131, 8e-04
1900.0, 0.9041, 34.711, 207.8, 0.0128, 8e-04
1902.0, 0.904, 34.711, 207.8, 0.0137, 0.0016
1904.0, 0.9043, 34.7109, 208, 0.0131, 8e-04
1906.0, 0.9028, 34.711, 207.7, 0.0129, 8e-04
1908.0, 0.8984, 34.711, 207.7, 0.013, 8e-04
1910.0, 0.898, 34.7107, 207.6, 0.0129, 0.0016
1912.0, 0.8961, 34.7106, 208, 0.0129, 0.0016
1914.0, 0.8938, 34.7105, 207.7, 0.0126, 8e-04
1916.0, 0.8918, 34.7104, 207.6, 0.0129, 0.0012
1918.0, 0.8901, 34.7103, 207.5, 0.0132, 8e-04
1920.0, 0.89, 34.7101, 207.8, 0.013, 8e-04
1922.0, 0.8897, 34.7102, 207.8, 0.0132, 0.0012
1924.0, 0.8892, 34.7102, 207.9, 0.0132, 8e-04
1926.0, 0.8866, 34.7101, 208, 0.0132, 8e-04
1928.0, 0.8843, 34.71, 207.8, 0.0132, 8e-04
1930.0, 0.8843, 34.7098, 207.9, 0.0129, 0.0012
1932.0, 0.8844, 34.7097, 208.1, 0.0131, 8e-04
1934.0, 0.8841, 34.7099, 207.9, 0.013, 8e-04
1936.0, 0.8834, 34.71, 208.1, 0.0129, 8e-04
1938.0, 0.8823, 34.7097, 207.9, 0.0132, 8e-04
1940.0, 0.8811, 34.7098, 207.9, 0.0129, 0.0016
1942.0, 0.8794, 34.7098, 208, 0.0128, 8e-04
1944.0, 0.8786, 34.7096, 208.1, 0.0131, 8e-04
1946.0, 0.8784, 34.7095, 208.2, 0.0129, 0.0028
1948.0, 0.8787, 34.7096, 208.1, 0.0129, 8e-04
1950.0, 0.8787, 34.7096, 207.9, 0.0131, 8e-04
1952.0, 0.8782, 34.7095, 208, 0.013, 0.0012
1954.0, 0.8774, 34.7096, 208.1, 0.013, 8e-04
1956.0, 0.8761, 34.7094, 207.8, 0.0128, 8e-04
1958.0, 0.8753, 34.7093, 207.9, 0.0133, 8e-04
1960.0, 0.8734, 34.7093, 208.1, 0.0133, 8e-04
1962.0, 0.8721, 34.7095, 208.2, 0.0131, 0.0016
1964.0, 0.8679, 34.7093, 208, 0.0133, 0.0012
1966.0, 0.8667, 34.7092, 208, 0.0128, 0.002
1968.0, 0.864, 34.7091, 208.1, 0.0132, 0.0012
1970.0, 0.8592, 34.7088, 208, 0.0131, 8e-04
1972.0, 0.8555, 34.7088, 207.9, 0.0127, 4e-04
1974.0, 0.8535, 34.7086, 208.1, 0.0128, 0.0012
1976.0, 0.8535, 34.7087, 208.1, 0.013, 8e-04
1978.0, 0.8496, 34.7086, 207.9, 0.0127, 8e-04
1980.0, 0.8477, 34.7082, 208, 0.0129, 8e-04
1982.0, 0.8459, 34.7083, 208.3, 0.0128, 8e-04
1984.0, 0.845, 34.7082, 208.3, 0.0129, 4e-04
1986.0, 0.8451, 34.7082, 208.3, 0.013, 4e-04
1988.0, 0.845, 34.7083, 208.3, 0.013, 0.0012
1990.0, 0.8444, 34.7083, 208.1, 0.0126, 8e-04
1992.0, 0.8438, 34.7082, 208.2, 0.0129, 8e-04
1994.0, 0.844, 34.7081, 208.3, 0.0132, 0.0012
1996.0, 0.8435, 34.7082, 208.3, 0.0128, 0.0012
1998.0, 0.8423, 34.7082, 208.1, 0.013, 0.0016
2000.0, 0.8391, 34.7079, 208.2, 0.013, 8e-04
2002.0, 0.8356, 34.7077, 208.2, 0.0132, 8e-04
2004.0, 0.8333, 34.7075, 208.2, 0.013, 4e-04
2006.0, 0.8302, 34.7074, 208.2, 0.0127, 8e-04
2008.0, 0.8285, 34.7073, 208.3, 0.013, 4e-04
2010.0, 0.8259, 34.7072, 208.3, 0.0128, 4e-04
2012.0, 0.825, 34.7069, 208.1, 0.013, 4e-04
2014.0, 0.8237, 34.7069, 208.3, 0.0127, 4e-04
2016.0, 0.8215, 34.7067, 208.3, 0.0132, 8e-04
2018.0, 0.8187, 34.7068, 208.4, 0.0128, 8e-04
2020.0, 0.8179, 34.7067, 208.3, 0.0127, 8e-04
2022.0, 0.8166, 34.7066, 208.4, 0.0128, 4e-04
2024.0, 0.8144, 34.7066, 208.4, 0.013, 4e-04
2026.0, 0.8135, 34.7064, 208.4, 0.013, 8e-04
2028.0, 0.8122, 34.7063, 208.6, 0.0128, 4e-04
2030.0, 0.8105, 34.7063, 208.7, 0.013, 4e-04
2032.0, 0.8085, 34.7062, 208.8, 0.013, 4e-04
2034.0, 0.8079, 34.7061, 208.4, 0.0131, 4e-04
2036.0, 0.8078, 34.7061, 208.5, 0.013, 0.0024
2038.0, 0.807, 34.7061, 208.6, 0.0129, 0.0012
2040.0, 0.8063, 34.706, 208.4, 0.0129, 0.0016
2042.0, 0.8059, 34.706, 208.5, 0.0129, 4e-04
2044.0, 0.8042, 34.7059, 208.6, 0.013, 4e-04
2046.0, 0.8033, 34.7058, 208.6, 0.0131, 4e-04
2048.0, 0.8038, 34.7058, 208.7, 0.0129, 4e-04
2050.0, 0.7981, 34.7057, 208.4, 0.0129, 0
2052.0, 0.7944, 34.7054, 208.6, 0.0131, 8e-04
2054.0, 0.7928, 34.7052, 208.7, 0.0129, 4e-04
2056.0, 0.7912, 34.7051, 208.8, 0.0136, 4e-04
2058.0, 0.7903, 34.7052, 208.8, 0.0128, 4e-04
2060.0, 0.7894, 34.7051, 208.6, 0.0131, 0
2062.0, 0.7884, 34.7049, 208.7, 0.0129, 4e-04
2064.0, 0.7875, 34.7051, 208.8, 0.0127, 4e-04
2066.0, 0.7873, 34.7051, 208.9, 0.013, 0.0016
2068.0, 0.7866, 34.705, 208.8, 0.0129, 0.0012
2070.0, 0.7863, 34.7049, 208.6, 0.0128, 0
2072.0, 0.7862, 34.705, 208.7, 0.0132, 0.002
2074.0, 0.7851, 34.7049, 208.9, 0.0126, 0
2076.0, 0.7844, 34.7048, 208.8, 0.0129, 8e-04
2078.0, 0.7832, 34.7048, 208.7, 0.013, 4e-04
2080.0, 0.7812, 34.7047, 208.8, 0.0128, 4e-04
2082.0, 0.7786, 34.7047, 208.9, 0.0129, 0.0016
2084.0, 0.777, 34.7045, 209, 0.0131, 4e-04
2086.0, 0.7767, 34.7043, 208.7, 0.0131, 0
2088.0, 0.7773, 34.7043, 208.7, 0.0128, 0.0012
2090.0, 0.7776, 34.7046, 208.9, 0.0126, 0.0012
2092.0, 0.7777, 34.7045, 209, 0.0126, 8e-04
2094.0, 0.7775, 34.7044, 208.7, 0.0126, 0.0012
2096.0, 0.7774, 34.7044, 208.7, 0.0126, 4e-04
2098.0, 0.7735, 34.7043, 208.9, 0.0128, 4e-04
2100.0, 0.7708, 34.7042, 209, 0.0129, 8e-04
2102.0, 0.7706, 34.7041, 208.8, 0.0129, 4e-04
2104.0, 0.7706, 34.7043, 208.8, 0.0129, 4e-04
2106.0, 0.7699, 34.7041, 208.9, 0.0132, 0
2108.0, 0.7689, 34.704, 208.7, 0.013, 4e-04
2110.0, 0.7677, 34.704, 208.7, 0.0128, 8e-04
2112.0, 0.7676, 34.7039, 208.8, 0.013, 0
2114.0, 0.7675, 34.7038, 208.8, 0.0129, 0
2116.0, 0.7668, 34.7038, 208.6, 0.0132, 0.004
2118.0, 0.7637, 34.7037, 208.9, 0.0126, 0
2120.0, 0.7622, 34.7036, 208.8, 0.0129, 0
2122.0, 0.7612, 34.7036, 208.9, 0.013, 0
2124.0, 0.7595, 34.7034, 208.8, 0.013, 0.0016
2126.0, 0.7583, 34.7034, 208.8, 0.0129, 0.0024
2128.0, 0.7561, 34.7033, 208.9, 0.0129, 4e-04
2130.0, 0.7538, 34.7031, 209, 0.0128, 4e-04
2132.0, 0.7513, 34.703, 209.1, 0.0128, 0.0016
2134.0, 0.7497, 34.703, 209.1, 0.013, 0
2136.0, 0.7482, 34.7026, 209, 0.0127, 0
2138.0, 0.7474, 34.7025, 209.1, 0.0129, 4e-04
2140.0, 0.7434, 34.7024, 209.1, 0.0128, 4e-04
2142.0, 0.7432, 34.7024, 209.1, 0.0128, 4e-04
2144.0, 0.7422, 34.7025, 209.3, 0.0128, 4e-04
2146.0, 0.741, 34.7023, 209.2, 0.0129, 8e-04
2148.0, 0.74, 34.7024, 209.2, 0.0131, 4e-04
2150.0, 0.7399, 34.7024, 209.2, 0.0129, 8e-04
2152.0, 0.7399, 34.7023, 209.2, 0.0126, 0.0012
2154.0, 0.7375, 34.7023, 209.3, 0.0125, 0
2156.0, 0.7323, 34.702, 209.3, 0.0127, 4e-04
2158.0, 0.7298, 34.7017, 209.1, 0.013, 4e-04
2160.0, 0.7269, 34.7015, 209.4, 0.0127, 4e-04
2162.0, 0.7258, 34.7014, 209.4, 0.0128, 4e-04
2164.0, 0.7263, 34.7017, 209.5, 0.0127, 4e-04
2166.0, 0.7261, 34.7016, 209.3, 0.013, 0.0012
2168.0, 0.7265, 34.7013, 209.5, 0.0129, 0
2170.0, 0.7254, 34.7013, 209.5, 0.0126, 0.0032
2172.0, 0.725, 34.7014, 209.4, 0.0129, 8e-04
2174.0, 0.7248, 34.7014, 209.5, 0.0128, 0.0012
2176.0, 0.7241, 34.7014, 209.5, 0.0132, 8e-04
2178.0, 0.7208, 34.7013, 209.4, 0.0129, 0.0012
2180.0, 0.7203, 34.7012, 209.4, 0.0131, 0.0012
2182.0, 0.7195, 34.701, 209.5, 0.0129, 8e-04
2184.0, 0.7149, 34.7008, 209.3, 0.0129, 0.002
2186.0, 0.713, 34.7007, 209.3, 0.0131, 8e-04
2188.0, 0.7108, 34.7006, 209.5, 0.0126, 0.0012
2190.0, 0.708, 34.7005, 209.6, 0.013, 4e-04
2192.0, 0.7053, 34.7002, 209.6, 0.0129, 0
2194.0, 0.7041, 34.6999, 209.7, 0.0128, 0.0012
2196.0, 0.7035, 34.7, 209.8, 0.013, 4e-04
2198.0, 0.7025, 34.6999, 209.9, 0.0128, 4e-04
2200.0, 0.702, 34.6997, 209.7, 0.0134, 0
2202.0, 0.7015, 34.6998, 209.8, 0.0131, 4e-04
2204.0, 0.7002, 34.6997, 209.8, 0.0128, 4e-04
2206.0, 0.7002, 34.6997, 209.9, 0.0128, 8e-04
2208.0, 0.697, 34.6996, 210, 0.0129, 0.0012
2210.0, 0.6927, 34.6993, 209.9, 0.0129, 0
2212.0, 0.6887, 34.699, 209.9, 0.0128, 4e-04
2214.0, 0.6855, 34.6988, 209.9, 0.0128, 4e-04
2216.0, 0.6855, 34.6988, 210, 0.013, 8e-04
2218.0, 0.6839, 34.6987, 210.1, 0.0129, 4e-04
2220.0, 0.6813, 34.6986, 210.2, 0.0128, 8e-04
2222.0, 0.6805, 34.6984, 210.2, 0.0129, 0.002
2224.0, 0.6798, 34.6986, 210.2, 0.0129, 0
2226.0, 0.6789, 34.6986, 210.1, 0.0127, 4e-04
2228.0, 0.6784, 34.6985, 210.1, 0.0132, 0.0016
2230.0, 0.6769, 34.6985, 210.2, 0.0129, 0
2232.0, 0.6765, 34.6986, 210, 0.013, 0.0012
2234.0, 0.6767, 34.6985, 210, 0.0126, 4e-04
2236.0, 0.6764, 34.6986, 210, 0.0129, 0
2238.0, 0.6743, 34.6985, 209.8, 0.0128, 0
2240.0, 0.6727, 34.6984, 209.9, 0.0127, 0.0016
2242.0, 0.6698, 34.6982, 210, 0.0126, 8e-04
2244.0, 0.6672, 34.6981, 210.1, 0.0132, 4e-04
2246.0, 0.6601, 34.6977, 210.2, 0.0124, 4e-04
2248.0, 0.6582, 34.6976, 210.3, 0.0128, 4e-04
2250.0, 0.6589, 34.6977, 210.5, 0.0129, 0
2252.0, 0.6592, 34.6977, 210.4, 0.0126, 0
2254.0, 0.6587, 34.6976, 210.4, 0.0129, 4e-04
2256.0, 0.6577, 34.6975, 210.3, 0.0126, 4e-04
2258.0, 0.6547, 34.6975, 210.4, 0.013, 0
2260.0, 0.6515, 34.6971, 210.5, 0.0131, 4e-04
2262.0, 0.6498, 34.6971, 210.3, 0.0127, 0
2264.0, 0.6492, 34.6972, 210.3, 0.013, 4e-04
2266.0, 0.6481, 34.6969, 210.9, 0.0127, 4e-04
2268.0, 0.646, 34.6969, 210.9, 0.0128, 8e-04
2270.0, 0.6412, 34.6965, 210.6, 0.0126, 4e-04
2272.0, 0.6378, 34.6964, 210.6, 0.0124, 4e-04
2274.0, 0.6363, 34.6962, 210.4, 0.0128, 4e-04
2276.0, 0.6354, 34.6961, 210.5, 0.0128, 0.0012
2278.0, 0.6332, 34.6959, 210.6, 0.0128, 0.0012
2280.0, 0.6304, 34.6959, 210.7, 0.0129, 0
2282.0, 0.629, 34.6958, 210.8, 0.0127, 0
2284.0, 0.6268, 34.6955, 210.9, 0.0127, 0
2286.0, 0.6252, 34.6955, 211, 0.0127, 4e-04
2288.0, 0.6243, 34.6955, 211.1, 0.0129, 4e-04
2290.0, 0.622, 34.6954, 210.8, 0.0128, 4e-04
2292.0, 0.6184, 34.6951, 210.9, 0.0127, 8e-04
2294.0, 0.6154, 34.6951, 211, 0.0128, 8e-04
2296.0, 0.6138, 34.695, 211.1, 0.0128, 4e-04
2298.0, 0.6112, 34.6947, 211.2, 0.0127, 0
2300.0, 0.6093, 34.6948, 211.2, 0.013, 4e-04
2302.0, 0.6074, 34.6947, 210.9, 0.0129, 0
2304.0, 0.6061, 34.6944, 211, 0.0127, 0
2306.0, 0.606, 34.6944, 211.1, 0.0132, 4e-04
2308.0, 0.6052, 34.6944, 211.2, 0.0128, 4e-04
2310.0, 0.6052, 34.6942, 211.3, 0.0129, 0
2312.0, 0.6048, 34.6942, 211.4, 0.0128, 0.0012
2314.0, 0.6037, 34.6944, 211.5, 0.0129, 4e-04
2316.0, 0.6027, 34.6942, 211.6, 0.0126, 0
2318.0, 0.601, 34.6942, 211.5, 0.0131, 4e-04
2320.0, 0.6021, 34.6941, 211.3, 0.0129, 4e-04
2322.0, 0.6027, 34.694, 211.4, 0.0126, 4e-04
2324.0, 0.6012, 34.6942, 211.4, 0.0125, 4e-04
2326.0, 0.601, 34.694, 211.4, 0.0126, 8e-04
2328.0, 0.6004, 34.694, 211.6, 0.0128, 4e-04
2330.0, 0.5988, 34.6939, 211.6, 0.0128, 0
2332.0, 0.5974, 34.6938, 211.6, 0.0127, 4e-04
2334.0, 0.5969, 34.6938, 211.5, 0.0126, 4e-04
2336.0, 0.596, 34.6938, 211.6, 0.0126, 8e-04
2338.0, 0.595, 34.6938, 211.3, 0.0127, 4e-04
2340.0, 0.5944, 34.6936, 211.5, 0.013, 8e-04
2342.0, 0.5921, 34.6936, 211.5, 0.0127, 4e-04
2344.0, 0.5917, 34.6935, 211.6, 0.0128, 0.0012
2346.0, 0.591, 34.6934, 211.7, 0.0129, 4e-04
2348.0, 0.59, 34.6934, 211.7, 0.0126, 0.0012
2350.0, 0.5891, 34.6934, 211.5, 0.0126, 4e-04
2352.0, 0.5878, 34.6934, 211.5, 0.0128, 4e-04
2354.0, 0.5875, 34.6933, 211.7, 0.013, 0.0028
2356.0, 0.5864, 34.6933, 211.8, 0.0126, 4e-04
2358.0, 0.5814, 34.6931, 211.8, 0.0129, 4e-04
2360.0, 0.5774, 34.6928, 211.8, 0.0125, 4e-04
2362.0, 0.5761, 34.6928, 211.7, 0.0128, 4e-04
2364.0, 0.5744, 34.6928, 211.8, 0.0129, 0.0012
2366.0, 0.5742, 34.6927, 211.9, 0.0128, 4e-04
2368.0, 0.5737, 34.6927, 212, 0.0128, 8e-04
2370.0, 0.5726, 34.6925, 212, 0.013, 0.0012
2372.0, 0.5705, 34.6925, 211.9, 0.0128, 4e-04
2374.0, 0.5691, 34.6924, 211.8, 0.0126, 8e-04
2376.0, 0.5687, 34.6923, 211.9, 0.0129, 0
2378.0, 0.5684, 34.6922, 212, 0.0131, 0.0028
2380.0, 0.5683, 34.6921, 212.1, 0.0126, 4e-04
2382.0, 0.5677, 34.6922, 212.2, 0.0125, 8e-04
2384.0, 0.5654, 34.6921, 211.8, 0.0127, 4e-04
2386.0, 0.5638, 34.6921, 212.1, 0.0126, 8e-04
2388.0, 0.5636, 34.6921, 212.1, 0.0127, 0.0024
2390.0, 0.5641, 34.6921, 212.2, 0.0126, 8e-04
2392.0, 0.564, 34.6921, 212.2, 0.0127, 8e-04
2394.0, 0.564, 34.6921, 212.3, 0.0133, 8e-04
2396.0, 0.5647, 34.6921, 212.4, 0.013, 4e-04
2398.0, 0.5645, 34.6922, 212.3, 0.0129, 8e-04
2400.0, 0.5634, 34.6924, 212.2, 0.0126, 0.0016
2402.0, 0.5597, 34.6924, 212.2, 0.0131, 0.0012
2404.0, 0.5594, 34.6924, 212.3, 0.0128, 8e-04
2406.0, 0.5589, 34.6923, 212.4, 0.013, 0.0016
2408.0, 0.5582, 34.6924, 212.5, 0.0126, 8e-04
2410.0, 0.5565, 34.6923, 212.6, 0.0127, 0.0012
2412.0, 0.5564, 34.6923, 212.7, 0.0126, 8e-04
2414.0, 0.5558, 34.6923, 212.8, 0.0128, 0.0016
2416.0, 0.5537, 34.6924, 212.8, 0.013, 0.0012
2418.0, 0.5534, 34.6922, 212.8, 0.0131, 0.0012
2420.0, 0.5536, 34.6922, 212.6, 0.0129, 0.002
2422.0, 0.5535, 34.6921, 212.6, 0.0126, 8e-04
2424.0, 0.5534, 34.6921, 212.7, 0.0128, 8e-04
2426.0, 0.5535, 34.6922, 212.7, 0.0129, 0.0012
