CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00012_00004_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:19 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_12_4
#DATE: 2008-02-08
#TIMEZONE: UTC
#CTD_START_TIME: 15:36:00
#CTD_START_LATITUDE: -34.1288
#CTD_START_LONGITUDE: 29.0715
#CTD_BOTTOM_TIME: 17:31:36
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 12
CASTNO = 4
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1444.0, 3.7906, 34.5341, 167.3, 0.002, 0.0016, 0.001
1446.0, 3.784, 34.5325, 167.9, 0.002, 0.0016, 0.001
1448.0, 3.7782, 34.537, 169.4, 0.002, 0.0016, 0.001
1450.0, 3.7793, 34.5361, 168.9, 0.002, 0.0016, 0.001
1452.0, 3.7775, 34.5373, 166.1, 0.002, 0.0016, 0.001
1454.0, 3.7679, 34.5369, 167.3, 0.002, 0.0016, 0.001
1456.0, 3.7708, 34.5359, 173, 0.002, 0.0016, 0.001
1458.0, 3.767, 34.5317, 170.6, 0.002, 0.0016, 0.001
1460.0, 3.7587, 34.5386, 169.1, 0.002, 0.0016, 0.001
1462.0, 3.7475, 34.5359, 168.9, 0.002, 0.0016, 0.001
1464.0, 3.7498, 34.536, 167.2, 0.002, 0.0016, 0.001
1466.0, 3.7365, 34.5367, 169.9, 0.002, 0.0016, 0.001
1468.0, 3.7396, 34.5367, 172.4, 0.002, 0.0016, 0.001
1470.0, 3.7396, 34.5344, 169.1, 0.002, 0.0016, 0.001
1472.0, 3.7425, 34.5356, 168.8, 0.002, 0.0016, 0.001
1474.0, 3.7432, 34.5389, 170.8, 0.002, 0.0016, 0.001
1476.0, 3.7425, 34.5369, 167.4, 0.002, 0.0016, 0.001
1478.0, 3.7421, 34.5381, 169.2, 0.002, 0.0016, 0.001
1480.0, 3.7387, 34.5392, 171.3, 0.002, 0.0016, 0.001
1482.0, 3.7287, 34.5419, 171, 0.002, 0.0016, 0.001
1484.0, 3.7214, 34.5421, 170.1, 0.002, 0.0016, 0.001
1486.0, 3.7065, 34.5408, 169.2, 0.002, 0.0016, 0.001
1488.0, 3.711, 34.5429, 172.1, 0.002, 0.0016, 0.001
1490.0, 3.6878, 34.5448, 169.7, 0.002, 0.0016, 0.001
1492.0, 3.6765, 34.5464, 167.7, 0.002, 0.0016, 0.001
1494.0, 3.6627, 34.5497, 167.8, 0.002, 0.0016, 0.001
1496.0, 3.6565, 34.5465, 167.4, 0.002, 0.0016, 0.001
1498.0, 3.6477, 34.5507, 170.9, 0.002, 0.0028, 0.001
1500.0, 3.6731, 34.5514, 168.5, 0.002, 0.0016, 0.001
1502.0, 3.6449, 34.5547, 166.5, 0.002, 0.0028, 0.001
1504.0, 3.6389, 34.5496, 166.5, 0.002, 0.0016, 0.001
1506.0, 3.6451, 34.5533, 171.9, 0.002, 0.0016, 0.001
1508.0, 3.6456, 34.556, 168.7, 0.002, 0.0016, 0.001
1510.0, 3.6249, 34.5593, 165.3, 0.002, 0.0016, 0.001
1512.0, 3.6224, 34.5544, 164.2, 0.002, 0.0016, 0.001
1514.0, 3.6184, 34.5609, 168.7, 0.002, 0.0016, 0.001
1516.0, 3.5878, 34.5625, 169.8, 0.002, 0.0016, 0.001
1518.0, 3.5619, 34.5652, 168.1, 0.002, 0.0016, 0.001
1520.0, 3.5423, 34.5641, 168.3, 0.002, 0.0016, 0.001
1522.0, 3.5493, 34.5678, 170.3, 0.002, 0.0016, 0.001
1524.0, 3.5517, 34.5683, 170.8, 0.002, 0.0016, 0.001
1526.0, 3.5452, 34.5659, 168.9, 0.002, 0.0016, 0.001
1528.0, 3.5271, 34.5683, 167.2, 0.002, 0.0016, 0.001
1530.0, 3.5289, 34.5663, 170.6, 0.002, 0.0016, 0.001
1532.0, 3.5191, 34.569, 170.7, 0.002, 0.0016, 0.001
1534.0, 3.5156, 34.5711, 167.2, 0.002, 0.0016, 0.001
1536.0, 3.5128, 34.5694, 170.1, 0.002, 0.0028, 0.001
1538.0, 3.4842, 34.5669, 168.8, 0.002, 0.0016, 0.001
1540.0, 3.4973, 34.5712, 169, 0.002, 0.0016, 0.001
1542.0, 3.4968, 34.5735, 169.1, 0.002, 0.0016, 0.001
1544.0, 3.5202, 34.5737, 168.3, 0.002, 0.0016, 0.001
1546.0, 3.5395, 34.5743, 169.7, 0.002, 0.0016, 0.001
1548.0, 3.5306, 34.572, 173, 0.002, 0.0016, 0.001
1550.0, 3.5233, 34.5747, 166.9, 0.002, 0.0016, 0.001
1552.0, 3.5244, 34.5731, 168.8, 0.002, 0.0016, 0.001
1554.0, 3.5251, 34.5763, 170.6, 0.002, 0.0016, 0.001
1556.0, 3.5242, 34.5793, 168.4, 0.002, 0.0016, 0.001
1558.0, 3.5216, 34.5813, 167.9, 0.002, 0.0016, 0.001
1560.0, 3.5114, 34.5858, 166.3, 0.002, 0.0016, 0.001
1562.0, 3.5219, 34.5824, 167.5, 0.002, 0.0016, 0.001
1564.0, 3.5224, 34.5851, 169.2, 0.002, 0.0016, 0.001
1566.0, 3.5302, 34.5854, 166.9, 0.002, 0.0016, 0.001
1568.0, 3.5278, 34.5897, 168.2, 0.002, 0.0016, 0.001
1570.0, 3.519, 34.5892, 170.1, 0.002, 0.0016, 0.001
1572.0, 3.5171, 34.5927, 169.2, 0.002, 0.0016, 0.001
1574.0, 3.517, 34.5931, 165.4, 0.002, 0.0016, 0.001
1576.0, 3.5182, 34.5927, 166.2, 0.002, 0.0016, 0.001
1578.0, 3.5188, 34.5967, 165.3, 0.002, 0.0016, 0.001
1580.0, 3.5294, 34.5929, 166.1, 0.002, 0.0016, 0.001
1582.0, 3.5282, 34.5991, 169.4, 0.002, 0.0016, 0.001
1584.0, 3.5253, 34.5995, 165.8, 0.002, 0.0016, 0.001
1586.0, 3.5153, 34.6013, 166.2, 0.002, 0.0016, 0.001
1588.0, 3.505, 34.6061, 169.7, 0.002, 8e-04, 0.001
1590.0, 3.5125, 34.606, 167.9, 0.002, 0.0016, 0.001
1592.0, 3.4949, 34.6091, 164.6, 0.002, 0.0016, 0.001
1594.0, 3.4949, 34.6072, 163.6, 0.002, 8e-04, 0.001
1596.0, 3.4955, 34.6092, 164.4, 0.002, 8e-04, 0.001
1598.0, 3.4931, 34.6075, 163.8, 0.002, 0.0016, 0.001
1600.0, 3.4942, 34.6129, 166.2, 0.002, 0.0016, 0.001
1602.0, 3.4924, 34.6126, 164.8, 0.002, 0.0016, 0.001
1604.0, 3.4944, 34.6111, 162.9, 0.002, 0.0016, 0.001
1606.0, 3.4945, 34.6142, 165.5, 0.002, 0.0016, 0.001
1608.0, 3.493, 34.6172, 165.9, 0.002, 8e-04, 0.001
1610.0, 3.4844, 34.6205, 162.8, 0.002, 8e-04, 0.001
1612.0, 3.484, 34.6204, 162.6, 0.002, 0.0016, 0.001
1614.0, 3.4857, 34.6196, 165.5, 0.002, 0.0016, 0.001
1616.0, 3.485, 34.6216, 166.4, 0.002, 8e-04, 0.001
1618.0, 3.4805, 34.625, 166.7, 0.002, 0.0016, 0.001
1620.0, 3.4688, 34.6277, 165.1, 0.002, 0.0016, 0.001
1622.0, 3.4636, 34.6286, 164.3, 0.002, 0.0016, 0.001
1624.0, 3.4668, 34.6289, 165.5, 0.002, 0.0016, 0.001
1626.0, 3.4499, 34.6324, 163.7, 0.002, 8e-04, 0.001
1628.0, 3.4479, 34.6321, 165.4, 0.002, 8e-04, 0.001
1630.0, 3.4457, 34.6338, 167.6, 0.002, 8e-04, 0.001
1632.0, 3.4406, 34.6336, 165.9, 0.002, 8e-04, 0.001
1634.0, 3.4403, 34.6347, 165.4, 0.002, 0.0016, 0.001
1636.0, 3.4319, 34.6356, 161.8, 0.002, 8e-04, 0.001
1638.0, 3.4206, 34.6362, 163.8, 0.002, 8e-04, 0.001
1640.0, 3.4186, 34.6338, 163.1, 0.002, 0.0016, 0.001
1642.0, 3.4192, 34.6333, 163.5, 0.002, 8e-04, 0.001
1644.0, 3.4207, 34.6364, 165.4, 0.002, 0.0016, 0.001
1646.0, 3.4187, 34.6402, 164, 0.002, 0.0016, 0.001
1648.0, 3.4142, 34.6406, 164.9, 0.002, 0.0016, 0.001
1650.0, 3.4101, 34.6413, 164.8, 0.002, 0.0016, 0.001
1652.0, 3.4104, 34.6403, 163.2, 0.002, 0.0016, 0.001
1654.0, 3.3999, 34.6442, 163.2, 0.002, 0.0016, 0.001
1656.0, 3.3903, 34.6452, 159.4, 0.002, 0.0016, 0.001
1658.0, 3.3823, 34.6463, 158.6, 0.002, 0.0016, 0.001
1660.0, 3.3738, 34.6474, 157.3, 0.002, 0.0016, 0.001
1662.0, 3.3678, 34.6489, 155, 0.002, 0.0016, 0.001
1664.0, 3.3675, 34.6499, 154.8, 0.002, 0.0016, 0.001
1666.0, 3.3564, 34.6491, 154.7, 0.002, 0.0016, 0.001
1668.0, 3.3485, 34.6484, 155.9, 0.002, 0.0016, 0.001
1670.0, 3.3451, 34.6506, 160.9, 0.002, 0.0016, 0.001
1672.0, 3.3451, 34.656, 164.4, 0.002, 0.0016, 0.001
1674.0, 3.3267, 34.6544, 162.4, 0.002, 0.0016, 0.001
1676.0, 3.3176, 34.6543, 161.5, 0.002, 0.0016, 0.001
1678.0, 3.3157, 34.6546, 165.6, 0.002, 0.0016, 0.001
1680.0, 3.3183, 34.6586, 165.9, 0.002, 0.0016, 0.001
1682.0, 3.3075, 34.6559, 162.7, 0.002, 0.0016, 0.001
1684.0, 3.3058, 34.6565, 161.4, 0.002, 0.0016, 0.001
1686.0, 3.3055, 34.6548, 165.1, 0.002, 0.0016, 0.001
1688.0, 3.3009, 34.6596, 166.3, 0.002, 0.0016, 0.001
1690.0, 3.2884, 34.656, 164.2, 0.002, 0.0016, 0.001
1692.0, 3.2787, 34.6601, 165, 0.002, 0.0016, 0.001
1694.0, 3.2773, 34.6593, 166.8, 0.002, 0.0016, 0.001
1696.0, 3.2631, 34.6633, 164.7, 0.002, 0.0016, 0.001
1698.0, 3.2572, 34.6577, 165.3, 0.002, 0.0016, 0.001
1700.0, 3.2504, 34.6598, 165.8, 0.002, 0.0016, 0.001
1702.0, 3.2492, 34.6574, 166, 0.002, 0.0016, 0.001
1704.0, 3.2484, 34.6606, 168, 0.002, 0.0016, 0.001
1706.0, 3.2461, 34.6542, 168, 0.002, 0.0016, 0.001
1708.0, 3.2471, 34.6522, 168.3, 0.002, 0.0016, 0.001
1710.0, 3.2466, 34.6541, 167.2, 0.002, 0.0016, 0.001
1712.0, 3.2461, 34.6522, 168.3, 0.002, 0.0016, 0.001
1714.0, 3.2464, 34.6546, 169.4, 0.002, 0.0016, 0.001
1716.0, 3.2429, 34.6561, 167.2, 0.002, 0.0016, 0.001
1718.0, 3.22, 34.6603, 167.4, 0.002, 0.0016, 0.001
1720.0, 3.2082, 34.662, 167.6, 0.002, 0.0016, 0.001
1722.0, 3.2034, 34.6626, 166.5, 0.002, 0.0016, 0.001
1724.0, 3.1923, 34.6613, 166.9, 0.002, 0.0016, 0.001
1726.0, 3.199, 34.662, 168.9, 0.002, 0.0016, 0.001
1728.0, 3.1879, 34.6595, 167.4, 0.002, 0.0016, 0.001
1730.0, 3.1873, 34.6532, 169.5, 0.002, 0.0016, 0.001
1732.0, 3.1875, 34.6525, 169.6, 0.002, 0.0016, 0.001
1734.0, 3.188, 34.6533, 168.7, 0.002, 0.0016, 0.001
1736.0, 3.1852, 34.6561, 169.3, 0.002, 0.0016, 0.001
1738.0, 3.1715, 34.6591, 168, 0.002, 0.0016, 0.001
1740.0, 3.1757, 34.6577, 169.8, 0.002, 0.0016, 0.001
1742.0, 3.173, 34.6589, 171.2, 0.002, 0.0016, 0.001
1744.0, 3.1613, 34.6606, 170.6, 0.002, 0.0016, 0.001
1746.0, 3.1571, 34.6601, 171, 0.002, 0.0016, 0.001
1748.0, 3.1672, 34.6561, 169.6, 0.002, 0.0028, 0.001
1750.0, 3.1531, 34.6619, 169.2, 0.002, 0.0028, 0.001
1752.0, 3.1383, 34.6622, 170.7, 0.002, 0.0028, 0.001
1754.0, 3.1497, 34.6582, 171, 0.002, 0.0028, 0.001
1756.0, 3.1518, 34.6592, 170.8, 0.002, 0.0028, 0.001
1758.0, 3.1162, 34.6608, 170.8, 0.002, 0.0028, 0.001
1760.0, 3.1117, 34.6632, 170.6, 0.002, 0.0028, 0.001
1762.0, 3.1022, 34.6643, 170.5, 0.002, 0.0016, 0.001
1764.0, 3.099, 34.6613, 171.6, 0.002, 0.0016, 0.001
1766.0, 3.0908, 34.665, 171.6, 0.002, 0.0016, 0.001
1768.0, 3.073, 34.669, 171.5, 0.002, 0.0016, 0.001
1770.0, 3.0669, 34.6668, 173.6, 0.002, 0.0016, 0.001
1772.0, 3.0603, 34.6658, 174.4, 0.002, 0.0016, 0.001
1774.0, 3.0571, 34.6657, 173.2, 0.002, 0.0016, 0.001
1776.0, 3.052, 34.6701, 173.9, 0.002, 0.0016, 0.001
1778.0, 3.0481, 34.6631, 172.8, 0.002, 0.0016, 0.001
1780.0, 3.0473, 34.6639, 173.3, 0.002, 0.0016, 0.001
1782.0, 3.0457, 34.665, 174.9, 0.002, 0.0016, 0.001
1784.0, 3.0354, 34.6674, 173.3, 0.002, 0.0016, 0.001
1786.0, 3.0254, 34.6694, 174.6, 0.002, 0.0016, 0.001
1788.0, 3.0271, 34.6685, 176.8, 0.002, 0.0016, 0.001
1790.0, 3.0203, 34.6642, 176.3, 0.002, 0.0016, 0.001
1792.0, 3.0308, 34.6648, 175, 0.002, 0.0016, 0.001
1794.0, 3.0561, 34.6641, 174.3, 0.002, 0.0016, 0.001
1796.0, 3.0467, 34.6644, 174.8, 0.002, 0.0016, 0.001
1798.0, 3.0666, 34.6653, 176.4, 0.002, 0.0016, 0.001
1800.0, 3.0868, 34.6697, 177.9, 0.002, 0.0016, 0.001
1802.0, 3.0809, 34.6683, 178.6, 0.002, 0.0016, 0.001
1804.0, 3.0813, 34.667, 179, 0.002, 0.0016, 0.001
1806.0, 3.0781, 34.6706, 177.1, 0.002, 0.0016, 0.001
1808.0, 3.0787, 34.6737, 175.3, 0.002, 0.0016, 0.001
1810.0, 3.0753, 34.6757, 175.2, 0.002, 0.0016, 0.001
1812.0, 3.0726, 34.6767, 177.2, 0.002, 0.0016, 0.001
1814.0, 3.0656, 34.6804, 178.1, 0.002, 0.0016, 0.001
1816.0, 3.0668, 34.6783, 176, 0.002, 0.0016, 0.001
1818.0, 3.06, 34.6794, 174.5, 0.002, 0.0016, 0.001
1820.0, 3.0541, 34.6823, 174.6, 0.002, 0.0016, 0.001
1822.0, 3.042, 34.6863, 177.1, 0.002, 0.0016, 0.001
1824.0, 3.0377, 34.687, 177.5, 0.002, 0.0016, 0.001
1826.0, 3.0346, 34.6857, 174.7, 0.002, 0.0016, 0.001
1828.0, 3.0224, 34.6865, 173.9, 0.002, 0.0016, 0.001
1830.0, 3.0132, 34.6876, 173.9, 0.002, 0.0016, 0.001
1832.0, 2.9889, 34.6869, 175.4, 0.002, 0.0016, 0.001
1834.0, 2.9775, 34.6827, 175.7, 0.002, 0.0016, 0.001
1836.0, 2.9772, 34.6828, 175.5, 0.002, 0.0016, 0.001
1838.0, 2.9803, 34.6821, 176.1, 0.002, 0.0016, 0.001
1840.0, 2.9761, 34.683, 175.9, 0.002, 0.0016, 0.001
1842.0, 2.9552, 34.6839, 176.8, 0.002, 0.0016, 0.001
1844.0, 2.9484, 34.6815, 178.7, 0.002, 0.0016, 0.001
1846.0, 2.9515, 34.6816, 180.3, 0.002, 0.0016, 0.001
1848.0, 2.9476, 34.684, 178.1, 0.002, 0.0016, 0.001
1850.0, 2.9384, 34.6809, 179.3, 0.002, 0.0016, 0.001
1852.0, 2.9354, 34.6824, 179.2, 0.002, 0.0016, 0.001
1854.0, 2.9304, 34.6823, 181.1, 0.002, 0.0016, 0.001
1856.0, 2.9297, 34.6795, 179.9, 0.002, 0.0016, 0.001
1858.0, 2.9267, 34.6817, 181.3, 0.002, 0.0016, 0.001
1860.0, 2.9226, 34.6799, 181.7, 0.002, 0.0016, 0.001
1862.0, 2.9193, 34.6797, 182.6, 0.002, 0.0016, 0.001
1864.0, 2.9143, 34.6794, 183.6, 0.002, 0.0016, 0.001
1866.0, 2.916, 34.679, 184.4, 0.002, 0.0016, 0.001
1868.0, 2.9147, 34.6787, 182.8, 0.002, 0.0016, 0.001
1870.0, 2.9095, 34.6789, 180.9, 0.002, 0.0016, 0.001
1872.0, 2.9088, 34.6799, 180.6, 0.002, 0.0016, 0.001
1874.0, 2.9091, 34.6862, 182.7, 0.002, 0.0016, 0.001
1876.0, 2.9034, 34.6878, 181.2, 0.002, 0.0016, 0.001
1878.0, 2.8984, 34.6861, 182.4, 0.002, 0.0016, 0.001
1880.0, 2.889, 34.6893, 184.4, 0.002, 0.0016, 0.001
1882.0, 2.8893, 34.6897, 182.6, 0.002, 0.0016, 0.001
1884.0, 2.8838, 34.6916, 182.6, 0.002, 0.0016, 0.001
1886.0, 2.878, 34.6906, 180.8, 0.002, 0.0016, 0.001
1888.0, 2.8791, 34.6913, 182.2, 0.002, 0.0016, 0.001
1890.0, 2.8731, 34.6926, 182.5, 0.002, 0.0016, 0.001
1892.0, 2.8687, 34.6923, 181, 0.002, 0.0016, 0.001
1894.0, 2.8661, 34.6951, 182.5, 0.002, 0.0016, 0.001
1896.0, 2.8626, 34.697, 184, 0.002, 0.0016, 0.001
1898.0, 2.8587, 34.6972, 183.6, 0.002, 0.0016, 0.001
1900.0, 2.855, 34.6995, 184.6, 0.002, 0.0016, 0.001
1902.0, 2.8512, 34.6999, 183.4, 0.002, 0.0016, 0.001
1904.0, 2.8516, 34.6991, 183.2, 0.002, 0.0016, 0.001
1906.0, 2.852, 34.6989, 184.3, 0.002, 0.0016, 0.001
1908.0, 2.8521, 34.701, 184.5, 0.002, 0.0016, 0.001
1910.0, 2.8504, 34.7024, 184, 0.002, 0.0028, 0.001
1912.0, 2.8485, 34.6987, 184.5, 0.002, 0.0016, 0.001
1914.0, 2.8461, 34.7003, 184.3, 0.002, 0.0016, 0.001
1916.0, 2.8439, 34.7026, 184, 0.002, 0.0016, 0.001
1918.0, 2.8423, 34.7023, 184.3, 0.002, 0.0016, 0.001
1920.0, 2.8426, 34.7061, 185.2, 0.002, 0.0016, 0.001
1922.0, 2.84, 34.7023, 184, 0.002, 0.0016, 0.001
1924.0, 2.8387, 34.7019, 185.1, 0.002, 0.0016, 0.001
1926.0, 2.8391, 34.7021, 185, 0.002, 0.0016, 0.001
1928.0, 2.8404, 34.7017, 185.4, 0.002, 0.0016, 0.001
1930.0, 2.8359, 34.704, 184.9, 0.002, 0.0016, 0.001
1932.0, 2.8342, 34.7047, 185.6, 0.002, 0.0016, 0.001
1934.0, 2.8314, 34.7068, 185.8, 0.002, 0.0016, 0.001
1936.0, 2.8309, 34.7092, 186.5, 0.002, 0.0016, 0.001
1938.0, 2.8291, 34.7083, 185.8, 0.002, 0.0016, 0.001
1940.0, 2.8296, 34.709, 186.5, 0.002, 0.0016, 0.001
1942.0, 2.8289, 34.7118, 186.3, 0.002, 0.0016, 0.001
1944.0, 2.8275, 34.7113, 186.6, 0.002, 0.0016, 0.001
1946.0, 2.8271, 34.709, 186.7, 0.002, 0.0016, 0.001
1948.0, 2.8269, 34.7091, 186.8, 0.002, 0.0016, 0.001
1950.0, 2.8266, 34.7101, 187, 0.002, 0.0016, 0.001
1952.0, 2.8251, 34.711, 187.1, 0.002, 0.0016, 0.001
1954.0, 2.824, 34.7116, 186.5, 0.002, 0.0016, 0.001
1956.0, 2.8243, 34.7121, 187.7, 0.002, 0.0016, 0.001
1958.0, 2.8235, 34.7112, 187.1, 0.002, 0.0016, 0.001
1960.0, 2.8237, 34.7113, 187.3, 0.002, 0.0016, 0.001
1962.0, 2.8238, 34.7126, 188.8, 0.002, 0.0016, 0.001
1964.0, 2.8237, 34.7116, 188.3, 0.002, 0.0016, 0.001
1966.0, 2.8235, 34.7114, 187.9, 0.002, 0.0016, 0.001
1968.0, 2.8231, 34.7116, 187.6, 0.002, 0.0016, 0.001
1970.0, 2.8229, 34.7139, 188, 0.002, 0.0016, 0.001
1972.0, 2.8211, 34.7147, 189.6, 0.002, 0.0016, 0.001
1974.0, 2.8208, 34.7167, 189.4, 0.002, 0.0016, 0.001
1976.0, 2.8197, 34.7186, 188.4, 0.002, 0.0016, 0.001
1978.0, 2.8151, 34.7209, 189.2, 0.002, 0.0016, 0.001
1980.0, 2.8126, 34.7225, 189.4, 0.002, 0.0016, 0.001
1982.0, 2.8107, 34.7232, 188.3, 0.002, 0.0016, 0.001
1984.0, 2.8091, 34.7246, 189.4, 0.002, 0.0016, 0.001
1986.0, 2.809, 34.7261, 189.4, 0.002, 0.0016, 0.001
1988.0, 2.8085, 34.7255, 189, 0.002, 0.0016, 0.001
1990.0, 2.8074, 34.7246, 189.1, 0.002, 0.0016, 0.001
1992.0, 2.8046, 34.7257, 189.2, 0.002, 0.0016, 0.001
1994.0, 2.8008, 34.7275, 188.9, 0.002, 0.0016, 0.001
1996.0, 2.7985, 34.7283, 189.3, 0.002, 8e-04, 0.001
1998.0, 2.7984, 34.7282, 188.8, 0.002, 0.0016, 0.001
2000.0, 2.7943, 34.7289, 189.3, 0.002, 0.0016, 0.001
2002.0, 2.793, 34.7277, 189.2, 0.002, 0.0016, 0.001
2004.0, 2.7928, 34.7271, 189.3, 0.002, 0.0016, 0.001
2006.0, 2.7926, 34.7286, 189.1, 0.002, 0.0016, 0.001
2008.0, 2.7933, 34.7298, 189.1, 0.002, 8e-04, 0.001
2010.0, 2.7899, 34.7292, 189, 0.002, 8e-04, 0.001
2012.0, 2.7888, 34.7296, 189, 0.002, 8e-04, 0.001
2014.0, 2.7882, 34.73, 189, 0.002, 0.0016, 0.001
2016.0, 2.7875, 34.7298, 189.1, 0.002, 0.0016, 0.001
2018.0, 2.7877, 34.7309, 189.5, 0.002, 8e-04, 0.001
2020.0, 2.7876, 34.7324, 188.8, 0.002, 0.0016, 0.001
2022.0, 2.7871, 34.7297, 188.9, 0.002, 0.0016, 0.001
2024.0, 2.787, 34.7298, 188.8, 0.002, 0.0016, 0.001
2026.0, 2.7872, 34.7306, 188.6, 0.002, 8e-04, 0.001
2028.0, 2.7877, 34.7325, 189.1, 0.002, 0.0016, 0.001
2030.0, 2.7876, 34.7337, 188.4, 0.002, 8e-04, 0.001
2032.0, 2.7859, 34.7354, 189.4, 0.002, 0.0016, 0.001
2034.0, 2.7853, 34.7359, 189.2, 0.002, 0.0016, 0.001
2036.0, 2.7869, 34.7367, 189.9, 0.002, 0.0016, 0.001
2038.0, 2.7901, 34.7374, 189.3, 0.002, 0.0016, 0.001
2040.0, 2.7903, 34.7385, 189.8, 0.002, 0.0016, 0.001
2042.0, 2.7896, 34.7399, 190, 0.002, 0.0016, 0.001
2044.0, 2.7895, 34.74, 190.1, 0.002, 0.0016, 0.001
2046.0, 2.7886, 34.7402, 190.2, 0.002, 0.0016, 0.001
2048.0, 2.7884, 34.7411, 190.3, 0.002, 0.0016, 0.001
2050.0, 2.7884, 34.7424, 191.1, 0.002, 8e-04, 0.001
2052.0, 2.7811, 34.743, 190.9, 0.002, 8e-04, 0.001
2054.0, 2.7809, 34.7444, 191.1, 0.002, 8e-04, 0.001
2056.0, 2.7808, 34.745, 192.7, 0.002, 8e-04, 0.001
2058.0, 2.7795, 34.7458, 192.6, 0.002, 8e-04, 0.001
2060.0, 2.7787, 34.7458, 192.2, 0.002, 0.0016, 0.001
2062.0, 2.7789, 34.7468, 191.8, 0.002, 8e-04, 0.001
2064.0, 2.7782, 34.7449, 192.8, 0.002, 8e-04, 0.001
2066.0, 2.7783, 34.745, 192.8, 0.002, 0.0016, 0.001
2068.0, 2.7785, 34.7463, 193, 0.002, 0.0016, 0.001
2070.0, 2.7778, 34.7475, 193.6, 0.002, 8e-04, 0.001
2072.0, 2.7758, 34.7487, 194, 0.002, 8e-04, 0.001
2074.0, 2.775, 34.7486, 194.3, 0.002, 8e-04, 0.001
2076.0, 2.7747, 34.7493, 193.2, 0.002, 8e-04, 0.001
2078.0, 2.7736, 34.7502, 192.9, 0.002, 8e-04, 0.001
2080.0, 2.7719, 34.751, 193.7, 0.002, 8e-04, 0.001
2082.0, 2.7705, 34.7509, 193.8, 0.002, 8e-04, 0.001
2084.0, 2.7711, 34.7508, 193.6, 0.002, 8e-04, 0.001
2086.0, 2.7685, 34.7519, 193.7, 0.002, 8e-04, 0.001
2088.0, 2.7651, 34.7527, 193.2, 0.002, 0.0016, 0.001
2090.0, 2.7633, 34.7527, 193.9, 0.002, 8e-04, 0.001
2092.0, 2.7645, 34.7528, 194.2, 0.002, 8e-04, 0.001
2094.0, 2.7642, 34.754, 194, 0.002, 0.0016, 0.001
2096.0, 2.7629, 34.7543, 194.3, 0.002, 8e-04, 0.001
2098.0, 2.7622, 34.7544, 194.4, 0.002, 8e-04, 0.001
2100.0, 2.7629, 34.7547, 194.3, 0.002, 8e-04, 0.001
2102.0, 2.7639, 34.7565, 194.6, 0.002, 8e-04, 0.001
2104.0, 2.7603, 34.7575, 194.4, 0.002, 8e-04, 0.001
2106.0, 2.7585, 34.7574, 194.6, 0.002, 8e-04, 0.001
2108.0, 2.7581, 34.7592, 194.7, 0.002, 8e-04, 0.001
2110.0, 2.7578, 34.7599, 195.1, 0.002, 8e-04, 0.001
2112.0, 2.7551, 34.7608, 194.5, 0.002, 8e-04, 0.001
2114.0, 2.7547, 34.7614, 194.4, 0.002, 8e-04, 0.001
2116.0, 2.7531, 34.7622, 195.8, 0.002, 8e-04, 0.001
2118.0, 2.7526, 34.7614, 194.8, 0.002, 8e-04, 0.001
2120.0, 2.7532, 34.7624, 195.1, 0.002, 8e-04, 0.001
2122.0, 2.7525, 34.7626, 196.4, 0.002, 8e-04, 0.001
2124.0, 2.7505, 34.763, 195.1, 0.002, 8e-04, 0.001
2126.0, 2.7493, 34.7639, 195.6, 0.002, 8e-04, 0.001
2128.0, 2.7496, 34.764, 196.3, 0.002, 8e-04, 0.001
2130.0, 2.7469, 34.7652, 195.7, 0.002, 8e-04, 0.001
2132.0, 2.746, 34.7668, 196.2, 0.002, 8e-04, 0.001
2134.0, 2.7439, 34.7676, 196.5, 0.002, 8e-04, 0.001
2136.0, 2.7424, 34.7677, 196.1, 0.002, 8e-04, 0.001
2138.0, 2.742, 34.7685, 196, 0.002, 8e-04, 0.001
2140.0, 2.742, 34.7686, 196, 0.002, 8e-04, 0.001
2142.0, 2.7414, 34.7683, 196.6, 0.002, 8e-04, 0.001
2144.0, 2.7418, 34.7692, 196.9, 0.002, 8e-04, 0.001
2146.0, 2.7385, 34.7705, 197.3, 0.002, 8e-04, 0.001
2148.0, 2.7374, 34.7704, 196.7, 0.002, 8e-04, 0.001
2150.0, 2.7374, 34.7712, 197, 0.002, 8e-04, 0.001
2152.0, 2.7358, 34.772, 197.7, 0.002, 8e-04, 0.001
2154.0, 2.7342, 34.7719, 196.7, 0.002, 8e-04, 0.001
2156.0, 2.7338, 34.773, 198.1, 0.002, 8e-04, 0.001
2158.0, 2.7304, 34.7738, 198.3, 0.002, 8e-04, 0.001
2160.0, 2.7302, 34.7745, 197.5, 0.002, 8e-04, 0.001
