CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04054Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 54
CASTNO = 1
CTDID = 09SS20130704_CTD_54_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 01:36:25
CTD_START_LATITUDE = -27.9938913046953
CTD_START_LONGITUDE = 99.997019042957
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.9915561846307
CTD_BOTTOM_LONGITUDE = 99.9958125868263
CTD_END_TIME = 
CTD_END_LATITUDE = -27.9913887964072
CTD_END_LONGITUDE = 99.9923618023952
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2240, 2.25303816795349, 34.7187309265137, 163.027587890625, 10.0594997406006, 93.8565826416016, 0.000485318014398217
2242, 2.25088834762573, 34.7189407348633, 163.036727905273, 9.2448902130127, 93.8631896972656, 0.000485318014398217
2244, 2.24899435043335, 34.7190208435059, 163.032943725586, 7.73516273498535, 93.8583908081055, 0.000485318014398217
2246, 2.2474193572998, 34.7191047668457, 163.143600463867, 7.90438842773438, 93.8559722900391, 0.000485318014398217
2248, 2.24579358100891, 34.7192306518555, 163.140213012695, 8.88076305389404, 93.8467178344727, 0.000485318014398217
2250, 2.24349641799927, 34.719295501709, 163.167236328125, 9.60598754882812, 93.8598327636719, 0.000485318014398217
2252, 2.24124789237976, 34.7192230224609, 163.175933837891, 9.21732807159424, 93.8524703979492, 0.000485318014398217
2254, 2.2375066280365, 34.7193260192871, 163.240356445312, 9.48103809356689, 93.8508758544922, 0.000485318014398217
2256, 2.23479866981506, 34.7196159362793, 163.349044799805, 9.36173629760742, 93.8563537597656, 0.000485318014398217
2258, 2.23134541511536, 34.7196617126465, 163.464431762695, 8.90054798126221, 93.8492813110352, 0.000485318014398217
2260, 2.23119258880615, 34.7196578979492, 163.576126098633, 9.92958450317383, 93.8571853637695, 0.000485318014398217
2262, 2.23080444335938, 34.7196235656738, 163.677917480469, 9.01972198486328, 93.856315612793, 0.000485318014398217
2264, 2.2295606136322, 34.7196655273438, 163.724822998047, 8.55748653411865, 93.8610076904297, 0.000485318014398217
2266, 2.22714853286743, 34.7197875976562, 163.804061889648, 8.22138404846191, 93.8603057861328, 0.000485318014398217
2268, 2.22637724876404, 34.7197418212891, 163.869705200195, 8.48622894287109, 93.8538513183594, 0.000485318014398217
2270, 2.22492718696594, 34.7198677062988, 164.009262084961, 8.37673473358154, 93.8517837524414, 0.000485318014398217
2272, 2.22181296348572, 34.7200241088867, 164.062561035156, 9.22228050231934, 93.8442535400391, 0.000485318014398217
2274, 2.22069120407104, 34.7201957702637, 164.120193481445, 8.96186447143555, 93.8485565185547, 0.000485318014398217
2276, 2.22012805938721, 34.7201805114746, 164.105361938477, 9.68135929107666, 93.8563537597656, 0.000485318014398217
2278, 2.21979069709778, 34.7201156616211, 164.072341918945, 10.1980924606323, 93.850944519043, 0.000485318014398217
2280, 2.2194836139679, 34.7201690673828, 164.055679321289, 9.4943962097168, 93.8549041748047, 0.000485318014398217
2282, 2.21783971786499, 34.720100402832, 164.035751342773, 8.62068939208984, 93.8564529418945, 0.000485318014398217
2284, 2.21543145179749, 34.7203330993652, 163.997848510742, 8.69938182830811, 93.853630065918, 0.000485318014398217
2286, 2.21275281906128, 34.7205123901367, 164.029907226562, 8.5860710144043, 93.8573379516602, 0.000485318014398217
2288, 2.21157813072205, 34.7205390930176, 164.024185180664, 8.33312892913818, 93.8517303466797, 0.000485318014398217
2290, 2.210045337677, 34.7205276489258, 164.0595703125, 7.9851016998291, 93.855354309082, 0.000485318014398217
2292, 2.20865321159363, 34.7205657958984, 163.967498779297, 6.95469856262207, 93.8540802001953, 0.000485318014398217
2294, 2.20790481567383, 34.7206344604492, 163.980682373047, 8.10422420501709, 93.8524703979492, 0.000485318014398217
2296, 2.20718026161194, 34.7206802368164, 163.990234375, 8.65076351165771, 93.8560562133789, 0.000485318014398217
2298, 2.20679688453674, 34.720760345459, 163.956115722656, 8.13869094848633, 93.8577041625977, 0.000485318014398217
2300, 2.20483016967773, 34.7208938598633, 163.925445556641, 7.21866941452026, 93.857551574707, 0.000485318014398217
2302, 2.20408773422241, 34.7209167480469, 163.915893554688, 8.45939826965332, 93.8593215942383, 0.000485318014398217
2304, 2.20274996757507, 34.7210884094238, 163.949295043945, 8.97948741912842, 93.8595733642578, 0.000485318014398217
2306, 2.19971871376038, 34.7212181091309, 163.964859008789, 8.34280681610107, 93.8557434082031, 0.000485318014398217
2308, 2.19824385643005, 34.721263885498, 163.971618652344, 6.77137994766235, 93.8608932495117, 0.000485318014398217
2310, 2.19704747200012, 34.7211952209473, 163.991485595703, 8.45998287200928, 93.8560333251953, 0.000485318014398217
2312, 2.19611382484436, 34.7211723327637, 163.97705078125, 9.76097393035889, 93.8572769165039, 0.000485318014398217
2314, 2.19434261322021, 34.7213439941406, 164.034973144531, 9.96545886993408, 93.8628311157227, 0.000485318014398217
2316, 2.19258403778076, 34.7214012145996, 164.097625732422, 9.05996513366699, 93.8486099243164, 0.000485318014398217
2318, 2.19072651863098, 34.7214164733887, 164.137405395508, 7.44793128967285, 93.8535995483398, 0.000485318014398217
2320, 2.18828010559082, 34.7215270996094, 164.167724609375, 8.01690006256104, 93.8463821411133, 0.000485318014398217
2322, 2.18561601638794, 34.7215766906738, 164.241394042969, 7.81521797180176, 93.8490219116211, 0.000485318014398217
2324, 2.18384099006653, 34.7216720581055, 164.313079833984, 7.65083837509155, 93.8654022216797, 0.000485318014398217
2326, 2.18228673934937, 34.721736907959, 164.341079711914, 9.46820831298828, 93.8672409057617, 0.000485318014398217
2328, 2.17905378341675, 34.721851348877, 164.381454467773, 7.86786317825317, 93.8635330200195, 0.000485318014398217
2330, 2.17672824859619, 34.7219543457031, 164.465560913086, 8.91234397888184, 93.859375, 0.000485318014398217
2332, 2.17539262771606, 34.7219276428223, 164.525939941406, 10.1034908294678, 93.8589477539062, 0.000485318014398217
2334, 2.17254662513733, 34.7220115661621, 164.638290405273, 8.83474349975586, 93.8697814941406, 0.000485318014398217
2336, 2.17110013961792, 34.7220802307129, 164.710693359375, 7.74689149856567, 93.8608703613281, 0.000485318014398217
2338, 2.17005348205566, 34.7220764160156, 164.760803222656, 8.31028461456299, 93.8673782348633, 0.000485318014398217
2340, 2.16968631744385, 34.7220649719238, 164.827117919922, 9.32842636108398, 93.8606643676758, 0.000485318014398217
2342, 2.16818642616272, 34.7220001220703, 164.875122070312, 7.89209032058716, 93.8583679199219, 0.000485318014398217
2344, 2.16615343093872, 34.7220764160156, 165.003814697266, 8.05990886688232, 93.8632888793945, 0.000485318014398217
2346, 2.16466331481934, 34.7221450805664, 165.086395263672, 8.74050426483154, 93.8582611083984, 0.000485318014398217
2348, 2.16065645217896, 34.7223091125488, 165.170150756836, 8.85708808898926, 93.8505706787109, 0.000485318014398217
2350, 2.1581404209137, 34.7224617004395, 165.270477294922, 9.30501556396484, 93.8570251464844, 0.000485318014398217
2352, 2.15718340873718, 34.722412109375, 165.273178100586, 9.31909656524658, 93.859016418457, 0.000485318014398217
2354, 2.15604853630066, 34.7223091125488, 165.416259765625, 9.70582485198975, 93.8626708984375, 0.000485318014398217
2356, 2.15283274650574, 34.7223510742188, 165.591125488281, 8.96459102630615, 93.8657073974609, 0.000485318014398217
2358, 2.15218448638916, 34.722526550293, 165.766632080078, 8.56353950500488, 93.8738327026367, 0.000485318014398217
2360, 2.15089511871338, 34.7224998474121, 165.820922851562, 8.58871746063232, 93.8639144897461, 0.000485318014398217
2362, 2.14725565910339, 34.7227325439453, 165.910110473633, 8.94649887084961, 93.8639755249023, 0.000485318014398217
2364, 2.14388561248779, 34.7228050231934, 165.97981262207, 8.7559061050415, 93.8620986938477, 0.000485318014398217
2366, 2.14143133163452, 34.7228851318359, 166.001907348633, 8.64644336700439, 93.8718185424805, 0.000485318014398217
2368, 2.13735413551331, 34.7228889465332, 166.069839477539, 9.43331050872803, 93.8670120239258, 0.000485318014398217
2370, 2.1337296962738, 34.7230758666992, 166.059005737305, 8.79184722900391, 93.8677673339844, 0.000485318014398217
2372, 2.1325089931488, 34.723201751709, 166.091613769531, 8.71983623504639, 93.867057800293, 0.000485318014398217
2374, 2.13022208213806, 34.7231369018555, 166.169143676758, 8.0264253616333, 93.8603210449219, 0.000485318014398217
2376, 2.12514805793762, 34.7231903076172, 166.352111816406, 7.94584465026855, 93.8619613647461, 0.000485318014398217
2378, 2.12497019767761, 34.7231826782227, 166.440780639648, 8.77157592773438, 93.8593521118164, 0.000485318014398217
2380, 2.12520527839661, 34.723201751709, 166.650039672852, 9.81876277923584, 93.8622970581055, 0.000485318014398217
2382, 2.12245798110962, 34.7233123779297, 166.922958374023, 9.96792984008789, 93.8649597167969, 0.000485318014398217
2384, 2.12105655670166, 34.7233276367188, 167.079162597656, 8.98028659820557, 93.8694152832031, 0.000485318014398217
2386, 2.12053251266479, 34.7232780456543, 167.033767700195, 9.13289070129395, 93.8644638061523, 0.000485318014398217
2388, 2.11922001838684, 34.7234878540039, 167.066009521484, 9.40463829040527, 93.8634185791016, 0.000485318014398217
2390, 2.11656737327576, 34.7235298156738, 167.06608581543, 9.35082244873047, 93.868782043457, 0.000485318014398217
2392, 2.11590933799744, 34.7234764099121, 167.001937866211, 9.84141445159912, 93.8697280883789, 0.000485318014398217
2394, 2.11479115486145, 34.7234001159668, 166.93864440918, 10.4010229110718, 93.8597412109375, 0.000485318014398217
2396, 2.11237478256226, 34.7236099243164, 166.994812011719, 8.32380199432373, 93.8608932495117, 0.000485318014398217
2398, 2.11005616188049, 34.7236175537109, 167.01692199707, 8.46588706970215, 93.8625259399414, 0.000485318014398217
2400, 2.10935664176941, 34.7237434387207, 167.045776367188, 7.83065938949585, 93.8597946166992, 0.000485318014398217
2402, 2.10774922370911, 34.7238121032715, 167.074996948242, 8.30400085449219, 93.8557968139648, 0.000485318014398217
2404, 2.10376071929932, 34.7239151000977, 167.057678222656, 8.40932846069336, 93.855224609375, 0.000485318014398217
2406, 2.10211062431335, 34.723804473877, 167.044662475586, 7.8832802772522, 93.8644027709961, 0.000485318014398217
2408, 2.09976983070374, 34.7238273620605, 167.064834594727, 8.03381443023682, 93.8560943603516, 0.000485318014398217
2410, 2.09825158119202, 34.7238845825195, 167.129196166992, 7.17361450195312, 93.8594818115234, 0.000485318014398217
2412, 2.09683537483215, 34.7241134643555, 167.231597900391, 7.84094285964966, 93.8632965087891, 0.000485318014398217
2414, 2.09264993667603, 34.7240295410156, 167.293212890625, 8.55540180206299, 93.8642807006836, 0.000485318014398217
2416, 2.09209442138672, 34.7241516113281, 167.336822509766, 9.5841178894043, 93.8583526611328, 0.000485318014398217
2418, 2.0891580581665, 34.7240905761719, 167.451354980469, 9.87494945526123, 93.8564147949219, 0.000485318014398217
2420, 2.08677291870117, 34.7241172790527, 167.526260375977, 9.80366325378418, 93.8710861206055, 0.000485318014398217
2422, 2.0863184928894, 34.7240295410156, 167.744705200195, 7.74786806106567, 93.8631362915039, 0.000485318014398217
2424, 2.08610987663269, 34.723949432373, 168.168823242188, 8.32432746887207, 93.8647994995117, 0.000485318014398217
2426, 2.08590388298035, 34.7240447998047, 168.690521240234, 8.23429203033447, 93.8688659667969, 0.000485318014398217
2428, 2.08562588691711, 34.724006652832, 168.914093017578, 9.14967823028564, 93.8739395141602, 0.000485318014398217
2430, 2.08511281013489, 34.724048614502, 169.075973510742, 10.0391082763672, 93.8619003295898, 0.000485318014398217
2432, 2.08357048034668, 34.7240409851074, 169.260452270508, 10.2080230712891, 93.8619003295898, 0.000485318014398217
2434, 2.07913827896118, 34.7241363525391, 169.478912353516, 10.375955581665, 93.8604354858398, 0.000485318014398217
2436, 2.07751727104187, 34.7241020202637, 169.709167480469, 9.6590518951416, 93.867431640625, 0.000485318014398217
2438, 2.07447528839111, 34.7243766784668, 169.847549438477, 8.25946998596191, 93.8685455322266, 0.000485318014398217
2440, 2.07334423065186, 34.7242813110352, 170.069137573242, 7.39034986495972, 93.8774337768555, 0.000485318014398217
2442, 2.07279253005981, 34.7242965698242, 170.223098754883, 7.53840494155884, 93.8667831420898, 0.000485318014398217
2444, 2.07159304618835, 34.7243156433105, 170.466598510742, 7.79148435592651, 93.865478515625, 0.000485318014398217
2446, 2.07085275650024, 34.724235534668, 170.610473632812, 8.78517436981201, 93.8617172241211, 0.000485318014398217
2448, 2.0699508190155, 34.7243843078613, 170.74626159668, 9.86455059051514, 93.8653259277344, 0.000485318014398217
2450, 2.06829905509949, 34.7243804931641, 170.829650878906, 9.56148529052734, 93.8699798583984, 0.000485318014398217
2452, 2.06741714477539, 34.7243003845215, 170.898284912109, 7.65019941329956, 93.8702774047852, 0.000485318014398217
2454, 2.06612801551819, 34.7245140075684, 170.94563293457, 7.48363065719604, 93.8818817138672, 0.000485318014398217
2456, 2.06239080429077, 34.7245635986328, 171.013748168945, 8.33379936218262, 93.8738861083984, 0.000485318014398217
2458, 2.05878257751465, 34.7246437072754, 171.111633300781, 7.73678731918335, 93.8742904663086, 0.000485318014398217
2460, 2.05694103240967, 34.7246170043945, 171.147827148438, 8.67039012908936, 93.8695449829102, 0.000485318014398217
2462, 2.05679273605347, 34.7246360778809, 171.178924560547, 8.34749507904053, 93.877555847168, 0.000485318014398217
2464, 2.05457377433777, 34.7245864868164, 171.36491394043, 9.71144580841064, 93.8749389648438, 0.000485318014398217
2466, 2.05386018753052, 34.7246704101562, 171.378692626953, 8.30427646636963, 93.8709335327148, 0.000485318014398217
2468, 2.05288577079773, 34.724781036377, 171.470413208008, 8.55444431304932, 93.8705139160156, 0.000485318014398217
2470, 2.05092811584473, 34.7247543334961, 171.50602722168, 8.58698081970215, 93.8677291870117, 0.000485318014398217
2472, 2.04936838150024, 34.7248001098633, 171.475982666016, 8.84330463409424, 93.8627548217773, 0.000485318014398217
2474, 2.04829359054565, 34.7247161865234, 171.592697143555, 8.27034473419189, 93.8722763061523, 0.000485318014398217
2476, 2.04747247695923, 34.7246971130371, 171.651824951172, 6.75609636306763, 93.8765335083008, 0.000485318014398217
2478, 2.04607319831848, 34.7248306274414, 171.702545166016, 6.36866998672485, 93.8793334960938, 0.000485318014398217
2480, 2.04472470283508, 34.7249221801758, 171.790573120117, 7.76999044418335, 93.86962890625, 0.000485318014398217
2482, 2.04113817214966, 34.7251052856445, 171.84619140625, 7.73130512237549, 93.8712921142578, 0.000485318014398217
2484, 2.04034161567688, 34.7250442504883, 171.849746704102, 8.85206317901611, 93.8748397827148, 0.000485318014398217
2486, 2.03997302055359, 34.7250099182129, 171.91227722168, 8.78072738647461, 93.8730163574219, 0.000485318014398217
2488, 2.0401668548584, 34.7249336242676, 171.949783325195, 7.28803062438965, 93.8746795654297, 0.000485318014398217
2490, 2.03982949256897, 34.7249984741211, 171.943252563477, 6.64789724349976, 93.8694229125977, 0.000485318014398217
2492, 2.03891849517822, 34.7251052856445, 171.958465576172, 6.71520614624023, 93.8630752563477, 0.000485318014398217
2494, 2.03801512718201, 34.7250633239746, 171.911544799805, 7.467604637146, 93.8698883056641, 0.000485318014398217
2496, 2.03616499900818, 34.7250099182129, 171.893539428711, 8.30980110168457, 93.8768157958984, 0.000485318014398217
2498, 2.03465414047241, 34.7251434326172, 171.887344360352, 8.15901756286621, 93.8699493408203, 0.000485318014398217
2500, 2.03131723403931, 34.7253189086914, 172.044021606445, 8.20132255554199, 93.8660430908203, 0.000485318014398217
2502, 2.02975511550903, 34.7254486083984, 172.03385925293, 9.05498886108398, 93.8591918945312, 0.000485318014398217
2504, 2.02900171279907, 34.7253532409668, 172.0595703125, 8.10611629486084, 93.864128112793, 0.000485318014398217
2506, 2.02636194229126, 34.7254219055176, 172.077560424805, 7.6073431968689, 93.8621139526367, 0.000485318014398217
2508, 2.02430939674377, 34.7254066467285, 172.159698486328, 8.47306156158447, 93.856689453125, 0.000485318014398217
2510, 2.0231020450592, 34.7254447937012, 172.198684692383, 8.53526020050049, 93.8711166381836, 0.000485318014398217
2512, 2.02111411094666, 34.7254409790039, 172.252304077148, 8.1463794708252, 93.8696594238281, 0.000485318014398217
2514, 2.02037239074707, 34.7256698608398, 172.334014892578, 7.67538642883301, 93.8795700073242, 0.000485318014398217
2516, 2.01715040206909, 34.7256622314453, 172.386322021484, 7.82656145095825, 93.8754119873047, 0.000485318014398217
2518, 2.01201987266541, 34.7257995605469, 172.401718139648, 8.38039016723633, 93.8576126098633, 0.000485318014398217
2520, 2.00859975814819, 34.7259330749512, 172.471771240234, 7.79800605773926, 93.8717956542969, 0.000485318014398217
2522, 2.00603771209717, 34.7257804870605, 172.573669433594, 7.86395597457886, 93.8692169189453, 0.000485318014398217
2524, 2.00528836250305, 34.7258796691895, 172.616592407227, 8.84017562866211, 93.8685836791992, 0.000485318014398217
2526, 2.00446629524231, 34.7259750366211, 172.759246826172, 9.73394393920898, 93.8668441772461, 0.000485318014398217
2528, 2.00160503387451, 34.7260894775391, 172.792984008789, 9.35678100585938, 93.8650665283203, 0.000485318014398217
2530, 1.99742376804352, 34.726146697998, 172.876358032227, 8.68345642089844, 93.8642425537109, 0.000485318014398217
2532, 1.99493622779846, 34.7262001037598, 172.893264770508, 8.9982852935791, 93.8570709228516, 0.000485318014398217
2534, 1.99183762073517, 34.7262725830078, 172.951278686523, 8.59869003295898, 93.8662948608398, 0.000485318014398217
2536, 1.99102008342743, 34.7262153625488, 173.088668823242, 8.40523529052734, 93.8746337890625, 0.000485318014398217
2538, 1.98892140388489, 34.7263221740723, 173.221908569336, 7.92132759094238, 93.8724594116211, 0.000485318014398217
2540, 1.98629689216614, 34.7262649536133, 173.28352355957, 7.49277973175049, 93.8707962036133, 0.000485318014398217
2542, 1.98544907569885, 34.726188659668, 173.366012573242, 7.45229911804199, 93.8569412231445, 0.000485318014398217
2544, 1.98456418514252, 34.7262840270996, 173.401412963867, 9.02262783050537, 93.8733673095703, 0.000485318014398217
2546, 1.98390126228333, 34.7263793945312, 173.471893310547, 9.30668926239014, 93.8679962158203, 0.000485318014398217
2548, 1.98134028911591, 34.7263145446777, 173.516159057617, 9.30210590362549, 93.8679733276367, 0.000485318014398217
2550, 1.98119521141052, 34.7262001037598, 173.562927246094, 9.65810298919678, 93.871711730957, 0.000485318014398217
2552, 1.98100912570953, 34.7261962890625, 173.680130004883, 8.63326740264893, 93.8633270263672, 0.000485318014398217
2554, 1.97893369197845, 34.7262496948242, 173.728668212891, 9.16215324401855, 93.8680725097656, 0.000485318014398217
2556, 1.97795212268829, 34.7262306213379, 173.723037719727, 9.5862455368042, 93.8718948364258, 0.000485318014398217
2558, 1.97742998600006, 34.7262344360352, 173.769958496094, 9.22449398040771, 93.8729019165039, 0.000485318014398217
2560, 1.975546002388, 34.7263259887695, 173.782180786133, 7.98324918746948, 93.8714294433594, 0.000485318014398217
2562, 1.97313702106476, 34.7263374328613, 173.817565917969, 8.46982860565186, 93.8677139282227, 0.000485318014398217
2564, 1.9713761806488, 34.7263450622559, 173.950347900391, 9.21155738830566, 93.8695220947266, 0.000485318014398217
2566, 1.96810746192932, 34.7264633178711, 174.014602661133, 9.37974071502686, 93.8685989379883, 0.000485318014398217
2568, 1.96710026264191, 34.7265586853027, 174.022018432617, 8.55591583251953, 93.8810806274414, 0.000485318014398217
2570, 1.96656692028046, 34.7265129089355, 174.148208618164, 9.86831760406494, 93.8689651489258, 0.000485318014398217
2572, 1.96598124504089, 34.7265472412109, 174.14762878418, 10.3354473114014, 93.8648529052734, 0.000485318014398217
2574, 1.96570003032684, 34.7264976501465, 174.201614379883, 8.43648242950439, 93.8701019287109, 0.000485318014398217
2576, 1.96379113197327, 34.7265090942383, 174.245452880859, 8.81597518920898, 93.8706512451172, 0.000485318014398217
2578, 1.96162140369415, 34.7266273498535, 174.282409667969, 8.23295974731445, 93.8721771240234, 0.000485318014398217
2580, 1.96089673042297, 34.7265853881836, 174.30696105957, 8.17418766021729, 93.8675765991211, 0.000485318014398217
2582, 1.9593368768692, 34.7266616821289, 174.327438354492, 7.43988752365112, 93.8672866821289, 0.000485318014398217
2584, 1.95706510543823, 34.7266311645508, 174.375900268555, 6.89907550811768, 93.8733825683594, 0.000485318014398217
2586, 1.95631682872772, 34.7267684936523, 174.358901977539, 8.33322811126709, 93.8698348999023, 0.000485318014398217
2588, 1.95602762699127, 34.7267456054688, 174.339279174805, 8.69857883453369, 93.8624649047852, 0.000485318014398217
2590, 1.95463263988495, 34.7266044616699, 174.372970581055, 7.69622707366943, 93.8695068359375, 0.000485318014398217
2592, 1.95253920555115, 34.7266578674316, 174.364730834961, 8.2483959197998, 93.8689575195312, 0.000485318014398217
2594, 1.9522932767868, 34.7266387939453, 174.410629272461, 7.8060040473938, 93.8672332763672, 0.000485318014398217
2596, 1.95206320285797, 34.7266464233398, 174.405914306641, 8.75813961029053, 93.8601684570312, 0.000485318014398217
2598, 1.95131540298462, 34.7266616821289, 174.503067016602, 7.70601892471313, 93.8660049438477, 0.000485318014398217
2600, 1.95087957382202, 34.7266616821289, 174.490997314453, 8.51029491424561, 93.8710556030273, 0.000485318014398217
2602, 1.94981980323792, 34.726676940918, 174.529968261719, 8.14716053009033, 93.8651733398438, 0.000485318014398217
2604, 1.9464031457901, 34.7267036437988, 174.589202880859, 9.37539291381836, 93.8588790893555, 0.000485318014398217
2606, 1.94576561450958, 34.7267379760742, 174.631042480469, 9.46723556518555, 93.8705902099609, 0.000485318014398217
2608, 1.94501054286957, 34.7267150878906, 174.656860351562, 8.27250480651855, 93.8663787841797, 0.000485318014398217
2610, 1.94276237487793, 34.7267799377441, 174.725341796875, 7.67787790298462, 93.8642883300781, 0.000485318014398217
2612, 1.94204485416412, 34.7268524169922, 174.765121459961, 7.37732744216919, 93.8705596923828, 0.000485318014398217
2614, 1.94184124469757, 34.7268524169922, 174.824172973633, 8.21736431121826, 93.8676452636719, 0.000485318014398217
2616, 1.94101715087891, 34.7267646789551, 174.879959106445, 8.47910213470459, 93.8655548095703, 0.000485318014398217
2618, 1.93857705593109, 34.7268028259277, 174.966690063477, 9.15875053405762, 93.8714141845703, 0.000485318014398217
2620, 1.93671226501465, 34.7270126342773, 175.0400390625, 8.63500118255615, 93.8677597045898, 0.000485318014398217
2622, 1.93404948711395, 34.7270164489746, 175.017883300781, 9.20430946350098, 93.8653259277344, 0.000485318014398217
2624, 1.93289959430695, 34.7270011901855, 175.068481445312, 9.10291290283203, 93.8636856079102, 0.000485318014398217
2626, 1.93264901638031, 34.7270050048828, 175.155807495117, 8.23196125030518, 93.8663177490234, 0.000485318014398217
2628, 1.93199372291565, 34.7270011901855, 175.187805175781, 8.87791728973389, 93.8687133789062, 0.000485318014398217
2630, 1.93149673938751, 34.7268905639648, 175.321029663086, 9.00871562957764, 93.8680114746094, 0.000485318014398217
2632, 1.93025517463684, 34.7269706726074, 175.336349487305, 7.52821636199951, 93.8691711425781, 0.000485318014398217
2634, 1.92969918251038, 34.7270851135254, 175.40608215332, 7.51671743392944, 93.8677368164062, 0.000485318014398217
2636, 1.92966222763062, 34.7270469665527, 175.511077880859, 7.06694555282593, 93.8705215454102, 0.000485318014398217
2638, 1.92913055419922, 34.7271118164062, 175.515014648438, 7.70455312728882, 93.8661651611328, 0.000485318014398217
2640, 1.92721700668335, 34.7270927429199, 175.557220458984, 8.57515048980713, 93.8692245483398, 0.000485318014398217
2642, 1.92633140087128, 34.7270278930664, 175.559860229492, 9.27866554260254, 93.8687438964844, 0.000485318014398217
2644, 1.92541098594666, 34.7268981933594, 175.615295410156, 8.77178001403809, 93.8727493286133, 0.000485318014398217
2646, 1.92467904090881, 34.7271041870117, 175.640640258789, 6.58980369567871, 93.8728561401367, 0.000485318014398217
2648, 1.9225389957428, 34.727180480957, 175.739028930664, 6.6846227645874, 93.8649597167969, 0.000485318014398217
2650, 1.92084586620331, 34.7271423339844, 175.737182617188, 7.30008935928345, 93.8655014038086, 0.000485318014398217
2652, 1.91984164714813, 34.7271156311035, 175.772811889648, 8.48745059967041, 93.8664855957031, 0.000485318014398217
2654, 1.91890811920166, 34.7270774841309, 175.752243041992, 7.56450128555298, 93.8640518188477, 0.000485318014398217
2656, 1.91768872737885, 34.727180480957, 175.800628662109, 8.26640033721924, 93.8649368286133, 0.000485318014398217
2658, 1.91603004932404, 34.7271995544434, 175.767944335938, 9.40281295776367, 93.864387512207, 0.000485318014398217
2660, 1.91555118560791, 34.7271690368652, 175.77326965332, 9.56267070770264, 93.869270324707, 0.000485318014398217
2662, 1.91489970684052, 34.7272491455078, 175.876403808594, 8.12896537780762, 93.8646011352539, 0.000485318014398217
2664, 1.91343259811401, 34.7271270751953, 175.871047973633, 8.76274585723877, 93.864143371582, 0.000485318014398217
2666, 1.91283452510834, 34.7271614074707, 175.914215087891, 8.77716064453125, 93.8681793212891, 0.000485318014398217
2668, 1.910804271698, 34.7272682189941, 175.973693847656, 8.99924850463867, 93.8684158325195, 0.000485318014398217
2670, 1.90896451473236, 34.7272300720215, 176.051345825195, 9.01533126831055, 93.8651809692383, 0.000485318014398217
2672, 1.90762937068939, 34.7272529602051, 176.121444702148, 7.32655477523804, 93.8735885620117, 0.000485318014398217
2674, 1.90519404411316, 34.727294921875, 176.210098266602, 6.73648929595947, 93.8701324462891, 0.000485318014398217
2676, 1.90476369857788, 34.7273635864258, 176.211349487305, 7.41952228546143, 93.8691024780273, 0.000485318014398217
2678, 1.90318298339844, 34.7274169921875, 176.206558227539, 6.96008253097534, 93.8722991943359, 0.000485318014398217
2680, 1.90040516853333, 34.7275161743164, 176.289474487305, 8.52479839324951, 93.8760070800781, 0.000485318014398217
2682, 1.89862334728241, 34.7275199890137, 176.37239074707, 9.46442031860352, 93.8645782470703, 0.000485318014398217
2684, 1.89531290531158, 34.7274208068848, 176.414703369141, 9.16206550598145, 93.8737335205078, 0.000485318014398217
2686, 1.89376163482666, 34.727596282959, 176.48112487793, 9.00912475585938, 93.8693161010742, 0.000485318014398217
2688, 1.89260065555573, 34.7273788452148, 176.583938598633, 8.3326244354248, 93.8698348999023, 0.000485318014398217
2690, 1.89143478870392, 34.7275047302246, 176.751586914062, 7.94217872619629, 93.8792114257812, 0.000485318014398217
2692, 1.88967800140381, 34.7275619506836, 176.860702514648, 7.78370237350464, 93.8735275268555, 0.000485318014398217
2694, 1.88836491107941, 34.7276000976562, 176.859909057617, 8.77858924865723, 93.8671875, 0.000485318014398217
2696, 1.88697135448456, 34.7276458740234, 176.907180786133, 8.48684978485107, 93.8784408569336, 0.000485318014398217
2698, 1.88524687290192, 34.727653503418, 176.992172241211, 8.9113302230835, 93.8720245361328, 0.000485318014398217
2700, 1.88235950469971, 34.727710723877, 177.009796142578, 8.46907901763916, 93.8681716918945, 0.000485318014398217
2702, 1.88085007667542, 34.7275848388672, 177.072036743164, 8.25733375549316, 93.8750457763672, 0.000485318014398217
2704, 1.87889277935028, 34.727481842041, 177.138229370117, 9.13057518005371, 93.8759841918945, 0.000485318014398217
2706, 1.8774641752243, 34.7276420593262, 177.261795043945, 7.98633861541748, 93.8760681152344, 0.000485318014398217
