CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618001.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:09 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 84
CASTNO = 1
CTDID = 320620060703_CTD_84_1
DATE = 2006-07-22
TIMEZONE = UTC
CTD_START_TIME = 04:50:49
CTD_START_LATITUDE = -60.6163333333333
CTD_START_LONGITUDE = -54.341
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800, 1.0615, 34.6894, 5.056, -0.0834, 13.8155
801, 1.0629, 34.6896, 5.05651, -0.0837, 13.8155
802, 1.0638, 34.6897, 5.05728, -0.0971, 13.8155
803, 1.0646, 34.6898, 5.05598, -0.0902, 13.8155
804, 1.0654, 34.69, 5.05178, -0.0765, 13.8155
805, 1.0653, 34.6902, 5.05018, -0.0868, 13.8155
806, 1.0639, 34.6901, 5.05091, -0.083, 13.8155
807, 1.0635, 34.6901, 5.05212, -0.0841, 13.8155
808, 1.062, 34.69, 5.05432, -0.0813, 13.8155
809, 1.0613, 34.6901, 5.0564, -0.0841, 13.8155
810, 1.0606, 34.6897, 5.05619, -0.0851, 13.8155
811, 1.0596, 34.6899, 5.05766, -0.0697, 13.8155
812, 1.0585, 34.6892, 5.05726, -0.0833, 13.8155
813, 1.0489, 34.6889, 5.05676, -0.082, 13.8155
814, 1.0477, 34.6888, 5.05698, -0.0855, 13.8155
815, 1.0471, 34.6887, 5.05704, -0.0848, 13.8155
816, 1.0485, 34.6888, 5.05849, -0.0786, 13.8155
817, 1.0533, 34.6897, 5.05784, -0.088, 13.8155
818, 1.0595, 34.6901, 5.05755, -0.0868, 13.8155
819, 1.057, 34.6895, 5.05811, -0.09, 13.8155
820, 1.0491, 34.6894, 5.06091, -0.0778, 13.8155
821, 1.0374, 34.6885, 5.06401, -0.0848, 13.8155
822, 1.0369, 34.6885, 5.06356, -0.0832, 13.8155
823, 1.0343, 34.6884, 5.06561, -0.0713, 13.8155
824, 1.0276, 34.6876, 5.06921, -0.0866, 13.8155
825, 1.0228, 34.6876, 5.07362, -0.0882, 13.8155
826, 1.0244, 34.6878, 5.07444, -0.0864, 13.8155
827, 1.0264, 34.6878, 5.07522, -0.0801, 13.8155
828, 1.0255, 34.6877, 5.07579, -0.0773, 13.8155
829, 1.0249, 34.6876, 5.07396, -0.0898, 13.8155
830, 1.0246, 34.6875, 5.07621, -0.0798, 13.8155
831, 1.0206, 34.6871, 5.08194, -0.0802, 13.8155
832, 1.0192, 34.6871, 5.08602, -0.0698, 13.8155
833, 1.0149, 34.6863, 5.0891, -0.0716, 13.8155
834, 1.0012, 34.6851, 5.09304, -0.0816, 13.8155
835, 0.9943, 34.685, 5.09646, -0.0725, 13.8155
836, 0.9846, 34.6842, 5.09895, -0.0825, 13.8155
837, 0.9804, 34.684, 5.10276, -0.085, 13.8155
838, 0.9763, 34.6835, 5.10618, -0.0896, 13.8155
839, 0.9732, 34.6831, 5.11034, -0.0793, 13.8155
840, 0.9693, 34.6825, 5.11454, -0.0888, 13.8155
841, 0.9629, 34.6822, 5.11888, -0.0818, 13.8155
842, 0.9618, 34.682, 5.12058, -0.0816, 13.8155
843, 0.9616, 34.6822, 5.12313, -0.0873, 13.8155
844, 0.9622, 34.6822, 5.12399, -0.082, 13.8155
845, 0.9624, 34.6822, 5.12179, -0.0852, 13.8155
846, 0.9638, 34.6825, 5.12148, -0.0746, 13.8155
847, 0.9648, 34.6826, 5.12006, -0.0705, 13.8155
848, 0.9651, 34.6827, 5.11747, -0.0628, 13.8155
849, 0.967, 34.6832, 5.117, -0.0906, 13.8155
850, 0.9707, 34.6838, 5.11419, -0.0919, 13.8155
851, 0.9722, 34.6841, 5.10889, -0.0841, 13.8155
852, 0.9742, 34.6843, 5.10842, -0.0915, 13.8155
853, 0.9766, 34.6846, 5.10619, -0.0757, 13.8155
854, 0.9863, 34.6865, 5.10203, -0.0907, 13.8155
855, 1.0049, 34.6879, 5.09847, -0.0861, 13.8155
856, 1.0084, 34.6883, 5.0956, -0.0927, 13.8155
857, 1.0104, 34.6887, 5.09208, -0.0901, 13.8155
858, 1.0115, 34.6888, 5.08918, -0.0849, 13.8155
859, 1.0099, 34.6888, 5.08843, -0.0859, 13.8155
860, 1.0086, 34.6889, 5.08646, -0.0827, 13.8155
861, 1.0107, 34.6893, 5.08238, -0.0811, 13.8155
862, 1.0145, 34.6896, 5.07905, -0.0905, 13.8155
863, 1.0253, 34.6918, 5.07281, -0.077, 13.8155
864, 1.0363, 34.6929, 5.06933, -0.0929, 13.8155
865, 1.0428, 34.6934, 5.06828, -0.0746, 13.8155
866, 1.043, 34.6934, 5.06401, -0.0909, 13.8155
867, 1.0466, 34.6939, 5.0593, -0.0946, 13.8155
868, 1.0468, 34.6942, 5.05761, -0.1054, 13.8155
869, 1.049, 34.6941, 5.05478, -0.0856, 13.8155
870, 1.0481, 34.6943, 5.05584, -0.0847, 13.8155
871, 1.042, 34.6939, 5.06139, -0.0824, 13.8155
872, 1.0351, 34.6923, 5.06277, -0.0728, 13.8155
873, 1.0265, 34.6924, 5.06269, -0.0894, 13.8155
874, 1.0272, 34.6919, 5.06216, -0.0716, 13.8155
875, 1.0312, 34.6927, 5.06244, -0.0732, 13.8155
876, 1.0299, 34.6924, 5.06342, -0.08, 13.8155
877, 1.0298, 34.6924, 5.06373, -0.0847, 13.8155
878, 1.0294, 34.6923, 5.06539, -0.0912, 13.8155
879, 1.028, 34.6921, 5.06719, -0.0868, 13.8155
880, 1.0272, 34.6925, 5.06434, -0.0813, 13.8155
881, 1.0298, 34.6925, 5.06454, -0.0816, 13.8155
882, 1.0371, 34.694, 5.06084, -0.0836, 13.8155
883, 1.0712, 34.6978, 5.05769, -0.0836, 13.8155
884, 1.0711, 34.6975, 5.05492, -0.0812, 13.8155
885, 1.0709, 34.6976, 5.05117, -0.0873, 13.8155
886, 1.066, 34.6967, 5.05209, -0.0881, 13.8155
887, 1.0409, 34.6946, 5.05803, -0.0759, 13.8155
888, 1.0233, 34.6934, 5.06282, -0.0898, 13.8155
889, 1.018, 34.6931, 5.06569, -0.0844, 13.8155
890, 1.0161, 34.6927, 5.06763, -0.0824, 13.8155
891, 1.0123, 34.6925, 5.06902, -0.0855, 13.8155
892, 1.0129, 34.6925, 5.06926, -0.093, 13.8155
893, 1.0148, 34.6927, 5.06934, -0.0809, 13.8155
894, 1.0161, 34.6928, 5.06472, -0.0916, 13.8155
895, 1.0243, 34.695, 5.06143, -0.086, 13.8155
896, 1.0451, 34.696, 5.05634, -0.0682, 13.8155
897, 1.0515, 34.6974, 5.05268, -0.0852, 13.8155
898, 1.0602, 34.6985, 5.05033, -0.0937, 13.8155
899, 1.0718, 34.6993, 5.04397, -0.0905, 13.8155
900, 1.076, 34.6998, 5.0381, -0.0832, 13.8155
901, 1.0761, 34.6996, 5.03326, -0.0796, 13.8155
902, 1.0619, 34.6992, 5.03305, -0.0796, 13.8155
903, 1.0703, 34.6999, 5.02999, -0.0971, 13.8155
904, 1.072, 34.7003, 5.02659, -0.088, 13.8155
905, 1.0718, 34.7001, 5.02439, -0.0736, 13.8155
906, 1.0765, 34.7008, 5.02409, -0.0834, 13.8155
907, 1.0791, 34.7015, 5.02607, -0.0982, 13.8155
908, 1.0744, 34.7, 5.02551, -0.0762, 13.8155
909, 1.0741, 34.7015, 5.02557, -0.0938, 13.8155
910, 1.0807, 34.7014, 5.02363, -0.0905, 13.8155
911, 1.0789, 34.701, 5.0222, -0.0857, 13.8155
912, 1.0667, 34.7005, 5.02775, -0.0739, 13.8155
913, 1.0597, 34.6997, 5.02938, -0.0959, 13.8155
914, 1.0557, 34.6994, 5.03649, -0.0823, 13.8155
915, 1.051, 34.6999, 5.03928, -0.0921, 13.8155
916, 1.0362, 34.6962, 5.04475, -0.0939, 13.8155
917, 1.0176, 34.6954, 5.05168, -0.0906, 13.8155
918, 1.0081, 34.6949, 5.05666, -0.0745, 13.8155
919, 1.0099, 34.6953, 5.06047, -0.0881, 13.8155
920, 1.0123, 34.6953, 5.06383, -0.0929, 13.8155
921, 1.0129, 34.6952, 5.06333, -0.0879, 13.8155
922, 1.0133, 34.6953, 5.06245, -0.0845, 13.8155
923, 1.0148, 34.6952, 5.06329, -0.0829, 13.8155
924, 1.017, 34.6957, 5.06507, -0.0801, 13.8155
925, 1.0214, 34.6963, 5.06293, -0.0933, 13.8155
926, 1.0227, 34.6965, 5.06269, -0.0854, 13.8155
927, 1.023, 34.6965, 5.06149, -0.0829, 13.8155
928, 1.0232, 34.6963, 5.05908, -0.0829, 13.8155
929, 1.0229, 34.6965, 5.05876, -0.0918, 13.8155
930, 1.0266, 34.6971, 5.05766, -0.0852, 13.8155
931, 1.0276, 34.697, 5.05616, -0.0896, 13.8155
932, 1.0287, 34.6975, 5.05587, -0.0843, 13.8155
933, 1.0303, 34.6978, 5.05354, -0.0889, 13.8155
934, 1.0287, 34.6974, 5.05038, -0.0853, 13.8155
935, 1.0302, 34.6982, 5.04806, -0.076, 13.8155
936, 1.0358, 34.6987, 5.04365, -0.0844, 13.8155
937, 1.046, 34.7004, 5.03754, -0.0711, 13.8155
938, 1.0571, 34.7012, 5.03345, -0.0794, 13.8155
939, 1.057, 34.7014, 5.02956, -0.0904, 13.8155
940, 1.0557, 34.7014, 5.0272, -0.079, 13.8155
941, 1.0585, 34.7019, 5.02694, -0.0844, 13.8155
942, 1.0613, 34.7024, 5.02699, -0.1019, 13.8155
943, 1.0648, 34.7029, 5.02517, -0.0897, 13.8155
944, 1.0664, 34.7031, 5.02448, -0.0761, 13.8155
945, 1.0669, 34.7031, 5.02314, -0.0849, 13.8155
946, 1.0671, 34.7034, 5.02244, -0.0868, 13.8155
947, 1.0691, 34.704, 5.02112, -0.0827, 13.8155
948, 1.0701, 34.7042, 5.01955, -0.0817, 13.8155
949, 1.0701, 34.7043, 5.01749, -0.082, 13.8155
950, 1.0682, 34.7044, 5.01731, -0.0868, 13.8155
951, 1.0684, 34.7044, 5.01862, -0.0794, 13.8155
952, 1.0673, 34.7045, 5.01912, -0.082, 13.8155
953, 1.0675, 34.7046, 5.01846, -0.083, 13.8155
954, 1.0674, 34.7044, 5.01656, -0.0823, 13.8155
955, 1.068, 34.7045, 5.01554, -0.0977, 13.8155
956, 1.0682, 34.7046, 5.01564, -0.0939, 13.8155
957, 1.0688, 34.7046, 5.01722, -0.0792, 13.8155
958, 1.0694, 34.7048, 5.01921, -0.0849, 13.8155
959, 1.0642, 34.704, 5.01927, -0.0993, 13.8155
960, 1.0642, 34.7043, 5.01885, -0.0854, 13.8155
961, 1.0639, 34.7042, 5.01728, -0.0918, 13.8155
962, 1.0629, 34.704, 5.01592, -0.0882, 13.8155
963, 1.0626, 34.7041, 5.0191, -0.0886, 13.8155
964, 1.0597, 34.7038, 5.02044, -0.0854, 13.8155
965, 1.0625, 34.7044, 5.02088, -0.0871, 13.8155
966, 1.0644, 34.7042, 5.02223, -0.0748, 13.8155
967, 1.0566, 34.7031, 5.02335, -0.0694, 13.8155
968, 1.0467, 34.7026, 5.02587, -0.0747, 13.8155
969, 1.0513, 34.7029, 5.02374, -0.0872, 13.8155
970, 1.0463, 34.7026, 5.02385, -0.0899, 13.8155
971, 1.0485, 34.7033, 5.02042, -0.0809, 13.8155
972, 1.0645, 34.7058, 5.01882, -0.081, 13.8155
973, 1.0747, 34.7053, 5.01627, -0.0771, 13.8155
974, 1.0758, 34.7062, 5.00908, -0.0907, 13.8155
975, 1.0943, 34.7092, 5.00332, -0.0761, 13.8155
976, 1.1135, 34.7104, 4.99202, -0.0856, 13.8155
977, 1.1158, 34.711, 4.98164, -0.0854, 13.8155
978, 1.1205, 34.7118, 4.97228, -0.0964, 13.8155
979, 1.123, 34.7121, 4.9725, -0.1062, 13.8155
980, 1.1249, 34.7122, 4.96929, -0.0942, 13.8155
981, 1.1341, 34.7143, 4.96519, -0.0774, 13.8155
982, 1.1651, 34.7159, 4.95784, -0.0886, 13.8155
983, 1.1631, 34.7163, 4.95219, -0.1052, 13.8155
984, 1.1618, 34.7163, 4.94743, -0.0852, 13.8155
985, 1.1596, 34.7163, 4.94406, -0.0883, 13.8155
986, 1.1589, 34.7164, 4.94125, -0.0899, 13.8155
987, 1.1594, 34.7163, 4.94093, -0.0835, 13.8155
988, 1.1584, 34.7164, 4.93898, -0.0791, 13.8155
989, 1.1624, 34.7167, 4.9401, -0.0673, 13.8155
990, 1.163, 34.7167, 4.93961, -0.0698, 13.8155
991, 1.1614, 34.7167, 4.93972, -0.0853, 13.8155
992, 1.161, 34.7167, 4.94043, -0.0856, 13.8155
993, 1.1578, 34.7172, 4.94081, -0.0937, 13.8155
994, 1.1629, 34.7168, 4.94003, -0.0858, 13.8155
995, 1.1609, 34.7167, 4.93727, -0.0936, 13.8155
996, 1.1605, 34.7167, 4.93757, -0.0814, 13.8155
997, 1.1603, 34.7167, 4.93838, -0.084, 13.8155
998, 1.1586, 34.7168, 4.93851, -0.0834, 13.8155
999, 1.1586, 34.7168, 4.93853, -0.0897, 13.8155
1000, 1.1585, 34.7168, 4.94023, -0.0977, 13.8155
1001, 1.1571, 34.7167, 4.93978, -0.0861, 13.8155
1002, 1.157, 34.7167, 4.93938, -0.0862, 13.8155
