CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_498_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-09-20 11:15:51 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 498
CASTNO = 1
CTDID = 33LG20070101_CTD_498_1
DATE = 2007-01-24
TIMEZONE = UTC
CTD_START_TIME = 15:28:00
CTD_START_LATITUDE = -66.713
CTD_START_LONGITUDE = -72.44
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
1482, 1.111, 34.726, 95.16
1483, 1.112, 34.725, 95.18
1484, 1.111, 34.725, 95.19
1485, 1.11, 34.725, 95.19
1486, 1.109, 34.725, 95.2
1487, 1.108, 34.725, 95.19
1488, 1.107, 34.725, 95.11
1489, 1.106, 34.725, 95.19
1490, 1.104, 34.725, 95.2
1491, 1.101, 34.725, 95.18
1492, 1.099, 34.725, 95.2
1493, 1.1, 34.725, 95.19
1494, 1.098, 34.725, 95.19
1495, 1.097, 34.725, 95.21
1496, 1.096, 34.725, 95.19
1497, 1.095, 34.725, 95.19
1498, 1.095, 34.725, 95.2
1499, 1.095, 34.725, 95.2
1500, 1.095, 34.725, 95.19
1501, 1.095, 34.725, 95.18
1502, 1.095, 34.725, 95.18
1503, 1.09, 34.725, 95.18
1504, 1.088, 34.725, 95.19
1505, 1.088, 34.725, 95.16
1506, 1.088, 34.725, 95.19
1507, 1.087, 34.725, 95.19
1508, 1.087, 34.725, 95.15
1509, 1.088, 34.725, 95.17
1510, 1.088, 34.725, 95.17
1511, 1.086, 34.725, 95.15
1512, 1.086, 34.725, 95.18
1513, 1.087, 34.725, 95.18
1514, 1.086, 34.725, 95.17
1515, 1.084, 34.725, 95.18
1516, 1.087, 34.725, 95.19
1517, 1.087, 34.725, 95.19
1518, 1.083, 34.724, 95.21
1519, 1.081, 34.724, 95.21
1520, 1.081, 34.724, 95.21
1521, 1.08, 34.724, 95.2
1522, 1.08, 34.724, 95.19
1523, 1.079, 34.725, 95.2
1524, 1.079, 34.724, 95.21
1525, 1.079, 34.725, 95.19
1526, 1.078, 34.724, 95.21
1527, 1.077, 34.724, 95.21
1528, 1.077, 34.724, 95.19
1529, 1.076, 34.725, 95.2
1530, 1.075, 34.724, 95.21
1531, 1.075, 34.724, 95.21
1532, 1.074, 34.724, 95.05
1533, 1.072, 34.724, 95.18
1534, 1.07, 34.724, 95.19
1535, 1.069, 34.724, 95.2
1536, 1.069, 34.724, 95.2
1537, 1.068, 34.724, 95.21
1538, 1.067, 34.724, 95.21
1539, 1.066, 34.724, 95.21
1540, 1.066, 34.724, 95.2
1541, 1.066, 34.724, 95.2
1542, 1.065, 34.724, 95.17
1543, 1.065, 34.724, 95.2
1544, 1.064, 34.724, 95.19
1545, 1.063, 34.724, 95.2
1546, 1.063, 34.724, 95.11
1547, 1.064, 34.724, 95.19
1548, 1.063, 34.724, 95.19
1549, 1.059, 34.724, 95.17
1550, 1.056, 34.724, 95.17
1551, 1.055, 34.724, 95.2
1552, 1.055, 34.724, 95.19
1553, 1.054, 34.724, 95.2
1554, 1.054, 34.724, 95.21
1555, 1.053, 34.724, 95.2
1556, 1.052, 34.724, 95.21
1557, 1.053, 34.724, 95.21
1558, 1.054, 34.724, 95.17
1559, 1.052, 34.724, 95.17
1560, 1.05, 34.724, 95.19
1561, 1.049, 34.724, 95.19
1562, 1.048, 34.724, 95.2
1563, 1.048, 34.724, 95.18
1564, 1.048, 34.724, 95.2
1565, 1.047, 34.724, 95.2
1566, 1.047, 34.724, 95.19
1567, 1.047, 34.724, 95.17
1568, 1.047, 34.723, 95.18
1569, 1.048, 34.724, 95.19
1570, 1.047, 34.724, 95.19
1571, 1.046, 34.723, 95.2
1572, 1.044, 34.723, 95.2
1573, 1.044, 34.724, 95.19
1574, 1.044, 34.723, 95.19
1575, 1.045, 34.723, 95.2
1576, 1.044, 34.723, 95.18
1577, 1.043, 34.723, 95.17
1578, 1.044, 34.723, 95.2
1579, 1.043, 34.723, 95.19
1580, 1.043, 34.723, 95.21
1581, 1.042, 34.723, 95.16
1582, 1.042, 34.723, 95.2
1583, 1.041, 34.723, 95.21
1584, 1.04, 34.723, 95.2
1585, 1.041, 34.723, 95.21
1586, 1.039, 34.723, 95.2
1587, 1.038, 34.723, 95.2
1588, 1.037, 34.723, 95.2
1589, 1.036, 34.723, 95.18
1590, 1.036, 34.723, 95.2
1591, 1.035, 34.723, 95.19
1592, 1.035, 34.723, 95.2
1593, 1.035, 34.723, 95.16
1594, 1.035, 34.723, 95.2
1595, 1.034, 34.723, 95.19
1596, 1.033, 34.723, 95.17
1597, 1.033, 34.723, 95.19
1598, 1.031, 34.723, 95.18
1599, 1.03, 34.723, 95.18
1600, 1.03, 34.723, 95.14
1601, 1.03, 34.723, 95.19
1602, 1.03, 34.723, 95.2
1603, 1.029, 34.723, 95.2
1604, 1.028, 34.723, 95.2
1605, 1.026, 34.723, 95.21
1606, 1.024, 34.722, 95.21
1607, 1.023, 34.723, 95.2
1608, 1.022, 34.722, 95.21
1609, 1.022, 34.722, 95.21
1610, 1.022, 34.723, 95.18
1611, 1.022, 34.723, 95.18
1612, 1.022, 34.723, 95.19
1613, 1.022, 34.723, 95.21
1614, 1.022, 34.723, 95.18
1615, 1.022, 34.723, 95.18
1616, 1.022, 34.722, 95.16
1617, 1.022, 34.723, 95.16
1618, 1.022, 34.723, 95.2
1619, 1.022, 34.722, 95.21
1620, 1.022, 34.723, 95.15
1621, 1.022, 34.723, 95.21
1622, 1.021, 34.723, 95.18
1623, 1.021, 34.723, 95.2
1624, 1.02, 34.723, 95.21
1625, 1.02, 34.723, 95.21
1626, 1.02, 34.723, 95.19
1627, 1.02, 34.723, 95.2
1628, 1.019, 34.723, 95.21
1629, 1.02, 34.722, 95.2
1630, 1.018, 34.722, 95.18
1631, 1.017, 34.722, 95.19
1632, 1.016, 34.722, 95.2
1633, 1.014, 34.722, 95.2
1634, 1.013, 34.722, 95.2
1635, 1.013, 34.722, 95.19
1636, 1.013, 34.722, 95.2
1637, 1.011, 34.722, 95.2
1638, 1.01, 34.722, 95.21
1639, 1.01, 34.722, 95.2
1640, 1.01, 34.722, 95.21
1641, 1.01, 34.722, 95.21
1642, 1.01, 34.722, 95.21
1643, 1.01, 34.722, 95.21
1644, 1.009, 34.722, 95.12
1645, 1.008, 34.722, 95.19
1646, 1.008, 34.722, 95.2
1647, 1.007, 34.722, 95.19
1648, 1.007, 34.722, 95.19
1649, 1.007, 34.722, 95.19
1650, 1.007, 34.722, 95.2
1651, 1.008, 34.722, 95.21
1652, 1.008, 34.722, 95.17
1653, 1.008, 34.722, 95.2
1654, 1.008, 34.722, 95.21
1655, 1.007, 34.722, 95.21
1656, 1.007, 34.722, 95.2
1657, 1.007, 34.722, 95.19
1658, 1.007, 34.722, 95.16
1659, 1.006, 34.722, 95.21
1660, 1.005, 34.722, 95.18
1661, 1.004, 34.722, 95.21
1662, 1.004, 34.722, 95.2
1663, 1.004, 34.722, 95.21
1664, 1.004, 34.722, 95.21
1665, 1.002, 34.722, 95.2
1666, 1.001, 34.722, 95.21
1667, 1.001, 34.722, 95.21
1668, 1, 34.722, 95.19
1669, 1, 34.722, 95.2
1670, 0.999, 34.722, 95.21
1671, 0.998, 34.722, 95.21
1672, 0.997, 34.722, 95.21
1673, 0.995, 34.722, 95.19
1674, 0.995, 34.722, 95.2
1675, 0.994, 34.722, 95.21
1676, 0.994, 34.722, 95.21
1677, 0.993, 34.721, 95.2
1678, 0.993, 34.722, 95.2
1679, 0.992, 34.722, 95.21
1680, 0.992, 34.722, 95.21
1681, 0.992, 34.722, 95.2
1682, 0.991, 34.721, 95.19
1683, 0.988, 34.721, 95.16
1684, 0.988, 34.721, 95.2
1685, 0.987, 34.721, 95.19
1686, 0.987, 34.721, 95.11
1687, 0.986, 34.721, 95.21
1688, 0.986, 34.721, 95.21
1689, 0.985, 34.721, 95.21
1690, 0.985, 34.721, 95.2
1691, 0.985, 34.721, 95.21
1692, 0.984, 34.721, 95.21
1693, 0.985, 34.721, 95.21
1694, 0.984, 34.721, 95.19
1695, 0.984, 34.721, 95.21
1696, 0.984, 34.721, 95.21
1697, 0.983, 34.721, 95.2
1698, 0.983, 34.721, 95.21
1699, 0.982, 34.721, 95.21
1700, 0.98, 34.721, 95.21
1701, 0.978, 34.721, 95.2
1702, 0.978, 34.721, 95.18
1703, 0.978, 34.721, 95.2
1704, 0.978, 34.721, 95.2
1705, 0.977, 34.721, 95.21
1706, 0.976, 34.721, 95.2
1707, 0.974, 34.721, 95.21
1708, 0.974, 34.721, 95.19
1709, 0.974, 34.721, 95.15
1710, 0.973, 34.721, 95.19
1711, 0.973, 34.721, 95.2
1712, 0.972, 34.721, 95.2
1713, 0.972, 34.721, 95.2
1714, 0.972, 34.721, 95.2
1715, 0.971, 34.721, 95.2
1716, 0.971, 34.721, 95.17
1717, 0.971, 34.721, 95.04
1718, 0.971, 34.721, 95.18
1719, 0.971, 34.721, 95.2
1720, 0.971, 34.721, 95.09
1721, 0.968, 34.721, 95.21
1722, 0.969, 34.721, 95.21
1723, 0.965, 34.721, 95.21
1724, 0.966, 34.721, 95.2
1725, 0.964, 34.721, 95.13
1726, 0.963, 34.721, 95.11
1727, 0.963, 34.721, 95.21
1728, 0.963, 34.721, 95.21
1729, 0.963, 34.721, 95.21
1730, 0.963, 34.721, 95.17
1731, 0.963, 34.721, 95.21
1732, 0.962, 34.721, 95.21
1733, 0.962, 34.721, 95.2
1734, 0.962, 34.721, 95.2
1735, 0.962, 34.721, 95.21
1736, 0.961, 34.721, 95.2
1737, 0.96, 34.721, 95.14
1738, 0.96, 34.721, 95.18
1739, 0.96, 34.72, 95.12
1740, 0.96, 34.72, 95.19
1741, 0.96, 34.721, 95.19
1742, 0.96, 34.721, 95.2
1743, 0.96, 34.721, 95.21
1744, 0.96, 34.721, 95.21
1745, 0.958, 34.721, 95.18
1746, 0.957, 34.72, 95.2
1747, 0.955, 34.72, 95.2
1748, 0.954, 34.72, 95.21
1749, 0.954, 34.72, 95.2
1750, 0.952, 34.72, 95.21
1751, 0.951, 34.72, 95.19
1752, 0.95, 34.72, 95.21
1753, 0.95, 34.72, 95.21
1754, 0.95, 34.72, 95.21
1755, 0.95, 34.72, 95.21
1756, 0.95, 34.72, 95.17
1757, 0.95, 34.72, 95.19
1758, 0.95, 34.72, 95.21
1759, 0.95, 34.72, 95.2
1760, 0.949, 34.72, 95.19
1761, 0.949, 34.72, 95.19
1762, 0.946, 34.72, 95.18
1763, 0.942, 34.72, 95.2
1764, 0.942, 34.72, 95.2
1765, 0.941, 34.72, 95.21
1766, 0.941, 34.72, 95.21
1767, 0.941, 34.72, 95.2
1768, 0.941, 34.72, 95.21
1769, 0.94, 34.72, 95.22
1770, 0.941, 34.72, 95.21
1771, 0.941, 34.72, 95.21
1772, 0.941, 34.72, 95.21
1773, 0.94, 34.72, 95.2
1774, 0.94, 34.72, 95.2
1775, 0.94, 34.72, 95.21
1776, 0.94, 34.72, 95.2
1777, 0.94, 34.72, 95.19
1778, 0.939, 34.72, 95.16
1779, 0.939, 34.72, 95.21
1780, 0.939, 34.72, 95.2
1781, 0.939, 34.72, 95.21
1782, 0.939, 34.72, 95.19
1783, 0.939, 34.72, 95.16
1784, 0.938, 34.72, 95.17
1785, 0.936, 34.72, 95.19
1786, 0.935, 34.72, 95.18
1787, 0.934, 34.72, 95.15
1788, 0.934, 34.72, 95.18
1789, 0.934, 34.72, 95.21
1790, 0.933, 34.719, 95.21
1791, 0.933, 34.719, 95.18
1792, 0.932, 34.719, 95.19
1793, 0.93, 34.719, 95.18
1794, 0.929, 34.719, 95.1
1795, 0.928, 34.719, 95.13
1796, 0.926, 34.719, 95.18
1797, 0.926, 34.719, 95.21
1798, 0.925, 34.719, 95.21
1799, 0.925, 34.719, 95.19
1800, 0.925, 34.719, 95.21
1801, 0.925, 34.719, 95.22
1802, 0.925, 34.719, 95.21
1803, 0.925, 34.719, 95.07
1804, 0.925, 34.719, 95.17
1805, 0.925, 34.719, 95.06
1806, 0.925, 34.719, 95.18
1807, 0.925, 34.719, 95.08
1808, 0.924, 34.719, 95.21
1809, 0.924, 34.719, 95.21
1810, 0.923, 34.719, 95.21
1811, 0.923, 34.719, 95.21
1812, 0.922, 34.719, 95.21
1813, 0.922, 34.719, 95.2
1814, 0.921, 34.719, 95.16
1815, 0.92, 34.719, 95.2
1816, 0.92, 34.719, 95.2
1817, 0.918, 34.719, 95.21
1818, 0.917, 34.719, 95.21
1819, 0.916, 34.719, 95.2
1820, 0.915, 34.719, 95.19
1821, 0.914, 34.719, 95.18
1822, 0.912, 34.719, 95.17
1823, 0.912, 34.719, 95.2
1824, 0.912, 34.719, 95.21
1825, 0.911, 34.719, 95.21
1826, 0.91, 34.719, 95.21
1827, 0.909, 34.719, 95.21
1828, 0.909, 34.719, 95.21
1829, 0.907, 34.719, 95.21
1830, 0.904, 34.719, 95.21
1831, 0.904, 34.719, 95.21
1832, 0.903, 34.719, 95.2
1833, 0.903, 34.718, 95.2
1834, 0.903, 34.719, 95.2
1835, 0.903, 34.719, 95.19
1836, 0.902, 34.718, 95.19
1837, 0.9, 34.718, 95.19
1838, 0.899, 34.718, 95.19
1839, 0.899, 34.718, 95.19
1840, 0.899, 34.719, 95.14
1841, 0.898, 34.718, 95.21
1842, 0.898, 34.718, 95.21
1843, 0.897, 34.718, 95.21
1844, 0.896, 34.718, 95.11
1845, 0.895, 34.718, 95.17
1846, 0.895, 34.718, 95.16
1847, 0.894, 34.718, 95.05
1848, 0.894, 34.718, 95.15
1849, 0.894, 34.718, 95.16
1850, 0.893, 34.718, 95.06
1851, 0.892, 34.718, 95.21
1852, 0.892, 34.718, 95.21
1853, 0.891, 34.718, 95.21
1854, 0.89, 34.718, 95.21
1855, 0.89, 34.718, 95.22
1856, 0.888, 34.718, 95.22
1857, 0.887, 34.718, 95.22
1858, 0.887, 34.718, 95.22
1859, 0.887, 34.718, 95.22
1860, 0.887, 34.718, 95.17
1861, 0.887, 34.718, 95.2
1862, 0.886, 34.718, 95.21
1863, 0.885, 34.718, 95.2
1864, 0.885, 34.718, 95.21
1865, 0.881, 34.718, 95.2
1866, 0.881, 34.718, 95.21
1867, 0.881, 34.718, 95.2
1868, 0.881, 34.718, 95.21
1869, 0.881, 34.718, 95.21
1870, 0.881, 34.718, 95.21
1871, 0.881, 34.718, 95.21
1872, 0.881, 34.718, 95.21
1873, 0.881, 34.718, 95.21
1874, 0.881, 34.718, 95.21
1875, 0.881, 34.718, 95.21
1876, 0.881, 34.718, 95.21
1877, 0.881, 34.718, 95.21
1878, 0.879, 34.718, 95.22
1879, 0.879, 34.718, 95.21
1880, 0.877, 34.718, 95.2
1881, 0.876, 34.718, 95.19
1882, 0.876, 34.718, 95.2
1883, 0.875, 34.718, 95.21
1884, 0.875, 34.718, 95.2
1885, 0.875, 34.718, 95.2
1886, 0.876, 34.718, 95.21
1887, 0.875, 34.718, 95.04
1888, 0.874, 34.718, 95.21
1889, 0.874, 34.718, 95.21
1890, 0.874, 34.718, 95.03
1891, 0.874, 34.718, 95.17
1892, 0.873, 34.718, 95.21
1893, 0.873, 34.718, 95.21
1894, 0.873, 34.718, 95.2
1895, 0.874, 34.718, 95.21
1896, 0.872, 34.718, 95.21
1897, 0.871, 34.718, 95.2
1898, 0.869, 34.717, 95.21
1899, 0.868, 34.717, 95.2
1900, 0.867, 34.718, 95.2
1901, 0.867, 34.718, 95.21
1902, 0.867, 34.717, 95.21
1903, 0.868, 34.717, 95.15
1904, 0.868, 34.717, 95.17
1905, 0.867, 34.717, 95.2
1906, 0.867, 34.718, 95.21
1907, 0.866, 34.717, 95.21
1908, 0.865, 34.717, 95.21
1909, 0.863, 34.717, 95.21
1910, 0.861, 34.717, 95.21
1911, 0.861, 34.717, 95.21
1912, 0.861, 34.717, 95.19
1913, 0.861, 34.717, 95.21
1914, 0.862, 34.717, 95.18
1915, 0.862, 34.717, 95.15
1916, 0.862, 34.717, 95.15
1917, 0.862, 34.718, 95.19
1918, 0.862, 34.718, 95.18
1919, 0.862, 34.718, 95.19
1920, 0.862, 34.718, 95.21
1921, 0.862, 34.717, 95.2
1922, 0.861, 34.717, 95.21
1923, 0.862, 34.717, 95.19
1924, 0.861, 34.717, 95.19
1925, 0.86, 34.717, 95.17
1926, 0.859, 34.717, 95.2
1927, 0.858, 34.717, 95.2
1928, 0.858, 34.717, 95.2
1929, 0.857, 34.717, 95.2
1930, 0.858, 34.717, 95.21
1931, 0.858, 34.717, 95.2
1932, 0.857, 34.717, 95.2
1933, 0.855, 34.717, 95.21
1934, 0.854, 34.717, 95.19
1935, 0.855, 34.717, 95.15
1936, 0.853, 34.717, 95.21
1937, 0.852, 34.717, 95.21
1938, 0.852, 34.717, 95.19
1939, 0.853, 34.717, 95.18
1940, 0.851, 34.717, 95.21
1941, 0.85, 34.717, 95.21
1942, 0.849, 34.717, 95.21
1943, 0.849, 34.717, 95.21
1944, 0.848, 34.717, 95.21
1945, 0.847, 34.717, 95.14
1946, 0.848, 34.717, 95.15
1947, 0.847, 34.717, 95.15
1948, 0.847, 34.717, 95.17
1949, 0.846, 34.717, 95.18
1950, 0.846, 34.717, 95.19
1951, 0.846, 34.717, 95.2
1952, 0.845, 34.717, 95.21
1953, 0.845, 34.717, 95.21
1954, 0.845, 34.717, 95.18
1955, 0.845, 34.717, 95.22
1956, 0.845, 34.717, 95.2
1957, 0.843, 34.717, 95.19
1958, 0.843, 34.717, 95.21
1959, 0.843, 34.717, 95.18
1960, 0.842, 34.717, 95.08
1961, 0.841, 34.717, 94.94
1962, 0.841, 34.717, 94.8
1963, 0.841, 34.716, 94.67
1964, 0.841, 34.717, 94.57
1965, 0.84, 34.716, 94.53
1966, 0.84, 34.716, 95.19
1967, 0.84, 34.716, 95.21
1968, 0.84, 34.717, 95.22
1969, 0.839, 34.716, 95.21
1970, 0.839, 34.717, 94.86
1971, 0.838, 34.717, 95.21
1972, 0.837, 34.716, 95.07
1973, 0.836, 34.716, 95.21
1974, 0.835, 34.716, 95.09
1975, 0.834, 34.716, 94.98
1976, 0.833, 34.716, 95.21
1977, 0.833, 34.716, 95.2
1978, 0.832, 34.716, 95.19
1979, 0.832, 34.716, 95.15
1980, 0.832, 34.716, 95.2
1981, 0.832, 34.716, 95.21
1982, 0.832, 34.716, 95.21
1983, 0.832, 34.716, 95.21
1984, 0.832, 34.717, 95.21
1985, 0.832, 34.716, 95.21
1986, 0.832, 34.717, 95.21
1987, 0.832, 34.716, 95.21
1988, 0.831, 34.716, 95.2
1989, 0.831, 34.716, 95.18
1990, 0.83, 34.716, 95.21
1991, 0.828, 34.716, 95.16
1992, 0.828, 34.716, 95.06
1993, 0.828, 34.716, 95.21
1994, 0.828, 34.716, 95.21
1995, 0.828, 34.716, 95.2
1996, 0.828, 34.716, 95.21
1997, 0.827, 34.716, 95.2
1998, 0.828, 34.716, 95.21
1999, 0.827, 34.716, 95.21
2000, 0.827, 34.716, 95.18
2001, 0.826, 34.716, 95.21
2002, 0.825, 34.716, 95.2
2003, 0.825, 34.716, 95.19
2004, 0.824, 34.716, 95.21
2005, 0.823, 34.716, 95.22
2006, 0.821, 34.716, 95.21
2007, 0.821, 34.716, 95.2
2008, 0.82, 34.716, 95.2
2009, 0.82, 34.716, 95.2
2010, 0.82, 34.716, 95.21
2011, 0.82, 34.716, 95.21
2012, 0.819, 34.716, 95.2
2013, 0.819, 34.716, 95.2
2014, 0.818, 34.716, 95.2
2015, 0.818, 34.716, 95.2
2016, 0.818, 34.716, 95.21
2017, 0.818, 34.716, 95.21
2018, 0.818, 34.716, 95.21
2019, 0.817, 34.716, 95.21
2020, 0.816, 34.716, 95.21
2021, 0.816, 34.716, 95.12
2022, 0.815, 34.716, 95.18
2023, 0.815, 34.716, 95.19
2024, 0.814, 34.716, 95.11
2025, 0.813, 34.716, 95.2
2026, 0.813, 34.716, 95.04
2027, 0.813, 34.716, 95.1
2028, 0.812, 34.716, 95.2
2029, 0.812, 34.715, 95.21
2030, 0.812, 34.716, 95.21
2031, 0.811, 34.716, 95.21
2032, 0.811, 34.716, 95.21
2033, 0.81, 34.716, 95.21
2034, 0.81, 34.715, 95.19
2035, 0.81, 34.715, 95.21
2036, 0.81, 34.715, 95.22
2037, 0.808, 34.715, 95
2038, 0.807, 34.715, 95.19
2039, 0.806, 34.715, 95.2
2040, 0.806, 34.715, 95.21
2041, 0.805, 34.715, 95.21
2042, 0.804, 34.715, 95.21
2043, 0.804, 34.715, 95.21
2044, 0.803, 34.715, 95.21
2045, 0.803, 34.715, 95.21
2046, 0.802, 34.715, 95.21
2047, 0.802, 34.715, 95.2
2048, 0.802, 34.715, 95.2
2049, 0.799, 34.715, 95.2
2050, 0.799, 34.715, 95.2
2051, 0.799, 34.715, 95.19
2052, 0.799, 34.715, 95.21
2053, 0.799, 34.715, 95.21
2054, 0.798, 34.715, 95.21
2055, 0.798, 34.715, 95.21
2056, 0.798, 34.715, 95.21
2057, 0.798, 34.715, 95.21
2058, 0.798, 34.715, 95.2
2059, 0.797, 34.715, 95.2
2060, 0.797, 34.715, 95.2
2061, 0.797, 34.715, 95.2
2062, 0.797, 34.715, 95.21
2063, 0.797, 34.715, 95.21
2064, 0.796, 34.715, 95.21
2065, 0.795, 34.715, 95.21
2066, 0.795, 34.715, 95.21
2067, 0.795, 34.715, 95.21
2068, 0.795, 34.715, 95.21
2069, 0.794, 34.715, 95.21
2070, 0.793, 34.715, 95.21
2071, 0.793, 34.715, 95.2
2072, 0.793, 34.715, 95.12
2073, 0.793, 34.715, 95.1
2074, 0.793, 34.715, 95.2
2075, 0.793, 34.715, 95.21
2076, 0.793, 34.715, 95.21
2077, 0.792, 34.715, 95.21
2078, 0.792, 34.715, 95.21
2079, 0.792, 34.715, 95.2
2080, 0.792, 34.715, 95.21
2081, 0.791, 34.715, 95.17
2082, 0.789, 34.715, 95.2
2083, 0.788, 34.715, 95.21
2084, 0.79, 34.715, 95.18
2085, 0.788, 34.715, 95.2
2086, 0.787, 34.715, 95.17
2087, 0.787, 34.715, 95.18
2088, 0.786, 34.715, 95.2
2089, 0.785, 34.715, 95.21
2090, 0.782, 34.715, 95.21
2091, 0.781, 34.715, 95.2
2092, 0.781, 34.715, 95.21
2093, 0.781, 34.715, 95.2
2094, 0.785, 34.715, 95.18
2095, 0.781, 34.715, 95.18
2096, 0.78, 34.715, 95.2
2097, 0.78, 34.715, 95.2
2098, 0.78, 34.715, 95.18
2099, 0.779, 34.715, 95.17
2100, 0.777, 34.715, 95.19
2101, 0.776, 34.715, 95.19
2102, 0.776, 34.715, 95.19
2103, 0.774, 34.715, 95.19
2104, 0.775, 34.715, 95.2
2105, 0.776, 34.715, 95.19
2106, 0.771, 34.714, 95.19
2107, 0.77, 34.715, 95.19
2108, 0.77, 34.715, 95.19
2109, 0.769, 34.715, 95.2
2110, 0.769, 34.715, 95.19
2111, 0.77, 34.715, 95.18
2112, 0.77, 34.714, 95.16
2113, 0.77, 34.714, 95.18
2114, 0.771, 34.714, 95.19
2115, 0.77, 34.714, 95.2
2116, 0.768, 34.715, 95.2
2117, 0.768, 34.715, 95.2
2118, 0.766, 34.715, 95.2
2119, 0.766, 34.714, 95.21
2120, 0.766, 34.715, 95.21
2121, 0.766, 34.715, 95.2
2122, 0.766, 34.714, 95.18
2123, 0.766, 34.714, 95.21
2124, 0.766, 34.714, 95.21
2125, 0.766, 34.714, 95.21
2126, 0.766, 34.714, 95.21
2127, 0.766, 34.715, 95.21
2128, 0.766, 34.715, 95.21
2129, 0.766, 34.714, 95.19
2130, 0.765, 34.714, 95.19
2131, 0.765, 34.714, 95.19
2132, 0.766, 34.714, 95.2
2133, 0.766, 34.714, 95.21
2134, 0.765, 34.714, 95.17
2135, 0.765, 34.714, 95.21
2136, 0.765, 34.714, 95.21
2137, 0.765, 34.714, 95.2
2138, 0.765, 34.714, 95.21
2139, 0.765, 34.714, 95.21
2140, 0.766, 34.714, 95.21
2141, 0.766, 34.714, 95.21
2142, 0.763, 34.714, 95.21
2143, 0.761, 34.714, 95.2
2144, 0.761, 34.714, 95.2
2145, 0.761, 34.714, 95.21
2146, 0.761, 34.714, 95.21
2147, 0.761, 34.714, 95.17
2148, 0.761, 34.714, 95.2
2149, 0.761, 34.714, 95.19
2150, 0.76, 34.714, 95.2
2151, 0.759, 34.714, 95.21
2152, 0.758, 34.714, 95.2
2153, 0.758, 34.714, 95.1
2154, 0.758, 34.714, 95.19
2155, 0.757, 34.714, 95.09
2156, 0.757, 34.714, 95.19
2157, 0.757, 34.714, 95.19
2158, 0.757, 34.714, 95.2
2159, 0.757, 34.714, 95.19
2160, 0.756, 34.714, 95.2
2161, 0.755, 34.714, 95.21
2162, 0.755, 34.714, 95.19
2163, 0.755, 34.714, 95.21
2164, 0.755, 34.714, 95.21
2165, 0.754, 34.714, 95.2
2166, 0.754, 34.714, 95.21
2167, 0.754, 34.714, 95.21
2168, 0.753, 34.714, 95.21
2169, 0.753, 34.714, 95.19
2170, 0.753, 34.714, 95.2
2171, 0.753, 34.714, 95.2
2172, 0.753, 34.714, 95.19
2173, 0.753, 34.714, 95.2
2174, 0.752, 34.714, 95.18
2175, 0.75, 34.714, 95.21
2176, 0.748, 34.714, 95.18
2177, 0.746, 34.714, 95.19
2178, 0.745, 34.714, 95.2
2179, 0.744, 34.714, 95.19
2180, 0.743, 34.714, 95.19
2181, 0.743, 34.714, 95.18
2182, 0.742, 34.714, 95.2
2183, 0.741, 34.714, 95.2
2184, 0.74, 34.714, 95.2
2185, 0.739, 34.714, 95.2
2186, 0.738, 34.714, 95.18
2187, 0.738, 34.714, 95.17
2188, 0.738, 34.714, 95.14
2189, 0.738, 34.714, 95.18
2190, 0.738, 34.714, 95.2
2191, 0.737, 34.714, 95.2
2192, 0.736, 34.714, 95.21
2193, 0.735, 34.714, 95.21
2194, 0.735, 34.714, 95.19
2195, 0.734, 34.714, 95.19
2196, 0.733, 34.714, 95.21
2197, 0.733, 34.714, 95.21
2198, 0.733, 34.714, 95.2
2199, 0.732, 34.713, 95.18
2200, 0.731, 34.714, 95.2
2201, 0.731, 34.713, 95.2
2202, 0.73, 34.713, 95.2
2203, 0.729, 34.713, 95.17
2204, 0.729, 34.713, 92.59
2205, 0.727, 34.713, 95.22
2206, 0.725, 34.713, 95.2
2207, 0.723, 34.713, 95.2
2208, 0.722, 34.713, 95.21
2209, 0.721, 34.713, 95.19
2210, 0.72, 34.713, 95.18
2211, 0.719, 34.713, 95.19
2212, 0.718, 34.713, 95.21
2213, 0.718, 34.713, 95.21
2214, 0.717, 34.713, 95.21
2215, 0.716, 34.713, 95.18
