CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_252_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 17:13:24 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 252
CASTNO = 1
CTDID = 33LG20161230_CTD_252_1
DATE = 2017-01-17
TIMEZONE = UTC
CTD_START_TIME = 21:47:00
CTD_START_LATITUDE = -66.779
CTD_START_LONGITUDE = -72.29
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
1483, 0.684, 34.712, 99.03
1484, 0.685, 34.712, 99.03
1485, 0.684, 34.712, 99.03
1486, 0.682, 34.712, 99.02
1487, 0.681, 34.712, 99.02
1488, 0.68, 34.712, 99.02
1489, 0.68, 34.712, 99.01
1490, 0.679, 34.712, 99.02
1491, 0.679, 34.712, 99.03
1492, 0.679, 34.712, 99.04
1493, 0.679, 34.712, 99.03
1494, 0.679, 34.712, 99.03
1495, 0.679, 34.712, 99.01
1496, 0.678, 34.712, 99.02
1497, 0.678, 34.712, 99.02
1498, 0.677, 34.712, 99.02
1499, 0.675, 34.712, 99.02
1500, 0.674, 34.712, 99.02
1501, 0.673, 34.712, 99.02
1502, 0.672, 34.712, 99.02
1503, 0.671, 34.712, 99.03
1504, 0.671, 34.712, 99.02
1505, 0.671, 34.712, 99.02
1506, 0.671, 34.712, 99.02
1507, 0.671, 34.712, 99.01
1508, 0.67, 34.712, 99.02
1509, 0.667, 34.712, 99.02
1510, 0.667, 34.712, 99.02
1511, 0.668, 34.712, 99.03
1512, 0.668, 34.712, 99.03
1513, 0.666, 34.712, 99.02
1514, 0.665, 34.712, 99.04
1515, 0.664, 34.712, 99.03
1516, 0.663, 34.712, 99.03
1517, 0.663, 34.712, 99.04
1518, 0.662, 34.712, 99.03
1519, 0.662, 34.712, 99.02
1520, 0.662, 34.712, 99.02
1521, 0.662, 34.712, 99.02
1522, 0.662, 34.712, 99.02
1523, 0.662, 34.712, 99.03
1524, 0.662, 34.712, 99.02
1525, 0.661, 34.711, 99.02
1526, 0.66, 34.712, 99.03
1527, 0.66, 34.711, 99.03
1528, 0.661, 34.712, 99.03
1529, 0.661, 34.711, 99.02
1530, 0.66, 34.711, 99.02
1531, 0.66, 34.712, 99.03
1532, 0.66, 34.711, 99.03
1533, 0.66, 34.712, 99.03
1534, 0.66, 34.712, 99.02
1535, 0.66, 34.711, 99.04
1536, 0.659, 34.712, 99.02
1537, 0.66, 34.711, 99.03
1538, 0.659, 34.712, 99.03
1539, 0.659, 34.711, 99.02
1540, 0.659, 34.711, 99.02
1541, 0.659, 34.711, 99.04
1542, 0.659, 34.711, 99.02
1543, 0.659, 34.711, 99.03
1544, 0.659, 34.711, 99.03
1545, 0.659, 34.711, 99.03
1546, 0.659, 34.711, 99.02
1547, 0.659, 34.711, 99.03
1548, 0.659, 34.711, 99.02
1549, 0.659, 34.712, 99.01
1550, 0.659, 34.712, 99.03
1551, 0.659, 34.711, 99.02
1552, 0.659, 34.712, 99.02
1553, 0.659, 34.712, 99.03
1554, 0.659, 34.712, 99.03
1555, 0.659, 34.711, 99.03
1556, 0.657, 34.711, 99.02
1557, 0.657, 34.711, 99.03
1558, 0.657, 34.711, 99.03
1559, 0.656, 34.711, 99.02
1560, 0.655, 34.711, 99.02
1561, 0.652, 34.711, 99.02
1562, 0.651, 34.711, 99.03
1563, 0.653, 34.711, 99.02
1564, 0.651, 34.711, 99.03
1565, 0.649, 34.711, 99.01
1566, 0.648, 34.711, 99.01
1567, 0.647, 34.711, 99.02
1568, 0.648, 34.711, 99.03
1569, 0.648, 34.711, 99.03
1570, 0.648, 34.711, 99.03
1571, 0.648, 34.711, 99.02
1572, 0.648, 34.711, 99.03
1573, 0.648, 34.711, 99.02
1574, 0.647, 34.711, 99.03
1575, 0.647, 34.711, 99.02
1576, 0.647, 34.711, 99.02
1577, 0.646, 34.711, 99.02
1578, 0.645, 34.711, 99.03
1579, 0.645, 34.711, 99.02
1580, 0.645, 34.711, 99.03
1581, 0.646, 34.711, 99.01
1582, 0.646, 34.711, 99.02
1583, 0.645, 34.711, 99.03
1584, 0.645, 34.711, 99.03
1585, 0.645, 34.711, 99.03
1586, 0.645, 34.711, 99.01
1587, 0.645, 34.711, 99.02
1588, 0.645, 34.711, 99.03
1589, 0.645, 34.711, 99.02
1590, 0.645, 34.711, 99.02
1591, 0.645, 34.711, 99
1592, 0.644, 34.711, 99.02
1593, 0.642, 34.711, 99.02
1594, 0.641, 34.711, 99.02
1595, 0.64, 34.711, 99.02
1596, 0.639, 34.711, 99.02
1597, 0.638, 34.711, 99.03
1598, 0.638, 34.711, 99.02
1599, 0.638, 34.711, 99.01
1600, 0.637, 34.711, 99.02
1601, 0.632, 34.711, 99.01
1602, 0.631, 34.711, 99.02
1603, 0.631, 34.711, 99.02
1604, 0.631, 34.711, 99.02
1605, 0.63, 34.711, 99.02
1606, 0.631, 34.711, 99.02
1607, 0.631, 34.711, 99.02
1608, 0.632, 34.711, 99.02
1609, 0.631, 34.711, 99.02
1610, 0.631, 34.711, 99.02
1611, 0.631, 34.711, 99.02
1612, 0.631, 34.711, 99.02
1613, 0.631, 34.711, 99.02
1614, 0.631, 34.711, 99.02
1615, 0.631, 34.711, 99.02
1616, 0.631, 34.711, 99.02
1617, 0.631, 34.711, 99.01
1618, 0.63, 34.711, 99.02
1619, 0.63, 34.711, 99.02
1620, 0.63, 34.711, 99.02
1621, 0.631, 34.711, 99.02
1622, 0.631, 34.711, 99.02
1623, 0.631, 34.711, 99.02
1624, 0.63, 34.711, 99.02
1625, 0.63, 34.711, 99.02
1626, 0.63, 34.711, 99.03
1627, 0.63, 34.711, 99.02
1628, 0.63, 34.711, 99.02
1629, 0.63, 34.711, 99.03
1630, 0.63, 34.711, 99.02
1631, 0.63, 34.711, 99.02
1632, 0.63, 34.711, 99.02
1633, 0.63, 34.711, 99.02
1634, 0.631, 34.711, 99.01
1635, 0.631, 34.711, 99.01
1636, 0.631, 34.711, 99.02
1637, 0.631, 34.711, 99.02
1638, 0.631, 34.711, 99.02
1639, 0.631, 34.711, 99.02
1640, 0.632, 34.711, 99.02
1641, 0.631, 34.711, 99.02
1642, 0.632, 34.711, 99.02
1643, 0.632, 34.711, 99.03
1644, 0.631, 34.711, 99.02
1645, 0.632, 34.711, 99.02
1646, 0.631, 34.711, 99.02
1647, 0.631, 34.711, 99.02
1648, 0.632, 34.711, 99.02
1649, 0.631, 34.711, 99.01
1650, 0.631, 34.711, 99.01
1651, 0.632, 34.711, 99.02
1652, 0.632, 34.711, 99.02
1653, 0.632, 34.711, 99.02
1654, 0.632, 34.711, 99.02
1655, 0.632, 34.711, 99.02
1656, 0.632, 34.711, 99.02
1657, 0.631, 34.711, 99.02
1658, 0.632, 34.711, 99.03
1659, 0.632, 34.711, 99.02
1660, 0.632, 34.711, 99.02
1661, 0.632, 34.711, 99.02
1662, 0.632, 34.711, 99.02
1663, 0.632, 34.711, 99.02
1664, 0.632, 34.711, 99.02
1665, 0.632, 34.711, 99.02
1666, 0.633, 34.711, 99.02
1667, 0.632, 34.711, 99.02
1668, 0.632, 34.711, 99.02
1669, 0.631, 34.711, 99.02
1670, 0.631, 34.711, 99.02
1671, 0.631, 34.711, 99.02
1672, 0.631, 34.711, 99.02
1673, 0.631, 34.711, 99.02
1674, 0.628, 34.711, 99.02
1675, 0.63, 34.711, 99.02
1676, 0.628, 34.71, 99.01
1677, 0.626, 34.711, 99.02
1678, 0.626, 34.711, 99.02
1679, 0.625, 34.711, 99.01
1680, 0.625, 34.711, 99.02
1681, 0.626, 34.711, 99.02
1682, 0.627, 34.711, 99.02
1683, 0.628, 34.711, 99.01
1684, 0.628, 34.711, 99.02
1685, 0.628, 34.711, 99.02
1686, 0.628, 34.711, 99.02
1687, 0.628, 34.711, 99.02
1688, 0.628, 34.711, 99.02
1689, 0.626, 34.711, 99.02
1690, 0.626, 34.711, 99.02
1691, 0.626, 34.711, 99.02
1692, 0.625, 34.71, 99.01
1693, 0.624, 34.71, 99.02
1694, 0.623, 34.71, 99.02
1695, 0.622, 34.71, 99.02
1696, 0.623, 34.71, 99.02
1697, 0.624, 34.71, 99.01
1698, 0.622, 34.71, 99.01
1699, 0.622, 34.71, 99.02
1700, 0.62, 34.71, 99.02
1701, 0.62, 34.71, 99.02
1702, 0.619, 34.71, 99.02
1703, 0.618, 34.71, 99.02
1704, 0.616, 34.71, 99.02
1705, 0.616, 34.71, 99.02
1706, 0.617, 34.71, 99.02
1707, 0.617, 34.71, 99.02
1708, 0.617, 34.71, 99.02
1709, 0.616, 34.71, 99.02
1710, 0.615, 34.71, 99.02
1711, 0.616, 34.71, 99.02
1712, 0.617, 34.71, 99.02
1713, 0.616, 34.71, 99.02
1714, 0.614, 34.71, 99.02
1715, 0.612, 34.71, 99.02
1716, 0.611, 34.71, 99.02
1717, 0.609, 34.71, 99.02
1718, 0.609, 34.71, 99.01
1719, 0.608, 34.71, 99.02
1720, 0.608, 34.71, 99.02
1721, 0.608, 34.71, 99.02
1722, 0.607, 34.71, 99.02
1723, 0.605, 34.71, 99.02
1724, 0.603, 34.71, 99.02
1725, 0.605, 34.71, 99.02
1726, 0.605, 34.71, 99.02
1727, 0.607, 34.71, 99.02
1728, 0.607, 34.71, 99.02
1729, 0.609, 34.71, 99.02
1730, 0.608, 34.71, 99.02
1731, 0.605, 34.71, 99.02
1732, 0.604, 34.71, 99.02
1733, 0.604, 34.71, 99.01
1734, 0.604, 34.71, 99.02
1735, 0.604, 34.71, 99.02
1736, 0.604, 34.71, 99.02
1737, 0.604, 34.71, 99.02
1738, 0.604, 34.71, 99.02
1739, 0.604, 34.71, 99.02
1740, 0.604, 34.71, 99.02
1741, 0.604, 34.71, 99.02
1742, 0.603, 34.71, 99.02
1743, 0.603, 34.71, 99.02
1744, 0.603, 34.71, 99.02
1745, 0.604, 34.71, 99.02
1746, 0.604, 34.71, 99.02
1747, 0.603, 34.71, 99.02
1748, 0.603, 34.71, 99.02
1749, 0.605, 34.71, 99.01
1750, 0.606, 34.71, 99.02
1751, 0.606, 34.71, 99.01
1752, 0.606, 34.71, 99.02
1753, 0.605, 34.71, 98.98
1754, 0.606, 34.71, 99.02
1755, 0.606, 34.71, 99.02
1756, 0.606, 34.71, 99.02
1757, 0.606, 34.71, 99.02
1758, 0.607, 34.71, 99
1759, 0.607, 34.71, 99.01
1760, 0.606, 34.71, 99.02
1761, 0.606, 34.71, 99.02
1762, 0.607, 34.71, 99.02
1763, 0.607, 34.71, 99.02
1764, 0.607, 34.71, 99.02
1765, 0.607, 34.71, 99.02
1766, 0.607, 34.71, 99.02
1767, 0.606, 34.71, 99.02
1768, 0.606, 34.71, 99.02
1769, 0.606, 34.71, 99.01
1770, 0.606, 34.71, 99.02
1771, 0.607, 34.71, 99.02
1772, 0.607, 34.71, 99
1773, 0.605, 34.71, 99.02
1774, 0.603, 34.71, 99.02
1775, 0.604, 34.71, 99.02
1776, 0.603, 34.71, 99.02
1777, 0.603, 34.71, 99.02
1778, 0.606, 34.71, 99.01
1779, 0.606, 34.71, 99.02
1780, 0.607, 34.71, 99.02
1781, 0.606, 34.71, 99.02
1782, 0.606, 34.71, 99
1783, 0.606, 34.71, 99.02
1784, 0.604, 34.71, 99.02
1785, 0.604, 34.71, 99.02
1786, 0.604, 34.71, 99.02
1787, 0.603, 34.71, 99.02
1788, 0.602, 34.71, 99.02
1789, 0.603, 34.71, 99.02
1790, 0.602, 34.71, 99.02
1791, 0.602, 34.71, 99.02
1792, 0.603, 34.71, 99.02
1793, 0.603, 34.71, 99.02
1794, 0.602, 34.71, 99.01
1795, 0.601, 34.71, 99.02
1796, 0.602, 34.71, 99.02
1797, 0.602, 34.71, 99.02
1798, 0.603, 34.71, 99.02
1799, 0.6, 34.71, 99.01
