CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00009_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:20:17 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 9
CASTNO = 2
CTDID = 33RR20080204_CTD_9_2
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 16:50:00
CTD_START_LATITUDE = -33.5357
CTD_START_LONGITUDE = 28.3988
CTD_BOTTOM_TIME = 18:27:41
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1422.0, 3.3923, 34.6402, 165.8, 0.002, 0.0016, 0.001
1424.0, 3.4081, 34.6497, 164.6, 0.002, 0.0016, 0.001
1426.0, 3.4095, 34.6443, 163.3, 0.002, 0.0028, 0.001
1428.0, 3.4074, 34.6475, 163.6, 0.002, 0.0028, 0.001
1430.0, 3.4026, 34.6496, 165.7, 0.002, 0.0016, 0.001
1432.0, 3.4023, 34.6494, 165.8, 0.002, 0.0028, 0.001
1434.0, 3.3967, 34.6531, 166.7, 0.002, 0.0028, 0.001
1436.0, 3.3892, 34.655, 168.4, 0.002, 0.0028, 0.001
1438.0, 3.3767, 34.6587, 170.5, 0.002, 0.0016, 0.001
1440.0, 3.3684, 34.6555, 172.6, 0.002, 0.0028, 0.001
1442.0, 3.3637, 34.6543, 170, 0.002, 0.0016, 0.001
1444.0, 3.3581, 34.6537, 168.9, 0.002, 0.0028, 0.001
1446.0, 3.3688, 34.6547, 170.9, 0.002, 0.0028, 0.001
1448.0, 3.3782, 34.6507, 168.7, 0.002, 0.0028, 0.001
1450.0, 3.3837, 34.6547, 165.4, 0.002, 0.0028, 0.001
1452.0, 3.3857, 34.6581, 163.5, 0.002, 0.0028, 0.001
1454.0, 3.3853, 34.6598, 162, 0.002, 0.0036, 0.001
1456.0, 3.3845, 34.6602, 160.7, 0.002, 0.0036, 0.001
1458.0, 3.3818, 34.6624, 159.8, 0.002, 0.0036, 0.001
1460.0, 3.3772, 34.6648, 161.7, 0.002, 0.0036, 0.001
1462.0, 3.3757, 34.6634, 167.4, 0.002, 0.0036, 0.001
1464.0, 3.3751, 34.6634, 168.4, 0.002, 0.0036, 0.001
1466.0, 3.3709, 34.6653, 168.4, 0.002, 0.0028, 0.001
1468.0, 3.3379, 34.6722, 165.9, 0.002, 0.0028, 0.001
1470.0, 3.3247, 34.6722, 162.5, 0.002, 0.0028, 0.001
1472.0, 3.2924, 34.6748, 161.2, 0.002, 0.0028, 0.001
1474.0, 3.2662, 34.6742, 160.8, 0.002, 0.0028, 0.001
1476.0, 3.2551, 34.673, 160.4, 0.002, 0.0016, 0.001
1478.0, 3.245, 34.6722, 159.9, 0.002, 0.0016, 0.001
1480.0, 3.2421, 34.6669, 160.9, 0.002, 0.0016, 0.001
1482.0, 3.2392, 34.6622, 163.3, 0.002, 0.0016, 0.001
1484.0, 3.2244, 34.6688, 164.4, 0.002, 0.0016, 0.001
1486.0, 3.2191, 34.6642, 166.7, 0.002, 0.0016, 0.001
1488.0, 3.2184, 34.6624, 170.1, 0.002, 0.0016, 0.001
1490.0, 3.2188, 34.662, 171.9, 0.002, 0.0016, 0.001
1492.0, 3.2231, 34.6624, 169.9, 0.002, 0.0016, 0.001
1494.0, 3.2259, 34.6634, 163.6, 0.002, 0.0016, 0.001
1496.0, 3.2251, 34.664, 161.7, 0.002, 0.0016, 0.001
1498.0, 3.2239, 34.6675, 160.3, 0.002, 0.0028, 0.001
1500.0, 3.2223, 34.6719, 158.9, 0.002, 0.0028, 0.001
1502.0, 3.2203, 34.6732, 161.1, 0.002, 0.0028, 0.001
1504.0, 3.2186, 34.6723, 161.1, 0.002, 0.0028, 0.001
1506.0, 3.2162, 34.6736, 160.8, 0.002, 0.0028, 0.001
1508.0, 3.2119, 34.6761, 160.1, 0.002, 0.0028, 0.001
1510.0, 3.2078, 34.6771, 159.9, 0.002, 0.0028, 0.001
1512.0, 3.2051, 34.6787, 163.9, 0.002, 0.0028, 0.001
1514.0, 3.2034, 34.6767, 164.8, 0.002, 0.0036, 0.001
1516.0, 3.2013, 34.6774, 163.6, 0.002, 0.0036, 0.001
1518.0, 3.2007, 34.6769, 162.7, 0.002, 0.0036, 0.001
1520.0, 3.2008, 34.6764, 161.8, 0.002, 0.0036, 0.001
1522.0, 3.1971, 34.6782, 163, 0.002, 0.0028, 0.001
1524.0, 3.1888, 34.6811, 165.9, 0.002, 0.0028, 0.001
1526.0, 3.1803, 34.6823, 167.3, 0.002, 0.0028, 0.001
1528.0, 3.1736, 34.6837, 163.6, 0.002, 0.0016, 0.001
1530.0, 3.1738, 34.6808, 161.8, 0.002, 0.0028, 0.001
1532.0, 3.1724, 34.6806, 161.5, 0.002, 0.0016, 0.001
1534.0, 3.1685, 34.6823, 160.9, 0.002, 0.0036, 0.001
1536.0, 3.1618, 34.6854, 159.9, 0.002, 0.0036, 0.001
1538.0, 3.1584, 34.682, 160.1, 0.002, 0.0036, 0.001
1540.0, 3.1564, 34.6818, 160, 0.002, 0.0036, 0.001
1542.0, 3.1562, 34.6816, 159.7, 0.002, 0.0036, 0.001
1544.0, 3.1496, 34.6859, 159.5, 0.002, 0.0036, 0.001
1546.0, 3.133, 34.6873, 162.1, 0.002, 0.0036, 0.001
1548.0, 3.123, 34.6886, 166.6, 0.002, 0.0036, 0.001
1550.0, 3.1217, 34.6875, 165.6, 0.002, 0.0036, 0.001
1552.0, 3.1205, 34.6872, 164.8, 0.002, 0.0036, 0.001
1554.0, 3.1198, 34.687, 165.1, 0.002, 0.0036, 0.001
1556.0, 3.1195, 34.6864, 167.5, 0.002, 0.0036, 0.001
1558.0, 3.1185, 34.6856, 173.6, 0.002, 0.0036, 0.001
1560.0, 3.1173, 34.6854, 173.1, 0.002, 0.0036, 0.001
1562.0, 3.1156, 34.6861, 172.5, 0.002, 0.0036, 0.001
1564.0, 3.1154, 34.6857, 173.8, 0.002, 0.0036, 0.001
1566.0, 3.113, 34.6869, 173, 0.002, 0.0036, 0.001
1568.0, 3.1107, 34.6865, 173.9, 0.002, 0.0036, 0.001
1570.0, 3.1101, 34.6857, 172.8, 0.002, 0.0036, 0.001
1572.0, 3.1094, 34.6855, 172.1, 0.002, 0.0036, 0.001
1574.0, 3.1082, 34.6888, 173.8, 0.002, 0.0036, 0.001
1576.0, 3.1067, 34.6896, 173.2, 0.002, 0.0036, 0.001
1578.0, 3.0996, 34.6873, 171.1, 0.002, 0.0028, 0.001
1580.0, 3.0888, 34.6909, 169.2, 0.002, 0.0028, 0.001
1582.0, 3.08, 34.692, 167.4, 0.002, 0.0028, 0.001
1584.0, 3.0662, 34.6938, 166, 0.002, 0.0028, 0.001
1586.0, 3.0594, 34.6951, 164.6, 0.002, 0.0028, 0.001
1588.0, 3.0581, 34.6958, 161.2, 0.002, 0.0028, 0.001
1590.0, 3.06, 34.6983, 159.5, 0.002, 0.0028, 0.001
1592.0, 3.0523, 34.6946, 160.7, 0.002, 0.0028, 0.001
1594.0, 3.0491, 34.6963, 161.8, 0.002, 0.0028, 0.001
1596.0, 3.0449, 34.6991, 161.8, 0.002, 0.0028, 0.001
1598.0, 3.0425, 34.6971, 161.5, 0.002, 0.0028, 0.001
1600.0, 3.0301, 34.7023, 161.4, 0.002, 0.0028, 0.001
1602.0, 3.0149, 34.7041, 161.2, 0.002, 0.0028, 0.001
1604.0, 3.0096, 34.7036, 163.7, 0.002, 0.0028, 0.001
1606.0, 3.0013, 34.7027, 164.8, 0.002, 0.0028, 0.001
1608.0, 2.9991, 34.7032, 164, 0.002, 0.0036, 0.001
1610.0, 2.997, 34.7026, 161.8, 0.002, 0.0036, 0.001
1612.0, 2.9948, 34.7019, 160.6, 0.002, 0.0036, 0.001
1614.0, 2.9943, 34.7013, 159.3, 0.002, 0.0036, 0.001
1616.0, 2.9934, 34.7011, 158, 0.002, 0.0036, 0.001
1618.0, 2.99, 34.7022, 156.4, 0.002, 0.0036, 0.001
1620.0, 2.9884, 34.7031, 154.9, 0.002, 0.0036, 0.001
1622.0, 2.9858, 34.7027, 153.4, 0.002, 0.0036, 0.001
1624.0, 2.9837, 34.7027, 152.6, 0.002, 0.0036, 0.001
1626.0, 2.981, 34.7027, 152.3, 0.002, 0.0036, 0.001
1628.0, 2.9772, 34.7034, 153.2, 0.002, 0.0036, 0.001
1630.0, 2.9748, 34.7032, 154.9, 0.002, 0.0036, 0.001
1632.0, 2.9732, 34.7036, 161.4, 0.002, 0.0036, 0.001
1634.0, 2.972, 34.7026, 167.2, 0.002, 0.0036, 0.001
1636.0, 2.9708, 34.7023, 167.6, 0.002, 0.0036, 0.001
1638.0, 2.9697, 34.7015, 168.7, 0.002, 0.0036, 0.001
1640.0, 2.9685, 34.7026, 169, 0.002, 0.0036, 0.001
1642.0, 2.9654, 34.7032, 168.7, 0.002, 0.0036, 0.001
1644.0, 2.9641, 34.7033, 170.8, 0.002, 0.0036, 0.001
1646.0, 2.9607, 34.7035, 171.9, 0.002, 0.0044, 0.001
1648.0, 2.9497, 34.7054, 170.9, 0.002, 0.0036, 0.001
1650.0, 2.9479, 34.7056, 170.9, 0.002, 0.0036, 0.001
1652.0, 2.9326, 34.7066, 175.8, 0.002, 0.0036, 0.001
1654.0, 2.9265, 34.7074, 176.2, 0.002, 0.0036, 0.001
1656.0, 2.9269, 34.7066, 175.4, 0.002, 0.0044, 0.001
1658.0, 2.9272, 34.7066, 174.8, 0.002, 0.0044, 0.001
1660.0, 2.927, 34.707, 175.2, 0.002, 0.0044, 0.001
1662.0, 2.9271, 34.7058, 176.1, 0.002, 0.0044, 0.001
1664.0, 2.9274, 34.7057, 176, 0.002, 0.0044, 0.001
1666.0, 2.9274, 34.7061, 176.1, 0.002, 0.0044, 0.001
1668.0, 2.9274, 34.7063, 176.2, 0.002, 0.0044, 0.001
1670.0, 2.9274, 34.7069, 175.9, 0.002, 0.0044, 0.001
1672.0, 2.9271, 34.7074, 176.3, 0.002, 0.0052, 0.001
1674.0, 2.9246, 34.7095, 174.8, 0.002, 0.0064, 0.001
1676.0, 2.923, 34.7108, 174.6, 0.002, 0.0072, 0.001
1678.0, 2.9213, 34.7118, 176.2, 0.002, 0.0064, 0.001
1680.0, 2.9181, 34.7123, 171.6, 0.002, 0.0064, 0.001
1682.0, 2.914, 34.7125, 175.1, 0.002, 0.0064, 0.001
1684.0, 2.9133, 34.7119, 175, 0.002, 0.0064, 0.001
1686.0, 2.9131, 34.7117, 174.4, 0.002, 0.0064, 0.001
1688.0, 2.9124, 34.712, 174.3, 0.002, 0.0064, 0.001
1690.0, 2.9118, 34.7123, 173.3, 0.002, 0.0064, 0.001
1692.0, 2.9103, 34.7118, 174.8, 0.002, 0.0064, 0.001
1694.0, 2.9083, 34.7122, 173.4, 0.002, 0.0064, 0.001
1696.0, 2.8994, 34.7154, 172.1, 0.002, 0.0064, 0.001
1698.0, 2.8965, 34.7157, 171.2, 0.002, 0.0064, 0.001
1700.0, 2.896, 34.7147, 171.8, 0.002, 0.0064, 0.001
1702.0, 2.8956, 34.7158, 175.4, 0.002, 0.0064, 0.001
1704.0, 2.8944, 34.714, 172.5, 0.002, 0.0052, 0.001
1706.0, 2.8935, 34.7141, 170.6, 0.002, 0.0052, 0.001
1708.0, 2.894, 34.7133, 169, 0.002, 0.0052, 0.001
1710.0, 2.8936, 34.7135, 168, 0.002, 0.0064, 0.001
1712.0, 2.893, 34.7138, 167.4, 0.002, 0.0064, 0.001
1714.0, 2.8913, 34.7146, 166.5, 0.002, 0.0052, 0.001
1716.0, 2.8881, 34.7163, 170.4, 0.002, 0.0052, 0.001
1718.0, 2.8862, 34.7164, 173.3, 0.002, 0.0052, 0.001
1720.0, 2.8798, 34.7182, 170.8, 0.002, 0.0052, 0.001
1722.0, 2.8756, 34.7188, 171.1, 0.002, 0.0052, 0.001
1724.0, 2.8745, 34.7177, 172.4, 0.002, 0.0052, 0.001
1726.0, 2.8696, 34.7198, 177, 0.002, 0.0052, 0.001
1728.0, 2.8647, 34.7209, 181.1, 0.002, 0.0044, 0.001
1730.0, 2.8572, 34.7216, 181.6, 0.002, 0.0044, 0.001
1732.0, 2.8525, 34.7238, 176.9, 0.002, 0.0044, 0.001
1734.0, 2.8469, 34.7245, 171.7, 0.002, 0.0036, 0.001
1736.0, 2.8461, 34.7219, 169.5, 0.002, 0.0036, 0.001
1738.0, 2.8445, 34.7218, 168.6, 0.002, 0.0036, 0.001
1740.0, 2.8442, 34.7215, 167.8, 0.002, 0.0036, 0.001
1742.0, 2.8443, 34.7216, 167.1, 0.002, 0.0036, 0.001
1744.0, 2.8443, 34.7213, 167.7, 0.002, 0.0036, 0.001
1746.0, 2.8426, 34.7221, 171.8, 0.002, 0.0036, 0.001
1748.0, 2.8421, 34.7226, 176.1, 0.002, 0.0036, 0.001
1750.0, 2.84, 34.7227, 174.1, 0.002, 0.0044, 0.001
1752.0, 2.8358, 34.7245, 173.3, 0.002, 0.0052, 0.001
1754.0, 2.8332, 34.7246, 173.5, 0.002, 0.0044, 0.001
1756.0, 2.8313, 34.7248, 175.7, 0.002, 0.0044, 0.001
1758.0, 2.831, 34.7244, 180.8, 0.002, 0.0044, 0.001
1760.0, 2.8303, 34.7245, 183.7, 0.002, 0.0044, 0.001
1762.0, 2.83, 34.7236, 183, 0.002, 0.0044, 0.001
1764.0, 2.8293, 34.7239, 184.1, 0.002, 0.0044, 0.001
1766.0, 2.8264, 34.7238, 183.6, 0.002, 0.0044, 0.001
1768.0, 2.8264, 34.7233, 181.3, 0.002, 0.0044, 0.001
1770.0, 2.8262, 34.7232, 179.4, 0.002, 0.0044, 0.001
1772.0, 2.8247, 34.7241, 177.4, 0.002, 0.0044, 0.001
1774.0, 2.8221, 34.7255, 177.1, 0.002, 0.0044, 0.001
1776.0, 2.8173, 34.7261, 177.6, 0.002, 0.0044, 0.001
1778.0, 2.8168, 34.7261, 177, 0.002, 0.0044, 0.001
1780.0, 2.8169, 34.7254, 174.3, 0.002, 0.0044, 0.001
1782.0, 2.817, 34.7257, 171.7, 0.002, 0.0044, 0.001
1784.0, 2.8172, 34.7247, 168.5, 0.002, 0.0044, 0.001
1786.0, 2.8174, 34.7243, 167.4, 0.002, 0.0044, 0.001
1788.0, 2.8174, 34.7245, 166.5, 0.002, 0.0044, 0.001
1790.0, 2.817, 34.725, 166.3, 0.002, 0.0044, 0.001
1792.0, 2.8167, 34.7248, 167.8, 0.002, 0.0044, 0.001
1794.0, 2.8168, 34.7247, 170.4, 0.002, 0.0044, 0.001
1796.0, 2.8165, 34.7251, 171.9, 0.002, 0.0044, 0.001
1798.0, 2.8163, 34.7251, 171.3, 0.002, 0.0052, 0.001
1800.0, 2.8138, 34.7265, 172.4, 0.002, 0.0052, 0.001
1802.0, 2.8123, 34.7264, 176.2, 0.002, 0.0052, 0.001
1804.0, 2.8107, 34.7279, 182, 0.002, -999, 0.001
1806.0, 2.8082, 34.7275, 182.8, 0.002, 0.0052, 0.001
1808.0, 2.8072, 34.7275, 181.9, 0.002, 0.0052, 0.001
1810.0, 2.8068, 34.7276, 180.8, 0.002, 0.0052, 0.001
1812.0, 2.8057, 34.7282, 179.3, 0.002, 0.0052, 0.001
1814.0, 2.8047, 34.7278, 176.8, 0.002, 0.0052, 0.001
1816.0, 2.805, 34.7275, 175.2, 0.002, 0.0052, 0.001
1818.0, 2.8046, 34.7277, 173.7, 0.002, 0.0052, 0.001
1820.0, 2.8032, 34.7285, 172.6, 0.002, 0.0052, 0.001
1822.0, 2.8, 34.7297, 171.6, 0.002, 0.0052, 0.001
1824.0, 2.7917, 34.732, 171.7, 0.002, 0.0052, 0.001
1826.0, 2.7863, 34.7341, 175.2, 0.002, 0.0052, 0.001
1828.0, 2.7853, 34.7341, 175.1, 0.002, 0.0044, 0.001
1830.0, 2.7844, 34.7339, 174.1, 0.002, 0.0052, 0.001
1832.0, 2.7823, 34.7337, 177.5, 0.002, 0.0052, 0.001
1834.0, 2.7811, 34.7339, 180.6, 0.002, 0.0052, 0.001
1836.0, 2.7802, 34.734, 181.8, 0.002, 0.0052, 0.001
1838.0, 2.7786, 34.7343, 181.1, 0.002, 0.0052, 0.001
1840.0, 2.7759, 34.7359, 178.5, 0.002, 0.0052, 0.001
1842.0, 2.7715, 34.7373, 175.4, 0.002, 0.0052, 0.001
1844.0, 2.7614, 34.7399, 175.5, 0.002, 0.0052, 0.001
1846.0, 2.7596, 34.7409, 175, 0.002, 0.0064, 0.001
1848.0, 2.7595, 34.7392, 177.5, 0.002, 0.0052, 0.001
1850.0, 2.7596, 34.739, 181.8, 0.002, 0.0064, 0.001
1852.0, 2.7596, 34.7385, 183.5, 0.002, 0.0052, 0.001
1854.0, 2.7597, 34.7389, 185.3, 0.002, 0.0064, 0.001
1856.0, 2.7595, 34.7386, 185, 0.002, 0.0052, 0.001
1858.0, 2.7597, 34.7381, 185.6, 0.002, 0.0064, 0.001
1860.0, 2.76, 34.7383, 185.8, 0.002, 0.0052, 0.001
1862.0, 2.7597, 34.7381, 185.6, 0.002, 0.0064, 0.001
1864.0, 2.7561, 34.7407, 185.1, 0.002, 0.0064, 0.001
1866.0, 2.7523, 34.7413, 185.3, 0.002, 0.0064, 0.001
1868.0, 2.7509, 34.7409, 187.2, 0.002, 0.0064, 0.001
1870.0, 2.7501, 34.7409, 188.5, 0.002, 0.0064, 0.001
1872.0, 2.7484, 34.7424, 185.6, 0.002, 0.0052, 0.001
1874.0, 2.7453, 34.7422, 183.1, 0.002, 0.0052, 0.001
1876.0, 2.7409, 34.7441, 182.7, 0.002, 0.0052, 0.001
1878.0, 2.7359, 34.7461, 184.1, 0.002, 0.0052, 0.001
1880.0, 2.7317, 34.7467, 185.4, 0.002, 0.0052, 0.001
1882.0, 2.7297, 34.7468, 187.8, 0.002, 0.0044, 0.001
1884.0, 2.7295, 34.7462, 191.1, 0.002, 0.0044, 0.001
1886.0, 2.7283, 34.7454, 193.3, 0.002, 0.0044, 0.001
1888.0, 2.7282, 34.7447, 193.3, 0.002, 0.0044, 0.001
1890.0, 2.7271, 34.7456, 192.6, 0.002, 0.0044, 0.001
1892.0, 2.7264, 34.7451, 191.4, 0.002, 0.0044, 0.001
1894.0, 2.7262, 34.7448, 190.6, 0.002, 0.0044, 0.001
1896.0, 2.725, 34.7456, 189.8, 0.002, 0.0044, 0.001
1898.0, 2.7197, 34.7483, 189, 0.002, 0.0036, 0.001
1900.0, 2.7178, 34.7476, 190.6, 0.002, 0.0044, 0.001
1902.0, 2.7158, 34.7481, 190.8, 0.002, 0.0036, 0.001
1904.0, 2.7133, 34.7486, 190.8, 0.002, 0.0044, 0.001
1906.0, 2.7109, 34.7499, 190.3, 0.002, 0.0036, 0.001
1908.0, 2.7088, 34.7507, 189.5, 0.002, 0.0036, 0.001
1910.0, 2.7087, 34.7503, 189.7, 0.002, 0.0036, 0.001
1912.0, 2.708, 34.7505, 192.1, 0.002, 0.0036, 0.001
1914.0, 2.707, 34.7511, 194.2, 0.002, 0.0036, 0.001
1916.0, 2.7056, 34.7515, 193, 0.002, 0.0036, 0.001
1918.0, 2.7032, 34.7519, 193.5, 0.002, 0.0036, 0.001
1920.0, 2.7033, 34.7517, 193.6, 0.002, 0.0036, 0.001
1922.0, 2.7037, 34.7514, 192.5, 0.002, 0.0036, 0.001
1924.0, 2.7038, 34.7511, 191, 0.002, 0.0036, 0.001
1926.0, 2.7041, 34.7511, 189, 0.002, 0.0036, 0.001
1928.0, 2.7043, 34.7512, 187.1, 0.002, 0.0028, 0.001
1930.0, 2.7042, 34.7518, 186.8, 0.002, 0.0036, 0.001
1932.0, 2.7041, 34.7514, 186.8, 0.002, 0.0036, 0.001
1934.0, 2.7047, 34.7509, 185.4, 0.002, 0.0036, 0.001
1936.0, 2.705, 34.7514, 184.1, 0.002, 0.0036, 0.001
1938.0, 2.7058, 34.7513, 182.9, 0.002, 0.0036, 0.001
1940.0, 2.7064, 34.7517, 182, 0.002, 0.0036, 0.001
1942.0, 2.7067, 34.752, 185.7, 0.002, 0.0028, 0.001
1944.0, 2.7071, 34.752, 189.8, 0.002, 0.0036, 0.001
1946.0, 2.7072, 34.7522, 189.7, 0.002, 0.0028, 0.001
1948.0, 2.7074, 34.7522, 187.3, 0.002, 0.0016, 0.001
1950.0, 2.7078, 34.7519, 185.7, 0.002, 0.0016, 0.001
1952.0, 2.7069, 34.7528, 184.9, 0.002, 0.0016, 0.001
1954.0, 2.7037, 34.7546, 183.5, 0.002, 0.0016, 0.001
1956.0, 2.7026, 34.7544, 183.3, 0.002, 0.0016, 0.001
1958.0, 2.7006, 34.7548, 185.3, 0.002, 0.0016, 0.001
1960.0, 2.6972, 34.7567, 187.5, 0.002, 0.0016, 0.001
1962.0, 2.6954, 34.7567, 187.5, 0.002, 0.0016, 0.001
1964.0, 2.6951, 34.7557, 189, 0.002, 0.0028, 0.001
1966.0, 2.695, 34.7556, 190.5, 0.002, 0.0028, 0.001
1968.0, 2.6949, 34.7555, 190.9, 0.002, 0.0028, 0.001
1970.0, 2.6949, 34.7554, 190.1, 0.002, 0.0028, 0.001
1972.0, 2.6944, 34.756, 189.3, 0.002, 0.0036, 0.001
1974.0, 2.6924, 34.7563, 189.5, 0.002, 0.0036, 0.001
1976.0, 2.69, 34.7567, 188.8, 0.002, 0.0036, 0.001
1978.0, 2.6897, 34.7561, 187.8, 0.002, 0.0036, 0.001
1980.0, 2.6897, 34.7564, 187.9, 0.002, 0.0028, 0.001
1982.0, 2.6878, 34.7574, 189.1, 0.002, 0.0036, 0.001
1984.0, 2.6834, 34.7588, 189.9, 0.002, 0.0036, 0.001
1986.0, 2.6807, 34.7584, 190.6, 0.002, 0.0036, 0.001
1988.0, 2.679, 34.7589, 192.1, 0.002, 0.0036, 0.001
1990.0, 2.6778, 34.7597, 191.6, 0.002, 0.0036, 0.001
1992.0, 2.6768, 34.7593, 190.9, 0.002, 0.0036, 0.001
1994.0, 2.676, 34.7593, 190.4, 0.002, 0.0036, 0.001
1996.0, 2.6751, 34.7596, 189.3, 0.002, 0.0036, 0.001
1998.0, 2.6743, 34.7596, 188.2, 0.002, 0.0036, 0.001
2000.0, 2.674, 34.7596, 187.7, 0.002, 0.0036, 0.001
2002.0, 2.6738, 34.7598, 191.5, 0.002, 0.0036, 0.001
2004.0, 2.673, 34.7602, 194.5, 0.002, 0.0044, 0.001
2006.0, 2.6723, 34.7601, 193.1, 0.002, 0.0036, 0.001
2008.0, 2.6719, 34.7599, 192.2, 0.002, 0.0036, 0.001
2010.0, 2.6714, 34.7603, 191, 0.002, 0.0036, 0.001
2012.0, 2.671, 34.7604, 189.1, 0.002, 0.0036, 0.001
2014.0, 2.6708, 34.7606, 185.7, 0.002, 0.0036, 0.001
2016.0, 2.6694, 34.7614, 183.4, 0.002, 0.0036, 0.001
2018.0, 2.6672, 34.7617, 185.2, 0.002, 0.0036, 0.001
2020.0, 2.6669, 34.7613, 187.7, 0.002, 0.0036, 0.001
2022.0, 2.6668, 34.7613, 188.8, 0.002, 0.0036, 0.001
2024.0, 2.6664, 34.7616, 188.8, 0.002, 0.0036, 0.001
2026.0, 2.6655, 34.7617, 188.8, 0.002, 0.0036, 0.001
2028.0, 2.6649, 34.7613, 190.6, 0.002, 0.0036, 0.001
2030.0, 2.6649, 34.7612, 191.6, 0.002, 0.0036, 0.001
2032.0, 2.6639, 34.7618, 190.4, 0.002, 0.0036, 0.001
2034.0, 2.6622, 34.7624, 188.9, 0.002, 0.0036, 0.001
2036.0, 2.6601, 34.7625, 186.7, 0.002, 0.0036, 0.001
2038.0, 2.6601, 34.7622, 184, 0.002, 0.0036, 0.001
2040.0, 2.6603, 34.7616, 184.8, 0.002, 0.0036, 0.001
2042.0, 2.6602, 34.7621, 189.7, 0.002, 0.0036, 0.001
2044.0, 2.6599, 34.7623, 190.8, 0.002, 0.0036, 0.001
2046.0, 2.6593, 34.7622, 191.2, 0.002, 0.0036, 0.001
2048.0, 2.658, 34.7628, 191.2, 0.002, 0.0036, 0.001
2050.0, 2.655, 34.7641, 190.3, 0.002, 0.0036, 0.001
2052.0, 2.6523, 34.7645, 188.9, 0.002, 0.0036, 0.001
2054.0, 2.6515, 34.7646, 186.9, 0.002, 0.0036, 0.001
2056.0, 2.6499, 34.7648, 187.8, 0.002, 0.0028, 0.001
2058.0, 2.6494, 34.7646, 190.6, 0.002, 0.0028, 0.001
2060.0, 2.649, 34.7648, 191.8, 0.002, 0.0036, 0.001
2062.0, 2.6486, 34.7646, 192.2, 0.002, 0.0028, 0.001
2064.0, 2.6484, 34.7645, 193.4, 0.002, 0.0036, 0.001
2066.0, 2.6481, 34.7647, 194.7, 0.002, 0.0028, 0.001
2068.0, 2.6464, 34.7654, 194.4, 0.002, 0.0028, 0.001
2070.0, 2.6463, 34.7648, 193.6, 0.002, 0.0028, 0.001
2072.0, 2.6458, 34.7654, 192.1, 0.002, 0.0028, 0.001
2074.0, 2.6451, 34.7657, 190.6, 0.002, 0.0028, 0.001
2076.0, 2.6448, 34.7655, 191, 0.002, 0.0028, 0.001
2078.0, 2.6448, 34.7651, 193.2, 0.002, 0.0036, 0.001
2080.0, 2.6444, 34.7653, 195.7, 0.002, 0.0036, 0.001
2082.0, 2.6439, 34.7654, 197.6, 0.002, 0.0036, 0.001
2084.0, 2.6423, 34.766, 197.9, 0.002, 0.0028, 0.001
2086.0, 2.6417, 34.7662, 196.3, 0.002, 0.0028, 0.001
2088.0, 2.6417, 34.7654, 196.9, 0.002, 0.0028, 0.001
2090.0, 2.6412, 34.7656, 197.5, 0.002, 0.0028, 0.001
2092.0, 2.6404, 34.766, 195.8, 0.002, 0.0028, 0.001
2094.0, 2.6404, 34.7655, 193.9, 0.002, 0.0036, 0.001
2096.0, 2.6403, 34.7653, 194.3, 0.002, 0.0028, 0.001
2098.0, 2.6392, 34.7661, 195.2, 0.002, 0.0036, 0.001
2100.0, 2.6379, 34.7665, 195.7, 0.002, 0.0028, 0.001
2102.0, 2.6374, 34.7662, 197.3, 0.002, 0.0028, 0.001
2104.0, 2.6343, 34.7683, 197.6, 0.002, 0.0028, 0.001
2106.0, 2.6309, 34.7676, 198.3, 0.002, 0.0028, 0.001
2108.0, 2.626, 34.7687, 198.7, 0.002, 0.0028, 0.001
2110.0, 2.6264, 34.7683, 197.9, 0.002, 0.0028, 0.001
2112.0, 2.6242, 34.7691, 195, 0.002, 0.0028, 0.001
2114.0, 2.6198, 34.7705, 194.6, 0.002, 0.0028, 0.001
2116.0, 2.6198, 34.7705, 196.8, 0.002, 0.0016, 0.001
2118.0, 2.6194, 34.7704, 197.2, 0.002, 0.0016, 0.001
2120.0, 2.6188, 34.7704, 196.9, 0.002, 0.0016, 0.001
2122.0, 2.6184, 34.7706, 196.1, 0.002, 0.0016, 0.001
2124.0, 2.6175, 34.7718, 196.9, 0.002, 0.0016, 0.001
2126.0, 2.6161, 34.7728, 199.3, 0.002, 0.0028, 0.001
2128.0, 2.6156, 34.7725, 197.1, 0.002, 0.0016, 0.001
2130.0, 2.6145, 34.773, 195.4, 0.002, 0.0016, 0.001
