CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622101.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:10 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 119
CASTNO = 1
CTDID = 320620060703_CTD_119_1
DATE = 2006-08-03
TIMEZONE = UTC
CTD_START_TIME = 09:19:19
CTD_START_LATITUDE = -62.6213333333333
CTD_START_LONGITUDE = -57.8755
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
843, -0.772, 34.535, 6.53376, -0.0797, 13.8155
844, -0.7722, 34.5349, 6.53477, -0.0845, 13.8155
845, -0.7722, 34.5349, 6.53592, -0.0745, 13.8155
846, -0.772, 34.5349, 6.53684, -0.0934, 13.8155
847, -0.772, 34.535, 6.53775, -0.1038, 13.8155
848, -0.7732, 34.535, 6.53901, -0.0921, 13.8155
849, -0.7744, 34.535, 6.54001, -0.0995, 13.8155
850, -0.7741, 34.5351, 6.54018, -0.1034, 13.8155
851, -0.7752, 34.5351, 6.53951, -0.0843, 13.8155
852, -0.7768, 34.5353, 6.54117, -0.0963, 13.8155
853, -0.7783, 34.5354, 6.5409, -0.0828, 13.8155
854, -0.7797, 34.5355, 6.54194, -0.1072, 13.8155
855, -0.7802, 34.5353, 6.54198, -0.1166, 13.8155
856, -0.7811, 34.5353, 6.53986, -0.1021, 13.8155
857, -0.7811, 34.5354, 6.53918, -0.1041, 13.8155
858, -0.7811, 34.5354, 6.53767, -0.106, 13.8155
859, -0.7819, 34.5355, 6.53563, -0.0873, 13.8155
860, -0.7845, 34.5357, 6.53583, -0.0814, 13.8155
861, -0.787, 34.5359, 6.53713, -0.0759, 13.8155
862, -0.7875, 34.5358, 6.53781, -0.0742, 13.8155
863, -0.7878, 34.5359, 6.53866, -0.0923, 13.8155
864, -0.7875, 34.5358, 6.53909, -0.1115, 13.8155
865, -0.7877, 34.5357, 6.53911, -0.0783, 13.8155
866, -0.7884, 34.5358, 6.53899, -0.086, 13.8155
867, -0.7882, 34.5357, 6.53782, -0.0897, 13.8155
868, -0.7878, 34.5358, 6.53841, -0.0795, 13.8155
869, -0.7881, 34.5358, 6.53899, -0.0964, 13.8155
870, -0.7896, 34.5357, 6.54218, -0.1112, 13.8155
871, -0.7904, 34.5359, 6.54518, -0.0784, 13.8155
872, -0.7899, 34.5359, 6.54665, -0.0919, 13.8155
873, -0.7895, 34.5358, 6.54686, -0.0767, 13.8155
874, -0.7894, 34.5358, 6.54494, -0.0796, 13.8155
875, -0.7886, 34.5359, 6.5445, -0.078, 13.8155
876, -0.7884, 34.5359, 6.54546, -0.0927, 13.8155
877, -0.789, 34.5359, 6.54633, -0.1088, 13.8155
878, -0.7902, 34.5359, 6.5468, -0.0931, 13.8155
879, -0.7903, 34.5358, 6.54651, -0.0974, 13.8155
880, -0.7905, 34.5359, 6.5484, -0.0839, 13.8155
881, -0.7909, 34.5359, 6.54811, -0.0904, 13.8155
882, -0.7923, 34.5357, 6.54614, -0.0937, 13.8155
883, -0.7923, 34.5359, 6.54359, -0.1072, 13.8155
884, -0.7939, 34.5356, 6.54288, -0.116, 13.8155
885, -0.7949, 34.5358, 6.54574, -0.104, 13.8155
886, -0.795, 34.5358, 6.54943, -0.1024, 13.8155
887, -0.7954, 34.5357, 6.55256, -0.108, 13.8155
888, -0.7951, 34.5356, 6.55373, -0.0917, 13.8155
889, -0.7954, 34.5357, 6.554, -0.1015, 13.8155
890, -0.7966, 34.5356, 6.5554, -0.0709, 13.8155
891, -0.8, 34.5359, 6.55649, -0.0889, 13.8155
892, -0.8014, 34.5357, 6.55745, -0.1178, 13.8155
893, -0.8021, 34.5356, 6.55839, -0.0908, 13.8155
894, -0.806, 34.5355, 6.55948, -0.0961, 13.8155
895, -0.807, 34.5356, 6.56246, -0.1088, 13.8155
896, -0.8072, 34.5357, 6.5661, -0.0959, 13.8155
897, -0.8083, 34.5356, 6.56721, -0.1117, 13.8155
898, -0.8084, 34.5355, 6.56726, -0.1092, 13.8155
899, -0.8086, 34.5356, 6.56498, -0.0829, 13.8155
900, -0.8082, 34.5355, 6.56315, -0.1162, 13.8155
901, -0.8086, 34.5354, 6.56048, -0.0809, 13.8155
902, -0.8109, 34.5354, 6.55911, -0.1058, 13.8155
903, -0.8096, 34.5357, 6.56064, -0.0852, 13.8155
904, -0.8111, 34.5355, 6.5625, -0.1107, 13.8155
905, -0.8115, 34.5355, 6.56308, -0.1055, 13.8155
906, -0.8126, 34.5354, 6.56347, -0.1093, 13.8155
907, -0.8132, 34.5355, 6.5657, -0.0973, 13.8155
908, -0.8128, 34.5355, 6.56716, -0.0899, 13.8155
909, -0.8134, 34.5355, 6.56588, -0.1085, 13.8155
910, -0.8138, 34.5354, 6.56522, -0.0985, 13.8155
911, -0.814, 34.5354, 6.56577, -0.1007, 13.8155
912, -0.8145, 34.5354, 6.56643, -0.1203, 13.8155
913, -0.8155, 34.5354, 6.56745, -0.1259, 13.8155
914, -0.8157, 34.5353, 6.56822, -0.0994, 13.8155
915, -0.8176, 34.5355, 6.56658, -0.0975, 13.8155
916, -0.8185, 34.5354, 6.56709, -0.1151, 13.8155
917, -0.8193, 34.5353, 6.56847, -0.127, 13.8155
918, -0.8214, 34.5352, 6.57143, -0.0978, 13.8155
919, -0.823, 34.5352, 6.57306, -0.1154, 13.8155
920, -0.824, 34.5353, 6.57087, -0.1159, 13.8155
921, -0.8248, 34.5354, 6.57151, -0.1205, 13.8155
922, -0.8266, 34.5353, 6.57356, -0.11, 13.8155
923, -0.8276, 34.5352, 6.57547, -0.1006, 13.8155
924, -0.8294, 34.5352, 6.57698, -0.0872, 13.8155
925, -0.8295, 34.5352, 6.58091, -0.1045, 13.8155
926, -0.831, 34.5353, 6.58159, -0.1232, 13.8155
927, -0.8306, 34.5353, 6.58322, -0.1107, 13.8155
928, -0.8307, 34.5352, 6.58567, -0.1252, 13.8155
929, -0.8331, 34.5351, 6.58584, -0.0827, 13.8155
930, -0.8353, 34.5352, 6.58641, -0.1181, 13.8155
931, -0.8364, 34.5353, 6.58706, -0.0925, 13.8155
932, -0.8381, 34.5352, 6.58613, -0.1026, 13.8155
933, -0.8384, 34.5351, 6.58471, -0.1219, 13.8155
934, -0.8384, 34.5351, 6.58477, -0.0968, 13.8155
935, -0.8387, 34.5351, 6.58525, -0.1173, 13.8155
936, -0.8387, 34.535, 6.58648, -0.1015, 13.8155
937, -0.8388, 34.535, 6.58611, -0.0628, 13.8155
938, -0.8383, 34.5349, 6.58572, -0.0984, 13.8155
939, -0.8384, 34.5352, 6.5848, -0.1048, 13.8155
940, -0.8388, 34.535, 6.58545, -0.125, 13.8155
941, -0.8385, 34.5351, 6.58646, -0.1213, 13.8155
942, -0.8408, 34.5349, 6.58727, -0.0921, 13.8155
943, -0.8421, 34.5351, 6.58956, -0.0955, 13.8155
944, -0.8418, 34.535, 6.59023, -0.1231, 13.8155
945, -0.842, 34.5351, 6.59061, -0.106, 13.8155
946, -0.8427, 34.535, 6.58948, -0.116, 13.8155
947, -0.8435, 34.5348, 6.59122, -0.1153, 13.8155
948, -0.8463, 34.5349, 6.59154, -0.1086, 13.8155
949, -0.8473, 34.535, 6.59144, -0.097, 13.8155
950, -0.8479, 34.5349, 6.59546, -0.1088, 13.8155
951, -0.8506, 34.535, 6.59711, -0.0979, 13.8155
952, -0.852, 34.5349, 6.59746, -0.1064, 13.8155
953, -0.8521, 34.5351, 6.59702, -0.1129, 13.8155
954, -0.8559, 34.5349, 6.59652, -0.0986, 13.8155
955, -0.856, 34.5349, 6.60068, -0.0735, 13.8155
956, -0.8558, 34.5349, 6.60272, -0.0927, 13.8155
957, -0.8564, 34.5349, 6.60401, -0.0883, 13.8155
958, -0.8566, 34.535, 6.60273, -0.0873, 13.8155
959, -0.8566, 34.5348, 6.60113, -0.1059, 13.8155
960, -0.8588, 34.5349, 6.6016, -0.1027, 13.8155
961, -0.8612, 34.5349, 6.60295, -0.1054, 13.8155
962, -0.8606, 34.535, 6.6041, -0.1036, 13.8155
963, -0.8613, 34.5349, 6.60737, -0.0962, 13.8155
964, -0.8599, 34.5347, 6.60887, -0.1259, 13.8155
965, -0.8632, 34.535, 6.6076, -0.1047, 13.8155
966, -0.863, 34.5348, 6.60455, -0.1111, 13.8155
967, -0.8647, 34.5348, 6.60356, -0.0969, 13.8155
968, -0.8647, 34.5349, 6.60428, -0.0975, 13.8155
969, -0.8653, 34.5349, 6.60521, -0.1009, 13.8155
970, -0.8647, 34.5349, 6.60606, -0.1088, 13.8155
971, -0.8668, 34.5347, 6.607, -0.0869, 13.8155
972, -0.8663, 34.5348, 6.60819, -0.0941, 13.8155
973, -0.8661, 34.5349, 6.60916, -0.0889, 13.8155
974, -0.8657, 34.5348, 6.60952, -0.0832, 13.8155
975, -0.8659, 34.5347, 6.61043, -0.1149, 13.8155
976, -0.8674, 34.5347, 6.6108, -0.0947, 13.8155
977, -0.8681, 34.5349, 6.61277, -0.1125, 13.8155
978, -0.8684, 34.5349, 6.61118, -0.0751, 13.8155
979, -0.8687, 34.535, 6.61564, -0.0878, 13.8155
980, -0.8698, 34.5348, 6.61645, -0.0959, 13.8155
981, -0.8725, 34.535, 6.61742, -0.0968, 13.8155
982, -0.8719, 34.5349, 6.61859, -0.0852, 13.8155
983, -0.8727, 34.5349, 6.62017, -0.106, 13.8155
984, -0.8733, 34.5349, 6.6211, -0.1093, 13.8155
985, -0.8737, 34.5349, 6.62203, -0.0895, 13.8155
986, -0.8755, 34.5349, 6.62231, -0.0861, 13.8155
987, -0.8768, 34.535, 6.62215, -0.1105, 13.8155
988, -0.8792, 34.535, 6.62353, -0.1083, 13.8155
989, -0.8791, 34.535, 6.62492, -0.1285, 13.8155
990, -0.8794, 34.535, 6.62419, -0.0939, 13.8155
991, -0.8806, 34.5349, 6.62358, -0.1129, 13.8155
992, -0.8807, 34.535, 6.62374, -0.1025, 13.8155
993, -0.8807, 34.535, 6.62428, -0.0933, 13.8155
994, -0.8811, 34.535, 6.62533, -0.0858, 13.8155
995, -0.8809, 34.535, 6.62674, -0.0859, 13.8155
996, -0.8809, 34.5349, 6.62966, -0.0946, 13.8155
997, -0.881, 34.535, 6.62934, -0.1098, 13.8155
998, -0.881, 34.5349, 6.63061, -0.0997, 13.8155
999, -0.8831, 34.535, 6.63136, -0.0785, 13.8155
1000, -0.8836, 34.5351, 6.63029, -0.1119, 13.8155
1001, -0.8831, 34.5351, 6.62829, -0.0881, 13.8155
1002, -0.882, 34.5349, 6.6277, -0.0883, 13.8155
1003, -0.8832, 34.5348, 6.62876, -0.0875, 13.8155
1004, -0.8853, 34.5351, 6.6296, -0.1132, 13.8155
1005, -0.8845, 34.5349, 6.63078, -0.0992, 13.8155
1006, -0.8861, 34.5351, 6.63309, -0.1031, 13.8155
1007, -0.8857, 34.5349, 6.63687, -0.1046, 13.8155
1008, -0.8863, 34.535, 6.63526, -0.0831, 13.8155
1009, -0.8861, 34.5348, 6.63431, -0.1018, 13.8155
1010, -0.8864, 34.5349, 6.63488, -0.0824, 13.8155
1011, -0.8866, 34.5349, 6.63497, -0.1006, 13.8155
1012, -0.8872, 34.5349, 6.6338, -0.106, 13.8155
1013, -0.8871, 34.5351, 6.63281, -0.1032, 13.8155
1014, -0.887, 34.535, 6.63353, -0.1123, 13.8155
1015, -0.8871, 34.535, 6.63432, -0.0917, 13.8155
1016, -0.8868, 34.5351, 6.63372, -0.0974, 13.8155
1017, -0.8866, 34.535, 6.63227, -0.0854, 13.8155
1018, -0.8868, 34.535, 6.63189, -0.0921, 13.8155
1019, -0.887, 34.535, 6.63309, -0.1045, 13.8155
1020, -0.888, 34.5354, 6.63238, -0.1087, 13.8155
1021, -0.8867, 34.5351, 6.63173, -0.1143, 13.8155
1022, -0.8872, 34.5353, 6.63018, -0.114, 13.8155
1023, -0.8873, 34.5353, 6.63109, -0.1336, 13.8155
1024, -0.8873, 34.5352, 6.63176, -0.1107, 13.8155
1025, -0.8869, 34.5353, 6.63545, -0.0907, 13.8155
1026, -0.8871, 34.5352, 6.6387, -0.0731, 13.8155
1027, -0.8869, 34.5352, 6.63791, -0.0947, 13.8155
1028, -0.8862, 34.5351, 6.63513, -0.0958, 13.8155
1029, -0.8856, 34.535, 6.63475, -0.1187, 13.8155
1030, -0.8858, 34.5349, 6.63288, -0.1298, 13.8155
1031, -0.886, 34.535, 6.63352, -0.1012, 13.8155
1032, -0.8863, 34.5349, 6.63396, -0.1029, 13.8155
1033, -0.8865, 34.5348, 6.63438, -0.0846, 13.8155
1034, -0.8865, 34.5349, 6.63396, -0.1022, 13.8155
1035, -0.887, 34.535, 6.63426, -0.1362, 13.8155
1036, -0.8873, 34.5349, 6.63485, -0.0907, 13.8155
1037, -0.8876, 34.5351, 6.63802, -0.0971, 13.8155
1038, -0.8876, 34.5353, 6.63917, -0.1015, 13.8155
1039, -0.8869, 34.5353, 6.6401, -0.1067, 13.8155
1040, -0.8868, 34.5352, 6.64138, -0.0942, 13.8155
1041, -0.8881, 34.5353, 6.64288, -0.0804, 13.8155
1042, -0.888, 34.5352, 6.64395, -0.0824, 13.8155
1043, -0.8877, 34.5352, 6.64331, -0.1075, 13.8155
1044, -0.8905, 34.5352, 6.64154, -0.0931, 13.8155
1045, -0.8957, 34.5356, 6.6427, -0.1055, 13.8155
1046, -0.8964, 34.5357, 6.64342, -0.0948, 13.8155
1047, -0.8964, 34.5355, 6.64412, -0.119, 13.8155
1048, -0.8976, 34.5354, 6.64493, -0.0997, 13.8155
1049, -0.8989, 34.5353, 6.64581, -0.1144, 13.8155
1050, -0.9005, 34.5353, 6.64586, -0.0904, 13.8155
1051, -0.9009, 34.5352, 6.64701, -0.1128, 13.8155
1052, -0.9006, 34.5353, 6.64642, -0.1002, 13.8155
1053, -0.9009, 34.5353, 6.6483, -0.1004, 13.8155
1054, -0.9006, 34.5354, 6.64882, -0.0992, 13.8155
1055, -0.9005, 34.5353, 6.64631, -0.0906, 13.8155
1056, -0.9006, 34.5352, 6.64621, -0.1194, 13.8155
1057, -0.901, 34.5353, 6.64773, -0.118, 13.8155
1058, -0.901, 34.5353, 6.64892, -0.1132, 13.8155
1059, -0.9015, 34.5354, 6.65009, -0.084, 13.8155
1060, -0.9014, 34.5354, 6.65008, -0.1113, 13.8155
1061, -0.9009, 34.5354, 6.64841, -0.1225, 13.8155
1062, -0.901, 34.5354, 6.64898, -0.1103, 13.8155
1063, -0.9029, 34.5354, 6.64834, -0.0915, 13.8155
1064, -0.9066, 34.5352, 6.64772, -0.1113, 13.8155
1065, -0.9106, 34.5353, 6.65151, -0.1059, 13.8155
1066, -0.9123, 34.5352, 6.65493, -0.1105, 13.8155
1067, -0.9133, 34.5352, 6.65814, -0.1249, 13.8155
1068, -0.9149, 34.535, 6.66059, -0.1012, 13.8155
1069, -0.9176, 34.535, 6.66114, -0.1122, 13.8155
1070, -0.9228, 34.5348, 6.66372, -0.1016, 13.8155
1071, -0.9242, 34.5348, 6.66512, -0.0887, 13.8155
1072, -0.925, 34.5348, 6.66613, -0.0976, 13.8155
1073, -0.9261, 34.5347, 6.67068, -0.0897, 13.8155
1074, -0.9263, 34.5347, 6.67523, -0.0951, 13.8155
1075, -0.9275, 34.5347, 6.67769, -0.0702, 13.8155
1076, -0.9272, 34.5347, 6.67689, -0.1056, 13.8155
1077, -0.9277, 34.5346, 6.67699, -0.1154, 13.8155
1078, -0.9298, 34.5346, 6.67786, -0.0885, 13.8155
1079, -0.9326, 34.5346, 6.67845, -0.0892, 13.8155
1080, -0.9329, 34.5346, 6.6798, -0.0884, 13.8155
1081, -0.9336, 34.5345, 6.68044, -0.096, 13.8155
1082, -0.9352, 34.5347, 6.67974, -0.0957, 13.8155
1083, -0.9366, 34.5345, 6.67926, -0.1085, 13.8155
1084, -0.937, 34.5345, 6.67901, -0.0849, 13.8155
1085, -0.9389, 34.5345, 6.68157, -0.0903, 13.8155
1086, -0.9397, 34.5346, 6.68606, -0.0904, 13.8155
1087, -0.9396, 34.5346, 6.68729, -0.1147, 13.8155
1088, -0.9396, 34.5345, 6.68875, -0.0897, 13.8155
1089, -0.941, 34.5345, 6.68906, -0.1164, 13.8155
1090, -0.9419, 34.5344, 6.68902, -0.0903, 13.8155
1091, -0.9437, 34.5344, 6.68863, -0.1058, 13.8155
1092, -0.9452, 34.5343, 6.68989, -0.1051, 13.8155
1093, -0.9466, 34.5342, 6.69274, -0.1061, 13.8155
1094, -0.9469, 34.5343, 6.69293, -0.0863, 13.8155
1095, -0.9459, 34.5343, 6.69058, -0.0941, 13.8155
1096, -0.9469, 34.5342, 6.69125, -0.0803, 13.8155
1097, -0.9477, 34.534, 6.692, -0.1124, 13.8155
1098, -0.9477, 34.5342, 6.69316, -0.1206, 13.8155
1099, -0.9474, 34.5344, 6.69374, -0.0738, 13.8155
1100, -0.9486, 34.5341, 6.69545, -0.0903, 13.8155
1101, -0.9502, 34.534, 6.69674, -0.0906, 13.8155
1102, -0.9535, 34.5342, 6.69434, -0.1129, 13.8155
1103, -0.9545, 34.5341, 6.69445, -0.1089, 13.8155
1104, -0.9559, 34.5341, 6.69505, -0.1111, 13.8155
1105, -0.9569, 34.5341, 6.6963, -0.1055, 13.8155
1106, -0.9572, 34.5342, 6.69607, -0.0982, 13.8155
1107, -0.9578, 34.5341, 6.69695, -0.1026, 13.8155
1108, -0.9573, 34.5341, 6.69801, -0.0848, 13.8155
1109, -0.9575, 34.5341, 6.69918, -0.1094, 13.8155
1110, -0.9571, 34.5342, 6.70262, -0.0971, 13.8155
1111, -0.9565, 34.5342, 6.70361, -0.0954, 13.8155
1112, -0.9575, 34.5341, 6.70218, -0.1148, 13.8155
1113, -0.9598, 34.5342, 6.70282, -0.0992, 13.8155
1114, -0.9592, 34.5343, 6.70272, -0.1024, 13.8155
1115, -0.9594, 34.5342, 6.70214, -0.0885, 13.8155
1116, -0.9599, 34.5341, 6.70112, -0.0953, 13.8155
1117, -0.9634, 34.5343, 6.70294, -0.0946, 13.8155
1118, -0.9633, 34.5342, 6.706, -0.1005, 13.8155
1119, -0.9624, 34.5342, 6.70676, -0.1114, 13.8155
1120, -0.9619, 34.5342, 6.7049, -0.0814, 13.8155
1121, -0.9603, 34.5342, 6.70534, -0.1097, 13.8155
1122, -0.9615, 34.5341, 6.7063, -0.0953, 13.8155
1123, -0.9625, 34.5341, 6.70667, -0.113, 13.8155
1124, -0.9626, 34.5342, 6.70462, -0.1031, 13.8155
1125, -0.9627, 34.5341, 6.70686, -0.0884, 13.8155
1126, -0.9625, 34.5342, 6.70816, -0.1016, 13.8155
1127, -0.9625, 34.5342, 6.70912, -0.0972, 13.8155
1128, -0.962, 34.5343, 6.71049, -0.105, 13.8155
1129, -0.9617, 34.5342, 6.70704, -0.0957, 13.8155
1130, -0.9619, 34.5343, 6.70667, -0.1001, 13.8155
1131, -0.9618, 34.5343, 6.70514, -0.1046, 13.8155
1132, -0.9615, 34.5344, 6.70631, -0.1119, 13.8155
1133, -0.9612, 34.5344, 6.70556, -0.0892, 13.8155
1134, -0.9611, 34.5345, 6.70665, -0.09, 13.8155
1135, -0.9607, 34.5345, 6.70559, -0.1032, 13.8155
1136, -0.9575, 34.5349, 6.7041, -0.0864, 13.8155
1137, -0.9539, 34.5349, 6.70278, -0.0964, 13.8155
1138, -0.9544, 34.5352, 6.69959, -0.1077, 13.8155
1139, -0.9536, 34.5352, 6.69813, -0.0904, 13.8155
1140, -0.9542, 34.5353, 6.69818, -0.1288, 13.8155
1141, -0.9541, 34.5353, 6.69799, -0.1228, 13.8155
1142, -0.9545, 34.5354, 6.69641, -0.1083, 13.8155
1143, -0.9528, 34.5356, 6.6917, -0.1006, 13.8155
1144, -0.9531, 34.5357, 6.69123, -0.1042, 13.8155
1145, -0.9526, 34.5358, 6.69218, -0.0911, 13.8155
1146, -0.951, 34.536, 6.69243, -0.0993, 13.8155
1147, -0.9507, 34.536, 6.69257, -0.1193, 13.8155
1148, -0.9503, 34.5361, 6.69065, -0.0917, 13.8155
1149, -0.9446, 34.5366, 6.68831, -0.1196, 13.8155
1150, -0.9349, 34.5376, 6.68007, -0.0811, 13.8155
1151, -0.9311, 34.5378, 6.67204, -0.0917, 13.8155
1152, -0.9273, 34.5382, 6.66519, -0.0767, 13.8155
1153, -0.9262, 34.5383, 6.6619, -0.0983, 13.8155
1154, -0.926, 34.5384, 6.65731, -0.101, 13.8155
1155, -0.927, 34.5384, 6.6584, -0.1029, 13.8155
1156, -0.9297, 34.5382, 6.65932, -0.111, 13.8155
1157, -0.9296, 34.5382, 6.65957, -0.0915, 13.8155
1158, -0.9281, 34.5383, 6.66064, -0.0929, 13.8155
1159, -0.9261, 34.5385, 6.66168, -0.106, 13.8155
1160, -0.9257, 34.5384, 6.66259, -0.1125, 13.8155
1161, -0.9256, 34.5385, 6.66343, -0.1225, 13.8155
1162, -0.9255, 34.5386, 6.66415, -0.0861, 13.8155
1163, -0.9255, 34.5386, 6.66478, -0.0901, 13.8155
1164, -0.9257, 34.5386, 6.66135, -0.0964, 13.8155
1165, -0.9249, 34.5386, 6.65734, -0.0874, 13.8155
1166, -0.9254, 34.5385, 6.65715, -0.091, 13.8155
1167, -0.926, 34.5386, 6.65801, -0.1131, 13.8155
1168, -0.9255, 34.5386, 6.65798, -0.1099, 13.8155
1169, -0.9258, 34.5387, 6.65947, -0.1152, 13.8155
1170, -0.9257, 34.5387, 6.65887, -0.1244, 13.8155
1171, -0.9258, 34.5387, 6.65971, -0.1131, 13.8155
1172, -0.9259, 34.5387, 6.66063, -0.1158, 13.8155
1173, -0.9262, 34.5387, 6.66158, -0.1046, 13.8155
1174, -0.9266, 34.5387, 6.66032, -0.1014, 13.8155
1175, -0.9274, 34.5387, 6.66216, -0.0722, 13.8155
1176, -0.9275, 34.5386, 6.66549, -0.1128, 13.8155
1177, -0.9329, 34.5385, 6.66537, -0.1028, 13.8155
1178, -0.9391, 34.5382, 6.66808, -0.1149, 13.8155
1179, -0.9444, 34.5381, 6.67119, -0.1021, 13.8155
1180, -0.9447, 34.5379, 6.67133, -0.0892, 13.8155
1181, -0.9405, 34.5382, 6.66966, -0.0853, 13.8155
1182, -0.9352, 34.5382, 6.66824, -0.0976, 13.8155
1183, -0.9304, 34.5383, 6.66531, -0.1029, 13.8155
1184, -0.9348, 34.5383, 6.66922, -0.0973, 13.8155
1185, -0.9431, 34.538, 6.6744, -0.099, 13.8155
1186, -0.9444, 34.5379, 6.6774, -0.1059, 13.8155
1187, -0.9463, 34.538, 6.67948, -0.1083, 13.8155
1188, -0.9476, 34.5378, 6.68113, -0.097, 13.8155
1189, -0.9478, 34.5378, 6.68176, -0.0979, 13.8155
1190, -0.9478, 34.5378, 6.68218, -0.099, 13.8155
1191, -0.9475, 34.5377, 6.68384, -0.1046, 13.8155
1192, -0.9482, 34.5377, 6.68484, -0.1039, 13.8155
1193, -0.9511, 34.5376, 6.68653, -0.1045, 13.8155
1194, -0.9502, 34.5377, 6.68977, -0.1029, 13.8155
1195, -0.9501, 34.5375, 6.68821, -0.1085, 13.8155
1196, -0.9512, 34.5374, 6.68327, -0.1173, 13.8155
1197, -0.9511, 34.5375, 6.68123, -0.1119, 13.8155
1198, -0.9504, 34.5375, 6.68529, -0.0889, 13.8155
1199, -0.9546, 34.5375, 6.68651, -0.1066, 13.8155
1200, -0.9548, 34.5373, 6.69135, -0.1057, 13.8155
1201, -0.9523, 34.5374, 6.68931, -0.0967, 13.8155
1202, -0.9535, 34.5373, 6.68696, -0.1005, 13.8155
1203, -0.9543, 34.5374, 6.69114, -0.0954, 13.8155
1204, -0.9546, 34.5374, 6.6898, -0.1044, 13.8155
1205, -0.9567, 34.5374, 6.68954, -0.1193, 13.8155
1206, -0.9552, 34.5373, 6.6924, -0.0982, 13.8155
1207, -0.957, 34.5372, 6.69373, -0.0924, 13.8155
1208, -0.9573, 34.5373, 6.69457, -0.0963, 13.8155
1209, -0.9579, 34.5372, 6.69433, -0.0923, 13.8155
