CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609604.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:20 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_37_1
#DATE: 2006-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 21:57:31
#CTD_START_LATITUDE: -60.7506666666667
#CTD_START_LONGITUDE: -58.3746666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 37
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
842, 1.7569, 34.7235, 4.66543, -0.0851, 13.8155
843, 1.7566, 34.7234, 4.66591, -0.0895, 13.8155
844, 1.7568, 34.7234, 4.66598, -0.0886, 13.8155
845, 1.7568, 34.7233, 4.6659, -0.0847, 13.8155
846, 1.7567, 34.7234, 4.66415, -0.0779, 13.8155
847, 1.7568, 34.7232, 4.66194, -0.0923, 13.8155
848, 1.7566, 34.7232, 4.66232, -0.0631, 13.8155
849, 1.7563, 34.7233, 4.66065, -0.0841, 13.8155
850, 1.7572, 34.7236, 4.66598, -0.0862, 13.8155
851, 1.7569, 34.7232, 4.66778, -0.0859, 13.8155
852, 1.7562, 34.7235, 4.66959, -0.0858, 13.8155
853, 1.7566, 34.7232, 4.66783, -0.0713, 13.8155
854, 1.7562, 34.7232, 4.6682, -0.072, 13.8155
855, 1.7556, 34.7232, 4.66836, -0.0799, 13.8155
856, 1.7544, 34.7232, 4.6668, -0.0803, 13.8155
857, 1.7522, 34.7236, 4.6667, -0.0759, 13.8155
858, 1.751, 34.7238, 4.66469, -0.086, 13.8155
859, 1.7499, 34.7236, 4.66316, -0.0748, 13.8155
860, 1.7511, 34.7237, 4.66595, -0.0826, 13.8155
861, 1.7486, 34.7239, 4.66734, -0.074, 13.8155
862, 1.7451, 34.724, 4.66752, -0.0742, 13.8155
863, 1.7451, 34.7238, 4.66795, -0.0845, 13.8155
864, 1.7449, 34.7239, 4.66738, -0.0772, 13.8155
865, 1.7448, 34.7237, 4.66962, -0.09, 13.8155
866, 1.7456, 34.7236, 4.6696, -0.081, 13.8155
867, 1.7453, 34.7238, 4.67043, -0.0898, 13.8155
868, 1.7434, 34.7238, 4.67041, -0.1033, 13.8155
869, 1.7436, 34.7237, 4.67141, -0.0912, 13.8155
870, 1.7437, 34.7238, 4.67199, -0.0823, 13.8155
871, 1.7431, 34.7238, 4.66905, -0.0872, 13.8155
872, 1.7422, 34.7237, 4.66864, -0.0715, 13.8155
873, 1.7413, 34.7239, 4.6709, -0.0897, 13.8155
874, 1.735, 34.724, 4.67449, -0.0831, 13.8155
875, 1.7334, 34.7241, 4.67536, -0.0904, 13.8155
876, 1.7323, 34.7241, 4.67564, -0.1059, 13.8155
877, 1.7321, 34.724, 4.67574, -0.0848, 13.8155
878, 1.7304, 34.7238, 4.67561, -0.0822, 13.8155
879, 1.7269, 34.724, 4.67543, -0.0996, 13.8155
880, 1.7259, 34.724, 4.6752, -0.0872, 13.8155
881, 1.725, 34.724, 4.67473, -0.0891, 13.8155
882, 1.7261, 34.724, 4.67724, -0.0808, 13.8155
883, 1.7241, 34.7241, 4.68139, -0.0828, 13.8155
884, 1.723, 34.7241, 4.68213, -0.0858, 13.8155
885, 1.722, 34.7242, 4.6832, -0.0924, 13.8155
886, 1.7214, 34.7241, 4.68515, -0.0825, 13.8155
887, 1.7208, 34.7242, 4.68495, -0.082, 13.8155
888, 1.7207, 34.7239, 4.68354, -0.0885, 13.8155
889, 1.7206, 34.7238, 4.68258, -0.0882, 13.8155
890, 1.7204, 34.7238, 4.6818, -0.0801, 13.8155
891, 1.7201, 34.7239, 4.68292, -0.0764, 13.8155
892, 1.7208, 34.7239, 4.68153, -0.0925, 13.8155
893, 1.7194, 34.7238, 4.68197, -0.0854, 13.8155
894, 1.7183, 34.724, 4.68139, -0.081, 13.8155
895, 1.7178, 34.724, 4.68322, -0.0869, 13.8155
896, 1.7175, 34.724, 4.68628, -0.0867, 13.8155
897, 1.7166, 34.7241, 4.68809, -0.0892, 13.8155
898, 1.7155, 34.7241, 4.68744, -0.0861, 13.8155
899, 1.715, 34.7243, 4.68694, -0.1095, 13.8155
900, 1.7144, 34.7241, 4.68593, -0.0875, 13.8155
901, 1.7129, 34.7238, 4.68684, -0.0777, 13.8155
902, 1.709, 34.7241, 4.68788, -0.0726, 13.8155
903, 1.7083, 34.7241, 4.68731, -0.0926, 13.8155
904, 1.7104, 34.7243, 4.68915, -0.0783, 13.8155
905, 1.71, 34.7241, 4.69303, -0.0747, 13.8155
906, 1.7068, 34.7244, 4.69377, -0.0885, 13.8155
907, 1.7055, 34.7244, 4.69437, -0.0903, 13.8155
908, 1.7005, 34.7239, 4.69422, -0.0818, 13.8155
909, 1.6978, 34.7244, 4.69173, -0.0737, 13.8155
910, 1.6967, 34.7243, 4.69117, -0.0781, 13.8155
911, 1.696, 34.7246, 4.68988, -0.0919, 13.8155
912, 1.6957, 34.7244, 4.68985, -0.0887, 13.8155
913, 1.6949, 34.7244, 4.68969, -0.0963, 13.8155
914, 1.6961, 34.7245, 4.6915, -0.0895, 13.8155
915, 1.6948, 34.7245, 4.69377, -0.096, 13.8155
916, 1.6899, 34.7244, 4.69473, -0.1053, 13.8155
917, 1.687, 34.7246, 4.69633, -0.0992, 13.8155
918, 1.6854, 34.7247, 4.69814, -0.0865, 13.8155
919, 1.6852, 34.7248, 4.69869, -0.0811, 13.8155
920, 1.6851, 34.7247, 4.6985, -0.0832, 13.8155
921, 1.6855, 34.7247, 4.69762, -0.079, 13.8155
922, 1.6852, 34.7248, 4.69574, -0.0971, 13.8155
923, 1.6842, 34.7246, 4.69558, -0.088, 13.8155
924, 1.6809, 34.7249, 4.69607, -0.075, 13.8155
925, 1.6815, 34.7248, 4.69669, -0.0908, 13.8155
926, 1.6803, 34.7247, 4.69683, -0.0798, 13.8155
927, 1.6789, 34.7249, 4.69673, -0.0924, 13.8155
928, 1.6786, 34.7248, 4.69735, -0.0881, 13.8155
929, 1.6784, 34.7249, 4.70021, -0.0974, 13.8155
930, 1.6757, 34.7248, 4.70253, -0.0879, 13.8155
931, 1.6699, 34.7254, 4.70305, -0.0863, 13.8155
932, 1.6696, 34.7254, 4.70352, -0.0942, 13.8155
933, 1.6692, 34.7254, 4.7044, -0.0817, 13.8155
934, 1.6677, 34.7255, 4.7072, -0.0799, 13.8155
935, 1.6661, 34.7256, 4.70756, -0.0754, 13.8155
936, 1.6659, 34.7256, 4.70881, -0.0957, 13.8155
937, 1.6655, 34.7255, 4.70997, -0.0781, 13.8155
938, 1.6642, 34.7255, 4.71055, -0.0923, 13.8155
939, 1.6639, 34.7255, 4.71047, -0.0816, 13.8155
940, 1.6636, 34.7257, 4.71107, -0.093, 13.8155
941, 1.6628, 34.7257, 4.7128, -0.0852, 13.8155
942, 1.6626, 34.7257, 4.71066, -0.0816, 13.8155
943, 1.6623, 34.7258, 4.71096, -0.0768, 13.8155
944, 1.6621, 34.7258, 4.71397, -0.0784, 13.8155
945, 1.6622, 34.7258, 4.71558, -0.0727, 13.8155
946, 1.6606, 34.7259, 4.71895, -0.0935, 13.8155
947, 1.6595, 34.726, 4.72148, -0.0892, 13.8155
948, 1.6578, 34.7262, 4.72372, -0.0824, 13.8155
949, 1.6571, 34.7261, 4.72413, -0.0987, 13.8155
950, 1.6557, 34.7262, 4.72442, -0.0834, 13.8155
951, 1.6547, 34.7263, 4.72545, -0.0887, 13.8155
952, 1.6519, 34.7262, 4.72574, -0.0884, 13.8155
953, 1.6495, 34.7264, 4.72538, -0.0792, 13.8155
954, 1.6476, 34.7265, 4.72504, -0.0893, 13.8155
955, 1.65, 34.7264, 4.72708, -0.0706, 13.8155
956, 1.6496, 34.7261, 4.7284, -0.0938, 13.8155
957, 1.6491, 34.7261, 4.72864, -0.0913, 13.8155
958, 1.6422, 34.7264, 4.72658, -0.0754, 13.8155
959, 1.6414, 34.7266, 4.72579, -0.086, 13.8155
960, 1.6412, 34.7267, 4.72394, -0.0845, 13.8155
961, 1.6411, 34.7265, 4.72405, -0.0882, 13.8155
962, 1.6412, 34.7264, 4.72777, -0.0893, 13.8155
963, 1.6425, 34.7269, 4.73504, -0.0757, 13.8155
964, 1.6436, 34.7261, 4.73468, -0.0923, 13.8155
965, 1.6405, 34.7265, 4.73452, -0.1119, 13.8155
966, 1.6402, 34.7264, 4.7337, -0.0807, 13.8155
967, 1.6401, 34.7268, 4.73068, -0.0952, 13.8155
968, 1.64, 34.7268, 4.73033, -0.0835, 13.8155
969, 1.6393, 34.7267, 4.73051, -0.0736, 13.8155
970, 1.6391, 34.7267, 4.72949, -0.0976, 13.8155
971, 1.6391, 34.7267, 4.72812, -0.0933, 13.8155
972, 1.6393, 34.7267, 4.73038, -0.09, 13.8155
973, 1.6394, 34.7265, 4.7344, -0.0927, 13.8155
974, 1.6396, 34.7265, 4.73401, -0.0856, 13.8155
975, 1.6384, 34.7263, 4.73321, -0.0816, 13.8155
976, 1.6377, 34.7264, 4.73234, -0.0876, 13.8155
977, 1.6369, 34.7268, 4.7322, -0.0984, 13.8155
978, 1.6354, 34.7269, 4.73628, -0.0896, 13.8155
979, 1.6341, 34.7269, 4.73771, -0.0801, 13.8155
980, 1.6323, 34.7272, 4.73797, -0.0951, 13.8155
981, 1.6323, 34.7273, 4.73773, -0.0848, 13.8155
982, 1.6321, 34.7271, 4.73732, -0.0928, 13.8155
983, 1.6316, 34.7272, 4.73658, -0.0902, 13.8155
984, 1.6314, 34.7272, 4.73666, -0.0808, 13.8155
985, 1.6329, 34.727, 4.73947, -0.0893, 13.8155
986, 1.6319, 34.7265, 4.73935, -0.0897, 13.8155
987, 1.6268, 34.7271, 4.73895, -0.0866, 13.8155
988, 1.6265, 34.7272, 4.73968, -0.0909, 13.8155
989, 1.6211, 34.7279, 4.74441, -0.0897, 13.8155
990, 1.6205, 34.728, 4.74522, -0.0997, 13.8155
991, 1.6197, 34.7281, 4.74744, -0.0922, 13.8155
992, 1.6154, 34.7282, 4.74682, -0.0939, 13.8155
993, 1.6143, 34.7281, 4.74561, -0.0894, 13.8155
994, 1.6126, 34.728, 4.74864, -0.0867, 13.8155
995, 1.6108, 34.7283, 4.75016, -0.0986, 13.8155
996, 1.6104, 34.7281, 4.75049, -0.0853, 13.8155
997, 1.6096, 34.7281, 4.75143, -0.0965, 13.8155
998, 1.6086, 34.7282, 4.74965, -0.0947, 13.8155
999, 1.6072, 34.7281, 4.74792, -0.0921, 13.8155
1000, 1.6054, 34.7281, 4.74878, -0.102, 13.8155
1001, 1.6025, 34.7282, 4.74868, -0.0896, 13.8155
1002, 1.6021, 34.7281, 4.74866, -0.0922, 13.8155
