CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103101_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:51:11 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103101
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103101_1
DATE = 2016-12-28
TIMEZONE = UTC
CTD_START_TIME = 00:07:00
CTD_START_LATITUDE = -67.0004
CTD_START_LONGITUDE = 0.0035
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2489, -0.0804, 34.6639, 233.18, -0.02, 95.3
2490, -0.0805, 34.6638, 233.25, -0.02, 95.3
2491, -0.0805, 34.664, 233.368, -0.02, 95.3
2492, -0.0807, 34.664, 233.483, -0.02, 95.29
2493, -0.0808, 34.6641, 233.545, -0.02, 95.3
2494, -0.081, 34.6639, 233.503, -0.02, 95.3
2495, -0.0811, 34.6639, 233.309, -0.02, 95.29
2496, -0.0812, 34.664, 233.42, -0.02, 95.29
2497, -0.0812, 34.6638, 233.585, -0.02, 95.3
2498, -0.0815, 34.6639, 233.336, -0.02, 95.3
2499, -0.0817, 34.6638, 233.372, -0.02, 95.29
2500, -0.0822, 34.6639, 233.417, -0.01, 95.3
2501, -0.0825, 34.6639, 233.469, -0.02, 95.29
2502, -0.0824, 34.6638, 233.524, -0.02, 95.3
2503, -0.0823, 34.6638, 233.579, -0.01, 95.3
2504, -0.0825, 34.6639, 233.634, -0.02, 95.29
2505, -0.0826, 34.6638, 233.917, -0.02, 95.3
2506, -0.0831, 34.6639, 233.841, -0.02, 95.3
2507, -0.0836, 34.6639, 233.766, -0.02, 95.3
2508, -0.084, 34.6638, 233.69, -0.02, 95.3
2509, -0.0847, 34.6638, 233.615, -0.02, 95.29
2510, -0.0852, 34.6638, 233.539, -0.02, 95.3
2511, -0.0855, 34.6637, 233.464, -0.01, 95.29
2512, -0.0858, 34.6637, 233.424, -0.02, 95.29
2513, -0.0859, 34.6635, 233.417, -0.02, 95.3
2514, -0.0864, 34.6636, 233.438, -0.02, 95.3
2515, -0.0867, 34.6636, 233.482, -0.01, 95.3
2516, -0.0869, 34.6636, 233.546, -0.01, 95.3
2517, -0.0871, 34.6636, 233.626, -0.02, 95.29
2518, -0.0876, 34.6635, 233.717, -0.02, 95.3
2519, -0.088, 34.6635, 233.816, -0.02, 95.3
2520, -0.0881, 34.6636, 233.891, -0.02, 95.29
2521, -0.0882, 34.6635, 233.908, -0.02, 95.3
2522, -0.0894, 34.6632, 233.837, -0.02, 95.3
2523, -0.0899, 34.6633, 233.809, -0.02, 95.3
2524, -0.0901, 34.6633, 233.82, -0.02, 95.3
2525, -0.0902, 34.6634, 234.084, -0.02, 95.3
2526, -0.0901, 34.6636, 233.993, -0.01, 95.29
2527, -0.0901, 34.6634, 233.814, -0.02, 95.3
2528, -0.0904, 34.6634, 234.012, -0.02, 95.3
2529, -0.0907, 34.6632, 234.056, -0.02, 95.3
2530, -0.0908, 34.6632, 234.059, -0.02, 95.3
2531, -0.0912, 34.6632, 234.134, -0.02, 95.3
2532, -0.0916, 34.6631, 234.139, -0.02, 95.3
2533, -0.0924, 34.6634, 234.296, -0.02, 95.3
2534, -0.0925, 34.6634, 234.382, -0.01, 95.29
2535, -0.0927, 34.6633, 234.419, -0.02, 95.3
2536, -0.0929, 34.6632, 234.427, -0.02, 95.29
2537, -0.093, 34.6631, 234.38, -0.02, 95.3
2538, -0.093, 34.663, 234.253, -0.02, 95.29
2539, -0.093, 34.6633, 234.018, -0.01, 95.3
2540, -0.0931, 34.6633, 234.095, -0.02, 95.3
2541, -0.0934, 34.6633, 234.329, -0.02, 95.29
2542, -0.0934, 34.6632, 234.563, -0.02, 95.29
2543, -0.0938, 34.6632, 234.797, -0.02, 95.29
2544, -0.094, 34.6632, 235.03, -0.02, 95.29
2545, -0.0942, 34.6631, 234.105, -0.02, 95.3
2546, -0.0944, 34.6631, 234.228, -0.02, 95.3
2547, -0.0953, 34.6632, 234.351, -0.02, 95.3
2548, -0.0961, 34.6631, 234.397, -0.02, 95.28
2549, -0.0964, 34.663, 234.39, -0.01, 95.3
2550, -0.0972, 34.6631, 234.355, -0.02, 95.3
2551, -0.0973, 34.6629, 234.315, -0.02, 95.3
2552, -0.0973, 34.663, 234.295, -0.02, 95.29
2553, -0.0971, 34.6627, 234.319, -0.02, 95.3
2554, -0.0976, 34.663, 234.649, -0.02, 95.29
2555, -0.098, 34.663, 234.45, -0.02, 95.29
2556, -0.0983, 34.6632, 234.649, -0.02, 95.29
2557, -0.0983, 34.6629, 234.573, -0.02, 95.28
2558, -0.0983, 34.6629, 234.443, -0.02, 95.3
2559, -0.0983, 34.663, 234.483, -0.02, 95.3
2560, -0.0983, 34.6629, 234.533, -0.02, 95.3
2561, -0.0986, 34.6631, 234.431, -0.02, 95.3
2562, -0.0986, 34.663, 234.425, -0.02, 95.3
2563, -0.0987, 34.663, 234.424, -0.02, 95.29
2564, -0.0995, 34.6628, 234.337, -0.02, 95.29
2565, -0.0996, 34.663, 234.645, -0.02, 95.29
2566, -0.0998, 34.6627, 234.623, 0, 95.29
2567, -0.1004, 34.6629, 234.602, -0.01, 95.3
2568, -0.101, 34.663, 234.583, -0.02, 95.3
2569, -0.1011, 34.6628, 234.568, -0.02, 95.29
2570, -0.1012, 34.6629, 234.559, -0.01, 95.29
2571, -0.1015, 34.6629, 234.555, -0.02, 95.3
2572, -0.1018, 34.6629, 234.559, -0.02, 95.3
2573, -0.1017, 34.6628, 234.574, -0.01, 95.29
2574, -0.1019, 34.6628, 234.601, -0.01, 95.29
2575, -0.1022, 34.6628, 234.644, -0.02, 95.29
2576, -0.1026, 34.6628, 234.644, -0.02, 95.29
2577, -0.1031, 34.6627, 234.544, -0.02, 95.28
2578, -0.1033, 34.6628, 234.567, -0.02, 95.29
2579, -0.1035, 34.6628, 234.664, -0.01, 95.29
2580, -0.1036, 34.6626, 234.785, -0.01, 95.29
2581, -0.1039, 34.6628, 234.882, -0.02, 95.3
2582, -0.1041, 34.6628, 234.906, -0.02, 95.29
2583, -0.104, 34.6628, 234.881, -0.02, 95.29
2584, -0.104, 34.6627, 234.832, -0.02, 95.3
2585, -0.1044, 34.6628, 235.04, -0.02, 95.29
2586, -0.1046, 34.6629, 235.06, -0.02, 95.29
2587, -0.1048, 34.6626, 234.908, -0.02, 95.3
2588, -0.1048, 34.6625, 234.799, -0.02, 95.29
2589, -0.1046, 34.6626, 234.943, -0.02, 95.3
2590, -0.105, 34.6627, 234.9, -0.02, 95.3
2591, -0.1053, 34.6628, 234.827, -0.02, 95.3
2592, -0.1054, 34.6629, 234.884, -0.02, 95.29
2593, -0.1055, 34.6628, 234.874, -0.02, 95.29
2594, -0.1057, 34.6626, 234.881, -0.02, 95.3
2595, -0.1059, 34.6627, 234.867, -0.02, 95.28
2596, -0.1059, 34.6626, 234.794, -0.02, 95.3
2597, -0.1071, 34.6624, 234.751, -0.02, 95.29
2598, -0.1075, 34.6625, 234.827, -0.02, 95.29
2599, -0.1079, 34.6626, 234.906, -0.02, 95.3
2600, -0.1081, 34.6624, 234.986, -0.02, 95.3
2601, -0.1083, 34.6625, 235.068, -0.02, 95.3
2602, -0.1085, 34.6625, 235.15, -0.01, 95.29
2603, -0.1087, 34.6625, 235.232, -0.02, 95.28
2604, -0.109, 34.6625, 235.315, -0.02, 95.29
2605, -0.109, 34.6625, 234.717, -0.02, 95.29
2606, -0.109, 34.6624, 234.942, -0.02, 95.29
2607, -0.1089, 34.6622, 235.167, -0.02, 95.29
2608, -0.1092, 34.6624, 235.288, -0.02, 95.29
2609, -0.1093, 34.6625, 235.327, -0.02, 95.3
2610, -0.1094, 34.6625, 235.303, -0.02, 95.29
2611, -0.1097, 34.6626, 235.238, -0.02, 95.29
2612, -0.1099, 34.6624, 235.151, -0.02, 95.29
2613, -0.1105, 34.6623, 235.063, -0.02, 95.29
2614, -0.1107, 34.6624, 235.197, -0.02, 95.29
2615, -0.1105, 34.6625, 235.29, -0.02, 95.29
2616, -0.1103, 34.6624, 235.354, -0.02, 95.29
2617, -0.1105, 34.6624, 235.393, -0.02, 95.29
2618, -0.1107, 34.6625, 235.408, -0.02, 95.3
2619, -0.1108, 34.6627, 235.406, -0.02, 95.29
2620, -0.1108, 34.6625, 235.388, -0.02, 95.29
2621, -0.1108, 34.6625, 235.36, -0.02, 95.29
2622, -0.1106, 34.6623, 235.323, -0.02, 95.29
2623, -0.1105, 34.6623, 235.284, -0.01, 95.28
2624, -0.1107, 34.6625, 235.244, -0.02, 95.29
2625, -0.1111, 34.6625, 234.906, -0.02, 95.29
2626, -0.1113, 34.6625, 234.94, -0.02, 95.28
2627, -0.1114, 34.6625, 234.974, -0.01, 95.3
2628, -0.1115, 34.6625, 235.007, -0.01, 95.3
2629, -0.1118, 34.6625, 235.041, -0.02, 95.29
2630, -0.1118, 34.6625, 235.071, -0.02, 95.29
2631, -0.1121, 34.6625, 235.094, -0.02, 95.29
2632, -0.1123, 34.6625, 235.108, -0.02, 95.3
2633, -0.1125, 34.6626, 235.107, -0.02, 95.29
2634, -0.1125, 34.6625, 235.09, -0.02, 95.3
2635, -0.1129, 34.6623, 234.99, -0.02, 95.29
2636, -0.1134, 34.6624, 234.933, -0.02, 95.28
2637, -0.1135, 34.6624, 234.922, -0.02, 95.3
2638, -0.1135, 34.6624, 234.961, -0.02, 95.29
2639, -0.1136, 34.6625, 235.052, -0.01, 95.29
2640, -0.1138, 34.6624, 235.139, -0.02, 95.29
2641, -0.1137, 34.6623, 235.166, -0.02, 95.3
2642, -0.114, 34.6623, 235.076, -0.02, 95.29
2643, -0.1141, 34.6625, 235.074, -0.02, 95.29
2644, -0.1142, 34.6625, 235.116, -0.02, 95.29
2645, -0.1142, 34.6624, 235.121, -0.02, 95.29
2646, -0.1141, 34.6627, 235.123, -0.02, 95.29
2647, -0.1139, 34.6624, 235.118, -0.01, 95.29
2648, -0.1141, 34.6627, 235.101, -0.02, 95.29
2649, -0.1141, 34.6626, 235.064, -0.02, 95.29
2650, -0.1141, 34.6626, 235.037, -0.02, 95.29
2651, -0.1141, 34.6626, 235.048, -0.02, 95.29
2652, -0.1142, 34.6626, 235.041, -0.02, 95.29
2653, -0.1142, 34.6628, 235.016, -0.02, 95.3
2654, -0.1142, 34.6628, 234.977, -0.02, 95.29
2655, -0.1142, 34.6627, 234.923, -0.02, 95.3
2656, -0.1142, 34.6626, 234.841, -0.02, 95.28
2657, -0.1141, 34.6626, 234.745, -0.02, 95.28
2658, -0.1142, 34.6627, 234.648, -0.01, 95.29
2659, -0.1143, 34.6626, 234.552, -0.02, 95.29
2660, -0.1144, 34.6627, 234.455, -0.02, 95.28
2661, -0.1144, 34.6628, 234.359, -0.02, 95.29
2662, -0.1144, 34.6626, 234.262, -0.01, 95.29
2663, -0.1146, 34.6627, 234.166, -0.02, 95.29
2664, -0.1149, 34.6627, 234.069, -0.02, 95.29
2665, -0.1148, 34.6624, 234.718, -0.02, 95.28
2666, -0.1151, 34.6625, 234.656, -0.02, 95.28
2667, -0.1156, 34.6624, 234.593, -0.02, 95.29
2668, -0.116, 34.6625, 234.602, -0.02, 95.28
2669, -0.1163, 34.6626, 234.751, -0.02, 95.29
2670, -0.1162, 34.6626, 234.82, -0.01, 95.29
2671, -0.1165, 34.6627, 234.831, -0.02, 95.29
2672, -0.1165, 34.6627, 234.808, -0.02, 95.29
2673, -0.1164, 34.6626, 234.775, -0.02, 95.29
2674, -0.1166, 34.6626, 234.735, -0.02, 95.29
2675, -0.1166, 34.6625, 234.693, -0.02, 95.29
2676, -0.1168, 34.6625, 234.653, -0.01, 95.29
2677, -0.1173, 34.6626, 234.619, -0.02, 95.27
2678, -0.1174, 34.6626, 234.627, -0.02, 95.29
2679, -0.1178, 34.6626, 234.713, -0.01, 95.28
2680, -0.1178, 34.6626, 234.912, -0.01, 95.28
2681, -0.118, 34.6625, 234.844, -0.02, 95.29
2682, -0.1184, 34.6626, 234.873, -0.01, 95.29
2683, -0.1185, 34.6626, 234.967, -0.02, 95.29
2684, -0.1185, 34.6624, 235.092, -0.02, 95.29
2685, -0.1188, 34.6623, 234.985, -0.02, 95.29
2686, -0.119, 34.6624, 234.974, -0.02, 95.29
2687, -0.1192, 34.6623, 234.954, -0.02, 95.29
2688, -0.1193, 34.6625, 234.913, -0.02, 95.29
2689, -0.1192, 34.6625, 234.862, -0.02, 95.29
2690, -0.1192, 34.6625, 234.813, -0.02, 95.28
2691, -0.1193, 34.6625, 234.773, -0.02, 95.28
2692, -0.1192, 34.6626, 234.755, -0.02, 95.28
2693, -0.1192, 34.6623, 234.769, -0.02, 95.28
2694, -0.1196, 34.6625, 234.823, -0.01, 95.28
2695, -0.1198, 34.6623, 234.93, -0.01, 95.29
2696, -0.1202, 34.6624, 235.099, -0.02, 95.29
2697, -0.1203, 34.6625, 235.201, -0.02, 95.28
2698, -0.1203, 34.6625, 235.109, -0.01, 95.28
2699, -0.1203, 34.6624, 235.011, -0.02, 95.29
2700, -0.1205, 34.6622, 235.097, -0.02, 95.29
2701, -0.1207, 34.6623, 235.216, -0.02, 95.28
2702, -0.1213, 34.6624, 235.217, -0.01, 95.29
2703, -0.1219, 34.6621, 234.948, -0.01, 95.29
2704, -0.1221, 34.6621, 234.679, -0.02, 95.28
2705, -0.1224, 34.662, 234.698, -0.02, 95.29
2706, -0.1224, 34.6622, 234.883, -0.02, 95.29
2707, -0.1226, 34.6622, 235.069, -0.02, 95.29
2708, -0.123, 34.6621, 235.254, -0.02, 95.28
2709, -0.1238, 34.6621, 235.372, -0.02, 95.29
2710, -0.1241, 34.6619, 235.354, -0.02, 95.29
2711, -0.1242, 34.6619, 235.348, -0.01, 95.29
2712, -0.1242, 34.6619, 235.505, -0.02, 95.29
2713, -0.1242, 34.6619, 235.687, -0.02, 95.29
2714, -0.1242, 34.6619, 235.759, -0.02, 95.29
2715, -0.1245, 34.662, 235.74, -0.02, 95.28
2716, -0.1245, 34.6617, 235.652, -0.02, 95.29
2717, -0.125, 34.6618, 235.707, -0.01, 95.29
2718, -0.125, 34.6617, 235.813, -0.02, 95.28
2719, -0.1257, 34.6619, 235.876, -0.02, 95.29
2720, -0.126, 34.6618, 235.867, -0.02, 95.29
2721, -0.1263, 34.662, 235.759, -0.01, 95.28
2722, -0.1266, 34.6618, 235.81, -0.02, 95.28
2723, -0.1267, 34.6618, 235.835, -0.02, 95.29
2724, -0.1267, 34.6618, 235.913, -0.02, 95.28
2725, -0.1267, 34.6618, 235.812, -0.02, 95.28
2726, -0.1265, 34.6616, 235.768, -0.01, 95.29
2727, -0.1268, 34.6617, 235.747, -0.02, 95.29
2728, -0.1269, 34.6616, 235.771, -0.02, 95.29
2729, -0.1271, 34.6619, 235.863, -0.02, 95.28
2730, -0.1272, 34.6619, 235.961, -0.02, 95.28
2731, -0.1272, 34.6618, 236, -0.02, 95.29
2732, -0.1276, 34.6619, 235.995, -0.02, 95.28
2733, -0.128, 34.6617, 235.959, -0.02, 95.28
2734, -0.1281, 34.6617, 235.907, -0.02, 95.27
2735, -0.1276, 34.6615, 235.85, -0.02, 95.29
2736, -0.1284, 34.6616, 235.804, -0.02, 95.29
2737, -0.1288, 34.6618, 235.789, -0.02, 95.28
2738, -0.1292, 34.6619, 235.826, -0.02, 95.29
2739, -0.1293, 34.6617, 235.937, -0.01, 95.29
2740, -0.1297, 34.6617, 236.142, -0.02, 95.29
2741, -0.1299, 34.6615, 235.953, -0.02, 95.29
2742, -0.1299, 34.6615, 235.9, -0.02, 95.29
2743, -0.1299, 34.6613, 235.848, -0.01, 95.29
2744, -0.13, 34.6617, 235.795, -0.02, 95.29
2745, -0.1299, 34.6616, 236.588, -0.02, 95.29
2746, -0.1301, 34.6615, 236.53, -0.02, 95.29
2747, -0.1304, 34.6617, 236.472, -0.01, 95.28
2748, -0.1307, 34.6614, 236.415, -0.02, 95.28
2749, -0.1309, 34.6614, 236.357, -0.02, 95.29
2750, -0.1309, 34.6613, 236.299, -0.02, 95.29
2751, -0.1312, 34.6614, 236.242, -0.02, 95.28
2752, -0.1312, 34.6613, 236.184, -0.01, 95.29
2753, -0.1318, 34.6614, 236.126, -0.02, 95.28
2754, -0.132, 34.6615, 236.125, -0.02, 95.28
2755, -0.1319, 34.6614, 236.237, -0.02, 95.29
2756, -0.1319, 34.6613, 236.316, -0.02, 95.29
2757, -0.1318, 34.6612, 236.363, -0.02, 95.28
2758, -0.1321, 34.6613, 236.38, -0.02, 95.29
2759, -0.1321, 34.6614, 236.369, -0.02, 95.29
2760, -0.1321, 34.6615, 236.33, -0.02, 95.28
2761, -0.1322, 34.6615, 236.264, -0.01, 95.29
2762, -0.1328, 34.6615, 236.186, -0.02, 95.29
2763, -0.133, 34.6613, 236.107, -0.01, 95.29
2764, -0.133, 34.6613, 236.029, -0.02, 95.28
2765, -0.1331, 34.6613, 236.273, -0.02, 95.29
2766, -0.1331, 34.6613, 236.359, -0.02, 95.29
2767, -0.1331, 34.6613, 236.458, -0.01, 95.29
2768, -0.1333, 34.6613, 236.55, 0.01, 95.29
2769, -0.1337, 34.6614, 236.615, -0.01, 95.28
2770, -0.1339, 34.6612, 236.632, -0.02, 95.28
2771, -0.1341, 34.6613, 236.582, -0.02, 95.29
2772, -0.1341, 34.6612, 236.444, -0.02, 95.28
2773, -0.1344, 34.6613, 236.335, -0.02, 95.28
2774, -0.135, 34.6611, 236.372, -0.02, 95.29
2775, -0.1353, 34.6613, 236.466, -0.02, 95.28
2776, -0.1359, 34.6611, 236.525, -0.02, 95.28
2777, -0.1361, 34.6614, 236.46, -0.02, 95.28
2778, -0.1361, 34.6613, 236.395, -0.02, 95.28
2779, -0.1364, 34.6611, 236.454, -0.02, 95.29
2780, -0.1367, 34.6612, 236.563, -0.01, 95.29
2781, -0.1372, 34.6611, 236.648, -0.02, 95.29
2782, -0.1373, 34.6611, 236.633, -0.02, 95.28
2783, -0.1374, 34.6611, 236.588, -0.02, 95.29
2784, -0.1377, 34.6611, 236.58, -0.02, 95.29
2785, -0.138, 34.6611, 236.822, -0.01, 95.28
2786, -0.1381, 34.661, 236.801, -0.02, 95.28
2787, -0.1382, 34.661, 236.781, 0, 95.29
2788, -0.1383, 34.6611, 236.761, 0, 95.28
2789, -0.1384, 34.661, 236.759, -0.02, 95.28
2790, -0.1386, 34.6611, 236.795, -0.01, 95.29
2791, -0.1385, 34.6611, 236.838, -0.02, 95.29
2792, -0.1384, 34.661, 236.86, -0.02, 95.28
2793, -0.1387, 34.661, 236.83, -0.01, 95.28
2794, -0.1389, 34.6609, 236.72, -0.02, 95.29
2795, -0.1391, 34.661, 236.627, -0.01, 95.29
2796, -0.1392, 34.6611, 236.65, -0.01, 95.28
2797, -0.1392, 34.6611, 236.724, -0.02, 95.28
2798, -0.1393, 34.6611, 236.785, -0.02, 95.28
2799, -0.1394, 34.6611, 236.828, -0.02, 95.28
2800, -0.1395, 34.6609, 236.852, -0.02, 95.29
2801, -0.1399, 34.6608, 236.83, -0.02, 95.28
2802, -0.1406, 34.6609, 236.778, -0.01, 95.29
2803, -0.1408, 34.661, 236.712, -0.01, 95.28
2804, -0.1412, 34.6609, 236.645, -0.02, 95.28
2805, -0.1414, 34.6609, 236.93, -0.02, 95.28
2806, -0.1416, 34.6609, 236.925, -0.02, 95.28
2807, -0.1419, 34.6607, 236.92, -0.01, 95.28
2808, -0.1422, 34.661, 236.922, -0.02, 95.28
2809, -0.1419, 34.6608, 236.936, -0.02, 95.27
2810, -0.142, 34.6608, 236.844, -0.02, 95.28
2811, -0.1423, 34.6609, 236.789, -0.02, 95.28
2812, -0.1425, 34.6609, 236.914, -0.02, 95.28
2813, -0.1428, 34.6608, 237.065, -0.02, 95.29
2814, -0.143, 34.6609, 237.086, -0.02, 95.28
2815, -0.143, 34.6609, 237.018, -0.02, 95.27
2816, -0.1432, 34.661, 236.899, -0.02, 95.28
2817, -0.1434, 34.6609, 236.796, -0.02, 95.28
2818, -0.1438, 34.6608, 236.775, -0.02, 95.28
2819, -0.1439, 34.6607, 236.812, -0.02, 95.28
2820, -0.1441, 34.6608, 236.884, -0.02, 95.28
2821, -0.1443, 34.661, 236.967, -0.02, 95.28
2822, -0.1442, 34.6609, 237.037, -0.02, 95.28
2823, -0.1441, 34.6607, 237.102, -0.02, 95.28
2824, -0.1445, 34.6607, 237.166, -0.02, 95.27
2825, -0.1448, 34.6607, 237.551, -0.01, 95.29
2826, -0.145, 34.6607, 237.467, -0.02, 95.28
2827, -0.145, 34.6607, 237.384, -0.02, 95.28
2828, -0.1451, 34.6608, 237.3, -0.01, 95.28
2829, -0.1451, 34.6607, 237.217, -0.02, 95.27
2830, -0.1454, 34.6607, 236.997, -0.01, 95.28
2831, -0.1457, 34.6609, 236.917, -0.02, 95.27
2832, -0.1458, 34.6608, 236.936, -0.02, 95.28
2833, -0.1459, 34.6608, 237.012, -0.02, 95.27
2834, -0.1461, 34.6607, 237.105, -0.02, 95.28
2835, -0.1462, 34.6607, 237.174, -0.01, 95.28
2836, -0.1462, 34.6606, 237.178, -0.02, 95.28
2837, -0.1462, 34.6607, 237.076, -0.01, 95.28
2838, -0.1463, 34.6607, 237.109, -0.02, 95.27
2839, -0.1464, 34.6607, 237.154, -0.02, 95.27
2840, -0.1465, 34.6608, 237.202, -0.01, 95.28
2841, -0.1473, 34.6608, 237.242, -0.02, 95.28
2842, -0.1476, 34.6607, 237.263, -0.02, 95.27
2843, -0.1483, 34.6607, 237.257, -0.02, 95.28
2844, -0.1485, 34.6606, 237.237, -0.02, 95.28
2845, -0.1486, 34.6606, 237.379, -0.02, 95.27
2846, -0.1488, 34.6606, 237.294, -0.01, 95.29
2847, -0.1493, 34.6606, 237.232, -0.02, 95.28
2848, -0.1495, 34.6608, 237.212, -0.02, 95.27
2849, -0.1497, 34.6607, 237.256, -0.02, 95.29
2850, -0.1496, 34.6606, 237.387, -0.02, 95.27
2851, -0.1496, 34.6607, 237.438, -0.02, 95.27
2852, -0.1497, 34.6605, 237.246, 0, 95.28
2853, -0.15, 34.6606, 237.38, -0.02, 95.29
2854, -0.1501, 34.6607, 237.459, -0.02, 95.27
2855, -0.15, 34.6607, 237.488, -0.02, 95.28
2856, -0.1498, 34.6607, 237.471, -0.02, 95.28
2857, -0.15, 34.6606, 237.416, -0.02, 95.28
2858, -0.1503, 34.6607, 237.327, -0.02, 95.28
2859, -0.1504, 34.6607, 237.372, -0.02, 95.28
2860, -0.1502, 34.6605, 237.476, 0.01, 95.28
2861, -0.1503, 34.6607, 237.564, -0.02, 95.29
2862, -0.1503, 34.6606, 237.563, -0.02, 95.28
2863, -0.1503, 34.6607, 237.502, -0.02, 95.27
2864, -0.1502, 34.6606, 237.412, -0.02, 95.28
2865, -0.1503, 34.6606, 237.512, -0.01, 95.29
2866, -0.1503, 34.6606, 237.519, -0.02, 95.28
2867, -0.1505, 34.6607, 237.526, -0.01, 95.28
2868, -0.1506, 34.6606, 237.533, -0.02, 95.29
2869, -0.1512, 34.6604, 237.528, -0.01, 95.29
2870, -0.1518, 34.6603, 237.5, -0.01, 95.28
2871, -0.1518, 34.6604, 237.435, -0.02, 95.28
2872, -0.1527, 34.6604, 237.666, -0.02, 95.28
2873, -0.153, 34.6604, 237.795, -0.02, 95.28
2874, -0.1531, 34.6604, 237.845, -0.01, 95.28
2875, -0.153, 34.6604, 237.836, -0.02, 95.26
2876, -0.153, 34.6604, 237.791, -0.02, 95.27
2877, -0.153, 34.6607, 237.729, -0.02, 95.28
2878, -0.1532, 34.6606, 237.673, -0.02, 95.27
2879, -0.1535, 34.6604, 237.644, -0.01, 95.29
2880, -0.1536, 34.6604, 237.663, -0.02, 95.28
2881, -0.1539, 34.6603, 237.721, -0.02, 95.28
2882, -0.1544, 34.6605, 237.808, -0.02, 95.28
2883, -0.1543, 34.6604, 237.915, -0.01, 95.28
2884, -0.1544, 34.6603, 238.031, -0.02, 95.28
2885, -0.1545, 34.6605, 237.536, -0.02, 95.29
2886, -0.1547, 34.6604, 237.604, -0.02, 95.28
2887, -0.155, 34.6604, 237.56, -0.02, 95.28
2888, -0.1552, 34.6604, 237.54, -0.01, 95.29
2889, -0.1553, 34.6604, 237.677, -0.02, 95.28
2890, -0.1555, 34.6603, 237.85, -0.01, 95.28
2891, -0.1558, 34.6603, 237.938, -0.02, 95.29
2892, -0.1557, 34.6603, 237.83, -0.02, 95.29
2893, -0.1559, 34.6605, 237.688, 0, 95.28
2894, -0.1559, 34.6604, 237.676, 0, 95.28
2895, -0.156, 34.6604, 237.735, -0.02, 95.28
2896, -0.1563, 34.6603, 237.809, -0.02, 95.28
2897, -0.1564, 34.6603, 237.839, -0.02, 95.29
2898, -0.1563, 34.6602, 237.768, -0.02, 95.28
2899, -0.1565, 34.6602, 238.013, -0.02, 95.28
2900, -0.1569, 34.6604, 237.922, -0.02, 95.28
2901, -0.157, 34.6605, 237.774, -0.02, 95.27
2902, -0.1569, 34.6604, 237.851, -0.02, 95.28
2903, -0.1572, 34.6604, 237.995, -0.02, 95.28
2904, -0.1573, 34.6602, 238.051, -0.02, 95.29
2905, -0.1576, 34.6602, 237.511, -0.02, 95.29
2906, -0.1575, 34.6602, 237.624, -0.02, 95.28
2907, -0.1575, 34.6603, 237.737, -0.02, 95.28
2908, -0.1578, 34.6603, 237.85, -0.01, 95.28
2909, -0.158, 34.6604, 237.963, -0.02, 95.28
2910, -0.158, 34.6603, 238.076, -0.01, 95.28
2911, -0.1583, 34.6601, 238.189, -0.02, 95.28
2912, -0.1584, 34.6602, 238.183, -0.01, 95.28
2913, -0.1585, 34.6601, 238.227, -0.02, 95.28
2914, -0.1591, 34.6603, 238.288, -0.01, 95.28
2915, -0.1592, 34.6602, 238.334, -0.02, 95.28
2916, -0.1594, 34.6603, 238.335, -0.02, 95.28
2917, -0.1595, 34.6602, 238.271, -0.02, 95.28
2918, -0.1597, 34.6602, 238.206, -0.02, 95.28
2919, -0.1597, 34.6602, 238.206, -0.02, 95.28
2920, -0.1596, 34.6602, 238.24, -0.02, 95.29
2921, -0.1596, 34.6601, 238.275, -0.02, 95.28
2922, -0.1596, 34.6601, 238.247, -0.01, 95.28
2923, -0.1595, 34.66, 238.175, -0.01, 95.29
2924, -0.1596, 34.66, 238.082, -0.02, 95.29
2925, -0.1598, 34.6602, 238.246, -0.01, 95.26
2926, -0.16, 34.6602, 238.239, -0.02, 95.28
2927, -0.16, 34.6602, 238.232, -0.01, 95.28
2928, -0.1601, 34.6602, 238.225, -0.02, 95.28
2929, -0.1604, 34.6599, 238.219, -0.01, 95.29
2930, -0.1604, 34.6599, 238.212, -0.02, 95.28
2931, -0.1606, 34.66, 238.226, -0.02, 95.29
2932, -0.1608, 34.6601, 238.279, -0.01, 95.27
2933, -0.1608, 34.66, 238.392, -0.01, 95.28
2934, -0.161, 34.6602, 238.446, -0.02, 95.28
