CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103393_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:55:02 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103393
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103393_1
DATE = 2017-01-18
TIMEZONE = UTC
CTD_START_TIME = 17:35:00
CTD_START_LATITUDE = -66.599
CTD_START_LONGITUDE = -27.2164
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2564, -0.228, 34.6598, 240.196, -0.02, 93.23
2565, -0.2282, 34.6597, 240.235, -0.02, 93.22
2566, -0.2283, 34.6597, 240.366, -0.02, 93.22
2567, -0.2283, 34.6598, 240.518, -0.02, 93.22
2568, -0.2283, 34.6596, 240.618, -0.02, 93.22
2569, -0.2284, 34.6595, 240.408, -0.02, 93.22
2570, -0.2287, 34.6595, 240.338, -0.02, 93.22
2571, -0.2287, 34.6595, 240.264, -0.02, 93.22
2572, -0.2287, 34.6596, 240.243, -0.02, 93.21
2573, -0.2288, 34.6596, 240.336, -0.02, 93.21
2574, -0.229, 34.6597, 240.6, -0.02, 93.22
2575, -0.2291, 34.6594, 240.243, -0.02, 93.22
2576, -0.2294, 34.6596, 240.572, -0.02, 93.22
2577, -0.2297, 34.6597, 240.641, -0.02, 93.22
2578, -0.2299, 34.6596, 240.449, -0.02, 93.22
2579, -0.23, 34.6596, 240.326, -0.02, 93.22
2580, -0.2302, 34.6595, 240.602, -0.02, 93.23
2581, -0.2304, 34.6594, 240.461, -0.02, 93.22
2582, -0.2304, 34.6592, 240.607, -0.02, 93.23
2583, -0.2307, 34.6595, 240.862, -0.02, 93.21
2584, -0.2309, 34.6596, 240.831, -0.02, 93.21
2585, -0.2308, 34.6594, 240.248, -0.01, 93.21
2586, -0.2308, 34.6595, 240.555, -0.02, 93.2
2587, -0.2309, 34.6594, 240.344, -0.02, 93.21
2588, -0.2308, 34.6594, 240.673, -0.02, 93.21
2589, -0.2309, 34.6595, 240.805, -0.02, 93.21
2590, -0.2312, 34.6594, 240.797, -0.02, 93.21
2591, -0.2314, 34.6596, 240.707, -0.02, 93.21
2592, -0.2314, 34.6595, 240.593, -0.02, 93.21
2593, -0.2314, 34.6594, 240.512, -0.02, 93.2
2594, -0.2314, 34.6595, 240.5, -0.02, 93.2
2595, -0.2314, 34.6595, 240.722, -0.02, 93.21
2596, -0.2312, 34.6594, 240.559, -0.02, 93.2
2597, -0.2311, 34.6595, 240.385, -0.02, 93.21
2598, -0.2313, 34.6594, 240.622, -0.02, 93.21
2599, -0.2316, 34.6596, 240.614, -0.02, 93.21
2600, -0.2317, 34.6595, 240.574, -0.02, 93.21
2601, -0.2319, 34.6595, 240.629, -0.02, 93.21
2602, -0.232, 34.6595, 240.636, -0.02, 93.21
2603, -0.232, 34.6595, 240.62, -0.02, 93.2
2604, -0.2321, 34.6594, 240.605, -0.02, 93.21
2605, -0.232, 34.6595, 240.551, -0.02, 93.21
2606, -0.2319, 34.6597, 240.418, -0.02, 93.21
2607, -0.2317, 34.6594, 240.451, -0.02, 93.21
2608, -0.2317, 34.6596, 240.895, -0.02, 93.21
2609, -0.2316, 34.6595, 240.93, -0.02, 93.21
2610, -0.2316, 34.6596, 240.81, -0.02, 93.21
2611, -0.2318, 34.6597, 240.56, -0.02, 93.21
2612, -0.2319, 34.6597, 240.459, -0.02, 93.2
2613, -0.2319, 34.6596, 240.785, -0.02, 93.21
2614, -0.2319, 34.6594, 240.782, -0.02, 93.2
2615, -0.232, 34.6594, 240.531, -0.02, 93.21
2616, -0.2323, 34.6594, 240.568, -0.02, 93.21
2617, -0.2325, 34.6596, 240.788, -0.02, 93.21
2618, -0.2325, 34.6595, 240.91, -0.02, 93.18
2619, -0.2325, 34.6594, 240.652, -0.02, 93.18
2620, -0.2323, 34.6597, 240.444, -0.02, 93.18
2621, -0.2318, 34.6598, 240.715, -0.02, 93.18
2622, -0.2316, 34.6598, 240.577, -0.02, 93.18
2623, -0.2316, 34.6598, 240.683, -0.02, 93.18
2624, -0.2318, 34.6597, 240.787, -0.02, 93.18
2625, -0.2317, 34.6597, 240.641, -0.02, 93.18
2626, -0.2317, 34.6596, 240.662, -0.02, 93.18
2627, -0.2319, 34.6598, 240.626, -0.02, 93.18
2628, -0.2321, 34.6596, 240.639, -0.02, 93.18
2629, -0.2325, 34.6598, 240.694, -0.02, 93.18
2630, -0.2327, 34.6597, 240.785, -0.02, 93.18
2631, -0.2329, 34.6598, 240.625, -0.02, 93.18
2632, -0.2338, 34.6596, 240.429, -0.02, 93.18
2633, -0.2342, 34.6594, 240.414, -0.02, 93.18
2634, -0.2342, 34.6595, 240.464, -0.02, 93.19
2635, -0.2341, 34.6596, 240.466, -0.02, 93.18
2636, -0.234, 34.6596, 240.423, -0.02, 93.18
2637, -0.2336, 34.6595, 240.473, -0.02, 93.19
2638, -0.2335, 34.6597, 240.754, -0.02, 93.2
2639, -0.2335, 34.6596, 240.841, -0.02, 93.2
2640, -0.2335, 34.6596, 240.819, -0.02, 93.18
2641, -0.2337, 34.6596, 240.774, -0.02, 93.18
2642, -0.234, 34.6596, 240.789, -0.02, 93.18
2643, -0.2342, 34.6595, 240.7, -0.02, 93.18
2644, -0.2346, 34.6595, 240.525, -0.02, 93.18
2645, -0.2348, 34.6594, 240.24, -0.01, 93.18
2646, -0.2353, 34.6597, 240.436, -0.02, 93.18
2647, -0.2355, 34.6596, 240.632, -0.02, 93.18
2648, -0.2355, 34.6594, 240.868, -0.02, 93.18
2649, -0.2356, 34.6596, 240.771, -0.02, 93.18
2650, -0.2358, 34.6596, 240.793, -0.02, 93.18
2651, -0.2358, 34.6594, 240.686, -0.02, 93.18
2652, -0.2358, 34.6593, 240.639, -0.02, 93.18
2653, -0.236, 34.6595, 240.845, -0.02, 93.18
2654, -0.2361, 34.6595, 240.742, -0.02, 93.21
2655, -0.2362, 34.6595, 240.636, -0.02, 93.23
2656, -0.2364, 34.6595, 240.831, -0.02, 93.23
2657, -0.2364, 34.6595, 240.837, -0.02, 93.23
2658, -0.2367, 34.6594, 241.038, -0.02, 93.23
2659, -0.237, 34.6595, 241.205, -0.01, 93.23
2660, -0.2371, 34.6593, 241.109, -0.02, 93.23
2661, -0.2372, 34.6593, 240.935, -0.02, 93.24
2662, -0.2373, 34.6595, 240.87, -0.02, 93.23
2663, -0.2368, 34.6593, 240.936, -0.02, 93.23
2664, -0.2367, 34.6594, 241.104, -0.02, 93.23
2665, -0.2363, 34.6595, 241.027, -0.02, 93.23
2666, -0.2361, 34.6597, 240.875, -0.02, 93.23
2667, -0.2362, 34.6596, 240.812, -0.02, 93.23
2668, -0.2364, 34.6594, 240.797, -0.02, 93.23
2669, -0.2364, 34.6595, 241.034, -0.01, 93.23
2670, -0.2366, 34.6595, 241.128, -0.02, 93.23
2671, -0.2367, 34.6595, 240.687, -0.02, 93.23
2672, -0.2367, 34.6594, 241.082, -0.02, 93.23
2673, -0.2366, 34.6594, 241.026, -0.02, 93.23
2674, -0.2368, 34.6595, 240.97, -0.02, 93.23
2675, -0.2372, 34.6595, 241.144, -0.02, 93.24
2676, -0.2374, 34.6594, 241.039, -0.02, 93.23
2677, -0.2375, 34.6591, 240.95, -0.02, 93.23
2678, -0.2376, 34.6591, 240.893, -0.02, 93.23
2679, -0.2379, 34.6595, 240.883, -0.02, 93.23
2680, -0.238, 34.6594, 241.131, -0.02, 93.23
2681, -0.2382, 34.6595, 240.879, -0.02, 93.23
2682, -0.2387, 34.6594, 241.195, -0.02, 93.23
2683, -0.2388, 34.6592, 240.942, -0.02, 93.23
2684, -0.2389, 34.6591, 240.907, -0.01, 93.23
2685, -0.2389, 34.6592, 241.005, -0.02, 93.23
2686, -0.2387, 34.6591, 241.152, -0.02, 93.24
2687, -0.2388, 34.6592, 241.262, -0.02, 93.23
2688, -0.2391, 34.6594, 241.251, -0.02, 93.23
2689, -0.2391, 34.6593, 241.034, -0.02, 93.23
2690, -0.2391, 34.6594, 241.056, -0.02, 93.23
2691, -0.2394, 34.6593, 241.285, -0.02, 93.23
2692, -0.2395, 34.6592, 240.996, -0.02, 93.24
2693, -0.2395, 34.6591, 240.901, -0.02, 93.24
2694, -0.2398, 34.6591, 240.847, -0.02, 93.24
2695, -0.2397, 34.6592, 240.831, -0.02, 93.23
2696, -0.2399, 34.6593, 240.83, -0.02, 93.23
2697, -0.24, 34.6593, 240.822, -0.02, 93.23
2698, -0.2399, 34.6593, 240.826, -0.02, 93.23
2699, -0.2399, 34.6594, 240.862, -0.02, 93.24
2700, -0.2398, 34.6592, 240.917, -0.02, 93.24
2701, -0.2402, 34.6592, 240.981, -0.02, 93.23
2702, -0.2404, 34.6593, 241.044, -0.02, 93.24
2703, -0.2406, 34.6592, 240.977, -0.02, 93.23
2704, -0.2408, 34.6594, 240.963, -0.02, 93.23
2705, -0.2408, 34.6593, 241.227, -0.02, 93.23
2706, -0.2409, 34.6593, 241.272, -0.02, 93.23
2707, -0.241, 34.6592, 240.879, -0.02, 93.23
2708, -0.2411, 34.6591, 241.344, -0.02, 93.23
2709, -0.2414, 34.6591, 241.234, -0.02, 93.24
2710, -0.2417, 34.6594, 241.413, -0.02, 93.24
2711, -0.2419, 34.6593, 240.858, -0.02, 93.23
2712, -0.2423, 34.6593, 241.421, -0.02, 93.23
2713, -0.2423, 34.6591, 241.352, -0.02, 93.24
2714, -0.2424, 34.6592, 241.243, -0.02, 93.24
2715, -0.2425, 34.6591, 241.205, -0.02, 93.24
2716, -0.2426, 34.6591, 241.161, -0.02, 93.24
2717, -0.2427, 34.6591, 241.235, -0.02, 93.23
2718, -0.243, 34.6592, 241.497, -0.02, 93.24
2719, -0.2434, 34.6592, 241.372, -0.02, 93.23
2720, -0.2436, 34.6592, 241.392, -0.02, 93.24
2721, -0.2437, 34.6592, 241.494, -0.01, 93.24
2722, -0.2441, 34.6592, 241.613, -0.02, 93.24
2723, -0.2442, 34.6592, 241.663, -0.02, 93.24
2724, -0.2441, 34.6592, 241.558, -0.02, 93.23
2725, -0.2441, 34.6589, 241.212, -0.02, 93.24
2726, -0.2446, 34.6592, 241.455, -0.02, 93.24
2727, -0.2446, 34.6593, 241.291, -0.02, 93.24
2728, -0.2447, 34.6592, 241.193, -0.02, 93.24
2729, -0.2447, 34.6591, 241.326, -0.02, 93.23
2730, -0.2446, 34.659, 241.485, -0.02, 93.23
2731, -0.2449, 34.6592, 241.462, -0.02, 93.23
2732, -0.2448, 34.6589, 241.367, -0.02, 93.23
2733, -0.2448, 34.6589, 241.307, -0.02, 93.24
2734, -0.245, 34.659, 240.928, -0.02, 93.23
2735, -0.2452, 34.6593, 241.716, -0.02, 93.23
2736, -0.2451, 34.6591, 241.774, -0.02, 93.24
2737, -0.2453, 34.6591, 241.728, -0.02, 93.23
2738, -0.2456, 34.6594, 241.621, -0.02, 93.23
2739, -0.2456, 34.6591, 241.492, -0.02, 93.23
2740, -0.2456, 34.659, 241.386, -0.02, 93.23
2741, -0.2455, 34.659, 241.341, -0.02, 93.23
2742, -0.2454, 34.6589, 241.364, -0.02, 93.24
2743, -0.2456, 34.6591, 241.214, -0.02, 93.24
2744, -0.2458, 34.6591, 241.231, -0.02, 93.23
2745, -0.2459, 34.6592, 241.323, -0.02, 93.24
2746, -0.2461, 34.659, 241.399, -0.02, 93.24
2747, -0.2462, 34.659, 241.068, -0.02, 93.24
2748, -0.2462, 34.659, 241.234, -0.02, 93.23
2749, -0.2464, 34.6591, 241.436, -0.02, 93.23
2750, -0.2462, 34.6589, 241.517, -0.02, 93.23
2751, -0.2463, 34.659, 241.136, -0.02, 93.24
2752, -0.2464, 34.6589, 241.277, -0.02, 93.24
2753, -0.2465, 34.659, 241.515, -0.02, 93.23
2754, -0.2467, 34.659, 241.692, -0.02, 93.23
2755, -0.2468, 34.6592, 241.568, -0.02, 93.24
2756, -0.247, 34.6591, 241.356, -0.02, 93.24
2757, -0.2471, 34.659, 241.527, -0.02, 93.23
2758, -0.2472, 34.659, 241.685, -0.02, 93.23
2759, -0.2473, 34.6589, 241.315, -0.01, 93.24
2760, -0.2474, 34.6587, 241.5, -0.02, 93.24
2761, -0.2476, 34.6589, 241.666, -0.02, 93.24
2762, -0.2478, 34.6588, 241.909, -0.02, 93.23
2763, -0.248, 34.6589, 241.428, -0.02, 93.23
2764, -0.2482, 34.659, 241.958, -0.02, 93.24
2765, -0.2485, 34.6589, 241.49, -0.02, 93.23
2766, -0.2486, 34.659, 241.409, -0.02, 93.23
2767, -0.2488, 34.6591, 241.328, -0.02, 93.23
2768, -0.2488, 34.6589, 241.263, -0.02, 93.23
2769, -0.2489, 34.659, 241.231, -0.02, 93.23
2770, -0.2489, 34.659, 241.811, -0.02, 93.24
2771, -0.2488, 34.6586, 241.504, -0.02, 93.24
2772, -0.2491, 34.6589, 241.553, -0.02, 93.24
2773, -0.2492, 34.6589, 241.857, -0.02, 93.24
2774, -0.2493, 34.6589, 241.551, -0.02, 93.24
2775, -0.2496, 34.6588, 241.407, -0.02, 93.23
2776, -0.2498, 34.6589, 241.538, -0.02, 93.23
2777, -0.2499, 34.6589, 241.677, -0.02, 93.2
2778, -0.2501, 34.6589, 241.653, -0.02, 93.23
2779, -0.25, 34.6588, 241.297, -0.02, 93.23
2780, -0.2501, 34.6587, 241.352, -0.02, 93.23
2781, -0.25, 34.6586, 241.741, -0.02, 93.24
2782, -0.2504, 34.6588, 241.634, -0.02, 93.24
2783, -0.2507, 34.6587, 241.381, -0.01, 93.23
2784, -0.251, 34.659, 241.329, -0.02, 93.23
2785, -0.2512, 34.6589, 241.402, -0.02, 93.23
2786, -0.2513, 34.6589, 241.522, -0.02, 93.23
2787, -0.2514, 34.6587, 241.611, -0.02, 93.23
2788, -0.2518, 34.6589, 241.616, -0.02, 93.23
2789, -0.2518, 34.6589, 241.481, -0.02, 93.23
2790, -0.2518, 34.6589, 241.827, -0.02, 93.23
2791, -0.2517, 34.6587, 241.852, -0.02, 93.23
2792, -0.2518, 34.6587, 241.499, -0.02, 93.23
2793, -0.2518, 34.6586, 241.977, -0.02, 93.23
2794, -0.2519, 34.6587, 242.03, -0.02, 93.23
2795, -0.2521, 34.6587, 241.816, -0.02, 93.23
2796, -0.2523, 34.6587, 241.818, -0.02, 93.24
2797, -0.2524, 34.6588, 241.69, -0.02, 93.23
2798, -0.2525, 34.6589, 242.076, -0.02, 93.23
2799, -0.2527, 34.6589, 241.752, -0.02, 93.23
2800, -0.2528, 34.6589, 241.716, -0.02, 93.23
2801, -0.2529, 34.6589, 241.808, -0.02, 93.23
2802, -0.2528, 34.6586, 241.87, -0.02, 93.23
2803, -0.253, 34.6587, 241.743, -0.02, 93.23
2804, -0.2533, 34.6586, 241.95, -0.02, 93.23
2805, -0.2535, 34.6588, 241.78, -0.02, 93.23
2806, -0.2537, 34.6588, 241.957, -0.02, 93.23
2807, -0.2538, 34.6587, 242.073, -0.02, 93.24
2808, -0.254, 34.6589, 242.132, -0.02, 93.23
2809, -0.2541, 34.6587, 242.14, -0.02, 93.24
2810, -0.2541, 34.6587, 242.101, -0.02, 93.23
2811, -0.2542, 34.6585, 241.971, -0.02, 93.23
2812, -0.2542, 34.6586, 241.707, -0.02, 93.23
2813, -0.2541, 34.6584, 242.001, -0.02, 93.23
2814, -0.2542, 34.6584, 242.147, -0.02, 93.24
2815, -0.2545, 34.6586, 242.17, -0.02, 93.23
2816, -0.2549, 34.6587, 241.703, -0.02, 93.23
2817, -0.2549, 34.6587, 241.884, -0.02, 93.23
2818, -0.2549, 34.6588, 242.018, -0.02, 93.23
2819, -0.2549, 34.6589, 242.097, -0.02, 93.23
2820, -0.2549, 34.6587, 241.774, -0.02, 93.23
2821, -0.2553, 34.6588, 241.711, -0.02, 93.23
2822, -0.2554, 34.6588, 242.24, -0.02, 93.23
2823, -0.2553, 34.6586, 242.003, -0.02, 93.23
2824, -0.2553, 34.6585, 242.073, -0.02, 93.24
2825, -0.2552, 34.6584, 241.96, -0.02, 93.23
2826, -0.2553, 34.6585, 242.148, -0.02, 93.24
2827, -0.2554, 34.6585, 242.354, -0.02, 93.23
2828, -0.2555, 34.6586, 242.434, -0.01, 93.23
2829, -0.2557, 34.6587, 242.244, -0.01, 93.23
2830, -0.2559, 34.6586, 241.641, -0.02, 93.23
2831, -0.2559, 34.6587, 242.129, -0.02, 93.24
2832, -0.256, 34.6585, 242.233, -0.02, 93.23
2833, -0.2563, 34.6584, 242.133, -0.02, 93.23
2834, -0.2564, 34.6584, 242.009, -0.02, 93.24
2835, -0.2567, 34.6586, 242.042, -0.02, 93.23
2836, -0.2569, 34.6588, 241.865, -0.02, 93.23
2837, -0.2571, 34.6587, 242.273, -0.02, 93.23
2838, -0.257, 34.6586, 242.091, -0.02, 93.23
2839, -0.2571, 34.6587, 241.764, -0.02, 93.23
2840, -0.2572, 34.6585, 241.738, -0.02, 93.23
2841, -0.2572, 34.6585, 242.458, -0.02, 93.23
2842, -0.2573, 34.6583, 242.022, -0.02, 93.24
2843, -0.2577, 34.6584, 242.28, -0.02, 93.23
2844, -0.2578, 34.6584, 241.885, -0.02, 93.23
2845, -0.2579, 34.6587, 242.361, -0.02, 93.23
2846, -0.2577, 34.6585, 242.509, -0.02, 93.23
2847, -0.2577, 34.6584, 241.822, -0.02, 93.23
2848, -0.2578, 34.6584, 241.788, -0.02, 93.23
2849, -0.2579, 34.6585, 242.042, -0.02, 93.23
2850, -0.2581, 34.6583, 242.222, -0.02, 93.23
2851, -0.2581, 34.6583, 241.963, -0.02, 93.23
2852, -0.2581, 34.6584, 242.263, -0.02, 93.23
2853, -0.2585, 34.6585, 242.224, -0.02, 93.23
2854, -0.2587, 34.6585, 242.016, -0.02, 93.23
2855, -0.2592, 34.6586, 242.106, -0.02, 93.23
2856, -0.2593, 34.6584, 242.044, -0.02, 93.23
2857, -0.2595, 34.6583, 242.408, -0.02, 93.23
2858, -0.2594, 34.6581, 242.047, -0.02, 93.23
2859, -0.2588, 34.6581, 242.223, -0.02, 93.23
2860, -0.2596, 34.6585, 242.31, -0.02, 93.22
2861, -0.2598, 34.6584, 242.293, -0.02, 93.21
2862, -0.2599, 34.6585, 242.253, -0.02, 93.19
2863, -0.26, 34.6586, 242.271, -0.02, 93.18
2864, -0.2601, 34.6584, 242.49, -0.02, 93.18
2865, -0.2602, 34.6585, 242.423, -0.02, 93.18
2866, -0.2603, 34.6585, 242.281, -0.02, 93.18
2867, -0.2601, 34.6583, 242.28, -0.02, 93.18
2868, -0.2602, 34.6583, 242.639, -0.02, 93.17
2869, -0.2602, 34.6582, 242.517, -0.02, 93.19
2870, -0.2603, 34.6583, 242.261, -0.02, 93.18
2871, -0.2604, 34.6585, 242.636, -0.02, 93.18
2872, -0.2604, 34.6585, 242.281, -0.02, 93.18
2873, -0.2604, 34.6585, 242.42, -0.02, 93.18
2874, -0.2606, 34.6583, 242.383, -0.02, 93.19
2875, -0.2607, 34.6582, 242.186, -0.01, 93.18
2876, -0.2608, 34.6581, 242.273, -0.02, 93.19
2877, -0.261, 34.6581, 242.486, -0.02, 93.19
2878, -0.2612, 34.6582, 242.243, -0.02, 93.18
2879, -0.2613, 34.6581, 242.798, -0.02, 93.19
2880, -0.2615, 34.6583, 242.693, -0.02, 93.18
2881, -0.2616, 34.6584, 242.427, -0.02, 93.18
2882, -0.2617, 34.6584, 242.497, -0.02, 93.18
2883, -0.2618, 34.6584, 242.571, -0.02, 93.18
2884, -0.262, 34.6583, 242.314, -0.02, 93.18
2885, -0.2623, 34.6583, 242.952, -0.02, 93.18
2886, -0.2624, 34.6583, 242.427, -0.02, 93.18
2887, -0.2624, 34.658, 242.393, -0.02, 93.18
2888, -0.2624, 34.6581, 242.522, -0.02, 93.18
2889, -0.2625, 34.6582, 242.873, -0.02, 93.18
2890, -0.2625, 34.6582, 242.499, -0.02, 93.19
2891, -0.2627, 34.6582, 242.916, -0.02, 93.18
2892, -0.263, 34.6583, 242.922, -0.02, 93.18
2893, -0.2631, 34.6581, 242.752, -0.02, 93.18
2894, -0.2631, 34.6581, 242.643, -0.02, 93.18
2895, -0.2632, 34.6582, 242.828, -0.02, 93.18
2896, -0.2635, 34.6582, 242.754, -0.02, 93.18
2897, -0.2637, 34.6582, 242.552, -0.02, 93.18
2898, -0.2637, 34.6581, 242.358, -0.02, 93.18
2899, -0.2638, 34.658, 242.713, -0.02, 93.18
2900, -0.2639, 34.6581, 242.262, -0.02, 93.18
2901, -0.2641, 34.6582, 242.605, -0.02, 93.18
2902, -0.264, 34.6582, 242.786, -0.02, 93.18
2903, -0.2642, 34.6582, 242.833, -0.02, 93.18
2904, -0.2644, 34.6582, 242.776, -0.02, 93.18
2905, -0.2643, 34.6582, 242.642, -0.02, 93.18
2906, -0.2645, 34.6583, 242.461, -0.02, 93.18
2907, -0.2646, 34.6583, 242.712, -0.02, 93.18
2908, -0.2647, 34.6582, 243.012, -0.02, 93.18
2909, -0.2648, 34.6581, 242.977, -0.02, 93.18
2910, -0.2649, 34.6581, 242.756, -0.02, 93.18
2911, -0.265, 34.6581, 242.801, -0.02, 93.18
2912, -0.2652, 34.6583, 242.606, -0.02, 93.18
2913, -0.2652, 34.6582, 242.821, -0.02, 93.18
2914, -0.2652, 34.6582, 242.689, -0.02, 93.18
2915, -0.2653, 34.6582, 242.508, -0.01, 93.18
2916, -0.2653, 34.6582, 242.551, -0.02, 93.18
2917, -0.2654, 34.658, 242.613, -0.02, 93.18
2918, -0.2656, 34.6581, 242.712, -0.02, 93.18
2919, -0.2657, 34.6582, 242.82, -0.02, 93.18
2920, -0.2659, 34.6582, 242.906, -0.02, 93.18
2921, -0.2658, 34.6582, 242.942, -0.02, 93.18
2922, -0.266, 34.6582, 242.916, -0.02, 93.18
2923, -0.266, 34.6581, 242.816, -0.02, 93.18
2924, -0.2662, 34.658, 242.632, -0.02, 93.18
2925, -0.266, 34.6579, 242.954, -0.02, 93.18
2926, -0.2668, 34.6581, 242.996, -0.02, 93.18
2927, -0.2672, 34.658, 242.954, -0.02, 93.18
2928, -0.2674, 34.6581, 242.995, -0.02, 93.18
2929, -0.2673, 34.6579, 242.996, -0.02, 93.18
2930, -0.2675, 34.6583, 242.832, -0.02, 93.18
2931, -0.2677, 34.658, 242.772, -0.02, 93.18
2932, -0.2676, 34.658, 243.084, -0.02, 93.18
2933, -0.2676, 34.6579, 243.118, -0.02, 93.18
2934, -0.2676, 34.6579, 242.872, -0.02, 93.18
2935, -0.2679, 34.6578, 242.956, -0.02, 93.18
2936, -0.2683, 34.658, 242.872, -0.01, 93.18
2937, -0.2684, 34.6581, 242.818, -0.02, 93.18
2938, -0.2685, 34.6581, 242.843, -0.02, 93.17
2939, -0.2686, 34.6581, 242.997, -0.02, 93.18
2940, -0.2686, 34.658, 243.063, -0.01, 93.17
2941, -0.2685, 34.6579, 243.116, -0.02, 93.18
2942, -0.2684, 34.6579, 243.231, -0.02, 93.18
2943, -0.2686, 34.6578, 242.862, -0.02, 93.18
2944, -0.2692, 34.6581, 243.209, -0.02, 93.18
2945, -0.2695, 34.658, 243.503, -0.02, 93.18
2946, -0.2696, 34.6581, 243.397, -0.02, 93.18
2947, -0.2697, 34.6582, 243.299, -0.02, 93.18
2948, -0.2697, 34.6581, 243.218, -0.02, 93.18
2949, -0.2696, 34.6579, 243.162, -0.02, 93.18
2950, -0.2695, 34.6577, 243.139, -0.02, 93.19
2951, -0.2698, 34.6579, 242.929, -0.01, 93.18
2952, -0.2702, 34.658, 242.952, -0.02, 93.18
2953, -0.2705, 34.6579, 243.279, -0.02, 93.18
2954, -0.2705, 34.6579, 243.172, -0.02, 93.18
2955, -0.2707, 34.6579, 243.006, -0.02, 93.18
2956, -0.2705, 34.6576, 243.231, -0.02, 93.19
2957, -0.2702, 34.6578, 243.46, -0.02, 93.19
2958, -0.2708, 34.658, 243.474, -0.02, 93.18
2959, -0.271, 34.6581, 243.418, -0.02, 93.18
2960, -0.271, 34.6579, 243.432, -0.02, 93.18
2961, -0.271, 34.658, 243.419, -0.02, 93.18
2962, -0.2709, 34.6578, 243.281, -0.02, 93.18
2963, -0.271, 34.6579, 242.92, -0.02, 93.18
2964, -0.2711, 34.6579, 243.37, -0.02, 93.18
2965, -0.2711, 34.6578, 243.343, -0.02, 93.18
2966, -0.271, 34.6576, 243.174, -0.02, 93.2
2967, -0.2712, 34.6577, 243.193, -0.02, 93.2
2968, -0.2715, 34.6579, 243.198, -0.02, 93.19
2969, -0.2714, 34.6579, 242.973, -0.02, 93.19
2970, -0.2713, 34.658, 242.85, -0.02, 93.18
2971, -0.2715, 34.6579, 242.833, -0.01, 93.18
2972, -0.2717, 34.658, 242.929, -0.02, 93.17
2973, -0.2718, 34.658, 243.144, -0.02, 93.18
2974, -0.2718, 34.6579, 243.483, -0.02, 93.18
2975, -0.2718, 34.6578, 243.079, -0.02, 93.2
2976, -0.2718, 34.6577, 243.344, -0.02, 93.2
2977, -0.272, 34.6578, 243.017, -0.02, 93.2
2978, -0.2722, 34.6579, 242.934, -0.02, 93.2
2979, -0.2723, 34.6579, 243.014, -0.02, 93.2
2980, -0.2723, 34.6578, 243.173, -0.02, 93.2
2981, -0.2724, 34.6578, 243.33, -0.02, 93.2
2982, -0.2726, 34.6581, 243.473, -0.02, 93.21
2983, -0.2725, 34.6578, 243.507, -0.01, 93.2
2984, -0.2727, 34.6579, 243.338, -0.01, 93.2
2985, -0.2728, 34.6578, 243.493, -0.02, 93.2
2986, -0.2729, 34.6578, 243.638, -0.02, 93.21
2987, -0.2731, 34.6578, 243.529, -0.02, 93.21
2988, -0.2733, 34.658, 243.44, -0.02, 93.21
2989, -0.2733, 34.6579, 243.562, -0.02, 93.21
2990, -0.2732, 34.6578, 243.301, -0.02, 93.21
2991, -0.2731, 34.6578, 243.439, -0.02, 93.21
2992, -0.2731, 34.6577, 243.646, -0.02, 93.21
2993, -0.2732, 34.6579, 243.592, -0.02, 93.2
2994, -0.2734, 34.6578, 243.55, -0.02, 93.21
2995, -0.2736, 34.6579, 243.201, -0.02, 93.21
2996, -0.2736, 34.658, 243.109, -0.02, 93.2
2997, -0.2734, 34.6578, 243.192, -0.02, 93.21
2998, -0.2734, 34.6577, 243.365, -0.02, 93.21
2999, -0.2735, 34.6576, 243.545, -0.02, 93.21
3000, -0.2739, 34.6577, 243.629, -0.02, 93.21
3001, -0.2741, 34.6579, 243.512, -0.02, 93.21
3002, -0.2742, 34.6578, 243.714, -0.02, 93.21
3003, -0.2744, 34.6578, 243.565, -0.02, 93.21
3004, -0.2744, 34.6579, 243.252, -0.02, 93.21
3005, -0.2744, 34.6577, 243.049, -0.02, 93.21
3006, -0.2745, 34.6578, 243.681, -0.02, 93.21
3007, -0.2746, 34.6578, 243.299, -0.02, 93.21
3008, -0.2748, 34.6578, 243.562, -0.02, 93.21
