CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00097_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:34:27 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 97
CASTNO = 1
CTDID = 33RO20071215_CTD_97_1
DATE = 2008-01-16
TIMEZONE = UTC
CTD_START_TIME = 16:57:00
CTD_START_LATITUDE = -27.4980
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
997.0, 4.2238, 34.4044, 141.7, 0.008
998.0, 4.2231, 34.4051, 141, 0.008
999.0, 4.2218, 34.4059, 140.3, 0.008
1000.0, 4.2173, 34.407, 139.5, 0.008
1001.0, 4.2159, 34.4076, 138.6, 0.008
1002.0, 4.2174, 34.4072, 137.4, 0.008
1003.0, 4.2142, 34.408, 137.5, 0.008
1004.0, 4.2133, 34.4082, 137.8, 0.008
1005.0, 4.2093, 34.4085, 138, 0.008
1006.0, 4.207, 34.4087, 138.1, 0.008
1007.0, 4.1999, 34.4086, 138.3, 0.008
1008.0, 4.1969, 34.4093, 138.2, 0.008
1009.0, 4.1964, 34.4099, 138.2, 0.008
1010.0, 4.1947, 34.4102, 138.2, 0.008
1011.0, 4.1936, 34.4105, 138.2, 0.008
1012.0, 4.1917, 34.4106, 138.1, 0.008
1013.0, 4.1885, 34.4108, 138.1, 0.008
1014.0, 4.1837, 34.4109, 138.2, 0.008
1015.0, 4.1807, 34.411, 138.2, 0.008
1016.0, 4.1802, 34.4113, 138.3, 0.008
1017.0, 4.1797, 34.4113, 138.4, 0.008
1018.0, 4.1759, 34.4117, 138.4, 0.008
1019.0, 4.1732, 34.412, 138.3, 0.008
1020.0, 4.1725, 34.412, 138.3, 0.008
1021.0, 4.1719, 34.4121, 138.1, 0.008
1022.0, 4.1678, 34.4129, 137.9, 0.008
1023.0, 4.1639, 34.4147, 137.7, 0.008
1024.0, 4.1558, 34.4161, 137.5, 0.008
1025.0, 4.1508, 34.4157, 137.3, 0.008
1026.0, 4.147, 34.4156, 137.1, 0.008
1027.0, 4.1445, 34.4155, 136.9, 0.008
1028.0, 4.1363, 34.4154, 136.9, 0.008
1029.0, 4.1289, 34.415, 137.1, 0.008
1030.0, 4.1255, 34.4148, 137.4, 0.008
1031.0, 4.121, 34.4155, 137.7, 0.008
1032.0, 4.1151, 34.4153, 137.9, 0.008
1033.0, 4.116, 34.4155, 138.1, 0.008
1034.0, 4.116, 34.4157, 138.1, 0.008
1035.0, 4.1142, 34.4174, 138.1, 0.008
1036.0, 4.1174, 34.4183, 137.9, 0.008
1037.0, 4.1181, 34.4185, 137.6, 0.008
1038.0, 4.125, 34.4202, 137.3, 0.008
1039.0, 4.129, 34.4222, 136.9, 0.008
1040.0, 4.1247, 34.4221, 136.5, 0.008
1041.0, 4.1182, 34.4217, 136.2, 0.008
1042.0, 4.1159, 34.4204, 135.4, 0.008
1043.0, 4.115, 34.421, 135, 0.008
1044.0, 4.0908, 34.4214, 135.2, 0.008
1045.0, 4.0909, 34.4222, 135.3, 0.008
1046.0, 4.0882, 34.4221, 135.5, 0.008
1047.0, 4.0874, 34.4218, 135.7, 0.0076
1048.0, 4.0822, 34.4217, 136, 0.0072
1049.0, 4.0778, 34.4211, 136.5, 0.0076
1050.0, 4.0643, 34.4196, 137, 0.0072
1051.0, 4.0554, 34.4184, 137.5, 0.0072
1052.0, 4.0522, 34.4181, 138.2, 0.0068
1053.0, 4.0502, 34.4179, 138.7, 0.0072
1054.0, 4.0482, 34.4178, 139.1, 0.0068
1055.0, 4.0412, 34.4172, 139.3, 0.0072
1056.0, 4.0196, 34.4156, 139.4, 0.0072
1057.0, 4.0145, 34.4172, 139.4, 0.0068
1058.0, 4.0002, 34.4172, 139.5, 0.0068
1059.0, 3.9907, 34.418, 139.8, 0.0068
1060.0, 3.9843, 34.4184, 140, 0.0072
1061.0, 3.9808, 34.4182, 140.3, 0.0068
1062.0, 3.9784, 34.4181, 140.4, 0.0068
1063.0, 3.9717, 34.418, 140.4, 0.0068
1064.0, 3.9678, 34.4186, 140.3, 0.0072
1065.0, 3.9656, 34.419, 140.3, 0.0072
1066.0, 3.9645, 34.4193, 140.1, 0.008
1067.0, 3.9642, 34.4203, 140, 0.0068
1068.0, 3.9663, 34.4217, 139.8, 0.0072
1069.0, 3.9584, 34.4215, 139.7, 0.0068
1070.0, 3.957, 34.4225, 139.4, 0.0068
1071.0, 3.9568, 34.4227, 139.2, 0.0072
1072.0, 3.9516, 34.423, 138.9, 0.0072
1073.0, 3.9499, 34.4232, 138.5, 0.0072
1074.0, 3.947, 34.4236, 138.2, 0.0072
1075.0, 3.9457, 34.4245, 137.9, 0.0072
1076.0, 3.9449, 34.4243, 137.7, 0.0068
1077.0, 3.9333, 34.4254, 137.7, 0.0072
1078.0, 3.9238, 34.4254, 137.8, 0.0072
1079.0, 3.9145, 34.4268, 137.9, 0.0068
1080.0, 3.9096, 34.4271, 138, 0.0068
1081.0, 3.9078, 34.4274, 138.1, 0.0068
1082.0, 3.9071, 34.4275, 138.1, 0.0068
1083.0, 3.9043, 34.4278, 137.9, 0.0068
1084.0, 3.9022, 34.4285, 137.7, 0.0068
1085.0, 3.8999, 34.4292, 137.5, 0.0068
1086.0, 3.895, 34.4301, 137.3, 0.0072
1087.0, 3.8902, 34.4309, 137.2, 0.0072
1088.0, 3.8867, 34.4312, 137.1, 0.0068
1089.0, 3.8842, 34.4314, 137, 0.0068
1090.0, 3.8818, 34.4315, 137, 0.0068
1091.0, 3.88, 34.4318, 137.1, 0.0068
1092.0, 3.8791, 34.4318, 137.1, 0.0068
1093.0, 3.8772, 34.4321, 137.1, 0.0068
1094.0, 3.878, 34.4331, 137, 0.0068
1095.0, 3.8801, 34.433, 136.8, 0.0068
1096.0, 3.8793, 34.4341, 136.6, 0.0068
1097.0, 3.8801, 34.4355, 136.6, 0.0068
1098.0, 3.8729, 34.436, 136.5, 0.0068
1099.0, 3.8701, 34.4364, 136.4, 0.0068
1100.0, 3.8684, 34.4363, 136.1, 0.0068
1101.0, 3.8593, 34.4375, 135.9, 0.0072
1102.0, 3.8607, 34.4386, 135.4, 0.0072
1103.0, 3.8621, 34.4397, 135.1, 0.0068
1104.0, 3.8635, 34.4408, 134.8, 0.0068
1105.0, 3.8809, 34.4467, 134.4, 0.0068
1106.0, 3.8727, 34.4468, 133.8, 0.0068
1107.0, 3.8693, 34.4486, 133, 0.0068
1108.0, 3.8857, 34.452, 132.1, 0.0068
1109.0, 3.8831, 34.4524, 130.8, 0.0068
1110.0, 3.8805, 34.4528, 130, 0.0068
1111.0, 3.8779, 34.4532, 129.7, 0.0068
1112.0, 3.875, 34.4554, 130.5, 0.0068
1113.0, 3.8717, 34.4561, 131.1, 0.0068
1114.0, 3.8672, 34.4568, 131.3, 0.0068
1115.0, 3.8665, 34.4569, 131.2, 0.0068
1116.0, 3.866, 34.4576, 130.9, 0.0068
1117.0, 3.8657, 34.458, 130.6, 0.0068
1118.0, 3.8639, 34.4583, 130.3, 0.0068
1119.0, 3.8615, 34.4585, 130.1, 0.0068
1120.0, 3.8592, 34.4587, 130.1, 0.0068
1121.0, 3.8568, 34.459, 130.1, 0.0068
1122.0, 3.8481, 34.4607, 130.4, 0.0068
1123.0, 3.8447, 34.4604, 130.6, 0.0068
1124.0, 3.8392, 34.4599, 130.6, 0.0068
1125.0, 3.8254, 34.4577, 130.7, 0.0068
1126.0, 3.8149, 34.458, 130.7, 0.0068
1127.0, 3.8301, 34.4623, 130.6, 0.0068
1128.0, 3.8426, 34.4656, 130.5, 0.0068
1129.0, 3.8384, 34.4658, 130.5, 0.0068
1130.0, 3.8387, 34.4645, 130.1, 0.0068
1131.0, 3.8365, 34.4669, 130, 0.0068
1132.0, 3.8268, 34.4666, 130, 0.0068
1133.0, 3.8082, 34.465, 130.1, 0.0068
1134.0, 3.7935, 34.4636, 130.2, 0.0068
1135.0, 3.7848, 34.4634, 130.4, 0.0068
1136.0, 3.7839, 34.4641, 130.6, 0.0068
1137.0, 3.7742, 34.4641, 130.9, 0.0064
1138.0, 3.7615, 34.4635, 131.3, 0.0068
1139.0, 3.7591, 34.464, 131.4, 0.0064
1140.0, 3.748, 34.4629, 131.7, 0.0064
1141.0, 3.7394, 34.4626, 131.9, 0.0064
1142.0, 3.7339, 34.4634, 131.9, 0.0064
1143.0, 3.7334, 34.464, 131.9, 0.0068
1144.0, 3.7319, 34.4642, 131.8, 0.0068
1145.0, 3.7269, 34.4654, 131.8, 0.0064
1146.0, 3.7215, 34.4656, 131.7, 0.0068
1147.0, 3.7167, 34.4653, 131.6, 0.0068
1148.0, 3.7112, 34.4652, 131.5, 0.0068
1149.0, 3.7036, 34.4655, 131.5, 0.0068
1150.0, 3.7, 34.4656, 131.6, 0.0068
1151.0, 3.6976, 34.4658, 131.6, 0.0068
1152.0, 3.6929, 34.4664, 131.7, 0.0068
1153.0, 3.6813, 34.467, 131.8, 0.0068
1154.0, 3.6732, 34.4673, 131.8, 0.0068
1155.0, 3.6715, 34.4673, 131.9, 0.0068
1156.0, 3.6692, 34.4674, 131.9, 0.0068
1157.0, 3.6649, 34.4679, 132, 0.0068
1158.0, 3.6595, 34.469, 132.1, 0.0068
1159.0, 3.6568, 34.4697, 132, 0.0068
1160.0, 3.6558, 34.4696, 131.9, 0.0068
1161.0, 3.6551, 34.4699, 131.8, 0.0068
1162.0, 3.6541, 34.47, 131.7, 0.0068
1163.0, 3.6527, 34.47, 131.7, 0.0068
1164.0, 3.6509, 34.4702, 131.8, 0.0068
1165.0, 3.6519, 34.47, 131.8, 0.0068
1166.0, 3.6497, 34.4703, 131.8, 0.0068
1167.0, 3.6394, 34.4711, 131.8, 0.0068
1168.0, 3.6327, 34.4712, 131.8, 0.0068
1169.0, 3.6252, 34.471, 131.8, 0.0068
1170.0, 3.623, 34.4714, 131.9, 0.0068
1171.0, 3.6199, 34.4717, 132, 0.0068
1172.0, 3.6152, 34.4719, 132, 0.0068
1173.0, 3.6117, 34.4724, 132.1, 0.0068
1174.0, 3.6085, 34.4726, 132, 0.0068
1175.0, 3.6073, 34.4731, 132, 0.0068
1176.0, 3.6036, 34.4743, 132, 0.0068
1177.0, 3.6038, 34.4752, 131.9, 0.0068
1178.0, 3.6051, 34.4759, 131.9, 0.0068
1179.0, 3.6066, 34.4766, 131.8, 0.0068
1180.0, 3.6071, 34.4769, 131.6, 0.0068
1181.0, 3.6119, 34.4788, 131.5, 0.0068
1182.0, 3.6251, 34.4818, 131.2, 0.0068
1183.0, 3.6223, 34.4825, 131, 0.0068
1184.0, 3.6204, 34.4828, 130.8, 0.0068
1185.0, 3.6198, 34.4829, 130.6, 0.0064
1186.0, 3.6187, 34.4829, 130.6, 0.0068
1187.0, 3.6155, 34.4829, 130.7, 0.0064
1188.0, 3.6111, 34.4833, 130.8, 0.0064
1189.0, 3.6078, 34.4833, 130.9, 0.0064
1190.0, 3.5985, 34.4836, 131, 0.0064
1191.0, 3.5957, 34.4848, 131.2, 0.0064
1192.0, 3.5936, 34.4852, 131.2, 0.006
1193.0, 3.5904, 34.4852, 131.2, 0.006
1194.0, 3.5902, 34.4853, 131.3, 0.006
1195.0, 3.5898, 34.4855, 131.2, 0.006
1196.0, 3.5826, 34.4853, 131.3, 0.006
1197.0, 3.5749, 34.4865, 131.4, 0.006
1198.0, 3.5753, 34.4864, 131.4, 0.006
1199.0, 3.5655, 34.4867, 131.4, 0.006
1200.0, 3.5594, 34.4866, 131.5, 0.006
1201.0, 3.5546, 34.4862, 131.4, 0.006
1202.0, 3.5486, 34.4863, 131.5, 0.006
1203.0, 3.539, 34.4863, 131.5, 0.006
1204.0, 3.5348, 34.4871, 131.6, 0.006
1205.0, 3.533, 34.4872, 131.8, 0.006
1206.0, 3.5311, 34.4881, 131.8, 0.006
1207.0, 3.5195, 34.4882, 131.9, 0.006
1208.0, 3.5156, 34.4882, 131.8, 0.006
1209.0, 3.5131, 34.4885, 131.8, 0.006
1210.0, 3.5125, 34.4885, 131.8, 0.006
1211.0, 3.5114, 34.4886, 131.9, 0.006
1212.0, 3.5116, 34.4888, 132, 0.006
1213.0, 3.5127, 34.4891, 132.1, 0.006
1214.0, 3.5139, 34.4893, 132.1, 0.006
1215.0, 3.514, 34.4897, 132.1, 0.006
1216.0, 3.5133, 34.4901, 132, 0.006
1217.0, 3.5154, 34.4908, 131.9, 0.006
1218.0, 3.5133, 34.4908, 131.8, 0.006
1219.0, 3.5132, 34.4913, 131.8, 0.006
1220.0, 3.5122, 34.4917, 131.8, 0.006
1221.0, 3.5065, 34.4914, 131.8, 0.006
1222.0, 3.5071, 34.4929, 131.8, 0.006
1223.0, 3.5035, 34.4934, 131.7, 0.006
1224.0, 3.4924, 34.4931, 131.8, 0.006
1225.0, 3.4849, 34.4937, 131.9, 0.006
1226.0, 3.484, 34.4943, 131.9, 0.006
1227.0, 3.4815, 34.4946, 132, 0.006
1228.0, 3.4786, 34.4953, 132.1, 0.006
1229.0, 3.4784, 34.4951, 132.1, 0.006
1230.0, 3.478, 34.4951, 132.1, 0.006
1231.0, 3.4782, 34.4951, 132, 0.006
1232.0, 3.4822, 34.4949, 132, 0.006
1233.0, 3.4796, 34.4952, 131.8, 0.006
1234.0, 3.4746, 34.4954, 131.7, 0.006
1235.0, 3.4696, 34.4954, 131.8, 0.006
1236.0, 3.4665, 34.496, 131.8, 0.006
1237.0, 3.4517, 34.4962, 132, 0.006
1238.0, 3.4448, 34.4969, 132.2, 0.006
1239.0, 3.44, 34.4973, 132.4, 0.006
1240.0, 3.4358, 34.4972, 132.5, 0.006
1241.0, 3.4338, 34.4973, 132.6, 0.006
1242.0, 3.4324, 34.4974, 132.6, 0.006
1243.0, 3.4288, 34.4979, 132.6, 0.006
1244.0, 3.4196, 34.4984, 132.6, 0.006
1245.0, 3.4135, 34.4991, 132.6, 0.006
1246.0, 3.4149, 34.5004, 132.6, 0.006
1247.0, 3.4113, 34.5006, 132.7, 0.006
1248.0, 3.4046, 34.5007, 132.8, 0.006
1249.0, 3.3984, 34.5009, 132.9, 0.006
1250.0, 3.3942, 34.5016, 132.9, 0.006
1251.0, 3.3941, 34.5015, 132.9, 0.006
1252.0, 3.3939, 34.5015, 133, 0.006
1253.0, 3.3937, 34.5017, 132.9, 0.006
1254.0, 3.3935, 34.5017, 133, 0.006
1255.0, 3.3923, 34.5021, 133, 0.006
1256.0, 3.39, 34.5021, 132.9, 0.006
1257.0, 3.3845, 34.5022, 132.9, 0.006
1258.0, 3.3825, 34.5026, 133, 0.006
1259.0, 3.3792, 34.503, 133, 0.006
1260.0, 3.3765, 34.503, 133, 0.006
1261.0, 3.3736, 34.5033, 133.1, 0.006
1262.0, 3.3677, 34.504, 133.1, 0.006
1263.0, 3.3575, 34.5046, 133.1, 0.006
1264.0, 3.3552, 34.5048, 133.1, 0.006
1265.0, 3.3536, 34.505, 133.1, 0.006
1266.0, 3.3513, 34.5053, 133.2, 0.006
1267.0, 3.3454, 34.5058, 133.3, 0.006
1268.0, 3.3354, 34.5062, 133.4, 0.006
1269.0, 3.3244, 34.5069, 133.5, 0.006
1270.0, 3.3219, 34.507, 133.6, 0.006
1271.0, 3.3212, 34.5071, 133.9, 0.006
1272.0, 3.321, 34.5074, 134, 0.006
1273.0, 3.321, 34.5083, 134, 0.006
1274.0, 3.3177, 34.5089, 134, 0.006
1275.0, 3.3131, 34.509, 133.9, 0.006
1276.0, 3.3124, 34.5094, 133.8, 0.006
1277.0, 3.3121, 34.5093, 133.8, 0.006
1278.0, 3.3118, 34.5093, 133.6, 0.006
1279.0, 3.3128, 34.5092, 133.6, 0.006
1280.0, 3.303, 34.5102, 133.7, 0.006
1281.0, 3.2992, 34.5108, 133.7, 0.006
1282.0, 3.2959, 34.5109, 133.7, 0.006
1283.0, 3.2926, 34.5113, 133.8, 0.006
1284.0, 3.2912, 34.5114, 133.9, 0.006
1285.0, 3.2901, 34.5114, 134, 0.006
1286.0, 3.2887, 34.5115, 134.1, 0.006
1287.0, 3.2861, 34.5118, 134.3, 0.006
1288.0, 3.2839, 34.5122, 134.3, 0.0056
1289.0, 3.2771, 34.5123, 134.3, 0.0056
1290.0, 3.2598, 34.5127, 134.4, 0.006
1291.0, 3.2483, 34.5136, 134.5, 0.006
1292.0, 3.2457, 34.5135, 134.7, 0.006
1293.0, 3.2452, 34.5135, 134.8, 0.006
1294.0, 3.2437, 34.5135, 135, 0.0056
1295.0, 3.232, 34.5143, 135.3, 0.0056
1296.0, 3.2236, 34.515, 135.6, 0.0056
1297.0, 3.2221, 34.5151, 135.7, 0.0052
1298.0, 3.2133, 34.5159, 135.7, 0.0052
1299.0, 3.21, 34.5165, 135.8, 0.0056
1300.0, 3.2041, 34.5171, 135.8, 0.006
1301.0, 3.1991, 34.5174, 135.8, 0.0056
1302.0, 3.1962, 34.5177, 135.9, 0.0056
1303.0, 3.1943, 34.5178, 136, 0.0056
1304.0, 3.1916, 34.5178, 136.1, 0.0052
1305.0, 3.1839, 34.5182, 136.3, 0.0056
1306.0, 3.1801, 34.5184, 136.4, 0.0056
1307.0, 3.1788, 34.5186, 136.5, 0.0056
1308.0, 3.1763, 34.5186, 136.5, 0.0056
1309.0, 3.1732, 34.5189, 136.5, 0.0056
1310.0, 3.169, 34.5192, 136.6, 0.0056
1311.0, 3.1648, 34.5198, 136.6, 0.0056
1312.0, 3.1647, 34.5197, 136.5, 0.0056
1313.0, 3.1657, 34.5197, 136.5, 0.0056
1314.0, 3.1641, 34.5199, 136.5, 0.0056
1315.0, 3.1621, 34.5201, 136.4, 0.0056
1316.0, 3.1571, 34.5206, 136.4, 0.0056
1317.0, 3.1542, 34.5209, 136.5, 0.006
1318.0, 3.1504, 34.5215, 136.6, 0.0056
1319.0, 3.1461, 34.5223, 136.7, 0.0052
1320.0, 3.1431, 34.5226, 136.7, 0.0056
1321.0, 3.1406, 34.5228, 136.9, 0.0052
1322.0, 3.1372, 34.5232, 137, 0.0052
1323.0, 3.1354, 34.5235, 137.1, 0.0052
1324.0, 3.1346, 34.5238, 137.2, 0.0048
1325.0, 3.133, 34.5242, 137.2, 0.0052
1326.0, 3.132, 34.5243, 137.2, 0.0052
1327.0, 3.1306, 34.5245, 137.3, 0.0056
1328.0, 3.1289, 34.5249, 137.3, 0.0056
1329.0, 3.1252, 34.5252, 137.4, 0.0052
1330.0, 3.1152, 34.5258, 137.3, 0.0052
1331.0, 3.1176, 34.5255, 137.3, 0.0052
1332.0, 3.1112, 34.5258, 137.3, 0.0048
1333.0, 3.1034, 34.5268, 137.2, 0.0048
1334.0, 3.1012, 34.5269, 137.1, 0.0048
1335.0, 3.0987, 34.5269, 137.2, 0.0052
1336.0, 3.0965, 34.5272, 137.3, 0.0052
1337.0, 3.0959, 34.5272, 137.6, 0.0048
1338.0, 3.0958, 34.5272, 137.9, 0.0048
1339.0, 3.0953, 34.5273, 138.1, 0.0048
1340.0, 3.0904, 34.5276, 138.2, 0.0048
1341.0, 3.0851, 34.528, 138.3, 0.0048
1342.0, 3.0791, 34.5285, 138.4, 0.0048
1343.0, 3.0745, 34.5288, 138.4, 0.0048
1344.0, 3.069, 34.5294, 138.5, 0.0048
1345.0, 3.0684, 34.5295, 138.6, 0.0048
1346.0, 3.0665, 34.5298, 138.5, 0.0048
1347.0, 3.0634, 34.5301, 138.6, 0.0048
1348.0, 3.0593, 34.5305, 138.6, 0.0048
1349.0, 3.0546, 34.5308, 138.7, 0.0048
1350.0, 3.0527, 34.5308, 138.8, 0.0048
1351.0, 3.0533, 34.5307, 139, 0.0048
1352.0, 3.0452, 34.5311, 139.1, 0.0048
1353.0, 3.041, 34.5316, 139.1, 0.0048
1354.0, 3.0352, 34.5321, 139, 0.0048
1355.0, 3.0314, 34.5324, 139.1, 0.0048
1356.0, 3.025, 34.533, 139.3, 0.0048
1357.0, 3.0219, 34.5331, 139.4, 0.0048
1358.0, 3.0214, 34.5331, 139.6, 0.0048
1359.0, 3.0211, 34.5331, 139.7, 0.0048
1360.0, 3.0191, 34.5332, 139.8, 0.0048
1361.0, 3.0165, 34.5334, 139.8, 0.0048
1362.0, 3.0116, 34.5338, 139.8, 0.0048
1363.0, 3.0088, 34.534, 139.8, 0.0048
1364.0, 3.009, 34.5339, 139.8, 0.0048
1365.0, 3.0038, 34.5344, 139.8, 0.0048
1366.0, 3.0007, 34.5349, 139.7, 0.0048
1367.0, 2.9962, 34.5352, 139.6, 0.0048
1368.0, 2.9884, 34.5355, 139.6, 0.0048
1369.0, 2.9832, 34.5361, 139.6, 0.0048
1370.0, 2.9815, 34.5362, 139.7, 0.0048
1371.0, 2.9773, 34.5365, 139.9, 0.0048
1372.0, 2.9757, 34.5366, 140.1, 0.0048
1373.0, 2.9741, 34.5369, 140.4, 0.0048
1374.0, 2.9726, 34.537, 140.5, 0.0048
1375.0, 2.971, 34.5372, 140.6, 0.0048
1376.0, 2.9664, 34.5378, 140.5, 0.0048
1377.0, 2.9648, 34.5379, 140.5, 0.0048
1378.0, 2.964, 34.5379, 140.5, 0.0048
1379.0, 2.9611, 34.5381, 140.6, 0.0048
1380.0, 2.9575, 34.5386, 140.7, 0.0048
1381.0, 2.955, 34.5387, 140.8, 0.0048
1382.0, 2.9493, 34.539, 140.8, 0.0048
1383.0, 2.9437, 34.5395, 141, 0.0048
1384.0, 2.9413, 34.5399, 141, 0.0048
1385.0, 2.9402, 34.5399, 141, 0.0048
1386.0, 2.9418, 34.5399, 141.2, 0.0048
1387.0, 2.9379, 34.54, 141.2, 0.0048
1388.0, 2.9371, 34.5404, 141.2, 0.0048
1389.0, 2.9334, 34.5405, 141.2, 0.0048
1390.0, 2.9278, 34.5408, 141.3, 0.0048
1391.0, 2.9228, 34.5408, 141.5, 0.0048
1392.0, 2.9191, 34.5409, 141.7, 0.0048
1393.0, 2.9163, 34.5411, 141.9, 0.0048
1394.0, 2.9157, 34.5412, 142.1, 0.0048
1395.0, 2.9151, 34.5414, 142.1, 0.0048
1396.0, 2.9145, 34.5416, 142, 0.0048
1397.0, 2.9086, 34.542, 141.7, 0.0048
1398.0, 2.9005, 34.5428, 141.4, 0.0048
1399.0, 2.897, 34.5432, 141.3, 0.0048
1400.0, 2.8943, 34.5435, 141.4, 0.0048
1401.0, 2.8932, 34.5437, 141.6, 0.0048
1402.0, 2.8921, 34.5435, 142.1, 0.0048
1403.0, 2.8907, 34.5437, 142.4, 0.0048
1404.0, 2.8914, 34.5437, 142.8, 0.0048
1405.0, 2.8922, 34.5436, 143, 0.0048
1406.0, 2.8929, 34.5437, 143, 0.0048
1407.0, 2.8863, 34.5443, 142.9, 0.0048
1408.0, 2.8837, 34.5447, 142.6, 0.0048
1409.0, 2.881, 34.5449, 142.5, 0.0048
1410.0, 2.8786, 34.5451, 142.6, 0.0048
1411.0, 2.8747, 34.5454, 142.6, 0.0048
1412.0, 2.8725, 34.5455, 142.8, 0.0048
1413.0, 2.8717, 34.5456, 143.1, 0.0048
1414.0, 2.8675, 34.546, 143.3, 0.0048
1415.0, 2.8632, 34.5465, 143.4, 0.0048
1416.0, 2.86, 34.5466, 143.3, 0.0048
1417.0, 2.8586, 34.5468, 143.3, 0.0048
1418.0, 2.856, 34.547, 143.4, 0.0048
1419.0, 2.853, 34.5472, 143.4, 0.0048
1420.0, 2.8497, 34.5476, 143.5, 0.0048
1421.0, 2.8444, 34.5482, 143.6, 0.0048
1422.0, 2.8397, 34.5486, 143.7, 0.0048
1423.0, 2.8349, 34.5491, 143.8, 0.0048
1424.0, 2.8334, 34.5491, 143.9, 0.0048
1425.0, 2.8301, 34.5495, 144.1, 0.0048
1426.0, 2.8233, 34.5502, 144.3, 0.0044
1427.0, 2.8207, 34.5503, 144.4, 0.0048
1428.0, 2.8196, 34.5504, 144.5, 0.0044
1429.0, 2.816, 34.5509, 144.5, 0.0048
1430.0, 2.8141, 34.5512, 144.6, 0.0048
1431.0, 2.8133, 34.5512, 144.6, 0.0048
1432.0, 2.8124, 34.5513, 144.6, 0.0048
1433.0, 2.8114, 34.5513, 144.6, 0.0044
1434.0, 2.8091, 34.5517, 144.6, 0.0048
1435.0, 2.8068, 34.5519, 144.6, 0.0048
1436.0, 2.8048, 34.5521, 144.6, 0.0044
1437.0, 2.8018, 34.5523, 144.7, 0.0048
1438.0, 2.7995, 34.5525, 144.9, 0.0048
1439.0, 2.7941, 34.5528, 145, 0.0048
1440.0, 2.7916, 34.5531, 145.2, 0.004
1441.0, 2.789, 34.5532, 145.4, 0.004
1442.0, 2.7882, 34.5534, 145.5, 0.0044
1443.0, 2.7874, 34.5535, 145.6, 0.0044
1444.0, 2.786, 34.5536, 145.6, 0.004
1445.0, 2.7829, 34.5539, 145.7, 0.004
1446.0, 2.7809, 34.5541, 145.7, 0.0044
1447.0, 2.7804, 34.5541, 145.7, 0.004
1448.0, 2.7782, 34.5544, 145.7, 0.0036
1449.0, 2.7765, 34.5546, 145.6, 0.0036
1450.0, 2.7761, 34.5548, 145.6, 0.004
1451.0, 2.7739, 34.5548, 145.5, 0.0044
1452.0, 2.7705, 34.5552, 145.5, 0.004
1453.0, 2.765, 34.5556, 145.6, 0.004
1454.0, 2.7623, 34.556, 145.7, 0.004
1455.0, 2.7614, 34.556, 145.9, 0.004
1456.0, 2.7602, 34.5561, 145.9, 0.004
1457.0, 2.7574, 34.5562, 146.1, 0.0036
1458.0, 2.755, 34.5564, 146.3, 0.004
1459.0, 2.7532, 34.5566, 146.4, 0.004
1460.0, 2.7441, 34.5574, 146.4, 0.0036
1461.0, 2.734, 34.5582, 146.4, 0.0036
1462.0, 2.7264, 34.559, 146.4, 0.0036
1463.0, 2.723, 34.5593, 146.6, 0.0036
1464.0, 2.7213, 34.5594, 146.9, 0.004
1465.0, 2.7188, 34.5598, 147.3, 0.0036
1466.0, 2.7171, 34.5599, 147.5, 0.004
1467.0, 2.7158, 34.5601, 147.8, 0.004
1468.0, 2.7141, 34.5604, 148, 0.0036
1469.0, 2.7124, 34.5607, 148.1, 0.004
1470.0, 2.7107, 34.5609, 148.1, 0.004
1471.0, 2.7064, 34.5616, 147.8, 0.0036
1472.0, 2.7061, 34.5615, 147.5, 0.0036
1473.0, 2.7036, 34.5616, 147.3, 0.0036
1474.0, 2.7024, 34.5617, 147.3, 0.0036
1475.0, 2.7018, 34.5618, 147.3, 0.0036
1476.0, 2.7006, 34.562, 147.4, 0.0036
1477.0, 2.6998, 34.562, 147.5, 0.004
1478.0, 2.7011, 34.562, 147.6, 0.0036
1479.0, 2.6997, 34.5623, 147.6, 0.0036
1480.0, 2.6936, 34.5628, 147.4, 0.0036
1481.0, 2.6897, 34.5633, 147.4, 0.0036
1482.0, 2.6869, 34.5637, 147.5, 0.0036
1483.0, 2.6863, 34.5637, 147.7, 0.0036
1484.0, 2.6841, 34.5639, 147.9, 0.0036
1485.0, 2.6816, 34.5642, 148, 0.0036
1486.0, 2.6783, 34.5644, 148.2, 0.004
1487.0, 2.6759, 34.5646, 148.3, 0.0036
1488.0, 2.6725, 34.565, 148.5, 0.0036
1489.0, 2.6666, 34.5651, 148.5, 0.0036
1490.0, 2.665, 34.5653, 148.7, 0.0036
