CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10291354.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:15:26 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD4
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD4_1
DATE = 1997-10-29
TIMEZONE = UTC
CTD_START_TIME = 13:00:00
CTD_START_LATITUDE = -60.98505
CTD_START_LONGITUDE = -170.01006
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -60.98505
CTD_END_LONGITUDE = -170.01001
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
1714, 1.622, 34.74, 0.01572, 0.01118, 0.02069
1716, 1.623, 34.74, 0.01559, 0.01065, 0.02072
1718, 1.622, 34.74, 0.01513, 0.0133, 0.0206
1720, 1.622, 34.74, 0.01556, 0.01065, 0.02077
1722, 1.62, 34.74, 0.0155, 0.01065, 0.0206
1724, 1.621, 34.74, 0.01526, 0.01065, 0.02078
1726, 1.619, 34.74, 0.01545, 0.01065, 0.02148
1728, 1.617, 34.74, 0.01589, 0.01065, 0.0206
1730, 1.613, 34.74, 0.0153, 0.01118, 0.02059
1732, 1.607, 34.74, 0.01585, 0.01118, 0.0206
1734, 1.604, 34.74, 0.0159, 0.01065, 0.0206
1736, 1.601, 34.74, 0.01535, 0.01065, 0.0206
1738, 1.6, 34.74, 0.01533, 0.01065, 0.02078
1740, 1.597, 34.74, 0.01549, 0.01065, 0.02005
1742, 1.594, 34.74, 0.01525, 0.01065, 0.02034
1744, 1.593, 34.74, 0.01566, 0.01065, 0.0206
1746, 1.593, 34.74, 0.01545, 0.01065, 0.02066
1748, 1.59, 34.74, 0.0158, 0.01065, 0.02089
1750, 1.584, 34.74, 0.0155, 0.01065, 0.02102
1752, 1.582, 34.739, 0.01572, 0.01065, 0.0206
1754, 1.578, 34.739, 0.01524, 0.01065, 0.02093
1756, 1.574, 34.739, 0.0147, 0.01065, 0.0206
1758, 1.575, 34.739, 0.01599, 0.01118, 0.02123
1760, 1.572, 34.739, 0.01603, 0.01065, 0.0206
1762, 1.572, 34.739, 0.01599, 0.01065, 0.02083
1764, 1.571, 34.739, 0.01556, 0.01065, 0.0206
1766, 1.571, 34.739, 0.01524, 0.01065, 0.02042
1768, 1.571, 34.739, 0.0156, 0.01065, 0.02052
1770, 1.567, 34.739, 0.01596, 0.01065, 0.02044
1772, 1.566, 34.739, 0.01523, 0.01118, 0.0206
1774, 1.564, 34.739, 0.01577, 0.01065, 0.0206
1776, 1.559, 34.739, 0.01515, 0.01118, 0.0206
1778, 1.551, 34.739, 0.01497, 0.01065, 0.0206
1780, 1.548, 34.739, 0.015, 0.01065, 0.0206
1782, 1.548, 34.739, 0.0153, 0.01065, 0.02059
1784, 1.548, 34.738, 0.01519, 0.01065, 0.0206
1786, 1.548, 34.739, 0.01466, 0.01065, 0.02059
1788, 1.546, 34.738, 0.01494, 0.01065, 0.0206
1790, 1.544, 34.739, 0.01506, 0.01065, 0.02112
1792, 1.538, 34.738, 0.01524, 0.01065, 0.02069
1794, 1.537, 34.738, 0.01608, 0.01065, 0.02077
1796, 1.535, 34.738, 0.01557, 0.01065, 0.0206
1798, 1.53, 34.738, 0.01548, 0.01065, 0.0206
1800, 1.528, 34.738, 0.01518, 0.01065, 0.0211
1802, 1.524, 34.738, 0.01548, 0.01065, 0.02014
1804, 1.522, 34.738, 0.01529, 0.01065, 0.02003
1806, 1.521, 34.738, 0.01534, 0.01065, 0.0206
1808, 1.518, 34.738, 0.01531, 0.01065, 0.02077
1810, 1.513, 34.738, 0.01531, 0.01118, 0.02102
1812, 1.511, 34.738, 0.01531, 0.01118, 0.0206
1814, 1.51, 34.738, 0.01549, 0.01065, 0.02043
1816, 1.51, 34.738, 0.01521, 0.01065, 0.0206
1818, 1.51, 34.738, 0.01505, 0.01065, 0.0206
1820, 1.508, 34.738, 0.01515, 0.01118, 0.02076
1822, 1.505, 34.737, 0.0151, 0.01065, 0.0206
1824, 1.503, 34.737, 0.01497, 0.01065, 0.0205
1826, 1.503, 34.738, 0.0163, 0.01065, 0.02084
1828, 1.502, 34.737, 0.01555, 0.01065, 0.02048
1830, 1.499, 34.737, 0.01559, 0.01065, 0.0206
1832, 1.499, 34.737, 0.0155, 0.01065, 0.0208
1834, 1.498, 34.737, 0.01487, 0.01065, 0.0206
1836, 1.497, 34.737, 0.01539, 0.01065, 0.0206
1838, 1.497, 34.737, 0.01497, 0.01171, 0.0206
1840, 1.497, 34.737, 0.01608, 0.01065, 0.02044
1842, 1.496, 34.737, 0.01572, 0.01065, 0.02071
1844, 1.493, 34.737, 0.01567, 0.01065, 0.02067
1846, 1.492, 34.737, 0.01568, 0.01118, 0.01988
1848, 1.491, 34.737, 0.01545, 0.01065, 0.0199
1850, 1.492, 34.737, 0.01538, 0.01065, 0.02071
1852, 1.49, 34.738, 0.01552, 0.01065, 0.01938
1854, 1.49, 34.737, 0.01509, 0.01065, 0.01994
1856, 1.491, 34.737, 0.01495, 0.01065, 0.01955
1858, 1.485, 34.737, 0.01541, 0.01065, 0.02134
1860, 1.483, 34.737, 0.01502, 0.01065, 0.01938
1862, 1.486, 34.737, 0.01481, 0.01065, 0.02062
1864, 1.483, 34.736, 0.01544, 0.01065, 0.0206
1866, 1.482, 34.736, 0.01482, 0.01118, 0.01978
1868, 1.48, 34.737, 0.01486, 0.01065, 0.01961
1870, 1.48, 34.737, 0.01541, 0.01065, 0.01985
1872, 1.481, 34.737, 0.01539, 0.01065, 0.0206
1874, 1.475, 34.736, 0.01468, 0.01065, 0.01938
1876, 1.474, 34.736, 0.01501, 0.01065, 0.01938
1878, 1.474, 34.737, 0.01514, 0.01065, 0.02022
1880, 1.474, 34.737, 0.01571, 0.01065, 0.02019
1882, 1.467, 34.736, 0.01577, 0.01065, 0.02014
1884, 1.464, 34.736, 0.01599, 0.01065, 0.02038
1886, 1.466, 34.736, 0.01446, 0.01065, 0.02048
1888, 1.462, 34.736, 0.01509, 0.01065, 0.01959
1890, 1.459, 34.736, 0.0154, 0.01118, 0.01993
1892, 1.459, 34.736, 0.01516, 0.01065, 0.0206
1894, 1.458, 34.736, 0.01522, 0.01065, 0.01987
1896, 1.457, 34.736, 0.01476, 0.01065, 0.01937
1898, 1.457, 34.736, 0.01489, 0.01065, 0.02012
1900, 1.458, 34.736, 0.01527, 0.01065, 0.02015
1902, 1.456, 34.736, 0.01496, 0.01065, 0.02029
1904, 1.456, 34.736, 0.01545, 0.01065, 0.01993
1906, 1.457, 34.736, 0.01502, 0.01065, 0.02065
1908, 1.458, 34.736, 0.01525, 0.01065, 0.01955
1910, 1.457, 34.736, 0.01541, 0.01065, 0.01944
1912, 1.457, 34.736, 0.01527, 0.01065, 0.02052
1914, 1.457, 34.736, 0.01546, 0.01065, 0.0195
1916, 1.457, 34.736, 0.0155, 0.01065, 0.02023
1918, 1.457, 34.736, 0.01541, 0.01065, 0.02058
1920, 1.455, 34.736, 0.01506, 0.01065, 0.01973
1922, 1.453, 34.736, 0.01535, 0.01065, 0.01984
1924, 1.453, 34.736, 0.01534, 0.01065, 0.0196
1926, 1.454, 34.736, 0.01457, 0.01065, 0.02017
1928, 1.442, 34.736, 0.0149, 0.01065, 0.01938
1930, 1.438, 34.736, 0.0155, 0.01065, 0.01938
1932, 1.432, 34.735, 0.01537, 0.01065, 0.01938
1934, 1.44, 34.735, 0.01501, 0.01065, 0.0206
1936, 1.425, 34.735, 0.01536, 0.01065, 0.0206
1938, 1.422, 34.735, 0.01491, 0.01065, 0.02013
1940, 1.422, 34.735, 0.01499, 0.01065, 0.01938
1942, 1.422, 34.735, 0.01499, 0.01065, 0.01938
1944, 1.422, 34.735, 0.01492, 0.01065, 0.0207
1946, 1.42, 34.735, 0.01515, 0.01065, 0.02068
1948, 1.418, 34.735, 0.01499, 0.01065, 0.01986
1950, 1.418, 34.735, 0.01488, 0.01065, 0.01972
1952, 1.416, 34.735, 0.01489, 0.01065, 0.02003
1954, 1.415, 34.735, 0.01516, 0.01065, 0.02014
1956, 1.412, 34.735, 0.01563, 0.01065, 0.01938
1958, 1.41, 34.735, 0.01545, 0.01065, 0.02081
1960, 1.41, 34.735, 0.0154, 0.01118, 0.02043
1962, 1.408, 34.734, 0.01528, 0.01065, 0.01938
1964, 1.406, 34.735, 0.01503, 0.01118, 0.01938
1966, 1.405, 34.735, 0.01564, 0.01065, 0.02027
1968, 1.403, 34.734, 0.01476, 0.01065, 0.02017
1970, 1.401, 34.734, 0.01496, 0.01065, 0.01938
1972, 1.399, 34.734, 0.01528, 0.01065, 0.02013
1974, 1.399, 34.734, 0.01532, 0.01065, 0.01938
1976, 1.397, 34.734, 0.0153, 0.01065, 0.01938
1978, 1.396, 34.734, 0.01542, 0.01118, 0.01971
1980, 1.398, 34.735, 0.01495, 0.01065, 0.02063
1982, 1.394, 34.734, 0.01482, 0.01065, 0.0196
1984, 1.391, 34.734, 0.01493, 0.01065, 0.01958
1986, 1.39, 34.735, 0.01533, 0.01065, 0.01938
1988, 1.391, 34.734, 0.01511, 0.01065, 0.02061
1990, 1.389, 34.734, 0.01531, 0.01065, 0.02082
1992, 1.388, 34.734, 0.01539, 0.01065, 0.01938
1994, 1.388, 34.734, 0.01506, 0.01065, 0.02012
1996, 1.387, 34.734, 0.015, 0.01065, 0.02058
1998, 1.384, 34.734, 0.01543, 0.01065, 0.01983
2000, 1.382, 34.734, 0.01515, 0.01065, 0.02053
2002, 1.378, 34.734, 0.01466, 0.01065, 0.01963
2004, 1.377, 34.734, 0.01566, 0.01065, 0.01938
2006, 1.376, 34.734, 0.015, 0.01065, 0.02054
2008, 1.373, 34.734, 0.01512, 0.01065, 0.02028
2010, 1.372, 34.733, 0.01561, 0.01065, 0.01986
2012, 1.368, 34.733, 0.01595, 0.01065, 0.01938
2014, 1.368, 34.734, 0.01537, 0.01065, 0.02002
2016, 1.368, 34.733, 0.01518, 0.01065, 0.02036
2018, 1.364, 34.733, 0.01529, 0.01065, 0.01938
2020, 1.363, 34.733, 0.0155, 0.01065, 0.01983
2022, 1.362, 34.733, 0.01517, 0.01065, 0.0201
2024, 1.362, 34.733, 0.01465, 0.01065, 0.02023
2026, 1.362, 34.733, 0.01467, 0.01065, 0.01938
2028, 1.362, 34.733, 0.01504, 0.01065, 0.02014
2030, 1.36, 34.733, 0.01515, 0.01065, 0.02008
2032, 1.355, 34.733, 0.01448, 0.01065, 0.01998
2034, 1.353, 34.733, 0.01467, 0.01065, 0.02042
2036, 1.353, 34.733, 0.0149, 0.01065, 0.01949
2038, 1.351, 34.733, 0.01482, 0.01065, 0.01984
2040, 1.347, 34.733, 0.0153, 0.01065, 0.01953
2042, 1.347, 34.732, 0.01493, 0.01065, 0.01938
2044, 1.346, 34.733, 0.01489, 0.01065, 0.02057
2046, 1.346, 34.733, 0.01541, 0.01065, 0.01937
2048, 1.346, 34.732, 0.01497, 0.01065, 0.01964
2050, 1.345, 34.733, 0.01526, 0.01065, 0.02079
2052, 1.342, 34.733, 0.01532, 0.01065, 0.01937
2054, 1.337, 34.733, 0.01573, 0.01065, 0.01938
2056, 1.336, 34.732, 0.01545, 0.01065, 0.01938
2058, 1.337, 34.732, 0.01537, 0.01065, 0.02065
2060, 1.336, 34.732, 0.01512, 0.01065, 0.01983
2062, 1.334, 34.732, 0.01518, 0.01065, 0.01938
2064, 1.335, 34.732, 0.01501, 0.01065, 0.01949
2066, 1.336, 34.732, 0.01491, 0.01065, 0.02068
2068, 1.334, 34.732, 0.01537, 0.01065, 0.01983
2070, 1.333, 34.732, 0.01472, 0.01065, 0.02041
2072, 1.332, 34.732, 0.01544, 0.01065, 0.02009
2074, 1.333, 34.732, 0.0154, 0.01065, 0.01991
2076, 1.329, 34.732, 0.01534, 0.01065, 0.01938
2078, 1.327, 34.732, 0.01503, 0.01065, 0.02033
2080, 1.327, 34.732, 0.01531, 0.01065, 0.02059
2082, 1.324, 34.732, 0.0155, 0.01065, 0.02046
2084, 1.324, 34.732, 0.01555, 0.01065, 0.01996
2086, 1.322, 34.732, 0.01515, 0.01065, 0.01938
2088, 1.32, 34.732, 0.01504, 0.01065, 0.02014
2090, 1.312, 34.731, 0.01552, 0.00959, 0.02029
2092, 1.309, 34.731, 0.01489, 0.01065, 0.01988
2094, 1.309, 34.731, 0.01518, 0.00906, 0.01948
2096, 1.308, 34.731, 0.01545, 0.01027, 0.01989
2098, 1.306, 34.731, 0.0154, 0.00927, 0.01973
2100, 1.306, 34.731, 0.01511, 0.01065, 0.02057
2102, 1.304, 34.731, 0.01568, 0.01065, 0.01979
2104, 1.304, 34.731, 0.01592, 0.01065, 0.01938
2106, 1.301, 34.731, 0.01573, 0.01065, 0.02046
2108, 1.301, 34.731, 0.01532, 0.01065, 0.0205
2110, 1.299, 34.731, 0.01505, 0.01065, 0.02017
2112, 1.296, 34.73, 0.01422, 0.01012, 0.01938
2114, 1.292, 34.731, 0.01525, 0.01065, 0.01968
2116, 1.293, 34.731, 0.01536, 0.01065, 0.01957
2118, 1.289, 34.73, 0.01548, 0.01065, 0.01938
2120, 1.288, 34.73, 0.01536, 0.01065, 0.01985
2122, 1.288, 34.73, 0.01484, 0.01065, 0.02054
2124, 1.286, 34.73, 0.01489, 0.01065, 0.01968
2126, 1.287, 34.73, 0.01524, 0.01065, 0.02054
2128, 1.284, 34.73, 0.01553, 0.01065, 0.01949
2130, 1.281, 34.73, 0.01541, 0.01012, 0.01938
2132, 1.28, 34.73, 0.01525, 0.01065, 0.01947
2134, 1.28, 34.73, 0.01571, 0.01065, 0.01962
2136, 1.277, 34.73, 0.01523, 0.01065, 0.01952
2138, 1.277, 34.73, 0.01514, 0.01065, 0.01938
2140, 1.278, 34.73, 0.01588, 0.01065, 0.02065
2142, 1.271, 34.73, 0.01584, 0.01065, 0.01999
2144, 1.271, 34.73, 0.01501, 0.01065, 0.01941
2146, 1.27, 34.73, 0.01512, 0.01065, 0.02024
2148, 1.269, 34.73, 0.01566, 0.01012, 0.02011
2150, 1.265, 34.729, 0.01541, 0.01012, 0.01973
2152, 1.263, 34.729, 0.01503, 0.01012, 0.01944
2154, 1.263, 34.73, 0.01499, 0.01012, 0.02055
2156, 1.262, 34.729, 0.01443, 0.01012, 0.01979
2158, 1.262, 34.729, 0.01555, 0.01012, 0.02026
2160, 1.262, 34.729, 0.01543, 0.01065, 0.01983
2162, 1.26, 34.729, 0.01518, 0.01012, 0.02048
2164, 1.257, 34.729, 0.01491, 0.01065, 0.01981
2166, 1.254, 34.729, 0.01486, 0.01065, 0.01945
2168, 1.254, 34.729, 0.01525, 0.01012, 0.02064
2170, 1.252, 34.729, 0.01524, 0.01065, 0.01958
2172, 1.249, 34.729, 0.01469, 0.01065, 0.02247
2174, 1.245, 34.729, 0.01512, 0.01065, 0.02198
2176, 1.243, 34.729, 0.01469, 0.01065, 0.02055
2178, 1.243, 34.729, 0.01507, 0.01065, 0.0206
2180, 1.244, 34.729, 0.01496, 0.01065, 0.01981
2182, 1.243, 34.729, 0.0148, 0.01012, 0.01938
2184, 1.242, 34.729, 0.01504, 0.01065, 0.02026
2186, 1.241, 34.728, 0.01553, 0.01012, 0.02055
2188, 1.238, 34.728, 0.01547, 0.01065, 0.0196
2190, 1.238, 34.728, 0.01478, 0.00959, 0.01938
2192, 1.233, 34.728, 0.01532, 0.01012, 0.01944
2194, 1.234, 34.729, 0.01537, 0.01012, 0.01987
2196, 1.229, 34.728, 0.01524, 0.01065, 0.01973
2198, 1.229, 34.728, 0.01481, 0.01065, 0.01967
2200, 1.229, 34.728, 0.01547, 0.01012, 0.01938
2202, 1.23, 34.728, 0.01508, 0.01065, 0.02062
2204, 1.227, 34.728, 0.01533, 0.01065, 0.0201
2206, 1.225, 34.728, 0.01505, 0.01012, 0.01997
2208, 1.224, 34.728, 0.01539, 0.00959, 0.02039
2210, 1.223, 34.728, 0.01518, 0.01065, 0.01939
2212, 1.222, 34.728, 0.01503, 0.01012, 0.01972
2214, 1.223, 34.728, 0.01535, 0.01065, 0.02048
2216, 1.218, 34.727, 0.0151, 0.01012, 0.01938
2218, 1.214, 34.728, 0.01515, 0.01065, 0.01983
2220, 1.215, 34.728, 0.01551, 0.01012, 0.02067
2222, 1.212, 34.727, 0.01547, 0.01065, 0.01936
2224, 1.211, 34.727, 0.01559, 0.01012, 0.01939
2226, 1.211, 34.727, 0.01576, 0.01012, 0.02052
2228, 1.202, 34.727, 0.0151, 0.01065, 0.01963
2230, 1.201, 34.727, 0.0147, 0.01065, 0.01964
2232, 1.2, 34.727, 0.01528, 0.01012, 0.02043
2234, 1.198, 34.727, 0.01518, 0.01012, 0.02031
2236, 1.196, 34.727, 0.01528, 0.01065, 0.01982
2238, 1.196, 34.727, 0.01524, 0.01012, 0.02065
2240, 1.195, 34.727, 0.01482, 0.01012, 0.01948
2242, 1.193, 34.727, 0.01489, 0.01065, 0.02011
2244, 1.191, 34.726, 0.01556, 0.01012, 0.01994
2246, 1.189, 34.727, 0.0153, 0.01012, 0.02014
2248, 1.188, 34.726, 0.01465, 0.01012, 0.02009
2250, 1.187, 34.726, 0.01549, 0.01012, 0.01995
2252, 1.186, 34.726, 0.01512, 0.01012, 0.01973
2254, 1.186, 34.726, 0.0157, 0.01012, 0.02046
2256, 1.185, 34.726, 0.01571, 0.01012, 0.02073
2258, 1.185, 34.726, 0.0157, 0.01012, 0.02166
2260, 1.184, 34.726, 0.0151, 0.01012, 0.02039
2262, 1.185, 34.726, 0.01493, 0.00959, 0.01952
2264, 1.184, 34.726, 0.01466, 0.01065, 0.01938
2266, 1.182, 34.726, 0.01524, 0.01065, 0.01991
2268, 1.181, 34.726, 0.0149, 0.01012, 0.02061
2270, 1.175, 34.726, 0.01527, 0.01012, 0.01938
2272, 1.175, 34.726, 0.01548, 0.00959, 0.01977
2274, 1.173, 34.725, 0.01504, 0.01065, 0.01995
2276, 1.171, 34.726, 0.01552, 0.01012, 0.02047
2278, 1.17, 34.725, 0.01584, 0.01012, 0.01977
2280, 1.168, 34.725, 0.01524, 0.00959, 0.01955
2282, 1.167, 34.725, 0.01463, 0.01012, 0.02027
2284, 1.165, 34.726, 0.01486, 0.01065, 0.02023
2286, 1.165, 34.725, 0.01584, 0.01065, 0.02037
2288, 1.163, 34.725, 0.01515, 0.01012, 0.01966
2290, 1.161, 34.725, 0.0143, 0.01012, 0.01985
2292, 1.159, 34.725, 0.01508, 0.01012, 0.01938
2294, 1.159, 34.725, 0.01494, 0.01012, 0.0203
2296, 1.157, 34.725, 0.01449, 0.01012, 0.01938
2298, 1.156, 34.725, 0.0152, 0.01012, 0.01938
2300, 1.154, 34.725, 0.01556, 0.01012, 0.01954
2302, 1.155, 34.725, 0.01485, 0.01012, 0.0207
2304, 1.154, 34.725, 0.01509, 0.01012, 0.01951
2306, 1.151, 34.725, 0.0155, 0.01012, 0.01952
2308, 1.151, 34.724, 0.01521, 0.01012, 0.01973
2310, 1.152, 34.725, 0.01548, 0.01012, 0.02116
2312, 1.147, 34.725, 0.01501, 0.00959, 0.01937
2314, 1.146, 34.724, 0.01507, 0.01012, 0.01993
2316, 1.146, 34.724, 0.016, 0.01012, 0.02077
2318, 1.145, 34.724, 0.01504, 0.01012, 0.01964
2320, 1.145, 34.724, 0.0148, 0.01012, 0.01944
2322, 1.144, 34.724, 0.01532, 0.01012, 0.02012
2324, 1.144, 34.724, 0.01464, 0.00959, 0.01936
2326, 1.144, 34.724, 0.01492, 0.01012, 0.01938
2328, 1.141, 34.724, 0.01529, 0.00959, 0.01938
2330, 1.141, 34.724, 0.01496, 0.01065, 0.01989
2332, 1.14, 34.724, 0.01542, 0.01012, 0.01963
2334, 1.137, 34.723, 0.01507, 0.01065, 0.01938
2336, 1.137, 34.724, 0.01485, 0.01012, 0.01987
2338, 1.136, 34.724, 0.0148, 0.01012, 0.02044
2340, 1.135, 34.724, 0.01561, 0.01012, 0.0197
2342, 1.134, 34.724, 0.01526, 0.00959, 0.01938
2344, 1.135, 34.724, 0.01546, 0.01065, 0.01993
2346, 1.135, 34.724, 0.01479, 0.01065, 0.01938
2348, 1.135, 34.724, 0.01514, 0.01012, 0.01988
2350, 1.134, 34.724, 0.01522, 0.01065, 0.0202
2352, 1.134, 34.724, 0.01471, 0.01012, 0.01986
2354, 1.133, 34.724, 0.0144, 0.01012, 0.02055
2356, 1.132, 34.724, 0.01491, 0.01065, 0.01966
2358, 1.131, 34.724, 0.01521, 0.01012, 0.02026
2360, 1.131, 34.723, 0.01465, 0.01012, 0.01948
2362, 1.13, 34.724, 0.01486, 0.01012, 0.01938
2364, 1.129, 34.724, 0.01524, 0.00959, 0.02035
2366, 1.129, 34.723, 0.01512, 0.01012, 0.01994
2368, 1.125, 34.724, 0.01538, 0.00959, 0.01938
2370, 1.124, 34.723, 0.01507, 0.00959, 0.01938
2372, 1.117, 34.723, 0.0152, 0.01012, 0.01973
2374, 1.119, 34.723, 0.01519, 0.01012, 0.0198
2376, 1.117, 34.723, 0.01505, 0.00959, 0.01938
2378, 1.116, 34.723, 0.01519, 0.00959, 0.01938
2380, 1.116, 34.723, 0.01574, 0.00959, 0.01938
2382, 1.119, 34.723, 0.01548, 0.01065, 0.02083
2384, 1.115, 34.723, 0.01565, 0.01065, 0.02015
2386, 1.113, 34.722, 0.01547, 0.00959, 0.02015
2388, 1.112, 34.723, 0.01544, 0.00959, 0.02004
2390, 1.11, 34.723, 0.01494, 0.01012, 0.0205
2392, 1.109, 34.722, 0.014, 0.01012, 0.0196
2394, 1.109, 34.722, 0.01466, 0.01012, 0.01985
2396, 1.108, 34.723, 0.01505, 0.00959, 0.02011
2398, 1.107, 34.722, 0.01515, 0.01012, 0.02042
2400, 1.107, 34.722, 0.01549, 0.01065, 0.01937
2402, 1.107, 34.723, 0.01492, 0.01012, 0.01938
2404, 1.106, 34.723, 0.01433, 0.01012, 0.01938
2406, 1.107, 34.722, 0.01569, 0.01065, 0.02071
2408, 1.103, 34.722, 0.01518, 0.00959, 0.01954
2410, 1.1, 34.722, 0.01489, 0.01012, 0.01968
2412, 1.098, 34.722, 0.01527, 0.01012, 0.01988
2414, 1.097, 34.722, 0.0155, 0.01012, 0.01995
2416, 1.097, 34.722, 0.01539, 0.00959, 0.02103
2418, 1.096, 34.722, 0.01503, 0.00959, 0.01938
2420, 1.095, 34.722, 0.01519, 0.01012, 0.01973
2422, 1.095, 34.722, 0.01521, 0.01012, 0.02028
2424, 1.094, 34.722, 0.0152, 0.01012, 0.01938
2426, 1.093, 34.722, 0.01503, 0.01012, 0.01938
2428, 1.092, 34.722, 0.01518, 0.01065, 0.01991
2430, 1.093, 34.722, 0.0153, 0.01012, 0.02043
2432, 1.09, 34.722, 0.01565, 0.01012, 0.01985
2434, 1.088, 34.722, 0.01537, 0.01012, 0.01938
2436, 1.088, 34.722, 0.01523, 0.01012, 0.01938
2438, 1.087, 34.722, 0.01528, 0.01012, 0.02017
2440, 1.088, 34.722, 0.01518, 0.01012, 0.02109
2442, 1.087, 34.722, 0.01517, 0.01012, 0.01938
2444, 1.085, 34.721, 0.01517, 0.00959, 0.01969
2446, 1.081, 34.721, 0.01537, 0.01012, 0.01938
2448, 1.079, 34.721, 0.01538, 0.01012, 0.01998
2450, 1.081, 34.721, 0.01529, 0.00959, 0.01938
2452, 1.079, 34.721, 0.01473, 0.01012, 0.01938
2454, 1.078, 34.721, 0.01499, 0.01012, 0.01938
2456, 1.079, 34.721, 0.01519, 0.01012, 0.02041
2458, 1.079, 34.721, 0.0152, 0.01012, 0.02002
2460, 1.077, 34.721, 0.01572, 0.00959, 0.01938
2462, 1.076, 34.721, 0.01536, 0.01012, 0.02027
2464, 1.073, 34.721, 0.01499, 0.00959, 0.02004
2466, 1.072, 34.721, 0.01468, 0.00959, 0.02009
2468, 1.072, 34.721, 0.01575, 0.00959, 0.0204
2470, 1.07, 34.721, 0.0151, 0.01012, 0.01937
2472, 1.069, 34.72, 0.01509, 0.01012, 0.02044
2474, 1.069, 34.721, 0.01495, 0.01012, 0.01956
2476, 1.07, 34.721, 0.01523, 0.00959, 0.02008
2478, 1.068, 34.721, 0.01514, 0.01012, 0.01938
2480, 1.067, 34.721, 0.01527, 0.00959, 0.0198
2482, 1.066, 34.721, 0.01491, 0.00959, 0.02048
2484, 1.066, 34.72, 0.01438, 0.00959, 0.0195
2486, 1.065, 34.72, 0.01578, 0.00959, 0.02036
2488, 1.066, 34.721, 0.01519, 0.01012, 0.02024
2490, 1.064, 34.72, 0.0148, 0.00959, 0.01938
2492, 1.063, 34.72, 0.01558, 0.00959, 0.02059
2494, 1.063, 34.72, 0.01525, 0.01012, 0.0206
2496, 1.06, 34.721, 0.01554, 0.00959, 0.01945
2498, 1.059, 34.72, 0.01515, 0.00959, 0.01952
2500, 1.058, 34.72, 0.01529, 0.01012, 0.02015
2502, 1.057, 34.72, 0.01537, 0.01012, 0.02065
2504, 1.057, 34.72, 0.01538, 0.00959, 0.02007
2506, 1.056, 34.72, 0.01602, 0.00959, 0.01985
2508, 1.056, 34.72, 0.01499, 0.01012, 0.02066
2510, 1.053, 34.72, 0.01463, 0.01065, 0.02016
2512, 1.054, 34.72, 0.01531, 0.01012, 0.02063
2514, 1.053, 34.72, 0.01541, 0.01012, 0.01942
2516, 1.052, 34.72, 0.0155, 0.01012, 0.01953
2518, 1.048, 34.72, 0.01538, 0.01012, 0.01963
2520, 1.049, 34.72, 0.0154, 0.00959, 0.02063
2522, 1.045, 34.719, 0.01447, 0.00959, 0.01991
2524, 1.043, 34.719, 0.01562, 0.00959, 0.02051
2526, 1.043, 34.719, 0.01517, 0.01012, 0.01962
2528, 1.042, 34.719, 0.01519, 0.01012, 0.01964
2530, 1.038, 34.719, 0.01504, 0.00959, 0.01983
2532, 1.036, 34.719, 0.01524, 0.01012, 0.02001
2534, 1.035, 34.719, 0.01504, 0.00959, 0.02051
2536, 1.035, 34.719, 0.01497, 0.01012, 0.01938
2538, 1.034, 34.719, 0.01486, 0.00959, 0.02015
2540, 1.034, 34.719, 0.015, 0.00959, 0.01937
2542, 1.035, 34.719, 0.0148, 0.01012, 0.01938
2544, 1.034, 34.718, 0.01479, 0.00959, 0.01939
2546, 1.032, 34.719, 0.01514, 0.01012, 0.02137
2548, 1.029, 34.719, 0.01537, 0.00959, 0.01963
2550, 1.028, 34.718, 0.015, 0.00959, 0.01979
2552, 1.024, 34.718, 0.01456, 0.00959, 0.0204
2554, 1.022, 34.718, 0.01497, 0.00959, 0.02283
2556, 1.021, 34.718, 0.01488, 0.00959, 0.01971
2558, 1.02, 34.718, 0.0145, 0.00959, 0.01965
2560, 1.017, 34.718, 0.01515, 0.00959, 0.01985
2562, 1.016, 34.718, 0.01516, 0.00959, 0.02095
2564, 1.014, 34.718, 0.01527, 0.00959, 0.01937
2566, 1.014, 34.718, 0.01536, 0.00959, 0.01938
2568, 1.013, 34.718, 0.01499, 0.00959, 0.02029
2570, 1.01, 34.718, 0.0156, 0.00959, 0.01973
2572, 1.01, 34.718, 0.015, 0.00959, 0.02016
2574, 1.008, 34.717, 0.0151, 0.01012, 0.0197
