CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00026_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:21:12 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 26
CASTNO = 2
CTDID = 33RR20080204_CTD_26_2
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 10:19:00
CTD_START_LATITUDE = -39.9904
CTD_START_LONGITUDE = 30.0129
CTD_BOTTOM_TIME = 11:46:25
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
1646.0, 2.9882, 34.6395, 172.7, 0.002, 0.001
1648.0, 2.9887, 34.6418, 172.8, 0.002, 0.001
1650.0, 2.9828, 34.6421, 172.9, 0.002, 0.001
1652.0, 2.9735, 34.6418, 173, 0.002, 0.001
1654.0, 2.9673, 34.643, 173.2, 0.0028, 0.001
1656.0, 2.9651, 34.6443, 173.3, 0.002, 0.001
1658.0, 2.9618, 34.6445, 173.4, 0.0028, 0.001
1660.0, 2.9582, 34.6445, 173.6, 0.002, 0.001
1662.0, 2.9531, 34.6457, 173.7, 0.002, 0.001
1664.0, 2.9502, 34.6464, 174, 0.002, 0.001
1666.0, 2.9478, 34.6469, 174.1, 0.0028, 0.001
1668.0, 2.949, 34.6484, 174.3, 0.002, 0.001
1670.0, 2.9504, 34.6494, 174.5, 0.002, 0.001
1672.0, 2.9503, 34.6499, 174.3, 0.002, 0.001
1674.0, 2.9515, 34.6515, 174.4, 0.002, 0.001
1676.0, 2.9515, 34.6525, 174.3, 0.002, 0.001
1678.0, 2.9429, 34.6536, 174.5, 0.002, 0.001
1680.0, 2.9434, 34.655, 174.6, 0.002, 0.001
1682.0, 2.9464, 34.6564, 174.6, 0.002, 0.001
1684.0, 2.9447, 34.6572, 174.7, 0.002, 0.001
1686.0, 2.9402, 34.6573, 174.7, 0.002, 0.001
1688.0, 2.939, 34.6572, 174.9, 0.002, 0.001
1690.0, 2.9387, 34.6576, 175, 0.002, 0.001
1692.0, 2.9391, 34.6581, 174.9, 0.002, 0.001
1694.0, 2.9369, 34.6594, 174.9, 0.002, 0.001
1696.0, 2.9348, 34.6607, 175.1, 0.002, 0.001
1698.0, 2.935, 34.661, 175.3, 0.002, 0.001
1700.0, 2.9338, 34.661, 175.3, 0.002, 0.001
1702.0, 2.9295, 34.6615, 175.3, 0.002, 0.001
1704.0, 2.9216, 34.6613, 175.3, 0.0028, 0.001
1706.0, 2.9195, 34.6614, 175.4, 0.0028, 0.001
1708.0, 2.9225, 34.6634, 175.6, 0.002, 0.001
1710.0, 2.9178, 34.6637, 175.6, 0.002, 0.001
1712.0, 2.9065, 34.663, 175.8, 0.002, 0.001
1714.0, 2.9006, 34.6635, 175.8, 0.002, 0.001
1716.0, 2.8985, 34.6633, 176.2, 0.002, 0.001
1718.0, 2.8955, 34.6658, 176.5, 0.0028, 0.001
1720.0, 2.8957, 34.6675, 176.6, 0.002, 0.001
1722.0, 2.8919, 34.6691, 176.6, 0.002, 0.001
1724.0, 2.8891, 34.6701, 176.7, 0.002, 0.001
1726.0, 2.8905, 34.6705, 177, 0.002, 0.001
1728.0, 2.8853, 34.6702, 177.2, 0.002, 0.001
1730.0, 2.8802, 34.6709, 177.3, 0.002, 0.001
1732.0, 2.8818, 34.6729, 177.3, 0.002, 0.001
1734.0, 2.8814, 34.6733, 177.4, 0.002, 0.001
1736.0, 2.8914, 34.6756, 177.6, 0.002, 0.001
1738.0, 2.8836, 34.6752, 177.7, 0.002, 0.001
1740.0, 2.8795, 34.6747, 177.8, 0.002, 0.001
1742.0, 2.8767, 34.6756, 177.8, 0.002, 0.001
1744.0, 2.8797, 34.6768, 177.9, 0.002, 0.001
1746.0, 2.8792, 34.6778, 177.9, 0.002, 0.001
1748.0, 2.8798, 34.6782, 178, 0.002, 0.001
1750.0, 2.8819, 34.6793, 178, 0.002, 0.001
1752.0, 2.8894, 34.6814, 178, 0.002, 0.001
1754.0, 2.8887, 34.6824, 178.1, 0.002, 0.001
1756.0, 2.8884, 34.6824, 178, 0.002, 0.001
1758.0, 2.8883, 34.6834, 178, 0.002, 0.001
1760.0, 2.883, 34.684, 178, 0.002, 0.001
1762.0, 2.8761, 34.6837, 178.1, 0.002, 0.001
1764.0, 2.8764, 34.6848, 178.1, 0.002, 0.001
1766.0, 2.8758, 34.6851, 178.2, 0.002, 0.001
1768.0, 2.8742, 34.6852, 178.4, 0.002, 0.001
1770.0, 2.8759, 34.6862, 178.5, 0.002, 0.001
1772.0, 2.8772, 34.6879, 178.6, 0.002, 0.001
1774.0, 2.8737, 34.6885, 178.6, 0.0028, 0.001
1776.0, 2.8717, 34.6899, 178.7, 0.002, 0.001
1778.0, 2.871, 34.6907, 178.8, 0.002, 0.001
1780.0, 2.8701, 34.6911, 178.9, 0.002, 0.001
1782.0, 2.8702, 34.6908, 179.1, 0.002, 0.001
1784.0, 2.867, 34.692, 179.2, 0.002, 0.001
1786.0, 2.8626, 34.6926, 179.4, 0.002, 0.001
1788.0, 2.8615, 34.6928, 179.5, 0.002, 0.001
1790.0, 2.8607, 34.6936, 179.5, 0.002, 0.001
1792.0, 2.8606, 34.6938, 179.6, 0.002, 0.001
1794.0, 2.86, 34.6949, 179.6, 0.002, 0.001
1796.0, 2.8595, 34.695, 179.8, 0.002, 0.001
1798.0, 2.8566, 34.696, 179.9, 0.002, 0.001
1800.0, 2.8513, 34.6962, 179.9, 0.002, 0.001
1802.0, 2.8453, 34.6963, 180, 0.002, 0.001
1804.0, 2.8396, 34.6965, 180.3, 0.002, 0.001
1806.0, 2.8378, 34.6967, 180.4, 0.002, 0.001
1808.0, 2.8356, 34.6971, 180.5, 0.002, 0.001
1810.0, 2.835, 34.6971, 180.7, 0.002, 0.001
1812.0, 2.8363, 34.6993, 180.8, 0.002, 0.001
1814.0, 2.8378, 34.7008, 180.9, 0.002, 0.001
1816.0, 2.8352, 34.7012, 181, 0.002, 0.001
1818.0, 2.8331, 34.7022, 181, 0.002, 0.001
1820.0, 2.834, 34.7033, 181.1, 0.002, 0.001
1822.0, 2.8331, 34.7043, 181.3, 0.002, 0.001
1824.0, 2.8326, 34.7047, 181.4, 0.002, 0.001
1826.0, 2.8323, 34.7047, 181.6, 0.002, 0.001
1828.0, 2.832, 34.7055, 181.7, 0.002, 0.001
1830.0, 2.8301, 34.7064, 181.7, 0.002, 0.001
1832.0, 2.8299, 34.7067, 181.8, 0.002, 0.001
1834.0, 2.8289, 34.7072, 181.8, 0.002, 0.001
1836.0, 2.8265, 34.7077, 181.9, 0.002, 0.001
1838.0, 2.8249, 34.7081, 181.9, 0.002, 0.001
1840.0, 2.8248, 34.7081, 182, 0.002, 0.001
1842.0, 2.824, 34.7083, 182, 0.002, 0.001
1844.0, 2.8229, 34.7084, 182.1, 0.002, 0.001
1846.0, 2.8212, 34.7093, 182.2, 0.002, 0.001
1848.0, 2.8189, 34.7111, 182.2, 0.002, 0.001
1850.0, 2.8185, 34.7116, 182.2, 0.002, 0.001
1852.0, 2.8181, 34.7121, 182.4, 0.002, 0.001
1854.0, 2.818, 34.7124, 182.6, 0.002, 0.001
1856.0, 2.8182, 34.7136, 182.6, 0.002, 0.001
1858.0, 2.8163, 34.7145, 182.7, 0.002, 0.001
1860.0, 2.8138, 34.7154, 182.7, 0.002, 0.001
1862.0, 2.8137, 34.7161, 182.6, 0.002, 0.001
1864.0, 2.813, 34.7166, 182.9, 0.002, 0.001
1866.0, 2.8115, 34.7171, 183.1, 0.002, 0.001
1868.0, 2.8102, 34.7175, 183.2, 0.002, 0.001
1870.0, 2.8092, 34.7182, 183.3, 0.002, 0.001
1872.0, 2.8086, 34.7187, 183.3, 0.002, 0.001
1874.0, 2.8082, 34.7191, 183.5, 0.002, 0.001
1876.0, 2.8081, 34.7188, 183.9, 0.002, 0.001
1878.0, 2.8067, 34.7196, 184.1, 0.002, 0.001
1880.0, 2.8053, 34.7206, 184.3, 0.002, 0.001
1882.0, 2.8041, 34.7211, 184.4, 0.002, 0.001
1884.0, 2.803, 34.7215, 184.6, 0.002, 0.001
1886.0, 2.803, 34.7215, 184.8, 0.002, 0.001
1888.0, 2.8024, 34.722, 184.8, 0.002, 0.001
1890.0, 2.8009, 34.7228, 184.9, 0.002, 0.001
1892.0, 2.7986, 34.7239, 184.9, 0.002, 0.001
1894.0, 2.797, 34.7246, 185, 0.002, 0.001
1896.0, 2.7955, 34.7252, 185, 0.002, 0.001
1898.0, 2.7946, 34.7256, 185.1, 0.002, 0.001
1900.0, 2.7937, 34.726, 185.1, 0.002, 0.001
1902.0, 2.7927, 34.7264, 185, 0.002, 0.001
1904.0, 2.789, 34.7281, 185.1, 0.002, 0.001
1906.0, 2.7881, 34.7285, 185.1, 0.002, 0.001
1908.0, 2.7875, 34.7288, 185.2, 8e-04, 0.001
1910.0, 2.787, 34.729, 185.5, 0.002, 0.001
1912.0, 2.7866, 34.7292, 185.5, 8e-04, 0.001
1914.0, 2.7862, 34.7293, 185.6, 8e-04, 0.001
1916.0, 2.7855, 34.7297, 185.8, 0.002, 0.001
1918.0, 2.7849, 34.7301, 185.9, 0.002, 0.001
1920.0, 2.7853, 34.7312, 185.9, 0.002, 0.001
1922.0, 2.7874, 34.732, 186, 8e-04, 0.001
1924.0, 2.7876, 34.7319, 186.4, 0.002, 0.001
1926.0, 2.7869, 34.7327, 186.9, 0.002, 0.001
1928.0, 2.7864, 34.733, 187, 0.002, 0.001
1930.0, 2.7854, 34.7338, 187.2, 8e-04, 0.001
1932.0, 2.7838, 34.7352, 187.3, 0.002, 0.001
1934.0, 2.7831, 34.7355, 187.4, 0.002, 0.001
1936.0, 2.7825, 34.7359, 187.7, 0.002, 0.001
1938.0, 2.7813, 34.7365, 187.9, 0.002, 0.001
1940.0, 2.7777, 34.7369, 188, 0.002, 0.001
1942.0, 2.7722, 34.7372, 188.1, 0.002, 0.001
1944.0, 2.77, 34.7376, 188.1, 0.002, 0.001
1946.0, 2.7691, 34.7379, 188, 0.002, 0.001
1948.0, 2.7661, 34.7388, 187.8, 0.002, 0.001
1950.0, 2.7644, 34.7395, 187.9, 0.002, 0.001
1952.0, 2.7677, 34.7407, 187.9, 8e-04, 0.001
1954.0, 2.7666, 34.7407, 188, 8e-04, 0.001
1956.0, 2.7629, 34.7406, 188.3, 8e-04, 0.001
1958.0, 2.7621, 34.7415, 188.3, 0.002, 0.001
1960.0, 2.7633, 34.7428, 188.4, 0.002, 0.001
1962.0, 2.7628, 34.7439, 188.6, 8e-04, 0.001
1964.0, 2.7608, 34.7446, 188.9, 8e-04, 0.001
1966.0, 2.7592, 34.7453, 189.3, 8e-04, 0.001
1968.0, 2.758, 34.7457, 189.6, 0.002, 0.001
1970.0, 2.7576, 34.746, 189.9, 0.002, 0.001
1972.0, 2.7571, 34.7468, 190, 0.002, 0.001
1974.0, 2.7565, 34.7475, 190.2, 0.002, 0.001
1976.0, 2.755, 34.7485, 190.4, 8e-04, 0.001
1978.0, 2.7538, 34.7491, 190.8, 8e-04, 0.001
1980.0, 2.7526, 34.7494, 191, 0.002, 0.001
1982.0, 2.7513, 34.7498, 191.4, 8e-04, 0.001
1984.0, 2.7507, 34.7499, 191.6, 8e-04, 0.001
1986.0, 2.7505, 34.7499, 191.9, 8e-04, 0.001
1988.0, 2.7504, 34.75, 192.2, 8e-04, 0.001
1990.0, 2.7501, 34.75, 192.2, 8e-04, 0.001
1992.0, 2.7482, 34.7505, 192.3, 8e-04, 0.001
1994.0, 2.7455, 34.7515, 192.4, 8e-04, 0.001
1996.0, 2.7451, 34.7515, 192.5, 8e-04, 0.001
1998.0, 2.7447, 34.7512, 192.7, 8e-04, 0.001
2000.0, 2.7421, 34.7514, 192.7, 8e-04, 0.001
2002.0, 2.7401, 34.7518, 192.7, 8e-04, 0.001
2004.0, 2.7391, 34.7525, 192.8, 8e-04, 0.001
2006.0, 2.7377, 34.7535, 192.9, 0.002, 0.001
2008.0, 2.7266, 34.7534, 193, 0.002, 0.001
2010.0, 2.724, 34.7539, 193.3, 8e-04, 0.001
2012.0, 2.7227, 34.754, 193.4, 8e-04, 0.001
2014.0, 2.7217, 34.7548, 193.4, 8e-04, 0.001
2016.0, 2.7214, 34.7551, 193.6, 8e-04, 0.001
2018.0, 2.7198, 34.7555, 193.8, 8e-04, 0.001
2020.0, 2.7189, 34.7558, 193.8, 8e-04, 0.001
2022.0, 2.7187, 34.7561, 194, 8e-04, 0.001
2024.0, 2.7189, 34.7567, 193.9, 8e-04, 0.001
2026.0, 2.7169, 34.7574, 194, 8e-04, 0.001
2028.0, 2.716, 34.7581, 194.1, 8e-04, 0.001
2030.0, 2.7156, 34.7585, 194.3, 8e-04, 0.001
2032.0, 2.7131, 34.7582, 194.5, 8e-04, 0.001
2034.0, 2.7107, 34.7583, 194.7, 8e-04, 0.001
2036.0, 2.7085, 34.7595, 194.8, 8e-04, 0.001
2038.0, 2.7067, 34.7604, 194.8, 8e-04, 0.001
2040.0, 2.7065, 34.7606, 195.1, 0, 0.001
2042.0, 2.7065, 34.7609, 195.3, 0, 0.001
2044.0, 2.7068, 34.7607, 195.4, 8e-04, 0.001
2046.0, 2.7055, 34.7612, 195.5, 0.002, 0.001
2048.0, 2.7031, 34.7624, 195.7, 8e-04, 0.001
2050.0, 2.7019, 34.7633, 195.7, 8e-04, 0.001
2052.0, 2.7017, 34.7637, 196.1, 0, 0.001
2054.0, 2.7016, 34.7643, 196.5, 8e-04, 0.001
2056.0, 2.6986, 34.7642, 196.7, 0, 0.001
2058.0, 2.6976, 34.7643, 196.9, 0, 0.001
2060.0, 2.7018, 34.7657, 196.7, 0, 0.001
2062.0, 2.7018, 34.7655, 196.9, 0, 0.001
2064.0, 2.7029, 34.7661, 196.8, 8e-04, 0.001
2066.0, 2.7019, 34.7669, 196.7, 0.002, 0.001
2068.0, 2.7047, 34.7678, 196.6, 0.002, 0.001
2070.0, 2.7059, 34.7687, 196.6, 0.002, 0.001
2072.0, 2.7051, 34.7686, 196.7, 0.002, 0.001
2074.0, 2.7033, 34.769, 196.9, 0.002, 0.001
2076.0, 2.7011, 34.7695, 197, 0.002, 0.001
2078.0, 2.6998, 34.7694, 197.2, 8e-04, 0.001
2080.0, 2.6977, 34.7696, 197.1, 8e-04, 0.001
2082.0, 2.6961, 34.7699, 197.2, 8e-04, 0.001
2084.0, 2.6948, 34.7704, 197.2, 8e-04, 0.001
2086.0, 2.6935, 34.7707, 197.2, 8e-04, 0.001
2088.0, 2.6931, 34.7708, 197.4, 8e-04, 0.001
2090.0, 2.6921, 34.7709, 197.5, 0, 0.001
2092.0, 2.691, 34.7711, 197.7, 8e-04, 0.001
2094.0, 2.6896, 34.7716, 197.8, 8e-04, 0.001
2096.0, 2.6881, 34.772, 197.8, 8e-04, 0.001
2098.0, 2.6871, 34.7718, 197.9, 8e-04, 0.001
2100.0, 2.6855, 34.7718, 197.9, 8e-04, 0.001
2102.0, 2.6837, 34.7723, 198, 8e-04, 0.001
2104.0, 2.6831, 34.7725, 198.1, 8e-04, 0.001
2106.0, 2.6828, 34.7728, 198.1, 8e-04, 0.001
2108.0, 2.6833, 34.7734, 198.2, 8e-04, 0.001
2110.0, 2.6822, 34.7739, 198.3, 8e-04, 0.001
2112.0, 2.68, 34.7738, 198.5, 8e-04, 0.001
2114.0, 2.678, 34.7742, 198.6, 8e-04, 0.001
2116.0, 2.6765, 34.7746, 198.7, 8e-04, 0.001
2118.0, 2.6748, 34.7749, 198.7, 8e-04, 0.001
2120.0, 2.6739, 34.7751, 199, 8e-04, 0.001
2122.0, 2.6722, 34.7756, 199.1, 8e-04, 0.001
2124.0, 2.6711, 34.7759, 199.1, 8e-04, 0.001
2126.0, 2.6704, 34.7762, 199.3, 8e-04, 0.001
2128.0, 2.6697, 34.7765, 199.5, 8e-04, 0.001
2130.0, 2.669, 34.777, 199.3, 8e-04, 0.001
2132.0, 2.6673, 34.7772, 199.4, 8e-04, 0.001
2134.0, 2.6645, 34.7777, 199.5, 0, 0.001
2136.0, 2.6625, 34.7786, 199.7, 8e-04, 0.001
2138.0, 2.6612, 34.7793, 199.9, 8e-04, 0.001
2140.0, 2.6608, 34.7799, 200.1, 0, 0.001
2142.0, 2.6612, 34.7804, 200.3, 0, 0.001
2144.0, 2.6614, 34.7805, 200.4, 8e-04, 0.001
2146.0, 2.6607, 34.7806, 200.7, 8e-04, 0.001
2148.0, 2.6599, 34.7807, 200.8, 0, 0.001
2150.0, 2.66, 34.7811, 201, 0, 0.001
2152.0, 2.6593, 34.7818, 201, 0, 0.001
2154.0, 2.6562, 34.7816, 200.9, 0, 0.001
2156.0, 2.6564, 34.7818, 201, 8e-04, 0.001
2158.0, 2.6566, 34.7819, 201.2, 0, 0.001
2160.0, 2.6568, 34.7822, 201.3, 0, 0.001
2162.0, 2.6577, 34.7832, 201.4, 0, 0.001
2164.0, 2.662, 34.7845, 201.4, 0, 0.001
2166.0, 2.663, 34.7848, 201.7, 0, 0.001
2168.0, 2.6625, 34.785, 202.1, 0, 0.001
2170.0, 2.6606, 34.786, 202.2, 0, 0.001
2172.0, 2.6603, 34.7861, 202.3, 8e-04, 0.001
2174.0, 2.6596, 34.7864, 202.4, 0, 0.001
2176.0, 2.6592, 34.7866, 202.4, 0, 0.001
2178.0, 2.6588, 34.7868, 202.6, 8e-04, 0.001
2180.0, 2.6565, 34.7877, 202.9, 0, 0.001
2182.0, 2.6555, 34.7882, 203, 8e-04, 0.001
2184.0, 2.6523, 34.7884, 203.1, 8e-04, 0.001
2186.0, 2.6515, 34.7889, 203.2, 8e-04, 0.001
2188.0, 2.6518, 34.7895, 203.2, 0, 0.001
2190.0, 2.6511, 34.7896, 203.4, 8e-04, 0.001
2192.0, 2.6509, 34.7896, 203.5, 8e-04, 0.001
2194.0, 2.6497, 34.7898, 203.6, 0, 0.001
2196.0, 2.6447, 34.7907, 203.6, 8e-04, 0.001
2198.0, 2.6443, 34.7909, 203.6, 8e-04, 0.001
2200.0, 2.6433, 34.7911, 203.6, 8e-04, 0.001
2202.0, 2.6432, 34.7912, 203.7, 0, 0.001
2204.0, 2.6433, 34.7912, 203.7, 8e-04, 0.001
2206.0, 2.6413, 34.7913, 203.8, 0, 0.001
2208.0, 2.6401, 34.7913, 203.9, 8e-04, 0.001
2210.0, 2.6392, 34.7916, 203.9, 8e-04, 0.001
2212.0, 2.6392, 34.7913, 204, 8e-04, 0.001
2214.0, 2.6394, 34.7916, 204, 8e-04, 0.001
2216.0, 2.6395, 34.7916, 204.1, 8e-04, 0.001
2218.0, 2.6391, 34.7917, 203.9, 0, 0.001
2220.0, 2.6375, 34.7917, 204, 8e-04, 0.001
2222.0, 2.6352, 34.7917, 204.1, 8e-04, 0.001
2224.0, 2.6351, 34.792, 203.9, 8e-04, 0.001
2226.0, 2.6347, 34.7921, 204, 0, 0.001
2228.0, 2.6344, 34.7921, 204, 8e-04, 0.001
2230.0, 2.6319, 34.792, 204, 8e-04, 0.001
2232.0, 2.6307, 34.7925, 204, 0, 0.001
2234.0, 2.6312, 34.7933, 204, 0, 0.001
2236.0, 2.6297, 34.7937, 204.1, 0, 0.001
2238.0, 2.6263, 34.7937, 204.2, 8e-04, 0.001
2240.0, 2.6237, 34.794, 204.4, 8e-04, 0.001
2242.0, 2.6219, 34.7945, 204.5, 0, 0.001
2244.0, 2.6214, 34.7953, 204.6, 0, 0.001
2246.0, 2.621, 34.7957, 204.6, 8e-04, 0.001
2248.0, 2.6204, 34.7957, 204.8, 8e-04, 0.001
2250.0, 2.6191, 34.7958, 205, 0, 0.001
2252.0, 2.6172, 34.7963, 205.1, 0, 0.001
2254.0, 2.6175, 34.7963, 205.1, 8e-04, 0.001
2256.0, 2.6177, 34.7966, 205.2, 0, 0.001
2258.0, 2.6173, 34.7969, 205.2, 8e-04, 0.001
2260.0, 2.6172, 34.797, 205.4, 8e-04, 0.001
2262.0, 2.6168, 34.7973, 205.5, 8e-04, 0.001
2264.0, 2.6153, 34.7975, 205.6, 0, 0.001
2266.0, 2.6132, 34.7978, 205.7, 8e-04, 0.001
2268.0, 2.6124, 34.7979, 205.7, 8e-04, 0.001
2270.0, 2.6135, 34.7983, 205.8, 8e-04, 0.001
2272.0, 2.6138, 34.7986, 205.9, 8e-04, 0.001
2274.0, 2.6132, 34.7992, 206, 0, 0.001
2276.0, 2.6125, 34.7996, 206, 0, 0.001
2278.0, 2.6121, 34.7997, 206.2, 0, 0.001
2280.0, 2.6109, 34.7997, 206.3, 8e-04, 0.001
2282.0, 2.609, 34.7998, 206.4, 0, 0.001
2284.0, 2.6074, 34.7999, 206.5, 8e-04, 0.001
2286.0, 2.6058, 34.7998, 206.8, 0, 0.001
2288.0, 2.6036, 34.7997, 206.8, 8e-04, 0.001
2290.0, 2.6025, 34.7995, 206.9, 0, 0.001
2292.0, 2.6015, 34.7998, 206.8, 8e-04, 0.001
2294.0, 2.6004, 34.8, 206.8, 0, 0.001
2296.0, 2.5989, 34.8005, 206.9, 0, 0.001
2298.0, 2.5986, 34.8006, 206.9, 0, 0.001
2300.0, 2.5983, 34.8013, 207.1, 0, 0.001
2302.0, 2.5953, 34.8013, 207.3, 0, 0.001
2304.0, 2.5933, 34.8013, 207.4, 0, 0.001
2306.0, 2.5903, 34.8013, 207.4, 0, 0.001
2308.0, 2.5876, 34.8014, 207.5, 0, 0.001
2310.0, 2.5877, 34.8011, 207.6, 0, 0.001
2312.0, 2.5841, 34.8015, 207.6, 0, 0.001
2314.0, 2.5814, 34.8017, 207.6, 8e-04, 0.001
2316.0, 2.5791, 34.802, 207.5, 8e-04, 0.001
2318.0, 2.579, 34.8022, 207.6, 0, 0.001
2320.0, 2.5788, 34.8023, 207.6, 0, 0.001
2322.0, 2.5781, 34.8022, 207.7, 0, 0.001
2324.0, 2.5768, 34.8023, 207.9, 8e-04, 0.001
2326.0, 2.5756, 34.8022, 207.9, 0, 0.001
2328.0, 2.5742, 34.8025, 207.9, 0, 0.001
2330.0, 2.5726, 34.8024, 207.9, 0, 0.001
2332.0, 2.5722, 34.8025, 207.9, 0, 0.001
2334.0, 2.5721, 34.8027, 207.9, 8e-04, 0.001
2336.0, 2.5719, 34.803, 207.9, 8e-04, 0.001
2338.0, 2.5701, 34.8031, 208, 0, 0.001
2340.0, 2.5675, 34.8031, 208.1, 8e-04, 0.001
2342.0, 2.5674, 34.8039, 208.1, 0, 0.001
2344.0, 2.5696, 34.8046, 208.2, 0, 0.001
2346.0, 2.5703, 34.8048, 208.2, 0, 0.001
2348.0, 2.5696, 34.8052, 208.5, 0, 0.001
2350.0, 2.5692, 34.8054, 208.7, 0, 0.001
2352.0, 2.5676, 34.8054, 208.9, 0, 0.001
2354.0, 2.5648, 34.8056, 209.1, 0, 0.001
2356.0, 2.5615, 34.8054, 209.3, 0, 0.001
2358.0, 2.5594, 34.8051, 209.3, 0.002, 0.001
2360.0, 2.5571, 34.8049, 209.2, 8e-04, 0.001
2362.0, 2.5551, 34.805, 209.3, 0, 0.001
2364.0, 2.5554, 34.8057, 209.1, 0, 0.001
2366.0, 2.5576, 34.8061, 209.1, 0, 0.001
2368.0, 2.5599, 34.807, 209.4, 0, 0.001
2370.0, 2.5589, 34.8077, 209.5, 8e-04, 0.001
2372.0, 2.5593, 34.8082, 209.5, 0.002, 0.001
2374.0, 2.5581, 34.8081, 209.8, 0, 0.001
2376.0, 2.5559, 34.8081, 210.1, 0, 0.001
2378.0, 2.5538, 34.8086, 210.2, 0, 0.001
2380.0, 2.553, 34.8086, 210.3, 0, 0.001
2382.0, 2.551, 34.8088, 210.3, 0, 0.001
2384.0, 2.5496, 34.809, 210.6, 0, 0.001
2386.0, 2.5482, 34.809, 210.6, 0, 0.001
2388.0, 2.5481, 34.8092, 210.6, 8e-04, 0.001
2390.0, 2.5481, 34.8091, 210.7, 0, 0.001
2392.0, 2.5463, 34.8095, 210.9, 0, 0.001
2394.0, 2.5456, 34.8101, 210.7, 0, 0.001
2396.0, 2.545, 34.81, 210.8, 0, 0.001
2398.0, 2.5438, 34.8097, 210.8, 0, 0.001
2400.0, 2.5393, 34.8094, 210.9, 0, 0.001
2402.0, 2.5363, 34.8094, 211, 0, 0.001
2404.0, 2.534, 34.8089, 211.1, 0, 0.001
2406.0, 2.5324, 34.8093, 210.9, 0, 0.001
2408.0, 2.5306, 34.8097, 211, 0, 0.001
2410.0, 2.5311, 34.8099, 211, 0, 0.001
2412.0, 2.5299, 34.8098, 211.1, 0.002, 0.001
2414.0, 2.5268, 34.8099, 211.2, 0, 0.001
2416.0, 2.526, 34.81, 211.2, 0, 0.001
2418.0, 2.5258, 34.8098, 211.3, 0, 0.001
2420.0, 2.5255, 34.8099, 211.4, 0, 0.001
2422.0, 2.5253, 34.81, 211.4, 0, 0.001
2424.0, 2.5237, 34.81, 211.3, 0, 0.001
2426.0, 2.5237, 34.8106, 211.3, 0, 0.001
2428.0, 2.525, 34.8112, 211.4, 8e-04, 0.001
2430.0, 2.5254, 34.8114, 211.4, 0, 0.001
2432.0, 2.5255, 34.8115, 211.5, 0, 0.001
2434.0, 2.5254, 34.8117, 211.6, 0, 0.001
2436.0, 2.5248, 34.8118, 211.8, 0, 0.001
2438.0, 2.5236, 34.8119, 211.9, 0, 0.001
2440.0, 2.5231, 34.8121, 211.8, 0, 0.001
2442.0, 2.5231, 34.8123, 211.8, 0, 0.001
2444.0, 2.5225, 34.8124, 211.9, 0, 0.001
2446.0, 2.5217, 34.8124, 211.9, 0, 0.001
2448.0, 2.5196, 34.8125, 212.1, 0, 0.001
2450.0, 2.5164, 34.8126, 212.1, 8e-04, 0.001
2452.0, 2.5142, 34.8126, 212.1, 8e-04, 0.001
2454.0, 2.5141, 34.8125, 212.2, 0, 0.001
2456.0, 2.5141, 34.8123, 212.3, 0, 0.001
2458.0, 2.5122, 34.8128, 212.3, 0, 0.001
2460.0, 2.5118, 34.8129, 212.4, 0, 0.001
2462.0, 2.5116, 34.8128, 212.5, 8e-04, 0.001
2464.0, 2.5115, 34.8128, 212.4, 0, 0.001
2466.0, 2.5083, 34.8125, 212.5, 0, 0.001
2468.0, 2.5052, 34.8126, 212.7, 0, 0.001
2470.0, 2.5049, 34.8127, 212.5, 0, 0.001
2472.0, 2.5044, 34.8127, 212.6, 0, 0.001
2474.0, 2.5031, 34.8131, 212.6, 8e-04, 0.001
2476.0, 2.5014, 34.8131, 212.5, 0, 0.001
2478.0, 2.4985, 34.8133, 212.5, 0, 0.001
2480.0, 2.4987, 34.8137, 212.5, 0, 0.001
2482.0, 2.4995, 34.8143, 212.6, 0, 0.001
2484.0, 2.4993, 34.8145, 212.7, 0, 0.001
2486.0, 2.499, 34.8145, 212.8, 0, 0.001
2488.0, 2.499, 34.8146, 213, 0, 0.001
2490.0, 2.4981, 34.8149, 213.1, 8e-04, 0.001
2492.0, 2.4972, 34.8148, 213.2, 0, 0.001
2494.0, 2.497, 34.815, 213.3, 0, 0.001
2496.0, 2.4981, 34.8155, 213.3, 0, 0.001
2498.0, 2.4989, 34.8159, 213.4, 0, 0.001
2500.0, 2.4986, 34.816, 213.5, 0, 0.001
