CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00063_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:08:37 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 63
CASTNO = 1
CTDID = 33RR20080204_CTD_63_1
DATE = 2008-02-25
TIMEZONE = UTC
CTD_START_TIME = 07:53:00
CTD_START_LATITUDE = -58.4994
CTD_START_LONGITUDE = 29.9961
CTD_BOTTOM_TIME = 09:41:12
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1444.0, 1.0608, 34.7227, 205.6, 0.22, 0.002, 0.001
1446.0, 1.0564, 34.7227, 205.7, 0.22, 0.002, 0.001
1448.0, 1.0553, 34.7229, 205.7, 0.22, 0.002, 0.001
1450.0, 1.0557, 34.7229, 205.6, 0.219, 0.0028, 0.001
1452.0, 1.0563, 34.7227, 205.7, 0.22, 0.002, 0.001
1454.0, 1.0574, 34.7219, 205.7, 0.22, 0.0028, 0.001
1456.0, 1.0549, 34.7222, 205.7, 0.22, 0.002, 0.001
1458.0, 1.0527, 34.7224, 205.6, 0.219, 0.0044, 0.001
1460.0, 1.0528, 34.7223, 205.6, 0.219, 0.0028, 0.001
1462.0, 1.0509, 34.7223, 205.7, 0.219, 8e-04, 0.001
1464.0, 1.0528, 34.7218, 205.6, 0.22, 0.0028, 0.001
1466.0, 1.0489, 34.722, 205.7, 0.22, 0.002, 0.001
1468.0, 1.0466, 34.722, 205.8, 0.22, 0.002, 0.001
1470.0, 1.043, 34.7218, 205.7, 0.22, 0.002, 0.001
1472.0, 1.0401, 34.7218, 205.7, 0.22, 0.002, 0.001
1474.0, 1.0402, 34.7215, 205.7, 0.22, 0.002, 0.001
1476.0, 1.0393, 34.7215, 205.8, 0.219, 0.0044, 0.001
1478.0, 1.0356, 34.7218, 205.7, 0.219, 0.002, 0.001
1480.0, 1.0343, 34.7216, 205.7, 0.22, 0.002, 0.001
1482.0, 1.0331, 34.7215, 205.8, 0.22, 0.0028, 0.001
1484.0, 1.0326, 34.721, 205.8, 0.219, 0.002, 0.001
1486.0, 1.0318, 34.7212, 205.8, 0.22, 0.0028, 0.001
1488.0, 1.0318, 34.7212, 205.7, 0.22, 0.002, 0.001
1490.0, 1.0298, 34.721, 205.8, 0.219, 0.0064, 0.001
1492.0, 1.0268, 34.721, 205.9, 0.219, 0.002, 0.001
1494.0, 1.0266, 34.7211, 205.9, 0.22, 0.0036, 0.001
1496.0, 1.0274, 34.7211, 205.8, 0.22, 8e-04, 0.001
1498.0, 1.0279, 34.7208, 205.8, 0.22, 0.002, 0.001
1500.0, 1.0278, 34.7209, 205.9, 0.22, 0.002, 0.001
1502.0, 1.0276, 34.7211, 205.8, 0.219, 0.002, 0.001
1504.0, 1.0272, 34.721, 205.8, 0.219, 8e-04, 0.001
1506.0, 1.0272, 34.7209, 205.9, 0.22, 0.002, 0.001
1508.0, 1.0271, 34.7212, 205.9, 0.22, 8e-04, 0.001
1510.0, 1.0275, 34.7213, 205.9, 0.22, 0.002, 0.001
1512.0, 1.0281, 34.7213, 206, 0.22, 8e-04, 0.001
1514.0, 1.0278, 34.7209, 206.1, 0.22, 0.002, 0.001
1516.0, 1.0277, 34.7214, 206.1, 0.22, 0.002, 0.001
1518.0, 1.0267, 34.7217, 206.2, 0.22, 8e-04, 0.001
1520.0, 1.0269, 34.7214, 206.1, 0.219, 0.002, 0.001
1522.0, 1.0245, 34.7215, 206.1, 0.219, 8e-04, 0.001
1524.0, 1.0218, 34.7217, 206.2, 0.22, 0.002, 0.001
1526.0, 1.0187, 34.7214, 206.3, 0.22, 8e-04, 0.001
1528.0, 1.0198, 34.7209, 206.2, 0.22, 0.002, 0.001
1530.0, 1.0178, 34.721, 206.4, 0.219, 8e-04, 0.001
1532.0, 1.0166, 34.7209, 206.3, 0.22, 0.0028, 0.001
1534.0, 1.0116, 34.7208, 206.3, 0.219, 0.002, 0.001
1536.0, 1.0092, 34.7205, 206.4, 0.22, 0.002, 0.001
1538.0, 1.0018, 34.7198, 206.3, 0.219, 0.002, 0.001
1540.0, 0.9908, 34.7197, 206.2, 0.22, 8e-04, 0.001
1542.0, 0.9894, 34.7193, 206.2, 0.219, 0.0028, 0.001
1544.0, 0.9866, 34.7192, 206.3, 0.219, 0.0036, 0.001
1546.0, 0.984, 34.7187, 206.2, 0.22, 0.0036, 0.001
1548.0, 0.981, 34.7181, 206.2, 0.219, 0.002, 0.001
1550.0, 0.9705, 34.717, 206.3, 0.219, 8e-04, 0.001
1552.0, 0.9636, 34.717, 206.1, 0.219, 0.0044, 0.001
1554.0, 0.9497, 34.7155, 206.2, 0.219, 0.0028, 0.001
1556.0, 0.9457, 34.7155, 206.1, 0.219, 0.0028, 0.001
1558.0, 0.9473, 34.7153, 206, 0.219, 0.0028, 0.001
1560.0, 0.9445, 34.7148, 206, 0.219, 0.002, 0.001
1562.0, 0.9365, 34.7146, 205.9, 0.219, 0.002, 0.001
1564.0, 0.9284, 34.714, 205.8, 0.219, 0.0028, 0.001
1566.0, 0.925, 34.7134, 205.8, 0.219, 8e-04, 0.001
1568.0, 0.9231, 34.7135, 205.9, 0.219, 8e-04, 0.001
1570.0, 0.923, 34.7136, 205.8, 0.219, 0.002, 0.001
1572.0, 0.923, 34.7135, 205.8, 0.22, 8e-04, 0.001
1574.0, 0.9232, 34.7131, 205.8, 0.219, 8e-04, 0.001
1576.0, 0.9175, 34.7127, 205.9, 0.219, 8e-04, 0.001
1578.0, 0.9159, 34.7126, 205.8, 0.219, 0.002, 0.001
1580.0, 0.9122, 34.7124, 205.8, 0.219, 8e-04, 0.001
1582.0, 0.9088, 34.7122, 205.8, 0.219, 0.0036, 0.001
1584.0, 0.9083, 34.7117, 205.7, 0.219, 0.0036, 0.001
1586.0, 0.9043, 34.7122, 205.7, 0.219, 0.0036, 0.001
1588.0, 0.9004, 34.7121, 205.7, 0.22, 0.0028, 0.001
1590.0, 0.8931, 34.7113, 205.6, 0.219, 8e-04, 0.001
1592.0, 0.8887, 34.7109, 205.6, 0.219, 8e-04, 0.001
1594.0, 0.8862, 34.7107, 205.7, 0.219, 0.002, 0.001
1596.0, 0.8853, 34.7106, 205.8, 0.219, 0.002, 0.001
1598.0, 0.8841, 34.7107, 205.7, 0.219, 8e-04, 0.001
1600.0, 0.8831, 34.7106, 205.7, 0.219, 8e-04, 0.001
1602.0, 0.8814, 34.7102, 205.7, 0.219, 8e-04, 0.001
1604.0, 0.8771, 34.71, 205.8, 0.219, 8e-04, 0.001
1606.0, 0.8691, 34.7096, 205.8, 0.219, 0.002, 0.001
1608.0, 0.8695, 34.7093, 205.7, 0.219, 0.0028, 0.001
1610.0, 0.8675, 34.7096, 205.8, 0.22, 0.002, 0.001
1612.0, 0.8659, 34.7094, 205.8, 0.22, 8e-04, 0.001
1614.0, 0.8655, 34.7092, 205.7, 0.219, 8e-04, 0.001
1616.0, 0.8662, 34.7089, 205.8, 0.219, 0.0028, 0.001
1618.0, 0.8641, 34.7091, 205.8, 0.219, 8e-04, 0.001
1620.0, 0.8621, 34.7091, 205.7, 0.219, 8e-04, 0.001
1622.0, 0.8625, 34.7091, 205.7, 0.219, 0.002, 0.001
1624.0, 0.8632, 34.7088, 205.8, 0.219, 0.0028, 0.001
1626.0, 0.8626, 34.7088, 205.8, 0.219, 8e-04, 0.001
1628.0, 0.8609, 34.709, 205.8, 0.219, 0.002, 0.001
1630.0, 0.859, 34.7088, 205.8, 0.219, 0.002, 0.001
1632.0, 0.8553, 34.7085, 205.7, 0.219, 0.0044, 0.001
1634.0, 0.8549, 34.7084, 205.7, 0.219, 0.002, 0.001
1636.0, 0.8535, 34.7081, 205.7, 0.219, 0.002, 0.001
1638.0, 0.8499, 34.708, 205.7, 0.219, 8e-04, 0.001
1640.0, 0.8462, 34.7081, 205.8, 0.219, 0.002, 0.001
1642.0, 0.8452, 34.7076, 205.7, 0.219, 0.002, 0.001
1644.0, 0.8424, 34.708, 205.8, 0.219, 0.002, 0.001
1646.0, 0.8404, 34.7079, 205.7, 0.219, 8e-04, 0.001
1648.0, 0.8387, 34.7081, 205.7, 0.219, 8e-04, 0.001
1650.0, 0.8386, 34.7077, 205.8, 0.219, 8e-04, 0.001
1652.0, 0.8372, 34.7075, 205.8, 0.219, 8e-04, 0.001
1654.0, 0.8357, 34.7076, 205.9, 0.219, 8e-04, 0.001
1656.0, 0.8351, 34.7076, 206, 0.219, 8e-04, 0.001
1658.0, 0.8345, 34.7074, 205.9, 0.219, 8e-04, 0.001
1660.0, 0.8319, 34.7074, 205.9, 0.219, 0.002, 0.001
1662.0, 0.8311, 34.7073, 205.9, 0.219, 0.002, 0.001
1664.0, 0.83, 34.7071, 206, 0.219, 0.002, 0.001
1666.0, 0.8257, 34.7074, 206.1, 0.219, 0.0036, 0.001
1668.0, 0.8247, 34.7072, 205.9, 0.219, 8e-04, 0.001
1670.0, 0.8252, 34.707, 206, 0.219, 8e-04, 0.001
1672.0, 0.8244, 34.7067, 206, 0.219, 8e-04, 0.001
1674.0, 0.8198, 34.7069, 206.1, 0.219, 0.0028, 0.001
1676.0, 0.8174, 34.7068, 206, 0.219, 0.0044, 0.001
1678.0, 0.8138, 34.7065, 206, 0.219, 0.0028, 0.001
1680.0, 0.8134, 34.7063, 206.1, 0.219, 0.0028, 0.001
1682.0, 0.8108, 34.7066, 205.9, 0.219, 8e-04, 0.001
1684.0, 0.8108, 34.7065, 206, 0.219, 8e-04, 0.001
1686.0, 0.8103, 34.7061, 206.1, 0.219, 8e-04, 0.001
1688.0, 0.8071, 34.7063, 206.1, 0.219, 8e-04, 0.001
1690.0, 0.8062, 34.7063, 206.1, 0.219, 0.002, 0.001
1692.0, 0.805, 34.7061, 206.1, 0.219, 8e-04, 0.001
1694.0, 0.8035, 34.7061, 206.1, 0.219, 8e-04, 0.001
1696.0, 0.803, 34.7059, 206.1, 0.219, 0.0044, 0.001
1698.0, 0.8009, 34.7059, 206.1, 0.219, 8e-04, 0.001
1700.0, 0.7974, 34.7057, 206.1, 0.219, 0.002, 0.001
1702.0, 0.7947, 34.7057, 206.2, 0.219, 8e-04, 0.001
1704.0, 0.7935, 34.7056, 206, 0.219, 8e-04, 0.001
1706.0, 0.7936, 34.7051, 206, 0.219, 0.0096, 0.001
1708.0, 0.7974, 34.7063, 206.1, 0.219, 8e-04, 0.001
1710.0, 0.8024, 34.7069, 206.1, 0.219, 8e-04, 0.001
1712.0, 0.8022, 34.7071, 206.2, 0.219, 0.002, 0.001
1714.0, 0.7991, 34.7067, 206.4, 0.219, 0.002, 0.001
1716.0, 0.7967, 34.7063, 206.6, 0.219, 8e-04, 0.001
1718.0, 0.7906, 34.7061, 206.6, 0.219, 8e-04, 0.001
1720.0, 0.7887, 34.7061, 206.7, 0.219, 0.002, 0.001
1722.0, 0.7874, 34.706, 206.8, 0.219, 8e-04, 0.001
1724.0, 0.7852, 34.7058, 206.6, 0.219, 0.002, 0.001
1726.0, 0.7832, 34.7057, 206.7, 0.219, 8e-04, 0.001
1728.0, 0.7852, 34.7054, 206.7, 0.219, 0.0028, 0.001
1730.0, 0.7844, 34.7063, 206.8, 0.219, 0.0044, 0.001
1732.0, 0.7849, 34.7062, 206.7, 0.219, 0.0028, 0.001
1734.0, 0.7857, 34.7064, 206.7, 0.219, 0.0028, 0.001
1736.0, 0.7851, 34.706, 206.7, 0.219, 0.0028, 0.001
1738.0, 0.7857, 34.7057, 206.8, 0.219, 0.0028, 0.001
1740.0, 0.7801, 34.7058, 206.9, 0.219, 0.002, 0.001
1742.0, 0.7774, 34.706, 206.8, 0.222, 0.0044, 0.001
1744.0, 0.7789, 34.7062, 206.8, 0.219, 8e-04, 0.001
1746.0, 0.78, 34.706, 206.8, 0.219, 0.0028, 0.001
1748.0, 0.7799, 34.7055, 206.9, 0.219, 0.0044, 0.001
1750.0, 0.7749, 34.7054, 207, 0.219, 0.002, 0.001
1752.0, 0.7696, 34.7053, 207, 0.219, 0.002, 0.001
1754.0, 0.7659, 34.7051, 206.9, 0.219, 0.002, 0.001
1756.0, 0.7643, 34.7049, 207, 0.219, 8e-04, 0.001
1758.0, 0.7646, 34.7045, 207, 0.219, 0.0028, 0.001
1760.0, 0.759, 34.7043, 207, 0.219, 0.002, 0.001
1762.0, 0.7565, 34.704, 206.9, 0.219, 0.002, 0.001
1764.0, 0.7553, 34.7042, 206.9, 0.219, 8e-04, 0.001
1766.0, 0.7554, 34.7042, 206.8, 0.219, 0.002, 0.001
1768.0, 0.7555, 34.7041, 206.9, 0.219, 8e-04, 0.001
1770.0, 0.7559, 34.7038, 206.9, 0.219, 0.002, 0.001
1772.0, 0.7566, 34.7046, 206.9, 0.219, 8e-04, 0.001
1774.0, 0.7577, 34.7051, 206.8, 0.219, 0.002, 0.001
1776.0, 0.758, 34.705, 206.9, 0.219, 8e-04, 0.001
1778.0, 0.7582, 34.7051, 206.9, 0.219, 8e-04, 0.001
1780.0, 0.7584, 34.7046, 207.1, 0.219, 8e-04, 0.001
1782.0, 0.7581, 34.7053, 207.3, 0.219, 0.002, 0.001
1784.0, 0.7565, 34.7055, 207.3, 0.219, 0.0096, 0.001
1786.0, 0.7577, 34.7049, 207.3, 0.219, 0.0036, 0.001
1788.0, 0.7568, 34.7053, 207.5, 0.219, 8e-04, 0.001
1790.0, 0.7563, 34.7052, 207.4, 0.219, 8e-04, 0.001
1792.0, 0.7529, 34.7049, 207.4, 0.219, 0.002, 0.001
1794.0, 0.7509, 34.7046, 207.4, 0.219, 8e-04, 0.001
1796.0, 0.7453, 34.7041, 207.5, 0.219, 8e-04, 0.001
1798.0, 0.7424, 34.7039, 207.5, 0.219, 8e-04, 0.001
1800.0, 0.7415, 34.7037, 207.4, 0.219, 8e-04, 0.001
1802.0, 0.7375, 34.703, 207.4, 0.219, 8e-04, 0.001
1804.0, 0.7324, 34.7029, 207.3, 0.219, 8e-04, 0.001
1806.0, 0.7299, 34.7029, 207.2, 0.218, 0.002, 0.001
1808.0, 0.7269, 34.7024, 207.2, 0.219, 8e-04, 0.001
1810.0, 0.7241, 34.7021, 207.1, 0.218, 8e-04, 0.001
1812.0, 0.7234, 34.7021, 207.1, 0.219, 8e-04, 0.001
1814.0, 0.7226, 34.7021, 207, 0.219, 8e-04, 0.001
1816.0, 0.7214, 34.702, 206.9, 0.218, 8e-04, 0.001
1818.0, 0.72, 34.7016, 206.9, 0.219, 8e-04, 0.001
1820.0, 0.7182, 34.7019, 206.8, 0.219, 8e-04, 0.001
1822.0, 0.7172, 34.7019, 206.7, 0.219, 8e-04, 0.001
1824.0, 0.7166, 34.7018, 206.8, 0.219, 8e-04, 0.001
1826.0, 0.7173, 34.7013, 206.9, 0.219, 0.002, 0.001
1828.0, 0.7152, 34.7012, 206.9, 0.218, 0.0064, 0.001
1830.0, 0.7117, 34.7014, 206.8, 0.219, 8e-04, 0.001
1832.0, 0.7107, 34.7013, 206.8, 0.219, 0.002, 0.001
1834.0, 0.7095, 34.701, 206.9, 0.219, 8e-04, 0.001
1836.0, 0.7052, 34.7011, 207, 0.219, 8e-04, 0.001
1838.0, 0.7045, 34.7011, 207, 0.219, 0.002, 0.001
1840.0, 0.7044, 34.7006, 206.9, 0.219, 0.002, 0.001
1842.0, 0.7046, 34.7017, 206.9, 0.219, 8e-04, 0.001
1844.0, 0.7079, 34.7019, 206.9, 0.219, 0.0028, 0.001
1846.0, 0.7044, 34.7015, 207, 0.219, 0.002, 0.001
1848.0, 0.7018, 34.7009, 207.3, 0.219, 0.002, 0.001
1850.0, 0.6969, 34.701, 207.2, 0.219, 0.002, 0.001
1852.0, 0.6953, 34.7006, 207.2, 0.219, 0.0028, 0.001
1854.0, 0.6917, 34.7005, 207.3, 0.218, 8e-04, 0.001
1856.0, 0.6907, 34.7005, 207.2, 0.218, 0.002, 0.001
1858.0, 0.6916, 34.7, 207.2, 0.219, 0.002, 0.001
1860.0, 0.6897, 34.7003, 207.3, 0.218, 8e-04, 0.001
1862.0, 0.6872, 34.7002, 207.2, 0.219, 8e-04, 0.001
1864.0, 0.6867, 34.7003, 207.2, 0.219, 0.0036, 0.001
1866.0, 0.6859, 34.7003, 207.2, 0.219, 0.002, 0.001
1868.0, 0.6873, 34.6998, 207.3, 0.218, 0.0036, 0.001
1870.0, 0.6832, 34.7002, 207.3, 0.218, 0.0028, 0.001
1872.0, 0.6811, 34.7003, 207.2, 0.218, 8e-04, 0.001
1874.0, 0.6808, 34.7002, 207.2, 0.219, 0.0036, 0.001
1876.0, 0.681, 34.7, 207.3, 0.219, 8e-04, 0.001
1878.0, 0.6815, 34.7, 207.3, 0.218, 0.002, 0.001
1880.0, 0.6829, 34.7004, 207.4, 0.219, 0.0028, 0.001
1882.0, 0.6832, 34.7006, 207.5, 0.218, 0.002, 0.001
1884.0, 0.6819, 34.7005, 207.5, 0.219, 0.002, 0.001
1886.0, 0.679, 34.7004, 207.6, 0.219, 0.0052, 0.001
1888.0, 0.6775, 34.7002, 207.7, 0.218, 0.0072, 0.001
1890.0, 0.6756, 34.7, 207.7, 0.219, 8e-04, 0.001
1892.0, 0.6753, 34.7003, 207.7, 0.218, 8e-04, 0.001
1894.0, 0.6752, 34.7006, 207.6, 0.218, 0.002, 0.001
1896.0, 0.6729, 34.7002, 207.7, 0.219, 8e-04, 0.001
1898.0, 0.6705, 34.7001, 207.9, 0.219, 0.0028, 0.001
1900.0, 0.6694, 34.7003, 207.8, 0.219, 8e-04, 0.001
1902.0, 0.6691, 34.7003, 207.9, 0.219, 0.002, 0.001
1904.0, 0.6686, 34.7003, 207.9, 0.218, 0.002, 0.001
1906.0, 0.6665, 34.7004, 208, 0.219, 8e-04, 0.001
1908.0, 0.667, 34.6999, 208, 0.219, 8e-04, 0.001
1910.0, 0.6652, 34.7002, 208.1, 0.218, 8e-04, 0.001
1912.0, 0.665, 34.7001, 208, 0.218, 8e-04, 0.001
1914.0, 0.6636, 34.7001, 208, 0.218, 8e-04, 0.001
1916.0, 0.6637, 34.7, 208.1, 0.219, 0.002, 0.001
1918.0, 0.6628, 34.7001, 208.1, 0.218, 0.002, 0.001
1920.0, 0.6628, 34.6998, 208.2, 0.219, 0.002, 0.001
1922.0, 0.6617, 34.7, 208.2, 0.218, 8e-04, 0.001
1924.0, 0.6613, 34.7, 208.2, 0.218, 8e-04, 0.001
1926.0, 0.6605, 34.6997, 208.1, 0.219, 8e-04, 0.001
1928.0, 0.6584, 34.6998, 208.2, 0.218, 8e-04, 0.001
1930.0, 0.6556, 34.6998, 208.1, 0.218, 0.002, 0.001
1932.0, 0.6556, 34.6997, 208.2, 0.218, 0.0052, 0.001
1934.0, 0.6533, 34.7001, 208.3, 0.218, 8e-04, 0.001
1936.0, 0.6521, 34.6995, 208.2, 0.219, 8e-04, 0.001
1938.0, 0.6479, 34.6989, 208.3, 0.219, 8e-04, 0.001
1940.0, 0.6432, 34.6989, 208.4, 0.218, 0.002, 0.001
1942.0, 0.6473, 34.6986, 208.2, 0.218, 0.0028, 0.001
1944.0, 0.6412, 34.6987, 208.3, 0.218, 0.002, 0.001
1946.0, 0.6402, 34.6987, 208.1, 0.218, 0.002, 0.001
1948.0, 0.6404, 34.699, 208.1, 0.218, 0.002, 0.001
1950.0, 0.6416, 34.6987, 208.2, 0.218, 0.0028, 0.001
1952.0, 0.6418, 34.6986, 208.2, 0.218, 0.0028, 0.001
1954.0, 0.6402, 34.6988, 208.2, 0.218, 8e-04, 0.001
1956.0, 0.6371, 34.6983, 208.1, 0.218, 8e-04, 0.001
1958.0, 0.6327, 34.6982, 208.2, 0.218, 8e-04, 0.001
1960.0, 0.631, 34.6981, 208.3, 0.218, 8e-04, 0.001
1962.0, 0.631, 34.6978, 208.3, 0.218, 8e-04, 0.001
1964.0, 0.6296, 34.698, 208.2, 0.218, 0.0028, 0.001
1966.0, 0.629, 34.6979, 208.2, 0.219, 8e-04, 0.001
1968.0, 0.6283, 34.698, 208.2, 0.218, 8e-04, 0.001
1970.0, 0.6288, 34.6982, 208.3, 0.218, 0.002, 0.001
1972.0, 0.629, 34.6982, 208.2, 0.218, 0.0036, 0.001
1974.0, 0.6286, 34.6979, 208.2, 0.219, 0.0028, 0.001
1976.0, 0.6269, 34.698, 208.3, 0.219, 0.0028, 0.001
1978.0, 0.628, 34.6982, 208.3, 0.218, 0.002, 0.001
1980.0, 0.6273, 34.6981, 208.3, 0.218, 8e-04, 0.001
1982.0, 0.6269, 34.6978, 208.2, 0.218, 0.0044, 0.001
1984.0, 0.6251, 34.6976, 208.3, 0.218, 8e-04, 0.001
1986.0, 0.6212, 34.6975, 208.4, 0.218, 0.0028, 0.001
1988.0, 0.6207, 34.6975, 208.4, 0.218, 0.002, 0.001
1990.0, 0.6194, 34.6974, 208.3, 0.218, 0.0028, 0.001
1992.0, 0.6188, 34.6973, 208.3, 0.218, 0.002, 0.001
1994.0, 0.619, 34.6969, 208.4, 0.219, 0.002, 0.001
1996.0, 0.618, 34.697, 208.4, 0.219, 8e-04, 0.001
1998.0, 0.6149, 34.697, 208.3, 0.218, 0.002, 0.001
2000.0, 0.6137, 34.6969, 208.3, 0.218, 0.002, 0.001
2002.0, 0.614, 34.6967, 208.3, 0.218, 0.002, 0.001
2004.0, 0.613, 34.6969, 208.2, 0.218, 0.002, 0.001
2006.0, 0.6131, 34.697, 208.2, 0.218, 0.0036, 0.001
2008.0, 0.6115, 34.6968, 208.3, 0.219, 8e-04, 0.001
2010.0, 0.6076, 34.6964, 208.4, 0.218, 0.002, 0.001
2012.0, 0.6064, 34.6963, 208.4, 0.218, 0.002, 0.001
2014.0, 0.606, 34.6965, 208.4, 0.219, 8e-04, 0.001
2016.0, 0.6055, 34.6966, 208.3, 0.218, 8e-04, 0.001
2018.0, 0.6051, 34.6966, 208.4, 0.219, 0.002, 0.001
2020.0, 0.604, 34.6965, 208.5, 0.218, 8e-04, 0.001
2022.0, 0.6043, 34.6963, 208.4, 0.218, 0.002, 0.001
2024.0, 0.6031, 34.6964, 208.6, 0.218, 8e-04, 0.001
2026.0, 0.5999, 34.6964, 208.4, 0.218, 0.002, 0.001
2028.0, 0.5984, 34.6964, 208.5, 0.218, 0.002, 0.001
2030.0, 0.599, 34.6959, 208.5, 0.219, 0.0028, 0.001
2032.0, 0.5985, 34.6966, 208.6, 0.218, 0.0028, 0.001
2034.0, 0.5962, 34.6963, 208.6, 0.218, 0.0028, 0.001
2036.0, 0.5949, 34.696, 208.5, 0.218, 0.0036, 0.001
2038.0, 0.5945, 34.6959, 208.5, 0.218, 0.0028, 0.001
2040.0, 0.5942, 34.6958, 208.6, 0.218, 0.002, 0.001
2042.0, 0.5936, 34.6958, 208.6, 0.218, 0.002, 0.001
2044.0, 0.5933, 34.6958, 208.6, 0.218, 0.002, 0.001
2046.0, 0.593, 34.6959, 208.5, 0.218, 0.002, 0.001
2048.0, 0.5918, 34.6958, 208.6, 0.218, 0.002, 0.001
2050.0, 0.5903, 34.6957, 208.7, 0.218, 0.002, 0.001
2052.0, 0.5898, 34.6958, 208.7, 0.218, 0.0052, 0.001
2054.0, 0.5895, 34.6957, 208.8, 0.218, 8e-04, 0.001
2056.0, 0.588, 34.6956, 208.6, 0.218, 0.002, 0.001
2058.0, 0.5869, 34.6955, 208.7, 0.218, 0.0036, 0.001
2060.0, 0.5871, 34.6953, 208.7, 0.218, 0.002, 0.001
2062.0, 0.585, 34.6956, 208.8, 0.218, 8e-04, 0.001
2064.0, 0.5844, 34.6955, 208.8, 0.218, 8e-04, 0.001
2066.0, 0.5821, 34.6954, 208.8, 0.218, 8e-04, 0.001
2068.0, 0.5818, 34.695, 208.8, 0.218, 0.002, 0.001
2070.0, 0.5805, 34.6952, 208.8, 0.218, 0.002, 0.001
2072.0, 0.5793, 34.695, 208.9, 0.218, 8e-04, 0.001
2074.0, 0.578, 34.6952, 208.8, 0.218, 8e-04, 0.001
2076.0, 0.5761, 34.6951, 208.7, 0.218, 0.0028, 0.001
2078.0, 0.5777, 34.6945, 208.8, 0.218, 0.002, 0.001
2080.0, 0.5712, 34.6948, 208.9, 0.218, 8e-04, 0.001
2082.0, 0.57, 34.6947, 208.8, 0.218, 8e-04, 0.001
2084.0, 0.5679, 34.6945, 208.8, 0.218, 0.0052, 0.001
2086.0, 0.5655, 34.6942, 208.8, 0.218, -999, 0.001
2088.0, 0.5647, 34.6945, 208.9, 0.218, 0.0052, 0.001
2090.0, 0.5641, 34.6943, 209, 0.218, 0.0108, 0.001
2092.0, 0.5629, 34.6944, 209, 0.219, 0.0052, 0.001
2094.0, 0.5607, 34.6945, 208.9, 0.218, 0.002, 0.001
2096.0, 0.5598, 34.6943, 208.9, 0.218, 0.002, 0.001
2098.0, 0.56, 34.6939, 209, 0.218, 0.0052, 0.001
2100.0, 0.5581, 34.6941, 209, 0.218, 0.002, 0.001
2102.0, 0.5567, 34.6943, 209.1, 0.219, 0.0036, 0.001
2104.0, 0.5556, 34.6943, 209.2, 0.218, 0.002, 0.001
2106.0, 0.5555, 34.6943, 209.1, 0.218, 0.002, 0.001
2108.0, 0.5557, 34.6941, 209.2, 0.218, 0.0028, 0.001
2110.0, 0.5553, 34.694, 209.3, 0.218, 8e-04, 0.001
2112.0, 0.5524, 34.6937, 209.2, 0.218, 8e-04, 0.001
2114.0, 0.5492, 34.6934, 209.2, 0.218, 0.002, 0.001
2116.0, 0.5484, 34.6933, 209.3, 0.218, 8e-04, 0.001
2118.0, 0.5484, 34.6934, 209.2, 0.218, 0.002, 0.001
2120.0, 0.5481, 34.6934, 209.2, 0.218, 8e-04, 0.001
2122.0, 0.5483, 34.6928, 209.2, 0.218, 0.002, 0.001
2124.0, 0.5449, 34.6934, 209.2, 0.218, 0.002, 0.001
2126.0, 0.5434, 34.6935, 209.1, 0.218, 8e-04, 0.001
2128.0, 0.543, 34.6934, 209.2, 0.218, 0.0044, 0.001
2130.0, 0.5434, 34.6932, 209.2, 0.218, 0.0028, 0.001
2132.0, 0.544, 34.693, 209.3, 0.218, 0.0072, 0.001
2134.0, 0.5411, 34.6932, 209.2, 0.218, 0.002, 0.001
2136.0, 0.5393, 34.6931, 209.2, 0.218, 0.002, 0.001
2138.0, 0.5379, 34.693, 209.2, 0.218, 8e-04, 0.001
2140.0, 0.537, 34.693, 209.3, 0.218, 8e-04, 0.001
2142.0, 0.5367, 34.6925, 209.3, 0.218, 0.002, 0.001
2144.0, 0.5353, 34.6928, 209.4, 0.218, 0.002, 0.001
2146.0, 0.5339, 34.6928, 209.4, 0.218, 8e-04, 0.001
2148.0, 0.5325, 34.6926, 209.3, 0.218, 0.002, 0.001
2150.0, 0.5317, 34.6928, 209.4, 0.218, 8e-04, 0.001
2152.0, 0.532, 34.6925, 209.4, 0.218, 0.0028, 0.001
2154.0, 0.5298, 34.6929, 209.5, 0.218, 0.002, 0.001
2156.0, 0.5283, 34.6927, 209.6, 0.219, 0.0028, 0.001
2158.0, 0.5273, 34.6925, 209.5, 0.218, 0.0036, 0.001
2160.0, 0.5267, 34.6924, 209.5, 0.218, 0.002, 0.001
2162.0, 0.5274, 34.6921, 209.6, 0.218, 0.002, 0.001
2164.0, 0.5248, 34.6924, 209.6, 0.218, 8e-04, 0.001
2166.0, 0.524, 34.6924, 209.6, 0.218, 0.002, 0.001
