CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00101_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:44 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_101_2
#DATE: 2008-03-06
#TIMEZONE: UTC
#CTD_START_TIME: 19:21:00
#CTD_START_LATITUDE: -68.0001
#CTD_START_LONGITUDE: 29.9980
#CTD_BOTTOM_TIME: 20:36:20
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 101
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1526.0, 0.2321, 34.6727, 217.9, 0.225, 0, -999
1528.0, 0.2315, 34.6726, 217.8, 0.224, 8e-04, -999
1530.0, 0.2305, 34.6728, 217.9, 0.224, 8e-04, -999
1532.0, 0.2302, 34.6728, 217.9, 0.224, 8e-04, -999
1534.0, 0.2302, 34.6725, 218, 0.224, 8e-04, -999
1536.0, 0.2292, 34.6728, 218.2, 0.224, 8e-04, -999
1538.0, 0.2279, 34.6728, 218.1, 0.224, 8e-04, -999
1540.0, 0.2274, 34.6727, 218.2, 0.224, 8e-04, -999
1542.0, 0.2273, 34.6726, 218.1, 0.224, 8e-04, -999
1544.0, 0.2266, 34.6726, 217.9, 0.224, 8e-04, -999
1546.0, 0.2265, 34.6724, 218, 0.224, 8e-04, -999
1548.0, 0.2263, 34.6724, 218.1, 0.224, 8e-04, -999
1550.0, 0.2255, 34.6726, 218.1, 0.224, 8e-04, -999
1552.0, 0.2244, 34.6728, 218.1, 0.224, 0, -999
1554.0, 0.2229, 34.6727, 218.2, 0.224, 8e-04, -999
1556.0, 0.2232, 34.6723, 218.3, 0.224, 8e-04, -999
1558.0, 0.2224, 34.6723, 218.3, 0.224, 8e-04, -999
1560.0, 0.2199, 34.6724, 218.4, 0.224, 8e-04, -999
1562.0, 0.2189, 34.6723, 218.5, 0.224, 8e-04, -999
1564.0, 0.2163, 34.6722, 218.4, 0.224, 0, -999
1566.0, 0.218, 34.6716, 218.4, 0.224, 8e-04, -999
1568.0, 0.2151, 34.6722, 218.4, 0.224, 0, -999
1570.0, 0.2139, 34.6723, 218.5, 0.224, 8e-04, -999
1572.0, 0.2127, 34.6721, 218.6, 0.224, 8e-04, -999
1574.0, 0.2127, 34.672, 218.6, 0.224, 8e-04, -999
1576.0, 0.2122, 34.6719, 218.7, 0.224, 8e-04, -999
1578.0, 0.2116, 34.672, 218.7, 0.224, 8e-04, -999
1580.0, 0.2108, 34.6719, 218.8, 0.224, 8e-04, -999
1582.0, 0.2094, 34.6718, 218.7, 0.224, 8e-04, -999
1584.0, 0.2088, 34.6719, 218.7, 0.223, 8e-04, -999
1586.0, 0.2088, 34.6719, 218.6, 0.224, 8e-04, -999
1588.0, 0.2079, 34.6717, 218.7, 0.224, 8e-04, -999
1590.0, 0.2069, 34.6714, 218.7, 0.224, 0, -999
1592.0, 0.2064, 34.6716, 218.8, 0.224, 8e-04, -999
1594.0, 0.2061, 34.6717, 218.9, 0.224, 8e-04, -999
1596.0, 0.2035, 34.6715, 218.9, 0.224, 8e-04, -999
1598.0, 0.2025, 34.6711, 219, 0.224, 0.002, -999
1600.0, 0.2006, 34.6712, 219, 0.224, 8e-04, -999
1602.0, 0.198, 34.6711, 219.1, 0.224, 8e-04, -999
1604.0, 0.1963, 34.671, 219.2, 0.224, 8e-04, -999
1606.0, 0.1948, 34.6711, 219.2, 0.224, 8e-04, -999
1608.0, 0.1953, 34.6711, 219.3, 0.223, 8e-04, -999
1610.0, 0.1949, 34.671, 219.3, 0.224, 8e-04, -999
1612.0, 0.1927, 34.6709, 219.2, 0.223, 8e-04, -999
1614.0, 0.1901, 34.6708, 219.2, 0.223, 8e-04, -999
1616.0, 0.1896, 34.6705, 219.4, 0.224, 8e-04, -999
1618.0, 0.189, 34.6708, 219.4, 0.223, 8e-04, -999
1620.0, 0.1878, 34.6707, 219.7, 0.223, 8e-04, -999
1622.0, 0.1876, 34.6706, 219.5, 0.223, 8e-04, -999
1624.0, 0.1868, 34.6704, 219.6, 0.223, 8e-04, -999
1626.0, 0.1858, 34.6705, 219.7, 0.224, 8e-04, -999
1628.0, 0.1857, 34.6705, 219.7, 0.223, 8e-04, -999
1630.0, 0.1851, 34.6706, 219.8, 0.224, 8e-04, -999
1632.0, 0.1844, 34.6705, 219.7, 0.223, 8e-04, -999
1634.0, 0.185, 34.6705, 219.8, 0.223, 8e-04, -999
1636.0, 0.186, 34.6706, 219.8, 0.223, 0.002, -999
1638.0, 0.1841, 34.6707, 219.8, 0.223, 8e-04, -999
1640.0, 0.183, 34.6706, 219.8, 0.224, 8e-04, -999
1642.0, 0.1826, 34.6706, 219.7, 0.223, 8e-04, -999
1644.0, 0.1824, 34.6707, 219.7, 0.224, 8e-04, -999
1646.0, 0.1831, 34.6707, 219.7, 0.224, 0, -999
1648.0, 0.1824, 34.6707, 219.7, 0.223, 8e-04, -999
1650.0, 0.183, 34.6709, 219.8, 0.223, 8e-04, -999
1652.0, 0.1821, 34.6709, 219.7, 0.223, 8e-04, -999
1654.0, 0.1821, 34.6708, 219.6, 0.223, 0, -999
1656.0, 0.1827, 34.6705, 219.6, 0.223, 0, -999
1658.0, 0.1812, 34.6708, 219.6, 0.224, 8e-04, -999
1660.0, 0.1795, 34.6708, 219.7, 0.224, 8e-04, -999
1662.0, 0.1784, 34.6708, 219.7, 0.223, 0, -999
1664.0, 0.1766, 34.6705, 219.6, 0.223, 8e-04, -999
1666.0, 0.1765, 34.6705, 219.7, 0.224, 8e-04, -999
1668.0, 0.1765, 34.671, 219.7, 0.223, 0, -999
1670.0, 0.1722, 34.6706, 219.8, 0.223, 0, -999
1672.0, 0.1707, 34.6702, 219.9, 0.223, 8e-04, -999
1674.0, 0.17, 34.6702, 219.9, 0.223, 8e-04, -999
1676.0, 0.169, 34.6703, 220, 0.223, 8e-04, -999
1678.0, 0.1668, 34.6701, 220.1, 0.223, 8e-04, -999
1680.0, 0.1663, 34.6699, 220.1, 0.223, 8e-04, -999
1682.0, 0.1652, 34.67, 220, 0.223, 0, -999
1684.0, 0.1637, 34.6701, 220.1, 0.223, 8e-04, -999
1686.0, 0.1622, 34.6699, 220.3, 0.223, 8e-04, -999
1688.0, 0.1619, 34.6698, 220.4, 0.223, 8e-04, -999
1690.0, 0.1613, 34.6699, 220.4, 0.223, 8e-04, -999
1692.0, 0.1608, 34.6698, 220.5, 0.223, 8e-04, -999
1694.0, 0.1605, 34.67, 220.5, 0.223, 8e-04, -999
1696.0, 0.1607, 34.67, 220.4, 0.223, 8e-04, -999
1698.0, 0.1613, 34.6701, 220.4, 0.223, 8e-04, -999
1700.0, 0.1612, 34.6701, 220.3, 0.223, 8e-04, -999
1702.0, 0.1615, 34.6701, 220.4, 0.223, 8e-04, -999
1704.0, 0.1612, 34.6702, 220.4, 0.223, 8e-04, -999
1706.0, 0.16, 34.6702, 220.3, 0.223, 0, -999
1708.0, 0.1571, 34.67, 220.4, 0.223, 8e-04, -999
1710.0, 0.1559, 34.6698, 220.4, 0.223, 0, -999
1712.0, 0.1552, 34.6699, 220.5, 0.223, 0, -999
1714.0, 0.1546, 34.6699, 220.5, 0.223, 8e-04, -999
1716.0, 0.154, 34.6698, 220.6, 0.223, 0, -999
1718.0, 0.1535, 34.6697, 220.7, 0.223, 8e-04, -999
1720.0, 0.1529, 34.6699, 220.7, 0.223, 8e-04, -999
1722.0, 0.1523, 34.6699, 220.7, 0.223, 8e-04, -999
1724.0, 0.1512, 34.6699, 220.6, 0.223, 8e-04, -999
1726.0, 0.1502, 34.67, 220.5, 0.223, 8e-04, -999
1728.0, 0.1492, 34.67, 220.6, 0.223, 0, -999
1730.0, 0.1485, 34.6698, 220.6, 0.223, 0, -999
1732.0, 0.148, 34.6698, 220.7, 0.223, 0, -999
1734.0, 0.1474, 34.6699, 220.6, 0.223, 8e-04, -999
1736.0, 0.1471, 34.67, 220.6, 0.223, 8e-04, -999
1738.0, 0.1471, 34.6699, 220.7, 0.223, 0, -999
1740.0, 0.1461, 34.6697, 220.7, 0.223, 0, -999
1742.0, 0.1452, 34.6699, 220.8, 0.223, 8e-04, -999
1744.0, 0.1451, 34.6699, 220.6, 0.223, 8e-04, -999
1746.0, 0.1451, 34.6699, 220.7, 0.223, 0, -999
1748.0, 0.1449, 34.6699, 220.6, 0.223, 0, -999
1750.0, 0.1453, 34.67, 220.6, 0.223, 8e-04, -999
1752.0, 0.1455, 34.6701, 220.7, 0.223, 8e-04, -999
1754.0, 0.1446, 34.6701, 220.7, 0.223, 8e-04, -999
1756.0, 0.1442, 34.67, 220.7, 0.223, 0, -999
1758.0, 0.1439, 34.67, 220.7, 0.223, 0, -999
1760.0, 0.1432, 34.6702, 220.7, 0.223, 0, -999
1762.0, 0.1417, 34.6701, 220.6, 0.223, 8e-04, -999
1764.0, 0.1406, 34.67, 220.6, 0.223, 0, -999
1766.0, 0.1377, 34.6699, 220.6, 0.222, 0, -999
1768.0, 0.1365, 34.6699, 220.6, 0.223, 8e-04, -999
1770.0, 0.1368, 34.6699, 220.8, 0.223, 8e-04, -999
1772.0, 0.1368, 34.6699, 220.7, 0.223, 0, -999
1774.0, 0.1355, 34.6697, 220.7, 0.223, 8e-04, -999
1776.0, 0.134, 34.6697, 220.8, 0.223, 8e-04, -999
1778.0, 0.133, 34.6698, 220.9, 0.223, 8e-04, -999
1780.0, 0.1319, 34.6697, 220.9, 0.223, 8e-04, -999
1782.0, 0.1323, 34.6696, 221, 0.223, 0, -999
1784.0, 0.1316, 34.6698, 221.1, 0.223, 8e-04, -999
1786.0, 0.1304, 34.6697, 221.1, 0.223, 8e-04, -999
1788.0, 0.1287, 34.6694, 221.2, 0.223, 0, -999
1790.0, 0.1269, 34.6693, 221.3, 0.223, 8e-04, -999
1792.0, 0.1263, 34.6693, 221.3, 0.223, 8e-04, -999
1794.0, 0.1257, 34.6694, 221.4, 0.223, 8e-04, -999
1796.0, 0.1253, 34.6693, 221.4, 0.223, 8e-04, -999
1798.0, 0.1244, 34.6692, 221.5, 0.223, 8e-04, -999
1800.0, 0.1233, 34.6691, 221.5, 0.223, 8e-04, -999
1802.0, 0.1221, 34.6692, 221.4, 0.223, 8e-04, -999
1804.0, 0.1206, 34.6692, 221.5, 0.222, 8e-04, -999
1806.0, 0.1202, 34.6691, 221.6, 0.223, 8e-04, -999
1808.0, 0.1187, 34.6692, 221.6, 0.223, 0, -999
1810.0, 0.1177, 34.6689, 221.7, 0.223, 8e-04, -999
1812.0, 0.1165, 34.6689, 221.7, 0.223, 8e-04, -999
1814.0, 0.1155, 34.669, 221.6, 0.222, 0, -999
1816.0, 0.1156, 34.669, 221.7, 0.223, 0, -999
1818.0, 0.1159, 34.6688, 221.7, 0.223, 0, -999
1820.0, 0.1155, 34.669, 221.8, 0.222, 8e-04, -999
1822.0, 0.1151, 34.6691, 221.8, 0.223, 8e-04, -999
1824.0, 0.1147, 34.6689, 221.9, 0.222, 0, -999
1826.0, 0.1144, 34.6687, 221.8, 0.223, 0, -999
1828.0, 0.1136, 34.6689, 221.8, 0.223, 8e-04, -999
1830.0, 0.1134, 34.6689, 221.9, 0.223, 0, -999
1832.0, 0.1123, 34.6691, 221.9, 0.223, 0, -999
1834.0, 0.1118, 34.6687, 222, 0.223, 0, -999
1836.0, 0.1108, 34.6689, 221.9, 0.222, 0, -999
1838.0, 0.1108, 34.669, 221.9, 0.223, 8e-04, -999
1840.0, 0.1102, 34.6689, 222, 0.222, 8e-04, -999
1842.0, 0.1096, 34.6687, 222, 0.222, 0, -999
1844.0, 0.1092, 34.6687, 222.1, 0.222, 8e-04, -999
1846.0, 0.1088, 34.6687, 222.2, 0.222, 8e-04, -999
1848.0, 0.1074, 34.6687, 222.1, 0.222, 8e-04, -999
1850.0, 0.1047, 34.6688, 222.1, 0.223, 0, -999
1852.0, 0.104, 34.6686, 222.1, 0.222, 8e-04, -999
1854.0, 0.1031, 34.6687, 222.2, 0.222, 8e-04, -999
1856.0, 0.1026, 34.6686, 222.3, 0.223, 8e-04, -999
1858.0, 0.102, 34.6686, 222.3, 0.222, 8e-04, -999
1860.0, 0.1008, 34.6685, 222.3, 0.223, 0, -999
1862.0, 0.0998, 34.6684, 222.3, 0.222, 0, -999
1864.0, 0.0993, 34.6686, 222.3, 0.223, 8e-04, -999
1866.0, 0.0988, 34.6686, 222.4, 0.223, 8e-04, -999
1868.0, 0.0985, 34.6683, 222.4, 0.222, 8e-04, -999
1870.0, 0.0973, 34.6683, 222.5, 0.222, 0, -999
1872.0, 0.0965, 34.6685, 222.6, 0.222, 8e-04, -999
1874.0, 0.0957, 34.6685, 222.6, 0.222, 0, -999
1876.0, 0.0943, 34.6683, 222.6, 0.222, 8e-04, -999
1878.0, 0.093, 34.6682, 222.6, 0.222, 0, -999
1880.0, 0.0926, 34.6681, 222.6, 0.222, 0.002, -999
1882.0, 0.0922, 34.6681, 222.7, 0.222, 0, -999
1884.0, 0.0912, 34.6681, 222.7, 0.222, 8e-04, -999
1886.0, 0.0904, 34.668, 222.8, 0.222, 0, -999
1888.0, 0.0899, 34.668, 222.9, 0.222, 0, -999
1890.0, 0.0892, 34.668, 222.9, 0.222, 0, -999
1892.0, 0.0894, 34.6679, 222.9, 0.222, 0, -999
1894.0, 0.0888, 34.668, 223, 0.222, 0, -999
1896.0, 0.0874, 34.668, 222.9, 0.222, 8e-04, -999
1898.0, 0.0863, 34.668, 223, 0.222, 0, -999
1900.0, 0.0855, 34.668, 223, 0.222, 8e-04, -999
1902.0, 0.0846, 34.6681, 222.9, 0.222, 0, -999
1904.0, 0.0845, 34.6678, 223, 0.222, 0, -999
1906.0, 0.0844, 34.668, 223, 0.223, 0, -999
1908.0, 0.084, 34.6681, 223.1, 0.222, 8e-04, -999
1910.0, 0.0824, 34.668, 223.1, 0.222, 0, -999
1912.0, 0.0816, 34.6678, 223.2, 0.222, 0, -999
1914.0, 0.0813, 34.6678, 223.2, 0.222, 8e-04, -999
1916.0, 0.0814, 34.6678, 223.2, 0.222, 0, -999
1918.0, 0.0812, 34.6679, 223.2, 0.222, 0, -999
1920.0, 0.0806, 34.6678, 223.2, 0.222, 0, -999
1922.0, 0.0803, 34.6678, 223.1, 0.222, 0, -999
1924.0, 0.08, 34.6679, 223.1, 0.222, 0, -999
1926.0, 0.08, 34.6679, 223.2, 0.222, 8e-04, -999
1928.0, 0.0797, 34.6676, 223.2, 0.222, 0, -999
1930.0, 0.0793, 34.6676, 223.3, 0.222, 0, -999
1932.0, 0.0785, 34.6677, 223.2, 0.222, 0, -999
1934.0, 0.0781, 34.6677, 223.2, 0.222, 0, -999
1936.0, 0.0776, 34.6677, 223.3, 0.222, 0, -999
1938.0, 0.077, 34.6678, 223.3, 0.222, 8e-04, -999
1940.0, 0.0755, 34.6679, 223.4, 0.222, 0, -999
1942.0, 0.0734, 34.6677, 223.4, 0.222, 0, -999
1944.0, 0.0725, 34.6678, 223.4, 0.222, 0, -999
1946.0, 0.0722, 34.6677, 223.4, 0.222, 8e-04, -999
1948.0, 0.0719, 34.6678, 223.5, 0.222, 0, -999
1950.0, 0.0714, 34.6677, 223.5, 0.222, 8e-04, -999
1952.0, 0.0703, 34.6677, 223.6, 0.222, 8e-04, -999
1954.0, 0.0696, 34.6678, 223.5, 0.222, 8e-04, -999
1956.0, 0.0687, 34.6677, 223.5, 0.222, 8e-04, -999
1958.0, 0.0676, 34.6677, 223.6, 0.222, 8e-04, -999
1960.0, 0.067, 34.6677, 223.5, 0.222, 0, -999
1962.0, 0.0665, 34.6677, 223.5, 0.222, 8e-04, -999
1964.0, 0.0664, 34.6676, 223.5, 0.222, 0, -999
1966.0, 0.0653, 34.6674, 223.6, 0.222, 8e-04, -999
1968.0, 0.065, 34.6675, 223.7, 0.222, 0, -999
1970.0, 0.0643, 34.6674, 223.5, 0.222, 0, -999
1972.0, 0.0642, 34.6676, 223.6, 0.222, 0, -999
1974.0, 0.0642, 34.6676, 223.6, 0.222, 0, -999
1976.0, 0.0643, 34.6675, 223.7, 0.222, 0, -999
1978.0, 0.0639, 34.6673, 223.7, 0.222, 0, -999
1980.0, 0.0631, 34.6676, 223.8, 0.222, 0, -999
1982.0, 0.0626, 34.6676, 223.9, 0.222, 0, -999
1984.0, 0.0626, 34.6675, 223.8, 0.222, 0, -999
1986.0, 0.0617, 34.6674, 223.8, 0.222, 0, -999
1988.0, 0.061, 34.6673, 223.8, 0.222, 0, -999
1990.0, 0.0601, 34.6674, 223.8, 0.222, 0, -999
1992.0, 0.0595, 34.6675, 223.8, 0.222, 8e-04, -999
1994.0, 0.0586, 34.6675, 223.8, 0.222, 8e-04, -999
1996.0, 0.0572, 34.6674, 223.9, 0.222, 8e-04, -999
1998.0, 0.0572, 34.6673, 223.9, 0.222, 8e-04, -999
2000.0, 0.0568, 34.6673, 224, 0.222, 0, -999
2002.0, 0.0562, 34.6674, 224.1, 0.222, 8e-04, -999
2004.0, 0.0554, 34.6672, 224.1, 0.222, 8e-04, -999
2006.0, 0.0549, 34.6672, 224.1, 0.222, 0, -999
2008.0, 0.0544, 34.6672, 224.1, 0.222, 0, -999
2010.0, 0.0532, 34.6671, 224.3, 0.222, 8e-04, -999
2012.0, 0.0528, 34.6669, 224.2, 0.222, 0, -999
2014.0, 0.0524, 34.6669, 224.2, 0.222, 0, -999
2016.0, 0.0515, 34.667, 224.3, 0.222, 0, -999
2018.0, 0.0513, 34.667, 224.4, 0.222, 0, -999
2020.0, 0.0514, 34.6669, 224.4, 0.222, 0, -999
2022.0, 0.0509, 34.6669, 224.5, 0.222, 0, -999
2024.0, 0.0505, 34.6669, 224.5, 0.222, 0, -999
2026.0, 0.05, 34.6668, 224.6, 0.222, 0, -999
2028.0, 0.0486, 34.6668, 224.7, 0.222, 0, -999
2030.0, 0.0481, 34.6669, 224.5, 0.222, 8e-04, -999
2032.0, 0.0476, 34.6669, 224.6, 0.222, 0, -999
2034.0, 0.0465, 34.6669, 224.5, 0.222, 0, -999
2036.0, 0.0463, 34.6667, 224.5, 0.222, 0, -999
2038.0, 0.0462, 34.6668, 224.7, 0.222, 0, -999
2040.0, 0.0454, 34.6666, 224.7, 0.222, 0, -999
2042.0, 0.0445, 34.6665, 224.7, 0.222, 8e-04, -999
2044.0, 0.0448, 34.6667, 224.7, 0.222, 8e-04, -999
2046.0, 0.0451, 34.6668, 224.8, 0.222, 8e-04, -999
2048.0, 0.0454, 34.6667, 224.8, 0.222, 8e-04, -999
2050.0, 0.0453, 34.6668, 224.8, 0.222, 8e-04, -999
2052.0, 0.0448, 34.6667, 224.8, 0.222, 8e-04, -999
2054.0, 0.0448, 34.6667, 224.8, 0.222, 8e-04, -999
2056.0, 0.0443, 34.6667, 224.7, 0.222, 8e-04, -999
2058.0, 0.044, 34.6667, 224.7, 0.222, 8e-04, -999
2060.0, 0.043, 34.6668, 224.8, 0.222, 8e-04, -999
2062.0, 0.0417, 34.6665, 224.6, 0.222, 0, -999
2064.0, 0.0412, 34.6666, 224.8, 0.222, 0, -999
2066.0, 0.0399, 34.6666, 224.8, 0.222, 8e-04, -999
2068.0, 0.0394, 34.6666, 224.8, 0.222, 0, -999
2070.0, 0.0393, 34.6665, 224.9, 0.222, 8e-04, -999
2072.0, 0.0398, 34.6663, 224.9, 0.222, 0, -999
2074.0, 0.0385, 34.6664, 225, 0.222, 0, -999
2076.0, 0.0372, 34.6664, 225.1, 0.222, 8e-04, -999
2078.0, 0.0362, 34.6666, 225.1, 0.222, 0, -999
2080.0, 0.0362, 34.6665, 225.2, 0.222, 0, -999
2082.0, 0.0358, 34.6664, 225.1, 0.222, 0, -999
2084.0, 0.036, 34.6661, 225.1, 0.222, 0, -999
2086.0, 0.0352, 34.6663, 225.2, 0.222, 0, -999
2088.0, 0.0349, 34.6663, 225.2, 0.222, 0, -999
2090.0, 0.0347, 34.6664, 225.3, 0.222, 8e-04, -999
2092.0, 0.0344, 34.6663, 225.3, 0.221, 0, -999
2094.0, 0.0341, 34.6661, 225.4, 0.222, 0, -999
2096.0, 0.0337, 34.6663, 225.3, 0.222, 0, -999
2098.0, 0.0333, 34.6663, 225.3, 0.222, 0, -999
2100.0, 0.033, 34.6661, 225.4, 0.222, 0, -999
2102.0, 0.0324, 34.6661, 225.4, 0.222, 0, -999
2104.0, 0.0315, 34.6663, 225.3, 0.222, 0, -999
2106.0, 0.0309, 34.6662, 225.4, 0.222, 0, -999
2108.0, 0.0305, 34.6661, 225.2, 0.222, 8e-04, -999
2110.0, 0.0306, 34.6663, 225.3, 0.222, 0, -999
2112.0, 0.0301, 34.6663, 225.3, 0.222, 0, -999
2114.0, 0.0297, 34.6661, 225.4, 0.222, 0, -999
2116.0, 0.029, 34.6662, 225.4, 0.222, 0, -999
2118.0, 0.0288, 34.6662, 225.4, 0.222, 0, -999
2120.0, 0.0277, 34.6659, 225.5, 0.222, 8e-04, -999
2122.0, 0.0268, 34.666, 225.4, 0.222, 0, -999
2124.0, 0.0265, 34.6661, 225.5, 0.222, 0, -999
2126.0, 0.0266, 34.666, 225.5, 0.222, 0, -999
2128.0, 0.0265, 34.6659, 225.6, 0.222, 0, -999
2130.0, 0.0264, 34.6659, 225.7, 0.222, 0, -999
2132.0, 0.026, 34.6661, 225.6, 0.222, 0, -999
2134.0, 0.0256, 34.6661, 225.6, 0.222, 0, -999
2136.0, 0.025, 34.6662, 225.6, 0.222, 0, -999
2138.0, 0.0251, 34.666, 225.6, 0.222, 0, -999
2140.0, 0.0251, 34.6658, 225.5, 0.223, 0, -999
2142.0, 0.025, 34.666, 225.6, 0.222, 0, -999
2144.0, 0.025, 34.666, 225.6, 0.222, 0, -999
2146.0, 0.025, 34.6659, 225.7, 0.222, 0, -999
2148.0, 0.0244, 34.666, 225.6, 0.222, 0, -999
2150.0, 0.0236, 34.6659, 225.6, 0.221, 0, -999
2152.0, 0.023, 34.666, 225.7, 0.222, 0, -999
2154.0, 0.0224, 34.666, 225.7, 0.222, 8e-04, -999
2156.0, 0.0213, 34.6661, 225.8, 0.222, 0, -999
2158.0, 0.0197, 34.666, 225.7, 0.222, 0, -999
2160.0, 0.0197, 34.6656, 225.8, 0.222, 0, -999
2162.0, 0.0186, 34.6656, 226, 0.222, 0, -999
2164.0, 0.0183, 34.6659, 226.1, 0.222, 0, -999
2166.0, 0.018, 34.666, 226, 0.221, 0, -999
2168.0, 0.0173, 34.6659, 226, 0.222, 0, -999
2170.0, 0.0173, 34.6655, 226, 0.221, 0, -999
2172.0, 0.0166, 34.6656, 225.9, 0.221, 0.002, -999
2174.0, 0.0158, 34.6656, 225.9, 0.222, 0, -999
2176.0, 0.0158, 34.6658, 226.1, 0.222, 8e-04, -999
2178.0, 0.0151, 34.6657, 226.1, 0.222, 0, -999
2180.0, 0.0142, 34.6653, 226.1, 0.222, 0, -999
2182.0, 0.0137, 34.6656, 226.1, 0.222, 0, -999
2184.0, 0.0132, 34.6657, 226.1, 0.222, 0, -999
2186.0, 0.0126, 34.6656, 226.1, 0.222, 0, -999
2188.0, 0.0117, 34.6653, 226.2, 0.221, 0, -999
2190.0, 0.0105, 34.6656, 226.1, 0.221, 0, -999
2192.0, 0.0102, 34.6656, 226.1, 0.222, 0, -999
2194.0, 0.0102, 34.6654, 226.1, 0.222, 0, -999
2196.0, 0.01, 34.6654, 226.3, 0.221, 8e-04, -999
2198.0, 0.0099, 34.6655, 226.4, 0.222, 8e-04, -999
2200.0, 0.0094, 34.6654, 226.3, 0.221, 8e-04, -999
2202.0, 0.0088, 34.6652, 226.4, 0.222, 8e-04, -999
2204.0, 0.0085, 34.6653, 226.4, 0.222, 0, -999
2206.0, 0.0078, 34.6654, 226.5, 0.222, 0, -999
2208.0, 0.0078, 34.6653, 226.5, 0.222, 8e-04, -999
2210.0, 0.0078, 34.6654, 226.5, 0.221, 0, -999
2212.0, 0.0078, 34.6653, 226.5, 0.221, 0, -999
2214.0, 0.0067, 34.6654, 226.5, 0.222, 8e-04, -999
2216.0, 0.0051, 34.6654, 226.5, 0.222, 8e-04, -999
2218.0, 0.0043, 34.6651, 226.4, 0.221, 0, -999
2220.0, 0.0038, 34.6653, 226.5, 0.221, 0, -999
2222.0, 0.0032, 34.6653, 226.6, 0.222, 0, -999
2224.0, 0.0028, 34.665, 226.4, 0.221, 0, -999
2226.0, 0.0021, 34.6651, 226.6, 0.221, 0, -999
2228.0, 0.0017, 34.6652, 226.7, 0.222, 0, -999
2230.0, 0.0011, 34.6651, 226.7, 0.221, 0, -999
2232.0, 0.001, 34.6649, 226.7, 0.221, 0, -999
2234.0, 7e-04, 34.6651, 226.8, 0.222, 8e-04, -999
2236.0, 6e-04, 34.6652, 226.8, 0.222, 0, -999
2238.0, 1e-04, 34.6649, 226.8, 0.221, 8e-04, -999
2240.0, 1e-04, 34.665, 226.7, 0.222, 0, -999
2242.0, 0, 34.6651, 226.7, 0.221, 0, -999
2244.0, -3e-04, 34.6652, 226.8, 0.221, 0, -999
2246.0, -1e-04, 34.665, 226.9, 0.221, 8e-04, -999
2248.0, 4e-04, 34.665, 226.9, 0.221, 0, -999
2250.0, -0.0022, 34.6651, 226.9, 0.222, 0, -999
2252.0, -0.0021, 34.6649, 226.8, 0.221, 0, -999
2254.0, -0.002, 34.6649, 226.9, 0.222, 0, -999
2256.0, -0.0023, 34.6649, 226.9, 0.222, 8e-04, -999
2258.0, -0.0031, 34.6649, 227, 0.221, 0, -999
2260.0, -0.0035, 34.6649, 227.1, 0.221, 0, -999
2262.0, -0.0045, 34.6649, 227.1, 0.221, 0, -999
2264.0, -0.0052, 34.6649, 227.1, 0.221, 0, -999
2266.0, -0.0058, 34.6648, 227.1, 0.222, 8e-04, -999
2268.0, -0.0061, 34.6649, 227.1, 0.222, 8e-04, -999
2270.0, -0.0061, 34.6648, 227.2, 0.221, 8e-04, -999
2272.0, -0.0076, 34.6647, 227.2, 0.222, 8e-04, -999
2274.0, -0.0083, 34.6647, 227.3, 0.221, 0, -999
2276.0, -0.0082, 34.6647, 227.4, 0.221, 0, -999
2278.0, -0.0078, 34.6649, 227.4, 0.222, 0, -999
2280.0, -0.0078, 34.6647, 227.4, 0.221, 0, -999
2282.0, -0.008, 34.6646, 227.3, 0.221, 0, -999
2284.0, -0.0088, 34.6648, 227.4, 0.221, 0, -999
2286.0, -0.0093, 34.6647, 227.4, 0.221, 8e-04, -999
2288.0, -0.0096, 34.6648, 227.3, 0.221, 0, -999
2290.0, -0.0095, 34.6649, 227.3, 0.222, 0, -999
2292.0, -0.0094, 34.6647, 227.4, 0.221, 0, -999
2294.0, -0.0096, 34.6647, 227.5, 0.221, 0, -999
2296.0, -0.01, 34.6648, 227.4, 0.221, 8e-04, -999
2298.0, -0.0107, 34.6646, 227.4, 0.221, 0, -999
2300.0, -0.0113, 34.6648, 227.4, 0.222, 8e-04, -999
2302.0, -0.0123, 34.6649, 227.3, 0.222, 8e-04, -999
2304.0, -0.0135, 34.6646, 227.3, 0.221, 8e-04, -999
2306.0, -0.0142, 34.6645, 227.3, 0.222, 8e-04, -999
2308.0, -0.0146, 34.6645, 227.4, 0.222, 8e-04, -999
2310.0, -0.0151, 34.6645, 227.5, 0.221, 8e-04, -999
2312.0, -0.0153, 34.6645, 227.6, 0.221, 8e-04, -999
2314.0, -0.0159, 34.6646, 227.6, 0.222, 0, -999
