CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00101_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:35:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 101
CASTNO = 2
CTDID = 33RR20080204_CTD_101_2
DATE = 2008-03-06
TIMEZONE = UTC
CTD_START_TIME = 19:21:00
CTD_START_LATITUDE = -68.0001
CTD_START_LONGITUDE = 29.9980
CTD_BOTTOM_TIME = 20:36:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1650.0, 0.183, 34.6709, 219.8, 0.223, 8e-04
1652.0, 0.1821, 34.6709, 219.7, 0.223, 8e-04
1654.0, 0.1821, 34.6708, 219.6, 0.223, 0
1656.0, 0.1827, 34.6705, 219.6, 0.223, 0
1658.0, 0.1812, 34.6708, 219.6, 0.224, 8e-04
1660.0, 0.1795, 34.6708, 219.7, 0.224, 8e-04
1662.0, 0.1784, 34.6708, 219.7, 0.223, 0
1664.0, 0.1766, 34.6705, 219.6, 0.223, 8e-04
1666.0, 0.1765, 34.6705, 219.7, 0.224, 8e-04
1668.0, 0.1765, 34.671, 219.7, 0.223, 0
1670.0, 0.1722, 34.6706, 219.8, 0.223, 0
1672.0, 0.1707, 34.6702, 219.9, 0.223, 8e-04
1674.0, 0.17, 34.6702, 219.9, 0.223, 8e-04
1676.0, 0.169, 34.6703, 220, 0.223, 8e-04
1678.0, 0.1668, 34.6701, 220.1, 0.223, 8e-04
1680.0, 0.1663, 34.6699, 220.1, 0.223, 8e-04
1682.0, 0.1652, 34.67, 220, 0.223, 0
1684.0, 0.1637, 34.6701, 220.1, 0.223, 8e-04
1686.0, 0.1622, 34.6699, 220.3, 0.223, 8e-04
1688.0, 0.1619, 34.6698, 220.4, 0.223, 8e-04
1690.0, 0.1613, 34.6699, 220.4, 0.223, 8e-04
1692.0, 0.1608, 34.6698, 220.5, 0.223, 8e-04
1694.0, 0.1605, 34.67, 220.5, 0.223, 8e-04
1696.0, 0.1607, 34.67, 220.4, 0.223, 8e-04
1698.0, 0.1613, 34.6701, 220.4, 0.223, 8e-04
1700.0, 0.1612, 34.6701, 220.3, 0.223, 8e-04
1702.0, 0.1615, 34.6701, 220.4, 0.223, 8e-04
1704.0, 0.1612, 34.6702, 220.4, 0.223, 8e-04
1706.0, 0.16, 34.6702, 220.3, 0.223, 0
1708.0, 0.1571, 34.67, 220.4, 0.223, 8e-04
1710.0, 0.1559, 34.6698, 220.4, 0.223, 0
1712.0, 0.1552, 34.6699, 220.5, 0.223, 0
1714.0, 0.1546, 34.6699, 220.5, 0.223, 8e-04
1716.0, 0.154, 34.6698, 220.6, 0.223, 0
1718.0, 0.1535, 34.6697, 220.7, 0.223, 8e-04
1720.0, 0.1529, 34.6699, 220.7, 0.223, 8e-04
1722.0, 0.1523, 34.6699, 220.7, 0.223, 8e-04
1724.0, 0.1512, 34.6699, 220.6, 0.223, 8e-04
1726.0, 0.1502, 34.67, 220.5, 0.223, 8e-04
1728.0, 0.1492, 34.67, 220.6, 0.223, 0
1730.0, 0.1485, 34.6698, 220.6, 0.223, 0
1732.0, 0.148, 34.6698, 220.7, 0.223, 0
1734.0, 0.1474, 34.6699, 220.6, 0.223, 8e-04
1736.0, 0.1471, 34.67, 220.6, 0.223, 8e-04
1738.0, 0.1471, 34.6699, 220.7, 0.223, 0
1740.0, 0.1461, 34.6697, 220.7, 0.223, 0
1742.0, 0.1452, 34.6699, 220.8, 0.223, 8e-04
1744.0, 0.1451, 34.6699, 220.6, 0.223, 8e-04
1746.0, 0.1451, 34.6699, 220.7, 0.223, 0
1748.0, 0.1449, 34.6699, 220.6, 0.223, 0
1750.0, 0.1453, 34.67, 220.6, 0.223, 8e-04
1752.0, 0.1455, 34.6701, 220.7, 0.223, 8e-04
1754.0, 0.1446, 34.6701, 220.7, 0.223, 8e-04
1756.0, 0.1442, 34.67, 220.7, 0.223, 0
1758.0, 0.1439, 34.67, 220.7, 0.223, 0
1760.0, 0.1432, 34.6702, 220.7, 0.223, 0
1762.0, 0.1417, 34.6701, 220.6, 0.223, 8e-04
1764.0, 0.1406, 34.67, 220.6, 0.223, 0
1766.0, 0.1377, 34.6699, 220.6, 0.222, 0
1768.0, 0.1365, 34.6699, 220.6, 0.223, 8e-04
1770.0, 0.1368, 34.6699, 220.8, 0.223, 8e-04
1772.0, 0.1368, 34.6699, 220.7, 0.223, 0
1774.0, 0.1355, 34.6697, 220.7, 0.223, 8e-04
1776.0, 0.134, 34.6697, 220.8, 0.223, 8e-04
1778.0, 0.133, 34.6698, 220.9, 0.223, 8e-04
1780.0, 0.1319, 34.6697, 220.9, 0.223, 8e-04
1782.0, 0.1323, 34.6696, 221, 0.223, 0
1784.0, 0.1316, 34.6698, 221.1, 0.223, 8e-04
1786.0, 0.1304, 34.6697, 221.1, 0.223, 8e-04
1788.0, 0.1287, 34.6694, 221.2, 0.223, 0
1790.0, 0.1269, 34.6693, 221.3, 0.223, 8e-04
1792.0, 0.1263, 34.6693, 221.3, 0.223, 8e-04
1794.0, 0.1257, 34.6694, 221.4, 0.223, 8e-04
1796.0, 0.1253, 34.6693, 221.4, 0.223, 8e-04
1798.0, 0.1244, 34.6692, 221.5, 0.223, 8e-04
1800.0, 0.1233, 34.6691, 221.5, 0.223, 8e-04
1802.0, 0.1221, 34.6692, 221.4, 0.223, 8e-04
1804.0, 0.1206, 34.6692, 221.5, 0.222, 8e-04
1806.0, 0.1202, 34.6691, 221.6, 0.223, 8e-04
1808.0, 0.1187, 34.6692, 221.6, 0.223, 0
1810.0, 0.1177, 34.6689, 221.7, 0.223, 8e-04
1812.0, 0.1165, 34.6689, 221.7, 0.223, 8e-04
1814.0, 0.1155, 34.669, 221.6, 0.222, 0
1816.0, 0.1156, 34.669, 221.7, 0.223, 0
1818.0, 0.1159, 34.6688, 221.7, 0.223, 0
1820.0, 0.1155, 34.669, 221.8, 0.222, 8e-04
1822.0, 0.1151, 34.6691, 221.8, 0.223, 8e-04
1824.0, 0.1147, 34.6689, 221.9, 0.222, 0
1826.0, 0.1144, 34.6687, 221.8, 0.223, 0
1828.0, 0.1136, 34.6689, 221.8, 0.223, 8e-04
1830.0, 0.1134, 34.6689, 221.9, 0.223, 0
1832.0, 0.1123, 34.6691, 221.9, 0.223, 0
1834.0, 0.1118, 34.6687, 222, 0.223, 0
1836.0, 0.1108, 34.6689, 221.9, 0.222, 0
1838.0, 0.1108, 34.669, 221.9, 0.223, 8e-04
1840.0, 0.1102, 34.6689, 222, 0.222, 8e-04
1842.0, 0.1096, 34.6687, 222, 0.222, 0
1844.0, 0.1092, 34.6687, 222.1, 0.222, 8e-04
1846.0, 0.1088, 34.6687, 222.2, 0.222, 8e-04
1848.0, 0.1074, 34.6687, 222.1, 0.222, 8e-04
1850.0, 0.1047, 34.6688, 222.1, 0.223, 0
1852.0, 0.104, 34.6686, 222.1, 0.222, 8e-04
1854.0, 0.1031, 34.6687, 222.2, 0.222, 8e-04
1856.0, 0.1026, 34.6686, 222.3, 0.223, 8e-04
1858.0, 0.102, 34.6686, 222.3, 0.222, 8e-04
1860.0, 0.1008, 34.6685, 222.3, 0.223, 0
1862.0, 0.0998, 34.6684, 222.3, 0.222, 0
1864.0, 0.0993, 34.6686, 222.3, 0.223, 8e-04
1866.0, 0.0988, 34.6686, 222.4, 0.223, 8e-04
1868.0, 0.0985, 34.6683, 222.4, 0.222, 8e-04
1870.0, 0.0973, 34.6683, 222.5, 0.222, 0
1872.0, 0.0965, 34.6685, 222.6, 0.222, 8e-04
1874.0, 0.0957, 34.6685, 222.6, 0.222, 0
1876.0, 0.0943, 34.6683, 222.6, 0.222, 8e-04
1878.0, 0.093, 34.6682, 222.6, 0.222, 0
1880.0, 0.0926, 34.6681, 222.6, 0.222, 0.002
1882.0, 0.0922, 34.6681, 222.7, 0.222, 0
1884.0, 0.0912, 34.6681, 222.7, 0.222, 8e-04
1886.0, 0.0904, 34.668, 222.8, 0.222, 0
1888.0, 0.0899, 34.668, 222.9, 0.222, 0
1890.0, 0.0892, 34.668, 222.9, 0.222, 0
1892.0, 0.0894, 34.6679, 222.9, 0.222, 0
1894.0, 0.0888, 34.668, 223, 0.222, 0
1896.0, 0.0874, 34.668, 222.9, 0.222, 8e-04
1898.0, 0.0863, 34.668, 223, 0.222, 0
1900.0, 0.0855, 34.668, 223, 0.222, 8e-04
1902.0, 0.0846, 34.6681, 222.9, 0.222, 0
1904.0, 0.0845, 34.6678, 223, 0.222, 0
1906.0, 0.0844, 34.668, 223, 0.223, 0
1908.0, 0.084, 34.6681, 223.1, 0.222, 8e-04
1910.0, 0.0824, 34.668, 223.1, 0.222, 0
1912.0, 0.0816, 34.6678, 223.2, 0.222, 0
1914.0, 0.0813, 34.6678, 223.2, 0.222, 8e-04
1916.0, 0.0814, 34.6678, 223.2, 0.222, 0
1918.0, 0.0812, 34.6679, 223.2, 0.222, 0
1920.0, 0.0806, 34.6678, 223.2, 0.222, 0
1922.0, 0.0803, 34.6678, 223.1, 0.222, 0
1924.0, 0.08, 34.6679, 223.1, 0.222, 0
1926.0, 0.08, 34.6679, 223.2, 0.222, 8e-04
1928.0, 0.0797, 34.6676, 223.2, 0.222, 0
1930.0, 0.0793, 34.6676, 223.3, 0.222, 0
1932.0, 0.0785, 34.6677, 223.2, 0.222, 0
1934.0, 0.0781, 34.6677, 223.2, 0.222, 0
1936.0, 0.0776, 34.6677, 223.3, 0.222, 0
1938.0, 0.077, 34.6678, 223.3, 0.222, 8e-04
1940.0, 0.0755, 34.6679, 223.4, 0.222, 0
1942.0, 0.0734, 34.6677, 223.4, 0.222, 0
1944.0, 0.0725, 34.6678, 223.4, 0.222, 0
1946.0, 0.0722, 34.6677, 223.4, 0.222, 8e-04
1948.0, 0.0719, 34.6678, 223.5, 0.222, 0
1950.0, 0.0714, 34.6677, 223.5, 0.222, 8e-04
1952.0, 0.0703, 34.6677, 223.6, 0.222, 8e-04
1954.0, 0.0696, 34.6678, 223.5, 0.222, 8e-04
1956.0, 0.0687, 34.6677, 223.5, 0.222, 8e-04
1958.0, 0.0676, 34.6677, 223.6, 0.222, 8e-04
1960.0, 0.067, 34.6677, 223.5, 0.222, 0
1962.0, 0.0665, 34.6677, 223.5, 0.222, 8e-04
1964.0, 0.0664, 34.6676, 223.5, 0.222, 0
1966.0, 0.0653, 34.6674, 223.6, 0.222, 8e-04
1968.0, 0.065, 34.6675, 223.7, 0.222, 0
1970.0, 0.0643, 34.6674, 223.5, 0.222, 0
1972.0, 0.0642, 34.6676, 223.6, 0.222, 0
1974.0, 0.0642, 34.6676, 223.6, 0.222, 0
1976.0, 0.0643, 34.6675, 223.7, 0.222, 0
1978.0, 0.0639, 34.6673, 223.7, 0.222, 0
1980.0, 0.0631, 34.6676, 223.8, 0.222, 0
1982.0, 0.0626, 34.6676, 223.9, 0.222, 0
1984.0, 0.0626, 34.6675, 223.8, 0.222, 0
1986.0, 0.0617, 34.6674, 223.8, 0.222, 0
1988.0, 0.061, 34.6673, 223.8, 0.222, 0
1990.0, 0.0601, 34.6674, 223.8, 0.222, 0
1992.0, 0.0595, 34.6675, 223.8, 0.222, 8e-04
1994.0, 0.0586, 34.6675, 223.8, 0.222, 8e-04
1996.0, 0.0572, 34.6674, 223.9, 0.222, 8e-04
1998.0, 0.0572, 34.6673, 223.9, 0.222, 8e-04
2000.0, 0.0568, 34.6673, 224, 0.222, 0
2002.0, 0.0562, 34.6674, 224.1, 0.222, 8e-04
2004.0, 0.0554, 34.6672, 224.1, 0.222, 8e-04
2006.0, 0.0549, 34.6672, 224.1, 0.222, 0
2008.0, 0.0544, 34.6672, 224.1, 0.222, 0
2010.0, 0.0532, 34.6671, 224.3, 0.222, 8e-04
2012.0, 0.0528, 34.6669, 224.2, 0.222, 0
2014.0, 0.0524, 34.6669, 224.2, 0.222, 0
2016.0, 0.0515, 34.667, 224.3, 0.222, 0
2018.0, 0.0513, 34.667, 224.4, 0.222, 0
2020.0, 0.0514, 34.6669, 224.4, 0.222, 0
2022.0, 0.0509, 34.6669, 224.5, 0.222, 0
2024.0, 0.0505, 34.6669, 224.5, 0.222, 0
2026.0, 0.05, 34.6668, 224.6, 0.222, 0
2028.0, 0.0486, 34.6668, 224.7, 0.222, 0
2030.0, 0.0481, 34.6669, 224.5, 0.222, 8e-04
2032.0, 0.0476, 34.6669, 224.6, 0.222, 0
2034.0, 0.0465, 34.6669, 224.5, 0.222, 0
2036.0, 0.0463, 34.6667, 224.5, 0.222, 0
2038.0, 0.0462, 34.6668, 224.7, 0.222, 0
2040.0, 0.0454, 34.6666, 224.7, 0.222, 0
2042.0, 0.0445, 34.6665, 224.7, 0.222, 8e-04
2044.0, 0.0448, 34.6667, 224.7, 0.222, 8e-04
2046.0, 0.0451, 34.6668, 224.8, 0.222, 8e-04
2048.0, 0.0454, 34.6667, 224.8, 0.222, 8e-04
2050.0, 0.0453, 34.6668, 224.8, 0.222, 8e-04
2052.0, 0.0448, 34.6667, 224.8, 0.222, 8e-04
2054.0, 0.0448, 34.6667, 224.8, 0.222, 8e-04
2056.0, 0.0443, 34.6667, 224.7, 0.222, 8e-04
2058.0, 0.044, 34.6667, 224.7, 0.222, 8e-04
2060.0, 0.043, 34.6668, 224.8, 0.222, 8e-04
2062.0, 0.0417, 34.6665, 224.6, 0.222, 0
2064.0, 0.0412, 34.6666, 224.8, 0.222, 0
2066.0, 0.0399, 34.6666, 224.8, 0.222, 8e-04
2068.0, 0.0394, 34.6666, 224.8, 0.222, 0
2070.0, 0.0393, 34.6665, 224.9, 0.222, 8e-04
2072.0, 0.0398, 34.6663, 224.9, 0.222, 0
2074.0, 0.0385, 34.6664, 225, 0.222, 0
2076.0, 0.0372, 34.6664, 225.1, 0.222, 8e-04
2078.0, 0.0362, 34.6666, 225.1, 0.222, 0
2080.0, 0.0362, 34.6665, 225.2, 0.222, 0
2082.0, 0.0358, 34.6664, 225.1, 0.222, 0
2084.0, 0.036, 34.6661, 225.1, 0.222, 0
2086.0, 0.0352, 34.6663, 225.2, 0.222, 0
2088.0, 0.0349, 34.6663, 225.2, 0.222, 0
2090.0, 0.0347, 34.6664, 225.3, 0.222, 8e-04
2092.0, 0.0344, 34.6663, 225.3, 0.221, 0
2094.0, 0.0341, 34.6661, 225.4, 0.222, 0
2096.0, 0.0337, 34.6663, 225.3, 0.222, 0
2098.0, 0.0333, 34.6663, 225.3, 0.222, 0
2100.0, 0.033, 34.6661, 225.4, 0.222, 0
2102.0, 0.0324, 34.6661, 225.4, 0.222, 0
2104.0, 0.0315, 34.6663, 225.3, 0.222, 0
2106.0, 0.0309, 34.6662, 225.4, 0.222, 0
2108.0, 0.0305, 34.6661, 225.2, 0.222, 8e-04
2110.0, 0.0306, 34.6663, 225.3, 0.222, 0
2112.0, 0.0301, 34.6663, 225.3, 0.222, 0
2114.0, 0.0297, 34.6661, 225.4, 0.222, 0
2116.0, 0.029, 34.6662, 225.4, 0.222, 0
2118.0, 0.0288, 34.6662, 225.4, 0.222, 0
2120.0, 0.0277, 34.6659, 225.5, 0.222, 8e-04
2122.0, 0.0268, 34.666, 225.4, 0.222, 0
2124.0, 0.0265, 34.6661, 225.5, 0.222, 0
2126.0, 0.0266, 34.666, 225.5, 0.222, 0
2128.0, 0.0265, 34.6659, 225.6, 0.222, 0
2130.0, 0.0264, 34.6659, 225.7, 0.222, 0
2132.0, 0.026, 34.6661, 225.6, 0.222, 0
2134.0, 0.0256, 34.6661, 225.6, 0.222, 0
2136.0, 0.025, 34.6662, 225.6, 0.222, 0
2138.0, 0.0251, 34.666, 225.6, 0.222, 0
2140.0, 0.0251, 34.6658, 225.5, 0.223, 0
2142.0, 0.025, 34.666, 225.6, 0.222, 0
2144.0, 0.025, 34.666, 225.6, 0.222, 0
2146.0, 0.025, 34.6659, 225.7, 0.222, 0
2148.0, 0.0244, 34.666, 225.6, 0.222, 0
2150.0, 0.0236, 34.6659, 225.6, 0.221, 0
2152.0, 0.023, 34.666, 225.7, 0.222, 0
2154.0, 0.0224, 34.666, 225.7, 0.222, 8e-04
2156.0, 0.0213, 34.6661, 225.8, 0.222, 0
2158.0, 0.0197, 34.666, 225.7, 0.222, 0
2160.0, 0.0197, 34.6656, 225.8, 0.222, 0
2162.0, 0.0186, 34.6656, 226, 0.222, 0
2164.0, 0.0183, 34.6659, 226.1, 0.222, 0
2166.0, 0.018, 34.666, 226, 0.221, 0
2168.0, 0.0173, 34.6659, 226, 0.222, 0
2170.0, 0.0173, 34.6655, 226, 0.221, 0
2172.0, 0.0166, 34.6656, 225.9, 0.221, 0.002
2174.0, 0.0158, 34.6656, 225.9, 0.222, 0
2176.0, 0.0158, 34.6658, 226.1, 0.222, 8e-04
2178.0, 0.0151, 34.6657, 226.1, 0.222, 0
2180.0, 0.0142, 34.6653, 226.1, 0.222, 0
2182.0, 0.0137, 34.6656, 226.1, 0.222, 0
2184.0, 0.0132, 34.6657, 226.1, 0.222, 0
2186.0, 0.0126, 34.6656, 226.1, 0.222, 0
2188.0, 0.0117, 34.6653, 226.2, 0.221, 0
2190.0, 0.0105, 34.6656, 226.1, 0.221, 0
2192.0, 0.0102, 34.6656, 226.1, 0.222, 0
2194.0, 0.0102, 34.6654, 226.1, 0.222, 0
2196.0, 0.01, 34.6654, 226.3, 0.221, 8e-04
2198.0, 0.0099, 34.6655, 226.4, 0.222, 8e-04
2200.0, 0.0094, 34.6654, 226.3, 0.221, 8e-04
2202.0, 0.0088, 34.6652, 226.4, 0.222, 8e-04
2204.0, 0.0085, 34.6653, 226.4, 0.222, 0
2206.0, 0.0078, 34.6654, 226.5, 0.222, 0
2208.0, 0.0078, 34.6653, 226.5, 0.222, 8e-04
2210.0, 0.0078, 34.6654, 226.5, 0.221, 0
2212.0, 0.0078, 34.6653, 226.5, 0.221, 0
2214.0, 0.0067, 34.6654, 226.5, 0.222, 8e-04
2216.0, 0.0051, 34.6654, 226.5, 0.222, 8e-04
2218.0, 0.0043, 34.6651, 226.4, 0.221, 0
2220.0, 0.0038, 34.6653, 226.5, 0.221, 0
2222.0, 0.0032, 34.6653, 226.6, 0.222, 0
2224.0, 0.0028, 34.665, 226.4, 0.221, 0
2226.0, 0.0021, 34.6651, 226.6, 0.221, 0
2228.0, 0.0017, 34.6652, 226.7, 0.222, 0
2230.0, 0.0011, 34.6651, 226.7, 0.221, 0
2232.0, 0.001, 34.6649, 226.7, 0.221, 0
2234.0, 7e-04, 34.6651, 226.8, 0.222, 8e-04
2236.0, 6e-04, 34.6652, 226.8, 0.222, 0
2238.0, 1e-04, 34.6649, 226.8, 0.221, 8e-04
2240.0, 1e-04, 34.665, 226.7, 0.222, 0
2242.0, 0, 34.6651, 226.7, 0.221, 0
2244.0, -3e-04, 34.6652, 226.8, 0.221, 0
2246.0, -1e-04, 34.665, 226.9, 0.221, 8e-04
2248.0, 4e-04, 34.665, 226.9, 0.221, 0
2250.0, -0.0022, 34.6651, 226.9, 0.222, 0
2252.0, -0.0021, 34.6649, 226.8, 0.221, 0
2254.0, -0.002, 34.6649, 226.9, 0.222, 0
2256.0, -0.0023, 34.6649, 226.9, 0.222, 8e-04
2258.0, -0.0031, 34.6649, 227, 0.221, 0
2260.0, -0.0035, 34.6649, 227.1, 0.221, 0
2262.0, -0.0045, 34.6649, 227.1, 0.221, 0
2264.0, -0.0052, 34.6649, 227.1, 0.221, 0
2266.0, -0.0058, 34.6648, 227.1, 0.222, 8e-04
2268.0, -0.0061, 34.6649, 227.1, 0.222, 8e-04
2270.0, -0.0061, 34.6648, 227.2, 0.221, 8e-04
2272.0, -0.0076, 34.6647, 227.2, 0.222, 8e-04
2274.0, -0.0083, 34.6647, 227.3, 0.221, 0
2276.0, -0.0082, 34.6647, 227.4, 0.221, 0
2278.0, -0.0078, 34.6649, 227.4, 0.222, 0
2280.0, -0.0078, 34.6647, 227.4, 0.221, 0
2282.0, -0.008, 34.6646, 227.3, 0.221, 0
2284.0, -0.0088, 34.6648, 227.4, 0.221, 0
2286.0, -0.0093, 34.6647, 227.4, 0.221, 8e-04
2288.0, -0.0096, 34.6648, 227.3, 0.221, 0
2290.0, -0.0095, 34.6649, 227.3, 0.222, 0
2292.0, -0.0094, 34.6647, 227.4, 0.221, 0
2294.0, -0.0096, 34.6647, 227.5, 0.221, 0
2296.0, -0.01, 34.6648, 227.4, 0.221, 8e-04
2298.0, -0.0107, 34.6646, 227.4, 0.221, 0
2300.0, -0.0113, 34.6648, 227.4, 0.222, 8e-04
2302.0, -0.0123, 34.6649, 227.3, 0.222, 8e-04
2304.0, -0.0135, 34.6646, 227.3, 0.221, 8e-04
2306.0, -0.0142, 34.6645, 227.3, 0.222, 8e-04
2308.0, -0.0146, 34.6645, 227.4, 0.222, 8e-04
2310.0, -0.0151, 34.6645, 227.5, 0.221, 8e-04
2312.0, -0.0153, 34.6645, 227.6, 0.221, 8e-04
2314.0, -0.0159, 34.6646, 227.6, 0.222, 0
2316.0, -0.0164, 34.6647, 227.7, 0.221, 0
2318.0, -0.0168, 34.6645, 227.5, 0.221, 0
2320.0, -0.0172, 34.6645, 227.6, 0.221, 0
2322.0, -0.0171, 34.6642, 227.7, 0.221, 0
2324.0, -0.0178, 34.6643, 227.7, 0.221, 0
2326.0, -0.0187, 34.6644, 227.8, 0.222, 8e-04
2328.0, -0.019, 34.6644, 227.9, 0.221, 0
2330.0, -0.0192, 34.6643, 227.9, 0.221, 0
2332.0, -0.0192, 34.6642, 227.8, 0.221, 0
2334.0, -0.0192, 34.6643, 227.8, 0.221, 0
2336.0, -0.0192, 34.664, 227.9, 0.221, 0
2338.0, -0.0197, 34.6645, 227.9, 0.221, 8e-04
2340.0, -0.0202, 34.6644, 228, 0.221, 8e-04
2342.0, -0.0204, 34.6645, 228.1, 0.221, 0
2344.0, -0.0206, 34.6642, 227.9, 0.221, 0
2346.0, -0.021, 34.6641, 228, 0.221, 0
2348.0, -0.0217, 34.6642, 228, 0.222, 8e-04
2350.0, -0.0228, 34.6644, 227.9, 0.221, 8e-04
2352.0, -0.0228, 34.6643, 227.9, 0.221, 8e-04
2354.0, -0.0227, 34.6644, 228, 0.222, 8e-04
2356.0, -0.0228, 34.6642, 228, 0.221, 8e-04
2358.0, -0.0229, 34.6641, 228.1, 0.221, 0
2360.0, -0.0236, 34.6641, 228.2, 0.221, 8e-04
2362.0, -0.0244, 34.6642, 228.2, 0.221, 8e-04
2364.0, -0.0251, 34.6642, 228.3, 0.221, 0
2366.0, -0.0256, 34.6642, 228.2, 0.221, 0
2368.0, -0.0253, 34.664, 228.2, 0.221, 8e-04
2370.0, -0.0256, 34.6639, 228.3, 0.221, 8e-04
2372.0, -0.0259, 34.664, 228.2, 0.221, 8e-04
2374.0, -0.0262, 34.6641, 228.2, 0.221, 0
2376.0, -0.0263, 34.6639, 228.2, 0.221, 8e-04
2378.0, -0.0265, 34.6641, 228.3, 0.221, 8e-04
2380.0, -0.0266, 34.6638, 228.3, 0.221, 0
2382.0, -0.0271, 34.664, 228.4, 0.221, 0
2384.0, -0.0278, 34.664, 228.5, 0.221, 0
2386.0, -0.0282, 34.6641, 228.4, 0.221, 0
2388.0, -0.0284, 34.6638, 228.4, 0.221, 0
2390.0, -0.0291, 34.664, 228.4, 0.221, 0
2392.0, -0.0294, 34.6639, 228.3, 0.221, 8e-04
2394.0, -0.0298, 34.6638, 228.3, 0.221, 0
2396.0, -0.0301, 34.664, 228.5, 0.221, 0
2398.0, -0.0311, 34.6639, 228.6, 0.221, 0
2400.0, -0.0316, 34.6638, 228.6, 0.221, 8e-04
2402.0, -0.032, 34.6638, 228.6, 0.221, 0
2404.0, -0.033, 34.664, 228.7, 0.221, 8e-04
2406.0, -0.0334, 34.6639, 228.7, 0.221, 8e-04
2408.0, -0.0334, 34.6639, 228.6, 0.221, 8e-04
2410.0, -0.0338, 34.6638, 228.6, 0.221, 8e-04
2412.0, -0.034, 34.6638, 228.7, 0.221, 0
2414.0, -0.0343, 34.6639, 228.7, 0.221, 8e-04
2416.0, -0.0353, 34.6638, 228.7, 0.221, 8e-04
2418.0, -0.0361, 34.6637, 228.7, 0.221, 0
2420.0, -0.0361, 34.6637, 228.7, 0.221, 0
2422.0, -0.036, 34.6636, 228.8, 0.221, 8e-04
2424.0, -0.0367, 34.6637, 228.8, 0.221, 0.002
2426.0, -0.0369, 34.6637, 228.8, 0.221, 8e-04
2428.0, -0.0372, 34.6637, 228.9, 0.221, 0
2430.0, -0.038, 34.6635, 229, 0.221, 0
2432.0, -0.0382, 34.6636, 228.9, 0.221, 8e-04
2434.0, -0.0386, 34.6636, 228.9, 0.221, 8e-04
2436.0, -0.0393, 34.6636, 228.8, 0.221, 8e-04
2438.0, -0.0403, 34.6634, 228.8, 0.221, 8e-04
2440.0, -0.0405, 34.6634, 228.9, 0.221, 8e-04
2442.0, -0.0411, 34.6635, 228.9, 0.221, 8e-04
2444.0, -0.0418, 34.6634, 229, 0.221, 8e-04
2446.0, -0.0422, 34.6634, 229.1, 0.221, 8e-04
2448.0, -0.0427, 34.6633, 229, 0.221, 8e-04
2450.0, -0.0435, 34.6633, 229.2, 0.221, 8e-04
2452.0, -0.0444, 34.6634, 229, 0.221, 8e-04
2454.0, -0.045, 34.6633, 229.2, 0.221, 8e-04
2456.0, -0.0454, 34.6631, 229.3, 0.221, 8e-04
2458.0, -0.0456, 34.6634, 229.4, 0.221, 0
2460.0, -0.0463, 34.6633, 229.4, 0.221, 8e-04
2462.0, -0.047, 34.6631, 229.3, 0.221, 8e-04
2464.0, -0.0472, 34.6631, 229.4, 0.221, 8e-04
2466.0, -0.0473, 34.6632, 229.5, 0.221, 8e-04
2468.0, -0.0478, 34.663, 229.5, 0.221, 8e-04
2470.0, -0.0481, 34.6629, 229.6, 0.221, 8e-04
2472.0, -0.0482, 34.6631, 229.7, 0.221, 8e-04
2474.0, -0.0489, 34.6631, 229.5, 0.221, 0
2476.0, -0.0492, 34.663, 229.6, 0.221, 8e-04
2478.0, -0.0498, 34.6629, 229.6, 0.221, 0
2480.0, -0.0505, 34.6629, 229.7, 0.221, 8e-04
2482.0, -0.0513, 34.6628, 229.7, 0.221, 0
2484.0, -0.0517, 34.6628, 229.8, 0.221, 8e-04
2486.0, -0.0517, 34.6629, 229.7, 0.221, 8e-04
2488.0, -0.0519, 34.6629, 229.8, 0.221, 8e-04
2490.0, -0.0517, 34.6625, 229.8, 0.221, 8e-04
2492.0, -0.0526, 34.663, 229.8, 0.221, 8e-04
2494.0, -0.0535, 34.6629, 229.9, 0.221, 0
2496.0, -0.0536, 34.6627, 230, 0.221, 8e-04
2498.0, -0.0535, 34.6626, 229.8, 0.221, 8e-04
2500.0, -0.0538, 34.6626, 229.9, 0.221, 8e-04
2502.0, -0.0545, 34.6628, 229.9, 0.221, 8e-04
2504.0, -0.0552, 34.6628, 230, 0.221, 8e-04
2506.0, -0.0554, 34.6627, 230, 0.221, 8e-04
2508.0, -0.0556, 34.6626, 229.9, 0.221, 8e-04
2510.0, -0.056, 34.6626, 229.9, 0.221, 8e-04
2512.0, -0.0564, 34.6627, 230, 0.221, 8e-04
