CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00046_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:14 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_46_1
#DATE: 2016-03-02
#TIMEZONE: UTC
#CTD_START_TIME: 11:40:00
#CTD_START_LATITUDE: -48.0490
#CTD_START_LONGITUDE: 92.1430
#CTD_BOTTOM_TIME: 12:53:10
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 46
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1618.0, 2.4834, 34.6798, 182.8, 0.0115, 0.0024
1620.0, 2.4822, 34.6807, 182.9, 0.0113, 0.0016
1622.0, 2.4818, 34.6812, 182.8, 0.0114, 0.002
1624.0, 2.4808, 34.6818, 182.8, 0.0111, 0.0024
1626.0, 2.4792, 34.6826, 182.8, 0.0111, 0.002
1628.0, 2.481, 34.6817, 183, 0.0112, 0.002
1630.0, 2.4805, 34.6829, 183.2, 0.0111, 0.0016
1632.0, 2.4821, 34.6858, 183.2, 0.0112, 0.002
1634.0, 2.4818, 34.6863, 183.3, 0.0111, 0.0024
1636.0, 2.4815, 34.6859, 183.3, 0.0114, 0.0024
1638.0, 2.4805, 34.6867, 183.6, 0.0111, 0.0024
1640.0, 2.4787, 34.688, 183.6, 0.0112, 0.002
1642.0, 2.4716, 34.6891, 183.7, 0.0113, 0.002
1644.0, 2.466, 34.6904, 183.9, 0.0111, 0.002
1646.0, 2.4657, 34.6908, 184.1, 0.0114, 0.002
1648.0, 2.4643, 34.6918, 184.2, 0.0112, 0.0016
1650.0, 2.4619, 34.6923, 184.3, 0.0115, 0.002
1652.0, 2.4613, 34.6923, 184.3, 0.0114, 0.0016
1654.0, 2.4566, 34.6923, 184.5, 0.0113, 0.0016
1656.0, 2.4519, 34.6931, 184.7, 0.0113, 0.0016
1658.0, 2.4516, 34.6931, 184.6, 0.0112, 0.0016
1660.0, 2.4521, 34.6938, 184.7, 0.0112, 0.0016
1662.0, 2.4525, 34.6944, 184.7, 0.0111, 0.0016
1664.0, 2.4528, 34.6942, 184.7, 0.0112, 0.002
1666.0, 2.4533, 34.6941, 184.8, 0.0112, 0.002
1668.0, 2.4549, 34.6954, 184.9, 0.0111, 0.002
1670.0, 2.4558, 34.6966, 184.8, 0.0112, 0.0016
1672.0, 2.4557, 34.6968, 184.8, 0.0112, 0.002
1674.0, 2.4555, 34.6969, 185.1, 0.0113, 0.002
1676.0, 2.4545, 34.6982, 185.2, 0.0113, 0.0016
1678.0, 2.4538, 34.6988, 185.2, 0.0111, 0.0016
1680.0, 2.4532, 34.6994, 185.2, 0.011, 0.0028
1682.0, 2.4527, 34.6995, 185.5, 0.0112, 0.002
1684.0, 2.4524, 34.6994, 185.5, 0.0113, 0.002
1686.0, 2.4506, 34.7, 185.6, 0.0112, 0.002
1688.0, 2.4484, 34.7003, 185.6, 0.0112, 0.0016
1690.0, 2.4467, 34.7004, 185.7, 0.0112, 0.0016
1692.0, 2.4436, 34.7, 185.8, 0.0112, 0.002
1694.0, 2.4389, 34.6997, 185.9, 0.0113, 0.0016
1696.0, 2.4388, 34.7001, 185.7, 0.0111, 0.002
1698.0, 2.4381, 34.7006, 185.8, 0.0112, 0.002
1700.0, 2.438, 34.7012, 185.7, 0.0113, 0.0016
1702.0, 2.4379, 34.7017, 185.8, 0.0113, 0.002
1704.0, 2.4375, 34.7017, 185.9, 0.0111, 0.002
1706.0, 2.4363, 34.7022, 185.9, 0.0114, 0.0016
1708.0, 2.4362, 34.7023, 186, 0.0111, 0.0016
1710.0, 2.4358, 34.7035, 186, 0.0111, 0.0016
1712.0, 2.435, 34.7034, 186.1, 0.0111, 0.0016
1714.0, 2.4341, 34.704, 186.5, 0.0114, 0.0016
1716.0, 2.435, 34.7044, 186.3, 0.0113, 0.002
1718.0, 2.4342, 34.7045, 186.3, 0.0111, 0.0016
1720.0, 2.4308, 34.7049, 186.3, 0.0111, 0.0016
1722.0, 2.4232, 34.7059, 186.4, 0.0113, 0.0016
1724.0, 2.423, 34.7056, 186.5, 0.0114, 0.0016
1726.0, 2.417, 34.7076, 186.7, 0.0111, 0.0016
1728.0, 2.4164, 34.7082, 186.8, 0.0118, 0.0016
1730.0, 2.416, 34.7087, 186.6, 0.0115, 0.002
1732.0, 2.4101, 34.711, 186.6, 0.0112, 0.002
1734.0, 2.4061, 34.7111, 186.7, 0.0113, 0.002
1736.0, 2.4107, 34.7101, 187.1, 0.011, 0.002
1738.0, 2.4051, 34.7115, 187.1, 0.0112, 0.002
1740.0, 2.4043, 34.7118, 187.1, 0.0112, 0.0016
1742.0, 2.404, 34.7119, 187.3, 0.0112, 0.0016
1744.0, 2.4052, 34.7115, 187.5, 0.0113, 0.0016
1746.0, 2.4039, 34.7131, 187.6, 0.0112, 0.0016
1748.0, 2.4042, 34.7134, 187.4, 0.011, 0.0016
1750.0, 2.4033, 34.7139, 187.5, 0.0111, 0.0016
1752.0, 2.402, 34.7144, 187.8, 0.0112, 0.0016
1754.0, 2.4012, 34.7148, 188, 0.0114, 0.0016
1756.0, 2.3992, 34.7153, 188.1, 0.0113, 0.0016
1758.0, 2.3982, 34.7155, 188.2, 0.0111, 0.0016
1760.0, 2.3981, 34.7157, 188.2, 0.0112, 0.0016
1762.0, 2.3978, 34.7157, 188.6, 0.0112, 0.0016
1764.0, 2.3975, 34.7159, 188.3, 0.0112, 0.0016
1766.0, 2.3974, 34.7157, 188.4, 0.0112, 0.0016
1768.0, 2.3954, 34.7162, 188.5, 0.011, 0.0016
1770.0, 2.3933, 34.7165, 188.3, 0.0112, 0.0016
1772.0, 2.3916, 34.7169, 188.3, 0.0112, 0.0016
1774.0, 2.3915, 34.7173, 188.4, 0.0112, 0.0016
1776.0, 2.392, 34.7177, 188.5, 0.0111, 0.0016
1778.0, 2.3916, 34.7179, 188.7, 0.0113, 0.0016
1780.0, 2.3918, 34.7182, 188.6, 0.0112, 0.0016
1782.0, 2.3916, 34.7185, 188.6, 0.011, 0.002
1784.0, 2.3904, 34.7188, 188.6, 0.011, 0.002
1786.0, 2.3884, 34.719, 188.8, 0.0112, 0.0012
1788.0, 2.3848, 34.7199, 188.8, 0.0112, 0.0016
1790.0, 2.3833, 34.7204, 188.8, 0.0111, 0.0016
1792.0, 2.3826, 34.7207, 188.9, 0.0113, 0.0016
1794.0, 2.3802, 34.7213, 189, 0.0111, 0.0016
1796.0, 2.377, 34.7218, 189.2, 0.0111, 0.0016
1798.0, 2.3765, 34.7218, 189.3, 0.0114, 0.0016
1800.0, 2.3762, 34.7219, 189.4, 0.0112, 0.0016
1802.0, 2.3759, 34.722, 189.5, 0.0112, 0.0016
1804.0, 2.3758, 34.722, 189.6, 0.0113, 0.0012
1806.0, 2.376, 34.7221, 189.5, 0.011, 0.0016
1808.0, 2.3754, 34.7224, 189.7, 0.0113, 0.0016
1810.0, 2.3755, 34.7225, 189.4, 0.0111, 0.0016
1812.0, 2.3735, 34.7229, 189.6, 0.0113, 0.002
1814.0, 2.3687, 34.7237, 189.5, 0.0112, 0.0016
1816.0, 2.3666, 34.724, 189.6, 0.0112, 0.0016
1818.0, 2.3654, 34.7241, 189.5, 0.0111, 0.0016
1820.0, 2.3651, 34.7239, 189.7, 0.0111, 0.0012
1822.0, 2.3649, 34.724, 189.6, 0.0114, 0.0016
1824.0, 2.3645, 34.7239, 189.9, 0.0112, 0.0012
1826.0, 2.362, 34.7241, 189.9, 0.0112, 0.0016
1828.0, 2.3561, 34.7241, 189.9, 0.0111, 0.0016
1830.0, 2.3551, 34.7245, 190, 0.011, 0.0016
1832.0, 2.3536, 34.7248, 189.9, 0.011, 0.002
1834.0, 2.3532, 34.7244, 189.9, 0.0113, 0.0016
1836.0, 2.3517, 34.7251, 190.2, 0.0113, 0.0016
1838.0, 2.3492, 34.7251, 189.8, 0.0111, 0.0028
1840.0, 2.3481, 34.7251, 189.7, 0.0111, 0.0016
1842.0, 2.349, 34.725, 189.8, 0.0112, 0.0016
1844.0, 2.3468, 34.7253, 190, 0.011, 0.0016
1846.0, 2.343, 34.7253, 189.9, 0.0111, 0.0016
1848.0, 2.3411, 34.7252, 189.9, 0.0114, 0.0016
1850.0, 2.334, 34.7247, 190, 0.0111, 0.0016
1852.0, 2.3318, 34.7249, 190, 0.0109, 0.0012
1854.0, 2.3316, 34.725, 190, 0.0113, 0.0012
1856.0, 2.3309, 34.7253, 190, 0.0114, 0.0012
1858.0, 2.328, 34.726, 190.1, 0.011, 0.0012
1860.0, 2.322, 34.7269, 189.9, 0.0113, 0.0012
1862.0, 2.3203, 34.7271, 189.9, 0.0113, 0.0016
1864.0, 2.3188, 34.7275, 189.9, 0.0112, 0.0016
1866.0, 2.3185, 34.7276, 190.1, 0.0113, 0.0016
1868.0, 2.3198, 34.7273, 190.3, 0.0111, 0.0016
1870.0, 2.3176, 34.7279, 190.4, 0.0111, 0.0016
1872.0, 2.3175, 34.728, 190.4, 0.0113, 0.0012
1874.0, 2.317, 34.7283, 190.5, 0.0111, 0.0016
1876.0, 2.3167, 34.7282, 190.5, 0.0114, 0.0012
1878.0, 2.3166, 34.7281, 190.6, 0.0111, 0.0012
1880.0, 2.3161, 34.7285, 190.6, 0.011, 0.0012
1882.0, 2.3159, 34.7288, 190.8, 0.0111, 0.002
1884.0, 2.3148, 34.7292, 190.7, 0.011, 0.0012
1886.0, 2.3134, 34.7296, 190.6, 0.0111, 0.0016
1888.0, 2.3134, 34.7296, 190.7, 0.0112, 0.0016
1890.0, 2.3118, 34.7299, 190.9, 0.0112, 0.0012
1892.0, 2.3105, 34.7303, 191, 0.011, 0.0028
1894.0, 2.3095, 34.7304, 190.9, 0.0112, 0.0012
1896.0, 2.3078, 34.7308, 190.9, 0.0113, 0.0012
1898.0, 2.3036, 34.7317, 191, 0.0112, 0.0016
1900.0, 2.3018, 34.7321, 191.3, 0.0109, 0.0016
1902.0, 2.3011, 34.7323, 191.3, 0.0113, 8e-04
1904.0, 2.2985, 34.7328, 191.4, 0.0113, 8e-04
1906.0, 2.2973, 34.7329, 191.5, 0.011, 0.0012
1908.0, 2.2976, 34.7331, 191.5, 0.0111, 0.0016
1910.0, 2.2973, 34.7333, 191.7, 0.0111, 0.0016
1912.0, 2.2967, 34.7334, 191.6, 0.0111, 0.0012
1914.0, 2.2963, 34.7336, 191.7, 0.0111, 0.0016
1916.0, 2.2956, 34.7338, 192, 0.011, 0.0012
1918.0, 2.2932, 34.7345, 191.8, 0.0112, 0.0012
1920.0, 2.2922, 34.7346, 191.8, 0.0111, 0.0016
1922.0, 2.2918, 34.7345, 191.8, 0.0111, 0.0012
1924.0, 2.2929, 34.734, 191.9, 0.0112, 0.0016
1926.0, 2.2867, 34.7351, 192, 0.011, 0.0012
1928.0, 2.2857, 34.7353, 192, 0.0114, 0.0012
1930.0, 2.2843, 34.7356, 192, 0.0114, 0.0012
1932.0, 2.2838, 34.7356, 192.1, 0.0111, 0.0012
1934.0, 2.2834, 34.7356, 192.4, 0.0111, 8e-04
1936.0, 2.2817, 34.7359, 192.2, 0.0113, 0.0012
1938.0, 2.2808, 34.7361, 192.2, 0.0111, 0.0012
1940.0, 2.2787, 34.7364, 192.3, 0.0111, 0.0016
1942.0, 2.2774, 34.7366, 192.3, 0.0112, 0.0012
1944.0, 2.2767, 34.7368, 192.4, 0.011, 0.0012
1946.0, 2.2767, 34.7366, 192.5, 0.0111, 0.0012
1948.0, 2.2746, 34.7372, 192.5, 0.0111, 0.0012
1950.0, 2.2744, 34.7372, 192.5, 0.011, 0.0012
1952.0, 2.2735, 34.7373, 192.6, 0.0112, 0.0012
1954.0, 2.2744, 34.737, 192.8, 0.0111, 0.0016
1956.0, 2.2741, 34.7373, 192.7, 0.0111, 0.0012
1958.0, 2.2733, 34.7373, 192.8, 0.0111, 0.0012
1960.0, 2.2723, 34.7374, 192.5, 0.0111, 8e-04
1962.0, 2.2691, 34.7378, 192.6, 0.0111, 0.0012
1964.0, 2.2653, 34.7382, 192.7, 0.0112, 0.0012
1966.0, 2.2645, 34.7385, 192.8, 0.0112, 0.0016
1968.0, 2.2641, 34.7384, 192.9, 0.0111, 0.0012
1970.0, 2.2633, 34.7384, 192.9, 0.0112, 0.0016
1972.0, 2.2629, 34.7386, 192.9, 0.0112, 8e-04
1974.0, 2.2615, 34.7389, 193, 0.011, 0.0012
1976.0, 2.2561, 34.7397, 193.1, 0.0111, 8e-04
1978.0, 2.2534, 34.7398, 193.1, 0.0111, 0.0012
1980.0, 2.2528, 34.7398, 193.5, 0.011, 8e-04
1982.0, 2.2525, 34.7399, 193.2, 0.0111, 0.0016
1984.0, 2.2526, 34.7399, 193.2, 0.011, 8e-04
1986.0, 2.2525, 34.7399, 193.4, 0.0111, 0.0012
1988.0, 2.2516, 34.74, 193.5, 0.011, 8e-04
1990.0, 2.2506, 34.7403, 193.5, 0.0113, 8e-04
1992.0, 2.2497, 34.7404, 193.6, 0.011, 0.0012
1994.0, 2.241, 34.7414, 193.5, 0.0111, 0.0012
1996.0, 2.2359, 34.7417, 193.4, 0.011, 0.0012
1998.0, 2.2345, 34.7419, 193.6, 0.0113, 8e-04
2000.0, 2.2329, 34.742, 193.8, 0.0112, 8e-04
2002.0, 2.2312, 34.7423, 193.9, 0.0111, 8e-04
2004.0, 2.2301, 34.7422, 193.9, 0.0111, 8e-04
2006.0, 2.2297, 34.7424, 194, 0.0113, 8e-04
2008.0, 2.2293, 34.7424, 194.1, 0.0111, 8e-04
2010.0, 2.229, 34.7426, 194.1, 0.0111, 0.0012
2012.0, 2.2283, 34.7426, 194, 0.0111, 0.0012
2014.0, 2.2261, 34.743, 194, 0.0114, 0.0016
2016.0, 2.2239, 34.7432, 194.1, 0.0112, 0.0012
2018.0, 2.2226, 34.7432, 194, 0.0112, 0.0012
2020.0, 2.2206, 34.7433, 194.1, 0.0113, 8e-04
2022.0, 2.2201, 34.7432, 194.2, 0.0111, 8e-04
2024.0, 2.2199, 34.7432, 194.1, 0.0112, 8e-04
2026.0, 2.2196, 34.7434, 194.2, 0.0112, 8e-04
2028.0, 2.2195, 34.7433, 194.2, 0.0111, 8e-04
2030.0, 2.2186, 34.7435, 194.3, 0.0111, 8e-04
2032.0, 2.217, 34.7437, 194.3, 0.0112, 4e-04
2034.0, 2.2152, 34.7438, 194.5, 0.0112, 8e-04
2036.0, 2.2147, 34.7439, 194.4, 0.0112, 8e-04
2038.0, 2.2109, 34.7443, 194.5, 0.0111, 8e-04
2040.0, 2.2071, 34.7445, 194.4, 0.0111, 4e-04
2042.0, 2.2041, 34.7449, 194.4, 0.011, 4e-04
2044.0, 2.2007, 34.7451, 194.6, 0.0114, 0.0024
2046.0, 2.1994, 34.7451, 194.5, 0.0113, 4e-04
2048.0, 2.1977, 34.7454, 194.6, 0.0111, 8e-04
2050.0, 2.1958, 34.7455, 194.8, 0.0113, 4e-04
2052.0, 2.1939, 34.7458, 195, 0.0111, 8e-04
2054.0, 2.1918, 34.7459, 194.8, 0.0111, 0.0012
2056.0, 2.1926, 34.7458, 194.9, 0.0111, 0.0012
2058.0, 2.1892, 34.7462, 195, 0.0112, 8e-04
2060.0, 2.1866, 34.7465, 195, 0.0112, 8e-04
2062.0, 2.1856, 34.7467, 195.1, 0.0111, 8e-04
2064.0, 2.1849, 34.7464, 194.9, 0.011, 4e-04
2066.0, 2.1855, 34.7463, 195, 0.0112, 0.0016
2068.0, 2.1806, 34.7471, 195.4, 0.011, 8e-04
2070.0, 2.1789, 34.7472, 195.3, 0.0112, 8e-04
2072.0, 2.1777, 34.7472, 195.2, 0.011, 8e-04
2074.0, 2.176, 34.7473, 195.3, 0.0111, 8e-04
2076.0, 2.1749, 34.7475, 195.5, 0.011, 8e-04
2078.0, 2.1744, 34.7475, 195.3, 0.011, 4e-04
2080.0, 2.1736, 34.7476, 195.5, 0.0111, 8e-04
2082.0, 2.173, 34.7477, 195.4, 0.0111, 0.0012
2084.0, 2.1705, 34.7479, 195.5, 0.0113, 4e-04
2086.0, 2.1687, 34.7481, 195.5, 0.0111, 4e-04
2088.0, 2.1673, 34.7483, 195.7, 0.0113, 8e-04
2090.0, 2.1637, 34.7485, 195.7, 0.0112, 8e-04
2092.0, 2.1613, 34.7486, 195.7, 0.0112, 8e-04
2094.0, 2.1592, 34.7488, 195.8, 0.0111, 8e-04
2096.0, 2.1529, 34.7492, 195.9, 0.0111, 4e-04
2098.0, 2.1395, 34.7497, 195.9, 0.0111, 4e-04
2100.0, 2.1387, 34.7495, 195.9, 0.0111, 4e-04
2102.0, 2.138, 34.7496, 196.1, 0.011, 4e-04
2104.0, 2.1372, 34.7497, 196.2, 0.011, 4e-04
2106.0, 2.1365, 34.75, 196.2, 0.011, 0.0012
2108.0, 2.1372, 34.7499, 196.3, 0.0111, 0.0012
2110.0, 2.1306, 34.7504, 196.2, 0.0112, 8e-04
2112.0, 2.13, 34.7504, 196.2, 0.0112, 8e-04
2114.0, 2.1299, 34.7504, 196.2, 0.0109, 0.0012
2116.0, 2.1304, 34.7505, 196.4, 0.0111, 8e-04
2118.0, 2.1265, 34.7508, 196.6, 0.0112, 8e-04
2120.0, 2.1252, 34.7509, 196.4, 0.0112, 8e-04
2122.0, 2.1216, 34.751, 196.7, 0.0112, 4e-04
2124.0, 2.1198, 34.751, 196.4, 0.0112, 8e-04
2126.0, 2.1193, 34.751, 196.6, 0.0112, 8e-04
2128.0, 2.1193, 34.7512, 196.7, 0.0111, 8e-04
2130.0, 2.1179, 34.7512, 196.7, 0.0111, 4e-04
2132.0, 2.1155, 34.7513, 196.7, 0.0111, 4e-04
2134.0, 2.1104, 34.7515, 196.8, 0.0111, 4e-04
2136.0, 2.1095, 34.7516, 196.7, 0.011, 4e-04
2138.0, 2.1093, 34.7516, 196.8, 0.0112, 8e-04
2140.0, 2.1084, 34.7515, 197.1, 0.0111, 8e-04
2142.0, 2.1076, 34.7516, 196.9, 0.011, 4e-04
2144.0, 2.1073, 34.7516, 196.9, 0.011, 8e-04
2146.0, 2.107, 34.7515, 197, 0.0112, 4e-04
2148.0, 2.1063, 34.7518, 197.1, 0.011, 4e-04
2150.0, 2.1055, 34.7519, 197, 0.0112, 0.0012
2152.0, 2.103, 34.752, 197, 0.0111, 4e-04
2154.0, 2.1035, 34.7518, 197.1, 0.0111, 0.0012
2156.0, 2.0961, 34.7523, 197.2, 0.0111, 4e-04
2158.0, 2.0933, 34.7524, 197.4, 0.011, 8e-04
2160.0, 2.0918, 34.7524, 197.2, 0.0112, 4e-04
2162.0, 2.091, 34.7523, 197.3, 0.0111, 8e-04
2164.0, 2.0912, 34.7524, 197.3, 0.0113, 4e-04
2166.0, 2.09, 34.7524, 197.4, 0.0111, 8e-04
2168.0, 2.0881, 34.7526, 197.4, 0.011, 4e-04
2170.0, 2.0877, 34.7526, 197.5, 0.011, 0.0016
2172.0, 2.0874, 34.7525, 197.5, 0.011, 4e-04
2174.0, 2.0857, 34.7526, 197.4, 0.0112, 4e-04
2176.0, 2.0838, 34.7528, 197.6, 0.0111, 4e-04
2178.0, 2.0816, 34.7528, 197.5, 0.011, 4e-04
2180.0, 2.0799, 34.7529, 197.7, 0.0112, 4e-04
2182.0, 2.0792, 34.7528, 197.6, 0.0111, 4e-04
2184.0, 2.0789, 34.7528, 197.5, 0.011, 4e-04
2186.0, 2.0784, 34.7527, 197.5, 0.011, 4e-04
2188.0, 2.0777, 34.7531, 197.9, 0.011, 4e-04
2190.0, 2.0748, 34.7532, 197.6, 0.0111, 4e-04
2192.0, 2.0759, 34.753, 197.6, 0.0112, 0.0012
2194.0, 2.0718, 34.7532, 197.8, 0.0111, 4e-04
2196.0, 2.0677, 34.7534, 197.9, 0.0111, 4e-04
2198.0, 2.0656, 34.7533, 197.7, 0.011, 8e-04
2200.0, 2.0626, 34.7534, 197.7, 0.0112, 8e-04
2202.0, 2.0637, 34.7534, 197.8, 0.0111, 8e-04
2204.0, 2.0628, 34.7534, 198.2, 0.011, 8e-04
2206.0, 2.0592, 34.7532, 197.9, 0.0112, 0.0012
2208.0, 2.0568, 34.7534, 197.8, 0.011, 4e-04
2210.0, 2.0504, 34.7536, 197.8, 0.0111, 4e-04
2212.0, 2.049, 34.7534, 197.9, 0.0111, 8e-04
2214.0, 2.0454, 34.7535, 198, 0.011, 0.0012
2216.0, 2.045, 34.7534, 198, 0.0111, 4e-04
2218.0, 2.0443, 34.7535, 198.1, 0.0109, 4e-04
2220.0, 2.0439, 34.7535, 198.1, 0.0109, 8e-04
2222.0, 2.0435, 34.7535, 198, 0.011, 4e-04
2224.0, 2.0428, 34.7536, 198, 0.0111, 4e-04
2226.0, 2.0423, 34.7535, 198, 0.011, 4e-04
2228.0, 2.0417, 34.7536, 198.2, 0.011, 4e-04
2230.0, 2.0408, 34.7537, 198.2, 0.011, 0.0028
2232.0, 2.0405, 34.7536, 198, 0.0112, 4e-04
2234.0, 2.041, 34.7536, 198.1, 0.0113, 8e-04
2236.0, 2.0407, 34.7536, 198.1, 0.011, 8e-04
2238.0, 2.0387, 34.7537, 198.2, 0.0112, 8e-04
2240.0, 2.0347, 34.754, 198.5, 0.011, 4e-04
2242.0, 2.0324, 34.7537, 198.3, 0.011, 4e-04
2244.0, 2.0305, 34.7539, 198.2, 0.011, 4e-04
2246.0, 2.0262, 34.7536, 198.2, 0.0111, 4e-04
2248.0, 2.024, 34.7537, 198.3, 0.0109, 8e-04
2250.0, 2.0233, 34.7538, 198.4, 0.011, 4e-04
2252.0, 2.022, 34.7537, 198.5, 0.011, 4e-04
2254.0, 2.0222, 34.7537, 198.5, 0.011, 4e-04
2256.0, 2.0209, 34.7539, 198.5, 0.011, 4e-04
2258.0, 2.0217, 34.7538, 198.4, 0.0111, 4e-04
2260.0, 2.0188, 34.7538, 198.4, 0.0111, 4e-04
2262.0, 2.019, 34.7537, 198.5, 0.0113, 0.0012
2264.0, 2.0172, 34.7538, 198.7, 0.011, 8e-04
2266.0, 2.017, 34.7538, 198.6, 0.0115, 8e-04
2268.0, 2.0179, 34.7537, 198.7, 0.0111, 0.0012
2270.0, 2.012, 34.754, 198.5, 0.011, 4e-04
2272.0, 2.0099, 34.7538, 198.6, 0.0111, 4e-04
2274.0, 2.0094, 34.7538, 198.5, 0.0111, 4e-04
2276.0, 2.0085, 34.7538, 198.4, 0.0111, 8e-04
2278.0, 2.0034, 34.754, 198.5, 0.0111, 8e-04
2280.0, 2.0029, 34.7538, 198.5, 0.0111, 4e-04
2282.0, 1.998, 34.754, 198.5, 0.0111, 8e-04
2284.0, 1.9983, 34.7538, 198.6, 0.011, 4e-04
2286.0, 1.9899, 34.7541, 198.8, 0.011, 4e-04
2288.0, 1.9865, 34.7539, 199, 0.011, 0.0016
2290.0, 1.9847, 34.7539, 198.7, 0.0112, 8e-04
2292.0, 1.9876, 34.7539, 198.8, 0.011, 8e-04
2294.0, 1.9843, 34.7539, 198.9, 0.0112, 4e-04
2296.0, 1.9796, 34.7541, 198.9, 0.011, 4e-04
2298.0, 1.9777, 34.7541, 198.8, 0.011, 4e-04
2300.0, 1.976, 34.754, 198.9, 0.0112, 8e-04
2302.0, 1.9771, 34.7538, 198.9, 0.011, 8e-04
2304.0, 1.9689, 34.7539, 198.9, 0.011, 4e-04
2306.0, 1.965, 34.7537, 199.3, 0.011, 4e-04
2308.0, 1.9624, 34.7538, 199, 0.0111, 8e-04
2310.0, 1.9594, 34.7539, 199, 0.0111, 8e-04
2312.0, 1.9509, 34.7537, 199.2, 0.0112, 0.0024
2314.0, 1.9493, 34.7536, 199, 0.0111, 4e-04
2316.0, 1.947, 34.7538, 199.2, 0.011, 4e-04
2318.0, 1.9466, 34.7536, 199.1, 0.011, 4e-04
2320.0, 1.9468, 34.7537, 199.2, 0.011, 4e-04
2322.0, 1.9443, 34.7536, 199.3, 0.011, 4e-04
2324.0, 1.9424, 34.7538, 199.3, 0.0112, 4e-04
2326.0, 1.9386, 34.7539, 199.2, 0.0111, 4e-04
2328.0, 1.9404, 34.7538, 199.2, 0.0111, 8e-04
2330.0, 1.9393, 34.7538, 199.3, 0.0112, 8e-04
2332.0, 1.9383, 34.7537, 199.3, 0.0112, 4e-04
2334.0, 1.9314, 34.7541, 199.5, 0.011, 4e-04
2336.0, 1.9188, 34.7538, 199.5, 0.011, 4e-04
2338.0, 1.9146, 34.7535, 199.3, 0.0112, 8e-04
2340.0, 1.9196, 34.7533, 199.4, 0.011, 8e-04
2342.0, 1.9151, 34.7534, 199.5, 0.0112, 4e-04
2344.0, 1.9144, 34.7535, 199.5, 0.0112, 4e-04
2346.0, 1.9145, 34.7534, 199.6, 0.011, 8e-04
2348.0, 1.9145, 34.7534, 199.6, 0.011, 0.002
2350.0, 1.9131, 34.7533, 199.7, 0.011, 4e-04
2352.0, 1.909, 34.7536, 199.7, 0.011, 4e-04
2354.0, 1.9074, 34.7536, 199.6, 0.0112, 4e-04
2356.0, 1.9061, 34.7535, 199.5, 0.0111, 8e-04
2358.0, 1.9071, 34.7533, 199.6, 0.011, 8e-04
2360.0, 1.9045, 34.7533, 199.7, 0.011, 4e-04
2362.0, 1.9028, 34.7534, 199.6, 0.011, 8e-04
2364.0, 1.8997, 34.7535, 199.6, 0.011, 4e-04
2366.0, 1.8982, 34.7534, 199.7, 0.011, 8e-04
2368.0, 1.8951, 34.7533, 199.9, 0.0111, 4e-04
2370.0, 1.8921, 34.7532, 199.7, 0.0113, 4e-04
2372.0, 1.8907, 34.7532, 199.7, 0.0109, 4e-04
2374.0, 1.89, 34.7532, 199.8, 0.011, 4e-04
2376.0, 1.8894, 34.7532, 199.8, 0.011, 4e-04
2378.0, 1.8884, 34.753, 199.9, 0.011, 4e-04
2380.0, 1.8855, 34.7529, 199.9, 0.011, 4e-04
2382.0, 1.8838, 34.7531, 199.9, 0.0111, 4e-04
2384.0, 1.8822, 34.753, 199.8, 0.0111, 4e-04
2386.0, 1.882, 34.7531, 199.9, 0.0111, 4e-04
2388.0, 1.8818, 34.753, 199.9, 0.0111, 4e-04
2390.0, 1.8818, 34.7529, 200, 0.011, 4e-04
2392.0, 1.8802, 34.753, 200, 0.0112, 4e-04
2394.0, 1.8783, 34.7529, 200, 0.0109, 8e-04
2396.0, 1.8778, 34.7529, 199.9, 0.0111, 4e-04
2398.0, 1.8768, 34.753, 200.2, 0.011, 4e-04
2400.0, 1.8759, 34.7529, 200, 0.011, 4e-04
2402.0, 1.8718, 34.7528, 200.1, 0.011, 0.0036
2404.0, 1.8714, 34.7528, 200, 0.0112, 4e-04
2406.0, 1.8703, 34.7529, 200, 0.0111, 4e-04
2408.0, 1.8706, 34.7528, 200.2, 0.011, 8e-04
2410.0, 1.869, 34.7528, 200.1, 0.0111, 4e-04
2412.0, 1.8686, 34.7526, 200.2, 0.011, 8e-04
2414.0, 1.8648, 34.7527, 200.2, 0.0111, 4e-04
2416.0, 1.8609, 34.7525, 200.2, 0.0111, 8e-04
2418.0, 1.8604, 34.7525, 200.1, 0.0111, 4e-04
2420.0, 1.8582, 34.7524, 200.2, 0.0111, 4e-04
2422.0, 1.858, 34.7524, 200, 0.011, 0.0012
2424.0, 1.8586, 34.7525, 200, 0.011, 4e-04
2426.0, 1.8583, 34.7525, 200.2, 0.0112, 4e-04
2428.0, 1.8578, 34.7524, 200.2, 0.0112, 4e-04
