CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00162_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:04:34 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 162
CASTNO = 1
CTDID = 33RO20071215_CTD_162_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 04:28:00
CTD_START_LATITUDE = -64.2483
CTD_START_LONGITUDE = -102.9965
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1259.0, 1.9353, 34.7207, 184.8
1260.0, 1.9373, 34.7203, 184.9
1261.0, 1.9335, 34.721, 184.9
1262.0, 1.9314, 34.7212, 184.8
1263.0, 1.9295, 34.7217, 184.8
1264.0, 1.9292, 34.7216, 184.7
1265.0, 1.9287, 34.7216, 184.8
1266.0, 1.9277, 34.7217, 184.9
1267.0, 1.9271, 34.7217, 184.9
1268.0, 1.927, 34.7216, 184.9
1269.0, 1.9267, 34.7217, 184.8
1270.0, 1.9289, 34.7216, 184.9
1271.0, 1.9288, 34.7214, 184.8
1272.0, 1.9253, 34.7219, 184.8
1273.0, 1.9234, 34.722, 184.9
1274.0, 1.9231, 34.7221, 184.9
1275.0, 1.9227, 34.7221, 185.1
1276.0, 1.9216, 34.722, 185.2
1277.0, 1.9227, 34.7219, 185.2
1278.0, 1.9239, 34.7218, 185.3
1279.0, 1.9216, 34.722, 185.2
1280.0, 1.92, 34.7225, 185.1
1281.0, 1.9178, 34.7225, 185.1
1282.0, 1.9179, 34.7225, 185.1
1283.0, 1.9177, 34.7224, 185.1
1284.0, 1.9174, 34.7224, 185.2
1285.0, 1.917, 34.7224, 185.4
1286.0, 1.9178, 34.7223, 185.5
1287.0, 1.917, 34.7226, 185.5
1288.0, 1.9161, 34.7227, 185.6
1289.0, 1.9156, 34.7226, 185.5
1290.0, 1.9146, 34.7227, 185.4
1291.0, 1.9143, 34.7229, 185.3
1292.0, 1.9142, 34.7229, 185.3
1293.0, 1.9134, 34.7228, 185.3
1294.0, 1.9102, 34.7231, 185.4
1295.0, 1.9088, 34.7235, 185.5
1296.0, 1.9078, 34.7234, 185.6
1297.0, 1.9071, 34.7234, 185.7
1298.0, 1.907, 34.7234, 185.7
1299.0, 1.9066, 34.7236, 185.8
1300.0, 1.9065, 34.7235, 185.8
1301.0, 1.9049, 34.7237, 185.9
1302.0, 1.9033, 34.7237, 185.8
1303.0, 1.9028, 34.7237, 185.8
1304.0, 1.902, 34.724, 185.8
1305.0, 1.9018, 34.7239, 185.8
1306.0, 1.9011, 34.724, 185.8
1307.0, 1.8988, 34.7241, 185.9
1308.0, 1.8977, 34.7242, 185.8
1309.0, 1.8967, 34.7244, 185.9
1310.0, 1.8974, 34.724, 185.9
1311.0, 1.8976, 34.7242, 186
1312.0, 1.8934, 34.7246, 186
1313.0, 1.8925, 34.7246, 186
1314.0, 1.8919, 34.7247, 186
1315.0, 1.8913, 34.7249, 186
1316.0, 1.8912, 34.7247, 186.1
1317.0, 1.8911, 34.7247, 186.1
1318.0, 1.8901, 34.7248, 186.2
1319.0, 1.8896, 34.7248, 186.2
1320.0, 1.8905, 34.7246, 186.3
1321.0, 1.8898, 34.725, 186.3
1322.0, 1.8872, 34.7252, 186.4
1323.0, 1.887, 34.7251, 186.3
1324.0, 1.8867, 34.7252, 186.4
1325.0, 1.8865, 34.7253, 186.4
1326.0, 1.8862, 34.7253, 186.3
1327.0, 1.8852, 34.7253, 186.4
1328.0, 1.8846, 34.7252, 186.4
1329.0, 1.8849, 34.7252, 186.4
1330.0, 1.8861, 34.7248, 186.4
1331.0, 1.8871, 34.7252, 186.4
1332.0, 1.884, 34.7256, 186.4
1333.0, 1.8818, 34.7257, 186.4
1334.0, 1.8807, 34.7259, 186.3
1335.0, 1.8799, 34.7258, 186.1
1336.0, 1.8796, 34.7257, 186.2
1337.0, 1.8792, 34.726, 186
1338.0, 1.879, 34.7258, 186.1
1339.0, 1.8787, 34.7258, 186.2
1340.0, 1.8776, 34.7259, 186.3
1341.0, 1.8809, 34.7258, 186.3
1342.0, 1.8794, 34.7259, 186.3
1343.0, 1.8766, 34.7259, 186.2
1344.0, 1.8742, 34.7262, 186.2
1345.0, 1.8738, 34.7264, 186.2
1346.0, 1.8726, 34.7263, 186.4
1347.0, 1.8706, 34.7263, 186.5
1348.0, 1.8703, 34.7263, 186.6
1349.0, 1.87, 34.7263, 186.6
1350.0, 1.8726, 34.7261, 186.8
1351.0, 1.871, 34.7263, 186.8
1352.0, 1.868, 34.7267, 186.7
1353.0, 1.8667, 34.7267, 186.5
1354.0, 1.8661, 34.7267, 186.5
1355.0, 1.8655, 34.7266, 186.5
1356.0, 1.8648, 34.7267, 186.5
1357.0, 1.8642, 34.7265, 186.5
1358.0, 1.8648, 34.7266, 186.6
1359.0, 1.8671, 34.7267, 186.6
1360.0, 1.8635, 34.727, 186.6
1361.0, 1.8624, 34.7269, 186.5
1362.0, 1.8621, 34.727, 186.4
1363.0, 1.8622, 34.7268, 186.5
1364.0, 1.8614, 34.7268, 186.5
1365.0, 1.8603, 34.7269, 186.7
1366.0, 1.8636, 34.7267, 187
1367.0, 1.8598, 34.727, 187.1
1368.0, 1.8576, 34.7272, 187.2
1369.0, 1.857, 34.7273, 187.1
1370.0, 1.8562, 34.7271, 187
1371.0, 1.8544, 34.7272, 186.9
1372.0, 1.8534, 34.7271, 186.9
1373.0, 1.8527, 34.7273, 186.9
1374.0, 1.8523, 34.7274, 187.1
1375.0, 1.8522, 34.7272, 187.1
1376.0, 1.8528, 34.7271, 187.2
1377.0, 1.8501, 34.7276, 187.3
1378.0, 1.8487, 34.7277, 187.2
1379.0, 1.848, 34.7275, 187.2
1380.0, 1.8474, 34.7276, 187.2
1381.0, 1.8459, 34.7276, 187.2
1382.0, 1.8436, 34.7279, 187.3
1383.0, 1.8426, 34.728, 187.3
1384.0, 1.8433, 34.7277, 187.4
1385.0, 1.8442, 34.7278, 187.4
1386.0, 1.8411, 34.728, 187.5
1387.0, 1.84, 34.7281, 187.4
1388.0, 1.8384, 34.7282, 187.5
1389.0, 1.8374, 34.7281, 187.5
1390.0, 1.8369, 34.7281, 187.5
1391.0, 1.8365, 34.7281, 187.5
1392.0, 1.8371, 34.728, 187.5
1393.0, 1.8384, 34.7283, 187.4
1394.0, 1.8364, 34.7282, 187.3
1395.0, 1.8348, 34.7284, 187.2
1396.0, 1.8327, 34.7284, 187.2
1397.0, 1.8311, 34.7286, 187.2
1398.0, 1.8301, 34.7285, 187.3
1399.0, 1.8299, 34.7285, 187.4
1400.0, 1.8294, 34.7285, 187.6
1401.0, 1.8302, 34.7282, 187.7
1402.0, 1.8296, 34.7283, 187.7
1403.0, 1.8267, 34.7288, 187.7
1404.0, 1.8268, 34.7287, 187.7
1405.0, 1.8266, 34.7288, 187.7
1406.0, 1.8266, 34.7288, 187.7
1407.0, 1.8265, 34.7287, 187.6
1408.0, 1.8252, 34.7288, 187.8
1409.0, 1.825, 34.7288, 187.9
1410.0, 1.8258, 34.7285, 187.9
1411.0, 1.8253, 34.7286, 188
1412.0, 1.8235, 34.729, 188
1413.0, 1.8229, 34.7289, 188.1
1414.0, 1.8226, 34.729, 188
1415.0, 1.8214, 34.7292, 188
1416.0, 1.8208, 34.729, 187.9
1417.0, 1.8199, 34.7291, 187.9
1418.0, 1.819, 34.7292, 187.9
1419.0, 1.8194, 34.729, 187.9
1420.0, 1.8205, 34.7289, 188
1421.0, 1.8179, 34.7292, 188.1
1422.0, 1.8174, 34.7295, 188
1423.0, 1.8173, 34.7295, 188
1424.0, 1.8164, 34.7295, 187.9
1425.0, 1.8157, 34.7295, 187.9
1426.0, 1.8149, 34.7292, 187.9
1427.0, 1.8138, 34.7295, 188
1428.0, 1.813, 34.7295, 188
1429.0, 1.8138, 34.7292, 188.2
1430.0, 1.8152, 34.7296, 188.2
1431.0, 1.8107, 34.7297, 188.1
1432.0, 1.8094, 34.7299, 188
1433.0, 1.809, 34.7299, 187.9
1434.0, 1.809, 34.73, 187.9
1435.0, 1.8091, 34.7301, 188
1436.0, 1.8092, 34.73, 188.1
1437.0, 1.8091, 34.7302, 188.3
1438.0, 1.8092, 34.73, 188.4
1439.0, 1.8093, 34.7299, 188.5
1440.0, 1.8103, 34.7298, 188.6
1441.0, 1.8088, 34.7301, 188.6
1442.0, 1.8079, 34.7304, 188.4
1443.0, 1.807, 34.7304, 188.3
1444.0, 1.8064, 34.7304, 188.3
1445.0, 1.8061, 34.7305, 188.5
1446.0, 1.8056, 34.7304, 188.6
1447.0, 1.805, 34.7304, 188.8
1448.0, 1.8041, 34.7304, 188.9
1449.0, 1.8033, 34.7303, 188.9
1450.0, 1.8028, 34.7301, 188.8
1451.0, 1.8036, 34.7301, 188.8
1452.0, 1.7981, 34.7308, 188.8
1453.0, 1.7976, 34.7306, 188.8
1454.0, 1.7972, 34.7307, 188.7
1455.0, 1.7969, 34.7307, 188.7
1456.0, 1.7966, 34.7307, 188.8
1457.0, 1.7952, 34.7309, 188.8
1458.0, 1.7946, 34.7309, 188.9
1459.0, 1.7936, 34.7309, 189
1460.0, 1.793, 34.7307, 189
1461.0, 1.7967, 34.7305, 189.1
1462.0, 1.7932, 34.7308, 189
1463.0, 1.7887, 34.731, 188.9
1464.0, 1.7873, 34.7312, 188.8
1465.0, 1.7865, 34.731, 188.8
1466.0, 1.785, 34.7311, 189
1467.0, 1.7836, 34.731, 189.1
1468.0, 1.7824, 34.7311, 189.2
1469.0, 1.7835, 34.7308, 189.2
1470.0, 1.78, 34.7312, 189.2
1471.0, 1.7794, 34.7313, 189.1
1472.0, 1.7785, 34.7313, 189.1
1473.0, 1.7779, 34.7313, 189.1
1474.0, 1.7762, 34.7314, 189.1
1475.0, 1.7755, 34.7312, 189.2
1476.0, 1.7743, 34.7313, 189.4
1477.0, 1.7764, 34.7316, 189.5
1478.0, 1.776, 34.7315, 189.4
1479.0, 1.772, 34.7316, 189.2
1480.0, 1.7712, 34.7318, 189
1481.0, 1.7708, 34.7316, 188.9
1482.0, 1.77, 34.7316, 188.8
1483.0, 1.7698, 34.7318, 188.8
1484.0, 1.769, 34.7315, 189.1
1485.0, 1.7686, 34.7313, 189.2
1486.0, 1.7718, 34.7316, 189.4
1487.0, 1.7722, 34.7315, 189.4
1488.0, 1.7688, 34.7316, 189.4
1489.0, 1.7679, 34.7315, 189.3
1490.0, 1.7677, 34.7317, 189.2
1491.0, 1.767, 34.7315, 189.2
1492.0, 1.7665, 34.7316, 189.2
1493.0, 1.7656, 34.7316, 189.2
1494.0, 1.7657, 34.7315, 189.3
1495.0, 1.7665, 34.7316, 189.4
1496.0, 1.765, 34.7317, 189.4
1497.0, 1.7647, 34.7317, 189.5
1498.0, 1.764, 34.7318, 189.5
1499.0, 1.7628, 34.7316, 189.5
1500.0, 1.7615, 34.7317, 189.4
1501.0, 1.7611, 34.7315, 189.4
1502.0, 1.7633, 34.7316, 189.3
1503.0, 1.7603, 34.7317, 189.3
1504.0, 1.7577, 34.7318, 189.2
1505.0, 1.7576, 34.7317, 189.1
1506.0, 1.7576, 34.7318, 189.1
1507.0, 1.7571, 34.7319, 189.1
1508.0, 1.7555, 34.732, 189.2
1509.0, 1.7524, 34.7321, 189.3
1510.0, 1.7518, 34.7319, 189.5
1511.0, 1.7541, 34.7319, 189.8
1512.0, 1.7548, 34.7319, 189.9
1513.0, 1.7514, 34.7322, 189.9
1514.0, 1.7477, 34.7323, 189.9
1515.0, 1.7471, 34.732, 189.7
1516.0, 1.7464, 34.7319, 189.7
1517.0, 1.7457, 34.7318, 189.7
1518.0, 1.7467, 34.7316, 189.7
1519.0, 1.7452, 34.732, 189.8
1520.0, 1.7449, 34.732, 189.8
1521.0, 1.7445, 34.732, 189.8
1522.0, 1.7436, 34.7319, 189.7
1523.0, 1.7413, 34.7321, 189.7
1524.0, 1.7395, 34.7322, 189.7
1525.0, 1.738, 34.7322, 189.7
1526.0, 1.7373, 34.732, 189.8
1527.0, 1.7366, 34.7322, 189.8
1528.0, 1.7358, 34.7323, 189.9
1529.0, 1.7353, 34.7324, 190
1530.0, 1.7351, 34.7325, 190.1
1531.0, 1.7347, 34.7326, 190.1
1532.0, 1.7335, 34.7326, 190.2
1533.0, 1.7333, 34.7327, 190.3
1534.0, 1.7327, 34.7325, 190.4
1535.0, 1.7321, 34.7326, 190.4
1536.0, 1.7313, 34.7326, 190.4
1537.0, 1.7308, 34.7327, 190.4
1538.0, 1.7303, 34.7327, 190.4
1539.0, 1.7298, 34.7326, 190.4
1540.0, 1.7295, 34.7326, 190.5
1541.0, 1.7294, 34.7326, 190.5
1542.0, 1.7287, 34.7326, 190.5
1543.0, 1.7273, 34.7328, 190.5
1544.0, 1.7266, 34.7329, 190.5
1545.0, 1.7265, 34.7328, 190.4
1546.0, 1.7254, 34.7328, 190.4
1547.0, 1.7241, 34.7327, 190.4
1548.0, 1.7234, 34.7327, 190.4
1549.0, 1.7232, 34.7325, 190.4
1550.0, 1.7221, 34.7328, 190.4
1551.0, 1.7217, 34.7327, 190.4
1552.0, 1.7216, 34.7327, 190.5
1553.0, 1.7197, 34.7329, 190.4
1554.0, 1.7175, 34.7329, 190.4
1555.0, 1.7161, 34.7329, 190.4
1556.0, 1.7158, 34.7329, 190.4
1557.0, 1.7159, 34.7328, 190.5
1558.0, 1.716, 34.7326, 190.6
1559.0, 1.7157, 34.7326, 190.6
1560.0, 1.7131, 34.7329, 190.6
1561.0, 1.7124, 34.7328, 190.5
1562.0, 1.7115, 34.7328, 190.4
1563.0, 1.7111, 34.7329, 190.3
1564.0, 1.7107, 34.7328, 190.3
1565.0, 1.7105, 34.7329, 190.2
1566.0, 1.7094, 34.7328, 190.2
1567.0, 1.7086, 34.7329, 190.3
1568.0, 1.7086, 34.7327, 190.3
1569.0, 1.7086, 34.7327, 190.4
1570.0, 1.7087, 34.7327, 190.5
1571.0, 1.7092, 34.7326, 190.6
1572.0, 1.7083, 34.7327, 190.7
1573.0, 1.708, 34.7328, 190.7
1574.0, 1.7074, 34.7328, 190.6
1575.0, 1.7067, 34.7327, 190.5
1576.0, 1.7054, 34.7328, 190.5
1577.0, 1.7046, 34.7328, 190.4
1578.0, 1.7034, 34.7327, 190.5
1579.0, 1.7029, 34.7327, 190.6
1580.0, 1.7022, 34.7327, 190.7
1581.0, 1.7021, 34.7326, 190.7
1582.0, 1.7017, 34.7326, 190.7
1583.0, 1.6996, 34.7328, 190.6
1584.0, 1.6982, 34.733, 190.5
1585.0, 1.697, 34.7328, 190.4
1586.0, 1.6956, 34.7328, 190.5
1587.0, 1.6945, 34.733, 190.5
1588.0, 1.6937, 34.7331, 190.7
1589.0, 1.6933, 34.7329, 190.8
1590.0, 1.692, 34.733, 190.9
1591.0, 1.691, 34.733, 191
1592.0, 1.6907, 34.7328, 191
1593.0, 1.69, 34.7329, 191
1594.0, 1.689, 34.7331, 191
1595.0, 1.688, 34.7329, 190.9
1596.0, 1.6868, 34.7329, 190.9
1597.0, 1.6857, 34.733, 191
1598.0, 1.6844, 34.7331, 191
1599.0, 1.6834, 34.7332, 191.1
1600.0, 1.6847, 34.733, 191.2
1601.0, 1.6851, 34.733, 191.2
1602.0, 1.683, 34.7331, 191.1
1603.0, 1.6817, 34.7331, 191
1604.0, 1.6812, 34.7331, 190.8
1605.0, 1.6808, 34.7333, 190.7
1606.0, 1.6809, 34.7331, 190.7
1607.0, 1.6805, 34.7332, 190.7
1608.0, 1.6796, 34.733, 190.9
1609.0, 1.6785, 34.7331, 191
1610.0, 1.6783, 34.7329, 191
1611.0, 1.6809, 34.7331, 191
1612.0, 1.677, 34.7332, 191
1613.0, 1.6764, 34.7331, 190.9
1614.0, 1.6727, 34.7332, 190.8
1615.0, 1.6717, 34.733, 190.7
1616.0, 1.6702, 34.7331, 190.7
1617.0, 1.6692, 34.7331, 190.8
1618.0, 1.6684, 34.7329, 190.8
1619.0, 1.6684, 34.733, 190.8
1620.0, 1.675, 34.7332, 190.9
1621.0, 1.6698, 34.7333, 190.9
1622.0, 1.6673, 34.7332, 190.9
1623.0, 1.6656, 34.7334, 191
1624.0, 1.6651, 34.7331, 191
1625.0, 1.6634, 34.7331, 191
1626.0, 1.6618, 34.733, 191.1
1627.0, 1.6599, 34.733, 191.2
1628.0, 1.6616, 34.7327, 191.3
1629.0, 1.6593, 34.733, 191.4
1630.0, 1.6579, 34.733, 191.5
1631.0, 1.6576, 34.733, 191.4
1632.0, 1.6565, 34.7332, 191.5
1633.0, 1.6548, 34.7333, 191.4
1634.0, 1.6535, 34.7331, 191.4
1635.0, 1.653, 34.7333, 191.3
1636.0, 1.6522, 34.7332, 191.2
1637.0, 1.6521, 34.7332, 191.2
1638.0, 1.6523, 34.7331, 191.2
1639.0, 1.6525, 34.733, 191.4
1640.0, 1.6516, 34.7333, 191.5
1641.0, 1.6511, 34.7333, 191.6
1642.0, 1.6509, 34.7334, 191.6
1643.0, 1.6505, 34.7336, 191.5
1644.0, 1.6485, 34.7335, 191.5
1645.0, 1.6464, 34.7333, 191.5
1646.0, 1.6453, 34.7333, 191.5
1647.0, 1.6458, 34.733, 191.6
1648.0, 1.6415, 34.7333, 191.7
1649.0, 1.6404, 34.7333, 191.7
1650.0, 1.6398, 34.7334, 191.7
1651.0, 1.639, 34.7332, 191.7
1652.0, 1.6386, 34.7331, 191.7
1653.0, 1.6384, 34.7332, 191.7
1654.0, 1.6381, 34.7333, 191.7
1655.0, 1.6363, 34.7334, 191.7
1656.0, 1.6334, 34.7334, 191.7
1657.0, 1.6308, 34.7332, 191.7
1658.0, 1.6298, 34.7331, 191.7
1659.0, 1.6293, 34.7331, 191.7
1660.0, 1.6286, 34.7332, 191.7
1661.0, 1.6261, 34.7331, 191.8
1662.0, 1.6259, 34.7332, 191.8
1663.0, 1.6257, 34.7332, 191.8
1664.0, 1.625, 34.7334, 191.7
1665.0, 1.6233, 34.7335, 191.7
1666.0, 1.6218, 34.7336, 191.6
1667.0, 1.6212, 34.7336, 191.6
1668.0, 1.6212, 34.7335, 191.6
1669.0, 1.6205, 34.7337, 191.7
1670.0, 1.6193, 34.7335, 191.8
1671.0, 1.6184, 34.7335, 192.1
1672.0, 1.6233, 34.7337, 192.4
1673.0, 1.6184, 34.7337, 192.4
1674.0, 1.6154, 34.7335, 192.2
1675.0, 1.6153, 34.7336, 192
1676.0, 1.6153, 34.7336, 191.8
1677.0, 1.6149, 34.7336, 191.9
1678.0, 1.6139, 34.7337, 191.9
1679.0, 1.6132, 34.7334, 192
1680.0, 1.6124, 34.7335, 192.1
1681.0, 1.6122, 34.7334, 192.2
1682.0, 1.6154, 34.7335, 192.3
1683.0, 1.6126, 34.7336, 192.2
1684.0, 1.6101, 34.7334, 192.1
1685.0, 1.6087, 34.7336, 192.1
1686.0, 1.6084, 34.7334, 192
1687.0, 1.6081, 34.7335, 192
1688.0, 1.6081, 34.7334, 192
1689.0, 1.6075, 34.7335, 192.1
1690.0, 1.6074, 34.7334, 192.3
1691.0, 1.6075, 34.7334, 192.5
1692.0, 1.6098, 34.7332, 192.6
1693.0, 1.6069, 34.7337, 192.7
1694.0, 1.6061, 34.7336, 192.6
1695.0, 1.606, 34.7335, 192.5
1696.0, 1.6058, 34.7336, 192.3
1697.0, 1.605, 34.7337, 192.1
1698.0, 1.6043, 34.7335, 192.1
1699.0, 1.6032, 34.7334, 192.2
1700.0, 1.6049, 34.7335, 192.3
1701.0, 1.6044, 34.7334, 192.3
1702.0, 1.6011, 34.7336, 192.5
1703.0, 1.6006, 34.7336, 192.5
1704.0, 1.5991, 34.7337, 192.5
1705.0, 1.5984, 34.7335, 192.6
1706.0, 1.5975, 34.7335, 192.6
1707.0, 1.5967, 34.7333, 192.6
1708.0, 1.599, 34.7332, 192.6
1709.0, 1.5951, 34.7334, 192.6
1710.0, 1.593, 34.7335, 192.6
1711.0, 1.5926, 34.7333, 192.7
1712.0, 1.5919, 34.7334, 192.7
1713.0, 1.5913, 34.7335, 192.7
1714.0, 1.5905, 34.7335, 192.7
1715.0, 1.5901, 34.7334, 192.7
1716.0, 1.5894, 34.7333, 192.6
1717.0, 1.5921, 34.7333, 192.5
1718.0, 1.589, 34.7335, 192.5
1719.0, 1.5871, 34.7335, 192.4
1720.0, 1.586, 34.7336, 192.3
1721.0, 1.5858, 34.7335, 192.4
1722.0, 1.5855, 34.7336, 192.4
1723.0, 1.5853, 34.7336, 192.6
1724.0, 1.5847, 34.7333, 192.6
1725.0, 1.5841, 34.7334, 192.8
1726.0, 1.5868, 34.7333, 192.8
1727.0, 1.5843, 34.7336, 192.9
1728.0, 1.5823, 34.7336, 193.1
1729.0, 1.5814, 34.7336, 193
1730.0, 1.5798, 34.7335, 193
1731.0, 1.5785, 34.7335, 192.8
1732.0, 1.5785, 34.7334, 192.9
1733.0, 1.5783, 34.7334, 192.9
1734.0, 1.5776, 34.7333, 193
1735.0, 1.5781, 34.7334, 193
1736.0, 1.576, 34.7336, 193
1737.0, 1.5759, 34.7336, 192.8
1738.0, 1.5754, 34.7338, 192.7
1739.0, 1.575, 34.7337, 192.5
1740.0, 1.5743, 34.7336, 192.4
1741.0, 1.574, 34.7334, 192.5
1742.0, 1.5737, 34.7334, 192.6
1743.0, 1.5758, 34.7333, 192.7
1744.0, 1.5734, 34.7336, 192.8
1745.0, 1.5732, 34.7335, 192.9
1746.0, 1.5726, 34.7335, 193
1747.0, 1.572, 34.7336, 193.1
1748.0, 1.5718, 34.7334, 193.2
1749.0, 1.5728, 34.7332, 193.1
1750.0, 1.5712, 34.7335, 193.1
1751.0, 1.5691, 34.7336, 193
1752.0, 1.5681, 34.7334, 192.9
1753.0, 1.5666, 34.7335, 192.9
1754.0, 1.5656, 34.7334, 192.8
1755.0, 1.565, 34.7335, 192.8
1756.0, 1.5642, 34.7334, 192.8
1757.0, 1.5634, 34.7332, 192.9
1758.0, 1.5621, 34.7335, 192.9
1759.0, 1.561, 34.7332, 193
1760.0, 1.5609, 34.7331, 193.1
1761.0, 1.5593, 34.7334, 193.3
1762.0, 1.5593, 34.7334, 193.3
1763.0, 1.5585, 34.7334, 193.2
1764.0, 1.557, 34.7335, 193.2
1765.0, 1.5562, 34.7335, 193.2
1766.0, 1.5556, 34.7333, 193.1
1767.0, 1.5554, 34.7332, 193.2
1768.0, 1.5542, 34.7333, 193.2
1769.0, 1.5543, 34.7331, 193.3
1770.0, 1.5518, 34.7333, 193.3
1771.0, 1.5513, 34.7333, 193.4
1772.0, 1.5507, 34.7333, 193.3
1773.0, 1.5496, 34.733, 193.2
1774.0, 1.5484, 34.7334, 193.1
1775.0, 1.5478, 34.7331, 193.2
1776.0, 1.5457, 34.7332, 193.2
1777.0, 1.5443, 34.7331, 193.2
1778.0, 1.5463, 34.733, 193.3
1779.0, 1.5451, 34.733, 193.4
1780.0, 1.5437, 34.7331, 193.4
1781.0, 1.5428, 34.7332, 193.4
1782.0, 1.5425, 34.7331, 193.4
1783.0, 1.5418, 34.7331, 193.3
1784.0, 1.5412, 34.733, 193.3
1785.0, 1.5416, 34.733, 193.3
1786.0, 1.5414, 34.7331, 193.3
1787.0, 1.5399, 34.7331, 193.4
1788.0, 1.538, 34.7331, 193.4
1789.0, 1.5366, 34.7332, 193.4
1790.0, 1.536, 34.7329, 193.4
1791.0, 1.5356, 34.7332, 193.4
1792.0, 1.5348, 34.7329, 193.4
1793.0, 1.5337, 34.7329, 193.3
1794.0, 1.5323, 34.7331, 193.4
1795.0, 1.5315, 34.733, 193.4
1796.0, 1.53, 34.733, 193.6
1797.0, 1.529, 34.7329, 193.6
1798.0, 1.5288, 34.7329, 193.6
1799.0, 1.5285, 34.733, 193.7
1800.0, 1.5265, 34.7329, 193.7
1801.0, 1.5247, 34.7329, 193.6
1802.0, 1.5242, 34.733, 193.7
1803.0, 1.524, 34.7328, 193.7
1804.0, 1.5234, 34.7328, 193.7
1805.0, 1.5219, 34.7329, 193.6
1806.0, 1.5213, 34.7329, 193.5
1807.0, 1.5209, 34.7329, 193.4
1808.0, 1.5201, 34.7331, 193.3
1809.0, 1.5189, 34.7329, 193.2
1810.0, 1.5171, 34.7328, 193.4
1811.0, 1.5176, 34.7325, 193.6
1812.0, 1.5155, 34.7328, 193.7
1813.0, 1.5138, 34.7329, 193.7
1814.0, 1.5131, 34.7329, 193.7
1815.0, 1.5128, 34.7327, 193.6
1816.0, 1.5112, 34.7327, 193.6
1817.0, 1.5097, 34.7328, 193.7
1818.0, 1.5092, 34.7326, 193.7
1819.0, 1.5084, 34.7326, 193.8
1820.0, 1.5129, 34.7328, 193.9
1821.0, 1.5088, 34.7328, 193.9
1822.0, 1.5067, 34.7328, 193.8
1823.0, 1.5057, 34.7327, 193.5
1824.0, 1.505, 34.7326, 193.5
1825.0, 1.5042, 34.7326, 193.3
1826.0, 1.5042, 34.7325, 193.4
1827.0, 1.5037, 34.7324, 193.5
1828.0, 1.5032, 34.7326, 193.6
1829.0, 1.5033, 34.7325, 193.6
1830.0, 1.5055, 34.7327, 193.6
1831.0, 1.5037, 34.7328, 193.4
1832.0, 1.503, 34.7326, 193.4
1833.0, 1.5022, 34.7326, 193.4
1834.0, 1.5018, 34.7327, 193.3
1835.0, 1.5014, 34.7325, 193.3
1836.0, 1.5009, 34.7326, 193.4
1837.0, 1.5011, 34.7324, 193.6
1838.0, 1.502, 34.7325, 193.7
1839.0, 1.4996, 34.7326, 193.7
1840.0, 1.4993, 34.7326, 193.7
1841.0, 1.4993, 34.7325, 193.7
1842.0, 1.499, 34.7324, 193.7
1843.0, 1.4977, 34.7325, 193.8
1844.0, 1.4974, 34.7323, 193.7
1845.0, 1.4963, 34.7324, 193.7
1846.0, 1.4958, 34.7323, 193.8
1847.0, 1.495, 34.7324, 193.7
1848.0, 1.4939, 34.7324, 193.8
1849.0, 1.4937, 34.7323, 193.8
1850.0, 1.4924, 34.7323, 193.9
1851.0, 1.4914, 34.7322, 194
1852.0, 1.4914, 34.7324, 194.1
1853.0, 1.4915, 34.7324, 194.2
1854.0, 1.4899, 34.7323, 194.1
1855.0, 1.4907, 34.7321, 194
1856.0, 1.4878, 34.7325, 194
1857.0, 1.4866, 34.7325, 193.9
1858.0, 1.4853, 34.7323, 193.8
1859.0, 1.4843, 34.7324, 193.9
1860.0, 1.484, 34.7323, 193.9
1861.0, 1.4841, 34.7324, 194
1862.0, 1.4836, 34.7323, 194
1863.0, 1.4845, 34.7321, 193.9
1864.0, 1.4842, 34.7324, 194
1865.0, 1.4809, 34.7326, 194.1
1866.0, 1.4805, 34.7325, 194
1867.0, 1.48, 34.7323, 194.1
1868.0, 1.4794, 34.7323, 194.2
1869.0, 1.479, 34.7324, 194.3
1870.0, 1.4794, 34.7322, 194.3
1871.0, 1.4776, 34.7325, 194.3
1872.0, 1.4765, 34.7324, 194.3
1873.0, 1.4755, 34.7322, 194.3
1874.0, 1.4744, 34.7322, 194.3
1875.0, 1.4742, 34.7321, 194.3
1876.0, 1.4734, 34.7322, 194.3
1877.0, 1.4732, 34.7319, 194.3
