CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04016Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 09SS20130704_CTD_16_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 09:10:10
CTD_START_LATITUDE = -32.2611101177645
CTD_START_LONGITUDE = 112.860854882236
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.2617716047904
CTD_BOTTOM_LONGITUDE = 112.861700505988
CTD_END_TIME = 
CTD_END_LATITUDE = -32.2608991237525
CTD_END_LONGITUDE = 112.859740185629
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2196, 2.28759717941284, 34.7137184143066, 166.368011474609, 8.62308406829834, 93.8687515258789, 0.000485318014398217
2198, 2.28704023361206, 34.7137413024902, 166.428817749023, 8.6086254119873, 93.8681640625, 0.000485318014398217
2200, 2.28625130653381, 34.7138824462891, 166.419921875, 8.56369781494141, 93.8606338500977, 0.000485318014398217
2202, 2.28569626808167, 34.7138900756836, 166.480377197266, 9.20573234558105, 93.8642883300781, 0.000485318014398217
2204, 2.28358912467957, 34.7140769958496, 166.522079467773, 9.35704517364502, 93.865234375, 0.000485318014398217
2206, 2.28137564659119, 34.7141723632812, 166.586303710938, 9.05340385437012, 93.856315612793, 0.000485318014398217
2208, 2.28069233894348, 34.714298248291, 166.600524902344, 9.0333080291748, 93.8612594604492, 0.000485318014398217
2210, 2.27835822105408, 34.7144737243652, 166.713653564453, 8.76110935211182, 93.8669586181641, 0.000485318014398217
2212, 2.27252244949341, 34.7148246765137, 166.698486328125, 9.8984317779541, 93.8621444702148, 0.000485318014398217
2214, 2.26936435699463, 34.7151222229004, 166.707946777344, 9.9009313583374, 93.859992980957, 0.000485318014398217
2216, 2.26697492599487, 34.715087890625, 166.77604675293, 9.64606094360352, 93.8646240234375, 0.000485318014398217
2218, 2.2660801410675, 34.7150840759277, 167.030563354492, 9.53239250183105, 93.8722839355469, 0.000485318014398217
2220, 2.2640905380249, 34.7153701782227, 167.098983764648, 10.3622827529907, 93.8684310913086, 0.000485318014398217
2222, 2.26110458374023, 34.715503692627, 167.071319580078, 9.9773416519165, 93.8684005737305, 0.000485318014398217
2224, 2.25825238227844, 34.7156944274902, 167.169219970703, 9.08454990386963, 93.8649215698242, 0.000485318014398217
2226, 2.25438475608826, 34.7160186767578, 167.264633178711, 9.10750675201416, 93.8639755249023, 0.000485318014398217
2228, 2.25379610061646, 34.7159843444824, 167.305862426758, 9.22136211395264, 93.8603210449219, 0.000485318014398217
2230, 2.25343680381775, 34.7159156799316, 167.396545410156, 9.10157775878906, 93.8622665405273, 0.000485318014398217
2232, 2.25233507156372, 34.7160530090332, 167.425399780273, 8.82478141784668, 93.8674774169922, 0.000485318014398217
2234, 2.24921226501465, 34.7161979675293, 167.507339477539, 8.67627906799316, 93.8594589233398, 0.000485318014398217
2236, 2.24675941467285, 34.7163124084473, 167.476196289062, 9.20537757873535, 93.8654632568359, 0.000485318014398217
2238, 2.24626421928406, 34.7164077758789, 167.476928710938, 9.79314994812012, 93.8610534667969, 0.000485318014398217
2240, 2.24427533149719, 34.7164649963379, 167.517288208008, 8.94048976898193, 93.8667907714844, 0.000485318014398217
2242, 2.24128723144531, 34.7166786193848, 167.559432983398, 8.91347980499268, 93.863151550293, 0.000485318014398217
2244, 2.23936057090759, 34.7167282104492, 167.496627807617, 8.91551494598389, 93.8575134277344, 0.000485318014398217
2246, 2.23876929283142, 34.7167816162109, 167.532455444336, 9.58584499359131, 93.8604125976562, 0.000485318014398217
2248, 2.23609304428101, 34.7168769836426, 167.608642578125, 9.02565956115723, 93.8627243041992, 0.000485318014398217
2250, 2.23640608787537, 34.7169036865234, 167.670120239258, 8.46767807006836, 93.8647232055664, 0.000485318014398217
2252, 2.23189616203308, 34.7172050476074, 167.716491699219, 8.17718505859375, 93.8478775024414, 0.000485318014398217
2254, 2.23034381866455, 34.7173080444336, 167.750396728516, 8.07908058166504, 93.8570175170898, 0.000485318014398217
2256, 2.2289662361145, 34.7173500061035, 167.701751708984, 8.00327396392822, 93.8577880859375, 0.000485318014398217
2258, 2.22684144973755, 34.7174835205078, 167.804916381836, 8.57658004760742, 93.8601837158203, 0.000485318014398217
2260, 2.22804474830627, 34.7174644470215, 167.835113525391, 8.50552177429199, 93.8640823364258, 0.000485318014398217
2262, 2.22680449485779, 34.7174911499023, 167.879455566406, 8.65590858459473, 93.8582763671875, 0.000485318014398217
2264, 2.22473335266113, 34.7175941467285, 167.918228149414, 9.43405818939209, 93.8498916625977, 0.000485318014398217
2266, 2.22351288795471, 34.7176666259766, 167.852691650391, 9.5463285446167, 93.8634262084961, 0.000485318014398217
2268, 2.22233843803406, 34.7177619934082, 167.912902832031, 8.72158145904541, 93.8557357788086, 0.000485318014398217
2270, 2.22175717353821, 34.7177276611328, 167.911224365234, 8.44729614257812, 93.8534622192383, 0.000485318014398217
2272, 2.2211320400238, 34.7177429199219, 167.993774414062, 10.2982273101807, 93.8624267578125, 0.000485318014398217
2274, 2.21926355361938, 34.7179298400879, 168.01708984375, 10.1693239212036, 93.8665008544922, 0.000485318014398217
2276, 2.21705412864685, 34.7180213928223, 167.988143920898, 10.2006759643555, 93.8607788085938, 0.000485318014398217
2278, 2.21513295173645, 34.7181167602539, 168.000030517578, 8.86967277526855, 93.8583450317383, 0.000485318014398217
2280, 2.21300005912781, 34.7182464599609, 168.126647949219, 7.20230484008789, 93.8589553833008, 0.000485318014398217
2282, 2.21238160133362, 34.71826171875, 168.2021484375, 8.98554420471191, 93.8573150634766, 0.000485318014398217
2284, 2.20966577529907, 34.718391418457, 168.274368286133, 9.8324499130249, 93.8592681884766, 0.000485318014398217
2286, 2.20661377906799, 34.7186470031738, 168.298599243164, 9.41691589355469, 93.857795715332, 0.000485318014398217
2288, 2.20392465591431, 34.718620300293, 168.353149414062, 8.987624168396, 93.8606033325195, 0.000485318014398217
2290, 2.20126795768738, 34.7189064025879, 168.37043762207, 8.22570896148682, 93.8573150634766, 0.000485318014398217
2292, 2.20135402679443, 34.7186813354492, 168.407073974609, 9.63356399536133, 93.8617706298828, 0.000485318014398217
2294, 2.19540405273438, 34.7191734313965, 168.480438232422, 9.76953792572021, 93.860221862793, 0.000485318014398217
2296, 2.19510221481323, 34.7192039489746, 168.479370117188, 9.32192516326904, 93.8624649047852, 0.000485318014398217
2298, 2.19155621528625, 34.7193489074707, 168.506851196289, 9.36056804656982, 93.8680572509766, 0.000485318014398217
2300, 2.19023680686951, 34.7193717956543, 168.586547851562, 9.1170597076416, 93.8326873779297, 0.000485318014398217
2302, 2.18815517425537, 34.7194328308105, 168.583999633789, 8.93463230133057, 93.8600311279297, 0.000485318014398217
2304, 2.1861515045166, 34.7196731567383, 168.58381652832, 8.68016242980957, 93.8586502075195, 0.000485318014398217
2306, 2.18536281585693, 34.719612121582, 168.691619873047, 9.3416919708252, 93.8635787963867, 0.000485318014398217
2308, 2.18449568748474, 34.7196273803711, 168.733901977539, 8.81555271148682, 93.8645248413086, 0.000485318014398217
2310, 2.1830050945282, 34.7197151184082, 168.863403320312, 9.38198184967041, 93.8622207641602, 0.000485318014398217
2312, 2.17980599403381, 34.7198448181152, 168.848373413086, 8.73067951202393, 93.8726425170898, 0.000485318014398217
2314, 2.17757129669189, 34.7200012207031, 168.838821411133, 8.73215961456299, 93.8577880859375, 0.000485318014398217
2316, 2.17673707008362, 34.7200164794922, 168.824844360352, 7.34109926223755, 93.8498916625977, 0.000485318014398217
2318, 2.17633008956909, 34.7200775146484, 168.865020751953, 7.66122579574585, 93.8528594970703, 0.000485318014398217
2320, 2.175448179245, 34.720027923584, 168.89811706543, 8.36707592010498, 93.872917175293, 0.000485318014398217
2322, 2.17459416389465, 34.720085144043, 169.034896850586, 8.02096557617188, 93.8668518066406, 0.000485318014398217
2324, 2.1722149848938, 34.7202453613281, 169.073028564453, 9.27031898498535, 93.8462905883789, 0.000485318014398217
2326, 2.17075109481812, 34.7204208374023, 169.208862304688, 9.14718723297119, 93.8609848022461, 0.000485318014398217
2328, 2.16438961029053, 34.7205810546875, 169.254058837891, 9.27710247039795, 93.8534469604492, 0.000485318014398217
2330, 2.16354966163635, 34.7206573486328, 169.221099853516, 9.45641136169434, 93.8638076782227, 0.000485318014398217
2332, 2.16280603408813, 34.7207260131836, 169.189056396484, 9.98744678497314, 93.8711242675781, 0.000485318014398217
2334, 2.15951895713806, 34.7208480834961, 169.254592895508, 9.02711486816406, 93.8691329956055, 0.000485318014398217
2336, 2.15613913536072, 34.7209167480469, 169.348236083984, 7.37009954452515, 93.8687515258789, 0.000485318014398217
2338, 2.15545845031738, 34.7210540771484, 169.389434814453, 7.53838729858398, 93.8712692260742, 0.000485318014398217
2340, 2.15500092506409, 34.7209053039551, 169.372741699219, 9.02134418487549, 93.8657913208008, 0.000485318014398217
2342, 2.1536877155304, 34.7210006713867, 169.446197509766, 8.79073333740234, 93.8651885986328, 0.000485318014398217
2344, 2.15199089050293, 34.7210807800293, 169.441436767578, 9.55466556549072, 93.8684921264648, 0.000485318014398217
2346, 2.15138268470764, 34.7211303710938, 169.516738891602, 9.023606300354, 93.8710479736328, 0.000485318014398217
2348, 2.15066885948181, 34.7211799621582, 169.565002441406, 9.20089435577393, 93.8669357299805, 0.000485318014398217
2350, 2.1475715637207, 34.7213134765625, 169.592163085938, 7.94908428192139, 93.8678817749023, 0.000485318014398217
2352, 2.14420366287231, 34.721508026123, 169.624282836914, 8.66808128356934, 93.8732376098633, 0.000485318014398217
2354, 2.14200115203857, 34.7215690612793, 169.677276611328, 8.7278470993042, 93.8616180419922, 0.000485318014398217
2356, 2.14093661308289, 34.7214622497559, 169.664154052734, 9.4803638458252, 93.8633499145508, 0.000485318014398217
2358, 2.14048075675964, 34.7215766906738, 169.661285400391, 8.96075248718262, 93.8629760742188, 0.000485318014398217
2360, 2.13951468467712, 34.7215690612793, 169.685516357422, 9.34547519683838, 93.8690032958984, 0.000485318014398217
2362, 2.1353132724762, 34.7218017578125, 169.757186889648, 8.34734535217285, 93.8663940429688, 0.000485318014398217
2364, 2.13418412208557, 34.7218551635742, 169.787887573242, 8.50062561035156, 93.8610229492188, 0.000485318014398217
2366, 2.13379526138306, 34.7217597961426, 169.769348144531, 7.95592308044434, 93.8716506958008, 0.000485318014398217
2368, 2.13355040550232, 34.7218284606934, 169.799209594727, 9.02082347869873, 93.8668594360352, 0.000485318014398217
2370, 2.13178420066833, 34.7218055725098, 169.857086181641, 9.47475624084473, 93.8619766235352, 0.000485318014398217
2372, 2.12660384178162, 34.7221412658691, 169.916870117188, 9.14101505279541, 93.8707885742188, 0.000485318014398217
2374, 2.12180614471436, 34.7222747802734, 169.929824829102, 8.09360122680664, 93.8756103515625, 0.000485318014398217
2376, 2.12091374397278, 34.7223052978516, 169.976333618164, 8.56301593780518, 93.873161315918, 0.000485318014398217
2378, 2.11998462677002, 34.7223014831543, 170.074325561523, 7.78417921066284, 93.8769073486328, 0.000485318014398217
2380, 2.11915707588196, 34.7222480773926, 170.136932373047, 8.40675354003906, 93.8616943359375, 0.000485318014398217
2382, 2.11886501312256, 34.7223052978516, 170.159774780273, 8.35995388031006, 93.8804397583008, 0.000485318014398217
2384, 2.11584329605103, 34.7223358154297, 170.160385131836, 8.05024814605713, 93.8700332641602, 0.000485318014398217
2386, 2.11290717124939, 34.7225036621094, 170.216247558594, 8.96627330780029, 93.8705825805664, 0.000485318014398217
2388, 2.11202645301819, 34.7225456237793, 170.277938842773, 7.57069683074951, 93.8773193359375, 0.000485318014398217
2390, 2.1113293170929, 34.7225456237793, 170.320022583008, 8.73386192321777, 93.868049621582, 0.000485318014398217
2392, 2.10992980003357, 34.7226676940918, 170.37126159668, 8.88694286346436, 93.8737945556641, 0.000485318014398217
2394, 2.10670161247253, 34.7227630615234, 170.480026245117, 8.98885059356689, 93.8722076416016, 0.000485318014398217
2396, 2.10577487945557, 34.722827911377, 170.529983520508, 9.76143550872803, 93.873664855957, 0.000485318014398217
2398, 2.10483026504517, 34.7228088378906, 170.541030883789, 8.86101150512695, 93.8731231689453, 0.000485318014398217
2400, 2.10039281845093, 34.7229118347168, 170.572601318359, 8.61723518371582, 93.8743286132812, 0.000485318014398217
2402, 2.09851050376892, 34.7230377197266, 170.584671020508, 8.77887344360352, 93.8680877685547, 0.000485318014398217
2404, 2.09797525405884, 34.7230033874512, 170.695205688477, 9.27026557922363, 93.8764572143555, 0.000485318014398217
2406, 2.09625124931335, 34.7230377197266, 170.726364135742, 9.79376316070557, 93.8577194213867, 0.000485318014398217
2408, 2.09484910964966, 34.7231178283691, 170.706451416016, 9.17657852172852, 93.8732757568359, 0.000485318014398217
2410, 2.09442949295044, 34.723014831543, 170.755111694336, 9.3610315322876, 93.8815155029297, 0.000485318014398217
2412, 2.09385395050049, 34.7230415344238, 170.795791625977, 9.16495895385742, 93.8713455200195, 0.000485318014398217
2414, 2.09261584281921, 34.7231063842773, 170.856216430664, 9.05158615112305, 93.87646484375, 0.000485318014398217
2416, 2.09029412269592, 34.7232398986816, 170.857192993164, 8.54927158355713, 93.8751373291016, 0.000485318014398217
2418, 2.09002757072449, 34.7230796813965, 170.921203613281, 8.37811946868896, 93.8698654174805, 0.000485318014398217
2420, 2.09014177322388, 34.7231826782227, 170.918014526367, 9.01253223419189, 93.86865234375, 0.000485318014398217
2422, 2.09022212028503, 34.7231712341309, 170.958999633789, 8.71827697753906, 93.8760223388672, 0.000485318014398217
2424, 2.09060978889465, 34.7230682373047, 171.001434326172, 9.32443046569824, 93.8736801147461, 0.000485318014398217
2426, 2.09042048454285, 34.7231330871582, 170.964797973633, 8.01216316223145, 93.867919921875, 0.000485318014398217
2428, 2.08997511863708, 34.7232131958008, 170.9638671875, 9.44267845153809, 93.8696136474609, 0.000485318014398217
2430, 2.09017848968506, 34.7232818603516, 170.964340209961, 8.91079902648926, 93.8731460571289, 0.000485318014398217
2432, 2.09050917625427, 34.7231369018555, 171.08430480957, 9.66261577606201, 93.872428894043, 0.000485318014398217
2434, 2.09124064445496, 34.7230796813965, 171.084838867188, 9.29541873931885, 93.8680648803711, 0.000485318014398217
2436, 2.09131264686584, 34.7230529785156, 171.045013427734, 8.44467926025391, 93.866584777832, 0.000485318014398217
2438, 2.09130883216858, 34.7230834960938, 171.103317260742, 7.61955881118774, 93.8655319213867, 0.000485318014398217
2440, 2.09069013595581, 34.7232208251953, 171.115127563477, 7.96842956542969, 93.8682708740234, 0.000485318014398217
2442, 2.0865044593811, 34.7233390808105, 171.132141113281, 8.72060680389404, 93.8713760375977, 0.000485318014398217
2444, 2.08554482460022, 34.7233657836914, 171.148254394531, 7.74608564376831, 93.8695373535156, 0.000485318014398217
2446, 2.08489751815796, 34.7234573364258, 171.231506347656, 9.58882522583008, 93.868408203125, 0.000485318014398217
2448, 2.08394455909729, 34.7235221862793, 171.306777954102, 8.72161388397217, 93.865348815918, 0.000485318014398217
2450, 2.08224987983704, 34.7234649658203, 171.295272827148, 8.62383556365967, 93.8733901977539, 0.000485318014398217
2452, 2.0817494392395, 34.7234535217285, 171.205978393555, 8.32393074035645, 93.8686828613281, 0.000485318014398217
2454, 2.08122372627258, 34.7235641479492, 171.331985473633, 7.96616744995117, 93.8719177246094, 0.000485318014398217
2456, 2.08030581474304, 34.7235107421875, 171.400451660156, 8.13427448272705, 93.8705673217773, 0.000485318014398217
2458, 2.08001232147217, 34.7235412597656, 171.356246948242, 8.90614032745361, 93.8652954101562, 0.000485318014398217
2460, 2.07846117019653, 34.7236938476562, 171.386367797852, 9.62062454223633, 93.8636856079102, 0.000485318014398217
2462, 2.07611346244812, 34.7238006591797, 171.378829956055, 9.41971683502197, 93.8669738769531, 0.000485318014398217
2464, 2.07470417022705, 34.7237510681152, 171.441101074219, 9.3823299407959, 93.8671035766602, 0.000485318014398217
2466, 2.074458360672, 34.7237777709961, 171.510604858398, 9.0714282989502, 93.8699722290039, 0.000485318014398217
2468, 2.07391142845154, 34.723804473877, 171.555541992188, 9.48181915283203, 93.8660278320312, 0.000485318014398217
2470, 2.07306718826294, 34.7237319946289, 171.591857910156, 8.89369583129883, 93.8737716674805, 0.000485318014398217
2472, 2.07095193862915, 34.7239761352539, 171.649658203125, 9.15883827209473, 93.8686447143555, 0.000485318014398217
2474, 2.06826663017273, 34.7240409851074, 171.632293701172, 9.69632530212402, 93.8655700683594, 0.000485318014398217
2476, 2.065269947052, 34.7241477966309, 171.619781494141, 9.00829982757568, 93.8680572509766, 0.000485318014398217
2478, 2.06180930137634, 34.7243270874023, 171.723068237305, 8.28755474090576, 93.8690414428711, 0.000485318014398217
2480, 2.05652785301208, 34.7244529724121, 171.75602722168, 7.95172071456909, 93.8650131225586, 0.000485318014398217
2482, 2.05488061904907, 34.724552154541, 171.804168701172, 7.9266676902771, 93.8669204711914, 0.000485318014398217
2484, 2.05447697639465, 34.7244606018066, 171.80517578125, 8.37669563293457, 93.8641510009766, 0.000485318014398217
2486, 2.05306386947632, 34.7245788574219, 171.919830322266, 8.89762878417969, 93.8673324584961, 0.000485318014398217
2488, 2.05160975456238, 34.7244606018066, 172.0361328125, 8.69539451599121, 93.8682174682617, 0.000485318014398217
2490, 2.04898428916931, 34.7246475219727, 172.161514282227, 10.0995244979858, 93.8671798706055, 0.000485318014398217
2492, 2.04864692687988, 34.7245864868164, 172.178512573242, 9.47643280029297, 93.8617477416992, 0.000485318014398217
2494, 2.04749011993408, 34.7246742248535, 172.232498168945, 8.70914363861084, 93.8695907592773, 0.000485318014398217
2496, 2.04402875900269, 34.7247695922852, 172.336532592773, 8.36988830566406, 93.8669204711914, 0.000485318014398217
2498, 2.04193449020386, 34.7248077392578, 172.333221435547, 9.2752161026001, 93.8735733032227, 0.000485318014398217
2500, 2.04585099220276, 34.7245330810547, 172.424835205078, 8.71648025512695, 93.8651657104492, 0.000485318014398217
2502, 2.0420069694519, 34.7247047424316, 172.504745483398, 9.19858646392822, 93.873649597168, 0.000485318014398217
2504, 2.04001522064209, 34.7248039245605, 172.538055419922, 8.77730560302734, 93.8664398193359, 0.000485318014398217
2506, 2.03604245185852, 34.7250022888184, 172.58772277832, 9.67480182647705, 93.8719940185547, 0.000485318014398217
2508, 2.03423476219177, 34.7249794006348, 172.533187866211, 8.35782718658447, 93.8711395263672, 0.000485318014398217
2510, 2.03301358222961, 34.724967956543, 172.570617675781, 8.16728591918945, 93.8736038208008, 0.000485318014398217
2512, 2.03092861175537, 34.72509765625, 172.654800415039, 8.47884368896484, 93.8720092773438, 0.000485318014398217
2514, 2.02865505218506, 34.7251930236816, 172.700881958008, 8.20167350769043, 93.8688888549805, 0.000485318014398217
2516, 2.02654433250427, 34.7252044677734, 172.762847900391, 8.40339946746826, 93.8675765991211, 0.000485318014398217
2518, 2.02669858932495, 34.7250900268555, 172.733367919922, 8.28794288635254, 93.8679504394531, 0.000485318014398217
2520, 2.02596712112427, 34.7251892089844, 172.870956420898, 7.87357425689697, 93.8662490844727, 0.000485318014398217
2522, 2.02509117126465, 34.7251777648926, 172.884017944336, 8.34908103942871, 93.8694839477539, 0.000485318014398217
2524, 2.02512502670288, 34.7251586914062, 172.992599487305, 8.16947650909424, 93.8616714477539, 0.000485318014398217
2526, 2.02531719207764, 34.7251167297363, 172.915100097656, 8.70372867584229, 93.8643264770508, 0.000485318014398217
2528, 2.02527832984924, 34.7252082824707, 172.916198730469, 9.26928997039795, 93.8616333007812, 0.000485318014398217
2530, 2.02497005462646, 34.725154876709, 172.958831787109, 9.2402868270874, 93.8667831420898, 0.000485318014398217
2532, 2.02404308319092, 34.7251777648926, 172.985168457031, 8.76908111572266, 93.8639831542969, 0.000485318014398217
2534, 2.02355742454529, 34.7251853942871, 173.079772949219, 9.28968620300293, 93.8755035400391, 0.000485318014398217
2536, 2.02313303947449, 34.7252082824707, 173.122116088867, 8.11110305786133, 93.8732299804688, 0.000485318014398217
2538, 2.02279806137085, 34.7251243591309, 173.095138549805, 8.1624698638916, 93.8611907958984, 0.000485318014398217
2540, 2.02262234687805, 34.7251968383789, 173.076644897461, 8.07641220092773, 93.8736419677734, 0.000485318014398217
2542, 2.0227587223053, 34.7251739501953, 173.116653442383, 8.60653972625732, 93.8678894042969, 0.000485318014398217
2544, 2.02083539962769, 34.7252731323242, 173.188583374023, 8.6413516998291, 93.8698959350586, 0.000485318014398217
2546, 2.02005887031555, 34.7252883911133, 173.209365844727, 9.13662338256836, 93.8663864135742, 0.000485318014398217
2548, 2.01851320266724, 34.7253761291504, 173.238388061523, 9.0601692199707, 93.8669509887695, 0.000485318014398217
2550, 2.0175416469574, 34.7253761291504, 173.289489746094, 9.19414901733398, 93.861083984375, 0.000485318014398217
2552, 2.01519393920898, 34.7255172729492, 173.300384521484, 8.5337553024292, 93.8619689941406, 0.000485318014398217
2554, 2.01531147956848, 34.7254028320312, 173.317230224609, 7.8232684135437, 93.8690338134766, 0.000485318014398217
2556, 2.01484417915344, 34.7254981994629, 173.380584716797, 8.8356294631958, 93.8730316162109, 0.000485318014398217
2558, 2.0140688419342, 34.7255592346191, 173.375610351562, 9.26370906829834, 93.8677215576172, 0.000485318014398217
2560, 2.01362776756287, 34.725528717041, 173.422119140625, 9.57090950012207, 93.8696441650391, 0.000485318014398217
2562, 2.01252222061157, 34.7256126403809, 173.40055847168, 9.21928119659424, 93.8742446899414, 0.000485318014398217
2564, 2.01121068000793, 34.7256050109863, 173.466201782227, 8.15755176544189, 93.8765106201172, 0.000485318014398217
2566, 2.01055788993835, 34.7256278991699, 173.56803894043, 8.59749412536621, 93.876091003418, 0.000485318014398217
2568, 2.0096230506897, 34.7256469726562, 173.552658081055, 9.21517181396484, 93.8695678710938, 0.000485318014398217
2570, 2.00884032249451, 34.7257308959961, 173.569519042969, 8.1559944152832, 93.8743896484375, 0.000485318014398217
2572, 2.00767755508423, 34.7257232666016, 173.59147644043, 7.99059820175171, 93.8690643310547, 0.000485318014398217
2574, 2.00540566444397, 34.7257080078125, 173.577560424805, 8.36680507659912, 93.8746032714844, 0.000485318014398217
2576, 2.00520205497742, 34.7257232666016, 173.665405273438, 9.03959083557129, 93.8691787719727, 0.000485318014398217
2578, 2.00234031677246, 34.725902557373, 173.685653686523, 9.22615814208984, 93.8657073974609, 0.000485318014398217
2580, 1.99857795238495, 34.7260055541992, 173.681350708008, 9.21113967895508, 93.8833923339844, 0.000485318014398217
2582, 1.99745726585388, 34.7259254455566, 173.732406616211, 9.20112037658691, 93.8796997070312, 0.000485318014398217
2584, 1.99703073501587, 34.7260131835938, 173.814819335938, 9.47921466827393, 93.8756637573242, 0.000485318014398217
2586, 1.9969322681427, 34.7259407043457, 173.833999633789, 8.02588844299316, 93.870735168457, 0.000485318014398217
2588, 1.99687576293945, 34.7259712219238, 173.907470703125, 8.55574893951416, 93.8723220825195, 0.000485318014398217
2590, 1.99349331855774, 34.7259330749512, 173.946548461914, 8.44599342346191, 93.8733825683594, 0.000485318014398217
2592, 1.99193811416626, 34.7261543273926, 173.916107177734, 8.50086975097656, 93.8778762817383, 0.000485318014398217
2594, 1.98948502540588, 34.7261047363281, 173.999816894531, 8.4770040512085, 93.8710327148438, 0.000485318014398217
2596, 1.98966860771179, 34.7260093688965, 174.037109375, 8.93482303619385, 93.8719940185547, 0.000485318014398217
2598, 1.98788106441498, 34.726203918457, 174.14616394043, 7.35330581665039, 93.8722305297852, 0.000485318014398217
2600, 1.98541808128357, 34.7261390686035, 174.189559936523, 8.39805698394775, 93.8757781982422, 0.000485318014398217
2602, 1.98352038860321, 34.7262153625488, 174.194183349609, 8.38816261291504, 93.8673400878906, 0.000485318014398217
2604, 1.98308134078979, 34.7262649536133, 174.161666870117, 8.11227607727051, 93.8686065673828, 0.000485318014398217
2606, 1.98246717453003, 34.7263031005859, 174.246475219727, 9.19149208068848, 93.871467590332, 0.000485318014398217
2608, 1.98093366622925, 34.7262153625488, 174.359283447266, 7.59035110473633, 93.8712768554688, 0.000485318014398217
2610, 1.97910559177399, 34.726318359375, 174.463302612305, 8.99752712249756, 93.8763809204102, 0.000485318014398217
2612, 1.97859632968903, 34.7263870239258, 174.471008300781, 8.45050048828125, 93.8755340576172, 0.000485318014398217
2614, 1.9772675037384, 34.7263145446777, 174.490356445312, 9.51834869384766, 93.8718795776367, 0.000485318014398217
2616, 1.97765636444092, 34.7263259887695, 174.43977355957, 9.32485866546631, 93.8858413696289, 0.000485318014398217
2618, 1.9769092798233, 34.7262306213379, 174.542526245117, 9.02881050109863, 93.8698196411133, 0.000485318014398217
2620, 1.97632420063019, 34.7262802124023, 174.538177490234, 8.60587024688721, 93.8765106201172, 0.000485318014398217
2622, 1.97571265697479, 34.7263679504395, 174.561874389648, 9.12135887145996, 93.8709564208984, 0.000485318014398217
2624, 1.97311985492706, 34.7264556884766, 174.620529174805, 7.89494800567627, 93.8763809204102, 0.000485318014398217
2626, 1.97171473503113, 34.7264442443848, 174.675506591797, 9.32364368438721, 93.8744201660156, 0.000485318014398217
2628, 1.97105860710144, 34.7264366149902, 174.726516723633, 8.95498466491699, 93.8684539794922, 0.000485318014398217
2630, 1.96965837478638, 34.7265357971191, 174.769165039062, 8.0302791595459, 93.8743591308594, 0.000485318014398217
2632, 1.96734654903412, 34.7265205383301, 174.842895507812, 7.3866548538208, 93.8787078857422, 0.000485318014398217
2634, 1.96325898170471, 34.7266464233398, 174.890396118164, 7.76733732223511, 93.8794326782227, 0.000485318014398217
2636, 1.96125650405884, 34.7266845703125, 174.935684204102, 8.60933876037598, 93.8760223388672, 0.000485318014398217
2638, 1.95982491970062, 34.7266693115234, 174.918594360352, 8.84124660491943, 93.8815536499023, 0.000485318014398217
2640, 1.95818746089935, 34.726734161377, 174.886474609375, 8.57812786102295, 93.8829498291016, 0.000485318014398217
2642, 1.95596504211426, 34.7267456054688, 174.867431640625, 8.7308292388916, 93.8730392456055, 0.000485318014398217
2644, 1.95558190345764, 34.7267379760742, 174.984252929688, 9.520188331604, 93.870361328125, 0.000485318014398217
2646, 1.95561969280243, 34.7266616821289, 175.008056640625, 9.74187850952148, 93.8615875244141, 0.000485318014398217
2648, 1.95597362518311, 34.7265815734863, 175.214691162109, 7.74273633956909, 93.8742904663086, 0.000485318014398217
2650, 1.9547473192215, 34.726634979248, 175.258529663086, 8.30610466003418, 93.8778076171875, 0.000485318014398217
2652, 1.95472621917725, 34.7266731262207, 175.223190307617, 7.66573715209961, 93.871696472168, 0.000485318014398217
2654, 1.95469319820404, 34.7267036437988, 175.200531005859, 7.92586994171143, 93.8745651245117, 0.000485318014398217
2656, 1.95421350002289, 34.7267189025879, 175.233428955078, 8.42769241333008, 93.873779296875, 0.000485318014398217
2658, 1.95287215709686, 34.7267189025879, 175.278259277344, 8.99864864349365, 93.8798141479492, 0.000485318014398217
2660, 1.95174717903137, 34.7267112731934, 175.269714355469, 9.30749797821045, 93.8751678466797, 0.000485318014398217
2662, 1.95052194595337, 34.7267112731934, 175.250228881836, 9.86048984527588, 93.8700866699219, 0.000485318014398217
