CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619505.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:52 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 96
CASTNO = 1
CTDID = 320620060703_CTD_96_1
DATE = 2006-07-24
TIMEZONE = UTC
CTD_START_TIME = 18:24:45
CTD_START_LATITUDE = -60.7541666666667
CTD_START_LONGITUDE = -56.9016666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800, 1.8839, 34.7094, 4.59319, -0.0864, 13.8155
801, 1.882, 34.7094, 4.59517, -0.1026, 13.8155
802, 1.8772, 34.7099, 4.59474, -0.0802, 13.8155
803, 1.8775, 34.71, 4.596, -0.0689, 13.8155
804, 1.8774, 34.7102, 4.59653, -0.0884, 13.8155
805, 1.8781, 34.71, 4.59703, -0.0717, 13.8155
806, 1.8779, 34.7107, 4.59586, -0.0863, 13.8155
807, 1.8786, 34.7106, 4.59645, -0.0747, 13.8155
808, 1.8784, 34.7107, 4.59696, -0.0751, 13.8155
809, 1.8784, 34.7107, 4.59834, -0.0826, 13.8155
810, 1.8785, 34.7108, 4.59977, -0.0816, 13.8155
811, 1.8788, 34.711, 4.60069, -0.0925, 13.8155
812, 1.8788, 34.7111, 4.60051, -0.0672, 13.8155
813, 1.8785, 34.7112, 4.60084, -0.0705, 13.8155
814, 1.8782, 34.7112, 4.6011, -0.0812, 13.8155
815, 1.8785, 34.7115, 4.60027, -0.0678, 13.8155
816, 1.8785, 34.7113, 4.60009, -0.0846, 13.8155
817, 1.8784, 34.7112, 4.60237, -0.0755, 13.8155
818, 1.8779, 34.7114, 4.60336, -0.0707, 13.8155
819, 1.8776, 34.7114, 4.60236, -0.0732, 13.8155
820, 1.8774, 34.7115, 4.6028, -0.0757, 13.8155
821, 1.8772, 34.7115, 4.60542, -0.0702, 13.8155
822, 1.8766, 34.7117, 4.60613, -0.0768, 13.8155
823, 1.8764, 34.7118, 4.60654, -0.0758, 13.8155
824, 1.8752, 34.712, 4.60752, -0.0715, 13.8155
825, 1.8745, 34.712, 4.6087, -0.0815, 13.8155
826, 1.873, 34.7123, 4.60988, -0.0912, 13.8155
827, 1.8709, 34.7127, 4.61104, -0.0903, 13.8155
828, 1.8697, 34.7129, 4.61127, -0.0833, 13.8155
829, 1.8694, 34.7129, 4.61118, -0.0758, 13.8155
830, 1.8683, 34.7129, 4.61157, -0.1035, 13.8155
831, 1.8669, 34.7131, 4.61209, -0.089, 13.8155
832, 1.8675, 34.7128, 4.61085, -0.0815, 13.8155
833, 1.8613, 34.7131, 4.61119, -0.0711, 13.8155
834, 1.8567, 34.7131, 4.61345, -0.0922, 13.8155
835, 1.8548, 34.713, 4.61359, -0.0821, 13.8155
836, 1.8542, 34.713, 4.61607, -0.0822, 13.8155
837, 1.8564, 34.7132, 4.62261, -0.0934, 13.8155
838, 1.8528, 34.713, 4.62277, -0.0942, 13.8155
839, 1.846, 34.7135, 4.62368, -0.072, 13.8155
840, 1.8444, 34.7141, 4.62309, -0.0805, 13.8155
841, 1.8419, 34.7136, 4.6242, -0.0914, 13.8155
842, 1.8397, 34.7136, 4.62284, -0.0924, 13.8155
843, 1.8377, 34.7138, 4.62397, -0.0807, 13.8155
844, 1.8438, 34.7135, 4.62545, -0.086, 13.8155
845, 1.8321, 34.7142, 4.63205, -0.0791, 13.8155
846, 1.8288, 34.7147, 4.63271, -0.0703, 13.8155
847, 1.8292, 34.7144, 4.63111, -0.079, 13.8155
848, 1.8294, 34.7142, 4.62945, -0.0893, 13.8155
849, 1.8293, 34.714, 4.63208, -0.0791, 13.8155
850, 1.8279, 34.7141, 4.63269, -0.0818, 13.8155
851, 1.8256, 34.7144, 4.63501, -0.0833, 13.8155
852, 1.8277, 34.7142, 4.63369, -0.0814, 13.8155
853, 1.817, 34.7144, 4.63797, -0.0827, 13.8155
854, 1.8124, 34.7146, 4.64051, -0.0811, 13.8155
855, 1.8116, 34.7147, 4.64078, -0.0888, 13.8155
856, 1.8115, 34.7146, 4.64065, -0.0879, 13.8155
857, 1.8106, 34.7147, 4.64118, -0.0903, 13.8155
858, 1.8085, 34.7147, 4.64208, -0.1003, 13.8155
859, 1.81, 34.7147, 4.6415, -0.0893, 13.8155
860, 1.8085, 34.7147, 4.64331, -0.0799, 13.8155
861, 1.8075, 34.7149, 4.64138, -0.0762, 13.8155
862, 1.8076, 34.7148, 4.64029, -0.0711, 13.8155
863, 1.8074, 34.7149, 4.64104, -0.0756, 13.8155
864, 1.8074, 34.715, 4.6412, -0.0778, 13.8155
865, 1.8073, 34.715, 4.64393, -0.0856, 13.8155
866, 1.8075, 34.7151, 4.64828, -0.0816, 13.8155
867, 1.8065, 34.7151, 4.64811, -0.0903, 13.8155
868, 1.8062, 34.7153, 4.64854, -0.0828, 13.8155
869, 1.806, 34.7152, 4.65106, -0.075, 13.8155
870, 1.8054, 34.7151, 4.65177, -0.0846, 13.8155
871, 1.8041, 34.7154, 4.65215, -0.0839, 13.8155
872, 1.8023, 34.7154, 4.65063, -0.0821, 13.8155
873, 1.8016, 34.7155, 4.65037, -0.0779, 13.8155
874, 1.8017, 34.7154, 4.6518, -0.0893, 13.8155
875, 1.8011, 34.7155, 4.65305, -0.0802, 13.8155
876, 1.8006, 34.7156, 4.65315, -0.0772, 13.8155
877, 1.8001, 34.7155, 4.65082, -0.0869, 13.8155
878, 1.8003, 34.7156, 4.65136, -0.0853, 13.8155
879, 1.8007, 34.7157, 4.65391, -0.0679, 13.8155
880, 1.7992, 34.7155, 4.65312, -0.0927, 13.8155
881, 1.7985, 34.7154, 4.65379, -0.1039, 13.8155
882, 1.7967, 34.7153, 4.65168, -0.0906, 13.8155
883, 1.7953, 34.7154, 4.6547, -0.0857, 13.8155
884, 1.7921, 34.7154, 4.65683, -0.0805, 13.8155
885, 1.7875, 34.7155, 4.65804, -0.0809, 13.8155
886, 1.7851, 34.7155, 4.65853, -0.0756, 13.8155
887, 1.7857, 34.7156, 4.65885, -0.0802, 13.8155
888, 1.7846, 34.7154, 4.65911, -0.0706, 13.8155
889, 1.7835, 34.7155, 4.65955, -0.0764, 13.8155
890, 1.7825, 34.7154, 4.65914, -0.0853, 13.8155
891, 1.7823, 34.7154, 4.66233, -0.0833, 13.8155
892, 1.7819, 34.7154, 4.6634, -0.0893, 13.8155
893, 1.7815, 34.7154, 4.66426, -0.0854, 13.8155
894, 1.7805, 34.7153, 4.6649, -0.07, 13.8155
895, 1.7787, 34.7154, 4.66522, -0.0826, 13.8155
896, 1.7783, 34.7154, 4.66523, -0.0789, 13.8155
897, 1.778, 34.7153, 4.66525, -0.0822, 13.8155
898, 1.7778, 34.7154, 4.66531, -0.0957, 13.8155
899, 1.778, 34.7154, 4.66624, -0.0904, 13.8155
900, 1.7783, 34.7155, 4.66761, -0.0898, 13.8155
901, 1.7782, 34.7156, 4.666, -0.0834, 13.8155
902, 1.7781, 34.7156, 4.66726, -0.0913, 13.8155
903, 1.7782, 34.7159, 4.66805, -0.0988, 13.8155
904, 1.7782, 34.7157, 4.66965, -0.0729, 13.8155
905, 1.7781, 34.716, 4.66876, -0.0857, 13.8155
906, 1.778, 34.7161, 4.66668, -0.0724, 13.8155
907, 1.7779, 34.7162, 4.6665, -0.0764, 13.8155
908, 1.7783, 34.7161, 4.66335, -0.0782, 13.8155
909, 1.7787, 34.7164, 4.66329, -0.095, 13.8155
910, 1.779, 34.7165, 4.66639, -0.092, 13.8155
911, 1.7793, 34.7165, 4.66843, -0.09, 13.8155
912, 1.7795, 34.7169, 4.66916, -0.0848, 13.8155
913, 1.7798, 34.7171, 4.66986, -0.0889, 13.8155
914, 1.7796, 34.717, 4.66932, -0.0824, 13.8155
915, 1.7792, 34.7171, 4.6702, -0.0965, 13.8155
916, 1.7789, 34.7172, 4.67079, -0.0907, 13.8155
917, 1.7787, 34.7174, 4.66966, -0.0862, 13.8155
918, 1.7789, 34.7172, 4.67099, -0.078, 13.8155
919, 1.7791, 34.7172, 4.67113, -0.0818, 13.8155
920, 1.7789, 34.7174, 4.67396, -0.0856, 13.8155
921, 1.7789, 34.7173, 4.67175, -0.0814, 13.8155
922, 1.7785, 34.7174, 4.67167, -0.0853, 13.8155
923, 1.7783, 34.7176, 4.66982, -0.087, 13.8155
924, 1.7782, 34.7177, 4.66889, -0.0795, 13.8155
925, 1.7783, 34.7179, 4.66879, -0.0788, 13.8155
926, 1.7782, 34.7177, 4.66868, -0.086, 13.8155
927, 1.7779, 34.7178, 4.66948, -0.0754, 13.8155
928, 1.7773, 34.7182, 4.67078, -0.0755, 13.8155
929, 1.7766, 34.7183, 4.67159, -0.0807, 13.8155
930, 1.774, 34.7188, 4.67001, -0.0808, 13.8155
931, 1.7735, 34.719, 4.67063, -0.0762, 13.8155
932, 1.7733, 34.7189, 4.67079, -0.0763, 13.8155
933, 1.7737, 34.7189, 4.67352, -0.0915, 13.8155
934, 1.7747, 34.7189, 4.67644, -0.0832, 13.8155
935, 1.7726, 34.7191, 4.67705, -0.1051, 13.8155
936, 1.7704, 34.7194, 4.67768, -0.0844, 13.8155
937, 1.7698, 34.7195, 4.67786, -0.0858, 13.8155
938, 1.7696, 34.7197, 4.67792, -0.086, 13.8155
939, 1.7692, 34.7196, 4.67737, -0.095, 13.8155
940, 1.7675, 34.7197, 4.67725, -0.0861, 13.8155
941, 1.7676, 34.7197, 4.67969, -0.0931, 13.8155
942, 1.7676, 34.7197, 4.68266, -0.0977, 13.8155
943, 1.7653, 34.7201, 4.68295, -0.0787, 13.8155
944, 1.7646, 34.7202, 4.68324, -0.0799, 13.8155
945, 1.7635, 34.7202, 4.68347, -0.0938, 13.8155
946, 1.7623, 34.7203, 4.68363, -0.0827, 13.8155
947, 1.7614, 34.7207, 4.68381, -0.0795, 13.8155
948, 1.7612, 34.7206, 4.6845, -0.0753, 13.8155
949, 1.7612, 34.7207, 4.68664, -0.0935, 13.8155
950, 1.7608, 34.7208, 4.68753, -0.0774, 13.8155
951, 1.7593, 34.7207, 4.68799, -0.0776, 13.8155
952, 1.7583, 34.7208, 4.688, -0.0908, 13.8155
953, 1.7574, 34.721, 4.68867, -0.0923, 13.8155
954, 1.7562, 34.721, 4.68707, -0.0824, 13.8155
955, 1.7552, 34.721, 4.68695, -0.0833, 13.8155
956, 1.7545, 34.7211, 4.69125, -0.0862, 13.8155
957, 1.7547, 34.7211, 4.69229, -0.1027, 13.8155
958, 1.7548, 34.7211, 4.69325, -0.0783, 13.8155
959, 1.754, 34.7209, 4.69344, -0.0861, 13.8155
960, 1.7525, 34.7209, 4.69162, -0.094, 13.8155
961, 1.7507, 34.7208, 4.68986, -0.0753, 13.8155
962, 1.7499, 34.7209, 4.69019, -0.0878, 13.8155
963, 1.7507, 34.7208, 4.6901, -0.0844, 13.8155
964, 1.7506, 34.7208, 4.69129, -0.0791, 13.8155
965, 1.7504, 34.7209, 4.69528, -0.0868, 13.8155
966, 1.7476, 34.7208, 4.69669, -0.0948, 13.8155
967, 1.7474, 34.7208, 4.69604, -0.0817, 13.8155
968, 1.7473, 34.7208, 4.69517, -0.0708, 13.8155
969, 1.7472, 34.7204, 4.69209, -0.0899, 13.8155
970, 1.7472, 34.7204, 4.69048, -0.0844, 13.8155
971, 1.7472, 34.7205, 4.69061, -0.0883, 13.8155
972, 1.7471, 34.72, 4.69079, -0.0748, 13.8155
973, 1.7477, 34.7203, 4.69355, -0.0844, 13.8155
974, 1.7465, 34.7205, 4.6989, -0.0753, 13.8155
975, 1.7439, 34.7206, 4.70072, -0.0932, 13.8155
976, 1.7428, 34.7205, 4.70193, -0.0865, 13.8155
977, 1.7423, 34.7206, 4.70286, -0.073, 13.8155
978, 1.7401, 34.7204, 4.70329, -0.0798, 13.8155
979, 1.7386, 34.7205, 4.70087, -0.0954, 13.8155
980, 1.7371, 34.7207, 4.70046, -0.0776, 13.8155
981, 1.7355, 34.7204, 4.70058, -0.083, 13.8155
982, 1.7323, 34.7202, 4.69995, -0.091, 13.8155
983, 1.7288, 34.7204, 4.70032, -0.085, 13.8155
984, 1.7287, 34.7204, 4.70248, -0.0929, 13.8155
985, 1.7315, 34.7205, 4.70572, -0.0847, 13.8155
986, 1.7212, 34.7199, 4.70665, -0.0814, 13.8155
987, 1.7187, 34.7202, 4.7087, -0.0847, 13.8155
988, 1.7183, 34.7199, 4.70933, -0.0903, 13.8155
989, 1.7178, 34.72, 4.70818, -0.0752, 13.8155
990, 1.7181, 34.72, 4.70873, -0.0994, 13.8155
991, 1.7185, 34.7201, 4.70797, -0.0736, 13.8155
992, 1.7182, 34.7201, 4.70798, -0.0893, 13.8155
993, 1.7184, 34.7201, 4.70721, -0.0819, 13.8155
994, 1.7185, 34.7201, 4.70709, -0.0766, 13.8155
995, 1.7173, 34.7201, 4.7107, -0.0894, 13.8155
996, 1.7142, 34.7198, 4.71105, -0.0811, 13.8155
997, 1.7116, 34.7198, 4.71129, -0.0732, 13.8155
998, 1.7136, 34.72, 4.71369, -0.0818, 13.8155
999, 1.7118, 34.7198, 4.7132, -0.0878, 13.8155
1000, 1.7097, 34.7196, 4.71433, -0.092, 13.8155
1001, 1.7087, 34.7196, 4.71365, -0.0803, 13.8155
1002, 1.7087, 34.7202, 4.71737, -0.0918, 13.8155
