CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00074_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:44 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_74_1
#DATE: 2016-03-09
#TIMEZONE: UTC
#CTD_START_TIME: 20:29:00
#CTD_START_LATITUDE: -33.0189
#CTD_START_LONGITUDE: 94.9739
#CTD_BOTTOM_TIME: 21:52:16
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 74
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1618.0, 3.1127, 34.5862, 153.9, 0.011, 0.0024
1620.0, 3.1121, 34.5862, 153.8, 0.0111, 0.0024
1622.0, 3.1101, 34.5862, 153.9, 0.011, 0.0024
1624.0, 3.1079, 34.5868, 153.9, 0.011, 0.0024
1626.0, 3.109, 34.5865, 153.8, 0.011, 0.0024
1628.0, 3.1053, 34.5873, 154.1, 0.011, 0.0024
1630.0, 3.1035, 34.5876, 153.9, 0.011, 0.0024
1632.0, 3.1015, 34.5881, 154, 0.0111, 0.0024
1634.0, 3.1022, 34.5879, 153.9, 0.0111, 0.0024
1636.0, 3.0959, 34.5894, 153.9, 0.0112, 0.0024
1638.0, 3.0926, 34.5897, 153.9, 0.0111, 0.0024
1640.0, 3.0939, 34.5895, 154, 0.011, 0.0024
1642.0, 3.0925, 34.5897, 154, 0.011, 0.0024
1644.0, 3.0904, 34.59, 153.9, 0.0109, 0.0024
1646.0, 3.0896, 34.5901, 154.1, 0.0111, 0.0024
1648.0, 3.0891, 34.5901, 153.9, 0.011, 0.0024
1650.0, 3.0907, 34.59, 154, 0.0113, 0.0028
1652.0, 3.0801, 34.5918, 154, 0.011, 0.0024
1654.0, 3.075, 34.5921, 154.1, 0.011, 0.0024
1656.0, 3.0729, 34.5919, 154, 0.0109, 0.0024
1658.0, 3.0733, 34.5919, 154.1, 0.011, 0.0024
1660.0, 3.0736, 34.5919, 154.2, 0.0113, 0.0028
1662.0, 3.0654, 34.5923, 154.3, 0.0113, 0.0024
1664.0, 3.0558, 34.5938, 154.3, 0.011, 0.0024
1666.0, 3.0558, 34.5944, 154.4, 0.0109, 0.0024
1668.0, 3.0556, 34.5946, 154.4, 0.011, 0.0024
1670.0, 3.0478, 34.5963, 154.7, 0.011, 0.0024
1672.0, 3.0365, 34.5968, 154.6, 0.011, 0.0024
1674.0, 3.0353, 34.5965, 154.6, 0.011, 0.0024
1676.0, 3.0343, 34.5967, 154.5, 0.011, 0.0024
1678.0, 3.035, 34.5973, 155, 0.011, 0.0024
1680.0, 3.0226, 34.5989, 155.1, 0.0111, 0.002
1682.0, 3.0165, 34.5995, 155.1, 0.0111, 0.002
1684.0, 3.02, 34.5987, 155, 0.011, 0.002
1686.0, 3.0199, 34.5988, 155.1, 0.0112, 0.002
1688.0, 3.01, 34.6003, 155.1, 0.0108, 0.0016
1690.0, 3.0081, 34.6006, 155.1, 0.0111, 0.002
1692.0, 3.0028, 34.6016, 155.2, 0.011, 0.0016
1694.0, 3.0046, 34.6011, 155.3, 0.011, 0.002
1696.0, 2.9899, 34.6048, 155.4, 0.0111, 0.0016
1698.0, 2.9859, 34.6056, 155.5, 0.0111, 0.002
1700.0, 2.9846, 34.6059, 155.6, 0.0112, 0.002
1702.0, 2.9835, 34.606, 155.4, 0.011, 0.002
1704.0, 2.9814, 34.6065, 155.5, 0.011, 0.002
1706.0, 2.98, 34.6069, 155.6, 0.0111, 0.002
1708.0, 2.978, 34.6078, 155.6, 0.011, 0.002
1710.0, 2.9758, 34.6086, 155.7, 0.011, 0.002
1712.0, 2.9753, 34.6088, 155.5, 0.011, 0.002
1714.0, 2.975, 34.6091, 155.4, 0.0112, 0.0024
1716.0, 2.975, 34.6092, 155.4, 0.0111, 0.0024
1718.0, 2.9617, 34.6125, 155.5, 0.011, 0.002
1720.0, 2.954, 34.6137, 155.4, 0.011, 0.002
1722.0, 2.951, 34.6141, 155.6, 0.0109, 0.002
1724.0, 2.9475, 34.6149, 155.5, 0.0111, 0.002
1726.0, 2.9437, 34.6161, 155.5, 0.0111, 0.0024
1728.0, 2.943, 34.6164, 155.6, 0.011, 0.0024
1730.0, 2.9409, 34.6169, 155.6, 0.011, 0.0024
1732.0, 2.932, 34.6189, 155.7, 0.0111, 0.002
1734.0, 2.9307, 34.6188, 155.7, 0.0111, 0.0024
1736.0, 2.9287, 34.6192, 155.7, 0.011, 0.0024
1738.0, 2.9242, 34.62, 155.6, 0.011, 0.002
1740.0, 2.9221, 34.6203, 155.8, 0.011, 0.002
1742.0, 2.9209, 34.6207, 155.8, 0.011, 0.0024
1744.0, 2.9207, 34.6205, 156, 0.011, 0.002
1746.0, 2.9194, 34.621, 156, 0.0111, 0.0024
1748.0, 2.9152, 34.6218, 156.1, 0.011, 0.0024
1750.0, 2.9126, 34.6222, 156, 0.011, 0.002
1752.0, 2.9104, 34.6225, 156.1, 0.0111, 0.002
1754.0, 2.9108, 34.6225, 156, 0.011, 0.0024
1756.0, 2.9093, 34.6231, 156.4, 0.0111, 0.002
1758.0, 2.9041, 34.6241, 156.3, 0.011, 0.002
1760.0, 2.9027, 34.6242, 156.2, 0.011, 0.002
1762.0, 2.9017, 34.6243, 156.1, 0.0113, 0.002
1764.0, 2.8995, 34.6247, 156.1, 0.0111, 0.002
1766.0, 2.9015, 34.6242, 156.2, 0.0111, 0.0024
1768.0, 2.8861, 34.6272, 156.4, 0.0112, 0.002
1770.0, 2.8852, 34.6272, 156.5, 0.0113, 0.002
1772.0, 2.8845, 34.6271, 156.3, 0.0111, 0.002
1774.0, 2.8843, 34.6272, 156.5, 0.011, 0.002
1776.0, 2.884, 34.6274, 156.6, 0.011, 0.002
1778.0, 2.8839, 34.6273, 156.7, 0.0111, 0.002
1780.0, 2.8839, 34.6274, 156.8, 0.0111, 0.002
1782.0, 2.884, 34.6274, 156.7, 0.0111, 0.002
1784.0, 2.884, 34.6275, 156.7, 0.011, 0.002
1786.0, 2.8838, 34.6274, 156.7, 0.011, 0.002
1788.0, 2.8836, 34.6277, 156.7, 0.0111, 0.002
1790.0, 2.8827, 34.628, 156.7, 0.0111, 0.002
1792.0, 2.8791, 34.6285, 156.8, 0.011, 0.002
1794.0, 2.8776, 34.6286, 156.8, 0.0109, 0.002
1796.0, 2.8775, 34.6287, 156.9, 0.011, 0.002
1798.0, 2.8767, 34.629, 157, 0.0111, 0.002
1800.0, 2.8769, 34.6288, 157, 0.011, 0.002
1802.0, 2.8747, 34.6293, 157, 0.011, 0.002
1804.0, 2.8735, 34.6295, 156.9, 0.0111, 0.002
1806.0, 2.8726, 34.6296, 156.9, 0.011, 0.002
1808.0, 2.8714, 34.6297, 157, 0.011, 0.002
1810.0, 2.8633, 34.6314, 157, 0.011, 0.002
1812.0, 2.8553, 34.6326, 157.1, 0.0111, 0.002
1814.0, 2.8489, 34.6336, 157.2, 0.011, 0.0016
1816.0, 2.8439, 34.6345, 157.2, 0.0112, 0.0016
1818.0, 2.8455, 34.6341, 157.3, 0.011, 0.0016
1820.0, 2.8371, 34.6358, 157.5, 0.011, 0.002
1822.0, 2.8335, 34.6365, 157.6, 0.0111, 0.002
1824.0, 2.8319, 34.6366, 157.5, 0.0112, 0.0016
1826.0, 2.8323, 34.6367, 157.6, 0.0111, 0.002
1828.0, 2.834, 34.6365, 157.8, 0.0109, 0.002
1830.0, 2.8292, 34.6373, 157.9, 0.0112, 0.0016
1832.0, 2.8271, 34.6378, 157.7, 0.0114, 0.0016
1834.0, 2.8258, 34.6379, 157.7, 0.011, 0.002
1836.0, 2.8262, 34.6376, 157.8, 0.0111, 0.002
1838.0, 2.8205, 34.6386, 157.8, 0.0111, 0.0016
1840.0, 2.8178, 34.6389, 157.9, 0.0111, 0.0016
1842.0, 2.8152, 34.6395, 157.9, 0.011, 0.002
1844.0, 2.8136, 34.6399, 157.9, 0.0109, 0.0016
1846.0, 2.8144, 34.6398, 157.9, 0.0111, 0.0016
1848.0, 2.8128, 34.64, 158.1, 0.0111, 0.0016
1850.0, 2.8094, 34.6407, 158.1, 0.011, 0.0016
1852.0, 2.8061, 34.6413, 158.2, 0.011, 0.0016
1854.0, 2.8079, 34.6409, 158.2, 0.0111, 0.0016
1856.0, 2.8041, 34.6418, 158.3, 0.011, 0.0016
1858.0, 2.803, 34.6419, 158.3, 0.011, 0.0016
1860.0, 2.8023, 34.6419, 158.2, 0.0109, 0.0016
1862.0, 2.8015, 34.6421, 158.3, 0.011, 0.0016
1864.0, 2.7939, 34.6435, 158.4, 0.0111, 0.002
1866.0, 2.7939, 34.6432, 158.5, 0.011, 0.0016
1868.0, 2.7871, 34.6446, 158.5, 0.011, 0.0016
1870.0, 2.7898, 34.6439, 158.5, 0.011, 0.0016
1872.0, 2.7853, 34.6448, 158.5, 0.0108, 0.0016
1874.0, 2.7822, 34.6455, 158.6, 0.011, 0.0016
1876.0, 2.7711, 34.6474, 158.6, 0.011, 0.0016
1878.0, 2.7754, 34.6463, 158.8, 0.011, 0.0016
1880.0, 2.763, 34.6488, 158.9, 0.0111, 0.0012
1882.0, 2.7582, 34.6498, 158.9, 0.011, 0.0016
1884.0, 2.7521, 34.6509, 159, 0.0111, 0.0016
1886.0, 2.7482, 34.6518, 159, 0.011, 0.0016
1888.0, 2.7467, 34.6521, 159.2, 0.0111, 0.0016
1890.0, 2.7484, 34.6517, 159.4, 0.0111, 0.0016
1892.0, 2.7418, 34.6532, 159.5, 0.011, 0.0016
1894.0, 2.7401, 34.6536, 159.5, 0.0111, 0.0012
1896.0, 2.7315, 34.6556, 159.7, 0.011, 0.0012
1898.0, 2.7245, 34.6567, 159.6, 0.011, 0.0012
1900.0, 2.7263, 34.6561, 159.7, 0.0111, 0.0016
1902.0, 2.7228, 34.6567, 159.9, 0.011, 0.0016
1904.0, 2.7164, 34.6578, 160, 0.0111, 0.0012
1906.0, 2.7122, 34.6586, 160.1, 0.0111, 0.0016
1908.0, 2.7095, 34.6592, 160.1, 0.011, 0.0012
1910.0, 2.7016, 34.6605, 160.2, 0.011, 0.0016
1912.0, 2.7047, 34.6597, 160.4, 0.0109, 0.0012
1914.0, 2.6971, 34.6611, 160.5, 0.0109, 0.0012
1916.0, 2.6957, 34.6613, 160.6, 0.0109, 0.0012
1918.0, 2.6962, 34.6613, 160.8, 0.011, 0.0012
1920.0, 2.694, 34.6617, 160.9, 0.011, 0.0012
1922.0, 2.6916, 34.6624, 161.1, 0.011, 0.0012
1924.0, 2.6885, 34.6627, 161, 0.011, 0.0016
1926.0, 2.6853, 34.6632, 160.9, 0.0111, 0.0016
1928.0, 2.6894, 34.6623, 161, 0.0109, 0.0012
1930.0, 2.6795, 34.6643, 161.2, 0.0111, 0.0012
1932.0, 2.68, 34.6641, 161.1, 0.0111, 0.0012
1934.0, 2.6797, 34.6642, 161.3, 0.011, 0.0012
1936.0, 2.6784, 34.6644, 161.1, 0.011, 0.0016
1938.0, 2.6796, 34.6641, 161.3, 0.011, 0.0012
1940.0, 2.6776, 34.6644, 161.4, 0.011, 0.0012
1942.0, 2.6752, 34.6648, 161.3, 0.011, 0.0012
1944.0, 2.6745, 34.6649, 161.3, 0.011, 0.0012
1946.0, 2.6737, 34.6652, 161.3, 0.011, 0.0012
1948.0, 2.6733, 34.6654, 161.5, 0.011, 0.0012
1950.0, 2.6726, 34.6652, 161.5, 0.011, 0.0012
1952.0, 2.6688, 34.6658, 161.7, 0.011, 0.0012
1954.0, 2.6652, 34.6665, 161.6, 0.011, 0.0012
1956.0, 2.6608, 34.6674, 161.6, 0.011, 0.0012
1958.0, 2.6558, 34.6683, 161.8, 0.0111, 0.0012
1960.0, 2.6485, 34.6694, 161.8, 0.0109, 0.0016
1962.0, 2.6481, 34.6692, 162, 0.011, 0.0012
1964.0, 2.6471, 34.6694, 162.1, 0.011, 0.0012
1966.0, 2.6449, 34.6699, 162.3, 0.011, 0.0016
1968.0, 2.6428, 34.6703, 162.3, 0.011, 0.0016
1970.0, 2.6399, 34.6708, 162.3, 0.0109, 0.0012
1972.0, 2.6352, 34.6714, 162.3, 0.0109, 0.0012
1974.0, 2.6335, 34.6716, 162.4, 0.011, 0.0012
1976.0, 2.627, 34.6727, 162.7, 0.011, 0.0012
1978.0, 2.6258, 34.6728, 162.5, 0.011, 0.0012
1980.0, 2.6256, 34.6726, 162.6, 0.011, 0.0012
1982.0, 2.6244, 34.673, 162.8, 0.011, 0.0012
1984.0, 2.6176, 34.6746, 163, 0.0111, 0.0012
1986.0, 2.6112, 34.6755, 162.8, 0.011, 0.0012
1988.0, 2.6153, 34.6747, 163.1, 0.011, 0.0012
1990.0, 2.6051, 34.6768, 163.3, 0.0106, 0.0012
1992.0, 2.6022, 34.677, 163.2, 0.0109, 0.0012
1994.0, 2.5988, 34.6775, 163.4, 0.0109, 0.0012
1996.0, 2.599, 34.6774, 163.4, 0.011, 0.0012
1998.0, 2.5964, 34.6779, 163.7, 0.011, 0.0012
2000.0, 2.5933, 34.6782, 163.9, 0.011, 0.0012
2002.0, 2.5925, 34.6783, 163.9, 0.0109, 0.0012
2004.0, 2.5892, 34.6788, 164, 0.0109, 0.0012
2006.0, 2.5878, 34.6791, 164.2, 0.0109, 0.0012
2008.0, 2.587, 34.6792, 164.3, 0.011, 0.0012
2010.0, 2.5858, 34.6796, 164.4, 0.0111, 0.0012
2012.0, 2.5851, 34.6798, 164.4, 0.0111, 0.0012
2014.0, 2.5836, 34.68, 164.4, 0.0109, 0.0012
2016.0, 2.5808, 34.6804, 164.6, 0.0108, 0.0012
2018.0, 2.5795, 34.6805, 164.4, 0.011, 0.0012
2020.0, 2.5788, 34.6806, 164.5, 0.011, 0.0012
2022.0, 2.578, 34.6808, 164.8, 0.011, 0.0012
2024.0, 2.5764, 34.681, 164.8, 0.0111, 0.0012
2026.0, 2.5749, 34.6811, 164.8, 0.0109, 0.0012
2028.0, 2.5747, 34.6813, 164.9, 0.011, 0.002
2030.0, 2.5745, 34.6813, 164.9, 0.0111, 0.0012
2032.0, 2.5743, 34.6814, 165, 0.0111, 0.0012
2034.0, 2.5743, 34.6816, 165.2, 0.0109, 0.0012
2036.0, 2.5737, 34.6816, 165.1, 0.0111, 0.0012
2038.0, 2.5742, 34.6815, 165, 0.011, 0.0012
2040.0, 2.5734, 34.6817, 164.9, 0.0108, 0.0012
2042.0, 2.5722, 34.682, 165, 0.011, 0.0012
2044.0, 2.5705, 34.6823, 165, 0.011, 0.0012
2046.0, 2.5703, 34.6823, 165.1, 0.011, 8e-04
2048.0, 2.5695, 34.6823, 165.1, 0.011, 0.0012
2050.0, 2.5701, 34.6822, 165, 0.011, 0.0012
2052.0, 2.5677, 34.6827, 165.2, 0.0109, 0.0012
2054.0, 2.5651, 34.6831, 165.2, 0.011, 0.0012
2056.0, 2.5627, 34.6834, 165.2, 0.011, 0.0012
2058.0, 2.5572, 34.6842, 165.3, 0.011, 0.0012
2060.0, 2.5553, 34.6845, 165.2, 0.0109, 0.0012
2062.0, 2.5526, 34.6846, 165.4, 0.0111, 0.0012
2064.0, 2.5498, 34.685, 165.6, 0.011, 0.0012
2066.0, 2.5491, 34.685, 165.6, 0.011, 0.0012
2068.0, 2.5481, 34.6851, 165.7, 0.0111, 0.0012
2070.0, 2.5456, 34.6856, 165.7, 0.011, 0.0012
2072.0, 2.5436, 34.6861, 165.8, 0.011, 0.0012
2074.0, 2.5424, 34.686, 165.8, 0.011, 0.0012
2076.0, 2.5403, 34.6865, 165.9, 0.011, 0.0012
2078.0, 2.5361, 34.6872, 166, 0.0109, 0.0012
2080.0, 2.5304, 34.6878, 166, 0.011, 0.0012
2082.0, 2.5275, 34.6879, 166.3, 0.011, 0.0012
2084.0, 2.5265, 34.6879, 166.3, 0.0109, 0.0012
2086.0, 2.5257, 34.688, 166.4, 0.011, 0.0012
2088.0, 2.5243, 34.6883, 166.5, 0.011, 0.0012
2090.0, 2.5235, 34.6884, 166.6, 0.011, 0.0012
2092.0, 2.5223, 34.6884, 166.7, 0.0109, 0.0012
2094.0, 2.5188, 34.6889, 166.7, 0.011, 0.0012
2096.0, 2.5156, 34.6895, 166.6, 0.011, 0.0012
2098.0, 2.5142, 34.6896, 166.8, 0.0109, 0.0012
2100.0, 2.513, 34.6897, 166.9, 0.0109, 0.0012
2102.0, 2.5114, 34.69, 167, 0.0109, 0.0012
2104.0, 2.5099, 34.6903, 167, 0.011, 0.0012
2106.0, 2.5054, 34.691, 167, 0.011, 0.0012
2108.0, 2.5038, 34.6911, 167.1, 0.011, 0.0012
2110.0, 2.5058, 34.6907, 167.3, 0.0112, 0.0012
2112.0, 2.4893, 34.6932, 167.5, 0.0107, 0.0012
2114.0, 2.4845, 34.6935, 167.4, 0.0108, 0.0012
2116.0, 2.4801, 34.6941, 167.4, 0.0106, 0.0012
2118.0, 2.4801, 34.6942, 167.6, 0.011, 0.0012
2120.0, 2.4791, 34.6946, 168, 0.011, 8e-04
2122.0, 2.4737, 34.6951, 168.1, 0.0109, 0.0012
2124.0, 2.473, 34.6952, 168.1, 0.0109, 0.0012
2126.0, 2.4732, 34.6951, 167.9, 0.011, 8e-04
2128.0, 2.4746, 34.6948, 168.1, 0.0109, 0.0012
2130.0, 2.4757, 34.6948, 168.4, 0.0108, 0.0012
2132.0, 2.4762, 34.6948, 168.8, 0.0109, 0.0012
2134.0, 2.4761, 34.6949, 168.5, 0.011, 0.0012
2136.0, 2.4766, 34.6946, 168.6, 0.0109, 0.0012
2138.0, 2.4766, 34.6949, 168.6, 0.011, 0.0012
2140.0, 2.475, 34.6951, 168.7, 0.011, 0.0012
2142.0, 2.4685, 34.6958, 168.6, 0.0109, 0.0012
2144.0, 2.4655, 34.6963, 168.6, 0.0111, 0.0012
2146.0, 2.4637, 34.6966, 168.7, 0.0109, 0.0012
2148.0, 2.4634, 34.6965, 168.8, 0.011, 0.0012
2150.0, 2.4597, 34.6969, 169.1, 0.0108, 0.0012
2152.0, 2.4559, 34.6973, 169.1, 0.011, 8e-04
2154.0, 2.455, 34.6974, 169.1, 0.011, 0.0012
2156.0, 2.4537, 34.6976, 169.3, 0.0109, 0.0012
2158.0, 2.4525, 34.6978, 169.3, 0.0109, 8e-04
2160.0, 2.4517, 34.6979, 169.5, 0.0109, 8e-04
2162.0, 2.4508, 34.6981, 169.6, 0.011, 8e-04
2164.0, 2.449, 34.6983, 169.6, 0.0109, 8e-04
2166.0, 2.4469, 34.6987, 169.7, 0.0108, 0.0012
2168.0, 2.4443, 34.6989, 169.7, 0.0109, 8e-04
2170.0, 2.4414, 34.6993, 169.8, 0.0109, 8e-04
2172.0, 2.4354, 34.7002, 169.9, 0.011, 0.0012
2174.0, 2.4309, 34.7008, 170, 0.011, 0.0012
2176.0, 2.4299, 34.7007, 170, 0.0109, 8e-04
2178.0, 2.4302, 34.7005, 170.2, 0.0108, 0.0012
2180.0, 2.4273, 34.7011, 170.4, 0.0109, 0.0012
2182.0, 2.426, 34.7014, 170.5, 0.0106, 0.0012
2184.0, 2.4224, 34.7018, 170.5, 0.0109, 0.0012
2186.0, 2.4229, 34.7017, 170.7, 0.0108, 8e-04
2188.0, 2.4127, 34.7032, 170.9, 0.0109, 8e-04
2190.0, 2.4074, 34.7039, 170.9, 0.011, 8e-04
2192.0, 2.4039, 34.7041, 171, 0.011, 8e-04
2194.0, 2.3996, 34.7045, 171.1, 0.0109, 8e-04
2196.0, 2.3967, 34.7047, 171.3, 0.0109, 8e-04
2198.0, 2.3975, 34.7046, 171.6, 0.0109, 8e-04
2200.0, 2.3955, 34.7049, 171.9, 0.0109, 8e-04
2202.0, 2.3934, 34.7051, 172.2, 0.0108, 8e-04
2204.0, 2.392, 34.7054, 172.1, 0.0109, 8e-04
2206.0, 2.3901, 34.7058, 171.9, 0.0108, 8e-04
2208.0, 2.3905, 34.7056, 172.1, 0.0109, 0.0012
2210.0, 2.3886, 34.7058, 172.3, 0.0109, 8e-04
2212.0, 2.3875, 34.706, 172.3, 0.0109, 8e-04
2214.0, 2.387, 34.706, 172.4, 0.011, 8e-04
2216.0, 2.3865, 34.7062, 172.4, 0.0107, 8e-04
2218.0, 2.3842, 34.7066, 172.5, 0.0109, 0.0012
2220.0, 2.3814, 34.7069, 172.6, 0.0109, 8e-04
2222.0, 2.3822, 34.7066, 172.6, 0.011, 8e-04
2224.0, 2.379, 34.707, 172.7, 0.0109, 8e-04
2226.0, 2.3777, 34.7073, 173, 0.011, 8e-04
2228.0, 2.3766, 34.7072, 172.7, 0.0105, 0.0012
2230.0, 2.3763, 34.7072, 172.6, 0.0109, 8e-04
2232.0, 2.3749, 34.7074, 172.8, 0.0108, 8e-04
2234.0, 2.3733, 34.7075, 172.9, 0.0109, 8e-04
2236.0, 2.3709, 34.7079, 173.1, 0.011, 8e-04
2238.0, 2.3672, 34.7085, 173.1, 0.011, 8e-04
2240.0, 2.3631, 34.709, 173.1, 0.0107, 8e-04
2242.0, 2.3609, 34.7091, 173.2, 0.011, 8e-04
2244.0, 2.36, 34.7089, 173.4, 0.0109, 8e-04
2246.0, 2.3597, 34.7091, 173.5, 0.0109, 8e-04
2248.0, 2.3591, 34.7093, 173.6, 0.0109, 8e-04
2250.0, 2.3569, 34.7095, 173.7, 0.011, 8e-04
2252.0, 2.3546, 34.7097, 173.7, 0.0109, 8e-04
2254.0, 2.3534, 34.7097, 173.8, 0.0107, 8e-04
2256.0, 2.3511, 34.7099, 174.1, 0.0106, 8e-04
2258.0, 2.3501, 34.7102, 173.9, 0.011, 8e-04
2260.0, 2.3503, 34.7101, 174.1, 0.0107, 8e-04
2262.0, 2.3498, 34.7102, 174.4, 0.0109, 8e-04
2264.0, 2.3484, 34.7103, 174.2, 0.0109, 8e-04
2266.0, 2.348, 34.7104, 174.4, 0.0109, 8e-04
2268.0, 2.3475, 34.7105, 174.4, 0.0109, 8e-04
2270.0, 2.3467, 34.7108, 174.4, 0.0108, 8e-04
2272.0, 2.3461, 34.7108, 174.5, 0.0108, 8e-04
2274.0, 2.3459, 34.7107, 174.5, 0.0107, 8e-04
2276.0, 2.3464, 34.7107, 174.5, 0.0109, 8e-04
2278.0, 2.3454, 34.7108, 174.6, 0.0109, 8e-04
2280.0, 2.3406, 34.7117, 174.7, 0.0108, 8e-04
2282.0, 2.3327, 34.7125, 174.6, 0.0107, 8e-04
2284.0, 2.3243, 34.7134, 174.7, 0.0109, 4e-04
2286.0, 2.3304, 34.7123, 175, 0.0109, 8e-04
2288.0, 2.3121, 34.7146, 175.3, 0.0107, 8e-04
2290.0, 2.3084, 34.7149, 175.4, 0.0109, 8e-04
2292.0, 2.3033, 34.7152, 175.2, 0.0104, 8e-04
2294.0, 2.3015, 34.7153, 175.4, 0.0107, 8e-04
2296.0, 2.3044, 34.7148, 175.9, 0.0108, 8e-04
2298.0, 2.2975, 34.7158, 176.1, 0.0106, 4e-04
2300.0, 2.295, 34.716, 176.2, 0.0107, 4e-04
2302.0, 2.2944, 34.7159, 176.5, 0.0108, 8e-04
2304.0, 2.2937, 34.7161, 176.5, 0.0104, 4e-04
2306.0, 2.2914, 34.7163, 176.6, 0.0109, 4e-04
2308.0, 2.2878, 34.7167, 176.8, 0.0109, 4e-04
2310.0, 2.2836, 34.7173, 176.8, 0.0108, 8e-04
2312.0, 2.2791, 34.7175, 176.8, 0.0109, 4e-04
2314.0, 2.2762, 34.7176, 177.1, 0.0108, 4e-04
2316.0, 2.2742, 34.718, 177.2, 0.0107, 4e-04
2318.0, 2.2708, 34.7184, 177.3, 0.0107, 4e-04
2320.0, 2.2694, 34.7184, 177.3, 0.011, 4e-04
2322.0, 2.268, 34.7185, 177.4, 0.0107, 4e-04
2324.0, 2.2695, 34.7183, 178.1, 0.0104, 4e-04
2326.0, 2.2649, 34.7189, 177.9, 0.0107, 4e-04
2328.0, 2.2611, 34.7192, 178, 0.011, 4e-04
2330.0, 2.2584, 34.7196, 177.8, 0.0109, 4e-04
2332.0, 2.2589, 34.7192, 178.1, 0.0108, 8e-04
2334.0, 2.2548, 34.7198, 178.3, 0.0108, 4e-04
2336.0, 2.2501, 34.7202, 178.4, 0.0108, 4e-04
2338.0, 2.2479, 34.7204, 178.4, 0.0107, 4e-04
2340.0, 2.2459, 34.7205, 178.5, 0.0106, 4e-04
2342.0, 2.2459, 34.7206, 178.7, 0.0108, 4e-04
2344.0, 2.2447, 34.7208, 178.9, 0.0106, 4e-04
2346.0, 2.2407, 34.7212, 178.9, 0.0108, 4e-04
2348.0, 2.2384, 34.7214, 178.9, 0.0109, 4e-04
2350.0, 2.2385, 34.7211, 179.1, 0.0108, 4e-04
2352.0, 2.2388, 34.7212, 179.3, 0.0109, 4e-04
2354.0, 2.2391, 34.7213, 179.4, 0.0109, 4e-04
2356.0, 2.2391, 34.7214, 179.5, 0.0106, 4e-04
2358.0, 2.238, 34.7215, 179.2, 0.0107, 4e-04
2360.0, 2.2371, 34.7215, 179.3, 0.0109, 4e-04
2362.0, 2.2344, 34.7218, 179.3, 0.0109, 4e-04
2364.0, 2.2334, 34.7218, 179.4, 0.0108, 4e-04
2366.0, 2.2328, 34.7219, 179.5, 0.0108, 4e-04
2368.0, 2.2309, 34.7221, 179.7, 0.0106, 4e-04
2370.0, 2.2297, 34.7222, 179.6, 0.0107, 4e-04
2372.0, 2.228, 34.7223, 179.6, 0.0108, 4e-04
2374.0, 2.2193, 34.7231, 179.8, 0.0107, 4e-04
2376.0, 2.2161, 34.7233, 179.9, 0.0106, 4e-04
2378.0, 2.2151, 34.7235, 180.1, 0.0108, 4e-04
2380.0, 2.2145, 34.7236, 180.1, 0.0104, 4e-04
2382.0, 2.2139, 34.7236, 180.2, 0.0107, 4e-04
2384.0, 2.2137, 34.7236, 180.3, 0.0107, 4e-04
2386.0, 2.2137, 34.7236, 180.4, 0.0108, 4e-04
2388.0, 2.2139, 34.7236, 180.5, 0.0106, 4e-04
2390.0, 2.2136, 34.7236, 180.5, 0.0109, 4e-04
2392.0, 2.2135, 34.7237, 180.5, 0.0108, 4e-04
2394.0, 2.2127, 34.7239, 180.5, 0.0107, 4e-04
2396.0, 2.2107, 34.724, 180.4, 0.0109, 4e-04
2398.0, 2.2106, 34.7242, 180.8, 0.0108, 4e-04
2400.0, 2.2032, 34.7249, 180.7, 0.0108, 4e-04
2402.0, 2.2014, 34.7248, 180.7, 0.01, 4e-04
2404.0, 2.1998, 34.7248, 180.7, 0.0107, 4e-04
2406.0, 2.2019, 34.7245, 180.9, 0.0106, 4e-04
2408.0, 2.1983, 34.725, 181, 0.011, 4e-04
2410.0, 2.197, 34.7249, 181, 0.0108, 4e-04
2412.0, 2.1965, 34.7251, 181.1, 0.0109, 4e-04
2414.0, 2.1959, 34.7251, 181.1, 0.0106, 4e-04
2416.0, 2.1968, 34.7248, 181.2, 0.0107, 4e-04
2418.0, 2.1932, 34.7255, 181.3, 0.011, 4e-04
2420.0, 2.191, 34.7256, 181.3, 0.0104, 4e-04
2422.0, 2.188, 34.726, 181.3, 0.0107, 4e-04
2424.0, 2.1853, 34.7259, 181.5, 0.0107, 4e-04
2426.0, 2.183, 34.7261, 181.6, 0.0107, 4e-04
2428.0, 2.1786, 34.7264, 181.8, 0.0107, 4e-04
2430.0, 2.1771, 34.7265, 181.7, 0.0106, 4e-04
2432.0, 2.1765, 34.7265, 181.8, 0.0107, 4e-04
