CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:59 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 101
CASTNO = 1
CTDID = 320620060703_CTD_101_1
DATE = 2006-07-27
TIMEZONE = UTC
CTD_START_TIME = 06:52:46
CTD_START_LATITUDE = -62.9925
CTD_START_LONGITUDE = -62.2531666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
836, 0.7188, 34.6179, 5.40875, -0.0674, 13.8155
837, 0.7184, 34.618, 5.40912, -0.0716, 13.8155
838, 0.718, 34.618, 5.40999, -0.0525, 13.8155
839, 0.7183, 34.6181, 5.40816, -0.0739, 13.8155
840, 0.7186, 34.618, 5.40765, -0.0743, 13.8155
841, 0.7178, 34.6178, 5.40903, -0.0785, 13.8155
842, 0.7186, 34.6182, 5.40913, -0.0662, 13.8155
843, 0.7198, 34.618, 5.40854, -0.0574, 13.8155
844, 0.7193, 34.6181, 5.40994, -0.0595, 13.8155
845, 0.7196, 34.6181, 5.40984, -0.0645, 13.8155
846, 0.7192, 34.6182, 5.40792, -0.043, 13.8155
847, 0.7139, 34.618, 5.41091, -0.0634, 13.8155
848, 0.7125, 34.6181, 5.41481, -0.0822, 13.8155
849, 0.7123, 34.6181, 5.41453, -0.0747, 13.8155
850, 0.7118, 34.6181, 5.41669, -0.0454, 13.8155
851, 0.7062, 34.6176, 5.41731, -0.0767, 13.8155
852, 0.7008, 34.618, 5.41811, -0.0617, 13.8155
853, 0.7041, 34.6177, 5.41876, -0.0577, 13.8155
854, 0.6994, 34.6177, 5.41924, -0.0596, 13.8155
855, 0.699, 34.6176, 5.42071, -0.0949, 13.8155
856, 0.6992, 34.6175, 5.41952, -0.064, 13.8155
857, 0.7006, 34.6176, 5.42073, -0.0633, 13.8155
858, 0.7016, 34.6177, 5.4222, -0.087, 13.8155
859, 0.6991, 34.6174, 5.42276, -0.0579, 13.8155
860, 0.6993, 34.6175, 5.42122, -0.0517, 13.8155
861, 0.7004, 34.6175, 5.42213, -0.0641, 13.8155
862, 0.6997, 34.6175, 5.42458, -0.0597, 13.8155
863, 0.7, 34.6176, 5.42556, -0.0689, 13.8155
864, 0.7004, 34.6175, 5.42493, -0.0733, 13.8155
865, 0.7007, 34.6175, 5.42498, -0.078, 13.8155
866, 0.6998, 34.6174, 5.42591, -0.0752, 13.8155
867, 0.6908, 34.6172, 5.42751, -0.0688, 13.8155
868, 0.6911, 34.617, 5.42994, -0.0695, 13.8155
869, 0.6886, 34.6173, 5.43184, -0.0699, 13.8155
870, 0.6852, 34.6167, 5.43693, -0.0769, 13.8155
871, 0.665, 34.6162, 5.44429, -0.0674, 13.8155
872, 0.6613, 34.6158, 5.44898, -0.0663, 13.8155
873, 0.6578, 34.616, 5.45331, -0.0418, 13.8155
874, 0.6518, 34.6152, 5.45884, -0.0718, 13.8155
875, 0.6322, 34.6151, 5.46249, -0.0681, 13.8155
876, 0.6333, 34.6151, 5.46268, -0.0755, 13.8155
877, 0.6266, 34.6147, 5.46409, -0.071, 13.8155
878, 0.6229, 34.6147, 5.46866, -0.0666, 13.8155
879, 0.6213, 34.6145, 5.47464, -0.0762, 13.8155
880, 0.6199, 34.6145, 5.47646, -0.0729, 13.8155
881, 0.619, 34.6148, 5.47805, -0.0591, 13.8155
882, 0.6176, 34.6145, 5.47795, -0.0665, 13.8155
883, 0.6201, 34.6147, 5.47816, -0.0663, 13.8155
884, 0.6221, 34.6144, 5.47816, -0.0855, 13.8155
885, 0.6197, 34.6146, 5.47854, -0.0498, 13.8155
886, 0.6194, 34.6145, 5.47952, -0.0791, 13.8155
887, 0.6203, 34.6144, 5.48034, -0.0673, 13.8155
888, 0.6203, 34.6144, 5.47983, -0.0573, 13.8155
889, 0.6203, 34.6143, 5.47995, -0.0468, 13.8155
890, 0.6182, 34.6144, 5.47958, -0.0797, 13.8155
891, 0.6169, 34.6144, 5.47913, -0.0759, 13.8155
892, 0.617, 34.6143, 5.47852, -0.0687, 13.8155
893, 0.6169, 34.6144, 5.47571, -0.0687, 13.8155
894, 0.6165, 34.6143, 5.47595, -0.048, 13.8155
895, 0.6169, 34.6143, 5.4766, -0.0702, 13.8155
896, 0.6164, 34.6144, 5.47602, -0.0697, 13.8155
897, 0.6157, 34.6143, 5.47765, -0.0898, 13.8155
898, 0.6157, 34.6143, 5.47795, -0.0429, 13.8155
899, 0.6154, 34.6142, 5.47878, -0.0428, 13.8155
900, 0.6154, 34.6142, 5.47913, -0.052, 13.8155
901, 0.6162, 34.6142, 5.48207, -0.0699, 13.8155
902, 0.6171, 34.6143, 5.48244, -0.074, 13.8155
903, 0.6165, 34.6141, 5.48283, -0.0461, 13.8155
904, 0.6159, 34.6142, 5.48349, -0.0766, 13.8155
905, 0.6163, 34.6142, 5.48329, -0.0604, 13.8155
906, 0.6174, 34.6142, 5.48143, -0.0757, 13.8155
907, 0.617, 34.6143, 5.48099, -0.0636, 13.8155
908, 0.6175, 34.6142, 5.4832, -0.0537, 13.8155
909, 0.6172, 34.6143, 5.48291, -0.0859, 13.8155
910, 0.617, 34.6142, 5.48332, -0.0764, 13.8155
911, 0.6166, 34.6142, 5.48339, -0.0675, 13.8155
912, 0.6153, 34.6142, 5.48163, -0.0511, 13.8155
913, 0.6154, 34.6142, 5.4786, -0.0743, 13.8155
914, 0.6143, 34.614, 5.47901, -0.0768, 13.8155
915, 0.6148, 34.6139, 5.48137, -0.0706, 13.8155
916, 0.6132, 34.6139, 5.48496, -0.0668, 13.8155
917, 0.6135, 34.614, 5.48757, -0.068, 13.8155
918, 0.614, 34.6139, 5.48623, -0.0676, 13.8155
919, 0.614, 34.614, 5.48611, -0.0771, 13.8155
920, 0.6138, 34.614, 5.48854, -0.0638, 13.8155
921, 0.614, 34.614, 5.48568, -0.0584, 13.8155
922, 0.6141, 34.614, 5.48172, -0.0712, 13.8155
923, 0.6138, 34.6139, 5.48331, -0.0575, 13.8155
924, 0.6139, 34.6139, 5.48333, -0.0551, 13.8155
925, 0.6142, 34.6139, 5.48385, -0.07, 13.8155
926, 0.614, 34.6138, 5.48485, -0.0487, 13.8155
927, 0.6136, 34.6137, 5.48722, -0.0505, 13.8155
928, 0.6128, 34.6137, 5.4897, -0.0827, 13.8155
929, 0.6134, 34.6137, 5.4868, -0.0649, 13.8155
930, 0.6128, 34.6137, 5.48661, -0.0706, 13.8155
931, 0.6135, 34.6133, 5.48645, -0.0592, 13.8155
