CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00007_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:37:43 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 7
CASTNO = 2
CTDID = 33RR20160208_CTD_7_2
DATE = 2016-02-20
TIMEZONE = UTC
CTD_START_TIME = 11:08:00
CTD_START_LATITUDE = -65.6248
CTD_START_LONGITUDE = 78.8085
CTD_BOTTOM_TIME = 12:17:08
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1612.0, 0.321, 34.6796, 217.7, 0.0751, 0.0012
1614.0, 0.3226, 34.681, 217.4, 0.0726, 4e-04
1616.0, 0.3437, 34.6833, 217.3, 0.075, 4e-04
1618.0, 0.346, 34.6835, 217.4, 0.075, 0.0016
1620.0, 0.3468, 34.6833, 217, 0.0753, 0
1622.0, 0.3468, 34.6835, 216.5, 0.0752, 0
1624.0, 0.3406, 34.6828, 216, 0.0735, 8e-04
1626.0, 0.34, 34.6825, 215.8, 0.0742, 4e-04
1628.0, 0.3396, 34.6825, 215.9, 0.073, 4e-04
1630.0, 0.3326, 34.6814, 216.1, 0.0739, 4e-04
1632.0, 0.3222, 34.6803, 215.9, 0.0744, 4e-04
1634.0, 0.3237, 34.6807, 216, 0.0745, 4e-04
1636.0, 0.3263, 34.6812, 216.3, 0.0746, 4e-04
1638.0, 0.3272, 34.6811, 216.6, 0.075, 8e-04
1640.0, 0.3227, 34.6803, 216.7, 0.0737, 4e-04
1642.0, 0.3179, 34.6799, 216.8, 0.075, 4e-04
1644.0, 0.3175, 34.68, 216.9, 0.0758, 4e-04
1646.0, 0.3208, 34.6808, 216.9, 0.0748, 4e-04
1648.0, 0.327, 34.6817, 217.1, 0.0747, 4e-04
1650.0, 0.3298, 34.6821, 217, 0.0753, 0
1652.0, 0.3312, 34.6825, 216.8, 0.0744, 0.0028
1654.0, 0.3314, 34.6826, 216.5, 0.0757, 8e-04
1656.0, 0.332, 34.6827, 216.5, 0.075, 4e-04
1658.0, 0.3336, 34.6829, 216.2, 0.0748, 0
1660.0, 0.3341, 34.6829, 216.2, 0.0743, 4e-04
1662.0, 0.3337, 34.683, 216.1, 0.0746, 0
1664.0, 0.3337, 34.683, 216.2, 0.0737, 0.002
1666.0, 0.3345, 34.6832, 216, 0.0744, 0.0012
1668.0, 0.3366, 34.6834, 216, 0.0738, 0
1670.0, 0.3352, 34.6834, 216, 0.0746, 0
1672.0, 0.3328, 34.683, 215.8, 0.0734, 0
1674.0, 0.3317, 34.683, 215.6, 0.0751, 0
1676.0, 0.3311, 34.6832, 215.7, 0.0749, 0
1678.0, 0.3309, 34.6831, 215.8, 0.0745, 0
1680.0, 0.331, 34.6831, 215.7, 0.0748, 4e-04
1682.0, 0.3294, 34.6832, 215.8, 0.0749, 0
1684.0, 0.3294, 34.6833, 215.8, 0.0724, 0
1686.0, 0.3295, 34.6832, 215.9, 0.0743, 0
1688.0, 0.3293, 34.6832, 215.7, 0.0744, 4e-04
1690.0, 0.3294, 34.6832, 215.7, 0.0746, 4e-04
1692.0, 0.328, 34.6832, 215.9, 0.0745, 0
1694.0, 0.3268, 34.6832, 215.6, 0.0746, 0
1696.0, 0.3271, 34.6833, 215.8, 0.0751, 0
1698.0, 0.3264, 34.6834, 215.7, 0.0732, 0
1700.0, 0.3258, 34.6832, 215.7, 0.075, 0
1702.0, 0.3251, 34.6831, 215.6, 0.0748, 0
1704.0, 0.3239, 34.6831, 215.7, 0.0746, 0
1706.0, 0.3221, 34.6829, 215.8, 0.0759, 4e-04
1708.0, 0.3199, 34.6827, 215.8, 0.0751, 4e-04
1710.0, 0.3176, 34.6825, 215.9, 0.0748, 0
1712.0, 0.315, 34.6822, 216.1, 0.0746, 0
1714.0, 0.3132, 34.6823, 216.2, 0.075, 0
1716.0, 0.3112, 34.682, 216.3, 0.0731, 0
1718.0, 0.3097, 34.682, 216.3, 0.0742, 0
1720.0, 0.3087, 34.6817, 216.3, 0.073, 0
1722.0, 0.3079, 34.6816, 216.5, 0.0753, 4e-04
1724.0, 0.3051, 34.6814, 216.6, 0.0748, 4e-04
1726.0, 0.3028, 34.6813, 216.7, 0.0753, 4e-04
1728.0, 0.301, 34.681, 216.7, 0.0749, 4e-04
1730.0, 0.2987, 34.6807, 216.8, 0.075, 4e-04
1732.0, 0.2944, 34.6804, 216.9, 0.0753, 0
1734.0, 0.293, 34.6802, 217, 0.0753, 0
1736.0, 0.2921, 34.6803, 217.4, 0.0749, 8e-04
1738.0, 0.2922, 34.6804, 217.5, 0.0742, 0
1740.0, 0.2919, 34.6803, 217.5, 0.0743, 0
1742.0, 0.292, 34.6804, 217.5, 0.0751, 0
1744.0, 0.2899, 34.6801, 217.6, 0.075, 0
1746.0, 0.2854, 34.6797, 217.7, 0.0745, 4e-04
1748.0, 0.2862, 34.6799, 217.8, 0.0743, 8e-04
1750.0, 0.2889, 34.6805, 217.8, 0.0743, 4e-04
1752.0, 0.2961, 34.6819, 217.8, 0.0743, 0
1754.0, 0.2967, 34.6816, 217.8, 0.0749, 0
1756.0, 0.297, 34.6819, 217.6, 0.0743, 4e-04
1758.0, 0.2979, 34.6818, 217.3, 0.0741, 0
1760.0, 0.2973, 34.6818, 217, 0.0745, 4e-04
1762.0, 0.2955, 34.6818, 217, 0.0745, 4e-04
1764.0, 0.2952, 34.682, 216.7, 0.075, 0
1766.0, 0.2943, 34.6816, 216.8, 0.0745, 0
1768.0, 0.2913, 34.6812, 216.8, 0.0742, 0
1770.0, 0.2912, 34.6811, 216.8, 0.0745, 4e-04
1772.0, 0.2872, 34.681, 216.8, 0.0752, 0
1774.0, 0.2853, 34.6807, 216.9, 0.0752, 4e-04
1776.0, 0.282, 34.6802, 217, 0.0742, 0
1778.0, 0.279, 34.68, 217, 0.0745, 0
1780.0, 0.2767, 34.6799, 217.1, 0.075, 0
1782.0, 0.2745, 34.6795, 217.2, 0.0751, 4e-04
1784.0, 0.2733, 34.6795, 217.5, 0.0745, 0
1786.0, 0.2713, 34.6793, 217.4, 0.0744, 4e-04
1788.0, 0.2707, 34.6794, 217.5, 0.0755, 4e-04
1790.0, 0.2701, 34.6793, 217.9, 0.0757, 0
1792.0, 0.2691, 34.6793, 217.9, 0.0748, 0
1794.0, 0.2688, 34.6792, 218.1, 0.0745, 8e-04
1796.0, 0.2685, 34.6794, 218.1, 0.0751, 0.0012
1798.0, 0.2691, 34.6795, 218, 0.0748, 4e-04
1800.0, 0.2702, 34.6797, 217.9, 0.0753, 0
1802.0, 0.2701, 34.6798, 217.9, 0.0736, 8e-04
1804.0, 0.2699, 34.6798, 218, 0.0737, 4e-04
1806.0, 0.2675, 34.6795, 218.1, 0.0742, 0
1808.0, 0.263, 34.6792, 218, 0.0748, 0
1810.0, 0.2614, 34.6792, 217.9, 0.0737, 0
1812.0, 0.2603, 34.6789, 218, 0.0749, 4e-04
1814.0, 0.2592, 34.6788, 218, 0.0764, 0
1816.0, 0.2554, 34.6783, 218.1, 0.0753, 4e-04
1818.0, 0.2508, 34.678, 218.2, 0.0754, 0
1820.0, 0.2493, 34.6779, 218.3, 0.0742, 0
1822.0, 0.249, 34.6779, 218.6, 0.0756, 0
1824.0, 0.2479, 34.6778, 218.8, 0.0751, 0
1826.0, 0.2473, 34.6777, 218.9, 0.0739, 0
1828.0, 0.2454, 34.6775, 218.9, 0.0751, 8e-04
1830.0, 0.2434, 34.6771, 219, 0.0753, 0
1832.0, 0.2377, 34.6768, 219.1, 0.0743, 8e-04
1834.0, 0.2378, 34.6769, 219.1, 0.0761, 4e-04
1836.0, 0.2343, 34.6761, 219.2, 0.0756, 4e-04
1838.0, 0.226, 34.675, 219.3, 0.0748, 4e-04
1840.0, 0.2149, 34.6741, 219.6, 0.075, 4e-04
1842.0, 0.2151, 34.6741, 220, 0.0745, 4e-04
1844.0, 0.2172, 34.6749, 220.3, 0.0745, 4e-04
1846.0, 0.2307, 34.6773, 220.6, 0.0745, 0
1848.0, 0.2329, 34.6772, 220.6, 0.0753, 0
1850.0, 0.2355, 34.6774, 220.4, 0.0747, 0
1852.0, 0.2346, 34.6773, 219.8, 0.0744, 4e-04
1854.0, 0.2322, 34.6766, 219.6, 0.0745, 8e-04
1856.0, 0.2191, 34.6755, 219.5, 0.0745, 0
1858.0, 0.2186, 34.6755, 219.4, 0.0745, 0
1860.0, 0.2197, 34.6755, 219.5, 0.074, 0
1862.0, 0.2256, 34.6766, 220.1, 0.0761, 4e-04
1864.0, 0.2326, 34.6775, 220, 0.0755, 0
1866.0, 0.2331, 34.6778, 220.1, 0.0746, 4e-04
1868.0, 0.2321, 34.6775, 220.1, 0.0753, 4e-04
1870.0, 0.2255, 34.6767, 219.9, 0.0755, 0
1872.0, 0.2254, 34.6765, 219.5, 0.0744, 4e-04
1874.0, 0.2216, 34.6761, 219.3, 0.0755, 8e-04
1876.0, 0.2106, 34.6749, 219.5, 0.0756, 4e-04
1878.0, 0.195, 34.6732, 219.6, 0.0762, 4e-04
1880.0, 0.1919, 34.6727, 219.7, 0.0754, 4e-04
1882.0, 0.191, 34.6727, 220.3, 0.0751, 8e-04
1884.0, 0.1907, 34.6727, 220.9, 0.074, 4e-04
1886.0, 0.1909, 34.6726, 221.3, 0.0754, 8e-04
1888.0, 0.1795, 34.6714, 221.6, 0.0755, 8e-04
1890.0, 0.1782, 34.6711, 221.6, 0.0748, 0.0012
1892.0, 0.1867, 34.6728, 221.7, 0.0736, 8e-04
1894.0, 0.195, 34.674, 221.9, 0.0748, 4e-04
1896.0, 0.1981, 34.6741, 221.9, 0.074, 4e-04
1898.0, 0.1963, 34.6737, 221.6, 0.0754, 4e-04
1900.0, 0.1839, 34.6724, 221.4, 0.075, 8e-04
1902.0, 0.1782, 34.6719, 221.3, 0.0751, 8e-04
1904.0, 0.174, 34.671, 221.1, 0.0745, 8e-04
1906.0, 0.1673, 34.6702, 221.6, 0.075, 0.0016
1908.0, 0.1581, 34.6691, 221.9, 0.0759, 0.0016
1910.0, 0.1551, 34.6688, 222.5, 0.0754, 0.0012
1912.0, 0.1559, 34.6692, 223, 0.0752, 0.0016
1914.0, 0.1595, 34.67, 223.2, 0.0762, 0.0016
1916.0, 0.1605, 34.67, 223.4, 0.0766, 0.0012
1918.0, 0.1611, 34.6702, 223.4, 0.0754, 0.0012
1920.0, 0.1606, 34.67, 223.4, 0.0745, 0.0012
1922.0, 0.1601, 34.67, 223.5, 0.0744, 0.0012
1924.0, 0.1605, 34.6702, 223.3, 0.0757, 0.0012
1926.0, 0.1609, 34.6704, 223.1, 0.0748, 0.0012
1928.0, 0.1639, 34.6707, 223.1, 0.0751, 0.0012
1930.0, 0.1694, 34.6715, 223.2, 0.075, 0.0016
1932.0, 0.1772, 34.6725, 223, 0.0752, 0.0012
1934.0, 0.168, 34.6708, 222.9, 0.0748, 8e-04
1936.0, 0.1576, 34.6698, 222.7, 0.0755, 0.0016
1938.0, 0.1461, 34.6684, 222.4, 0.0745, 0.0076
1940.0, 0.1407, 34.6679, 222.5, 0.075, 0.0016
1942.0, 0.1389, 34.6676, 223.1, 0.0758, 0.0012
1944.0, 0.1393, 34.6677, 223.7, 0.0753, 0.0012
1946.0, 0.134, 34.6669, 223.9, 0.0744, 0.0016
1948.0, 0.1347, 34.6672, 224, 0.0753, 0.0016
1950.0, 0.1412, 34.6684, 224.1, 0.0752, 0.0012
1952.0, 0.1346, 34.6674, 224.4, 0.0746, 0.0012
1954.0, 0.1248, 34.6656, 224.5, 0.0748, 0.0016
1956.0, 0.1149, 34.6649, 224.6, 0.0745, 0.002
1958.0, 0.116, 34.6655, 224.7, 0.0728, 0.002
1960.0, 0.1196, 34.6661, 225, 0.0755, 0.002
1962.0, 0.1165, 34.6656, 225.1, 0.0753, 0.002
1964.0, 0.1147, 34.6656, 225.1, 0.0744, 0.0024
1966.0, 0.1133, 34.6654, 225.4, 0.0753, 0.002
1968.0, 0.1126, 34.6654, 225.5, 0.0749, 0.0016
1970.0, 0.1105, 34.6651, 225.7, 0.0746, 0.0024
1972.0, 0.1104, 34.6652, 225.7, 0.0752, 0.002
1974.0, 0.1131, 34.6659, 225.6, 0.0752, 0.002
1976.0, 0.1157, 34.666, 225.7, 0.0749, 0.002
1978.0, 0.1194, 34.6668, 225.6, 0.075, 0.002
1980.0, 0.1224, 34.6667, 225.4, 0.0754, 0.0012
1982.0, 0.1073, 34.6651, 225.2, 0.075, 0.0016
1984.0, 0.1011, 34.6636, 225.1, 0.0743, 0.0024
1986.0, 0.0909, 34.6631, 225, 0.0744, 0.0024
1988.0, 0.0878, 34.6627, 225.3, 0.074, 0.0024
1990.0, 0.084, 34.6623, 226.2, 0.0749, 0.0024
1992.0, 0.0848, 34.6624, 226.4, 0.0745, 0.0024
1994.0, 0.084, 34.6624, 226.8, 0.0744, 0.0024
1996.0, 0.0855, 34.6629, 226.8, 0.0744, 0.0024
1998.0, 0.0848, 34.6626, 226.9, 0.0745, 0.0028
2000.0, 0.0817, 34.662, 226.9, 0.0741, 0.0024
2002.0, 0.0794, 34.662, 227.1, 0.075, 0.0024
2004.0, 0.0782, 34.6618, 227, 0.0749, 0.0024
2006.0, 0.0773, 34.6619, 227.3, 0.0751, 0.0024
2008.0, 0.0775, 34.6619, 227.5, 0.0744, 0.0024
2010.0, 0.0783, 34.6621, 227.2, 0.0741, 0.0024
2012.0, 0.0784, 34.6617, 227.2, 0.0754, 0.0024
2014.0, 0.0736, 34.6615, 227.3, 0.0746, 0.0024
2016.0, 0.0732, 34.6615, 227.3, 0.0752, 0.0024
2018.0, 0.0732, 34.6616, 227.3, 0.075, 0.0024
2020.0, 0.0732, 34.6615, 227.4, 0.0732, 0.0024
2022.0, 0.0729, 34.6614, 227.4, 0.0744, 0.0024
2024.0, 0.0718, 34.6613, 227.5, 0.075, 0.0028
2026.0, 0.0713, 34.6614, 227.6, 0.0748, 0.0028
2028.0, 0.0714, 34.6614, 227.6, 0.0745, 0.0024
2030.0, 0.0738, 34.662, 227.4, 0.0749, 0.0028
2032.0, 0.0753, 34.6619, 227.4, 0.0734, 0.0024
2034.0, 0.0722, 34.6616, 227.4, 0.0744, 0.0024
2036.0, 0.0715, 34.6616, 227.4, 0.0744, 0.0024
2038.0, 0.0705, 34.6614, 227.2, 0.0744, 0.0024
2040.0, 0.0699, 34.6615, 227.3, 0.0733, 0.0028
2042.0, 0.0699, 34.6615, 227.4, 0.0754, 0.0028
2044.0, 0.0702, 34.6616, 227.4, 0.0749, 0.0032
2046.0, 0.0714, 34.6618, 227.4, 0.0749, 0.0024
2048.0, 0.0718, 34.6616, 227.2, 0.0744, 0.0032
2050.0, 0.0715, 34.6619, 227.3, 0.0751, 0.0024
2052.0, 0.0734, 34.6625, 227.3, 0.0746, 0.0036
2054.0, 0.0741, 34.6624, 227.4, 0.0751, 0.0032
2056.0, 0.0715, 34.6621, 227.4, 0.075, 0.0024
2058.0, 0.0711, 34.6622, 227.1, 0.0754, 0.0024
2060.0, 0.0717, 34.662, 227.3, 0.0748, 0.0024
2062.0, 0.0733, 34.6626, 227.3, 0.0742, 0.0024
2064.0, 0.0721, 34.6626, 227.3, 0.073, 0.0024
2066.0, 0.0723, 34.6626, 227.1, 0.0762, 0.0024
2068.0, 0.0749, 34.6629, 227.1, 0.075, 0.0024
2070.0, 0.0724, 34.6624, 227, 0.075, 0.0024
2072.0, 0.0687, 34.6621, 227, 0.0754, 0.0024
2074.0, 0.0668, 34.662, 227, 0.0745, 0.0024
2076.0, 0.0672, 34.6624, 227, 0.0733, 0.0024
2078.0, 0.0672, 34.6623, 226.9, 0.0744, 0.0028
2080.0, 0.0672, 34.6623, 227, 0.0752, 0.0024
2082.0, 0.0669, 34.6621, 227, 0.0735, 0.0028
2084.0, 0.0653, 34.6619, 227.2, 0.0737, 0.0024
2086.0, 0.0666, 34.6624, 227.3, 0.0739, 0.0024
2088.0, 0.0669, 34.6622, 227.3, 0.072, 0.0024
2090.0, 0.0625, 34.6615, 227.4, 0.0737, 0.0024
2092.0, 0.057, 34.661, 227.4, 0.0752, 0.0024
2094.0, 0.0525, 34.6604, 227.2, 0.0747, 0.0028
2096.0, 0.0497, 34.6601, 227.6, 0.0743, 0.0028
2098.0, 0.0492, 34.6603, 227.9, 0.0727, 0.0028
2100.0, 0.0493, 34.6603, 227.9, 0.0756, 0.0032
2102.0, 0.0493, 34.6604, 227.9, 0.0754, 0.0032
2104.0, 0.051, 34.6607, 228, 0.0726, 0.0028
2106.0, 0.0545, 34.6612, 228, 0.0753, 0.0028
2108.0, 0.057, 34.6613, 228.1, 0.0753, 0.0024
2110.0, 0.0693, 34.6638, 228.1, 0.0751, 0.0024
2112.0, 0.0724, 34.664, 227.9, 0.0747, 0.0024
2114.0, 0.0714, 34.6641, 227.8, 0.0747, 0.0024
2116.0, 0.0706, 34.6639, 227.5, 0.074, 0.0024
2118.0, 0.0705, 34.6638, 227.1, 0.0759, 0.0024
2120.0, 0.0706, 34.6637, 226.9, 0.0736, 0.0024
2122.0, 0.0734, 34.6643, 226.8, 0.0749, 0.0024
2124.0, 0.0786, 34.665, 226.7, 0.0753, 0.0024
2126.0, 0.0788, 34.6651, 226.6, 0.0743, 0.0024
2128.0, 0.0731, 34.6643, 226.4, 0.0744, 0.0024
2130.0, 0.0748, 34.6649, 226.2, 0.0746, 0.0024
2132.0, 0.0732, 34.6646, 226, 0.0738, 0.0024
2134.0, 0.0729, 34.6645, 226.2, 0.0742, 0.0024
2136.0, 0.0749, 34.6652, 226.3, 0.0746, 0.0024
2138.0, 0.0773, 34.6655, 226.2, 0.0736, 0.0024
2140.0, 0.0781, 34.6655, 226.2, 0.0744, 0.002
2142.0, 0.0797, 34.6658, 226.1, 0.0744, 0.0024
2144.0, 0.0796, 34.6657, 226.1, 0.0747, 0.002
2146.0, 0.0791, 34.6656, 225.9, 0.0742, 0.0024
2148.0, 0.0787, 34.6655, 225.7, 0.0735, 0.0024
2150.0, 0.0782, 34.6658, 225.8, 0.0751, 0.0024
2152.0, 0.0778, 34.6657, 225.9, 0.0732, 0.002
2154.0, 0.077, 34.6656, 225.9, 0.0732, 0.0024
2156.0, 0.0767, 34.6655, 225.7, 0.0747, 0.002
2158.0, 0.0804, 34.6663, 225.8, 0.0746, 0.0016
2160.0, 0.0801, 34.6661, 225.8, 0.0739, 0.002
2162.0, 0.0798, 34.6662, 225.8, 0.073, 0.0016
2164.0, 0.0801, 34.6663, 225.7, 0.0744, 0.0024
2166.0, 0.0804, 34.6663, 225.8, 0.0729, 0.0016
2168.0, 0.0812, 34.6664, 225.6, 0.0748, 0.0016
2170.0, 0.0802, 34.6664, 225.6, 0.0751, 0.002
2172.0, 0.0869, 34.6681, 225.7, 0.0752, 0.0016
2174.0, 0.0873, 34.6677, 225.7, 0.0749, 0.0016
2176.0, 0.0867, 34.6675, 225.4, 0.075, 0.0016
2178.0, 0.0862, 34.6674, 225.2, 0.0755, 0.0016
2180.0, 0.0854, 34.6673, 225.3, 0.0744, 0.0012
2182.0, 0.0852, 34.6674, 225, 0.0735, 0.0016
2184.0, 0.0847, 34.6674, 225.1, 0.0752, 0.0016
2186.0, 0.0822, 34.6671, 225.2, 0.0751, 0.0012
2188.0, 0.0832, 34.6671, 225.3, 0.0739, 0.0012
2190.0, 0.0868, 34.6677, 225.4, 0.0733, 0.0016
2192.0, 0.0866, 34.6678, 225.4, 0.0738, 0.0012
2194.0, 0.0865, 34.6677, 225.2, 0.0743, 0.0012
2196.0, 0.0863, 34.668, 225.2, 0.0725, 0.0016
2198.0, 0.0859, 34.6679, 225, 0.0745, 0.002
2200.0, 0.0867, 34.6678, 225.1, 0.0747, 0.0012
2202.0, 0.0895, 34.6684, 225, 0.0749, 0.0012
2204.0, 0.085, 34.6676, 224.9, 0.073, 0.0012
2206.0, 0.078, 34.6671, 225.1, 0.0744, 0.0012
2208.0, 0.0754, 34.6669, 225.1, 0.0748, 0.0016
2210.0, 0.0752, 34.6667, 225.2, 0.075, 0.0016
2212.0, 0.0746, 34.6666, 225.4, 0.0728, 0.0016
2214.0, 0.0728, 34.6664, 225.5, 0.0721, 0.0012
2216.0, 0.0718, 34.6663, 225.5, 0.0738, 0.0012
2218.0, 0.073, 34.6664, 225.6, 0.0744, 0.0012
2220.0, 0.0744, 34.667, 225.7, 0.0729, 0.0016
2222.0, 0.0752, 34.6672, 225.8, 0.0727, 0.0016
2224.0, 0.0728, 34.6666, 225.9, 0.074, 0.0016
2226.0, 0.0711, 34.6668, 225.8, 0.0723, 0.0024
2228.0, 0.0668, 34.666, 225.8, 0.0744, 0.0012
2230.0, 0.0679, 34.6664, 225.7, 0.0741, 0.0016
2232.0, 0.0702, 34.6666, 225.8, 0.0738, 0.0016
2234.0, 0.0748, 34.6674, 225.9, 0.0746, 0.0012
2236.0, 0.0753, 34.6677, 225.9, 0.0721, 0.002
2238.0, 0.0754, 34.6678, 225.7, 0.073, 0.0016
2240.0, 0.0752, 34.6675, 225.6, 0.0745, 0.0016
2242.0, 0.0755, 34.6672, 225.7, 0.0742, 0.0012
2244.0, 0.0747, 34.6677, 225.5, 0.075, 0.0016
2246.0, 0.0748, 34.6674, 225.5, 0.0735, 0.0012
2248.0, 0.0729, 34.6671, 225.6, 0.0737, 0.0012
2250.0, 0.0719, 34.6672, 225.5, 0.0746, 0.0012
2252.0, 0.0718, 34.6672, 225.4, 0.0737, 0.0012
2254.0, 0.0716, 34.6671, 225.5, 0.0731, 0.0016
2256.0, 0.0717, 34.6676, 225.6, 0.0745, 0.0012
2258.0, 0.0786, 34.6687, 225.6, 0.0747, 0.0012
2260.0, 0.0828, 34.6692, 225.6, 0.0749, 0.0012
2262.0, 0.0825, 34.6692, 225.5, 0.0734, 0.0012
2264.0, 0.0831, 34.6693, 225.2, 0.0746, 0.0012
2266.0, 0.0756, 34.6686, 224.8, 0.0743, 0.0012
2268.0, 0.0748, 34.6685, 224.9, 0.0743, 0.0012
2270.0, 0.075, 34.6684, 224.6, 0.0742, 0.0012
2272.0, 0.0751, 34.6684, 224.7, 0.0742, 0.0012
2274.0, 0.0721, 34.6679, 224.8, 0.073, 0.0012
2276.0, 0.0677, 34.6674, 225, 0.0729, 0.0012
2278.0, 0.0789, 34.6703, 225, 0.0753, 0.0012
2280.0, 0.0805, 34.6696, 225.4, 0.0743, 8e-04
2282.0, 0.0787, 34.6698, 225.1, 0.074, 0.0012
2284.0, 0.0787, 34.6696, 225.2, 0.0732, 0.0016
2286.0, 0.0778, 34.6691, 225, 0.0736, 8e-04
2288.0, 0.0747, 34.669, 224.7, 0.0748, 0.0012
2290.0, 0.0747, 34.669, 224.7, 0.0753, 0.0012
2292.0, 0.0753, 34.669, 224.8, 0.0752, 0.0012
2294.0, 0.0763, 34.6695, 224.6, 0.0734, 0.0012
2296.0, 0.0829, 34.6704, 224.7, 0.0735, 8e-04
2298.0, 0.0829, 34.6702, 224.6, 0.0726, 8e-04
2300.0, 0.0815, 34.6698, 224.5, 0.0718, 0.0016
2302.0, 0.0748, 34.6691, 224.6, 0.0735, 0.0012
2304.0, 0.0695, 34.669, 224.3, 0.0751, 0.0012
2306.0, 0.0705, 34.669, 224.4, 0.0745, 0.0016
2308.0, 0.0707, 34.669, 224.6, 0.0747, 0.0012
2310.0, 0.0706, 34.669, 225, 0.075, 8e-04
2312.0, 0.0713, 34.6691, 224.9, 0.076, 0.0012
2314.0, 0.073, 34.6694, 225, 0.075, 0.0012
2316.0, 0.0743, 34.6698, 224.9, 0.0731, 8e-04
2318.0, 0.0745, 34.6699, 224.9, 0.0744, 8e-04
2320.0, 0.0744, 34.67, 225, 0.0746, 4e-04
2322.0, 0.0737, 34.6699, 224.9, 0.0744, 4e-04
2324.0, 0.073, 34.6699, 224.8, 0.0753, 8e-04
2326.0, 0.0716, 34.6696, 224.8, 0.0742, 0.0012
2328.0, 0.0708, 34.6694, 224.9, 0.0743, 4e-04
2330.0, 0.0657, 34.6687, 225, 0.0736, 0.0012
2332.0, 0.0601, 34.6683, 224.7, 0.0739, 0.0012
2334.0, 0.0592, 34.6683, 224.8, 0.075, 0.0012
2336.0, 0.0605, 34.6685, 225, 0.075, 0.0012
2338.0, 0.0625, 34.6687, 225.4, 0.0748, 0.0012
2340.0, 0.0627, 34.6689, 225.5, 0.0743, 0.0012
2342.0, 0.0592, 34.6685, 225.5, 0.0748, 0.0012
2344.0, 0.0555, 34.6681, 225.6, 0.0731, 0.0012
2346.0, 0.0539, 34.6677, 225.4, 0.0738, 0.0012
2348.0, 0.0519, 34.6675, 225.4, 0.0749, 0.0012
2350.0, 0.0486, 34.6672, 225.9, 0.0746, 0.0012
2352.0, 0.0514, 34.6683, 225.9, 0.0746, 0.0012
2354.0, 0.0628, 34.6697, 225.9, 0.0724, 4e-04
2356.0, 0.0645, 34.6698, 226, 0.0754, 8e-04
2358.0, 0.0647, 34.67, 225.9, 0.0747, 8e-04
2360.0, 0.0646, 34.6698, 225.6, 0.0749, 8e-04
2362.0, 0.0642, 34.6697, 225.3, 0.0744, 4e-04
2364.0, 0.0641, 34.6698, 225.1, 0.0749, 8e-04
2366.0, 0.064, 34.6696, 225.2, 0.0752, 4e-04
2368.0, 0.0632, 34.6696, 224.9, 0.0753, 4e-04
2370.0, 0.0617, 34.6695, 225, 0.075, 0.0012
2372.0, 0.0605, 34.6695, 224.8, 0.075, 8e-04
2374.0, 0.06, 34.6693, 224.7, 0.075, 8e-04
2376.0, 0.0605, 34.6694, 224.9, 0.0748, 8e-04
2378.0, 0.0606, 34.6695, 225.3, 0.0747, 8e-04
2380.0, 0.06, 34.6695, 225.1, 0.0747, 8e-04
2382.0, 0.0606, 34.6697, 225.1, 0.0744, 4e-04
2384.0, 0.0592, 34.6695, 225.2, 0.075, 8e-04
2386.0, 0.058, 34.6694, 225, 0.0749, 4e-04
2388.0, 0.0581, 34.6693, 225.2, 0.0746, 8e-04
2390.0, 0.0602, 34.6698, 225.1, 0.0747, 4e-04
2392.0, 0.0609, 34.6697, 225.2, 0.0745, 8e-04
2394.0, 0.0575, 34.6693, 225.2, 0.0724, 8e-04
2396.0, 0.0554, 34.6691, 225.3, 0.0749, 8e-04
2398.0, 0.0539, 34.669, 225.3, 0.0732, 8e-04
2400.0, 0.0529, 34.6689, 225.3, 0.0747, 8e-04
2402.0, 0.0589, 34.6699, 225.5, 0.0756, 4e-04
2404.0, 0.0607, 34.6705, 225.6, 0.0748, 0
2406.0, 0.0651, 34.6709, 225.6, 0.0742, 4e-04
2408.0, 0.0632, 34.6708, 225.4, 0.0737, 0
2410.0, 0.0634, 34.6705, 225.2, 0.0741, 8e-04
2412.0, 0.0622, 34.6707, 224.8, 0.0756, 8e-04
2414.0, 0.0627, 34.6708, 224.8, 0.0722, 0
2416.0, 0.0618, 34.6708, 224.6, 0.0742, 4e-04
2418.0, 0.0615, 34.6707, 224.5, 0.0744, 0
2420.0, 0.0608, 34.6706, 224.7, 0.0742, 8e-04
2422.0, 0.0603, 34.6704, 224.9, 0.0731, 4e-04
2424.0, 0.0577, 34.6702, 225, 0.0729, 4e-04
2426.0, 0.0555, 34.6701, 225, 0.0719, 4e-04
2428.0, 0.0533, 34.6698, 224.7, 0.0743, 4e-04
2430.0, 0.0517, 34.6697, 224.8, 0.0735, 4e-04
