CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11051555.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:11:28 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD13
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD13_1
DATE = 1997-11-05
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -60.05534
CTD_START_LONGITUDE = -169.95372
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 19:00:00
CTD_END_LATITUDE = -60.05491
CTD_END_LONGITUDE = -169.95523
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBBP700
2126, 1.626, 34.754, 0.01644, 0.01328
2128, 1.63, 34.757, 0.01652, 0.01328
2130, 1.622, 34.748, 0.01584, 0.01328
2132, 1.623, 34.762, 0.01619, 0.0127
2134, 1.636, 34.756, 0.01647, 0.01327
2136, 1.645, 34.746, 0.01618, 0.01328
2138, 1.613, 34.753, 0.0165, 0.01349
2140, 1.612, 34.765, 0.01543, 0.01328
2142, 1.607, 34.773, 0.01529, 0.01328
2144, 1.624, 34.761, 0.01634, 0.01328
2146, 1.64, 34.748, 0.01645, 0.01323
2148, 1.61, 34.77, 0.01579, 0.01274
2150, 1.632, 34.764, 0.01581, 0.01256
2152, 1.653, 34.746, 0.01576, 0.01328
2154, 1.603, 34.77, 0.01553, 0.01321
2156, 1.611, 34.784, 0.01547, 0.01352
2158, 1.62, 34.779, 0.01608, 0.01328
2160, 1.587, 34.754, 0.01615, 0.01339
2162, 1.586, 34.747, 0.01647, 0.01341
2164, 1.583, 34.757, 0.01606, 0.01328
2166, 1.587, 34.765, 0.01577, 0.01371
2168, 1.599, 34.771, 0.01619, 0.01328
2170, 1.579, 34.759, 0.01554, 0.01328
2172, 1.582, 34.774, 0.01601, 0.0129
2174, 1.603, 34.763, 0.01625, 0.01328
2176, 1.623, 34.744, 0.0166, 0.01239
2178, 1.617, 34.744, 0.01551, 0.01337
2180, 1.584, 34.778, 0.01594, 0.01327
2182, 1.611, 34.763, 0.01589, 0.01328
2184, 1.566, 34.771, 0.01638, 0.01371
2186, 1.565, 34.76, 0.01594, 0.01328
2188, 1.567, 34.763, 0.01587, 0.01337
2190, 1.562, 34.753, 0.01582, 0.01328
2192, 1.564, 34.766, 0.01584, 0.01276
2194, 1.578, 34.767, 0.01577, 0.01328
2196, 1.562, 34.759, 0.01564, 0.01258
2198, 1.567, 34.77, 0.0154, 0.01326
2200, 1.593, 34.75, 0.01553, 0.01245
2202, 1.605, 34.742, 0.01588, 0.01328
2204, 1.559, 34.772, 0.01602, 0.01245
2206, 1.573, 34.773, 0.01634, 0.01235
2208, 1.604, 34.745, 0.01612, 0.01328
2210, 1.552, 34.761, 0.01616, 0.01354
2212, 1.542, 34.764, 0.01623, 0.01328
2214, 1.54, 34.768, 0.01613, 0.01328
2216, 1.542, 34.774, 0.01583, 0.01328
2218, 1.536, 34.748, 0.01593, 0.0134
2220, 1.534, 34.751, 0.01538, 0.01313
2222, 1.536, 34.762, 0.01548, 0.01205
2224, 1.549, 34.767, 0.01546, 0.01206
2226, 1.571, 34.747, 0.01587, 0.01325
2228, 1.57, 34.753, 0.01621, 0.01252
2230, 1.577, 34.753, 0.0166, 0.01228
2232, 1.589, 34.746, 0.01637, 0.01243
2234, 1.538, 34.768, 0.01605, 0.01351
2236, 1.533, 34.787, 0.01599, 0.01281
2238, 1.562, 34.767, 0.01627, 0.01318
2240, 1.547, 34.77, 0.01643, 0.01375
2242, 1.518, 34.795, 0.01627, 0.01348
2244, 1.513, 34.754, 0.01596, 0.01327
2246, 1.512, 34.776, 0.01611, 0.01205
2248, 1.519, 34.782, 0.01633, 0.01327
2250, 1.551, 34.762, 0.01632, 0.01328
2252, 1.517, 34.78, 0.01571, 0.01204
2254, 1.551, 34.757, 0.0157, 0.01299
2256, 1.564, 34.744, 0.01607, 0.01328
2258, 1.51, 34.792, 0.01518, 0.01336
2260, 1.504, 34.748, 0.01621, 0.01325
2262, 1.501, 34.756, 0.01563, 0.01441
2264, 1.505, 34.763, 0.01652, 0.01206
2266, 1.517, 34.76, 0.01583, 0.01293
2268, 1.517, 34.757, 0.01647, 0.01328
2270, 1.495, 34.761, 0.01641, 0.01223
2272, 1.501, 34.77, 0.01606, 0.01234
2274, 1.524, 34.751, 0.01632, 0.01328
2276, 1.493, 34.751, 0.01605, 0.01331
2278, 1.492, 34.745, 0.01571, 0.01328
2280, 1.49, 34.749, 0.01536, 0.01284
2282, 1.491, 34.756, 0.01559, 0.01287
2284, 1.5, 34.756, 0.01555, 0.01327
2286, 1.489, 34.749, 0.01536, 0.01228
2288, 1.491, 34.761, 0.01568, 0.01226
2290, 1.51, 34.748, 0.01638, 0.01326
2292, 1.492, 34.757, 0.01589, 0.01328
2294, 1.488, 34.763, 0.01573, 0.01328
2296, 1.482, 34.768, 0.01577, 0.01328
2298, 1.478, 34.751, 0.016, 0.01337
2300, 1.477, 34.75, 0.01643, 0.01328
2302, 1.475, 34.75, 0.01595, 0.01333
2304, 1.475, 34.747, 0.01599, 0.01279
2306, 1.477, 34.752, 0.01611, 0.01206
2308, 1.484, 34.754, 0.01614, 0.01206
2310, 1.501, 34.743, 0.01558, 0.01319
2312, 1.475, 34.753, 0.01624, 0.01434
2314, 1.479, 34.76, 0.01609, 0.01328
2316, 1.494, 34.758, 0.01577, 0.01328
2318, 1.469, 34.749, 0.01678, 0.0135
2320, 1.464, 34.763, 0.0166, 0.01328
2322, 1.464, 34.768, 0.01662, 0.01328
2324, 1.474, 34.765, 0.01584, 0.0134
2326, 1.459, 34.75, 0.01563, 0.01365
2328, 1.456, 34.748, 0.01587, 0.01328
2330, 1.456, 34.748, 0.01625, 0.01328
2332, 1.457, 34.755, 0.01631, 0.01306
2334, 1.463, 34.756, 0.01605, 0.01328
2336, 1.464, 34.752, 0.01602, 0.01257
2338, 1.458, 34.761, 0.01604, 0.01328
2340, 1.473, 34.758, 0.01597, 0.01328
2342, 1.489, 34.742, 0.01626, 0.01328
2344, 1.483, 34.743, 0.01639, 0.01306
2346, 1.456, 34.768, 0.01705, 0.01293
2348, 1.467, 34.767, 0.01621, 0.01247
2350, 1.488, 34.75, 0.01633, 0.01253
2352, 1.491, 34.745, 0.01591, 0.01332
2354, 1.447, 34.754, 0.01566, 0.01246
2356, 1.452, 34.766, 0.01586, 0.01328
2358, 1.474, 34.759, 0.01574, 0.01288
2360, 1.496, 34.735, 0.01641, 0.01325
2362, 1.444, 34.767, 0.01585, 0.01344
2364, 1.453, 34.77, 0.0154, 0.01328
2366, 1.453, 34.76, 0.01578, 0.01387
2368, 1.431, 34.756, 0.01593, 0.01305
2370, 1.439, 34.768, 0.01554, 0.01327
2372, 1.433, 34.755, 0.01532, 0.01374
2374, 1.427, 34.745, 0.01577, 0.01337
2376, 1.425, 34.755, 0.01611, 0.0127
2378, 1.432, 34.758, 0.01543, 0.013
2380, 1.452, 34.746, 0.01594, 0.01327
2382, 1.42, 34.755, 0.01607, 0.01377
2384, 1.419, 34.744, 0.01561, 0.01344
2386, 1.42, 34.753, 0.01635, 0.01328
2388, 1.417, 34.745, 0.01574, 0.01333
2390, 1.413, 34.743, 0.01557, 0.01345
2392, 1.415, 34.752, 0.01589, 0.01305
2394, 1.421, 34.752, 0.01579, 0.01328
2396, 1.414, 34.757, 0.01522, 0.01328
2398, 1.412, 34.747, 0.01507, 0.0129
2400, 1.414, 34.752, 0.01518, 0.01358
2402, 1.429, 34.745, 0.0154, 0.01328
2404, 1.438, 34.737, 0.01538, 0.01276
2406, 1.44, 34.734, 0.0158, 0.01299
2408, 1.434, 34.75, 0.01567, 0.01267
2410, 1.45, 34.742, 0.016, 0.01261
2412, 1.455, 34.737, 0.01586, 0.01236
2414, 1.457, 34.734, 0.01559, 0.01327
2416, 1.396, 34.769, 0.01614, 0.01394
2418, 1.4, 34.74, 0.01594, 0.01327
2420, 1.398, 34.757, 0.01584, 0.01222
2422, 1.409, 34.758, 0.01591, 0.01287
2424, 1.43, 34.74, 0.01585, 0.01276
2426, 1.434, 34.737, 0.01528, 0.01328
2428, 1.395, 34.748, 0.01601, 0.01433
2430, 1.387, 34.753, 0.01537, 0.01327
2432, 1.388, 34.76, 0.01543, 0.01325
2434, 1.401, 34.756, 0.01583, 0.01308
2436, 1.421, 34.744, 0.01591, 0.01328
2438, 1.41, 34.749, 0.01574, 0.01341
2440, 1.411, 34.753, 0.01647, 0.01328
2442, 1.428, 34.734, 0.01645, 0.01328
2444, 1.428, 34.737, 0.01651, 0.01298
2446, 1.432, 34.733, 0.01566, 0.01326
2448, 1.386, 34.763, 0.01611, 0.01289
2450, 1.41, 34.739, 0.01595, 0.01328
2452, 1.415, 34.735, 0.01652, 0.01318
2454, 1.417, 34.733, 0.01638, 0.01344
2456, 1.378, 34.763, 0.01643, 0.01442
2458, 1.367, 34.757, 0.016, 0.01458
2460, 1.366, 34.753, 0.01525, 0.01325
2462, 1.37, 34.764, 0.01568, 0.01309
2464, 1.395, 34.745, 0.01568, 0.01412
2466, 1.365, 34.745, 0.01526, 0.01346
2468, 1.362, 34.755, 0.01541, 0.01328
2470, 1.365, 34.756, 0.01583, 0.01328
2472, 1.358, 34.758, 0.01614, 0.01347
2474, 1.358, 34.757, 0.01537, 0.01328
2476, 1.358, 34.733, 0.01616, 0.01372
2478, 1.354, 34.741, 0.01598, 0.0132
2480, 1.355, 34.748, 0.01538, 0.01224
2482, 1.362, 34.75, 0.01579, 0.01299
2484, 1.379, 34.74, 0.01563, 0.01328
2486, 1.35, 34.74, 0.01637, 0.01326
2488, 1.345, 34.745, 0.01561, 0.01328
2490, 1.35, 34.751, 0.01578, 0.01328
2492, 1.353, 34.752, 0.01633, 0.01352
2494, 1.341, 34.742, 0.01579, 0.01372
2496, 1.344, 34.735, 0.01567, 0.01306
2498, 1.342, 34.743, 0.01649, 0.01292
2500, 1.348, 34.745, 0.01632, 0.01328
2502, 1.354, 34.741, 0.01619, 0.01328
2504, 1.34, 34.748, 0.01563, 0.01343
2506, 1.342, 34.751, 0.01643, 0.01328
2508, 1.349, 34.747, 0.01602, 0.01345
2510, 1.336, 34.741, 0.01604, 0.01361
2512, 1.333, 34.735, 0.01548, 0.01327
2514, 1.331, 34.742, 0.01608, 0.01328
2516, 1.333, 34.745, 0.01583, 0.0129
2518, 1.341, 34.745, 0.01622, 0.0128
2520, 1.354, 34.733, 0.01656, 0.01328
2522, 1.331, 34.751, 0.01592, 0.01272
2524, 1.344, 34.748, 0.01518, 0.01328
2526, 1.357, 34.734, 0.01607, 0.01307
2528, 1.36, 34.735, 0.01565, 0.01268
2530, 1.363, 34.737, 0.0154, 0.01325
2532, 1.337, 34.751, 0.01552, 0.01327
2534, 1.356, 34.737, 0.01583, 0.01328
2536, 1.362, 34.733, 0.01626, 0.01256
2538, 1.365, 34.732, 0.01595, 0.01328
2540, 1.319, 34.762, 0.01571, 0.01326
2542, 1.343, 34.744, 0.01595, 0.01328
2544, 1.354, 34.734, 0.01604, 0.01297
2546, 1.357, 34.731, 0.01593, 0.01328
2548, 1.317, 34.754, 0.01585, 0.01351
2550, 1.325, 34.754, 0.01613, 0.01328
2552, 1.346, 34.735, 0.01657, 0.01328
2554, 1.313, 34.744, 0.01598, 0.01327
2556, 1.31, 34.758, 0.01553, 0.01328
2558, 1.32, 34.754, 0.01534, 0.01328
2560, 1.322, 34.753, 0.01541, 0.01328
2562, 1.306, 34.742, 0.0154, 0.01328
2564, 1.303, 34.757, 0.01537, 0.01328
2566, 1.311, 34.757, 0.01541, 0.01312
2568, 1.321, 34.75, 0.01532, 0.01356
2570, 1.298, 34.739, 0.01591, 0.01327
2572, 1.298, 34.753, 0.01612, 0.01328
2574, 1.307, 34.752, 0.01597, 0.01345
2576, 1.293, 34.744, 0.01583, 0.01344
2578, 1.288, 34.742, 0.01563, 0.01327
2580, 1.287, 34.75, 0.01554, 0.01328
2582, 1.295, 34.751, 0.01609, 0.01328
2584, 1.286, 34.74, 0.0169, 0.01343
2586, 1.288, 34.752, 0.01636, 0.01328
2588, 1.286, 34.753, 0.01614, 0.01328
2590, 1.295, 34.752, 0.0162, 0.01328
2592, 1.314, 34.736, 0.01637, 0.01328
2594, 1.3, 34.747, 0.01566, 0.01353
2596, 1.28, 34.752, 0.01612, 0.01328
2598, 1.278, 34.748, 0.01577, 0.01353
2600, 1.275, 34.741, 0.01589, 0.01347
2602, 1.273, 34.74, 0.01586, 0.01328
2604, 1.271, 34.733, 0.0152, 0.01344
2606, 1.269, 34.737, 0.01594, 0.01328
2608, 1.267, 34.735, 0.01576, 0.01327
2610, 1.267, 34.74, 0.01593, 0.01328
2612, 1.267, 34.734, 0.01599, 0.01249
2614, 1.268, 34.74, 0.01588, 0.01327
2616, 1.275, 34.743, 0.0154, 0.01328
2618, 1.29, 34.729, 0.01516, 0.01328
2620, 1.268, 34.743, 0.01509, 0.01375
2622, 1.278, 34.741, 0.01574, 0.01328
2624, 1.288, 34.731, 0.01633, 0.01327
2626, 1.277, 34.741, 0.01653, 0.01349
2628, 1.26, 34.734, 0.01548, 0.01392
2630, 1.256, 34.736, 0.01499, 0.0136
2632, 1.254, 34.739, 0.01587, 0.01328
2634, 1.253, 34.73, 0.01573, 0.01363
2636, 1.251, 34.735, 0.01514, 0.01328
2638, 1.251, 34.74, 0.01587, 0.01386
2640, 1.252, 34.741, 0.01543, 0.01338
2642, 1.252, 34.742, 0.01478, 0.01328
2644, 1.256, 34.743, 0.01568, 0.01328
2646, 1.248, 34.752, 0.01569, 0.01329
2648, 1.242, 34.75, 0.01534, 0.01341
2650, 1.24, 34.739, 0.01582, 0.01355
2652, 1.243, 34.737, 0.01512, 0.01328
2654, 1.247, 34.739, 0.01453, 0.01328
2656, 1.255, 34.74, 0.01602, 0.01328
2658, 1.264, 34.73, 0.01573, 0.01328
2660, 1.236, 34.748, 0.01579, 0.01348
2662, 1.243, 34.745, 0.01626, 0.01327
2664, 1.254, 34.738, 0.01571, 0.01372
2666, 1.233, 34.742, 0.01586, 0.01353
2668, 1.23, 34.738, 0.01617, 0.01346
2670, 1.229, 34.733, 0.0155, 0.01355
2672, 1.226, 34.731, 0.01555, 0.01336
2674, 1.224, 34.734, 0.01601, 0.01331
2676, 1.223, 34.736, 0.01594, 0.01328
2678, 1.224, 34.74, 0.0151, 0.01328
2680, 1.225, 34.739, 0.01574, 0.01334
2682, 1.222, 34.732, 0.01603, 0.01328
2684, 1.223, 34.738, 0.0157, 0.01261
2686, 1.232, 34.736, 0.01597, 0.01327
2688, 1.241, 34.728, 0.01584, 0.01328
2690, 1.218, 34.738, 0.01589, 0.0141
2692, 1.216, 34.735, 0.01668, 0.01389
2694, 1.216, 34.735, 0.01501, 0.01386
2696, 1.219, 34.739, 0.01567, 0.01329
2698, 1.217, 34.743, 0.01555, 0.01328
2700, 1.217, 34.741, 0.01537, 0.01328
2706, 1.216, 34.738, 0.01512, 0.01328
2718, 1.216, 34.733, 0.01507, 0.01328
2728, 1.196, 34.748, 0.01538, 0.01328
2732, 1.197, 34.746, 0.01533, 0.01328
2740, 1.196, 34.744, 0.01522, 0.01328
2742, 1.193, 34.745, 0.01525, 0.01328
2744, 1.185, 34.738, 0.01587, 0.01328
2746, 1.179, 34.735, 0.01536, 0.01328
2748, 1.177, 34.733, 0.01609, 0.01328
2750, 1.176, 34.734, 0.01622, 0.01328
2752, 1.174, 34.739, 0.01604, 0.01328
2754, 1.172, 34.737, 0.01538, 0.01328
2756, 1.171, 34.73, 0.01534, 0.01328
2758, 1.171, 34.728, 0.01589, 0.01328
2760, 1.172, 34.735, 0.01561, 0.01328
2762, 1.175, 34.736, 0.0156, 0.01328
2764, 1.169, 34.74, 0.01554, 0.01328
2766, 1.171, 34.742, 0.01562, 0.01328
2768, 1.169, 34.731, 0.01668, 0.01328
2770, 1.171, 34.736, 0.01629, 0.01328
2772, 1.165, 34.735, 0.0151, 0.01328
2774, 1.164, 34.734, 0.01531, 0.01344
2776, 1.166, 34.737, 0.01535, 0.01338
2778, 1.163, 34.73, 0.01573, 0.01328
2780, 1.162, 34.728, 0.0156, 0.01328
2782, 1.162, 34.733, 0.01528, 0.01333
2784, 1.167, 34.733, 0.01531, 0.01329
2786, 1.163, 34.736, 0.01488, 0.01341
2788, 1.17, 34.736, 0.01576, 0.01315
2790, 1.182, 34.726, 0.01539, 0.01327
2792, 1.157, 34.735, 0.01576, 0.01364
2794, 1.156, 34.735, 0.01587, 0.01327
2796, 1.155, 34.739, 0.01653, 0.0134
2798, 1.158, 34.739, 0.01618, 0.01328
2800, 1.154, 34.729, 0.0156, 0.01328
2802, 1.152, 34.732, 0.01587, 0.01373
2804, 1.151, 34.734, 0.01578, 0.01321
2806, 1.157, 34.735, 0.01606, 0.0142
2808, 1.152, 34.735, 0.01554, 0.01328
2810, 1.156, 34.739, 0.01537, 0.01328
2812, 1.159, 34.735, 0.01596, 0.01328
2814, 1.15, 34.728, 0.01598, 0.01314
2816, 1.148, 34.733, 0.01604, 0.01298
2818, 1.144, 34.734, 0.01565, 0.01328
2820, 1.143, 34.735, 0.01591, 0.01328
2822, 1.143, 34.727, 0.01577, 0.01324
2824, 1.143, 34.731, 0.01596, 0.01397
2826, 1.142, 34.731, 0.01603, 0.01328
2828, 1.141, 34.727, 0.01531, 0.01328
2830, 1.141, 34.732, 0.01538, 0.01327
2832, 1.148, 34.734, 0.01592, 0.01358
2834, 1.144, 34.736, 0.01588, 0.01328
2836, 1.153, 34.731, 0.01622, 0.01328
2838, 1.16, 34.725, 0.01561, 0.01215
2840, 1.163, 34.726, 0.01498, 0.01327
2842, 1.143, 34.742, 0.01599, 0.0135
2844, 1.143, 34.749, 0.01583, 0.01328
2846, 1.163, 34.734, 0.01613, 0.01356
2848, 1.146, 34.744, 0.01567, 0.01327
2850, 1.128, 34.734, 0.01623, 0.01339
2852, 1.126, 34.743, 0.01613, 0.01327
2854, 1.124, 34.739, 0.01525, 0.01328
2856, 1.123, 34.726, 0.01557, 0.01328
2858, 1.122, 34.726, 0.01528, 0.01315
2860, 1.121, 34.726, 0.01528, 0.01262
2862, 1.12, 34.727, 0.01527, 0.01328
2864, 1.119, 34.728, 0.01594, 0.01328
2866, 1.118, 34.724, 0.01637, 0.01348
2868, 1.118, 34.726, 0.01581, 0.01328
2870, 1.117, 34.723, 0.01554, 0.01328
2872, 1.115, 34.725, 0.01547, 0.01346
2874, 1.115, 34.727, 0.01567, 0.01328
2876, 1.115, 34.729, 0.01644, 0.01328
2878, 1.114, 34.723, 0.01568, 0.01402
2880, 1.113, 34.724, 0.01533, 0.01345
2882, 1.112, 34.723, 0.01589, 0.01352
2884, 1.111, 34.726, 0.01535, 0.01355
2886, 1.111, 34.725, 0.01561, 0.01324
2888, 1.109, 34.727, 0.01543, 0.01367
2890, 1.112, 34.727, 0.01561, 0.0136
2892, 1.119, 34.726, 0.0151, 0.01386
2894, 1.109, 34.73, 0.01551, 0.01344
2896, 1.108, 34.734, 0.01576, 0.01327
2898, 1.115, 34.729, 0.0164, 0.01417
2900, 1.111, 34.733, 0.01598, 0.01333
2902, 1.101, 34.728, 0.01556, 0.01368
2904, 1.102, 34.734, 0.01589, 0.01328
2906, 1.1, 34.737, 0.01564, 0.01328
2908, 1.094, 34.726, 0.01613, 0.01326
2910, 1.092, 34.731, 0.01632, 0.01349
2912, 1.093, 34.735, 0.01567, 0.01348
2914, 1.091, 34.739, 0.01613, 0.01328
2916, 1.094, 34.737, 0.01565, 0.01374
2918, 1.105, 34.731, 0.01502, 0.01328
2920, 1.115, 34.721, 0.01583, 0.01327
2922, 1.097, 34.737, 0.01623, 0.01372
2924, 1.087, 34.737, 0.0159, 0.01328
2926, 1.089, 34.739, 0.01592, 0.01328
2928, 1.102, 34.733, 0.01571, 0.01328
2930, 1.084, 34.738, 0.01541, 0.01328
2932, 1.092, 34.738, 0.0156, 0.01327
2934, 1.108, 34.727, 0.01523, 0.01328
2936, 1.105, 34.728, 0.01602, 0.01337
2938, 1.083, 34.751, 0.01567, 0.01347
2940, 1.092, 34.747, 0.01591, 0.01328
2942, 1.1, 34.74, 0.0159, 0.01328
2944, 1.076, 34.737, 0.01582, 0.01368
2946, 1.077, 34.738, 0.01545, 0.01378
2948, 1.08, 34.743, 0.01603, 0.01326
2950, 1.075, 34.739, 0.01589, 0.01326
2952, 1.074, 34.724, 0.01634, 0.01344
2954, 1.074, 34.73, 0.01575, 0.01328
2956, 1.078, 34.734, 0.01622, 0.01309
2958, 1.081, 34.732, 0.01591, 0.0135
2960, 1.073, 34.737, 0.01538, 0.01233
2962, 1.077, 34.738, 0.01517, 0.01328
2964, 1.084, 34.729, 0.01561, 0.01306
2966, 1.074, 34.736, 0.0165, 0.0134
2968, 1.084, 34.733, 0.01631, 0.01328
2970, 1.096, 34.722, 0.01638, 0.01343
2972, 1.099, 34.72, 0.01612, 0.01328
2974, 1.075, 34.742, 0.01603, 0.01336
2976, 1.089, 34.736, 0.01627, 0.01328
2978, 1.105, 34.722, 0.01657, 0.01435
2980, 1.108, 34.72, 0.01591, 0.01351
2982, 1.064, 34.733, 0.01522, 0.01327
2984, 1.06, 34.731, 0.01524, 0.01328
2986, 1.059, 34.738, 0.01523, 0.01328
2988, 1.064, 34.739, 0.01526, 0.01342
2990, 1.057, 34.725, 0.01486, 0.01328
2992, 1.055, 34.736, 0.01503, 0.01328
2994, 1.053, 34.74, 0.01602, 0.01299
2996, 1.052, 34.73, 0.01591, 0.01327
2998, 1.055, 34.736, 0.01506, 0.01307
3000, 1.051, 34.739, 0.01558, 0.01287
3002, 1.048, 34.733, 0.01548, 0.01327
3004, 1.052, 34.74, 0.01587, 0.01207
3006, 1.051, 34.74, 0.01523, 0.01317
3008, 1.061, 34.74, 0.01529, 0.01327
3010, 1.077, 34.726, 0.01587, 0.01328
3012, 1.081, 34.723, 0.01513, 0.01404
3014, 1.046, 34.727, 0.01542, 0.01328
3016, 1.041, 34.735, 0.01579, 0.01328
3018, 1.044, 34.738, 0.01533, 0.01329
3020, 1.054, 34.736, 0.01592, 0.01328
3022, 1.041, 34.73, 0.01568, 0.01328
3024, 1.044, 34.744, 0.01545, 0.01328
3026, 1.059, 34.739, 0.01586, 0.01289
3028, 1.039, 34.726, 0.01554, 0.01327
3030, 1.037, 34.734, 0.01611, 0.01337
3032, 1.043, 34.742, 0.01612, 0.01282
3034, 1.061, 34.732, 0.01571, 0.01313
3036, 1.074, 34.721, 0.01517, 0.0121
3038, 1.065, 34.727, 0.01571, 0.01277
3040, 1.069, 34.729, 0.01611, 0.01277
3042, 1.08, 34.719, 0.01614, 0.01437
3044, 1.082, 34.718, 0.01602, 0.01372
3046, 1.065, 34.73, 0.01584, 0.01328
3048, 1.049, 34.733, 0.01618, 0.01313
3050, 1.065, 34.719, 0.01596, 0.01328
3052, 1.067, 34.716, 0.01525, 0.01287
3054, 1.028, 34.732, 0.01606, 0.01285
3056, 1.028, 34.727, 0.01575, 0.01327
3058, 1.028, 34.733, 0.01541, 0.01328
3060, 1.029, 34.736, 0.01576, 0.01269
3062, 1.025, 34.738, 0.01501, 0.01265
3064, 1.024, 34.723, 0.01508, 0.01307
3066, 1.024, 34.725, 0.01541, 0.0129
3068, 1.022, 34.724, 0.01543, 0.01308
3070, 1.023, 34.73, 0.0157, 0.01315
3072, 1.034, 34.727, 0.01556, 0.01297
3074, 1.02, 34.728, 0.01609, 0.01272
3076, 1.019, 34.725, 0.01582, 0.01325
3078, 1.019, 34.726, 0.01537, 0.01327
3080, 1.019, 34.73, 0.01551, 0.01252
3082, 1.02, 34.73, 0.01593, 0.01327
3084, 1.019, 34.727, 0.01573, 0.01325
3086, 1.023, 34.729, 0.0156, 0.01328
3088, 1.035, 34.721, 0.01621, 0.01328
3090, 1.016, 34.724, 0.01549, 0.01345
3092, 1.015, 34.733, 0.0152, 0.01381
3094, 1.014, 34.737, 0.01543, 0.01328
3096, 1.01, 34.742, 0.01546, 0.01328
3098, 1.023, 34.731, 0.01592, 0.01259
3100, 1.009, 34.733, 0.01629, 0.01266
3102, 1.014, 34.735, 0.01597, 0.01337
3104, 1.03, 34.727, 0.01611, 0.01328
3106, 1.009, 34.732, 0.01613, 0.01328
3108, 1.008, 34.726, 0.01531, 0.01346
3110, 1.007, 34.732, 0.01614, 0.01328
3112, 1.015, 34.734, 0.01604, 0.01321
3114, 1.034, 34.72, 0.01578, 0.01253
3116, 1.006, 34.724, 0.01556, 0.01267
3118, 1, 34.725, 0.01535, 0.01327
3120, 1.002, 34.732, 0.01547, 0.01328
3122, 1.011, 34.731, 0.01591, 0.01328
3124, 1.024, 34.721, 0.0157, 0.01328
3126, 1, 34.734, 0.0158, 0.01335
3128, 1.004, 34.737, 0.01591, 0.01328
3130, 1.017, 34.729, 0.01604, 0.01246
3132, 1.005, 34.735, 0.01545, 0.01328
3134, 0.995, 34.724, 0.01547, 0.01302
3136, 0.993, 34.729, 0.01491, 0.01362
3138, 0.991, 34.724, 0.01583, 0.01327
3140, 0.989, 34.727, 0.01555, 0.01242
3142, 0.994, 34.728, 0.01548, 0.01277
3144, 1.003, 34.728, 0.01562, 0.01327
3146, 1.003, 34.725, 0.01564, 0.01337
3148, 0.989, 34.728, 0.01511, 0.01327
3150, 0.996, 34.73, 0.01535, 0.01303
3152, 1.007, 34.72, 0.01563, 0.01328
3154, 1.011, 34.716, 0.01514, 0.01347
3156, 1.007, 34.724, 0.01544, 0.01275
3158, 0.993, 34.742, 0.01564, 0.01328
3160, 1.015, 34.724, 0.01656, 0.01328
3162, 1.009, 34.732, 0.01582, 0.01328
3164, 0.977, 34.737, 0.01559, 0.01327
3166, 0.975, 34.727, 0.01568, 0.01328
3168, 0.974, 34.731, 0.01609, 0.01348
3170, 0.974, 34.73, 0.01524, 0.01239
3172, 0.974, 34.724, 0.01564, 0.01263
3174, 0.974, 34.717, 0.01549, 0.01328
3176, 0.973, 34.721, 0.015, 0.01328
3178, 0.973, 34.716, 0.01567, 0.01327
3180, 0.972, 34.721, 0.01536, 0.01328
3182, 0.972, 34.724, 0.0158, 0.01328
3184, 0.976, 34.724, 0.01576, 0.01328
3186, 0.971, 34.722, 0.01557, 0.01365
3188, 0.973, 34.726, 0.01539, 0.01328
3190, 0.969, 34.731, 0.01571, 0.01309
3192, 0.961, 34.729, 0.01594, 0.01328
3194, 0.962, 34.728, 0.01545, 0.01367
3196, 0.964, 34.732, 0.01585, 0.01327
3198, 0.968, 34.729, 0.01578, 0.01536
3200, 0.979, 34.723, 0.01613, 0.01328
3202, 0.987, 34.716, 0.01647, 0.01353
3204, 0.959, 34.732, 0.01609, 0.01327
3206, 0.956, 34.725, 0.01568, 0.01328
3208, 0.953, 34.726, 0.01602, 0.01328
3210, 0.956, 34.73, 0.01574, 0.01328
3212, 0.952, 34.722, 0.0156, 0.01328
3214, 0.952, 34.717, 0.01538, 0.01328
3216, 0.951, 34.717, 0.01585, 0.0132
3218, 0.951, 34.721, 0.01564, 0.01342
3220, 0.952, 34.723, 0.01529, 0.01435
3222, 0.955, 34.723, 0.0149, 0.01327
3224, 0.951, 34.718, 0.01516, 0.01328
