CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04018Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:36 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 18
CASTNO = 1
CTDID = 09SS20130704_CTD_18_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 21:27:31
CTD_START_LATITUDE = -32.0397047694611
CTD_START_LONGITUDE = 111.761802769461
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.039856848
CTD_BOTTOM_LONGITUDE = 111.760425848
CTD_END_TIME = 
CTD_END_LATITUDE = -32.0391885888224
CTD_END_LONGITUDE = 111.760919588822
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2736, 1.88100719451904, 34.7276573181152, 177.004806518555, 10.42799949646, 93.8763046264648, 0.000485318014398217
2738, 1.87939083576202, 34.7275733947754, 177.024978637695, 10.2689561843872, 93.8705749511719, 0.000485318014398217
2740, 1.87876760959625, 34.7275505065918, 177.105667114258, 8.78244590759277, 93.8710098266602, 0.000485318014398217
2742, 1.87769901752472, 34.7276077270508, 177.087844848633, 9.92171478271484, 93.8752136230469, 0.000485318014398217
2744, 1.87651991844177, 34.7276763916016, 177.101745605469, 8.56933498382568, 93.8698272705078, 0.000485318014398217
2746, 1.87446188926697, 34.7277145385742, 177.162536621094, 8.37002372741699, 93.8705825805664, 0.000485318014398217
2748, 1.87257504463196, 34.7276458740234, 177.171905517578, 8.84507179260254, 93.8690490722656, 0.000485318014398217
2750, 1.87089943885803, 34.7277374267578, 177.235473632812, 7.84284591674805, 93.8695526123047, 0.000485318014398217
2752, 1.87056064605713, 34.7277336120605, 177.321197509766, 8.38160800933838, 93.8700866699219, 0.000485318014398217
2754, 1.86983728408813, 34.7277488708496, 177.35498046875, 8.0984525680542, 93.8707275390625, 0.000485318014398217
2756, 1.86926424503326, 34.7277526855469, 177.393096923828, 7.69544363021851, 93.872673034668, 0.000485318014398217
2758, 1.86782801151276, 34.7277946472168, 177.437469482422, 7.6625828742981, 93.8667221069336, 0.000485318014398217
2760, 1.86563408374786, 34.7277946472168, 177.440078735352, 7.39610433578491, 93.8749771118164, 0.000485318014398217
2762, 1.86361920833588, 34.7277641296387, 177.507827758789, 8.05007934570312, 93.8666687011719, 0.000485318014398217
2764, 1.86123263835907, 34.7280044555664, 177.499069213867, 8.8286600112915, 93.8692398071289, 0.000485318014398217
2766, 1.85452318191528, 34.7279891967773, 177.572982788086, 8.34972667694092, 93.8685607910156, 0.000485318014398217
2768, 1.85395050048828, 34.7279853820801, 177.67594909668, 9.08495426177979, 93.86572265625, 0.000485318014398217
2770, 1.85328602790833, 34.7279815673828, 177.790145874023, 9.89345359802246, 93.8708724975586, 0.000485318014398217
2772, 1.85318171977997, 34.727897644043, 177.89485168457, 8.10726547241211, 93.8731002807617, 0.000485318014398217
2774, 1.85156667232513, 34.7279586791992, 177.90608215332, 8.48436164855957, 93.8688354492188, 0.000485318014398217
2776, 1.8506965637207, 34.7280006408691, 177.923950195312, 9.61672019958496, 93.8657684326172, 0.000485318014398217
2778, 1.85151171684265, 34.7278900146484, 178.047500610352, 8.54055786132812, 93.8769912719727, 0.000485318014398217
2780, 1.85043060779572, 34.7279319763184, 178.132217407227, 8.10388088226318, 93.8713226318359, 0.000485318014398217
2782, 1.84910321235657, 34.7280235290527, 178.207794189453, 8.50846862792969, 93.856689453125, 0.000485318014398217
2784, 1.84774434566498, 34.7279167175293, 178.274963378906, 8.45302677154541, 93.8679046630859, 0.000485318014398217
2786, 1.84652543067932, 34.7279090881348, 178.335037231445, 8.70933818817139, 93.8698501586914, 0.000485318014398217
2788, 1.84698712825775, 34.7279281616211, 178.320846557617, 8.11902236938477, 93.8668441772461, 0.000485318014398217
2790, 1.84604215621948, 34.7279624938965, 178.347534179688, 8.60227203369141, 93.8645401000977, 0.000485318014398217
2792, 1.84589207172394, 34.7279891967773, 178.398681640625, 10.0098705291748, 93.8634033203125, 0.000485318014398217
2794, 1.84602403640747, 34.7279815673828, 178.400726318359, 9.48949146270752, 93.8706893920898, 0.000485318014398217
2796, 1.84610974788666, 34.7278900146484, 178.346694946289, 8.00588226318359, 93.8613586425781, 0.000485318014398217
2798, 1.8450790643692, 34.7279853820801, 178.361236572266, 8.47360420227051, 93.8572692871094, 0.000485318014398217
2800, 1.84380984306335, 34.7279281616211, 178.408004760742, 8.2876615524292, 93.8681030273438, 0.000485318014398217
2802, 1.84223783016205, 34.7280120849609, 178.422225952148, 7.96675825119019, 93.8698348999023, 0.000485318014398217
2804, 1.84006011486053, 34.727912902832, 178.454071044922, 7.33730459213257, 93.8731307983398, 0.000485318014398217
2806, 1.83880341053009, 34.7279319763184, 178.457305908203, 8.86934089660645, 93.8743133544922, 0.000485318014398217
2808, 1.83784663677216, 34.7278861999512, 178.587142944336, 8.65494823455811, 93.8723297119141, 0.000485318014398217
2810, 1.83531224727631, 34.7280426025391, 178.591552734375, 9.72747898101807, 93.8698654174805, 0.000485318014398217
2812, 1.83349537849426, 34.7279777526855, 178.631683349609, 9.83570766448975, 93.8662109375, 0.000485318014398217
2814, 1.83202624320984, 34.7280960083008, 178.635803222656, 8.76940631866455, 93.8687744140625, 0.000485318014398217
2816, 1.82932674884796, 34.7279777526855, 178.698318481445, 7.29231643676758, 93.8697357177734, 0.000485318014398217
2818, 1.82869613170624, 34.7280426025391, 178.731018066406, 7.29456567764282, 93.8723754882812, 0.000485318014398217
2820, 1.82850563526154, 34.7279891967773, 178.750701904297, 7.25196838378906, 93.8700561523438, 0.000485318014398217
2822, 1.82822608947754, 34.7280197143555, 178.79573059082, 7.99812698364258, 93.8718109130859, 0.000485318014398217
2824, 1.82593882083893, 34.7280578613281, 178.873062133789, 8.47324848175049, 93.8731231689453, 0.000485318014398217
2826, 1.82463252544403, 34.7280006408691, 178.876815795898, 8.14831924438477, 93.8745574951172, 0.000485318014398217
2828, 1.82418620586395, 34.7280349731445, 178.916961669922, 8.04581737518311, 93.8713150024414, 0.000485318014398217
2830, 1.82408773899078, 34.7281150817871, 178.928909301758, 8.2013463973999, 93.8627777099609, 0.000485318014398217
2832, 1.82328605651855, 34.7280464172363, 178.984390258789, 9.11803531646729, 93.8699111938477, 0.000485318014398217
2834, 1.82243025302887, 34.7280502319336, 179.029632568359, 8.70085716247559, 93.8650360107422, 0.000485318014398217
2836, 1.82081699371338, 34.7280883789062, 179.103500366211, 7.78794860839844, 93.8633422851562, 0.000485318014398217
2838, 1.82012498378754, 34.7281112670898, 179.122955322266, 9.05416965484619, 93.8718643188477, 0.000485318014398217
2840, 1.81871688365936, 34.7280731201172, 179.164367675781, 9.86508846282959, 93.8702621459961, 0.000485318014398217
2842, 1.81727612018585, 34.7282791137695, 179.184341430664, 9.42220783233643, 93.873405456543, 0.000485318014398217
2844, 1.81472861766815, 34.7281875610352, 179.195037841797, 9.28920745849609, 93.8642807006836, 0.000485318014398217
2846, 1.81180226802826, 34.728199005127, 179.265487670898, 7.28566551208496, 93.8615951538086, 0.000485318014398217
2848, 1.81151342391968, 34.7281761169434, 179.350967407227, 8.72631931304932, 93.8665237426758, 0.000485318014398217
2850, 1.81119108200073, 34.7281646728516, 179.383972167969, 9.16333198547363, 93.8707427978516, 0.000485318014398217
2852, 1.81026434898376, 34.7281532287598, 179.514678955078, 9.32470893859863, 93.86474609375, 0.000485318014398217
2854, 1.80802583694458, 34.7281837463379, 179.61540222168, 8.69589138031006, 93.8700332641602, 0.000485318014398217
2856, 1.80497932434082, 34.7283210754395, 179.616134643555, 8.82900810241699, 93.8669738769531, 0.000485318014398217
2858, 1.80409741401672, 34.7282829284668, 179.728897094727, 9.35952758789062, 93.8704605102539, 0.000485318014398217
2860, 1.80383360385895, 34.7281837463379, 179.70588684082, 8.5775089263916, 93.8619537353516, 0.000485318014398217
2862, 1.80134356021881, 34.7281799316406, 179.777542114258, 9.51195335388184, 93.8675918579102, 0.000485318014398217
2864, 1.80085647106171, 34.7281761169434, 179.858795166016, 9.22825336456299, 93.8711624145508, 0.000485318014398217
2866, 1.80044937133789, 34.728141784668, 179.857086181641, 8.98648166656494, 93.8676681518555, 0.000485318014398217
2868, 1.80028033256531, 34.7281074523926, 179.862426757812, 8.61545372009277, 93.8697891235352, 0.000485318014398217
2870, 1.7998458147049, 34.7280769348145, 179.845352172852, 8.71281242370605, 93.8664398193359, 0.000485318014398217
2872, 1.79943227767944, 34.7280311584473, 179.965133666992, 8.95353317260742, 93.8709487915039, 0.000485318014398217
2874, 1.79835796356201, 34.7281951904297, 179.949554443359, 9.41360282897949, 93.8726806640625, 0.000485318014398217
2876, 1.79650843143463, 34.7281227111816, 179.989013671875, 9.76733493804932, 93.8670120239258, 0.000485318014398217
2878, 1.79490220546722, 34.728141784668, 180.023391723633, 8.88569450378418, 93.8614349365234, 0.000485318014398217
2880, 1.79298210144043, 34.728157043457, 180.039749145508, 9.42770481109619, 93.8552169799805, 0.000485318014398217
2882, 1.79217147827148, 34.728141784668, 180.060165405273, 8.8557186126709, 93.8615264892578, 0.000485318014398217
2884, 1.79116916656494, 34.7280921936035, 180.045822143555, 7.22984552383423, 93.8734436035156, 0.000485318014398217
2886, 1.79062032699585, 34.7280502319336, 180.061080932617, 7.78134822845459, 93.8690719604492, 0.000485318014398217
2888, 1.79000842571259, 34.7280197143555, 180.097595214844, 7.77719974517822, 93.8360214233398, 0.000485318014398217
2890, 1.7894903421402, 34.7280693054199, 180.070938110352, 9.11199188232422, 93.8630905151367, 0.000485318014398217
2892, 1.78843820095062, 34.7280693054199, 180.109893798828, 9.14649772644043, 93.8741683959961, 0.000485318014398217
2894, 1.78747713565826, 34.7280197143555, 180.122833251953, 8.25705718994141, 93.8705596923828, 0.000485318014398217
2896, 1.78466415405273, 34.7280426025391, 180.1689453125, 7.06742191314697, 93.8694915771484, 0.000485318014398217
2898, 1.78327059745789, 34.728199005127, 180.183609008789, 6.35502243041992, 93.8722152709961, 0.000485318014398217
2900, 1.78132331371307, 34.7280731201172, 180.233474731445, 8.1230583190918, 93.8605575561523, 0.000485318014398217
2902, 1.7802597284317, 34.7281646728516, 180.307525634766, 8.25341129302979, 93.8658142089844, 0.000485318014398217
2904, 1.77935063838959, 34.7281074523926, 180.252151489258, 8.40756034851074, 93.8725204467773, 0.000485318014398217
2906, 1.77927947044373, 34.728099822998, 180.297180175781, 8.88554668426514, 93.8658676147461, 0.000485318014398217
2908, 1.7786271572113, 34.7280502319336, 180.3134765625, 8.12344169616699, 93.8712463378906, 0.000485318014398217
2910, 1.77718341350555, 34.7281341552734, 180.348968505859, 8.26567077636719, 93.8722915649414, 0.000485318014398217
2912, 1.77403426170349, 34.7280349731445, 180.402053833008, 8.14188480377197, 93.8679275512695, 0.000485318014398217
2914, 1.77227532863617, 34.7281188964844, 180.519989013672, 8.7873477935791, 93.8735656738281, 0.000485318014398217
2916, 1.77140939235687, 34.7281455993652, 180.526992797852, 8.86181640625, 93.8749160766602, 0.000485318014398217
2918, 1.77025258541107, 34.728084564209, 180.590255737305, 8.04444217681885, 93.875732421875, 0.000485318014398217
2920, 1.76944136619568, 34.7281723022461, 180.578582763672, 8.62650203704834, 93.8671646118164, 0.000485318014398217
2922, 1.76759481430054, 34.7281188964844, 180.646743774414, 9.15552043914795, 93.8674621582031, 0.000485318014398217
2924, 1.76410818099976, 34.7281799316406, 180.733322143555, 8.62255096435547, 93.8634872436523, 0.000485318014398217
2926, 1.7627580165863, 34.7281875610352, 180.749862670898, 8.26117897033691, 93.869140625, 0.000485318014398217
2928, 1.76224148273468, 34.7281227111816, 180.7255859375, 7.13331842422485, 93.8638381958008, 0.000485318014398217
2930, 1.76216924190521, 34.728099822998, 180.790054321289, 7.85122299194336, 93.861213684082, 0.000485318014398217
2932, 1.7619127035141, 34.7280654907227, 180.823913574219, 8.49202537536621, 93.8614730834961, 0.000485318014398217
2934, 1.76178073883057, 34.7281341552734, 180.888595581055, 8.22955703735352, 93.8669052124023, 0.000485318014398217
2936, 1.76163268089294, 34.728084564209, 180.959518432617, 7.06689357757568, 93.8711395263672, 0.000485318014398217
2938, 1.7613787651062, 34.7281455993652, 180.942840576172, 7.64140319824219, 93.8711624145508, 0.000485318014398217
2940, 1.76040756702423, 34.7280654907227, 180.951431274414, 8.37369060516357, 93.8600540161133, 0.000485318014398217
2942, 1.75944674015045, 34.7279968261719, 180.980255126953, 8.77344512939453, 93.8738021850586, 0.000485318014398217
2944, 1.75911319255829, 34.7279777526855, 181.005508422852, 7.0582275390625, 93.8700714111328, 0.000485318014398217
2946, 1.75888311862946, 34.7280349731445, 181.065521240234, 6.70807790756226, 93.8658828735352, 0.000485318014398217
2948, 1.75846612453461, 34.7280120849609, 181.098083496094, 6.69717645645142, 93.8676452636719, 0.000485318014398217
2950, 1.75746035575867, 34.7279319763184, 181.033416748047, 7.26091337203979, 93.864128112793, 0.000485318014398217
2952, 1.75824010372162, 34.727912902832, 181.097198486328, 8.36166858673096, 93.8724136352539, 0.000485318014398217
2954, 1.7559597492218, 34.7281455993652, 181.20246887207, 7.92580223083496, 93.8684921264648, 0.000485318014398217
2956, 1.75377929210663, 34.7281684875488, 181.190963745117, 8.64953517913818, 93.8712997436523, 0.000485318014398217
2958, 1.75287842750549, 34.7280387878418, 181.250015258789, 9.36218166351318, 93.8779373168945, 0.000485318014398217
2960, 1.74817192554474, 34.7282066345215, 181.197418212891, 8.80410861968994, 93.8486709594727, 0.000485318014398217
2962, 1.74676084518433, 34.7281188964844, 181.22883605957, 9.04447650909424, 93.8746032714844, 0.000485318014398217
2964, 1.74640667438507, 34.7280616760254, 181.277954101562, 8.46453475952148, 93.8749542236328, 0.000485318014398217
2966, 1.74525785446167, 34.7280426025391, 181.393402099609, 6.88890838623047, 93.8724517822266, 0.000485318014398217
2968, 1.74445509910583, 34.7280807495117, 181.481582641602, 7.31529855728149, 93.8846817016602, 0.000485318014398217
2970, 1.74314558506012, 34.7281150817871, 181.489700317383, 7.53866910934448, 93.8835678100586, 0.000485318014398217
2972, 1.74249517917633, 34.7280693054199, 181.504669189453, 7.35649251937866, 93.8761901855469, 0.000485318014398217
2974, 1.7411470413208, 34.7280731201172, 181.513442993164, 8.39984893798828, 93.8696746826172, 0.000485318014398217
2976, 1.73599874973297, 34.7282066345215, 181.574111938477, 4.94827938079834, 93.877685546875, 0.000485318014398217
2978, 1.73428440093994, 34.7281532287598, 181.674957275391, 7.64747714996338, 93.8697662353516, 0.000485318014398217
2980, 1.73316216468811, 34.7281265258789, 181.654861450195, 7.13272476196289, 93.8720092773438, 0.000485318014398217
2982, 1.73278665542603, 34.7281074523926, 181.741287231445, 7.68913316726685, 93.8789443969727, 0.000485318014398217
2984, 1.73238754272461, 34.7281074523926, 181.881164550781, 8.21225166320801, 93.8766479492188, 0.000485318014398217
2986, 1.73166048526764, 34.7280540466309, 181.953842163086, 8.01194763183594, 93.8788757324219, 0.000485318014398217
2988, 1.73090016841888, 34.7280654907227, 181.984436035156, 7.31685352325439, 93.8723068237305, 0.000485318014398217
2990, 1.72928619384766, 34.7280311584473, 181.971862792969, 8.5850715637207, 93.8649673461914, 0.000485318014398217
2992, 1.72861790657043, 34.7280387878418, 182.044876098633, 9.02479839324951, 93.8741455078125, 0.000485318014398217
2994, 1.72499108314514, 34.7280883789062, 182.057632446289, 8.96000289916992, 93.8772277832031, 0.000485318014398217
2996, 1.7217264175415, 34.7280616760254, 182.095718383789, 7.80739831924438, 93.8764419555664, 0.000485318014398217
2998, 1.72013795375824, 34.7280426025391, 182.15087890625, 8.29623889923096, 93.8818817138672, 0.000485318014398217
3000, 1.71858131885529, 34.7280387878418, 182.250366210938, 8.02091598510742, 93.8713150024414, 0.000485318014398217
3002, 1.7172144651413, 34.72802734375, 182.216598510742, 8.05077171325684, 93.8740692138672, 0.000485318014398217
3004, 1.71695411205292, 34.7280578613281, 182.276290893555, 9.34273815155029, 93.8769760131836, 0.000485318014398217
3006, 1.7162572145462, 34.7280807495117, 182.29362487793, 9.61174488067627, 93.8817520141602, 0.000485318014398217
3008, 1.71527719497681, 34.7280158996582, 182.357345581055, 9.09501647949219, 93.8804397583008, 0.000485318014398217
3010, 1.71317136287689, 34.7279891967773, 182.398147583008, 9.041823387146, 93.8850936889648, 0.000485318014398217
3012, 1.71152448654175, 34.7280082702637, 182.44807434082, 8.80508995056152, 93.8802719116211, 0.000485318014398217
3014, 1.70898497104645, 34.7280693054199, 182.494033813477, 8.38346481323242, 93.8851699829102, 0.000485318014398217
3016, 1.70785772800446, 34.7279434204102, 182.578338623047, 8.20022392272949, 93.8766708374023, 0.000485318014398217
3018, 1.7077499628067, 34.7279167175293, 182.559967041016, 7.93936061859131, 93.8724212646484, 0.000485318014398217
3020, 1.706503033638, 34.7279434204102, 182.567749023438, 6.95207357406616, 93.879150390625, 0.000485318014398217
3022, 1.70613276958466, 34.7279319763184, 182.55973815918, 8.02153015136719, 93.8768539428711, 0.000485318014398217
3024, 1.70595824718475, 34.727897644043, 182.7314453125, 8.02553462982178, 93.8824234008789, 0.000485318014398217
3026, 1.70561337471008, 34.7280044555664, 182.750030517578, 8.84074687957764, 93.882926940918, 0.000485318014398217
3028, 1.70559573173523, 34.7279167175293, 182.87239074707, 8.25105762481689, 93.8798904418945, 0.000485318014398217
3030, 1.70531928539276, 34.7278633117676, 182.842697143555, 7.83101320266724, 93.8799133300781, 0.000485318014398217
3032, 1.70463621616364, 34.7279243469238, 182.929244995117, 7.51442193984985, 93.8868560791016, 0.000485318014398217
3034, 1.70234930515289, 34.727897644043, 182.894271850586, 7.2602334022522, 93.8514251708984, 0.000485318014398217
3036, 1.69891202449799, 34.7280464172363, 182.880447387695, 9.0608959197998, 93.877311706543, 0.000485318014398217
3038, 1.69703364372253, 34.7279853820801, 182.894424438477, 9.54659080505371, 93.8811950683594, 0.000485318014398217
3040, 1.69675600528717, 34.727855682373, 182.975128173828, 8.4015417098999, 93.8851852416992, 0.000485318014398217
3042, 1.6963517665863, 34.7278518676758, 183.028671264648, 7.92597007751465, 93.8832931518555, 0.000485318014398217
3044, 1.69569599628448, 34.7277526855469, 183.059997558594, 8.34937191009521, 93.8805999755859, 0.000485318014398217
3046, 1.69533276557922, 34.7277908325195, 183.120651245117, 7.88178253173828, 93.8776397705078, 0.000485318014398217
3048, 1.69316160678864, 34.7279205322266, 183.147537231445, 6.71273994445801, 93.8809509277344, 0.000485318014398217
3050, 1.69210815429688, 34.7279396057129, 183.14225769043, 7.99868726730347, 93.8802185058594, 0.000485318014398217
3052, 1.69022762775421, 34.7279319763184, 183.123840332031, 7.13474798202515, 93.8779373168945, 0.000485318014398217
3054, 1.68872809410095, 34.7278594970703, 183.139312744141, 7.44825553894043, 93.8805618286133, 0.000485318014398217
3056, 1.68643927574158, 34.7278861999512, 183.206298828125, 8.59774208068848, 93.8777847290039, 0.000485318014398217
3058, 1.68584132194519, 34.727912902832, 183.200408935547, 8.63996982574463, 93.8776016235352, 0.000485318014398217
3060, 1.68456482887268, 34.7278213500977, 183.352569580078, 7.96983671188354, 93.8801727294922, 0.000485318014398217
3062, 1.68331289291382, 34.727783203125, 183.326568603516, 7.62402772903442, 93.8736038208008, 0.000485318014398217
3064, 1.68301844596863, 34.7278671264648, 183.421798706055, 7.45079708099365, 93.8767395019531, 0.000485318014398217
3066, 1.68299973011017, 34.727725982666, 183.446197509766, 6.7137713432312, 93.8775405883789, 0.000485318014398217
3068, 1.68306863307953, 34.727855682373, 183.494812011719, 5.85044574737549, 93.8776626586914, 0.000485318014398217
3070, 1.68169772624969, 34.727668762207, 183.496597290039, 6.49349164962769, 93.8699111938477, 0.000485318014398217
3072, 1.67882084846497, 34.7278251647949, 183.506210327148, 7.42335891723633, 93.8758926391602, 0.000485318014398217
3074, 1.67654740810394, 34.7277946472168, 183.563827514648, 8.61458206176758, 93.8738632202148, 0.000485318014398217
3076, 1.6764098405838, 34.7277641296387, 183.577972412109, 8.53062534332275, 93.8778839111328, 0.000485318014398217
3078, 1.67609930038452, 34.7277374267578, 183.679397583008, 6.74260187149048, 93.8763275146484, 0.000485318014398217
3080, 1.67526006698608, 34.7277946472168, 183.698593139648, 7.31040906906128, 93.8813323974609, 0.000485318014398217
3082, 1.67444431781769, 34.7277755737305, 183.775024414062, 8.13669967651367, 93.8876266479492, 0.000485318014398217
3084, 1.67451345920563, 34.7276954650879, 183.806137084961, 8.61527729034424, 93.8847122192383, 0.000485318014398217
3086, 1.67283713817596, 34.7275924682617, 183.782562255859, 9.1786994934082, 93.8745880126953, 0.000485318014398217
3088, 1.67108881473541, 34.7276611328125, 183.779418945312, 8.05273532867432, 93.8765106201172, 0.000485318014398217
3090, 1.66781902313232, 34.7277450561523, 183.837417602539, 9.01842880249023, 93.8809432983398, 0.000485318014398217
3092, 1.66552078723907, 34.7277565002441, 183.85221862793, 9.11930179595947, 93.8867034912109, 0.000485318014398217
3094, 1.66489136219025, 34.7277793884277, 183.916366577148, 8.98330020904541, 93.8802185058594, 0.000485318014398217
3096, 1.66294324398041, 34.7277526855469, 183.975845336914, 8.08140659332275, 93.8791580200195, 0.000485318014398217
3098, 1.66205394268036, 34.7276878356934, 184.021560668945, 8.09625148773193, 93.8831176757812, 0.000485318014398217
3100, 1.66221749782562, 34.7276878356934, 184.022369384766, 8.01664257049561, 93.8799819946289, 0.000485318014398217
3102, 1.66126644611359, 34.7276649475098, 184.091064453125, 8.16299819946289, 93.8855743408203, 0.000485318014398217
3104, 1.66116631031036, 34.7276039123535, 184.114349365234, 8.65080070495605, 93.8727493286133, 0.000485318014398217
3106, 1.66043293476105, 34.7276496887207, 184.169662475586, 9.012131690979, 93.8818969726562, 0.000485318014398217
3108, 1.6585294008255, 34.727668762207, 184.210632324219, 8.26368045806885, 93.886116027832, 0.000485318014398217
3110, 1.65774786472321, 34.7275733947754, 184.240844726562, 8.84883880615234, 93.8833084106445, 0.000485318014398217
3112, 1.65667366981506, 34.7275619506836, 184.295074462891, 9.0753288269043, 93.8844451904297, 0.000485318014398217
3114, 1.65605890750885, 34.7275695800781, 184.302261352539, 7.95195388793945, 93.8769683837891, 0.000485318014398217
3116, 1.65592992305756, 34.7276420593262, 184.306640625, 8.04873752593994, 93.8820648193359, 0.000485318014398217
3118, 1.65562045574188, 34.7274932861328, 184.358489990234, 8.14283466339111, 93.8779754638672, 0.000485318014398217
3120, 1.65479969978333, 34.7276229858398, 184.463562011719, 7.82275247573853, 93.8809356689453, 0.000485318014398217
3122, 1.65430986881256, 34.7276039123535, 184.358245849609, 8.71859645843506, 93.8346099853516, 0.000485318014398217
3124, 1.6527783870697, 34.7276077270508, 184.511825561523, 7.79370212554932, 93.8714904785156, 0.000485318014398217
3126, 1.65148866176605, 34.7275238037109, 184.419158935547, 6.906898021698, 93.874382019043, 0.000485318014398217
3128, 1.65074944496155, 34.7276611328125, 184.455154418945, 7.11339855194092, 93.8772277832031, 0.000485318014398217
3130, 1.65053224563599, 34.727596282959, 184.465042114258, 6.85573291778564, 93.8789291381836, 0.000485318014398217
3132, 1.65004253387451, 34.7275009155273, 184.506362915039, 7.85110950469971, 93.8765258789062, 0.000485318014398217
3134, 1.64945769309998, 34.727481842041, 184.600234985352, 8.31634426116943, 93.8729629516602, 0.000485318014398217
3136, 1.64898455142975, 34.7274589538574, 184.599914550781, 7.00906753540039, 93.880256652832, 0.000485318014398217
3138, 1.64661240577698, 34.7274742126465, 184.64094543457, 6.81072282791138, 93.8788299560547, 0.000485318014398217
3140, 1.64476811885834, 34.7275276184082, 184.61833190918, 8.65434455871582, 93.8769683837891, 0.000485318014398217
3142, 1.64356851577759, 34.7274589538574, 184.596801757812, 7.98035764694214, 93.8747482299805, 0.000485318014398217
3144, 1.64164817333221, 34.7274513244629, 184.683990478516, 7.54389619827271, 93.877571105957, 0.000485318014398217
3146, 1.63987267017365, 34.7274551391602, 184.737228393555, 6.70979309082031, 93.8780136108398, 0.000485318014398217
3148, 1.63832235336304, 34.7274436950684, 184.746002197266, 7.99896240234375, 93.8798294067383, 0.000485318014398217
3150, 1.63715636730194, 34.7273445129395, 184.810333251953, 8.55732822418213, 93.8724060058594, 0.000485318014398217
3152, 1.6369560956955, 34.7272262573242, 184.888854980469, 8.68563842773438, 93.8783721923828, 0.000485318014398217
3154, 1.63463854789734, 34.7273330688477, 184.902954101562, 7.73169946670532, 93.8767242431641, 0.000485318014398217
3156, 1.63403940200806, 34.7272491455078, 184.905715942383, 7.96465969085693, 93.8786010742188, 0.000485318014398217
3158, 1.6308821439743, 34.7273139953613, 184.989303588867, 6.63159990310669, 93.8741760253906, 0.000485318014398217
3160, 1.62861454486847, 34.7273712158203, 185.055923461914, 8.11893749237061, 93.8707733154297, 0.000485318014398217
3162, 1.62726819515228, 34.7272262573242, 185.057815551758, 7.81554555892944, 93.8714294433594, 0.000485318014398217
3164, 1.62704026699066, 34.7272644042969, 185.147552490234, 7.41886615753174, 93.8738861083984, 0.000485318014398217
3166, 1.62664711475372, 34.7272148132324, 185.107971191406, 8.08315372467041, 93.8707122802734, 0.000485318014398217
3168, 1.62603318691254, 34.7272567749023, 185.22575378418, 9.58838939666748, 93.8786087036133, 0.000485318014398217
3170, 1.62544071674347, 34.7272529602051, 185.214172363281, 8.86316299438477, 93.8726577758789, 0.000485318014398217
3172, 1.62543892860413, 34.7272262573242, 185.288818359375, 6.7771520614624, 93.8747177124023, 0.000485318014398217
3174, 1.62554025650024, 34.7272300720215, 185.240509033203, 7.3742470741272, 93.8796005249023, 0.000485318014398217
3176, 1.62495839595795, 34.727294921875, 185.326766967773, 7.92982053756714, 93.871955871582, 0.000485318014398217
3178, 1.62405610084534, 34.7272109985352, 185.326416015625, 7.73213624954224, 93.8763046264648, 0.000485318014398217
3180, 1.62381672859192, 34.7271499633789, 185.320861816406, 7.51322174072266, 93.8755416870117, 0.000485318014398217
3182, 1.62334024906158, 34.7271614074707, 185.318817138672, 8.96600723266602, 93.8746948242188, 0.000485318014398217
3184, 1.62281453609467, 34.7270851135254, 185.296875, 8.10495185852051, 93.8690795898438, 0.000485318014398217
3186, 1.62235069274902, 34.7270889282227, 185.284103393555, 9.25211143493652, 93.8743362426758, 0.000485318014398217
3188, 1.62128603458405, 34.7272529602051, 185.338623046875, 8.41774272918701, 93.8741607666016, 0.000485318014398217
3190, 1.6195205450058, 34.7270393371582, 185.298919677734, 8.33311176300049, 93.8746032714844, 0.000485318014398217
3192, 1.61887180805206, 34.7271728515625, 185.331161499023, 9.2352352142334, 93.8753128051758, 0.000485318014398217
3194, 1.61771905422211, 34.7271156311035, 185.413558959961, 7.95541763305664, 93.8724670410156, 0.000485318014398217
3196, 1.61664772033691, 34.7272148132324, 185.469833374023, 7.88004875183105, 93.8733749389648, 0.000485318014398217
3198, 1.61439657211304, 34.7271118164062, 185.513137817383, 7.98236227035522, 93.8740768432617, 0.000485318014398217
3200, 1.61368548870087, 34.7271728515625, 185.568893432617, 9.02990627288818, 93.871940612793, 0.000485318014398217
3202, 1.61323606967926, 34.7271881103516, 185.598861694336, 7.42416524887085, 93.8711929321289, 0.000485318014398217
