CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00172_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:06:34 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 172
CASTNO = 1
CTDID = 33RO20071215_CTD_172_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 20:48:00
CTD_START_LATITUDE = -69.4407
CTD_START_LONGITUDE = -103.4098
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1265.0, 1.3012, 34.7302, 193.8
1266.0, 1.2998, 34.7305, 193.9
1267.0, 1.2976, 34.7303, 194
1268.0, 1.2956, 34.7305, 194.1
1269.0, 1.2949, 34.7304, 194.1
1270.0, 1.2938, 34.7303, 194.2
1271.0, 1.293, 34.7303, 194.2
1272.0, 1.2925, 34.7302, 194.3
1273.0, 1.2917, 34.7303, 194.2
1274.0, 1.2916, 34.7302, 194.2
1275.0, 1.2914, 34.7301, 194.2
1276.0, 1.2897, 34.7301, 194.2
1277.0, 1.2881, 34.7301, 194.2
1278.0, 1.2869, 34.73, 194.3
1279.0, 1.2852, 34.7301, 194.3
1280.0, 1.2839, 34.7301, 194.3
1281.0, 1.2836, 34.73, 194.3
1282.0, 1.2837, 34.73, 194.3
1283.0, 1.2835, 34.73, 194.3
1284.0, 1.2824, 34.7299, 194.3
1285.0, 1.2809, 34.7299, 194.4
1286.0, 1.2807, 34.7299, 194.4
1287.0, 1.2802, 34.7298, 194.4
1288.0, 1.2796, 34.7299, 194.4
1289.0, 1.2791, 34.7299, 194.5
1290.0, 1.2793, 34.7296, 194.4
1291.0, 1.2788, 34.7298, 194.4
1292.0, 1.2771, 34.7299, 194.4
1293.0, 1.2755, 34.7297, 194.5
1294.0, 1.2746, 34.7299, 194.5
1295.0, 1.2744, 34.7297, 194.5
1296.0, 1.2738, 34.7295, 194.5
1297.0, 1.2729, 34.7297, 194.6
1298.0, 1.2716, 34.7298, 194.6
1299.0, 1.2709, 34.7296, 194.6
1300.0, 1.2703, 34.7295, 194.7
1301.0, 1.2699, 34.7296, 194.7
1302.0, 1.2696, 34.7296, 194.7
1303.0, 1.2694, 34.7297, 194.7
1304.0, 1.2694, 34.7296, 194.6
1305.0, 1.2694, 34.7296, 194.6
1306.0, 1.2691, 34.7297, 194.6
1307.0, 1.2689, 34.7297, 194.6
1308.0, 1.2689, 34.7296, 194.6
1309.0, 1.2689, 34.7296, 194.6
1310.0, 1.2692, 34.7293, 194.6
1311.0, 1.2675, 34.7295, 194.6
1312.0, 1.2672, 34.7297, 194.5
1313.0, 1.2673, 34.7296, 194.5
1314.0, 1.2663, 34.7295, 194.4
1315.0, 1.2662, 34.7294, 194.4
1316.0, 1.2652, 34.7297, 194.5
1317.0, 1.2648, 34.7295, 194.6
1318.0, 1.2642, 34.7293, 194.7
1319.0, 1.2632, 34.7293, 194.7
1320.0, 1.2678, 34.7294, 194.8
1321.0, 1.2628, 34.7295, 194.8
1322.0, 1.261, 34.7293, 194.8
1323.0, 1.2607, 34.7294, 194.8
1324.0, 1.2604, 34.7293, 194.8
1325.0, 1.26, 34.7293, 194.8
1326.0, 1.2579, 34.7293, 194.9
1327.0, 1.2574, 34.7294, 194.8
1328.0, 1.2572, 34.7293, 194.9
1329.0, 1.2562, 34.7293, 194.9
1330.0, 1.2555, 34.7292, 194.9
1331.0, 1.2593, 34.7293, 194.9
1332.0, 1.2558, 34.7292, 194.9
1333.0, 1.2523, 34.7291, 194.9
1334.0, 1.2506, 34.729, 194.9
1335.0, 1.2505, 34.729, 194.9
1336.0, 1.2503, 34.729, 195
1337.0, 1.2491, 34.7291, 195
1338.0, 1.2476, 34.7288, 195
1339.0, 1.2466, 34.7289, 195.1
1340.0, 1.2453, 34.7286, 195.1
1341.0, 1.2444, 34.7288, 195.2
1342.0, 1.2418, 34.7288, 195.2
1343.0, 1.2409, 34.7287, 195.2
1344.0, 1.2398, 34.7287, 195.2
1345.0, 1.2396, 34.7285, 195.2
1346.0, 1.2389, 34.7285, 195.2
1347.0, 1.2384, 34.7286, 195.1
1348.0, 1.2375, 34.7287, 195.1
1349.0, 1.2364, 34.7287, 195.1
1350.0, 1.2361, 34.7284, 195
1351.0, 1.2355, 34.7287, 195
1352.0, 1.2343, 34.7285, 195.1
1353.0, 1.2328, 34.7284, 195.1
1354.0, 1.2324, 34.7285, 195.1
1355.0, 1.2313, 34.7284, 195.2
1356.0, 1.23, 34.7286, 195.4
1357.0, 1.2295, 34.7283, 195.5
1358.0, 1.2286, 34.7284, 195.5
1359.0, 1.2278, 34.7285, 195.5
1360.0, 1.2272, 34.7284, 195.5
1361.0, 1.2267, 34.7283, 195.4
1362.0, 1.2268, 34.7283, 195.4
1363.0, 1.2267, 34.7284, 195.3
1364.0, 1.2266, 34.7283, 195.3
1365.0, 1.2252, 34.7282, 195.3
1366.0, 1.2246, 34.7282, 195.4
1367.0, 1.2253, 34.7281, 195.4
1368.0, 1.2252, 34.7283, 195.4
1369.0, 1.2226, 34.7284, 195.5
1370.0, 1.2213, 34.7282, 195.4
1371.0, 1.2209, 34.7282, 195.4
1372.0, 1.2204, 34.7281, 195.4
1373.0, 1.2191, 34.7282, 195.3
1374.0, 1.2186, 34.7282, 195.4
1375.0, 1.2182, 34.7282, 195.5
1376.0, 1.217, 34.7281, 195.5
1377.0, 1.2169, 34.7277, 195.6
1378.0, 1.2153, 34.7278, 195.6
1379.0, 1.212, 34.728, 195.7
1380.0, 1.2115, 34.728, 195.7
1381.0, 1.2113, 34.7279, 195.7
1382.0, 1.2107, 34.7278, 195.7
1383.0, 1.21, 34.7278, 195.7
1384.0, 1.2095, 34.7277, 195.6
1385.0, 1.2085, 34.7276, 195.5
1386.0, 1.2081, 34.7276, 195.5
1387.0, 1.2068, 34.7277, 195.5
1388.0, 1.2052, 34.7276, 195.4
1389.0, 1.2053, 34.7275, 195.4
1390.0, 1.205, 34.7277, 195.4
1391.0, 1.2046, 34.7275, 195.5
1392.0, 1.2022, 34.7276, 195.5
1393.0, 1.203, 34.7273, 195.5
1394.0, 1.2009, 34.7276, 195.6
1395.0, 1.2013, 34.7277, 195.7
1396.0, 1.2001, 34.7277, 195.7
1397.0, 1.1997, 34.7276, 195.8
1398.0, 1.1985, 34.7274, 195.8
1399.0, 1.1979, 34.7274, 195.8
1400.0, 1.1972, 34.7275, 195.8
1401.0, 1.1974, 34.7275, 195.7
1402.0, 1.1974, 34.7272, 195.7
1403.0, 1.1981, 34.7271, 195.7
1404.0, 1.1974, 34.7273, 195.8
1405.0, 1.197, 34.7274, 195.8
1406.0, 1.1959, 34.7276, 195.7
1407.0, 1.1956, 34.7275, 195.7
1408.0, 1.1953, 34.7275, 195.6
1409.0, 1.1952, 34.7273, 195.5
1410.0, 1.1951, 34.7274, 195.6
1411.0, 1.1946, 34.7273, 195.6
1412.0, 1.1924, 34.7272, 195.7
1413.0, 1.1916, 34.7273, 195.8
1414.0, 1.1912, 34.7271, 195.8
1415.0, 1.1914, 34.727, 196
1416.0, 1.1908, 34.727, 196
1417.0, 1.19, 34.7272, 196.1
1418.0, 1.1889, 34.7271, 196.1
1419.0, 1.1884, 34.7272, 196
1420.0, 1.1883, 34.7271, 195.9
1421.0, 1.1881, 34.7272, 195.9
1422.0, 1.1875, 34.7272, 195.8
1423.0, 1.1869, 34.7271, 195.8
1424.0, 1.1862, 34.7271, 195.8
1425.0, 1.1859, 34.7271, 195.8
1426.0, 1.1866, 34.7268, 195.9
1427.0, 1.1863, 34.7269, 196
1428.0, 1.1857, 34.7269, 195.9
1429.0, 1.1849, 34.727, 195.9
1430.0, 1.1844, 34.7271, 195.9
1431.0, 1.1842, 34.7271, 196
1432.0, 1.1838, 34.727, 196
1433.0, 1.1836, 34.7271, 196
1434.0, 1.1835, 34.727, 196
1435.0, 1.1835, 34.7268, 195.9
1436.0, 1.1834, 34.727, 195.8
1437.0, 1.1834, 34.7268, 195.9
1438.0, 1.1831, 34.7268, 196
1439.0, 1.1837, 34.7266, 196.1
1440.0, 1.1823, 34.7269, 196.2
1441.0, 1.1819, 34.7269, 196.2
1442.0, 1.1809, 34.727, 196.2
1443.0, 1.1782, 34.7269, 196.2
1444.0, 1.1768, 34.7268, 196.1
1445.0, 1.1759, 34.7268, 196.1
1446.0, 1.1752, 34.7267, 196
1447.0, 1.1752, 34.7267, 196
1448.0, 1.1755, 34.7266, 196.1
1449.0, 1.1754, 34.7264, 196.2
1450.0, 1.1754, 34.7265, 196.3
1451.0, 1.1733, 34.7269, 196.3
1452.0, 1.1729, 34.7266, 196.3
1453.0, 1.1727, 34.7268, 196.3
1454.0, 1.1723, 34.7265, 196.2
1455.0, 1.171, 34.7265, 196.2
1456.0, 1.1708, 34.7265, 196.2
1457.0, 1.1708, 34.7264, 196.2
1458.0, 1.1712, 34.7263, 196.2
1459.0, 1.1697, 34.7265, 196.3
1460.0, 1.1687, 34.7266, 196.3
1461.0, 1.1675, 34.7265, 196.4
1462.0, 1.1657, 34.7264, 196.4
1463.0, 1.1643, 34.7264, 196.4
1464.0, 1.1637, 34.7262, 196.4
1465.0, 1.1619, 34.7261, 196.4
1466.0, 1.1602, 34.7264, 196.4
1467.0, 1.1594, 34.7261, 196.4
1468.0, 1.1588, 34.726, 196.4
1469.0, 1.1585, 34.726, 196.3
1470.0, 1.1584, 34.7262, 196.4
1471.0, 1.1584, 34.7262, 196.4
1472.0, 1.1582, 34.7262, 196.4
1473.0, 1.1581, 34.7261, 196.4
1474.0, 1.1583, 34.7261, 196.5
1475.0, 1.1576, 34.7261, 196.5
1476.0, 1.1573, 34.7262, 196.5
1477.0, 1.1575, 34.7261, 196.6
1478.0, 1.1575, 34.7262, 196.6
1479.0, 1.1572, 34.7261, 196.5
1480.0, 1.1559, 34.7261, 196.4
1481.0, 1.1541, 34.7261, 196.3
1482.0, 1.1533, 34.7258, 196.3
1483.0, 1.1532, 34.7261, 196.4
1484.0, 1.1527, 34.7258, 196.5
1485.0, 1.1514, 34.726, 196.6
1486.0, 1.1511, 34.7258, 196.8
1487.0, 1.1494, 34.7259, 196.8
1488.0, 1.149, 34.7257, 196.9
1489.0, 1.1483, 34.7257, 196.8
1490.0, 1.1477, 34.7258, 196.8
1491.0, 1.1475, 34.7258, 196.8
1492.0, 1.1477, 34.7258, 196.8
1493.0, 1.1476, 34.7258, 196.8
1494.0, 1.1452, 34.7256, 196.7
1495.0, 1.1436, 34.7257, 196.8
1496.0, 1.1433, 34.7257, 196.8
1497.0, 1.1432, 34.7254, 196.8
1498.0, 1.1431, 34.7256, 196.9
1499.0, 1.1431, 34.7256, 196.9
1500.0, 1.143, 34.7257, 196.8
1501.0, 1.1428, 34.7257, 196.8
1502.0, 1.1429, 34.7255, 196.8
1503.0, 1.1424, 34.7256, 196.8
1504.0, 1.1421, 34.7254, 196.7
1505.0, 1.1415, 34.7256, 196.8
1506.0, 1.1411, 34.7255, 196.8
1507.0, 1.1406, 34.7256, 196.9
1508.0, 1.14, 34.7255, 196.9
1509.0, 1.1386, 34.7255, 196.9
1510.0, 1.139, 34.7252, 196.8
1511.0, 1.1375, 34.7255, 196.7
1512.0, 1.1355, 34.7254, 196.7
1513.0, 1.1343, 34.7253, 196.8
1514.0, 1.1333, 34.7253, 196.8
1515.0, 1.132, 34.7253, 196.8
1516.0, 1.1314, 34.7252, 196.9
1517.0, 1.1307, 34.7252, 197
1518.0, 1.1305, 34.7252, 197.1
1519.0, 1.1302, 34.7252, 197.1
1520.0, 1.1289, 34.7252, 197.1
1521.0, 1.1275, 34.725, 197.1
1522.0, 1.127, 34.7251, 197.1
1523.0, 1.1268, 34.7252, 197.1
1524.0, 1.1268, 34.7251, 197.1
1525.0, 1.1259, 34.725, 197.1
1526.0, 1.126, 34.7247, 197.1
1527.0, 1.1235, 34.725, 197.2
1528.0, 1.1232, 34.7251, 197.2
1529.0, 1.1233, 34.725, 197.1
1530.0, 1.1231, 34.725, 197.1
1531.0, 1.1232, 34.7249, 197.1
1532.0, 1.1233, 34.7249, 197
1533.0, 1.1234, 34.7249, 197
1534.0, 1.1231, 34.7249, 197
1535.0, 1.1223, 34.7249, 197
1536.0, 1.1232, 34.7247, 197.1
1537.0, 1.1212, 34.7248, 197.3
1538.0, 1.1206, 34.7249, 197.3
1539.0, 1.1202, 34.725, 197.4
1540.0, 1.1198, 34.725, 197.4
1541.0, 1.119, 34.7247, 197.4
1542.0, 1.1182, 34.7248, 197.4
1543.0, 1.1173, 34.7249, 197.3
1544.0, 1.1167, 34.7247, 197.4
1545.0, 1.1165, 34.7248, 197.4
1546.0, 1.1162, 34.7246, 197.4
1547.0, 1.1163, 34.7246, 197.4
1548.0, 1.1163, 34.7246, 197.4
1549.0, 1.1158, 34.7246, 197.3
1550.0, 1.1148, 34.7246, 197.3
1551.0, 1.1144, 34.7246, 197.2
1552.0, 1.1138, 34.7247, 197.3
1553.0, 1.1136, 34.7246, 197.3
1554.0, 1.1131, 34.7247, 197.4
1555.0, 1.1131, 34.7248, 197.4
1556.0, 1.1131, 34.7245, 197.4
1557.0, 1.1129, 34.7243, 197.4
1558.0, 1.1124, 34.7247, 197.4
1559.0, 1.1125, 34.7245, 197.5
1560.0, 1.1121, 34.7246, 197.5
1561.0, 1.1116, 34.7247, 197.5
1562.0, 1.1113, 34.7245, 197.6
1563.0, 1.1111, 34.7246, 197.6
1564.0, 1.1108, 34.7245, 197.6
1565.0, 1.1103, 34.7244, 197.6
1566.0, 1.1098, 34.7245, 197.6
1567.0, 1.109, 34.7245, 197.6
1568.0, 1.1087, 34.7243, 197.5
1569.0, 1.1086, 34.7244, 197.5
1570.0, 1.1082, 34.7244, 197.5
1571.0, 1.1081, 34.7243, 197.5
1572.0, 1.1079, 34.7244, 197.6
1573.0, 1.1074, 34.7243, 197.6
1574.0, 1.1071, 34.7242, 197.6
1575.0, 1.1065, 34.7243, 197.7
1576.0, 1.1063, 34.7245, 197.7
1577.0, 1.1059, 34.7244, 197.7
1578.0, 1.1062, 34.7244, 197.6
1579.0, 1.106, 34.7244, 197.6
1580.0, 1.1053, 34.7244, 197.6
1581.0, 1.1053, 34.7242, 197.6
1582.0, 1.1053, 34.7241, 197.6
1583.0, 1.1052, 34.7242, 197.6
1584.0, 1.1049, 34.7243, 197.7
1585.0, 1.1046, 34.7244, 197.7
1586.0, 1.1044, 34.7243, 197.7
1587.0, 1.1042, 34.7243, 197.7
1588.0, 1.104, 34.7242, 197.7
1589.0, 1.1033, 34.7244, 197.7
1590.0, 1.1025, 34.7243, 197.7
1591.0, 1.1022, 34.7243, 197.7
1592.0, 1.1019, 34.7241, 197.7
1593.0, 1.1008, 34.7241, 197.7
1594.0, 1.1003, 34.724, 197.7
1595.0, 1.1, 34.724, 197.7
1596.0, 1.0974, 34.7241, 197.7
1597.0, 1.0959, 34.7241, 197.6
1598.0, 1.0956, 34.724, 197.7
1599.0, 1.0951, 34.7239, 197.7
1600.0, 1.0945, 34.7238, 197.7
1601.0, 1.0942, 34.7239, 197.8
1602.0, 1.093, 34.7239, 197.8
1603.0, 1.0917, 34.7237, 197.8
1604.0, 1.0904, 34.7238, 197.8
1605.0, 1.0893, 34.7238, 197.9
1606.0, 1.0891, 34.7237, 197.9
1607.0, 1.0888, 34.7237, 198
1608.0, 1.0879, 34.7237, 198
1609.0, 1.0867, 34.7237, 198
1610.0, 1.0852, 34.7236, 198
1611.0, 1.0846, 34.7237, 198
1612.0, 1.0843, 34.7236, 197.9
1613.0, 1.0843, 34.7237, 197.9
1614.0, 1.0843, 34.7235, 197.8
1615.0, 1.0845, 34.7235, 197.9
1616.0, 1.0841, 34.7237, 197.9
1617.0, 1.0844, 34.7235, 198
1618.0, 1.0849, 34.7236, 198.1
1619.0, 1.0852, 34.7234, 198.1
1620.0, 1.0848, 34.7235, 198.1
1621.0, 1.0847, 34.7237, 198.1
1622.0, 1.0847, 34.7237, 198
1623.0, 1.0837, 34.7237, 197.9
1624.0, 1.0817, 34.7236, 198
1625.0, 1.0811, 34.7235, 198
1626.0, 1.0808, 34.7234, 197.9
1627.0, 1.0807, 34.7234, 198
1628.0, 1.0815, 34.7232, 198
1629.0, 1.0801, 34.7234, 198
1630.0, 1.0789, 34.7235, 197.9
1631.0, 1.0782, 34.7234, 197.9
1632.0, 1.0779, 34.7234, 197.9
1633.0, 1.0774, 34.7234, 197.9
1634.0, 1.0769, 34.7234, 197.9
1635.0, 1.0762, 34.7231, 198
1636.0, 1.0753, 34.7231, 198.1
1637.0, 1.074, 34.7231, 198.2
1638.0, 1.0727, 34.7232, 198.2
1639.0, 1.0726, 34.7231, 198.3
1640.0, 1.0723, 34.7231, 198.3
1641.0, 1.0723, 34.7231, 198.3
1642.0, 1.0721, 34.7231, 198.3
1643.0, 1.072, 34.7231, 198.3
1644.0, 1.0716, 34.7231, 198.3
1645.0, 1.0713, 34.7232, 198.3
1646.0, 1.0711, 34.723, 198.3
1647.0, 1.0714, 34.7229, 198.2
1648.0, 1.0696, 34.723, 198.2
1649.0, 1.0689, 34.7231, 198.2
1650.0, 1.0688, 34.723, 198.1
1651.0, 1.0683, 34.7229, 198.1
1652.0, 1.0673, 34.7232, 198.1
1653.0, 1.067, 34.7229, 198.1
1654.0, 1.0662, 34.723, 198.1
1655.0, 1.0659, 34.7228, 198.2
1656.0, 1.067, 34.7227, 198.1
1657.0, 1.0657, 34.7228, 198.2
1658.0, 1.0654, 34.723, 198.2
1659.0, 1.0643, 34.723, 198.2
1660.0, 1.0639, 34.723, 198.2
1661.0, 1.0631, 34.7229, 198.1
1662.0, 1.0626, 34.7227, 198.1
1663.0, 1.0619, 34.7229, 198.2
1664.0, 1.0611, 34.7228, 198.3
1665.0, 1.0609, 34.7228, 198.3
1666.0, 1.061, 34.7226, 198.3
1667.0, 1.0608, 34.7228, 198.3
1668.0, 1.0599, 34.7227, 198.3
1669.0, 1.0592, 34.7227, 198.4
1670.0, 1.0587, 34.7227, 198.4
1671.0, 1.0575, 34.7227, 198.4
1672.0, 1.0559, 34.7226, 198.3
1673.0, 1.0549, 34.7226, 198.2
1674.0, 1.0536, 34.7226, 198.1
1675.0, 1.0535, 34.7225, 198
1676.0, 1.0525, 34.7225, 198
1677.0, 1.0513, 34.7224, 198
1678.0, 1.0515, 34.7223, 198.2
1679.0, 1.0523, 34.7222, 198.4
1680.0, 1.0506, 34.7225, 198.6
1681.0, 1.0494, 34.7223, 198.6
1682.0, 1.049, 34.7223, 198.7
1683.0, 1.0486, 34.7223, 198.5
1684.0, 1.0474, 34.7223, 198.6
1685.0, 1.0464, 34.7221, 198.5
1686.0, 1.0456, 34.7223, 198.5
1687.0, 1.0452, 34.7221, 198.5
1688.0, 1.0463, 34.7219, 198.6
1689.0, 1.0449, 34.7221, 198.7
1690.0, 1.0441, 34.7223, 198.8
1691.0, 1.0435, 34.7221, 198.8
1692.0, 1.0421, 34.7221, 198.8
1693.0, 1.0412, 34.7221, 198.7
1694.0, 1.0409, 34.722, 198.6
1695.0, 1.0405, 34.7222, 198.5
1696.0, 1.0397, 34.7221, 198.5
1697.0, 1.0382, 34.722, 198.5
1698.0, 1.0368, 34.722, 198.6
1699.0, 1.0356, 34.722, 198.7
1700.0, 1.0351, 34.7219, 198.7
1701.0, 1.035, 34.7219, 198.8
1702.0, 1.0348, 34.7218, 198.8
1703.0, 1.0338, 34.7217, 198.9
1704.0, 1.0324, 34.7218, 198.9
1705.0, 1.0311, 34.7217, 198.9
1706.0, 1.0307, 34.7218, 198.9
1707.0, 1.0301, 34.7217, 198.9
1708.0, 1.0294, 34.7217, 198.9
1709.0, 1.0288, 34.7217, 198.9
1710.0, 1.0282, 34.7214, 199
1711.0, 1.0276, 34.7216, 199
1712.0, 1.0274, 34.7216, 199.1
1713.0, 1.0267, 34.7215, 199.1
1714.0, 1.0259, 34.7216, 199.1
1715.0, 1.0244, 34.7215, 199
1716.0, 1.0232, 34.7214, 199
1717.0, 1.0217, 34.7214, 199
1718.0, 1.0201, 34.7214, 199
1719.0, 1.0185, 34.7212, 199
1720.0, 1.0176, 34.7212, 199
1721.0, 1.0165, 34.721, 199
1722.0, 1.0159, 34.721, 199
1723.0, 1.0151, 34.721, 198.9
1724.0, 1.0141, 34.7212, 198.9
1725.0, 1.014, 34.7211, 198.9
1726.0, 1.0141, 34.7211, 198.9
1727.0, 1.0137, 34.7213, 198.8
1728.0, 1.0121, 34.721, 198.9
1729.0, 1.011, 34.7211, 198.9
1730.0, 1.0106, 34.7209, 199
1731.0, 1.0115, 34.7207, 199
1732.0, 1.0106, 34.7209, 199.1
1733.0, 1.0101, 34.7209, 199.1
1734.0, 1.0094, 34.721, 199.1
1735.0, 1.0081, 34.7209, 199
1736.0, 1.0073, 34.7208, 199
1737.0, 1.0056, 34.721, 199
1738.0, 1.0042, 34.7208, 199.1
1739.0, 1.0037, 34.7208, 199.1
1740.0, 1.0027, 34.7209, 199.2
1741.0, 1.002, 34.7205, 199.3
1742.0, 1.0021, 34.7204, 199.3
1743.0, 1.0018, 34.7207, 199.4
1744.0, 0.9998, 34.7208, 199.4
1745.0, 0.9997, 34.7207, 199.3
1746.0, 0.9998, 34.7206, 199.2
1747.0, 0.9988, 34.7208, 199.1
1748.0, 0.9976, 34.7205, 199.2
1749.0, 0.997, 34.7206, 199.3
1750.0, 0.9963, 34.7204, 199.4
1751.0, 0.9974, 34.7204, 199.4
1752.0, 0.9946, 34.7204, 199.5
1753.0, 0.9939, 34.7204, 199.5
1754.0, 0.9937, 34.7204, 199.5
1755.0, 0.9922, 34.7205, 199.6
1756.0, 0.9917, 34.7204, 199.6
1757.0, 0.9912, 34.7202, 199.6
1758.0, 0.9911, 34.7201, 199.6
1759.0, 0.9906, 34.7202, 199.6
1760.0, 0.9903, 34.7203, 199.6
1761.0, 0.99, 34.7204, 199.6
1762.0, 0.9899, 34.7203, 199.6
1763.0, 0.9891, 34.7203, 199.6
1764.0, 0.9888, 34.7202, 199.5
1765.0, 0.9883, 34.7201, 199.6
1766.0, 0.988, 34.7201, 199.7
1767.0, 0.9881, 34.7201, 199.7
1768.0, 0.9876, 34.7202, 199.7
1769.0, 0.987, 34.7201, 199.6
1770.0, 0.9861, 34.7202, 199.6
1771.0, 0.986, 34.7201, 199.6
1772.0, 0.9857, 34.7201, 199.5
1773.0, 0.9851, 34.7201, 199.5
1774.0, 0.9851, 34.72, 199.5
1775.0, 0.9851, 34.72, 199.6
1776.0, 0.9848, 34.7202, 199.5
1777.0, 0.9843, 34.72, 199.6
1778.0, 0.9833, 34.7199, 199.6
1779.0, 0.9825, 34.7199, 199.6
1780.0, 0.9815, 34.7199, 199.6
1781.0, 0.9804, 34.7201, 199.7
1782.0, 0.98, 34.72, 199.7
1783.0, 0.9799, 34.72, 199.7
1784.0, 0.9795, 34.72, 199.7
1785.0, 0.9793, 34.7199, 199.6
1786.0, 0.9787, 34.7199, 199.7
1787.0, 0.978, 34.7197, 199.7
1788.0, 0.9774, 34.7199, 199.7
1789.0, 0.977, 34.7199, 199.8
1790.0, 0.9765, 34.7199, 199.8
1791.0, 0.9762, 34.7198, 199.8
1792.0, 0.9759, 34.7196, 199.8
1793.0, 0.9767, 34.7196, 199.8
1794.0, 0.9761, 34.7197, 199.8
1795.0, 0.9746, 34.7199, 199.8
1796.0, 0.9746, 34.7197, 199.8
1797.0, 0.9744, 34.7199, 199.8
1798.0, 0.9743, 34.7198, 199.7
1799.0, 0.9742, 34.7198, 199.7
1800.0, 0.974, 34.7198, 199.7
1801.0, 0.9725, 34.7197, 199.7
1802.0, 0.9722, 34.7196, 199.8
1803.0, 0.9728, 34.7195, 199.9
1804.0, 0.9747, 34.7195, 199.9
1805.0, 0.9719, 34.7197, 199.9
1806.0, 0.9706, 34.7198, 199.9
1807.0, 0.9705, 34.7197, 199.9
1808.0, 0.9705, 34.7197, 199.9
1809.0, 0.969, 34.7196, 199.9
1810.0, 0.9687, 34.7196, 199.9
1811.0, 0.968, 34.7196, 199.9
1812.0, 0.9658, 34.7194, 199.9
1813.0, 0.9648, 34.7193, 200
1814.0, 0.9629, 34.7191, 200.1
1815.0, 0.9664, 34.7194, 200.1
1816.0, 0.9634, 34.7193, 200.3
1817.0, 0.9614, 34.7194, 200.3
1818.0, 0.9611, 34.7192, 200.3
1819.0, 0.9606, 34.7192, 200.3
1820.0, 0.9598, 34.7192, 200.1
1821.0, 0.9592, 34.7192, 200.2
1822.0, 0.9588, 34.7191, 200.2
1823.0, 0.9583, 34.719, 200.3
1824.0, 0.958, 34.7192, 200.3
1825.0, 0.9579, 34.719, 200.3
1826.0, 0.9578, 34.7189, 200.3
1827.0, 0.9584, 34.7189, 200.4
1828.0, 0.9574, 34.7192, 200.4
1829.0, 0.9573, 34.7193, 200.4
1830.0, 0.9571, 34.7191, 200.4
1831.0, 0.9571, 34.7192, 200.4
1832.0, 0.9571, 34.7193, 200.3
1833.0, 0.9573, 34.7192, 200.3
1834.0, 0.9574, 34.7192, 200.3
1835.0, 0.957, 34.7192, 200.3
1836.0, 0.9565, 34.719, 200.4
1837.0, 0.9563, 34.719, 200.4
1838.0, 0.9583, 34.7193, 200.3
1839.0, 0.9568, 34.7192, 200.3
1840.0, 0.9555, 34.7192, 200.2
1841.0, 0.9553, 34.719, 200.2
1842.0, 0.9546, 34.719, 200.2
1843.0, 0.9542, 34.7192, 200.2
1844.0, 0.9541, 34.7191, 200.2
1845.0, 0.954, 34.719, 200.3
1846.0, 0.9531, 34.719, 200.3
1847.0, 0.9545, 34.7188, 200.3
1848.0, 0.954, 34.7191, 200.4
1849.0, 0.9526, 34.719, 200.3
1850.0, 0.9509, 34.719, 200.3
1851.0, 0.9507, 34.7189, 200.3
1852.0, 0.9499, 34.7189, 200.3
1853.0, 0.9486, 34.7189, 200.4
1854.0, 0.9488, 34.7186, 200.5
1855.0, 0.9489, 34.7186, 200.5
1856.0, 0.946, 34.7186, 200.6
1857.0, 0.9449, 34.7186, 200.5
1858.0, 0.9442, 34.7185, 200.5
1859.0, 0.9441, 34.7187, 200.5
1860.0, 0.9442, 34.7185, 200.5
1861.0, 0.9442, 34.7184, 200.6
1862.0, 0.9427, 34.7186, 200.6
1863.0, 0.9415, 34.7187, 200.7
1864.0, 0.9414, 34.7186, 200.7
1865.0, 0.9409, 34.7186, 200.7
1866.0, 0.9406, 34.7186, 200.7
1867.0, 0.9406, 34.7184, 200.8
1868.0, 0.9406, 34.7183, 200.8
1869.0, 0.9408, 34.7182, 200.8
1870.0, 0.9393, 34.7185, 200.8
1871.0, 0.9391, 34.7183, 200.8
1872.0, 0.9387, 34.7185, 200.8
1873.0, 0.9385, 34.7184, 200.8
1874.0, 0.9386, 34.7185, 200.9
1875.0, 0.9388, 34.7184, 200.8
1876.0, 0.9386, 34.7184, 200.8
1877.0, 0.9387, 34.7184, 200.9
1878.0, 0.9386, 34.7185, 200.9
1879.0, 0.9383, 34.7184, 200.8
1880.0, 0.938, 34.7183, 200.8
1881.0, 0.9389, 34.7181, 200.8
1882.0, 0.936, 34.7183, 200.8
