CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04010Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:36 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 09SS20130704_CTD_10_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 08:01:34
CTD_START_LATITUDE = -32.558972
CTD_START_LONGITUDE = 114.337415
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.558629048
CTD_BOTTOM_LONGITUDE = 114.335334816
CTD_END_TIME = 
CTD_END_LATITUDE = -32.5597135074925
CTD_END_LONGITUDE = 114.336381501498
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
932, 3.74494028091431, 34.408332824707, 188.242111206055, 9.12722396850586, 93.9213790893555, 0.000485318014398217
934, 3.73342418670654, 34.4091758728027, 188.753631591797, 8.23058986663818, 93.9183731079102, 0.000485318014398217
936, 3.7292799949646, 34.4091720581055, 189.05207824707, 8.53809833526611, 93.9188385009766, 0.000485318014398217
938, 3.7219123840332, 34.4095764160156, 189.16828918457, 8.4985818862915, 93.9153747558594, 0.000485318014398217
940, 3.71602463722229, 34.4100723266602, 189.190948486328, 9.09556579589844, 93.9211654663086, 0.000485318014398217
942, 3.71085119247437, 34.4107093811035, 189.184280395508, 8.47973346710205, 93.9178161621094, 0.000485318014398217
944, 3.70445275306702, 34.4113807678223, 189.158798217773, 8.63829040527344, 93.925163269043, 0.000485318014398217
946, 3.69092679023743, 34.4130477905273, 189.043411254883, 8.79956245422363, 93.9188537597656, 0.000485318014398217
948, 3.67222905158997, 34.4169235229492, 188.800872802734, 8.04444313049316, 93.9298858642578, 0.000485318014398217
950, 3.66974711418152, 34.4179306030273, 188.367813110352, 7.62085008621216, 93.9267654418945, 0.000485318014398217
952, 3.66709542274475, 34.4190254211426, 187.941513061523, 7.13761711120605, 93.933349609375, 0.000485318014398217
954, 3.66380071640015, 34.4194641113281, 187.735015869141, 7.55635356903076, 93.9195709228516, 0.000485318014398217
956, 3.65931272506714, 34.4197158813477, 187.465087890625, 7.27837705612183, 93.9134292602539, 0.000485318014398217
958, 3.64713191986084, 34.4219779968262, 187.177719116211, 7.44644069671631, 93.9178848266602, 0.000485318014398217
960, 3.63746118545532, 34.4235992431641, 186.769592285156, 9.27860546112061, 93.9224624633789, 0.000485318014398217
962, 3.6395800113678, 34.4251022338867, 186.388946533203, 8.61888885498047, 93.9159240722656, 0.000485318014398217
964, 3.64193248748779, 34.425895690918, 186.110549926758, 8.50486087799072, 93.9237442016602, 0.000485318014398217
966, 3.64207291603088, 34.426082611084, 185.808532714844, 7.38564443588257, 93.9254684448242, 0.000485318014398217
968, 3.64148759841919, 34.4263153076172, 185.388397216797, 8.53873443603516, 93.9132537841797, 0.000485318014398217
970, 3.64480924606323, 34.4274482727051, 185.040939331055, 8.15859413146973, 93.9076232910156, 0.000485318014398217
972, 3.6472442150116, 34.4283256530762, 184.751708984375, 7.26493167877197, 93.9125442504883, 0.000485318014398217
974, 3.64651036262512, 34.4293556213379, 184.358779907227, 7.7710862159729, 93.9131317138672, 0.000485318014398217
976, 3.6512303352356, 34.4305191040039, 183.871047973633, 8.09391593933105, 93.9020385742188, 0.000485318014398217
978, 3.70073056221008, 34.4391708374023, 183.382217407227, 8.77679252624512, 93.9194793701172, 0.000485318014398217
980, 3.79090476036072, 34.4575576782227, 182.751922607422, 7.41062211990356, 93.898796081543, 0.000485318014398217
982, 3.80536031723022, 34.460521697998, 181.898162841797, 6.40194082260132, 93.8890762329102, 0.000485318014398217
984, 3.78620362281799, 34.4597854614258, 179.725860595703, 5.74969148635864, 93.8834915161133, 0.000485318014398217
986, 3.74629902839661, 34.4557685852051, 176.852676391602, 8.09292125701904, 93.898323059082, 0.000485318014398217
988, 3.73835182189941, 34.4556694030762, 174.498718261719, 9.33520412445068, 93.8983306884766, 0.000485318014398217
990, 3.75049662590027, 34.4581832885742, 173.85920715332, 8.65606498718262, 93.8941192626953, 0.000485318014398217
992, 3.79887318611145, 34.4682312011719, 173.465270996094, 8.42975521087646, 93.8893051147461, 0.000485318014398217
994, 3.82739114761353, 34.4756889343262, 173.178909301758, 7.33130931854248, 93.880012512207, 0.000485318014398217
996, 3.81028914451599, 34.4745178222656, 172.896392822266, 5.73496770858765, 93.8697357177734, 0.000485318014398217
998, 3.77454710006714, 34.4722328186035, 171.853332519531, 6.75620698928833, 93.8625259399414, 0.000485318014398217
1000, 3.75344824790955, 34.4696197509766, 170.126663208008, 9.03143310546875, 93.8706665039062, 0.000485318014398217
1002, 3.73770356178284, 34.467658996582, 169.255722045898, 9.26661586761475, 93.8854217529297, 0.000485318014398217
1004, 3.72166895866394, 34.4654312133789, 169.757843017578, 8.74941730499268, 93.8852005004883, 0.000485318014398217
1006, 3.70933151245117, 34.4640502929688, 170.041275024414, 8.30257606506348, 93.8842926025391, 0.000485318014398217
1008, 3.69530868530273, 34.4623985290527, 170.341461181641, 8.71967029571533, 93.8794479370117, 0.000485318014398217
1010, 3.67549276351929, 34.4606285095215, 170.653350830078, 9.07996082305908, 93.8766708374023, 0.000485318014398217
1012, 3.65357327461243, 34.4586715698242, 171.106063842773, 9.99360847473145, 93.8793182373047, 0.000485318014398217
1014, 3.64398694038391, 34.4581413269043, 173.300933837891, 9.1997013092041, 93.8869094848633, 0.000485318014398217
1016, 3.61527633666992, 34.4574661254883, 173.57421875, 8.27277183532715, 93.891845703125, 0.000485318014398217
1018, 3.60723829269409, 34.4581489562988, 173.671920776367, 8.48250102996826, 93.8896560668945, 0.000485318014398217
1020, 3.59768056869507, 34.458984375, 173.942123413086, 8.81786727905273, 93.8657073974609, 0.000485318014398217
1022, 3.58850049972534, 34.4603652954102, 174.200576782227, 7.91038084030151, 93.8764343261719, 0.000485318014398217
1024, 3.5789213180542, 34.4612426757812, 174.457275390625, 8.10796928405762, 93.8943023681641, 0.000485318014398217
1026, 3.56964206695557, 34.4618072509766, 174.456268310547, 8.5665111541748, 93.8884124755859, 0.000485318014398217
1028, 3.55576300621033, 34.4625473022461, 174.455368041992, 8.76668357849121, 93.8822631835938, 0.000485318014398217
1030, 3.55120491981506, 34.4630165100098, 174.351989746094, 9.2748908996582, 93.8784255981445, 0.000485318014398217
1032, 3.54278683662415, 34.463436126709, 174.276458740234, 9.19621467590332, 93.8884048461914, 0.000485318014398217
1034, 3.53373908996582, 34.4641075134277, 174.186401367188, 10.2269077301025, 93.8905334472656, 0.000485318014398217
1036, 3.5254487991333, 34.4654655456543, 174.116973876953, 9.31579208374023, 93.8918762207031, 0.000485318014398217
1038, 3.52384209632874, 34.4653930664062, 174.015518188477, 9.53230953216553, 93.8855972290039, 0.000485318014398217
1040, 3.52201700210571, 34.4660568237305, 173.811340332031, 9.47228145599365, 93.8880004882812, 0.000485318014398217
1042, 3.51943254470825, 34.4700126647949, 173.791000366211, 9.33561038970947, 93.8900985717773, 0.000485318014398217
1044, 3.51461052894592, 34.4722671508789, 173.753829956055, 9.39950656890869, 93.9033660888672, 0.000485318014398217
1046, 3.51874923706055, 34.4752807617188, 173.371795654297, 7.98525953292847, 93.8612670898438, 0.000485318014398217
1048, 3.52144360542297, 34.4767265319824, 172.641403198242, 8.14019870758057, 93.8874435424805, 0.000485318014398217
1050, 3.52441573143005, 34.4790229797363, 171.843978881836, 9.60326385498047, 93.8865203857422, 0.000485318014398217
1052, 3.51541948318481, 34.4790802001953, 171.311157226562, 9.9342794418335, 93.8852233886719, 0.000485318014398217
1054, 3.51403474807739, 34.4792747497559, 170.860610961914, 9.48826026916504, 93.8831329345703, 0.000485318014398217
1056, 3.51672124862671, 34.479850769043, 170.505126953125, 9.70823192596436, 93.8751525878906, 0.000485318014398217
1058, 3.51890587806702, 34.4804153442383, 170.329940795898, 10.0393543243408, 93.8663635253906, 0.000485318014398217
1060, 3.51282024383545, 34.4819526672363, 170.200378417969, 9.55089282989502, 93.883674621582, 0.000485318014398217
1062, 3.50426697731018, 34.4828643798828, 169.750747680664, 9.23745536804199, 93.8767242431641, 0.000485318014398217
1064, 3.49958753585815, 34.482852935791, 169.448455810547, 8.54560279846191, 93.8880004882812, 0.000485318014398217
1066, 3.49897527694702, 34.4838180541992, 169.248306274414, 8.16074752807617, 93.8886108398438, 0.000485318014398217
1068, 3.50377774238586, 34.4858779907227, 169.159133911133, 9.27729606628418, 93.8791580200195, 0.000485318014398217
1070, 3.51048755645752, 34.4881324768066, 169.120162963867, 9.27935791015625, 93.8733901977539, 0.000485318014398217
1072, 3.50677585601807, 34.4882850646973, 168.840393066406, 9.13832759857178, 93.8547210693359, 0.000485318014398217
1074, 3.47031688690186, 34.4853591918945, 168.052505493164, 9.14151096343994, 93.8860473632812, 0.000485318014398217
1076, 3.43869519233704, 34.4834518432617, 168.06071472168, 9.77701282501221, 93.8827896118164, 0.000485318014398217
1078, 3.41312766075134, 34.4809608459473, 168.191589355469, 10.3458871841431, 93.886589050293, 0.000485318014398217
1080, 3.40643668174744, 34.4806289672852, 168.696884155273, 9.67236042022705, 93.8929290771484, 0.000485318014398217
1082, 3.4024875164032, 34.4801483154297, 169.471008300781, 9.040696144104, 93.8869247436523, 0.000485318014398217
1084, 3.39367508888245, 34.4793014526367, 170.28369140625, 10.0538311004639, 93.8903656005859, 0.000485318014398217
1086, 3.38103675842285, 34.4785385131836, 170.994003295898, 9.15181636810303, 93.8932952880859, 0.000485318014398217
1088, 3.4029803276062, 34.4832458496094, 171.605819702148, 6.54778575897217, 93.8921813964844, 0.000485318014398217
1090, 3.40498042106628, 34.4843368530273, 171.799911499023, 7.85245323181152, 93.8880386352539, 0.000485318014398217
1092, 3.40283226966858, 34.4858322143555, 171.579437255859, 7.5813045501709, 93.8962936401367, 0.000485318014398217
1094, 3.39411926269531, 34.4856300354004, 171.266159057617, 9.24673175811768, 93.8918991088867, 0.000485318014398217
1096, 3.39443969726562, 34.486701965332, 170.905914306641, 9.77236175537109, 93.8943176269531, 0.000485318014398217
1098, 3.40118598937988, 34.4907379150391, 170.588119506836, 9.04409122467041, 93.8925552368164, 0.000485318014398217
1100, 3.38789200782776, 34.4914970397949, 170.328414916992, 9.84948921203613, 93.8886032104492, 0.000485318014398217
1102, 3.37376070022583, 34.490161895752, 169.723190307617, 9.16199684143066, 93.8928756713867, 0.000485318014398217
1104, 3.37934470176697, 34.491096496582, 169.434265136719, 8.37058353424072, 93.8899765014648, 0.000485318014398217
1106, 3.41939043998718, 34.4981231689453, 169.248062133789, 8.90919303894043, 93.8836441040039, 0.000485318014398217
1108, 3.40865468978882, 34.4978446960449, 169.309524536133, 10.2588491439819, 93.8845520019531, 0.000485318014398217
1110, 3.39786958694458, 34.4963836669922, 169.056503295898, 8.8988037109375, 93.8710556030273, 0.000485318014398217
1112, 3.38343954086304, 34.4954833984375, 168.480941772461, 8.03256797790527, 93.8655090332031, 0.000485318014398217
1114, 3.39188814163208, 34.4970588684082, 167.790176391602, 8.69039535522461, 93.8838348388672, 0.000485318014398217
1116, 3.43144822120667, 34.5037078857422, 167.653106689453, 9.15554523468018, 93.8944549560547, 0.000485318014398217
1118, 3.42294597625732, 34.5036773681641, 167.119979858398, 8.57791996002197, 93.8759002685547, 0.000485318014398217
1120, 3.39416122436523, 34.5014419555664, 166.506164550781, 9.43092060089111, 93.8823547363281, 0.000485318014398217
1122, 3.3424813747406, 34.495475769043, 166.153625488281, 8.90425777435303, 93.8837890625, 0.000485318014398217
1124, 3.32618761062622, 34.4943161010742, 166.000732421875, 9.59583187103271, 93.8921203613281, 0.000485318014398217
1126, 3.35107350349426, 34.4999542236328, 166.395065307617, 9.79139804840088, 93.8933258056641, 0.000485318014398217
1128, 3.37643313407898, 34.5055465698242, 167.369125366211, 8.89851474761963, 93.8898010253906, 0.000485318014398217
1130, 3.38490891456604, 34.5072441101074, 167.492752075195, 8.68496608734131, 93.8804321289062, 0.000485318014398217
1132, 3.3926956653595, 34.5091667175293, 166.619277954102, 8.889573097229, 93.8678512573242, 0.000485318014398217
1134, 3.40825200080872, 34.5129928588867, 165.829925537109, 9.33025455474854, 93.8388366699219, 0.000485318014398217
1136, 3.41700506210327, 34.5153198242188, 165.306076049805, 8.53140926361084, 93.8860397338867, 0.000485318014398217
1138, 3.42340874671936, 34.5174407958984, 164.83805847168, 8.76943778991699, 93.8749542236328, 0.000485318014398217
1140, 3.41091275215149, 34.5168952941895, 164.122146606445, 8.48244190216064, 93.8608322143555, 0.000485318014398217
1142, 3.38849425315857, 34.5150489807129, 163.189041137695, 8.1994686126709, 93.8800048828125, 0.000485318014398217
1144, 3.36516308784485, 34.5127868652344, 162.775436401367, 8.32149887084961, 93.8800048828125, 0.000485318014398217
1146, 3.34592604637146, 34.5110473632812, 162.864990234375, 8.02061176300049, 93.8828430175781, 0.000485318014398217
1148, 3.32090592384338, 34.508617401123, 163.297393798828, 8.99499702453613, 93.8889389038086, 0.000485318014398217
1150, 3.30708861351013, 34.507625579834, 164.013259887695, 8.41998958587646, 93.8884048461914, 0.000485318014398217
1152, 3.29943180084229, 34.5071716308594, 164.794967651367, 8.98433494567871, 93.8828125, 0.000485318014398217
1154, 3.29501032829285, 34.5068626403809, 165.394500732422, 9.5396556854248, 93.872932434082, 0.000485318014398217
1156, 3.29311037063599, 34.5070724487305, 165.833053588867, 9.24827194213867, 93.8705520629883, 0.000485318014398217
1158, 3.29211831092834, 34.5072059631348, 166.253494262695, 8.33817863464355, 93.8850860595703, 0.000485318014398217
1160, 3.29163217544556, 34.5093879699707, 166.543609619141, 8.50861072540283, 93.8883056640625, 0.000485318014398217
1162, 3.28276371955872, 34.5106544494629, 166.781753540039, 7.98076486587524, 93.8734436035156, 0.000485318014398217
1164, 3.27843832969666, 34.5114593505859, 166.747619628906, 9.40794944763184, 93.8817825317383, 0.000485318014398217
1166, 3.27811217308044, 34.5127983093262, 166.630249023438, 9.64689636230469, 93.8807144165039, 0.000485318014398217
1168, 3.2877402305603, 34.5162048339844, 166.435455322266, 8.56492328643799, 93.8834991455078, 0.000485318014398217
1170, 3.2838077545166, 34.5166168212891, 166.267211914062, 9.23958206176758, 93.8903350830078, 0.000485318014398217
1172, 3.28916716575623, 34.5178337097168, 165.836791992188, 7.13810586929321, 93.8905410766602, 0.000485318014398217
1174, 3.29814291000366, 34.5197410583496, 165.507705688477, 8.00949764251709, 93.8786392211914, 0.000485318014398217
1176, 3.30408358573914, 34.5205192565918, 165.300369262695, 8.6583194732666, 93.8834609985352, 0.000485318014398217
1178, 3.31626677513123, 34.5245361328125, 164.926849365234, 9.3568172454834, 93.8664932250977, 0.000485318014398217
1180, 3.3207733631134, 34.5270729064941, 164.167495727539, 9.76105403900146, 93.8795547485352, 0.000485318014398217
1182, 3.32488036155701, 34.5296592712402, 163.138534545898, 9.88321399688721, 93.8877029418945, 0.000485318014398217
1184, 3.32983803749084, 34.5317268371582, 162.618362426758, 10.0936937332153, 93.871223449707, 0.000485318014398217
1186, 3.33792448043823, 34.534309387207, 162.14811706543, 10.0730276107788, 93.8744201660156, 0.000485318014398217
1188, 3.3585524559021, 34.5383911132812, 161.747207641602, 9.7080020904541, 93.8751602172852, 0.000485318014398217
1190, 3.37351655960083, 34.542366027832, 161.304061889648, 9.06004238128662, 93.8708953857422, 0.000485318014398217
1192, 3.39192318916321, 34.5456314086914, 160.341384887695, 8.51464366912842, 93.8591232299805, 0.000485318014398217
1194, 3.40204691886902, 34.5479469299316, 157.666900634766, 9.00556468963623, 93.8603363037109, 0.000485318014398217
1196, 3.39847850799561, 34.547664642334, 156.767868041992, 8.07407283782959, 93.8020858764648, 0.000485318014398217
1198, 3.3860387802124, 34.5467567443848, 156.244857788086, 8.19632053375244, 93.84814453125, 0.000485318014398217
1200, 3.37740731239319, 34.5463371276855, 155.807357788086, 9.52145385742188, 93.8551177978516, 0.000485318014398217
1202, 3.37900471687317, 34.5474815368652, 155.575057983398, 10.5263748168945, 93.8502349853516, 0.000485318014398217
1204, 3.37714052200317, 34.5480575561523, 155.579208374023, 9.70735931396484, 93.8432922363281, 0.000485318014398217
1206, 3.38260269165039, 34.5500221252441, 155.627044677734, 8.49773788452148, 93.8457107543945, 0.000485318014398217
1208, 3.36144542694092, 34.5485725402832, 155.541320800781, 9.75624942779541, 93.8415298461914, 0.000485318014398217
1210, 3.33941149711609, 34.5462112426758, 155.405364990234, 9.35424327850342, 93.8518142700195, 0.000485318014398217
1212, 3.32427024841309, 34.5446166992188, 155.517364501953, 9.60732936859131, 93.8419952392578, 0.000485318014398217
1214, 3.31730723381042, 34.543758392334, 155.81999206543, 9.03737449645996, 93.8414993286133, 0.000485318014398217
1216, 3.31112670898438, 34.5431022644043, 156.320236206055, 8.83875465393066, 93.8518447875977, 0.000485318014398217
1218, 3.31405591964722, 34.543815612793, 156.881637573242, 8.49132537841797, 93.8401947021484, 0.000485318014398217
1220, 3.31682443618774, 34.5442237854004, 157.382125854492, 9.45926094055176, 93.8344421386719, 0.000485318014398217
1222, 3.30916213989258, 34.544116973877, 157.654037475586, 10.138783454895, 93.8284225463867, 0.000485318014398217
1224, 3.28581023216248, 34.5421714782715, 157.821380615234, 10.4139747619629, 93.8464660644531, 0.000485318014398217
1226, 3.27276372909546, 34.5416793823242, 157.87060546875, 10.9454936981201, 93.8669128417969, 0.000485318014398217
1228, 3.27065443992615, 34.5427055358887, 158.034423828125, 11.3844528198242, 93.8591918945312, 0.000485318014398217
1230, 3.26803469657898, 34.5433082580566, 158.487731933594, 9.91940975189209, 93.8572692871094, 0.000485318014398217
1232, 3.26019549369812, 34.542350769043, 158.877899169922, 10.2173709869385, 93.8659286499023, 0.000485318014398217
1234, 3.24654579162598, 34.5417747497559, 159.071151733398, 9.13809299468994, 93.8495788574219, 0.000485318014398217
1236, 3.23333883285522, 34.54150390625, 159.272857666016, 7.86761236190796, 93.8417510986328, 0.000485318014398217
1238, 3.21690607070923, 34.5410957336426, 159.470413208008, 9.36956214904785, 93.8572845458984, 0.000485318014398217
1240, 3.20935773849487, 34.5409240722656, 159.755279541016, 9.19834327697754, 93.8503341674805, 0.000485318014398217
1242, 3.20685434341431, 34.540714263916, 160.622222900391, 9.16369533538818, 93.8723754882812, 0.000485318014398217
1244, 3.20490527153015, 34.5407409667969, 161.076446533203, 9.12429618835449, 93.8703079223633, 0.000485318014398217
1246, 3.20404028892517, 34.5411605834961, 161.241195678711, 9.5288610458374, 93.8600082397461, 0.000485318014398217
1248, 3.21173644065857, 34.5432891845703, 161.26416015625, 9.815185546875, 93.8517532348633, 0.000485318014398217
1250, 3.21244049072266, 34.545581817627, 161.380706787109, 8.61868095397949, 93.8508224487305, 0.000485318014398217
1252, 3.23454356193542, 34.5523147583008, 161.300537109375, 8.41652679443359, 93.8404693603516, 0.000485318014398217
1254, 3.24609804153442, 34.5544815063477, 160.647125244141, 9.45319366455078, 93.841552734375, 0.000485318014398217
1256, 3.25355076789856, 34.5560340881348, 159.742752075195, 10.2961587905884, 93.8516693115234, 0.000485318014398217
1258, 3.25439763069153, 34.5563163757324, 159.003845214844, 10.134446144104, 93.8537750244141, 0.000485318014398217
1260, 3.26086759567261, 34.558177947998, 158.269836425781, 8.70500087738037, 93.8391036987305, 0.000485318014398217
1262, 3.2608323097229, 34.5584526062012, 157.792602539062, 9.04677486419678, 93.8399963378906, 0.000485318014398217
1264, 3.26105880737305, 34.5585136413574, 157.349502563477, 8.21877670288086, 93.8361892700195, 0.000485318014398217
1266, 3.25939273834229, 34.5584907531738, 157.045318603516, 8.92922496795654, 93.8468246459961, 0.000485318014398217
1268, 3.25854682922363, 34.5587196350098, 156.803482055664, 8.87710475921631, 93.8412780761719, 0.000485318014398217
1270, 3.25702667236328, 34.5587463378906, 156.585235595703, 8.68933486938477, 93.8475036621094, 0.000485318014398217
1272, 3.25725722312927, 34.5588836669922, 156.410903930664, 9.65268039703369, 93.8432998657227, 0.000485318014398217
1274, 3.25829935073853, 34.5603103637695, 156.37614440918, 8.98337078094482, 93.8325958251953, 0.000485318014398217
1276, 3.26171493530273, 34.5627784729004, 156.349990844727, 8.30603504180908, 93.8596725463867, 0.000485318014398217
1278, 3.26265788078308, 34.5645332336426, 156.266326904297, 9.50513362884521, 93.8428802490234, 0.000485318014398217
1280, 3.259925365448, 34.5653114318848, 156.055145263672, 9.69305896759033, 93.8296127319336, 0.000485318014398217
1282, 3.25139307975769, 34.5658531188965, 155.888442993164, 9.60302829742432, 93.8304748535156, 0.000485318014398217
1284, 3.24156403541565, 34.5665283203125, 155.700531005859, 9.076340675354, 93.8372268676758, 0.000485318014398217
1286, 3.24042463302612, 34.5675964355469, 155.416030883789, 9.00064086914062, 93.8428955078125, 0.000485318014398217
1288, 3.23444294929504, 34.5682220458984, 155.303848266602, 9.06866264343262, 93.8291625976562, 0.000485318014398217
1290, 3.22960901260376, 34.5685768127441, 155.31169128418, 9.9284553527832, 93.8477325439453, 0.000485318014398217
1292, 3.22688436508179, 34.5692443847656, 155.293334960938, 10.3189649581909, 93.8521957397461, 0.000485318014398217
1294, 3.2227737903595, 34.5698165893555, 155.248077392578, 10.341893196106, 93.8562240600586, 0.000485318014398217
1296, 3.2190465927124, 34.5702819824219, 155.24169921875, 9.53667736053467, 93.8219833374023, 0.000485318014398217
1298, 3.21539521217346, 34.5708694458008, 155.212600708008, 9.4030933380127, 93.8219299316406, 0.000485318014398217
1300, 3.2097020149231, 34.5714950561523, 155.152542114258, 8.71119403839111, 93.814323425293, 0.000485318014398217
1302, 3.20845746994019, 34.5716018676758, 155.167755126953, 10.598705291748, 93.8428268432617, 0.000485318014398217
1304, 3.20859098434448, 34.5715599060059, 155.212249755859, 9.59764099121094, 93.8531875610352, 0.000485318014398217
1306, 3.20493578910828, 34.5730018615723, 155.250717163086, 9.5011682510376, 93.8354263305664, 0.000485318014398217
1308, 3.19725656509399, 34.5742111206055, 155.269424438477, 9.06035709381104, 93.8313140869141, 0.000485318014398217
1310, 3.19762897491455, 34.574275970459, 155.220916748047, 9.31328964233398, 93.8199844360352, 0.000485318014398217
1312, 3.19356822967529, 34.5746307373047, 155.19075012207, 8.7816276550293, 93.8335189819336, 0.000485318014398217
1314, 3.1894805431366, 34.574779510498, 155.223159790039, 8.28725719451904, 93.8263320922852, 0.000485318014398217
1316, 3.19048047065735, 34.5762634277344, 155.162673950195, 8.87839412689209, 93.8440170288086, 0.000485318014398217
1318, 3.18876624107361, 34.5782585144043, 155.15168762207, 9.37722778320312, 93.8412322998047, 0.000485318014398217
1320, 3.18652963638306, 34.5800704956055, 155.151077270508, 9.47533893585205, 93.8089370727539, 0.000485318014398217
1322, 3.18320155143738, 34.58056640625, 155.02653503418, 9.56951427459717, 93.8308944702148, 0.000485318014398217
1324, 3.18240451812744, 34.580696105957, 154.806304931641, 9.30811309814453, 93.8422012329102, 0.000485318014398217
1326, 3.18187999725342, 34.5807762145996, 154.650833129883, 10.0179824829102, 93.8353500366211, 0.000485318014398217
1328, 3.18152952194214, 34.5807037353516, 154.530807495117, 9.16531085968018, 93.8440246582031, 0.000485318014398217
1330, 3.18122744560242, 34.5806579589844, 154.420700073242, 8.86956977844238, 93.8519134521484, 0.000485318014398217
1332, 3.18088459968567, 34.5808258056641, 154.411056518555, 9.8144416809082, 93.8484039306641, 0.000485318014398217
1334, 3.17986607551575, 34.5810546875, 154.439956665039, 9.15129661560059, 93.8517990112305, 0.000485318014398217
1336, 3.17916464805603, 34.581127166748, 154.463500976562, 9.45813846588135, 93.8547058105469, 0.000485318014398217
1338, 3.17784881591797, 34.5813026428223, 154.411102294922, 8.49290943145752, 93.8476333618164, 0.000485318014398217
1340, 3.17303490638733, 34.5818405151367, 154.399108886719, 9.41164779663086, 93.8465805053711, 0.000485318014398217
1342, 3.1629626750946, 34.5829277038574, 154.445327758789, 9.84955310821533, 93.8290252685547, 0.000485318014398217
1344, 3.15304970741272, 34.5836448669434, 154.372131347656, 10.2273893356323, 93.8482513427734, 0.000485318014398217
1346, 3.15037894248962, 34.5836029052734, 154.623306274414, 9.27191925048828, 93.840576171875, 0.000485318014398217
1348, 3.14803123474121, 34.5836143493652, 154.831390380859, 7.50957441329956, 93.8484039306641, 0.000485318014398217
1350, 3.14605188369751, 34.5838356018066, 154.846130371094, 8.37912940979004, 93.8326950073242, 0.000485318014398217
1352, 3.14136576652527, 34.5842933654785, 154.841217041016, 8.39767169952393, 93.8378295898438, 0.000485318014398217
1354, 3.13673973083496, 34.5845527648926, 154.884826660156, 9.37364387512207, 93.8213882446289, 0.000485318014398217
1356, 3.13612103462219, 34.5843467712402, 154.903930664062, 9.76513290405273, 93.8358001708984, 0.000485318014398217
1358, 3.13575053215027, 34.5845108032227, 155.032302856445, 7.80592107772827, 93.7814788818359, 0.000485318014398217
1360, 3.1349766254425, 34.5845375061035, 155.089706420898, 9.05234336853027, 93.8368453979492, 0.000485318014398217
1362, 3.13431596755981, 34.5846519470215, 155.153335571289, 9.34801197052002, 93.8303833007812, 0.000485318014398217
1364, 3.12627243995667, 34.5852699279785, 155.153167724609, 8.73899173736572, 93.8348999023438, 0.000485318014398217
1366, 3.11906695365906, 34.5858917236328, 155.174728393555, 9.58749103546143, 93.841178894043, 0.000485318014398217
1368, 3.11678576469421, 34.5861206054688, 155.231582641602, 9.26791572570801, 93.8120040893555, 0.000485318014398217
1370, 3.11401057243347, 34.5864791870117, 155.285278320312, 9.87669372558594, 93.8220367431641, 0.000485318014398217
1372, 3.10006904602051, 34.5874862670898, 155.333648681641, 10.2543678283691, 93.8357925415039, 0.000485318014398217
1374, 3.08414483070374, 34.5883865356445, 155.596771240234, 8.76329898834229, 93.8382186889648, 0.000485318014398217
1376, 3.08358788490295, 34.5882759094238, 155.903839111328, 7.8266863822937, 93.8328247070312, 0.000485318014398217
1378, 3.08315587043762, 34.5882339477539, 156.108047485352, 8.56403160095215, 93.8315353393555, 0.000485318014398217
1380, 3.0819251537323, 34.588062286377, 156.122894287109, 9.09999847412109, 93.8340225219727, 0.000485318014398217
1382, 3.08177733421326, 34.588077545166, 156.182174682617, 9.59231948852539, 93.8384780883789, 0.000485318014398217
1384, 3.08123469352722, 34.5878944396973, 156.225463867188, 9.40157413482666, 93.824462890625, 0.000485318014398217
1386, 3.08131194114685, 34.5878562927246, 156.431503295898, 8.32629203796387, 93.8524856567383, 0.000485318014398217
1388, 3.07883620262146, 34.5880851745605, 156.390884399414, 9.40166568756104, 93.8330688476562, 0.000485318014398217
1390, 3.06857776641846, 34.587833404541, 156.434463500977, 9.91914463043213, 93.8471450805664, 0.000485318014398217
1392, 3.06443357467651, 34.588062286377, 156.48371887207, 9.30846881866455, 93.8471603393555, 0.000485318014398217
1394, 3.05979657173157, 34.5885925292969, 156.523254394531, 9.63892078399658, 93.8291244506836, 0.000485318014398217
1396, 3.05977487564087, 34.5888710021973, 156.811279296875, 9.1699275970459, 93.8488082885742, 0.000485318014398217
1398, 3.05297470092773, 34.5903930664062, 156.905944824219, 9.62884140014648, 93.8199996948242, 0.000485318014398217
1400, 3.04508543014526, 34.5908622741699, 156.934463500977, 9.20240020751953, 93.8277053833008, 0.000485318014398217
