CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103403_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:12:30 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103403
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103403_1
DATE = 2017-01-20
TIMEZONE = UTC
CTD_START_TIME = 00:30:00
CTD_START_LATITUDE = -65.7257
CTD_START_LONGITUDE = -36.7302
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2412, -0.1899, 34.6609, 237.817, -0.02, 93.54
2413, -0.1902, 34.6607, 237.856, -0.02, 93.54
2414, -0.1904, 34.6609, 237.883, -0.02, 93.55
2415, -0.1905, 34.6609, 237.894, -0.02, 93.54
2416, -0.1905, 34.6609, 237.889, -0.02, 93.54
2417, -0.1907, 34.661, 237.867, -0.02, 93.54
2418, -0.1906, 34.6609, 237.849, -0.02, 93.55
2419, -0.1908, 34.6609, 237.856, -0.02, 93.54
2420, -0.191, 34.6609, 237.909, -0.02, 93.54
2421, -0.1913, 34.6609, 237.966, -0.02, 93.55
2422, -0.1914, 34.6608, 237.986, -0.02, 93.55
2423, -0.1916, 34.6608, 237.859, -0.02, 93.54
2424, -0.1916, 34.6606, 237.785, -0.02, 93.54
2425, -0.1918, 34.6604, 237.967, -0.02, 93.54
2426, -0.1922, 34.6608, 237.793, -0.02, 93.53
2427, -0.1924, 34.6608, 237.812, -0.02, 93.53
2428, -0.1927, 34.6608, 237.932, -0.02, 93.54
2429, -0.193, 34.6608, 238.059, -0.02, 93.54
2430, -0.1932, 34.6607, 238.102, -0.02, 93.53
2431, -0.1934, 34.6607, 238.08, -0.02, 93.53
2432, -0.1936, 34.6608, 238.016, -0.02, 93.54
2433, -0.1939, 34.6608, 237.931, -0.02, 93.55
2434, -0.1941, 34.6607, 237.846, -0.02, 93.53
2435, -0.1941, 34.6606, 238.001, -0.02, 93.54
2436, -0.1942, 34.6606, 238.01, -0.02, 93.54
2437, -0.1945, 34.6607, 238.022, -0.02, 93.53
2438, -0.1946, 34.6607, 238.041, -0.02, 93.54
2439, -0.1949, 34.6607, 238.07, -0.02, 93.54
2440, -0.1952, 34.6608, 238.111, -0.02, 93.53
2441, -0.1952, 34.6605, 238.169, -0.02, 93.55
2442, -0.1955, 34.6606, 238.203, -0.02, 93.54
2443, -0.1958, 34.6606, 238.217, -0.02, 93.54
2444, -0.196, 34.6607, 238.216, -0.02, 93.54
2445, -0.1961, 34.6607, 238.204, -0.02, 93.54
2446, -0.1961, 34.6607, 238.186, -0.02, 93.54
2447, -0.1961, 34.6606, 238.166, -0.02, 93.54
2448, -0.1962, 34.6606, 238.148, -0.02, 93.54
2449, -0.1965, 34.6606, 238.137, -0.02, 93.54
2450, -0.1966, 34.6606, 238.135, -0.02, 93.54
2451, -0.1969, 34.6607, 238.142, -0.02, 93.54
2452, -0.1971, 34.6607, 238.16, -0.02, 93.55
2453, -0.1972, 34.6605, 238.191, -0.02, 93.55
2454, -0.1972, 34.6605, 238.228, -0.02, 93.54
2455, -0.1972, 34.6604, 238.264, -0.02, 93.54
2456, -0.1973, 34.6605, 238.293, -0.02, 93.54
2457, -0.1974, 34.6607, 238.313, -0.02, 93.54
2458, -0.1974, 34.6605, 238.323, -0.02, 93.54
2459, -0.1975, 34.6605, 238.32, -0.02, 93.54
2460, -0.1977, 34.6606, 238.302, -0.02, 93.54
2461, -0.1977, 34.6606, 238.272, -0.02, 93.54
2462, -0.1977, 34.6606, 238.231, -0.02, 93.55
2463, -0.198, 34.6605, 238.181, -0.02, 93.55
2464, -0.1982, 34.6606, 238.33, -0.02, 93.55
2465, -0.1983, 34.6606, 238.318, -0.02, 93.54
2466, -0.1984, 34.6605, 238.333, -0.02, 93.55
2467, -0.1985, 34.6604, 238.348, -0.01, 93.54
2468, -0.1985, 34.6604, 238.362, -0.02, 93.54
2469, -0.1989, 34.6607, 238.348, -0.02, 93.55
2470, -0.199, 34.6604, 238.317, -0.02, 93.55
2471, -0.1994, 34.6604, 238.283, -0.02, 93.54
2472, -0.1995, 34.6604, 238.256, -0.02, 93.54
2473, -0.1996, 34.6606, 238.238, -0.02, 93.55
2474, -0.1998, 34.6604, 238.228, -0.02, 93.55
2475, -0.1999, 34.6605, 238.227, -0.02, 93.54
2476, -0.2001, 34.6605, 238.233, -0.02, 93.55
2477, -0.2001, 34.6604, 238.246, -0.02, 93.54
2478, -0.2003, 34.6604, 238.264, -0.02, 93.55
2479, -0.2004, 34.6604, 238.285, -0.02, 93.55
2480, -0.2006, 34.6605, 238.306, -0.02, 93.55
2481, -0.2006, 34.6604, 238.324, -0.02, 93.55
2482, -0.2007, 34.6605, 238.338, -0.02, 93.54
2483, -0.201, 34.6606, 238.343, -0.02, 93.55
2484, -0.201, 34.6605, 238.338, -0.02, 93.55
2485, -0.2011, 34.6604, 238.332, -0.02, 93.55
2486, -0.2013, 34.6604, 238.335, -0.02, 93.54
2487, -0.2014, 34.6604, 238.357, -0.02, 93.55
2488, -0.2014, 34.6602, 238.394, -0.02, 93.55
2489, -0.2016, 34.6603, 238.443, -0.02, 93.55
2490, -0.2018, 34.6604, 238.502, -0.02, 93.55
2491, -0.2022, 34.6603, 238.567, -0.02, 93.54
2492, -0.2025, 34.6604, 238.638, -0.02, 93.54
2493, -0.2028, 34.6604, 238.712, -0.02, 93.54
2494, -0.2029, 34.6603, 238.788, -0.02, 93.55
2495, -0.203, 34.6604, 238.374, -0.02, 93.54
2496, -0.2031, 34.6602, 238.42, -0.02, 93.55
2497, -0.2033, 34.6603, 238.446, -0.02, 93.55
2498, -0.2033, 34.6602, 238.431, -0.02, 93.55
2499, -0.2035, 34.6603, 238.437, -0.02, 93.55
2500, -0.2037, 34.6605, 238.525, -0.02, 93.54
2501, -0.2037, 34.6604, 238.639, -0.02, 93.54
2502, -0.2039, 34.6604, 238.725, -0.02, 93.54
2503, -0.2039, 34.6602, 238.725, -0.02, 93.55
2504, -0.2042, 34.6603, 238.732, -0.02, 93.55
2505, -0.2042, 34.6602, 238.742, -0.02, 93.55
2506, -0.2044, 34.66, 238.75, -0.02, 93.55
2507, -0.2047, 34.6603, 238.754, -0.02, 93.55
2508, -0.2048, 34.6604, 238.748, -0.02, 93.55
2509, -0.2049, 34.6603, 238.728, -0.02, 93.55
2510, -0.2052, 34.6605, 238.692, -0.02, 93.55
2511, -0.2054, 34.6604, 238.646, -0.02, 93.55
2512, -0.2055, 34.6603, 238.599, -0.02, 93.55
2513, -0.2057, 34.6601, 238.56, -0.02, 93.55
2514, -0.206, 34.66, 238.535, -0.02, 93.55
2515, -0.206, 34.6603, 238.534, -0.02, 93.55
2516, -0.206, 34.6602, 238.565, -0.02, 93.53
2517, -0.2063, 34.6602, 238.635, -0.02, 93.54
2518, -0.2066, 34.6601, 238.753, -0.02, 93.55
2519, -0.2069, 34.6602, 238.798, -0.02, 93.53
2520, -0.2069, 34.6601, 238.651, -0.02, 93.55
2521, -0.2072, 34.6603, 238.504, -0.02, 93.55
2522, -0.2075, 34.6603, 238.357, -0.02, 93.55
2523, -0.2076, 34.6601, 238.21, -0.02, 93.54
2524, -0.2077, 34.6602, 238.063, -0.02, 93.55
2525, -0.2078, 34.6602, 238.82, -0.02, 93.55
2526, -0.2073, 34.6601, 238.954, -0.02, 93.54
2527, -0.2078, 34.6603, 239.005, -0.02, 93.55
2528, -0.2082, 34.6603, 238.887, -0.02, 93.55
2529, -0.2083, 34.6605, 238.898, -0.02, 93.55
2530, -0.2083, 34.6602, 238.92, -0.02, 93.55
2531, -0.2084, 34.6602, 238.942, -0.02, 93.55
2532, -0.2083, 34.6602, 238.953, -0.02, 93.55
2533, -0.2082, 34.66, 238.943, -0.02, 93.52
2534, -0.2085, 34.6601, 238.9, -0.02, 93.54
2535, -0.2088, 34.6602, 238.817, -0.02, 93.55
2536, -0.2092, 34.6602, 238.757, -0.02, 93.54
2537, -0.2093, 34.6603, 238.783, -0.02, 93.55
2538, -0.2094, 34.66, 238.958, -0.02, 93.55
2539, -0.2094, 34.6601, 239.028, -0.02, 93.55
2540, -0.2096, 34.66, 238.99, -0.02, 93.55
2541, -0.2098, 34.6601, 238.907, -0.02, 93.55
2542, -0.2099, 34.66, 238.839, -0.02, 93.55
2543, -0.2102, 34.6602, 238.848, -0.02, 93.55
2544, -0.2103, 34.6601, 238.846, -0.02, 93.55
2545, -0.2104, 34.6601, 238.743, -0.02, 93.55
2546, -0.2106, 34.6601, 238.798, -0.02, 93.55
2547, -0.2106, 34.6599, 238.931, -0.02, 93.55
2548, -0.2111, 34.66, 239.066, -0.02, 93.55
2549, -0.2112, 34.66, 239.124, -0.02, 93.55
2550, -0.2113, 34.6601, 239.12, -0.02, 93.55
2551, -0.2114, 34.6601, 239.07, -0.02, 93.55
2552, -0.2117, 34.6601, 238.99, -0.02, 93.55
2553, -0.2118, 34.66, 238.894, -0.02, 93.55
2554, -0.2119, 34.66, 238.798, -0.02, 93.55
2555, -0.2119, 34.66, 239.18, -0.02, 93.55
2556, -0.212, 34.66, 239.031, -0.02, 93.55
2557, -0.2121, 34.66, 238.99, -0.02, 93.55
2558, -0.2123, 34.6599, 239.124, -0.02, 93.55
2559, -0.2123, 34.6598, 238.971, -0.02, 93.55
2560, -0.2126, 34.66, 238.991, -0.02, 93.55
2561, -0.2127, 34.6599, 239.092, -0.02, 93.55
2562, -0.2128, 34.6598, 239.164, -0.02, 93.55
2563, -0.213, 34.66, 239.197, -0.02, 93.54
2564, -0.2131, 34.66, 239.179, -0.02, 93.55
2565, -0.2132, 34.66, 239.101, -0.02, 93.55
2566, -0.2132, 34.66, 239.044, -0.02, 93.55
2567, -0.2132, 34.6598, 239.092, -0.02, 93.54
2568, -0.2133, 34.6598, 239.173, -0.02, 93.55
2569, -0.2134, 34.6598, 239.215, -0.02, 93.55
2570, -0.2138, 34.6599, 239.228, -0.02, 93.55
2571, -0.2142, 34.6599, 239.221, -0.02, 93.55
2572, -0.2144, 34.6599, 239.203, -0.02, 93.55
2573, -0.2145, 34.6598, 239.182, -0.02, 93.55
2574, -0.2147, 34.6598, 239.236, -0.02, 93.55
2575, -0.2147, 34.6597, 239.29, -0.02, 93.55
2576, -0.2148, 34.6598, 239.27, -0.02, 93.55
2577, -0.215, 34.6597, 239.273, -0.02, 93.55
2578, -0.2151, 34.6597, 239.292, -0.02, 93.55
2579, -0.2154, 34.6598, 239.324, -0.02, 93.55
2580, -0.2158, 34.6598, 239.361, -0.02, 93.55
2581, -0.2159, 34.6596, 239.403, -0.02, 93.55
2582, -0.2161, 34.6598, 239.444, -0.02, 93.55
2583, -0.2162, 34.6598, 239.485, -0.02, 93.55
2584, -0.2163, 34.66, 239.526, -0.02, 93.54
2585, -0.2163, 34.6596, 239.226, -0.02, 93.54
2586, -0.2164, 34.6599, 239.3, -0.02, 93.55
2587, -0.217, 34.6599, 239.374, -0.02, 93.55
2588, -0.2172, 34.6598, 239.448, -0.02, 93.55
2589, -0.2169, 34.6595, 239.514, -0.02, 93.55
2590, -0.2174, 34.6599, 239.563, -0.02, 93.55
2591, -0.2175, 34.6598, 239.587, -0.02, 93.55
2592, -0.2175, 34.6596, 239.571, -0.02, 93.55
2593, -0.2175, 34.6599, 239.496, -0.02, 93.55
2594, -0.2176, 34.6596, 239.582, -0.02, 93.55
2595, -0.2178, 34.6596, 239.645, -0.02, 93.55
2596, -0.2183, 34.6597, 239.554, -0.02, 93.55
2597, -0.2186, 34.6597, 239.499, -0.02, 93.55
2598, -0.2188, 34.6596, 239.669, -0.02, 93.55
2599, -0.2188, 34.6597, 239.673, -0.02, 93.55
2600, -0.2189, 34.6595, 239.59, -0.02, 93.55
2601, -0.2191, 34.6596, 239.502, -0.02, 93.55
2602, -0.2193, 34.6595, 239.49, -0.02, 93.55
2603, -0.2197, 34.6598, 239.53, -0.02, 93.55
2604, -0.22, 34.6597, 239.599, -0.02, 93.55
2605, -0.2201, 34.6596, 239.674, -0.02, 93.55
2606, -0.2203, 34.6595, 239.623, -0.02, 93.55
2607, -0.2202, 34.6595, 239.526, -0.02, 93.55
2608, -0.2203, 34.6596, 239.466, -0.02, 93.55
2609, -0.2205, 34.6596, 239.521, -0.02, 93.55
2610, -0.2206, 34.6596, 239.554, -0.02, 93.55
2611, -0.2207, 34.6595, 239.56, -0.02, 93.55
2612, -0.2208, 34.6596, 239.53, -0.02, 93.55
2613, -0.2212, 34.6594, 239.504, -0.02, 93.55
2614, -0.2216, 34.6594, 239.521, -0.02, 93.55
2615, -0.2218, 34.6596, 239.937, -0.02, 93.55
2616, -0.2221, 34.6595, 239.974, -0.02, 93.54
2617, -0.2223, 34.6595, 239.809, -0.02, 93.55
2618, -0.2224, 34.6596, 239.707, -0.02, 93.55
2619, -0.2225, 34.6595, 239.674, -0.02, 93.52
2620, -0.2226, 34.6594, 239.717, -0.02, 93.55
2621, -0.2228, 34.6594, 239.74, -0.02, 93.55
2622, -0.2228, 34.6593, 239.748, -0.02, 93.55
2623, -0.223, 34.6594, 239.748, -0.02, 93.55
2624, -0.2231, 34.6595, 239.745, -0.02, 93.55
2625, -0.2232, 34.6594, 239.746, -0.02, 93.55
2626, -0.2231, 34.6593, 239.756, -0.02, 93.55
2627, -0.2232, 34.6595, 239.783, -0.02, 93.55
2628, -0.2233, 34.6595, 239.92, -0.02, 93.55
2629, -0.2234, 34.6595, 239.978, -0.02, 93.55
2630, -0.2236, 34.6595, 239.766, -0.02, 93.55
2631, -0.2238, 34.6595, 239.717, -0.02, 93.55
2632, -0.2237, 34.6593, 239.717, -0.02, 93.55
2633, -0.2236, 34.6594, 239.801, -0.02, 93.55
2634, -0.2238, 34.6594, 240.008, -0.02, 93.55
2635, -0.224, 34.6595, 239.778, -0.02, 93.55
2636, -0.2242, 34.6595, 239.964, -0.02, 93.55
2637, -0.2244, 34.6594, 239.949, -0.02, 93.55
2638, -0.2246, 34.6594, 239.871, -0.02, 93.55
2639, -0.2247, 34.6594, 239.865, -0.02, 93.54
2640, -0.2248, 34.6594, 239.897, -0.02, 93.55
2641, -0.2248, 34.6593, 239.928, -0.02, 93.55
2642, -0.2249, 34.6594, 239.959, -0.02, 93.55
2643, -0.2251, 34.6594, 239.99, -0.02, 93.55
2644, -0.2251, 34.6596, 240.021, -0.02, 93.55
2645, -0.2251, 34.6594, 239.801, -0.02, 93.55
2646, -0.2252, 34.6593, 239.908, -0.02, 93.55
2647, -0.2253, 34.6591, 239.987, -0.02, 93.55
2648, -0.2254, 34.6594, 240.043, -0.02, 93.55
2649, -0.2256, 34.6593, 240.08, -0.02, 93.55
2650, -0.2259, 34.6592, 240.103, -0.02, 93.55
2651, -0.2262, 34.6594, 240.098, -0.02, 93.55
2652, -0.2262, 34.6592, 240.05, -0.02, 93.55
2653, -0.2262, 34.6592, 239.999, -0.02, 93.55
2654, -0.2266, 34.6592, 239.983, -0.02, 93.55
2655, -0.2268, 34.6592, 240.039, -0.02, 93.54
2656, -0.227, 34.6592, 240.206, -0.02, 93.55
2657, -0.2271, 34.6593, 240.151, -0.02, 93.55
2658, -0.2272, 34.6593, 240.01, -0.02, 93.55
2659, -0.2273, 34.6594, 239.922, -0.02, 93.55
2660, -0.2275, 34.6593, 239.879, -0.02, 93.55
2661, -0.2277, 34.6593, 239.872, -0.02, 93.55
2662, -0.2279, 34.6592, 239.893, -0.02, 93.55
2663, -0.2278, 34.6592, 239.933, -0.02, 93.55
2664, -0.2279, 34.6593, 239.985, -0.02, 93.55
2665, -0.228, 34.6592, 240.039, -0.02, 93.55
2666, -0.2281, 34.6592, 240.087, -0.02, 93.55
2667, -0.2282, 34.6593, 240.121, -0.02, 93.53
2668, -0.2282, 34.6592, 240.133, -0.02, 93.55
2669, -0.2283, 34.659, 240.113, -0.02, 93.55
2670, -0.2284, 34.6591, 240.095, -0.02, 93.55
2671, -0.2285, 34.6591, 240.112, -0.02, 93.55
2672, -0.2288, 34.6591, 240.197, -0.02, 93.55
2673, -0.2292, 34.6592, 240.24, -0.02, 93.55
2674, -0.2294, 34.6592, 240.133, -0.02, 93.55
2675, -0.2295, 34.6593, 240.058, -0.02, 93.55
2676, -0.2297, 34.6591, 240.153, -0.02, 93.55
2677, -0.23, 34.6593, 240.249, -0.02, 93.54
2678, -0.2302, 34.6593, 240.303, -0.02, 93.55
2679, -0.2301, 34.659, 240.274, -0.02, 93.55
2680, -0.2301, 34.659, 240.201, -0.02, 93.55
2681, -0.2303, 34.6591, 240.121, -0.02, 93.54
2682, -0.2305, 34.6591, 240.07, -0.02, 93.55
2683, -0.2307, 34.6593, 240.088, -0.02, 93.55
2684, -0.2308, 34.6592, 240.211, -0.02, 93.55
2685, -0.2308, 34.659, 240.478, -0.02, 93.55
2686, -0.2309, 34.6591, 240.446, -0.02, 93.55
2687, -0.231, 34.6589, 240.402, -0.02, 93.55
2688, -0.2312, 34.6589, 240.362, -0.02, 93.55
2689, -0.2314, 34.6591, 240.343, -0.02, 93.55
2690, -0.2315, 34.6591, 240.361, -0.02, 93.55
2691, -0.2316, 34.659, 240.433, -0.02, 93.55
2692, -0.2319, 34.6591, 240.492, -0.02, 93.55
2693, -0.2321, 34.659, 240.473, -0.02, 93.55
2694, -0.2321, 34.6589, 240.454, -0.02, 93.55
2695, -0.2322, 34.6591, 240.512, -0.02, 93.55
2696, -0.2322, 34.6589, 240.346, -0.02, 93.55
2697, -0.2323, 34.6589, 240.371, -0.02, 93.55
2698, -0.2324, 34.6589, 240.436, -0.02, 93.55
2699, -0.2325, 34.6589, 240.388, -0.02, 93.55
2700, -0.2326, 34.6589, 240.459, -0.02, 93.55
2701, -0.2328, 34.6589, 240.572, -0.01, 93.55
2702, -0.2329, 34.6589, 240.47, -0.02, 93.55
2703, -0.233, 34.6589, 240.452, -0.02, 93.55
2704, -0.2333, 34.659, 240.477, -0.02, 93.55
2705, -0.2335, 34.6588, 240.753, -0.02, 93.55
2706, -0.2337, 34.659, 240.523, -0.02, 93.55
2707, -0.2339, 34.6589, 240.462, -0.02, 93.55
2708, -0.234, 34.6589, 240.485, -0.02, 93.55
2709, -0.2341, 34.6588, 240.509, -0.02, 93.54
2710, -0.2344, 34.6588, 240.448, -0.02, 93.55
2711, -0.2342, 34.6588, 240.42, -0.02, 93.55
2712, -0.2344, 34.6588, 240.544, -0.02, 93.55
2713, -0.2347, 34.659, 240.638, -0.02, 93.51
2714, -0.2346, 34.6587, 240.52, -0.02, 93.55
2715, -0.2348, 34.6588, 240.541, -0.02, 93.54
2716, -0.2348, 34.659, 240.633, -0.02, 93.56
2717, -0.2349, 34.6589, 240.727, -0.02, 93.55
2718, -0.235, 34.6589, 240.754, -0.02, 93.55
2719, -0.235, 34.6589, 240.741, -0.02, 93.55
2720, -0.2351, 34.6587, 240.71, -0.02, 93.55
2721, -0.2353, 34.6587, 240.689, -0.02, 93.55
2722, -0.2356, 34.6589, 240.701, -0.02, 93.55
2723, -0.2359, 34.6587, 240.723, -0.02, 93.55
2724, -0.2363, 34.6588, 240.73, -0.02, 93.55
2725, -0.2363, 34.6589, 240.699, -0.02, 93.55
2726, -0.2363, 34.6588, 240.604, -0.02, 93.55
2727, -0.2363, 34.6587, 240.633, -0.02, 93.55
2728, -0.2363, 34.6587, 240.629, -0.02, 93.55
2729, -0.2362, 34.6587, 240.615, -0.02, 93.55
2730, -0.2362, 34.6588, 240.612, -0.02, 93.56
2731, -0.2363, 34.6588, 240.642, -0.02, 93.55
2732, -0.2366, 34.6589, 240.693, -0.02, 93.56
2733, -0.2366, 34.6588, 240.755, -0.02, 93.55
2734, -0.2371, 34.6588, 240.816, -0.02, 93.55
2735, -0.237, 34.6587, 241.01, -0.02, 93.55
2736, -0.237, 34.6587, 240.982, -0.02, 93.55
2737, -0.237, 34.6587, 240.954, -0.02, 93.55
2738, -0.2372, 34.6586, 240.926, -0.02, 93.55
2739, -0.2372, 34.6586, 240.899, -0.02, 93.55
2740, -0.2373, 34.6587, 240.876, -0.02, 93.56
2741, -0.2376, 34.6589, 240.866, -0.02, 93.56
2742, -0.2377, 34.6587, 240.862, -0.02, 93.56
2743, -0.238, 34.6588, 240.863, -0.02, 93.56
2744, -0.238, 34.6586, 240.864, -0.02, 93.56
2745, -0.238, 34.6587, 240.861, -0.02, 93.55
2746, -0.2381, 34.6587, 240.85, -0.02, 93.55
2747, -0.2382, 34.6587, 240.829, -0.02, 93.56
2748, -0.2382, 34.6587, 240.792, -0.02, 93.55
2749, -0.2382, 34.6586, 240.757, -0.02, 93.56
2750, -0.2382, 34.6587, 240.74, -0.02, 93.56
2751, -0.2383, 34.6586, 240.757, -0.02, 93.55
2752, -0.2383, 34.6587, 240.824, -0.02, 93.55
2753, -0.2384, 34.6586, 240.911, -0.02, 93.55
2754, -0.2387, 34.6587, 240.985, -0.02, 93.56
2755, -0.2389, 34.6587, 241.015, -0.02, 93.55
2756, -0.239, 34.6588, 240.97, -0.02, 93.55
2757, -0.2391, 34.6585, 240.935, -0.02, 93.56
2758, -0.2393, 34.6585, 240.911, -0.02, 93.56
2759, -0.2393, 34.6585, 240.899, -0.02, 93.56
2760, -0.2394, 34.6586, 240.901, -0.02, 93.55
2761, -0.2398, 34.6587, 240.916, -0.02, 93.55
2762, -0.24, 34.6586, 240.929, -0.01, 93.56
2763, -0.2401, 34.6587, 240.923, -0.02, 93.56
2764, -0.2401, 34.6585, 240.881, -0.02, 93.56
2765, -0.2402, 34.6585, 240.994, -0.02, 93.56
2766, -0.2403, 34.6584, 241.025, -0.02, 93.57
2767, -0.2405, 34.6586, 240.988, -0.01, 93.56
2768, -0.2405, 34.6585, 241.034, -0.02, 93.56
2769, -0.2406, 34.6586, 241.1, -0.02, 93.56
2770, -0.2407, 34.6587, 241.128, -0.02, 93.56
2771, -0.2407, 34.6586, 241.164, -0.02, 93.56
2772, -0.2407, 34.6585, 241.256, -0.02, 93.56
2773, -0.2408, 34.6586, 241.052, -0.02, 93.56
2774, -0.2408, 34.6587, 241.246, -0.02, 93.57
2775, -0.2408, 34.6585, 241.25, -0.02, 93.56
2776, -0.2409, 34.6585, 241.166, -0.02, 93.56
2777, -0.2408, 34.6584, 241.093, -0.02, 93.56
2778, -0.241, 34.6585, 241.133, -0.02, 93.56
2779, -0.2412, 34.6585, 241.218, -0.02, 93.56
2780, -0.2414, 34.6585, 241.279, -0.02, 93.56
2781, -0.2415, 34.6586, 241.246, -0.02, 93.57
2782, -0.2418, 34.6586, 241.183, -0.02, 93.57
2783, -0.2418, 34.6585, 241.151, -0.02, 93.56
2784, -0.2414, 34.6583, 241.16, -0.02, 93.56
2785, -0.2408, 34.6584, 241.207, -0.02, 93.56
2786, -0.242, 34.6586, 241.262, -0.02, 93.56
2787, -0.2422, 34.6585, 241.3, -0.02, 93.55
2788, -0.2425, 34.6585, 241.292, -0.02, 93.55
2789, -0.2427, 34.6585, 241.212, -0.02, 93.56
2790, -0.2427, 34.6585, 241.111, -0.02, 93.56
2791, -0.2427, 34.6585, 241.04, -0.02, 93.56
2792, -0.2427, 34.6583, 241.05, -0.02, 93.55
2793, -0.2428, 34.6582, 241.1, -0.02, 93.57
2794, -0.2431, 34.6584, 241.151, -0.02, 93.56
2795, -0.2432, 34.6585, 241.454, -0.02, 93.57
2796, -0.2435, 34.6583, 241.229, -0.02, 93.55
2797, -0.2437, 34.6582, 241.061, -0.02, 93.56
2798, -0.2439, 34.6582, 241.008, -0.02, 93.57
2799, -0.2441, 34.6583, 241.126, -0.02, 93.57
2800, -0.2441, 34.6582, 241.472, -0.02, 93.56
2801, -0.2442, 34.6583, 241.633, -0.02, 93.57
2802, -0.2443, 34.6584, 241.656, -0.02, 93.56
2803, -0.2443, 34.6584, 241.589, -0.02, 93.57
2804, -0.2445, 34.6583, 241.479, -0.02, 93.57
2805, -0.2445, 34.6581, 241.375, -0.02, 93.55
2806, -0.2444, 34.6581, 241.323, -0.02, 93.56
2807, -0.2444, 34.6582, 241.37, -0.02, 93.56
2808, -0.2446, 34.6585, 241.317, -0.02, 93.56
2809, -0.2446, 34.6583, 241.243, -0.02, 93.56
2810, -0.2448, 34.6585, 241.23, -0.02, 93.57
2811, -0.245, 34.6583, 241.359, -0.02, 93.56
2812, -0.245, 34.6583, 241.481, -0.02, 93.57
2813, -0.2448, 34.6581, 241.445, -0.02, 93.57
2814, -0.2454, 34.6583, 241.443, -0.02, 93.55
2815, -0.2456, 34.6584, 241.489, -0.02, 93.56
2816, -0.2457, 34.6583, 241.55, -0.02, 93.57
2817, -0.2459, 34.6584, 241.597, -0.02, 93.56
2818, -0.2458, 34.6583, 241.597, -0.02, 93.56
2819, -0.246, 34.6582, 241.568, -0.02, 93.55
2820, -0.246, 34.6582, 241.531, -0.02, 93.56
2821, -0.2461, 34.6583, 241.502, -0.02, 93.57
2822, -0.2463, 34.6584, 241.486, -0.02, 93.57
2823, -0.2464, 34.6584, 241.488, -0.02, 93.56
2824, -0.2463, 34.6582, 241.511, -0.02, 93.56
2825, -0.2463, 34.6582, 241.468, -0.02, 93.56
2826, -0.2463, 34.6582, 241.407, -0.02, 93.57
2827, -0.2463, 34.6581, 241.353, -0.02, 93.57
2828, -0.2464, 34.6581, 241.313, -0.02, 93.56
2829, -0.2466, 34.6583, 241.293, -0.02, 93.57
2830, -0.2468, 34.6581, 241.295, -0.02, 93.57
2831, -0.2468, 34.6582, 241.324, -0.02, 93.57
2832, -0.2468, 34.6581, 241.381, -0.02, 93.56
2833, -0.2473, 34.6583, 241.469, -0.02, 93.56
2834, -0.2472, 34.6582, 241.591, -0.02, 93.57
2835, -0.2473, 34.6581, 241.651, -0.02, 93.57
2836, -0.2474, 34.6581, 241.661, -0.02, 93.57
2837, -0.2476, 34.6581, 241.633, -0.02, 93.57
2838, -0.2479, 34.6581, 241.578, -0.02, 93.57
2839, -0.2479, 34.6581, 241.507, -0.02, 93.57
2840, -0.2479, 34.6582, 241.432, -0.02, 93.57
2841, -0.248, 34.6582, 241.384, -0.02, 93.57
2842, -0.2482, 34.6581, 241.394, -0.02, 93.57
2843, -0.2484, 34.6581, 241.494, -0.02, 93.56
2844, -0.2485, 34.6579, 241.714, -0.02, 93.57
2845, -0.2487, 34.6581, 241.759, -0.02, 93.57
2846, -0.2487, 34.6581, 241.706, -0.02, 93.57
2847, -0.2489, 34.6581, 241.603, -0.02, 93.57
2848, -0.2489, 34.6581, 241.5, -0.02, 93.57
2849, -0.2491, 34.658, 241.398, -0.02, 93.57
2850, -0.2492, 34.6582, 241.295, -0.02, 93.57
2851, -0.2492, 34.6581, 241.193, -0.02, 93.57
2852, -0.2493, 34.6583, 241.09, -0.02, 93.57
2853, -0.2493, 34.658, 240.988, -0.02, 93.57
2854, -0.2495, 34.6581, 240.885, -0.02, 93.57
2855, -0.2495, 34.6579, 241.737, -0.02, 93.57
2856, -0.2498, 34.6581, 241.661, -0.02, 93.57
