CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00073_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:48:25 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 73
CASTNO = 1
CTDID = 33RO20071215_CTD_73_1
DATE = 2008-01-08
TIMEZONE = UTC
CTD_START_TIME = 22:23:00
CTD_START_LATITUDE = -13.4995
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
986.0, 4.4143, 34.5362, 61.4, 0.0124
987.0, 4.4118, 34.5362, 61.6, 0.0124
988.0, 4.4077, 34.5362, 61.8, 0.0124
989.0, 4.4035, 34.5364, 61.9, 0.0124
990.0, 4.3992, 34.5365, 62.1, 0.012
991.0, 4.397, 34.5367, 62.2, 0.0124
992.0, 4.3961, 34.5368, 62.2, 0.0124
993.0, 4.3911, 34.5369, 62.2, 0.0124
994.0, 4.387, 34.537, 62.3, 0.0124
995.0, 4.3824, 34.537, 62.3, 0.0124
996.0, 4.3728, 34.5374, 62.4, 0.0124
997.0, 4.3663, 34.5376, 62.6, 0.0124
998.0, 4.3523, 34.5377, 62.8, 0.012
999.0, 4.3448, 34.5379, 63, 0.012
1000.0, 4.3432, 34.5379, 63.3, 0.012
1001.0, 4.342, 34.538, 63.6, 0.012
1002.0, 4.3405, 34.5382, 63.7, 0.012
1003.0, 4.3374, 34.5382, 63.6, 0.0116
1004.0, 4.3356, 34.5384, 63.6, 0.012
1005.0, 4.3331, 34.5385, 63.5, 0.012
1006.0, 4.3303, 34.5384, 63.5, 0.012
1007.0, 4.3284, 34.5385, 63.5, 0.012
1008.0, 4.3271, 34.5386, 63.7, 0.012
1009.0, 4.3233, 34.5385, 63.8, 0.012
1010.0, 4.313, 34.5389, 64, 0.0116
1011.0, 4.3013, 34.539, 64.2, 0.0116
1012.0, 4.2954, 34.5392, 64.3, 0.0116
1013.0, 4.2901, 34.5393, 64.5, 0.0116
1014.0, 4.283, 34.5396, 64.8, 0.012
1015.0, 4.2766, 34.5397, 65, 0.0116
1016.0, 4.2704, 34.5398, 65.2, 0.0116
1017.0, 4.265, 34.54, 65.4, 0.0116
1018.0, 4.2603, 34.54, 65.6, 0.0116
1019.0, 4.2571, 34.5401, 65.8, 0.0116
1020.0, 4.2558, 34.5401, 66, 0.0116
1021.0, 4.2544, 34.5403, 66, 0.0116
1022.0, 4.2536, 34.5404, 66, 0.0116
1023.0, 4.2533, 34.5405, 65.9, 0.0116
1024.0, 4.2531, 34.5406, 65.9, 0.0116
1025.0, 4.253, 34.5407, 65.8, 0.0116
1026.0, 4.2523, 34.5405, 65.7, 0.0116
1027.0, 4.2513, 34.5407, 65.6, 0.0116
1028.0, 4.2488, 34.5408, 65.6, 0.0116
1029.0, 4.2466, 34.5409, 65.6, 0.0116
1030.0, 4.2429, 34.5409, 65.6, 0.0116
1031.0, 4.2343, 34.5413, 65.7, 0.0116
1032.0, 4.2322, 34.5415, 65.8, 0.0116
1033.0, 4.2281, 34.5415, 65.9, 0.0116
1034.0, 4.2253, 34.5415, 66, 0.0116
1035.0, 4.2206, 34.5417, 66.2, 0.0116
1036.0, 4.2192, 34.5417, 66.3, 0.0116
1037.0, 4.2189, 34.5417, 66.4, 0.0116
1038.0, 4.2148, 34.5418, 66.4, 0.0116
1039.0, 4.2135, 34.5419, 66.5, 0.0116
1040.0, 4.2107, 34.5419, 66.5, 0.0116
1041.0, 4.2052, 34.5417, 66.6, 0.0116
1042.0, 4.1905, 34.5426, 66.7, 0.0116
1043.0, 4.1886, 34.5425, 66.8, 0.0116
1044.0, 4.1856, 34.5426, 67, 0.0116
1045.0, 4.184, 34.5426, 67.2, 0.0116
1046.0, 4.1837, 34.5426, 67.4, 0.0116
1047.0, 4.1834, 34.5426, 67.5, 0.0116
1048.0, 4.1812, 34.5428, 67.5, 0.0116
1049.0, 4.1766, 34.5428, 67.5, 0.0116
1050.0, 4.168, 34.5431, 67.6, 0.0116
1051.0, 4.162, 34.5432, 67.6, 0.0116
1052.0, 4.1526, 34.5436, 67.7, 0.0116
1053.0, 4.1478, 34.5436, 67.9, 0.0116
1054.0, 4.1461, 34.5437, 68.1, 0.0116
1055.0, 4.1449, 34.5439, 68.2, 0.0116
1056.0, 4.1438, 34.544, 68.2, 0.0116
1057.0, 4.1428, 34.5439, 68.2, 0.0116
1058.0, 4.142, 34.5441, 68.1, 0.0112
1059.0, 4.1417, 34.544, 68.2, 0.0116
1060.0, 4.1407, 34.5441, 68.2, 0.0116
1061.0, 4.1381, 34.5442, 68.2, 0.0116
1062.0, 4.1362, 34.5442, 68.2, 0.0116
1063.0, 4.1345, 34.5443, 68.3, 0.0116
1064.0, 4.133, 34.5444, 68.3, 0.0116
1065.0, 4.1313, 34.5445, 68.3, 0.0116
1066.0, 4.129, 34.5445, 68.4, 0.0116
1067.0, 4.1171, 34.545, 68.4, 0.0116
1068.0, 4.1136, 34.5451, 68.5, 0.0116
1069.0, 4.1125, 34.5452, 68.6, 0.0116
1070.0, 4.1121, 34.545, 68.6, 0.0116
1071.0, 4.1106, 34.5452, 68.8, 0.0112
1072.0, 4.1047, 34.5453, 68.9, 0.0112
1073.0, 4.0979, 34.5455, 69, 0.0112
1074.0, 4.0896, 34.5458, 69.1, 0.0112
1075.0, 4.0835, 34.546, 69.3, 0.0116
1076.0, 4.0798, 34.546, 69.5, 0.0116
1077.0, 4.0749, 34.5463, 69.7, 0.0112
1078.0, 4.0734, 34.5463, 69.8, 0.0112
1079.0, 4.0694, 34.5464, 69.9, 0.0112
1080.0, 4.0647, 34.5467, 70, 0.0112
1081.0, 4.0607, 34.5469, 70, 0.0112
1082.0, 4.0584, 34.5469, 70.3, 0.0112
1083.0, 4.055, 34.5469, 70.5, 0.0112
1084.0, 4.0535, 34.547, 70.7, 0.0112
1085.0, 4.0513, 34.5472, 70.9, 0.0112
1086.0, 4.0503, 34.5472, 70.8, 0.0112
1087.0, 4.0451, 34.5473, 70.8, 0.0112
1088.0, 4.0309, 34.5479, 70.8, 0.0112
1089.0, 4.0243, 34.5482, 70.8, 0.0112
1090.0, 4.0222, 34.5482, 70.9, 0.0112
1091.0, 4.0185, 34.5483, 71.2, 0.0112
1092.0, 4.0139, 34.5485, 71.4, 0.0108
1093.0, 4.0117, 34.5486, 71.8, 0.0112
1094.0, 4.0084, 34.5487, 72.1, 0.0104
1095.0, 4.004, 34.549, 72.3, 0.0108
1096.0, 4.0018, 34.549, 72.4, 0.0112
1097.0, 3.9989, 34.5491, 72.4, 0.0108
1098.0, 3.9983, 34.5491, 72.3, 0.0108
1099.0, 3.9968, 34.5493, 72.3, 0.0104
1100.0, 3.9885, 34.5495, 72.2, 0.0112
1101.0, 3.9812, 34.5498, 72.3, 0.0112
1102.0, 3.9795, 34.55, 72.3, 0.0112
1103.0, 3.9793, 34.55, 72.4, 0.0108
1104.0, 3.9774, 34.55, 72.6, 0.0112
1105.0, 3.9696, 34.5502, 72.8, 0.0104
1106.0, 3.9606, 34.5508, 72.9, 0.0104
1107.0, 3.9556, 34.5509, 73.1, 0.0112
1108.0, 3.951, 34.5511, 73.3, 0.0104
1109.0, 3.9446, 34.5513, 73.6, 0.0108
1110.0, 3.9361, 34.5515, 74, 0.0104
1111.0, 3.9335, 34.5517, 74.4, 0.0104
1112.0, 3.9315, 34.5518, 74.7, 0.0104
1113.0, 3.9298, 34.552, 74.8, 0.0104
1114.0, 3.9272, 34.5521, 74.8, 0.0104
1115.0, 3.9252, 34.5522, 74.7, 0.0104
1116.0, 3.9243, 34.5522, 74.7, 0.0104
1117.0, 3.9213, 34.5523, 74.6, 0.0104
1118.0, 3.9176, 34.5525, 74.7, 0.0104
1119.0, 3.9145, 34.5526, 74.7, 0.0104
1120.0, 3.9099, 34.5528, 74.8, 0.0104
1121.0, 3.907, 34.553, 74.9, 0.0104
1122.0, 3.8987, 34.5534, 75, 0.0104
1123.0, 3.8907, 34.5538, 75.1, 0.0104
1124.0, 3.8858, 34.5539, 75.2, 0.0104
1125.0, 3.8802, 34.554, 75.4, 0.0108
1126.0, 3.871, 34.5544, 75.5, 0.0104
1127.0, 3.8662, 34.5546, 75.5, 0.0104
1128.0, 3.8589, 34.555, 75.6, 0.0104
1129.0, 3.8555, 34.5552, 75.7, 0.0104
1130.0, 3.853, 34.5555, 75.9, 0.0108
1131.0, 3.8502, 34.5555, 75.9, 0.0104
1132.0, 3.8468, 34.5557, 75.9, 0.0104
1133.0, 3.845, 34.5557, 75.8, 0.0104
1134.0, 3.8444, 34.5558, 75.9, 0.0104
1135.0, 3.8439, 34.5559, 75.9, 0.0104
1136.0, 3.8374, 34.5562, 75.9, 0.0104
1137.0, 3.8329, 34.5563, 76, 0.0108
1138.0, 3.8297, 34.5565, 76, 0.0108
1139.0, 3.8264, 34.5565, 76, 0.0104
1140.0, 3.8173, 34.557, 76.1, 0.0104
1141.0, 3.8145, 34.557, 76.3, 0.0104
1142.0, 3.81, 34.557, 76.4, 0.0104
1143.0, 3.8027, 34.5576, 76.7, 0.0104
1144.0, 3.7944, 34.5578, 76.8, 0.0104
1145.0, 3.7862, 34.5583, 77.1, 0.0104
1146.0, 3.7794, 34.5586, 77.2, 0.0104
1147.0, 3.7771, 34.5587, 77.4, 0.0104
1148.0, 3.7742, 34.5589, 77.4, 0.0104
1149.0, 3.7723, 34.5591, 77.4, 0.0104
1150.0, 3.7709, 34.5593, 77.4, 0.0104
1151.0, 3.7701, 34.5591, 77.4, 0.0104
1152.0, 3.7677, 34.5594, 77.4, 0.0104
1153.0, 3.7661, 34.5595, 77.5, 0.0104
1154.0, 3.7624, 34.5598, 77.5, 0.0104
1155.0, 3.7573, 34.5598, 77.6, 0.0104
1156.0, 3.7525, 34.5599, 77.7, 0.0108
1157.0, 3.7507, 34.5598, 77.8, 0.0104
1158.0, 3.7484, 34.5601, 77.9, 0.0104
1159.0, 3.746, 34.5602, 78, 0.0104
1160.0, 3.7417, 34.5604, 78, 0.0104
1161.0, 3.7389, 34.5607, 77.9, 0.0104
1162.0, 3.7377, 34.5608, 77.9, 0.0104
1163.0, 3.7365, 34.5608, 77.9, 0.0104
1164.0, 3.7352, 34.5609, 77.9, 0.0104
1165.0, 3.7316, 34.561, 78.1, 0.0104
1166.0, 3.7262, 34.5614, 78.2, 0.0104
1167.0, 3.7236, 34.5615, 78.2, 0.0104
1168.0, 3.7199, 34.5616, 78.3, 0.0104
1169.0, 3.7149, 34.5617, 78.4, 0.0104
1170.0, 3.7112, 34.5616, 78.5, 0.0104
1171.0, 3.7078, 34.5618, 78.8, 0.0104
1172.0, 3.7053, 34.5621, 78.9, 0.0104
1173.0, 3.7044, 34.5624, 79, 0.0104
1174.0, 3.7027, 34.5625, 79, 0.0104
1175.0, 3.6999, 34.5624, 79, 0.0104
1176.0, 3.6971, 34.5625, 78.9, 0.0104
1177.0, 3.6956, 34.5624, 78.9, 0.01
1178.0, 3.6949, 34.5625, 79, 0.0104
1179.0, 3.6927, 34.5628, 79.1, 0.01
1180.0, 3.6887, 34.5634, 79.1, 0.0104
1181.0, 3.6875, 34.5635, 79.1, 0.0104
1182.0, 3.6867, 34.5635, 78.9, 0.0104
1183.0, 3.6859, 34.5635, 78.8, 0.0104
1184.0, 3.684, 34.5635, 78.7, 0.0104
1185.0, 3.6813, 34.5636, 78.6, 0.0104
1186.0, 3.6784, 34.564, 78.6, 0.0104
1187.0, 3.6741, 34.5641, 78.6, 0.01
1188.0, 3.6722, 34.5641, 78.6, 0.01
1189.0, 3.6704, 34.5641, 78.7, 0.0096
1190.0, 3.6677, 34.5639, 78.8, 0.0096
1191.0, 3.6646, 34.5642, 78.9, 0.0104
1192.0, 3.6625, 34.5643, 79, 0.01
1193.0, 3.6615, 34.5645, 79.1, 0.0104
1194.0, 3.6608, 34.5645, 79.1, 0.01
1195.0, 3.6567, 34.5645, 79.1, 0.01
1196.0, 3.6509, 34.5645, 79.1, 0.01
1197.0, 3.6409, 34.5649, 79.2, 0.0092
1198.0, 3.6369, 34.5653, 79.4, 0.01
1199.0, 3.6345, 34.5654, 79.5, 0.0096
1200.0, 3.6339, 34.5654, 79.7, 0.01
1201.0, 3.6337, 34.5655, 79.8, 0.0096
1202.0, 3.6295, 34.5655, 79.8, 0.0096
1203.0, 3.6254, 34.5658, 79.9, 0.0092
1204.0, 3.6221, 34.5661, 79.8, 0.0096
1205.0, 3.6181, 34.5664, 79.7, 0.0096
1206.0, 3.6139, 34.5666, 79.7, 0.01
1207.0, 3.6089, 34.5669, 79.6, 0.0092
1208.0, 3.6065, 34.567, 79.6, 0.0092
1209.0, 3.6048, 34.5672, 79.5, 0.0096
1210.0, 3.6041, 34.5672, 79.5, 0.0092
1211.0, 3.6038, 34.5673, 79.5, 0.0096
1212.0, 3.6032, 34.5672, 79.5, 0.0092
1213.0, 3.6026, 34.5674, 79.6, 0.0092
1214.0, 3.6022, 34.5674, 79.6, 0.0092
1215.0, 3.6021, 34.5673, 79.6, 0.0096
1216.0, 3.6017, 34.5676, 79.7, 0.0092
1217.0, 3.6011, 34.5675, 79.7, 0.0096
1218.0, 3.5991, 34.5677, 79.7, 0.0092
1219.0, 3.5933, 34.5677, 79.7, 0.0096
1220.0, 3.589, 34.5679, 79.7, 0.0096
1221.0, 3.5861, 34.5683, 79.7, 0.0096
1222.0, 3.5818, 34.5685, 79.7, 0.0092
1223.0, 3.5787, 34.5685, 79.7, 0.0092
1224.0, 3.5762, 34.5688, 79.7, 0.0092
1225.0, 3.5747, 34.5689, 79.8, 0.0092
1226.0, 3.5737, 34.569, 79.8, 0.0092
1227.0, 3.5726, 34.569, 79.9, 0.0092
1228.0, 3.5698, 34.5689, 80, 0.0092
1229.0, 3.563, 34.5692, 80.1, 0.0092
1230.0, 3.5605, 34.5693, 80.2, 0.0092
1231.0, 3.5562, 34.5695, 80.2, 0.0096
1232.0, 3.5485, 34.5699, 80.3, 0.0092
1233.0, 3.5443, 34.5701, 80.4, 0.0096
1234.0, 3.5413, 34.5702, 80.4, 0.0096
1235.0, 3.5395, 34.5703, 80.4, 0.0096
1236.0, 3.5381, 34.5704, 80.6, 0.0092
1237.0, 3.5371, 34.5704, 80.7, 0.0092
1238.0, 3.5359, 34.5705, 80.8, 0.0092
1239.0, 3.5339, 34.5706, 80.8, 0.0092
1240.0, 3.5301, 34.5708, 80.9, 0.0092
1241.0, 3.527, 34.571, 80.8, 0.0092
1242.0, 3.5252, 34.571, 80.8, 0.0092
1243.0, 3.5234, 34.571, 80.8, 0.0096
1244.0, 3.5196, 34.5715, 80.7, 0.0092
1245.0, 3.5192, 34.5716, 80.7, 0.0092
1246.0, 3.5177, 34.5719, 80.6, 0.0092
1247.0, 3.5166, 34.572, 80.5, 0.0092
1248.0, 3.5125, 34.572, 80.3, 0.0092
1249.0, 3.5089, 34.5721, 80.3, 0.0096
1250.0, 3.5083, 34.5722, 80.2, 0.0092
1251.0, 3.5076, 34.5722, 80.2, 0.0092
1252.0, 3.5042, 34.5724, 80.3, 0.0092
1253.0, 3.5002, 34.5727, 80.3, 0.0092
1254.0, 3.4983, 34.5728, 80.3, 0.0092
1255.0, 3.4953, 34.5728, 80.3, 0.0092
1256.0, 3.4931, 34.5727, 80.4, 0.0096
1257.0, 3.49, 34.573, 80.6, 0.0092
1258.0, 3.4869, 34.5731, 80.8, 0.0092
1259.0, 3.4851, 34.5732, 81, 0.0092
1260.0, 3.4772, 34.5736, 81.2, 0.0092
1261.0, 3.4728, 34.5738, 81.3, 0.0092
1262.0, 3.4708, 34.5738, 81.4, 0.0092
1263.0, 3.4677, 34.5742, 81.4, 0.0092
1264.0, 3.464, 34.5744, 81.2, 0.0092
1265.0, 3.4618, 34.5744, 81.2, 0.0092
1266.0, 3.4615, 34.5745, 81.1, 0.0096
1267.0, 3.4598, 34.5745, 81.2, 0.0092
1268.0, 3.4574, 34.5747, 81.2, 0.0092
1269.0, 3.4535, 34.5748, 81.2, 0.0092
1270.0, 3.4491, 34.575, 81.3, 0.0092
1271.0, 3.446, 34.5751, 81.3, 0.0092
1272.0, 3.4428, 34.5753, 81.3, 0.0092
1273.0, 3.4414, 34.5755, 81.2, 0.0092
1274.0, 3.441, 34.5756, 81.2, 0.0092
1275.0, 3.4407, 34.5757, 81.1, 0.0092
1276.0, 3.4392, 34.5757, 81.1, 0.0092
1277.0, 3.4374, 34.5758, 81.2, 0.0092
1278.0, 3.4357, 34.5759, 81.1, 0.0092
1279.0, 3.4323, 34.5761, 81.2, 0.0092
1280.0, 3.4296, 34.5761, 81.3, 0.0092
1281.0, 3.4276, 34.5761, 81.4, 0.0092
1282.0, 3.423, 34.5763, 81.6, 0.0092
1283.0, 3.4201, 34.5764, 81.8, 0.0092
1284.0, 3.4177, 34.5767, 81.9, 0.0092
1285.0, 3.4156, 34.5768, 82, 0.0092
1286.0, 3.4128, 34.5769, 82, 0.0096
1287.0, 3.4094, 34.5771, 82, 0.0092
1288.0, 3.4077, 34.5772, 81.8, 0.0092
1289.0, 3.4038, 34.5773, 81.8, 0.0092
1290.0, 3.4007, 34.5776, 81.8, 0.0092
1291.0, 3.398, 34.5777, 81.8, 0.0092
1292.0, 3.394, 34.5777, 81.9, 0.0092
1293.0, 3.3916, 34.5778, 82, 0.0092
1294.0, 3.3887, 34.5779, 82.1, 0.0092
1295.0, 3.3856, 34.578, 82.3, 0.0092
1296.0, 3.3775, 34.5785, 82.4, 0.0092
1297.0, 3.3743, 34.5786, 82.4, 0.0092
1298.0, 3.3719, 34.5788, 82.4, 0.0092
1299.0, 3.3703, 34.5789, 82.4, 0.0092
1300.0, 3.3651, 34.579, 82.5, 0.0092
1301.0, 3.3624, 34.5792, 82.5, 0.0092
1302.0, 3.3613, 34.5793, 82.6, 0.0092
1303.0, 3.3588, 34.5795, 82.6, 0.0092
1304.0, 3.3562, 34.5796, 82.7, 0.0092
1305.0, 3.3539, 34.5797, 82.7, 0.0092
1306.0, 3.3497, 34.5799, 82.8, 0.0092
1307.0, 3.3455, 34.58, 82.9, 0.0084
1308.0, 3.3413, 34.5802, 82.9, 0.0088
1309.0, 3.3397, 34.5803, 83, 0.0088
1310.0, 3.3346, 34.5804, 83, 0.0088
1311.0, 3.3326, 34.5806, 83.1, 0.0088
1312.0, 3.3318, 34.5807, 83.2, 0.0088
1313.0, 3.329, 34.5808, 83.2, 0.0088
1314.0, 3.3234, 34.581, 83.3, 0.0088
1315.0, 3.3203, 34.5811, 83.3, 0.0084
1316.0, 3.3185, 34.5813, 83.4, 0.0092
1317.0, 3.317, 34.5814, 83.5, 0.0088
1318.0, 3.3146, 34.5815, 83.5, 0.0084
1319.0, 3.311, 34.5817, 83.6, 0.0088
1320.0, 3.3085, 34.5818, 83.6, 0.0088
1321.0, 3.3078, 34.582, 83.7, 0.0088
1322.0, 3.3052, 34.5821, 83.8, 0.0088
1323.0, 3.3016, 34.5822, 83.7, 0.0088
1324.0, 3.2991, 34.5823, 83.8, 0.0084
1325.0, 3.2969, 34.5823, 83.8, 0.0084
1326.0, 3.293, 34.5825, 83.8, 0.0084
1327.0, 3.2913, 34.5826, 83.9, 0.0084
1328.0, 3.2878, 34.5828, 84, 0.0084
1329.0, 3.2866, 34.5829, 84.1, 0.0084
1330.0, 3.2861, 34.5829, 84.1, 0.0084
1331.0, 3.2858, 34.583, 84.1, 0.0084
1332.0, 3.2847, 34.583, 84.1, 0.0088
1333.0, 3.283, 34.583, 84.2, 0.0084
1334.0, 3.278, 34.5831, 84.2, 0.0084
1335.0, 3.2758, 34.5833, 84.3, 0.0084
1336.0, 3.2727, 34.5834, 84.3, 0.0084
1337.0, 3.269, 34.5836, 84.3, 0.0084
1338.0, 3.2658, 34.5838, 84.3, 0.0084
1339.0, 3.2633, 34.5839, 84.4, 0.0092
1340.0, 3.2617, 34.584, 84.4, 0.0088
1341.0, 3.2602, 34.5842, 84.4, 0.0084
1342.0, 3.2586, 34.5844, 84.5, 0.0092
1343.0, 3.255, 34.5845, 84.5, 0.0084
1344.0, 3.2525, 34.5846, 84.5, 0.0084
1345.0, 3.2498, 34.5848, 84.6, 0.0084
1346.0, 3.2445, 34.5849, 84.6, 0.0084
1347.0, 3.2399, 34.5851, 84.6, 0.0084
1348.0, 3.2368, 34.5853, 84.7, 0.0084
1349.0, 3.2352, 34.5854, 84.7, 0.0088
1350.0, 3.2342, 34.5855, 84.7, 0.0084
1351.0, 3.2337, 34.5857, 84.7, 0.0084
1352.0, 3.2304, 34.5859, 84.8, -999
1353.0, 3.227, 34.586, 84.8, 0.01
1354.0, 3.2237, 34.5862, 84.9, 0.0084
1355.0, 3.2228, 34.5861, 85, 0.0084
1356.0, 3.2224, 34.5862, 85.1, 0.0084
1357.0, 3.2199, 34.5862, 85.2, 0.0084
1358.0, 3.2138, 34.5864, 85.3, 0.0084
1359.0, 3.2118, 34.5866, 85.4, 0.0084
1360.0, 3.2098, 34.5867, 85.5, 0.0084
1361.0, 3.2047, 34.5869, 85.6, 0.0084
1362.0, 3.1999, 34.5871, 85.7, 0.0084
1363.0, 3.1975, 34.5873, 85.7, 0.0084
1364.0, 3.1966, 34.5873, 85.9, 0.0084
1365.0, 3.1937, 34.5875, 86, 0.0084
1366.0, 3.1899, 34.5875, 86.2, 0.0084
1367.0, 3.1859, 34.5875, 86.4, 0.0084
1368.0, 3.1831, 34.5877, 86.6, 0.0084
1369.0, 3.1796, 34.5878, 86.7, 0.0084
1370.0, 3.1765, 34.588, 86.7, 0.0084
1371.0, 3.1712, 34.5881, 86.8, 0.0084
1372.0, 3.1684, 34.5882, 86.9, 0.0084
1373.0, 3.1644, 34.5883, 86.9, 0.0084
1374.0, 3.1604, 34.5885, 87, 0.0084
1375.0, 3.1564, 34.5886, 87.1, 0.0084
1376.0, 3.1524, 34.5887, 87.2, 0.0084
1377.0, 3.1484, 34.5888, 87.2, 0.0084
1378.0, 3.147, 34.589, 87.3, 0.0084
1379.0, 3.1458, 34.5891, 87.4, 0.0084
1380.0, 3.1444, 34.5892, 87.4, 0.0084
1381.0, 3.1424, 34.5893, 87.5, 0.0084
1382.0, 3.141, 34.5895, 87.6, 0.0084
1383.0, 3.1401, 34.5896, 87.6, 0.0084
1384.0, 3.1385, 34.5897, 87.7, 0.0084
1385.0, 3.1357, 34.5898, 87.8, 0.0084
1386.0, 3.133, 34.59, 87.8, 0.0084
1387.0, 3.1317, 34.5901, 87.9, 0.0084
1388.0, 3.1299, 34.5902, 88, 0.0084
1389.0, 3.1278, 34.5903, 88, 0.0084
1390.0, 3.1269, 34.5905, 88.1, 0.0084
1391.0, 3.1247, 34.5906, 88.2, 0.0084
1392.0, 3.1221, 34.5907, 88.4, 0.0084
1393.0, 3.1188, 34.5908, 88.4, 0.0084
1394.0, 3.1178, 34.5909, 88.3, 0.0084
1395.0, 3.1175, 34.5909, 88.4, 0.0084
1396.0, 3.1167, 34.5909, 88.7, 0.0084
1397.0, 3.1159, 34.5909, 88.9, 0.0084
1398.0, 3.1151, 34.5909, 89.2, 0.0084
1399.0, 3.1142, 34.5909, 89.3, 0.0084
1400.0, 3.114, 34.5909, 89.4, 0.0084
1401.0, 3.1143, 34.591, 89.5, 0.0084
1402.0, 3.1145, 34.5909, 89.5, 0.0084
1403.0, 3.1141, 34.5911, 89.4, 0.008
1404.0, 3.1124, 34.5911, 89.3, 0.0084
1405.0, 3.1101, 34.5914, 89.2, 0.0084
1406.0, 3.1079, 34.5914, 89.1, 0.0084
1407.0, 3.1044, 34.5915, 89, 0.0084
1408.0, 3.0998, 34.5917, 89, 0.008
1409.0, 3.0934, 34.5919, 89.1, 0.008
1410.0, 3.0882, 34.5917, 89.5, 0.0076
1411.0, 3.085, 34.5915, 90.1, 0.0072
1412.0, 3.0831, 34.5915, 90.9, 0.0072
1413.0, 3.0818, 34.5915, 91.8, 0.0072
1414.0, 3.0805, 34.5917, 92.7, 0.0072
1415.0, 3.079, 34.5918, 93.3, 0.0076
1416.0, 3.0775, 34.592, 93.7, 0.0072
1417.0, 3.0767, 34.5919, 93.8, 0.0072
1418.0, 3.076, 34.5921, 93.5, 0.0072
1419.0, 3.0757, 34.5921, 93, 0.0076
1420.0, 3.0751, 34.5922, 92.5, 0.0072
1421.0, 3.0742, 34.5925, 92.1, 0.0072
1422.0, 3.0738, 34.5925, 91.8, 0.0072
1423.0, 3.0737, 34.5927, 91.6, 0.0072
1424.0, 3.0732, 34.5928, 91.4, 0.0076
1425.0, 3.073, 34.5928, 91.2, 0.0076
1426.0, 3.072, 34.5929, 91, 0.008
1427.0, 3.0706, 34.5931, 90.7, 0.0076
1428.0, 3.069, 34.5931, 90.5, 0.008
1429.0, 3.067, 34.5933, 90.1, 0.0076
1430.0, 3.0655, 34.5934, 89.9, 0.0076
1431.0, 3.0639, 34.5936, 89.9, 0.0076
1432.0, 3.0617, 34.5937, 90, 0.0072
1433.0, 3.0585, 34.5935, 90.1, 0.0076
1434.0, 3.0546, 34.5936, 90.4, 0.0076
1435.0, 3.0532, 34.5938, 90.7, 0.0076
1436.0, 3.0527, 34.594, 91, 0.0076
1437.0, 3.0518, 34.5943, 91.2, 0.0076
1438.0, 3.0512, 34.5943, 91.2, 0.0076
1439.0, 3.0495, 34.5944, 90.9, 0.0076
1440.0, 3.0459, 34.5944, 90.7, 0.0072
1441.0, 3.0427, 34.5946, 90.6, 0.0072
1442.0, 3.0393, 34.5947, 90.7, 0.0072
1443.0, 3.0351, 34.5948, 90.9, 0.0076
1444.0, 3.0317, 34.5947, 91.2, 0.0072
1445.0, 3.0298, 34.5948, 91.6, 0.0072
1446.0, 3.0297, 34.5947, 92, 0.0072
1447.0, 3.0295, 34.5945, 92.6, 0.0072
1448.0, 3.0295, 34.5946, 93.6, 0.0072
1449.0, 3.0282, 34.5949, 93.6, 0.0072
1450.0, 3.0265, 34.595, 93.6, 0.0072
1451.0, 3.0233, 34.5953, 93.4, 0.0072
1452.0, 3.0214, 34.5954, 93.3, 0.0076
1453.0, 3.0206, 34.5953, 93.2, 0.0072
1454.0, 3.0199, 34.5954, 93.2, -999
1455.0, 3.0189, 34.5955, 93.1, 0.0072
1456.0, 3.0169, 34.5955, 93.1, 0.0072
1457.0, 3.0139, 34.5956, 93.1, 0.0072
1458.0, 3.0101, 34.5958, 93.2, 0.0072
1459.0, 3.0111, 34.5962, 93.2, 0.0072
1460.0, 3.0105, 34.5967, 93, 0.0072
1461.0, 3.0076, 34.5969, 92.7, 0.0072
1462.0, 3.0059, 34.5971, 92.2, 0.0072
1463.0, 3.0043, 34.597, 91.5, 0.0076
1464.0, 3.0038, 34.5972, 90.4, 0.0072
1465.0, 3.0022, 34.5975, 89.8, 0.0072
1466.0, 3.0011, 34.5975, 89.6, 0.0072
1467.0, 2.9996, 34.5977, 89.5, 0.0072
1468.0, 2.999, 34.5977, 89.5, 0.0072
1469.0, 2.9962, 34.5978, 89.5, 0.0076
1470.0, 2.9938, 34.598, 89.6, 0.0072
1471.0, 2.9923, 34.5979, 89.7, 0.0072
