CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04055Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:58 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 55
CASTNO = 1
CTDID = 09SS20130704_CTD_55_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 07:26:45
CTD_START_LATITUDE = -28.501698592
CTD_START_LONGITUDE = 100.00025612
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -28.500580192
CTD_BOTTOM_LONGITUDE = 99.999685601
CTD_END_TIME = 
CTD_END_LATITUDE = -28.5009304264264
CTD_END_LONGITUDE = 100.000086049049
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2104, 2.36073613166809, 34.7129669189453, 161.918487548828, 9.5335054397583, 93.8627395629883, 0.000485318014398217
2106, 2.35982418060303, 34.7130355834961, 162.058471679688, 7.74196195602417, 93.8703002929688, 0.000485318014398217
2108, 2.35961771011353, 34.713191986084, 162.145401000977, 9.25664138793945, 93.8667755126953, 0.000485318014398217
2110, 2.35808897018433, 34.7132186889648, 162.209320068359, 9.28347778320312, 93.8686676025391, 0.000485318014398217
2112, 2.35599994659424, 34.7133483886719, 162.213958740234, 9.72106742858887, 93.8602752685547, 0.000485318014398217
2114, 2.35129427909851, 34.713680267334, 162.23193359375, 10.0597400665283, 93.8671035766602, 0.000485318014398217
2116, 2.34910154342651, 34.7139053344727, 162.245010375977, 10.2339344024658, 93.8636779785156, 0.000485318014398217
2118, 2.34592318534851, 34.7140235900879, 162.261627197266, 9.87439823150635, 93.871337890625, 0.000485318014398217
2120, 2.34529781341553, 34.714038848877, 162.314819335938, 9.82772731781006, 93.8686752319336, 0.000485318014398217
2122, 2.34507656097412, 34.7139663696289, 162.358612060547, 9.37244510650635, 93.8628921508789, 0.000485318014398217
2124, 2.34447860717773, 34.7140579223633, 162.395248413086, 9.27467918395996, 93.8664321899414, 0.000485318014398217
2126, 2.34257698059082, 34.7142028808594, 162.353927612305, 9.7311315536499, 93.8768768310547, 0.000485318014398217
2128, 2.3400890827179, 34.7143898010254, 162.422134399414, 8.82034683227539, 93.8717422485352, 0.000485318014398217
2130, 2.33634638786316, 34.7145309448242, 162.429809570312, 9.35408592224121, 93.8675384521484, 0.000485318014398217
2132, 2.33263421058655, 34.7146492004395, 162.496002197266, 9.14949321746826, 93.8757629394531, 0.000485318014398217
2134, 2.3313353061676, 34.7145462036133, 162.548645019531, 7.9801812171936, 93.871696472168, 0.000485318014398217
2136, 2.32979369163513, 34.7146873474121, 162.747924804688, 7.89384460449219, 93.8741912841797, 0.000485318014398217
2138, 2.32805776596069, 34.7147903442383, 163.009338378906, 7.38822460174561, 93.8746185302734, 0.000485318014398217
2140, 2.32352018356323, 34.7150650024414, 163.130950927734, 7.59842777252197, 93.8591003417969, 0.000485318014398217
2142, 2.3196394443512, 34.7151679992676, 163.246307373047, 7.48554658889771, 93.8698272705078, 0.000485318014398217
2144, 2.31931161880493, 34.7153091430664, 163.25276184082, 7.39115953445435, 93.8746566772461, 0.000485318014398217
2146, 2.31834149360657, 34.7152900695801, 163.271331787109, 6.89376068115234, 93.8706893920898, 0.000485318014398217
2148, 2.31462121009827, 34.7153587341309, 163.461776733398, 8.95830059051514, 93.8742141723633, 0.000485318014398217
2150, 2.31171345710754, 34.7154998779297, 163.53955078125, 8.94870567321777, 93.8654937744141, 0.000485318014398217
2152, 2.30949211120605, 34.7157554626465, 163.708953857422, 8.01415920257568, 93.871696472168, 0.000485318014398217
2154, 2.30800414085388, 34.7157821655273, 163.766448974609, 8.93524360656738, 93.8720855712891, 0.000485318014398217
2156, 2.30433130264282, 34.7160034179688, 163.881866455078, 8.03135395050049, 93.8664474487305, 0.000485318014398217
2158, 2.30218076705933, 34.7160949707031, 163.958465576172, 7.0400447845459, 93.8689880371094, 0.000485318014398217
2160, 2.3007538318634, 34.7160911560059, 164.021240234375, 8.61275577545166, 93.869499206543, 0.000485318014398217
2162, 2.29984021186829, 34.716194152832, 164.099075317383, 9.23380088806152, 93.8701400756836, 0.000485318014398217
2164, 2.29716849327087, 34.7163925170898, 164.205459594727, 8.19643688201904, 93.8713607788086, 0.000485318014398217
2166, 2.29581356048584, 34.716381072998, 164.221466064453, 8.57140922546387, 93.8721389770508, 0.000485318014398217
2168, 2.29415416717529, 34.7164192199707, 164.234176635742, 8.75785350799561, 93.8684158325195, 0.000485318014398217
2170, 2.28901267051697, 34.7167510986328, 164.282867431641, 9.40629577636719, 93.8717269897461, 0.000485318014398217
2172, 2.28690671920776, 34.7167816162109, 164.313674926758, 9.33468914031982, 93.8688201904297, 0.000485318014398217
2174, 2.2853410243988, 34.7167854309082, 164.404312133789, 7.63623094558716, 93.8682632446289, 0.000485318014398217
2176, 2.28422379493713, 34.7169494628906, 164.447448730469, 8.29502105712891, 93.873779296875, 0.000485318014398217
2178, 2.28379321098328, 34.7169151306152, 164.4814453125, 7.87878608703613, 93.8711471557617, 0.000485318014398217
2180, 2.28251791000366, 34.7169609069824, 164.547637939453, 8.27705001831055, 93.8660430908203, 0.000485318014398217
2182, 2.28073406219482, 34.7170181274414, 164.586563110352, 9.063157081604, 93.8678359985352, 0.000485318014398217
2184, 2.27844285964966, 34.7170829772949, 164.605529785156, 8.34624195098877, 93.8689422607422, 0.000485318014398217
2186, 2.27655935287476, 34.7173004150391, 164.638946533203, 8.94188213348389, 93.8694000244141, 0.000485318014398217
2188, 2.27506923675537, 34.717414855957, 164.653823852539, 8.32087326049805, 93.8746185302734, 0.000485318014398217
2190, 2.27304577827454, 34.7173347473145, 164.744506835938, 9.21243476867676, 93.8664703369141, 0.000485318014398217
2192, 2.27240705490112, 34.7173919677734, 164.784729003906, 8.79192352294922, 93.8701248168945, 0.000485318014398217
2194, 2.27236819267273, 34.7174453735352, 164.782608032227, 9.90727233886719, 93.8706512451172, 0.000485318014398217
2196, 2.27116465568542, 34.7174987792969, 164.840515136719, 9.56515502929688, 93.8719863891602, 0.000485318014398217
2198, 2.2674126625061, 34.7177085876465, 164.912170410156, 9.17243194580078, 93.8713302612305, 0.000485318014398217
2200, 2.26573705673218, 34.7177925109863, 164.86457824707, 9.21321678161621, 93.8744812011719, 0.000485318014398217
2202, 2.26403117179871, 34.7178421020508, 164.864639282227, 9.38010406494141, 93.8677597045898, 0.000485318014398217
2204, 2.26183247566223, 34.7176971435547, 164.975570678711, 9.27451324462891, 93.8688888549805, 0.000485318014398217
2206, 2.26164484024048, 34.7178077697754, 165.129898071289, 9.53853130340576, 93.8609466552734, 0.000485318014398217
2208, 2.26074862480164, 34.7178955078125, 165.139144897461, 9.58524131774902, 93.8672714233398, 0.000485318014398217
2210, 2.25905656814575, 34.7180061340332, 165.231491088867, 8.68438816070557, 93.863410949707, 0.000485318014398217
2212, 2.25833344459534, 34.7179145812988, 165.287292480469, 8.91691303253174, 93.8641586303711, 0.000485318014398217
2214, 2.25732016563416, 34.7180366516113, 165.284881591797, 8.2978458404541, 93.8681259155273, 0.000485318014398217
2216, 2.25539660453796, 34.718090057373, 165.251159667969, 9.31533908843994, 93.8696517944336, 0.000485318014398217
2218, 2.25382614135742, 34.718090057373, 165.270721435547, 10.2337312698364, 93.869499206543, 0.000485318014398217
2220, 2.25316524505615, 34.7182083129883, 165.283172607422, 10.5557832717896, 93.8707580566406, 0.000485318014398217
2222, 2.25261616706848, 34.7182464599609, 165.266250610352, 9.15318393707275, 93.8610687255859, 0.000485318014398217
2224, 2.25046443939209, 34.7184257507324, 165.28157043457, 8.5553731918335, 93.8676147460938, 0.000485318014398217
2226, 2.24907755851746, 34.7185211181641, 165.257843017578, 9.85206890106201, 93.8662567138672, 0.000485318014398217
2228, 2.24734926223755, 34.7184600830078, 165.310119628906, 10.2344512939453, 93.8692245483398, 0.000485318014398217
2230, 2.24694156646729, 34.7185249328613, 165.293518066406, 9.26869583129883, 93.8722305297852, 0.000485318014398217
2232, 2.24670433998108, 34.7186813354492, 165.3544921875, 7.04955244064331, 93.8644790649414, 0.000485318014398217
2234, 2.2462785243988, 34.7186546325684, 165.378021240234, 7.87441682815552, 93.8662414550781, 0.000485318014398217
2236, 2.24582457542419, 34.7185745239258, 165.389862060547, 8.93390369415283, 93.8727188110352, 0.000485318014398217
2238, 2.2442581653595, 34.7187385559082, 165.277099609375, 9.05138683319092, 93.8676986694336, 0.000485318014398217
2240, 2.24260401725769, 34.7187576293945, 165.214920043945, 9.25955772399902, 93.8709716796875, 0.000485318014398217
2242, 2.24201369285583, 34.7187004089355, 165.221939086914, 9.62314224243164, 93.8728103637695, 0.000485318014398217
2244, 2.24173831939697, 34.7187156677246, 165.261642456055, 8.99663257598877, 93.8748550415039, 0.000485318014398217
2246, 2.24109745025635, 34.7188339233398, 165.377639770508, 9.13144874572754, 93.8719024658203, 0.000485318014398217
2248, 2.23971271514893, 34.7188987731934, 165.412704467773, 8.440505027771, 93.8630905151367, 0.000485318014398217
2250, 2.23500752449036, 34.7192192077637, 165.450439453125, 8.34207344055176, 93.8667984008789, 0.000485318014398217
2252, 2.22878527641296, 34.7194786071777, 165.507736206055, 8.4250431060791, 93.8718872070312, 0.000485318014398217
2254, 2.22665023803711, 34.719596862793, 165.552307128906, 8.74967479705811, 93.869514465332, 0.000485318014398217
2256, 2.22521281242371, 34.7195358276367, 165.62190246582, 8.91759490966797, 93.8664398193359, 0.000485318014398217
2258, 2.22368359565735, 34.7196655273438, 165.642837524414, 8.70133495330811, 93.8686294555664, 0.000485318014398217
2260, 2.22284865379333, 34.7197380065918, 165.692718505859, 8.26053333282471, 93.8671188354492, 0.000485318014398217
2262, 2.22247457504272, 34.7197723388672, 165.722045898438, 9.08343505859375, 93.8661956787109, 0.000485318014398217
2264, 2.21627187728882, 34.7199172973633, 165.784088134766, 8.52546501159668, 93.8648223876953, 0.000485318014398217
2266, 2.21175336837769, 34.7200546264648, 165.840301513672, 7.6333646774292, 93.8701705932617, 0.000485318014398217
2268, 2.21167063713074, 34.720085144043, 165.912002563477, 7.65737628936768, 93.864860534668, 0.000485318014398217
2270, 2.21068120002747, 34.7200889587402, 166.034790039062, 8.6942138671875, 93.8646240234375, 0.000485318014398217
2272, 2.20824790000916, 34.7202186584473, 166.100051879883, 9.53780078887939, 93.8653182983398, 0.000485318014398217
2274, 2.20536398887634, 34.7203903198242, 166.147552490234, 9.28220748901367, 93.8670043945312, 0.000485318014398217
2276, 2.20217657089233, 34.7204933166504, 166.207809448242, 8.97438335418701, 93.8757171630859, 0.000485318014398217
2278, 2.19847846031189, 34.720630645752, 166.298828125, 7.46562957763672, 93.8675994873047, 0.000485318014398217
2280, 2.19218063354492, 34.7208518981934, 166.341003417969, 7.45134496688843, 93.8566436767578, 0.000485318014398217
2282, 2.19293141365051, 34.720760345459, 166.312042236328, 8.74053764343262, 93.8710556030273, 0.000485318014398217
2284, 2.19327235221863, 34.7207717895508, 166.431228637695, 9.28913593292236, 93.8663177490234, 0.000485318014398217
2286, 2.19274973869324, 34.7207984924316, 166.569152832031, 9.46946144104004, 93.864616394043, 0.000485318014398217
2288, 2.18975710868835, 34.7208251953125, 166.61296081543, 9.90179634094238, 93.8722534179688, 0.000485318014398217
2290, 2.18643569946289, 34.7209625244141, 166.652374267578, 8.47858905792236, 93.8745574951172, 0.000485318014398217
2292, 2.18273758888245, 34.7209548950195, 166.807327270508, 9.20901012420654, 93.8789291381836, 0.000485318014398217
2294, 2.1805477142334, 34.7210083007812, 166.973724365234, 8.94518852233887, 93.8769607543945, 0.000485318014398217
2296, 2.18029570579529, 34.7211456298828, 167.034332275391, 8.72172164916992, 93.8776550292969, 0.000485318014398217
2298, 2.18000340461731, 34.721118927002, 167.152374267578, 9.05431938171387, 93.8753356933594, 0.000485318014398217
2300, 2.17772889137268, 34.7211761474609, 167.233596801758, 8.98618316650391, 93.8774261474609, 0.000485318014398217
2302, 2.17408776283264, 34.7213020324707, 167.309143066406, 8.9019718170166, 93.8773956298828, 0.000485318014398217
2304, 2.17087078094482, 34.7214508056641, 167.393081665039, 7.86865186691284, 93.8707733154297, 0.000485318014398217
2306, 2.16935110092163, 34.721549987793, 167.450485229492, 8.23997592926025, 93.8743209838867, 0.000485318014398217
2308, 2.16484761238098, 34.7217407226562, 167.500839233398, 8.89980411529541, 93.8800354003906, 0.000485318014398217
2310, 2.15954089164734, 34.7219352722168, 167.514999389648, 8.5026273727417, 93.8753433227539, 0.000485318014398217
2312, 2.15462398529053, 34.7220802307129, 167.555572509766, 8.85245323181152, 93.8787078857422, 0.000485318014398217
2314, 2.14891219139099, 34.722297668457, 167.666305541992, 8.07735538482666, 93.8817520141602, 0.000485318014398217
2316, 2.14581084251404, 34.722339630127, 167.765502929688, 8.20330142974854, 93.8734130859375, 0.000485318014398217
2318, 2.13961029052734, 34.7224426269531, 167.957382202148, 7.54353332519531, 93.8785171508789, 0.000485318014398217
2320, 2.13249373435974, 34.7227363586426, 168.115829467773, 7.85677337646484, 93.8772964477539, 0.000485318014398217
2322, 2.13056492805481, 34.722785949707, 168.321334838867, 7.96157264709473, 93.8682098388672, 0.000485318014398217
2324, 2.13018345832825, 34.7228393554688, 168.50846862793, 8.83716011047363, 93.8694000244141, 0.000485318014398217
2326, 2.12969279289246, 34.7227210998535, 168.661041259766, 8.39092540740967, 93.8803634643555, 0.000485318014398217
2328, 2.12885451316833, 34.7227554321289, 168.82551574707, 8.70917320251465, 93.8753890991211, 0.000485318014398217
2330, 2.12542510032654, 34.7227172851562, 168.949554443359, 8.21381378173828, 93.8736572265625, 0.000485318014398217
2332, 2.12280344963074, 34.7228469848633, 169.05842590332, 6.78385782241821, 93.8745269775391, 0.000485318014398217
2334, 2.12072134017944, 34.7230606079102, 169.176132202148, 7.03234434127808, 93.8734130859375, 0.000485318014398217
2336, 2.11633849143982, 34.7231254577637, 169.178237915039, 7.45183134078979, 93.872688293457, 0.000485318014398217
2338, 2.11358237266541, 34.7231330871582, 169.253631591797, 8.51990699768066, 93.8780059814453, 0.000485318014398217
2340, 2.11319899559021, 34.723072052002, 169.253204345703, 8.79571151733398, 93.8769989013672, 0.000485318014398217
2342, 2.11308574676514, 34.7230033874512, 169.427474975586, 7.10634660720825, 93.8810653686523, 0.000485318014398217
2344, 2.11309552192688, 34.7230758666992, 169.452285766602, 7.01761054992676, 93.8749542236328, 0.000485318014398217
2346, 2.11141872406006, 34.7231292724609, 169.58024597168, 7.23950481414795, 93.8765182495117, 0.000485318014398217
2348, 2.10912871360779, 34.7231788635254, 169.675186157227, 8.59377002716064, 93.8721313476562, 0.000485318014398217
2350, 2.10675573348999, 34.7232360839844, 169.762756347656, 8.53525924682617, 93.8670043945312, 0.000485318014398217
2352, 2.10471844673157, 34.723274230957, 169.757400512695, 8.68685531616211, 93.8679885864258, 0.000485318014398217
2354, 2.1032567024231, 34.723274230957, 169.833251953125, 8.53488826751709, 93.8715744018555, 0.000485318014398217
2356, 2.1032874584198, 34.7232894897461, 169.901504516602, 9.79408264160156, 93.8738784790039, 0.000485318014398217
2358, 2.10283136367798, 34.7232360839844, 170.019088745117, 8.3894100189209, 93.8754119873047, 0.000485318014398217
2360, 2.10205435752869, 34.7232208251953, 170.106597900391, 8.55266666412354, 93.8708877563477, 0.000485318014398217
2362, 2.10189485549927, 34.7232055664062, 170.157577514648, 9.44135475158691, 93.8724975585938, 0.000485318014398217
2364, 2.10105514526367, 34.7233009338379, 170.175003051758, 7.98128175735474, 93.8751220703125, 0.000485318014398217
2366, 2.09838056564331, 34.723388671875, 170.215393066406, 7.60272359848022, 93.8754043579102, 0.000485318014398217
2368, 2.0972158908844, 34.7233047485352, 170.34602355957, 7.52044868469238, 93.8736190795898, 0.000485318014398217
2370, 2.09355640411377, 34.7234878540039, 170.465927124023, 7.22707462310791, 93.8781127929688, 0.000485318014398217
2372, 2.09124517440796, 34.7235260009766, 170.532104492188, 9.27785873413086, 93.8780364990234, 0.000485318014398217
2374, 2.08737134933472, 34.7236709594727, 170.675155639648, 10.032434463501, 93.8737869262695, 0.000485318014398217
2376, 2.08436870574951, 34.7236099243164, 170.808532714844, 8.72763824462891, 93.8747329711914, 0.000485318014398217
2378, 2.0840311050415, 34.7236518859863, 170.948532104492, 9.81575393676758, 93.8707656860352, 0.000485318014398217
2380, 2.0817391872406, 34.7238273620605, 171.068206787109, 9.46545124053955, 93.8721923828125, 0.000485318014398217
2382, 2.07973790168762, 34.7238655090332, 171.139343261719, 9.19826221466064, 93.8745422363281, 0.000485318014398217
2384, 2.07893776893616, 34.7238235473633, 171.211807250977, 8.97155475616455, 93.8698043823242, 0.000485318014398217
2386, 2.07827305793762, 34.7238273620605, 171.280700683594, 8.38435745239258, 93.8739013671875, 0.000485318014398217
2388, 2.07750487327576, 34.7238121032715, 171.453964233398, 7.92950963973999, 93.8737411499023, 0.000485318014398217
2390, 2.07561826705933, 34.7239112854004, 171.478073120117, 8.2160816192627, 93.8771667480469, 0.000485318014398217
2392, 2.07298874855042, 34.723991394043, 171.550079345703, 9.02438735961914, 93.8780364990234, 0.000485318014398217
2394, 2.07185697555542, 34.7240219116211, 171.567276000977, 9.81713581085205, 93.8758697509766, 0.000485318014398217
2396, 2.06984615325928, 34.7241287231445, 171.566070556641, 9.96423053741455, 93.8764343261719, 0.000485318014398217
2398, 2.06663799285889, 34.7242965698242, 171.57356262207, 9.07304096221924, 93.8757553100586, 0.000485318014398217
2400, 2.06512832641602, 34.7242126464844, 171.6689453125, 8.64558410644531, 93.876838684082, 0.000485318014398217
2402, 2.06399464607239, 34.7242202758789, 171.675857543945, 7.85893249511719, 93.871696472168, 0.000485318014398217
2404, 2.06211733818054, 34.724235534668, 171.705413818359, 8.03633594512939, 93.8740615844727, 0.000485318014398217
2406, 2.06211948394775, 34.7242202758789, 171.793426513672, 7.56259202957153, 93.8737106323242, 0.000485318014398217
2408, 2.06201076507568, 34.7242622375488, 171.836532592773, 9.02208042144775, 93.8712539672852, 0.000485318014398217
2410, 2.0618634223938, 34.7242088317871, 171.831832885742, 9.56818866729736, 93.8765640258789, 0.000485318014398217
2412, 2.06180930137634, 34.7242622375488, 171.870727539062, 9.26183223724365, 93.8735122680664, 0.000485318014398217
2414, 2.06152606010437, 34.724178314209, 171.857604980469, 9.33717155456543, 93.8826522827148, 0.000485318014398217
2416, 2.05815625190735, 34.7243156433105, 171.894317626953, 7.49246644973755, 93.8816604614258, 0.000485318014398217
2418, 2.05430340766907, 34.7245559692383, 171.929290771484, 6.63834190368652, 93.8784866333008, 0.000485318014398217
2420, 2.04958009719849, 34.7246017456055, 171.973373413086, 7.71179914474487, 93.8794860839844, 0.000485318014398217
2422, 2.04790449142456, 34.7245559692383, 172.030410766602, 8.00888252258301, 93.8850173950195, 0.000485318014398217
2424, 2.04494500160217, 34.7248764038086, 172.087692260742, 7.69159698486328, 93.8825607299805, 0.000485318014398217
2426, 2.04023385047913, 34.7249183654785, 172.133209228516, 7.87840127944946, 93.8841552734375, 0.000485318014398217
2428, 2.0365526676178, 34.7249717712402, 172.164764404297, 8.25704383850098, 93.8738098144531, 0.000485318014398217
2430, 2.02920985221863, 34.7250366210938, 172.294036865234, 8.36800575256348, 93.8781814575195, 0.000485318014398217
2432, 2.0273802280426, 34.7251930236816, 172.411209106445, 8.98485088348389, 93.8804931640625, 0.000485318014398217
2434, 2.02541184425354, 34.7252349853516, 172.550155639648, 7.91879463195801, 93.8790512084961, 0.000485318014398217
2436, 2.0202465057373, 34.7252311706543, 172.80094909668, 8.72055816650391, 93.8805313110352, 0.000485318014398217
2438, 2.0169312953949, 34.7254600524902, 172.919021606445, 7.29922819137573, 93.8835220336914, 0.000485318014398217
2440, 2.01440119743347, 34.7254791259766, 173.013885498047, 8.4146671295166, 93.877311706543, 0.000485318014398217
2442, 2.01097679138184, 34.7253837585449, 173.292373657227, 8.93020343780518, 93.8767013549805, 0.000485318014398217
2444, 2.00863575935364, 34.725471496582, 173.323318481445, 8.53209686279297, 93.884521484375, 0.000485318014398217
2446, 2.00714135169983, 34.725513458252, 173.374237060547, 8.19267845153809, 93.8865661621094, 0.000485318014398217
2448, 2.00411295890808, 34.725513458252, 173.44889831543, 8.16700649261475, 93.8853225708008, 0.000485318014398217
2450, 2.00348806381226, 34.7255935668945, 173.58122253418, 7.70796060562134, 93.8893203735352, 0.000485318014398217
2452, 2.00317931175232, 34.7256011962891, 173.606674194336, 7.2624249458313, 93.8822326660156, 0.000485318014398217
2454, 2.00112676620483, 34.7256774902344, 173.64794921875, 8.17631149291992, 93.8785552978516, 0.000485318014398217
2456, 1.99798977375031, 34.7256927490234, 173.646331787109, 8.92667675018311, 93.8805084228516, 0.000485318014398217
2458, 1.99603450298309, 34.7256851196289, 173.536865234375, 8.85499668121338, 93.8816375732422, 0.000485318014398217
2460, 1.9946061372757, 34.725643157959, 173.566360473633, 9.09150314331055, 93.880973815918, 0.000485318014398217
2462, 1.9942467212677, 34.7256736755371, 173.558700561523, 8.19840812683105, 93.8866500854492, 0.000485318014398217
2464, 1.99233865737915, 34.7258567810059, 173.562164306641, 8.97025012969971, 93.8859558105469, 0.000485318014398217
2466, 1.9878157377243, 34.7258529663086, 173.655975341797, 9.09390640258789, 93.880744934082, 0.000485318014398217
2468, 1.98730742931366, 34.7257537841797, 173.737289428711, 9.35063076019287, 93.8829116821289, 0.000485318014398217
2470, 1.98683643341064, 34.7256851196289, 173.905242919922, 9.00044727325439, 93.8865051269531, 0.000485318014398217
2472, 1.98656749725342, 34.7256813049316, 173.927383422852, 8.00193309783936, 93.8898010253906, 0.000485318014398217
2474, 1.98621654510498, 34.7258148193359, 174.034530639648, 6.53177165985107, 93.8891754150391, 0.000485318014398217
2476, 1.9829089641571, 34.7258529663086, 174.09228515625, 7.68884897232056, 93.8797912597656, 0.000485318014398217
2478, 1.98034620285034, 34.7259521484375, 174.173782348633, 7.69062471389771, 93.88330078125, 0.000485318014398217
2480, 1.97887742519379, 34.7258758544922, 174.171081542969, 8.74174118041992, 93.881706237793, 0.000485318014398217
2482, 1.97804617881775, 34.7258148193359, 174.240280151367, 7.86957120895386, 93.8799667358398, 0.000485318014398217
2484, 1.97723305225372, 34.725887298584, 174.300079345703, 8.49889755249023, 93.8841018676758, 0.000485318014398217
2486, 1.97687602043152, 34.7259674072266, 174.322906494141, 8.39509391784668, 93.879753112793, 0.000485318014398217
2488, 1.97558283805847, 34.7259140014648, 174.377548217773, 8.01151943206787, 93.8863677978516, 0.000485318014398217
2490, 1.97491478919983, 34.7258796691895, 174.478469848633, 8.81653213500977, 93.8771438598633, 0.000485318014398217
2492, 1.97472858428955, 34.7259864807129, 174.497482299805, 8.31015682220459, 93.8811950683594, 0.000485318014398217
2494, 1.9746116399765, 34.7258529663086, 174.562850952148, 8.81995964050293, 93.878044128418, 0.000485318014398217
2496, 1.97215116024017, 34.7259826660156, 174.598175048828, 9.76375675201416, 93.8818893432617, 0.000485318014398217
2498, 1.96949851512909, 34.7260208129883, 174.613006591797, 9.12981033325195, 93.8737716674805, 0.000485318014398217
2500, 1.96908009052277, 34.7259864807129, 174.625030517578, 8.39925098419189, 93.8772430419922, 0.000485318014398217
2502, 1.96891033649445, 34.7260055541992, 174.642517089844, 8.30070304870605, 93.8791046142578, 0.000485318014398217
2504, 1.96741485595703, 34.7260704040527, 174.694534301758, 8.65574073791504, 93.8812789916992, 0.000485318014398217
2506, 1.96565985679626, 34.7260704040527, 174.714782714844, 9.19176292419434, 93.8731384277344, 0.000485318014398217
2508, 1.96477043628693, 34.726016998291, 174.769454956055, 7.62243604660034, 93.8750839233398, 0.000485318014398217
2510, 1.96183228492737, 34.7260551452637, 174.748031616211, 7.83387660980225, 93.8838806152344, 0.000485318014398217
2512, 1.95932614803314, 34.7261619567871, 174.810012817383, 9.17331600189209, 93.8863906860352, 0.000485318014398217
2514, 1.95803117752075, 34.7262802124023, 174.840454101562, 8.61744117736816, 93.8817901611328, 0.000485318014398217
2516, 1.95586168766022, 34.7263641357422, 174.901504516602, 7.84651708602905, 93.8829040527344, 0.000485318014398217
2518, 1.95392382144928, 34.7264060974121, 174.940795898438, 9.92795372009277, 93.8797378540039, 0.000485318014398217
2520, 1.953049659729, 34.7262420654297, 175.02278137207, 8.0739107131958, 93.8700637817383, 0.000485318014398217
2522, 1.95284926891327, 34.7262344360352, 175.033996582031, 7.8599100112915, 93.8769836425781, 0.000485318014398217
2524, 1.95214486122131, 34.7263374328613, 175.095947265625, 8.87625789642334, 93.8735580444336, 0.000485318014398217
2526, 1.94829154014587, 34.7264938354492, 175.093963623047, 9.23591136932373, 93.8736114501953, 0.000485318014398217
2528, 1.94684720039368, 34.7264976501465, 175.175582885742, 8.97199440002441, 93.8733901977539, 0.000485318014398217
2530, 1.94346702098846, 34.726634979248, 175.171676635742, 8.26092147827148, 93.8706436157227, 0.000485318014398217
2532, 1.93878591060638, 34.7266960144043, 175.153533935547, 9.46840953826904, 93.875732421875, 0.000485318014398217
2534, 1.93227231502533, 34.7267723083496, 175.164260864258, 7.94301462173462, 93.8752670288086, 0.000485318014398217
2536, 1.93133592605591, 34.7268867492676, 175.342666625977, 7.39347887039185, 93.8731994628906, 0.000485318014398217
2538, 1.93178451061249, 34.7268409729004, 175.41276550293, 7.53239583969116, 93.8825454711914, 0.000485318014398217
2540, 1.93131935596466, 34.7267799377441, 175.392074584961, 7.89508676528931, 93.8708190917969, 0.000485318014398217
2542, 1.93143510818481, 34.7266731262207, 175.474670410156, 7.66924047470093, 93.870361328125, 0.000485318014398217
2544, 1.93116426467896, 34.7266159057617, 175.48469543457, 8.55191993713379, 93.8732376098633, 0.000485318014398217
2546, 1.93089127540588, 34.7266960144043, 175.606658935547, 8.43157386779785, 93.8703002929688, 0.000485318014398217
2548, 1.93055093288422, 34.7267761230469, 175.657409667969, 7.94697284698486, 93.8706130981445, 0.000485318014398217
2550, 1.93010866641998, 34.7267723083496, 175.690414428711, 7.52113389968872, 93.8695831298828, 0.000485318014398217
2552, 1.93018925189972, 34.7267608642578, 175.684814453125, 7.89182901382446, 93.8716506958008, 0.000485318014398217
2554, 1.93013966083527, 34.7266693115234, 175.722885131836, 8.21575260162354, 93.8765640258789, 0.000485318014398217
2556, 1.92960846424103, 34.7266960144043, 175.740814208984, 8.97690486907959, 93.8755569458008, 0.000485318014398217
2558, 1.92823088169098, 34.7268028259277, 175.65576171875, 9.20595169067383, 93.8724136352539, 0.000485318014398217
2560, 1.9269711971283, 34.726921081543, 175.693008422852, 9.01647472381592, 93.8720092773438, 0.000485318014398217
2562, 1.92699658870697, 34.7269630432129, 175.633499145508, 7.42029857635498, 93.8797988891602, 0.000485318014398217
2564, 1.92702209949493, 34.726863861084, 175.675567626953, 8.00908756256104, 93.8730697631836, 0.000485318014398217
2566, 1.92671835422516, 34.7267951965332, 175.705612182617, 8.43312072753906, 93.8718719482422, 0.000485318014398217
2568, 1.92166006565094, 34.7269287109375, 175.761001586914, 8.30153560638428, 93.8713684082031, 0.000485318014398217
2570, 1.92033684253693, 34.7269325256348, 175.78076171875, 8.13279247283936, 93.8758316040039, 0.000485318014398217
