GLOBAL ATTRIBUTES,,Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-01-21T22:05:00Z,27,-47.0022,140.0027,25,0.0815993472052,-999,-999,-999,0.183586563307,0,0,0,0,0.0478796169631,0.155279069767,0,0.194476041829,0,0,0,0,-999,0.119598218704,-999,-999,0,0,0,0,-999,0,-999,0.075,0,-999,0.493571801022,0,-999,0,0,-999,0,0,-999,-999,0.493571801022,0.075,0.0815993472052,0.650171148227,0.119598218704,0.203158686731,0.853329834958,0.479356252639,0.972928053661,0.278158686731
1995-01-21T22:05:00Z,27,-47.0022,140.0027,50,0.0974658869396,-999,-999,-999,0.202077559913,0,0,0,0,0.0522875816993,0.146748484848,0,0.186917225951,0,0,0,0,-999,0.0628113475177,-999,-999,0,0,0,0,-999,0,-999,0.08,0,-999,0.473694070752,0,-999,0,0,-999,0,0,-999,-999,0.473694070752,0.08,0.0974658869396,0.651159957692,0.0628113475177,0.199036066548,0.85019602424,0.439313301005,0.913007371757,0.279036066548
1995-01-21T22:05:00Z,27,-47.0022,140.0027,75,0,-999,-999,-999,0.105054978854,0,0,0,0,0.0553633217993,0.0819550802139,0,0.118581918674,0,0,0,0,-999,0.0150187734668,-999,-999,0,0,0,0,-999,0,-999,0.06,0,-999,0.29017567924,0,-999,0,0,-999,0,0,-999,-999,0.29017567924,0.06,0,0.35017567924,0.0150187734668,0.137318402013,0.487494081254,0.21233717548,0.50251285472,0.197318402013
1995-01-21T22:05:00Z,27,-47.0022,140.0027,100,0,-999,-999,-999,0.0196078431373,0,0,0,0,0.0147058823529,0.0340909090909,0,0.0469798657718,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.131217488789,0,-999,0,0,-999,0,0,-999,-999,0.131217488789,0,0,0.131217488789,0,0.0487967914439,0.180014280233,0.0487967914439,0.180014280233,0.0487967914439
1995-01-22T05:05:00Z,28,-46.014,139.9982,0,0,-999,-999,-999,0.135209876543,0,0,0,0,0.0490196078431,0.0950063131313,0,0.118117822521,0,0,0,0,-999,0.0816040189125,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.337359242651,0,-999,0,0,-999,0,0,-999,-999,0.337359242651,0,0,0.337359242651,0.0816040189125,0.144025920974,0.481385163625,0.225629939887,0.562989182538,0.144025920974
1995-01-22T05:05:00Z,28,-46.014,139.9982,25,0.0219298245614,-999,-999,-999,0.168033986928,0,0,0,0,0.0514705882353,0.113546590909,0,0.144446979866,0,0,0,0,-999,0.0829042553191,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.350475336323,0,-999,0,0,-999,0,0,-999,-999,0.350475336323,0,0.0219298245614,0.372405160884,0.0829042553191,0.165017179144,0.537422340029,0.269851259025,0.620326595348,0.165017179144
1995-01-22T05:05:00Z,28,-46.014,139.9982,50,0.0499734802122,-999,-999,-999,0.123616355069,0,0,0,0,0.0451887824897,0.0781099365751,0,0.18041891681,0,0,0,0,-999,0.0192874814448,-999,-999,0,0,0.0142166259797,0,-999,0,-999,0.0520187235307,0,-999,0.332606111169,0,-999,0,0,-999,0,0,-999,-999,0.332606111169,0.0520187235307,0.0499734802122,0.434598314912,0.0335041074245,0.123298719065,0.557897033977,0.258795030232,0.591401141401,0.189534068575
1995-01-22T05:05:00Z,28,-46.014,139.9982,75,0.0408969298246,-999,-999,-999,0.133220915033,0,0,0,0,0.0553088235294,0.120572727273,0,0.154444295302,0,0,0,0,-999,0.0179265957447,-999,-999,0,0,0,0,-999,0,-999,0.0255079872204,0,-999,0.365582959641,0,-999,0,0,-999,0,0,-999,-999,0.365582959641,0.0255079872204,0.0408969298246,0.431987876686,0.0179265957447,0.175881550802,0.607869427488,0.260213063592,0.625796023233,0.201389538023
1995-01-22T05:05:00Z,28,-46.014,139.9982,100,0,-999,-999,-999,0.0392156862745,0,0,0,0,0.0235294117647,0.0708454545455,0,0.0866228187919,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.221195067265,0,-999,0,0,-999,0,0,-999,-999,0.221195067265,0,0,0.221195067265,0,0.0943748663102,0.315569933575,0.0943748663102,0.315569933575,0.0943748663102
1995-01-22T11:04:00Z,29,-45.0742,139.9953,0,0.0610038986355,-999,-999,-999,0.0883265068991,0,0,0,0,0.0331411764706,0.0203818181818,0,0.144192095451,0,0,0,0,-999,0.0482969267139,-999,-999,0,0,0.0191007980356,0,-999,0,-999,0.021586084487,0,-999,0.22667264574,0,-999,0,0,-999,0,0,-999,-999,0.22667264574,0.021586084487,0.0610038986355,0.309262628862,0.0673977247496,0.0535229946524,0.362785623515,0.203510702524,0.430183348264,0.0942098771751
1995-01-22T11:04:00Z,29,-45.0742,139.9953,35,0,-999,-999,-999,0.0341005967604,0,0,0,0,0.0204603580563,0.0158102766798,0,0.14412839218,0,0,0,0,-999,0.025,-999,-999,0,0,0.01,0,-999,0,-999,0.019,0,-999,0.206352115422,0,-999,0,0,-999,0,0,-999,-999,0.206352115422,0.019,0,0.225352115422,0.035,0.0362706347361,0.261622750158,0.0902706347361,0.296622750158,0.0652706347361
1995-01-22T11:04:00Z,29,-45.0742,139.9953,50,0.0655883611468,-999,-999,-999,0.112758807588,0,0,0,0,0.0581262553802,0.029566518847,0,0.189761990506,0,0,0,0,-999,0.0194229372081,-999,-999,0,0,0.017470421776,0,-999,0,-999,0.0344424530507,0,-999,0.288734551023,0,-999,0,0,-999,0,0,-999,-999,0.288734551023,0.0344424530507,0.0655883611468,0.38876536522,0.0368933589841,0.0876927742272,0.476458139447,0.224616947409,0.513351498431,0.139605649054
1995-01-22T11:04:00Z,29,-45.0742,139.9953,70,0.127223493516,-999,-999,-999,0.109975561239,0,0,0,0,0.0494437340153,0.0301294466403,0,0.214965859352,0,0,0,0,-999,0.0140989824237,-999,-999,0,0,0.0116540956041,0,-999,0,-999,0.0722044728435,0,-999,0.338789237668,0,-999,0,0,-999,0,0,-999,-999,0.338789237668,0.0722044728435,0.127223493516,0.538217204028,0.0257530780278,0.0795731806557,0.617790384684,0.304754225043,0.643543462711,0.163431749103
1995-01-22T11:04:00Z,29,-45.0742,139.9953,90,0.0468839712919,-999,-999,-999,0.0517147950089,0,0,0,0,0.0251163101604,0.026,0,0.1178438072,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0.0434591925646,0,-999,0.204755401549,0,-999,0,0,-999,0,0,-999,-999,0.204755401549,0.0434591925646,0.0468839712919,0.295098565406,0,0.0511163101604,0.346214875566,0.141459474017,0.346214875566,0.0945755027251
1995-01-22T18:15:00Z,30,-45.0353,139.9483,0,0.0219298245614,-999,-999,-999,0.0692379084967,0,0,0,0,0.0280073529412,0.03,0,0.129893959732,0,0,0,0,-999,0.0278159574468,-999,-999,0,0,0.0137392265193,0,-999,0,-999,0.0236741214058,0,-999,0.232215246637,0,-999,0,0,-999,0,0,-999,-999,0.232215246637,0.0236741214058,0.0219298245614,0.277819192604,0.0415551839661,0.0580073529412,0.335826545545,0.145166482874,0.377381729511,0.0954207008663
1995-01-22T18:15:00Z,30,-45.0353,139.9483,25,0.0206398348813,-999,-999,-999,0.0654209919262,0,0,0,0,0.0285896193772,0.03,0,0.123012396368,0,0,0,0,-999,0.026213767209,-999,-999,0,0,0.0142819629509,0,-999,0,-999,0.0237098289795,0,-999,0.225975204432,0,-999,0,0,-999,0,0,-999,-999,0.225975204432,0.0237098289795,0.0206398348813,0.270324868292,0.0404957301599,0.0585896193772,0.32891448767,0.143435013398,0.369410217829,0.0965814113076
1995-01-22T18:15:00Z,30,-45.0353,139.9483,35,0.0263157894737,-999,-999,-999,0.0635882352941,0,0,0,0,0.0269720588235,0.029,0,0.121740939597,0,0,0,0,-999,0.0243574468085,-999,-999,0,0,0.0112419889503,0,-999,0,-999,0.0241341853035,0,-999,0.208069506726,0,-999,0,0,-999,0,0,-999,-999,0.208069506726,0.0241341853035,0.0263157894737,0.258519481504,0.0355994357588,0.0559720588235,0.314491540327,0.14202146936,0.350090976086,0.0913482330773
1995-01-22T18:15:00Z,30,-45.0353,139.9483,50,0.0422390350877,-999,-999,-999,0.0809581699346,0,0,0,0,0.0414441176471,0.0136363636364,0,0.15008590604,0,0,0,0,-999,0.0122010638298,-999,-999,0,0,0.0110961325967,0,-999,0,-999,0.0428274760383,0,-999,0.254782511211,0,-999,0,0,-999,0,0,-999,-999,0.254782511211,0.0428274760383,0.0422390350877,0.339849022337,0.0232971964265,0.0550804812834,0.39492950362,0.163444188836,0.418226700047,0.109004089918
1995-01-22T18:15:00Z,30,-45.0353,139.9483,70,0.0326112650046,-999,-999,-999,0.0413038871689,0,0,0,0,0.0210959752322,0.00861244019139,0,0.098233557047,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0.0279347570203,0,-999,0.158784045315,0,-999,0,0,-999,0,0,-999,-999,0.158784045315,0.0279347570203,0.0326112650046,0.21933006734,0,0.0297084154236,0.249038482764,0.0902544374485,0.249038482764,0.0576431724439
1995-01-22T18:15:00Z,30,-45.0353,139.9483,90,0.028822537112,-999,-999,-999,0.0313524384113,0,0,0,0,0.0185452488688,0.0141695804196,0,0.0733484770263,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0.0282772179897,0,-999,0.149115212142,0,-999,0,0,-999,0,0,-999,-999,0.149115212142,0.0282772179897,0.028822537112,0.206214967244,0,0.0327148292884,0.238929796532,0.08981458439,0.238929796532,0.060992047278
1995-01-22T18:15:00Z,30,-45.0353,139.9483,100,0,-999,-999,-999,0.0139433551198,0,0,0,0,0.0104575163399,0.00707070707071,0,0.0417598806861,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0848689586447,0,-999,0,0,-999,0,0,-999,-999,0.0848689586447,0,0,0.0848689586447,0,0.0175282234106,0.102397182055,0.0175282234106,0.102397182055,0.0175282234106
1995-01-23T01:49:00Z,33,-45.0282,139.925,0,0,-999,-999,-999,0.044702745098,0,0,0,0,0.0271235294118,0.0148381818182,0,0.119989261745,0,0,0,0,-999,0.0380561702128,-999,-999,0,0.0192832,0.0135672928177,0,-999,0,-999,0.0186658146965,0,-999,0.1902367713,0,-999,0,0,-999,0,0,-999,-999,0.1902367713,0.0186658146965,0,0.208902585997,0.0709066630304,0.0419617112299,0.250864297227,0.131534188957,0.321770960257,0.0741948187441
1995-01-23T01:49:00Z,33,-45.0282,139.925,25,0,-999,-999,-999,0.0410952128599,0,0,0,0,0.0289157392687,0.016300982801,0,0.127341193543,0,0,0,0,-999,0.0385255894192,-999,-999,0,0.0128415135135,0.0181334926086,0,-999,0,-999,0,0,-999,0.213130529633,0,-999,0,0,-999,0,0,-999,-999,0.213130529633,0,0,0.213130529633,0.0695005955414,0.0452167220697,0.258347251702,0.114717317611,0.327847847244,0.0633502146783
1995-01-23T01:49:00Z,33,-45.0282,139.925,35,0,-999,-999,-999,0.0327990615049,0,0,0,0,0.0266334841629,0.0133776223776,0,0.119745310618,0,0,0,0,-999,0.0272973267867,-999,-999,0,0,0.014327241819,0,-999,0,-999,0,0,-999,0.192611245257,0,-999,0,0,-999,0,0,-999,-999,0.192611245257,0,0,0.192611245257,0.0416245686056,0.0400111065405,0.232622351798,0.0816356751462,0.274246920403,0.0543383483595
1995-01-23T01:49:00Z,33,-45.0282,139.925,50,0,-999,-999,-999,0.0442559912854,0,0,0,0,0.029199754902,0.0152130681818,0,0.128189038031,0,0,0,0,-999,0.0207287234043,-999,-999,0,0,0.0127651933702,0,-999,0,-999,0.0208732694356,0,-999,0.187393497758,0,-999,0,0,-999,0,0,-999,-999,0.187393497758,0.0208732694356,0,0.208266767193,0.0334939167744,0.0444128230838,0.252679590277,0.0987800092938,0.286173507052,0.0780512858895
1995-01-23T01:49:00Z,33,-45.0282,139.925,70,0,-999,-999,-999,0.0391019607843,0,0,0,0,0.0472867647059,0.026,0,0.184648322148,0,0,0,0,-999,0.00982978723404,-999,-999,0,0,0.012253038674,0,-999,0,-999,0.0478849840256,0,-999,0.260798206278,0,-999,0,0,-999,0,0,-999,-999,0.260798206278,0.0478849840256,0,0.308683190304,0.0220828259081,0.0732867647059,0.381969955009,0.14325457464,0.404052780918,0.133424787405
1995-01-23T01:49:00Z,33,-45.0282,139.925,90,0,-999,-999,-999,0.0301040522876,0,0,0,0,0.0311717647059,0.0182663636364,0,0.11196885906,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0.0283015974441,0,-999,0.164584753363,0,-999,0,0,-999,0,0,-999,-999,0.164584753363,0.0283015974441,0,0.192886350807,0,0.0494381283422,0.24232447915,0.0777397257863,0.24232447915,0.0777397257863
1995-01-23T08:04:00Z,35,-45.0243,139.8785,0,0,-999,-999,-999,0.0649124183007,0,0,0,0,0.0252808823529,0.0183556818182,0,0.12531409396,0,0,0,0,-999,0.0493978723404,-999,-999,0,0,0.0120386740331,0,-999,0,-999,0.022,0,-999,0.188417040359,0,-999,0,0,-999,0,0,-999,-999,0.188417040359,0.022,0,0.210417040359,0.0614365463736,0.0436365641711,0.25405360453,0.127073110545,0.315490150903,0.0776752382043
1995-01-23T08:04:00Z,35,-45.0243,139.8785,25,0.0364524683803,-999,-999,-999,0.0743359173127,0,0,0,0,0.0254186046512,0.0147558139535,0,0.14201092555,0,0,0,0,-999,0.0332775853538,-999,-999,0,0,0.0176918925864,0,-999,0,-999,0.0256720410134,0,-999,0.218189592241,0,-999,0,0,-999,0,0,-999,-999,0.218189592241,0.0256720410134,0.0364524683803,0.280314101635,0.0509694779402,0.0401744186047,0.320488520239,0.153268405939,0.37145799818,0.0835383522045
1995-01-23T08:04:00Z,35,-45.0243,139.8785,35,0.0230631578947,-999,-999,-999,0.0776271895425,0,0,0,0,0.0310905882353,0.0208645454545,0,0.145484026846,0,0,0,0,-999,0.025829787234,-999,-999,0,0,0.0154316022099,0,-999,0,-999,0.0280025559105,0,-999,0.21557309417,0,-999,0,0,-999,0,0,-999,-999,0.21557309417,0.0280025559105,0.0230631578947,0.266638807976,0.041261389444,0.0519551336898,0.318593941666,0.144282236939,0.35985533111,0.0953892918103
1995-01-23T08:04:00Z,35,-45.0243,139.8785,50,0.0314536340852,-999,-999,-999,0.103546840959,0,0,0,0,0.0507170868347,0.038,0,0.200565036753,0,0,0,0,-999,0.0167730496454,-999,-999,0,0,0.0126208892397,0,-999,0,-999,0.0440164308535,0,-999,0.297565663037,0,-999,0,0,-999,0,0,-999,-999,0.297565663037,0.0440164308535,0.0314536340852,0.373035727975,0.0293939388851,0.0887170868347,0.46175281481,0.193581090659,0.491146753695,0.145354406928
1995-01-23T08:04:00Z,35,-45.0243,139.8785,70,0,-999,-999,-999,0.0492810457516,0,0,0,0,0.0236282352941,0.022,0,0.129607516779,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0.0377661341853,0,-999,0.192860986547,0,-999,0,0,-999,0,0,-999,-999,0.192860986547,0.0377661341853,0,0.230627120732,0,0.0456282352941,0.276255356027,0.0833943694794,0.276255356027,0.0833943694794
1995-01-23T08:04:00Z,35,-45.0243,139.8785,90,0,-999,-999,-999,0.0388947487041,0,0,0,0,0.0219401622718,0.0182711598746,0,0.0986697523721,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0.0316470199405,0,-999,0.170715942477,0,-999,0,0,-999,0,0,-999,-999,0.170715942477,0.0316470199405,0,0.202362962418,0,0.0402113221464,0.242574284564,0.0718583420869,0.242574284564,0.0718583420869
1995-01-23T21:40:00Z,37,-44.9947,139.9013,0,0,-999,-999,-999,0.0392156862745,0,0,0,0,0.0220588235294,0.0136363636364,0,0.134770469799,0,0,0,0,-999,0.0276595744681,-999,-999,0,0,0.0132596685083,0,-999,0,-999,0.022,0,-999,0.226901345291,0,-999,0,0,-999,0,0,-999,-999,0.226901345291,0.022,0,0.248901345291,0.0409192429764,0.0356951871658,0.284596532457,0.0986144301421,0.325515775434,0.0709548556741
1995-01-23T21:40:00Z,37,-44.9947,139.9013,25,0,-999,-999,-999,0.0369088811995,0,0,0,0,0.0207612456747,0.0139037433155,0,0.123516462692,0,0,0,0,-999,0.022027534418,-999,-999,0,0,0.0114397140071,0,-999,0,-999,0.022,0,-999,0.197351622263,0,-999,0,0,-999,0,0,-999,-999,0.197351622263,0.022,0,0.219351622263,0.0334672484252,0.0346649889902,0.254016611254,0.0901322374154,0.287483859679,0.0681047029974
1995-01-23T21:40:00Z,37,-44.9947,139.9013,35,0,-999,-999,-999,0.0771407920031,0,0,0,0,0.0256166089965,0.0199240641711,0,0.158897118042,0,0,0,0,-999,0.0189877346683,-999,-999,0,0,0.0255136821579,0,-999,0,-999,0.0365465138132,0,-999,0.267216037985,0,-999,0,0,-999,0,0,-999,-999,0.267216037985,0.0365465138132,0,0.303762551798,0.0445014168263,0.0455406731677,0.349303224966,0.126588603807,0.393804641792,0.107600869139
1995-01-23T21:40:00Z,37,-44.9947,139.9013,45,0,-999,-999,-999,0.0298786181139,0,0,0,0,0.0168067226891,0.0121212121212,0,0.0969991690636,0,0,0,0,-999,0.0210739614995,-999,-999,0,0,0.0101026045777,0,-999,0,-999,0.022,0,-999,0.158862267777,0,-999,0,0,-999,0,0,-999,-999,0.158862267777,0.022,0,0.180862267777,0.0311765660772,0.0289279348103,0.209790202587,0.0821045008875,0.240966768665,0.061030539388
1995-01-23T21:40:00Z,37,-44.9947,139.9013,60,0.0215891812865,-999,-999,-999,0.0663294117647,0,0,0,0,0.0381058823529,0.034,0,0.141279642058,0,0,0,0,-999,0.0109858156028,-999,-999,0,0,0.0169554327808,0,-999,0,-999,0.0387177848775,0,-999,0.237351270553,0,-999,0,0,-999,0,0,-999,-999,0.237351270553,0.0387177848775,0.0215891812865,0.297658236717,0.0279412483837,0.0721058823529,0.36976411907,0.160354096901,0.397705367454,0.127779100011
1995-01-23T21:40:00Z,37,-44.9947,139.9013,80,0,-999,-999,-999,0.0383503780597,0,0,0,0,0.0200207612457,0.028,0,0.100327937887,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0.0382284031824,0,-999,0.189123362349,0,-999,0,0,-999,0,0,-999,-999,0.189123362349,0.0382284031824,0,0.227351765532,0,0.0480207612457,0.275372526777,0.086249164428,0.275372526777,0.086249164428
1995-01-23T21:40:00Z,37,-44.9947,139.9013,100,0,-999,-999,-999,0.0116194625999,0,0,0,0,0.0183006535948,0.0121212121212,0,0.0540659209545,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0.013,0,-999,0.0952167414051,0,-999,0,0,-999,0,0,-999,-999,0.0952167414051,0.013,0,0.108216741405,0,0.030421865716,0.138638607121,0.043421865716,0.138638607121,0.043421865716
1995-01-24T02:27:00Z,38,-44.0025,139.999,25,0,-999,-999,-999,0.0156862745098,0,0,0,0,0.0102941176471,0.00909090909091,0,0.0740362416107,0,0,0,0,-999,0.0106382978723,-999,-999,0,0,0.00662983425414,0,-999,0,-999,0,0,-999,0.117210762332,0,-999,0,0,-999,0,0,-999,-999,0.117210762332,0,0,0.117210762332,0.0172681321265,0.019385026738,0.13659578907,0.0366531588645,0.153863921196,0.0260148609921
1995-01-24T02:27:00Z,38,-44.0025,139.999,50,0,-999,-999,-999,0.0659307189542,0,0,0,0,0.0230014705882,0.0137409090909,0,0.136851006711,0,0,0,0,-999,0.021729787234,-999,-999,0,0,0.0343922651934,0,-999,0,-999,0.0264089456869,0,-999,0.205468609865,0,-999,0,0,-999,0,0,-999,-999,0.205468609865,0.0264089456869,0,0.231877555552,0.0561220524274,0.0367423796791,0.268619935232,0.119273377793,0.324741987659,0.0975435905594
1995-01-24T02:27:00Z,38,-44.0025,139.999,75,0,-999,-999,-999,0.0392156862745,0,0,0,0,0.025,0.0159090909091,0,0.141059060403,0,0,0,0,-999,0.00851063829787,-999,-999,0,0,0.0198895027624,0,-999,0,-999,0.0479233226837,0,-999,0.23015470852,0,-999,0,0,-999,0,0,-999,-999,0.23015470852,0.0479233226837,0,0.278078031204,0.0284001410603,0.0409090909091,0.318987122113,0.117232554653,0.347387263173,0.108721916355
1995-01-24T02:27:00Z,38,-44.0025,139.999,100,0,-999,-999,-999,0.0313725490196,0,0,0,0,0.0220588235294,0.0125,0,0.118753020134,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0.0287539936102,0,-999,0.199401345291,0,-999,0,0,-999,0,0,-999,-999,0.199401345291,0.0287539936102,0,0.228155338902,0,0.0345588235294,0.262714162431,0.0633128171396,0.262714162431,0.0633128171396
1995-01-24T10:28:00Z,40,-42.9915,140.0053,0,0,-999,-999,-999,0.01785429619,0,0,0,0,0.0114777618364,0.00776053215078,0,0.0915305287281,0,0,0,0,-999,0.0311364815776,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.16190528273,0,-999,0,0,-999,0,0,-999,-999,0.16190528273,0,0,0.16190528273,0.0311364815776,0.0192382939872,0.181143576717,0.0503747755648,0.212280058295,0.0192382939872
1995-01-24T10:28:00Z,40,-42.9915,140.0053,25,0,-999,-999,-999,0.01785429619,0,0,0,0,0.0114777618364,0.00776053215078,0,0.0985470617122,0,0,0,0,-999,0.0228334198236,-999,-999,0,0,0,0,-999,0,-999,0.0155848203849,0,-999,0.164729301105,0,-999,0,0,-999,0,0,-999,-999,0.164729301105,0.0155848203849,0,0.18031412149,0.0228334198236,0.0192382939872,0.199552415477,0.0576565341957,0.2223858353,0.0348231143722
1995-01-24T10:28:00Z,40,-42.9915,140.0053,35,0.0916623876765,-999,-999,-999,0.116078431373,0,0,0,0,0.03812482066,0.041,0,0.216993943362,0,0,0,0,-999,0.0393565127141,-999,-999,0,0,0.0182552216682,0,-999,0,-999,0.0303405283254,0,-999,0.33545663349,0,-999,0,0,-999,0,0,-999,-999,0.33545663349,0.0303405283254,0.0916623876765,0.457459549492,0.0576117343823,0.07912482066,0.536584370152,0.258739471044,0.594196104534,0.127720570654
1995-01-24T10:28:00Z,40,-42.9915,140.0053,45,0.0324176294395,-999,-999,-999,0.106891120676,0,0,0,0,0.0471850789096,0.042,0,0.206035685055,0,0,0,0,-999,0.0222522055008,-999,-999,0,0,0.0221727529982,0,-999,0,-999,0.0444853113068,0,-999,0.338956578803,0,-999,0,0,-999,0,0,-999,-999,0.338956578803,0.0444853113068,0.0324176294395,0.41585951955,0.044424958499,0.0891850789096,0.505044598459,0.210512978155,0.549469556958,0.155843143215
1995-01-24T10:28:00Z,40,-42.9915,140.0053,60,0.0329473684211,-999,-999,-999,0.0861163398693,0,0,0,0,0.0456147058824,0.047,0,0.152139597315,0,0,0,0,-999,0.0149223404255,-999,-999,0,0,0.0212243093923,0,-999,0,-999,0.078552715655,0,-999,0.347847533632,0,-999,0,0,-999,0,0,-999,-999,0.347847533632,0.078552715655,0.0329473684211,0.459347617708,0.0361466498178,0.0926147058824,0.551962323591,0.240261439776,0.588108973408,0.19239173093
1995-01-24T10:28:00Z,40,-42.9915,140.0053,80,0.0308026315789,-999,-999,-999,0.077277124183,0,0,0,0,0.0492544117647,0.05,0,0.136017449664,0,0,0,0,-999,0.0131180851064,-999,-999,0,0,0,0,-999,0,-999,0.0599968051118,0,-999,0.2925,0,-999,0,0,-999,0,0,-999,-999,0.2925,0.0599968051118,0.0308026315789,0.383299436691,0.0131180851064,0.0992544117647,0.482553848455,0.203171933562,0.495671933562,0.159251216877
1995-01-24T18:05:00Z,41,-42.9772,139.986,0,0,-999,-999,-999,0.0206398348813,0,0,0,0,0.0123839009288,0.00837320574163,0,0.0625460967856,0,0,0,0,-999,0.0223964165733,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.134024073637,0,-999,0,0,-999,0,0,-999,-999,0.134024073637,0,0,0.134024073637,0.0223964165733,0.0207571066704,0.154781180307,0.0431535232438,0.177177596881,0.0207571066704
1995-01-24T18:05:00Z,41,-42.9772,139.986,25,0,-999,-999,-999,0.0327956805911,0,0,0,0,0.0174194373402,0.016,0,0.0646715300068,0,0,0,0,-999,0.0175590502621,-999,-999,0,0,0.00685018816559,0,-999,0,-999,0,0,-999,0.135815948528,0,-999,0,0,-999,0,0,-999,-999,0.135815948528,0,0,0.135815948528,0.0244092384277,0.0334194373402,0.169235385868,0.0578286757678,0.193644624296,0.0402696255057
1995-01-24T18:05:00Z,41,-42.9772,139.986,35,0.0274424698109,-999,-999,-999,0.0408888888889,0,0,0,0,0.0214025974026,0.026,0,0.111023097708,0,0,0,0,-999,0.00417850234872,-999,-999,0,0,0.00980469254502,0,-999,0,-999,0.0159528650263,0,-999,0.0686820802516,0,-999,0,0,-999,0,0,-999,-999,0.0686820802516,0.0159528650263,0.0274424698109,0.112077415089,0.0139831948937,0.0474025974026,0.159480012491,0.104781127134,0.173463207385,0.073160154974
1995-01-24T18:05:00Z,41,-42.9772,139.986,45,0.0551192982456,-999,-999,-999,0.0991958169935,0,0,0,0,0.0415894117647,0.04,0,0.187283758389,0,0,0,0,-999,0.0197642553191,-999,-999,0,0,0.0190090607735,0,-999,0,-999,0.0297303514377,0,-999,0.28189058296,0,-999,0,0,-999,0,0,-999,-999,0.28189058296,0.0297303514377,0.0551192982456,0.366740232643,0.0387733160926,0.0815894117647,0.448329644408,0.205212377541,0.4871029605,0.130328823976
1995-01-24T18:05:00Z,41,-42.9772,139.986,60,0.0512645249487,-999,-999,-999,0.0860972752737,0,0,0,0,0.0509587471352,0.0177095631641,0,0.141987623115,0,0,0,0,-999,0.0138159712628,-999,-999,0,0,0.025203702375,0,-999,0,-999,0.0692270030289,0,-999,0.295179081009,0,-999,0,0,-999,0,0,-999,-999,0.295179081009,0.0692270030289,0.0512645249487,0.415670608986,0.0390196736378,0.0686683102993,0.484338919286,0.228179511915,0.523358592923,0.163099015703
1995-01-24T18:05:00Z,41,-42.9772,139.986,100,0,-999,-999,-999,0.0083660130719,0,0,0,0,0.00941176470588,0.00636363636364,0,0.0322147651007,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0.012,0,-999,0.0635390134529,0,-999,0,0,-999,0,0,-999,-999,0.0635390134529,0.012,0,0.0755390134529,0,0.0157754010695,0.0913144145224,0.0277754010695,0.0913144145224,0.0277754010695
1995-01-25T01:46:00Z,44,-42.9725,139.9833,0,0,-999,-999,-999,0.019662264906,0,0,0,0,0.0179807923169,0.0103896103896,0,0.0857526366251,0,0,0,0,-999,0.0359861050803,-999,-999,0,0.0121038367347,0.00585319652723,0,-999,0,-999,0,0,-999,0.154210670815,0,-999,0,0,-999,0,0,-999,-999,0.154210670815,0,0,0.154210670815,0.0539431383423,0.0283704027065,0.182581073522,0.0823135410488,0.236524211864,0.0342235992338
1995-01-25T01:46:00Z,44,-42.9725,139.9833,25,0,-999,-999,-999,0.0216165577342,0,0,0,0,0.017612745098,0.0125293560606,0,0.0902897091723,0,0,0,0,-999,0.0287331560284,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.158094170404,0,-999,0,0,-999,0,0,-999,-999,0.158094170404,0,0,0.158094170404,0.0287331560284,0.0301421011586,0.188236271562,0.058875257187,0.216969427591,0.0301421011586
1995-01-25T01:46:00Z,44,-42.9725,139.9833,35,0,-999,-999,-999,0.0412130718954,0,0,0,0,0.0266052287582,0.0170505050505,0,0.135386726324,0,0.00535703703704,0,0,-999,0.0225304964539,-999,-999,0,0,0.0113856353591,0,-999,0,-999,0.0204728434505,0,-999,0.202660687593,0,-999,0,0,-999,0,0,-999,-999,0.202660687593,0.0204728434505,0,0.223133531044,0.033916131813,0.0436557338087,0.266789264853,0.0980447090722,0.300705396666,0.0755142126183
