CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0331.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 33
CASTNO = 1
DATE = 20071226
TIME = 0427
LATITUDE = 5.6658
LONGITUDE = -109.9993
DEPTH =   3874
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2068.0,2,    2.1949,2,   34.6486,2,     100.0,2,    0.2076,    0.0044,2
    2069.0,2,    2.1939,2,   34.6487,2,     100.0,2,    0.2083,    0.0052,2
    2070.0,2,    2.1923,2,   34.6488,2,     100.0,2,    0.2083,    0.0052,2
    2071.0,2,    2.1917,2,   34.6489,2,     100.1,2,    0.2019,    0.0052,2
    2072.0,2,    2.1917,2,   34.6489,2,     100.2,2,    0.2022,    0.0052,2
    2073.0,2,    2.1910,2,   34.6489,2,     100.3,2,    0.2098,    0.0056,2
    2074.0,2,    2.1903,2,   34.6488,2,     100.4,2,    0.2066,    0.0052,2
    2075.0,2,    2.1879,2,   34.6488,2,     100.5,2,    0.2060,    0.0048,2
    2076.0,2,    2.1821,2,   34.6491,2,     100.5,2,    0.2092,    0.0044,2
    2077.0,2,    2.1784,2,   34.6494,2,     100.4,2,    0.2108,    0.0044,2
    2078.0,2,    2.1775,2,   34.6494,2,     100.4,2,    0.2064,    0.0048,2
    2079.0,2,    2.1768,2,   34.6494,2,     100.4,2,    0.2130,    0.0048,2
    2080.0,2,    2.1762,2,   34.6493,2,     100.4,2,    0.2053,    0.0048,2
    2081.0,2,    2.1762,2,   34.6491,2,     100.4,2,    0.2026,    0.0048,2
    2082.0,2,    2.1729,2,   34.6494,2,     100.4,2,    0.1989,    0.0044,2
    2083.0,2,    2.1701,2,   34.6498,2,     100.4,2,    0.1967,    0.0048,2
    2084.0,2,    2.1693,2,   34.6500,2,     100.3,2,    0.1999,    0.0048,2
    2085.0,2,    2.1674,2,   34.6500,2,     100.4,2,    0.2051,    0.0044,2
    2086.0,2,    2.1667,2,   34.6499,2,     100.5,2,    0.2059,    0.0048,2
    2087.0,2,    2.1663,2,   34.6500,2,     100.6,2,    0.2055,    0.0040,2
    2088.0,2,    2.1658,2,   34.6501,2,     100.8,2,    0.2050,    0.0044,2
    2089.0,2,    2.1642,2,   34.6501,2,     101.0,2,    0.2115,    0.0048,2
    2090.0,2,    2.1616,2,   34.6501,2,     101.2,2,    0.2055,    0.0044,2
    2091.0,2,    2.1609,2,   34.6503,2,     101.3,2,    0.2099,    0.0044,2
    2092.0,2,    2.1606,2,   34.6503,2,     101.4,2,    0.2168,    0.0044,2
    2093.0,2,    2.1599,2,   34.6505,2,     101.4,2,    0.2097,    0.0048,2
    2094.0,2,    2.1554,2,   34.6506,2,     101.6,2,    0.2026,    0.0044,2
    2095.0,2,    2.1509,2,   34.6509,2,     101.6,2,    0.2032,    0.0048,2
    2096.0,2,    2.1477,2,   34.6512,2,     101.7,2,    0.2063,    0.0040,2
    2097.0,2,    2.1447,2,   34.6512,2,     101.8,2,    0.2051,    0.0044,2
    2098.0,2,    2.1389,2,   34.6516,2,     102.0,2,    0.2096,    0.0040,2
    2099.0,2,    2.1364,2,   34.6516,2,     102.1,2,    0.2113,    0.0040,2
    2100.0,2,    2.1349,2,   34.6516,2,     102.2,2,    0.2026,    0.0044,2
    2101.0,2,    2.1337,2,   34.6517,2,     102.3,2,    0.2054,    0.0048,2
    2102.0,2,    2.1321,2,   34.6518,2,     102.5,2,    0.2076,    0.0044,2
    2103.0,2,    2.1315,2,   34.6517,2,     102.6,2,    0.2028,    0.0044,2
    2104.0,2,    2.1312,2,   34.6519,2,     102.8,2,    0.2094,    0.0044,2
    2105.0,2,    2.1311,2,   34.6518,2,     102.8,2,    0.2025,    0.0040,2
    2106.0,2,    2.1308,2,   34.6519,2,     102.8,2,    0.2028,    0.0040,2
    2107.0,2,    2.1306,2,   34.6520,2,     102.7,2,    0.2063,    0.0044,2
    2108.0,2,    2.1296,2,   34.6521,2,     102.7,2,    0.2088,    0.0044,2
    2109.0,2,    2.1288,2,   34.6521,2,     102.8,2,    0.2080,    0.0048,2
    2110.0,2,    2.1285,2,   34.6522,2,     102.7,2,    0.2016,    0.0044,2
    2111.0,2,    2.1261,2,   34.6523,2,     102.8,2,    0.2035,    0.0048,2
    2112.0,2,    2.1254,2,   34.6523,2,     102.8,2,    0.2056,    0.0044,2
    2113.0,2,    2.1239,2,   34.6523,2,     102.8,2,    0.2073,    0.0044,2
    2114.0,2,    2.1238,2,   34.6524,2,     102.9,2,    0.2073,    0.0048,2
    2115.0,2,    2.1225,2,   34.6524,2,     102.9,2,    0.2080,    0.0044,2
    2116.0,2,    2.1220,2,   34.6524,2,     103.0,2,    0.2116,    0.0040,2
    2117.0,2,    2.1217,2,   34.6525,2,     103.0,2,    0.2103,    0.0040,2
    2118.0,2,    2.1214,2,   34.6525,2,     103.0,2,    0.2110,    0.0040,2
    2119.0,2,    2.1209,2,   34.6526,2,     102.9,2,    0.2109,    0.0044,2
    2120.0,2,    2.1203,2,   34.6527,2,     102.9,2,    0.2176,    0.0040,2
    2121.0,2,    2.1209,2,   34.6526,2,     102.8,2,    0.2094,    0.0040,2
    2122.0,2,    2.1199,2,   34.6527,2,     102.9,2,    0.2076,    0.0040,2
    2123.0,2,    2.1174,2,   34.6527,2,     102.9,2,    0.2063,    0.0040,2
    2124.0,2,    2.1171,2,   34.6528,2,     102.9,2,    0.2092,    0.0040,2
    2125.0,2,    2.1170,2,   34.6527,2,     103.0,2,    0.2117,    0.0044,2
    2126.0,2,    2.1170,2,   34.6528,2,     103.0,2,    0.2059,    0.0044,2
    2127.0,2,    2.1168,2,   34.6529,2,     103.0,2,    0.2093,    0.0040,2
    2128.0,2,    2.1168,2,   34.6529,2,     103.1,2,    0.2080,    0.0040,2
    2129.0,2,    2.1166,2,   34.6529,2,     103.2,2,    0.2087,    0.0040,2
    2130.0,2,    2.1165,2,   34.6528,2,     103.2,2,    0.2028,    0.0044,2
    2131.0,2,    2.1159,2,   34.6529,2,     103.2,2,    0.2123,    0.0040,2
    2132.0,2,    2.1146,2,   34.6530,2,     103.3,2,    0.2067,    0.0044,2
    2133.0,2,    2.1137,2,   34.6530,2,     103.3,2,    0.2089,    0.0048,2
    2134.0,2,    2.1132,2,   34.6531,2,     103.3,2,    0.2105,    0.0044,2
    2135.0,2,    2.1131,2,   34.6530,2,     103.4,2,    0.2028,    0.0040,2
    2136.0,2,    2.1117,2,   34.6529,2,     103.4,2,    0.2030,    0.0044,2
    2137.0,2,    2.1108,2,   34.6531,2,     103.4,2,    0.2055,    0.0044,2
    2138.0,2,    2.1098,2,   34.6533,2,     103.5,2,    0.2027,    0.0040,2
    2139.0,2,    2.1052,2,   34.6534,2,     103.5,2,    0.2071,    0.0044,2
    2140.0,2,    2.1009,2,   34.6537,2,     103.6,2,    0.2084,    0.0044,2
    2141.0,2,    2.0998,2,   34.6537,2,     103.7,2,    0.2074,    0.0040,2
    2142.0,2,    2.0996,2,   34.6536,2,     103.8,2,    0.2047,    0.0044,2
    2143.0,2,    2.0992,2,   34.6537,2,     104.0,2,    0.2067,    0.0044,2
    2144.0,2,    2.0986,2,   34.6537,2,     104.2,2,    0.2084,    0.0040,2
    2145.0,2,    2.0969,2,   34.6540,2,     104.2,2,    0.2039,    0.0040,2
    2146.0,2,    2.0940,2,   34.6541,2,     104.3,2,    0.2053,    0.0040,2
    2147.0,2,    2.0923,2,   34.6543,2,     104.2,2,    0.2062,    0.0040,2
    2148.0,2,    2.0916,2,   34.6542,2,     104.3,2,    0.2063,    0.0040,2
    2149.0,2,    2.0909,2,   34.6542,2,     104.3,2,    0.2075,    0.0040,2
    2150.0,2,    2.0906,2,   34.6541,2,     104.4,2,    0.2099,    0.0040,2
    2151.0,2,    2.0902,2,   34.6542,2,     104.4,2,    0.2042,    0.0056,2
    2152.0,2,    2.0900,2,   34.6542,2,     104.5,2,    0.2067,    0.0040,2
    2153.0,2,    2.0898,2,   34.6542,2,     104.4,2,    0.2104,    0.0040,2
    2154.0,2,    2.0894,2,   34.6542,2,     104.5,2,    0.2082,    0.0044,2
    2155.0,2,    2.0883,2,   34.6543,2,     104.4,2,    0.2087,    0.0044,2
    2156.0,2,    2.0869,2,   34.6544,2,     104.4,2,    0.2061,    0.0040,2
    2157.0,2,    2.0866,2,   34.6544,2,     104.4,2,    0.2070,    0.0040,2
    2158.0,2,    2.0855,2,   34.6544,2,     104.4,2,    0.2037,    0.0040,2
    2159.0,2,    2.0843,2,   34.6546,2,     104.4,2,    0.2027,    0.0040,2
    2160.0,2,    2.0844,2,   34.6546,2,     104.4,2,    0.2038,    0.0044,2
    2161.0,2,    2.0838,2,   34.6546,2,     104.4,2,    0.2029,    0.0044,2
    2162.0,2,    2.0830,2,   34.6545,2,     104.5,2,    0.2070,    0.0040,2
    2163.0,2,    2.0816,2,   34.6546,2,     104.5,2,    0.2040,    0.0040,2
    2164.0,2,    2.0805,2,   34.6547,2,     104.5,2,    0.2059,    0.0040,2
    2165.0,2,    2.0782,2,   34.6548,2,     104.5,2,    0.2024,    0.0040,2
    2166.0,2,    2.0745,2,   34.6550,2,     104.6,2,    0.2053,    0.0040,2
    2167.0,2,    2.0703,2,   34.6552,2,     104.6,2,    0.2075,    0.0040,2
    2168.0,2,    2.0696,2,   34.6553,2,     104.8,2,    0.2098,    0.0044,2
    2169.0,2,    2.0690,2,   34.6552,2,     104.9,2,    0.2086,    0.0040,2
    2170.0,2,    2.0675,2,   34.6554,2,     105.1,2,    0.2084,    0.0040,2
    2171.0,2,    2.0656,2,   34.6556,2,     105.2,2,    0.2027,    0.0040,2
    2172.0,2,    2.0622,2,   34.6558,2,     105.3,2,    0.2001,    0.0040,2
    2173.0,2,    2.0583,2,   34.6558,2,     105.3,2,    0.2012,    0.0040,2
    2174.0,2,    2.0572,2,   34.6559,2,     105.3,2,    0.2035,    0.0040,2
    2175.0,2,    2.0578,2,   34.6558,2,     105.5,2,    0.2034,    0.0040,2
    2176.0,2,    2.0562,2,   34.6561,2,     105.5,2,    0.2030,    0.0040,2
    2177.0,2,    2.0562,2,   34.6561,2,     105.5,2,    0.2023,    0.0040,2
    2178.0,2,    2.0562,2,   34.6561,2,     105.5,2,    0.2157,    0.0040,2
    2179.0,2,    2.0562,2,   34.6561,2,     105.5,2,    0.2139,    0.0040,2
    2180.0,2,    2.0559,2,   34.6561,2,     105.5,2,    0.2114,    0.0040,2
    2181.0,2,    2.0554,2,   34.6562,2,     105.4,2,    0.2082,    0.0040,2
    2182.0,2,    2.0550,2,   34.6560,2,     105.5,2,    0.2045,    0.0040,2
    2183.0,2,    2.0536,2,   34.6561,2,     105.5,2,    0.2016,    0.0040,2
    2184.0,2,    2.0519,2,   34.6562,2,     105.5,2,    0.2063,    0.0040,2
    2185.0,2,    2.0512,2,   34.6563,2,     105.5,2,    0.2055,    0.0040,2
    2186.0,2,    2.0509,2,   34.6563,2,     105.6,2,    0.2069,    0.0040,2
    2187.0,2,    2.0500,2,   34.6564,2,     105.6,2,    0.2084,    0.0040,2
    2188.0,2,    2.0500,2,   34.6564,2,     105.6,2,    0.2069,    0.0040,2
    2189.0,2,    2.0498,2,   34.6564,2,     105.6,2,    0.2051,    0.0040,2
    2190.0,2,    2.0476,2,   34.6565,2,     105.6,2,    0.2061,    0.0040,2
    2191.0,2,    2.0421,2,   34.6568,2,     105.6,2,    0.2054,    0.0040,2
    2192.0,2,    2.0414,2,   34.6569,2,     105.7,2,    0.2068,    0.0040,2
    2193.0,2,    2.0398,2,   34.6569,2,     105.7,2,    0.2084,    0.0040,2
    2194.0,2,    2.0377,2,   34.6571,2,     105.9,2,    0.2036,    0.0040,2
    2195.0,2,    2.0354,2,   34.6572,2,     106.0,2,    0.2035,    0.0040,2
    2196.0,2,    2.0350,2,   34.6573,2,     106.2,2,    0.2074,    0.0040,2
    2197.0,2,    2.0347,2,   34.6572,2,     106.3,2,    0.2052,    0.0048,2
    2198.0,2,    2.0338,2,   34.6573,2,     106.4,2,    0.2051,    0.0040,2
    2199.0,2,    2.0331,2,   34.6573,2,     106.4,2,    0.2031,    0.0040,2
    2200.0,2,    2.0320,2,   34.6573,2,     106.5,2,    0.2033,    0.0040,2
    2201.0,2,    2.0316,2,   34.6574,2,     106.5,2,    0.2018,    0.0040,2
    2202.0,2,    2.0309,2,   34.6573,2,     106.6,2,    0.2046,    0.0040,2
    2203.0,2,    2.0310,2,   34.6574,2,     106.6,2,    0.2104,    0.0040,2
    2204.0,2,    2.0311,2,   34.6574,2,     106.5,2,    0.2080,    0.0040,2
    2205.0,2,    2.0311,2,   34.6574,2,     106.5,2,    0.2062,    0.0040,2
    2206.0,2,    2.0312,2,   34.6574,2,     106.5,2,    0.2074,    0.0040,2
    2207.0,2,    2.0313,2,   34.6575,2,     106.4,2,    0.2039,    0.0040,2
    2208.0,2,    2.0313,2,   34.6575,2,     106.4,2,    0.1958,    0.0040,2
    2209.0,2,    2.0314,2,   34.6575,2,     106.4,2,    0.2042,    0.0040,2
    2210.0,2,    2.0315,2,   34.6575,2,     106.3,2,    0.2051,    0.0040,2
    2211.0,2,    2.0315,2,   34.6576,2,     106.4,2,    0.2039,    0.0040,2
    2212.0,2,    2.0316,2,   34.6575,2,     106.4,2,    0.2048,    0.0040,2
    2213.0,2,    2.0316,2,   34.6576,2,     106.4,2,    0.2096,    0.0040,2
    2214.0,2,    2.0318,2,   34.6576,2,     106.4,2,    0.2077,    0.0040,2
    2215.0,2,    2.0322,2,   34.6575,2,     106.4,2,    0.2022,    0.0040,2
    2216.0,2,    2.0321,2,   34.6574,2,     106.3,2,    0.2089,    0.0040,2
    2217.0,2,    2.0321,2,   34.6576,2,     106.4,2,    0.2014,    0.0040,2
    2218.0,2,    2.0323,2,   34.6576,2,     106.4,2,    0.2027,    0.0040,2
    2219.0,2,    2.0322,2,   34.6575,2,     106.4,2,    0.2026,    0.0040,2
    2220.0,2,    2.0322,2,   34.6575,2,     106.4,2,    0.2034,    0.0040,2
    2221.0,2,    2.0324,2,   34.6575,2,     106.4,2,    0.2038,    0.0044,2
    2222.0,2,    2.0325,2,   34.6574,2,     106.4,2,    0.2046,    0.0040,2
    2223.0,2,    2.0324,2,   34.6575,2,     106.3,2,    0.2071,    0.0040,2
    2224.0,2,    2.0325,2,   34.6575,2,     106.4,2,    0.2004,    0.0040,2
    2225.0,2,    2.0327,2,   34.6575,2,     106.3,2,    0.1949,    0.0040,2
    2226.0,2,    2.0328,2,   34.6575,2,     106.3,2,    0.2051,    0.0040,2
    2227.0,2,    2.0327,2,   34.6576,2,     106.3,2,    0.2031,    0.0040,2
    2228.0,2,    2.0326,2,   34.6576,2,     106.2,2,    0.2044,    0.0040,2
    2229.0,2,    2.0323,2,   34.6575,2,     106.2,2,    0.2065,    0.0040,2
    2230.0,2,    2.0323,2,   34.6575,2,     106.2,2,    0.2070,    0.0048,2
    2231.0,2,    2.0324,2,   34.6575,2,     106.3,2,    0.2039,    0.0040,2
    2232.0,2,    2.0324,2,   34.6576,2,     106.4,2,    0.2063,    0.0040,2
    2233.0,2,    2.0327,2,   34.6575,2,     106.4,2,    0.2125,    0.0040,2
    2234.0,2,    2.0327,2,   34.6574,2,     106.4,2,    0.2054,    0.0048,2
    2235.0,2,    2.0328,2,   34.6574,2,     106.4,2,    0.2044,    0.0040,2
    2236.0,2,    2.0318,2,   34.6575,2,     106.4,2,    0.2111,    0.0040,2
    2237.0,2,    2.0317,2,   34.6576,2,     106.4,2,    0.2056,    0.0040,2
    2238.0,2,    2.0318,2,   34.6576,2,     106.4,2,    0.2038,    0.0040,2
    2239.0,2,    2.0319,2,   34.6577,2,     106.3,2,    0.2035,    0.0040,2
    2240.0,2,    2.0321,2,   34.6575,2,     106.3,2,    0.2027,    0.0040,2
    2241.0,2,    2.0323,2,   34.6576,2,     106.3,2,    0.2024,    0.0040,2
    2242.0,2,    2.0325,2,   34.6575,2,     106.3,2,    0.1982,    0.0040,2
    2243.0,2,    2.0319,2,   34.6576,2,     106.3,2,    0.2009,    0.0040,2
    2244.0,2,    2.0303,2,   34.6576,2,     106.4,2,    0.2061,    0.0040,2
    2245.0,2,    2.0283,2,   34.6577,2,     106.5,2,    0.2104,    0.0040,2
    2246.0,2,    2.0237,2,   34.6580,2,     106.6,2,    0.2047,    0.0040,2
    2247.0,2,    2.0232,2,   34.6580,2,     106.7,2,    0.2011,    0.0040,2
    2248.0,2,    2.0231,2,   34.6580,2,     106.9,2,    0.2045,    0.0040,2
    2249.0,2,    2.0182,2,   34.6583,2,     106.9,2,    0.2054,    0.0040,2
    2250.0,2,    2.0166,2,   34.6583,2,     107.0,2,    0.2015,    0.0040,2
    2251.0,2,    2.0121,2,   34.6585,2,     107.0,2,    0.2050,    0.0040,2
    2252.0,2,    2.0107,2,   34.6586,2,     107.0,2,    0.2029,    0.0040,2
    2253.0,2,    2.0098,2,   34.6585,2,     107.0,2,    0.2016,    0.0040,2
    2254.0,2,    2.0091,2,   34.6586,2,     107.0,2,    0.2072,    0.0040,2
    2255.0,2,    2.0077,2,   34.6588,2,     107.0,2,    0.2107,    0.0040,2
    2256.0,2,    2.0060,2,   34.6588,2,     107.2,2,    0.2097,    0.0040,2
    2257.0,2,    2.0054,2,   34.6590,2,     107.3,2,    0.2075,    0.0040,2
    2258.0,2,    2.0050,2,   34.6590,2,     107.3,2,    0.2107,    0.0040,2
    2259.0,2,    2.0048,2,   34.6590,2,     107.4,2,    0.2086,    0.0040,2
    2260.0,2,    2.0049,2,   34.6589,2,     107.5,2,    0.2108,    0.0036,2
    2261.0,2,    2.0048,2,   34.6590,2,     107.5,2,    0.2148,    0.0040,2
    2262.0,2,    2.0048,2,   34.6589,2,     107.5,2,    0.2136,    0.0040,2
    2263.0,2,    2.0045,2,   34.6590,2,     107.5,2,    0.2102,    0.0040,2
    2264.0,2,    2.0038,2,   34.6590,2,     107.4,2,    0.2122,    0.0036,2
    2265.0,2,    2.0026,2,   34.6591,2,     107.5,2,    0.2085,    0.0040,2
    2266.0,2,    2.0021,2,   34.6592,2,     107.3,2,    0.2108,    0.0040,2
    2267.0,2,    2.0021,2,   34.6592,2,     107.2,2,    0.2088,    0.0040,2
    2268.0,2,    2.0012,2,   34.6593,2,     107.0,2,    0.2052,    0.0040,2
    2269.0,2,    2.0007,2,   34.6592,2,     106.9,2,    0.2025,    0.0040,2
    2270.0,2,    2.0003,2,   34.6592,2,     106.8,2,    0.2062,    0.0040,2
    2271.0,2,    2.0002,2,   34.6591,2,     106.6,2,    0.2043,    0.0040,2
    2272.0,2,    1.9999,2,   34.6593,2,     106.4,2,    0.2076,    0.0040,2
    2273.0,2,    1.9995,2,   34.6592,2,     106.3,2,    0.2073,    0.0036,2
    2274.0,2,    1.9992,2,   34.6594,2,     106.3,2,    0.2004,    0.0040,2
    2275.0,2,    1.9989,2,   34.6593,2,     106.4,2,    0.1985,    0.0040,2
    2276.0,2,    1.9983,2,   34.6595,2,     106.5,2,    0.1995,    0.0040,2
    2277.0,2,    1.9978,2,   34.6593,2,     106.7,2,    0.2049,    0.0040,2
    2278.0,2,    1.9973,2,   34.6594,2,     106.8,2,    0.2008,    0.0040,2
    2279.0,2,    1.9966,2,   34.6593,2,     106.9,2,    0.2015,    0.0040,2
    2280.0,2,    1.9945,2,   34.6596,2,     107.0,2,    0.2033,    0.0040,2
    2281.0,2,    1.9941,2,   34.6596,2,     107.1,2,    0.2049,    0.0040,2
    2282.0,2,    1.9939,2,   34.6596,2,     107.1,2,    0.2039,    0.0040,2
    2283.0,2,    1.9929,2,   34.6597,2,     107.2,2,    0.2091,    0.0040,2
    2284.0,2,    1.9918,2,   34.6597,2,     107.2,2,    0.2086,    0.0040,2
    2285.0,2,    1.9899,2,   34.6597,2,     107.3,2,    0.2016,    0.0040,2
    2286.0,2,    1.9853,2,   34.6600,2,     107.3,2,    0.1996,    0.0040,2
    2287.0,2,    1.9829,2,   34.6602,2,     107.3,2,    0.2027,    0.0040,2
    2288.0,2,    1.9793,2,   34.6604,2,     107.4,2,    0.2036,    0.0040,2
    2289.0,2,    1.9773,2,   34.6605,2,     107.4,2,    0.2057,    0.0040,2
    2290.0,2,    1.9759,2,   34.6604,2,     107.6,2,    0.2087,    0.0040,2
    2291.0,2,    1.9753,2,   34.6606,2,     107.8,2,    0.2051,    0.0036,2
    2292.0,2,    1.9741,2,   34.6606,2,     108.0,2,    0.2031,    0.0040,2
    2293.0,2,    1.9738,2,   34.6607,2,     108.3,2,    0.2035,    0.0040,2
    2294.0,2,    1.9739,2,   34.6608,2,     108.5,2,    0.2069,    0.0040,2
    2295.0,2,    1.9736,2,   34.6607,2,     108.6,2,    0.2036,    0.0040,2
    2296.0,2,    1.9734,2,   34.6607,2,     108.8,2,    0.2049,    0.0036,2
    2297.0,2,    1.9727,2,   34.6607,2,     108.8,2,    0.2035,    0.0036,2
    2298.0,2,    1.9713,2,   34.6607,2,     108.7,2,    0.2045,    0.0040,2
    2299.0,2,    1.9705,2,   34.6607,2,     108.7,2,    0.2036,    0.0036,2
    2300.0,2,    1.9700,2,   34.6610,2,     108.5,2,    0.2001,    0.0036,2
    2301.0,2,    1.9692,2,   34.6609,2,     108.5,2,    0.2063,    0.0036,2
    2302.0,2,    1.9686,2,   34.6611,2,     108.4,2,    0.2076,    0.0036,2
    2303.0,2,    1.9668,2,   34.6612,2,     108.4,2,    0.2076,    0.0036,2
    2304.0,2,    1.9660,2,   34.6613,2,     108.4,2,    0.2075,    0.0040,2
    2305.0,2,    1.9656,2,   34.6611,2,     108.5,2,    0.2075,    0.0044,2
    2306.0,2,    1.9653,2,   34.6612,2,     108.6,2,    0.2084,    0.0040,2
    2307.0,2,    1.9650,2,   34.6611,2,     108.8,2,    0.2132,    0.0040,2
    2308.0,2,    1.9649,2,   34.6612,2,     109.0,2,    0.2123,    0.0036,2
    2309.0,2,    1.9644,2,   34.6614,2,     109.0,2,    0.2099,    0.0036,2
    2310.0,2,    1.9642,2,   34.6614,2,     109.0,2,    0.2052,    0.0036,2
    2311.0,2,    1.9642,2,   34.6614,2,     109.0,2,    0.1990,    0.0036,2
    2312.0,2,    1.9641,2,   34.6613,2,     109.1,2,    0.2008,    0.0036,2
    2313.0,2,    1.9643,2,   34.6613,2,     109.0,2,    0.2046,    0.0036,2
    2314.0,2,    1.9643,2,   34.6613,2,     109.1,2,    0.2074,    0.0060,2
    2315.0,2,    1.9641,2,   34.6613,2,     109.1,2,    0.2068,    0.0032,2
    2316.0,2,    1.9639,2,   34.6614,2,     109.1,2,    0.2045,    0.0032,2
    2317.0,2,    1.9639,2,   34.6615,2,     109.0,2,    0.2049,    0.0036,2
    2318.0,2,    1.9639,2,   34.6613,2,     108.9,2,    0.2061,    0.0036,2
    2319.0,2,    1.9640,2,   34.6613,2,     108.8,2,    0.2046,    0.0036,2
    2320.0,2,    1.9632,2,   34.6613,2,     108.8,2,    0.2039,    0.0040,2
    2321.0,2,    1.9628,2,   34.6614,2,     108.7,2,    0.2092,    0.0036,2
    2322.0,2,    1.9627,2,   34.6616,2,     108.8,2,    0.2050,    0.0032,2
    2323.0,2,    1.9628,2,   34.6614,2,     108.9,2,    0.1985,    0.0036,2
    2324.0,2,    1.9627,2,   34.6614,2,     108.9,2,    0.2011,    0.0032,2
    2325.0,2,    1.9624,2,   34.6615,2,     109.0,2,    0.2015,    0.0032,2
    2326.0,2,    1.9624,2,   34.6615,2,     108.9,2,    0.2037,    0.0032,2
    2327.0,2,    1.9615,2,   34.6616,2,     108.9,2,    0.2011,    0.0032,2
    2328.0,2,    1.9602,2,   34.6616,2,     108.8,2,    0.1990,    0.0036,2
    2329.0,2,    1.9587,2,   34.6617,2,     108.8,2,    0.2024,    0.0036,2
    2330.0,2,    1.9568,2,   34.6618,2,     108.9,2,    0.2055,    0.0040,2
    2331.0,2,    1.9565,2,   34.6617,2,     109.0,2,    0.2066,    0.0040,2
    2332.0,2,    1.9569,2,   34.6616,2,     109.0,2,    0.2036,    0.0032,2
    2333.0,2,    1.9546,2,   34.6617,2,     109.1,2,    0.2025,    0.0032,2
    2334.0,2,    1.9528,2,   34.6619,2,     109.0,2,    0.2076,    0.0036,2
    2335.0,2,    1.9526,2,   34.6621,2,     109.1,2,    0.2064,    0.0032,2
    2336.0,2,    1.9522,2,   34.6621,2,     109.1,2,    0.2056,    0.0036,2
    2337.0,2,    1.9517,2,   34.6621,2,     109.2,2,    0.2039,    0.0036,2
    2338.0,2,    1.9513,2,   34.6621,2,     109.3,2,    0.2079,    0.0032,2
    2339.0,2,    1.9512,2,   34.6621,2,     109.3,2,    0.2054,    0.0032,2
    2340.0,2,    1.9512,2,   34.6620,2,     109.3,2,    0.2025,    0.0032,2
    2341.0,2,    1.9518,2,   34.6618,2,     109.2,2,    0.2034,    0.0036,2
    2342.0,2,    1.9514,2,   34.6620,2,     109.3,2,    0.2033,    0.0032,2
    2343.0,2,    1.9514,2,   34.6620,2,     109.2,2,    0.2066,    0.0032,2
    2344.0,2,    1.9514,2,   34.6620,2,     109.2,2,    0.2100,    0.0032,2
    2345.0,2,    1.9513,2,   34.6623,2,     109.2,2,    0.2124,    0.0032,2
    2346.0,2,    1.9511,2,   34.6621,2,     109.2,2,    0.2083,    0.0040,2
    2347.0,2,    1.9502,2,   34.6621,2,     109.3,2,    0.2082,    0.0032,2
    2348.0,2,    1.9492,2,   34.6622,2,     109.3,2,    0.2004,    0.0032,2
    2349.0,2,    1.9479,2,   34.6622,2,     109.4,2,    0.1981,    0.0036,2
