CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0911.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 91
CASTNO = 1
DATE = 20080114
TIME = 1535
LATITUDE = -23.9997
LONGITUDE = -103.0002
DEPTH =   3833
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2129.0,2,    2.0316,2,   34.6482,2,     153.0,2,    0.1830, -999.0000,9
    2130.0,2,    2.0301,2,   34.6483,2,     153.1,2,    0.1824, -999.0000,9
    2131.0,2,    2.0287,2,   34.6486,2,     152.9,2,    0.1820, -999.0000,9
    2132.0,2,    2.0275,2,   34.6487,2,     152.9,2,    0.1844, -999.0000,9
    2133.0,2,    2.0262,2,   34.6488,2,     152.8,2,    0.1820, -999.0000,9
    2134.0,2,    2.0252,2,   34.6489,2,     152.8,2,    0.1794, -999.0000,9
    2135.0,2,    2.0244,2,   34.6490,2,     152.9,2,    0.1772, -999.0000,9
    2136.0,2,    2.0242,2,   34.6490,2,     152.9,2,    0.1799, -999.0000,9
    2137.0,2,    2.0242,2,   34.6489,2,     153.0,2,    0.1786, -999.0000,9
    2138.0,2,    2.0243,2,   34.6489,2,     153.1,2,    0.1830, -999.0000,9
    2139.0,2,    2.0241,2,   34.6490,2,     153.1,2,    0.1819, -999.0000,9
    2140.0,2,    2.0240,2,   34.6492,2,     153.0,2,    0.1753, -999.0000,9
    2141.0,2,    2.0241,2,   34.6490,2,     153.0,2,    0.1768, -999.0000,9
    2142.0,2,    2.0238,2,   34.6491,2,     153.0,2,    0.1776, -999.0000,9
    2143.0,2,    2.0236,2,   34.6491,2,     153.0,2,    0.1789, -999.0000,9
    2144.0,2,    2.0232,2,   34.6491,2,     153.1,2,    0.1817, -999.0000,9
    2145.0,2,    2.0225,2,   34.6493,2,     153.1,2,    0.1770, -999.0000,9
    2146.0,2,    2.0224,2,   34.6493,2,     153.1,2,    0.1818, -999.0000,9
    2147.0,2,    2.0218,2,   34.6494,2,     153.1,2,    0.1774, -999.0000,9
    2148.0,2,    2.0211,2,   34.6493,2,     153.2,2,    0.1781, -999.0000,9
    2149.0,2,    2.0200,2,   34.6496,2,     153.3,2,    0.1714, -999.0000,9
    2150.0,2,    2.0173,2,   34.6497,2,     153.4,2,    0.1742, -999.0000,9
    2151.0,2,    2.0156,2,   34.6498,2,     153.4,2,    0.1800, -999.0000,9
    2152.0,2,    2.0139,2,   34.6501,2,     153.5,2,    0.1770, -999.0000,9
    2153.0,2,    2.0127,2,   34.6501,2,     153.5,2,    0.1769, -999.0000,9
    2154.0,2,    2.0113,2,   34.6503,2,     153.6,2,    0.1756, -999.0000,9
    2155.0,2,    2.0111,2,   34.6504,2,     153.6,2,    0.1796, -999.0000,9
    2156.0,2,    2.0111,2,   34.6505,2,     153.6,2,    0.1813, -999.0000,9
    2157.0,2,    2.0110,2,   34.6504,2,     153.6,2,    0.1789, -999.0000,9
    2158.0,2,    2.0103,2,   34.6505,2,     153.6,2,    0.1722, -999.0000,9
    2159.0,2,    2.0092,2,   34.6507,2,     153.7,2,    0.1804, -999.0000,9
    2160.0,2,    2.0089,2,   34.6507,2,     153.6,2,    0.1797, -999.0000,9
    2161.0,2,    2.0087,2,   34.6507,2,     153.6,2,    0.1763, -999.0000,9
    2162.0,2,    2.0085,2,   34.6507,2,     153.6,2,    0.1751, -999.0000,9
    2163.0,2,    2.0081,2,   34.6508,2,     153.6,2,    0.1749, -999.0000,9
    2164.0,2,    2.0077,2,   34.6508,2,     153.7,2,    0.1766, -999.0000,9
    2165.0,2,    2.0071,2,   34.6509,2,     153.6,2,    0.1795, -999.0000,9
    2166.0,2,    2.0066,2,   34.6508,2,     153.7,2,    0.1761, -999.0000,9
    2167.0,2,    2.0061,2,   34.6511,2,     153.7,2,    0.1777, -999.0000,9
    2168.0,2,    2.0039,2,   34.6512,2,     153.7,2,    0.1737, -999.0000,9
    2169.0,2,    2.0014,2,   34.6514,2,     153.7,2,    0.1756, -999.0000,9
    2170.0,2,    2.0003,2,   34.6516,2,     153.8,2,    0.1834, -999.0000,9
    2171.0,2,    1.9998,2,   34.6516,2,     153.9,2,    0.1845, -999.0000,9
    2172.0,2,    1.9995,2,   34.6517,2,     154.0,2,    0.1803, -999.0000,9
    2173.0,2,    1.9992,2,   34.6518,2,     154.0,2,    0.1792, -999.0000,9
    2174.0,2,    1.9988,2,   34.6518,2,     154.0,2,    0.1782, -999.0000,9
    2175.0,2,    1.9982,2,   34.6518,2,     154.1,2,    0.1746, -999.0000,9
    2176.0,2,    1.9981,2,   34.6519,2,     154.0,2,    0.1751, -999.0000,9
    2177.0,2,    1.9975,2,   34.6521,2,     153.9,2,    0.1760, -999.0000,9
    2178.0,2,    1.9965,2,   34.6521,2,     154.0,2,    0.1780, -999.0000,9
    2179.0,2,    1.9952,2,   34.6522,2,     153.9,2,    0.1765, -999.0000,9
    2180.0,2,    1.9935,2,   34.6524,2,     153.9,2,    0.1722, -999.0000,9
    2181.0,2,    1.9932,2,   34.6525,2,     153.9,2,    0.1803, -999.0000,9
    2182.0,2,    1.9933,2,   34.6525,2,     154.0,2,    0.1839, -999.0000,9
    2183.0,2,    1.9931,2,   34.6525,2,     154.0,2,    0.1770, -999.0000,9
    2184.0,2,    1.9925,2,   34.6527,2,     154.0,2,    0.1783, -999.0000,9
    2185.0,2,    1.9919,2,   34.6527,2,     154.1,2,    0.1812, -999.0000,9
    2186.0,2,    1.9910,2,   34.6528,2,     154.1,2,    0.1824, -999.0000,9
    2187.0,2,    1.9905,2,   34.6529,2,     154.1,2,    0.1841, -999.0000,9
    2188.0,2,    1.9900,2,   34.6530,2,     154.1,2,    0.1794, -999.0000,9
    2189.0,2,    1.9897,2,   34.6530,2,     154.1,2,    0.1758, -999.0000,9
    2190.0,2,    1.9894,2,   34.6530,2,     154.1,2,    0.1833, -999.0000,9
    2191.0,2,    1.9894,2,   34.6529,2,     154.2,2,    0.1812, -999.0000,9
    2192.0,2,    1.9893,2,   34.6531,2,     154.2,2,    0.1840, -999.0000,9
    2193.0,2,    1.9893,2,   34.6530,2,     154.2,2,    0.1775, -999.0000,9
    2194.0,2,    1.9888,2,   34.6531,2,     154.1,2,    0.1779, -999.0000,9
    2195.0,2,    1.9884,2,   34.6532,2,     154.1,2,    0.1727, -999.0000,9
    2196.0,2,    1.9884,2,   34.6533,2,     154.0,2,    0.1820, -999.0000,9
    2197.0,2,    1.9878,2,   34.6533,2,     154.0,2,    0.1800, -999.0000,9
    2198.0,2,    1.9874,2,   34.6532,2,     154.0,2,    0.1762, -999.0000,9
    2199.0,2,    1.9866,2,   34.6534,2,     154.1,2,    0.1819, -999.0000,9
    2200.0,2,    1.9853,2,   34.6536,2,     154.1,2,    0.1819, -999.0000,9
    2201.0,2,    1.9840,2,   34.6537,2,     154.1,2,    0.1793, -999.0000,9
    2202.0,2,    1.9831,2,   34.6538,2,     154.1,2,    0.1767, -999.0000,9
    2203.0,2,    1.9831,2,   34.6536,2,     154.1,2,    0.1763, -999.0000,9
    2204.0,2,    1.9825,2,   34.6539,2,     154.1,2,    0.1805, -999.0000,9
    2205.0,2,    1.9823,2,   34.6537,2,     154.2,2,    0.1850, -999.0000,9
    2206.0,2,    1.9820,2,   34.6538,2,     154.3,2,    0.1782, -999.0000,9
    2207.0,2,    1.9816,2,   34.6539,2,     154.3,2,    0.1812, -999.0000,9
    2208.0,2,    1.9813,2,   34.6540,2,     154.3,2,    0.1802, -999.0000,9
    2209.0,2,    1.9808,2,   34.6541,2,     154.4,2,    0.1807, -999.0000,9
    2210.0,2,    1.9797,2,   34.6542,2,     154.4,2,    0.1752, -999.0000,9
    2211.0,2,    1.9782,2,   34.6541,2,     154.5,2,    0.1869, -999.0000,9
    2212.0,2,    1.9773,2,   34.6543,2,     154.5,2,    0.1762, -999.0000,9
    2213.0,2,    1.9754,2,   34.6545,2,     154.6,2,    0.1789, -999.0000,9
    2214.0,2,    1.9746,2,   34.6545,2,     154.6,2,    0.1794, -999.0000,9
    2215.0,2,    1.9745,2,   34.6544,2,     154.7,2,    0.1796, -999.0000,9
    2216.0,2,    1.9743,2,   34.6546,2,     154.8,2,    0.1773, -999.0000,9
    2217.0,2,    1.9739,2,   34.6546,2,     154.9,2,    0.1786, -999.0000,9
    2218.0,2,    1.9725,2,   34.6550,2,     154.9,2,    0.1758, -999.0000,9
    2219.0,2,    1.9728,2,   34.6548,2,     154.9,2,    0.1741, -999.0000,9
    2220.0,2,    1.9731,2,   34.6547,2,     154.9,2,    0.1806, -999.0000,9
    2221.0,2,    1.9733,2,   34.6547,2,     154.9,2,    0.1851, -999.0000,9
    2222.0,2,    1.9732,2,   34.6548,2,     154.8,2,    0.1866, -999.0000,9
    2223.0,2,    1.9731,2,   34.6550,2,     154.8,2,    0.1783, -999.0000,9
    2224.0,2,    1.9730,2,   34.6549,2,     154.9,2,    0.1783, -999.0000,9
    2225.0,2,    1.9712,2,   34.6550,2,     154.9,2,    0.1765, -999.0000,9
    2226.0,2,    1.9700,2,   34.6550,2,     154.9,2,    0.1787, -999.0000,9
    2227.0,2,    1.9699,2,   34.6551,2,     154.9,2,    0.1813, -999.0000,9
    2228.0,2,    1.9694,2,   34.6551,2,     154.9,2,    0.1836, -999.0000,9
    2229.0,2,    1.9679,2,   34.6554,2,     154.9,2,    0.1801, -999.0000,9
    2230.0,2,    1.9675,2,   34.6555,2,     154.9,2,    0.1867, -999.0000,9
    2231.0,2,    1.9672,2,   34.6555,2,     154.9,2,    0.1878, -999.0000,9
    2232.0,2,    1.9669,2,   34.6557,2,     154.9,2,    0.1791, -999.0000,9
    2233.0,2,    1.9669,2,   34.6556,2,     154.9,2,    0.1757, -999.0000,9
    2234.0,2,    1.9665,2,   34.6556,2,     154.9,2,    0.1775, -999.0000,9
    2235.0,2,    1.9653,2,   34.6558,2,     154.9,2,    0.1787, -999.0000,9
    2236.0,2,    1.9644,2,   34.6559,2,     154.9,2,    0.1807, -999.0000,9
    2237.0,2,    1.9640,2,   34.6558,2,     154.9,2,    0.1819, -999.0000,9
    2238.0,2,    1.9631,2,   34.6560,2,     155.0,2,    0.1751, -999.0000,9
    2239.0,2,    1.9627,2,   34.6560,2,     155.0,2,    0.1805, -999.0000,9
    2240.0,2,    1.9622,2,   34.6560,2,     154.9,2,    0.1821, -999.0000,9
    2241.0,2,    1.9617,2,   34.6562,2,     155.0,2,    0.1876, -999.0000,9
    2242.0,2,    1.9614,2,   34.6563,2,     155.0,2,    0.1832, -999.0000,9
    2243.0,2,    1.9609,2,   34.6563,2,     155.0,2,    0.1806, -999.0000,9
    2244.0,2,    1.9604,2,   34.6564,2,     155.1,2,    0.1791, -999.0000,9
    2245.0,2,    1.9602,2,   34.6564,2,     155.1,2,    0.1783, -999.0000,9
    2246.0,2,    1.9602,2,   34.6565,2,     155.1,2,    0.1791, -999.0000,9
    2247.0,2,    1.9595,2,   34.6566,2,     155.1,2,    0.1797, -999.0000,9
    2248.0,2,    1.9593,2,   34.6565,2,     155.2,2,    0.1807, -999.0000,9
    2249.0,2,    1.9594,2,   34.6564,2,     155.2,2,    0.1797, -999.0000,9
    2250.0,2,    1.9599,2,   34.6563,2,     155.2,2,    0.1790, -999.0000,9
    2251.0,2,    1.9598,2,   34.6564,2,     155.2,2,    0.1816, -999.0000,9
    2252.0,2,    1.9587,2,   34.6567,2,     155.1,2,    0.1867, -999.0000,9
    2253.0,2,    1.9583,2,   34.6568,2,     155.1,2,    0.1783, -999.0000,9
    2254.0,2,    1.9576,2,   34.6570,2,     155.0,2,    0.1790, -999.0000,9
    2255.0,2,    1.9576,2,   34.6568,2,     154.9,2,    0.1793, -999.0000,9
    2256.0,2,    1.9574,2,   34.6569,2,     154.9,2,    0.1771, -999.0000,9
    2257.0,2,    1.9575,2,   34.6568,2,     154.8,2,    0.1721, -999.0000,9
    2258.0,2,    1.9575,2,   34.6568,2,     155.0,2,    0.1712, -999.0000,9
    2259.0,2,    1.9575,2,   34.6569,2,     155.1,2,    0.1771, -999.0000,9
    2260.0,2,    1.9571,2,   34.6568,2,     155.2,2,    0.1834, -999.0000,9
    2261.0,2,    1.9565,2,   34.6570,2,     155.2,2,    0.1819, -999.0000,9
    2262.0,2,    1.9557,2,   34.6570,2,     155.2,2,    0.1852, -999.0000,9
    2263.0,2,    1.9548,2,   34.6571,2,     155.2,2,    0.1862, -999.0000,9
    2264.0,2,    1.9544,2,   34.6571,2,     155.2,2,    0.1832, -999.0000,9
    2265.0,2,    1.9542,2,   34.6572,2,     155.1,2,    0.1814, -999.0000,9
    2266.0,2,    1.9533,2,   34.6573,2,     155.1,2,    0.1783, -999.0000,9
    2267.0,2,    1.9527,2,   34.6575,2,     155.0,2,    0.1753, -999.0000,9
    2268.0,2,    1.9521,2,   34.6575,2,     155.1,2,    0.1782, -999.0000,9
    2269.0,2,    1.9520,2,   34.6575,2,     155.1,2,    0.1728, -999.0000,9
    2270.0,2,    1.9514,2,   34.6576,2,     155.2,2,    0.1745, -999.0000,9
    2271.0,2,    1.9513,2,   34.6576,2,     155.3,2,    0.1806, -999.0000,9
    2272.0,2,    1.9510,2,   34.6575,2,     155.4,2,    0.1795, -999.0000,9
    2273.0,2,    1.9504,2,   34.6577,2,     155.4,2,    0.1804, -999.0000,9
    2274.0,2,    1.9503,2,   34.6577,2,     155.4,2,    0.1789, -999.0000,9
    2275.0,2,    1.9503,2,   34.6577,2,     155.4,2,    0.1847, -999.0000,9
    2276.0,2,    1.9501,2,   34.6578,2,     155.4,2,    0.1822, -999.0000,9
    2277.0,2,    1.9496,2,   34.6576,2,     155.4,2,    0.1786, -999.0000,9
    2278.0,2,    1.9485,2,   34.6579,2,     155.4,2,    0.1783, -999.0000,9
    2279.0,2,    1.9477,2,   34.6579,2,     155.4,2,    0.1773, -999.0000,9
    2280.0,2,    1.9473,2,   34.6580,2,     155.5,2,    0.1770, -999.0000,9
    2281.0,2,    1.9468,2,   34.6581,2,     155.5,2,    0.1762, -999.0000,9
    2282.0,2,    1.9465,2,   34.6581,2,     155.6,2,    0.1734, -999.0000,9
    2283.0,2,    1.9465,2,   34.6581,2,     155.6,2,    0.1764, -999.0000,9
    2284.0,2,    1.9463,2,   34.6581,2,     155.7,2,    0.1755, -999.0000,9
    2285.0,2,    1.9462,2,   34.6582,2,     155.7,2,    0.1748, -999.0000,9
    2286.0,2,    1.9462,2,   34.6581,2,     155.7,2,    0.1796, -999.0000,9
    2287.0,2,    1.9462,2,   34.6581,2,     155.7,2,    0.1738, -999.0000,9
    2288.0,2,    1.9462,2,   34.6582,2,     155.7,2,    0.1825, -999.0000,9
    2289.0,2,    1.9461,2,   34.6582,2,     155.7,2,    0.1841, -999.0000,9
    2290.0,2,    1.9461,2,   34.6582,2,     155.7,2,    0.1818, -999.0000,9
    2291.0,2,    1.9460,2,   34.6583,2,     155.7,2,    0.1789, -999.0000,9
    2292.0,2,    1.9460,2,   34.6582,2,     155.7,2,    0.1739, -999.0000,9
    2293.0,2,    1.9458,2,   34.6583,2,     155.6,2,    0.1847, -999.0000,9
    2294.0,2,    1.9456,2,   34.6584,2,     155.5,2,    0.1781, -999.0000,9
    2295.0,2,    1.9453,2,   34.6584,2,     155.5,2,    0.1746, -999.0000,9
    2296.0,2,    1.9447,2,   34.6584,2,     155.5,2,    0.1857, -999.0000,9
    2297.0,2,    1.9435,2,   34.6585,2,     155.6,2,    0.1746, -999.0000,9
    2298.0,2,    1.9428,2,   34.6586,2,     155.6,2,    0.1774, -999.0000,9
    2299.0,2,    1.9425,2,   34.6587,2,     155.7,2,    0.1792, -999.0000,9
    2300.0,2,    1.9425,2,   34.6586,2,     155.7,2,    0.1780, -999.0000,9
    2301.0,2,    1.9418,2,   34.6589,2,     155.8,2,    0.1734, -999.0000,9
    2302.0,2,    1.9415,2,   34.6589,2,     155.8,2,    0.1761, -999.0000,9
    2303.0,2,    1.9411,2,   34.6589,2,     155.8,2,    0.1782, -999.0000,9
    2304.0,2,    1.9408,2,   34.6590,2,     155.8,2,    0.1807, -999.0000,9
    2305.0,2,    1.9405,2,   34.6589,2,     155.8,2,    0.1796, -999.0000,9
    2306.0,2,    1.9392,2,   34.6590,2,     155.8,2,    0.1794, -999.0000,9
    2307.0,2,    1.9385,2,   34.6590,2,     155.9,2,    0.1836, -999.0000,9
    2308.0,2,    1.9386,2,   34.6589,2,     155.9,2,    0.1777, -999.0000,9
    2309.0,2,    1.9385,2,   34.6591,2,     156.0,2,    0.1793, -999.0000,9
    2310.0,2,    1.9383,2,   34.6590,2,     156.0,2,    0.1751, -999.0000,9
    2311.0,2,    1.9376,2,   34.6593,2,     156.0,2,    0.1735, -999.0000,9
    2312.0,2,    1.9374,2,   34.6592,2,     156.0,2,    0.1796, -999.0000,9
    2313.0,2,    1.9365,2,   34.6593,2,     156.0,2,    0.1837, -999.0000,9
    2314.0,2,    1.9346,2,   34.6594,2,     156.1,2,    0.1803, -999.0000,9
    2315.0,2,    1.9339,2,   34.6595,2,     156.2,2,    0.1786, -999.0000,9
    2316.0,2,    1.9333,2,   34.6597,2,     156.2,2,    0.1819, -999.0000,9
    2317.0,2,    1.9329,2,   34.6596,2,     156.3,2,    0.1799, -999.0000,9
    2318.0,2,    1.9325,2,   34.6598,2,     156.3,2,    0.1782, -999.0000,9
    2319.0,2,    1.9320,2,   34.6598,2,     156.2,2,    0.1821, -999.0000,9
    2320.0,2,    1.9315,2,   34.6599,2,     156.2,2,    0.1842, -999.0000,9
    2321.0,2,    1.9307,2,   34.6600,2,     156.3,2,    0.1819, -999.0000,9
    2322.0,2,    1.9300,2,   34.6600,2,     156.3,2,    0.1810, -999.0000,9
    2323.0,2,    1.9290,2,   34.6601,2,     156.3,2,    0.1855, -999.0000,9
    2324.0,2,    1.9290,2,   34.6601,2,     156.4,2,    0.1783, -999.0000,9
    2325.0,2,    1.9288,2,   34.6601,2,     156.4,2,    0.1834, -999.0000,9
    2326.0,2,    1.9285,2,   34.6602,2,     156.4,2,    0.1862, -999.0000,9
    2327.0,2,    1.9284,2,   34.6602,2,     156.4,2,    0.1803, -999.0000,9
    2328.0,2,    1.9282,2,   34.6602,2,     156.4,2,    0.1823, -999.0000,9
    2329.0,2,    1.9279,2,   34.6603,2,     156.3,2,    0.1862, -999.0000,9
    2330.0,2,    1.9279,2,   34.6604,2,     156.4,2,    0.1735, -999.0000,9
    2331.0,2,    1.9277,2,   34.6604,2,     156.4,2,    0.1775, -999.0000,9
    2332.0,2,    1.9275,2,   34.6603,2,     156.4,2,    0.1819, -999.0000,9
    2333.0,2,    1.9274,2,   34.6604,2,     156.4,2,    0.1782, -999.0000,9
    2334.0,2,    1.9271,2,   34.6603,2,     156.4,2,    0.1766, -999.0000,9
    2335.0,2,    1.9269,2,   34.6604,2,     156.3,2,    0.1778, -999.0000,9
    2336.0,2,    1.9267,2,   34.6605,2,     156.3,2,    0.1793, -999.0000,9
    2337.0,2,    1.9268,2,   34.6605,2,     156.2,2,    0.1794, -999.0000,9
    2338.0,2,    1.9266,2,   34.6606,2,     156.1,2,    0.1804, -999.0000,9
    2339.0,2,    1.9264,2,   34.6606,2,     156.2,2,    0.1843, -999.0000,9
    2340.0,2,    1.9261,2,   34.6607,2,     156.2,2,    0.1814, -999.0000,9
    2341.0,2,    1.9260,2,   34.6608,2,     156.3,2,    0.1796, -999.0000,9
    2342.0,2,    1.9259,2,   34.6606,2,     156.3,2,    0.1806, -999.0000,9
    2343.0,2,    1.9258,2,   34.6606,2,     156.3,2,    0.1781, -999.0000,9
    2344.0,2,    1.9258,2,   34.6606,2,     156.4,2,    0.1790, -999.0000,9
    2345.0,2,    1.9258,2,   34.6607,2,     156.3,2,    0.1811, -999.0000,9
    2346.0,2,    1.9256,2,   34.6609,2,     156.3,2,    0.1834, -999.0000,9
    2347.0,2,    1.9257,2,   34.6607,2,     156.2,2,    0.1846, -999.0000,9
    2348.0,2,    1.9258,2,   34.6607,2,     156.2,2,    0.1831, -999.0000,9
    2349.0,2,    1.9257,2,   34.6607,2,     156.2,2,    0.1844, -999.0000,9
    2350.0,2,    1.9256,2,   34.6609,2,     156.3,2,    0.1834, -999.0000,9
    2351.0,2,    1.9257,2,   34.6607,2,     156.4,2,    0.1797, -999.0000,9
    2352.0,2,    1.9258,2,   34.6607,2,     156.4,2,    0.1798, -999.0000,9
    2353.0,2,    1.9256,2,   34.6607,2,     156.5,2,    0.1802, -999.0000,9
    2354.0,2,    1.9256,2,   34.6608,2,     156.4,2,    0.1768, -999.0000,9
    2355.0,2,    1.9256,2,   34.6609,2,     156.4,2,    0.1784, -999.0000,9
    2356.0,2,    1.9256,2,   34.6608,2,     156.4,2,    0.1796, -999.0000,9
    2357.0,2,    1.9253,2,   34.6609,2,     156.3,2,    0.1807, -999.0000,9
    2358.0,2,    1.9252,2,   34.6610,2,     156.4,2,    0.1800, -999.0000,9
    2359.0,2,    1.9251,2,   34.6611,2,     156.3,2,    0.1795, -999.0000,9
    2360.0,2,    1.9251,2,   34.6609,2,     156.4,2,    0.1817, -999.0000,9
    2361.0,2,    1.9249,2,   34.6610,2,     156.4,2,    0.1772, -999.0000,9
    2362.0,2,    1.9247,2,   34.6609,2,     156.4,2,    0.1743, -999.0000,9
    2363.0,2,    1.9245,2,   34.6610,2,     156.4,2,    0.1773, -999.0000,9
    2364.0,2,    1.9246,2,   34.6609,2,     156.4,2,    0.1795, -999.0000,9
    2365.0,2,    1.9246,2,   34.6609,2,     156.5,2,    0.1794, -999.0000,9
    2366.0,2,    1.9246,2,   34.6610,2,     156.4,2,    0.1750, -999.0000,9
    2367.0,2,    1.9238,2,   34.6611,2,     156.5,2,    0.1844, -999.0000,9
    2368.0,2,    1.9230,2,   34.6612,2,     156.4,2,    0.1790, -999.0000,9
    2369.0,2,    1.9224,2,   34.6612,2,     156.4,2,    0.1793, -999.0000,9
    2370.0,2,    1.9216,2,   34.6614,2,     156.4,2,    0.1770, -999.0000,9
    2371.0,2,    1.9202,2,   34.6615,2,     156.4,2,    0.1754, -999.0000,9
    2372.0,2,    1.9201,2,   34.6615,2,     156.5,2,    0.1752, -999.0000,9
    2373.0,2,    1.9198,2,   34.6616,2,     156.5,2,    0.1772, -999.0000,9
    2374.0,2,    1.9193,2,   34.6617,2,     156.6,2,    0.1762, -999.0000,9
    2375.0,2,    1.9189,2,   34.6617,2,     156.6,2,    0.1738, -999.0000,9
    2376.0,2,    1.9184,2,   34.6617,2,     156.6,2,    0.1757, -999.0000,9
    2377.0,2,    1.9180,2,   34.6617,2,     156.6,2,    0.1847, -999.0000,9
    2378.0,2,    1.9176,2,   34.6619,2,     156.7,2,    0.1811, -999.0000,9
    2379.0,2,    1.9170,2,   34.6621,2,     156.7,2,    0.1744, -999.0000,9
    2380.0,2,    1.9167,2,   34.6620,2,     156.7,2,    0.1735, -999.0000,9
    2381.0,2,    1.9161,2,   34.6621,2,     156.7,2,    0.1754, -999.0000,9
    2382.0,2,    1.9153,2,   34.6622,2,     156.7,2,    0.1753, -999.0000,9
    2383.0,2,    1.9148,2,   34.6623,2,     156.6,2,    0.1833, -999.0000,9
    2384.0,2,    1.9148,2,   34.6622,2,     156.6,2,    0.1848, -999.0000,9
    2385.0,2,    1.9147,2,   34.6623,2,     156.6,2,    0.1822, -999.0000,9
    2386.0,2,    1.9142,2,   34.6623,2,     156.5,2,    0.1817, -999.0000,9
    2387.0,2,    1.9133,2,   34.6623,2,     156.5,2,    0.1835, -999.0000,9
    2388.0,2,    1.9125,2,   34.6625,2,     156.6,2,    0.1795, -999.0000,9
    2389.0,2,    1.9121,2,   34.6626,2,     156.5,2,    0.1861, -999.0000,9
    2390.0,2,    1.9120,2,   34.6626,2,     156.6,2,    0.1800, -999.0000,9
    2391.0,2,    1.9120,2,   34.6626,2,     156.6,2,    0.1798, -999.0000,9
    2392.0,2,    1.9115,2,   34.6626,2,     156.7,2,    0.1775, -999.0000,9
    2393.0,2,    1.9111,2,   34.6626,2,     156.8,2,    0.1773, -999.0000,9
    2394.0,2,    1.9105,2,   34.6629,2,     156.8,2,    0.1815, -999.0000,9
    2395.0,2,    1.9103,2,   34.6629,2,     156.8,2,    0.1805, -999.0000,9
    2396.0,2,    1.9101,2,   34.6630,2,     156.8,2,    0.1809, -999.0000,9
    2397.0,2,    1.9101,2,   34.6629,2,     156.8,2,    0.1734, -999.0000,9
    2398.0,2,    1.9101,2,   34.6630,2,     156.8,2,    0.1772, -999.0000,9
    2399.0,2,    1.9099,2,   34.6630,2,     156.8,2,    0.1804, -999.0000,9
    2400.0,2,    1.9098,2,   34.6629,2,     156.8,2,    0.1843, -999.0000,9
    2401.0,2,    1.9094,2,   34.6631,2,     156.8,2,    0.1768, -999.0000,9
    2402.0,2,    1.9093,2,   34.6630,2,     156.8,2,    0.1776, -999.0000,9
    2403.0,2,    1.9093,2,   34.6630,2,     156.8,2,    0.1794, -999.0000,9
    2404.0,2,    1.9092,2,   34.6631,2,     156.7,2,    0.1792, -999.0000,9
    2405.0,2,    1.9092,2,   34.6631,2,     156.8,2,    0.1786, -999.0000,9
    2406.0,2,    1.9094,2,   34.6630,2,     156.8,2,    0.1824, -999.0000,9
    2407.0,2,    1.9094,2,   34.6631,2,     156.8,2,    0.1824, -999.0000,9
    2408.0,2,    1.9095,2,   34.6631,2,     156.8,2,    0.1748, -999.0000,9
    2409.0,2,    1.9094,2,   34.6631,2,     156.8,2,    0.1759, -999.0000,9
    2410.0,2,    1.9089,2,   34.6632,2,     156.8,2,    0.1776, -999.0000,9
