CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0921.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 92
CASTNO = 1
DATE = 20080114
TIME = 2318
LATITUDE = -24.5827
LONGITUDE = -103.0003
DEPTH =   3727
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1853.0,2,    2.3214,2,   34.6180,2,     145.6,2,    0.1750,    0.0032,2
    1854.0,2,    2.3201,2,   34.6180,2,     145.7,2,    0.1767,    0.0032,2
    1855.0,2,    2.3192,2,   34.6181,2,     145.7,2,    0.1831,    0.0032,2
    1856.0,2,    2.3185,2,   34.6181,2,     145.7,2,    0.1826,    0.0032,2
    1857.0,2,    2.3171,2,   34.6184,2,     145.8,2,    0.1839,    0.0032,2
    1858.0,2,    2.3159,2,   34.6185,2,     145.8,2,    0.1847,    0.0032,2
    1859.0,2,    2.3154,2,   34.6185,2,     145.9,2,    0.1801,    0.0032,2
    1860.0,2,    2.3148,2,   34.6185,2,     145.9,2,    0.1771,    0.0032,2
    1861.0,2,    2.3133,2,   34.6187,2,     146.0,2,    0.1851,    0.0032,2
    1862.0,2,    2.3120,2,   34.6187,2,     146.1,2,    0.1770,    0.0032,2
    1863.0,2,    2.3100,2,   34.6190,2,     146.2,2,    0.1760,    0.0032,2
    1864.0,2,    2.3079,2,   34.6191,2,     146.3,2,    0.1865,    0.0032,2
    1865.0,2,    2.3044,2,   34.6194,2,     146.3,2,    0.1833,    0.0032,2
    1866.0,2,    2.3022,2,   34.6196,2,     146.4,2,    0.1782,    0.0032,2
    1867.0,2,    2.3004,2,   34.6198,2,     146.4,2,    0.1832,    0.0032,2
    1868.0,2,    2.3004,2,   34.6198,2,     146.4,2,    0.1762,    0.0036,2
    1869.0,2,    2.3002,2,   34.6198,2,     146.5,2,    0.1791,    0.0032,2
    1870.0,2,    2.3002,2,   34.6199,2,     146.5,2,    0.1813,    0.0032,2
    1871.0,2,    2.2997,2,   34.6198,2,     146.6,2,    0.1795,    0.0032,2
    1872.0,2,    2.2998,2,   34.6198,2,     146.6,2,    0.1775,    0.0032,2
    1873.0,2,    2.2992,2,   34.6199,2,     146.7,2,    0.1830,    0.0032,2
    1874.0,2,    2.2980,2,   34.6201,2,     146.6,2,    0.1844,    0.0032,2
    1875.0,2,    2.2967,2,   34.6201,2,     146.6,2,    0.1721,    0.0032,2
    1876.0,2,    2.2957,2,   34.6203,2,     146.6,2,    0.1717,    0.0032,2
    1877.0,2,    2.2956,2,   34.6203,2,     146.6,2,    0.1783,    0.0032,2
    1878.0,2,    2.2954,2,   34.6203,2,     146.7,2,    0.1778,    0.0032,2
    1879.0,2,    2.2953,2,   34.6203,2,     146.7,2,    0.1745,    0.0032,2
    1880.0,2,    2.2950,2,   34.6206,2,     146.7,2,    0.1861,    0.0032,2
    1881.0,2,    2.2941,2,   34.6205,2,     146.7,2,    0.1782,    0.0032,2
    1882.0,2,    2.2933,2,   34.6206,2,     146.7,2,    0.1777,    0.0032,2
    1883.0,2,    2.2912,2,   34.6207,2,     146.8,2,    0.1770,    0.0032,2
    1884.0,2,    2.2888,2,   34.6210,2,     146.9,2,    0.1779,    0.0032,2
    1885.0,2,    2.2872,2,   34.6211,2,     146.9,2,    0.1849,    0.0032,2
    1886.0,2,    2.2862,2,   34.6211,2,     147.0,2,    0.1750,    0.0032,2
    1887.0,2,    2.2847,2,   34.6213,2,     147.1,2,    0.1794,    0.0032,2
    1888.0,2,    2.2821,2,   34.6214,2,     147.2,2,    0.1782,    0.0032,2
    1889.0,2,    2.2802,2,   34.6217,2,     147.3,2,    0.1797,    0.0032,2
    1890.0,2,    2.2780,2,   34.6218,2,     147.5,2,    0.1847,    0.0032,2
    1891.0,2,    2.2762,2,   34.6222,2,     147.5,2,    0.1829,    0.0032,2
    1892.0,2,    2.2758,2,   34.6221,2,     147.5,2,    0.1811,    0.0032,2
    1893.0,2,    2.2752,2,   34.6221,2,     147.5,2,    0.1792,    0.0032,2
    1894.0,2,    2.2744,2,   34.6223,2,     147.5,2,    0.1797,    0.0032,2
    1895.0,2,    2.2741,2,   34.6223,2,     147.4,2,    0.1836,    0.0032,2
    1896.0,2,    2.2738,2,   34.6224,2,     147.4,2,    0.1806,    0.0032,2
    1897.0,2,    2.2735,2,   34.6223,2,     147.4,2,    0.1777,    0.0032,2
    1898.0,2,    2.2721,2,   34.6226,2,     147.4,2,    0.1823,    0.0032,2
    1899.0,2,    2.2702,2,   34.6228,2,     147.4,2,    0.1810,    0.0032,2
    1900.0,2,    2.2696,2,   34.6228,2,     147.4,2,    0.1762,    0.0032,2
    1901.0,2,    2.2693,2,   34.6228,2,     147.5,2,    0.1762,    0.0032,2
    1902.0,2,    2.2687,2,   34.6230,2,     147.5,2,    0.1786,    0.0032,2
    1903.0,2,    2.2680,2,   34.6230,2,     147.5,2,    0.1807,    0.0032,2
    1904.0,2,    2.2674,2,   34.6230,2,     147.6,2,    0.1789,    0.0032,2
    1905.0,2,    2.2669,2,   34.6231,2,     147.6,2,    0.1800,    0.0032,2
    1906.0,2,    2.2666,2,   34.6231,2,     147.6,2,    0.1830,    0.0032,2
    1907.0,2,    2.2664,2,   34.6230,2,     147.6,2,    0.1783,    0.0032,2
    1908.0,2,    2.2656,2,   34.6232,2,     147.6,2,    0.1772,    0.0032,2
    1909.0,2,    2.2652,2,   34.6233,2,     147.6,2,    0.1788,    0.0032,2
    1910.0,2,    2.2640,2,   34.6234,2,     147.6,2,    0.1807,    0.0032,2
    1911.0,2,    2.2617,2,   34.6236,2,     147.7,2,    0.1822,    0.0032,2
    1912.0,2,    2.2599,2,   34.6239,2,     147.7,2,    0.1794,    0.0032,2
    1913.0,2,    2.2585,2,   34.6239,2,     147.7,2,    0.1735,    0.0032,2
    1914.0,2,    2.2579,2,   34.6240,2,     147.8,2,    0.1796,    0.0032,2
    1915.0,2,    2.2556,2,   34.6241,2,     147.9,2,    0.1786,    0.0032,2
    1916.0,2,    2.2539,2,   34.6243,2,     147.9,2,    0.1772,    0.0032,2
    1917.0,2,    2.2530,2,   34.6243,2,     148.0,2,    0.1850,    0.0032,2
    1918.0,2,    2.2523,2,   34.6245,2,     148.0,2,    0.1797,    0.0032,2
    1919.0,2,    2.2520,2,   34.6244,2,     148.1,2,    0.1816,    0.0032,2
    1920.0,2,    2.2514,2,   34.6247,2,     148.1,2,    0.1705,    0.0032,2
    1921.0,2,    2.2507,2,   34.6247,2,     148.1,2,    0.1831,    0.0032,2
    1922.0,2,    2.2499,2,   34.6248,2,     148.1,2,    0.1737,    0.0032,2
    1923.0,2,    2.2478,2,   34.6248,2,     148.2,2,    0.1769,    0.0032,2
    1924.0,2,    2.2445,2,   34.6253,2,     148.2,2,    0.1814,    0.0028,2
    1925.0,2,    2.2441,2,   34.6253,2,     148.3,2,    0.1816,    0.0028,2
    1926.0,2,    2.2436,2,   34.6254,2,     148.3,2,    0.1766,    0.0032,2
    1927.0,2,    2.2427,2,   34.6254,2,     148.4,2,    0.1812,    0.0032,2
    1928.0,2,    2.2415,2,   34.6256,2,     148.4,2,    0.1849,    0.0032,2
    1929.0,2,    2.2406,2,   34.6257,2,     148.5,2,    0.1761,    0.0032,2
    1930.0,2,    2.2397,2,   34.6258,2,     148.5,2,    0.1783,    0.0028,2
    1931.0,2,    2.2393,2,   34.6258,2,     148.5,2,    0.1795,    0.0032,2
    1932.0,2,    2.2392,2,   34.6258,2,     148.5,2,    0.1818,    0.0032,2
    1933.0,2,    2.2388,2,   34.6259,2,     148.4,2,    0.1852,    0.0032,2
    1934.0,2,    2.2373,2,   34.6260,2,     148.4,2,    0.1819,    0.0028,2
    1935.0,2,    2.2362,2,   34.6260,2,     148.4,2,    0.1833,    0.0032,2
    1936.0,2,    2.2337,2,   34.6264,2,     148.4,2,    0.1831,    0.0032,2
    1937.0,2,    2.2317,2,   34.6266,2,     148.5,2,    0.1769,    0.0032,2
    1938.0,2,    2.2311,2,   34.6266,2,     148.5,2,    0.1831,    0.0028,2
    1939.0,2,    2.2304,2,   34.6267,2,     148.5,2,    0.1815,    0.0028,2
    1940.0,2,    2.2285,2,   34.6268,2,     148.6,2,    0.1783,    0.0028,2
    1941.0,2,    2.2255,2,   34.6273,2,     148.6,2,    0.1829,    0.0028,2
    1942.0,2,    2.2229,2,   34.6275,2,     148.6,2,    0.1810,    0.0032,2
    1943.0,2,    2.2219,2,   34.6274,2,     148.6,2,    0.1803,    0.0032,2
    1944.0,2,    2.2213,2,   34.6276,2,     148.7,2,    0.1783,    0.0032,2
    1945.0,2,    2.2197,2,   34.6278,2,     148.7,2,    0.1745,    0.0024,2
    1946.0,2,    2.2161,2,   34.6283,2,     148.7,2,    0.1808,    0.0032,2
    1947.0,2,    2.2124,2,   34.6286,2,     148.7,2,    0.1764,    0.0032,2
    1948.0,2,    2.2111,2,   34.6287,2,     148.7,2,    0.1739,    0.0028,2
    1949.0,2,    2.2107,2,   34.6288,2,     148.7,2,    0.1736,    0.0028,2
    1950.0,2,    2.2103,2,   34.6288,2,     148.8,2,    0.1746,    0.0028,2
    1951.0,2,    2.2101,2,   34.6289,2,     148.8,2,    0.1791,    0.0028,2
    1952.0,2,    2.2095,2,   34.6289,2,     148.9,2,    0.1790,    0.0028,2
    1953.0,2,    2.2082,2,   34.6290,2,     149.0,2,    0.1788,    0.0024,2
    1954.0,2,    2.2061,2,   34.6293,2,     149.0,2,    0.1762,    0.0028,2
    1955.0,2,    2.2029,2,   34.6296,2,     149.1,2,    0.1810,    0.0024,2
    1956.0,2,    2.2024,2,   34.6297,2,     149.1,2,    0.1829,    0.0028,2
    1957.0,2,    2.2017,2,   34.6298,2,     149.1,2,    0.1835,    0.0024,2
    1958.0,2,    2.2004,2,   34.6299,2,     149.1,2,    0.1809,    0.0024,2
    1959.0,2,    2.1999,2,   34.6300,2,     149.1,2,    0.1792,    0.0032,2
    1960.0,2,    2.1998,2,   34.6299,2,     149.1,2,    0.1783,    0.0032,2
    1961.0,2,    2.1994,2,   34.6302,2,     149.1,2,    0.1808,    0.0032,2
    1962.0,2,    2.1991,2,   34.6301,2,     149.1,2,    0.1813,    0.0028,2
    1963.0,2,    2.1985,2,   34.6304,2,     149.2,2,    0.1770,    0.0032,2
    1964.0,2,    2.1969,2,   34.6304,2,     149.1,2,    0.1815,    0.0028,2
    1965.0,2,    2.1951,2,   34.6304,2,     149.1,2,    0.1855,    0.0032,2
    1966.0,2,    2.1930,2,   34.6307,2,     149.1,2,    0.1837,    0.0028,2
    1967.0,2,    2.1908,2,   34.6309,2,     149.1,2,    0.1764,    0.0024,2
    1968.0,2,    2.1898,2,   34.6312,2,     149.2,2,    0.1814,    0.0024,2
    1969.0,2,    2.1898,2,   34.6312,2,     149.2,2,    0.1742,    0.0028,2
    1970.0,2,    2.1891,2,   34.6311,2,     149.2,2,    0.1721,    0.0028,2
    1971.0,2,    2.1883,2,   34.6313,2,     149.2,2,    0.1805,    0.0028,2
    1972.0,2,    2.1880,2,   34.6314,2,     149.2,2,    0.1797,    0.0024,2
    1973.0,2,    2.1867,2,   34.6315,2,     149.3,2,    0.1783,    0.0024,2
    1974.0,2,    2.1839,2,   34.6318,2,     149.3,2,    0.1746,    0.0024,2
    1975.0,2,    2.1825,2,   34.6318,2,     149.4,2,    0.1773,    0.0024,2
    1976.0,2,    2.1819,2,   34.6318,2,     149.3,2,    0.1771,    0.0024,2
    1977.0,2,    2.1816,2,   34.6318,2,     149.5,2,    0.1775,    0.0028,2
    1978.0,2,    2.1817,2,   34.6317,2,     149.6,2,    0.1804,    0.0024,2
    1979.0,2,    2.1814,2,   34.6319,2,     149.7,2,    0.1792,    0.0024,2
    1980.0,2,    2.1778,2,   34.6323,2,     149.7,2,    0.1828,    0.0020,2
    1981.0,2,    2.1774,2,   34.6321,2,     149.7,2,    0.1844,    0.0024,2
    1982.0,2,    2.1768,2,   34.6324,2,     149.7,2,    0.1777,    0.0028,2
    1983.0,2,    2.1752,2,   34.6323,2,     149.7,2,    0.1773,    0.0020,2
    1984.0,2,    2.1739,2,   34.6324,2,     149.7,2,    0.1783,    0.0024,2
    1985.0,2,    2.1725,2,   34.6323,2,     149.8,2,    0.1806,    0.0028,2
    1986.0,2,    2.1708,2,   34.6327,2,     150.0,2,    0.1809,    0.0024,2
    1987.0,2,    2.1697,2,   34.6328,2,     150.2,2,    0.1795,    0.0024,2
    1988.0,2,    2.1687,2,   34.6328,2,     150.4,2,    0.1825,    0.0024,2
    1989.0,2,    2.1692,2,   34.6327,2,     150.6,2,    0.1854,    0.0024,2
    1990.0,2,    2.1660,2,   34.6331,2,     150.7,2,    0.1822,    0.0024,2
    1991.0,2,    2.1635,2,   34.6333,2,     150.7,2,    0.1856,    0.0020,2
    1992.0,2,    2.1623,2,   34.6334,2,     150.6,2,    0.1788,    0.0024,2
    1993.0,2,    2.1620,2,   34.6333,2,     150.5,2,    0.1779,    0.0024,2
    1994.0,2,    2.1606,2,   34.6336,2,     150.6,2,    0.1795,    0.0024,2
    1995.0,2,    2.1602,2,   34.6335,2,     150.6,2,    0.1766,    0.0024,2
    1996.0,2,    2.1602,2,   34.6335,2,     150.7,2,    0.1766,    0.0020,2
    1997.0,2,    2.1602,2,   34.6335,2,     150.8,2,    0.1787,    0.0024,2
    1998.0,2,    2.1601,2,   34.6336,2,     151.0,2,    0.1828,    0.0024,2
    1999.0,2,    2.1600,2,   34.6335,2,     151.0,2,    0.1755,    0.0024,2
    2000.0,2,    2.1599,2,   34.6335,2,     151.1,2,    0.1783,    0.0024,2
    2001.0,2,    2.1597,2,   34.6337,2,     151.0,2,    0.1783,    0.0024,2
    2002.0,2,    2.1595,2,   34.6337,2,     151.0,2,    0.1794,    0.0024,2
    2003.0,2,    2.1593,2,   34.6337,2,     150.9,2,    0.1758,    0.0020,2
    2004.0,2,    2.1580,2,   34.6337,2,     150.9,2,    0.1848,    0.0020,2
    2005.0,2,    2.1570,2,   34.6339,2,     150.9,2,    0.1817,    0.0020,2
    2006.0,2,    2.1552,2,   34.6340,2,     150.9,2,    0.1787,    0.0020,2
    2007.0,2,    2.1530,2,   34.6341,2,     150.9,2,    0.1815,    0.0020,2
    2008.0,2,    2.1526,2,   34.6343,2,     151.0,2,    0.1843,    0.0020,2
    2009.0,2,    2.1524,2,   34.6342,2,     151.1,2,    0.1775,    0.0024,2
    2010.0,2,    2.1524,2,   34.6343,2,     151.2,2,    0.1770,    0.0024,2
    2011.0,2,    2.1522,2,   34.6344,2,     151.2,2,    0.1770,    0.0020,2
    2012.0,2,    2.1515,2,   34.6344,2,     151.3,2,    0.1781,    0.0020,2
    2013.0,2,    2.1508,2,   34.6345,2,     151.2,2,    0.1833,    0.0020,2
    2014.0,2,    2.1494,2,   34.6346,2,     151.1,2,    0.1841,    0.0020,2
    2015.0,2,    2.1474,2,   34.6349,2,     151.1,2,    0.1827,    0.0024,2
    2016.0,2,    2.1470,2,   34.6349,2,     151.1,2,    0.1760,    0.0020,2
    2017.0,2,    2.1462,2,   34.6350,2,     151.2,2,    0.1743,    0.0020,2
    2018.0,2,    2.1464,2,   34.6349,2,     151.2,2,    0.1763,    0.0020,2
    2019.0,2,    2.1465,2,   34.6348,2,     151.2,2,    0.1812,    0.0020,2
    2020.0,2,    2.1469,2,   34.6348,2,     151.2,2,    0.1833,    0.0020,2
    2021.0,2,    2.1449,2,   34.6351,2,     151.2,2,    0.1854,    0.0020,2
    2022.0,2,    2.1434,2,   34.6354,2,     151.2,2,    0.1786,    0.0020,2
    2023.0,2,    2.1422,2,   34.6354,2,     151.2,2,    0.1750,    0.0020,2
    2024.0,2,    2.1416,2,   34.6355,2,     151.2,2,    0.1772,    0.0020,2
    2025.0,2,    2.1413,2,   34.6355,2,     151.3,2,    0.1895,    0.0020,2
    2026.0,2,    2.1413,2,   34.6356,2,     151.4,2,    0.1820,    0.0020,2
    2027.0,2,    2.1411,2,   34.6356,2,     151.4,2,    0.1767,    0.0020,2
    2028.0,2,    2.1409,2,   34.6356,2,     151.4,2,    0.1759,    0.0020,2
    2029.0,2,    2.1408,2,   34.6356,2,     151.4,2,    0.1770,    0.0020,2
    2030.0,2,    2.1408,2,   34.6355,2,     151.4,2,    0.1770,    0.0020,2
    2031.0,2,    2.1399,2,   34.6356,2,     151.4,2,    0.1752,    0.0020,2
    2032.0,2,    2.1360,2,   34.6362,2,     151.4,2,    0.1792,    0.0024,2
    2033.0,2,    2.1338,2,   34.6364,2,     151.4,2,    0.1790,    0.0020,2
    2034.0,2,    2.1332,2,   34.6364,2,     151.4,2,    0.1810,    0.0020,2
    2035.0,2,    2.1329,2,   34.6365,2,     151.4,2,    0.1819,    0.0020,2
    2036.0,2,    2.1326,2,   34.6365,2,     151.5,2,    0.1819,    0.0020,2
    2037.0,2,    2.1323,2,   34.6366,2,     151.4,2,    0.1788,    0.0020,2
    2038.0,2,    2.1321,2,   34.6367,2,     151.4,2,    0.1791,    0.0020,2
    2039.0,2,    2.1317,2,   34.6367,2,     151.5,2,    0.1817,    0.0020,2
    2040.0,2,    2.1315,2,   34.6367,2,     151.5,2,    0.1791,    0.0020,2
    2041.0,2,    2.1302,2,   34.6368,2,     151.5,2,    0.1770,    0.0020,2
    2042.0,2,    2.1287,2,   34.6369,2,     151.6,2,    0.1781,    0.0020,2
    2043.0,2,    2.1274,2,   34.6371,2,     151.5,2,    0.1764,    0.0020,2
    2044.0,2,    2.1267,2,   34.6372,2,     151.5,2,    0.1765,    0.0020,2
    2045.0,2,    2.1261,2,   34.6373,2,     151.6,2,    0.1766,    0.0020,2
    2046.0,2,    2.1250,2,   34.6373,2,     151.7,2,    0.1746,    0.0020,2
    2047.0,2,    2.1248,2,   34.6374,2,     151.7,2,    0.1774,    0.0020,2
    2048.0,2,    2.1247,2,   34.6374,2,     151.8,2,    0.1810,    0.0020,2
    2049.0,2,    2.1245,2,   34.6375,2,     151.8,2,    0.1807,    0.0020,2
    2050.0,2,    2.1241,2,   34.6375,2,     151.8,2,    0.1738,    0.0020,2
    2051.0,2,    2.1239,2,   34.6374,2,     151.8,2,    0.1788,    0.0024,2
    2052.0,2,    2.1235,2,   34.6375,2,     151.8,2,    0.1764,    0.0020,2
    2053.0,2,    2.1231,2,   34.6377,2,     151.8,2,    0.1799,    0.0024,2
    2054.0,2,    2.1230,2,   34.6377,2,     151.8,2,    0.1760,    0.0020,2
    2055.0,2,    2.1231,2,   34.6377,2,     151.7,2,    0.1711,    0.0020,2
    2056.0,2,    2.1227,2,   34.6377,2,     151.7,2,    0.1743,    0.0020,2
    2057.0,2,    2.1214,2,   34.6379,2,     151.6,2,    0.1768,    0.0020,2
    2058.0,2,    2.1210,2,   34.6379,2,     151.6,2,    0.1795,    0.0020,2
    2059.0,2,    2.1207,2,   34.6380,2,     151.6,2,    0.1831,    0.0020,2
    2060.0,2,    2.1206,2,   34.6379,2,     151.7,2,    0.1796,    0.0020,2
    2061.0,2,    2.1204,2,   34.6379,2,     151.8,2,    0.1794,    0.0020,2
    2062.0,2,    2.1201,2,   34.6380,2,     151.9,2,    0.1804,    0.0020,2
    2063.0,2,    2.1199,2,   34.6381,2,     151.9,2,    0.1783,    0.0020,2
    2064.0,2,    2.1196,2,   34.6382,2,     151.9,2,    0.1781,    0.0020,2
    2065.0,2,    2.1191,2,   34.6382,2,     151.9,2,    0.1792,    0.0020,2
    2066.0,2,    2.1176,2,   34.6384,2,     151.9,2,    0.1747,    0.0020,2
    2067.0,2,    2.1164,2,   34.6385,2,     151.8,2,    0.1769,    0.0020,2
    2068.0,2,    2.1152,2,   34.6386,2,     151.8,2,    0.1770,    0.0020,2
    2069.0,2,    2.1145,2,   34.6384,2,     151.8,2,    0.1805,    0.0020,2
    2070.0,2,    2.1143,2,   34.6386,2,     151.9,2,    0.1796,    0.0020,2
    2071.0,2,    2.1136,2,   34.6386,2,     152.0,2,    0.1807,    0.0020,2
    2072.0,2,    2.1126,2,   34.6389,2,     152.1,2,    0.1793,    0.0020,2
    2073.0,2,    2.1114,2,   34.6389,2,     152.2,2,    0.1792,    0.0020,2
    2074.0,2,    2.1111,2,   34.6389,2,     152.1,2,    0.1831,    0.0020,2
    2075.0,2,    2.1109,2,   34.6390,2,     152.1,2,    0.1779,    0.0020,2
    2076.0,2,    2.1106,2,   34.6388,2,     152.1,2,    0.1786,    0.0020,2
    2077.0,2,    2.1100,2,   34.6390,2,     152.1,2,    0.1784,    0.0020,2
    2078.0,2,    2.1082,2,   34.6391,2,     152.2,2,    0.1777,    0.0020,2
    2079.0,2,    2.1078,2,   34.6392,2,     152.3,2,    0.1783,    0.0020,2
    2080.0,2,    2.1060,2,   34.6392,2,     152.3,2,    0.1759,    0.0020,2
    2081.0,2,    2.1050,2,   34.6394,2,     152.3,2,    0.1807,    0.0024,2
    2082.0,2,    2.1042,2,   34.6395,2,     152.4,2,    0.1795,    0.0020,2
    2083.0,2,    2.1029,2,   34.6398,2,     152.4,2,    0.1775,    0.0020,2
    2084.0,2,    2.1016,2,   34.6400,2,     152.3,2,    0.1795,    0.0020,2
    2085.0,2,    2.0990,2,   34.6402,2,     152.3,2,    0.1844,    0.0020,2
    2086.0,2,    2.0981,2,   34.6402,2,     152.3,2,    0.1796,    0.0020,2
    2087.0,2,    2.0975,2,   34.6402,2,     152.3,2,    0.1783,    0.0020,2
    2088.0,2,    2.0971,2,   34.6403,2,     152.3,2,    0.1788,    0.0020,2
    2089.0,2,    2.0965,2,   34.6403,2,     152.5,2,    0.1812,    0.0020,2
    2090.0,2,    2.0942,2,   34.6407,2,     152.6,2,    0.1774,    0.0020,2
    2091.0,2,    2.0931,2,   34.6408,2,     152.6,2,    0.1855,    0.0020,2
    2092.0,2,    2.0923,2,   34.6408,2,     152.7,2,    0.1830,    0.0020,2
    2093.0,2,    2.0910,2,   34.6410,2,     152.6,2,    0.1834,    0.0020,2
    2094.0,2,    2.0900,2,   34.6410,2,     152.7,2,    0.1799,    0.0020,2
    2095.0,2,    2.0866,2,   34.6415,2,     152.7,2,    0.1770,    0.0020,2
    2096.0,2,    2.0841,2,   34.6418,2,     152.7,2,    0.1758,    0.0020,2
    2097.0,2,    2.0821,2,   34.6419,2,     152.7,2,    0.1783,    0.0020,2
    2098.0,2,    2.0813,2,   34.6421,2,     152.7,2,    0.1789,    0.0020,2
    2099.0,2,    2.0809,2,   34.6421,2,     152.8,2,    0.1771,    0.0020,2
    2100.0,2,    2.0802,2,   34.6422,2,     152.8,2,    0.1770,    0.0020,2
    2101.0,2,    2.0799,2,   34.6422,2,     152.9,2,    0.1764,    0.0020,2
    2102.0,2,    2.0799,2,   34.6422,2,     152.9,2,    0.1821,    0.0020,2
    2103.0,2,    2.0799,2,   34.6421,2,     152.9,2,    0.1816,    0.0020,2
    2104.0,2,    2.0795,2,   34.6423,2,     152.9,2,    0.1774,    0.0020,2
    2105.0,2,    2.0772,2,   34.6425,2,     152.8,2,    0.1798,    0.0020,2
    2106.0,2,    2.0736,2,   34.6430,2,     152.8,2,    0.1820,    0.0020,2
    2107.0,2,    2.0733,2,   34.6430,2,     152.8,2,    0.1780,    0.0020,2
    2108.0,2,    2.0728,2,   34.6430,2,     152.9,2,    0.1779,    0.0020,2
    2109.0,2,    2.0726,2,   34.6432,2,     152.9,2,    0.1795,    0.0020,2
    2110.0,2,    2.0721,2,   34.6430,2,     153.0,2,    0.1861,    0.0020,2
    2111.0,2,    2.0720,2,   34.6430,2,     153.1,2,    0.1841,    0.0020,2
    2112.0,2,    2.0721,2,   34.6429,2,     153.2,2,    0.1822,    0.0020,2
    2113.0,2,    2.0722,2,   34.6431,2,     153.2,2,    0.1808,    0.0020,2
    2114.0,2,    2.0723,2,   34.6431,2,     153.2,2,    0.1796,    0.0020,2
    2115.0,2,    2.0723,2,   34.6431,2,     153.2,2,    0.1775,    0.0020,2
    2116.0,2,    2.0722,2,   34.6431,2,     153.2,2,    0.1752,    0.0020,2
    2117.0,2,    2.0719,2,   34.6432,2,     153.2,2,    0.1791,    0.0020,2
    2118.0,2,    2.0717,2,   34.6431,2,     153.2,2,    0.1797,    0.0020,2
    2119.0,2,    2.0709,2,   34.6432,2,     153.2,2,    0.1829,    0.0020,2
    2120.0,2,    2.0707,2,   34.6433,2,     153.2,2,    0.1795,    0.0020,2
    2121.0,2,    2.0700,2,   34.6432,2,     153.3,2,    0.1806,    0.0020,2
    2122.0,2,    2.0685,2,   34.6433,2,     153.3,2,    0.1816,    0.0020,2
    2123.0,2,    2.0677,2,   34.6434,2,     153.3,2,    0.1800,    0.0020,2
    2124.0,2,    2.0674,2,   34.6435,2,     153.3,2,    0.1786,    0.0020,2
    2125.0,2,    2.0672,2,   34.6434,2,     153.4,2,    0.1741,    0.0020,2
    2126.0,2,    2.0667,2,   34.6436,2,     153.4,2,    0.1703,    0.0020,2
    2127.0,2,    2.0663,2,   34.6436,2,     153.5,2,    0.1757,    0.0020,2
    2128.0,2,    2.0658,2,   34.6436,2,     153.5,2,    0.1787,    0.0020,2
    2129.0,2,    2.0654,2,   34.6437,2,     153.5,2,    0.1767,    0.0020,2
    2130.0,2,    2.0650,2,   34.6437,2,     153.5,2,    0.1772,    0.0020,2
    2131.0,2,    2.0650,2,   34.6437,2,     153.4,2,    0.1824,    0.0020,2
    2132.0,2,    2.0650,2,   34.6437,2,     153.4,2,    0.1786,    0.0020,2
    2133.0,2,    2.0639,2,   34.6439,2,     153.5,2,    0.1811,    0.0020,2
    2134.0,2,    2.0629,2,   34.6441,2,     153.5,2,    0.1783,    0.0020,2
