CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0811.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 81
CASTNO = 1
DATE = 20080111
TIME = 1034
LATITUDE = -18.1663
LONGITUDE = -103.0013
DEPTH =   3987
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1850.0,2,    2.4397,2,   34.6255,2,     115.0,2,    0.1916,    0.0044,2
    1851.0,2,    2.4374,2,   34.6256,2,     115.1,2,    0.1926,    0.0044,2
    1852.0,2,    2.4351,2,   34.6258,2,     115.3,2,    0.1962,    0.0044,2
    1853.0,2,    2.4348,2,   34.6259,2,     115.4,2,    0.1891,    0.0040,2
    1854.0,2,    2.4344,2,   34.6262,2,     115.3,2,    0.1904,    0.0040,2
    1855.0,2,    2.4333,2,   34.6262,2,     115.3,2,    0.1912,    0.0044,2
    1856.0,2,    2.4313,2,   34.6262,2,     115.2,2,    0.1920,    0.0044,2
    1857.0,2,    2.4299,2,   34.6265,2,     115.2,2,    0.1935,    0.0044,2
    1858.0,2,    2.4290,2,   34.6264,2,     115.1,2,    0.1952,    0.0040,2
    1859.0,2,    2.4281,2,   34.6266,2,     115.1,2,    0.1927,    0.0044,2
    1860.0,2,    2.4272,2,   34.6265,2,     115.2,2,    0.2001,    0.0040,2
    1861.0,2,    2.4256,2,   34.6267,2,     115.3,2,    0.1941,    0.0040,2
    1862.0,2,    2.4226,2,   34.6267,2,     115.4,2,    0.1949,    0.0044,2
    1863.0,2,    2.4212,2,   34.6268,2,     115.5,2,    0.1930,    0.0040,2
    1864.0,2,    2.4214,2,   34.6267,2,     115.7,2,    0.1897,    0.0044,2
    1865.0,2,    2.4219,2,   34.6268,2,     115.9,2,    0.2056,    0.0040,2
    1866.0,2,    2.4206,2,   34.6270,2,     116.0,2,    0.2000,    0.0040,2
    1867.0,2,    2.4203,2,   34.6271,2,     115.9,2,    0.1960,    0.0040,2
    1868.0,2,    2.4199,2,   34.6273,2,     115.8,2,    0.1938,    0.0040,2
    1869.0,2,    2.4183,2,   34.6275,2,     115.7,2,    0.1917,    0.0044,2
    1870.0,2,    2.4178,2,   34.6275,2,     115.5,2,    0.1965,    0.0040,2
    1871.0,2,    2.4168,2,   34.6276,2,     115.4,2,    0.1977,    0.0044,2
    1872.0,2,    2.4139,2,   34.6276,2,     115.4,2,    0.1941,    0.0044,2
    1873.0,2,    2.4097,2,   34.6278,2,     115.4,2,    0.1929,    0.0044,2
    1874.0,2,    2.4073,2,   34.6278,2,     115.5,2,    0.1848,    0.0040,2
    1875.0,2,    2.4061,2,   34.6276,2,     115.8,2,    0.1863,    0.0040,2
    1876.0,2,    2.4044,2,   34.6279,2,     116.0,2,    0.1921,    0.0040,2
    1877.0,2,    2.4044,2,   34.6281,2,     116.2,2,    0.1953,    0.0044,2
    1878.0,2,    2.4043,2,   34.6281,2,     116.5,2,    0.1919,    0.0040,2
    1879.0,2,    2.4020,2,   34.6284,2,     116.6,2,    0.1924,    0.0040,2
    1880.0,2,    2.4000,2,   34.6286,2,     116.4,2,    0.1874,    0.0040,2
    1881.0,2,    2.3979,2,   34.6287,2,     116.3,2,    0.1892,    0.0040,2
    1882.0,2,    2.3958,2,   34.6288,2,     116.3,2,    0.1971,    0.0044,2
    1883.0,2,    2.3947,2,   34.6287,2,     116.5,2,    0.2018,    0.0040,2
    1884.0,2,    2.3928,2,   34.6288,2,     116.7,2,    0.1915,    0.0040,2
    1885.0,2,    2.3914,2,   34.6289,2,     116.9,2,    0.1860,    0.0040,2
    1886.0,2,    2.3904,2,   34.6289,2,     117.1,2,    0.1896,    0.0040,2
    1887.0,2,    2.3893,2,   34.6290,2,     117.2,2,    0.1953,    0.0040,2
    1888.0,2,    2.3880,2,   34.6290,2,     117.4,2,    0.1952,    0.0040,2
    1889.0,2,    2.3861,2,   34.6291,2,     117.5,2,    0.1880,    0.0040,2
    1890.0,2,    2.3844,2,   34.6293,2,     117.6,2,    0.1859,    0.0040,2
    1891.0,2,    2.3831,2,   34.6295,2,     117.6,2,    0.1847,    0.0040,2
    1892.0,2,    2.3828,2,   34.6297,2,     117.6,2,    0.1899,    0.0040,2
    1893.0,2,    2.3823,2,   34.6298,2,     117.6,2,    0.1902,    0.0040,2
    1894.0,2,    2.3817,2,   34.6298,2,     117.4,2,    0.1941,    0.0040,2
    1895.0,2,    2.3807,2,   34.6299,2,     117.3,2,    0.1944,    0.0040,2
    1896.0,2,    2.3795,2,   34.6300,2,     117.2,2,    0.1920,    0.0040,2
    1897.0,2,    2.3790,2,   34.6300,2,     117.2,2,    0.1911,    0.0040,2
    1898.0,2,    2.3781,2,   34.6300,2,     117.3,2,    0.1967,    0.0040,2
    1899.0,2,    2.3770,2,   34.6301,2,     117.3,2,    0.1929,    0.0040,2
    1900.0,2,    2.3755,2,   34.6303,2,     117.5,2,    0.1963,    0.0044,2
    1901.0,2,    2.3744,2,   34.6304,2,     117.5,2,    0.1953,    0.0040,2
    1902.0,2,    2.3739,2,   34.6303,2,     117.5,2,    0.1954,    0.0044,2
    1903.0,2,    2.3735,2,   34.6303,2,     117.5,2,    0.1928,    0.0040,2
    1904.0,2,    2.3725,2,   34.6303,2,     117.6,2,    0.1885,    0.0040,2
    1905.0,2,    2.3714,2,   34.6304,2,     117.7,2,    0.1976,    0.0040,2
    1906.0,2,    2.3709,2,   34.6304,2,     117.9,2,    0.1978,    0.0040,2
    1907.0,2,    2.3700,2,   34.6305,2,     118.1,2,    0.1940,    0.0040,2
    1908.0,2,    2.3693,2,   34.6304,2,     118.2,2,    0.1906,    0.0040,2
    1909.0,2,    2.3687,2,   34.6305,2,     118.4,2,    0.1956,    0.0040,2
    1910.0,2,    2.3681,2,   34.6304,2,     118.6,2,    0.2026,    0.0040,2
    1911.0,2,    2.3671,2,   34.6304,2,     118.7,2,    0.1952,    0.0040,2
    1912.0,2,    2.3667,2,   34.6304,2,     118.8,2,    0.1929,    0.0040,2
    1913.0,2,    2.3666,2,   34.6305,2,     118.8,2,    0.1917,    0.0040,2
    1914.0,2,    2.3660,2,   34.6307,2,     118.7,2,    0.1974,    0.0040,2
    1915.0,2,    2.3645,2,   34.6310,2,     118.5,2,    0.1951,    0.0040,2
    1916.0,2,    2.3631,2,   34.6311,2,     118.4,2,    0.1937,    0.0040,2
    1917.0,2,    2.3592,2,   34.6314,2,     118.2,2,    0.2003,    0.0040,2
    1918.0,2,    2.3565,2,   34.6316,2,     118.2,2,    0.1889,    0.0040,2
    1919.0,2,    2.3544,2,   34.6318,2,     118.2,2,    0.1874,    0.0040,2
    1920.0,2,    2.3540,2,   34.6318,2,     118.3,2,    0.1883,    0.0040,2
    1921.0,2,    2.3536,2,   34.6317,2,     118.3,2,    0.1883,    0.0040,2
    1922.0,2,    2.3531,2,   34.6318,2,     118.6,2,    0.1887,    0.0040,2
    1923.0,2,    2.3522,2,   34.6320,2,     118.6,2,    0.1891,    0.0040,2
    1924.0,2,    2.3516,2,   34.6320,2,     118.7,2,    0.1875,    0.0040,2
    1925.0,2,    2.3513,2,   34.6321,2,     118.7,2,    0.1870,    0.0040,2
    1926.0,2,    2.3511,2,   34.6322,2,     118.6,2,    0.1916,    0.0040,2
    1927.0,2,    2.3503,2,   34.6321,2,     118.7,2,    0.1967,    0.0040,2
    1928.0,2,    2.3485,2,   34.6322,2,     118.6,2,    0.1983,    0.0040,2
    1929.0,2,    2.3466,2,   34.6323,2,     118.7,2,    0.1882,    0.0040,2
    1930.0,2,    2.3463,2,   34.6322,2,     118.8,2,    0.1955,    0.0040,2
    1931.0,2,    2.3462,2,   34.6323,2,     118.8,2,    0.1954,    0.0040,2
    1932.0,2,    2.3456,2,   34.6323,2,     118.9,2,    0.1922,    0.0040,2
    1933.0,2,    2.3442,2,   34.6325,2,     118.9,2,    0.1915,    0.0040,2
    1934.0,2,    2.3437,2,   34.6326,2,     119.0,2,    0.1953,    0.0040,2
    1935.0,2,    2.3437,2,   34.6325,2,     119.1,2,    0.2010,    0.0040,2
    1936.0,2,    2.3428,2,   34.6327,2,     119.2,2,    0.1980,    0.0040,2
    1937.0,2,    2.3423,2,   34.6327,2,     119.3,2,    0.1987,    0.0040,2
    1938.0,2,    2.3420,2,   34.6327,2,     119.3,2,    0.1972,    0.0040,2
    1939.0,2,    2.3412,2,   34.6328,2,     119.2,2,    0.1947,    0.0040,2
    1940.0,2,    2.3400,2,   34.6328,2,     119.2,2,    0.1942,    0.0040,2
    1941.0,2,    2.3394,2,   34.6328,2,     119.2,2,    0.1967,    0.0040,2
    1942.0,2,    2.3393,2,   34.6330,2,     119.2,2,    0.1939,    0.0040,2
    1943.0,2,    2.3393,2,   34.6329,2,     119.3,2,    0.1929,    0.0040,2
    1944.0,2,    2.3384,2,   34.6329,2,     119.3,2,    0.1917,    0.0040,2
    1945.0,2,    2.3367,2,   34.6332,2,     119.3,2,    0.1971,    0.0040,2
    1946.0,2,    2.3350,2,   34.6332,2,     119.5,2,    0.1946,    0.0040,2
    1947.0,2,    2.3341,2,   34.6334,2,     119.5,2,    0.1897,    0.0040,2
    1948.0,2,    2.3330,2,   34.6333,2,     119.6,2,    0.1977,    0.0040,2
    1949.0,2,    2.3314,2,   34.6334,2,     119.6,2,    0.1905,    0.0040,2
    1950.0,2,    2.3308,2,   34.6335,2,     119.6,2,    0.1906,    0.0040,2
    1951.0,2,    2.3306,2,   34.6335,2,     119.7,2,    0.1916,    0.0040,2
    1952.0,2,    2.3297,2,   34.6336,2,     119.7,2,    0.1916,    0.0040,2
    1953.0,2,    2.3285,2,   34.6337,2,     119.7,2,    0.1890,    0.0040,2
    1954.0,2,    2.3275,2,   34.6338,2,     119.8,2,    0.1922,    0.0040,2
    1955.0,2,    2.3268,2,   34.6338,2,     119.9,2,    0.1952,    0.0040,2
    1956.0,2,    2.3251,2,   34.6338,2,     120.0,2,    0.1921,    0.0044,2
    1957.0,2,    2.3243,2,   34.6339,2,     120.1,2,    0.1927,    0.0040,2
    1958.0,2,    2.3228,2,   34.6339,2,     120.2,2,    0.1922,    0.0040,2
    1959.0,2,    2.3215,2,   34.6339,2,     120.3,2,    0.1977,    0.0040,2
    1960.0,2,    2.3201,2,   34.6340,2,     120.4,2,    0.1959,    0.0040,2
    1961.0,2,    2.3184,2,   34.6343,2,     120.5,2,    0.1904,    0.0040,2
    1962.0,2,    2.3169,2,   34.6344,2,     120.6,2,    0.1868,    0.0040,2
    1963.0,2,    2.3156,2,   34.6345,2,     120.7,2,    0.1879,    0.0040,2
    1964.0,2,    2.3141,2,   34.6346,2,     120.7,2,    0.1880,    0.0040,2
    1965.0,2,    2.3128,2,   34.6347,2,     120.8,2,    0.1895,    0.0040,2
    1966.0,2,    2.3119,2,   34.6347,2,     120.9,2,    0.1915,    0.0040,2
    1967.0,2,    2.3113,2,   34.6349,2,     120.8,2,    0.1936,    0.0040,2
    1968.0,2,    2.3094,2,   34.6348,2,     120.8,2,    0.1955,    0.0040,2
    1969.0,2,    2.3085,2,   34.6349,2,     120.9,2,    0.1941,    0.0040,2
    1970.0,2,    2.3082,2,   34.6348,2,     121.0,2,    0.1918,    0.0040,2
    1971.0,2,    2.3073,2,   34.6350,2,     121.3,2,    0.1879,    0.0040,2
    1972.0,2,    2.3072,2,   34.6351,2,     121.4,2,    0.1948,    0.0040,2
    1973.0,2,    2.3069,2,   34.6350,2,     121.4,2,    0.1892,    0.0040,2
    1974.0,2,    2.3056,2,   34.6352,2,     121.3,2,    0.1916,    0.0040,2
    1975.0,2,    2.3051,2,   34.6353,2,     121.3,2,    0.1945,    0.0040,2
    1976.0,2,    2.3043,2,   34.6353,2,     121.3,2,    0.1939,    0.0040,2
    1977.0,2,    2.3011,2,   34.6354,2,     121.3,2,    0.1882,    0.0040,2
    1978.0,2,    2.2981,2,   34.6355,2,     121.5,2,    0.1870,    0.0040,2
    1979.0,2,    2.2971,2,   34.6357,2,     121.6,2,    0.1973,    0.0040,2
    1980.0,2,    2.2959,2,   34.6357,2,     121.8,2,    0.1829,    0.0040,2
    1981.0,2,    2.2942,2,   34.6356,2,     122.0,2,    0.1914,    0.0040,2
    1982.0,2,    2.2930,2,   34.6358,2,     122.1,2,    0.1910,    0.0040,2
    1983.0,2,    2.2920,2,   34.6359,2,     122.2,2,    0.1868,    0.0040,2
    1984.0,2,    2.2915,2,   34.6359,2,     122.4,2,    0.1868,    0.0040,2
    1985.0,2,    2.2908,2,   34.6359,2,     122.5,2,    0.1895,    0.0040,2
    1986.0,2,    2.2905,2,   34.6358,2,     122.6,2,    0.1911,    0.0040,2
    1987.0,2,    2.2896,2,   34.6358,2,     122.7,2,    0.1912,    0.0040,2
    1988.0,2,    2.2890,2,   34.6359,2,     122.8,2,    0.1952,    0.0040,2
    1989.0,2,    2.2883,2,   34.6362,2,     122.9,2,    0.1952,    0.0040,2
    1990.0,2,    2.2882,2,   34.6362,2,     122.8,2,    0.1844,    0.0040,2
    1991.0,2,    2.2877,2,   34.6361,2,     122.7,2,    0.1922,    0.0040,2
    1992.0,2,    2.2873,2,   34.6362,2,     122.7,2,    0.1924,    0.0040,2
    1993.0,2,    2.2870,2,   34.6362,2,     122.7,2,    0.1884,    0.0040,2
    1994.0,2,    2.2863,2,   34.6363,2,     122.7,2,    0.1911,    0.0040,2
    1995.0,2,    2.2853,2,   34.6364,2,     122.6,2,    0.1906,    0.0040,2
    1996.0,2,    2.2841,2,   34.6364,2,     122.7,2,    0.1901,    0.0040,2
    1997.0,2,    2.2834,2,   34.6365,2,     122.7,2,    0.1977,    0.0040,2
    1998.0,2,    2.2831,2,   34.6365,2,     122.8,2,    0.1945,    0.0040,2
    1999.0,2,    2.2809,2,   34.6366,2,     122.9,2,    0.1933,    0.0040,2
    2000.0,2,    2.2801,2,   34.6367,2,     123.0,2,    0.1926,    0.0040,2
    2001.0,2,    2.2791,2,   34.6367,2,     123.2,2,    0.1931,    0.0040,2
    2002.0,2,    2.2782,2,   34.6367,2,     123.3,2,    0.1948,    0.0040,2
    2003.0,2,    2.2765,2,   34.6369,2,     123.4,2,    0.1923,    0.0040,2
    2004.0,2,    2.2756,2,   34.6370,2,     123.3,2,    0.1912,    0.0040,2
    2005.0,2,    2.2738,2,   34.6372,2,     123.4,2,    0.1929,    0.0040,2
    2006.0,2,    2.2731,2,   34.6371,2,     123.4,2,    0.1939,    0.0040,2
    2007.0,2,    2.2722,2,   34.6373,2,     123.5,2,    0.1889,    0.0040,2
    2008.0,2,    2.2702,2,   34.6374,2,     123.5,2,    0.1860,    0.0040,2
    2009.0,2,    2.2687,2,   34.6375,2,     123.6,2,    0.1921,    0.0040,2
    2010.0,2,    2.2678,2,   34.6374,2,     123.7,2,    0.1969,    0.0040,2
    2011.0,2,    2.2665,2,   34.6376,2,     123.7,2,    0.1887,    0.0040,2
    2012.0,2,    2.2657,2,   34.6376,2,     123.7,2,    0.1940,    0.0040,2
    2013.0,2,    2.2649,2,   34.6377,2,     123.8,2,    0.1918,    0.0040,2
    2014.0,2,    2.2626,2,   34.6378,2,     123.8,2,    0.1891,    0.0040,2
    2015.0,2,    2.2599,2,   34.6382,2,     123.9,2,    0.1888,    0.0040,2
    2016.0,2,    2.2582,2,   34.6381,2,     124.1,2,    0.1905,    0.0040,2
    2017.0,2,    2.2569,2,   34.6382,2,     124.3,2,    0.1964,    0.0040,2
    2018.0,2,    2.2539,2,   34.6384,2,     124.5,2,    0.1884,    0.0040,2
    2019.0,2,    2.2514,2,   34.6385,2,     124.8,2,    0.1885,    0.0040,2
    2020.0,2,    2.2499,2,   34.6388,2,     124.8,2,    0.1887,    0.0040,2
    2021.0,2,    2.2489,2,   34.6389,2,     124.9,2,    0.1942,    0.0040,2
    2022.0,2,    2.2485,2,   34.6389,2,     124.8,2,    0.1953,    0.0040,2
    2023.0,2,    2.2481,2,   34.6389,2,     124.9,2,    0.1905,    0.0040,2
    2024.0,2,    2.2477,2,   34.6389,2,     124.8,2,    0.1891,    0.0040,2
    2025.0,2,    2.2474,2,   34.6389,2,     124.9,2,    0.1899,    0.0040,2
    2026.0,2,    2.2461,2,   34.6391,2,     125.0,2,    0.1904,    0.0040,2
    2027.0,2,    2.2452,2,   34.6390,2,     125.0,2,    0.1910,    0.0040,2
    2028.0,2,    2.2443,2,   34.6393,2,     125.0,2,    0.1908,    0.0040,2
    2029.0,2,    2.2418,2,   34.6393,2,     125.0,2,    0.1915,    0.0040,2
    2030.0,2,    2.2404,2,   34.6393,2,     125.1,2,    0.1893,    0.0040,2
    2031.0,2,    2.2382,2,   34.6395,2,     125.3,2,    0.1883,    0.0040,2
    2032.0,2,    2.2371,2,   34.6395,2,     125.5,2,    0.1916,    0.0040,2
    2033.0,2,    2.2366,2,   34.6396,2,     125.6,2,    0.1889,    0.0040,2
    2034.0,2,    2.2346,2,   34.6397,2,     125.8,2,    0.1904,    0.0040,2
    2035.0,2,    2.2302,2,   34.6400,2,     126.0,2,    0.1950,    0.0040,2
    2036.0,2,    2.2285,2,   34.6402,2,     126.1,2,    0.1979,    0.0040,2
    2037.0,2,    2.2278,2,   34.6402,2,     126.2,2,    0.1895,    0.0040,2
    2038.0,2,    2.2275,2,   34.6402,2,     126.4,2,    0.1929,    0.0040,2
    2039.0,2,    2.2262,2,   34.6403,2,     126.5,2,    0.1907,    0.0040,2
    2040.0,2,    2.2253,2,   34.6405,2,     126.5,2,    0.1886,    0.0036,2
    2041.0,2,    2.2247,2,   34.6405,2,     126.5,2,    0.1917,    0.0040,2
    2042.0,2,    2.2244,2,   34.6406,2,     126.4,2,    0.1899,    0.0036,2
    2043.0,2,    2.2235,2,   34.6405,2,     126.4,2,    0.1915,    0.0036,2
    2044.0,2,    2.2228,2,   34.6406,2,     126.4,2,    0.1907,    0.0040,2
    2045.0,2,    2.2223,2,   34.6406,2,     126.5,2,    0.1883,    0.0036,2
    2046.0,2,    2.2217,2,   34.6406,2,     126.5,2,    0.1886,    0.0040,2
    2047.0,2,    2.2206,2,   34.6408,2,     126.5,2,    0.1862,    0.0040,2
    2048.0,2,    2.2199,2,   34.6408,2,     126.6,2,    0.1953,    0.0040,2
    2049.0,2,    2.2195,2,   34.6408,2,     126.7,2,    0.1921,    0.0040,2
    2050.0,2,    2.2192,2,   34.6408,2,     126.6,2,    0.1905,    0.0040,2
    2051.0,2,    2.2186,2,   34.6409,2,     126.7,2,    0.1820,    0.0036,2
    2052.0,2,    2.2174,2,   34.6410,2,     126.7,2,    0.1878,    0.0040,2
    2053.0,2,    2.2146,2,   34.6412,2,     126.7,2,    0.1924,    0.0040,2
    2054.0,2,    2.2119,2,   34.6414,2,     126.8,2,    0.1918,    0.0036,2
    2055.0,2,    2.2098,2,   34.6415,2,     127.0,2,    0.1818,    0.0040,2
    2056.0,2,    2.2084,2,   34.6416,2,     127.1,2,    0.1904,    0.0040,2
    2057.0,2,    2.2073,2,   34.6417,2,     127.4,2,    0.1938,    0.0036,2
    2058.0,2,    2.2057,2,   34.6417,2,     127.5,2,    0.1923,    0.0040,2
    2059.0,2,    2.2045,2,   34.6418,2,     127.6,2,    0.1910,    0.0040,2
    2060.0,2,    2.2035,2,   34.6420,2,     127.8,2,    0.1895,    0.0036,2
    2061.0,2,    2.2018,2,   34.6420,2,     127.8,2,    0.1881,    0.0040,2
    2062.0,2,    2.2008,2,   34.6422,2,     127.8,2,    0.1899,    0.0036,2
    2063.0,2,    2.2005,2,   34.6422,2,     127.9,2,    0.1934,    0.0036,2
    2064.0,2,    2.1998,2,   34.6422,2,     128.0,2,    0.1863,    0.0036,2
    2065.0,2,    2.1991,2,   34.6423,2,     128.1,2,    0.1922,    0.0036,2
    2066.0,2,    2.1988,2,   34.6423,2,     128.0,2,    0.1924,    0.0036,2
    2067.0,2,    2.1984,2,   34.6423,2,     128.0,2,    0.1831,    0.0036,2
    2068.0,2,    2.1973,2,   34.6424,2,     128.0,2,    0.1888,    0.0040,2
    2069.0,2,    2.1951,2,   34.6426,2,     128.0,2,    0.1899,    0.0040,2
    2070.0,2,    2.1934,2,   34.6426,2,     128.0,2,    0.1912,    0.0036,2
    2071.0,2,    2.1928,2,   34.6428,2,     128.1,2,    0.1909,    0.0036,2
    2072.0,2,    2.1898,2,   34.6431,2,     128.3,2,    0.1862,    0.0036,2
    2073.0,2,    2.1884,2,   34.6431,2,     128.4,2,    0.1901,    0.0036,2
    2074.0,2,    2.1879,2,   34.6432,2,     128.6,2,    0.1868,    0.0036,2
    2075.0,2,    2.1875,2,   34.6431,2,     128.6,2,    0.1926,    0.0036,2
    2076.0,2,    2.1869,2,   34.6432,2,     128.7,2,    0.1905,    0.0040,2
    2077.0,2,    2.1864,2,   34.6432,2,     128.8,2,    0.1908,    0.0036,2
    2078.0,2,    2.1853,2,   34.6433,2,     128.9,2,    0.1922,    0.0036,2
    2079.0,2,    2.1843,2,   34.6434,2,     128.9,2,    0.1921,    0.0036,2
    2080.0,2,    2.1829,2,   34.6435,2,     129.0,2,    0.1910,    0.0036,2
    2081.0,2,    2.1817,2,   34.6436,2,     129.0,2,    0.1964,    0.0032,2
    2082.0,2,    2.1810,2,   34.6437,2,     129.0,2,    0.1915,    0.0036,2
    2083.0,2,    2.1801,2,   34.6438,2,     129.0,2,    0.1916,    0.0036,2
    2084.0,2,    2.1794,2,   34.6437,2,     129.1,2,    0.1883,    0.0032,2
    2085.0,2,    2.1775,2,   34.6438,2,     129.2,2,    0.1866,    0.0036,2
    2086.0,2,    2.1754,2,   34.6439,2,     129.3,2,    0.1895,    0.0036,2
    2087.0,2,    2.1743,2,   34.6442,2,     129.3,2,    0.1965,    0.0036,2
    2088.0,2,    2.1740,2,   34.6441,2,     129.3,2,    0.1974,    0.0036,2
    2089.0,2,    2.1727,2,   34.6442,2,     129.5,2,    0.1929,    0.0036,2
    2090.0,2,    2.1719,2,   34.6442,2,     129.6,2,    0.1873,    0.0036,2
    2091.0,2,    2.1711,2,   34.6441,2,     129.7,2,    0.1886,    0.0036,2
    2092.0,2,    2.1718,2,   34.6442,2,     130.0,2,    0.1936,    0.0032,2
    2093.0,2,    2.1695,2,   34.6445,2,     130.1,2,    0.1840,    0.0036,2
    2094.0,2,    2.1691,2,   34.6445,2,     130.1,2,    0.1832,    0.0032,2
    2095.0,2,    2.1689,2,   34.6445,2,     130.1,2,    0.1922,    0.0036,2
    2096.0,2,    2.1677,2,   34.6445,2,     130.0,2,    0.1934,    0.0032,2
    2097.0,2,    2.1664,2,   34.6447,2,     130.0,2,    0.1930,    0.0032,2
    2098.0,2,    2.1653,2,   34.6446,2,     130.0,2,    0.1932,    0.0032,2
    2099.0,2,    2.1635,2,   34.6448,2,     130.1,2,    0.1866,    0.0032,2
    2100.0,2,    2.1618,2,   34.6449,2,     130.1,2,    0.1819,    0.0032,2
    2101.0,2,    2.1609,2,   34.6450,2,     130.2,2,    0.1887,    0.0032,2
    2102.0,2,    2.1595,2,   34.6451,2,     130.3,2,    0.1897,    0.0036,2
    2103.0,2,    2.1588,2,   34.6453,2,     130.4,2,    0.1871,    0.0032,2
    2104.0,2,    2.1580,2,   34.6453,2,     130.6,2,    0.1845,    0.0036,2
    2105.0,2,    2.1569,2,   34.6453,2,     130.8,2,    0.1867,    0.0032,2
    2106.0,2,    2.1552,2,   34.6454,2,     130.8,2,    0.1848,    0.0032,2
    2107.0,2,    2.1519,2,   34.6456,2,     131.0,2,    0.1898,    0.0032,2
    2108.0,2,    2.1503,2,   34.6457,2,     131.0,2,    0.1892,    0.0032,2
    2109.0,2,    2.1495,2,   34.6458,2,     131.0,2,    0.1949,    0.0032,2
    2110.0,2,    2.1491,2,   34.6458,2,     131.2,2,    0.1893,    0.0036,2
    2111.0,2,    2.1489,2,   34.6458,2,     131.3,2,    0.1896,    0.0032,2
    2112.0,2,    2.1476,2,   34.6460,2,     131.5,2,    0.1912,    0.0032,2
    2113.0,2,    2.1472,2,   34.6460,2,     131.6,2,    0.1892,    0.0036,2
    2114.0,2,    2.1471,2,   34.6461,2,     131.6,2,    0.1905,    0.0032,2
    2115.0,2,    2.1471,2,   34.6460,2,     131.5,2,    0.1913,    0.0032,2
    2116.0,2,    2.1471,2,   34.6459,2,     131.6,2,    0.1898,    0.0032,2
    2117.0,2,    2.1470,2,   34.6460,2,     131.5,2,    0.1908,    0.0032,2
    2118.0,2,    2.1471,2,   34.6459,2,     131.6,2,    0.1887,    0.0032,2
    2119.0,2,    2.1469,2,   34.6461,2,     131.6,2,    0.1880,    0.0032,2
    2120.0,2,    2.1460,2,   34.6461,2,     131.6,2,    0.1934,    0.0032,2
    2121.0,2,    2.1451,2,   34.6461,2,     131.6,2,    0.1895,    0.0032,2
    2122.0,2,    2.1446,2,   34.6462,2,     131.6,2,    0.1906,    0.0032,2
    2123.0,2,    2.1432,2,   34.6462,2,     131.7,2,    0.1917,    0.0032,2
    2124.0,2,    2.1420,2,   34.6463,2,     131.8,2,    0.1869,    0.0032,2
    2125.0,2,    2.1409,2,   34.6464,2,     131.9,2,    0.1901,    0.0032,2
    2126.0,2,    2.1392,2,   34.6465,2,     132.0,2,    0.1869,    0.0032,2
    2127.0,2,    2.1377,2,   34.6466,2,     132.0,2,    0.1938,    0.0032,2
    2128.0,2,    2.1368,2,   34.6467,2,     132.0,2,    0.1966,    0.0032,2
    2129.0,2,    2.1360,2,   34.6467,2,     132.0,2,    0.1919,    0.0032,2
    2130.0,2,    2.1356,2,   34.6468,2,     132.1,2,    0.1884,    0.0032,2
    2131.0,2,    2.1352,2,   34.6468,2,     132.2,2,    0.1821,    0.0032,2
